2021-04-30 21:10:08,881 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:10:08,993 INFO     Geo: cqd
2021-04-30 21:10:08,993 INFO     Data Path: data/NELL-betae
2021-04-30 21:10:08,993 INFO     #entity: 63361
2021-04-30 21:10:08,994 INFO     #relation: 400
2021-04-30 21:10:08,994 INFO     #max steps: 1000
2021-04-30 21:10:08,994 INFO     Evaluate unoins using: DNF
2021-04-30 21:10:08,994 INFO     loading data
2021-04-30 21:10:24,497 INFO     Training info:
2021-04-30 21:10:24,499 INFO     Validation info:
2021-04-30 21:10:24,500 INFO     pi: 4000
2021-04-30 21:10:24,501 INFO     Test info:
2021-04-30 21:10:24,501 INFO     pi: 4000
2021-04-30 21:10:26,067 INFO     Model Parameter Configuration:
2021-04-30 21:10:26,067 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:10:26,068 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:10:26,068 INFO     Parameter Number: 127522000
2021-04-30 21:10:28,890 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:10:29,609 INFO     tasks = pi
2021-04-30 21:10:29,610 INFO     init_step = 99999
2021-04-30 21:10:29,610 INFO     batch_size = 1000
2021-04-30 21:10:29,610 INFO     hidden_dim = 1000
2021-04-30 21:10:29,610 INFO     gamma = 12.000000
2021-04-30 21:10:29,610 INFO     Evaluating on Valid Dataset...

 61%|██████    | 2449/4000 [00:44<00:24, 63.25it/s]
 61%|██████▏   | 2456/4000 [00:44<00:24, 61.82it/s]
 62%|██████▏   | 2463/4000 [00:44<00:24, 61.61it/s]
 62%|██████▏   | 2470/4000 [00:44<00:25, 60.24it/s]
 62%|██████▏   | 2477/4000 [00:44<00:25, 59.47it/s]
 62%|██████▏   | 2483/4000 [00:44<00:25, 59.11it/s]
 62%|██████▏   | 2489/4000 [00:44<00:26, 58.04it/s]
 62%|██████▏   | 2495/4000 [00:44<00:25, 58.11it/s]
 63%|██████▎   | 2501/4000 [00:44<00:26, 57.00it/s]
 63%|██████▎   | 2507/4000 [00:45<00:26, 56.59it/s]
 63%|██████▎   | 2513/4000 [00:45<00:26, 56.14it/s]
 63%|██████▎   | 2519/4000 [00:45<00:26, 56.88it/s]
 63%|██████▎   | 2525/4000 [00:45<00:25, 56.86it/s]
 63%|██████▎   | 2531/4000 [00:45<00:26, 55.78it/s]
 63%|██████▎   | 2537/4000 [00:45<00:26, 54.81it/s]
 64%|██████▎   | 2543/4000 [00:45<00:27, 53.61it/s]
 64%|██████▎   | 2549/4000 [00:45<00:26, 53.79it/s]
 64%|██████▍   | 2555/4000 [00:45<00:26, 53.69it/s]
 64%|██████▍   | 2561/4000 [00:46<00:26, 54.90it/s]
 64%|██████▍   | 2567/4000 [00:46<00:25, 55.40it/s]
 64%|██████▍   | 2574/4000 [00:46<00:24, 58.17it/s]
 65%|██████▍   | 2581/4000 [00:46<00:23, 61.07it/s]
 65%|██████▍   | 2589/4000 [00:46<00:21, 64.47it/s]
 65%|██████▍   | 2597/4000 [00:46<00:20, 67.14it/s]
 65%|██████▌   | 2605/4000 [00:46<00:20, 68.10it/s]
 65%|██████▌   | 2613/4000 [00:46<00:20, 69.15it/s]
 66%|██████▌   | 2620/4000 [00:46<00:20, 68.80it/s]
 66%|██████▌   | 2628/4000 [00:47<00:19, 70.74it/s]
 66%|██████▌   | 2636/4000 [00:47<00:19, 71.69it/s]
 66%|██████▌   | 2644/4000 [00:47<00:18, 73.09it/s]
 66%|██████▋   | 2652/4000 [00:47<00:20, 65.49it/s]
 66%|██████▋   | 2659/4000 [00:47<00:22, 59.57it/s]
 67%|██████▋   | 2666/4000 [00:47<00:23, 56.80it/s]
 67%|██████▋   | 2672/4000 [00:47<00:24, 55.12it/s]
 67%|██████▋   | 2678/4000 [00:47<00:25, 51.59it/s]
 67%|██████▋   | 2684/4000 [00:48<00:26, 50.33it/s]
 67%|██████▋   | 2690/4000 [00:48<00:25, 51.90it/s]
 67%|██████▋   | 2697/4000 [00:48<00:23, 54.42it/s]
 68%|██████▊   | 2703/4000 [00:48<00:23, 54.38it/s]
 68%|██████▊   | 2709/4000 [00:48<00:23, 53.82it/s]
 68%|██████▊   | 2715/4000 [00:48<00:23, 54.45it/s]
 68%|██████▊   | 2721/4000 [00:48<00:23, 54.22it/s]
 68%|██████▊   | 2727/4000 [00:48<00:23, 53.64it/s]
 68%|██████▊   | 2733/4000 [00:48<00:23, 53.96it/s]
 68%|██████▊   | 2739/4000 [00:49<00:24, 51.52it/s]
 69%|██████▊   | 2745/4000 [00:49<00:24, 50.77it/s]
 69%|██████▉   | 2751/4000 [00:49<00:24, 50.32it/s]
 69%|██████▉   | 2757/4000 [00:49<00:24, 51.19it/s]
 69%|██████▉   | 2763/4000 [00:49<00:23, 52.41it/s]
 69%|██████▉   | 2769/4000 [00:49<00:22, 54.27it/s]
 69%|██████▉   | 2776/4000 [00:49<00:21, 56.99it/s]
 70%|██████▉   | 2784/4000 [00:49<00:20, 60.58it/s]
 70%|██████▉   | 2792/4000 [00:49<00:18, 64.69it/s]
 70%|███████   | 2800/4000 [00:50<00:18, 66.31it/s]
 70%|███████   | 2808/4000 [00:50<00:17, 68.63it/s]
 70%|███████   | 2815/4000 [00:50<00:17, 67.40it/s]
 71%|███████   | 2822/4000 [00:50<00:17, 67.06it/s]
 71%|███████   | 2829/4000 [00:50<00:18, 64.12it/s]
 71%|███████   | 2836/4000 [00:50<00:20, 58.12it/s]
 71%|███████   | 2842/4000 [00:50<00:20, 55.51it/s]
 71%|███████   | 2848/4000 [00:50<00:20, 55.08it/s]
 71%|███████▏  | 2855/4000 [00:51<00:20, 56.15it/s]
 72%|███████▏  | 2861/4000 [00:51<00:20, 54.72it/s]
 72%|███████▏  | 2867/4000 [00:51<00:21, 53.22it/s]
 72%|███████▏  | 2873/4000 [00:51<00:21, 52.52it/s]
 72%|███████▏  | 2879/4000 [00:51<00:22, 50.74it/s]
 72%|███████▏  | 2885/4000 [00:51<00:21, 50.72it/s]
 72%|███████▏  | 2892/4000 [00:51<00:20, 53.85it/s]
 72%|███████▏  | 2898/4000 [00:51<00:19, 55.16it/s]
 73%|███████▎  | 2905/4000 [00:51<00:19, 57.21it/s]
 73%|███████▎  | 2911/4000 [00:52<00:19, 55.52it/s]
 73%|███████▎  | 2917/4000 [00:52<00:20, 53.43it/s]
 73%|███████▎  | 2923/4000 [00:52<00:19, 53.94it/s]
 73%|███████▎  | 2930/4000 [00:52<00:19, 55.32it/s]
 73%|███████▎  | 2936/4000 [00:52<00:19, 53.79it/s]
 74%|███████▎  | 2942/4000 [00:52<00:19, 52.91it/s]
 74%|███████▎  | 2949/4000 [00:52<00:18, 56.53it/s]
 74%|███████▍  | 2957/4000 [00:52<00:17, 61.09it/s]
 74%|███████▍  | 2964/4000 [00:52<00:16, 63.07it/s]
 74%|███████▍  | 2971/4000 [00:53<00:16, 62.62it/s]
 74%|███████▍  | 2979/4000 [00:53<00:15, 64.90it/s]
 75%|███████▍  | 2987/4000 [00:53<00:14, 68.38it/s]
 75%|███████▍  | 2995/4000 [00:53<00:14, 70.90it/s]2021-04-30 21:11:23,071 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:53<00:14, 71.17it/s]
 75%|███████▌  | 3011/4000 [00:53<00:14, 69.09it/s]
 75%|███████▌  | 3018/4000 [00:53<00:14, 68.92it/s]
 76%|███████▌  | 3026/4000 [00:53<00:13, 69.75it/s]
 76%|███████▌  | 3034/4000 [00:53<00:13, 71.01it/s]
 76%|███████▌  | 3042/4000 [00:54<00:15, 60.50it/s]
 76%|███████▌  | 3049/4000 [00:54<00:16, 56.29it/s]
 76%|███████▋  | 3055/4000 [00:54<00:17, 54.05it/s]
 77%|███████▋  | 3061/4000 [00:54<00:18, 49.65it/s]
 77%|███████▋  | 3067/4000 [00:54<00:20, 46.02it/s]
 77%|███████▋  | 3072/4000 [00:54<00:21, 44.17it/s]
 77%|███████▋  | 3077/4000 [00:54<00:21, 43.23it/s]
 77%|███████▋  | 3082/4000 [00:55<00:21, 43.50it/s]
 77%|███████▋  | 3087/4000 [00:55<00:21, 42.86it/s]
 77%|███████▋  | 3092/4000 [00:55<00:21, 42.74it/s]
 77%|███████▋  | 3097/4000 [00:55<00:20, 43.90it/s]
 78%|███████▊  | 3103/4000 [00:55<00:19, 46.22it/s]
 78%|███████▊  | 3108/4000 [00:55<00:18, 47.06it/s]
 78%|███████▊  | 3113/4000 [00:55<00:19, 44.49it/s]
 78%|███████▊  | 3118/4000 [00:55<00:20, 43.58it/s]
 78%|███████▊  | 3123/4000 [00:55<00:19, 44.15it/s]
 78%|███████▊  | 3130/4000 [00:56<00:17, 48.34it/s]
 78%|███████▊  | 3138/4000 [00:56<00:16, 53.33it/s]
 79%|███████▊  | 3145/4000 [00:56<00:14, 57.24it/s]
 79%|███████▉  | 3152/4000 [00:56<00:14, 60.23it/s]
 79%|███████▉  | 3160/4000 [00:56<00:13, 63.53it/s]
 79%|███████▉  | 3168/4000 [00:56<00:12, 65.75it/s]
 79%|███████▉  | 3176/4000 [00:56<00:12, 67.61it/s]
 80%|███████▉  | 3183/4000 [00:56<00:12, 67.21it/s]
 80%|███████▉  | 3191/4000 [00:56<00:11, 68.76it/s]
 80%|███████▉  | 3199/4000 [00:57<00:11, 69.14it/s]
 80%|████████  | 3207/4000 [00:57<00:11, 71.49it/s]
 80%|████████  | 3215/4000 [00:57<00:11, 65.84it/s]
 81%|████████  | 3222/4000 [00:57<00:12, 60.01it/s]
 81%|████████  | 3229/4000 [00:57<00:13, 58.30it/s]
 81%|████████  | 3236/4000 [00:57<00:13, 58.47it/s]
 81%|████████  | 3243/4000 [00:57<00:12, 59.25it/s]
 81%|████████  | 3249/4000 [00:57<00:13, 57.73it/s]
 81%|████████▏ | 3255/4000 [00:58<00:12, 58.04it/s]
 82%|████████▏ | 3261/4000 [00:58<00:12, 58.37it/s]
 82%|████████▏ | 3267/4000 [00:58<00:12, 56.88it/s]
 82%|████████▏ | 3273/4000 [00:58<00:12, 56.17it/s]
 82%|████████▏ | 3279/4000 [00:58<00:13, 55.19it/s]
 82%|████████▏ | 3285/4000 [00:58<00:12, 55.17it/s]
 82%|████████▏ | 3291/4000 [00:58<00:13, 53.09it/s]
 82%|████████▏ | 3297/4000 [00:58<00:13, 53.44it/s]
 83%|████████▎ | 3304/4000 [00:58<00:12, 55.32it/s]
 83%|████████▎ | 3311/4000 [00:59<00:12, 57.22it/s]
 83%|████████▎ | 3318/4000 [00:59<00:11, 58.66it/s]
 83%|████████▎ | 3324/4000 [00:59<00:11, 58.89it/s]
 83%|████████▎ | 3330/4000 [00:59<00:11, 59.04it/s]
 83%|████████▎ | 3338/4000 [00:59<00:10, 61.69it/s]
 84%|████████▎ | 3345/4000 [00:59<00:10, 62.44it/s]
 84%|████████▍ | 3353/4000 [00:59<00:09, 65.90it/s]
 84%|████████▍ | 3361/4000 [00:59<00:09, 68.71it/s]
 84%|████████▍ | 3369/4000 [00:59<00:09, 69.94it/s]
 84%|████████▍ | 3377/4000 [00:59<00:08, 70.46it/s]
 85%|████████▍ | 3385/4000 [01:00<00:08, 71.06it/s]
 85%|████████▍ | 3393/4000 [01:00<00:08, 70.62it/s]
 85%|████████▌ | 3401/4000 [01:00<00:08, 70.60it/s]
 85%|████████▌ | 3409/4000 [01:00<00:09, 63.96it/s]
 85%|████████▌ | 3416/4000 [01:00<00:09, 60.49it/s]
 86%|████████▌ | 3423/4000 [01:00<00:09, 58.10it/s]
 86%|████████▌ | 3429/4000 [01:00<00:10, 54.61it/s]
 86%|████████▌ | 3435/4000 [01:00<00:10, 51.40it/s]
 86%|████████▌ | 3441/4000 [01:01<00:11, 50.27it/s]
 86%|████████▌ | 3447/4000 [01:01<00:11, 50.04it/s]
 86%|████████▋ | 3453/4000 [01:01<00:10, 50.48it/s]
 86%|████████▋ | 3459/4000 [01:01<00:10, 51.61it/s]
 87%|████████▋ | 3465/4000 [01:01<00:10, 51.58it/s]
 87%|████████▋ | 3471/4000 [01:01<00:11, 47.59it/s]
 87%|████████▋ | 3476/4000 [01:01<00:11, 45.37it/s]
 87%|████████▋ | 3481/4000 [01:01<00:11, 44.51it/s]
 87%|████████▋ | 3487/4000 [01:02<00:11, 46.58it/s]
 87%|████████▋ | 3492/4000 [01:02<00:11, 43.94it/s]
 87%|████████▋ | 3497/4000 [01:02<00:11, 42.42it/s]
 88%|████████▊ | 3502/4000 [01:02<00:12, 41.37it/s]
 88%|████████▊ | 3508/4000 [01:02<00:11, 44.12it/s]
 88%|████████▊ | 3513/4000 [01:02<00:10, 44.87it/s]
 88%|████████▊ | 3519/4000 [01:02<00:10, 47.55it/s]
 88%|████████▊ | 3525/4000 [01:02<00:09, 48.21it/s]
 88%|████████▊ | 3531/4000 [01:03<00:09, 49.80it/s]
 88%|████████▊ | 3539/4000 [01:03<00:08, 55.05it/s]
 89%|████████▊ | 3547/4000 [01:03<00:07, 60.36it/s]
 89%|████████▉ | 3555/4000 [01:03<00:06, 63.95it/s]
 89%|████████▉ | 3563/4000 [01:03<00:06, 67.43it/s]
 89%|████████▉ | 3570/4000 [01:03<00:06, 62.63it/s]
 89%|████████▉ | 3577/4000 [01:03<00:07, 58.58it/s]
 90%|████████▉ | 3584/4000 [01:03<00:07, 58.21it/s]
 90%|████████▉ | 3590/4000 [01:03<00:07, 54.73it/s]
 90%|████████▉ | 3596/4000 [01:04<00:07, 50.65it/s]
 90%|█████████ | 3602/4000 [01:04<00:08, 48.33it/s]
 90%|█████████ | 3607/4000 [01:04<00:08, 46.00it/s]
 90%|█████████ | 3612/4000 [01:04<00:08, 46.89it/s]
 90%|█████████ | 3617/4000 [01:04<00:08, 45.10it/s]
 91%|█████████ | 3622/4000 [01:04<00:08, 43.80it/s]
 91%|█████████ | 3627/4000 [01:04<00:08, 42.56it/s]
 91%|█████████ | 3632/4000 [01:04<00:08, 42.08it/s]
 91%|█████████ | 3637/4000 [01:05<00:08, 42.25it/s]
 91%|█████████ | 3642/4000 [01:05<00:08, 42.47it/s]
 91%|█████████ | 3647/4000 [01:05<00:08, 42.41it/s]
 91%|█████████▏| 3653/4000 [01:05<00:07, 44.41it/s]
 91%|█████████▏| 3658/4000 [01:05<00:07, 43.54it/s]
 92%|█████████▏| 3663/4000 [01:05<00:07, 44.68it/s]
 92%|█████████▏| 3668/4000 [01:05<00:07, 45.30it/s]
 92%|█████████▏| 3674/4000 [01:05<00:06, 47.68it/s]
 92%|█████████▏| 3681/4000 [01:05<00:06, 52.28it/s]
 92%|█████████▏| 3689/4000 [01:06<00:05, 57.31it/s]
 92%|█████████▏| 3697/4000 [01:06<00:04, 61.63it/s]
 93%|█████████▎| 3705/4000 [01:06<00:04, 65.68it/s]
 93%|█████████▎| 3713/4000 [01:06<00:04, 69.21it/s]
 93%|█████████▎| 3721/4000 [01:06<00:03, 70.77it/s]
 93%|█████████▎| 3729/4000 [01:06<00:03, 72.05it/s]
 93%|█████████▎| 3737/4000 [01:06<00:03, 67.74it/s]
 94%|█████████▎| 3744/4000 [01:06<00:04, 61.16it/s]
 94%|█████████▍| 3751/4000 [01:07<00:04, 60.15it/s]
 94%|█████████▍| 3758/4000 [01:07<00:04, 59.89it/s]
 94%|█████████▍| 3765/4000 [01:07<00:04, 58.00it/s]
 94%|█████████▍| 3771/4000 [01:07<00:04, 55.69it/s]
 94%|█████████▍| 3777/4000 [01:07<00:04, 52.42it/s]
 95%|█████████▍| 3783/4000 [01:07<00:04, 50.95it/s]
 95%|█████████▍| 3789/4000 [01:07<00:04, 49.95it/s]
 95%|█████████▍| 3795/4000 [01:07<00:04, 48.87it/s]
 95%|█████████▌| 3800/4000 [01:07<00:04, 48.03it/s]
 95%|█████████▌| 3805/4000 [01:08<00:04, 47.47it/s]
 95%|█████████▌| 3811/4000 [01:08<00:03, 48.02it/s]
 95%|█████████▌| 3817/4000 [01:08<00:03, 48.38it/s]
 96%|█████████▌| 3822/4000 [01:08<00:03, 46.81it/s]
 96%|█████████▌| 3827/4000 [01:08<00:03, 45.72it/s]
 96%|█████████▌| 3832/4000 [01:08<00:03, 46.17it/s]
 96%|█████████▌| 3837/4000 [01:08<00:03, 45.36it/s]
 96%|█████████▌| 3842/4000 [01:08<00:03, 46.64it/s]
 96%|█████████▌| 3848/4000 [01:08<00:03, 49.66it/s]
 96%|█████████▋| 3854/4000 [01:09<00:02, 48.74it/s]
 96%|█████████▋| 3859/4000 [01:09<00:03, 46.58it/s]
 97%|█████████▋| 3864/4000 [01:09<00:02, 47.54it/s]
 97%|█████████▋| 3871/4000 [01:09<00:02, 51.58it/s]
 97%|█████████▋| 3878/4000 [01:09<00:02, 54.86it/s]
 97%|█████████▋| 3885/4000 [01:09<00:01, 57.57it/s]
 97%|█████████▋| 3892/4000 [01:09<00:01, 58.63it/s]
 97%|█████████▋| 3898/4000 [01:09<00:01, 55.13it/s]
 98%|█████████▊| 3904/4000 [01:10<00:01, 56.19it/s]
 98%|█████████▊| 3910/4000 [01:10<00:01, 55.59it/s]
 98%|█████████▊| 3916/4000 [01:10<00:01, 54.24it/s]
 98%|█████████▊| 3922/4000 [01:10<00:01, 51.90it/s]
 98%|█████████▊| 3928/4000 [01:10<00:01, 49.01it/s]
 98%|█████████▊| 3933/4000 [01:10<00:01, 46.09it/s]
 98%|█████████▊| 3938/4000 [01:10<00:01, 44.48it/s]
 99%|█████████▊| 3943/4000 [01:10<00:01, 43.54it/s]
 99%|█████████▊| 3948/4000 [01:10<00:01, 43.23it/s]
 99%|█████████▉| 3953/4000 [01:11<00:01, 44.19it/s]
 99%|█████████▉| 3958/4000 [01:11<00:00, 44.62it/s]
 99%|█████████▉| 3963/4000 [01:11<00:00, 45.44it/s]
 99%|█████████▉| 3968/4000 [01:11<00:00, 46.02it/s]
 99%|█████████▉| 3973/4000 [01:11<00:00, 45.10it/s]
 99%|█████████▉| 3978/4000 [01:11<00:00, 46.20it/s]
100%|█████████▉| 3984/4000 [01:11<00:00, 48.49it/s]
100%|█████████▉| 3989/4000 [01:11<00:00, 48.85it/s]
100%|█████████▉| 3994/4000 [01:11<00:00, 48.16it/s]
100%|█████████▉| 3999/4000 [01:12<00:00, 48.62it/s]
100%|██████████| 4000/4000 [01:12<00:00, 55.51it/s]
2021-04-30 21:11:41,681 INFO     Valid pi MRR at step 99999: 0.196828
2021-04-30 21:11:41,682 INFO     Valid pi HITS1 at step 99999: 0.130735
2021-04-30 21:11:41,682 INFO     Valid pi HITS3 at step 99999: 0.215068
2021-04-30 21:11:41,682 INFO     Valid pi HITS10 at step 99999: 0.326592
2021-04-30 21:11:41,682 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-04-30 21:11:41,684 INFO     Valid average MRR at step 99999: 0.196828
2021-04-30 21:11:41,685 INFO     Valid average HITS1 at step 99999: 0.130735
2021-04-30 21:11:41,685 INFO     Valid average HITS3 at step 99999: 0.215068
2021-04-30 21:11:41,685 INFO     Valid average HITS10 at step 99999: 0.326592
2021-04-30 21:11:41,686 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 21:11:41,701 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 71.45it/s]
  0%|          | 15/4000 [00:00<00:56, 70.31it/s]
  1%|          | 22/4000 [00:00<00:58, 67.85it/s]
  1%|          | 30/4000 [00:00<00:56, 70.08it/s]
  1%|          | 37/4000 [00:00<00:57, 69.35it/s]
  1%|          | 45/4000 [00:00<00:55, 71.79it/s]
  1%|▏         | 53/4000 [00:00<00:54, 72.30it/s]
  2%|▏         | 60/4000 [00:00<00:56, 69.29it/s]
  2%|▏         | 67/4000 [00:00<00:58, 67.62it/s]
  2%|▏         | 74/4000 [00:01<01:01, 63.54it/s]
  2%|▏         | 81/4000 [00:01<01:04, 61.23it/s]
  2%|▏         | 88/4000 [00:01<01:05, 59.67it/s]
  2%|▏         | 95/4000 [00:01<01:03, 61.05it/s]
  3%|▎         | 102/4000 [00:01<01:02, 62.83it/s]
  3%|▎         | 109/4000 [00:01<01:00, 64.04it/s]
  3%|▎         | 116/4000 [00:01<01:01, 62.69it/s]
  3%|▎         | 123/4000 [00:01<01:01, 63.08it/s]
  3%|▎         | 130/4000 [00:01<01:00, 64.30it/s]
  3%|▎         | 137/4000 [00:02<00:59, 64.85it/s]
  4%|▎         | 144/4000 [00:02<01:00, 63.64it/s]
  4%|▍         | 151/4000 [00:02<01:01, 62.67it/s]
  4%|▍         | 158/4000 [00:02<01:01, 62.61it/s]
  4%|▍         | 165/4000 [00:02<01:03, 60.51it/s]
  4%|▍         | 172/4000 [00:02<01:03, 59.99it/s]
  4%|▍         | 179/4000 [00:02<01:04, 58.91it/s]
  5%|▍         | 186/4000 [00:02<01:01, 61.64it/s]
  5%|▍         | 193/4000 [00:03<01:01, 62.20it/s]
  5%|▌         | 200/4000 [00:03<00:59, 63.77it/s]
  5%|▌         | 208/4000 [00:03<00:56, 66.88it/s]
  5%|▌         | 216/4000 [00:03<00:54, 69.71it/s]
  6%|▌         | 224/4000 [00:03<00:54, 69.66it/s]
  6%|▌         | 232/4000 [00:03<00:53, 70.51it/s]
  6%|▌         | 240/4000 [00:03<00:51, 72.64it/s]
  6%|▌         | 248/4000 [00:03<00:52, 70.99it/s]
  6%|▋         | 256/4000 [00:03<00:54, 69.14it/s]
  7%|▋         | 264/4000 [00:04<00:52, 70.69it/s]
  7%|▋         | 272/4000 [00:04<00:52, 70.93it/s]
  7%|▋         | 280/4000 [00:04<00:54, 68.40it/s]
  7%|▋         | 287/4000 [00:04<00:58, 63.95it/s]
  7%|▋         | 294/4000 [00:04<01:02, 58.96it/s]
  8%|▊         | 301/4000 [00:04<01:04, 56.96it/s]
  8%|▊         | 307/4000 [00:04<01:06, 55.28it/s]
  8%|▊         | 313/4000 [00:04<01:09, 52.72it/s]
  8%|▊         | 319/4000 [00:05<01:16, 48.35it/s]
  8%|▊         | 324/4000 [00:05<01:17, 47.33it/s]
  8%|▊         | 329/4000 [00:05<01:17, 47.22it/s]
  8%|▊         | 335/4000 [00:05<01:15, 48.67it/s]
  9%|▊         | 341/4000 [00:05<01:14, 48.92it/s]
  9%|▊         | 346/4000 [00:05<01:19, 45.84it/s]
  9%|▉         | 351/4000 [00:05<01:21, 44.90it/s]
  9%|▉         | 357/4000 [00:05<01:17, 47.23it/s]
  9%|▉         | 363/4000 [00:05<01:15, 48.49it/s]
  9%|▉         | 368/4000 [00:06<01:15, 48.15it/s]
  9%|▉         | 373/4000 [00:06<01:17, 46.52it/s]
  9%|▉         | 378/4000 [00:06<01:21, 44.63it/s]
 10%|▉         | 384/4000 [00:06<01:18, 46.30it/s]
 10%|▉         | 391/4000 [00:06<01:11, 50.22it/s]
 10%|▉         | 397/4000 [00:06<01:09, 52.05it/s]
 10%|█         | 405/4000 [00:06<01:03, 57.02it/s]
 10%|█         | 413/4000 [00:06<00:59, 60.22it/s]
 10%|█         | 420/4000 [00:06<00:58, 60.99it/s]
 11%|█         | 428/4000 [00:07<00:55, 64.51it/s]
 11%|█         | 436/4000 [00:07<00:53, 66.37it/s]
 11%|█         | 444/4000 [00:07<00:51, 69.31it/s]
 11%|█▏        | 452/4000 [00:07<00:49, 71.56it/s]
 12%|█▏        | 460/4000 [00:07<00:48, 72.74it/s]
 12%|█▏        | 468/4000 [00:07<00:49, 71.71it/s]
 12%|█▏        | 476/4000 [00:07<00:59, 58.75it/s]
 12%|█▏        | 483/4000 [00:07<01:06, 52.70it/s]
 12%|█▏        | 489/4000 [00:08<01:10, 49.71it/s]
 12%|█▏        | 495/4000 [00:08<01:13, 47.99it/s]
 13%|█▎        | 501/4000 [00:08<01:15, 46.36it/s]
 13%|█▎        | 506/4000 [00:08<01:15, 46.51it/s]
 13%|█▎        | 512/4000 [00:08<01:10, 49.42it/s]
 13%|█▎        | 518/4000 [00:08<01:09, 50.22it/s]
 13%|█▎        | 524/4000 [00:08<01:07, 51.19it/s]
 13%|█▎        | 531/4000 [00:08<01:04, 53.52it/s]
 13%|█▎        | 537/4000 [00:09<01:02, 55.29it/s]
 14%|█▎        | 543/4000 [00:09<01:02, 55.57it/s]
 14%|█▍        | 550/4000 [00:09<01:01, 56.46it/s]
 14%|█▍        | 556/4000 [00:09<01:02, 55.42it/s]
 14%|█▍        | 562/4000 [00:09<01:02, 54.75it/s]
 14%|█▍        | 569/4000 [00:09<00:59, 57.26it/s]
 14%|█▍        | 576/4000 [00:09<00:56, 60.29it/s]
 15%|█▍        | 583/4000 [00:09<00:58, 58.26it/s]
 15%|█▍        | 590/4000 [00:09<00:56, 60.48it/s]
 15%|█▍        | 597/4000 [00:10<00:54, 62.57it/s]
 15%|█▌        | 604/4000 [00:10<00:52, 64.10it/s]
 15%|█▌        | 611/4000 [00:10<00:53, 63.87it/s]
 15%|█▌        | 619/4000 [00:10<00:51, 65.92it/s]
 16%|█▌        | 626/4000 [00:10<00:51, 65.62it/s]
 16%|█▌        | 633/4000 [00:10<00:50, 66.34it/s]
 16%|█▌        | 641/4000 [00:10<00:48, 68.58it/s]
 16%|█▌        | 648/4000 [00:10<00:48, 68.49it/s]
 16%|█▋        | 655/4000 [00:10<00:56, 59.10it/s]
 17%|█▋        | 662/4000 [00:11<01:04, 51.76it/s]
 17%|█▋        | 668/4000 [00:11<01:04, 51.68it/s]
 17%|█▋        | 674/4000 [00:11<01:02, 52.84it/s]
 17%|█▋        | 680/4000 [00:11<01:02, 52.91it/s]
 17%|█▋        | 686/4000 [00:11<01:03, 52.32it/s]
 17%|█▋        | 692/4000 [00:11<01:02, 52.55it/s]
 17%|█▋        | 698/4000 [00:11<01:02, 52.53it/s]
 18%|█▊        | 704/4000 [00:11<01:01, 53.38it/s]
 18%|█▊        | 710/4000 [00:12<01:01, 53.76it/s]
 18%|█▊        | 716/4000 [00:12<01:02, 52.27it/s]
 18%|█▊        | 722/4000 [00:12<01:03, 51.69it/s]
 18%|█▊        | 728/4000 [00:12<01:03, 51.91it/s]
 18%|█▊        | 734/4000 [00:12<01:05, 50.23it/s]
 18%|█▊        | 740/4000 [00:12<01:08, 47.90it/s]
 19%|█▊        | 745/4000 [00:12<01:07, 48.08it/s]
 19%|█▉        | 750/4000 [00:12<01:09, 46.63it/s]
 19%|█▉        | 755/4000 [00:12<01:11, 45.11it/s]
 19%|█▉        | 761/4000 [00:13<01:08, 47.25it/s]
 19%|█▉        | 769/4000 [00:13<01:00, 53.30it/s]
 19%|█▉        | 777/4000 [00:13<00:54, 58.77it/s]
 20%|█▉        | 785/4000 [00:13<00:50, 63.15it/s]
 20%|█▉        | 793/4000 [00:13<00:48, 66.19it/s]
 20%|██        | 801/4000 [00:13<00:46, 68.93it/s]
 20%|██        | 809/4000 [00:13<00:45, 69.63it/s]
 20%|██        | 817/4000 [00:13<00:45, 70.60it/s]
 21%|██        | 825/4000 [00:13<00:43, 72.26it/s]
 21%|██        | 833/4000 [00:14<00:46, 67.72it/s]
 21%|██        | 840/4000 [00:14<00:49, 64.12it/s]
 21%|██        | 847/4000 [00:14<00:51, 61.00it/s]
 21%|██▏       | 854/4000 [00:14<00:55, 56.85it/s]
 22%|██▏       | 860/4000 [00:14<00:54, 57.69it/s]
 22%|██▏       | 866/4000 [00:14<00:57, 54.76it/s]
 22%|██▏       | 873/4000 [00:14<00:55, 56.65it/s]
 22%|██▏       | 879/4000 [00:14<00:55, 55.75it/s]
 22%|██▏       | 885/4000 [00:15<00:58, 53.39it/s]
 22%|██▏       | 891/4000 [00:15<01:00, 51.80it/s]
 22%|██▏       | 897/4000 [00:15<01:01, 50.85it/s]
