2021-05-01 13:09:45,033 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:09:45,055 INFO     Geo: cqd
2021-05-01 13:09:45,055 INFO     Data Path: data/FB15k-q2b
2021-05-01 13:09:45,055 INFO     #entity: 14951
2021-05-01 13:09:45,055 INFO     #relation: 2690
2021-05-01 13:09:45,055 INFO     #max steps: 1000
2021-05-01 13:09:45,055 INFO     Evaluate unoins using: DNF
2021-05-01 13:09:45,055 INFO     loading data
2021-05-01 13:11:07,796 INFO     Training info:
2021-05-01 13:11:07,797 INFO     Validation info:
2021-05-01 13:11:07,797 INFO     3p: 8000
2021-05-01 13:11:07,802 INFO     Test info:
2021-05-01 13:11:07,803 INFO     3p: 8000
2021-05-01 13:11:08,217 INFO     Model Parameter Configuration:
2021-05-01 13:11:08,217 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 13:11:08,217 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 13:11:08,218 INFO     Parameter Number: 35282000
2021-05-01 13:11:13,768 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 13:11:14,094 INFO     tasks = 3p
2021-05-01 13:11:14,094 INFO     init_step = 99999
2021-05-01 13:11:14,094 INFO     batch_size = 1000
2021-05-01 13:11:14,094 INFO     hidden_dim = 1000
2021-05-01 13:11:14,094 INFO     gamma = 12.000000
2021-05-01 13:11:14,094 INFO     Evaluating on Valid Dataset...

 95%|█████████▌| 7627/8000 [00:42<00:02, 151.79it/s]
 96%|█████████▌| 7651/8000 [00:42<00:02, 168.92it/s]
 96%|█████████▌| 7673/8000 [00:42<00:01, 181.08it/s]
 96%|█████████▌| 7695/8000 [00:42<00:01, 190.66it/s]
 96%|█████████▋| 7716/8000 [00:42<00:01, 194.93it/s]
 97%|█████████▋| 7740/8000 [00:42<00:01, 205.16it/s]
 97%|█████████▋| 7763/8000 [00:42<00:01, 210.89it/s]
 97%|█████████▋| 7787/8000 [00:42<00:00, 216.41it/s]
 98%|█████████▊| 7811/8000 [00:42<00:00, 220.65it/s]
 98%|█████████▊| 7835/8000 [00:42<00:00, 224.32it/s]
 98%|█████████▊| 7858/8000 [00:43<00:00, 222.96it/s]
 99%|█████████▊| 7882/8000 [00:43<00:00, 225.39it/s]
 99%|█████████▉| 7905/8000 [00:43<00:00, 226.24it/s]
 99%|█████████▉| 7928/8000 [00:43<00:00, 223.76it/s]
 99%|█████████▉| 7951/8000 [00:43<00:00, 189.03it/s]
100%|█████████▉| 7971/8000 [00:43<00:00, 147.85it/s]
100%|█████████▉| 7991/8000 [00:43<00:00, 155.97it/s]
100%|██████████| 8000/8000 [00:43<00:00, 182.23it/s]
2021-05-01 13:11:58,006 INFO     Valid 3p MRR at step 99999: 0.314726
2021-05-01 13:11:58,006 INFO     Valid 3p HITS1 at step 99999: 0.241883
2021-05-01 13:11:58,006 INFO     Valid 3p HITS3 at step 99999: 0.339707
2021-05-01 13:11:58,006 INFO     Valid 3p HITS10 at step 99999: 0.455503
2021-05-01 13:11:58,006 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-05-01 13:11:58,009 INFO     Valid average MRR at step 99999: 0.314726
2021-05-01 13:11:58,009 INFO     Valid average HITS1 at step 99999: 0.241883
2021-05-01 13:11:58,009 INFO     Valid average HITS3 at step 99999: 0.339707
2021-05-01 13:11:58,009 INFO     Valid average HITS10 at step 99999: 0.455503
2021-05-01 13:11:58,009 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 13:11:58,019 INFO     Evaluating the model... (0/8000)

  0%|          | 10/8000 [00:00<01:24, 95.08it/s]
  0%|          | 33/8000 [00:00<01:09, 115.28it/s]
  1%|          | 56/8000 [00:00<00:58, 134.66it/s]
  1%|          | 79/8000 [00:00<00:51, 153.03it/s]
  1%|▏         | 102/8000 [00:00<00:46, 169.41it/s]
  2%|▏         | 124/8000 [00:00<00:43, 181.45it/s]
  2%|▏         | 148/8000 [00:00<00:40, 194.17it/s]
  2%|▏         | 172/8000 [00:00<00:38, 203.95it/s]
  2%|▏         | 196/8000 [00:00<00:36, 213.43it/s]
  3%|▎         | 219/8000 [00:01<00:36, 215.89it/s]
  3%|▎         | 243/8000 [00:01<00:35, 220.12it/s]
  3%|▎         | 266/8000 [00:01<00:35, 217.21it/s]
  4%|▎         | 290/8000 [00:01<00:34, 223.04it/s]
  4%|▍         | 313/8000 [00:01<00:34, 223.69it/s]
  4%|▍         | 336/8000 [00:01<00:45, 169.53it/s]
  4%|▍         | 356/8000 [00:01<00:50, 150.70it/s]
  5%|▍         | 373/8000 [00:01<00:50, 150.12it/s]
  5%|▍         | 390/8000 [00:02<00:53, 143.47it/s]
  5%|▌         | 413/8000 [00:02<00:47, 161.42it/s]
  5%|▌         | 437/8000 [00:02<00:42, 178.01it/s]
  6%|▌         | 458/8000 [00:02<00:40, 185.67it/s]
  6%|▌         | 480/8000 [00:02<00:38, 193.71it/s]
  6%|▋         | 503/8000 [00:02<00:37, 201.55it/s]
  7%|▋         | 525/8000 [00:02<00:36, 206.00it/s]
  7%|▋         | 549/8000 [00:02<00:34, 214.64it/s]
  7%|▋         | 572/8000 [00:02<00:34, 217.25it/s]
  7%|▋         | 596/8000 [00:02<00:33, 221.57it/s]
  8%|▊         | 619/8000 [00:03<00:33, 221.05it/s]
  8%|▊         | 642/8000 [00:03<00:33, 218.05it/s]
  8%|▊         | 664/8000 [00:03<00:33, 218.33it/s]
  9%|▊         | 688/8000 [00:03<00:32, 222.05it/s]
  9%|▉         | 711/8000 [00:03<00:38, 190.66it/s]
  9%|▉         | 731/8000 [00:03<00:48, 148.77it/s]
  9%|▉         | 748/8000 [00:03<00:49, 147.59it/s]
 10%|▉         | 765/8000 [00:04<00:56, 128.84it/s]
 10%|▉         | 788/8000 [00:04<00:48, 148.16it/s]
 10%|█         | 811/8000 [00:04<00:43, 164.85it/s]
 10%|█         | 836/8000 [00:04<00:39, 182.06it/s]
 11%|█         | 857/8000 [00:04<00:37, 189.60it/s]
 11%|█         | 879/8000 [00:04<00:36, 197.70it/s]
 11%|█▏        | 901/8000 [00:04<00:35, 202.81it/s]
 12%|█▏        | 923/8000 [00:04<00:34, 206.36it/s]
 12%|█▏        | 946/8000 [00:04<00:33, 212.70it/s]
 12%|█▏        | 969/8000 [00:04<00:32, 215.88it/s]
 12%|█▏        | 993/8000 [00:05<00:31, 221.24it/s]2021-05-01 13:12:03,116 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1016/8000 [00:05<00:32, 217.66it/s]
 13%|█▎        | 1039/8000 [00:05<00:31, 220.93it/s]
 13%|█▎        | 1062/8000 [00:05<00:32, 216.40it/s]
 14%|█▎        | 1084/8000 [00:05<00:40, 171.38it/s]
 14%|█▍        | 1103/8000 [00:05<00:46, 148.75it/s]
 14%|█▍        | 1120/8000 [00:05<00:46, 147.84it/s]
 14%|█▍        | 1136/8000 [00:06<00:49, 138.30it/s]
 14%|█▍        | 1160/8000 [00:06<00:43, 157.23it/s]
 15%|█▍        | 1184/8000 [00:06<00:39, 173.79it/s]
 15%|█▌        | 1207/8000 [00:06<00:36, 187.33it/s]
 15%|█▌        | 1230/8000 [00:06<00:34, 197.23it/s]
 16%|█▌        | 1253/8000 [00:06<00:32, 205.13it/s]
 16%|█▌        | 1276/8000 [00:06<00:32, 210.05it/s]
 16%|█▋        | 1300/8000 [00:06<00:31, 215.76it/s]
 17%|█▋        | 1325/8000 [00:06<00:29, 222.61it/s]
 17%|█▋        | 1350/8000 [00:06<00:29, 227.78it/s]
 17%|█▋        | 1375/8000 [00:07<00:28, 233.55it/s]
 17%|█▋        | 1399/8000 [00:07<00:28, 233.51it/s]
 18%|█▊        | 1423/8000 [00:07<00:29, 222.14it/s]
 18%|█▊        | 1446/8000 [00:07<00:31, 209.18it/s]
 18%|█▊        | 1468/8000 [00:07<00:44, 148.27it/s]
 19%|█▊        | 1487/8000 [00:07<00:43, 148.92it/s]
 19%|█▉        | 1506/8000 [00:07<00:41, 156.92it/s]
 19%|█▉        | 1524/8000 [00:07<00:41, 157.50it/s]
 19%|█▉        | 1548/8000 [00:08<00:36, 175.26it/s]
 20%|█▉        | 1573/8000 [00:08<00:33, 191.06it/s]
 20%|█▉        | 1596/8000 [00:08<00:32, 200.11it/s]
 20%|██        | 1619/8000 [00:08<00:30, 207.08it/s]
 21%|██        | 1641/8000 [00:08<00:30, 207.86it/s]
 21%|██        | 1663/8000 [00:08<00:30, 210.61it/s]
 21%|██        | 1685/8000 [00:08<00:29, 212.85it/s]
 21%|██▏       | 1708/8000 [00:08<00:29, 216.58it/s]
 22%|██▏       | 1732/8000 [00:08<00:28, 221.92it/s]
 22%|██▏       | 1757/8000 [00:08<00:27, 227.96it/s]
 22%|██▏       | 1781/8000 [00:09<00:27, 230.28it/s]
 23%|██▎       | 1805/8000 [00:09<00:28, 220.94it/s]
 23%|██▎       | 1828/8000 [00:09<00:28, 215.94it/s]
 23%|██▎       | 1850/8000 [00:09<00:36, 169.10it/s]
 23%|██▎       | 1869/8000 [00:09<00:39, 156.87it/s]
 24%|██▎       | 1887/8000 [00:09<00:39, 155.50it/s]
 24%|██▍       | 1904/8000 [00:09<00:41, 146.75it/s]
 24%|██▍       | 1927/8000 [00:10<00:37, 163.74it/s]
 24%|██▍       | 1950/8000 [00:10<00:33, 178.95it/s]
 25%|██▍       | 1974/8000 [00:10<00:31, 192.93it/s]
 25%|██▍       | 1998/8000 [00:10<00:29, 204.25it/s]2021-05-01 13:12:08,343 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2020/8000 [00:10<00:28, 207.48it/s]
 26%|██▌       | 2042/8000 [00:10<00:29, 201.37it/s]
 26%|██▌       | 2064/8000 [00:10<00:29, 204.54it/s]
 26%|██▌       | 2088/8000 [00:10<00:27, 212.47it/s]
 26%|██▋       | 2112/8000 [00:10<00:26, 219.03it/s]
 27%|██▋       | 2137/8000 [00:10<00:26, 225.10it/s]
 27%|██▋       | 2160/8000 [00:11<00:26, 223.68it/s]
 27%|██▋       | 2184/8000 [00:11<00:25, 226.37it/s]
 28%|██▊       | 2207/8000 [00:11<00:28, 201.74it/s]
 28%|██▊       | 2228/8000 [00:11<00:40, 141.04it/s]
 28%|██▊       | 2246/8000 [00:11<00:40, 143.18it/s]
 28%|██▊       | 2264/8000 [00:11<00:37, 152.34it/s]
 29%|██▊       | 2281/8000 [00:11<00:37, 152.61it/s]
 29%|██▉       | 2304/8000 [00:11<00:33, 169.30it/s]
 29%|██▉       | 2328/8000 [00:12<00:30, 183.82it/s]
 29%|██▉       | 2351/8000 [00:12<00:28, 195.49it/s]
 30%|██▉       | 2375/8000 [00:12<00:27, 205.97it/s]
 30%|██▉       | 2397/8000 [00:12<00:26, 209.88it/s]
 30%|███       | 2419/8000 [00:12<00:27, 203.14it/s]
 30%|███       | 2440/8000 [00:12<00:28, 198.20it/s]
 31%|███       | 2461/8000 [00:12<00:28, 192.76it/s]
 31%|███       | 2481/8000 [00:12<00:30, 178.68it/s]
 31%|███▏      | 2501/8000 [00:12<00:29, 184.04it/s]
 32%|███▏      | 2521/8000 [00:13<00:29, 187.44it/s]
 32%|███▏      | 2542/8000 [00:13<00:28, 192.06it/s]
 32%|███▏      | 2562/8000 [00:13<00:34, 158.17it/s]
 32%|███▏      | 2579/8000 [00:13<00:39, 137.92it/s]
 32%|███▎      | 2600/8000 [00:13<00:37, 145.01it/s]
 33%|███▎      | 2618/8000 [00:13<00:35, 152.04it/s]
 33%|███▎      | 2634/8000 [00:13<00:35, 151.84it/s]
 33%|███▎      | 2655/8000 [00:13<00:32, 164.80it/s]
 33%|███▎      | 2679/8000 [00:14<00:29, 180.84it/s]
 34%|███▍      | 2703/8000 [00:14<00:27, 193.51it/s]
 34%|███▍      | 2728/8000 [00:14<00:25, 205.66it/s]
 34%|███▍      | 2751/8000 [00:14<00:24, 212.20it/s]
 35%|███▍      | 2773/8000 [00:14<00:24, 213.72it/s]
 35%|███▍      | 2797/8000 [00:14<00:23, 218.37it/s]
 35%|███▌      | 2820/8000 [00:14<00:23, 218.75it/s]
 36%|███▌      | 2845/8000 [00:14<00:22, 225.55it/s]
 36%|███▌      | 2868/8000 [00:14<00:22, 225.02it/s]
 36%|███▌      | 2893/8000 [00:14<00:22, 231.22it/s]
 36%|███▋      | 2917/8000 [00:15<00:22, 230.46it/s]
 37%|███▋      | 2941/8000 [00:15<00:22, 225.04it/s]
 37%|███▋      | 2964/8000 [00:15<00:33, 149.08it/s]
 37%|███▋      | 2983/8000 [00:15<00:33, 149.96it/s]2021-05-01 13:12:13,710 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3002/8000 [00:15<00:31, 158.68it/s]
 38%|███▊      | 3020/8000 [00:15<00:31, 158.78it/s]
 38%|███▊      | 3044/8000 [00:15<00:28, 175.83it/s]
 38%|███▊      | 3069/8000 [00:16<00:25, 192.74it/s]
 39%|███▊      | 3094/8000 [00:16<00:23, 206.18it/s]
 39%|███▉      | 3118/8000 [00:16<00:22, 214.65it/s]
 39%|███▉      | 3142/8000 [00:16<00:22, 219.44it/s]
 40%|███▉      | 3165/8000 [00:16<00:21, 220.01it/s]
 40%|███▉      | 3188/8000 [00:16<00:21, 220.94it/s]
 40%|████      | 3211/8000 [00:16<00:21, 218.78it/s]
 40%|████      | 3234/8000 [00:16<00:21, 217.55it/s]
 41%|████      | 3258/8000 [00:16<00:21, 223.02it/s]
 41%|████      | 3283/8000 [00:16<00:20, 228.44it/s]
 41%|████▏     | 3306/8000 [00:17<00:20, 227.13it/s]
 42%|████▏     | 3329/8000 [00:17<00:21, 218.82it/s]
 42%|████▏     | 3352/8000 [00:17<00:28, 165.31it/s]
 42%|████▏     | 3371/8000 [00:17<00:28, 161.77it/s]
 42%|████▏     | 3389/8000 [00:17<00:29, 156.00it/s]
 43%|████▎     | 3406/8000 [00:17<00:35, 128.94it/s]
 43%|████▎     | 3430/8000 [00:17<00:30, 148.78it/s]
 43%|████▎     | 3454/8000 [00:18<00:27, 167.30it/s]
 43%|████▎     | 3479/8000 [00:18<00:24, 184.10it/s]
 44%|████▍     | 3503/8000 [00:18<00:22, 197.28it/s]
 44%|████▍     | 3528/8000 [00:18<00:21, 208.46it/s]
 44%|████▍     | 3552/8000 [00:18<00:20, 215.53it/s]
 45%|████▍     | 3576/8000 [00:18<00:19, 222.00it/s]
 45%|████▌     | 3600/8000 [00:18<00:19, 224.96it/s]
 45%|████▌     | 3626/8000 [00:18<00:18, 232.01it/s]
 46%|████▌     | 3650/8000 [00:18<00:18, 234.15it/s]
 46%|████▌     | 3675/8000 [00:18<00:18, 236.04it/s]
 46%|████▋     | 3700/8000 [00:19<00:18, 237.54it/s]
 47%|████▋     | 3724/8000 [00:19<00:22, 191.62it/s]
 47%|████▋     | 3745/8000 [00:19<00:27, 156.67it/s]
 47%|████▋     | 3763/8000 [00:19<00:26, 157.66it/s]
 47%|████▋     | 3782/8000 [00:19<00:26, 161.44it/s]
 48%|████▊     | 3800/8000 [00:19<00:25, 165.15it/s]
 48%|████▊     | 3824/8000 [00:19<00:22, 182.20it/s]
 48%|████▊     | 3850/8000 [00:19<00:20, 198.44it/s]
 48%|████▊     | 3875/8000 [00:20<00:19, 210.14it/s]
 49%|████▊     | 3899/8000 [00:20<00:18, 217.85it/s]
 49%|████▉     | 3924/8000 [00:20<00:18, 225.50it/s]
 49%|████▉     | 3948/8000 [00:20<00:17, 225.32it/s]
 50%|████▉     | 3972/8000 [00:20<00:17, 227.50it/s]
 50%|████▉     | 3996/8000 [00:20<00:17, 227.98it/s]2021-05-01 13:12:18,610 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4020/8000 [00:20<00:17, 230.25it/s]
 51%|█████     | 4044/8000 [00:20<00:17, 231.06it/s]
 51%|█████     | 4068/8000 [00:20<00:16, 232.18it/s]
 51%|█████     | 4092/8000 [00:20<00:16, 233.70it/s]
 51%|█████▏    | 4116/8000 [00:21<00:16, 231.53it/s]
 52%|█████▏    | 4140/8000 [00:21<00:16, 229.03it/s]
 52%|█████▏    | 4163/8000 [00:21<00:20, 184.08it/s]
 52%|█████▏    | 4183/8000 [00:21<00:24, 155.76it/s]
 53%|█████▎    | 4203/8000 [00:21<00:23, 159.10it/s]
 53%|█████▎    | 4222/8000 [00:21<00:22, 165.67it/s]
 53%|█████▎    | 4240/8000 [00:21<00:22, 163.82it/s]
 53%|█████▎    | 4264/8000 [00:21<00:20, 179.73it/s]
 54%|█████▎    | 4288/8000 [00:22<00:19, 193.08it/s]
 54%|█████▍    | 4312/8000 [00:22<00:18, 203.91it/s]
 54%|█████▍    | 4335/8000 [00:22<00:17, 210.29it/s]
 54%|█████▍    | 4358/8000 [00:22<00:16, 214.93it/s]
 55%|█████▍    | 4382/8000 [00:22<00:16, 221.69it/s]
 55%|█████▌    | 4406/8000 [00:22<00:15, 225.77it/s]
 55%|█████▌    | 4431/8000 [00:22<00:15, 231.61it/s]
 56%|█████▌    | 4456/8000 [00:22<00:14, 236.36it/s]
 56%|█████▌    | 4481/8000 [00:22<00:14, 239.14it/s]
 56%|█████▋    | 4506/8000 [00:23<00:14, 236.78it/s]
 57%|█████▋    | 4530/8000 [00:23<00:14, 233.45it/s]
 57%|█████▋    | 4554/8000 [00:23<00:14, 230.68it/s]
 57%|█████▋    | 4578/8000 [00:23<00:14, 228.75it/s]
 58%|█████▊    | 4601/8000 [00:23<00:16, 200.52it/s]
 58%|█████▊    | 4622/8000 [00:23<00:22, 152.84it/s]
 58%|█████▊    | 4641/8000 [00:23<00:21, 153.61it/s]
 58%|█████▊    | 4660/8000 [00:23<00:20, 161.30it/s]
 58%|█████▊    | 4678/8000 [00:24<00:20, 162.21it/s]
 59%|█████▉    | 4702/8000 [00:24<00:18, 179.21it/s]
 59%|█████▉    | 4726/8000 [00:24<00:16, 193.82it/s]
 59%|█████▉    | 4749/8000 [00:24<00:16, 201.22it/s]
 60%|█████▉    | 4774/8000 [00:24<00:15, 212.78it/s]
 60%|█████▉    | 4798/8000 [00:24<00:14, 219.46it/s]
 60%|██████    | 4822/8000 [00:24<00:14, 225.22it/s]
 61%|██████    | 4846/8000 [00:24<00:13, 229.37it/s]
 61%|██████    | 4870/8000 [00:24<00:13, 230.83it/s]
 61%|██████    | 4894/8000 [00:24<00:13, 231.67it/s]
 61%|██████▏   | 4918/8000 [00:25<00:13, 232.82it/s]
 62%|██████▏   | 4942/8000 [00:25<00:13, 228.78it/s]
 62%|██████▏   | 4966/8000 [00:25<00:13, 229.80it/s]
 62%|██████▏   | 4990/8000 [00:25<00:13, 229.20it/s]2021-05-01 13:12:23,427 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5013/8000 [00:25<00:13, 228.78it/s]
 63%|██████▎   | 5036/8000 [00:25<00:13, 219.63it/s]
 63%|██████▎   | 5059/8000 [00:25<00:16, 176.40it/s]
 63%|██████▎   | 5079/8000 [00:25<00:18, 162.12it/s]
 64%|██████▎   | 5097/8000 [00:26<00:17, 161.68it/s]
 64%|██████▍   | 5115/8000 [00:26<00:18, 152.89it/s]
 64%|██████▍   | 5139/8000 [00:26<00:16, 170.71it/s]
 65%|██████▍   | 5163/8000 [00:26<00:15, 185.72it/s]
 65%|██████▍   | 5188/8000 [00:26<00:14, 199.38it/s]
 65%|██████▌   | 5213/8000 [00:26<00:13, 210.30it/s]
 65%|██████▌   | 5238/8000 [00:26<00:12, 220.30it/s]
 66%|██████▌   | 5263/8000 [00:26<00:11, 228.33it/s]
 66%|██████▌   | 5288/8000 [00:26<00:11, 233.53it/s]
 66%|██████▋   | 5313/8000 [00:26<00:11, 236.66it/s]
 67%|██████▋   | 5338/8000 [00:27<00:11, 233.60it/s]
 67%|██████▋   | 5362/8000 [00:27<00:11, 234.51it/s]
 67%|██████▋   | 5386/8000 [00:27<00:11, 235.33it/s]
 68%|██████▊   | 5410/8000 [00:27<00:11, 235.37it/s]
 68%|██████▊   | 5434/8000 [00:27<00:10, 234.65it/s]
 68%|██████▊   | 5458/8000 [00:27<00:10, 233.71it/s]
 69%|██████▊   | 5482/8000 [00:27<00:11, 224.84it/s]
 69%|██████▉   | 5505/8000 [00:27<00:16, 151.96it/s]
 69%|██████▉   | 5524/8000 [00:28<00:16, 148.83it/s]
 69%|██████▉   | 5542/8000 [00:28<00:17, 140.97it/s]
 70%|██████▉   | 5562/8000 [00:28<00:15, 153.71it/s]
 70%|██████▉   | 5580/8000 [00:28<00:15, 159.52it/s]
 70%|███████   | 5600/8000 [00:28<00:14, 168.93it/s]
 70%|███████   | 5620/8000 [00:28<00:13, 175.84it/s]
 71%|███████   | 5641/8000 [00:28<00:12, 182.71it/s]
 71%|███████   | 5662/8000 [00:28<00:12, 187.89it/s]
 71%|███████   | 5682/8000 [00:28<00:12, 187.27it/s]
 71%|███████▏  | 5702/8000 [00:29<00:12, 186.72it/s]
 72%|███████▏  | 5723/8000 [00:29<00:11, 191.04it/s]
 72%|███████▏  | 5743/8000 [00:29<00:11, 193.10it/s]
 72%|███████▏  | 5764/8000 [00:29<00:11, 195.70it/s]
 72%|███████▏  | 5785/8000 [00:29<00:11, 197.45it/s]
 73%|███████▎  | 5806/8000 [00:29<00:11, 198.42it/s]
 73%|███████▎  | 5826/8000 [00:29<00:13, 164.94it/s]
 73%|███████▎  | 5844/8000 [00:29<00:15, 137.58it/s]
 73%|███████▎  | 5860/8000 [00:30<00:14, 143.20it/s]
 73%|███████▎  | 5876/8000 [00:30<00:14, 141.62it/s]
 74%|███████▎  | 5891/8000 [00:30<00:14, 142.81it/s]
 74%|███████▍  | 5911/8000 [00:30<00:13, 155.28it/s]
 74%|███████▍  | 5932/8000 [00:30<00:12, 168.40it/s]
 74%|███████▍  | 5954/8000 [00:30<00:11, 179.23it/s]
 75%|███████▍  | 5975/8000 [00:30<00:10, 186.91it/s]
 75%|███████▍  | 5996/8000 [00:30<00:10, 192.45it/s]2021-05-01 13:12:28,831 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6017/8000 [00:30<00:10, 194.64it/s]
 75%|███████▌  | 6037/8000 [00:31<00:10, 194.03it/s]
 76%|███████▌  | 6058/8000 [00:31<00:09, 196.79it/s]
 76%|███████▌  | 6079/8000 [00:31<00:09, 199.83it/s]
 76%|███████▋  | 6100/8000 [00:31<00:09, 201.75it/s]
 77%|███████▋  | 6121/8000 [00:31<00:09, 201.59it/s]
 77%|███████▋  | 6142/8000 [00:31<00:09, 202.48it/s]
 77%|███████▋  | 6163/8000 [00:31<00:09, 201.48it/s]
 77%|███████▋  | 6184/8000 [00:31<00:09, 200.43it/s]
 78%|███████▊  | 6205/8000 [00:31<00:08, 200.65it/s]
 78%|███████▊  | 6226/8000 [00:31<00:09, 195.67it/s]
 78%|███████▊  | 6246/8000 [00:32<00:08, 196.34it/s]
 78%|███████▊  | 6266/8000 [00:32<00:11, 151.67it/s]
 79%|███████▊  | 6283/8000 [00:32<00:12, 135.02it/s]
 79%|███████▊  | 6298/8000 [00:32<00:12, 133.65it/s]
 79%|███████▉  | 6313/8000 [00:32<00:13, 126.73it/s]
 79%|███████▉  | 6333/8000 [00:32<00:11, 141.64it/s]
 79%|███████▉  | 6351/8000 [00:32<00:10, 149.94it/s]
 80%|███████▉  | 6370/8000 [00:32<00:10, 159.38it/s]
 80%|███████▉  | 6391/8000 [00:33<00:09, 170.72it/s]
 80%|████████  | 6412/8000 [00:33<00:08, 180.32it/s]
 80%|████████  | 6433/8000 [00:33<00:08, 186.76it/s]
 81%|████████  | 6454/8000 [00:33<00:08, 191.03it/s]
 81%|████████  | 6475/8000 [00:33<00:07, 193.93it/s]
 81%|████████  | 6496/8000 [00:33<00:07, 195.73it/s]
 81%|████████▏ | 6516/8000 [00:33<00:07, 196.24it/s]
 82%|████████▏ | 6536/8000 [00:33<00:07, 193.21it/s]
 82%|████████▏ | 6556/8000 [00:33<00:07, 194.33it/s]
 82%|████████▏ | 6577/8000 [00:33<00:07, 196.49it/s]
 82%|████████▎ | 6600/8000 [00:34<00:06, 204.91it/s]
 83%|████████▎ | 6621/8000 [00:34<00:07, 176.00it/s]
 83%|████████▎ | 6640/8000 [00:34<00:09, 141.14it/s]
 83%|████████▎ | 6660/8000 [00:34<00:09, 147.88it/s]
 83%|████████▎ | 6678/8000 [00:34<00:08, 155.99it/s]
 84%|████████▎ | 6695/8000 [00:34<00:08, 150.46it/s]
 84%|████████▍ | 6719/8000 [00:34<00:07, 168.76it/s]
 84%|████████▍ | 6744/8000 [00:35<00:06, 186.38it/s]
 85%|████████▍ | 6768/8000 [00:35<00:06, 199.38it/s]
 85%|████████▍ | 6793/8000 [00:35<00:05, 211.61it/s]
 85%|████████▌ | 6818/8000 [00:35<00:05, 221.39it/s]
 86%|████████▌ | 6843/8000 [00:35<00:05, 228.76it/s]
 86%|████████▌ | 6868/8000 [00:35<00:04, 233.93it/s]
 86%|████████▌ | 6893/8000 [00:35<00:04, 237.23it/s]
 86%|████████▋ | 6918/8000 [00:35<00:04, 226.84it/s]
 87%|████████▋ | 6943/8000 [00:35<00:04, 232.57it/s]
 87%|████████▋ | 6967/8000 [00:35<00:04, 230.37it/s]
 87%|████████▋ | 6992/8000 [00:36<00:04, 234.16it/s]2021-05-01 13:12:34,088 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7016/8000 [00:36<00:04, 206.52it/s]
 88%|████████▊ | 7038/8000 [00:36<00:06, 153.89it/s]
 88%|████████▊ | 7057/8000 [00:36<00:05, 161.12it/s]
 88%|████████▊ | 7077/8000 [00:36<00:05, 167.03it/s]
 89%|████████▊ | 7096/8000 [00:36<00:05, 164.14it/s]
 89%|████████▉ | 7121/8000 [00:36<00:04, 181.46it/s]
 89%|████████▉ | 7146/8000 [00:36<00:04, 196.38it/s]
 90%|████████▉ | 7171/8000 [00:37<00:03, 209.35it/s]
 90%|████████▉ | 7197/8000 [00:37<00:03, 219.09it/s]
 90%|█████████ | 7222/8000 [00:37<00:03, 226.98it/s]
 91%|█████████ | 7247/8000 [00:37<00:03, 233.30it/s]
 91%|█████████ | 7272/8000 [00:37<00:03, 237.98it/s]
 91%|█████████ | 7297/8000 [00:37<00:02, 239.93it/s]
 92%|█████████▏| 7322/8000 [00:37<00:02, 227.74it/s]
 92%|█████████▏| 7346/8000 [00:37<00:02, 230.32it/s]
 92%|█████████▏| 7370/8000 [00:37<00:02, 224.73it/s]
 92%|█████████▏| 7394/8000 [00:38<00:02, 227.11it/s]
 93%|█████████▎| 7418/8000 [00:38<00:02, 229.36it/s]
 93%|█████████▎| 7442/8000 [00:38<00:02, 219.93it/s]
 93%|█████████▎| 7465/8000 [00:38<00:03, 169.56it/s]
 94%|█████████▎| 7484/8000 [00:38<00:03, 152.69it/s]
 94%|█████████▍| 7501/8000 [00:38<00:03, 154.12it/s]
 94%|█████████▍| 7518/8000 [00:38<00:03, 146.57it/s]
 94%|█████████▍| 7542/8000 [00:38<00:02, 165.31it/s]
 95%|█████████▍| 7567/8000 [00:39<00:02, 183.89it/s]
 95%|█████████▍| 7592/8000 [00:39<00:02, 198.50it/s]
 95%|█████████▌| 7616/8000 [00:39<00:01, 208.81it/s]
 96%|█████████▌| 7640/8000 [00:39<00:01, 216.17it/s]
 96%|█████████▌| 7665/8000 [00:39<00:01, 222.84it/s]
 96%|█████████▌| 7689/8000 [00:39<00:01, 227.42it/s]
 96%|█████████▋| 7713/8000 [00:39<00:01, 215.69it/s]
 97%|█████████▋| 7737/8000 [00:39<00:01, 220.25it/s]
 97%|█████████▋| 7761/8000 [00:39<00:01, 224.63it/s]
 97%|█████████▋| 7785/8000 [00:39<00:00, 227.21it/s]
