2021-04-30 09:26:24,905 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:26:24,922 INFO     Geo: cqd
2021-04-30 09:26:24,922 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 09:26:24,922 INFO     #entity: 14505
2021-04-30 09:26:24,923 INFO     #relation: 474
2021-04-30 09:26:24,923 INFO     #max steps: 1000
2021-04-30 09:26:24,923 INFO     Evaluate unoins using: DNF
2021-04-30 09:26:24,923 INFO     loading data
2021-04-30 09:26:52,269 INFO     Training info:
2021-04-30 09:26:52,269 INFO     Validation info:
2021-04-30 09:26:52,270 INFO     1p: 20101
2021-04-30 09:26:52,276 INFO     Test info:
2021-04-30 09:26:52,276 INFO     1p: 22812
2021-04-30 09:26:52,608 INFO     Model Parameter Configuration:
2021-04-30 09:26:52,608 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:26:52,608 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:26:52,608 INFO     Parameter Number: 29958000
2021-04-30 09:26:55,703 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 09:26:55,975 INFO     tasks = 1p
2021-04-30 09:26:55,975 INFO     init_step = 99999
2021-04-30 09:26:55,975 INFO     batch_size = 1000
2021-04-30 09:26:55,975 INFO     hidden_dim = 1000
2021-04-30 09:26:55,975 INFO     gamma = 12.000000
2021-04-30 09:26:55,975 INFO     Evaluating on Valid Dataset...

 51%|█████     | 10279/20101 [00:37<00:34, 287.32it/s]
 51%|█████▏    | 10308/20101 [00:38<00:34, 286.25it/s]
 51%|█████▏    | 10337/20101 [00:38<00:34, 286.76it/s]
 52%|█████▏    | 10366/20101 [00:38<00:34, 286.30it/s]
 52%|█████▏    | 10395/20101 [00:38<00:33, 287.39it/s]
 52%|█████▏    | 10424/20101 [00:38<00:33, 288.02it/s]
 52%|█████▏    | 10453/20101 [00:38<00:33, 287.84it/s]
 52%|█████▏    | 10482/20101 [00:38<00:33, 284.68it/s]
 52%|█████▏    | 10511/20101 [00:38<00:36, 266.23it/s]
 52%|█████▏    | 10538/20101 [00:38<00:40, 235.65it/s]
 53%|█████▎    | 10563/20101 [00:39<00:40, 234.86it/s]
 53%|█████▎    | 10591/20101 [00:39<00:38, 246.12it/s]
 53%|█████▎    | 10621/20101 [00:39<00:36, 259.70it/s]
 53%|█████▎    | 10652/20101 [00:39<00:34, 271.30it/s]
 53%|█████▎    | 10683/20101 [00:39<00:33, 281.64it/s]
 53%|█████▎    | 10715/20101 [00:39<00:32, 289.99it/s]
 53%|█████▎    | 10747/20101 [00:39<00:31, 297.23it/s]
 54%|█████▎    | 10779/20101 [00:39<00:30, 303.30it/s]
 54%|█████▍    | 10812/20101 [00:39<00:30, 308.72it/s]
 54%|█████▍    | 10844/20101 [00:39<00:29, 311.57it/s]
 54%|█████▍    | 10877/20101 [00:40<00:29, 316.12it/s]
 54%|█████▍    | 10910/20101 [00:40<00:28, 317.86it/s]
 54%|█████▍    | 10943/20101 [00:40<00:28, 320.95it/s]
 55%|█████▍    | 10976/20101 [00:40<00:28, 322.27it/s]2021-04-30 09:27:36,395 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11009/20101 [00:40<00:28, 322.59it/s]
 55%|█████▍    | 11042/20101 [00:40<00:28, 321.68it/s]
 55%|█████▌    | 11075/20101 [00:40<00:27, 323.83it/s]
 55%|█████▌    | 11108/20101 [00:40<00:27, 324.57it/s]
 55%|█████▌    | 11141/20101 [00:40<00:27, 320.87it/s]
 56%|█████▌    | 11174/20101 [00:40<00:27, 320.56it/s]
 56%|█████▌    | 11207/20101 [00:41<00:27, 320.35it/s]
 56%|█████▌    | 11240/20101 [00:41<00:27, 320.06it/s]
 56%|█████▌    | 11273/20101 [00:41<00:28, 312.18it/s]
 56%|█████▌    | 11305/20101 [00:41<00:30, 288.93it/s]
 56%|█████▋    | 11335/20101 [00:41<00:31, 276.09it/s]
 57%|█████▋    | 11364/20101 [00:41<00:31, 279.00it/s]
 57%|█████▋    | 11395/20101 [00:41<00:30, 286.77it/s]
 57%|█████▋    | 11428/20101 [00:41<00:29, 296.84it/s]
 57%|█████▋    | 11461/20101 [00:41<00:28, 305.94it/s]
 57%|█████▋    | 11494/20101 [00:42<00:27, 312.18it/s]
 57%|█████▋    | 11527/20101 [00:42<00:27, 315.77it/s]
 58%|█████▊    | 11560/20101 [00:42<00:26, 318.37it/s]
 58%|█████▊    | 11593/20101 [00:42<00:26, 320.25it/s]
 58%|█████▊    | 11626/20101 [00:42<00:26, 323.01it/s]
 58%|█████▊    | 11659/20101 [00:42<00:26, 322.87it/s]
 58%|█████▊    | 11692/20101 [00:42<00:25, 324.57it/s]
 58%|█████▊    | 11725/20101 [00:42<00:25, 325.01it/s]
 58%|█████▊    | 11758/20101 [00:42<00:25, 323.23it/s]
 59%|█████▊    | 11791/20101 [00:42<00:25, 324.39it/s]
 59%|█████▉    | 11825/20101 [00:43<00:25, 326.44it/s]
 59%|█████▉    | 11858/20101 [00:43<00:25, 325.55it/s]
 59%|█████▉    | 11891/20101 [00:43<00:25, 326.30it/s]
 59%|█████▉    | 11924/20101 [00:43<00:25, 327.07it/s]
 59%|█████▉    | 11958/20101 [00:43<00:24, 328.08it/s]
 60%|█████▉    | 11991/20101 [00:43<00:24, 328.57it/s]2021-04-30 09:27:39,561 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12024/20101 [00:43<00:24, 327.73it/s]
 60%|█████▉    | 12057/20101 [00:43<00:24, 327.98it/s]
 60%|██████    | 12090/20101 [00:43<00:24, 323.38it/s]
 60%|██████    | 12123/20101 [00:43<00:24, 322.90it/s]
 60%|██████    | 12156/20101 [00:44<00:25, 309.04it/s]
 61%|██████    | 12188/20101 [00:44<00:26, 296.47it/s]
 61%|██████    | 12218/20101 [00:44<00:26, 292.87it/s]
 61%|██████    | 12250/20101 [00:44<00:26, 296.04it/s]
 61%|██████    | 12280/20101 [00:44<00:26, 292.19it/s]
 61%|██████▏   | 12312/20101 [00:44<00:26, 298.35it/s]
 61%|██████▏   | 12344/20101 [00:44<00:25, 304.49it/s]
 62%|██████▏   | 12377/20101 [00:44<00:24, 309.01it/s]
 62%|██████▏   | 12410/20101 [00:44<00:24, 312.47it/s]
 62%|██████▏   | 12442/20101 [00:45<00:24, 314.33it/s]
 62%|██████▏   | 12474/20101 [00:45<00:24, 315.77it/s]
 62%|██████▏   | 12508/20101 [00:45<00:23, 320.49it/s]
 62%|██████▏   | 12541/20101 [00:45<00:23, 323.29it/s]
 63%|██████▎   | 12575/20101 [00:45<00:23, 325.52it/s]
 63%|██████▎   | 12609/20101 [00:45<00:22, 327.81it/s]
 63%|██████▎   | 12642/20101 [00:45<00:22, 328.08it/s]
 63%|██████▎   | 12675/20101 [00:45<00:23, 321.58it/s]
 63%|██████▎   | 12708/20101 [00:45<00:22, 321.76it/s]
 63%|██████▎   | 12741/20101 [00:45<00:22, 321.91it/s]
 64%|██████▎   | 12774/20101 [00:46<00:22, 323.07it/s]
 64%|██████▎   | 12807/20101 [00:46<00:22, 324.58it/s]
 64%|██████▍   | 12840/20101 [00:46<00:22, 320.73it/s]
 64%|██████▍   | 12873/20101 [00:46<00:22, 315.13it/s]
 64%|██████▍   | 12905/20101 [00:46<00:22, 314.76it/s]
 64%|██████▍   | 12937/20101 [00:46<00:22, 314.09it/s]
 65%|██████▍   | 12969/20101 [00:46<00:22, 312.98it/s]2021-04-30 09:27:42,747 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13001/20101 [00:46<00:22, 312.15it/s]
 65%|██████▍   | 13033/20101 [00:46<00:23, 297.25it/s]
 65%|██████▍   | 13063/20101 [00:47<00:25, 276.68it/s]
 65%|██████▌   | 13092/20101 [00:47<00:26, 269.00it/s]
 65%|██████▌   | 13122/20101 [00:47<00:25, 276.43it/s]
 65%|██████▌   | 13153/20101 [00:47<00:24, 284.61it/s]
 66%|██████▌   | 13186/20101 [00:47<00:23, 295.64it/s]
 66%|██████▌   | 13219/20101 [00:47<00:22, 302.91it/s]
 66%|██████▌   | 13250/20101 [00:47<00:22, 304.69it/s]
 66%|██████▌   | 13283/20101 [00:47<00:22, 309.81it/s]
 66%|██████▌   | 13316/20101 [00:47<00:21, 313.08it/s]
 66%|██████▋   | 13349/20101 [00:47<00:21, 316.27it/s]
 67%|██████▋   | 13382/20101 [00:48<00:21, 318.31it/s]
 67%|██████▋   | 13416/20101 [00:48<00:20, 321.95it/s]
 67%|██████▋   | 13449/20101 [00:48<00:20, 321.88it/s]
 67%|██████▋   | 13483/20101 [00:48<00:20, 324.53it/s]
 67%|██████▋   | 13517/20101 [00:48<00:20, 326.76it/s]
 67%|██████▋   | 13551/20101 [00:48<00:19, 327.85it/s]
 68%|██████▊   | 13584/20101 [00:48<00:20, 325.67it/s]
 68%|██████▊   | 13617/20101 [00:48<00:19, 326.80it/s]
 68%|██████▊   | 13650/20101 [00:48<00:19, 324.90it/s]
 68%|██████▊   | 13683/20101 [00:48<00:19, 326.00it/s]
 68%|██████▊   | 13716/20101 [00:49<00:19, 326.67it/s]
 68%|██████▊   | 13749/20101 [00:49<00:19, 326.43it/s]
 69%|██████▊   | 13782/20101 [00:49<00:19, 325.14it/s]
 69%|██████▊   | 13816/20101 [00:49<00:19, 326.63it/s]
 69%|██████▉   | 13849/20101 [00:49<00:19, 326.82it/s]
 69%|██████▉   | 13882/20101 [00:49<00:19, 324.62it/s]
 69%|██████▉   | 13915/20101 [00:49<00:19, 324.92it/s]
 69%|██████▉   | 13948/20101 [00:49<00:19, 322.16it/s]
 70%|██████▉   | 13981/20101 [00:49<00:19, 309.62it/s]2021-04-30 09:27:45,950 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14013/20101 [00:50<00:20, 300.03it/s]
 70%|██████▉   | 14044/20101 [00:50<00:20, 298.05it/s]
 70%|███████   | 14074/20101 [00:50<00:20, 297.33it/s]
 70%|███████   | 14105/20101 [00:50<00:19, 300.39it/s]
 70%|███████   | 14138/20101 [00:50<00:19, 308.36it/s]
 71%|███████   | 14172/20101 [00:50<00:18, 314.60it/s]
 71%|███████   | 14205/20101 [00:50<00:18, 318.58it/s]
 71%|███████   | 14238/20101 [00:50<00:18, 321.66it/s]
 71%|███████   | 14271/20101 [00:50<00:18, 321.33it/s]
 71%|███████   | 14304/20101 [00:50<00:17, 322.11it/s]
 71%|███████▏  | 14337/20101 [00:51<00:17, 323.54it/s]
 71%|███████▏  | 14370/20101 [00:51<00:17, 323.39it/s]
 72%|███████▏  | 14404/20101 [00:51<00:17, 325.73it/s]
 72%|███████▏  | 14438/20101 [00:51<00:17, 327.33it/s]
 72%|███████▏  | 14471/20101 [00:51<00:17, 324.14it/s]
 72%|███████▏  | 14504/20101 [00:51<00:17, 317.32it/s]
 72%|███████▏  | 14536/20101 [00:51<00:17, 317.35it/s]
 72%|███████▏  | 14568/20101 [00:51<00:17, 317.74it/s]
 73%|███████▎  | 14600/20101 [00:51<00:17, 318.00it/s]
 73%|███████▎  | 14633/20101 [00:51<00:17, 319.01it/s]
 73%|███████▎  | 14665/20101 [00:52<00:17, 318.37it/s]
 73%|███████▎  | 14697/20101 [00:52<00:17, 317.37it/s]
 73%|███████▎  | 14730/20101 [00:52<00:16, 320.01it/s]
 73%|███████▎  | 14763/20101 [00:52<00:16, 322.54it/s]
 74%|███████▎  | 14796/20101 [00:52<00:16, 324.03it/s]
 74%|███████▍  | 14829/20101 [00:52<00:16, 325.23it/s]
 74%|███████▍  | 14862/20101 [00:52<00:16, 326.01it/s]
 74%|███████▍  | 14895/20101 [00:52<00:17, 301.43it/s]
 74%|███████▍  | 14926/20101 [00:52<00:18, 285.25it/s]
 74%|███████▍  | 14955/20101 [00:53<00:18, 280.80it/s]
 75%|███████▍  | 14984/20101 [00:53<00:18, 283.11it/s]2021-04-30 09:27:49,157 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15015/20101 [00:53<00:17, 288.78it/s]
 75%|███████▍  | 15048/20101 [00:53<00:16, 298.31it/s]
 75%|███████▌  | 15080/20101 [00:53<00:16, 303.15it/s]
 75%|███████▌  | 15113/20101 [00:53<00:16, 309.53it/s]
 75%|███████▌  | 15146/20101 [00:53<00:15, 315.12it/s]
 76%|███████▌  | 15180/20101 [00:53<00:15, 319.84it/s]
 76%|███████▌  | 15214/20101 [00:53<00:15, 323.62it/s]
 76%|███████▌  | 15248/20101 [00:53<00:14, 326.03it/s]
 76%|███████▌  | 15282/20101 [00:54<00:14, 327.69it/s]
 76%|███████▌  | 15315/20101 [00:54<00:14, 328.32it/s]
 76%|███████▋  | 15348/20101 [00:54<00:14, 326.90it/s]
 77%|███████▋  | 15382/20101 [00:54<00:14, 328.46it/s]
 77%|███████▋  | 15416/20101 [00:54<00:14, 329.56it/s]
 77%|███████▋  | 15450/20101 [00:54<00:14, 330.17it/s]
 77%|███████▋  | 15484/20101 [00:54<00:14, 328.79it/s]
 77%|███████▋  | 15517/20101 [00:54<00:13, 327.88it/s]
 77%|███████▋  | 15550/20101 [00:54<00:13, 327.45it/s]
 78%|███████▊  | 15583/20101 [00:54<00:13, 323.84it/s]
 78%|███████▊  | 15616/20101 [00:55<00:13, 322.26it/s]
 78%|███████▊  | 15649/20101 [00:55<00:13, 318.90it/s]
 78%|███████▊  | 15681/20101 [00:55<00:13, 319.20it/s]
 78%|███████▊  | 15713/20101 [00:55<00:14, 303.98it/s]
 78%|███████▊  | 15744/20101 [00:55<00:14, 291.93it/s]
 78%|███████▊  | 15774/20101 [00:55<00:14, 289.96it/s]
 79%|███████▊  | 15805/20101 [00:55<00:14, 294.19it/s]
 79%|███████▉  | 15836/20101 [00:55<00:14, 296.28it/s]
 79%|███████▉  | 15868/20101 [00:55<00:13, 302.39it/s]
 79%|███████▉  | 15902/20101 [00:56<00:13, 310.33it/s]
 79%|███████▉  | 15935/20101 [00:56<00:13, 315.20it/s]
 79%|███████▉  | 15969/20101 [00:56<00:12, 319.98it/s]2021-04-30 09:27:52,293 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16003/20101 [00:56<00:12, 323.14it/s]
 80%|███████▉  | 16036/20101 [00:56<00:12, 324.75it/s]
 80%|███████▉  | 16069/20101 [00:56<00:12, 325.56it/s]
 80%|████████  | 16103/20101 [00:56<00:12, 327.23it/s]
 80%|████████  | 16137/20101 [00:56<00:12, 328.23it/s]
 80%|████████  | 16170/20101 [00:56<00:12, 325.65it/s]
 81%|████████  | 16203/20101 [00:56<00:12, 324.11it/s]
 81%|████████  | 16236/20101 [00:57<00:12, 316.58it/s]
 81%|████████  | 16268/20101 [00:57<00:12, 316.07it/s]
 81%|████████  | 16300/20101 [00:57<00:12, 315.77it/s]
 81%|████████  | 16332/20101 [00:57<00:11, 316.39it/s]
 81%|████████▏ | 16364/20101 [00:57<00:11, 316.80it/s]
 82%|████████▏ | 16396/20101 [00:57<00:11, 317.34it/s]
 82%|████████▏ | 16428/20101 [00:57<00:11, 316.72it/s]
 82%|████████▏ | 16460/20101 [00:57<00:11, 317.49it/s]
 82%|████████▏ | 16494/20101 [00:57<00:11, 321.60it/s]
 82%|████████▏ | 16527/20101 [00:57<00:11, 311.24it/s]
 82%|████████▏ | 16559/20101 [00:58<00:11, 302.30it/s]
 83%|████████▎ | 16590/20101 [00:58<00:11, 297.06it/s]
 83%|████████▎ | 16622/20101 [00:58<00:11, 301.82it/s]
 83%|████████▎ | 16653/20101 [00:58<00:11, 300.51it/s]
 83%|████████▎ | 16686/20101 [00:58<00:11, 307.71it/s]
 83%|████████▎ | 16719/20101 [00:58<00:10, 311.45it/s]
 83%|████████▎ | 16752/20101 [00:58<00:10, 316.30it/s]
 84%|████████▎ | 16785/20101 [00:58<00:10, 318.44it/s]
 84%|████████▎ | 16817/20101 [00:58<00:10, 310.73it/s]
 84%|████████▍ | 16849/20101 [00:59<00:10, 311.31it/s]
 84%|████████▍ | 16881/20101 [00:59<00:10, 312.68it/s]
 84%|████████▍ | 16913/20101 [00:59<00:10, 313.98it/s]
 84%|████████▍ | 16945/20101 [00:59<00:10, 315.11it/s]
 84%|████████▍ | 16977/20101 [00:59<00:09, 315.80it/s]2021-04-30 09:27:55,470 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17009/20101 [00:59<00:09, 314.85it/s]
 85%|████████▍ | 17042/20101 [00:59<00:09, 316.83it/s]
 85%|████████▍ | 17076/20101 [00:59<00:09, 320.92it/s]
 85%|████████▌ | 17110/20101 [00:59<00:09, 323.68it/s]
 85%|████████▌ | 17144/20101 [00:59<00:09, 326.65it/s]
 85%|████████▌ | 17178/20101 [01:00<00:08, 327.79it/s]
 86%|████████▌ | 17211/20101 [01:00<00:08, 327.67it/s]
 86%|████████▌ | 17244/20101 [01:00<00:08, 328.11it/s]
 86%|████████▌ | 17277/20101 [01:00<00:08, 326.36it/s]
 86%|████████▌ | 17311/20101 [01:00<00:08, 327.75it/s]
 86%|████████▋ | 17344/20101 [01:00<00:08, 325.97it/s]
 86%|████████▋ | 17377/20101 [01:00<00:08, 323.10it/s]
 87%|████████▋ | 17410/20101 [01:00<00:09, 297.06it/s]
 87%|████████▋ | 17441/20101 [01:00<00:09, 282.66it/s]
 87%|████████▋ | 17470/20101 [01:01<00:09, 279.88it/s]
 87%|████████▋ | 17500/20101 [01:01<00:09, 283.83it/s]
 87%|████████▋ | 17530/20101 [01:01<00:08, 286.79it/s]
 87%|████████▋ | 17563/20101 [01:01<00:08, 297.35it/s]
 88%|████████▊ | 17596/20101 [01:01<00:08, 304.23it/s]
 88%|████████▊ | 17629/20101 [01:01<00:07, 311.38it/s]
 88%|████████▊ | 17662/20101 [01:01<00:07, 316.26it/s]
 88%|████████▊ | 17695/20101 [01:01<00:07, 319.78it/s]
 88%|████████▊ | 17728/20101 [01:01<00:07, 322.19it/s]
 88%|████████▊ | 17761/20101 [01:01<00:07, 322.85it/s]
 89%|████████▊ | 17794/20101 [01:02<00:07, 322.06it/s]
 89%|████████▊ | 17827/20101 [01:02<00:07, 322.42it/s]
 89%|████████▉ | 17860/20101 [01:02<00:06, 323.26it/s]
 89%|████████▉ | 17893/20101 [01:02<00:06, 322.87it/s]
 89%|████████▉ | 17926/20101 [01:02<00:06, 323.72it/s]
 89%|████████▉ | 17959/20101 [01:02<00:06, 319.79it/s]
 90%|████████▉ | 17991/20101 [01:02<00:06, 318.46it/s]2021-04-30 09:27:58,645 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18023/20101 [01:02<00:06, 318.03it/s]
 90%|████████▉ | 18055/20101 [01:02<00:06, 316.29it/s]
 90%|████████▉ | 18087/20101 [01:02<00:06, 316.53it/s]
 90%|█████████ | 18119/20101 [01:03<00:06, 316.76it/s]
 90%|█████████ | 18151/20101 [01:03<00:06, 317.33it/s]
 90%|█████████ | 18184/20101 [01:03<00:06, 319.02it/s]
 91%|█████████ | 18217/20101 [01:03<00:05, 320.17it/s]
 91%|█████████ | 18251/20101 [01:03<00:05, 323.28it/s]
 91%|█████████ | 18285/20101 [01:03<00:05, 326.01it/s]
 91%|█████████ | 18319/20101 [01:03<00:05, 327.51it/s]
 91%|█████████▏| 18352/20101 [01:03<00:05, 326.03it/s]
 91%|█████████▏| 18385/20101 [01:03<00:05, 325.05it/s]
 92%|█████████▏| 18418/20101 [01:03<00:05, 323.10it/s]
 92%|█████████▏| 18451/20101 [01:04<00:05, 308.58it/s]
 92%|█████████▏| 18483/20101 [01:04<00:05, 275.77it/s]
 92%|█████████▏| 18512/20101 [01:04<00:06, 262.51it/s]
 92%|█████████▏| 18539/20101 [01:04<00:06, 257.28it/s]
 92%|█████████▏| 18566/20101 [01:04<00:05, 260.33it/s]
 92%|█████████▏| 18593/20101 [01:04<00:05, 262.97it/s]
 93%|█████████▎| 18625/20101 [01:04<00:05, 275.68it/s]
 93%|█████████▎| 18658/20101 [01:04<00:05, 288.49it/s]
 93%|█████████▎| 18691/20101 [01:04<00:04, 299.40it/s]
 93%|█████████▎| 18724/20101 [01:05<00:04, 307.46it/s]
 93%|█████████▎| 18756/20101 [01:05<00:04, 310.82it/s]
 93%|█████████▎| 18789/20101 [01:05<00:04, 315.11it/s]
 94%|█████████▎| 18823/20101 [01:05<00:03, 320.08it/s]
 94%|█████████▍| 18856/20101 [01:05<00:03, 319.14it/s]
 94%|█████████▍| 18889/20101 [01:05<00:03, 320.65it/s]
 94%|█████████▍| 18922/20101 [01:05<00:03, 320.90it/s]
 94%|█████████▍| 18955/20101 [01:05<00:03, 320.79it/s]
 94%|█████████▍| 18988/20101 [01:05<00:03, 320.65it/s]2021-04-30 09:28:01,901 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19021/20101 [01:05<00:03, 318.81it/s]
 95%|█████████▍| 19053/20101 [01:06<00:03, 314.77it/s]
 95%|█████████▍| 19085/20101 [01:06<00:03, 316.20it/s]
 95%|█████████▌| 19117/20101 [01:06<00:03, 317.05it/s]
 95%|█████████▌| 19149/20101 [01:06<00:03, 316.49it/s]
 95%|█████████▌| 19181/20101 [01:06<00:02, 315.90it/s]
 96%|█████████▌| 19213/20101 [01:06<00:02, 315.44it/s]
 96%|█████████▌| 19245/20101 [01:06<00:02, 294.24it/s]
 96%|█████████▌| 19275/20101 [01:06<00:03, 273.65it/s]
 96%|█████████▌| 19305/20101 [01:06<00:02, 280.09it/s]
 96%|█████████▌| 19334/20101 [01:07<00:02, 282.22it/s]
 96%|█████████▋| 19367/20101 [01:07<00:02, 293.20it/s]
 97%|█████████▋| 19400/20101 [01:07<00:02, 301.53it/s]
 97%|█████████▋| 19433/20101 [01:07<00:02, 306.87it/s]
 97%|█████████▋| 19465/20101 [01:07<00:02, 309.35it/s]
 97%|█████████▋| 19498/20101 [01:07<00:01, 313.33it/s]
 97%|█████████▋| 19531/20101 [01:07<00:01, 318.07it/s]
 97%|█████████▋| 19563/20101 [01:07<00:01, 318.54it/s]
 97%|█████████▋| 19595/20101 [01:07<00:01, 315.24it/s]
 98%|█████████▊| 19627/20101 [01:07<00:01, 313.72it/s]
 98%|█████████▊| 19659/20101 [01:08<00:01, 314.57it/s]
 98%|█████████▊| 19691/20101 [01:08<00:01, 312.97it/s]
 98%|█████████▊| 19723/20101 [01:08<00:01, 314.47it/s]
 98%|█████████▊| 19755/20101 [01:08<00:01, 314.80it/s]
 98%|█████████▊| 19788/20101 [01:08<00:00, 318.65it/s]
 99%|█████████▊| 19822/20101 [01:08<00:00, 322.04it/s]
 99%|█████████▉| 19856/20101 [01:08<00:00, 324.48it/s]
 99%|█████████▉| 19890/20101 [01:08<00:00, 324.89it/s]
 99%|█████████▉| 19924/20101 [01:08<00:00, 326.61it/s]
 99%|█████████▉| 19957/20101 [01:08<00:00, 326.91it/s]
 99%|█████████▉| 19990/20101 [01:09<00:00, 325.41it/s]2021-04-30 09:28:05,107 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20023/20101 [01:09<00:00, 323.38it/s]
100%|█████████▉| 20056/20101 [01:09<00:00, 317.59it/s]
100%|█████████▉| 20088/20101 [01:09<00:00, 295.66it/s]
100%|██████████| 20101/20101 [01:09<00:00, 289.27it/s]
2021-04-30 09:28:05,492 INFO     Valid 1p MRR at step 99999: 0.447047
2021-04-30 09:28:05,493 INFO     Valid 1p HITS1 at step 99999: 0.336860
2021-04-30 09:28:05,493 INFO     Valid 1p HITS3 at step 99999: 0.498798
2021-04-30 09:28:05,493 INFO     Valid 1p HITS10 at step 99999: 0.670256
2021-04-30 09:28:05,493 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-30 09:28:05,494 INFO     Valid average MRR at step 99999: 0.447047
2021-04-30 09:28:05,495 INFO     Valid average HITS1 at step 99999: 0.336860
2021-04-30 09:28:05,495 INFO     Valid average HITS3 at step 99999: 0.498798
2021-04-30 09:28:05,496 INFO     Valid average HITS10 at step 99999: 0.670256
2021-04-30 09:28:05,496 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-30 09:28:05,502 INFO     Evaluating the model... (0/22812)

  0%|          | 29/22812 [00:00<01:20, 282.37it/s]
  0%|          | 56/22812 [00:00<01:22, 276.34it/s]
  0%|          | 87/22812 [00:00<01:20, 283.74it/s]
  1%|          | 118/22812 [00:00<01:18, 290.00it/s]
  1%|          | 149/22812 [00:00<01:16, 294.87it/s]
  1%|          | 180/22812 [00:00<01:15, 298.81it/s]
  1%|          | 212/22812 [00:00<01:14, 302.99it/s]
  1%|          | 244/22812 [00:00<01:13, 307.21it/s]
  1%|          | 277/22812 [00:00<01:12, 312.45it/s]
  1%|▏         | 310/22812 [00:01<01:11, 316.64it/s]
  2%|▏         | 344/22812 [00:01<01:09, 320.98it/s]
  2%|▏         | 377/22812 [00:01<01:09, 321.65it/s]
  2%|▏         | 410/22812 [00:01<01:09, 323.40it/s]
  2%|▏         | 443/22812 [00:01<01:08, 324.40it/s]
  2%|▏         | 476/22812 [00:01<01:08, 325.30it/s]
  2%|▏         | 509/22812 [00:01<01:08, 324.91it/s]
  2%|▏         | 543/22812 [00:01<01:08, 326.46it/s]
  3%|▎         | 577/22812 [00:01<01:07, 327.60it/s]
  3%|▎         | 610/22812 [00:01<01:08, 326.45it/s]
  3%|▎         | 643/22812 [00:02<01:09, 317.83it/s]
  3%|▎         | 675/22812 [00:02<01:09, 316.88it/s]
  3%|▎         | 707/22812 [00:02<01:09, 316.03it/s]
  3%|▎         | 739/22812 [00:02<01:09, 315.42it/s]
  3%|▎         | 771/22812 [00:02<01:14, 294.55it/s]
  4%|▎         | 801/22812 [00:02<01:20, 272.34it/s]
  4%|▎         | 829/22812 [00:02<01:20, 272.63it/s]
  4%|▍         | 857/22812 [00:02<01:19, 274.78it/s]
  4%|▍         | 888/22812 [00:02<01:17, 283.66it/s]
  4%|▍         | 922/22812 [00:03<01:13, 296.27it/s]
  4%|▍         | 956/22812 [00:03<01:11, 305.77it/s]
  4%|▍         | 988/22812 [00:03<01:10, 309.82it/s]2021-04-30 09:28:08,749 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1021/22812 [00:03<01:09, 314.31it/s]
  5%|▍         | 1054/22812 [00:03<01:08, 316.80it/s]
  5%|▍         | 1087/22812 [00:03<01:07, 319.93it/s]
  5%|▍         | 1120/22812 [00:03<01:07, 322.10it/s]
  5%|▌         | 1153/22812 [00:03<01:07, 321.05it/s]
  5%|▌         | 1186/22812 [00:03<01:07, 322.14it/s]
  5%|▌         | 1219/22812 [00:03<01:06, 323.35it/s]
  5%|▌         | 1252/22812 [00:04<01:06, 324.68it/s]
  6%|▌         | 1286/22812 [00:04<01:05, 326.32it/s]
  6%|▌         | 1319/22812 [00:04<01:05, 327.33it/s]
  6%|▌         | 1353/22812 [00:04<01:05, 328.27it/s]
  6%|▌         | 1386/22812 [00:04<01:05, 325.57it/s]
  6%|▌         | 1419/22812 [00:04<01:05, 326.54it/s]
  6%|▋         | 1452/22812 [00:04<01:05, 326.95it/s]
  7%|▋         | 1485/22812 [00:04<01:05, 323.64it/s]
  7%|▋         | 1518/22812 [00:04<01:05, 323.28it/s]
  7%|▋         | 1551/22812 [00:04<01:06, 322.13it/s]
  7%|▋         | 1584/22812 [00:05<01:05, 323.36it/s]
  7%|▋         | 1617/22812 [00:05<01:05, 323.73it/s]
  7%|▋         | 1650/22812 [00:05<01:05, 323.35it/s]
  7%|▋         | 1683/22812 [00:05<01:05, 323.97it/s]
  8%|▊         | 1716/22812 [00:05<01:04, 324.58it/s]
  8%|▊         | 1749/22812 [00:05<01:04, 325.47it/s]
  8%|▊         | 1782/22812 [00:05<01:08, 304.97it/s]
  8%|▊         | 1813/22812 [00:05<01:13, 287.43it/s]
