2021-04-30 18:07:03,027 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:07:03,028 INFO     Geo: cqd
2021-04-30 18:07:03,028 INFO     Data Path: data/FB15k-betae
2021-04-30 18:07:03,028 INFO     #entity: 14951
2021-04-30 18:07:03,028 INFO     #relation: 2690
2021-04-30 18:07:03,028 INFO     #max steps: 1000
2021-04-30 18:07:03,028 INFO     Evaluate unoins using: DNF
2021-04-30 18:07:03,028 INFO     loading data
2021-04-30 18:08:25,069 INFO     Training info:
2021-04-30 18:08:25,070 INFO     Validation info:
2021-04-30 18:08:25,071 INFO     pi: 8000
2021-04-30 18:08:25,086 INFO     Test info:
2021-04-30 18:08:25,086 INFO     pi: 8000
2021-04-30 18:08:25,620 INFO     Model Parameter Configuration:
2021-04-30 18:08:25,620 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 18:08:25,621 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 18:08:25,621 INFO     Parameter Number: 35282000
2021-04-30 18:08:28,858 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 18:08:29,072 INFO     tasks = pi
2021-04-30 18:08:29,072 INFO     init_step = 99999
2021-04-30 18:08:29,072 INFO     batch_size = 1000
2021-04-30 18:08:29,072 INFO     hidden_dim = 1000
2021-04-30 18:08:29,072 INFO     gamma = 12.000000
2021-04-30 18:08:29,072 INFO     Evaluating on Valid Dataset...

 96%|█████████▌| 7662/8000 [00:38<00:01, 241.60it/s]
 96%|█████████▌| 7687/8000 [00:38<00:01, 227.44it/s]
 96%|█████████▋| 7710/8000 [00:39<00:01, 201.27it/s]
 97%|█████████▋| 7731/8000 [00:39<00:01, 185.40it/s]
 97%|█████████▋| 7751/8000 [00:39<00:01, 177.40it/s]
 97%|█████████▋| 7770/8000 [00:39<00:01, 171.11it/s]
 97%|█████████▋| 7788/8000 [00:39<00:01, 167.46it/s]
 98%|█████████▊| 7806/8000 [00:39<00:01, 165.09it/s]
 98%|█████████▊| 7823/8000 [00:39<00:01, 165.26it/s]
 98%|█████████▊| 7840/8000 [00:39<00:00, 164.02it/s]
 98%|█████████▊| 7857/8000 [00:40<00:00, 165.25it/s]
 98%|█████████▊| 7875/8000 [00:40<00:00, 167.22it/s]
 99%|█████████▊| 7894/8000 [00:40<00:00, 172.95it/s]
 99%|█████████▉| 7913/8000 [00:40<00:00, 176.98it/s]
 99%|█████████▉| 7931/8000 [00:40<00:00, 176.89it/s]
 99%|█████████▉| 7950/8000 [00:40<00:00, 180.35it/s]
100%|█████████▉| 7970/8000 [00:40<00:00, 183.28it/s]
100%|█████████▉| 7990/8000 [00:40<00:00, 185.53it/s]
100%|██████████| 8000/8000 [00:40<00:00, 196.09it/s]
2021-04-30 18:09:09,878 INFO     Valid pi MRR at step 99999: 0.309577
2021-04-30 18:09:09,879 INFO     Valid pi HITS1 at step 99999: 0.223859
2021-04-30 18:09:09,879 INFO     Valid pi HITS3 at step 99999: 0.344045
2021-04-30 18:09:09,879 INFO     Valid pi HITS10 at step 99999: 0.476054
2021-04-30 18:09:09,879 INFO     Valid pi num_queries at step 99999: 8000.000000
2021-04-30 18:09:09,880 INFO     Valid average MRR at step 99999: 0.309577
2021-04-30 18:09:09,882 INFO     Valid average HITS1 at step 99999: 0.223859
2021-04-30 18:09:09,883 INFO     Valid average HITS3 at step 99999: 0.344045
2021-04-30 18:09:09,883 INFO     Valid average HITS10 at step 99999: 0.476054
2021-04-30 18:09:09,883 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 18:09:09,889 INFO     Evaluating the model... (0/8000)

  0%|          | 22/8000 [00:00<00:36, 217.39it/s]
  1%|          | 46/8000 [00:00<00:35, 222.07it/s]
  1%|          | 71/8000 [00:00<00:34, 229.12it/s]
  1%|          | 98/8000 [00:00<00:33, 237.90it/s]
  2%|▏         | 122/8000 [00:00<00:33, 237.79it/s]
  2%|▏         | 148/8000 [00:00<00:32, 241.86it/s]
  2%|▏         | 174/8000 [00:00<00:31, 246.10it/s]
  2%|▏         | 199/8000 [00:00<00:31, 246.47it/s]
  3%|▎         | 224/8000 [00:00<00:31, 243.70it/s]
  3%|▎         | 248/8000 [00:01<00:36, 211.68it/s]
  3%|▎         | 270/8000 [00:01<00:40, 192.39it/s]
  4%|▎         | 290/8000 [00:01<00:42, 182.94it/s]
  4%|▍         | 309/8000 [00:01<00:43, 177.30it/s]
  4%|▍         | 328/8000 [00:01<00:44, 170.91it/s]
  4%|▍         | 346/8000 [00:01<00:45, 168.23it/s]
  5%|▍         | 364/8000 [00:01<00:45, 167.07it/s]
  5%|▍         | 382/8000 [00:01<00:44, 170.66it/s]
  5%|▌         | 400/8000 [00:01<00:44, 171.82it/s]
  5%|▌         | 419/8000 [00:02<00:43, 174.35it/s]
  5%|▌         | 438/8000 [00:02<00:42, 176.13it/s]
  6%|▌         | 456/8000 [00:02<00:42, 177.12it/s]
  6%|▌         | 474/8000 [00:02<00:42, 177.07it/s]
  6%|▌         | 493/8000 [00:02<00:41, 178.79it/s]
  6%|▋         | 513/8000 [00:02<00:40, 183.60it/s]
  7%|▋         | 533/8000 [00:02<00:40, 186.46it/s]
  7%|▋         | 552/8000 [00:02<00:40, 183.56it/s]
  7%|▋         | 571/8000 [00:02<00:44, 166.37it/s]
  7%|▋         | 594/8000 [00:03<00:41, 179.92it/s]
  8%|▊         | 619/8000 [00:03<00:37, 196.15it/s]
  8%|▊         | 644/8000 [00:03<00:35, 209.27it/s]
  8%|▊         | 669/8000 [00:03<00:33, 219.88it/s]
  9%|▊         | 696/8000 [00:03<00:31, 230.94it/s]
  9%|▉         | 721/8000 [00:03<00:30, 234.91it/s]
  9%|▉         | 746/8000 [00:03<00:30, 236.89it/s]
 10%|▉         | 771/8000 [00:03<00:33, 216.53it/s]
 10%|▉         | 794/8000 [00:03<00:36, 195.53it/s]
 10%|█         | 815/8000 [00:04<00:39, 183.77it/s]
 10%|█         | 835/8000 [00:04<00:40, 177.15it/s]
 11%|█         | 854/8000 [00:04<00:40, 175.29it/s]
 11%|█         | 872/8000 [00:04<00:41, 173.39it/s]
 11%|█         | 891/8000 [00:04<00:40, 177.22it/s]
 11%|█▏        | 910/8000 [00:04<00:39, 179.75it/s]
 12%|█▏        | 931/8000 [00:04<00:38, 185.44it/s]
 12%|█▏        | 952/8000 [00:04<00:37, 190.25it/s]
 12%|█▏        | 973/8000 [00:04<00:36, 193.88it/s]
 12%|█▏        | 994/8000 [00:05<00:35, 196.31it/s]2021-04-30 18:09:14,964 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1014/8000 [00:05<00:35, 196.82it/s]
 13%|█▎        | 1034/8000 [00:05<00:35, 193.99it/s]
 13%|█▎        | 1054/8000 [00:05<00:36, 191.20it/s]
 13%|█▎        | 1074/8000 [00:05<00:36, 188.41it/s]
 14%|█▎        | 1093/8000 [00:05<00:37, 184.67it/s]
 14%|█▍        | 1115/8000 [00:05<00:35, 193.75it/s]
 14%|█▍        | 1141/8000 [00:05<00:32, 208.01it/s]
 15%|█▍        | 1165/8000 [00:05<00:31, 215.76it/s]
 15%|█▍        | 1189/8000 [00:05<00:30, 221.65it/s]
 15%|█▌        | 1214/8000 [00:06<00:29, 227.70it/s]
 16%|█▌        | 1240/8000 [00:06<00:28, 235.52it/s]
 16%|█▌        | 1266/8000 [00:06<00:27, 241.26it/s]
 16%|█▌        | 1292/8000 [00:06<00:27, 243.71it/s]
 16%|█▋        | 1317/8000 [00:06<00:27, 244.04it/s]
 17%|█▋        | 1343/8000 [00:06<00:26, 246.74it/s]
 17%|█▋        | 1368/8000 [00:06<00:28, 230.95it/s]
 17%|█▋        | 1392/8000 [00:06<00:32, 204.77it/s]
 18%|█▊        | 1414/8000 [00:07<00:34, 191.77it/s]
 18%|█▊        | 1434/8000 [00:07<00:35, 184.49it/s]
 18%|█▊        | 1453/8000 [00:07<00:36, 180.50it/s]
 18%|█▊        | 1472/8000 [00:07<00:36, 177.97it/s]
 19%|█▊        | 1491/8000 [00:07<00:36, 179.49it/s]
 19%|█▉        | 1510/8000 [00:07<00:36, 179.77it/s]
 19%|█▉        | 1529/8000 [00:07<00:35, 180.31it/s]
 19%|█▉        | 1548/8000 [00:07<00:35, 179.27it/s]
 20%|█▉        | 1566/8000 [00:07<00:36, 178.61it/s]
 20%|█▉        | 1584/8000 [00:07<00:35, 178.66it/s]
 20%|██        | 1602/8000 [00:08<00:35, 178.72it/s]
 20%|██        | 1620/8000 [00:08<00:35, 177.56it/s]
 20%|██        | 1638/8000 [00:08<00:35, 178.12it/s]
 21%|██        | 1656/8000 [00:08<00:35, 177.78it/s]
 21%|██        | 1675/8000 [00:08<00:35, 179.77it/s]
 21%|██        | 1695/8000 [00:08<00:34, 183.32it/s]
 21%|██▏       | 1718/8000 [00:08<00:32, 194.65it/s]
 22%|██▏       | 1742/8000 [00:08<00:30, 205.91it/s]
 22%|██▏       | 1767/8000 [00:08<00:28, 215.15it/s]
 22%|██▏       | 1792/8000 [00:08<00:27, 222.07it/s]
 23%|██▎       | 1815/8000 [00:09<00:27, 222.51it/s]
 23%|██▎       | 1839/8000 [00:09<00:27, 226.44it/s]
 23%|██▎       | 1862/8000 [00:09<00:27, 227.23it/s]
 24%|██▎       | 1885/8000 [00:09<00:28, 213.45it/s]
 24%|██▍       | 1907/8000 [00:09<00:30, 196.65it/s]
 24%|██▍       | 1928/8000 [00:09<00:31, 193.64it/s]
 24%|██▍       | 1948/8000 [00:09<00:31, 191.80it/s]
 25%|██▍       | 1968/8000 [00:09<00:31, 190.58it/s]
 25%|██▍       | 1988/8000 [00:09<00:32, 185.94it/s]2021-04-30 18:09:19,945 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2007/8000 [00:10<00:32, 182.36it/s]
 25%|██▌       | 2026/8000 [00:10<00:33, 180.49it/s]
 26%|██▌       | 2045/8000 [00:10<00:33, 177.85it/s]
 26%|██▌       | 2063/8000 [00:10<00:33, 177.07it/s]
 26%|██▌       | 2082/8000 [00:10<00:33, 178.56it/s]
 26%|██▋       | 2101/8000 [00:10<00:32, 180.58it/s]
 26%|██▋       | 2120/8000 [00:10<00:32, 180.68it/s]
 27%|██▋       | 2139/8000 [00:10<00:32, 182.23it/s]
 27%|██▋       | 2158/8000 [00:10<00:31, 184.13it/s]
 27%|██▋       | 2177/8000 [00:11<00:31, 185.21it/s]
 27%|██▋       | 2196/8000 [00:11<00:31, 185.77it/s]
 28%|██▊       | 2215/8000 [00:11<00:31, 181.92it/s]
 28%|██▊       | 2239/8000 [00:11<00:29, 195.25it/s]
 28%|██▊       | 2263/8000 [00:11<00:27, 206.47it/s]
 29%|██▊       | 2285/8000 [00:11<00:28, 202.51it/s]
 29%|██▉       | 2306/8000 [00:11<00:28, 199.53it/s]
 29%|██▉       | 2329/8000 [00:11<00:27, 207.58it/s]
 29%|██▉       | 2354/8000 [00:11<00:26, 213.84it/s]
 30%|██▉       | 2376/8000 [00:11<00:27, 204.58it/s]
 30%|██▉       | 2397/8000 [00:12<00:32, 174.59it/s]
 30%|███       | 2416/8000 [00:12<00:35, 159.32it/s]
 30%|███       | 2436/8000 [00:12<00:33, 168.14it/s]
 31%|███       | 2454/8000 [00:12<00:36, 151.95it/s]
 31%|███       | 2471/8000 [00:12<00:37, 147.20it/s]
 31%|███       | 2487/8000 [00:12<00:36, 150.07it/s]
 31%|███▏      | 2511/8000 [00:12<00:32, 167.65it/s]
 32%|███▏      | 2531/8000 [00:12<00:31, 175.89it/s]
 32%|███▏      | 2551/8000 [00:13<00:30, 181.42it/s]
 32%|███▏      | 2572/8000 [00:13<00:28, 188.47it/s]
 32%|███▏      | 2593/8000 [00:13<00:27, 193.75it/s]
 33%|███▎      | 2614/8000 [00:13<00:27, 197.18it/s]
 33%|███▎      | 2634/8000 [00:13<00:31, 171.39it/s]
 33%|███▎      | 2652/8000 [00:13<00:34, 156.48it/s]
 33%|███▎      | 2672/8000 [00:13<00:31, 166.94it/s]
 34%|███▎      | 2691/8000 [00:13<00:30, 172.57it/s]
 34%|███▍      | 2711/8000 [00:13<00:29, 179.57it/s]
 34%|███▍      | 2735/8000 [00:14<00:27, 193.29it/s]
 34%|███▍      | 2756/8000 [00:14<00:26, 197.42it/s]
 35%|███▍      | 2777/8000 [00:14<00:26, 193.47it/s]
 35%|███▌      | 2802/8000 [00:14<00:25, 206.46it/s]
 35%|███▌      | 2825/8000 [00:14<00:24, 208.21it/s]
 36%|███▌      | 2847/8000 [00:14<00:26, 195.60it/s]
 36%|███▌      | 2867/8000 [00:14<00:27, 183.90it/s]
 36%|███▌      | 2891/8000 [00:14<00:25, 197.50it/s]
 36%|███▋      | 2912/8000 [00:14<00:27, 183.01it/s]
 37%|███▋      | 2932/8000 [00:15<00:27, 186.56it/s]
 37%|███▋      | 2952/8000 [00:15<00:27, 186.05it/s]
 37%|███▋      | 2971/8000 [00:15<00:27, 183.68it/s]
 37%|███▋      | 2990/8000 [00:15<00:27, 182.91it/s]2021-04-30 18:09:25,361 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3009/8000 [00:15<00:28, 177.38it/s]
 38%|███▊      | 3027/8000 [00:15<00:28, 173.04it/s]
 38%|███▊      | 3045/8000 [00:15<00:28, 170.92it/s]
 38%|███▊      | 3066/8000 [00:15<00:27, 180.00it/s]
 39%|███▊      | 3086/8000 [00:15<00:26, 184.90it/s]
 39%|███▉      | 3105/8000 [00:16<00:26, 183.32it/s]
 39%|███▉      | 3127/8000 [00:16<00:25, 190.79it/s]
 39%|███▉      | 3149/8000 [00:16<00:24, 197.45it/s]
 40%|███▉      | 3171/8000 [00:16<00:23, 201.54it/s]
 40%|███▉      | 3192/8000 [00:16<00:26, 181.40it/s]
 40%|████      | 3211/8000 [00:16<00:28, 167.95it/s]
 40%|████      | 3229/8000 [00:16<00:28, 167.61it/s]
 41%|████      | 3247/8000 [00:16<00:29, 163.61it/s]
 41%|████      | 3264/8000 [00:16<00:29, 160.86it/s]
 41%|████      | 3285/8000 [00:17<00:27, 170.96it/s]
 41%|████▏     | 3304/8000 [00:17<00:26, 176.20it/s]
 42%|████▏     | 3322/8000 [00:17<00:26, 175.67it/s]
 42%|████▏     | 3340/8000 [00:17<00:28, 161.36it/s]
 42%|████▏     | 3359/8000 [00:17<00:27, 166.54it/s]
 42%|████▏     | 3376/8000 [00:17<00:30, 152.84it/s]
 42%|████▏     | 3392/8000 [00:17<00:31, 146.13it/s]
 43%|████▎     | 3410/8000 [00:17<00:29, 153.10it/s]
 43%|████▎     | 3429/8000 [00:17<00:28, 161.34it/s]
 43%|████▎     | 3447/8000 [00:18<00:27, 164.24it/s]
 43%|████▎     | 3465/8000 [00:18<00:26, 168.41it/s]
 44%|████▎     | 3483/8000 [00:18<00:26, 170.59it/s]
 44%|████▍     | 3502/8000 [00:18<00:25, 174.50it/s]
 44%|████▍     | 3523/8000 [00:18<00:24, 183.35it/s]
 44%|████▍     | 3542/8000 [00:18<00:29, 149.97it/s]
 44%|████▍     | 3559/8000 [00:18<00:31, 142.03it/s]
 45%|████▍     | 3578/8000 [00:18<00:29, 152.25it/s]
 45%|████▍     | 3598/8000 [00:19<00:26, 163.08it/s]
 45%|████▌     | 3618/8000 [00:19<00:25, 171.33it/s]
 46%|████▌     | 3640/8000 [00:19<00:23, 182.55it/s]
 46%|████▌     | 3664/8000 [00:19<00:22, 195.66it/s]
 46%|████▌     | 3688/8000 [00:19<00:20, 206.84it/s]
 46%|████▋     | 3712/8000 [00:19<00:19, 215.15it/s]
 47%|████▋     | 3735/8000 [00:19<00:19, 214.28it/s]
 47%|████▋     | 3757/8000 [00:19<00:21, 195.13it/s]
 47%|████▋     | 3778/8000 [00:19<00:22, 184.46it/s]
 47%|████▋     | 3797/8000 [00:20<00:24, 174.76it/s]
 48%|████▊     | 3817/8000 [00:20<00:23, 181.60it/s]
 48%|████▊     | 3837/8000 [00:20<00:22, 186.53it/s]
 48%|████▊     | 3858/8000 [00:20<00:21, 190.80it/s]
 48%|████▊     | 3878/8000 [00:20<00:21, 191.72it/s]
 49%|████▊     | 3898/8000 [00:20<00:22, 183.66it/s]
 49%|████▉     | 3919/8000 [00:20<00:21, 189.25it/s]
 49%|████▉     | 3941/8000 [00:20<00:20, 196.96it/s]
 50%|████▉     | 3963/8000 [00:20<00:19, 201.88it/s]
 50%|████▉     | 3984/8000 [00:20<00:19, 202.47it/s]2021-04-30 18:09:30,933 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4005/8000 [00:21<00:20, 199.33it/s]
 50%|█████     | 4026/8000 [00:21<00:19, 199.28it/s]
 51%|█████     | 4046/8000 [00:21<00:19, 198.01it/s]
 51%|█████     | 4066/8000 [00:21<00:20, 193.49it/s]
 51%|█████     | 4086/8000 [00:21<00:20, 193.83it/s]
 51%|█████▏    | 4107/8000 [00:21<00:19, 197.96it/s]
 52%|█████▏    | 4128/8000 [00:21<00:19, 201.36it/s]
 52%|█████▏    | 4149/8000 [00:21<00:19, 202.57it/s]
 52%|█████▏    | 4170/8000 [00:21<00:19, 201.21it/s]
 52%|█████▏    | 4191/8000 [00:22<00:19, 196.78it/s]
 53%|█████▎    | 4211/8000 [00:22<00:19, 196.35it/s]
 53%|█████▎    | 4233/8000 [00:22<00:18, 202.68it/s]
 53%|█████▎    | 4257/8000 [00:22<00:17, 211.74it/s]
 54%|█████▎    | 4282/8000 [00:22<00:16, 220.28it/s]
 54%|█████▍    | 4307/8000 [00:22<00:16, 227.50it/s]
 54%|█████▍    | 4333/8000 [00:22<00:15, 235.44it/s]
 54%|█████▍    | 4359/8000 [00:22<00:15, 240.95it/s]
 55%|█████▍    | 4385/8000 [00:22<00:14, 245.35it/s]
 55%|█████▌    | 4410/8000 [00:22<00:16, 220.88it/s]
 55%|█████▌    | 4433/8000 [00:23<00:20, 176.88it/s]
 56%|█████▌    | 4453/8000 [00:23<00:22, 157.24it/s]
 56%|█████▌    | 4471/8000 [00:23<00:24, 146.20it/s]
 56%|█████▌    | 4487/8000 [00:23<00:24, 142.22it/s]
 56%|█████▋    | 4503/8000 [00:23<00:26, 132.42it/s]
 56%|█████▋    | 4519/8000 [00:23<00:25, 137.94it/s]
 57%|█████▋    | 4538/8000 [00:23<00:23, 148.54it/s]
 57%|█████▋    | 4554/8000 [00:24<00:22, 151.25it/s]
 57%|█████▋    | 4572/8000 [00:24<00:21, 158.54it/s]
 57%|█████▋    | 4591/8000 [00:24<00:20, 164.86it/s]
 58%|█████▊    | 4610/8000 [00:24<00:19, 169.53it/s]
 58%|█████▊    | 4628/8000 [00:24<00:20, 168.34it/s]
 58%|█████▊    | 4646/8000 [00:24<00:20, 165.81it/s]
 58%|█████▊    | 4663/8000 [00:24<00:20, 164.08it/s]
 59%|█████▊    | 4681/8000 [00:24<00:19, 166.82it/s]
 59%|█████▉    | 4701/8000 [00:24<00:18, 174.88it/s]
 59%|█████▉    | 4721/8000 [00:24<00:18, 181.13it/s]
 59%|█████▉    | 4745/8000 [00:25<00:16, 193.49it/s]
 60%|█████▉    | 4769/8000 [00:25<00:15, 203.41it/s]
 60%|█████▉    | 4793/8000 [00:25<00:15, 211.26it/s]
 60%|██████    | 4817/8000 [00:25<00:14, 218.60it/s]
 60%|██████    | 4840/8000 [00:25<00:14, 221.88it/s]
 61%|██████    | 4864/8000 [00:25<00:13, 224.31it/s]
 61%|██████    | 4887/8000 [00:25<00:15, 202.18it/s]
 61%|██████▏   | 4908/8000 [00:25<00:15, 193.97it/s]
 62%|██████▏   | 4928/8000 [00:26<00:18, 165.82it/s]
 62%|██████▏   | 4946/8000 [00:26<00:20, 151.49it/s]
 62%|██████▏   | 4963/8000 [00:26<00:20, 145.85it/s]
 62%|██████▏   | 4979/8000 [00:26<00:21, 141.53it/s]
 62%|██████▏   | 4999/8000 [00:26<00:19, 153.74it/s]2021-04-30 18:09:36,400 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5017/8000 [00:26<00:18, 160.65it/s]
 63%|██████▎   | 5034/8000 [00:26<00:18, 162.91it/s]
 63%|██████▎   | 5051/8000 [00:26<00:18, 163.21it/s]
 63%|██████▎   | 5068/8000 [00:26<00:18, 159.88it/s]
 64%|██████▎   | 5086/8000 [00:27<00:17, 164.45it/s]
 64%|██████▍   | 5104/8000 [00:27<00:17, 167.68it/s]
 64%|██████▍   | 5121/8000 [00:27<00:17, 166.86it/s]
 64%|██████▍   | 5138/8000 [00:27<00:17, 166.44it/s]
 64%|██████▍   | 5155/8000 [00:27<00:17, 166.43it/s]
 65%|██████▍   | 5174/8000 [00:27<00:16, 172.55it/s]
 65%|██████▍   | 5196/8000 [00:27<00:15, 183.48it/s]
 65%|██████▌   | 5215/8000 [00:27<00:15, 183.46it/s]
 65%|██████▌   | 5237/8000 [00:27<00:14, 190.82it/s]
 66%|██████▌   | 5259/8000 [00:27<00:13, 198.03it/s]
 66%|██████▌   | 5282/8000 [00:28<00:13, 206.64it/s]
 66%|██████▋   | 5306/8000 [00:28<00:12, 213.07it/s]
 67%|██████▋   | 5328/8000 [00:28<00:12, 214.61it/s]
 67%|██████▋   | 5350/8000 [00:28<00:12, 215.73it/s]
 67%|██████▋   | 5376/8000 [00:28<00:11, 226.38it/s]
 68%|██████▊   | 5401/8000 [00:28<00:11, 231.07it/s]
 68%|██████▊   | 5425/8000 [00:28<00:12, 208.87it/s]
 68%|██████▊   | 5447/8000 [00:28<00:14, 181.75it/s]
 68%|██████▊   | 5471/8000 [00:28<00:12, 195.81it/s]
 69%|██████▊   | 5494/8000 [00:29<00:12, 204.21it/s]
 69%|██████▉   | 5517/8000 [00:29<00:11, 211.23it/s]
 69%|██████▉   | 5539/8000 [00:29<00:11, 208.29it/s]
 70%|██████▉   | 5561/8000 [00:29<00:12, 200.94it/s]
 70%|██████▉   | 5582/8000 [00:29<00:12, 192.52it/s]
 70%|███████   | 5602/8000 [00:29<00:13, 183.95it/s]
 70%|███████   | 5621/8000 [00:29<00:13, 181.65it/s]
 70%|███████   | 5640/8000 [00:29<00:13, 179.18it/s]
 71%|███████   | 5659/8000 [00:29<00:13, 179.85it/s]
 71%|███████   | 5678/8000 [00:30<00:12, 182.02it/s]
 71%|███████   | 5697/8000 [00:30<00:12, 181.55it/s]
 71%|███████▏  | 5716/8000 [00:30<00:12, 182.41it/s]
 72%|███████▏  | 5735/8000 [00:30<00:12, 182.84it/s]
 72%|███████▏  | 5755/8000 [00:30<00:11, 187.50it/s]
 72%|███████▏  | 5777/8000 [00:30<00:11, 195.15it/s]
 72%|███████▏  | 5799/8000 [00:30<00:11, 199.94it/s]
 73%|███████▎  | 5820/8000 [00:30<00:10, 201.99it/s]
 73%|███████▎  | 5843/8000 [00:30<00:10, 209.05it/s]
 73%|███████▎  | 5865/8000 [00:30<00:10, 200.11it/s]
 74%|███████▎  | 5888/8000 [00:31<00:10, 207.91it/s]
 74%|███████▍  | 5911/8000 [00:31<00:09, 212.65it/s]
 74%|███████▍  | 5933/8000 [00:31<00:09, 211.92it/s]
 74%|███████▍  | 5957/8000 [00:31<00:09, 217.36it/s]
 75%|███████▍  | 5979/8000 [00:31<00:09, 204.73it/s]
 75%|███████▌  | 6000/8000 [00:31<00:12, 162.85it/s]2021-04-30 18:09:41,602 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6018/8000 [00:31<00:12, 157.04it/s]
 76%|███████▌  | 6042/8000 [00:31<00:11, 174.84it/s]
 76%|███████▌  | 6064/8000 [00:32<00:10, 185.50it/s]
 76%|███████▌  | 6086/8000 [00:32<00:09, 192.71it/s]
 76%|███████▋  | 6109/8000 [00:32<00:09, 200.42it/s]
 77%|███████▋  | 6130/8000 [00:32<00:09, 200.90it/s]
 77%|███████▋  | 6151/8000 [00:32<00:09, 203.23it/s]
 77%|███████▋  | 6172/8000 [00:32<00:08, 203.85it/s]
 77%|███████▋  | 6195/8000 [00:32<00:08, 208.91it/s]
 78%|███████▊  | 6218/8000 [00:32<00:08, 213.51it/s]
 78%|███████▊  | 6240/8000 [00:32<00:08, 212.16it/s]
 78%|███████▊  | 6262/8000 [00:32<00:08, 205.91it/s]
 79%|███████▊  | 6283/8000 [00:33<00:08, 199.85it/s]
 79%|███████▉  | 6304/8000 [00:33<00:08, 193.72it/s]
 79%|███████▉  | 6324/8000 [00:33<00:08, 191.64it/s]
 79%|███████▉  | 6344/8000 [00:33<00:08, 186.97it/s]
 80%|███████▉  | 6363/8000 [00:33<00:08, 183.16it/s]
 80%|███████▉  | 6383/8000 [00:33<00:08, 187.52it/s]
 80%|████████  | 6408/8000 [00:33<00:07, 201.59it/s]
 80%|████████  | 6432/8000 [00:33<00:07, 211.37it/s]
 81%|████████  | 6457/8000 [00:33<00:07, 218.77it/s]
 81%|████████  | 6480/8000 [00:34<00:07, 213.64it/s]
 81%|████████▏ | 6502/8000 [00:34<00:07, 209.40it/s]
 82%|████████▏ | 6524/8000 [00:34<00:07, 206.19it/s]
 82%|████████▏ | 6545/8000 [00:34<00:07, 197.45it/s]
 82%|████████▏ | 6565/8000 [00:34<00:08, 166.98it/s]
 82%|████████▏ | 6583/8000 [00:34<00:09, 154.33it/s]
 83%|████████▎ | 6602/8000 [00:34<00:08, 162.98it/s]
 83%|████████▎ | 6622/8000 [00:34<00:07, 172.51it/s]
 83%|████████▎ | 6641/8000 [00:34<00:07, 176.97it/s]
 83%|████████▎ | 6661/8000 [00:35<00:07, 182.24it/s]
 84%|████████▎ | 6680/8000 [00:35<00:07, 177.83it/s]
 84%|████████▎ | 6699/8000 [00:35<00:07, 174.87it/s]
 84%|████████▍ | 6717/8000 [00:35<00:07, 175.80it/s]
 84%|████████▍ | 6737/8000 [00:35<00:06, 180.64it/s]
 84%|████████▍ | 6758/8000 [00:35<00:06, 186.00it/s]
 85%|████████▍ | 6778/8000 [00:35<00:06, 189.59it/s]
 85%|████████▍ | 6799/8000 [00:35<00:06, 193.97it/s]
 85%|████████▌ | 6819/8000 [00:35<00:06, 186.56it/s]
 85%|████████▌ | 6838/8000 [00:36<00:06, 176.26it/s]
 86%|████████▌ | 6857/8000 [00:36<00:06, 177.47it/s]
 86%|████████▌ | 6876/8000 [00:36<00:06, 178.92it/s]
 86%|████████▌ | 6897/8000 [00:36<00:05, 185.23it/s]
 86%|████████▋ | 6920/8000 [00:36<00:05, 195.09it/s]
 87%|████████▋ | 6944/8000 [00:36<00:05, 205.42it/s]
 87%|████████▋ | 6968/8000 [00:36<00:04, 214.23it/s]
 87%|████████▋ | 6993/8000 [00:36<00:04, 221.95it/s]2021-04-30 18:09:46,718 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7017/8000 [00:36<00:04, 225.84it/s]
 88%|████████▊ | 7041/8000 [00:37<00:04, 228.88it/s]
 88%|████████▊ | 7065/8000 [00:37<00:04, 232.04it/s]
 89%|████████▊ | 7089/8000 [00:37<00:03, 230.18it/s]
 89%|████████▉ | 7113/8000 [00:37<00:03, 232.95it/s]
 89%|████████▉ | 7137/8000 [00:37<00:03, 232.31it/s]
 90%|████████▉ | 7161/8000 [00:37<00:03, 229.60it/s]
 90%|████████▉ | 7185/8000 [00:37<00:03, 217.52it/s]
 90%|█████████ | 7207/8000 [00:37<00:04, 180.69it/s]
 90%|█████████ | 7227/8000 [00:37<00:04, 184.17it/s]
 91%|█████████ | 7249/8000 [00:38<00:03, 190.91it/s]
 91%|█████████ | 7269/8000 [00:38<00:03, 190.84it/s]
 91%|█████████ | 7289/8000 [00:38<00:03, 190.63it/s]
 91%|█████████▏| 7309/8000 [00:38<00:03, 189.59it/s]
 92%|█████████▏| 7329/8000 [00:38<00:03, 186.51it/s]
