2021-04-30 17:57:02,579 INFO     ---------------------------------------------------------------------------------------------
 47%|████▋     | 8024/16910 [01:32<01:40, 88.73it/s]
 48%|████▊     | 8034/16910 [01:32<01:45, 83.89it/s]
 48%|████▊     | 8046/16910 [01:32<01:38, 89.93it/s]
 48%|████▊     | 8056/16910 [01:32<01:47, 82.65it/s]
 48%|████▊     | 8067/16910 [01:32<01:42, 86.32it/s]
 48%|████▊     | 8076/16910 [01:32<01:46, 82.70it/s]
 48%|████▊     | 8087/16910 [01:32<01:40, 87.57it/s]
 48%|████▊     | 8097/16910 [01:33<01:47, 82.14it/s]
 48%|████▊     | 8106/16910 [01:33<01:45, 83.25it/s]
 48%|████▊     | 8115/16910 [01:33<01:49, 80.23it/s]
 48%|████▊     | 8126/16910 [01:33<01:42, 85.32it/s]
 48%|████▊     | 8138/16910 [01:33<01:35, 92.12it/s]
 48%|████▊     | 8148/16910 [01:33<01:41, 86.41it/s]
 48%|████▊     | 8159/16910 [01:33<01:34, 92.17it/s]
 48%|████▊     | 8169/16910 [01:33<01:47, 81.03it/s]
 48%|████▊     | 8179/16910 [01:33<01:42, 85.50it/s]
 48%|████▊     | 8188/16910 [01:34<01:52, 77.77it/s]
 48%|████▊     | 8197/16910 [01:34<01:48, 80.52it/s]
 49%|████▊     | 8206/16910 [01:34<01:52, 77.04it/s]
 49%|████▊     | 8214/16910 [01:34<01:52, 77.26it/s]
 49%|████▊     | 8223/16910 [01:34<01:52, 77.46it/s]
 49%|████▊     | 8234/16910 [01:34<01:43, 83.63it/s]
 49%|████▊     | 8243/16910 [01:34<01:47, 80.25it/s]
 49%|████▉     | 8253/16910 [01:34<01:42, 84.47it/s]
 49%|████▉     | 8262/16910 [01:35<01:52, 76.89it/s]
 49%|████▉     | 8272/16910 [01:35<01:45, 81.77it/s]
 49%|████▉     | 8281/16910 [01:35<01:51, 77.06it/s]
 49%|████▉     | 8292/16910 [01:35<01:43, 83.14it/s]
 49%|████▉     | 8301/16910 [01:35<01:49, 78.76it/s]
 49%|████▉     | 8310/16910 [01:35<01:52, 76.47it/s]
 49%|████▉     | 8321/16910 [01:35<01:42, 83.72it/s]
 49%|████▉     | 8332/16910 [01:35<01:36, 89.05it/s]
 49%|████▉     | 8342/16910 [01:35<01:35, 89.36it/s]
 49%|████▉     | 8352/16910 [01:36<01:35, 89.96it/s]
 49%|████▉     | 8362/16910 [01:36<01:41, 84.15it/s]
 50%|████▉     | 8373/16910 [01:36<01:34, 90.45it/s]
 50%|████▉     | 8383/16910 [01:36<01:42, 83.37it/s]
 50%|████▉     | 8395/16910 [01:36<01:34, 90.23it/s]
 50%|████▉     | 8405/16910 [01:36<01:40, 84.88it/s]
 50%|████▉     | 8416/16910 [01:36<01:33, 90.80it/s]
 50%|████▉     | 8426/16910 [01:36<01:40, 84.60it/s]
 50%|████▉     | 8435/16910 [01:37<01:42, 82.37it/s]
 50%|████▉     | 8444/16910 [01:37<01:45, 80.13it/s]
 50%|████▉     | 8454/16910 [01:37<01:40, 84.22it/s]
 50%|█████     | 8465/16910 [01:37<01:33, 90.46it/s]
 50%|█████     | 8475/16910 [01:37<01:41, 83.23it/s]
 50%|█████     | 8484/16910 [01:37<01:42, 82.27it/s]
 50%|█████     | 8493/16910 [01:37<01:46, 79.27it/s]
 50%|█████     | 8502/16910 [01:37<01:43, 81.02it/s]
 50%|█████     | 8511/16910 [01:37<01:48, 77.22it/s]
 50%|█████     | 8522/16910 [01:38<01:39, 84.24it/s]
 50%|█████     | 8531/16910 [01:38<01:44, 80.28it/s]
 51%|█████     | 8540/16910 [01:38<01:48, 77.12it/s]
 51%|█████     | 8548/16910 [01:38<01:55, 72.21it/s]
 51%|█████     | 8556/16910 [01:38<01:53, 73.80it/s]
 51%|█████     | 8567/16910 [01:38<01:43, 80.36it/s]
 51%|█████     | 8576/16910 [01:38<01:44, 79.99it/s]
 51%|█████     | 8586/16910 [01:38<01:38, 84.54it/s]
 51%|█████     | 8595/16910 [01:39<01:42, 81.08it/s]
 51%|█████     | 8607/16910 [01:39<01:34, 87.76it/s]
 51%|█████     | 8617/16910 [01:39<01:39, 83.64it/s]
 51%|█████     | 8627/16910 [01:39<01:37, 85.09it/s]
 51%|█████     | 8636/16910 [01:39<01:44, 79.41it/s]
 51%|█████     | 8645/16910 [01:39<01:44, 79.08it/s]
 51%|█████     | 8657/16910 [01:39<01:35, 86.42it/s]
 51%|█████▏    | 8669/16910 [01:39<01:27, 93.92it/s]
 51%|█████▏    | 8681/16910 [01:39<01:22, 100.00it/s]
 51%|█████▏    | 8692/16910 [01:40<01:21, 101.25it/s]
 51%|█████▏    | 8704/16910 [01:40<01:17, 105.71it/s]
 52%|█████▏    | 8715/16910 [01:40<01:21, 100.24it/s]
 52%|█████▏    | 8726/16910 [01:40<01:27, 93.63it/s] 
 52%|█████▏    | 8736/16910 [01:40<01:27, 93.93it/s]
 52%|█████▏    | 8746/16910 [01:40<01:37, 83.88it/s]
 52%|█████▏    | 8756/16910 [01:40<01:33, 87.60it/s]
 52%|█████▏    | 8766/16910 [01:40<01:38, 83.06it/s]
 52%|█████▏    | 8777/16910 [01:40<01:33, 87.22it/s]
 52%|█████▏    | 8786/16910 [01:41<01:38, 82.36it/s]
 52%|█████▏    | 8798/16910 [01:41<01:30, 90.00it/s]
 52%|█████▏    | 8809/16910 [01:41<01:25, 94.55it/s]
 52%|█████▏    | 8820/16910 [01:41<01:23, 96.46it/s]
 52%|█████▏    | 8830/16910 [01:41<01:24, 95.48it/s]
 52%|█████▏    | 8840/16910 [01:41<01:25, 94.02it/s]
 52%|█████▏    | 8852/16910 [01:41<01:21, 99.06it/s]
 52%|█████▏    | 8863/16910 [01:41<01:31, 87.63it/s]
 52%|█████▏    | 8873/16910 [01:42<01:31, 87.93it/s]
 53%|█████▎    | 8883/16910 [01:42<01:37, 82.60it/s]
 53%|█████▎    | 8894/16910 [01:42<01:32, 86.68it/s]
 53%|█████▎    | 8903/16910 [01:42<01:38, 81.22it/s]
 53%|█████▎    | 8912/16910 [01:42<01:38, 81.26it/s]
 53%|█████▎    | 8921/16910 [01:42<01:43, 76.94it/s]
 53%|█████▎    | 8930/16910 [01:42<01:43, 77.02it/s]
 53%|█████▎    | 8938/16910 [01:42<01:45, 75.78it/s]
 53%|█████▎    | 8950/16910 [01:42<01:34, 84.60it/s]
 53%|█████▎    | 8961/16910 [01:43<01:29, 89.12it/s]
 53%|█████▎    | 8971/16910 [01:43<01:26, 91.62it/s]
 53%|█████▎    | 8981/16910 [01:43<01:31, 86.45it/s]
 53%|█████▎    | 8991/16910 [01:43<01:27, 90.02it/s]2021-04-30 17:59:08,191 INFO     Evaluating the model... (9000/16910)

 53%|█████▎    | 9001/16910 [01:43<01:33, 84.58it/s]
 53%|█████▎    | 9010/16910 [01:43<01:43, 76.52it/s]
 53%|█████▎    | 9022/16910 [01:43<01:32, 84.96it/s]
 53%|█████▎    | 9031/16910 [01:43<01:42, 76.99it/s]
 53%|█████▎    | 9043/16910 [01:44<01:31, 85.78it/s]
 54%|█████▎    | 9053/16910 [01:44<01:34, 82.94it/s]
 54%|█████▎    | 9062/16910 [01:44<01:36, 81.65it/s]
 54%|█████▎    | 9071/16910 [01:44<01:40, 78.05it/s]
 54%|█████▎    | 9081/16910 [01:44<01:33, 83.40it/s]
 54%|█████▍    | 9091/16910 [01:44<01:29, 86.92it/s]
 54%|█████▍    | 9101/16910 [01:44<01:27, 89.63it/s]
 54%|█████▍    | 9111/16910 [01:44<01:32, 84.70it/s]
 54%|█████▍    | 9121/16910 [01:44<01:30, 85.74it/s]
 54%|█████▍    | 9130/16910 [01:45<01:39, 78.27it/s]
 54%|█████▍    | 9139/16910 [01:45<01:37, 79.85it/s]
 54%|█████▍    | 9148/16910 [01:45<01:42, 75.96it/s]
 54%|█████▍    | 9156/16910 [01:45<01:44, 74.15it/s]
 54%|█████▍    | 9164/16910 [01:45<01:44, 73.94it/s]
 54%|█████▍    | 9172/16910 [01:45<01:47, 72.23it/s]
 54%|█████▍    | 9180/16910 [01:45<01:48, 71.45it/s]
 54%|█████▍    | 9192/16910 [01:45<01:35, 80.90it/s]
 54%|█████▍    | 9204/16910 [01:46<01:26, 88.64it/s]
 55%|█████▍    | 9216/16910 [01:46<01:20, 95.60it/s]
 55%|█████▍    | 9227/16910 [01:46<01:20, 95.75it/s]
 55%|█████▍    | 9237/16910 [01:46<01:20, 95.26it/s]
 55%|█████▍    | 9247/16910 [01:46<01:24, 91.06it/s]
 55%|█████▍    | 9257/16910 [01:46<01:27, 87.43it/s]
 55%|█████▍    | 9266/16910 [01:46<01:37, 78.51it/s]
 55%|█████▍    | 9277/16910 [01:46<01:29, 85.64it/s]
 55%|█████▍    | 9286/16910 [01:46<01:36, 79.02it/s]
 55%|█████▍    | 9297/16910 [01:47<01:28, 85.97it/s]
 55%|█████▌    | 9307/16910 [01:47<01:34, 80.45it/s]
 55%|█████▌    | 9316/16910 [01:47<01:46, 71.05it/s]
 55%|█████▌    | 9324/16910 [01:47<01:47, 70.85it/s]
 55%|█████▌    | 9334/16910 [01:47<01:38, 76.86it/s]
 55%|█████▌    | 9345/16910 [01:47<01:30, 83.20it/s]
 55%|█████▌    | 9357/16910 [01:47<01:22, 91.14it/s]
 55%|█████▌    | 9369/16910 [01:47<01:17, 96.72it/s]
 55%|█████▌    | 9381/16910 [01:48<01:14, 101.31it/s]
 56%|█████▌    | 9392/16910 [01:48<01:14, 100.92it/s]
 56%|█████▌    | 9404/16910 [01:48<01:11, 105.01it/s]
 56%|█████▌    | 9416/16910 [01:48<01:09, 107.91it/s]
 56%|█████▌    | 9428/16910 [01:48<01:07, 110.28it/s]
 56%|█████▌    | 9440/16910 [01:48<01:09, 107.71it/s]
 56%|█████▌    | 9451/16910 [01:48<01:15, 99.07it/s] 
 56%|█████▌    | 9462/16910 [01:48<01:17, 96.58it/s]
 56%|█████▌    | 9472/16910 [01:48<01:24, 88.26it/s]
 56%|█████▌    | 9482/16910 [01:49<01:21, 90.72it/s]
 56%|█████▌    | 9494/16910 [01:49<01:16, 96.92it/s]
 56%|█████▌    | 9506/16910 [01:49<01:12, 102.28it/s]
 56%|█████▋    | 9518/16910 [01:49<01:11, 104.09it/s]
 56%|█████▋    | 9529/16910 [01:49<01:10, 104.38it/s]
 56%|█████▋    | 9540/16910 [01:49<01:13, 100.85it/s]
 56%|█████▋    | 9552/16910 [01:49<01:09, 105.23it/s]
 57%|█████▋    | 9563/16910 [01:49<01:12, 100.90it/s]
 57%|█████▋    | 9574/16910 [01:49<01:19, 92.38it/s] 
 57%|█████▋    | 9584/16910 [01:50<01:20, 91.51it/s]
 57%|█████▋    | 9595/16910 [01:50<01:16, 95.68it/s]
 57%|█████▋    | 9606/16910 [01:50<01:13, 99.42it/s]
 57%|█████▋    | 9617/16910 [01:50<01:13, 98.64it/s]
 57%|█████▋    | 9627/16910 [01:50<01:20, 90.88it/s]
 57%|█████▋    | 9638/16910 [01:50<01:15, 95.75it/s]
 57%|█████▋    | 9648/16910 [01:50<01:21, 88.56it/s]
 57%|█████▋    | 9658/16910 [01:50<01:20, 90.61it/s]
 57%|█████▋    | 9668/16910 [01:50<01:22, 87.96it/s]
 57%|█████▋    | 9679/16910 [01:51<01:18, 91.89it/s]
 57%|█████▋    | 9689/16910 [01:51<01:22, 87.77it/s]
 57%|█████▋    | 9698/16910 [01:51<01:28, 81.71it/s]
 57%|█████▋    | 9707/16910 [01:51<01:28, 80.99it/s]
 57%|█████▋    | 9716/16910 [01:51<01:28, 81.01it/s]
 58%|█████▊    | 9725/16910 [01:51<01:35, 75.03it/s]
 58%|█████▊    | 9735/16910 [01:51<01:29, 80.09it/s]
 58%|█████▊    | 9745/16910 [01:51<01:26, 83.20it/s]
 58%|█████▊    | 9754/16910 [01:52<01:30, 79.16it/s]
 58%|█████▊    | 9765/16910 [01:52<01:23, 86.05it/s]
 58%|█████▊    | 9774/16910 [01:52<01:25, 83.42it/s]
 58%|█████▊    | 9785/16910 [01:52<01:21, 87.88it/s]
 58%|█████▊    | 9795/16910 [01:52<01:36, 73.65it/s]
 58%|█████▊    | 9803/16910 [01:52<01:43, 68.67it/s]
 58%|█████▊    | 9811/16910 [01:52<01:43, 68.77it/s]
 58%|█████▊    | 9819/16910 [01:52<01:42, 69.23it/s]
 58%|█████▊    | 9828/16910 [01:53<01:35, 73.80it/s]
 58%|█████▊    | 9836/16910 [01:53<01:38, 72.11it/s]
 58%|█████▊    | 9847/16910 [01:53<01:28, 79.66it/s]
 58%|█████▊    | 9856/16910 [01:53<01:31, 76.94it/s]
 58%|█████▊    | 9865/16910 [01:53<01:29, 78.93it/s]
 58%|█████▊    | 9877/16910 [01:53<01:21, 86.22it/s]
 58%|█████▊    | 9886/16910 [01:53<01:25, 82.59it/s]
 59%|█████▊    | 9898/16910 [01:53<01:19, 87.96it/s]
 59%|█████▊    | 9908/16910 [01:53<01:27, 80.19it/s]
 59%|█████▊    | 9917/16910 [01:54<01:29, 77.86it/s]
 59%|█████▊    | 9926/16910 [01:54<01:28, 78.49it/s]
 59%|█████▉    | 9935/16910 [01:54<01:29, 78.30it/s]
 59%|█████▉    | 9944/16910 [01:54<01:27, 79.89it/s]
 59%|█████▉    | 9953/16910 [01:54<01:25, 80.99it/s]
 59%|█████▉    | 9964/16910 [01:54<01:20, 86.36it/s]
 59%|█████▉    | 9973/16910 [01:54<01:28, 78.36it/s]
 59%|█████▉    | 9985/16910 [01:54<01:20, 86.15it/s]
 59%|█████▉    | 9995/16910 [01:55<01:26, 80.20it/s]2021-04-30 17:59:19,709 INFO     Evaluating the model... (10000/16910)

 59%|█████▉    | 10006/16910 [01:55<01:20, 85.94it/s]
 59%|█████▉    | 10015/16910 [01:55<01:26, 79.74it/s]
 59%|█████▉    | 10024/16910 [01:55<01:29, 77.23it/s]
 59%|█████▉    | 10032/16910 [01:55<01:29, 76.95it/s]
 59%|█████▉    | 10040/16910 [01:55<01:30, 75.69it/s]
 59%|█████▉    | 10048/16910 [01:55<01:33, 73.33it/s]
 59%|█████▉    | 10056/16910 [01:55<01:31, 74.91it/s]
 60%|█████▉    | 10064/16910 [01:55<01:32, 74.27it/s]
 60%|█████▉    | 10072/16910 [01:56<01:35, 71.92it/s]
 60%|█████▉    | 10083/16910 [01:56<01:27, 77.90it/s]
 60%|█████▉    | 10091/16910 [01:56<01:34, 72.10it/s]
 60%|█████▉    | 10099/16910 [01:56<01:37, 69.62it/s]
 60%|█████▉    | 10107/16910 [01:56<01:42, 66.60it/s]
 60%|█████▉    | 10116/16910 [01:56<01:37, 69.96it/s]
 60%|█████▉    | 10125/16910 [01:56<01:31, 73.81it/s]
 60%|█████▉    | 10137/16910 [01:56<01:22, 82.59it/s]
 60%|██████    | 10149/16910 [01:56<01:15, 89.47it/s]
 60%|██████    | 10159/16910 [01:57<01:14, 90.57it/s]
 60%|██████    | 10169/16910 [01:57<01:21, 82.62it/s]
 60%|██████    | 10178/16910 [01:57<01:20, 83.29it/s]
 60%|██████    | 10190/16910 [01:57<01:14, 90.28it/s]
 60%|██████    | 10201/16910 [01:57<01:11, 94.26it/s]
 60%|██████    | 10213/16910 [01:57<01:08, 98.36it/s]
 60%|██████    | 10225/16910 [01:57<01:04, 103.46it/s]
 61%|██████    | 10237/16910 [01:57<01:02, 107.51it/s]
 61%|██████    | 10249/16910 [01:57<01:00, 110.52it/s]
 61%|██████    | 10261/16910 [01:58<00:59, 112.54it/s]
 61%|██████    | 10273/16910 [01:58<01:02, 105.94it/s]
 61%|██████    | 10284/16910 [01:58<01:05, 101.66it/s]
 61%|██████    | 10296/16910 [01:58<01:03, 104.27it/s]
 61%|██████    | 10307/16910 [01:58<01:06, 99.72it/s] 
 61%|██████    | 10318/16910 [01:58<01:15, 87.47it/s]
 61%|██████    | 10328/16910 [01:58<01:14, 88.85it/s]
 61%|██████    | 10338/16910 [01:58<01:20, 81.69it/s]
 61%|██████    | 10349/16910 [01:59<01:17, 84.59it/s]
 61%|██████▏   | 10358/16910 [01:59<01:19, 82.12it/s]
 61%|██████▏   | 10367/16910 [01:59<01:18, 83.29it/s]
 61%|██████▏   | 10376/16910 [01:59<01:25, 76.85it/s]
 61%|██████▏   | 10385/16910 [01:59<01:21, 79.66it/s]
 61%|██████▏   | 10396/16910 [01:59<01:15, 85.86it/s]
 62%|██████▏   | 10408/16910 [01:59<01:09, 92.89it/s]
 62%|██████▏   | 10418/16910 [01:59<01:11, 91.39it/s]
 62%|██████▏   | 10429/16910 [01:59<01:08, 94.69it/s]
 62%|██████▏   | 10439/16910 [02:00<01:13, 87.56it/s]
 62%|██████▏   | 10449/16910 [02:00<01:12, 89.67it/s]
 62%|██████▏   | 10459/16910 [02:00<01:18, 82.60it/s]
 62%|██████▏   | 10470/16910 [02:00<01:14, 86.58it/s]
 62%|██████▏   | 10479/16910 [02:00<01:15, 84.74it/s]
 62%|██████▏   | 10489/16910 [02:00<01:12, 88.13it/s]
 62%|██████▏   | 10498/16910 [02:00<01:18, 81.38it/s]
 62%|██████▏   | 10507/16910 [02:00<01:20, 79.31it/s]
 62%|██████▏   | 10516/16910 [02:01<01:21, 78.50it/s]
 62%|██████▏   | 10526/16910 [02:01<01:16, 83.16it/s]
 62%|██████▏   | 10535/16910 [02:01<01:19, 79.73it/s]
 62%|██████▏   | 10544/16910 [02:01<01:18, 81.52it/s]
 62%|██████▏   | 10553/16910 [02:01<01:25, 74.75it/s]
 62%|██████▏   | 10564/16910 [02:01<01:17, 82.14it/s]
 63%|██████▎   | 10573/16910 [02:01<01:24, 75.43it/s]
 63%|██████▎   | 10585/16910 [02:01<01:15, 83.93it/s]
 63%|██████▎   | 10594/16910 [02:01<01:18, 80.01it/s]
 63%|██████▎   | 10603/16910 [02:02<01:21, 77.26it/s]
 63%|██████▎   | 10614/16910 [02:02<01:15, 83.57it/s]
 63%|██████▎   | 10624/16910 [02:02<01:13, 85.76it/s]
 63%|██████▎   | 10634/16910 [02:02<01:10, 89.13it/s]
 63%|██████▎   | 10644/16910 [02:02<01:18, 79.62it/s]
 63%|██████▎   | 10653/16910 [02:02<01:17, 81.14it/s]
 63%|██████▎   | 10662/16910 [02:02<01:22, 75.65it/s]
 63%|██████▎   | 10673/16910 [02:02<01:16, 81.20it/s]
 63%|██████▎   | 10682/16910 [02:03<01:20, 77.31it/s]
 63%|██████▎   | 10693/16910 [02:03<01:15, 81.97it/s]
 63%|██████▎   | 10702/16910 [02:03<01:17, 79.86it/s]
 63%|██████▎   | 10713/16910 [02:03<01:11, 86.80it/s]
 63%|██████▎   | 10724/16910 [02:03<01:07, 92.01it/s]
 63%|██████▎   | 10735/16910 [02:03<01:04, 96.08it/s]
 64%|██████▎   | 10747/16910 [02:03<01:01, 100.36it/s]
 64%|██████▎   | 10759/16910 [02:03<00:58, 104.79it/s]
 64%|██████▎   | 10771/16910 [02:03<00:56, 108.04it/s]
 64%|██████▍   | 10782/16910 [02:04<00:57, 107.45it/s]
 64%|██████▍   | 10793/16910 [02:04<00:59, 103.06it/s]
 64%|██████▍   | 10804/16910 [02:04<00:59, 102.66it/s]
 64%|██████▍   | 10816/16910 [02:04<00:57, 106.69it/s]
 64%|██████▍   | 10828/16910 [02:04<00:55, 108.74it/s]
 64%|██████▍   | 10840/16910 [02:04<00:54, 111.30it/s]
 64%|██████▍   | 10852/16910 [02:04<00:56, 108.04it/s]
 64%|██████▍   | 10863/16910 [02:04<01:01, 98.32it/s] 
 64%|██████▍   | 10874/16910 [02:04<01:06, 90.61it/s]
 64%|██████▍   | 10885/16910 [02:05<01:03, 94.64it/s]
 64%|██████▍   | 10895/16910 [02:05<01:04, 93.72it/s]
 64%|██████▍   | 10905/16910 [02:05<01:05, 91.46it/s]
 65%|██████▍   | 10915/16910 [02:05<01:05, 91.08it/s]
 65%|██████▍   | 10925/16910 [02:05<01:06, 90.02it/s]
 65%|██████▍   | 10935/16910 [02:05<01:08, 87.54it/s]
 65%|██████▍   | 10947/16910 [02:05<01:03, 93.52it/s]
 65%|██████▍   | 10957/16910 [02:05<01:08, 86.70it/s]
 65%|██████▍   | 10969/16910 [02:06<01:04, 92.44it/s]
 65%|██████▍   | 10979/16910 [02:06<01:08, 86.19it/s]
 65%|██████▍   | 10988/16910 [02:06<01:11, 83.02it/s]
 65%|██████▌   | 10997/16910 [02:06<01:15, 78.23it/s]2021-04-30 17:59:31,060 INFO     Evaluating the model... (11000/16910)

 65%|██████▌   | 11009/16910 [02:06<01:08, 86.41it/s]
 65%|██████▌   | 11019/16910 [02:06<01:06, 89.06it/s]
 65%|██████▌   | 11031/16910 [02:06<01:01, 95.14it/s]
 65%|██████▌   | 11041/16910 [02:06<01:05, 89.61it/s]
 65%|██████▌   | 11052/16910 [02:06<01:02, 93.06it/s]
 65%|██████▌   | 11062/16910 [02:07<01:06, 88.09it/s]
 65%|██████▌   | 11072/16910 [02:07<01:06, 87.53it/s]
 66%|██████▌   | 11083/16910 [02:07<01:04, 90.59it/s]
 66%|██████▌   | 11093/16910 [02:07<01:06, 87.72it/s]
 66%|██████▌   | 11103/16910 [02:07<01:05, 88.61it/s]
 66%|██████▌   | 11112/16910 [02:07<01:10, 82.38it/s]
 66%|██████▌   | 11121/16910 [02:07<01:11, 81.09it/s]
 66%|██████▌   | 11133/16910 [02:07<01:05, 88.25it/s]
 66%|██████▌   | 11144/16910 [02:07<01:01, 93.14it/s]
 66%|██████▌   | 11154/16910 [02:08<01:01, 93.02it/s]
 66%|██████▌   | 11164/16910 [02:08<01:08, 83.87it/s]
 66%|██████▌   | 11175/16910 [02:08<01:04, 89.50it/s]
 66%|██████▌   | 11185/16910 [02:08<01:08, 83.33it/s]
 66%|██████▌   | 11196/16910 [02:08<01:04, 88.03it/s]
 66%|██████▋   | 11206/16910 [02:08<01:08, 82.87it/s]
 66%|██████▋   | 11217/16910 [02:08<01:05, 86.94it/s]
 66%|██████▋   | 11226/16910 [02:08<01:10, 80.29it/s]
 66%|██████▋   | 11235/16910 [02:09<01:11, 79.82it/s]
 66%|██████▋   | 11244/16910 [02:09<01:14, 75.73it/s]
 67%|██████▋   | 11256/16910 [02:09<01:07, 84.15it/s]
 67%|██████▋   | 11268/16910 [02:09<01:01, 91.61it/s]
 67%|██████▋   | 11278/16910 [02:09<01:00, 92.88it/s]
 67%|██████▋   | 11288/16910 [02:09<01:05, 86.08it/s]
 67%|██████▋   | 11298/16910 [02:09<01:02, 89.26it/s]
 67%|██████▋   | 11308/16910 [02:09<01:08, 82.11it/s]
 67%|██████▋   | 11317/16910 [02:10<01:07, 83.46it/s]
 67%|██████▋   | 11327/16910 [02:10<01:05, 84.64it/s]
 67%|██████▋   | 11336/16910 [02:10<01:04, 85.88it/s]
 67%|██████▋   | 11346/16910 [02:10<01:03, 87.85it/s]
 67%|██████▋   | 11355/16910 [02:10<01:06, 84.09it/s]
 67%|██████▋   | 11364/16910 [02:10<01:09, 80.07it/s]
 67%|██████▋   | 11373/16910 [02:10<01:11, 77.41it/s]
 67%|██████▋   | 11383/16910 [02:10<01:07, 81.67it/s]
 67%|██████▋   | 11394/16910 [02:10<01:02, 88.27it/s]
 67%|██████▋   | 11404/16910 [02:11<01:05, 84.00it/s]
 68%|██████▊   | 11415/16910 [02:11<01:01, 89.93it/s]
 68%|██████▊   | 11425/16910 [02:11<01:09, 79.23it/s]
 68%|██████▊   | 11436/16910 [02:11<01:05, 84.20it/s]
 68%|██████▊   | 11445/16910 [02:11<01:09, 78.62it/s]
 68%|██████▊   | 11456/16910 [02:11<01:04, 83.97it/s]
 68%|██████▊   | 11465/16910 [02:11<01:07, 81.16it/s]
 68%|██████▊   | 11475/16910 [02:11<01:04, 84.60it/s]
 68%|██████▊   | 11484/16910 [02:12<01:07, 80.27it/s]
 68%|██████▊   | 11496/16910 [02:12<01:01, 87.72it/s]
 68%|██████▊   | 11508/16910 [02:12<00:56, 95.13it/s]
 68%|██████▊   | 11520/16910 [02:12<00:53, 100.69it/s]
 68%|██████▊   | 11532/16910 [02:12<00:51, 104.73it/s]
 68%|██████▊   | 11543/16910 [02:12<00:56, 95.61it/s] 
 68%|██████▊   | 11553/16910 [02:12<00:55, 96.59it/s]
 68%|██████▊   | 11563/16910 [02:12<00:55, 96.07it/s]
 68%|██████▊   | 11573/16910 [02:12<00:55, 96.98it/s]
 69%|██████▊   | 11585/16910 [02:12<00:52, 101.83it/s]
 69%|██████▊   | 11596/16910 [02:13<00:51, 102.49it/s]
 69%|██████▊   | 11608/16910 [02:13<00:49, 106.67it/s]
 69%|██████▊   | 11619/16910 [02:13<00:51, 102.42it/s]
 69%|██████▉   | 11630/16910 [02:13<00:52, 100.11it/s]
 69%|██████▉   | 11641/16910 [02:13<00:58, 90.50it/s] 
 69%|██████▉   | 11653/16910 [02:13<00:54, 96.82it/s]
 69%|██████▉   | 11665/16910 [02:13<00:52, 100.36it/s]
 69%|██████▉   | 11676/16910 [02:13<00:52, 98.80it/s] 
 69%|██████▉   | 11687/16910 [02:14<00:57, 91.10it/s]
 69%|██████▉   | 11699/16910 [02:14<00:55, 94.65it/s]
 69%|██████▉   | 11709/16910 [02:14<01:00, 85.44it/s]
 69%|██████▉   | 11720/16910 [02:14<00:58, 89.27it/s]
 69%|██████▉   | 11730/16910 [02:14<00:59, 87.49it/s]
 69%|██████▉   | 11739/16910 [02:14<00:59, 86.95it/s]
 69%|██████▉   | 11748/16910 [02:14<01:01, 83.52it/s]
 70%|██████▉   | 11757/16910 [02:14<01:05, 78.54it/s]
 70%|██████▉   | 11769/16910 [02:14<00:59, 86.17it/s]
 70%|██████▉   | 11781/16910 [02:15<00:55, 92.98it/s]
 70%|██████▉   | 11793/16910 [02:15<00:51, 99.30it/s]
 70%|██████▉   | 11804/16910 [02:15<00:52, 97.29it/s]
 70%|██████▉   | 11815/16910 [02:15<00:52, 96.34it/s]
 70%|██████▉   | 11825/16910 [02:15<00:56, 89.82it/s]
 70%|██████▉   | 11836/16910 [02:15<00:54, 92.29it/s]
 70%|███████   | 11846/16910 [02:15<01:03, 80.17it/s]
 70%|███████   | 11856/16910 [02:15<01:00, 83.16it/s]
 70%|███████   | 11865/16910 [02:16<01:07, 74.89it/s]
 70%|███████   | 11873/16910 [02:16<01:06, 75.74it/s]
 70%|███████   | 11881/16910 [02:16<01:13, 68.14it/s]
 70%|███████   | 11889/16910 [02:16<01:15, 66.46it/s]
 70%|███████   | 11896/16910 [02:16<01:20, 62.03it/s]
 70%|███████   | 11906/16910 [02:16<01:14, 67.15it/s]
 70%|███████   | 11914/16910 [02:16<01:11, 69.54it/s]
 71%|███████   | 11922/16910 [02:16<01:10, 70.41it/s]
 71%|███████   | 11930/16910 [02:17<01:13, 67.80it/s]
 71%|███████   | 11939/16910 [02:17<01:10, 70.58it/s]
 71%|███████   | 11947/16910 [02:17<01:17, 64.33it/s]
 71%|███████   | 11956/16910 [02:17<01:10, 70.05it/s]
 71%|███████   | 11964/16910 [02:17<01:15, 65.42it/s]
 71%|███████   | 11974/16910 [02:17<01:08, 72.44it/s]
 71%|███████   | 11982/16910 [02:17<01:11, 68.85it/s]
 71%|███████   | 11990/16910 [02:17<01:08, 71.59it/s]
 71%|███████   | 11998/16910 [02:18<01:09, 70.72it/s]2021-04-30 17:59:42,713 INFO     Evaluating the model... (12000/16910)

 71%|███████   | 12006/16910 [02:18<01:09, 70.31it/s]
 71%|███████   | 12016/16910 [02:18<01:04, 75.63it/s]
 71%|███████   | 12024/16910 [02:18<01:04, 76.25it/s]
 71%|███████   | 12035/16910 [02:18<00:59, 82.12it/s]
 71%|███████   | 12044/16910 [02:18<01:05, 74.02it/s]
 71%|███████▏  | 12054/16910 [02:18<01:00, 79.63it/s]
