2021-05-01 07:14:33,852 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:14:33,906 INFO     Geo: cqd
2021-05-01 07:14:33,906 INFO     Data Path: data/NELL-betae
2021-05-01 07:14:33,906 INFO     #entity: 63361
2021-05-01 07:14:33,906 INFO     #relation: 400
2021-05-01 07:14:33,906 INFO     #max steps: 1000
2021-05-01 07:14:33,906 INFO     Evaluate unoins using: DNF
2021-05-01 07:14:33,906 INFO     loading data
2021-05-01 07:14:48,481 INFO     Training info:
2021-05-01 07:14:48,483 INFO     Validation info:
2021-05-01 07:14:48,484 INFO     pin: 4000
2021-05-01 07:14:48,486 INFO     Test info:
2021-05-01 07:14:48,486 INFO     pin: 4000
2021-05-01 07:14:49,674 INFO     Model Parameter Configuration:
2021-05-01 07:14:49,674 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:14:49,675 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:14:49,675 INFO     Parameter Number: 127522000
2021-05-01 07:14:51,659 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:14:52,286 INFO     tasks = pin
2021-05-01 07:14:52,286 INFO     init_step = 99999
2021-05-01 07:14:52,286 INFO     batch_size = 1000
2021-05-01 07:14:52,286 INFO     hidden_dim = 1000
2021-05-01 07:14:52,286 INFO     gamma = 12.000000
2021-05-01 07:14:52,286 INFO     Evaluating on Valid Dataset...

 70%|███████   | 2806/4000 [00:41<00:44, 26.80it/s]
 70%|███████   | 2810/4000 [00:41<00:41, 28.72it/s]
 70%|███████   | 2814/4000 [00:41<00:38, 30.93it/s]
 70%|███████   | 2819/4000 [00:41<00:35, 33.28it/s]
 71%|███████   | 2823/4000 [00:41<00:33, 34.98it/s]
 71%|███████   | 2827/4000 [00:41<00:32, 36.14it/s]
 71%|███████   | 2832/4000 [00:41<00:30, 38.06it/s]
 71%|███████   | 2838/4000 [00:41<00:27, 42.45it/s]
 71%|███████   | 2843/4000 [00:42<00:31, 37.07it/s]
 71%|███████   | 2848/4000 [00:42<00:30, 37.50it/s]
 71%|███████▏  | 2852/4000 [00:42<00:30, 37.69it/s]
 71%|███████▏  | 2856/4000 [00:42<00:30, 37.50it/s]
 72%|███████▏  | 2863/4000 [00:42<00:26, 43.03it/s]
 72%|███████▏  | 2871/4000 [00:42<00:22, 49.66it/s]
 72%|███████▏  | 2879/4000 [00:42<00:20, 55.71it/s]
 72%|███████▏  | 2887/4000 [00:42<00:18, 60.93it/s]
 72%|███████▏  | 2894/4000 [00:43<00:17, 62.49it/s]
 73%|███████▎  | 2901/4000 [00:43<00:17, 64.29it/s]
 73%|███████▎  | 2908/4000 [00:43<00:20, 53.19it/s]
 73%|███████▎  | 2914/4000 [00:43<00:24, 43.55it/s]
 73%|███████▎  | 2920/4000 [00:43<00:32, 33.04it/s]
 73%|███████▎  | 2925/4000 [00:43<00:34, 30.73it/s]
 73%|███████▎  | 2929/4000 [00:44<00:38, 28.13it/s]
 73%|███████▎  | 2933/4000 [00:44<00:38, 27.47it/s]
 73%|███████▎  | 2937/4000 [00:44<00:39, 26.78it/s]
 74%|███████▎  | 2940/4000 [00:44<00:40, 26.30it/s]
 74%|███████▎  | 2943/4000 [00:44<00:39, 27.06it/s]
 74%|███████▎  | 2948/4000 [00:44<00:34, 30.26it/s]
 74%|███████▍  | 2953/4000 [00:44<00:31, 33.57it/s]
 74%|███████▍  | 2958/4000 [00:45<00:29, 35.40it/s]
 74%|███████▍  | 2962/4000 [00:45<00:30, 34.58it/s]
 74%|███████▍  | 2966/4000 [00:45<00:33, 31.22it/s]
 74%|███████▍  | 2970/4000 [00:45<00:36, 28.55it/s]
 74%|███████▍  | 2975/4000 [00:45<00:31, 32.67it/s]
 74%|███████▍  | 2980/4000 [00:45<00:28, 35.24it/s]
 75%|███████▍  | 2985/4000 [00:45<00:26, 37.60it/s]
 75%|███████▍  | 2992/4000 [00:45<00:23, 43.25it/s]
 75%|███████▌  | 3000/4000 [00:46<00:20, 49.08it/s]2021-05-01 07:15:38,330 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:46<00:18, 54.15it/s]
 75%|███████▌  | 3016/4000 [00:46<00:16, 58.63it/s]
 76%|███████▌  | 3024/4000 [00:46<00:15, 61.13it/s]
 76%|███████▌  | 3031/4000 [00:46<00:17, 56.66it/s]
 76%|███████▌  | 3038/4000 [00:46<00:21, 45.08it/s]
 76%|███████▌  | 3044/4000 [00:46<00:23, 39.89it/s]
 76%|███████▌  | 3049/4000 [00:47<00:26, 36.45it/s]
 76%|███████▋  | 3054/4000 [00:47<00:27, 34.70it/s]
 76%|███████▋  | 3058/4000 [00:47<00:30, 31.29it/s]
 77%|███████▋  | 3062/4000 [00:47<00:35, 26.60it/s]
 77%|███████▋  | 3065/4000 [00:47<00:38, 23.98it/s]
 77%|███████▋  | 3068/4000 [00:47<00:41, 22.67it/s]
 77%|███████▋  | 3071/4000 [00:48<00:42, 21.97it/s]
 77%|███████▋  | 3074/4000 [00:48<00:40, 22.85it/s]
 77%|███████▋  | 3078/4000 [00:48<00:36, 25.45it/s]
 77%|███████▋  | 3082/4000 [00:48<00:32, 28.13it/s]
 77%|███████▋  | 3086/4000 [00:48<00:30, 30.04it/s]
 77%|███████▋  | 3090/4000 [00:48<00:28, 32.12it/s]
 77%|███████▋  | 3094/4000 [00:48<00:28, 32.27it/s]
 78%|███████▊  | 3100/4000 [00:48<00:24, 37.24it/s]
 78%|███████▊  | 3107/4000 [00:48<00:20, 43.03it/s]
 78%|███████▊  | 3115/4000 [00:49<00:18, 49.00it/s]
 78%|███████▊  | 3123/4000 [00:49<00:16, 54.36it/s]
 78%|███████▊  | 3131/4000 [00:49<00:14, 58.87it/s]
 78%|███████▊  | 3139/4000 [00:49<00:13, 62.57it/s]
 79%|███████▊  | 3146/4000 [00:49<00:13, 64.61it/s]
 79%|███████▉  | 3154/4000 [00:49<00:12, 66.57it/s]
 79%|███████▉  | 3162/4000 [00:49<00:12, 68.38it/s]
 79%|███████▉  | 3170/4000 [00:49<00:11, 69.62it/s]
 79%|███████▉  | 3178/4000 [00:49<00:11, 69.09it/s]
 80%|███████▉  | 3186/4000 [00:50<00:11, 70.12it/s]
 80%|███████▉  | 3194/4000 [00:50<00:11, 70.98it/s]
 80%|████████  | 3202/4000 [00:50<00:11, 71.46it/s]
 80%|████████  | 3210/4000 [00:50<00:11, 71.66it/s]
 80%|████████  | 3218/4000 [00:50<00:10, 72.10it/s]
 81%|████████  | 3226/4000 [00:50<00:11, 69.39it/s]
 81%|████████  | 3233/4000 [00:50<00:19, 40.16it/s]
 81%|████████  | 3239/4000 [00:51<00:25, 29.33it/s]
 81%|████████  | 3244/4000 [00:51<00:28, 26.19it/s]
 81%|████████  | 3248/4000 [00:51<00:30, 24.36it/s]
 81%|████████▏ | 3252/4000 [00:51<00:33, 22.30it/s]
 81%|████████▏ | 3255/4000 [00:52<00:34, 21.88it/s]
 81%|████████▏ | 3258/4000 [00:52<00:33, 21.98it/s]
 82%|████████▏ | 3261/4000 [00:52<00:35, 20.78it/s]
 82%|████████▏ | 3264/4000 [00:52<00:35, 20.76it/s]
 82%|████████▏ | 3267/4000 [00:52<00:35, 20.88it/s]
 82%|████████▏ | 3270/4000 [00:52<00:34, 21.46it/s]
 82%|████████▏ | 3273/4000 [00:52<00:33, 22.00it/s]
 82%|████████▏ | 3280/4000 [00:53<00:26, 27.45it/s]
 82%|████████▏ | 3286/4000 [00:53<00:22, 32.42it/s]
 82%|████████▏ | 3294/4000 [00:53<00:18, 38.85it/s]
 83%|████████▎ | 3302/4000 [00:53<00:15, 45.19it/s]
 83%|████████▎ | 3310/4000 [00:53<00:13, 51.02it/s]
 83%|████████▎ | 3318/4000 [00:53<00:12, 56.05it/s]
 83%|████████▎ | 3325/4000 [00:53<00:11, 58.23it/s]
 83%|████████▎ | 3332/4000 [00:53<00:14, 45.90it/s]
 83%|████████▎ | 3338/4000 [00:54<00:17, 37.51it/s]
 84%|████████▎ | 3343/4000 [00:54<00:21, 30.75it/s]
 84%|████████▎ | 3347/4000 [00:54<00:24, 26.81it/s]
 84%|████████▍ | 3351/4000 [00:54<00:26, 24.72it/s]
 84%|████████▍ | 3354/4000 [00:54<00:27, 23.58it/s]
 84%|████████▍ | 3357/4000 [00:55<00:28, 22.24it/s]
 84%|████████▍ | 3360/4000 [00:55<00:29, 21.80it/s]
 84%|████████▍ | 3363/4000 [00:55<00:29, 21.65it/s]
 84%|████████▍ | 3367/4000 [00:55<00:25, 24.69it/s]
 84%|████████▍ | 3371/4000 [00:55<00:22, 27.41it/s]
 84%|████████▍ | 3376/4000 [00:55<00:20, 30.89it/s]
 84%|████████▍ | 3380/4000 [00:55<00:18, 32.94it/s]
 85%|████████▍ | 3385/4000 [00:55<00:17, 35.72it/s]
 85%|████████▍ | 3390/4000 [00:56<00:16, 37.98it/s]
 85%|████████▍ | 3395/4000 [00:56<00:15, 38.91it/s]
 85%|████████▌ | 3400/4000 [00:56<00:15, 38.27it/s]
 85%|████████▌ | 3405/4000 [00:56<00:14, 41.05it/s]
 85%|████████▌ | 3413/4000 [00:56<00:12, 47.13it/s]
 86%|████████▌ | 3421/4000 [00:56<00:10, 52.68it/s]
 86%|████████▌ | 3429/4000 [00:56<00:09, 57.48it/s]
 86%|████████▌ | 3436/4000 [00:56<00:09, 60.44it/s]
 86%|████████▌ | 3443/4000 [00:56<00:09, 60.57it/s]
 86%|████████▋ | 3451/4000 [00:57<00:09, 57.57it/s]
 86%|████████▋ | 3457/4000 [00:57<00:12, 44.04it/s]
 87%|████████▋ | 3463/4000 [00:57<00:13, 38.56it/s]
 87%|████████▋ | 3468/4000 [00:57<00:14, 36.11it/s]
 87%|████████▋ | 3473/4000 [00:57<00:16, 32.48it/s]
 87%|████████▋ | 3477/4000 [00:57<00:17, 29.94it/s]
 87%|████████▋ | 3481/4000 [00:58<00:17, 29.83it/s]
 87%|████████▋ | 3485/4000 [00:58<00:19, 25.87it/s]
 87%|████████▋ | 3488/4000 [00:58<00:21, 24.15it/s]
 87%|████████▋ | 3491/4000 [00:58<00:22, 23.06it/s]
 87%|████████▋ | 3494/4000 [00:58<00:20, 24.58it/s]
 87%|████████▋ | 3498/4000 [00:58<00:18, 26.44it/s]
 88%|████████▊ | 3502/4000 [00:58<00:17, 28.04it/s]
 88%|████████▊ | 3506/4000 [00:59<00:16, 29.87it/s]
 88%|████████▊ | 3510/4000 [00:59<00:16, 30.32it/s]
 88%|████████▊ | 3514/4000 [00:59<00:15, 30.90it/s]
 88%|████████▊ | 3518/4000 [00:59<00:14, 32.44it/s]
 88%|████████▊ | 3523/4000 [00:59<00:13, 34.45it/s]
 88%|████████▊ | 3527/4000 [00:59<00:13, 35.21it/s]
 88%|████████▊ | 3532/4000 [00:59<00:12, 37.10it/s]
 88%|████████▊ | 3537/4000 [00:59<00:11, 39.13it/s]
 89%|████████▊ | 3543/4000 [00:59<00:10, 43.40it/s]
 89%|████████▉ | 3551/4000 [01:00<00:09, 49.06it/s]
 89%|████████▉ | 3559/4000 [01:00<00:08, 54.27it/s]
 89%|████████▉ | 3567/4000 [01:00<00:07, 57.63it/s]
 89%|████████▉ | 3574/4000 [01:00<00:07, 58.86it/s]
 90%|████████▉ | 3581/4000 [01:00<00:08, 51.98it/s]
 90%|████████▉ | 3587/4000 [01:00<00:11, 34.43it/s]
 90%|████████▉ | 3592/4000 [01:01<00:14, 27.37it/s]
 90%|████████▉ | 3596/4000 [01:01<00:15, 25.84it/s]
 90%|█████████ | 3600/4000 [01:01<00:16, 24.53it/s]
 90%|█████████ | 3603/4000 [01:01<00:16, 23.42it/s]
 90%|█████████ | 3606/4000 [01:01<00:17, 22.36it/s]
 90%|█████████ | 3609/4000 [01:02<00:18, 21.42it/s]
 90%|█████████ | 3612/4000 [01:02<00:18, 21.12it/s]
 90%|█████████ | 3615/4000 [01:02<00:18, 21.16it/s]
 90%|█████████ | 3619/4000 [01:02<00:15, 24.21it/s]
 91%|█████████ | 3623/4000 [01:02<00:14, 26.76it/s]
 91%|█████████ | 3628/4000 [01:02<00:12, 29.75it/s]
 91%|█████████ | 3632/4000 [01:02<00:11, 32.16it/s]
 91%|█████████ | 3637/4000 [01:02<00:10, 35.67it/s]
 91%|█████████ | 3644/4000 [01:02<00:08, 41.05it/s]
 91%|█████████▏| 3651/4000 [01:03<00:07, 46.58it/s]
 91%|█████████▏| 3658/4000 [01:03<00:06, 49.70it/s]
 92%|█████████▏| 3664/4000 [01:03<00:06, 48.65it/s]
 92%|█████████▏| 3671/4000 [01:03<00:06, 53.34it/s]
 92%|█████████▏| 3678/4000 [01:03<00:05, 57.19it/s]
 92%|█████████▏| 3685/4000 [01:03<00:05, 54.88it/s]
 92%|█████████▏| 3691/4000 [01:03<00:05, 53.42it/s]
 92%|█████████▏| 3697/4000 [01:03<00:06, 48.14it/s]
 93%|█████████▎| 3703/4000 [01:04<00:06, 42.63it/s]
 93%|█████████▎| 3708/4000 [01:04<00:07, 39.52it/s]
 93%|█████████▎| 3713/4000 [01:04<00:07, 37.70it/s]
 93%|█████████▎| 3717/4000 [01:04<00:09, 31.09it/s]
 93%|█████████▎| 3721/4000 [01:04<00:10, 26.61it/s]
 93%|█████████▎| 3724/4000 [01:04<00:11, 24.83it/s]
 93%|█████████▎| 3727/4000 [01:05<00:12, 22.67it/s]
 93%|█████████▎| 3730/4000 [01:05<00:12, 22.00it/s]
 93%|█████████▎| 3733/4000 [01:05<00:12, 21.26it/s]
 93%|█████████▎| 3736/4000 [01:05<00:12, 21.34it/s]
 93%|█████████▎| 3739/4000 [01:05<00:11, 21.80it/s]
 94%|█████████▎| 3742/4000 [01:05<00:12, 20.82it/s]
 94%|█████████▎| 3745/4000 [01:05<00:11, 21.42it/s]
 94%|█████████▎| 3749/4000 [01:06<00:10, 24.05it/s]
 94%|█████████▍| 3754/4000 [01:06<00:08, 27.65it/s]
 94%|█████████▍| 3759/4000 [01:06<00:07, 30.72it/s]
 94%|█████████▍| 3765/4000 [01:06<00:06, 35.70it/s]
 94%|█████████▍| 3773/4000 [01:06<00:05, 41.87it/s]
 94%|█████████▍| 3779/4000 [01:06<00:04, 45.64it/s]
 95%|█████████▍| 3785/4000 [01:06<00:04, 47.82it/s]
 95%|█████████▍| 3791/4000 [01:06<00:04, 50.87it/s]
 95%|█████████▍| 3797/4000 [01:06<00:04, 46.09it/s]
 95%|█████████▌| 3802/4000 [01:07<00:05, 38.08it/s]
 95%|█████████▌| 3807/4000 [01:07<00:06, 31.99it/s]
 95%|█████████▌| 3811/4000 [01:07<00:07, 26.07it/s]
 95%|█████████▌| 3815/4000 [01:07<00:07, 23.46it/s]
 95%|█████████▌| 3818/4000 [01:07<00:08, 22.60it/s]
 96%|█████████▌| 3821/4000 [01:08<00:08, 20.66it/s]
 96%|█████████▌| 3824/4000 [01:08<00:08, 21.11it/s]
 96%|█████████▌| 3827/4000 [01:08<00:07, 23.16it/s]
 96%|█████████▌| 3831/4000 [01:08<00:06, 25.63it/s]
 96%|█████████▌| 3835/4000 [01:08<00:05, 27.86it/s]
 96%|█████████▌| 3839/4000 [01:08<00:05, 29.67it/s]
 96%|█████████▌| 3843/4000 [01:08<00:04, 31.93it/s]
 96%|█████████▌| 3847/4000 [01:08<00:04, 33.27it/s]
 96%|█████████▋| 3851/4000 [01:09<00:04, 34.32it/s]
 96%|█████████▋| 3855/4000 [01:09<00:04, 34.29it/s]
 96%|█████████▋| 3859/4000 [01:09<00:03, 35.61it/s]
 97%|█████████▋| 3863/4000 [01:09<00:03, 36.72it/s]
 97%|█████████▋| 3868/4000 [01:09<00:03, 39.56it/s]
 97%|█████████▋| 3874/4000 [01:09<00:03, 41.92it/s]
 97%|█████████▋| 3879/4000 [01:09<00:02, 42.73it/s]
 97%|█████████▋| 3886/4000 [01:09<00:02, 48.11it/s]
 97%|█████████▋| 3894/4000 [01:09<00:02, 52.92it/s]
 98%|█████████▊| 3900/4000 [01:10<00:01, 51.85it/s]
 98%|█████████▊| 3906/4000 [01:10<00:01, 51.73it/s]
 98%|█████████▊| 3912/4000 [01:10<00:02, 42.67it/s]
 98%|█████████▊| 3917/4000 [01:10<00:02, 33.63it/s]
 98%|█████████▊| 3921/4000 [01:10<00:02, 32.31it/s]
 98%|█████████▊| 3925/4000 [01:10<00:02, 27.06it/s]
 98%|█████████▊| 3929/4000 [01:11<00:02, 24.25it/s]
 98%|█████████▊| 3932/4000 [01:11<00:03, 21.61it/s]
 98%|█████████▊| 3935/4000 [01:11<00:03, 21.11it/s]
 98%|█████████▊| 3938/4000 [01:11<00:02, 21.94it/s]
 99%|█████████▊| 3942/4000 [01:11<00:02, 25.31it/s]
 99%|█████████▊| 3946/4000 [01:11<00:01, 28.17it/s]
 99%|█████████▉| 3950/4000 [01:11<00:01, 30.78it/s]
 99%|█████████▉| 3954/4000 [01:11<00:01, 32.51it/s]
 99%|█████████▉| 3958/4000 [01:12<00:01, 30.40it/s]
 99%|█████████▉| 3963/4000 [01:12<00:01, 33.67it/s]
 99%|█████████▉| 3968/4000 [01:12<00:00, 35.97it/s]
 99%|█████████▉| 3972/4000 [01:12<00:00, 34.15it/s]
 99%|█████████▉| 3977/4000 [01:12<00:00, 36.71it/s]
100%|█████████▉| 3982/4000 [01:12<00:00, 38.26it/s]
100%|█████████▉| 3987/4000 [01:12<00:00, 39.26it/s]
100%|█████████▉| 3992/4000 [01:12<00:00, 41.26it/s]
100%|█████████▉| 3999/4000 [01:13<00:00, 46.00it/s]
100%|██████████| 4000/4000 [01:13<00:00, 54.75it/s]
2021-05-01 07:16:05,357 INFO     Valid pin MRR at step 99999: 0.017600
2021-05-01 07:16:05,358 INFO     Valid pin HITS1 at step 99999: 0.008330
2021-05-01 07:16:05,358 INFO     Valid pin HITS3 at step 99999: 0.016350
2021-05-01 07:16:05,358 INFO     Valid pin HITS10 at step 99999: 0.033448
2021-05-01 07:16:05,358 INFO     Valid pin num_queries at step 99999: 4000.000000
2021-05-01 07:16:05,368 INFO     Valid average MRR at step 99999: 0.017600
2021-05-01 07:16:05,368 INFO     Valid average HITS1 at step 99999: 0.008330
2021-05-01 07:16:05,369 INFO     Valid average HITS3 at step 99999: 0.016350
2021-05-01 07:16:05,369 INFO     Valid average HITS10 at step 99999: 0.033448
2021-05-01 07:16:05,369 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:16:05,388 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:26, 46.01it/s]
  0%|          | 13/4000 [00:00<01:16, 52.38it/s]
  0%|          | 20/4000 [00:00<01:10, 56.19it/s]
  1%|          | 28/4000 [00:00<01:05, 60.95it/s]
  1%|          | 35/4000 [00:00<01:05, 60.69it/s]
  1%|          | 41/4000 [00:00<01:39, 39.76it/s]
  1%|          | 46/4000 [00:01<02:06, 31.18it/s]
  1%|▏         | 50/4000 [00:01<02:16, 29.02it/s]
  1%|▏         | 54/4000 [00:01<02:22, 27.72it/s]
  1%|▏         | 58/4000 [00:01<02:24, 27.37it/s]
  2%|▏         | 61/4000 [00:01<02:25, 27.09it/s]
  2%|▏         | 65/4000 [00:01<02:13, 29.40it/s]
  2%|▏         | 69/4000 [00:01<02:08, 30.63it/s]
  2%|▏         | 73/4000 [00:01<02:05, 31.23it/s]
  2%|▏         | 77/4000 [00:02<02:04, 31.56it/s]
  2%|▏         | 81/4000 [00:02<02:01, 32.28it/s]
  2%|▏         | 85/4000 [00:02<02:11, 29.79it/s]
  2%|▏         | 89/4000 [00:02<02:19, 28.07it/s]
  2%|▏         | 92/4000 [00:02<02:26, 26.66it/s]
  2%|▏         | 95/4000 [00:02<02:32, 25.68it/s]
  2%|▏         | 99/4000 [00:02<02:18, 28.12it/s]
  3%|▎         | 104/4000 [00:03<02:03, 31.54it/s]
  3%|▎         | 110/4000 [00:03<01:48, 35.81it/s]
  3%|▎         | 117/4000 [00:03<01:32, 41.81it/s]
  3%|▎         | 125/4000 [00:03<01:21, 47.83it/s]
  3%|▎         | 131/4000 [00:03<01:23, 46.25it/s]
  3%|▎         | 139/4000 [00:03<01:14, 51.86it/s]
  4%|▎         | 147/4000 [00:03<01:07, 56.77it/s]
  4%|▍         | 154/4000 [00:03<01:07, 56.67it/s]
  4%|▍         | 161/4000 [00:04<01:21, 47.39it/s]
  4%|▍         | 167/4000 [00:04<01:29, 42.73it/s]
  4%|▍         | 172/4000 [00:04<01:57, 32.71it/s]
  4%|▍         | 176/4000 [00:04<02:10, 29.41it/s]
  4%|▍         | 180/4000 [00:04<02:22, 26.87it/s]
  5%|▍         | 184/4000 [00:04<02:30, 25.39it/s]
  5%|▍         | 187/4000 [00:05<02:36, 24.30it/s]
  5%|▍         | 190/4000 [00:05<02:41, 23.57it/s]
  5%|▍         | 193/4000 [00:05<02:41, 23.54it/s]
  5%|▍         | 196/4000 [00:05<03:02, 20.85it/s]
  5%|▍         | 199/4000 [00:05<02:48, 22.58it/s]
  5%|▌         | 203/4000 [00:05<02:27, 25.77it/s]
  5%|▌         | 208/4000 [00:05<02:07, 29.68it/s]
  5%|▌         | 213/4000 [00:05<01:54, 33.15it/s]
  5%|▌         | 218/4000 [00:06<01:45, 36.00it/s]
  6%|▌         | 223/4000 [00:06<01:38, 38.22it/s]
  6%|▌         | 230/4000 [00:06<01:26, 43.40it/s]
  6%|▌         | 238/4000 [00:06<01:16, 49.48it/s]
  6%|▌         | 246/4000 [00:06<01:08, 55.12it/s]
  6%|▋         | 254/4000 [00:06<01:02, 59.92it/s]
  7%|▋         | 261/4000 [00:06<01:00, 61.46it/s]
  7%|▋         | 268/4000 [00:06<00:59, 63.24it/s]
  7%|▋         | 275/4000 [00:07<01:08, 54.22it/s]
  7%|▋         | 281/4000 [00:07<01:16, 48.71it/s]
  7%|▋         | 287/4000 [00:07<01:22, 45.05it/s]
  7%|▋         | 292/4000 [00:07<01:27, 42.60it/s]
  7%|▋         | 297/4000 [00:07<01:29, 41.57it/s]
  8%|▊         | 302/4000 [00:07<01:48, 34.10it/s]
  8%|▊         | 306/4000 [00:07<02:01, 30.43it/s]
  8%|▊         | 310/4000 [00:08<02:10, 28.28it/s]
  8%|▊         | 314/4000 [00:08<02:18, 26.64it/s]
  8%|▊         | 317/4000 [00:08<02:24, 25.57it/s]
  8%|▊         | 320/4000 [00:08<02:27, 24.95it/s]
  8%|▊         | 323/4000 [00:08<02:28, 24.75it/s]
  8%|▊         | 326/4000 [00:08<02:28, 24.67it/s]
  8%|▊         | 329/4000 [00:08<02:32, 24.11it/s]
  8%|▊         | 333/4000 [00:09<02:15, 27.09it/s]
  8%|▊         | 338/4000 [00:09<01:58, 31.03it/s]
  9%|▊         | 343/4000 [00:09<01:48, 33.57it/s]
  9%|▊         | 349/4000 [00:09<01:35, 38.23it/s]
  9%|▉         | 357/4000 [00:09<01:22, 44.09it/s]
  9%|▉         | 364/4000 [00:09<01:14, 48.50it/s]
  9%|▉         | 371/4000 [00:09<01:07, 53.42it/s]
  9%|▉         | 378/4000 [00:09<01:04, 56.18it/s]
 10%|▉         | 386/4000 [00:09<00:59, 60.26it/s]
 10%|▉         | 394/4000 [00:10<00:56, 63.81it/s]
 10%|█         | 402/4000 [00:10<00:55, 65.41it/s]
 10%|█         | 409/4000 [00:10<01:14, 48.40it/s]
 10%|█         | 415/4000 [00:10<01:49, 32.65it/s]
 10%|█         | 420/4000 [00:10<02:13, 26.76it/s]
 11%|█         | 424/4000 [00:11<02:31, 23.58it/s]
 11%|█         | 428/4000 [00:11<02:36, 22.76it/s]
 11%|█         | 432/4000 [00:11<02:19, 25.59it/s]
 11%|█         | 436/4000 [00:11<02:09, 27.50it/s]
 11%|█         | 440/4000 [00:11<02:11, 27.09it/s]
 11%|█         | 443/4000 [00:11<02:13, 26.65it/s]
 11%|█         | 447/4000 [00:11<02:00, 29.43it/s]
 11%|█▏        | 451/4000 [00:12<01:55, 30.83it/s]
 11%|█▏        | 455/4000 [00:12<01:53, 31.25it/s]
 11%|█▏        | 459/4000 [00:12<01:52, 31.47it/s]
 12%|█▏        | 463/4000 [00:12<01:52, 31.48it/s]
 12%|█▏        | 467/4000 [00:12<02:08, 27.47it/s]
 12%|█▏        | 474/4000 [00:12<01:47, 32.95it/s]
 12%|█▏        | 479/4000 [00:12<01:38, 35.67it/s]
 12%|█▏        | 484/4000 [00:12<01:32, 38.01it/s]
 12%|█▏        | 491/4000 [00:13<01:21, 42.93it/s]
 12%|█▏        | 498/4000 [00:13<01:12, 48.00it/s]
 13%|█▎        | 504/4000 [00:13<01:09, 50.15it/s]
 13%|█▎        | 510/4000 [00:13<01:08, 51.00it/s]
 13%|█▎        | 516/4000 [00:13<01:24, 41.01it/s]
 13%|█▎        | 521/4000 [00:13<01:35, 36.34it/s]
 13%|█▎        | 526/4000 [00:14<01:54, 30.24it/s]
 13%|█▎        | 530/4000 [00:14<02:13, 26.01it/s]
 13%|█▎        | 534/4000 [00:14<02:29, 23.23it/s]
 13%|█▎        | 537/4000 [00:14<02:35, 22.25it/s]
 14%|█▎        | 541/4000 [00:14<02:21, 24.42it/s]
 14%|█▎        | 544/4000 [00:14<02:21, 24.47it/s]
 14%|█▎        | 547/4000 [00:15<02:32, 22.61it/s]
 14%|█▍        | 550/4000 [00:15<02:44, 20.91it/s]
 14%|█▍        | 553/4000 [00:15<02:46, 20.67it/s]
 14%|█▍        | 557/4000 [00:15<02:23, 24.06it/s]
 14%|█▍        | 561/4000 [00:15<02:07, 26.91it/s]
 14%|█▍        | 565/4000 [00:15<01:56, 29.47it/s]
 14%|█▍        | 570/4000 [00:15<01:46, 32.32it/s]
 14%|█▍        | 575/4000 [00:15<01:38, 34.77it/s]
 14%|█▍        | 580/4000 [00:16<01:32, 36.96it/s]
 15%|█▍        | 585/4000 [00:16<01:28, 38.62it/s]
 15%|█▍        | 590/4000 [00:16<01:22, 41.16it/s]
 15%|█▍        | 597/4000 [00:16<01:13, 46.25it/s]
 15%|█▌        | 605/4000 [00:16<01:05, 51.57it/s]
 15%|█▌        | 611/4000 [00:16<01:03, 53.44it/s]
 15%|█▌        | 618/4000 [00:16<00:59, 56.54it/s]
 16%|█▌        | 624/4000 [00:16<01:00, 55.36it/s]
 16%|█▌        | 630/4000 [00:16<01:10, 47.71it/s]
 16%|█▌        | 636/4000 [00:17<01:39, 33.79it/s]
 16%|█▌        | 641/4000 [00:17<02:01, 27.68it/s]
 16%|█▌        | 645/4000 [00:17<02:14, 24.97it/s]
 16%|█▌        | 649/4000 [00:17<02:26, 22.94it/s]
 16%|█▋        | 652/4000 [00:18<02:35, 21.51it/s]
 16%|█▋        | 655/4000 [00:18<02:41, 20.73it/s]
 16%|█▋        | 658/4000 [00:18<02:41, 20.65it/s]
 17%|█▋        | 661/4000 [00:18<02:28, 22.54it/s]
 17%|█▋        | 665/4000 [00:18<02:13, 25.02it/s]
 17%|█▋        | 668/4000 [00:18<02:06, 26.25it/s]
 17%|█▋        | 671/4000 [00:18<02:02, 27.07it/s]
 17%|█▋        | 674/4000 [00:18<02:00, 27.70it/s]
 17%|█▋        | 678/4000 [00:19<01:56, 28.46it/s]
 17%|█▋        | 682/4000 [00:19<01:52, 29.61it/s]
 17%|█▋        | 686/4000 [00:19<01:50, 30.03it/s]
 17%|█▋        | 691/4000 [00:19<01:39, 33.29it/s]
 17%|█▋        | 696/4000 [00:19<01:29, 36.91it/s]
 18%|█▊        | 702/4000 [00:19<01:19, 41.62it/s]
 18%|█▊        | 710/4000 [00:19<01:09, 47.61it/s]
 18%|█▊        | 718/4000 [00:19<01:02, 52.89it/s]
