2021-04-30 22:46:47,913 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:46:47,914 INFO     Geo: cqd
2021-04-30 22:46:47,914 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 22:46:47,914 INFO     #entity: 14505
2021-04-30 22:46:47,914 INFO     #relation: 474
2021-04-30 22:46:47,914 INFO     #max steps: 1000
2021-04-30 22:46:47,914 INFO     Evaluate unoins using: DNF
2021-04-30 22:46:47,914 INFO     loading data
2021-04-30 22:47:10,661 INFO     Training info:
2021-04-30 22:47:10,662 INFO     Validation info:
2021-04-30 22:47:10,662 INFO     1p: 20101
2021-04-30 22:47:10,668 INFO     Test info:
2021-04-30 22:47:10,668 INFO     1p: 22812
2021-04-30 22:47:10,966 INFO     Model Parameter Configuration:
2021-04-30 22:47:10,966 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 22:47:10,967 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 22:47:10,967 INFO     Parameter Number: 29958000
2021-04-30 22:47:13,560 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 22:47:13,760 INFO     tasks = 1p
2021-04-30 22:47:13,761 INFO     init_step = 99999
2021-04-30 22:47:13,761 INFO     batch_size = 1000
2021-04-30 22:47:13,761 INFO     hidden_dim = 1000
2021-04-30 22:47:13,761 INFO     gamma = 12.000000
2021-04-30 22:47:13,761 INFO     Evaluating on Valid Dataset...

 60%|█████▉    | 11985/20101 [00:36<00:24, 336.05it/s]2021-04-30 22:47:50,561 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12019/20101 [00:36<00:24, 336.00it/s]
 60%|█████▉    | 12053/20101 [00:36<00:24, 334.70it/s]
 60%|██████    | 12087/20101 [00:37<00:23, 335.64it/s]
 60%|██████    | 12121/20101 [00:37<00:23, 336.34it/s]
 60%|██████    | 12155/20101 [00:37<00:23, 335.71it/s]
 61%|██████    | 12189/20101 [00:37<00:23, 336.19it/s]
 61%|██████    | 12223/20101 [00:37<00:45, 172.64it/s]
 61%|██████    | 12257/20101 [00:37<00:38, 201.68it/s]
 61%|██████    | 12291/20101 [00:37<00:34, 229.18it/s]
 61%|██████▏   | 12325/20101 [00:38<00:30, 253.59it/s]
 61%|██████▏   | 12359/20101 [00:38<00:28, 273.41it/s]
 62%|██████▏   | 12393/20101 [00:38<00:26, 289.83it/s]
 62%|██████▏   | 12427/20101 [00:38<00:25, 302.57it/s]
 62%|██████▏   | 12461/20101 [00:38<00:24, 312.11it/s]
 62%|██████▏   | 12495/20101 [00:38<00:23, 319.44it/s]
 62%|██████▏   | 12529/20101 [00:38<00:23, 324.76it/s]
 62%|██████▏   | 12563/20101 [00:38<00:22, 328.42it/s]
 63%|██████▎   | 12597/20101 [00:38<00:22, 330.95it/s]
 63%|██████▎   | 12631/20101 [00:38<00:22, 329.62it/s]
 63%|██████▎   | 12665/20101 [00:39<00:22, 331.59it/s]
 63%|██████▎   | 12699/20101 [00:39<00:22, 333.40it/s]
 63%|██████▎   | 12733/20101 [00:39<00:22, 334.75it/s]
 64%|██████▎   | 12767/20101 [00:39<00:21, 335.47it/s]
 64%|██████▎   | 12801/20101 [00:39<00:21, 332.85it/s]
 64%|██████▍   | 12835/20101 [00:39<00:21, 334.11it/s]
 64%|██████▍   | 12869/20101 [00:39<00:21, 335.23it/s]
 64%|██████▍   | 12903/20101 [00:39<00:21, 335.96it/s]
 64%|██████▍   | 12937/20101 [00:39<00:21, 336.33it/s]
 65%|██████▍   | 12971/20101 [00:40<00:21, 334.87it/s]2021-04-30 22:47:53,859 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13005/20101 [00:40<00:21, 335.26it/s]
 65%|██████▍   | 13039/20101 [00:40<00:21, 335.95it/s]
 65%|██████▌   | 13073/20101 [00:40<00:20, 336.03it/s]
 65%|██████▌   | 13107/20101 [00:40<00:20, 336.46it/s]
 65%|██████▌   | 13141/20101 [00:40<00:20, 335.04it/s]
 66%|██████▌   | 13175/20101 [00:40<00:20, 335.72it/s]
 66%|██████▌   | 13209/20101 [00:40<00:20, 336.21it/s]
 66%|██████▌   | 13243/20101 [00:40<00:20, 336.83it/s]
 66%|██████▌   | 13277/20101 [00:40<00:20, 337.00it/s]
 66%|██████▌   | 13311/20101 [00:41<00:20, 335.55it/s]
 66%|██████▋   | 13345/20101 [00:41<00:20, 336.24it/s]
 67%|██████▋   | 13379/20101 [00:41<00:19, 336.67it/s]
 67%|██████▋   | 13413/20101 [00:41<00:19, 336.84it/s]
 67%|██████▋   | 13447/20101 [00:41<00:19, 337.03it/s]
 67%|██████▋   | 13481/20101 [00:41<00:19, 337.07it/s]
 67%|██████▋   | 13515/20101 [00:41<00:19, 335.90it/s]
 67%|██████▋   | 13549/20101 [00:41<00:19, 336.27it/s]
 68%|██████▊   | 13583/20101 [00:41<00:19, 336.74it/s]
 68%|██████▊   | 13617/20101 [00:41<00:19, 337.11it/s]
 68%|██████▊   | 13651/20101 [00:42<00:19, 337.09it/s]
 68%|██████▊   | 13685/20101 [00:42<00:19, 335.91it/s]
 68%|██████▊   | 13719/20101 [00:42<00:18, 336.36it/s]
 68%|██████▊   | 13753/20101 [00:42<00:18, 336.75it/s]
 69%|██████▊   | 13787/20101 [00:42<00:18, 336.93it/s]
 69%|██████▉   | 13821/20101 [00:42<00:18, 335.97it/s]
 69%|██████▉   | 13855/20101 [00:42<00:18, 336.47it/s]
 69%|██████▉   | 13889/20101 [00:42<00:18, 336.90it/s]
 69%|██████▉   | 13923/20101 [00:42<00:18, 336.97it/s]
 69%|██████▉   | 13957/20101 [00:42<00:18, 337.33it/s]
 70%|██████▉   | 13991/20101 [00:43<00:18, 335.44it/s]2021-04-30 22:47:56,832 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14025/20101 [00:43<00:18, 334.97it/s]
 70%|██████▉   | 14059/20101 [00:43<00:18, 334.61it/s]
 70%|███████   | 14093/20101 [00:43<00:17, 334.45it/s]
 70%|███████   | 14127/20101 [00:43<00:17, 334.52it/s]
 70%|███████   | 14161/20101 [00:43<00:17, 332.02it/s]
 71%|███████   | 14195/20101 [00:43<00:17, 332.80it/s]
 71%|███████   | 14229/20101 [00:43<00:17, 334.33it/s]
 71%|███████   | 14263/20101 [00:43<00:17, 335.52it/s]
 71%|███████   | 14297/20101 [00:43<00:17, 336.29it/s]
 71%|███████▏  | 14331/20101 [00:44<00:17, 328.29it/s]
 71%|███████▏  | 14364/20101 [00:44<00:18, 301.99it/s]
 72%|███████▏  | 14398/20101 [00:44<00:18, 310.15it/s]
 72%|███████▏  | 14432/20101 [00:44<00:17, 316.16it/s]
 72%|███████▏  | 14466/20101 [00:44<00:17, 321.01it/s]
 72%|███████▏  | 14499/20101 [00:44<00:17, 322.04it/s]
 72%|███████▏  | 14532/20101 [00:44<00:17, 323.29it/s]
 72%|███████▏  | 14566/20101 [00:44<00:17, 325.32it/s]
 73%|███████▎  | 14600/20101 [00:44<00:16, 327.63it/s]
 73%|███████▎  | 14634/20101 [00:45<00:16, 329.23it/s]
 73%|███████▎  | 14667/20101 [00:45<00:16, 327.73it/s]
 73%|███████▎  | 14701/20101 [00:45<00:16, 330.49it/s]
 73%|███████▎  | 14735/20101 [00:45<00:16, 332.56it/s]
 73%|███████▎  | 14769/20101 [00:45<00:15, 334.16it/s]
 74%|███████▎  | 14803/20101 [00:45<00:15, 335.45it/s]
 74%|███████▍  | 14837/20101 [00:45<00:15, 334.50it/s]
 74%|███████▍  | 14871/20101 [00:45<00:15, 335.50it/s]
 74%|███████▍  | 14905/20101 [00:45<00:15, 336.20it/s]
 74%|███████▍  | 14939/20101 [00:45<00:15, 336.84it/s]
 74%|███████▍  | 14973/20101 [00:46<00:15, 337.08it/s]2021-04-30 22:47:59,867 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15007/20101 [00:46<00:15, 335.33it/s]
 75%|███████▍  | 15041/20101 [00:46<00:15, 335.76it/s]
 75%|███████▍  | 15075/20101 [00:46<00:14, 336.54it/s]
 75%|███████▌  | 15109/20101 [00:46<00:14, 337.10it/s]
 75%|███████▌  | 15143/20101 [00:46<00:14, 337.36it/s]
 76%|███████▌  | 15177/20101 [00:46<00:14, 335.84it/s]
 76%|███████▌  | 15211/20101 [00:46<00:14, 336.45it/s]
 76%|███████▌  | 15245/20101 [00:46<00:14, 337.04it/s]
 76%|███████▌  | 15279/20101 [00:46<00:14, 337.31it/s]
 76%|███████▌  | 15313/20101 [00:47<00:14, 329.80it/s]
 76%|███████▋  | 15347/20101 [00:47<00:14, 325.57it/s]
 77%|███████▋  | 15381/20101 [00:47<00:14, 329.29it/s]
 77%|███████▋  | 15415/20101 [00:47<00:14, 331.68it/s]
 77%|███████▋  | 15449/20101 [00:47<00:13, 333.68it/s]
 77%|███████▋  | 15483/20101 [00:47<00:13, 335.10it/s]
 77%|███████▋  | 15517/20101 [00:47<00:13, 334.31it/s]
 77%|███████▋  | 15551/20101 [00:47<00:13, 335.37it/s]
 78%|███████▊  | 15585/20101 [00:47<00:13, 336.20it/s]
 78%|███████▊  | 15619/20101 [00:47<00:13, 336.80it/s]
 78%|███████▊  | 15653/20101 [00:48<00:13, 337.19it/s]
 78%|███████▊  | 15687/20101 [00:48<00:13, 335.53it/s]
 78%|███████▊  | 15721/20101 [00:48<00:13, 336.21it/s]
 78%|███████▊  | 15755/20101 [00:48<00:12, 336.74it/s]
 79%|███████▊  | 15789/20101 [00:48<00:12, 337.20it/s]
 79%|███████▊  | 15823/20101 [00:48<00:12, 337.44it/s]
 79%|███████▉  | 15857/20101 [00:48<00:12, 336.28it/s]
 79%|███████▉  | 15891/20101 [00:48<00:12, 332.93it/s]
 79%|███████▉  | 15925/20101 [00:48<00:12, 334.14it/s]
 79%|███████▉  | 15959/20101 [00:48<00:12, 335.38it/s]
 80%|███████▉  | 15993/20101 [00:49<00:12, 336.19it/s]2021-04-30 22:48:02,851 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16027/20101 [00:49<00:12, 335.22it/s]
 80%|███████▉  | 16061/20101 [00:49<00:12, 332.94it/s]
 80%|████████  | 16095/20101 [00:49<00:12, 329.54it/s]
 80%|████████  | 16128/20101 [00:49<00:12, 329.22it/s]
 80%|████████  | 16161/20101 [00:49<00:12, 326.96it/s]
 81%|████████  | 16195/20101 [00:49<00:11, 328.25it/s]
 81%|████████  | 16228/20101 [00:49<00:11, 326.33it/s]
 81%|████████  | 16262/20101 [00:49<00:11, 328.50it/s]
 81%|████████  | 16295/20101 [00:49<00:11, 327.11it/s]
 81%|████████  | 16328/20101 [00:50<00:11, 327.15it/s]
 81%|████████▏ | 16361/20101 [00:50<00:11, 326.08it/s]
 82%|████████▏ | 16395/20101 [00:50<00:11, 328.39it/s]
 82%|████████▏ | 16428/20101 [00:50<00:11, 327.55it/s]
 82%|████████▏ | 16462/20101 [00:50<00:11, 328.19it/s]
 82%|████████▏ | 16495/20101 [00:50<00:10, 328.47it/s]
 82%|████████▏ | 16528/20101 [00:50<00:10, 327.30it/s]
 82%|████████▏ | 16562/20101 [00:50<00:10, 330.46it/s]
 83%|████████▎ | 16596/20101 [00:50<00:10, 329.40it/s]
 83%|████████▎ | 16630/20101 [00:51<00:10, 330.87it/s]
 83%|████████▎ | 16664/20101 [00:51<00:10, 328.88it/s]
 83%|████████▎ | 16697/20101 [00:51<00:10, 327.86it/s]
 83%|████████▎ | 16731/20101 [00:51<00:10, 329.11it/s]
 83%|████████▎ | 16765/20101 [00:51<00:10, 329.88it/s]
 84%|████████▎ | 16798/20101 [00:51<00:10, 329.18it/s]
 84%|████████▎ | 16832/20101 [00:51<00:09, 330.17it/s]
 84%|████████▍ | 16866/20101 [00:51<00:09, 330.12it/s]
 84%|████████▍ | 16900/20101 [00:51<00:09, 330.33it/s]
 84%|████████▍ | 16934/20101 [00:51<00:09, 332.46it/s]
 84%|████████▍ | 16968/20101 [00:52<00:09, 330.32it/s]2021-04-30 22:48:05,895 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17002/20101 [00:52<00:09, 327.70it/s]
 85%|████████▍ | 17036/20101 [00:52<00:09, 328.52it/s]
 85%|████████▍ | 17069/20101 [00:52<00:09, 327.93it/s]
 85%|████████▌ | 17103/20101 [00:52<00:09, 330.74it/s]
 85%|████████▌ | 17137/20101 [00:52<00:08, 329.64it/s]
 85%|████████▌ | 17171/20101 [00:52<00:08, 330.14it/s]
 86%|████████▌ | 17205/20101 [00:52<00:08, 328.21it/s]
 86%|████████▌ | 17238/20101 [00:52<00:08, 324.22it/s]
 86%|████████▌ | 17272/20101 [00:52<00:08, 327.03it/s]
 86%|████████▌ | 17305/20101 [00:53<00:08, 326.47it/s]
 86%|████████▋ | 17339/20101 [00:53<00:08, 328.72it/s]
 86%|████████▋ | 17372/20101 [00:53<00:08, 326.72it/s]
 87%|████████▋ | 17405/20101 [00:53<00:08, 325.74it/s]
 87%|████████▋ | 17438/20101 [00:53<00:08, 324.14it/s]
 87%|████████▋ | 17471/20101 [00:53<00:08, 325.49it/s]
 87%|████████▋ | 17505/20101 [00:53<00:07, 328.15it/s]
 87%|████████▋ | 17538/20101 [00:53<00:07, 326.21it/s]
 87%|████████▋ | 17571/20101 [00:53<00:07, 326.01it/s]
 88%|████████▊ | 17604/20101 [00:53<00:07, 325.34it/s]
 88%|████████▊ | 17638/20101 [00:54<00:07, 327.73it/s]
 88%|████████▊ | 17672/20101 [00:54<00:07, 328.90it/s]
 88%|████████▊ | 17705/20101 [00:54<00:07, 322.92it/s]
 88%|████████▊ | 17739/20101 [00:54<00:07, 325.53it/s]
 88%|████████▊ | 17772/20101 [00:54<00:07, 326.46it/s]
 89%|████████▊ | 17806/20101 [00:54<00:06, 329.83it/s]
 89%|████████▉ | 17840/20101 [00:54<00:06, 331.53it/s]
 89%|████████▉ | 17874/20101 [00:54<00:06, 330.14it/s]
 89%|████████▉ | 17908/20101 [00:54<00:06, 330.19it/s]
 89%|████████▉ | 17942/20101 [00:55<00:06, 330.03it/s]
 89%|████████▉ | 17976/20101 [00:55<00:06, 330.71it/s]2021-04-30 22:48:08,944 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18010/20101 [00:55<00:06, 331.15it/s]
 90%|████████▉ | 18044/20101 [00:55<00:06, 332.30it/s]
 90%|████████▉ | 18078/20101 [00:55<00:06, 330.54it/s]
 90%|█████████ | 18112/20101 [00:55<00:06, 328.33it/s]
 90%|█████████ | 18146/20101 [00:55<00:05, 330.05it/s]
 90%|█████████ | 18180/20101 [00:55<00:05, 331.18it/s]
 91%|█████████ | 18214/20101 [00:55<00:05, 333.21it/s]
 91%|█████████ | 18248/20101 [00:55<00:05, 329.17it/s]
 91%|█████████ | 18281/20101 [00:56<00:05, 328.69it/s]
 91%|█████████ | 18315/20101 [00:56<00:05, 331.38it/s]
 91%|█████████▏| 18349/20101 [00:56<00:05, 329.03it/s]
 91%|█████████▏| 18382/20101 [00:56<00:05, 328.90it/s]
 92%|█████████▏| 18415/20101 [00:56<00:05, 327.73it/s]
 92%|█████████▏| 18448/20101 [00:56<00:05, 328.34it/s]
 92%|█████████▏| 18481/20101 [00:56<00:04, 327.61it/s]
 92%|█████████▏| 18514/20101 [00:56<00:04, 327.07it/s]
 92%|█████████▏| 18547/20101 [00:56<00:04, 327.45it/s]
 92%|█████████▏| 18580/20101 [00:56<00:04, 327.70it/s]
 93%|█████████▎| 18614/20101 [00:57<00:04, 330.47it/s]
 93%|█████████▎| 18648/20101 [00:57<00:04, 327.59it/s]
 93%|█████████▎| 18682/20101 [00:57<00:04, 330.24it/s]
 93%|█████████▎| 18716/20101 [00:57<00:04, 328.66it/s]
 93%|█████████▎| 18750/20101 [00:57<00:04, 329.19it/s]
 93%|█████████▎| 18783/20101 [00:57<00:04, 325.99it/s]
 94%|█████████▎| 18816/20101 [00:57<00:03, 326.87it/s]
 94%|█████████▍| 18850/20101 [00:57<00:03, 329.51it/s]
 94%|█████████▍| 18884/20101 [00:57<00:03, 331.62it/s]
 94%|█████████▍| 18918/20101 [00:57<00:03, 333.47it/s]
 94%|█████████▍| 18952/20101 [00:58<00:03, 330.21it/s]
 94%|█████████▍| 18986/20101 [00:58<00:03, 331.03it/s]2021-04-30 22:48:11,981 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19020/20101 [00:58<00:03, 328.33it/s]
 95%|█████████▍| 19054/20101 [00:58<00:03, 329.50it/s]
 95%|█████████▍| 19087/20101 [00:58<00:03, 327.73it/s]
 95%|█████████▌| 19121/20101 [00:58<00:02, 328.52it/s]
 95%|█████████▌| 19154/20101 [00:58<00:02, 328.24it/s]
 95%|█████████▌| 19187/20101 [00:58<00:02, 327.34it/s]
 96%|█████████▌| 19221/20101 [00:58<00:02, 330.58it/s]
 96%|█████████▌| 19255/20101 [00:58<00:02, 328.84it/s]
 96%|█████████▌| 19288/20101 [00:59<00:02, 328.36it/s]
 96%|█████████▌| 19321/20101 [00:59<00:02, 325.94it/s]
 96%|█████████▋| 19354/20101 [00:59<00:02, 327.12it/s]
 96%|█████████▋| 19387/20101 [00:59<00:02, 326.97it/s]
 97%|█████████▋| 19421/20101 [00:59<00:02, 328.98it/s]
 97%|█████████▋| 19454/20101 [00:59<00:01, 328.69it/s]
 97%|█████████▋| 19488/20101 [00:59<00:01, 330.99it/s]
 97%|█████████▋| 19522/20101 [00:59<00:01, 328.87it/s]
 97%|█████████▋| 19555/20101 [00:59<00:01, 326.74it/s]
 97%|█████████▋| 19589/20101 [01:00<00:01, 329.49it/s]
 98%|█████████▊| 19623/20101 [01:00<00:01, 331.18it/s]
 98%|█████████▊| 19657/20101 [01:00<00:01, 329.69it/s]
 98%|█████████▊| 19690/20101 [01:00<00:01, 327.86it/s]
 98%|█████████▊| 19724/20101 [01:00<00:01, 330.41it/s]
 98%|█████████▊| 19758/20101 [01:00<00:01, 330.23it/s]
 98%|█████████▊| 19792/20101 [01:00<00:00, 331.30it/s]
 99%|█████████▊| 19826/20101 [01:00<00:00, 328.31it/s]
 99%|█████████▉| 19859/20101 [01:00<00:00, 327.80it/s]
 99%|█████████▉| 19892/20101 [01:00<00:00, 327.69it/s]
 99%|█████████▉| 19925/20101 [01:01<00:00, 328.02it/s]
 99%|█████████▉| 19958/20101 [01:01<00:00, 326.50it/s]
 99%|█████████▉| 19991/20101 [01:01<00:00, 320.48it/s]2021-04-30 22:48:15,034 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20024/20101 [01:01<00:00, 320.90it/s]
100%|█████████▉| 20057/20101 [01:01<00:00, 319.85it/s]
100%|█████████▉| 20090/20101 [01:01<00:00, 321.52it/s]
100%|██████████| 20101/20101 [01:01<00:00, 326.42it/s]
2021-04-30 22:48:15,361 INFO     Valid 1p MRR at step 99999: 0.447021
2021-04-30 22:48:15,361 INFO     Valid 1p HITS1 at step 99999: 0.336811
2021-04-30 22:48:15,361 INFO     Valid 1p HITS3 at step 99999: 0.498794
2021-04-30 22:48:15,361 INFO     Valid 1p HITS10 at step 99999: 0.670260
2021-04-30 22:48:15,361 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-30 22:48:15,363 INFO     Valid average MRR at step 99999: 0.447021
2021-04-30 22:48:15,364 INFO     Valid average HITS1 at step 99999: 0.336811
2021-04-30 22:48:15,364 INFO     Valid average HITS3 at step 99999: 0.498794
2021-04-30 22:48:15,364 INFO     Valid average HITS10 at step 99999: 0.670260
2021-04-30 22:48:15,364 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-30 22:48:15,370 INFO     Evaluating the model... (0/22812)

  0%|          | 32/22812 [00:00<01:13, 310.25it/s]
  0%|          | 64/22812 [00:00<01:12, 312.69it/s]
  0%|          | 96/22812 [00:00<01:12, 313.89it/s]
  1%|          | 128/22812 [00:00<01:12, 313.24it/s]
  1%|          | 161/22812 [00:00<01:11, 315.59it/s]
  1%|          | 195/22812 [00:00<01:10, 321.82it/s]
  1%|          | 228/22812 [00:00<01:09, 324.15it/s]
  1%|          | 262/22812 [00:00<01:09, 325.92it/s]
  1%|▏         | 294/22812 [00:00<01:09, 323.14it/s]
  1%|▏         | 326/22812 [00:01<01:09, 321.56it/s]
  2%|▏         | 360/22812 [00:01<01:08, 326.14it/s]
  2%|▏         | 393/22812 [00:01<01:08, 327.15it/s]
  2%|▏         | 426/22812 [00:01<01:08, 325.00it/s]
  2%|▏         | 459/22812 [00:01<01:09, 323.19it/s]
  2%|▏         | 492/22812 [00:01<01:08, 325.02it/s]
  2%|▏         | 526/22812 [00:01<01:08, 327.32it/s]
  2%|▏         | 560/22812 [00:01<01:07, 329.88it/s]
  3%|▎         | 593/22812 [00:01<01:08, 325.17it/s]
  3%|▎         | 626/22812 [00:01<01:08, 322.56it/s]
  3%|▎         | 659/22812 [00:02<01:08, 324.48it/s]
  3%|▎         | 692/22812 [00:02<01:08, 323.02it/s]
  3%|▎         | 726/22812 [00:02<01:07, 327.27it/s]
  3%|▎         | 759/22812 [00:02<01:07, 324.39it/s]
  3%|▎         | 793/22812 [00:02<01:07, 326.88it/s]
  4%|▎         | 826/22812 [00:02<01:07, 326.95it/s]
  4%|▍         | 859/22812 [00:02<01:07, 325.67it/s]
  4%|▍         | 893/22812 [00:02<01:06, 328.11it/s]
  4%|▍         | 926/22812 [00:02<01:06, 328.26it/s]
  4%|▍         | 959/22812 [00:02<01:07, 325.67it/s]
  4%|▍         | 992/22812 [00:03<01:06, 326.51it/s]2021-04-30 22:48:18,447 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1026/22812 [00:03<01:06, 328.24it/s]
  5%|▍         | 1060/22812 [00:03<01:06, 329.29it/s]
  5%|▍         | 1094/22812 [00:03<01:05, 331.29it/s]
  5%|▍         | 1128/22812 [00:03<01:06, 327.55it/s]
  5%|▌         | 1161/22812 [00:03<01:06, 327.08it/s]
  5%|▌         | 1194/22812 [00:03<01:06, 327.03it/s]
  5%|▌         | 1227/22812 [00:03<01:06, 324.09it/s]
  6%|▌         | 1261/22812 [00:03<01:05, 327.22it/s]
  6%|▌         | 1294/22812 [00:03<01:05, 327.66it/s]
  6%|▌         | 1328/22812 [00:04<01:05, 329.39it/s]
  6%|▌         | 1361/22812 [00:04<01:05, 326.47it/s]
  6%|▌         | 1395/22812 [00:04<01:05, 329.33it/s]
  6%|▋         | 1429/22812 [00:04<01:04, 331.55it/s]
  6%|▋         | 1463/22812 [00:04<01:04, 333.21it/s]
  7%|▋         | 1497/22812 [00:04<01:04, 332.65it/s]
  7%|▋         | 1531/22812 [00:04<01:03, 334.04it/s]
  7%|▋         | 1565/22812 [00:04<01:03, 334.76it/s]
  7%|▋         | 1599/22812 [00:04<01:03, 335.67it/s]
  7%|▋         | 1633/22812 [00:04<01:03, 335.81it/s]
  7%|▋         | 1667/22812 [00:05<01:03, 331.81it/s]
  7%|▋         | 1701/22812 [00:05<01:03, 333.13it/s]
  8%|▊         | 1735/22812 [00:05<01:03, 332.69it/s]
  8%|▊         | 1769/22812 [00:05<01:03, 330.12it/s]
  8%|▊         | 1803/22812 [00:05<01:03, 329.92it/s]
  8%|▊         | 1837/22812 [00:05<01:03, 330.75it/s]
  8%|▊         | 1871/22812 [00:05<01:03, 331.19it/s]
  8%|▊         | 1905/22812 [00:05<01:02, 332.48it/s]
  8%|▊         | 1939/22812 [00:05<01:03, 330.13it/s]
  9%|▊         | 1973/22812 [00:06<01:03, 329.34it/s]2021-04-30 22:48:21,471 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2006/22812 [00:06<01:03, 327.55it/s]
  9%|▉         | 2039/22812 [00:06<01:03, 325.92it/s]
  9%|▉         | 2073/22812 [00:06<01:03, 328.84it/s]
  9%|▉         | 2107/22812 [00:06<01:02, 329.75it/s]
  9%|▉         | 2141/22812 [00:06<01:02, 332.14it/s]
 10%|▉         | 2175/22812 [00:06<01:01, 333.40it/s]
 10%|▉         | 2209/22812 [00:06<01:01, 333.50it/s]
 10%|▉         | 2243/22812 [00:06<01:01, 333.55it/s]
 10%|▉         | 2277/22812 [00:06<01:01, 331.42it/s]
 10%|█         | 2311/22812 [00:07<01:02, 329.23it/s]
 10%|█         | 2345/22812 [00:07<01:01, 331.07it/s]
 10%|█         | 2379/22812 [00:07<01:01, 332.27it/s]
 11%|█         | 2413/22812 [00:07<01:01, 331.48it/s]
 11%|█         | 2447/22812 [00:07<01:01, 333.09it/s]
 11%|█         | 2481/22812 [00:07<01:01, 331.24it/s]
 11%|█         | 2515/22812 [00:07<01:01, 328.64it/s]
 11%|█         | 2548/22812 [00:07<01:02, 326.46it/s]
 11%|█▏        | 2581/22812 [00:07<01:01, 327.34it/s]
 11%|█▏        | 2615/22812 [00:07<01:01, 330.18it/s]
 12%|█▏        | 2649/22812 [00:08<01:01, 326.57it/s]
 12%|█▏        | 2682/22812 [00:08<01:01, 326.86it/s]
 12%|█▏        | 2716/22812 [00:08<01:01, 329.26it/s]
 12%|█▏        | 2749/22812 [00:08<01:01, 328.38it/s]
 12%|█▏        | 2783/22812 [00:08<01:00, 331.17it/s]
 12%|█▏        | 2817/22812 [00:08<01:01, 326.55it/s]
 12%|█▏        | 2850/22812 [00:08<01:01, 327.13it/s]
 13%|█▎        | 2883/22812 [00:08<01:01, 325.08it/s]
 13%|█▎        | 2917/22812 [00:08<01:00, 326.57it/s]
 13%|█▎        | 2951/22812 [00:08<01:00, 328.28it/s]
 13%|█▎        | 2985/22812 [00:09<00:59, 330.88it/s]2021-04-30 22:48:24,508 INFO     Evaluating the model... (3000/22812)

 13%|█▎        | 3019/22812 [00:09<01:00, 327.36it/s]
 13%|█▎        | 3052/22812 [00:09<01:00, 327.99it/s]
 14%|█▎        | 3085/22812 [00:09<01:00, 326.42it/s]
 14%|█▎        | 3118/22812 [00:09<01:00, 325.32it/s]
 14%|█▍        | 3152/22812 [00:09<01:00, 327.55it/s]
 14%|█▍        | 3185/22812 [00:09<00:59, 327.88it/s]
 14%|█▍        | 3219/22812 [00:09<00:59, 330.50it/s]
 14%|█▍        | 3253/22812 [00:09<00:59, 329.82it/s]
 14%|█▍        | 3286/22812 [00:10<00:59, 329.32it/s]
 15%|█▍        | 3319/22812 [00:10<00:59, 328.13it/s]
 15%|█▍        | 3352/22812 [00:10<00:59, 327.84it/s]
 15%|█▍        | 3385/22812 [00:10<00:59, 325.42it/s]
 15%|█▍        | 3418/22812 [00:10<00:59, 326.08it/s]
 15%|█▌        | 3451/22812 [00:10<00:59, 325.90it/s]
 15%|█▌        | 3484/22812 [00:10<00:59, 323.27it/s]
 15%|█▌        | 3517/22812 [00:10<00:59, 325.25it/s]
 16%|█▌        | 3550/22812 [00:10<00:59, 326.19it/s]
 16%|█▌        | 3583/22812 [00:10<00:58, 327.27it/s]
 16%|█▌        | 3616/22812 [00:11<00:58, 326.49it/s]
 16%|█▌        | 3650/22812 [00:11<00:58, 328.37it/s]
 16%|█▌        | 3683/22812 [00:11<00:58, 325.87it/s]
 16%|█▋        | 3717/22812 [00:11<00:58, 327.92it/s]
 16%|█▋        | 3750/22812 [00:11<00:58, 326.81it/s]
 17%|█▋        | 3784/22812 [00:11<00:57, 329.01it/s]
 17%|█▋        | 3817/22812 [00:11<00:57, 328.81it/s]
 17%|█▋        | 3850/22812 [00:11<00:58, 324.51it/s]
 17%|█▋        | 3884/22812 [00:11<00:57, 327.90it/s]
 17%|█▋        | 3918/22812 [00:11<00:57, 328.72it/s]
 17%|█▋        | 3952/22812 [00:12<00:57, 330.72it/s]
 17%|█▋        | 3986/22812 [00:12<00:57, 330.15it/s]2021-04-30 22:48:27,559 INFO     Evaluating the model... (4000/22812)

