2021-05-01 07:18:44,495 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:18:44,496 INFO     Geo: cqd
2021-05-01 07:18:44,496 INFO     Data Path: data/NELL-betae
2021-05-01 07:18:44,496 INFO     #entity: 63361
2021-05-01 07:18:44,496 INFO     #relation: 400
2021-05-01 07:18:44,496 INFO     #max steps: 1000
2021-05-01 07:18:44,496 INFO     Evaluate unoins using: DNF
2021-05-01 07:18:44,496 INFO     loading data
2021-05-01 07:19:04,236 INFO     Training info:
2021-05-01 07:19:04,240 INFO     Validation info:
2021-05-01 07:19:04,241 INFO     3in: 4000
2021-05-01 07:19:04,243 INFO     Test info:
2021-05-01 07:19:04,243 INFO     3in: 4000
2021-05-01 07:19:06,059 INFO     Model Parameter Configuration:
2021-05-01 07:19:06,060 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:19:06,060 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:19:06,060 INFO     Parameter Number: 127522000
2021-05-01 07:19:09,123 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:19:10,292 INFO     tasks = 3in
2021-05-01 07:19:10,293 INFO     init_step = 99999
2021-05-01 07:19:10,293 INFO     batch_size = 1000
2021-05-01 07:19:10,293 INFO     hidden_dim = 1000
2021-05-01 07:19:10,293 INFO     gamma = 12.000000
2021-05-01 07:19:10,293 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2529/4000 [00:45<00:23, 62.22it/s]
 63%|██████▎   | 2538/4000 [00:45<00:21, 66.73it/s]
 64%|██████▎   | 2547/4000 [00:45<00:20, 71.70it/s]
 64%|██████▍   | 2556/4000 [00:45<00:19, 74.27it/s]
 64%|██████▍   | 2565/4000 [00:45<00:18, 77.98it/s]
 64%|██████▍   | 2574/4000 [00:45<00:18, 77.25it/s]
 65%|██████▍   | 2583/4000 [00:45<00:17, 79.04it/s]
 65%|██████▍   | 2593/4000 [00:45<00:17, 82.02it/s]
 65%|██████▌   | 2602/4000 [00:46<00:17, 81.94it/s]
 65%|██████▌   | 2611/4000 [00:46<00:17, 77.45it/s]
 65%|██████▌   | 2619/4000 [00:46<00:19, 69.16it/s]
 66%|██████▌   | 2627/4000 [00:46<00:22, 62.10it/s]
 66%|██████▌   | 2634/4000 [00:46<00:23, 57.45it/s]
 66%|██████▌   | 2641/4000 [00:46<00:26, 51.81it/s]
 66%|██████▌   | 2647/4000 [00:46<00:26, 51.61it/s]
 66%|██████▋   | 2653/4000 [00:46<00:25, 52.19it/s]
 66%|██████▋   | 2659/4000 [00:47<00:27, 48.76it/s]
 67%|██████▋   | 2665/4000 [00:47<00:29, 45.62it/s]
 67%|██████▋   | 2670/4000 [00:47<00:28, 46.40it/s]
 67%|██████▋   | 2675/4000 [00:47<00:28, 46.39it/s]
 67%|██████▋   | 2680/4000 [00:47<00:29, 44.08it/s]
 67%|██████▋   | 2685/4000 [00:47<00:30, 43.08it/s]
 67%|██████▋   | 2690/4000 [00:47<00:29, 44.41it/s]
 67%|██████▋   | 2695/4000 [00:47<00:29, 44.91it/s]
 68%|██████▊   | 2700/4000 [00:48<00:29, 44.37it/s]
 68%|██████▊   | 2705/4000 [00:48<00:30, 42.92it/s]
 68%|██████▊   | 2711/4000 [00:48<00:28, 44.96it/s]
 68%|██████▊   | 2718/4000 [00:48<00:25, 49.91it/s]
 68%|██████▊   | 2726/4000 [00:48<00:23, 55.31it/s]
 68%|██████▊   | 2735/4000 [00:48<00:20, 61.72it/s]
 69%|██████▊   | 2745/4000 [00:48<00:18, 68.38it/s]
 69%|██████▉   | 2754/4000 [00:48<00:16, 73.51it/s]
 69%|██████▉   | 2764/4000 [00:48<00:16, 77.21it/s]
 69%|██████▉   | 2773/4000 [00:49<00:15, 79.32it/s]
 70%|██████▉   | 2782/4000 [00:49<00:14, 81.50it/s]
 70%|██████▉   | 2792/4000 [00:49<00:14, 83.08it/s]
 70%|███████   | 2801/4000 [00:49<00:18, 63.70it/s]
 70%|███████   | 2809/4000 [00:49<00:19, 60.20it/s]
 70%|███████   | 2816/4000 [00:49<00:20, 58.16it/s]
 71%|███████   | 2823/4000 [00:49<00:21, 56.00it/s]
 71%|███████   | 2829/4000 [00:50<00:22, 52.00it/s]
 71%|███████   | 2835/4000 [00:50<00:23, 49.62it/s]
 71%|███████   | 2841/4000 [00:50<00:23, 48.97it/s]
 71%|███████   | 2847/4000 [00:50<00:24, 47.61it/s]
 71%|███████▏  | 2852/4000 [00:50<00:25, 44.87it/s]
 71%|███████▏  | 2857/4000 [00:50<00:26, 42.47it/s]
 72%|███████▏  | 2862/4000 [00:50<00:27, 41.46it/s]
 72%|███████▏  | 2867/4000 [00:50<00:26, 43.00it/s]
 72%|███████▏  | 2872/4000 [00:51<00:25, 44.77it/s]
 72%|███████▏  | 2877/4000 [00:51<00:24, 45.14it/s]
 72%|███████▏  | 2882/4000 [00:51<00:24, 45.28it/s]
 72%|███████▏  | 2887/4000 [00:51<00:24, 46.35it/s]
 72%|███████▏  | 2892/4000 [00:51<00:23, 46.76it/s]
 72%|███████▏  | 2899/4000 [00:51<00:21, 51.14it/s]
 73%|███████▎  | 2907/4000 [00:51<00:19, 56.99it/s]
 73%|███████▎  | 2916/4000 [00:51<00:17, 63.17it/s]
 73%|███████▎  | 2926/4000 [00:51<00:15, 69.45it/s]
 73%|███████▎  | 2935/4000 [00:51<00:14, 74.24it/s]
 74%|███████▎  | 2943/4000 [00:52<00:14, 75.44it/s]
 74%|███████▍  | 2953/4000 [00:52<00:13, 79.37it/s]
 74%|███████▍  | 2962/4000 [00:52<00:12, 81.24it/s]
 74%|███████▍  | 2971/4000 [00:52<00:13, 77.08it/s]
 74%|███████▍  | 2979/4000 [00:52<00:15, 67.43it/s]
 75%|███████▍  | 2987/4000 [00:52<00:17, 58.31it/s]
 75%|███████▍  | 2994/4000 [00:52<00:18, 53.20it/s]
 75%|███████▌  | 3000/4000 [00:53<00:18, 54.34it/s]2021-05-01 07:20:03,336 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:53<00:18, 53.74it/s]
 75%|███████▌  | 3012/4000 [00:53<00:18, 53.25it/s]
 75%|███████▌  | 3018/4000 [00:53<00:18, 53.27it/s]
 76%|███████▌  | 3024/4000 [00:53<00:18, 53.75it/s]
 76%|███████▌  | 3030/4000 [00:53<00:19, 50.92it/s]
 76%|███████▌  | 3036/4000 [00:53<00:19, 50.64it/s]
 76%|███████▌  | 3042/4000 [00:53<00:18, 50.90it/s]
 76%|███████▌  | 3048/4000 [00:53<00:20, 47.55it/s]
 76%|███████▋  | 3053/4000 [00:54<00:20, 45.19it/s]
 76%|███████▋  | 3058/4000 [00:54<00:21, 43.93it/s]
 77%|███████▋  | 3063/4000 [00:54<00:22, 42.25it/s]
 77%|███████▋  | 3068/4000 [00:54<00:21, 42.52it/s]
 77%|███████▋  | 3073/4000 [00:54<00:21, 43.90it/s]
 77%|███████▋  | 3078/4000 [00:54<00:20, 45.15it/s]
 77%|███████▋  | 3086/4000 [00:54<00:17, 50.80it/s]
 77%|███████▋  | 3095/4000 [00:54<00:15, 57.34it/s]
 78%|███████▊  | 3104/4000 [00:55<00:14, 63.80it/s]
 78%|███████▊  | 3114/4000 [00:55<00:12, 70.17it/s]
 78%|███████▊  | 3124/4000 [00:55<00:11, 75.25it/s]
 78%|███████▊  | 3133/4000 [00:55<00:11, 77.30it/s]
 79%|███████▊  | 3143/4000 [00:55<00:10, 81.34it/s]
 79%|███████▉  | 3152/4000 [00:55<00:10, 82.69it/s]
 79%|███████▉  | 3161/4000 [00:55<00:10, 79.50it/s]
 79%|███████▉  | 3170/4000 [00:55<00:12, 64.59it/s]
 79%|███████▉  | 3178/4000 [00:56<00:13, 59.94it/s]
 80%|███████▉  | 3185/4000 [00:56<00:14, 58.21it/s]
 80%|███████▉  | 3192/4000 [00:56<00:13, 59.59it/s]
 80%|███████▉  | 3199/4000 [00:56<00:13, 57.64it/s]
 80%|████████  | 3205/4000 [00:56<00:13, 57.77it/s]
 80%|████████  | 3212/4000 [00:56<00:13, 59.12it/s]
 80%|████████  | 3219/4000 [00:56<00:13, 57.64it/s]
 81%|████████  | 3225/4000 [00:56<00:13, 58.16it/s]
 81%|████████  | 3231/4000 [00:56<00:13, 56.45it/s]
 81%|████████  | 3237/4000 [00:57<00:13, 56.05it/s]
 81%|████████  | 3244/4000 [00:57<00:13, 57.99it/s]
 81%|████████▏ | 3251/4000 [00:57<00:12, 58.25it/s]
 81%|████████▏ | 3257/4000 [00:57<00:12, 57.66it/s]
 82%|████████▏ | 3263/4000 [00:57<00:13, 55.54it/s]
 82%|████████▏ | 3269/4000 [00:57<00:13, 56.11it/s]
 82%|████████▏ | 3275/4000 [00:57<00:13, 53.25it/s]
 82%|████████▏ | 3281/4000 [00:57<00:13, 54.52it/s]
 82%|████████▏ | 3287/4000 [00:57<00:12, 54.85it/s]
 82%|████████▏ | 3293/4000 [00:58<00:12, 56.16it/s]
 83%|████████▎ | 3301/4000 [00:58<00:11, 60.57it/s]
 83%|████████▎ | 3310/4000 [00:58<00:10, 66.26it/s]
 83%|████████▎ | 3320/4000 [00:58<00:09, 72.29it/s]
 83%|████████▎ | 3328/4000 [00:58<00:09, 73.36it/s]
 83%|████████▎ | 3337/4000 [00:58<00:08, 75.69it/s]
 84%|████████▎ | 3345/4000 [00:58<00:08, 76.32it/s]
 84%|████████▍ | 3354/4000 [00:58<00:08, 79.66it/s]
 84%|████████▍ | 3363/4000 [00:58<00:08, 77.83it/s]
 84%|████████▍ | 3371/4000 [00:59<00:09, 69.34it/s]
 84%|████████▍ | 3379/4000 [00:59<00:10, 58.48it/s]
 85%|████████▍ | 3386/4000 [00:59<00:11, 54.52it/s]
 85%|████████▍ | 3392/4000 [00:59<00:11, 53.21it/s]
 85%|████████▍ | 3398/4000 [00:59<00:11, 50.27it/s]
 85%|████████▌ | 3404/4000 [00:59<00:12, 48.92it/s]
 85%|████████▌ | 3410/4000 [00:59<00:12, 48.80it/s]
 85%|████████▌ | 3415/4000 [01:00<00:12, 48.17it/s]
 86%|████████▌ | 3420/4000 [01:00<00:12, 45.18it/s]
 86%|████████▌ | 3425/4000 [01:00<00:13, 42.98it/s]
 86%|████████▌ | 3430/4000 [01:00<00:13, 41.91it/s]
 86%|████████▌ | 3435/4000 [01:00<00:13, 41.29it/s]
 86%|████████▌ | 3440/4000 [01:00<00:13, 40.81it/s]
 86%|████████▌ | 3445/4000 [01:00<00:13, 40.56it/s]
 86%|████████▋ | 3450/4000 [01:00<00:13, 40.52it/s]
 86%|████████▋ | 3455/4000 [01:01<00:13, 40.34it/s]
 86%|████████▋ | 3460/4000 [01:01<00:13, 40.20it/s]
 87%|████████▋ | 3465/4000 [01:01<00:13, 40.31it/s]
 87%|████████▋ | 3471/4000 [01:01<00:12, 43.74it/s]
 87%|████████▋ | 3480/4000 [01:01<00:10, 51.02it/s]
 87%|████████▋ | 3490/4000 [01:01<00:08, 58.85it/s]
 88%|████████▊ | 3500/4000 [01:01<00:07, 65.82it/s]
 88%|████████▊ | 3510/4000 [01:01<00:06, 71.96it/s]
 88%|████████▊ | 3519/4000 [01:01<00:06, 74.46it/s]
 88%|████████▊ | 3528/4000 [01:02<00:06, 78.26it/s]
 88%|████████▊ | 3537/4000 [01:02<00:05, 80.38it/s]
 89%|████████▊ | 3546/4000 [01:02<00:05, 82.86it/s]
 89%|████████▉ | 3555/4000 [01:02<00:06, 69.75it/s]
 89%|████████▉ | 3563/4000 [01:02<00:07, 57.07it/s]
 89%|████████▉ | 3570/4000 [01:02<00:08, 53.28it/s]
 89%|████████▉ | 3576/4000 [01:02<00:08, 50.33it/s]
 90%|████████▉ | 3582/4000 [01:03<00:08, 50.18it/s]
 90%|████████▉ | 3588/4000 [01:03<00:08, 49.35it/s]
 90%|████████▉ | 3594/4000 [01:03<00:08, 47.01it/s]
 90%|████████▉ | 3599/4000 [01:03<00:09, 43.48it/s]
 90%|█████████ | 3604/4000 [01:03<00:08, 44.73it/s]
 90%|█████████ | 3609/4000 [01:03<00:08, 44.76it/s]
 90%|█████████ | 3614/4000 [01:03<00:08, 45.77it/s]
 90%|█████████ | 3620/4000 [01:03<00:07, 48.41it/s]
 91%|█████████ | 3625/4000 [01:03<00:07, 48.10it/s]
 91%|█████████ | 3630/4000 [01:04<00:07, 47.72it/s]
 91%|█████████ | 3635/4000 [01:04<00:07, 47.50it/s]
 91%|█████████ | 3640/4000 [01:04<00:07, 46.54it/s]
 91%|█████████ | 3645/4000 [01:04<00:08, 43.63it/s]
 91%|█████████▏| 3651/4000 [01:04<00:07, 47.51it/s]
 91%|█████████▏| 3658/4000 [01:04<00:06, 52.09it/s]
 92%|█████████▏| 3667/4000 [01:04<00:05, 58.21it/s]
 92%|█████████▏| 3676/4000 [01:04<00:04, 64.92it/s]
 92%|█████████▏| 3686/4000 [01:04<00:04, 71.12it/s]
 92%|█████████▏| 3696/4000 [01:05<00:03, 76.20it/s]
 93%|█████████▎| 3705/4000 [01:05<00:03, 78.25it/s]
 93%|█████████▎| 3714/4000 [01:05<00:03, 81.13it/s]
 93%|█████████▎| 3723/4000 [01:05<00:03, 82.45it/s]
 93%|█████████▎| 3732/4000 [01:05<00:03, 77.69it/s]
 94%|█████████▎| 3740/4000 [01:05<00:04, 60.25it/s]
 94%|█████████▎| 3747/4000 [01:05<00:04, 55.22it/s]
 94%|█████████▍| 3754/4000 [01:06<00:04, 50.87it/s]
 94%|█████████▍| 3760/4000 [01:06<00:04, 51.99it/s]
 94%|█████████▍| 3766/4000 [01:06<00:04, 51.60it/s]
 94%|█████████▍| 3772/4000 [01:06<00:04, 50.57it/s]
 94%|█████████▍| 3778/4000 [01:06<00:04, 49.09it/s]
 95%|█████████▍| 3784/4000 [01:06<00:04, 47.84it/s]
 95%|█████████▍| 3789/4000 [01:06<00:04, 46.88it/s]
 95%|█████████▍| 3795/4000 [01:06<00:04, 47.92it/s]
 95%|█████████▌| 3800/4000 [01:06<00:04, 46.84it/s]
 95%|█████████▌| 3806/4000 [01:07<00:04, 48.23it/s]
 95%|█████████▌| 3812/4000 [01:07<00:03, 48.98it/s]
 95%|█████████▌| 3817/4000 [01:07<00:03, 47.13it/s]
 96%|█████████▌| 3822/4000 [01:07<00:03, 46.28it/s]
 96%|█████████▌| 3828/4000 [01:07<00:03, 47.65it/s]
 96%|█████████▌| 3833/4000 [01:07<00:03, 47.01it/s]
 96%|█████████▌| 3839/4000 [01:07<00:03, 49.68it/s]
 96%|█████████▌| 3846/4000 [01:07<00:02, 54.07it/s]
 96%|█████████▋| 3855/4000 [01:07<00:02, 60.08it/s]
 97%|█████████▋| 3865/4000 [01:08<00:02, 66.78it/s]
 97%|█████████▋| 3875/4000 [01:08<00:01, 72.80it/s]
 97%|█████████▋| 3885/4000 [01:08<00:01, 77.44it/s]
 97%|█████████▋| 3894/4000 [01:08<00:01, 78.38it/s]
 98%|█████████▊| 3904/4000 [01:08<00:01, 82.18it/s]
 98%|█████████▊| 3913/4000 [01:08<00:01, 81.51it/s]
 98%|█████████▊| 3922/4000 [01:08<00:01, 74.63it/s]
 98%|█████████▊| 3930/4000 [01:08<00:01, 65.70it/s]
 98%|█████████▊| 3937/4000 [01:09<00:01, 59.50it/s]
 99%|█████████▊| 3944/4000 [01:09<00:01, 55.64it/s]
 99%|█████████▉| 3950/4000 [01:09<00:00, 53.92it/s]
 99%|█████████▉| 3956/4000 [01:09<00:00, 53.66it/s]
 99%|█████████▉| 3962/4000 [01:09<00:00, 53.50it/s]
 99%|█████████▉| 3968/4000 [01:09<00:00, 53.05it/s]
 99%|█████████▉| 3974/4000 [01:09<00:00, 51.67it/s]
100%|█████████▉| 3980/4000 [01:09<00:00, 52.06it/s]
100%|█████████▉| 3986/4000 [01:10<00:00, 52.49it/s]
100%|█████████▉| 3992/4000 [01:10<00:00, 50.93it/s]
100%|█████████▉| 3998/4000 [01:10<00:00, 48.95it/s]
100%|██████████| 4000/4000 [01:10<00:00, 56.87it/s]
2021-05-01 07:20:20,644 INFO     Valid 3in MRR at step 99999: 0.001093
2021-05-01 07:20:20,644 INFO     Valid 3in HITS1 at step 99999: 0.000895
2021-05-01 07:20:20,644 INFO     Valid 3in HITS3 at step 99999: 0.001014
2021-05-01 07:20:20,644 INFO     Valid 3in HITS10 at step 99999: 0.001421
2021-05-01 07:20:20,644 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 07:20:20,646 INFO     Valid average MRR at step 99999: 0.001093
2021-05-01 07:20:20,646 INFO     Valid average HITS1 at step 99999: 0.000895
2021-05-01 07:20:20,647 INFO     Valid average HITS3 at step 99999: 0.001014
2021-05-01 07:20:20,647 INFO     Valid average HITS10 at step 99999: 0.001421
2021-05-01 07:20:20,647 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 07:20:20,667 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:10, 56.95it/s]
  0%|          | 12/4000 [00:00<01:12, 54.78it/s]
  0%|          | 18/4000 [00:00<01:12, 54.68it/s]
  1%|          | 24/4000 [00:00<01:12, 55.21it/s]
  1%|          | 30/4000 [00:00<01:10, 56.09it/s]
  1%|          | 37/4000 [00:00<01:07, 58.78it/s]
  1%|          | 45/4000 [00:00<01:02, 63.24it/s]
  1%|▏         | 54/4000 [00:00<00:57, 68.07it/s]
  2%|▏         | 64/4000 [00:00<00:53, 73.54it/s]
  2%|▏         | 74/4000 [00:01<00:50, 77.81it/s]
  2%|▏         | 83/4000 [00:01<00:48, 80.46it/s]
  2%|▏         | 92/4000 [00:01<00:48, 80.25it/s]
  3%|▎         | 101/4000 [00:01<00:47, 82.55it/s]
  3%|▎         | 110/4000 [00:01<00:46, 83.56it/s]
  3%|▎         | 119/4000 [00:01<00:49, 77.71it/s]
  3%|▎         | 127/4000 [00:01<00:55, 69.50it/s]
  3%|▎         | 135/4000 [00:01<01:08, 56.72it/s]
  4%|▎         | 142/4000 [00:02<01:17, 49.99it/s]
  4%|▎         | 148/4000 [00:02<01:17, 49.57it/s]
  4%|▍         | 154/4000 [00:02<01:16, 50.42it/s]
  4%|▍         | 160/4000 [00:02<01:18, 48.87it/s]
  4%|▍         | 166/4000 [00:02<01:19, 48.15it/s]
  4%|▍         | 172/4000 [00:02<01:17, 49.70it/s]
  4%|▍         | 178/4000 [00:02<01:17, 49.34it/s]
  5%|▍         | 184/4000 [00:03<01:17, 49.10it/s]
  5%|▍         | 190/4000 [00:03<01:15, 50.48it/s]
  5%|▍         | 196/4000 [00:03<01:14, 50.97it/s]
  5%|▌         | 202/4000 [00:03<01:19, 47.82it/s]
  5%|▌         | 207/4000 [00:03<01:22, 45.70it/s]
  5%|▌         | 213/4000 [00:03<01:17, 48.60it/s]
  6%|▌         | 220/4000 [00:03<01:12, 52.26it/s]
  6%|▌         | 226/4000 [00:03<01:09, 54.19it/s]
  6%|▌         | 234/4000 [00:03<01:03, 59.28it/s]
  6%|▌         | 242/4000 [00:04<00:59, 63.67it/s]
  6%|▋         | 251/4000 [00:04<00:54, 68.64it/s]
  6%|▋         | 259/4000 [00:04<00:53, 70.14it/s]
  7%|▋         | 267/4000 [00:04<00:53, 70.32it/s]
  7%|▋         | 275/4000 [00:04<00:54, 67.90it/s]
  7%|▋         | 285/4000 [00:04<00:50, 73.61it/s]
  7%|▋         | 293/4000 [00:04<00:50, 73.54it/s]
  8%|▊         | 301/4000 [00:04<00:58, 62.74it/s]
  8%|▊         | 308/4000 [00:05<01:02, 59.54it/s]
  8%|▊         | 315/4000 [00:05<01:04, 56.90it/s]
  8%|▊         | 321/4000 [00:05<01:07, 54.46it/s]
  8%|▊         | 327/4000 [00:05<01:08, 53.72it/s]
  8%|▊         | 333/4000 [00:05<01:08, 53.79it/s]
  8%|▊         | 339/4000 [00:05<01:10, 52.26it/s]
  9%|▊         | 345/4000 [00:05<01:12, 50.42it/s]
  9%|▉         | 351/4000 [00:05<01:14, 49.21it/s]
  9%|▉         | 356/4000 [00:05<01:15, 48.32it/s]
  9%|▉         | 361/4000 [00:06<01:14, 48.71it/s]
  9%|▉         | 367/4000 [00:06<01:11, 50.57it/s]
  9%|▉         | 373/4000 [00:06<01:10, 51.66it/s]
  9%|▉         | 379/4000 [00:06<01:12, 50.20it/s]
 10%|▉         | 385/4000 [00:06<01:10, 51.62it/s]
 10%|▉         | 391/4000 [00:06<01:12, 49.66it/s]
 10%|▉         | 397/4000 [00:06<01:13, 48.83it/s]
 10%|█         | 404/4000 [00:06<01:08, 52.34it/s]
 10%|█         | 410/4000 [00:07<01:08, 52.69it/s]
 10%|█         | 416/4000 [00:07<01:06, 54.23it/s]
 11%|█         | 423/4000 [00:07<01:02, 57.44it/s]
 11%|█         | 432/4000 [00:07<00:56, 63.63it/s]
 11%|█         | 442/4000 [00:07<00:50, 70.09it/s]
 11%|█▏        | 452/4000 [00:07<00:46, 75.61it/s]
 12%|█▏        | 462/4000 [00:07<00:44, 79.76it/s]
 12%|█▏        | 471/4000 [00:07<00:44, 79.58it/s]
 12%|█▏        | 480/4000 [00:07<00:43, 81.75it/s]
 12%|█▏        | 489/4000 [00:07<00:43, 80.37it/s]
 12%|█▏        | 498/4000 [00:08<00:45, 76.38it/s]
 13%|█▎        | 506/4000 [00:08<00:50, 68.80it/s]
 13%|█▎        | 514/4000 [00:08<00:53, 65.27it/s]
 13%|█▎        | 521/4000 [00:08<00:55, 62.23it/s]
 13%|█▎        | 528/4000 [00:08<00:57, 60.73it/s]
 13%|█▎        | 535/4000 [00:08<00:59, 58.50it/s]
 14%|█▎        | 541/4000 [00:08<00:59, 58.54it/s]
 14%|█▎        | 547/4000 [00:08<01:00, 57.50it/s]
 14%|█▍        | 553/4000 [00:09<01:02, 55.40it/s]
 14%|█▍        | 559/4000 [00:09<01:03, 53.77it/s]
 14%|█▍        | 565/4000 [00:09<01:02, 54.61it/s]
 14%|█▍        | 571/4000 [00:09<01:03, 54.37it/s]
 14%|█▍        | 577/4000 [00:09<01:02, 55.18it/s]
 15%|█▍        | 583/4000 [00:09<01:01, 56.02it/s]
 15%|█▍        | 589/4000 [00:09<01:01, 55.62it/s]
 15%|█▍        | 595/4000 [00:09<01:05, 51.91it/s]
 15%|█▌        | 601/4000 [00:10<01:05, 52.08it/s]
 15%|█▌        | 607/4000 [00:10<01:06, 51.26it/s]
 15%|█▌        | 613/4000 [00:10<01:04, 52.27it/s]
 15%|█▌        | 619/4000 [00:10<01:02, 53.77it/s]
 16%|█▌        | 628/4000 [00:10<00:55, 60.39it/s]
 16%|█▌        | 638/4000 [00:10<00:49, 67.62it/s]
 16%|█▌        | 648/4000 [00:10<00:45, 73.68it/s]
 16%|█▋        | 657/4000 [00:10<00:43, 77.18it/s]
 17%|█▋        | 666/4000 [00:10<00:41, 79.72it/s]
 17%|█▋        | 675/4000 [00:11<00:42, 77.35it/s]
 17%|█▋        | 684/4000 [00:11<00:41, 79.42it/s]
 17%|█▋        | 693/4000 [00:11<00:40, 81.14it/s]
 18%|█▊        | 702/4000 [00:11<00:47, 69.25it/s]
 18%|█▊        | 710/4000 [00:11<00:55, 59.07it/s]
 18%|█▊        | 717/4000 [00:11<00:56, 58.26it/s]
 18%|█▊        | 724/4000 [00:11<00:59, 55.16it/s]
 18%|█▊        | 730/4000 [00:11<01:00, 54.01it/s]
 18%|█▊        | 736/4000 [00:12<01:00, 53.77it/s]
 19%|█▊        | 742/4000 [00:12<01:02, 52.47it/s]
 19%|█▊        | 748/4000 [00:12<01:01, 52.86it/s]
 19%|█▉        | 754/4000 [00:12<01:03, 51.50it/s]
 19%|█▉        | 760/4000 [00:12<01:02, 51.85it/s]
 19%|█▉        | 766/4000 [00:12<01:02, 52.14it/s]
 19%|█▉        | 772/4000 [00:12<01:00, 53.46it/s]
 19%|█▉        | 778/4000 [00:12<00:59, 54.59it/s]
 20%|█▉        | 784/4000 [00:12<00:59, 54.36it/s]
 20%|█▉        | 790/4000 [00:13<01:00, 53.10it/s]
 20%|█▉        | 796/4000 [00:13<00:59, 53.69it/s]
 20%|██        | 802/4000 [00:13<00:59, 53.59it/s]
 20%|██        | 808/4000 [00:13<00:59, 53.72it/s]
 20%|██        | 815/4000 [00:13<00:55, 57.30it/s]
 21%|██        | 822/4000 [00:13<00:52, 60.17it/s]
 21%|██        | 829/4000 [00:13<00:51, 61.93it/s]
 21%|██        | 838/4000 [00:13<00:46, 67.69it/s]
 21%|██        | 847/4000 [00:13<00:43, 72.70it/s]
 21%|██▏       | 857/4000 [00:14<00:40, 77.42it/s]
 22%|██▏       | 866/4000 [00:14<00:38, 80.72it/s]
 22%|██▏       | 875/4000 [00:14<00:38, 80.18it/s]
 22%|██▏       | 884/4000 [00:14<00:38, 81.61it/s]
 22%|██▏       | 893/4000 [00:14<00:37, 82.17it/s]
 23%|██▎       | 902/4000 [00:14<00:42, 73.37it/s]
 23%|██▎       | 910/4000 [00:14<00:49, 62.54it/s]
 23%|██▎       | 917/4000 [00:14<00:55, 55.58it/s]
 23%|██▎       | 924/4000 [00:15<00:58, 52.99it/s]
 23%|██▎       | 930/4000 [00:15<00:59, 51.85it/s]
 23%|██▎       | 936/4000 [00:15<00:59, 51.29it/s]
 24%|██▎       | 942/4000 [00:15<01:02, 48.91it/s]
 24%|██▎       | 948/4000 [00:15<01:03, 48.18it/s]
 24%|██▍       | 953/4000 [00:15<01:02, 48.56it/s]
 24%|██▍       | 958/4000 [00:15<01:02, 48.51it/s]
 24%|██▍       | 964/4000 [00:15<01:00, 50.54it/s]
 24%|██▍       | 970/4000 [00:16<00:57, 52.28it/s]
 24%|██▍       | 976/4000 [00:16<00:58, 51.69it/s]
 25%|██▍       | 982/4000 [00:16<00:56, 53.47it/s]
 25%|██▍       | 988/4000 [00:16<00:57, 52.80it/s]
 25%|██▍       | 994/4000 [00:16<00:56, 53.24it/s]
 25%|██▌       | 1000/4000 [00:16<00:54, 54.88it/s]2021-05-01 07:20:37,250 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:16<00:52, 56.71it/s]
 25%|██▌       | 1014/4000 [00:16<00:49, 60.13it/s]
 26%|██▌       | 1022/4000 [00:16<00:46, 64.22it/s]
 26%|██▌       | 1031/4000 [00:17<00:42, 69.24it/s]
 26%|██▌       | 1040/4000 [00:17<00:39, 74.30it/s]
 26%|██▋       | 1050/4000 [00:17<00:37, 78.87it/s]
 26%|██▋       | 1059/4000 [00:17<00:35, 81.74it/s]
 27%|██▋       | 1068/4000 [00:17<00:37, 78.02it/s]
 27%|██▋       | 1078/4000 [00:17<00:36, 79.29it/s]
 27%|██▋       | 1087/4000 [00:17<00:35, 81.76it/s]
 27%|██▋       | 1096/4000 [00:17<00:44, 65.44it/s]
 28%|██▊       | 1104/4000 [00:18<00:49, 58.62it/s]
 28%|██▊       | 1111/4000 [00:18<00:55, 52.24it/s]
 28%|██▊       | 1117/4000 [00:18<00:54, 52.51it/s]
 28%|██▊       | 1123/4000 [00:18<00:54, 52.58it/s]
 28%|██▊       | 1129/4000 [00:18<00:54, 52.52it/s]
 28%|██▊       | 1135/4000 [00:18<01:00, 47.40it/s]
 28%|██▊       | 1140/4000 [00:18<01:04, 44.05it/s]
 29%|██▊       | 1145/4000 [00:18<01:07, 42.59it/s]
 29%|██▉       | 1150/4000 [00:19<01:08, 41.45it/s]
 29%|██▉       | 1155/4000 [00:19<01:10, 40.08it/s]
 29%|██▉       | 1160/4000 [00:19<01:10, 40.53it/s]
 29%|██▉       | 1166/4000 [00:19<01:05, 43.50it/s]
 29%|██▉       | 1172/4000 [00:19<01:01, 45.88it/s]
