2021-05-01 17:28:29,752 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:28:29,753 INFO     Geo: cqd
2021-05-01 17:28:29,753 INFO     Data Path: data/FB15k-q2b
2021-05-01 17:28:29,753 INFO     #entity: 14951
2021-05-01 17:28:29,753 INFO     #relation: 2690
2021-05-01 17:28:29,753 INFO     #max steps: 1000
2021-05-01 17:28:29,753 INFO     Evaluate unoins using: DNF
2021-05-01 17:28:29,753 INFO     loading data
2021-05-01 17:29:37,985 INFO     Training info:
2021-05-01 17:29:37,986 INFO     Validation info:
2021-05-01 17:29:37,986 INFO     3i: 8000
2021-05-01 17:29:37,993 INFO     Test info:
2021-05-01 17:29:37,993 INFO     3i: 8000
2021-05-01 17:29:38,609 INFO     Model Parameter Configuration:
2021-05-01 17:29:38,609 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 17:29:38,610 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 17:29:38,610 INFO     Parameter Number: 35282000
2021-05-01 17:29:41,732 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 17:29:42,089 INFO     tasks = 3i
2021-05-01 17:29:42,090 INFO     init_step = 99999
2021-05-01 17:29:42,090 INFO     batch_size = 1000
2021-05-01 17:29:42,090 INFO     hidden_dim = 1000
2021-05-01 17:29:42,090 INFO     gamma = 12.000000
2021-05-01 17:29:42,090 INFO     Evaluating on Valid Dataset...

 89%|████████▉ | 7124/8000 [00:37<00:03, 228.31it/s]
 89%|████████▉ | 7147/8000 [00:37<00:03, 226.09it/s]
 90%|████████▉ | 7170/8000 [00:37<00:03, 226.72it/s]
 90%|████████▉ | 7193/8000 [00:38<00:03, 226.89it/s]
 90%|█████████ | 7216/8000 [00:38<00:03, 227.27it/s]
 90%|█████████ | 7239/8000 [00:38<00:03, 227.61it/s]
 91%|█████████ | 7262/8000 [00:38<00:03, 227.83it/s]
 91%|█████████ | 7285/8000 [00:38<00:03, 227.88it/s]
 91%|█████████▏| 7308/8000 [00:38<00:03, 228.00it/s]
 92%|█████████▏| 7331/8000 [00:38<00:02, 228.06it/s]
 92%|█████████▏| 7354/8000 [00:38<00:02, 228.17it/s]
 92%|█████████▏| 7377/8000 [00:38<00:02, 228.13it/s]
 92%|█████████▎| 7400/8000 [00:38<00:02, 228.08it/s]
 93%|█████████▎| 7423/8000 [00:39<00:02, 225.53it/s]
 93%|█████████▎| 7446/8000 [00:39<00:02, 226.45it/s]
 93%|█████████▎| 7469/8000 [00:39<00:02, 226.72it/s]
 94%|█████████▎| 7492/8000 [00:39<00:02, 227.30it/s]
 94%|█████████▍| 7515/8000 [00:39<00:02, 227.45it/s]
 94%|█████████▍| 7538/8000 [00:39<00:02, 227.77it/s]
 95%|█████████▍| 7561/8000 [00:39<00:01, 228.03it/s]
 95%|█████████▍| 7584/8000 [00:39<00:01, 228.25it/s]
 95%|█████████▌| 7607/8000 [00:39<00:01, 228.27it/s]
 95%|█████████▌| 7630/8000 [00:39<00:01, 228.30it/s]
 96%|█████████▌| 7653/8000 [00:40<00:01, 226.91it/s]
 96%|█████████▌| 7676/8000 [00:40<00:01, 226.32it/s]
 96%|█████████▌| 7699/8000 [00:40<00:01, 224.39it/s]
 97%|█████████▋| 7722/8000 [00:40<00:01, 225.54it/s]
 97%|█████████▋| 7745/8000 [00:40<00:01, 226.37it/s]
 97%|█████████▋| 7768/8000 [00:40<00:01, 226.94it/s]
 97%|█████████▋| 7791/8000 [00:40<00:00, 227.45it/s]
 98%|█████████▊| 7814/8000 [00:40<00:00, 227.62it/s]
 98%|█████████▊| 7837/8000 [00:40<00:00, 227.70it/s]
 98%|█████████▊| 7860/8000 [00:41<00:00, 227.41it/s]
 99%|█████████▊| 7883/8000 [00:41<00:00, 227.73it/s]
 99%|█████████▉| 7906/8000 [00:41<00:00, 227.98it/s]
 99%|█████████▉| 7929/8000 [00:41<00:00, 228.26it/s]
 99%|█████████▉| 7952/8000 [00:41<00:00, 228.21it/s]
100%|█████████▉| 7975/8000 [00:41<00:00, 228.12it/s]
100%|█████████▉| 7998/8000 [00:41<00:00, 225.98it/s]
100%|██████████| 8000/8000 [00:41<00:00, 192.18it/s]
2021-05-01 17:30:23,725 INFO     Valid 3i MRR at step 99999: 0.607113
2021-05-01 17:30:23,725 INFO     Valid 3i HITS1 at step 99999: 0.501341
2021-05-01 17:30:23,725 INFO     Valid 3i HITS3 at step 99999: 0.670164
2021-05-01 17:30:23,725 INFO     Valid 3i HITS10 at step 99999: 0.803241
2021-05-01 17:30:23,725 INFO     Valid 3i num_queries at step 99999: 8000.000000
2021-05-01 17:30:23,726 INFO     Valid average MRR at step 99999: 0.607113
2021-05-01 17:30:23,727 INFO     Valid average HITS1 at step 99999: 0.501341
2021-05-01 17:30:23,728 INFO     Valid average HITS3 at step 99999: 0.670164
2021-05-01 17:30:23,728 INFO     Valid average HITS10 at step 99999: 0.803241
2021-05-01 17:30:23,728 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 17:30:23,736 INFO     Evaluating the model... (0/8000)

  0%|          | 22/8000 [00:00<00:37, 214.16it/s]
  1%|          | 45/8000 [00:00<00:36, 216.93it/s]
  1%|          | 68/8000 [00:00<00:36, 220.18it/s]
  1%|          | 91/8000 [00:00<00:35, 221.05it/s]
  1%|▏         | 114/8000 [00:00<00:35, 220.79it/s]
  2%|▏         | 137/8000 [00:00<00:35, 220.73it/s]
  2%|▏         | 160/8000 [00:00<00:35, 220.64it/s]
  2%|▏         | 183/8000 [00:00<00:35, 221.21it/s]
  3%|▎         | 206/8000 [00:00<00:34, 223.36it/s]
  3%|▎         | 229/8000 [00:01<00:34, 224.84it/s]
  3%|▎         | 252/8000 [00:01<00:34, 225.76it/s]
  3%|▎         | 275/8000 [00:01<00:34, 224.00it/s]
  4%|▎         | 298/8000 [00:01<00:34, 224.99it/s]
  4%|▍         | 321/8000 [00:01<00:34, 225.57it/s]
  4%|▍         | 344/8000 [00:01<00:33, 226.43it/s]
  5%|▍         | 367/8000 [00:01<00:33, 227.01it/s]
  5%|▍         | 390/8000 [00:01<00:33, 227.48it/s]
  5%|▌         | 413/8000 [00:01<00:33, 227.59it/s]
  5%|▌         | 436/8000 [00:01<00:33, 227.91it/s]
  6%|▌         | 459/8000 [00:02<00:33, 228.05it/s]
  6%|▌         | 482/8000 [00:02<00:32, 228.28it/s]
  6%|▋         | 505/8000 [00:02<00:32, 228.32it/s]
  7%|▋         | 528/8000 [00:02<00:32, 228.51it/s]
  7%|▋         | 551/8000 [00:02<00:33, 225.36it/s]
  7%|▋         | 574/8000 [00:02<00:32, 226.23it/s]
  7%|▋         | 597/8000 [00:02<00:32, 226.71it/s]
  8%|▊         | 620/8000 [00:02<00:32, 227.15it/s]
  8%|▊         | 643/8000 [00:02<00:32, 227.38it/s]
  8%|▊         | 666/8000 [00:02<00:32, 227.65it/s]
  9%|▊         | 689/8000 [00:03<00:32, 227.82it/s]
  9%|▉         | 712/8000 [00:03<00:31, 227.88it/s]
  9%|▉         | 735/8000 [00:03<00:31, 227.86it/s]
  9%|▉         | 758/8000 [00:03<00:31, 228.06it/s]
 10%|▉         | 781/8000 [00:03<00:31, 227.75it/s]
 10%|█         | 804/8000 [00:03<00:31, 227.65it/s]
 10%|█         | 827/8000 [00:03<00:31, 227.97it/s]
 11%|█         | 850/8000 [00:03<00:31, 226.23it/s]
 11%|█         | 873/8000 [00:03<00:31, 226.78it/s]
 11%|█         | 896/8000 [00:03<00:31, 227.31it/s]
 11%|█▏        | 919/8000 [00:04<00:31, 227.71it/s]
 12%|█▏        | 942/8000 [00:04<00:30, 227.98it/s]
 12%|█▏        | 965/8000 [00:04<00:30, 228.14it/s]
 12%|█▏        | 988/8000 [00:04<00:30, 228.30it/s]2021-05-01 17:30:28,152 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1011/8000 [00:04<00:30, 227.78it/s]
 13%|█▎        | 1034/8000 [00:04<00:30, 227.94it/s]
 13%|█▎        | 1057/8000 [00:04<00:30, 228.07it/s]
 14%|█▎        | 1080/8000 [00:04<00:30, 227.92it/s]
 14%|█▍        | 1103/8000 [00:04<00:30, 227.80it/s]
 14%|█▍        | 1126/8000 [00:04<00:30, 225.75it/s]
 14%|█▍        | 1149/8000 [00:05<00:30, 226.35it/s]
 15%|█▍        | 1172/8000 [00:05<00:30, 226.88it/s]
 15%|█▍        | 1195/8000 [00:05<00:29, 227.15it/s]
 15%|█▌        | 1218/8000 [00:05<00:29, 227.24it/s]
 16%|█▌        | 1241/8000 [00:05<00:29, 227.49it/s]
 16%|█▌        | 1264/8000 [00:05<00:29, 227.67it/s]
 16%|█▌        | 1287/8000 [00:05<00:29, 227.85it/s]
 16%|█▋        | 1310/8000 [00:05<00:29, 227.93it/s]
 17%|█▋        | 1333/8000 [00:05<00:29, 227.79it/s]
 17%|█▋        | 1356/8000 [00:05<00:29, 227.94it/s]
 17%|█▋        | 1379/8000 [00:06<00:29, 227.88it/s]
 18%|█▊        | 1402/8000 [00:06<00:29, 225.74it/s]
 18%|█▊        | 1425/8000 [00:06<00:29, 226.54it/s]
 18%|█▊        | 1448/8000 [00:06<00:28, 226.94it/s]
 18%|█▊        | 1471/8000 [00:06<00:28, 227.35it/s]
 19%|█▊        | 1494/8000 [00:06<00:28, 227.55it/s]
 19%|█▉        | 1517/8000 [00:06<00:28, 227.83it/s]
 19%|█▉        | 1540/8000 [00:06<00:28, 227.86it/s]
 20%|█▉        | 1563/8000 [00:06<00:28, 227.80it/s]
 20%|█▉        | 1586/8000 [00:06<00:28, 227.95it/s]
 20%|██        | 1609/8000 [00:07<00:28, 228.14it/s]
 20%|██        | 1632/8000 [00:07<00:27, 228.07it/s]
 21%|██        | 1655/8000 [00:07<00:27, 228.21it/s]
 21%|██        | 1678/8000 [00:07<00:28, 225.67it/s]
 21%|██▏       | 1701/8000 [00:07<00:27, 226.36it/s]
 22%|██▏       | 1724/8000 [00:07<00:27, 226.84it/s]
 22%|██▏       | 1747/8000 [00:07<00:27, 227.20it/s]
 22%|██▏       | 1770/8000 [00:07<00:27, 227.35it/s]
 22%|██▏       | 1793/8000 [00:07<00:27, 227.39it/s]
 23%|██▎       | 1816/8000 [00:08<00:27, 227.66it/s]
 23%|██▎       | 1839/8000 [00:08<00:27, 227.68it/s]
 23%|██▎       | 1862/8000 [00:08<00:26, 227.76it/s]
 24%|██▎       | 1885/8000 [00:08<00:26, 227.99it/s]
 24%|██▍       | 1908/8000 [00:08<00:26, 227.69it/s]
 24%|██▍       | 1931/8000 [00:08<00:26, 227.39it/s]
 24%|██▍       | 1954/8000 [00:08<00:26, 227.61it/s]
 25%|██▍       | 1977/8000 [00:08<00:26, 225.55it/s]
 25%|██▌       | 2000/8000 [00:08<00:26, 226.06it/s]2021-05-01 17:30:32,552 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2023/8000 [00:08<00:26, 226.56it/s]
 26%|██▌       | 2046/8000 [00:09<00:26, 227.15it/s]
 26%|██▌       | 2069/8000 [00:09<00:26, 227.48it/s]
 26%|██▌       | 2092/8000 [00:09<00:25, 227.82it/s]
 26%|██▋       | 2115/8000 [00:09<00:25, 228.04it/s]
 27%|██▋       | 2138/8000 [00:09<00:25, 227.77it/s]
 27%|██▋       | 2161/8000 [00:09<00:25, 227.96it/s]
 27%|██▋       | 2184/8000 [00:09<00:25, 227.90it/s]
 28%|██▊       | 2207/8000 [00:09<00:25, 228.10it/s]
 28%|██▊       | 2230/8000 [00:09<00:25, 228.01it/s]
 28%|██▊       | 2253/8000 [00:09<00:25, 225.81it/s]
 28%|██▊       | 2276/8000 [00:10<00:25, 226.53it/s]
 29%|██▊       | 2299/8000 [00:10<00:25, 226.93it/s]
 29%|██▉       | 2322/8000 [00:10<00:25, 227.09it/s]
 29%|██▉       | 2345/8000 [00:10<00:24, 227.36it/s]
 30%|██▉       | 2368/8000 [00:10<00:24, 226.64it/s]
 30%|██▉       | 2391/8000 [00:10<00:24, 227.07it/s]
 30%|███       | 2414/8000 [00:10<00:24, 227.40it/s]
 30%|███       | 2437/8000 [00:10<00:24, 227.62it/s]
 31%|███       | 2460/8000 [00:10<00:24, 227.62it/s]
 31%|███       | 2483/8000 [00:10<00:24, 227.73it/s]
 31%|███▏      | 2506/8000 [00:11<00:24, 227.83it/s]
 32%|███▏      | 2529/8000 [00:11<00:24, 225.91it/s]
 32%|███▏      | 2552/8000 [00:11<00:24, 226.31it/s]
 32%|███▏      | 2575/8000 [00:11<00:23, 226.87it/s]
 32%|███▏      | 2598/8000 [00:11<00:23, 226.42it/s]
 33%|███▎      | 2621/8000 [00:11<00:23, 226.07it/s]
 33%|███▎      | 2644/8000 [00:11<00:23, 226.61it/s]
 33%|███▎      | 2667/8000 [00:11<00:23, 227.18it/s]
 34%|███▎      | 2690/8000 [00:11<00:23, 227.08it/s]
 34%|███▍      | 2713/8000 [00:11<00:23, 227.46it/s]
 34%|███▍      | 2736/8000 [00:12<00:23, 227.73it/s]
 34%|███▍      | 2759/8000 [00:12<00:23, 227.82it/s]
 35%|███▍      | 2782/8000 [00:12<00:22, 228.05it/s]
 35%|███▌      | 2805/8000 [00:12<00:22, 227.99it/s]
 35%|███▌      | 2828/8000 [00:12<00:23, 223.92it/s]
 36%|███▌      | 2851/8000 [00:12<00:22, 225.26it/s]
 36%|███▌      | 2874/8000 [00:12<00:22, 225.83it/s]
 36%|███▌      | 2897/8000 [00:12<00:22, 226.40it/s]
 36%|███▋      | 2920/8000 [00:12<00:22, 226.98it/s]
 37%|███▋      | 2943/8000 [00:12<00:22, 227.31it/s]
 37%|███▋      | 2966/8000 [00:13<00:22, 227.49it/s]
 37%|███▋      | 2989/8000 [00:13<00:22, 227.70it/s]2021-05-01 17:30:36,954 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3012/8000 [00:13<00:21, 227.79it/s]
 38%|███▊      | 3035/8000 [00:13<00:21, 227.94it/s]
 38%|███▊      | 3058/8000 [00:13<00:21, 227.71it/s]
 39%|███▊      | 3081/8000 [00:13<00:21, 227.87it/s]
 39%|███▉      | 3104/8000 [00:13<00:21, 225.69it/s]
 39%|███▉      | 3127/8000 [00:13<00:21, 226.51it/s]
 39%|███▉      | 3150/8000 [00:13<00:21, 226.73it/s]
 40%|███▉      | 3173/8000 [00:13<00:21, 227.03it/s]
 40%|███▉      | 3196/8000 [00:14<00:21, 227.42it/s]
 40%|████      | 3219/8000 [00:14<00:20, 227.76it/s]
 41%|████      | 3242/8000 [00:14<00:20, 228.13it/s]
 41%|████      | 3265/8000 [00:14<00:20, 228.20it/s]
 41%|████      | 3288/8000 [00:14<00:20, 228.03it/s]
 41%|████▏     | 3311/8000 [00:14<00:20, 228.07it/s]
 42%|████▏     | 3334/8000 [00:14<00:20, 228.29it/s]
 42%|████▏     | 3357/8000 [00:14<00:20, 228.29it/s]
 42%|████▏     | 3380/8000 [00:14<00:20, 228.21it/s]
 43%|████▎     | 3403/8000 [00:14<00:20, 225.67it/s]
 43%|████▎     | 3426/8000 [00:15<00:20, 226.27it/s]
 43%|████▎     | 3449/8000 [00:15<00:20, 226.63it/s]
 43%|████▎     | 3472/8000 [00:15<00:19, 226.96it/s]
 44%|████▎     | 3495/8000 [00:15<00:19, 227.20it/s]
 44%|████▍     | 3518/8000 [00:15<00:19, 226.82it/s]
 44%|████▍     | 3541/8000 [00:15<00:19, 227.19it/s]
 45%|████▍     | 3564/8000 [00:15<00:19, 227.49it/s]
 45%|████▍     | 3587/8000 [00:15<00:19, 227.80it/s]
 45%|████▌     | 3610/8000 [00:15<00:19, 228.02it/s]
 45%|████▌     | 3633/8000 [00:16<00:19, 227.98it/s]
 46%|████▌     | 3656/8000 [00:16<00:19, 227.90it/s]
 46%|████▌     | 3679/8000 [00:16<00:19, 225.91it/s]
 46%|████▋     | 3702/8000 [00:16<00:18, 226.74it/s]
 47%|████▋     | 3725/8000 [00:16<00:18, 227.11it/s]
 47%|████▋     | 3748/8000 [00:16<00:18, 226.27it/s]
 47%|████▋     | 3771/8000 [00:16<00:18, 226.56it/s]
 47%|████▋     | 3794/8000 [00:16<00:18, 227.28it/s]
 48%|████▊     | 3817/8000 [00:16<00:18, 227.47it/s]
 48%|████▊     | 3840/8000 [00:16<00:18, 227.85it/s]
 48%|████▊     | 3863/8000 [00:17<00:18, 228.05it/s]
 49%|████▊     | 3886/8000 [00:17<00:18, 228.15it/s]
 49%|████▉     | 3909/8000 [00:17<00:17, 228.14it/s]
 49%|████▉     | 3932/8000 [00:17<00:17, 228.09it/s]
 49%|████▉     | 3955/8000 [00:17<00:17, 226.44it/s]
 50%|████▉     | 3978/8000 [00:17<00:17, 226.93it/s]2021-05-01 17:30:41,353 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4001/8000 [00:17<00:17, 227.03it/s]
 50%|█████     | 4024/8000 [00:17<00:17, 227.27it/s]
 51%|█████     | 4047/8000 [00:17<00:17, 227.66it/s]
 51%|█████     | 4070/8000 [00:17<00:17, 227.87it/s]
 51%|█████     | 4093/8000 [00:18<00:17, 228.07it/s]
 51%|█████▏    | 4116/8000 [00:18<00:17, 228.32it/s]
 52%|█████▏    | 4139/8000 [00:18<00:16, 228.17it/s]
 52%|█████▏    | 4162/8000 [00:18<00:16, 228.34it/s]
 52%|█████▏    | 4185/8000 [00:18<00:16, 228.36it/s]
 53%|█████▎    | 4208/8000 [00:18<00:16, 228.31it/s]
 53%|█████▎    | 4231/8000 [00:18<00:16, 228.37it/s]
 53%|█████▎    | 4254/8000 [00:18<00:16, 228.35it/s]
 53%|█████▎    | 4277/8000 [00:18<00:16, 228.34it/s]
 54%|█████▍    | 4300/8000 [00:18<00:16, 228.28it/s]
 54%|█████▍    | 4323/8000 [00:19<00:16, 228.10it/s]
 54%|█████▍    | 4346/8000 [00:19<00:16, 228.08it/s]
 55%|█████▍    | 4369/8000 [00:19<00:15, 228.27it/s]
 55%|█████▍    | 4392/8000 [00:19<00:15, 228.42it/s]
 55%|█████▌    | 4415/8000 [00:19<00:15, 228.20it/s]
 55%|█████▌    | 4438/8000 [00:19<00:15, 228.04it/s]
 56%|█████▌    | 4461/8000 [00:19<00:15, 228.29it/s]
 56%|█████▌    | 4484/8000 [00:19<00:15, 228.46it/s]
 56%|█████▋    | 4507/8000 [00:19<00:15, 228.53it/s]
 57%|█████▋    | 4530/8000 [00:19<00:15, 228.51it/s]
 57%|█████▋    | 4553/8000 [00:20<00:15, 228.51it/s]
 57%|█████▋    | 4576/8000 [00:20<00:14, 228.57it/s]
 57%|█████▋    | 4599/8000 [00:20<00:14, 228.48it/s]
 58%|█████▊    | 4622/8000 [00:20<00:14, 228.53it/s]
 58%|█████▊    | 4645/8000 [00:20<00:14, 228.50it/s]
 58%|█████▊    | 4668/8000 [00:20<00:14, 228.64it/s]
 59%|█████▊    | 4691/8000 [00:20<00:14, 228.55it/s]
 59%|█████▉    | 4714/8000 [00:20<00:14, 228.71it/s]
 59%|█████▉    | 4737/8000 [00:20<00:14, 228.41it/s]
 60%|█████▉    | 4760/8000 [00:20<00:14, 228.45it/s]
 60%|█████▉    | 4783/8000 [00:21<00:14, 228.54it/s]
 60%|██████    | 4806/8000 [00:21<00:13, 228.64it/s]
 60%|██████    | 4829/8000 [00:21<00:13, 228.57it/s]
 61%|██████    | 4852/8000 [00:21<00:13, 228.70it/s]
 61%|██████    | 4875/8000 [00:21<00:13, 228.81it/s]
 61%|██████    | 4898/8000 [00:21<00:13, 228.79it/s]
 62%|██████▏   | 4921/8000 [00:21<00:13, 228.81it/s]
 62%|██████▏   | 4944/8000 [00:21<00:13, 228.92it/s]
 62%|██████▏   | 4967/8000 [00:21<00:13, 228.55it/s]
 62%|██████▏   | 4990/8000 [00:21<00:13, 228.62it/s]2021-05-01 17:30:45,730 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5013/8000 [00:22<00:13, 227.74it/s]
 63%|██████▎   | 5036/8000 [00:22<00:12, 228.01it/s]
 63%|██████▎   | 5059/8000 [00:22<00:12, 228.11it/s]
 64%|██████▎   | 5082/8000 [00:22<00:12, 228.44it/s]
 64%|██████▍   | 5105/8000 [00:22<00:12, 228.10it/s]
 64%|██████▍   | 5128/8000 [00:22<00:12, 227.94it/s]
 64%|██████▍   | 5151/8000 [00:22<00:12, 227.91it/s]
 65%|██████▍   | 5174/8000 [00:22<00:12, 228.11it/s]
 65%|██████▍   | 5197/8000 [00:22<00:12, 228.31it/s]
 65%|██████▌   | 5220/8000 [00:22<00:12, 228.57it/s]
 66%|██████▌   | 5243/8000 [00:23<00:12, 228.62it/s]
 66%|██████▌   | 5266/8000 [00:23<00:12, 222.82it/s]
 66%|██████▌   | 5289/8000 [00:23<00:12, 214.42it/s]
 66%|██████▋   | 5311/8000 [00:23<00:13, 204.80it/s]
 67%|██████▋   | 5332/8000 [00:23<00:12, 206.23it/s]
 67%|██████▋   | 5353/8000 [00:23<00:12, 204.19it/s]
 67%|██████▋   | 5374/8000 [00:23<00:14, 181.33it/s]
 67%|██████▋   | 5396/8000 [00:23<00:13, 190.14it/s]
 68%|██████▊   | 5419/8000 [00:23<00:12, 198.75it/s]
 68%|██████▊   | 5442/8000 [00:24<00:12, 206.04it/s]
 68%|██████▊   | 5465/8000 [00:24<00:11, 211.54it/s]
 69%|██████▊   | 5488/8000 [00:24<00:11, 216.23it/s]
 69%|██████▉   | 5511/8000 [00:24<00:11, 217.92it/s]
 69%|██████▉   | 5534/8000 [00:24<00:11, 220.66it/s]
 69%|██████▉   | 5557/8000 [00:24<00:11, 220.95it/s]
 70%|██████▉   | 5580/8000 [00:24<00:10, 222.99it/s]
 70%|███████   | 5603/8000 [00:24<00:10, 221.79it/s]
 70%|███████   | 5626/8000 [00:24<00:10, 223.54it/s]
 71%|███████   | 5649/8000 [00:24<00:10, 223.11it/s]
 71%|███████   | 5672/8000 [00:25<00:10, 223.01it/s]
 71%|███████   | 5695/8000 [00:25<00:10, 224.45it/s]
 71%|███████▏  | 5718/8000 [00:25<00:10, 224.25it/s]
 72%|███████▏  | 5741/8000 [00:25<00:10, 224.06it/s]
 72%|███████▏  | 5764/8000 [00:25<00:09, 224.29it/s]
 72%|███████▏  | 5787/8000 [00:25<00:09, 223.65it/s]
 73%|███████▎  | 5810/8000 [00:25<00:09, 225.04it/s]
 73%|███████▎  | 5833/8000 [00:25<00:09, 224.24it/s]
 73%|███████▎  | 5856/8000 [00:25<00:09, 225.60it/s]
 73%|███████▎  | 5879/8000 [00:26<00:09, 224.80it/s]
 74%|███████▍  | 5902/8000 [00:26<00:09, 224.25it/s]
 74%|███████▍  | 5925/8000 [00:26<00:09, 225.56it/s]
 74%|███████▍  | 5948/8000 [00:26<00:09, 224.65it/s]
 75%|███████▍  | 5971/8000 [00:26<00:08, 225.95it/s]
 75%|███████▍  | 5994/8000 [00:26<00:08, 224.95it/s]2021-05-01 17:30:50,282 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6017/8000 [00:26<00:08, 223.95it/s]
 76%|███████▌  | 6040/8000 [00:26<00:08, 225.51it/s]
 76%|███████▌  | 6063/8000 [00:26<00:08, 224.42it/s]
 76%|███████▌  | 6086/8000 [00:26<00:08, 223.86it/s]
 76%|███████▋  | 6109/8000 [00:27<00:08, 225.18it/s]
 77%|███████▋  | 6132/8000 [00:27<00:08, 224.35it/s]
 77%|███████▋  | 6155/8000 [00:27<00:08, 225.62it/s]
 77%|███████▋  | 6178/8000 [00:27<00:08, 225.16it/s]
 78%|███████▊  | 6201/8000 [00:27<00:07, 225.71it/s]
 78%|███████▊  | 6224/8000 [00:27<00:07, 225.61it/s]
 78%|███████▊  | 6247/8000 [00:27<00:07, 226.39it/s]
 78%|███████▊  | 6270/8000 [00:27<00:07, 225.99it/s]
 79%|███████▊  | 6293/8000 [00:27<00:07, 225.04it/s]
 79%|███████▉  | 6316/8000 [00:27<00:07, 224.84it/s]
 79%|███████▉  | 6339/8000 [00:28<00:07, 225.73it/s]
 80%|███████▉  | 6362/8000 [00:28<00:07, 226.32it/s]
 80%|███████▉  | 6385/8000 [00:28<00:07, 224.80it/s]
 80%|████████  | 6408/8000 [00:28<00:07, 224.74it/s]
 80%|████████  | 6431/8000 [00:28<00:06, 225.93it/s]
 81%|████████  | 6454/8000 [00:28<00:06, 225.41it/s]
 81%|████████  | 6477/8000 [00:28<00:06, 225.15it/s]
 81%|████████▏ | 6500/8000 [00:28<00:06, 224.23it/s]
 82%|████████▏ | 6523/8000 [00:28<00:06, 219.92it/s]
 82%|████████▏ | 6546/8000 [00:28<00:06, 218.60it/s]
 82%|████████▏ | 6569/8000 [00:29<00:06, 220.07it/s]
 82%|████████▏ | 6592/8000 [00:29<00:06, 222.35it/s]
 83%|████████▎ | 6615/8000 [00:29<00:06, 222.59it/s]
 83%|████████▎ | 6638/8000 [00:29<00:06, 222.58it/s]
 83%|████████▎ | 6661/8000 [00:29<00:05, 224.37it/s]
 84%|████████▎ | 6684/8000 [00:29<00:05, 223.68it/s]
 84%|████████▍ | 6707/8000 [00:29<00:05, 222.50it/s]
 84%|████████▍ | 6730/8000 [00:29<00:05, 223.33it/s]
 84%|████████▍ | 6753/8000 [00:29<00:05, 223.14it/s]
 85%|████████▍ | 6776/8000 [00:30<00:05, 224.42it/s]
 85%|████████▍ | 6799/8000 [00:30<00:05, 223.59it/s]
 85%|████████▌ | 6822/8000 [00:30<00:05, 223.46it/s]
 86%|████████▌ | 6845/8000 [00:30<00:05, 224.84it/s]
 86%|████████▌ | 6868/8000 [00:30<00:05, 224.05it/s]
 86%|████████▌ | 6891/8000 [00:30<00:04, 223.46it/s]
 86%|████████▋ | 6914/8000 [00:30<00:04, 223.71it/s]
 87%|████████▋ | 6937/8000 [00:30<00:04, 223.31it/s]
 87%|████████▋ | 6960/8000 [00:30<00:04, 222.34it/s]
 87%|████████▋ | 6983/8000 [00:30<00:04, 223.93it/s]2021-05-01 17:30:54,748 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7006/8000 [00:31<00:04, 223.08it/s]
 88%|████████▊ | 7029/8000 [00:31<00:04, 223.92it/s]
 88%|████████▊ | 7052/8000 [00:31<00:04, 223.32it/s]
 88%|████████▊ | 7075/8000 [00:31<00:04, 223.16it/s]
 89%|████████▊ | 7098/8000 [00:31<00:04, 224.45it/s]
 89%|████████▉ | 7121/8000 [00:31<00:03, 223.86it/s]
 89%|████████▉ | 7144/8000 [00:31<00:03, 225.20it/s]
 90%|████████▉ | 7167/8000 [00:31<00:03, 224.27it/s]
 90%|████████▉ | 7190/8000 [00:31<00:03, 223.24it/s]
 90%|█████████ | 7213/8000 [00:31<00:03, 224.74it/s]
 90%|█████████ | 7236/8000 [00:32<00:03, 223.64it/s]
 91%|█████████ | 7259/8000 [00:32<00:03, 223.12it/s]
 91%|█████████ | 7282/8000 [00:32<00:03, 224.69it/s]
 91%|█████████▏| 7305/8000 [00:32<00:03, 224.55it/s]
 92%|█████████▏| 7328/8000 [00:32<00:03, 223.94it/s]
 92%|█████████▏| 7351/8000 [00:32<00:02, 225.05it/s]
 92%|█████████▏| 7374/8000 [00:32<00:02, 224.34it/s]
 92%|█████████▏| 7397/8000 [00:32<00:02, 224.08it/s]
 93%|█████████▎| 7420/8000 [00:32<00:02, 225.29it/s]
 93%|█████████▎| 7443/8000 [00:32<00:02, 224.93it/s]
 93%|█████████▎| 7466/8000 [00:33<00:02, 224.31it/s]
 94%|█████████▎| 7489/8000 [00:33<00:02, 224.25it/s]
 94%|█████████▍| 7512/8000 [00:33<00:02, 223.70it/s]
 94%|█████████▍| 7535/8000 [00:33<00:02, 224.84it/s]
