2021-04-30 11:39:28,163 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:39:28,171 INFO     Geo: cqd
2021-04-30 11:39:28,171 INFO     Data Path: data/NELL-betae
2021-04-30 11:39:28,171 INFO     #entity: 63361
2021-04-30 11:39:28,171 INFO     #relation: 400
2021-04-30 11:39:28,171 INFO     #max steps: 1000
2021-04-30 11:39:28,171 INFO     Evaluate unoins using: DNF
2021-04-30 11:39:28,171 INFO     loading data
2021-04-30 11:39:45,357 INFO     Training info:
2021-04-30 11:39:45,360 INFO     Validation info:
2021-04-30 11:39:45,361 INFO     2p: 4000
2021-04-30 11:39:45,362 INFO     Test info:
2021-04-30 11:39:45,362 INFO     2p: 4000
2021-04-30 11:39:46,790 INFO     Model Parameter Configuration:
2021-04-30 11:39:46,790 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:39:46,791 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:39:46,791 INFO     Parameter Number: 127522000
2021-04-30 11:39:50,629 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:39:51,909 INFO     tasks = 2p
2021-04-30 11:39:51,910 INFO     init_step = 99999
2021-04-30 11:39:51,910 INFO     batch_size = 1000
2021-04-30 11:39:51,910 INFO     hidden_dim = 1000
2021-04-30 11:39:51,910 INFO     gamma = 12.000000
2021-04-30 11:39:51,910 INFO     Evaluating on Valid Dataset...

 70%|███████   | 2809/4000 [00:43<00:19, 60.40it/s]
 70%|███████   | 2816/4000 [00:43<00:19, 59.99it/s]
 71%|███████   | 2823/4000 [00:43<00:20, 58.26it/s]
 71%|███████   | 2831/4000 [00:43<00:18, 61.91it/s]
 71%|███████   | 2838/4000 [00:43<00:18, 62.54it/s]
 71%|███████   | 2845/4000 [00:43<00:19, 59.93it/s]
 71%|███████▏  | 2852/4000 [00:43<00:18, 60.63it/s]
 71%|███████▏  | 2859/4000 [00:44<00:18, 61.85it/s]
 72%|███████▏  | 2866/4000 [00:44<00:17, 63.10it/s]
 72%|███████▏  | 2873/4000 [00:44<00:19, 58.06it/s]
 72%|███████▏  | 2881/4000 [00:44<00:18, 60.17it/s]
 72%|███████▏  | 2889/4000 [00:44<00:17, 63.33it/s]
 72%|███████▏  | 2896/4000 [00:44<00:18, 59.30it/s]
 73%|███████▎  | 2903/4000 [00:44<00:18, 59.63it/s]
 73%|███████▎  | 2910/4000 [00:44<00:18, 60.43it/s]
 73%|███████▎  | 2917/4000 [00:44<00:17, 62.70it/s]
 73%|███████▎  | 2924/4000 [00:45<00:18, 58.31it/s]
 73%|███████▎  | 2930/4000 [00:45<00:18, 58.73it/s]
 73%|███████▎  | 2938/4000 [00:45<00:17, 62.20it/s]
 74%|███████▎  | 2945/4000 [00:45<00:17, 59.47it/s]
 74%|███████▍  | 2952/4000 [00:45<00:17, 60.29it/s]
 74%|███████▍  | 2959/4000 [00:45<00:17, 60.60it/s]
 74%|███████▍  | 2967/4000 [00:45<00:16, 61.12it/s]
 74%|███████▍  | 2974/4000 [00:45<00:16, 60.64it/s]
 75%|███████▍  | 2981/4000 [00:46<00:17, 58.89it/s]
 75%|███████▍  | 2989/4000 [00:46<00:16, 62.38it/s]
 75%|███████▍  | 2996/4000 [00:46<00:17, 58.80it/s]2021-04-30 11:40:38,292 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:46<00:17, 55.75it/s]
 75%|███████▌  | 3009/4000 [00:46<00:16, 59.35it/s]
 75%|███████▌  | 3016/4000 [00:46<00:16, 59.92it/s]
 76%|███████▌  | 3023/4000 [00:46<00:16, 60.12it/s]
 76%|███████▌  | 3030/4000 [00:46<00:16, 58.48it/s]
 76%|███████▌  | 3037/4000 [00:46<00:15, 61.39it/s]
 76%|███████▌  | 3044/4000 [00:47<00:15, 61.03it/s]
 76%|███████▋  | 3051/4000 [00:47<00:16, 57.33it/s]
 76%|███████▋  | 3058/4000 [00:47<00:15, 59.65it/s]
 77%|███████▋  | 3065/4000 [00:47<00:15, 61.24it/s]
 77%|███████▋  | 3072/4000 [00:47<00:15, 61.43it/s]
 77%|███████▋  | 3079/4000 [00:47<00:15, 60.49it/s]
 77%|███████▋  | 3087/4000 [00:47<00:14, 63.67it/s]
 77%|███████▋  | 3095/4000 [00:47<00:13, 66.19it/s]
 78%|███████▊  | 3102/4000 [00:48<00:14, 62.29it/s]
 78%|███████▊  | 3109/4000 [00:48<00:14, 60.42it/s]
 78%|███████▊  | 3116/4000 [00:48<00:14, 60.46it/s]
 78%|███████▊  | 3123/4000 [00:48<00:13, 62.73it/s]
 78%|███████▊  | 3130/4000 [00:48<00:13, 64.09it/s]
 78%|███████▊  | 3138/4000 [00:48<00:12, 66.65it/s]
 79%|███████▊  | 3146/4000 [00:48<00:12, 70.00it/s]
 79%|███████▉  | 3155/4000 [00:48<00:11, 73.25it/s]
 79%|███████▉  | 3163/4000 [00:48<00:11, 71.78it/s]
 79%|███████▉  | 3171/4000 [00:49<00:11, 70.74it/s]
 80%|███████▉  | 3180/4000 [00:49<00:11, 73.69it/s]
 80%|███████▉  | 3188/4000 [00:49<00:10, 74.72it/s]
 80%|███████▉  | 3196/4000 [00:49<00:11, 69.98it/s]
 80%|████████  | 3204/4000 [00:49<00:11, 69.22it/s]
 80%|████████  | 3213/4000 [00:49<00:10, 71.81it/s]
 81%|████████  | 3222/4000 [00:49<00:10, 73.22it/s]
 81%|████████  | 3230/4000 [00:49<00:11, 69.21it/s]
 81%|████████  | 3238/4000 [00:49<00:10, 71.23it/s]
 81%|████████  | 3246/4000 [00:50<00:10, 71.76it/s]
 81%|████████▏ | 3254/4000 [00:50<00:10, 70.21it/s]
 82%|████████▏ | 3262/4000 [00:50<00:10, 69.40it/s]
 82%|████████▏ | 3270/4000 [00:50<00:10, 70.45it/s]
 82%|████████▏ | 3279/4000 [00:50<00:09, 73.64it/s]
 82%|████████▏ | 3287/4000 [00:50<00:09, 72.02it/s]
 82%|████████▏ | 3295/4000 [00:50<00:09, 72.65it/s]
 83%|████████▎ | 3304/4000 [00:50<00:09, 74.86it/s]
 83%|████████▎ | 3312/4000 [00:50<00:09, 75.78it/s]
 83%|████████▎ | 3320/4000 [00:51<00:09, 70.92it/s]
 83%|████████▎ | 3328/4000 [00:51<00:09, 68.40it/s]
 83%|████████▎ | 3337/4000 [00:51<00:09, 72.10it/s]
 84%|████████▎ | 3345/4000 [00:51<00:08, 74.13it/s]
 84%|████████▍ | 3353/4000 [00:51<00:08, 72.49it/s]
 84%|████████▍ | 3361/4000 [00:51<00:08, 72.44it/s]
 84%|████████▍ | 3370/4000 [00:51<00:08, 75.53it/s]
 84%|████████▍ | 3379/4000 [00:51<00:08, 76.23it/s]
 85%|████████▍ | 3387/4000 [00:51<00:08, 74.09it/s]
 85%|████████▍ | 3395/4000 [00:52<00:08, 74.57it/s]
 85%|████████▌ | 3404/4000 [00:52<00:07, 76.58it/s]
 85%|████████▌ | 3412/4000 [00:52<00:07, 75.02it/s]
 86%|████████▌ | 3420/4000 [00:52<00:08, 71.06it/s]
 86%|████████▌ | 3429/4000 [00:52<00:07, 73.92it/s]
 86%|████████▌ | 3437/4000 [00:52<00:07, 75.57it/s]
 86%|████████▌ | 3445/4000 [00:52<00:07, 75.11it/s]
 86%|████████▋ | 3453/4000 [00:52<00:07, 72.75it/s]
 87%|████████▋ | 3462/4000 [00:52<00:07, 75.59it/s]
 87%|████████▋ | 3471/4000 [00:53<00:06, 76.99it/s]
 87%|████████▋ | 3479/4000 [00:53<00:06, 74.53it/s]
 87%|████████▋ | 3487/4000 [00:53<00:06, 73.99it/s]
 87%|████████▋ | 3496/4000 [00:53<00:06, 76.13it/s]
 88%|████████▊ | 3505/4000 [00:53<00:06, 78.39it/s]
 88%|████████▊ | 3513/4000 [00:53<00:06, 75.47it/s]
 88%|████████▊ | 3521/4000 [00:53<00:06, 74.54it/s]
 88%|████████▊ | 3530/4000 [00:53<00:06, 76.70it/s]
 88%|████████▊ | 3539/4000 [00:53<00:05, 78.76it/s]
 89%|████████▊ | 3547/4000 [00:54<00:05, 76.91it/s]
 89%|████████▉ | 3555/4000 [00:54<00:05, 74.64it/s]
 89%|████████▉ | 3564/4000 [00:54<00:05, 77.28it/s]
 89%|████████▉ | 3573/4000 [00:54<00:05, 78.53it/s]
 90%|████████▉ | 3581/4000 [00:54<00:05, 76.28it/s]
 90%|████████▉ | 3589/4000 [00:54<00:05, 74.24it/s]
 90%|████████▉ | 3598/4000 [00:54<00:05, 77.05it/s]
 90%|█████████ | 3607/4000 [00:54<00:05, 78.30it/s]
 90%|█████████ | 3615/4000 [00:54<00:05, 76.60it/s]
 91%|█████████ | 3623/4000 [00:55<00:05, 74.63it/s]
 91%|█████████ | 3632/4000 [00:55<00:04, 76.66it/s]
 91%|█████████ | 3641/4000 [00:55<00:04, 78.32it/s]
 91%|█████████ | 3649/4000 [00:55<00:04, 75.73it/s]
 91%|█████████▏| 3657/4000 [00:55<00:04, 74.62it/s]
 92%|█████████▏| 3665/4000 [00:55<00:04, 75.82it/s]
 92%|█████████▏| 3673/4000 [00:55<00:04, 74.78it/s]
 92%|█████████▏| 3681/4000 [00:55<00:04, 73.39it/s]
 92%|█████████▏| 3689/4000 [00:55<00:04, 74.34it/s]
 92%|█████████▏| 3698/4000 [00:56<00:03, 76.33it/s]
 93%|█████████▎| 3707/4000 [00:56<00:03, 78.38it/s]
 93%|█████████▎| 3715/4000 [00:56<00:03, 73.46it/s]
 93%|█████████▎| 3723/4000 [00:56<00:03, 73.79it/s]
 93%|█████████▎| 3732/4000 [00:56<00:03, 76.58it/s]
 94%|█████████▎| 3740/4000 [00:56<00:03, 76.87it/s]
 94%|█████████▎| 3748/4000 [00:56<00:03, 74.30it/s]
 94%|█████████▍| 3756/4000 [00:56<00:03, 73.47it/s]
 94%|█████████▍| 3764/4000 [00:56<00:03, 72.30it/s]
 94%|█████████▍| 3772/4000 [00:57<00:03, 67.64it/s]
 94%|█████████▍| 3779/4000 [00:57<00:03, 64.17it/s]
 95%|█████████▍| 3786/4000 [00:57<00:03, 65.59it/s]
 95%|█████████▍| 3793/4000 [00:57<00:03, 65.94it/s]
 95%|█████████▌| 3800/4000 [00:57<00:03, 63.36it/s]
 95%|█████████▌| 3807/4000 [00:57<00:03, 61.66it/s]
 95%|█████████▌| 3814/4000 [00:57<00:02, 63.88it/s]
 96%|█████████▌| 3821/4000 [00:57<00:02, 64.91it/s]
 96%|█████████▌| 3828/4000 [00:57<00:02, 63.04it/s]
 96%|█████████▌| 3835/4000 [00:58<00:02, 60.90it/s]
 96%|█████████▌| 3842/4000 [00:58<00:02, 62.32it/s]
 96%|█████████▌| 3849/4000 [00:58<00:02, 64.14it/s]
 96%|█████████▋| 3857/4000 [00:58<00:02, 66.45it/s]
 97%|█████████▋| 3864/4000 [00:58<00:02, 67.43it/s]
 97%|█████████▋| 3873/4000 [00:58<00:01, 71.25it/s]
 97%|█████████▋| 3882/4000 [00:58<00:01, 74.21it/s]
 97%|█████████▋| 3890/4000 [00:58<00:01, 72.92it/s]
 97%|█████████▋| 3898/4000 [00:58<00:01, 72.89it/s]
 98%|█████████▊| 3907/4000 [00:59<00:01, 75.31it/s]
 98%|█████████▊| 3916/4000 [00:59<00:01, 77.24it/s]
 98%|█████████▊| 3924/4000 [00:59<00:01, 74.59it/s]
 98%|█████████▊| 3932/4000 [00:59<00:00, 73.10it/s]
 99%|█████████▊| 3941/4000 [00:59<00:00, 76.09it/s]
 99%|█████████▊| 3949/4000 [00:59<00:00, 76.72it/s]
 99%|█████████▉| 3957/4000 [00:59<00:00, 74.28it/s]
 99%|█████████▉| 3965/4000 [00:59<00:00, 73.95it/s]
 99%|█████████▉| 3974/4000 [00:59<00:00, 76.61it/s]
100%|█████████▉| 3982/4000 [01:00<00:00, 77.57it/s]
100%|█████████▉| 3990/4000 [01:00<00:00, 74.81it/s]
100%|█████████▉| 3998/4000 [01:00<00:00, 70.92it/s]
100%|██████████| 4000/4000 [01:00<00:00, 66.30it/s]
2021-04-30 11:40:52,265 INFO     Valid 2p MRR at step 99999: 0.187823
2021-04-30 11:40:52,265 INFO     Valid 2p HITS1 at step 99999: 0.120906
2021-04-30 11:40:52,265 INFO     Valid 2p HITS3 at step 99999: 0.202104
2021-04-30 11:40:52,265 INFO     Valid 2p HITS10 at step 99999: 0.320240
2021-04-30 11:40:52,266 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-04-30 11:40:52,268 INFO     Valid average MRR at step 99999: 0.187823
2021-04-30 11:40:52,268 INFO     Valid average HITS1 at step 99999: 0.120906
2021-04-30 11:40:52,269 INFO     Valid average HITS3 at step 99999: 0.202104
2021-04-30 11:40:52,269 INFO     Valid average HITS10 at step 99999: 0.320240
2021-04-30 11:40:52,270 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:40:52,293 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:03, 63.07it/s]
  0%|          | 14/4000 [00:00<01:03, 63.19it/s]
  1%|          | 21/4000 [00:00<01:04, 61.70it/s]
  1%|          | 26/4000 [00:00<01:09, 57.05it/s]
  1%|          | 32/4000 [00:00<01:10, 55.93it/s]
  1%|          | 39/4000 [00:00<01:07, 58.58it/s]
  1%|          | 46/4000 [00:00<01:06, 59.26it/s]
  1%|▏         | 52/4000 [00:00<01:07, 58.60it/s]
  1%|▏         | 59/4000 [00:00<01:06, 59.39it/s]
  2%|▏         | 67/4000 [00:01<01:02, 62.58it/s]
  2%|▏         | 74/4000 [00:01<01:01, 63.34it/s]
  2%|▏         | 81/4000 [00:01<01:01, 63.87it/s]
  2%|▏         | 89/4000 [00:01<00:58, 67.22it/s]
  2%|▏         | 97/4000 [00:01<00:56, 69.57it/s]
  3%|▎         | 104/4000 [00:01<00:57, 67.63it/s]
  3%|▎         | 111/4000 [00:01<00:58, 66.37it/s]
  3%|▎         | 119/4000 [00:01<00:56, 69.20it/s]
  3%|▎         | 127/4000 [00:01<00:56, 68.50it/s]
  3%|▎         | 134/4000 [00:02<01:00, 64.06it/s]
  4%|▎         | 141/4000 [00:02<00:59, 65.31it/s]
  4%|▎         | 148/4000 [00:02<00:59, 64.37it/s]
  4%|▍         | 155/4000 [00:02<01:00, 63.21it/s]
  4%|▍         | 162/4000 [00:02<00:59, 64.06it/s]
  4%|▍         | 171/4000 [00:02<00:55, 68.49it/s]
  4%|▍         | 179/4000 [00:02<00:54, 69.94it/s]
  5%|▍         | 187/4000 [00:02<00:58, 65.04it/s]
  5%|▍         | 195/4000 [00:03<00:56, 67.17it/s]
  5%|▌         | 203/4000 [00:03<00:54, 69.91it/s]
  5%|▌         | 211/4000 [00:03<00:56, 66.64it/s]
  5%|▌         | 219/4000 [00:03<00:55, 67.89it/s]
  6%|▌         | 226/4000 [00:03<00:55, 67.45it/s]
  6%|▌         | 233/4000 [00:03<00:57, 64.96it/s]
  6%|▌         | 240/4000 [00:03<00:58, 64.25it/s]
  6%|▌         | 248/4000 [00:03<00:56, 66.07it/s]
  6%|▋         | 256/4000 [00:03<00:54, 69.21it/s]
  7%|▋         | 263/4000 [00:04<00:56, 66.72it/s]
  7%|▋         | 270/4000 [00:04<00:57, 64.58it/s]
  7%|▋         | 278/4000 [00:04<00:54, 68.47it/s]
  7%|▋         | 286/4000 [00:04<00:53, 69.27it/s]
  7%|▋         | 294/4000 [00:04<00:55, 66.95it/s]
  8%|▊         | 302/4000 [00:04<00:52, 70.00it/s]
  8%|▊         | 310/4000 [00:04<00:51, 71.10it/s]
  8%|▊         | 318/4000 [00:04<00:52, 70.24it/s]
  8%|▊         | 326/4000 [00:04<00:53, 68.50it/s]
  8%|▊         | 335/4000 [00:05<00:51, 71.47it/s]
  9%|▊         | 343/4000 [00:05<00:50, 71.93it/s]
  9%|▉         | 351/4000 [00:05<00:54, 66.92it/s]
  9%|▉         | 359/4000 [00:05<00:52, 69.79it/s]
  9%|▉         | 367/4000 [00:05<00:51, 71.18it/s]
  9%|▉         | 375/4000 [00:05<00:52, 68.90it/s]
 10%|▉         | 382/4000 [00:05<00:52, 68.95it/s]
 10%|▉         | 390/4000 [00:05<00:50, 71.31it/s]
 10%|▉         | 398/4000 [00:05<00:48, 73.57it/s]
 10%|█         | 406/4000 [00:06<00:51, 69.12it/s]
 10%|█         | 414/4000 [00:06<00:51, 69.58it/s]
 11%|█         | 422/4000 [00:06<00:50, 70.67it/s]
 11%|█         | 430/4000 [00:06<00:53, 67.27it/s]
 11%|█         | 437/4000 [00:06<00:56, 63.50it/s]
 11%|█         | 445/4000 [00:06<00:53, 66.61it/s]
 11%|█▏        | 452/4000 [00:06<00:52, 66.96it/s]
 11%|█▏        | 459/4000 [00:06<00:54, 65.10it/s]
 12%|█▏        | 466/4000 [00:06<00:54, 65.31it/s]
 12%|█▏        | 473/4000 [00:07<00:54, 64.85it/s]
 12%|█▏        | 480/4000 [00:07<00:57, 61.44it/s]
 12%|█▏        | 487/4000 [00:07<00:59, 58.87it/s]
 12%|█▏        | 494/4000 [00:07<00:57, 60.54it/s]
 13%|█▎        | 501/4000 [00:07<00:58, 59.90it/s]
 13%|█▎        | 508/4000 [00:07<00:59, 59.19it/s]
 13%|█▎        | 516/4000 [00:07<00:55, 62.84it/s]
 13%|█▎        | 524/4000 [00:07<00:52, 66.33it/s]
 13%|█▎        | 531/4000 [00:08<00:52, 66.32it/s]
 13%|█▎        | 538/4000 [00:08<00:53, 65.23it/s]
 14%|█▎        | 547/4000 [00:08<00:49, 69.18it/s]
 14%|█▍        | 555/4000 [00:08<00:48, 70.57it/s]
 14%|█▍        | 563/4000 [00:08<00:51, 66.89it/s]
 14%|█▍        | 571/4000 [00:08<00:50, 68.40it/s]
 14%|█▍        | 579/4000 [00:08<00:48, 71.25it/s]
 15%|█▍        | 587/4000 [00:08<00:49, 69.31it/s]
 15%|█▍        | 595/4000 [00:08<00:49, 68.29it/s]
 15%|█▌        | 603/4000 [00:09<00:48, 70.06it/s]
 15%|█▌        | 611/4000 [00:09<00:49, 68.52it/s]
 15%|█▌        | 618/4000 [00:09<00:50, 66.59it/s]
 16%|█▌        | 626/4000 [00:09<00:49, 68.26it/s]
 16%|█▌        | 634/4000 [00:09<00:47, 70.54it/s]
 16%|█▌        | 642/4000 [00:09<00:49, 67.61it/s]
 16%|█▌        | 649/4000 [00:09<00:53, 62.98it/s]
 16%|█▋        | 657/4000 [00:09<00:50, 66.28it/s]
 17%|█▋        | 664/4000 [00:09<00:50, 66.05it/s]
 17%|█▋        | 671/4000 [00:10<00:52, 63.67it/s]
 17%|█▋        | 680/4000 [00:10<00:48, 67.99it/s]
 17%|█▋        | 688/4000 [00:10<00:46, 70.94it/s]
 17%|█▋        | 696/4000 [00:10<00:49, 66.13it/s]
 18%|█▊        | 703/4000 [00:10<00:51, 63.95it/s]
 18%|█▊        | 711/4000 [00:10<00:49, 67.07it/s]
 18%|█▊        | 718/4000 [00:10<00:49, 66.80it/s]
 18%|█▊        | 725/4000 [00:10<00:51, 64.16it/s]
 18%|█▊        | 733/4000 [00:10<00:48, 67.83it/s]
 19%|█▊        | 741/4000 [00:11<00:47, 68.75it/s]
 19%|█▊        | 748/4000 [00:11<00:54, 59.31it/s]
 19%|█▉        | 755/4000 [00:11<00:53, 60.74it/s]
 19%|█▉        | 762/4000 [00:11<00:51, 63.23it/s]
 19%|█▉        | 769/4000 [00:11<00:50, 63.90it/s]
 19%|█▉        | 776/4000 [00:11<00:51, 63.15it/s]
 20%|█▉        | 783/4000 [00:11<00:49, 64.50it/s]
 20%|█▉        | 791/4000 [00:11<00:47, 67.19it/s]
 20%|█▉        | 798/4000 [00:12<00:47, 66.88it/s]
 20%|██        | 805/4000 [00:12<00:48, 65.63it/s]
 20%|██        | 813/4000 [00:12<00:46, 68.19it/s]
 21%|██        | 821/4000 [00:12<00:46, 68.64it/s]
 21%|██        | 828/4000 [00:12<00:48, 65.13it/s]
 21%|██        | 836/4000 [00:12<00:46, 67.48it/s]
 21%|██        | 844/4000 [00:12<00:44, 70.33it/s]
 21%|██▏       | 852/4000 [00:12<00:45, 68.90it/s]
 21%|██▏       | 859/4000 [00:12<00:46, 67.91it/s]
 22%|██▏       | 867/4000 [00:12<00:44, 70.77it/s]
 22%|██▏       | 875/4000 [00:13<00:42, 73.10it/s]
 22%|██▏       | 883/4000 [00:13<00:44, 70.76it/s]
 22%|██▏       | 891/4000 [00:13<00:44, 69.20it/s]
 22%|██▏       | 899/4000 [00:13<00:43, 71.75it/s]
 23%|██▎       | 907/4000 [00:13<00:44, 69.51it/s]
 23%|██▎       | 915/4000 [00:13<00:45, 67.36it/s]
 23%|██▎       | 923/4000 [00:13<00:44, 69.35it/s]
 23%|██▎       | 931/4000 [00:13<00:43, 71.35it/s]
 23%|██▎       | 939/4000 [00:14<00:44, 68.36it/s]
 24%|██▎       | 946/4000 [00:14<00:44, 67.93it/s]
 24%|██▍       | 954/4000 [00:14<00:43, 69.78it/s]
 24%|██▍       | 962/4000 [00:14<00:44, 67.83it/s]
 24%|██▍       | 969/4000 [00:14<00:46, 65.37it/s]
 24%|██▍       | 977/4000 [00:14<00:44, 68.19it/s]
 25%|██▍       | 986/4000 [00:14<00:42, 71.43it/s]
 25%|██▍       | 994/4000 [00:14<00:44, 66.93it/s]2021-04-30 11:41:07,209 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:14<00:43, 68.57it/s]
 25%|██▌       | 1009/4000 [00:15<00:43, 68.48it/s]
 25%|██▌       | 1016/4000 [00:15<00:47, 63.03it/s]
 26%|██▌       | 1023/4000 [00:15<00:49, 60.29it/s]
 26%|██▌       | 1031/4000 [00:15<00:46, 64.53it/s]
 26%|██▌       | 1039/4000 [00:15<00:45, 65.19it/s]
 26%|██▌       | 1046/4000 [00:15<00:47, 62.81it/s]
 26%|██▋       | 1054/4000 [00:15<00:45, 65.40it/s]
 27%|██▋       | 1062/4000 [00:15<00:43, 67.99it/s]
 27%|██▋       | 1069/4000 [00:15<00:44, 66.28it/s]
 27%|██▋       | 1076/4000 [00:16<00:44, 65.19it/s]
 27%|██▋       | 1084/4000 [00:16<00:42, 68.25it/s]
 27%|██▋       | 1092/4000 [00:16<00:42, 68.87it/s]
 27%|██▋       | 1099/4000 [00:16<00:43, 67.22it/s]
 28%|██▊       | 1106/4000 [00:16<00:42, 67.56it/s]
 28%|██▊       | 1114/4000 [00:16<00:41, 70.10it/s]
 28%|██▊       | 1122/4000 [00:16<00:41, 69.26it/s]
 28%|██▊       | 1129/4000 [00:16<00:43, 65.57it/s]
 28%|██▊       | 1137/4000 [00:16<00:41, 68.41it/s]
 29%|██▊       | 1146/4000 [00:17<00:39, 72.27it/s]
 29%|██▉       | 1154/4000 [00:17<00:40, 70.38it/s]
 29%|██▉       | 1162/4000 [00:17<00:43, 66.00it/s]
 29%|██▉       | 1171/4000 [00:17<00:40, 69.93it/s]
 29%|██▉       | 1179/4000 [00:17<00:40, 69.30it/s]
 30%|██▉       | 1187/4000 [00:17<00:41, 68.28it/s]
 30%|██▉       | 1195/4000 [00:17<00:39, 70.83it/s]
 30%|███       | 1204/4000 [00:17<00:38, 71.97it/s]
 30%|███       | 1212/4000 [00:18<00:41, 67.70it/s]
 30%|███       | 1220/4000 [00:18<00:39, 69.74it/s]
 31%|███       | 1228/4000 [00:18<00:40, 68.96it/s]
 31%|███       | 1235/4000 [00:18<00:44, 62.61it/s]
 31%|███       | 1242/4000 [00:18<00:44, 62.26it/s]
 31%|███▏      | 1250/4000 [00:18<00:41, 66.25it/s]
 31%|███▏      | 1257/4000 [00:18<00:41, 65.42it/s]
 32%|███▏      | 1264/4000 [00:18<00:44, 62.17it/s]
 32%|███▏      | 1271/4000 [00:18<00:43, 63.36it/s]
 32%|███▏      | 1279/4000 [00:19<00:42, 64.52it/s]
 32%|███▏      | 1286/4000 [00:19<00:41, 64.83it/s]
 32%|███▏      | 1294/4000 [00:19<00:40, 67.07it/s]
 33%|███▎      | 1301/4000 [00:19<00:39, 67.83it/s]
 33%|███▎      | 1308/4000 [00:19<00:42, 63.42it/s]
 33%|███▎      | 1315/4000 [00:19<00:44, 60.56it/s]
 33%|███▎      | 1322/4000 [00:19<00:43, 62.12it/s]
 33%|███▎      | 1329/4000 [00:19<00:42, 63.35it/s]
 33%|███▎      | 1336/4000 [00:19<00:42, 63.36it/s]
 34%|███▎      | 1343/4000 [00:20<00:44, 60.36it/s]
 34%|███▍      | 1350/4000 [00:20<00:42, 61.87it/s]
 34%|███▍      | 1357/4000 [00:20<00:45, 58.61it/s]
 34%|███▍      | 1363/4000 [00:20<00:46, 57.30it/s]
 34%|███▍      | 1371/4000 [00:20<00:42, 61.45it/s]
 34%|███▍      | 1380/4000 [00:20<00:39, 66.32it/s]
 35%|███▍      | 1387/4000 [00:20<00:40, 64.55it/s]
 35%|███▍      | 1394/4000 [00:20<00:40, 64.27it/s]
 35%|███▌      | 1402/4000 [00:21<00:38, 67.30it/s]
 35%|███▌      | 1409/4000 [00:21<00:38, 67.45it/s]
 35%|███▌      | 1416/4000 [00:21<00:40, 64.54it/s]
 36%|███▌      | 1424/4000 [00:21<00:38, 66.98it/s]
 36%|███▌      | 1432/4000 [00:21<00:36, 69.82it/s]
 36%|███▌      | 1440/4000 [00:21<00:37, 67.69it/s]
 36%|███▌      | 1447/4000 [00:21<00:38, 66.03it/s]
 36%|███▋      | 1455/4000 [00:21<00:36, 68.90it/s]
 37%|███▋      | 1463/4000 [00:21<00:37, 68.04it/s]
 37%|███▋      | 1470/4000 [00:22<00:38, 65.85it/s]
 37%|███▋      | 1478/4000 [00:22<00:36, 68.82it/s]
 37%|███▋      | 1487/4000 [00:22<00:34, 72.17it/s]
 37%|███▋      | 1495/4000 [00:22<00:35, 69.87it/s]
 38%|███▊      | 1503/4000 [00:22<00:36, 67.61it/s]
 38%|███▊      | 1511/4000 [00:22<00:35, 70.27it/s]
 38%|███▊      | 1519/4000 [00:22<00:35, 69.01it/s]
 38%|███▊      | 1526/4000 [00:22<00:36, 67.84it/s]
 38%|███▊      | 1534/4000 [00:22<00:35, 70.25it/s]
 39%|███▊      | 1543/4000 [00:23<00:33, 72.65it/s]
 39%|███▉      | 1551/4000 [00:23<00:35, 68.26it/s]
 39%|███▉      | 1558/4000 [00:23<00:37, 65.98it/s]
 39%|███▉      | 1566/4000 [00:23<00:35, 68.80it/s]
 39%|███▉      | 1573/4000 [00:23<00:37, 64.28it/s]
 40%|███▉      | 1580/4000 [00:23<00:39, 61.95it/s]
 40%|███▉      | 1589/4000 [00:23<00:36, 66.25it/s]
 40%|███▉      | 1597/4000 [00:23<00:34, 68.92it/s]
 40%|████      | 1605/4000 [00:23<00:35, 67.99it/s]
 40%|████      | 1613/4000 [00:24<00:33, 70.28it/s]
 41%|████      | 1622/4000 [00:24<00:32, 73.10it/s]
 41%|████      | 1630/4000 [00:24<00:33, 70.68it/s]
 41%|████      | 1638/4000 [00:24<00:33, 69.77it/s]
 41%|████      | 1646/4000 [00:24<00:32, 72.45it/s]
 41%|████▏     | 1654/4000 [00:24<00:33, 69.28it/s]
 42%|████▏     | 1662/4000 [00:24<00:35, 65.45it/s]
 42%|████▏     | 1670/4000 [00:24<00:34, 68.12it/s]
 42%|████▏     | 1679/4000 [00:25<00:32, 71.30it/s]
 42%|████▏     | 1687/4000 [00:25<00:34, 67.30it/s]
 42%|████▏     | 1695/4000 [00:25<00:33, 69.15it/s]
 43%|████▎     | 1704/4000 [00:25<00:31, 72.25it/s]
 43%|████▎     | 1712/4000 [00:25<00:32, 70.46it/s]
 43%|████▎     | 1720/4000 [00:25<00:32, 69.32it/s]
