2021-05-01 16:25:59,560 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:25:59,561 INFO     Geo: cqd
2021-05-01 16:25:59,561 INFO     Data Path: data/NELL-q2b
2021-05-01 16:25:59,561 INFO     #entity: 63361
2021-05-01 16:25:59,561 INFO     #relation: 400
2021-05-01 16:25:59,561 INFO     #max steps: 1000
2021-05-01 16:25:59,561 INFO     Evaluate unoins using: DNF
2021-05-01 16:25:59,561 INFO     loading data
2021-05-01 16:26:13,592 INFO     Training info:
2021-05-01 16:26:13,593 INFO     Validation info:
2021-05-01 16:26:13,593 INFO     3i: 4000
2021-05-01 16:26:13,596 INFO     Test info:
2021-05-01 16:26:13,596 INFO     3i: 4000
2021-05-01 16:26:15,021 INFO     Model Parameter Configuration:
2021-05-01 16:26:15,021 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:26:15,022 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:26:15,022 INFO     Parameter Number: 127522000
2021-05-01 16:26:19,389 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:26:20,707 INFO     tasks = 3i
2021-05-01 16:26:20,707 INFO     init_step = 99999
2021-05-01 16:26:20,707 INFO     batch_size = 1000
2021-05-01 16:26:20,707 INFO     hidden_dim = 1000
2021-05-01 16:26:20,707 INFO     gamma = 12.000000
2021-05-01 16:26:20,707 INFO     Evaluating on Valid Dataset...

 80%|███████▉  | 3194/4000 [00:47<00:11, 69.53it/s]
 80%|████████  | 3205/4000 [00:47<00:10, 76.95it/s]
 80%|████████  | 3217/4000 [00:48<00:09, 84.76it/s]
 81%|████████  | 3227/4000 [00:48<00:09, 83.43it/s]
 81%|████████  | 3236/4000 [00:48<00:10, 71.25it/s]
 81%|████████  | 3244/4000 [00:48<00:15, 49.85it/s]
 81%|████████▏ | 3251/4000 [00:48<00:16, 44.49it/s]
 81%|████████▏ | 3257/4000 [00:48<00:17, 43.24it/s]
 82%|████████▏ | 3263/4000 [00:49<00:17, 43.22it/s]
 82%|████████▏ | 3268/4000 [00:49<00:17, 41.66it/s]
 82%|████████▏ | 3273/4000 [00:49<00:17, 40.83it/s]
 82%|████████▏ | 3278/4000 [00:49<00:17, 40.29it/s]
 82%|████████▏ | 3286/4000 [00:49<00:15, 47.17it/s]
 82%|████████▏ | 3296/4000 [00:49<00:12, 54.78it/s]
 83%|████████▎ | 3303/4000 [00:49<00:12, 55.54it/s]
 83%|████████▎ | 3310/4000 [00:49<00:12, 55.94it/s]
 83%|████████▎ | 3319/4000 [00:50<00:10, 62.97it/s]
 83%|████████▎ | 3326/4000 [00:50<00:10, 63.04it/s]
 83%|████████▎ | 3333/4000 [00:50<00:12, 54.58it/s]
 84%|████████▎ | 3340/4000 [00:50<00:11, 58.39it/s]
 84%|████████▎ | 3349/4000 [00:50<00:10, 64.88it/s]
 84%|████████▍ | 3360/4000 [00:50<00:08, 72.56it/s]
 84%|████████▍ | 3368/4000 [00:50<00:08, 70.74it/s]
 84%|████████▍ | 3376/4000 [00:50<00:09, 67.98it/s]
 85%|████████▍ | 3384/4000 [00:51<00:11, 51.92it/s]
 85%|████████▍ | 3392/4000 [00:51<00:10, 57.21it/s]
 85%|████████▌ | 3401/4000 [00:51<00:09, 62.59it/s]
 85%|████████▌ | 3408/4000 [00:51<00:09, 61.39it/s]
 85%|████████▌ | 3415/4000 [00:51<00:09, 62.40it/s]
 86%|████████▌ | 3423/4000 [00:51<00:08, 64.71it/s]
 86%|████████▌ | 3433/4000 [00:51<00:08, 70.24it/s]
 86%|████████▌ | 3441/4000 [00:51<00:08, 68.23it/s]
 86%|████████▌ | 3449/4000 [00:52<00:08, 65.10it/s]
 86%|████████▋ | 3456/4000 [00:52<00:10, 51.89it/s]
 87%|████████▋ | 3462/4000 [00:52<00:11, 45.18it/s]
 87%|████████▋ | 3468/4000 [00:52<00:11, 47.96it/s]
 87%|████████▋ | 3474/4000 [00:52<00:11, 45.77it/s]
 87%|████████▋ | 3479/4000 [00:52<00:11, 44.82it/s]
 87%|████████▋ | 3484/4000 [00:52<00:12, 41.32it/s]
 87%|████████▋ | 3489/4000 [00:53<00:13, 37.57it/s]
 87%|████████▋ | 3493/4000 [00:53<00:13, 37.43it/s]
 87%|████████▋ | 3498/4000 [00:53<00:12, 38.86it/s]
 88%|████████▊ | 3503/4000 [00:53<00:12, 41.41it/s]
 88%|████████▊ | 3509/4000 [00:53<00:11, 44.24it/s]
 88%|████████▊ | 3516/4000 [00:53<00:10, 48.17it/s]
 88%|████████▊ | 3522/4000 [00:53<00:09, 51.15it/s]
 88%|████████▊ | 3528/4000 [00:53<00:08, 53.32it/s]
 88%|████████▊ | 3534/4000 [00:53<00:09, 47.30it/s]
 89%|████████▊ | 3541/4000 [00:54<00:09, 50.80it/s]
 89%|████████▊ | 3548/4000 [00:54<00:08, 54.44it/s]
 89%|████████▉ | 3556/4000 [00:54<00:07, 59.97it/s]
 89%|████████▉ | 3563/4000 [00:54<00:07, 60.66it/s]
 89%|████████▉ | 3570/4000 [00:54<00:06, 62.37it/s]
 89%|████████▉ | 3577/4000 [00:54<00:08, 48.94it/s]
 90%|████████▉ | 3583/4000 [00:54<00:08, 51.28it/s]
 90%|████████▉ | 3589/4000 [00:54<00:07, 52.63it/s]
 90%|████████▉ | 3596/4000 [00:55<00:07, 55.37it/s]
 90%|█████████ | 3606/4000 [00:55<00:06, 63.48it/s]
 90%|█████████ | 3618/4000 [00:55<00:05, 72.77it/s]
 91%|█████████ | 3630/4000 [00:55<00:04, 81.54it/s]
 91%|█████████ | 3642/4000 [00:55<00:03, 89.91it/s]
 91%|█████████▏| 3653/4000 [00:55<00:03, 94.33it/s]
 92%|█████████▏| 3664/4000 [00:55<00:04, 75.59it/s]
 92%|█████████▏| 3673/4000 [00:56<00:05, 57.25it/s]
 92%|█████████▏| 3681/4000 [00:56<00:06, 52.82it/s]
 92%|█████████▏| 3688/4000 [00:56<00:06, 50.48it/s]
 92%|█████████▏| 3694/4000 [00:56<00:06, 44.51it/s]
 92%|█████████▎| 3700/4000 [00:56<00:07, 39.09it/s]
 93%|█████████▎| 3705/4000 [00:56<00:08, 36.51it/s]
 93%|█████████▎| 3711/4000 [00:57<00:07, 40.86it/s]
 93%|█████████▎| 3719/4000 [00:57<00:05, 47.29it/s]
 93%|█████████▎| 3727/4000 [00:57<00:05, 52.43it/s]
 93%|█████████▎| 3736/4000 [00:57<00:04, 59.70it/s]
 94%|█████████▎| 3746/4000 [00:57<00:03, 67.55it/s]
 94%|█████████▍| 3756/4000 [00:57<00:03, 73.13it/s]
 94%|█████████▍| 3767/4000 [00:57<00:03, 76.18it/s]
 94%|█████████▍| 3776/4000 [00:57<00:03, 67.45it/s]
 95%|█████████▍| 3784/4000 [00:57<00:03, 68.30it/s]
 95%|█████████▍| 3792/4000 [00:58<00:02, 70.28it/s]
 95%|█████████▌| 3802/4000 [00:58<00:02, 76.51it/s]
 95%|█████████▌| 3812/4000 [00:58<00:02, 80.85it/s]
 96%|█████████▌| 3821/4000 [00:58<00:02, 70.14it/s]
 96%|█████████▌| 3829/4000 [00:58<00:02, 68.71it/s]
 96%|█████████▌| 3838/4000 [00:58<00:02, 72.60it/s]
 96%|█████████▌| 3848/4000 [00:58<00:01, 77.85it/s]
 96%|█████████▋| 3859/4000 [00:58<00:01, 85.29it/s]
 97%|█████████▋| 3869/4000 [00:58<00:01, 89.06it/s]
 97%|█████████▋| 3881/4000 [00:59<00:01, 95.04it/s]
 97%|█████████▋| 3894/4000 [00:59<00:01, 101.55it/s]
 98%|█████████▊| 3905/4000 [00:59<00:00, 101.61it/s]
 98%|█████████▊| 3917/4000 [00:59<00:00, 106.26it/s]
 98%|█████████▊| 3928/4000 [00:59<00:00, 83.14it/s] 
 98%|█████████▊| 3938/4000 [00:59<00:00, 74.96it/s]
 99%|█████████▊| 3947/4000 [00:59<00:00, 65.49it/s]
 99%|█████████▉| 3955/4000 [01:00<00:00, 60.73it/s]
 99%|█████████▉| 3962/4000 [01:00<00:00, 55.17it/s]
 99%|█████████▉| 3969/4000 [01:00<00:00, 55.26it/s]
 99%|█████████▉| 3975/4000 [01:00<00:00, 52.31it/s]
100%|█████████▉| 3981/4000 [01:00<00:00, 50.07it/s]
100%|█████████▉| 3988/4000 [01:00<00:00, 53.12it/s]
100%|█████████▉| 3997/4000 [01:00<00:00, 60.45it/s]
100%|██████████| 4000/4000 [01:00<00:00, 65.69it/s]
2021-05-01 16:27:21,604 INFO     Valid 3i MRR at step 99999: 0.406690
2021-05-01 16:27:21,604 INFO     Valid 3i HITS1 at step 99999: 0.289894
2021-05-01 16:27:21,604 INFO     Valid 3i HITS3 at step 99999: 0.460279
2021-05-01 16:27:21,604 INFO     Valid 3i HITS10 at step 99999: 0.640239
2021-05-01 16:27:21,605 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-05-01 16:27:21,606 INFO     Valid average MRR at step 99999: 0.406690
2021-05-01 16:27:21,606 INFO     Valid average HITS1 at step 99999: 0.289894
2021-05-01 16:27:21,606 INFO     Valid average HITS3 at step 99999: 0.460279
2021-05-01 16:27:21,606 INFO     Valid average HITS10 at step 99999: 0.640239
2021-05-01 16:27:21,606 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 16:27:21,620 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:43, 91.94it/s]
  0%|          | 20/4000 [00:00<00:43, 90.63it/s]
  1%|          | 29/4000 [00:00<00:44, 90.16it/s]
  1%|          | 39/4000 [00:00<00:44, 89.64it/s]
  1%|          | 46/4000 [00:00<00:52, 75.77it/s]
  1%|▏         | 53/4000 [00:00<00:58, 67.07it/s]
  2%|▏         | 62/4000 [00:00<00:54, 72.28it/s]
  2%|▏         | 69/4000 [00:00<00:58, 67.63it/s]
  2%|▏         | 76/4000 [00:01<00:59, 66.50it/s]
  2%|▏         | 83/4000 [00:01<00:59, 66.24it/s]
  2%|▏         | 90/4000 [00:01<01:14, 52.58it/s]
  2%|▏         | 97/4000 [00:01<01:08, 56.73it/s]
  3%|▎         | 106/4000 [00:01<01:02, 62.74it/s]
  3%|▎         | 114/4000 [00:01<00:58, 65.88it/s]
  3%|▎         | 123/4000 [00:01<00:55, 70.17it/s]
  3%|▎         | 132/4000 [00:01<00:52, 74.03it/s]
  4%|▎         | 140/4000 [00:01<00:51, 75.30it/s]
  4%|▎         | 148/4000 [00:02<00:56, 67.72it/s]
  4%|▍         | 156/4000 [00:02<00:58, 66.26it/s]
  4%|▍         | 163/4000 [00:02<01:03, 60.68it/s]
  4%|▍         | 170/4000 [00:02<01:09, 54.82it/s]
  4%|▍         | 176/4000 [00:02<01:17, 49.39it/s]
  5%|▍         | 182/4000 [00:02<01:20, 47.57it/s]
  5%|▍         | 187/4000 [00:02<01:22, 46.07it/s]
  5%|▍         | 193/4000 [00:03<01:19, 47.89it/s]
  5%|▍         | 199/4000 [00:03<01:16, 49.82it/s]
  5%|▌         | 205/4000 [00:03<01:24, 44.95it/s]
  5%|▌         | 211/4000 [00:03<01:20, 47.34it/s]
  5%|▌         | 216/4000 [00:03<01:32, 41.11it/s]
  6%|▌         | 221/4000 [00:03<01:31, 41.53it/s]
  6%|▌         | 232/4000 [00:03<01:14, 50.88it/s]
  6%|▌         | 239/4000 [00:03<01:08, 54.92it/s]
  6%|▌         | 248/4000 [00:04<01:01, 61.36it/s]
  6%|▋         | 257/4000 [00:04<00:55, 67.76it/s]
  7%|▋         | 266/4000 [00:04<00:51, 72.83it/s]
  7%|▋         | 276/4000 [00:04<00:48, 76.09it/s]
  7%|▋         | 285/4000 [00:04<00:59, 62.03it/s]
  7%|▋         | 292/4000 [00:04<00:58, 63.18it/s]
  7%|▋         | 299/4000 [00:04<00:59, 62.64it/s]
  8%|▊         | 306/4000 [00:04<01:00, 61.19it/s]
  8%|▊         | 313/4000 [00:05<01:00, 60.88it/s]
  8%|▊         | 320/4000 [00:05<01:07, 54.25it/s]
  8%|▊         | 327/4000 [00:05<01:03, 57.47it/s]
  8%|▊         | 338/4000 [00:05<00:55, 66.24it/s]
  9%|▊         | 349/4000 [00:05<00:48, 75.01it/s]
  9%|▉         | 361/4000 [00:05<00:43, 83.10it/s]
  9%|▉         | 373/4000 [00:05<00:40, 89.36it/s]
 10%|▉         | 386/4000 [00:05<00:37, 97.14it/s]
 10%|▉         | 399/4000 [00:05<00:34, 103.45it/s]
 10%|█         | 412/4000 [00:06<00:33, 108.30it/s]
 11%|█         | 424/4000 [00:06<00:45, 79.47it/s] 
 11%|█         | 434/4000 [00:06<01:01, 57.80it/s]
 11%|█         | 442/4000 [00:06<01:06, 53.69it/s]
 11%|█         | 449/4000 [00:06<01:11, 49.38it/s]
 11%|█▏        | 455/4000 [00:07<01:15, 47.11it/s]
 12%|█▏        | 461/4000 [00:07<01:23, 42.36it/s]
 12%|█▏        | 466/4000 [00:07<01:28, 39.74it/s]
 12%|█▏        | 471/4000 [00:07<01:32, 37.98it/s]
 12%|█▏        | 477/4000 [00:07<01:24, 41.90it/s]
 12%|█▏        | 486/4000 [00:07<01:10, 49.74it/s]
 12%|█▏        | 497/4000 [00:07<00:59, 58.78it/s]
 13%|█▎        | 509/4000 [00:07<00:50, 68.58it/s]
 13%|█▎        | 520/4000 [00:08<00:45, 76.30it/s]
 13%|█▎        | 530/4000 [00:08<00:43, 79.20it/s]
 13%|█▎        | 539/4000 [00:08<00:49, 69.74it/s]
 14%|█▎        | 547/4000 [00:08<00:51, 67.21it/s]
 14%|█▍        | 555/4000 [00:08<00:56, 60.55it/s]
 14%|█▍        | 562/4000 [00:08<00:59, 57.58it/s]
 14%|█▍        | 571/4000 [00:08<00:53, 64.20it/s]
 14%|█▍        | 578/4000 [00:08<01:01, 56.05it/s]
 15%|█▍        | 589/4000 [00:09<00:52, 65.54it/s]
 15%|█▌        | 600/4000 [00:09<00:45, 74.13it/s]
 15%|█▌        | 609/4000 [00:09<00:43, 77.18it/s]
 15%|█▌        | 618/4000 [00:09<00:46, 72.41it/s]
 16%|█▌        | 626/4000 [00:09<00:48, 69.76it/s]
 16%|█▌        | 634/4000 [00:09<00:48, 69.78it/s]
 16%|█▌        | 644/4000 [00:09<00:44, 75.69it/s]
 16%|█▋        | 656/4000 [00:09<00:39, 83.60it/s]
 17%|█▋        | 665/4000 [00:10<00:50, 65.77it/s]
 17%|█▋        | 673/4000 [00:10<00:53, 62.47it/s]
 17%|█▋        | 680/4000 [00:10<01:03, 52.03it/s]
 17%|█▋        | 686/4000 [00:10<01:17, 42.64it/s]
 17%|█▋        | 692/4000 [00:10<01:28, 37.43it/s]
 17%|█▋        | 697/4000 [00:10<01:31, 36.18it/s]
 18%|█▊        | 702/4000 [00:11<01:35, 34.47it/s]
 18%|█▊        | 713/4000 [00:11<01:16, 43.11it/s]
 18%|█▊        | 725/4000 [00:11<01:01, 53.05it/s]
 18%|█▊        | 736/4000 [00:11<00:52, 61.81it/s]
 19%|█▊        | 746/4000 [00:11<00:47, 68.63it/s]
 19%|█▉        | 758/4000 [00:11<00:41, 77.34it/s]
 19%|█▉        | 768/4000 [00:11<00:39, 81.24it/s]
 19%|█▉        | 778/4000 [00:11<00:47, 68.51it/s]
 20%|█▉        | 788/4000 [00:12<00:42, 74.85it/s]
 20%|█▉        | 798/4000 [00:12<00:39, 80.28it/s]
 20%|██        | 807/4000 [00:12<00:42, 75.69it/s]
 20%|██        | 816/4000 [00:12<00:49, 64.86it/s]
 21%|██        | 824/4000 [00:12<00:59, 53.77it/s]
 21%|██        | 831/4000 [00:12<00:59, 52.88it/s]
 21%|██        | 837/4000 [00:12<01:00, 52.42it/s]
 21%|██        | 843/4000 [00:13<01:00, 52.39it/s]
 21%|██        | 849/4000 [00:13<01:03, 49.77it/s]
 21%|██▏       | 857/4000 [00:13<00:57, 54.74it/s]
 22%|██▏       | 867/4000 [00:13<00:49, 63.09it/s]
 22%|██▏       | 878/4000 [00:13<00:43, 72.07it/s]
 22%|██▏       | 887/4000 [00:13<00:56, 54.86it/s]
 22%|██▏       | 894/4000 [00:13<01:03, 49.26it/s]
 22%|██▎       | 900/4000 [00:14<01:10, 43.74it/s]
 23%|██▎       | 906/4000 [00:14<01:05, 47.39it/s]
 23%|██▎       | 912/4000 [00:14<01:06, 46.25it/s]
 23%|██▎       | 918/4000 [00:14<01:09, 44.56it/s]
 23%|██▎       | 923/4000 [00:14<01:07, 45.82it/s]
 23%|██▎       | 929/4000 [00:14<01:02, 49.08it/s]
 23%|██▎       | 935/4000 [00:14<00:59, 51.64it/s]
 24%|██▎       | 941/4000 [00:14<01:02, 49.01it/s]
 24%|██▎       | 947/4000 [00:15<01:03, 48.45it/s]
 24%|██▍       | 955/4000 [00:15<00:55, 54.63it/s]
 24%|██▍       | 965/4000 [00:15<00:48, 62.89it/s]
 24%|██▍       | 974/4000 [00:15<00:44, 68.15it/s]
 25%|██▍       | 986/4000 [00:15<00:38, 77.72it/s]
 25%|██▍       | 996/4000 [00:15<00:38, 78.57it/s]2021-05-01 16:27:37,379 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:15<00:47, 63.55it/s]
 25%|██▌       | 1013/4000 [00:16<00:50, 59.25it/s]
 26%|██▌       | 1021/4000 [00:16<00:46, 63.49it/s]
 26%|██▌       | 1028/4000 [00:16<00:46, 64.58it/s]
 26%|██▌       | 1035/4000 [00:16<00:54, 54.49it/s]
 26%|██▌       | 1042/4000 [00:16<00:51, 57.15it/s]
 26%|██▋       | 1052/4000 [00:16<00:45, 65.17it/s]
 27%|██▋       | 1063/4000 [00:16<00:40, 73.09it/s]
 27%|██▋       | 1073/4000 [00:16<00:37, 78.39it/s]
 27%|██▋       | 1082/4000 [00:16<00:37, 78.76it/s]
 27%|██▋       | 1091/4000 [00:17<00:37, 77.15it/s]
 28%|██▊       | 1100/4000 [00:17<00:40, 71.25it/s]
 28%|██▊       | 1108/4000 [00:17<00:40, 71.88it/s]
 28%|██▊       | 1116/4000 [00:17<00:52, 54.45it/s]
 28%|██▊       | 1123/4000 [00:17<01:01, 46.58it/s]
 28%|██▊       | 1129/4000 [00:17<01:07, 42.78it/s]
 28%|██▊       | 1134/4000 [00:18<01:19, 36.18it/s]
 28%|██▊       | 1139/4000 [00:18<01:16, 37.33it/s]
 29%|██▊       | 1144/4000 [00:18<01:14, 38.18it/s]
 29%|██▊       | 1149/4000 [00:18<01:11, 39.73it/s]
 29%|██▉       | 1154/4000 [00:18<01:10, 40.48it/s]
 29%|██▉       | 1160/4000 [00:18<01:04, 44.17it/s]
 29%|██▉       | 1169/4000 [00:18<00:54, 51.77it/s]
 29%|██▉       | 1177/4000 [00:18<00:49, 57.28it/s]
 30%|██▉       | 1189/4000 [00:19<00:41, 67.01it/s]
 30%|██▉       | 1199/4000 [00:19<00:38, 72.58it/s]
 30%|███       | 1208/4000 [00:19<00:39, 70.21it/s]
 30%|███       | 1216/4000 [00:19<00:45, 60.59it/s]
 31%|███       | 1223/4000 [00:19<00:47, 58.11it/s]
 31%|███       | 1230/4000 [00:19<00:49, 55.86it/s]
 31%|███       | 1236/4000 [00:19<00:48, 56.85it/s]
 31%|███       | 1242/4000 [00:19<00:48, 57.43it/s]
 31%|███       | 1249/4000 [00:20<00:46, 59.64it/s]
 31%|███▏      | 1256/4000 [00:20<00:54, 50.54it/s]
 32%|███▏      | 1267/4000 [00:20<00:45, 60.20it/s]
 32%|███▏      | 1279/4000 [00:20<00:38, 70.57it/s]
 32%|███▏      | 1291/4000 [00:20<00:33, 80.05it/s]
 33%|███▎      | 1301/4000 [00:20<00:33, 81.69it/s]
 33%|███▎      | 1312/4000 [00:20<00:31, 86.48it/s]
 33%|███▎      | 1323/4000 [00:20<00:29, 92.14it/s]
 33%|███▎      | 1333/4000 [00:20<00:31, 84.74it/s]
 34%|███▎      | 1344/4000 [00:21<00:29, 89.56it/s]
 34%|███▍      | 1354/4000 [00:21<00:45, 58.23it/s]
 34%|███▍      | 1362/4000 [00:21<00:50, 52.35it/s]
 34%|███▍      | 1369/4000 [00:21<00:53, 49.33it/s]
 34%|███▍      | 1375/4000 [00:21<00:56, 46.87it/s]
 35%|███▍      | 1381/4000 [00:22<00:56, 46.01it/s]
 35%|███▍      | 1387/4000 [00:22<00:56, 46.05it/s]
 35%|███▍      | 1392/4000 [00:22<01:01, 42.26it/s]
 35%|███▍      | 1397/4000 [00:22<01:03, 41.24it/s]
 35%|███▌      | 1402/4000 [00:22<00:59, 43.36it/s]
 35%|███▌      | 1413/4000 [00:22<00:49, 52.21it/s]
 36%|███▌      | 1420/4000 [00:22<00:46, 55.62it/s]
 36%|███▌      | 1429/4000 [00:22<00:41, 62.10it/s]
 36%|███▌      | 1437/4000 [00:22<00:39, 65.15it/s]
 36%|███▌      | 1447/4000 [00:23<00:35, 72.66it/s]
 36%|███▋      | 1456/4000 [00:23<00:33, 76.83it/s]
 37%|███▋      | 1465/4000 [00:23<00:40, 63.36it/s]
 37%|███▋      | 1473/4000 [00:23<00:40, 62.95it/s]
 37%|███▋      | 1480/4000 [00:23<00:39, 63.55it/s]
 37%|███▋      | 1487/4000 [00:23<00:39, 64.40it/s]
 37%|███▋      | 1494/4000 [00:23<00:38, 65.65it/s]
 38%|███▊      | 1501/4000 [00:23<00:44, 55.69it/s]
 38%|███▊      | 1508/4000 [00:24<00:42, 58.90it/s]
 38%|███▊      | 1516/4000 [00:24<00:39, 63.47it/s]
 38%|███▊      | 1523/4000 [00:24<00:39, 62.78it/s]
 38%|███▊      | 1532/4000 [00:24<00:35, 68.72it/s]
 38%|███▊      | 1540/4000 [00:24<00:36, 67.30it/s]
 39%|███▊      | 1547/4000 [00:24<00:37, 65.65it/s]
 39%|███▉      | 1554/4000 [00:24<00:38, 63.43it/s]
 39%|███▉      | 1561/4000 [00:24<00:37, 64.91it/s]
 39%|███▉      | 1568/4000 [00:24<00:38, 63.65it/s]
 39%|███▉      | 1575/4000 [00:25<00:49, 48.88it/s]
 40%|███▉      | 1581/4000 [00:25<00:52, 46.22it/s]
 40%|███▉      | 1587/4000 [00:25<00:56, 42.41it/s]
 40%|███▉      | 1592/4000 [00:25<00:59, 40.74it/s]
 40%|███▉      | 1598/4000 [00:25<00:55, 43.33it/s]
 40%|████      | 1603/4000 [00:25<00:54, 44.34it/s]
 40%|████      | 1608/4000 [00:25<00:54, 43.69it/s]
 40%|████      | 1614/4000 [00:26<00:50, 46.90it/s]
 40%|████      | 1619/4000 [00:26<00:52, 44.95it/s]
 41%|████      | 1627/4000 [00:26<00:47, 50.20it/s]
 41%|████      | 1638/4000 [00:26<00:40, 58.46it/s]
 41%|████      | 1648/4000 [00:26<00:36, 65.21it/s]
 41%|████▏     | 1657/4000 [00:26<00:33, 70.77it/s]
 42%|████▏     | 1666/4000 [00:26<00:30, 75.57it/s]
 42%|████▏     | 1675/4000 [00:26<00:29, 77.93it/s]
 42%|████▏     | 1684/4000 [00:27<00:37, 62.03it/s]
 42%|████▏     | 1695/4000 [00:27<00:32, 71.21it/s]
 43%|████▎     | 1705/4000 [00:27<00:29, 77.42it/s]
 43%|████▎     | 1715/4000 [00:27<00:27, 82.39it/s]
 43%|████▎     | 1727/4000 [00:27<00:25, 88.84it/s]
 43%|████▎     | 1737/4000 [00:27<00:24, 90.81it/s]
 44%|████▎     | 1747/4000 [00:27<00:32, 69.02it/s]
 44%|████▍     | 1758/4000 [00:27<00:28, 77.37it/s]
 44%|████▍     | 1767/4000 [00:28<00:28, 77.28it/s]
 44%|████▍     | 1779/4000 [00:28<00:25, 85.92it/s]
 45%|████▍     | 1791/4000 [00:28<00:23, 92.38it/s]
 45%|████▌     | 1803/4000 [00:28<00:22, 97.30it/s]
 45%|████▌     | 1814/4000 [00:28<00:22, 97.98it/s]
 46%|████▌     | 1827/4000 [00:28<00:20, 104.10it/s]
 46%|████▌     | 1838/4000 [00:28<00:22, 97.77it/s] 
 46%|████▌     | 1849/4000 [00:29<00:38, 55.94it/s]
 46%|████▋     | 1857/4000 [00:29<00:42, 50.64it/s]
 47%|████▋     | 1864/4000 [00:29<00:50, 42.38it/s]
 47%|████▋     | 1870/4000 [00:29<00:49, 43.26it/s]
 47%|████▋     | 1876/4000 [00:29<00:51, 41.62it/s]
 47%|████▋     | 1881/4000 [00:29<00:49, 42.92it/s]
 47%|████▋     | 1887/4000 [00:30<00:45, 46.48it/s]
 47%|████▋     | 1895/4000 [00:30<00:40, 51.78it/s]
 48%|████▊     | 1903/4000 [00:30<00:36, 57.28it/s]
 48%|████▊     | 1915/4000 [00:30<00:30, 67.31it/s]
 48%|████▊     | 1923/4000 [00:30<00:29, 70.66it/s]
 48%|████▊     | 1933/4000 [00:30<00:27, 76.42it/s]
 49%|████▊     | 1945/4000 [00:30<00:24, 85.51it/s]
 49%|████▉     | 1955/4000 [00:30<00:28, 72.08it/s]
 49%|████▉     | 1964/4000 [00:30<00:29, 69.68it/s]
 49%|████▉     | 1972/4000 [00:31<00:28, 72.00it/s]
 50%|████▉     | 1980/4000 [00:31<00:30, 67.07it/s]
 50%|████▉     | 1988/4000 [00:31<00:30, 67.01it/s]
 50%|████▉     | 1995/4000 [00:31<00:39, 51.26it/s]2021-05-01 16:27:53,248 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:31<00:36, 54.55it/s]
 50%|█████     | 2009/4000 [00:31<00:34, 57.42it/s]
 50%|█████     | 2017/4000 [00:31<00:32, 61.72it/s]
 51%|█████     | 2027/4000 [00:31<00:28, 69.17it/s]
 51%|█████     | 2037/4000 [00:32<00:26, 75.06it/s]
 51%|█████     | 2047/4000 [00:32<00:24, 80.79it/s]
 51%|█████▏    | 2056/4000 [00:32<00:23, 81.40it/s]
 52%|█████▏    | 2065/4000 [00:32<00:23, 82.21it/s]
 52%|█████▏    | 2074/4000 [00:32<00:27, 69.69it/s]
 52%|█████▏    | 2082/4000 [00:32<00:36, 53.03it/s]
 52%|█████▏    | 2089/4000 [00:32<00:39, 47.80it/s]
 52%|█████▏    | 2095/4000 [00:33<00:40, 47.53it/s]
 53%|█████▎    | 2101/4000 [00:33<00:41, 45.93it/s]
 53%|█████▎    | 2107/4000 [00:33<00:39, 47.98it/s]
 53%|█████▎    | 2113/4000 [00:33<00:41, 46.00it/s]
 53%|█████▎    | 2118/4000 [00:33<00:43, 43.67it/s]
 53%|█████▎    | 2123/4000 [00:33<00:43, 43.39it/s]
 53%|█████▎    | 2128/4000 [00:33<00:43, 43.41it/s]
 53%|█████▎    | 2136/4000 [00:33<00:37, 50.10it/s]
 54%|█████▎    | 2145/4000 [00:34<00:32, 57.76it/s]
 54%|█████▍    | 2157/4000 [00:34<00:27, 67.96it/s]
 54%|█████▍    | 2167/4000 [00:34<00:24, 74.07it/s]
 54%|█████▍    | 2179/4000 [00:34<00:22, 82.48it/s]
 55%|█████▍    | 2191/4000 [00:34<00:20, 89.42it/s]
 55%|█████▌    | 2201/4000 [00:34<00:23, 76.53it/s]
 55%|█████▌    | 2210/4000 [00:34<00:22, 79.99it/s]
 55%|█████▌    | 2219/4000 [00:34<00:23, 76.03it/s]
 56%|█████▌    | 2228/4000 [00:35<00:26, 67.02it/s]
 56%|█████▌    | 2236/4000 [00:35<00:34, 51.55it/s]
 56%|█████▌    | 2243/4000 [00:35<00:33, 52.38it/s]
 56%|█████▋    | 2250/4000 [00:35<00:32, 54.38it/s]
 56%|█████▋    | 2256/4000 [00:35<00:31, 54.94it/s]
 57%|█████▋    | 2262/4000 [00:35<00:33, 52.46it/s]
 57%|█████▋    | 2270/4000 [00:35<00:29, 58.12it/s]
 57%|█████▋    | 2281/4000 [00:36<00:25, 66.82it/s]
