2021-05-01 18:39:19,867 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:39:19,868 INFO     Geo: cqd
2021-05-01 18:39:19,868 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 18:39:19,868 INFO     #entity: 14505
2021-05-01 18:39:19,868 INFO     #relation: 474
2021-05-01 18:39:19,868 INFO     #max steps: 1000
2021-05-01 18:39:19,868 INFO     Evaluate unoins using: DNF
2021-05-01 18:39:19,868 INFO     loading data
2021-05-01 18:39:54,939 INFO     Training info:
2021-05-01 18:39:54,940 INFO     Validation info:
2021-05-01 18:39:54,940 INFO     3p: 5000
2021-05-01 18:39:54,946 INFO     Test info:
2021-05-01 18:39:54,946 INFO     3p: 5000
2021-05-01 18:39:55,290 INFO     Model Parameter Configuration:
2021-05-01 18:39:55,290 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 18:39:55,291 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 18:39:55,291 INFO     Parameter Number: 29958000
2021-05-01 18:39:58,339 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 18:39:58,535 INFO     tasks = 3p
2021-05-01 18:39:58,535 INFO     init_step = 99999
2021-05-01 18:39:58,535 INFO     batch_size = 1000
2021-05-01 18:39:58,535 INFO     hidden_dim = 1000
2021-05-01 18:39:58,535 INFO     gamma = 12.000000
2021-05-01 18:39:58,535 INFO     Evaluating on Valid Dataset...

 54%|█████▎    | 2687/5000 [00:40<00:34, 67.83it/s]
 54%|█████▍    | 2695/5000 [00:40<00:33, 68.69it/s]
 54%|█████▍    | 2702/5000 [00:40<00:33, 68.51it/s]
 54%|█████▍    | 2709/5000 [00:40<00:33, 68.48it/s]
 54%|█████▍    | 2716/5000 [00:40<00:33, 67.73it/s]
 54%|█████▍    | 2723/5000 [00:40<00:33, 68.00it/s]
 55%|█████▍    | 2730/5000 [00:40<00:33, 68.23it/s]
 55%|█████▍    | 2738/5000 [00:41<00:32, 68.81it/s]
 55%|█████▍    | 2745/5000 [00:41<00:32, 69.14it/s]
 55%|█████▌    | 2753/5000 [00:41<00:32, 69.42it/s]
 55%|█████▌    | 2760/5000 [00:41<00:32, 69.19it/s]
 55%|█████▌    | 2768/5000 [00:41<00:32, 69.55it/s]
 56%|█████▌    | 2775/5000 [00:41<00:32, 68.88it/s]
 56%|█████▌    | 2782/5000 [00:41<00:32, 67.95it/s]
 56%|█████▌    | 2789/5000 [00:41<00:32, 68.44it/s]
 56%|█████▌    | 2797/5000 [00:41<00:31, 69.03it/s]
 56%|█████▌    | 2804/5000 [00:42<00:32, 68.34it/s]
 56%|█████▌    | 2811/5000 [00:42<00:32, 67.84it/s]
 56%|█████▋    | 2818/5000 [00:42<00:31, 68.34it/s]
 56%|█████▋    | 2825/5000 [00:42<00:32, 67.93it/s]
 57%|█████▋    | 2832/5000 [00:42<00:31, 68.33it/s]
 57%|█████▋    | 2839/5000 [00:42<00:31, 68.20it/s]
 57%|█████▋    | 2846/5000 [00:42<00:31, 68.59it/s]
 57%|█████▋    | 2853/5000 [00:42<00:31, 68.65it/s]
 57%|█████▋    | 2860/5000 [00:42<00:31, 68.34it/s]
 57%|█████▋    | 2867/5000 [00:42<00:31, 67.89it/s]
 57%|█████▋    | 2874/5000 [00:43<00:31, 68.29it/s]
 58%|█████▊    | 2881/5000 [00:43<00:31, 67.08it/s]
 58%|█████▊    | 2888/5000 [00:43<00:31, 67.40it/s]
 58%|█████▊    | 2895/5000 [00:43<00:31, 67.73it/s]
 58%|█████▊    | 2902/5000 [00:43<00:31, 67.21it/s]
 58%|█████▊    | 2909/5000 [00:43<00:30, 67.62it/s]
 58%|█████▊    | 2916/5000 [00:43<00:30, 67.94it/s]
 58%|█████▊    | 2923/5000 [00:43<00:30, 67.48it/s]
 59%|█████▊    | 2930/5000 [00:43<00:30, 67.85it/s]
 59%|█████▊    | 2937/5000 [00:43<00:30, 67.72it/s]
 59%|█████▉    | 2945/5000 [00:44<00:30, 68.43it/s]
 59%|█████▉    | 2952/5000 [00:44<00:30, 67.78it/s]
 59%|█████▉    | 2959/5000 [00:44<00:29, 68.06it/s]
 59%|█████▉    | 2966/5000 [00:44<00:29, 68.23it/s]
 59%|█████▉    | 2974/5000 [00:44<00:29, 68.87it/s]
 60%|█████▉    | 2981/5000 [00:44<00:29, 68.88it/s]
 60%|█████▉    | 2988/5000 [00:44<00:29, 68.43it/s]
 60%|█████▉    | 2995/5000 [00:44<00:29, 68.71it/s]2021-05-01 18:40:43,437 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3003/5000 [00:44<00:28, 69.05it/s]
 60%|██████    | 3010/5000 [00:45<00:29, 68.24it/s]
 60%|██████    | 3018/5000 [00:45<00:28, 68.89it/s]
 60%|██████    | 3025/5000 [00:45<00:28, 68.84it/s]
 61%|██████    | 3032/5000 [00:45<00:28, 69.13it/s]
 61%|██████    | 3039/5000 [00:45<00:28, 69.08it/s]
 61%|██████    | 3046/5000 [00:45<00:28, 68.89it/s]
 61%|██████    | 3053/5000 [00:45<00:28, 68.47it/s]
 61%|██████    | 3060/5000 [00:45<00:28, 68.81it/s]
 61%|██████▏   | 3067/5000 [00:45<00:28, 68.35it/s]
 61%|██████▏   | 3074/5000 [00:45<00:28, 67.91it/s]
 62%|██████▏   | 3081/5000 [00:46<00:28, 67.81it/s]
 62%|██████▏   | 3088/5000 [00:46<00:27, 68.44it/s]
 62%|██████▏   | 3095/5000 [00:46<00:27, 68.17it/s]
 62%|██████▏   | 3102/5000 [00:46<00:28, 67.50it/s]
 62%|██████▏   | 3109/5000 [00:46<00:28, 67.43it/s]
 62%|██████▏   | 3117/5000 [00:46<00:27, 68.19it/s]
 62%|██████▏   | 3124/5000 [00:46<00:27, 68.00it/s]
 63%|██████▎   | 3131/5000 [00:46<00:27, 68.02it/s]
 63%|██████▎   | 3138/5000 [00:46<00:27, 67.67it/s]
 63%|██████▎   | 3146/5000 [00:47<00:27, 68.46it/s]
 63%|██████▎   | 3153/5000 [00:47<00:27, 67.87it/s]
 63%|██████▎   | 3160/5000 [00:47<00:27, 66.79it/s]
 63%|██████▎   | 3167/5000 [00:47<00:27, 67.52it/s]
 63%|██████▎   | 3174/5000 [00:47<00:26, 67.65it/s]
 64%|██████▎   | 3181/5000 [00:47<00:26, 68.14it/s]
 64%|██████▍   | 3188/5000 [00:47<00:26, 68.40it/s]
 64%|██████▍   | 3195/5000 [00:47<00:26, 68.13it/s]
 64%|██████▍   | 3202/5000 [00:47<00:26, 68.10it/s]
 64%|██████▍   | 3209/5000 [00:47<00:26, 68.49it/s]
 64%|██████▍   | 3216/5000 [00:48<00:27, 64.30it/s]
 64%|██████▍   | 3224/5000 [00:48<00:26, 66.05it/s]
 65%|██████▍   | 3231/5000 [00:48<00:26, 66.80it/s]
 65%|██████▍   | 3238/5000 [00:48<00:26, 66.83it/s]
 65%|██████▍   | 3245/5000 [00:48<00:26, 66.82it/s]
 65%|██████▌   | 3253/5000 [00:48<00:25, 68.25it/s]
 65%|██████▌   | 3260/5000 [00:48<00:25, 68.68it/s]
 65%|██████▌   | 3267/5000 [00:48<00:25, 68.68it/s]
 65%|██████▌   | 3274/5000 [00:48<00:25, 67.45it/s]
 66%|██████▌   | 3281/5000 [00:49<00:25, 67.58it/s]
 66%|██████▌   | 3288/5000 [00:49<00:25, 66.97it/s]
 66%|██████▌   | 3295/5000 [00:49<00:25, 67.84it/s]
 66%|██████▌   | 3302/5000 [00:49<00:25, 67.81it/s]
 66%|██████▌   | 3310/5000 [00:49<00:24, 68.71it/s]
 66%|██████▋   | 3317/5000 [00:49<00:24, 68.44it/s]
 66%|██████▋   | 3324/5000 [00:49<00:24, 68.53it/s]
 67%|██████▋   | 3331/5000 [00:49<00:24, 67.66it/s]
 67%|██████▋   | 3339/5000 [00:49<00:24, 68.36it/s]
 67%|██████▋   | 3346/5000 [00:49<00:24, 67.62it/s]
 67%|██████▋   | 3353/5000 [00:50<00:25, 64.83it/s]
 67%|██████▋   | 3360/5000 [00:50<00:25, 64.76it/s]
 67%|██████▋   | 3367/5000 [00:50<00:25, 63.79it/s]
 67%|██████▋   | 3374/5000 [00:50<00:26, 61.65it/s]
 68%|██████▊   | 3381/5000 [00:50<00:25, 62.57it/s]
 68%|██████▊   | 3388/5000 [00:50<00:25, 62.86it/s]
 68%|██████▊   | 3395/5000 [00:50<00:25, 62.84it/s]
 68%|██████▊   | 3402/5000 [00:50<00:24, 64.33it/s]
 68%|██████▊   | 3409/5000 [00:50<00:24, 65.56it/s]
 68%|██████▊   | 3417/5000 [00:51<00:23, 66.91it/s]
 68%|██████▊   | 3424/5000 [00:51<00:23, 67.65it/s]
 69%|██████▊   | 3432/5000 [00:51<00:22, 68.43it/s]
 69%|██████▉   | 3439/5000 [00:51<00:22, 68.13it/s]
 69%|██████▉   | 3446/5000 [00:51<00:22, 68.43it/s]
 69%|██████▉   | 3453/5000 [00:51<00:22, 68.83it/s]
 69%|██████▉   | 3460/5000 [00:51<00:22, 68.98it/s]
 69%|██████▉   | 3468/5000 [00:51<00:22, 69.40it/s]
 70%|██████▉   | 3475/5000 [00:51<00:22, 68.69it/s]
 70%|██████▉   | 3482/5000 [00:52<00:22, 67.87it/s]
 70%|██████▉   | 3489/5000 [00:52<00:22, 68.19it/s]
 70%|██████▉   | 3497/5000 [00:52<00:21, 68.76it/s]
 70%|███████   | 3504/5000 [00:52<00:21, 68.33it/s]
 70%|███████   | 3511/5000 [00:52<00:21, 68.40it/s]
 70%|███████   | 3518/5000 [00:52<00:21, 68.56it/s]
 70%|███████   | 3525/5000 [00:52<00:21, 68.36it/s]
 71%|███████   | 3532/5000 [00:52<00:21, 68.65it/s]
 71%|███████   | 3539/5000 [00:52<00:21, 68.86it/s]
 71%|███████   | 3546/5000 [00:52<00:21, 68.39it/s]
 71%|███████   | 3553/5000 [00:53<00:21, 68.44it/s]
 71%|███████   | 3560/5000 [00:53<00:20, 68.60it/s]
 71%|███████▏  | 3567/5000 [00:53<00:20, 69.00it/s]
 71%|███████▏  | 3574/5000 [00:53<00:20, 69.13it/s]
 72%|███████▏  | 3581/5000 [00:53<00:20, 69.36it/s]
 72%|███████▏  | 3588/5000 [00:53<00:20, 69.40it/s]
 72%|███████▏  | 3595/5000 [00:53<00:20, 69.54it/s]
 72%|███████▏  | 3602/5000 [00:53<00:20, 69.04it/s]
 72%|███████▏  | 3610/5000 [00:53<00:20, 69.14it/s]
 72%|███████▏  | 3617/5000 [00:53<00:20, 69.08it/s]
 72%|███████▎  | 3625/5000 [00:54<00:19, 69.40it/s]
 73%|███████▎  | 3632/5000 [00:54<00:19, 68.45it/s]
 73%|███████▎  | 3639/5000 [00:54<00:20, 67.61it/s]
 73%|███████▎  | 3646/5000 [00:54<00:19, 67.91it/s]
 73%|███████▎  | 3653/5000 [00:54<00:20, 67.28it/s]
 73%|███████▎  | 3660/5000 [00:54<00:19, 67.91it/s]
 73%|███████▎  | 3667/5000 [00:54<00:19, 67.89it/s]
 73%|███████▎  | 3674/5000 [00:54<00:19, 67.75it/s]
 74%|███████▎  | 3681/5000 [00:54<00:19, 66.99it/s]
 74%|███████▍  | 3688/5000 [00:55<00:20, 62.62it/s]
 74%|███████▍  | 3695/5000 [00:55<00:20, 62.90it/s]
 74%|███████▍  | 3702/5000 [00:55<00:20, 64.42it/s]
 74%|███████▍  | 3709/5000 [00:55<00:19, 65.39it/s]
 74%|███████▍  | 3717/5000 [00:55<00:19, 67.06it/s]
 74%|███████▍  | 3724/5000 [00:55<00:18, 67.44it/s]
 75%|███████▍  | 3731/5000 [00:55<00:18, 67.84it/s]
 75%|███████▍  | 3738/5000 [00:55<00:18, 68.45it/s]
 75%|███████▍  | 3745/5000 [00:55<00:18, 68.74it/s]
 75%|███████▌  | 3752/5000 [00:56<00:18, 68.91it/s]
 75%|███████▌  | 3760/5000 [00:56<00:17, 69.32it/s]
 75%|███████▌  | 3767/5000 [00:56<00:17, 68.75it/s]
 75%|███████▌  | 3774/5000 [00:56<00:17, 69.01it/s]
 76%|███████▌  | 3781/5000 [00:56<00:17, 68.13it/s]
 76%|███████▌  | 3788/5000 [00:56<00:17, 67.69it/s]
 76%|███████▌  | 3795/5000 [00:56<00:17, 67.04it/s]
 76%|███████▌  | 3802/5000 [00:56<00:18, 65.96it/s]
 76%|███████▌  | 3809/5000 [00:56<00:18, 66.15it/s]
 76%|███████▋  | 3816/5000 [00:56<00:17, 66.30it/s]
 76%|███████▋  | 3823/5000 [00:57<00:17, 67.08it/s]
 77%|███████▋  | 3830/5000 [00:57<00:17, 67.02it/s]
 77%|███████▋  | 3838/5000 [00:57<00:17, 67.79it/s]
 77%|███████▋  | 3845/5000 [00:57<00:17, 67.55it/s]
 77%|███████▋  | 3852/5000 [00:57<00:17, 67.17it/s]
 77%|███████▋  | 3859/5000 [00:57<00:16, 67.98it/s]
 77%|███████▋  | 3866/5000 [00:57<00:16, 67.96it/s]
 77%|███████▋  | 3873/5000 [00:57<00:16, 67.62it/s]
 78%|███████▊  | 3880/5000 [00:57<00:16, 67.82it/s]
 78%|███████▊  | 3887/5000 [00:58<00:16, 68.09it/s]
 78%|███████▊  | 3895/5000 [00:58<00:16, 68.65it/s]
 78%|███████▊  | 3902/5000 [00:58<00:15, 68.63it/s]
 78%|███████▊  | 3909/5000 [00:58<00:15, 68.52it/s]
 78%|███████▊  | 3916/5000 [00:58<00:15, 68.37it/s]
 78%|███████▊  | 3924/5000 [00:58<00:15, 68.86it/s]
 79%|███████▊  | 3931/5000 [00:58<00:15, 68.72it/s]
 79%|███████▉  | 3938/5000 [00:58<00:15, 67.83it/s]
 79%|███████▉  | 3945/5000 [00:58<00:15, 68.13it/s]
 79%|███████▉  | 3952/5000 [00:58<00:15, 68.64it/s]
 79%|███████▉  | 3959/5000 [00:59<00:15, 68.96it/s]
 79%|███████▉  | 3967/5000 [00:59<00:14, 69.27it/s]
 79%|███████▉  | 3974/5000 [00:59<00:15, 67.79it/s]
 80%|███████▉  | 3981/5000 [00:59<00:16, 61.79it/s]
 80%|███████▉  | 3988/5000 [00:59<00:17, 58.77it/s]
 80%|███████▉  | 3994/5000 [00:59<00:17, 58.68it/s]2021-05-01 18:40:58,289 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4001/5000 [00:59<00:16, 60.81it/s]
 80%|████████  | 4008/5000 [00:59<00:16, 61.74it/s]
 80%|████████  | 4015/5000 [00:59<00:16, 59.75it/s]
 80%|████████  | 4022/5000 [01:00<00:16, 57.64it/s]
 81%|████████  | 4029/5000 [01:00<00:16, 58.73it/s]
 81%|████████  | 4036/5000 [01:00<00:15, 61.62it/s]
 81%|████████  | 4043/5000 [01:00<00:15, 63.39it/s]
 81%|████████  | 4050/5000 [01:00<00:14, 65.16it/s]
 81%|████████  | 4057/5000 [01:00<00:14, 63.55it/s]
 81%|████████▏ | 4064/5000 [01:00<00:14, 64.39it/s]
 81%|████████▏ | 4071/5000 [01:00<00:14, 64.34it/s]
 82%|████████▏ | 4078/5000 [01:00<00:14, 63.01it/s]
 82%|████████▏ | 4085/5000 [01:01<00:15, 60.97it/s]
 82%|████████▏ | 4092/5000 [01:01<00:14, 61.59it/s]
 82%|████████▏ | 4099/5000 [01:01<00:14, 62.76it/s]
 82%|████████▏ | 4106/5000 [01:01<00:15, 59.57it/s]
 82%|████████▏ | 4113/5000 [01:01<00:15, 58.92it/s]
 82%|████████▏ | 4120/5000 [01:01<00:14, 60.06it/s]
 83%|████████▎ | 4127/5000 [01:01<00:14, 60.84it/s]
 83%|████████▎ | 4134/5000 [01:01<00:14, 61.26it/s]
 83%|████████▎ | 4141/5000 [01:02<00:13, 61.78it/s]
 83%|████████▎ | 4148/5000 [01:02<00:13, 63.27it/s]
 83%|████████▎ | 4155/5000 [01:02<00:13, 64.31it/s]
 83%|████████▎ | 4162/5000 [01:02<00:12, 64.96it/s]
 83%|████████▎ | 4169/5000 [01:02<00:12, 65.30it/s]
 84%|████████▎ | 4176/5000 [01:02<00:12, 65.30it/s]
 84%|████████▎ | 4183/5000 [01:02<00:12, 66.15it/s]
 84%|████████▍ | 4190/5000 [01:02<00:12, 66.64it/s]
 84%|████████▍ | 4197/5000 [01:02<00:12, 66.71it/s]
 84%|████████▍ | 4204/5000 [01:02<00:11, 66.71it/s]
 84%|████████▍ | 4212/5000 [01:03<00:11, 67.88it/s]
 84%|████████▍ | 4219/5000 [01:03<00:11, 68.25it/s]
 85%|████████▍ | 4226/5000 [01:03<00:11, 68.37it/s]
 85%|████████▍ | 4233/5000 [01:03<00:11, 68.51it/s]
 85%|████████▍ | 4241/5000 [01:03<00:10, 69.07it/s]
 85%|████████▍ | 4248/5000 [01:03<00:10, 69.07it/s]
 85%|████████▌ | 4255/5000 [01:03<00:10, 68.86it/s]
 85%|████████▌ | 4262/5000 [01:03<00:10, 68.56it/s]
 85%|████████▌ | 4270/5000 [01:03<00:10, 69.02it/s]
 86%|████████▌ | 4277/5000 [01:04<00:10, 68.93it/s]
 86%|████████▌ | 4284/5000 [01:04<00:10, 68.82it/s]
 86%|████████▌ | 4291/5000 [01:04<00:10, 68.67it/s]
 86%|████████▌ | 4299/5000 [01:04<00:10, 69.19it/s]
 86%|████████▌ | 4306/5000 [01:04<00:10, 68.94it/s]
 86%|████████▋ | 4313/5000 [01:04<00:10, 68.70it/s]
 86%|████████▋ | 4320/5000 [01:04<00:10, 64.74it/s]
 87%|████████▋ | 4327/5000 [01:04<00:10, 62.60it/s]
 87%|████████▋ | 4334/5000 [01:04<00:11, 59.25it/s]
 87%|████████▋ | 4340/5000 [01:05<00:11, 56.68it/s]
 87%|████████▋ | 4346/5000 [01:05<00:11, 55.20it/s]
 87%|████████▋ | 4352/5000 [01:05<00:11, 55.57it/s]
 87%|████████▋ | 4358/5000 [01:05<00:11, 56.66it/s]
 87%|████████▋ | 4365/5000 [01:05<00:10, 59.02it/s]
 87%|████████▋ | 4372/5000 [01:05<00:10, 60.52it/s]
 88%|████████▊ | 4379/5000 [01:05<00:10, 61.31it/s]
 88%|████████▊ | 4386/5000 [01:05<00:10, 59.77it/s]
 88%|████████▊ | 4393/5000 [01:05<00:10, 56.34it/s]
 88%|████████▊ | 4399/5000 [01:06<00:10, 56.07it/s]
 88%|████████▊ | 4405/5000 [01:06<00:10, 56.64it/s]
 88%|████████▊ | 4412/5000 [01:06<00:09, 58.85it/s]
 88%|████████▊ | 4419/5000 [01:06<00:09, 60.98it/s]
 89%|████████▊ | 4426/5000 [01:06<00:09, 61.76it/s]
 89%|████████▊ | 4433/5000 [01:06<00:09, 61.52it/s]
 89%|████████▉ | 4440/5000 [01:06<00:08, 63.12it/s]
 89%|████████▉ | 4447/5000 [01:06<00:08, 64.05it/s]
 89%|████████▉ | 4454/5000 [01:06<00:08, 64.55it/s]
 89%|████████▉ | 4461/5000 [01:07<00:08, 65.02it/s]
 89%|████████▉ | 4468/5000 [01:07<00:08, 66.27it/s]
 90%|████████▉ | 4475/5000 [01:07<00:07, 66.99it/s]
 90%|████████▉ | 4482/5000 [01:07<00:07, 67.29it/s]
 90%|████████▉ | 4489/5000 [01:07<00:07, 67.16it/s]
 90%|████████▉ | 4496/5000 [01:07<00:07, 67.60it/s]
 90%|█████████ | 4503/5000 [01:07<00:07, 67.98it/s]
 90%|█████████ | 4510/5000 [01:07<00:07, 67.86it/s]
 90%|█████████ | 4517/5000 [01:07<00:07, 67.10it/s]
 90%|█████████ | 4524/5000 [01:07<00:07, 67.33it/s]
 91%|█████████ | 4531/5000 [01:08<00:07, 66.19it/s]
 91%|█████████ | 4538/5000 [01:08<00:06, 66.69it/s]
 91%|█████████ | 4545/5000 [01:08<00:06, 66.99it/s]
 91%|█████████ | 4553/5000 [01:08<00:06, 67.81it/s]
 91%|█████████ | 4560/5000 [01:08<00:06, 67.82it/s]
 91%|█████████▏| 4567/5000 [01:08<00:06, 68.40it/s]
 91%|█████████▏| 4574/5000 [01:08<00:06, 68.75it/s]
 92%|█████████▏| 4581/5000 [01:08<00:06, 68.99it/s]
 92%|█████████▏| 4588/5000 [01:08<00:06, 67.34it/s]
 92%|█████████▏| 4595/5000 [01:09<00:06, 67.02it/s]
 92%|█████████▏| 4602/5000 [01:09<00:05, 67.78it/s]
 92%|█████████▏| 4610/5000 [01:09<00:05, 68.13it/s]
 92%|█████████▏| 4617/5000 [01:09<00:05, 67.60it/s]
 92%|█████████▏| 4624/5000 [01:09<00:05, 68.03it/s]
 93%|█████████▎| 4632/5000 [01:09<00:05, 68.63it/s]
 93%|█████████▎| 4639/5000 [01:09<00:05, 68.22it/s]
 93%|█████████▎| 4646/5000 [01:09<00:05, 68.49it/s]
 93%|█████████▎| 4653/5000 [01:09<00:05, 67.06it/s]
 93%|█████████▎| 4661/5000 [01:09<00:04, 67.98it/s]
 93%|█████████▎| 4668/5000 [01:10<00:04, 68.24it/s]
 94%|█████████▎| 4675/5000 [01:10<00:04, 68.62it/s]
 94%|█████████▎| 4682/5000 [01:10<00:04, 68.27it/s]
 94%|█████████▍| 4689/5000 [01:10<00:04, 68.48it/s]
 94%|█████████▍| 4696/5000 [01:10<00:04, 67.30it/s]
 94%|█████████▍| 4703/5000 [01:10<00:04, 67.29it/s]
 94%|█████████▍| 4710/5000 [01:10<00:04, 64.73it/s]
 94%|█████████▍| 4717/5000 [01:10<00:04, 63.64it/s]
 94%|█████████▍| 4724/5000 [01:10<00:04, 61.91it/s]
 95%|█████████▍| 4731/5000 [01:11<00:04, 62.01it/s]
 95%|█████████▍| 4738/5000 [01:11<00:04, 63.70it/s]
 95%|█████████▍| 4745/5000 [01:11<00:03, 63.83it/s]
 95%|█████████▌| 4752/5000 [01:11<00:03, 62.11it/s]
 95%|█████████▌| 4759/5000 [01:11<00:03, 62.24it/s]
 95%|█████████▌| 4766/5000 [01:11<00:03, 64.28it/s]
 95%|█████████▌| 4773/5000 [01:11<00:03, 65.50it/s]
 96%|█████████▌| 4780/5000 [01:11<00:03, 65.63it/s]
 96%|█████████▌| 4787/5000 [01:11<00:03, 65.19it/s]
 96%|█████████▌| 4794/5000 [01:12<00:03, 63.83it/s]
 96%|█████████▌| 4801/5000 [01:12<00:03, 62.98it/s]
 96%|█████████▌| 4808/5000 [01:12<00:03, 61.81it/s]
 96%|█████████▋| 4815/5000 [01:12<00:02, 63.44it/s]
 96%|█████████▋| 4822/5000 [01:12<00:02, 63.74it/s]
 97%|█████████▋| 4829/5000 [01:12<00:02, 62.16it/s]
 97%|█████████▋| 4836/5000 [01:12<00:02, 61.80it/s]
 97%|█████████▋| 4843/5000 [01:12<00:02, 60.95it/s]
 97%|█████████▋| 4850/5000 [01:12<00:02, 61.73it/s]
 97%|█████████▋| 4857/5000 [01:13<00:02, 60.51it/s]
 97%|█████████▋| 4864/5000 [01:13<00:02, 60.11it/s]
 97%|█████████▋| 4871/5000 [01:13<00:02, 62.03it/s]
 98%|█████████▊| 4878/5000 [01:13<00:01, 63.87it/s]
 98%|█████████▊| 4885/5000 [01:13<00:01, 65.06it/s]
 98%|█████████▊| 4892/5000 [01:13<00:01, 63.84it/s]
 98%|█████████▊| 4899/5000 [01:13<00:01, 62.03it/s]
 98%|█████████▊| 4906/5000 [01:13<00:01, 62.12it/s]
 98%|█████████▊| 4913/5000 [01:13<00:01, 63.84it/s]
 98%|█████████▊| 4920/5000 [01:14<00:01, 64.38it/s]
 99%|█████████▊| 4927/5000 [01:14<00:01, 64.30it/s]
 99%|█████████▊| 4934/5000 [01:14<00:01, 64.01it/s]
 99%|█████████▉| 4941/5000 [01:14<00:00, 64.27it/s]
 99%|█████████▉| 4948/5000 [01:14<00:00, 65.23it/s]
 99%|█████████▉| 4956/5000 [01:14<00:00, 66.63it/s]
 99%|█████████▉| 4963/5000 [01:14<00:00, 66.72it/s]
 99%|█████████▉| 4970/5000 [01:14<00:00, 67.30it/s]
100%|█████████▉| 4977/5000 [01:14<00:00, 67.72it/s]
100%|█████████▉| 4985/5000 [01:15<00:00, 68.32it/s]
100%|█████████▉| 4992/5000 [01:15<00:00, 68.30it/s]
100%|█████████▉| 4999/5000 [01:15<00:00, 68.74it/s]
100%|██████████| 5000/5000 [01:15<00:00, 66.47it/s]
2021-05-01 18:41:13,770 INFO     Valid 3p MRR at step 99999: 0.109874
2021-05-01 18:41:13,771 INFO     Valid 3p HITS1 at step 99999: 0.046585
2021-05-01 18:41:13,771 INFO     Valid 3p HITS3 at step 99999: 0.113273
2021-05-01 18:41:13,771 INFO     Valid 3p HITS10 at step 99999: 0.238277
2021-05-01 18:41:13,771 INFO     Valid 3p num_queries at step 99999: 5000.000000
2021-05-01 18:41:13,773 INFO     Valid average MRR at step 99999: 0.109874
2021-05-01 18:41:13,774 INFO     Valid average HITS1 at step 99999: 0.046585
2021-05-01 18:41:13,774 INFO     Valid average HITS3 at step 99999: 0.113273
2021-05-01 18:41:13,775 INFO     Valid average HITS10 at step 99999: 0.238277
2021-05-01 18:41:13,775 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 18:41:13,797 INFO     Evaluating the model... (0/5000)

  0%|          | 6/5000 [00:00<01:27, 57.36it/s]
  0%|          | 13/5000 [00:00<01:23, 59.97it/s]
  0%|          | 20/5000 [00:00<01:20, 61.57it/s]
  1%|          | 27/5000 [00:00<01:19, 62.30it/s]
  1%|          | 34/5000 [00:00<01:18, 63.45it/s]
  1%|          | 41/5000 [00:00<01:18, 63.55it/s]
  1%|          | 48/5000 [00:00<01:17, 63.92it/s]
  1%|          | 55/5000 [00:00<01:16, 64.80it/s]
  1%|          | 62/5000 [00:00<01:14, 66.27it/s]
  1%|▏         | 69/5000 [00:01<01:13, 66.85it/s]
  2%|▏         | 76/5000 [00:01<01:12, 67.56it/s]
  2%|▏         | 83/5000 [00:01<01:12, 67.61it/s]
  2%|▏         | 90/5000 [00:01<01:12, 67.94it/s]
  2%|▏         | 97/5000 [00:01<01:12, 68.09it/s]
  2%|▏         | 104/5000 [00:01<01:11, 68.63it/s]
  2%|▏         | 111/5000 [00:01<01:11, 68.70it/s]
  2%|▏         | 119/5000 [00:01<01:10, 69.21it/s]
  3%|▎         | 126/5000 [00:01<01:10, 69.18it/s]
  3%|▎         | 133/5000 [00:01<01:10, 69.13it/s]
  3%|▎         | 140/5000 [00:02<01:10, 69.34it/s]
  3%|▎         | 147/5000 [00:02<01:09, 69.44it/s]
  3%|▎         | 154/5000 [00:02<01:10, 69.09it/s]
  3%|▎         | 161/5000 [00:02<01:10, 69.10it/s]
  3%|▎         | 168/5000 [00:02<01:10, 68.33it/s]
  4%|▎         | 175/5000 [00:02<01:10, 68.59it/s]
  4%|▎         | 182/5000 [00:02<01:11, 67.74it/s]
  4%|▍         | 189/5000 [00:02<01:10, 67.79it/s]
  4%|▍         | 196/5000 [00:02<01:10, 68.07it/s]
  4%|▍         | 204/5000 [00:03<01:09, 68.63it/s]
  4%|▍         | 211/5000 [00:03<01:10, 68.35it/s]
  4%|▍         | 218/5000 [00:03<01:09, 68.35it/s]
  4%|▍         | 225/5000 [00:03<01:09, 68.37it/s]
  5%|▍         | 233/5000 [00:03<01:09, 68.70it/s]
  5%|▍         | 240/5000 [00:03<01:09, 68.90it/s]
  5%|▍         | 247/5000 [00:03<01:08, 69.22it/s]
  5%|▌         | 254/5000 [00:03<01:08, 69.18it/s]
  5%|▌         | 262/5000 [00:03<01:08, 69.57it/s]
  5%|▌         | 269/5000 [00:03<01:08, 68.70it/s]
  6%|▌         | 276/5000 [00:04<01:08, 69.01it/s]
  6%|▌         | 283/5000 [00:04<01:08, 68.82it/s]
  6%|▌         | 290/5000 [00:04<01:08, 69.07it/s]
