2021-05-03 11:49:18,033 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 11:49:18,034 INFO     Geo: cqd
2021-05-03 11:49:18,034 INFO     Data Path: data/NELL-betae
2021-05-03 11:49:18,034 INFO     #entity: 63361
2021-05-03 11:49:18,034 INFO     #relation: 400
2021-05-03 11:49:18,034 INFO     #max steps: 1000
2021-05-03 11:49:18,034 INFO     Evaluate unoins using: DNF
2021-05-03 11:49:18,034 INFO     loading data
2021-05-03 11:49:34,523 INFO     Training info:
2021-05-03 11:49:34,526 INFO     Validation info:
2021-05-03 11:49:34,527 INFO     pni: 4000
2021-05-03 11:49:34,528 INFO     Test info:
2021-05-03 11:49:34,528 INFO     pni: 4000
2021-05-03 11:49:36,456 INFO     Model Parameter Configuration:
2021-05-03 11:49:36,456 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 11:49:36,457 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 11:49:36,457 INFO     Parameter Number: 127522000
2021-05-03 11:49:39,899 INFO     Loading checkpoint models/nell-betae...
2021-05-03 11:49:41,121 INFO     tasks = pni
2021-05-03 11:49:41,121 INFO     init_step = 99999
2021-05-03 11:49:41,121 INFO     batch_size = 1000
2021-05-03 11:49:41,121 INFO     hidden_dim = 1000
2021-05-03 11:49:41,121 INFO     gamma = 12.000000
2021-05-03 11:49:41,121 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 2080/4000 [00:45<00:35, 54.62it/s]
 52%|█████▏    | 2087/4000 [00:46<00:33, 56.75it/s]
 52%|█████▏    | 2093/4000 [00:46<00:33, 57.36it/s]
 52%|█████▎    | 2100/4000 [00:46<00:32, 59.14it/s]
 53%|█████▎    | 2107/4000 [00:46<00:31, 60.95it/s]
 53%|█████▎    | 2114/4000 [00:46<00:32, 57.93it/s]
 53%|█████▎    | 2120/4000 [00:46<00:35, 52.80it/s]
 53%|█████▎    | 2126/4000 [00:46<00:39, 47.37it/s]
 53%|█████▎    | 2132/4000 [00:46<00:38, 48.74it/s]
 53%|█████▎    | 2138/4000 [00:46<00:36, 51.35it/s]
 54%|█████▎    | 2144/4000 [00:47<00:34, 53.39it/s]
 54%|█████▍    | 2150/4000 [00:47<00:33, 54.89it/s]
 54%|█████▍    | 2157/4000 [00:47<00:32, 55.95it/s]
 54%|█████▍    | 2163/4000 [00:47<00:33, 55.11it/s]
 54%|█████▍    | 2169/4000 [00:47<00:36, 50.55it/s]
 54%|█████▍    | 2175/4000 [00:47<00:41, 43.93it/s]
 55%|█████▍    | 2180/4000 [00:47<00:51, 35.51it/s]
 55%|█████▍    | 2184/4000 [00:48<00:54, 33.09it/s]
 55%|█████▍    | 2188/4000 [00:48<00:56, 32.22it/s]
 55%|█████▍    | 2192/4000 [00:48<00:53, 33.53it/s]
 55%|█████▍    | 2197/4000 [00:48<00:50, 35.75it/s]
 55%|█████▌    | 2201/4000 [00:48<00:49, 36.33it/s]
 55%|█████▌    | 2205/4000 [00:48<00:50, 35.39it/s]
 55%|█████▌    | 2209/4000 [00:48<00:49, 36.15it/s]
 55%|█████▌    | 2215/4000 [00:48<00:44, 40.32it/s]
 56%|█████▌    | 2222/4000 [00:49<00:40, 43.75it/s]
 56%|█████▌    | 2228/4000 [00:49<00:37, 47.10it/s]
 56%|█████▌    | 2235/4000 [00:49<00:34, 50.98it/s]
 56%|█████▌    | 2243/4000 [00:49<00:31, 56.05it/s]
 56%|█████▋    | 2250/4000 [00:49<00:29, 58.96it/s]
 56%|█████▋    | 2258/4000 [00:49<00:28, 60.93it/s]
 57%|█████▋    | 2265/4000 [00:49<00:30, 56.34it/s]
 57%|█████▋    | 2271/4000 [00:49<00:30, 55.99it/s]
 57%|█████▋    | 2277/4000 [00:49<00:30, 56.09it/s]
 57%|█████▋    | 2283/4000 [00:50<00:32, 52.41it/s]
 57%|█████▋    | 2289/4000 [00:50<00:36, 46.93it/s]
 57%|█████▋    | 2294/4000 [00:50<00:38, 43.90it/s]
 57%|█████▋    | 2299/4000 [00:50<00:41, 41.19it/s]
 58%|█████▊    | 2304/4000 [00:50<00:40, 41.43it/s]
 58%|█████▊    | 2309/4000 [00:50<00:42, 39.95it/s]
 58%|█████▊    | 2316/4000 [00:50<00:37, 44.67it/s]
 58%|█████▊    | 2322/4000 [00:50<00:35, 47.31it/s]
 58%|█████▊    | 2329/4000 [00:51<00:32, 51.77it/s]
 58%|█████▊    | 2335/4000 [00:51<00:31, 53.48it/s]
 59%|█████▊    | 2341/4000 [00:51<00:30, 54.55it/s]
 59%|█████▊    | 2347/4000 [00:51<00:29, 55.52it/s]
 59%|█████▉    | 2353/4000 [00:51<00:29, 55.94it/s]
 59%|█████▉    | 2359/4000 [00:51<00:29, 56.32it/s]
 59%|█████▉    | 2365/4000 [00:51<00:29, 56.23it/s]
 59%|█████▉    | 2372/4000 [00:51<00:27, 59.30it/s]
 59%|█████▉    | 2379/4000 [00:51<00:29, 55.31it/s]
 60%|█████▉    | 2385/4000 [00:52<00:31, 51.63it/s]
 60%|█████▉    | 2391/4000 [00:52<00:31, 51.68it/s]
 60%|█████▉    | 2397/4000 [00:52<00:30, 53.35it/s]
 60%|██████    | 2403/4000 [00:52<00:30, 52.36it/s]
 60%|██████    | 2410/4000 [00:52<00:29, 54.54it/s]
 60%|██████    | 2416/4000 [00:52<00:33, 48.00it/s]
 61%|██████    | 2421/4000 [00:52<00:35, 44.42it/s]
 61%|██████    | 2426/4000 [00:52<00:38, 41.28it/s]
 61%|██████    | 2431/4000 [00:53<00:38, 41.12it/s]
 61%|██████    | 2436/4000 [00:53<00:38, 40.58it/s]
 61%|██████    | 2441/4000 [00:53<00:39, 39.27it/s]
 61%|██████    | 2445/4000 [00:53<00:39, 39.48it/s]
 61%|██████    | 2449/4000 [00:53<00:39, 38.81it/s]
 61%|██████▏   | 2453/4000 [00:53<00:40, 38.59it/s]
 61%|██████▏   | 2457/4000 [00:53<00:41, 37.07it/s]
 62%|██████▏   | 2462/4000 [00:53<00:39, 38.50it/s]
 62%|██████▏   | 2466/4000 [00:54<00:41, 37.32it/s]
 62%|██████▏   | 2470/4000 [00:54<00:44, 34.60it/s]
 62%|██████▏   | 2474/4000 [00:54<00:44, 34.58it/s]
 62%|██████▏   | 2478/4000 [00:54<00:44, 34.12it/s]
 62%|██████▏   | 2482/4000 [00:54<00:43, 35.04it/s]
 62%|██████▏   | 2486/4000 [00:54<00:42, 35.81it/s]
 62%|██████▏   | 2490/4000 [00:54<00:41, 36.47it/s]
 62%|██████▏   | 2494/4000 [00:54<00:40, 36.93it/s]
 62%|██████▏   | 2498/4000 [00:54<00:40, 37.18it/s]
 63%|██████▎   | 2505/4000 [00:55<00:34, 43.02it/s]
 63%|██████▎   | 2510/4000 [00:55<00:33, 44.27it/s]
 63%|██████▎   | 2515/4000 [00:55<00:32, 45.05it/s]
 63%|██████▎   | 2521/4000 [00:55<00:30, 47.91it/s]
 63%|██████▎   | 2527/4000 [00:55<00:29, 49.25it/s]
 63%|██████▎   | 2533/4000 [00:55<00:31, 46.19it/s]
 64%|██████▎   | 2540/4000 [00:55<00:28, 50.76it/s]
 64%|██████▎   | 2546/4000 [00:55<00:27, 53.09it/s]
 64%|██████▍   | 2552/4000 [00:55<00:26, 53.95it/s]
 64%|██████▍   | 2558/4000 [00:56<00:26, 54.87it/s]
 64%|██████▍   | 2564/4000 [00:56<00:27, 51.51it/s]
 64%|██████▍   | 2570/4000 [00:56<00:27, 52.27it/s]
 64%|██████▍   | 2577/4000 [00:56<00:26, 54.72it/s]
 65%|██████▍   | 2584/4000 [00:56<00:25, 56.01it/s]
 65%|██████▍   | 2590/4000 [00:56<00:24, 57.13it/s]
 65%|██████▍   | 2597/4000 [00:56<00:23, 58.95it/s]
 65%|██████▌   | 2604/4000 [00:56<00:23, 59.53it/s]
 65%|██████▌   | 2611/4000 [00:56<00:22, 60.58it/s]
 65%|██████▌   | 2618/4000 [00:57<00:21, 63.05it/s]
 66%|██████▌   | 2625/4000 [00:57<00:24, 56.90it/s]
 66%|██████▌   | 2631/4000 [00:57<00:27, 50.00it/s]
 66%|██████▌   | 2637/4000 [00:57<00:29, 46.51it/s]
 66%|██████▌   | 2642/4000 [00:57<00:31, 42.55it/s]
 66%|██████▌   | 2647/4000 [00:57<00:32, 41.84it/s]
 66%|██████▋   | 2652/4000 [00:57<00:35, 37.51it/s]
 66%|██████▋   | 2657/4000 [00:58<00:34, 39.06it/s]
 67%|██████▋   | 2662/4000 [00:58<00:32, 40.71it/s]
 67%|██████▋   | 2668/4000 [00:58<00:30, 43.10it/s]
 67%|██████▋   | 2673/4000 [00:58<00:29, 44.29it/s]
 67%|██████▋   | 2678/4000 [00:58<00:28, 45.78it/s]
 67%|██████▋   | 2684/4000 [00:58<00:27, 47.79it/s]
 67%|██████▋   | 2690/4000 [00:58<00:27, 48.17it/s]
 67%|██████▋   | 2696/4000 [00:58<00:26, 49.83it/s]
 68%|██████▊   | 2702/4000 [00:58<00:26, 48.79it/s]
 68%|██████▊   | 2707/4000 [00:59<00:26, 48.12it/s]
 68%|██████▊   | 2712/4000 [00:59<00:27, 46.52it/s]
 68%|██████▊   | 2717/4000 [00:59<00:27, 46.03it/s]
 68%|██████▊   | 2722/4000 [00:59<00:29, 43.72it/s]
 68%|██████▊   | 2727/4000 [00:59<00:30, 42.23it/s]
 68%|██████▊   | 2732/4000 [00:59<00:29, 42.95it/s]
 68%|██████▊   | 2737/4000 [00:59<00:30, 41.52it/s]
 69%|██████▊   | 2742/4000 [00:59<00:33, 37.12it/s]
 69%|██████▊   | 2746/4000 [01:00<00:34, 36.57it/s]
 69%|██████▉   | 2751/4000 [01:00<00:32, 37.92it/s]
 69%|██████▉   | 2755/4000 [01:00<00:32, 38.21it/s]
 69%|██████▉   | 2759/4000 [01:00<00:32, 38.28it/s]
 69%|██████▉   | 2763/4000 [01:00<00:32, 38.00it/s]
 69%|██████▉   | 2769/4000 [01:00<00:29, 41.56it/s]
 69%|██████▉   | 2775/4000 [01:00<00:28, 43.53it/s]
 70%|██████▉   | 2781/4000 [01:00<00:27, 44.83it/s]
 70%|██████▉   | 2786/4000 [01:00<00:26, 45.30it/s]
 70%|██████▉   | 2791/4000 [01:01<00:26, 45.66it/s]
 70%|██████▉   | 2796/4000 [01:01<00:25, 46.36it/s]
 70%|███████   | 2801/4000 [01:01<00:25, 46.87it/s]
 70%|███████   | 2806/4000 [01:01<00:25, 47.35it/s]
 70%|███████   | 2811/4000 [01:01<00:24, 47.81it/s]
 70%|███████   | 2816/4000 [01:01<00:24, 47.80it/s]
 71%|███████   | 2821/4000 [01:01<00:24, 47.58it/s]
 71%|███████   | 2826/4000 [01:01<00:24, 47.82it/s]
 71%|███████   | 2832/4000 [01:01<00:25, 45.63it/s]
 71%|███████   | 2837/4000 [01:02<00:30, 38.08it/s]
 71%|███████   | 2842/4000 [01:02<00:31, 36.51it/s]
 71%|███████   | 2846/4000 [01:02<00:37, 30.80it/s]
 71%|███████▏  | 2850/4000 [01:02<00:37, 30.45it/s]
 71%|███████▏  | 2854/4000 [01:02<00:38, 30.13it/s]
 71%|███████▏  | 2858/4000 [01:02<00:38, 29.39it/s]
 72%|███████▏  | 2862/4000 [01:03<00:43, 26.16it/s]
 72%|███████▏  | 2866/4000 [01:03<00:39, 28.59it/s]
 72%|███████▏  | 2873/4000 [01:03<00:32, 34.19it/s]
 72%|███████▏  | 2878/4000 [01:03<00:31, 36.00it/s]
 72%|███████▏  | 2883/4000 [01:03<00:32, 34.47it/s]
 72%|███████▏  | 2890/4000 [01:03<00:27, 39.96it/s]
 72%|███████▏  | 2898/4000 [01:03<00:24, 45.89it/s]
 73%|███████▎  | 2904/4000 [01:03<00:22, 48.62it/s]
 73%|███████▎  | 2912/4000 [01:04<00:20, 53.79it/s]
 73%|███████▎  | 2920/4000 [01:04<00:18, 58.21it/s]
 73%|███████▎  | 2927/4000 [01:04<00:18, 57.48it/s]
 73%|███████▎  | 2934/4000 [01:04<00:18, 56.32it/s]
 74%|███████▎  | 2940/4000 [01:04<00:18, 56.36it/s]
 74%|███████▎  | 2947/4000 [01:04<00:18, 58.49it/s]
 74%|███████▍  | 2953/4000 [01:04<00:18, 57.60it/s]
 74%|███████▍  | 2960/4000 [01:04<00:17, 59.05it/s]
 74%|███████▍  | 2967/4000 [01:04<00:17, 60.13it/s]
 74%|███████▍  | 2974/4000 [01:05<00:17, 59.92it/s]
 75%|███████▍  | 2981/4000 [01:05<00:17, 58.99it/s]
 75%|███████▍  | 2987/4000 [01:05<00:17, 57.38it/s]
 75%|███████▍  | 2993/4000 [01:05<00:18, 54.65it/s]
 75%|███████▍  | 2999/4000 [01:05<00:17, 55.72it/s]2021-05-03 11:50:46,660 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [01:05<00:25, 39.76it/s]
 75%|███████▌  | 3010/4000 [01:05<00:26, 36.81it/s]
 75%|███████▌  | 3015/4000 [01:06<00:25, 38.35it/s]
 76%|███████▌  | 3020/4000 [01:06<00:24, 40.50it/s]
 76%|███████▌  | 3025/4000 [01:06<00:22, 42.47it/s]
 76%|███████▌  | 3030/4000 [01:06<00:22, 43.42it/s]
 76%|███████▌  | 3035/4000 [01:06<00:22, 43.47it/s]
 76%|███████▌  | 3040/4000 [01:06<00:21, 44.90it/s]
 76%|███████▌  | 3046/4000 [01:06<00:20, 46.47it/s]
 76%|███████▋  | 3051/4000 [01:06<00:21, 43.51it/s]
 76%|███████▋  | 3056/4000 [01:07<00:34, 27.14it/s]
 76%|███████▋  | 3060/4000 [01:07<00:43, 21.66it/s]
 77%|███████▋  | 3063/4000 [01:07<00:44, 21.01it/s]
 77%|███████▋  | 3066/4000 [01:07<00:44, 21.07it/s]
 77%|███████▋  | 3069/4000 [01:07<00:44, 20.88it/s]
 77%|███████▋  | 3072/4000 [01:08<00:45, 20.55it/s]
 77%|███████▋  | 3075/4000 [01:08<00:47, 19.67it/s]
 77%|███████▋  | 3078/4000 [01:08<00:51, 17.83it/s]
 77%|███████▋  | 3081/4000 [01:08<00:49, 18.46it/s]
 77%|███████▋  | 3087/4000 [01:08<00:39, 23.26it/s]
 77%|███████▋  | 3094/4000 [01:08<00:31, 28.73it/s]
 78%|███████▊  | 3101/4000 [01:08<00:26, 34.46it/s]
 78%|███████▊  | 3107/4000 [01:08<00:22, 39.19it/s]
 78%|███████▊  | 3113/4000 [01:09<00:20, 43.71it/s]
 78%|███████▊  | 3120/4000 [01:09<00:18, 47.70it/s]
 78%|███████▊  | 3126/4000 [01:09<00:17, 50.38it/s]
 78%|███████▊  | 3132/4000 [01:09<00:16, 51.74it/s]
 78%|███████▊  | 3138/4000 [01:09<00:19, 44.32it/s]
 79%|███████▊  | 3143/4000 [01:09<00:20, 42.14it/s]
 79%|███████▊  | 3148/4000 [01:09<00:20, 41.07it/s]
 79%|███████▉  | 3153/4000 [01:09<00:21, 38.80it/s]
 79%|███████▉  | 3158/4000 [01:10<00:21, 38.44it/s]
 79%|███████▉  | 3163/4000 [01:10<00:21, 38.52it/s]
 79%|███████▉  | 3168/4000 [01:10<00:21, 39.58it/s]
 79%|███████▉  | 3174/4000 [01:10<00:19, 41.50it/s]
 79%|███████▉  | 3179/4000 [01:10<00:19, 42.81it/s]
 80%|███████▉  | 3184/4000 [01:10<00:18, 44.16it/s]
 80%|███████▉  | 3190/4000 [01:10<00:18, 44.91it/s]
 80%|███████▉  | 3195/4000 [01:10<00:17, 44.88it/s]
 80%|████████  | 3201/4000 [01:11<00:17, 46.19it/s]
 80%|████████  | 3206/4000 [01:11<00:17, 45.22it/s]
 80%|████████  | 3211/4000 [01:11<00:19, 40.02it/s]
 80%|████████  | 3216/4000 [01:11<00:21, 36.04it/s]
 81%|████████  | 3221/4000 [01:11<00:20, 38.89it/s]
 81%|████████  | 3226/4000 [01:11<00:22, 33.89it/s]
 81%|████████  | 3230/4000 [01:11<00:24, 31.28it/s]
 81%|████████  | 3234/4000 [01:12<00:26, 29.37it/s]
 81%|████████  | 3238/4000 [01:12<00:29, 25.79it/s]
 81%|████████  | 3241/4000 [01:12<00:30, 25.30it/s]
 81%|████████  | 3244/4000 [01:12<00:36, 20.57it/s]
 81%|████████  | 3247/4000 [01:12<00:43, 17.37it/s]
 81%|████████  | 3249/4000 [01:13<00:46, 16.05it/s]
 81%|████████▏ | 3251/4000 [01:13<00:48, 15.37it/s]
 81%|████████▏ | 3255/4000 [01:13<00:40, 18.22it/s]
 81%|████████▏ | 3258/4000 [01:13<00:36, 20.31it/s]
 82%|████████▏ | 3261/4000 [01:13<00:35, 21.09it/s]
 82%|████████▏ | 3267/4000 [01:13<00:28, 25.77it/s]
 82%|████████▏ | 3273/4000 [01:13<00:23, 30.54it/s]
 82%|████████▏ | 3279/4000 [01:13<00:20, 35.05it/s]
 82%|████████▏ | 3285/4000 [01:13<00:18, 39.07it/s]
 82%|████████▏ | 3291/4000 [01:14<00:16, 42.94it/s]
 82%|████████▏ | 3297/4000 [01:14<00:15, 45.14it/s]
 83%|████████▎ | 3303/4000 [01:14<00:15, 46.07it/s]
 83%|████████▎ | 3308/4000 [01:14<00:17, 39.33it/s]
 83%|████████▎ | 3313/4000 [01:14<00:21, 32.59it/s]
 83%|████████▎ | 3317/4000 [01:14<00:23, 28.95it/s]
 83%|████████▎ | 3321/4000 [01:15<00:24, 28.06it/s]
 83%|████████▎ | 3327/4000 [01:15<00:20, 33.11it/s]
 83%|████████▎ | 3332/4000 [01:15<00:18, 36.68it/s]
 83%|████████▎ | 3338/4000 [01:15<00:16, 41.16it/s]
 84%|████████▎ | 3345/4000 [01:15<00:14, 45.89it/s]
 84%|████████▍ | 3351/4000 [01:15<00:13, 49.13it/s]
 84%|████████▍ | 3357/4000 [01:15<00:13, 48.87it/s]
 84%|████████▍ | 3363/4000 [01:15<00:12, 50.27it/s]
 84%|████████▍ | 3369/4000 [01:15<00:12, 51.59it/s]
 84%|████████▍ | 3375/4000 [01:16<00:15, 39.20it/s]
 85%|████████▍ | 3381/4000 [01:16<00:14, 42.36it/s]
 85%|████████▍ | 3386/4000 [01:16<00:14, 43.49it/s]
 85%|████████▍ | 3391/4000 [01:16<00:15, 38.84it/s]
 85%|████████▍ | 3396/4000 [01:16<00:15, 38.93it/s]
 85%|████████▌ | 3401/4000 [01:16<00:14, 40.00it/s]
 85%|████████▌ | 3406/4000 [01:16<00:14, 40.95it/s]
 85%|████████▌ | 3411/4000 [01:17<00:14, 40.90it/s]
 85%|████████▌ | 3416/4000 [01:17<00:14, 41.00it/s]
 86%|████████▌ | 3421/4000 [01:17<00:13, 41.55it/s]
 86%|████████▌ | 3426/4000 [01:17<00:20, 28.60it/s]
 86%|████████▌ | 3430/4000 [01:17<00:25, 21.94it/s]
 86%|████████▌ | 3433/4000 [01:18<00:29, 19.17it/s]
 86%|████████▌ | 3436/4000 [01:18<00:31, 17.65it/s]
 86%|████████▌ | 3439/4000 [01:18<00:33, 16.89it/s]
 86%|████████▌ | 3441/4000 [01:18<00:31, 17.69it/s]
 86%|████████▌ | 3444/4000 [01:18<00:29, 19.10it/s]
 86%|████████▌ | 3447/4000 [01:18<00:31, 17.73it/s]
 86%|████████▋ | 3452/4000 [01:18<00:25, 21.78it/s]
 86%|████████▋ | 3457/4000 [01:19<00:20, 25.92it/s]
 87%|████████▋ | 3462/4000 [01:19<00:18, 29.88it/s]
 87%|████████▋ | 3467/4000 [01:19<00:15, 33.38it/s]
 87%|████████▋ | 3471/4000 [01:19<00:15, 34.70it/s]
 87%|████████▋ | 3476/4000 [01:19<00:14, 36.06it/s]
 87%|████████▋ | 3480/4000 [01:19<00:14, 34.71it/s]
 87%|████████▋ | 3484/4000 [01:19<00:15, 34.12it/s]
 87%|████████▋ | 3489/4000 [01:19<00:14, 34.51it/s]
 87%|████████▋ | 3493/4000 [01:20<00:16, 31.34it/s]
 87%|████████▋ | 3497/4000 [01:20<00:17, 28.64it/s]
 88%|████████▊ | 3501/4000 [01:20<00:17, 28.53it/s]
 88%|████████▊ | 3507/4000 [01:20<00:14, 33.02it/s]
 88%|████████▊ | 3513/4000 [01:20<00:13, 36.59it/s]
 88%|████████▊ | 3518/4000 [01:20<00:12, 39.09it/s]
 88%|████████▊ | 3523/4000 [01:20<00:11, 40.31it/s]
 88%|████████▊ | 3528/4000 [01:20<00:11, 41.22it/s]
 88%|████████▊ | 3534/4000 [01:21<00:10, 43.26it/s]
 88%|████████▊ | 3539/4000 [01:21<00:10, 44.20it/s]
 89%|████████▊ | 3544/4000 [01:21<00:10, 43.78it/s]
 89%|████████▊ | 3549/4000 [01:21<00:10, 43.13it/s]
 89%|████████▉ | 3554/4000 [01:21<00:11, 40.42it/s]
 89%|████████▉ | 3559/4000 [01:21<00:10, 42.16it/s]
 89%|████████▉ | 3564/4000 [01:21<00:10, 42.33it/s]
 89%|████████▉ | 3569/4000 [01:21<00:10, 42.87it/s]
 89%|████████▉ | 3574/4000 [01:22<00:10, 42.09it/s]
 89%|████████▉ | 3579/4000 [01:22<00:09, 42.72it/s]
 90%|████████▉ | 3584/4000 [01:22<00:09, 43.41it/s]
 90%|████████▉ | 3589/4000 [01:22<00:09, 44.32it/s]
 90%|████████▉ | 3594/4000 [01:22<00:09, 44.09it/s]
 90%|████████▉ | 3599/4000 [01:22<00:08, 44.82it/s]
 90%|█████████ | 3604/4000 [01:22<00:14, 26.50it/s]
 90%|█████████ | 3608/4000 [01:23<00:18, 21.19it/s]
 90%|█████████ | 3611/4000 [01:23<00:20, 19.29it/s]
 90%|█████████ | 3614/4000 [01:23<00:20, 18.49it/s]
 90%|█████████ | 3617/4000 [01:23<00:21, 17.93it/s]
 90%|█████████ | 3620/4000 [01:23<00:19, 19.29it/s]
 91%|█████████ | 3623/4000 [01:24<00:18, 20.73it/s]
 91%|█████████ | 3626/4000 [01:24<00:16, 22.13it/s]
 91%|█████████ | 3629/4000 [01:24<00:15, 23.73it/s]
 91%|█████████ | 3633/4000 [01:24<00:14, 25.70it/s]
 91%|█████████ | 3636/4000 [01:24<00:14, 25.61it/s]
 91%|█████████ | 3640/4000 [01:24<00:12, 27.74it/s]
 91%|█████████ | 3643/4000 [01:24<00:12, 27.63it/s]
 91%|█████████ | 3646/4000 [01:24<00:12, 27.86it/s]
 91%|█████████▏| 3650/4000 [01:24<00:12, 28.73it/s]
 91%|█████████▏| 3654/4000 [01:25<00:11, 29.51it/s]
 91%|█████████▏| 3659/4000 [01:25<00:10, 32.60it/s]
 92%|█████████▏| 3663/4000 [01:25<00:10, 32.90it/s]
 92%|█████████▏| 3667/4000 [01:25<00:09, 33.52it/s]
 92%|█████████▏| 3671/4000 [01:25<00:10, 32.17it/s]
 92%|█████████▏| 3675/4000 [01:25<00:10, 32.40it/s]
 92%|█████████▏| 3680/4000 [01:25<00:09, 35.20it/s]
 92%|█████████▏| 3684/4000 [01:25<00:08, 35.65it/s]
 92%|█████████▏| 3688/4000 [01:26<00:09, 31.97it/s]
 92%|█████████▏| 3692/4000 [01:26<00:11, 27.58it/s]
 92%|█████████▏| 3695/4000 [01:26<00:11, 27.40it/s]
 92%|█████████▏| 3698/4000 [01:26<00:11, 27.32it/s]
 93%|█████████▎| 3701/4000 [01:26<00:10, 27.89it/s]
 93%|█████████▎| 3706/4000 [01:26<00:09, 31.92it/s]
 93%|█████████▎| 3711/4000 [01:26<00:08, 34.92it/s]
 93%|█████████▎| 3716/4000 [01:26<00:07, 37.26it/s]
 93%|█████████▎| 3721/4000 [01:27<00:07, 38.79it/s]
 93%|█████████▎| 3726/4000 [01:27<00:07, 38.90it/s]
 93%|█████████▎| 3731/4000 [01:27<00:06, 39.37it/s]
 93%|█████████▎| 3736/4000 [01:27<00:06, 38.19it/s]
 94%|█████████▎| 3740/4000 [01:27<00:06, 38.64it/s]
 94%|█████████▎| 3745/4000 [01:27<00:06, 40.09it/s]
 94%|█████████▍| 3751/4000 [01:27<00:05, 43.49it/s]
 94%|█████████▍| 3756/4000 [01:27<00:06, 36.58it/s]
 94%|█████████▍| 3760/4000 [01:28<00:07, 31.01it/s]
 94%|█████████▍| 3764/4000 [01:28<00:08, 28.80it/s]
 94%|█████████▍| 3768/4000 [01:28<00:08, 28.00it/s]
 94%|█████████▍| 3772/4000 [01:28<00:07, 29.31it/s]
 94%|█████████▍| 3776/4000 [01:28<00:08, 27.20it/s]
 94%|█████████▍| 3779/4000 [01:28<00:08, 25.78it/s]
 95%|█████████▍| 3782/4000 [01:28<00:09, 23.02it/s]
 95%|█████████▍| 3785/4000 [01:29<00:09, 22.17it/s]
 95%|█████████▍| 3788/4000 [01:29<00:08, 23.96it/s]
 95%|█████████▍| 3791/4000 [01:29<00:10, 20.54it/s]
 95%|█████████▍| 3799/4000 [01:29<00:07, 26.18it/s]
 95%|█████████▌| 3807/4000 [01:29<00:05, 32.41it/s]
 95%|█████████▌| 3815/4000 [01:29<00:04, 38.91it/s]
 96%|█████████▌| 3823/4000 [01:29<00:03, 45.19it/s]
 96%|█████████▌| 3831/4000 [01:29<00:03, 50.70it/s]
 96%|█████████▌| 3838/4000 [01:30<00:02, 54.61it/s]
 96%|█████████▌| 3845/4000 [01:30<00:02, 57.80it/s]
 96%|█████████▋| 3852/4000 [01:30<00:02, 60.24it/s]
 96%|█████████▋| 3859/4000 [01:30<00:02, 55.95it/s]
 97%|█████████▋| 3866/4000 [01:30<00:02, 53.86it/s]
 97%|█████████▋| 3872/4000 [01:30<00:02, 49.65it/s]
 97%|█████████▋| 3878/4000 [01:30<00:02, 45.06it/s]
 97%|█████████▋| 3884/4000 [01:31<00:02, 48.46it/s]
 97%|█████████▋| 3890/4000 [01:31<00:02, 46.85it/s]
 97%|█████████▋| 3897/4000 [01:31<00:02, 51.42it/s]
 98%|█████████▊| 3904/4000 [01:31<00:01, 55.55it/s]
 98%|█████████▊| 3910/4000 [01:31<00:01, 56.43it/s]
 98%|█████████▊| 3917/4000 [01:31<00:01, 59.89it/s]
 98%|█████████▊| 3924/4000 [01:31<00:01, 57.67it/s]
 98%|█████████▊| 3931/4000 [01:31<00:01, 59.17it/s]
 98%|█████████▊| 3938/4000 [01:31<00:01, 59.05it/s]
 99%|█████████▊| 3944/4000 [01:32<00:01, 55.88it/s]
 99%|█████████▉| 3950/4000 [01:32<00:00, 55.62it/s]
 99%|█████████▉| 3956/4000 [01:32<00:00, 50.30it/s]
 99%|█████████▉| 3962/4000 [01:32<00:00, 50.58it/s]
 99%|█████████▉| 3968/4000 [01:32<00:00, 52.81it/s]
 99%|█████████▉| 3975/4000 [01:32<00:00, 55.90it/s]
100%|█████████▉| 3982/4000 [01:32<00:00, 59.16it/s]
100%|█████████▉| 3989/4000 [01:32<00:00, 48.96it/s]
100%|█████████▉| 3995/4000 [01:33<00:00, 38.57it/s]
100%|██████████| 4000/4000 [01:33<00:00, 34.94it/s]
2021-05-03 11:51:14,470 INFO     Valid pni MRR at step 99999: 0.008274
2021-05-03 11:51:14,484 INFO     Valid pni HITS1 at step 99999: 0.001937
2021-05-03 11:51:14,484 INFO     Valid pni HITS3 at step 99999: 0.005360
2021-05-03 11:51:14,484 INFO     Valid pni HITS10 at step 99999: 0.015274
2021-05-03 11:51:14,484 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 11:51:14,492 INFO     Valid average MRR at step 99999: 0.008274
2021-05-03 11:51:14,493 INFO     Valid average HITS1 at step 99999: 0.001937
2021-05-03 11:51:14,493 INFO     Valid average HITS3 at step 99999: 0.005360
2021-05-03 11:51:14,493 INFO     Valid average HITS10 at step 99999: 0.015274
2021-05-03 11:51:14,493 INFO     Evaluating on Test Dataset...

