2021-04-30 10:18:55,096 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:18:55,097 INFO     Geo: cqd
2021-04-30 10:18:55,097 INFO     Data Path: data/NELL-betae
2021-04-30 10:18:55,097 INFO     #entity: 63361
2021-04-30 10:18:55,097 INFO     #relation: 400
2021-04-30 10:18:55,097 INFO     #max steps: 1000
2021-04-30 10:18:55,097 INFO     Evaluate unoins using: DNF
2021-04-30 10:18:55,097 INFO     loading data
2021-04-30 10:19:15,165 INFO     Training info:
2021-04-30 10:19:15,168 INFO     Validation info:
2021-04-30 10:19:15,169 INFO     pni: 4000
2021-04-30 10:19:15,171 INFO     Test info:
2021-04-30 10:19:15,171 INFO     pni: 4000
2021-04-30 10:19:16,718 INFO     Model Parameter Configuration:
2021-04-30 10:19:16,719 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:19:16,719 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:19:16,719 INFO     Parameter Number: 127522000
2021-04-30 10:19:20,156 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:19:21,580 INFO     tasks = pni
2021-04-30 10:19:21,580 INFO     init_step = 99999
2021-04-30 10:19:21,580 INFO     batch_size = 1000
2021-04-30 10:19:21,580 INFO     hidden_dim = 1000
2021-04-30 10:19:21,580 INFO     gamma = 12.000000
2021-04-30 10:19:21,580 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2713/4000 [00:41<00:19, 64.92it/s]
 68%|██████▊   | 2720/4000 [00:41<00:19, 64.99it/s]
 68%|██████▊   | 2728/4000 [00:42<00:18, 67.33it/s]
 68%|██████▊   | 2735/4000 [00:42<00:18, 67.08it/s]
 69%|██████▊   | 2742/4000 [00:42<00:19, 65.88it/s]
 69%|██████▊   | 2749/4000 [00:42<00:18, 66.38it/s]
 69%|██████▉   | 2757/4000 [00:42<00:18, 68.73it/s]
 69%|██████▉   | 2765/4000 [00:42<00:17, 69.66it/s]
 69%|██████▉   | 2772/4000 [00:42<00:18, 65.38it/s]
 69%|██████▉   | 2779/4000 [00:42<00:19, 61.42it/s]
 70%|██████▉   | 2786/4000 [00:42<00:20, 59.46it/s]
 70%|██████▉   | 2793/4000 [00:43<00:19, 60.93it/s]
 70%|███████   | 2800/4000 [00:43<00:19, 61.60it/s]
 70%|███████   | 2808/4000 [00:43<00:18, 64.31it/s]
 70%|███████   | 2815/4000 [00:43<00:18, 63.96it/s]
 71%|███████   | 2822/4000 [00:43<00:18, 62.09it/s]
 71%|███████   | 2829/4000 [00:43<00:19, 61.45it/s]
 71%|███████   | 2837/4000 [00:43<00:18, 63.98it/s]
 71%|███████   | 2845/4000 [00:43<00:17, 65.03it/s]
 71%|███████▏  | 2852/4000 [00:43<00:17, 64.62it/s]
 71%|███████▏  | 2859/4000 [00:44<00:17, 65.86it/s]
 72%|███████▏  | 2867/4000 [00:44<00:16, 68.56it/s]
 72%|███████▏  | 2875/4000 [00:44<00:16, 69.10it/s]
 72%|███████▏  | 2882/4000 [00:44<00:16, 69.13it/s]
 72%|███████▏  | 2890/4000 [00:44<00:15, 69.90it/s]
 72%|███████▏  | 2898/4000 [00:44<00:15, 69.80it/s]
 73%|███████▎  | 2905/4000 [00:44<00:15, 69.39it/s]
 73%|███████▎  | 2912/4000 [00:44<00:15, 68.93it/s]
 73%|███████▎  | 2919/4000 [00:44<00:16, 66.56it/s]
 73%|███████▎  | 2926/4000 [00:45<00:16, 65.82it/s]
 73%|███████▎  | 2933/4000 [00:45<00:16, 64.58it/s]
 74%|███████▎  | 2940/4000 [00:45<00:16, 65.01it/s]
 74%|███████▎  | 2947/4000 [00:45<00:15, 65.92it/s]
 74%|███████▍  | 2955/4000 [00:45<00:15, 67.72it/s]
 74%|███████▍  | 2962/4000 [00:45<00:15, 67.03it/s]
 74%|███████▍  | 2969/4000 [00:45<00:15, 65.36it/s]
 74%|███████▍  | 2976/4000 [00:45<00:15, 65.53it/s]
 75%|███████▍  | 2984/4000 [00:45<00:15, 67.51it/s]
 75%|███████▍  | 2991/4000 [00:46<00:15, 66.48it/s]
 75%|███████▍  | 2998/4000 [00:46<00:15, 66.38it/s]2021-04-30 10:20:07,765 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:46<00:14, 67.76it/s]
 75%|███████▌  | 3014/4000 [00:46<00:14, 69.33it/s]
 76%|███████▌  | 3021/4000 [00:46<00:14, 66.97it/s]
 76%|███████▌  | 3028/4000 [00:46<00:14, 66.99it/s]
 76%|███████▌  | 3036/4000 [00:46<00:13, 69.09it/s]
 76%|███████▌  | 3044/4000 [00:46<00:13, 70.69it/s]
 76%|███████▋  | 3052/4000 [00:46<00:13, 69.29it/s]
 76%|███████▋  | 3059/4000 [00:47<00:13, 68.59it/s]
 77%|███████▋  | 3067/4000 [00:47<00:13, 69.28it/s]
 77%|███████▋  | 3075/4000 [00:47<00:13, 70.59it/s]
 77%|███████▋  | 3083/4000 [00:47<00:13, 69.88it/s]
 77%|███████▋  | 3091/4000 [00:47<00:13, 68.77it/s]
 77%|███████▋  | 3099/4000 [00:47<00:12, 70.59it/s]
 78%|███████▊  | 3107/4000 [00:47<00:12, 70.85it/s]
 78%|███████▊  | 3115/4000 [00:47<00:12, 70.04it/s]
 78%|███████▊  | 3123/4000 [00:47<00:12, 69.22it/s]
 78%|███████▊  | 3131/4000 [00:48<00:12, 69.76it/s]
 78%|███████▊  | 3138/4000 [00:48<00:12, 69.77it/s]
 79%|███████▊  | 3145/4000 [00:48<00:12, 68.67it/s]
 79%|███████▉  | 3153/4000 [00:48<00:12, 69.47it/s]
 79%|███████▉  | 3161/4000 [00:48<00:11, 71.25it/s]
 79%|███████▉  | 3169/4000 [00:48<00:11, 70.06it/s]
 79%|███████▉  | 3177/4000 [00:48<00:12, 68.48it/s]
 80%|███████▉  | 3185/4000 [00:48<00:11, 69.45it/s]
 80%|███████▉  | 3193/4000 [00:48<00:11, 70.68it/s]
 80%|████████  | 3201/4000 [00:49<00:11, 67.68it/s]
 80%|████████  | 3208/4000 [00:49<00:13, 60.14it/s]
 80%|████████  | 3215/4000 [00:49<00:13, 57.39it/s]
 81%|████████  | 3222/4000 [00:49<00:13, 58.47it/s]
 81%|████████  | 3229/4000 [00:49<00:12, 60.03it/s]
 81%|████████  | 3237/4000 [00:49<00:11, 63.85it/s]
 81%|████████  | 3244/4000 [00:49<00:11, 64.72it/s]
 81%|████████▏ | 3251/4000 [00:49<00:11, 64.84it/s]
 81%|████████▏ | 3258/4000 [00:49<00:11, 65.60it/s]
 82%|████████▏ | 3266/4000 [00:50<00:10, 68.37it/s]
 82%|████████▏ | 3274/4000 [00:50<00:10, 70.49it/s]
 82%|████████▏ | 3282/4000 [00:50<00:10, 69.37it/s]
 82%|████████▏ | 3289/4000 [00:50<00:10, 68.88it/s]
 82%|████████▏ | 3296/4000 [00:50<00:10, 69.14it/s]
 83%|████████▎ | 3303/4000 [00:50<00:10, 68.41it/s]
 83%|████████▎ | 3310/4000 [00:50<00:10, 67.15it/s]
 83%|████████▎ | 3317/4000 [00:50<00:10, 66.83it/s]
 83%|████████▎ | 3325/4000 [00:50<00:09, 69.39it/s]
 83%|████████▎ | 3333/4000 [00:51<00:09, 70.74it/s]
 84%|████████▎ | 3341/4000 [00:51<00:09, 69.80it/s]
 84%|████████▎ | 3349/4000 [00:51<00:09, 68.55it/s]
 84%|████████▍ | 3357/4000 [00:51<00:09, 70.70it/s]
 84%|████████▍ | 3365/4000 [00:51<00:09, 67.43it/s]
 84%|████████▍ | 3372/4000 [00:51<00:09, 64.77it/s]
 84%|████████▍ | 3379/4000 [00:51<00:09, 65.68it/s]
 85%|████████▍ | 3387/4000 [00:51<00:09, 68.02it/s]
 85%|████████▍ | 3394/4000 [00:51<00:08, 67.93it/s]
 85%|████████▌ | 3401/4000 [00:52<00:08, 67.62it/s]
 85%|████████▌ | 3409/4000 [00:52<00:08, 69.37it/s]
 85%|████████▌ | 3416/4000 [00:52<00:08, 68.43it/s]
 86%|████████▌ | 3423/4000 [00:52<00:09, 63.36it/s]
 86%|████████▌ | 3430/4000 [00:52<00:09, 62.21it/s]
 86%|████████▌ | 3438/4000 [00:52<00:08, 65.06it/s]
 86%|████████▌ | 3446/4000 [00:52<00:08, 66.88it/s]
 86%|████████▋ | 3453/4000 [00:52<00:08, 65.43it/s]
 86%|████████▋ | 3460/4000 [00:52<00:08, 65.26it/s]
 87%|████████▋ | 3467/4000 [00:53<00:08, 65.57it/s]
 87%|████████▋ | 3475/4000 [00:53<00:07, 68.23it/s]
 87%|████████▋ | 3482/4000 [00:53<00:07, 67.07it/s]
 87%|████████▋ | 3489/4000 [00:53<00:07, 66.78it/s]
 87%|████████▋ | 3496/4000 [00:53<00:07, 67.24it/s]
 88%|████████▊ | 3503/4000 [00:53<00:08, 62.09it/s]
 88%|████████▊ | 3510/4000 [00:53<00:08, 58.34it/s]
 88%|████████▊ | 3518/4000 [00:53<00:07, 61.64it/s]
 88%|████████▊ | 3526/4000 [00:53<00:07, 63.75it/s]
 88%|████████▊ | 3533/4000 [00:54<00:07, 59.36it/s]
 88%|████████▊ | 3540/4000 [00:54<00:08, 55.42it/s]
 89%|████████▊ | 3546/4000 [00:54<00:08, 56.50it/s]
 89%|████████▉ | 3554/4000 [00:54<00:07, 60.28it/s]
 89%|████████▉ | 3561/4000 [00:54<00:07, 57.22it/s]
 89%|████████▉ | 3567/4000 [00:54<00:07, 54.95it/s]
 89%|████████▉ | 3574/4000 [00:54<00:07, 58.72it/s]
 90%|████████▉ | 3581/4000 [00:54<00:07, 56.82it/s]
 90%|████████▉ | 3587/4000 [00:55<00:07, 57.48it/s]
 90%|████████▉ | 3593/4000 [00:55<00:07, 58.06it/s]
 90%|████████▉ | 3599/4000 [00:55<00:07, 56.76it/s]
 90%|█████████ | 3605/4000 [00:55<00:07, 55.49it/s]
 90%|█████████ | 3611/4000 [00:55<00:06, 56.16it/s]
 90%|█████████ | 3618/4000 [00:55<00:06, 59.25it/s]
 91%|█████████ | 3626/4000 [00:55<00:05, 63.52it/s]
 91%|█████████ | 3633/4000 [00:55<00:05, 63.63it/s]
 91%|█████████ | 3640/4000 [00:55<00:05, 62.99it/s]
 91%|█████████ | 3647/4000 [00:56<00:05, 64.91it/s]
 91%|█████████▏| 3655/4000 [00:56<00:05, 67.48it/s]
 92%|█████████▏| 3662/4000 [00:56<00:05, 63.46it/s]
 92%|█████████▏| 3669/4000 [00:56<00:05, 63.43it/s]
 92%|█████████▏| 3677/4000 [00:56<00:04, 65.46it/s]
 92%|█████████▏| 3685/4000 [00:56<00:04, 66.93it/s]
 92%|█████████▏| 3692/4000 [00:56<00:04, 67.37it/s]
 92%|█████████▏| 3699/4000 [00:56<00:04, 67.37it/s]
 93%|█████████▎| 3706/4000 [00:56<00:04, 67.28it/s]
 93%|█████████▎| 3713/4000 [00:57<00:04, 68.00it/s]
 93%|█████████▎| 3720/4000 [00:57<00:04, 67.15it/s]
 93%|█████████▎| 3727/4000 [00:57<00:04, 66.53it/s]
 93%|█████████▎| 3734/4000 [00:57<00:04, 65.41it/s]
 94%|█████████▎| 3741/4000 [00:57<00:04, 64.58it/s]
 94%|█████████▎| 3748/4000 [00:57<00:03, 64.46it/s]
 94%|█████████▍| 3755/4000 [00:57<00:03, 63.03it/s]
 94%|█████████▍| 3763/4000 [00:57<00:03, 65.59it/s]
 94%|█████████▍| 3771/4000 [00:57<00:03, 66.93it/s]
 94%|█████████▍| 3778/4000 [00:58<00:03, 66.74it/s]
 95%|█████████▍| 3785/4000 [00:58<00:03, 66.61it/s]
 95%|█████████▍| 3793/4000 [00:58<00:03, 68.85it/s]
 95%|█████████▌| 3801/4000 [00:58<00:02, 69.69it/s]
 95%|█████████▌| 3808/4000 [00:58<00:02, 68.60it/s]
 95%|█████████▌| 3816/4000 [00:58<00:02, 69.78it/s]
 96%|█████████▌| 3824/4000 [00:58<00:02, 71.58it/s]
 96%|█████████▌| 3832/4000 [00:58<00:02, 71.47it/s]
 96%|█████████▌| 3840/4000 [00:58<00:02, 70.52it/s]
 96%|█████████▌| 3848/4000 [00:59<00:02, 71.50it/s]
 96%|█████████▋| 3856/4000 [00:59<00:01, 72.84it/s]
 97%|█████████▋| 3864/4000 [00:59<00:01, 71.79it/s]
 97%|█████████▋| 3872/4000 [00:59<00:01, 69.60it/s]
 97%|█████████▋| 3879/4000 [00:59<00:01, 66.79it/s]
 97%|█████████▋| 3886/4000 [00:59<00:01, 60.38it/s]
 97%|█████████▋| 3893/4000 [00:59<00:01, 55.80it/s]
 98%|█████████▊| 3900/4000 [00:59<00:01, 59.20it/s]
 98%|█████████▊| 3907/4000 [00:59<00:01, 61.87it/s]
 98%|█████████▊| 3914/4000 [01:00<00:01, 61.08it/s]
 98%|█████████▊| 3921/4000 [01:00<00:01, 61.12it/s]
 98%|█████████▊| 3929/4000 [01:00<00:01, 64.82it/s]
 98%|█████████▊| 3936/4000 [01:00<00:00, 65.69it/s]
 99%|█████████▊| 3943/4000 [01:00<00:00, 61.48it/s]
 99%|█████████▉| 3950/4000 [01:00<00:00, 61.66it/s]
 99%|█████████▉| 3957/4000 [01:00<00:00, 63.83it/s]
 99%|█████████▉| 3964/4000 [01:00<00:00, 58.99it/s]
 99%|█████████▉| 3971/4000 [01:01<00:00, 57.75it/s]
 99%|█████████▉| 3978/4000 [01:01<00:00, 60.55it/s]
100%|█████████▉| 3986/4000 [01:01<00:00, 64.05it/s]
100%|█████████▉| 3994/4000 [01:01<00:00, 65.84it/s]
100%|██████████| 4000/4000 [01:01<00:00, 65.13it/s]
2021-04-30 10:20:23,001 INFO     Valid pni MRR at step 99999: 0.001086
2021-04-30 10:20:23,001 INFO     Valid pni HITS1 at step 99999: 0.000218
2021-04-30 10:20:23,001 INFO     Valid pni HITS3 at step 99999: 0.001102
2021-04-30 10:20:23,001 INFO     Valid pni HITS10 at step 99999: 0.002028
2021-04-30 10:20:23,001 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-04-30 10:20:23,003 INFO     Valid average MRR at step 99999: 0.001086
2021-04-30 10:20:23,004 INFO     Valid average HITS1 at step 99999: 0.000218
2021-04-30 10:20:23,004 INFO     Valid average HITS3 at step 99999: 0.001102
2021-04-30 10:20:23,004 INFO     Valid average HITS10 at step 99999: 0.002028
2021-04-30 10:20:23,005 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:20:23,024 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<00:57, 69.87it/s]
  0%|          | 14/4000 [00:00<00:57, 69.53it/s]
  1%|          | 21/4000 [00:00<00:57, 69.45it/s]
  1%|          | 28/4000 [00:00<00:58, 67.75it/s]
  1%|          | 35/4000 [00:00<00:59, 66.58it/s]
  1%|          | 42/4000 [00:00<01:00, 65.23it/s]
  1%|          | 48/4000 [00:00<01:05, 60.49it/s]
  1%|▏         | 54/4000 [00:00<01:06, 59.08it/s]
  2%|▏         | 60/4000 [00:00<01:09, 56.49it/s]
  2%|▏         | 66/4000 [00:01<01:09, 56.88it/s]
  2%|▏         | 72/4000 [00:01<01:14, 52.53it/s]
  2%|▏         | 78/4000 [00:01<01:17, 50.39it/s]
  2%|▏         | 84/4000 [00:01<01:15, 52.06it/s]
  2%|▏         | 90/4000 [00:01<01:18, 49.79it/s]
  2%|▏         | 96/4000 [00:01<01:18, 49.60it/s]
  3%|▎         | 102/4000 [00:01<01:16, 51.12it/s]
  3%|▎         | 108/4000 [00:01<01:17, 50.06it/s]
  3%|▎         | 114/4000 [00:02<01:16, 50.70it/s]
  3%|▎         | 120/4000 [00:02<01:23, 46.38it/s]
  3%|▎         | 125/4000 [00:02<01:33, 41.40it/s]
  3%|▎         | 131/4000 [00:02<01:26, 44.96it/s]
  3%|▎         | 139/4000 [00:02<01:16, 50.48it/s]
  4%|▎         | 145/4000 [00:02<01:17, 49.46it/s]
  4%|▍         | 151/4000 [00:02<01:21, 46.97it/s]
  4%|▍         | 157/4000 [00:02<01:16, 50.16it/s]
  4%|▍         | 163/4000 [00:03<01:18, 48.99it/s]
  4%|▍         | 169/4000 [00:03<01:18, 48.92it/s]
  4%|▍         | 175/4000 [00:03<01:15, 50.66it/s]
  5%|▍         | 181/4000 [00:03<01:18, 48.95it/s]
  5%|▍         | 189/4000 [00:03<01:10, 54.20it/s]
  5%|▍         | 196/4000 [00:03<01:05, 57.96it/s]
  5%|▌         | 203/4000 [00:03<01:09, 54.47it/s]
  5%|▌         | 209/4000 [00:03<01:11, 52.69it/s]
  5%|▌         | 217/4000 [00:04<01:06, 56.94it/s]
  6%|▌         | 224/4000 [00:04<01:04, 58.60it/s]
  6%|▌         | 231/4000 [00:04<01:04, 58.57it/s]
  6%|▌         | 238/4000 [00:04<01:03, 59.07it/s]
  6%|▌         | 245/4000 [00:04<01:02, 60.04it/s]
  6%|▋         | 252/4000 [00:04<01:04, 58.52it/s]
  6%|▋         | 258/4000 [00:04<01:03, 58.54it/s]
  7%|▋         | 265/4000 [00:04<01:02, 60.14it/s]
  7%|▋         | 272/4000 [00:04<01:00, 61.36it/s]
  7%|▋         | 279/4000 [00:05<01:01, 60.21it/s]
  7%|▋         | 286/4000 [00:05<01:05, 56.90it/s]
  7%|▋         | 292/4000 [00:05<01:10, 52.66it/s]
  7%|▋         | 298/4000 [00:05<01:15, 49.20it/s]
  8%|▊         | 304/4000 [00:05<01:12, 50.93it/s]
  8%|▊         | 311/4000 [00:05<01:08, 53.70it/s]
  8%|▊         | 318/4000 [00:05<01:03, 57.67it/s]
  8%|▊         | 325/4000 [00:05<01:01, 59.83it/s]
  8%|▊         | 332/4000 [00:06<01:01, 59.58it/s]
  8%|▊         | 340/4000 [00:06<00:57, 63.56it/s]
  9%|▊         | 348/4000 [00:06<00:56, 65.20it/s]
  9%|▉         | 355/4000 [00:06<00:58, 61.91it/s]
  9%|▉         | 362/4000 [00:06<00:58, 61.84it/s]
  9%|▉         | 370/4000 [00:06<00:56, 64.78it/s]
  9%|▉         | 377/4000 [00:06<00:55, 65.01it/s]
 10%|▉         | 384/4000 [00:06<00:55, 65.19it/s]
 10%|▉         | 391/4000 [00:06<00:54, 66.36it/s]
 10%|▉         | 399/4000 [00:07<00:52, 68.70it/s]
 10%|█         | 407/4000 [00:07<00:52, 68.98it/s]
 10%|█         | 414/4000 [00:07<00:52, 68.14it/s]
 11%|█         | 422/4000 [00:07<00:51, 69.17it/s]
 11%|█         | 430/4000 [00:07<00:50, 70.75it/s]
 11%|█         | 438/4000 [00:07<00:51, 68.57it/s]
 11%|█         | 445/4000 [00:07<00:52, 67.51it/s]
 11%|█▏        | 453/4000 [00:07<00:51, 69.52it/s]
 12%|█▏        | 461/4000 [00:07<00:49, 71.24it/s]
 12%|█▏        | 469/4000 [00:08<00:50, 70.38it/s]
 12%|█▏        | 477/4000 [00:08<00:50, 69.40it/s]
 12%|█▏        | 485/4000 [00:08<00:49, 70.52it/s]
 12%|█▏        | 493/4000 [00:08<00:49, 70.38it/s]
 13%|█▎        | 501/4000 [00:08<00:54, 64.28it/s]
 13%|█▎        | 508/4000 [00:08<00:55, 63.18it/s]
 13%|█▎        | 515/4000 [00:08<00:54, 63.56it/s]
 13%|█▎        | 522/4000 [00:08<00:56, 61.42it/s]
 13%|█▎        | 529/4000 [00:08<00:56, 61.08it/s]
 13%|█▎        | 536/4000 [00:09<00:55, 61.92it/s]
 14%|█▎        | 543/4000 [00:09<00:55, 62.59it/s]
 14%|█▍        | 550/4000 [00:09<00:56, 60.89it/s]
 14%|█▍        | 557/4000 [00:09<00:58, 58.96it/s]
 14%|█▍        | 564/4000 [00:09<00:56, 60.32it/s]
 14%|█▍        | 571/4000 [00:09<00:56, 60.41it/s]
 14%|█▍        | 578/4000 [00:09<00:58, 58.56it/s]
 15%|█▍        | 585/4000 [00:09<00:56, 60.68it/s]
 15%|█▍        | 592/4000 [00:10<00:54, 62.72it/s]
 15%|█▍        | 599/4000 [00:10<00:54, 62.12it/s]
 15%|█▌        | 606/4000 [00:10<00:53, 62.86it/s]
 15%|█▌        | 613/4000 [00:10<00:53, 62.90it/s]
 16%|█▌        | 620/4000 [00:10<00:52, 64.70it/s]
 16%|█▌        | 627/4000 [00:10<00:52, 63.93it/s]
 16%|█▌        | 634/4000 [00:10<00:51, 65.43it/s]
 16%|█▌        | 641/4000 [00:10<00:51, 65.10it/s]
 16%|█▌        | 648/4000 [00:10<00:50, 66.30it/s]
 16%|█▋        | 655/4000 [00:10<00:52, 64.28it/s]
 17%|█▋        | 662/4000 [00:11<00:53, 62.92it/s]
 17%|█▋        | 670/4000 [00:11<00:51, 64.75it/s]
 17%|█▋        | 677/4000 [00:11<00:50, 65.34it/s]
 17%|█▋        | 684/4000 [00:11<00:54, 61.28it/s]
 17%|█▋        | 691/4000 [00:11<00:54, 60.76it/s]
 17%|█▋        | 699/4000 [00:11<00:51, 64.26it/s]
 18%|█▊        | 706/4000 [00:11<00:52, 63.22it/s]
 18%|█▊        | 713/4000 [00:11<00:53, 61.68it/s]
 18%|█▊        | 720/4000 [00:12<00:51, 63.09it/s]
 18%|█▊        | 727/4000 [00:12<00:51, 63.71it/s]
 18%|█▊        | 734/4000 [00:12<00:52, 61.91it/s]
 19%|█▊        | 741/4000 [00:12<00:51, 63.33it/s]
 19%|█▊        | 749/4000 [00:12<00:49, 65.78it/s]
 19%|█▉        | 757/4000 [00:12<00:47, 68.35it/s]
 19%|█▉        | 764/4000 [00:12<00:50, 64.41it/s]
 19%|█▉        | 771/4000 [00:12<00:52, 61.79it/s]
 19%|█▉        | 778/4000 [00:12<00:51, 62.38it/s]
 20%|█▉        | 785/4000 [00:13<00:51, 62.97it/s]
 20%|█▉        | 792/4000 [00:13<00:50, 63.51it/s]
 20%|█▉        | 799/4000 [00:13<00:49, 64.47it/s]
 20%|██        | 807/4000 [00:13<00:47, 67.18it/s]
 20%|██        | 815/4000 [00:13<00:46, 69.08it/s]
 21%|██        | 822/4000 [00:13<00:47, 67.24it/s]
 21%|██        | 829/4000 [00:13<00:48, 65.45it/s]
 21%|██        | 837/4000 [00:13<00:46, 67.39it/s]
 21%|██        | 845/4000 [00:13<00:45, 68.63it/s]
 21%|██▏       | 852/4000 [00:14<00:46, 67.35it/s]
 21%|██▏       | 859/4000 [00:14<00:47, 66.33it/s]
 22%|██▏       | 867/4000 [00:14<00:45, 68.77it/s]
 22%|██▏       | 875/4000 [00:14<00:45, 69.42it/s]
 22%|██▏       | 882/4000 [00:14<00:45, 68.87it/s]
 22%|██▏       | 889/4000 [00:14<00:45, 68.59it/s]
 22%|██▏       | 896/4000 [00:14<00:45, 68.03it/s]
 23%|██▎       | 904/4000 [00:14<00:45, 68.57it/s]
 23%|██▎       | 911/4000 [00:14<00:45, 68.05it/s]
 23%|██▎       | 918/4000 [00:14<00:47, 65.16it/s]
 23%|██▎       | 925/4000 [00:15<00:47, 64.65it/s]
 23%|██▎       | 932/4000 [00:15<00:52, 58.23it/s]
 23%|██▎       | 938/4000 [00:15<00:52, 58.33it/s]
 24%|██▎       | 946/4000 [00:15<00:49, 62.31it/s]
 24%|██▍       | 954/4000 [00:15<00:46, 65.42it/s]
 24%|██▍       | 961/4000 [00:15<00:46, 65.63it/s]
 24%|██▍       | 968/4000 [00:15<00:45, 66.11it/s]
 24%|██▍       | 976/4000 [00:15<00:43, 68.81it/s]
 25%|██▍       | 984/4000 [00:15<00:42, 70.38it/s]
 25%|██▍       | 992/4000 [00:16<00:44, 67.01it/s]
 25%|██▍       | 999/4000 [00:16<00:46, 64.52it/s]2021-04-30 10:20:39,273 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:16<00:45, 66.44it/s]
 25%|██▌       | 1014/4000 [00:16<00:47, 62.89it/s]
 26%|██▌       | 1021/4000 [00:16<00:49, 59.83it/s]
 26%|██▌       | 1028/4000 [00:16<00:52, 56.69it/s]
 26%|██▌       | 1035/4000 [00:16<00:50, 58.91it/s]
 26%|██▌       | 1042/4000 [00:16<00:48, 60.69it/s]
 26%|██▌       | 1049/4000 [00:17<00:47, 62.61it/s]
 26%|██▋       | 1057/4000 [00:17<00:44, 65.82it/s]
 27%|██▋       | 1065/4000 [00:17<00:42, 68.34it/s]
 27%|██▋       | 1072/4000 [00:17<00:43, 67.42it/s]
 27%|██▋       | 1079/4000 [00:17<00:43, 67.58it/s]
 27%|██▋       | 1087/4000 [00:17<00:41, 69.77it/s]
 27%|██▋       | 1095/4000 [00:17<00:40, 71.40it/s]
 28%|██▊       | 1103/4000 [00:17<00:41, 69.52it/s]
 28%|██▊       | 1110/4000 [00:17<00:42, 67.62it/s]
 28%|██▊       | 1118/4000 [00:18<00:41, 69.25it/s]
 28%|██▊       | 1125/4000 [00:18<00:42, 67.79it/s]
 28%|██▊       | 1132/4000 [00:18<00:42, 66.93it/s]
 28%|██▊       | 1139/4000 [00:18<00:42, 67.25it/s]
 29%|██▊       | 1147/4000 [00:18<00:41, 69.35it/s]
 29%|██▉       | 1155/4000 [00:18<00:40, 70.01it/s]
 29%|██▉       | 1163/4000 [00:18<00:41, 68.46it/s]
 29%|██▉       | 1170/4000 [00:18<00:41, 67.95it/s]
 29%|██▉       | 1178/4000 [00:18<00:40, 70.06it/s]
 30%|██▉       | 1186/4000 [00:19<00:40, 69.60it/s]
 30%|██▉       | 1193/4000 [00:19<00:42, 65.48it/s]
 30%|███       | 1200/4000 [00:19<00:43, 64.80it/s]
 30%|███       | 1208/4000 [00:19<00:41, 66.53it/s]
 30%|███       | 1215/4000 [00:19<00:41, 66.50it/s]
 31%|███       | 1222/4000 [00:19<00:42, 65.27it/s]
 31%|███       | 1230/4000 [00:19<00:40, 67.71it/s]
 31%|███       | 1238/4000 [00:19<00:39, 69.85it/s]
 31%|███       | 1246/4000 [00:19<00:39, 68.95it/s]
 31%|███▏      | 1253/4000 [00:20<00:40, 68.31it/s]
 32%|███▏      | 1261/4000 [00:20<00:38, 70.33it/s]
 32%|███▏      | 1269/4000 [00:20<00:37, 71.87it/s]
 32%|███▏      | 1277/4000 [00:20<00:38, 71.28it/s]
 32%|███▏      | 1285/4000 [00:20<00:38, 70.18it/s]
 32%|███▏      | 1293/4000 [00:20<00:37, 71.81it/s]
 33%|███▎      | 1301/4000 [00:20<00:37, 71.27it/s]
 33%|███▎      | 1309/4000 [00:20<00:40, 67.19it/s]
 33%|███▎      | 1317/4000 [00:20<00:39, 68.06it/s]
 33%|███▎      | 1325/4000 [00:21<00:38, 69.76it/s]
 33%|███▎      | 1333/4000 [00:21<00:41, 63.59it/s]
 34%|███▎      | 1340/4000 [00:21<00:44, 59.81it/s]
 34%|███▎      | 1347/4000 [00:21<00:45, 58.21it/s]
 34%|███▍      | 1354/4000 [00:21<00:43, 60.27it/s]
 34%|███▍      | 1361/4000 [00:21<00:42, 61.88it/s]
 34%|███▍      | 1368/4000 [00:21<00:41, 62.81it/s]
 34%|███▍      | 1375/4000 [00:21<00:41, 62.89it/s]
 35%|███▍      | 1382/4000 [00:22<00:42, 61.36it/s]
 35%|███▍      | 1389/4000 [00:22<00:42, 61.73it/s]
 35%|███▍      | 1396/4000 [00:22<00:41, 63.14it/s]
 35%|███▌      | 1403/4000 [00:22<00:41, 63.11it/s]
 35%|███▌      | 1410/4000 [00:22<00:41, 62.77it/s]
 35%|███▌      | 1417/4000 [00:22<00:43, 59.82it/s]
 36%|███▌      | 1424/4000 [00:22<00:46, 55.46it/s]
 36%|███▌      | 1431/4000 [00:22<00:44, 57.30it/s]
 36%|███▌      | 1438/4000 [00:22<00:43, 59.13it/s]
 36%|███▌      | 1445/4000 [00:23<00:41, 61.30it/s]
