2021-04-29 18:21:14,092 INFO     ---------------------------------------------------------------------------------------------
 36%|███▌      | 21138/59097 [01:17<02:13, 284.48it/s]
 36%|███▌      | 21167/59097 [01:17<02:12, 285.71it/s]
 36%|███▌      | 21196/59097 [01:17<02:12, 286.05it/s]
 36%|███▌      | 21225/59097 [01:17<02:11, 286.99it/s]
 36%|███▌      | 21254/59097 [01:17<02:11, 287.62it/s]
 36%|███▌      | 21283/59097 [01:18<02:12, 285.67it/s]
 36%|███▌      | 21312/59097 [01:18<02:11, 286.42it/s]
 36%|███▌      | 21341/59097 [01:18<02:11, 286.90it/s]
 36%|███▌      | 21370/59097 [01:18<02:11, 287.34it/s]
 36%|███▌      | 21399/59097 [01:18<02:11, 285.72it/s]
 36%|███▋      | 21428/59097 [01:18<02:11, 286.36it/s]
 36%|███▋      | 21457/59097 [01:18<02:11, 287.02it/s]
 36%|███▋      | 21486/59097 [01:18<02:11, 286.83it/s]
 36%|███▋      | 21515/59097 [01:18<02:10, 287.09it/s]
 36%|███▋      | 21544/59097 [01:18<02:11, 285.82it/s]
 37%|███▋      | 21573/59097 [01:19<02:11, 286.15it/s]
 37%|███▋      | 21602/59097 [01:19<02:10, 286.56it/s]
 37%|███▋      | 21631/59097 [01:19<02:10, 287.15it/s]
 37%|███▋      | 21660/59097 [01:19<02:10, 285.97it/s]
 37%|███▋      | 21689/59097 [01:19<02:10, 286.22it/s]
 37%|███▋      | 21718/59097 [01:19<02:10, 286.34it/s]
 37%|███▋      | 21747/59097 [01:19<02:10, 286.87it/s]
 37%|███▋      | 21776/59097 [01:19<02:10, 287.08it/s]
 37%|███▋      | 21805/59097 [01:19<02:10, 286.11it/s]
 37%|███▋      | 21834/59097 [01:19<02:09, 286.86it/s]
 37%|███▋      | 21863/59097 [01:20<02:10, 286.25it/s]
 37%|███▋      | 21892/59097 [01:20<02:09, 286.42it/s]
 37%|███▋      | 21921/59097 [01:20<02:10, 285.01it/s]
 37%|███▋      | 21950/59097 [01:20<02:09, 285.99it/s]
 37%|███▋      | 21979/59097 [01:20<02:09, 286.62it/s]2021-04-29 18:23:46,769 INFO     Evaluating the model... (22000/59097)

 37%|███▋      | 22008/59097 [01:20<02:09, 287.03it/s]
 37%|███▋      | 22037/59097 [01:20<02:10, 283.50it/s]
 37%|███▋      | 22066/59097 [01:20<02:14, 275.96it/s]
 37%|███▋      | 22094/59097 [01:20<02:16, 270.35it/s]
 37%|███▋      | 22122/59097 [01:21<02:20, 262.24it/s]
 37%|███▋      | 22150/59097 [01:21<02:19, 265.40it/s]
 38%|███▊      | 22179/59097 [01:21<02:16, 270.28it/s]
 38%|███▊      | 22208/59097 [01:21<02:14, 275.13it/s]
 38%|███▊      | 22236/59097 [01:21<02:13, 275.75it/s]
 38%|███▊      | 22264/59097 [01:21<02:13, 276.03it/s]
 38%|███▊      | 22292/59097 [01:21<02:13, 275.78it/s]
 38%|███▊      | 22320/59097 [01:21<02:14, 274.15it/s]
 38%|███▊      | 22349/59097 [01:21<02:13, 276.07it/s]
 38%|███▊      | 22378/59097 [01:21<02:11, 279.12it/s]
 38%|███▊      | 22407/59097 [01:22<02:10, 281.92it/s]
 38%|███▊      | 22436/59097 [01:22<02:10, 281.54it/s]
 38%|███▊      | 22465/59097 [01:22<02:09, 283.45it/s]
 38%|███▊      | 22494/59097 [01:22<02:08, 285.02it/s]
 38%|███▊      | 22523/59097 [01:22<02:08, 285.58it/s]
 38%|███▊      | 22552/59097 [01:22<02:08, 284.30it/s]
 38%|███▊      | 22581/59097 [01:22<02:08, 284.82it/s]
 38%|███▊      | 22610/59097 [01:22<02:07, 285.57it/s]
 38%|███▊      | 22639/59097 [01:22<02:07, 286.27it/s]
 38%|███▊      | 22668/59097 [01:22<02:07, 286.74it/s]
 38%|███▊      | 22697/59097 [01:23<02:07, 285.67it/s]
 38%|███▊      | 22726/59097 [01:23<02:07, 286.31it/s]
 39%|███▊      | 22755/59097 [01:23<02:06, 286.73it/s]
 39%|███▊      | 22784/59097 [01:23<02:06, 287.37it/s]
 39%|███▊      | 22813/59097 [01:23<02:06, 285.98it/s]
 39%|███▊      | 22842/59097 [01:23<02:06, 286.72it/s]
 39%|███▊      | 22871/59097 [01:23<02:06, 287.17it/s]
 39%|███▊      | 22900/59097 [01:23<02:06, 287.05it/s]
 39%|███▉      | 22929/59097 [01:23<02:06, 286.90it/s]
 39%|███▉      | 22958/59097 [01:23<02:06, 285.43it/s]
 39%|███▉      | 22987/59097 [01:24<02:06, 285.98it/s]2021-04-29 18:23:50,327 INFO     Evaluating the model... (23000/59097)

 39%|███▉      | 23016/59097 [01:24<02:06, 286.17it/s]
 39%|███▉      | 23045/59097 [01:24<02:05, 286.87it/s]
 39%|███▉      | 23074/59097 [01:24<02:06, 285.42it/s]
 39%|███▉      | 23103/59097 [01:24<02:05, 285.94it/s]
 39%|███▉      | 23132/59097 [01:24<02:05, 286.63it/s]
 39%|███▉      | 23161/59097 [01:24<02:05, 286.75it/s]
 39%|███▉      | 23190/59097 [01:24<02:06, 284.94it/s]
 39%|███▉      | 23219/59097 [01:24<02:05, 285.88it/s]
 39%|███▉      | 23248/59097 [01:24<02:05, 286.07it/s]
 39%|███▉      | 23277/59097 [01:25<02:05, 286.39it/s]
 39%|███▉      | 23306/59097 [01:25<02:04, 286.97it/s]
 39%|███▉      | 23335/59097 [01:25<02:05, 285.85it/s]
 40%|███▉      | 23364/59097 [01:25<02:04, 286.29it/s]
 40%|███▉      | 23393/59097 [01:25<02:04, 286.89it/s]
 40%|███▉      | 23422/59097 [01:25<02:04, 287.47it/s]
 40%|███▉      | 23451/59097 [01:25<02:05, 285.12it/s]
 40%|███▉      | 23480/59097 [01:25<02:06, 282.36it/s]
 40%|███▉      | 23509/59097 [01:25<02:05, 283.61it/s]
 40%|███▉      | 23538/59097 [01:26<02:05, 284.41it/s]
 40%|███▉      | 23567/59097 [01:26<02:05, 282.05it/s]
 40%|███▉      | 23596/59097 [01:26<02:06, 279.72it/s]
 40%|███▉      | 23625/59097 [01:26<02:05, 281.76it/s]
 40%|████      | 23654/59097 [01:26<02:05, 281.79it/s]
 40%|████      | 23683/59097 [01:26<02:05, 282.57it/s]
 40%|████      | 23712/59097 [01:26<02:05, 282.27it/s]
 40%|████      | 23741/59097 [01:26<02:05, 281.72it/s]
 40%|████      | 23770/59097 [01:26<02:05, 282.29it/s]
 40%|████      | 23799/59097 [01:26<02:04, 283.92it/s]
 40%|████      | 23828/59097 [01:27<02:03, 284.82it/s]
 40%|████      | 23857/59097 [01:27<02:03, 284.34it/s]
 40%|████      | 23887/59097 [01:27<02:02, 286.33it/s]
 40%|████      | 23917/59097 [01:27<02:02, 287.75it/s]
 41%|████      | 23947/59097 [01:27<02:01, 288.77it/s]
 41%|████      | 23976/59097 [01:27<02:02, 287.52it/s]2021-04-29 18:23:53,837 INFO     Evaluating the model... (24000/59097)

 41%|████      | 24005/59097 [01:27<02:03, 285.15it/s]
 41%|████      | 24034/59097 [01:27<02:02, 285.10it/s]
 41%|████      | 24063/59097 [01:27<02:03, 284.75it/s]
 41%|████      | 24092/59097 [01:27<02:04, 281.63it/s]
 41%|████      | 24121/59097 [01:28<02:03, 282.74it/s]
 41%|████      | 24150/59097 [01:28<02:03, 283.61it/s]
 41%|████      | 24179/59097 [01:28<02:03, 282.78it/s]
 41%|████      | 24208/59097 [01:28<02:03, 283.55it/s]
 41%|████      | 24237/59097 [01:28<02:03, 283.40it/s]
 41%|████      | 24266/59097 [01:28<02:03, 282.76it/s]
 41%|████      | 24295/59097 [01:28<02:03, 282.39it/s]
 41%|████      | 24324/59097 [01:28<02:02, 283.93it/s]
 41%|████      | 24353/59097 [01:28<02:03, 281.26it/s]
 41%|████▏     | 24382/59097 [01:28<02:03, 281.35it/s]
 41%|████▏     | 24411/59097 [01:29<02:02, 283.38it/s]
 41%|████▏     | 24440/59097 [01:29<02:02, 282.95it/s]
 41%|████▏     | 24469/59097 [01:29<02:02, 282.63it/s]
 41%|████▏     | 24498/59097 [01:29<02:02, 281.71it/s]
 42%|████▏     | 24527/59097 [01:29<02:02, 282.20it/s]
 42%|████▏     | 24556/59097 [01:29<02:02, 282.65it/s]
 42%|████▏     | 24585/59097 [01:29<02:01, 283.39it/s]
 42%|████▏     | 24614/59097 [01:29<02:01, 284.12it/s]
 42%|████▏     | 24643/59097 [01:29<02:00, 284.76it/s]
 42%|████▏     | 24672/59097 [01:30<02:00, 285.66it/s]
 42%|████▏     | 24701/59097 [01:30<02:00, 286.62it/s]
 42%|████▏     | 24730/59097 [01:30<02:00, 286.04it/s]
 42%|████▏     | 24759/59097 [01:30<01:59, 287.04it/s]
 42%|████▏     | 24788/59097 [01:30<01:59, 287.89it/s]
 42%|████▏     | 24817/59097 [01:30<02:00, 285.63it/s]
 42%|████▏     | 24846/59097 [01:30<01:59, 286.63it/s]
 42%|████▏     | 24875/59097 [01:30<01:59, 287.49it/s]
 42%|████▏     | 24904/59097 [01:30<01:58, 288.14it/s]
 42%|████▏     | 24933/59097 [01:30<01:58, 288.28it/s]
 42%|████▏     | 24962/59097 [01:31<01:58, 288.57it/s]
 42%|████▏     | 24991/59097 [01:31<01:58, 288.91it/s]2021-04-29 18:23:57,349 INFO     Evaluating the model... (25000/59097)

 42%|████▏     | 25020/59097 [01:31<01:58, 286.79it/s]
 42%|████▏     | 25049/59097 [01:31<01:58, 287.62it/s]
 42%|████▏     | 25079/59097 [01:31<01:57, 288.34it/s]
 42%|████▏     | 25108/59097 [01:31<01:57, 288.22it/s]
 43%|████▎     | 25137/59097 [01:31<01:57, 288.54it/s]
 43%|████▎     | 25167/59097 [01:31<01:57, 289.09it/s]
 43%|████▎     | 25196/59097 [01:31<01:57, 289.16it/s]
 43%|████▎     | 25225/59097 [01:31<01:57, 287.23it/s]
 43%|████▎     | 25254/59097 [01:32<01:57, 287.99it/s]
 43%|████▎     | 25283/59097 [01:32<01:57, 288.42it/s]
 43%|████▎     | 25312/59097 [01:32<01:57, 288.48it/s]
 43%|████▎     | 25341/59097 [01:32<01:56, 288.82it/s]
 43%|████▎     | 25370/59097 [01:32<01:56, 288.59it/s]
 43%|████▎     | 25399/59097 [01:32<01:57, 287.23it/s]
 43%|████▎     | 25428/59097 [01:32<01:57, 285.50it/s]
 43%|████▎     | 25457/59097 [01:32<01:57, 285.79it/s]
 43%|████▎     | 25486/59097 [01:32<01:57, 285.50it/s]
 43%|████▎     | 25515/59097 [01:32<01:57, 285.14it/s]
 43%|████▎     | 25544/59097 [01:33<01:57, 285.63it/s]
 43%|████▎     | 25573/59097 [01:33<01:57, 285.61it/s]
 43%|████▎     | 25602/59097 [01:33<01:57, 285.07it/s]
 43%|████▎     | 25631/59097 [01:33<01:58, 282.51it/s]
 43%|████▎     | 25660/59097 [01:33<01:58, 283.28it/s]
 43%|████▎     | 25689/59097 [01:33<01:57, 284.09it/s]
 44%|████▎     | 25718/59097 [01:33<01:57, 285.24it/s]
 44%|████▎     | 25747/59097 [01:33<01:57, 284.97it/s]
 44%|████▎     | 25776/59097 [01:33<01:57, 284.10it/s]
 44%|████▎     | 25805/59097 [01:33<01:57, 283.41it/s]
 44%|████▎     | 25834/59097 [01:34<01:57, 283.72it/s]
 44%|████▍     | 25863/59097 [01:34<01:57, 282.63it/s]
 44%|████▍     | 25892/59097 [01:34<01:57, 283.26it/s]
 44%|████▍     | 25921/59097 [01:34<01:56, 284.95it/s]
 44%|████▍     | 25950/59097 [01:34<01:56, 285.10it/s]
 44%|████▍     | 25979/59097 [01:34<01:56, 284.89it/s]2021-04-29 18:24:00,850 INFO     Evaluating the model... (26000/59097)

 44%|████▍     | 26008/59097 [01:34<01:57, 282.75it/s]
 44%|████▍     | 26037/59097 [01:34<01:57, 282.27it/s]
 44%|████▍     | 26066/59097 [01:34<01:56, 282.45it/s]
 44%|████▍     | 26095/59097 [01:34<01:56, 282.88it/s]
 44%|████▍     | 26124/59097 [01:35<01:56, 282.06it/s]
 44%|████▍     | 26153/59097 [01:35<01:56, 282.12it/s]
 44%|████▍     | 26182/59097 [01:35<01:55, 283.97it/s]
 44%|████▍     | 26211/59097 [01:35<01:56, 282.83it/s]
 44%|████▍     | 26240/59097 [01:35<01:55, 284.59it/s]
 44%|████▍     | 26269/59097 [01:35<01:55, 285.15it/s]
 44%|████▍     | 26298/59097 [01:35<01:54, 286.49it/s]
 45%|████▍     | 26327/59097 [01:35<01:54, 286.81it/s]
 45%|████▍     | 26356/59097 [01:35<01:53, 287.37it/s]
 45%|████▍     | 26385/59097 [01:36<01:53, 287.62it/s]
 45%|████▍     | 26414/59097 [01:36<01:54, 285.68it/s]
 45%|████▍     | 26443/59097 [01:36<01:54, 286.07it/s]
 45%|████▍     | 26472/59097 [01:36<01:53, 286.57it/s]
 45%|████▍     | 26501/59097 [01:36<01:53, 286.95it/s]
 45%|████▍     | 26530/59097 [01:36<01:53, 286.97it/s]
 45%|████▍     | 26559/59097 [01:36<01:53, 287.08it/s]
 45%|████▍     | 26588/59097 [01:36<01:53, 287.43it/s]
 45%|████▌     | 26617/59097 [01:36<01:53, 285.60it/s]
 45%|████▌     | 26646/59097 [01:36<01:53, 285.87it/s]
 45%|████▌     | 26675/59097 [01:37<01:53, 286.32it/s]
 45%|████▌     | 26704/59097 [01:37<01:53, 285.16it/s]
 45%|████▌     | 26733/59097 [01:37<01:53, 285.36it/s]
 45%|████▌     | 26762/59097 [01:37<01:53, 286.04it/s]
 45%|████▌     | 26791/59097 [01:37<01:53, 285.88it/s]
 45%|████▌     | 26820/59097 [01:37<01:53, 283.78it/s]
 45%|████▌     | 26849/59097 [01:37<01:53, 284.89it/s]
 45%|████▌     | 26878/59097 [01:37<01:53, 285.07it/s]
 46%|████▌     | 26907/59097 [01:37<01:53, 284.84it/s]
 46%|████▌     | 26936/59097 [01:37<01:52, 285.71it/s]
 46%|████▌     | 26965/59097 [01:38<01:52, 285.95it/s]
 46%|████▌     | 26994/59097 [01:38<01:52, 285.24it/s]2021-04-29 18:24:04,355 INFO     Evaluating the model... (27000/59097)

 46%|████▌     | 27023/59097 [01:38<01:52, 284.21it/s]
 46%|████▌     | 27052/59097 [01:38<01:52, 285.08it/s]
 46%|████▌     | 27081/59097 [01:38<01:52, 284.72it/s]
 46%|████▌     | 27110/59097 [01:38<01:52, 285.39it/s]
 46%|████▌     | 27139/59097 [01:38<01:51, 286.04it/s]
 46%|████▌     | 27168/59097 [01:38<01:51, 285.18it/s]
 46%|████▌     | 27197/59097 [01:38<01:51, 285.52it/s]
 46%|████▌     | 27226/59097 [01:38<01:52, 284.54it/s]
 46%|████▌     | 27255/59097 [01:39<01:51, 284.66it/s]
 46%|████▌     | 27284/59097 [01:39<01:51, 284.72it/s]
 46%|████▌     | 27313/59097 [01:39<01:51, 285.86it/s]
 46%|████▋     | 27342/59097 [01:39<01:51, 285.51it/s]
 46%|████▋     | 27371/59097 [01:39<01:51, 285.60it/s]
 46%|████▋     | 27400/59097 [01:39<01:50, 285.94it/s]
 46%|████▋     | 27429/59097 [01:39<01:51, 284.03it/s]
 46%|████▋     | 27458/59097 [01:39<01:51, 283.78it/s]
 47%|████▋     | 27487/59097 [01:39<01:50, 284.79it/s]
 47%|████▋     | 27516/59097 [01:39<01:50, 284.63it/s]
 47%|████▋     | 27545/59097 [01:40<01:50, 284.75it/s]
 47%|████▋     | 27574/59097 [01:40<01:50, 285.33it/s]
 47%|████▋     | 27603/59097 [01:40<01:50, 284.47it/s]
 47%|████▋     | 27632/59097 [01:40<01:50, 284.59it/s]
 47%|████▋     | 27661/59097 [01:40<01:50, 285.22it/s]
 47%|████▋     | 27690/59097 [01:40<01:49, 286.00it/s]
 47%|████▋     | 27719/59097 [01:40<01:50, 285.21it/s]
 47%|████▋     | 27748/59097 [01:40<01:49, 285.48it/s]
 47%|████▋     | 27777/59097 [01:40<01:49, 286.27it/s]
 47%|████▋     | 27806/59097 [01:40<01:50, 283.54it/s]
 47%|████▋     | 27835/59097 [01:41<01:50, 284.16it/s]
 47%|████▋     | 27864/59097 [01:41<01:49, 285.41it/s]
 47%|████▋     | 27893/59097 [01:41<01:49, 285.61it/s]
 47%|████▋     | 27922/59097 [01:41<01:49, 285.39it/s]
 47%|████▋     | 27951/59097 [01:41<01:49, 285.70it/s]
 47%|████▋     | 27980/59097 [01:41<01:48, 286.03it/s]2021-04-29 18:24:07,864 INFO     Evaluating the model... (28000/59097)

 47%|████▋     | 28009/59097 [01:41<01:49, 283.79it/s]
 47%|████▋     | 28038/59097 [01:41<01:49, 284.93it/s]
 47%|████▋     | 28067/59097 [01:41<01:48, 285.38it/s]
 48%|████▊     | 28096/59097 [01:42<01:48, 284.79it/s]
 48%|████▊     | 28125/59097 [01:42<01:48, 285.77it/s]
 48%|████▊     | 28154/59097 [01:42<01:48, 286.24it/s]
 48%|████▊     | 28183/59097 [01:42<01:48, 285.77it/s]
 48%|████▊     | 28212/59097 [01:42<01:48, 284.45it/s]
 48%|████▊     | 28241/59097 [01:42<01:48, 285.16it/s]
 48%|████▊     | 28270/59097 [01:42<01:48, 285.07it/s]
 48%|████▊     | 28299/59097 [01:42<01:47, 285.61it/s]
 48%|████▊     | 28328/59097 [01:42<01:47, 286.54it/s]
 48%|████▊     | 28357/59097 [01:42<01:47, 286.21it/s]
 48%|████▊     | 28386/59097 [01:43<01:47, 285.92it/s]
 48%|████▊     | 28415/59097 [01:43<01:47, 285.22it/s]
 48%|████▊     | 28444/59097 [01:43<01:47, 285.23it/s]
 48%|████▊     | 28473/59097 [01:43<01:47, 285.46it/s]
 48%|████▊     | 28502/59097 [01:43<01:46, 286.20it/s]
 48%|████▊     | 28531/59097 [01:43<01:46, 286.06it/s]
 48%|████▊     | 28560/59097 [01:43<01:47, 284.99it/s]
 48%|████▊     | 28589/59097 [01:43<01:46, 285.52it/s]
 48%|████▊     | 28618/59097 [01:43<01:47, 283.44it/s]
 48%|████▊     | 28647/59097 [01:43<01:47, 283.94it/s]
 49%|████▊     | 28676/59097 [01:44<01:46, 284.83it/s]
 49%|████▊     | 28705/59097 [01:44<01:46, 285.52it/s]
 49%|████▊     | 28734/59097 [01:44<01:46, 284.67it/s]
 49%|████▊     | 28763/59097 [01:44<01:46, 285.17it/s]
 49%|████▊     | 28792/59097 [01:44<01:46, 285.83it/s]
 49%|████▉     | 28821/59097 [01:44<01:46, 283.61it/s]
 49%|████▉     | 28850/59097 [01:44<01:46, 284.61it/s]
 49%|████▉     | 28879/59097 [01:44<01:45, 285.59it/s]
 49%|████▉     | 28908/59097 [01:44<01:45, 285.31it/s]
 49%|████▉     | 28937/59097 [01:44<01:45, 285.23it/s]
 49%|████▉     | 28966/59097 [01:45<01:45, 286.28it/s]
 49%|████▉     | 28995/59097 [01:45<01:45, 285.83it/s]2021-04-29 18:24:11,370 INFO     Evaluating the model... (29000/59097)

 49%|████▉     | 29024/59097 [01:45<01:45, 283.76it/s]
 49%|████▉     | 29053/59097 [01:45<01:45, 284.81it/s]
 49%|████▉     | 29082/59097 [01:45<01:45, 284.93it/s]
 49%|████▉     | 29111/59097 [01:45<01:45, 284.84it/s]
 49%|████▉     | 29140/59097 [01:45<01:44, 285.63it/s]
 49%|████▉     | 29169/59097 [01:45<01:44, 285.36it/s]
 49%|████▉     | 29198/59097 [01:45<01:45, 284.22it/s]
 49%|████▉     | 29227/59097 [01:45<01:45, 284.34it/s]
 50%|████▉     | 29256/59097 [01:46<01:44, 285.32it/s]
 50%|████▉     | 29285/59097 [01:46<01:44, 284.79it/s]
 50%|████▉     | 29314/59097 [01:46<01:44, 284.92it/s]
 50%|████▉     | 29343/59097 [01:46<01:44, 285.63it/s]
 50%|████▉     | 29372/59097 [01:46<01:44, 285.12it/s]
 50%|████▉     | 29401/59097 [01:46<01:44, 283.58it/s]
 50%|████▉     | 29430/59097 [01:46<01:44, 285.09it/s]
 50%|████▉     | 29459/59097 [01:46<01:44, 284.94it/s]
 50%|████▉     | 29488/59097 [01:46<01:43, 285.15it/s]
 50%|████▉     | 29517/59097 [01:46<01:43, 286.02it/s]
 50%|████▉     | 29546/59097 [01:47<01:43, 286.04it/s]
 50%|█████     | 29575/59097 [01:47<01:43, 285.68it/s]
 50%|█████     | 29604/59097 [01:47<01:43, 284.45it/s]
 50%|█████     | 29633/59097 [01:47<01:43, 284.52it/s]
 50%|█████     | 29662/59097 [01:47<01:43, 284.40it/s]
 50%|█████     | 29691/59097 [01:47<01:43, 284.83it/s]
 50%|█████     | 29720/59097 [01:47<01:42, 285.59it/s]
 50%|█████     | 29749/59097 [01:47<01:43, 283.34it/s]
 50%|█████     | 29778/59097 [01:47<01:42, 284.77it/s]
 50%|█████     | 29807/59097 [01:48<01:43, 282.76it/s]
 50%|█████     | 29836/59097 [01:48<01:43, 283.78it/s]
 51%|█████     | 29865/59097 [01:48<01:42, 285.18it/s]
 51%|█████     | 29894/59097 [01:48<01:42, 284.89it/s]
 51%|█████     | 29923/59097 [01:48<01:42, 284.94it/s]
 51%|█████     | 29952/59097 [01:48<01:41, 285.91it/s]
 51%|█████     | 29981/59097 [01:48<01:41, 285.58it/s]2021-04-29 18:24:14,881 INFO     Evaluating the model... (30000/59097)

 51%|█████     | 30010/59097 [01:48<01:42, 283.93it/s]
 51%|█████     | 30039/59097 [01:48<01:41, 285.44it/s]
 51%|█████     | 30068/59097 [01:48<01:41, 286.52it/s]
 51%|█████     | 30097/59097 [01:49<01:41, 287.11it/s]
 51%|█████     | 30126/59097 [01:49<01:40, 287.57it/s]
 51%|█████     | 30155/59097 [01:49<01:40, 288.10it/s]
 51%|█████     | 30184/59097 [01:49<01:40, 288.19it/s]
 51%|█████     | 30213/59097 [01:49<01:40, 286.91it/s]
 51%|█████     | 30242/59097 [01:49<01:40, 287.63it/s]
 51%|█████     | 30271/59097 [01:49<01:40, 287.85it/s]
 51%|█████▏    | 30300/59097 [01:49<01:39, 288.15it/s]
 51%|█████▏    | 30329/59097 [01:49<01:39, 288.29it/s]
 51%|█████▏    | 30358/59097 [01:49<01:39, 288.32it/s]
 51%|█████▏    | 30387/59097 [01:50<01:39, 287.98it/s]
 51%|█████▏    | 30416/59097 [01:50<01:40, 286.15it/s]
 52%|█████▏    | 30445/59097 [01:50<01:39, 286.83it/s]
 52%|█████▏    | 30474/59097 [01:50<01:39, 287.05it/s]
 52%|█████▏    | 30503/59097 [01:50<01:39, 287.61it/s]
 52%|█████▏    | 30532/59097 [01:50<01:39, 287.76it/s]
 52%|█████▏    | 30561/59097 [01:50<01:39, 287.55it/s]
 52%|█████▏    | 30590/59097 [01:50<01:39, 286.64it/s]
 52%|█████▏    | 30619/59097 [01:50<01:39, 284.94it/s]
 52%|█████▏    | 30648/59097 [01:50<01:39, 285.47it/s]
 52%|█████▏    | 30677/59097 [01:51<01:39, 284.77it/s]
 52%|█████▏    | 30706/59097 [01:51<01:39, 285.32it/s]
 52%|█████▏    | 30735/59097 [01:51<01:39, 285.94it/s]
 52%|█████▏    | 30764/59097 [01:51<01:39, 285.46it/s]
 52%|█████▏    | 30793/59097 [01:51<01:38, 285.94it/s]
 52%|█████▏    | 30822/59097 [01:51<01:39, 284.97it/s]
 52%|█████▏    | 30851/59097 [01:51<01:39, 284.50it/s]
 52%|█████▏    | 30880/59097 [01:51<01:39, 284.61it/s]
 52%|█████▏    | 30909/59097 [01:51<01:38, 285.63it/s]
 52%|█████▏    | 30938/59097 [01:51<01:38, 284.76it/s]
 52%|█████▏    | 30967/59097 [01:52<01:38, 284.71it/s]
 52%|█████▏    | 30996/59097 [01:52<01:38, 285.55it/s]2021-04-29 18:24:18,370 INFO     Evaluating the model... (31000/59097)

 52%|█████▏    | 31025/59097 [01:52<01:39, 283.47it/s]
 53%|█████▎    | 31054/59097 [01:52<01:39, 280.94it/s]
 53%|█████▎    | 31083/59097 [01:52<01:39, 281.28it/s]
 53%|█████▎    | 31112/59097 [01:52<01:40, 279.00it/s]
 53%|█████▎    | 31140/59097 [01:52<01:40, 276.98it/s]
 53%|█████▎    | 31169/59097 [01:52<01:40, 278.30it/s]
 53%|█████▎    | 31197/59097 [01:52<01:41, 275.37it/s]
 53%|█████▎    | 31225/59097 [01:52<01:42, 272.49it/s]
 53%|█████▎    | 31254/59097 [01:53<01:41, 275.31it/s]
 53%|█████▎    | 31282/59097 [01:53<01:41, 274.76it/s]
 53%|█████▎    | 31310/59097 [01:53<01:41, 273.87it/s]
 53%|█████▎    | 31338/59097 [01:53<01:53, 244.96it/s]
 53%|█████▎    | 31366/59097 [01:53<01:49, 252.47it/s]
 53%|█████▎    | 31393/59097 [01:53<01:48, 255.35it/s]
 53%|█████▎    | 31421/59097 [01:53<01:46, 259.99it/s]
 53%|█████▎    | 31449/59097 [01:53<01:44, 263.96it/s]
 53%|█████▎    | 31477/59097 [01:53<01:43, 265.86it/s]
 53%|█████▎    | 31504/59097 [01:54<01:43, 266.04it/s]
 53%|█████▎    | 31532/59097 [01:54<01:42, 268.00it/s]
 53%|█████▎    | 31560/59097 [01:54<01:42, 269.07it/s]
 53%|█████▎    | 31587/59097 [01:54<01:42, 268.93it/s]
 53%|█████▎    | 31616/59097 [01:54<01:40, 272.20it/s]
 54%|█████▎    | 31644/59097 [01:54<01:41, 271.70it/s]
 54%|█████▎    | 31672/59097 [01:54<01:41, 271.04it/s]
 54%|█████▎    | 31701/59097 [01:54<01:40, 273.37it/s]
 54%|█████▎    | 31729/59097 [01:54<01:40, 271.00it/s]
 54%|█████▎    | 31757/59097 [01:54<01:40, 270.79it/s]
 54%|█████▍    | 31785/59097 [01:55<01:40, 272.49it/s]
 54%|█████▍    | 31813/59097 [01:55<01:40, 272.10it/s]
 54%|█████▍    | 31841/59097 [01:55<01:41, 269.19it/s]
 54%|█████▍    | 31869/59097 [01:55<01:40, 272.00it/s]
 54%|█████▍    | 31897/59097 [01:55<01:39, 272.90it/s]
 54%|█████▍    | 31925/59097 [01:55<01:40, 271.60it/s]
 54%|█████▍    | 31953/59097 [01:55<01:39, 272.32it/s]
 54%|█████▍    | 31981/59097 [01:55<01:38, 274.31it/s]2021-04-29 18:24:22,078 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32009/59097 [01:55<01:40, 270.78it/s]
 54%|█████▍    | 32037/59097 [01:56<01:39, 271.12it/s]
 54%|█████▍    | 32065/59097 [01:56<01:39, 273.05it/s]
 54%|█████▍    | 32093/59097 [01:56<01:39, 272.25it/s]
 54%|█████▍    | 32121/59097 [01:56<01:39, 271.42it/s]
 54%|█████▍    | 32149/59097 [01:56<01:40, 267.74it/s]
 54%|█████▍    | 32176/59097 [01:56<01:42, 262.30it/s]
 54%|█████▍    | 32203/59097 [01:56<01:42, 261.44it/s]
 55%|█████▍    | 32232/59097 [01:56<01:40, 267.83it/s]
 55%|█████▍    | 32261/59097 [01:56<01:38, 272.24it/s]
 55%|█████▍    | 32290/59097 [01:56<01:37, 276.05it/s]
 55%|█████▍    | 32319/59097 [01:57<01:35, 279.18it/s]
 55%|█████▍    | 32347/59097 [01:57<01:35, 279.18it/s]
 55%|█████▍    | 32376/59097 [01:57<01:35, 280.64it/s]
 55%|█████▍    | 32405/59097 [01:57<01:34, 282.21it/s]
 55%|█████▍    | 32434/59097 [01:57<01:34, 283.35it/s]
 55%|█████▍    | 32463/59097 [01:57<01:33, 283.44it/s]
 55%|█████▍    | 32492/59097 [01:57<01:34, 281.28it/s]
 55%|█████▌    | 32521/59097 [01:57<01:34, 281.87it/s]
 55%|█████▌    | 32550/59097 [01:57<01:34, 279.99it/s]
 55%|█████▌    | 32579/59097 [01:57<01:34, 281.24it/s]
 55%|█████▌    | 32608/59097 [01:58<01:33, 281.99it/s]
 55%|█████▌    | 32637/59097 [01:58<01:33, 282.51it/s]
