2021-04-30 22:20:07,336 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:20:07,337 INFO     Geo: cqd
2021-04-30 22:20:07,337 INFO     Data Path: data/NELL-betae
2021-04-30 22:20:07,337 INFO     #entity: 63361
2021-04-30 22:20:07,337 INFO     #relation: 400
2021-04-30 22:20:07,337 INFO     #max steps: 1000
2021-04-30 22:20:07,337 INFO     Evaluate unoins using: DNF
2021-04-30 22:20:07,337 INFO     loading data
2021-04-30 22:20:24,798 INFO     Training info:
2021-04-30 22:20:24,801 INFO     Validation info:
2021-04-30 22:20:24,802 INFO     3i: 4000
2021-04-30 22:20:24,804 INFO     Test info:
2021-04-30 22:20:24,804 INFO     3i: 4000
2021-04-30 22:20:25,920 INFO     Model Parameter Configuration:
2021-04-30 22:20:25,920 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:20:25,921 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:20:25,921 INFO     Parameter Number: 127522000
2021-04-30 22:20:28,724 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:20:29,382 INFO     tasks = 3i
2021-04-30 22:20:29,382 INFO     init_step = 99999
2021-04-30 22:20:29,382 INFO     batch_size = 1000
2021-04-30 22:20:29,382 INFO     hidden_dim = 1000
2021-04-30 22:20:29,382 INFO     gamma = 12.000000
2021-04-30 22:20:29,382 INFO     Evaluating on Valid Dataset...

 71%|███████   | 2843/4000 [00:46<00:19, 59.17it/s]
 71%|███████   | 2849/4000 [00:46<00:19, 58.39it/s]
 71%|███████▏  | 2856/4000 [00:46<00:19, 59.77it/s]
 72%|███████▏  | 2865/4000 [00:46<00:17, 64.50it/s]
 72%|███████▏  | 2875/4000 [00:46<00:15, 70.76it/s]
 72%|███████▏  | 2885/4000 [00:46<00:14, 76.54it/s]
 72%|███████▏  | 2896/4000 [00:46<00:13, 82.82it/s]
 73%|███████▎  | 2907/4000 [00:46<00:12, 87.80it/s]
 73%|███████▎  | 2917/4000 [00:46<00:12, 89.09it/s]
 73%|███████▎  | 2927/4000 [00:47<00:11, 91.59it/s]
 73%|███████▎  | 2938/4000 [00:47<00:11, 93.16it/s]
 74%|███████▎  | 2948/4000 [00:47<00:13, 75.16it/s]
 74%|███████▍  | 2957/4000 [00:47<00:16, 62.60it/s]
 74%|███████▍  | 2965/4000 [00:47<00:17, 58.41it/s]
 74%|███████▍  | 2972/4000 [00:47<00:17, 60.01it/s]
 74%|███████▍  | 2979/4000 [00:47<00:17, 60.00it/s]
 75%|███████▍  | 2986/4000 [00:48<00:16, 61.09it/s]
 75%|███████▍  | 2993/4000 [00:48<00:16, 62.34it/s]
 75%|███████▌  | 3000/4000 [00:48<00:15, 62.63it/s]2021-04-30 22:21:17,661 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:48<00:15, 62.96it/s]
 75%|███████▌  | 3014/4000 [00:48<00:15, 64.08it/s]
 76%|███████▌  | 3021/4000 [00:48<00:15, 64.37it/s]
 76%|███████▌  | 3029/4000 [00:48<00:14, 68.14it/s]
 76%|███████▌  | 3038/4000 [00:48<00:13, 73.29it/s]
 76%|███████▌  | 3049/4000 [00:48<00:11, 80.36it/s]
 76%|███████▋  | 3060/4000 [00:48<00:10, 86.20it/s]
 77%|███████▋  | 3070/4000 [00:49<00:10, 89.56it/s]
 77%|███████▋  | 3080/4000 [00:49<00:10, 91.46it/s]
 77%|███████▋  | 3090/4000 [00:49<00:09, 93.27it/s]
 78%|███████▊  | 3100/4000 [00:49<00:10, 82.13it/s]
 78%|███████▊  | 3109/4000 [00:49<00:11, 77.20it/s]
 78%|███████▊  | 3118/4000 [00:49<00:12, 70.03it/s]
 78%|███████▊  | 3126/4000 [00:49<00:13, 66.23it/s]
 78%|███████▊  | 3133/4000 [00:50<00:13, 63.93it/s]
 78%|███████▊  | 3140/4000 [00:50<00:13, 63.07it/s]
 79%|███████▊  | 3147/4000 [00:50<00:14, 59.08it/s]
 79%|███████▉  | 3154/4000 [00:50<00:14, 58.03it/s]
 79%|███████▉  | 3160/4000 [00:50<00:14, 57.69it/s]
 79%|███████▉  | 3166/4000 [00:50<00:14, 56.02it/s]
 79%|███████▉  | 3173/4000 [00:50<00:14, 57.23it/s]
 79%|███████▉  | 3179/4000 [00:50<00:14, 57.83it/s]
 80%|███████▉  | 3189/4000 [00:50<00:12, 65.32it/s]
 80%|███████▉  | 3199/4000 [00:51<00:10, 72.88it/s]
 80%|████████  | 3210/4000 [00:51<00:09, 79.55it/s]
 80%|████████  | 3219/4000 [00:51<00:09, 82.31it/s]
 81%|████████  | 3229/4000 [00:51<00:09, 85.11it/s]
 81%|████████  | 3239/4000 [00:51<00:08, 88.31it/s]
 81%|████████  | 3249/4000 [00:51<00:08, 84.05it/s]
 81%|████████▏ | 3258/4000 [00:51<00:09, 76.79it/s]
 82%|████████▏ | 3266/4000 [00:51<00:10, 68.47it/s]
 82%|████████▏ | 3274/4000 [00:52<00:11, 64.64it/s]
 82%|████████▏ | 3281/4000 [00:52<00:11, 61.72it/s]
 82%|████████▏ | 3288/4000 [00:52<00:11, 59.59it/s]
 82%|████████▏ | 3295/4000 [00:52<00:12, 58.62it/s]
 83%|████████▎ | 3301/4000 [00:52<00:12, 57.75it/s]
 83%|████████▎ | 3307/4000 [00:52<00:12, 56.38it/s]
 83%|████████▎ | 3313/4000 [00:52<00:12, 56.58it/s]
 83%|████████▎ | 3319/4000 [00:52<00:12, 53.77it/s]
 83%|████████▎ | 3326/4000 [00:52<00:11, 57.17it/s]
 83%|████████▎ | 3335/4000 [00:53<00:10, 63.78it/s]
 84%|████████▎ | 3345/4000 [00:53<00:09, 70.69it/s]
 84%|████████▍ | 3356/4000 [00:53<00:08, 78.08it/s]
 84%|████████▍ | 3367/4000 [00:53<00:07, 84.20it/s]
 84%|████████▍ | 3376/4000 [00:53<00:07, 84.46it/s]
 85%|████████▍ | 3387/4000 [00:53<00:06, 88.00it/s]
 85%|████████▍ | 3397/4000 [00:53<00:06, 87.94it/s]
 85%|████████▌ | 3407/4000 [00:53<00:08, 71.69it/s]
 85%|████████▌ | 3415/4000 [00:54<00:08, 66.25it/s]
 86%|████████▌ | 3423/4000 [00:54<00:09, 62.32it/s]
 86%|████████▌ | 3430/4000 [00:54<00:09, 61.84it/s]
 86%|████████▌ | 3437/4000 [00:54<00:09, 62.53it/s]
 86%|████████▌ | 3444/4000 [00:54<00:09, 58.27it/s]
 86%|████████▋ | 3451/4000 [00:54<00:09, 58.44it/s]
 86%|████████▋ | 3458/4000 [00:54<00:08, 60.24it/s]
 87%|████████▋ | 3465/4000 [00:54<00:09, 57.49it/s]
 87%|████████▋ | 3471/4000 [00:55<00:09, 56.37it/s]
 87%|████████▋ | 3477/4000 [00:55<00:09, 57.36it/s]
 87%|████████▋ | 3486/4000 [00:55<00:08, 62.88it/s]
 87%|████████▋ | 3494/4000 [00:55<00:07, 67.18it/s]
 88%|████████▊ | 3504/4000 [00:55<00:06, 72.95it/s]
 88%|████████▊ | 3515/4000 [00:55<00:06, 79.84it/s]
 88%|████████▊ | 3526/4000 [00:55<00:05, 85.15it/s]
 88%|████████▊ | 3536/4000 [00:55<00:05, 87.87it/s]
 89%|████████▊ | 3547/4000 [00:55<00:04, 91.42it/s]
 89%|████████▉ | 3557/4000 [00:55<00:04, 92.60it/s]
 89%|████████▉ | 3567/4000 [00:56<00:05, 82.79it/s]
 89%|████████▉ | 3576/4000 [00:56<00:05, 76.43it/s]
 90%|████████▉ | 3584/4000 [00:56<00:05, 69.84it/s]
 90%|████████▉ | 3592/4000 [00:56<00:06, 66.01it/s]
 90%|████████▉ | 3599/4000 [00:56<00:06, 65.62it/s]
 90%|█████████ | 3606/4000 [00:56<00:06, 64.37it/s]
 90%|█████████ | 3613/4000 [00:56<00:06, 64.46it/s]
 90%|█████████ | 3620/4000 [00:56<00:05, 64.12it/s]
 91%|█████████ | 3627/4000 [00:57<00:05, 62.85it/s]
 91%|█████████ | 3634/4000 [00:57<00:05, 62.38it/s]
 91%|█████████ | 3641/4000 [00:57<00:05, 61.32it/s]
 91%|█████████ | 3649/4000 [00:57<00:05, 64.52it/s]
 91%|█████████▏| 3659/4000 [00:57<00:04, 71.58it/s]
 92%|█████████▏| 3669/4000 [00:57<00:04, 77.94it/s]
 92%|█████████▏| 3679/4000 [00:57<00:03, 82.60it/s]
 92%|█████████▏| 3689/4000 [00:57<00:03, 86.73it/s]
 92%|█████████▎| 3700/4000 [00:57<00:03, 90.55it/s]
 93%|█████████▎| 3710/4000 [00:58<00:03, 91.50it/s]
 93%|█████████▎| 3721/4000 [00:58<00:02, 94.61it/s]
 93%|█████████▎| 3731/4000 [00:58<00:02, 95.30it/s]
 94%|█████████▎| 3741/4000 [00:58<00:02, 90.42it/s]
 94%|█████████▍| 3751/4000 [00:58<00:03, 77.80it/s]
 94%|█████████▍| 3760/4000 [00:58<00:03, 72.05it/s]
 94%|█████████▍| 3768/4000 [00:58<00:03, 66.84it/s]
 94%|█████████▍| 3776/4000 [00:58<00:03, 62.69it/s]
 95%|█████████▍| 3783/4000 [00:59<00:03, 61.29it/s]
 95%|█████████▍| 3790/4000 [00:59<00:03, 61.81it/s]
 95%|█████████▍| 3797/4000 [00:59<00:03, 62.32it/s]
 95%|█████████▌| 3804/4000 [00:59<00:03, 63.70it/s]
 95%|█████████▌| 3811/4000 [00:59<00:02, 64.68it/s]
 95%|█████████▌| 3818/4000 [00:59<00:02, 63.22it/s]
 96%|█████████▌| 3825/4000 [00:59<00:03, 55.12it/s]
 96%|█████████▌| 3831/4000 [00:59<00:03, 51.12it/s]
 96%|█████████▌| 3837/4000 [01:00<00:03, 48.61it/s]
 96%|█████████▌| 3843/4000 [01:00<00:03, 48.63it/s]
 96%|█████████▌| 3849/4000 [01:00<00:02, 50.61it/s]
 96%|█████████▋| 3855/4000 [01:00<00:02, 51.83it/s]
 97%|█████████▋| 3861/4000 [01:00<00:02, 52.98it/s]
 97%|█████████▋| 3867/4000 [01:00<00:02, 50.88it/s]
 97%|█████████▋| 3873/4000 [01:00<00:02, 48.17it/s]
 97%|█████████▋| 3878/4000 [01:00<00:02, 46.48it/s]
 97%|█████████▋| 3883/4000 [01:01<00:02, 44.14it/s]
 97%|█████████▋| 3888/4000 [01:01<00:02, 43.92it/s]
 97%|█████████▋| 3894/4000 [01:01<00:02, 47.20it/s]
 98%|█████████▊| 3901/4000 [01:01<00:01, 50.79it/s]
 98%|█████████▊| 3908/4000 [01:01<00:01, 53.56it/s]
 98%|█████████▊| 3915/4000 [01:01<00:01, 56.34it/s]
 98%|█████████▊| 3922/4000 [01:01<00:01, 58.62it/s]
 98%|█████████▊| 3929/4000 [01:01<00:01, 60.12it/s]
 98%|█████████▊| 3936/4000 [01:01<00:01, 60.58it/s]
 99%|█████████▊| 3943/4000 [01:02<00:00, 59.96it/s]
 99%|█████████▉| 3950/4000 [01:02<00:00, 60.15it/s]
 99%|█████████▉| 3957/4000 [01:02<00:00, 57.67it/s]
 99%|█████████▉| 3963/4000 [01:02<00:00, 57.84it/s]
 99%|█████████▉| 3969/4000 [01:02<00:00, 57.57it/s]
 99%|█████████▉| 3975/4000 [01:02<00:00, 56.01it/s]
100%|█████████▉| 3981/4000 [01:02<00:00, 56.69it/s]
100%|█████████▉| 3988/4000 [01:02<00:00, 57.66it/s]
100%|█████████▉| 3994/4000 [01:02<00:00, 57.43it/s]
100%|██████████| 4000/4000 [01:03<00:00, 54.67it/s]
2021-04-30 22:21:32,477 INFO     Valid 3i MRR at step 99999: 0.437762
2021-04-30 22:21:32,477 INFO     Valid 3i HITS1 at step 99999: 0.328695
2021-04-30 22:21:32,477 INFO     Valid 3i HITS3 at step 99999: 0.484374
2021-04-30 22:21:32,477 INFO     Valid 3i HITS10 at step 99999: 0.657583
2021-04-30 22:21:32,477 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 22:21:32,489 INFO     Valid average MRR at step 99999: 0.437762
2021-04-30 22:21:32,489 INFO     Valid average HITS1 at step 99999: 0.328695
2021-04-30 22:21:32,489 INFO     Valid average HITS3 at step 99999: 0.484374
2021-04-30 22:21:32,489 INFO     Valid average HITS10 at step 99999: 0.657583
2021-04-30 22:21:32,489 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 22:21:32,515 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:25, 46.79it/s]
  0%|          | 10/4000 [00:00<01:24, 47.19it/s]
  0%|          | 15/4000 [00:00<01:23, 47.49it/s]
  0%|          | 20/4000 [00:00<01:23, 47.69it/s]
  1%|          | 25/4000 [00:00<01:23, 47.85it/s]
  1%|          | 30/4000 [00:00<01:22, 48.24it/s]
  1%|          | 36/4000 [00:00<01:19, 49.79it/s]
  1%|          | 42/4000 [00:00<01:16, 51.71it/s]
  1%|          | 48/4000 [00:00<01:13, 53.71it/s]
  1%|▏         | 54/4000 [00:01<01:13, 53.95it/s]
  2%|▏         | 60/4000 [00:01<01:12, 54.27it/s]
  2%|▏         | 66/4000 [00:01<01:10, 55.41it/s]
  2%|▏         | 72/4000 [00:01<01:09, 56.40it/s]
  2%|▏         | 79/4000 [00:01<01:06, 58.96it/s]
  2%|▏         | 88/4000 [00:01<01:02, 62.80it/s]
  2%|▏         | 95/4000 [00:01<01:02, 62.37it/s]
  3%|▎         | 102/4000 [00:01<01:06, 58.95it/s]
  3%|▎         | 108/4000 [00:01<01:08, 56.83it/s]
  3%|▎         | 114/4000 [00:02<01:07, 57.63it/s]
  3%|▎         | 120/4000 [00:02<01:09, 55.93it/s]
  3%|▎         | 126/4000 [00:02<01:09, 55.50it/s]
  3%|▎         | 132/4000 [00:02<01:11, 54.17it/s]
  3%|▎         | 138/4000 [00:02<01:10, 54.53it/s]
  4%|▎         | 144/4000 [00:02<01:13, 52.36it/s]
  4%|▍         | 150/4000 [00:02<01:15, 51.11it/s]
  4%|▍         | 156/4000 [00:02<01:16, 49.95it/s]
  4%|▍         | 162/4000 [00:03<01:17, 49.43it/s]
  4%|▍         | 168/4000 [00:03<01:16, 50.13it/s]
  4%|▍         | 174/4000 [00:03<01:14, 51.23it/s]
  4%|▍         | 180/4000 [00:03<01:12, 52.72it/s]
  5%|▍         | 187/4000 [00:03<01:09, 54.98it/s]
  5%|▍         | 194/4000 [00:03<01:05, 57.69it/s]
  5%|▌         | 200/4000 [00:03<01:06, 57.13it/s]
  5%|▌         | 206/4000 [00:03<01:07, 56.51it/s]
  5%|▌         | 212/4000 [00:03<01:07, 56.18it/s]
  5%|▌         | 219/4000 [00:03<01:03, 59.49it/s]
  6%|▌         | 226/4000 [00:04<01:05, 58.02it/s]
  6%|▌         | 232/4000 [00:04<01:07, 55.85it/s]
  6%|▌         | 238/4000 [00:04<01:07, 55.65it/s]
  6%|▌         | 244/4000 [00:04<01:06, 56.84it/s]
  6%|▋         | 250/4000 [00:04<01:07, 55.36it/s]
  6%|▋         | 256/4000 [00:04<01:06, 55.95it/s]
  7%|▋         | 262/4000 [00:04<01:06, 56.42it/s]
  7%|▋         | 268/4000 [00:04<01:09, 53.42it/s]
  7%|▋         | 274/4000 [00:05<01:13, 50.97it/s]
  7%|▋         | 280/4000 [00:05<01:16, 48.35it/s]
  7%|▋         | 285/4000 [00:05<01:19, 46.59it/s]
  7%|▋         | 290/4000 [00:05<01:21, 45.47it/s]
  7%|▋         | 295/4000 [00:05<01:22, 44.85it/s]
  8%|▊         | 300/4000 [00:05<01:21, 45.40it/s]
  8%|▊         | 306/4000 [00:05<01:15, 48.94it/s]
  8%|▊         | 312/4000 [00:05<01:12, 50.65it/s]
  8%|▊         | 319/4000 [00:05<01:09, 53.13it/s]
  8%|▊         | 326/4000 [00:06<01:07, 54.65it/s]
  8%|▊         | 332/4000 [00:06<01:09, 53.07it/s]
  8%|▊         | 339/4000 [00:06<01:05, 55.90it/s]
  9%|▊         | 346/4000 [00:06<01:04, 56.68it/s]
  9%|▉         | 352/4000 [00:06<01:10, 51.98it/s]
  9%|▉         | 358/4000 [00:06<01:14, 48.88it/s]
  9%|▉         | 364/4000 [00:06<01:16, 47.37it/s]
  9%|▉         | 370/4000 [00:06<01:13, 49.28it/s]
  9%|▉         | 376/4000 [00:07<01:11, 50.70it/s]
 10%|▉         | 383/4000 [00:07<01:07, 53.69it/s]
 10%|▉         | 389/4000 [00:07<01:06, 54.56it/s]
 10%|▉         | 395/4000 [00:07<01:09, 52.14it/s]
 10%|█         | 401/4000 [00:07<01:15, 47.75it/s]
 10%|█         | 406/4000 [00:07<01:22, 43.77it/s]
 10%|█         | 411/4000 [00:07<01:20, 44.85it/s]
 10%|█         | 416/4000 [00:07<01:20, 44.61it/s]
 11%|█         | 421/4000 [00:07<01:17, 46.07it/s]
 11%|█         | 427/4000 [00:08<01:14, 47.67it/s]
 11%|█         | 433/4000 [00:08<01:10, 50.45it/s]
 11%|█         | 439/4000 [00:08<01:09, 51.32it/s]
 11%|█         | 445/4000 [00:08<01:07, 52.35it/s]
 11%|█▏        | 452/4000 [00:08<01:04, 54.59it/s]
 11%|█▏        | 458/4000 [00:08<01:03, 55.43it/s]
 12%|█▏        | 464/4000 [00:08<01:03, 55.60it/s]
 12%|█▏        | 470/4000 [00:08<01:06, 52.93it/s]
 12%|█▏        | 476/4000 [00:09<01:08, 51.68it/s]
 12%|█▏        | 482/4000 [00:09<01:07, 52.40it/s]
 12%|█▏        | 488/4000 [00:09<01:06, 53.04it/s]
 12%|█▏        | 494/4000 [00:09<01:07, 52.03it/s]
 12%|█▎        | 500/4000 [00:09<01:05, 53.57it/s]
 13%|█▎        | 506/4000 [00:09<01:05, 53.54it/s]
 13%|█▎        | 512/4000 [00:09<01:06, 52.47it/s]
 13%|█▎        | 518/4000 [00:09<01:08, 51.02it/s]
 13%|█▎        | 524/4000 [00:09<01:09, 50.23it/s]
 13%|█▎        | 530/4000 [00:10<01:09, 49.72it/s]
 13%|█▎        | 535/4000 [00:10<01:10, 49.36it/s]
 14%|█▎        | 540/4000 [00:10<01:10, 49.15it/s]
 14%|█▎        | 545/4000 [00:10<01:10, 49.26it/s]
 14%|█▍        | 551/4000 [00:10<01:09, 49.55it/s]
 14%|█▍        | 557/4000 [00:10<01:07, 51.29it/s]
 14%|█▍        | 563/4000 [00:10<01:04, 53.13it/s]
 14%|█▍        | 569/4000 [00:10<01:05, 52.44it/s]
 14%|█▍        | 575/4000 [00:10<01:06, 51.77it/s]
 15%|█▍        | 581/4000 [00:11<01:05, 52.40it/s]
 15%|█▍        | 587/4000 [00:11<01:05, 52.43it/s]
 15%|█▍        | 593/4000 [00:11<01:08, 50.09it/s]
 15%|█▍        | 599/4000 [00:11<01:08, 49.42it/s]
 15%|█▌        | 604/4000 [00:11<01:09, 49.09it/s]
 15%|█▌        | 609/4000 [00:11<01:09, 48.82it/s]
 15%|█▌        | 614/4000 [00:11<01:12, 46.80it/s]
 15%|█▌        | 619/4000 [00:11<01:12, 46.81it/s]
 16%|█▌        | 625/4000 [00:11<01:08, 49.40it/s]
 16%|█▌        | 631/4000 [00:12<01:05, 51.38it/s]
 16%|█▌        | 637/4000 [00:12<01:03, 53.20it/s]
 16%|█▌        | 643/4000 [00:12<01:03, 52.69it/s]
 16%|█▌        | 649/4000 [00:12<01:10, 47.38it/s]
 16%|█▋        | 654/4000 [00:12<01:12, 46.04it/s]
 16%|█▋        | 659/4000 [00:12<01:13, 45.16it/s]
 17%|█▋        | 664/4000 [00:12<01:14, 44.59it/s]
 17%|█▋        | 669/4000 [00:12<01:14, 44.85it/s]
 17%|█▋        | 675/4000 [00:13<01:11, 46.65it/s]
 17%|█▋        | 681/4000 [00:13<01:09, 48.04it/s]
 17%|█▋        | 687/4000 [00:13<01:07, 48.91it/s]
 17%|█▋        | 693/4000 [00:13<01:06, 49.68it/s]
 17%|█▋        | 699/4000 [00:13<01:06, 49.98it/s]
 18%|█▊        | 705/4000 [00:13<01:06, 49.80it/s]
 18%|█▊        | 710/4000 [00:13<01:06, 49.17it/s]
 18%|█▊        | 715/4000 [00:13<01:07, 48.86it/s]
 18%|█▊        | 720/4000 [00:13<01:07, 48.82it/s]
 18%|█▊        | 725/4000 [00:14<01:06, 48.93it/s]
 18%|█▊        | 730/4000 [00:14<01:06, 48.98it/s]
 18%|█▊        | 735/4000 [00:14<01:06, 49.03it/s]
 18%|█▊        | 740/4000 [00:14<01:06, 49.04it/s]
 19%|█▊        | 745/4000 [00:14<01:07, 48.33it/s]
 19%|█▉        | 751/4000 [00:14<01:05, 49.24it/s]
 19%|█▉        | 756/4000 [00:14<01:06, 48.49it/s]
 19%|█▉        | 761/4000 [00:14<01:10, 45.68it/s]
 19%|█▉        | 766/4000 [00:14<01:13, 44.20it/s]
 19%|█▉        | 771/4000 [00:15<01:13, 43.78it/s]
 19%|█▉        | 776/4000 [00:15<01:13, 43.71it/s]
 20%|█▉        | 782/4000 [00:15<01:09, 46.15it/s]
 20%|█▉        | 787/4000 [00:15<01:10, 45.45it/s]
 20%|█▉        | 792/4000 [00:15<01:08, 46.53it/s]
 20%|█▉        | 797/4000 [00:15<01:07, 47.46it/s]
 20%|██        | 803/4000 [00:15<01:05, 48.67it/s]
 20%|██        | 809/4000 [00:15<01:05, 48.96it/s]
 20%|██        | 814/4000 [00:15<01:06, 47.91it/s]
 20%|██        | 819/4000 [00:16<01:07, 46.81it/s]
 21%|██        | 824/4000 [00:16<01:09, 45.50it/s]
 21%|██        | 829/4000 [00:16<01:09, 45.41it/s]
 21%|██        | 835/4000 [00:16<01:07, 46.99it/s]
 21%|██        | 840/4000 [00:16<01:06, 47.56it/s]
 21%|██        | 845/4000 [00:16<01:07, 46.84it/s]
 21%|██▏       | 850/4000 [00:16<01:07, 46.52it/s]
 21%|██▏       | 856/4000 [00:16<01:06, 47.63it/s]
 22%|██▏       | 861/4000 [00:16<01:07, 46.64it/s]
 22%|██▏       | 866/4000 [00:17<01:08, 45.82it/s]
 22%|██▏       | 871/4000 [00:17<01:08, 45.43it/s]
 22%|██▏       | 876/4000 [00:17<01:10, 44.55it/s]
 22%|██▏       | 881/4000 [00:17<01:11, 43.91it/s]
 22%|██▏       | 886/4000 [00:17<01:10, 43.94it/s]
 22%|██▏       | 891/4000 [00:17<01:10, 43.97it/s]
 22%|██▏       | 897/4000 [00:17<01:06, 46.85it/s]
 23%|██▎       | 904/4000 [00:17<01:01, 50.42it/s]
 23%|██▎       | 911/4000 [00:17<00:57, 53.74it/s]
 23%|██▎       | 918/4000 [00:18<00:55, 55.67it/s]
 23%|██▎       | 924/4000 [00:18<00:55, 55.24it/s]
 23%|██▎       | 930/4000 [00:18<00:56, 54.34it/s]
 23%|██▎       | 936/4000 [00:18<00:56, 53.79it/s]
 24%|██▎       | 942/4000 [00:18<00:58, 51.84it/s]
 24%|██▎       | 948/4000 [00:18<01:00, 50.59it/s]
 24%|██▍       | 954/4000 [00:18<01:01, 49.82it/s]
 24%|██▍       | 960/4000 [00:18<01:02, 48.66it/s]
 24%|██▍       | 965/4000 [00:19<01:05, 46.66it/s]
 24%|██▍       | 970/4000 [00:19<01:04, 47.14it/s]
 24%|██▍       | 975/4000 [00:19<01:03, 47.54it/s]
 25%|██▍       | 981/4000 [00:19<01:02, 48.25it/s]
 25%|██▍       | 986/4000 [00:19<01:01, 48.64it/s]
 25%|██▍       | 992/4000 [00:19<01:01, 49.15it/s]
 25%|██▍       | 998/4000 [00:19<00:59, 50.46it/s]2021-04-30 22:21:52,219 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:19<01:00, 49.82it/s]
 25%|██▌       | 1009/4000 [00:19<01:00, 49.23it/s]
 25%|██▌       | 1014/4000 [00:20<01:01, 48.88it/s]
 25%|██▌       | 1019/4000 [00:20<01:01, 48.73it/s]
 26%|██▌       | 1024/4000 [00:20<01:01, 48.55it/s]
 26%|██▌       | 1029/4000 [00:20<01:01, 48.69it/s]
 26%|██▌       | 1034/4000 [00:20<01:02, 47.75it/s]
 26%|██▌       | 1039/4000 [00:20<01:02, 47.42it/s]
 26%|██▌       | 1045/4000 [00:20<01:01, 48.23it/s]
 26%|██▋       | 1050/4000 [00:20<01:02, 47.47it/s]
 26%|██▋       | 1055/4000 [00:20<01:02, 47.01it/s]
 26%|██▋       | 1060/4000 [00:20<01:02, 47.11it/s]
 27%|██▋       | 1065/4000 [00:21<01:04, 45.53it/s]
 27%|██▋       | 1070/4000 [00:21<01:03, 45.97it/s]
 27%|██▋       | 1075/4000 [00:21<01:02, 46.62it/s]
 27%|██▋       | 1080/4000 [00:21<01:01, 47.28it/s]
 27%|██▋       | 1085/4000 [00:21<01:00, 47.89it/s]
 27%|██▋       | 1090/4000 [00:21<01:00, 48.32it/s]
 27%|██▋       | 1095/4000 [00:21<00:59, 48.61it/s]
 28%|██▊       | 1100/4000 [00:21<00:59, 48.73it/s]
 28%|██▊       | 1105/4000 [00:21<00:59, 48.83it/s]
 28%|██▊       | 1110/4000 [00:22<00:58, 49.14it/s]
 28%|██▊       | 1115/4000 [00:22<01:00, 47.93it/s]
 28%|██▊       | 1120/4000 [00:22<00:59, 48.28it/s]
 28%|██▊       | 1125/4000 [00:22<00:59, 48.40it/s]
 28%|██▊       | 1130/4000 [00:22<00:59, 48.16it/s]
 28%|██▊       | 1135/4000 [00:22<01:00, 47.38it/s]
 28%|██▊       | 1140/4000 [00:22<01:00, 47.29it/s]
 29%|██▊       | 1146/4000 [00:22<00:58, 48.61it/s]
 29%|██▉       | 1152/4000 [00:22<00:56, 50.72it/s]
 29%|██▉       | 1158/4000 [00:22<00:54, 52.06it/s]
 29%|██▉       | 1164/4000 [00:23<00:53, 53.00it/s]
 29%|██▉       | 1170/4000 [00:23<00:55, 50.80it/s]
 29%|██▉       | 1176/4000 [00:23<00:59, 47.55it/s]
 30%|██▉       | 1181/4000 [00:23<00:59, 47.77it/s]
 30%|██▉       | 1186/4000 [00:23<00:58, 47.98it/s]
 30%|██▉       | 1191/4000 [00:23<00:58, 48.11it/s]
 30%|██▉       | 1196/4000 [00:23<00:57, 48.38it/s]
 30%|███       | 1201/4000 [00:23<00:57, 48.70it/s]
 30%|███       | 1206/4000 [00:23<00:58, 48.13it/s]
 30%|███       | 1212/4000 [00:24<00:56, 49.28it/s]
 30%|███       | 1218/4000 [00:24<00:56, 49.54it/s]
 31%|███       | 1224/4000 [00:24<00:55, 49.74it/s]
 31%|███       | 1229/4000 [00:24<00:56, 49.15it/s]
 31%|███       | 1234/4000 [00:24<00:59, 46.48it/s]
 31%|███       | 1239/4000 [00:24<01:04, 42.73it/s]
 31%|███       | 1244/4000 [00:24<01:03, 43.34it/s]
 31%|███       | 1249/4000 [00:24<01:02, 43.73it/s]
 31%|███▏      | 1254/4000 [00:25<01:01, 44.97it/s]
 31%|███▏      | 1259/4000 [00:25<00:59, 45.80it/s]
 32%|███▏      | 1264/4000 [00:25<00:59, 46.28it/s]
 32%|███▏      | 1270/4000 [00:25<00:56, 48.44it/s]
 32%|███▏      | 1276/4000 [00:25<00:55, 49.14it/s]
 32%|███▏      | 1281/4000 [00:25<00:58, 46.42it/s]
 32%|███▏      | 1286/4000 [00:25<01:01, 44.01it/s]
 32%|███▏      | 1291/4000 [00:25<01:02, 43.18it/s]
 32%|███▏      | 1296/4000 [00:25<01:03, 42.75it/s]
 33%|███▎      | 1301/4000 [00:26<01:03, 42.72it/s]
 33%|███▎      | 1306/4000 [00:26<01:02, 43.01it/s]
 33%|███▎      | 1312/4000 [00:26<00:58, 46.16it/s]
 33%|███▎      | 1317/4000 [00:26<00:57, 46.68it/s]
 33%|███▎      | 1322/4000 [00:26<00:57, 46.88it/s]
