2021-05-01 06:59:34,289 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:59:34,314 INFO     Geo: cqd
2021-05-01 06:59:34,314 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 06:59:34,314 INFO     #entity: 14505
2021-05-01 06:59:34,314 INFO     #relation: 474
2021-05-01 06:59:34,314 INFO     #max steps: 1000
2021-05-01 06:59:34,314 INFO     Evaluate unoins using: DNF
2021-05-01 06:59:34,314 INFO     loading data
2021-05-01 06:59:59,256 INFO     Training info:
2021-05-01 06:59:59,256 INFO     Validation info:
2021-05-01 06:59:59,257 INFO     1p: 20101
2021-05-01 06:59:59,263 INFO     Test info:
2021-05-01 06:59:59,263 INFO     1p: 22812
2021-05-01 06:59:59,561 INFO     Model Parameter Configuration:
2021-05-01 06:59:59,561 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 06:59:59,561 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 06:59:59,561 INFO     Parameter Number: 29958000
2021-05-01 07:00:02,817 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 07:00:03,032 INFO     tasks = 1p
2021-05-01 07:00:03,032 INFO     init_step = 99999
2021-05-01 07:00:03,032 INFO     batch_size = 1000
2021-05-01 07:00:03,032 INFO     hidden_dim = 1000
2021-05-01 07:00:03,033 INFO     gamma = 12.000000
2021-05-01 07:00:03,033 INFO     Evaluating on Valid Dataset...

 60%|█████▉    | 12046/20101 [00:37<00:26, 303.55it/s]
 60%|██████    | 12077/20101 [00:37<00:26, 303.87it/s]
 60%|██████    | 12108/20101 [00:37<00:26, 304.37it/s]
 60%|██████    | 12139/20101 [00:37<00:26, 298.97it/s]
 61%|██████    | 12170/20101 [00:37<00:26, 300.81it/s]
 61%|██████    | 12201/20101 [00:37<00:26, 301.52it/s]
 61%|██████    | 12232/20101 [00:37<00:26, 302.19it/s]
 61%|██████    | 12263/20101 [00:37<00:26, 299.65it/s]
 61%|██████    | 12293/20101 [00:37<00:27, 279.85it/s]
 61%|██████▏   | 12322/20101 [00:38<00:27, 281.36it/s]
 61%|██████▏   | 12351/20101 [00:38<00:27, 280.83it/s]
 62%|██████▏   | 12380/20101 [00:38<00:27, 281.45it/s]
 62%|██████▏   | 12409/20101 [00:38<00:27, 282.53it/s]
 62%|██████▏   | 12438/20101 [00:38<00:27, 282.70it/s]
 62%|██████▏   | 12468/20101 [00:38<00:26, 286.28it/s]
 62%|██████▏   | 12498/20101 [00:38<00:26, 289.90it/s]
 62%|██████▏   | 12529/20101 [00:38<00:25, 293.04it/s]
 62%|██████▏   | 12559/20101 [00:38<00:25, 294.00it/s]
 63%|██████▎   | 12589/20101 [00:38<00:25, 294.90it/s]
 63%|██████▎   | 12619/20101 [00:39<00:25, 293.79it/s]
 63%|██████▎   | 12649/20101 [00:39<00:25, 291.29it/s]
 63%|██████▎   | 12679/20101 [00:39<00:26, 281.62it/s]
 63%|██████▎   | 12708/20101 [00:39<00:26, 277.45it/s]
 63%|██████▎   | 12736/20101 [00:39<00:26, 274.61it/s]
 64%|██████▎   | 12765/20101 [00:39<00:26, 276.92it/s]
 64%|██████▎   | 12794/20101 [00:39<00:26, 279.05it/s]
 64%|██████▍   | 12823/20101 [00:39<00:26, 279.72it/s]
 64%|██████▍   | 12851/20101 [00:39<00:25, 279.30it/s]
 64%|██████▍   | 12879/20101 [00:40<00:25, 278.89it/s]
 64%|██████▍   | 12908/20101 [00:40<00:25, 279.56it/s]
 64%|██████▍   | 12937/20101 [00:40<00:25, 280.56it/s]
 65%|██████▍   | 12968/20101 [00:40<00:24, 286.39it/s]
 65%|██████▍   | 12997/20101 [00:40<00:24, 286.43it/s]2021-05-01 07:00:43,495 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13026/20101 [00:40<00:24, 285.52it/s]
 65%|██████▍   | 13057/20101 [00:40<00:24, 290.26it/s]
 65%|██████▌   | 13088/20101 [00:40<00:23, 294.90it/s]
 65%|██████▌   | 13119/20101 [00:40<00:23, 298.61it/s]
 65%|██████▌   | 13150/20101 [00:40<00:23, 300.25it/s]
 66%|██████▌   | 13181/20101 [00:41<00:22, 302.38it/s]
 66%|██████▌   | 13213/20101 [00:41<00:22, 305.55it/s]
 66%|██████▌   | 13244/20101 [00:41<00:22, 305.69it/s]
 66%|██████▌   | 13275/20101 [00:41<00:24, 279.04it/s]
 66%|██████▌   | 13304/20101 [00:41<00:24, 277.97it/s]
 66%|██████▋   | 13333/20101 [00:41<00:24, 279.87it/s]
 66%|██████▋   | 13362/20101 [00:41<00:24, 278.95it/s]
 67%|██████▋   | 13391/20101 [00:41<00:23, 280.14it/s]
 67%|██████▋   | 13420/20101 [00:41<00:23, 281.12it/s]
 67%|██████▋   | 13449/20101 [00:42<00:23, 282.51it/s]
 67%|██████▋   | 13478/20101 [00:42<00:23, 283.66it/s]
 67%|██████▋   | 13507/20101 [00:42<00:23, 284.66it/s]
 67%|██████▋   | 13536/20101 [00:42<00:23, 285.10it/s]
 67%|██████▋   | 13565/20101 [00:42<00:22, 286.55it/s]
 68%|██████▊   | 13595/20101 [00:42<00:22, 290.14it/s]
 68%|██████▊   | 13625/20101 [00:42<00:22, 290.22it/s]
 68%|██████▊   | 13655/20101 [00:42<00:23, 276.58it/s]
 68%|██████▊   | 13683/20101 [00:42<00:23, 276.00it/s]
 68%|██████▊   | 13711/20101 [00:42<00:23, 276.04it/s]
 68%|██████▊   | 13739/20101 [00:43<00:23, 276.42it/s]
 68%|██████▊   | 13768/20101 [00:43<00:22, 278.31it/s]
 69%|██████▊   | 13797/20101 [00:43<00:22, 280.26it/s]
 69%|██████▉   | 13826/20101 [00:43<00:22, 280.98it/s]
 69%|██████▉   | 13855/20101 [00:43<00:22, 283.16it/s]
 69%|██████▉   | 13884/20101 [00:43<00:21, 284.24it/s]
 69%|██████▉   | 13913/20101 [00:43<00:21, 284.30it/s]
 69%|██████▉   | 13942/20101 [00:43<00:21, 283.07it/s]
 70%|██████▉   | 13971/20101 [00:43<00:22, 276.45it/s]
 70%|██████▉   | 13999/20101 [00:43<00:22, 276.18it/s]2021-05-01 07:00:47,011 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14029/20101 [00:44<00:21, 281.55it/s]
 70%|██████▉   | 14060/20101 [00:44<00:20, 288.91it/s]
 70%|███████   | 14091/20101 [00:44<00:20, 294.86it/s]
 70%|███████   | 14123/20101 [00:44<00:19, 299.49it/s]
 70%|███████   | 14155/20101 [00:44<00:19, 302.91it/s]
 71%|███████   | 14187/20101 [00:44<00:19, 304.99it/s]
 71%|███████   | 14218/20101 [00:44<00:19, 304.77it/s]
 71%|███████   | 14249/20101 [00:44<00:19, 305.83it/s]
 71%|███████   | 14280/20101 [00:44<00:18, 306.76it/s]
 71%|███████   | 14311/20101 [00:44<00:18, 306.87it/s]
 71%|███████▏  | 14342/20101 [00:45<00:20, 286.39it/s]
 72%|███████▏  | 14375/20101 [00:45<00:19, 296.48it/s]
 72%|███████▏  | 14409/20101 [00:45<00:18, 306.08it/s]
 72%|███████▏  | 14443/20101 [00:45<00:18, 313.65it/s]
 72%|███████▏  | 14477/20101 [00:45<00:17, 318.50it/s]
 72%|███████▏  | 14511/20101 [00:45<00:17, 321.90it/s]
 72%|███████▏  | 14544/20101 [00:45<00:17, 324.25it/s]
 73%|███████▎  | 14577/20101 [00:45<00:16, 325.91it/s]
 73%|███████▎  | 14610/20101 [00:45<00:17, 322.68it/s]
 73%|███████▎  | 14643/20101 [00:46<00:17, 316.03it/s]
 73%|███████▎  | 14675/20101 [00:46<00:17, 311.12it/s]
 73%|███████▎  | 14707/20101 [00:46<00:17, 307.21it/s]
 73%|███████▎  | 14738/20101 [00:46<00:17, 304.61it/s]
 73%|███████▎  | 14769/20101 [00:46<00:17, 302.95it/s]
 74%|███████▎  | 14800/20101 [00:46<00:17, 302.75it/s]
 74%|███████▍  | 14831/20101 [00:46<00:17, 300.42it/s]
 74%|███████▍  | 14862/20101 [00:46<00:17, 297.01it/s]
 74%|███████▍  | 14892/20101 [00:46<00:17, 292.14it/s]
 74%|███████▍  | 14922/20101 [00:46<00:18, 283.93it/s]
 74%|███████▍  | 14951/20101 [00:47<00:18, 283.56it/s]
 75%|███████▍  | 14980/20101 [00:47<00:18, 283.41it/s]2021-05-01 07:00:50,305 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15009/20101 [00:47<00:17, 284.10it/s]
 75%|███████▍  | 15038/20101 [00:47<00:17, 283.54it/s]
 75%|███████▍  | 15067/20101 [00:47<00:17, 283.63it/s]
 75%|███████▌  | 15096/20101 [00:47<00:17, 284.09it/s]
 75%|███████▌  | 15125/20101 [00:47<00:17, 284.20it/s]
 75%|███████▌  | 15154/20101 [00:47<00:17, 283.83it/s]
 76%|███████▌  | 15183/20101 [00:47<00:17, 283.60it/s]
 76%|███████▌  | 15212/20101 [00:48<00:17, 284.05it/s]
 76%|███████▌  | 15241/20101 [00:48<00:17, 278.65it/s]
 76%|███████▌  | 15269/20101 [00:48<00:17, 275.78it/s]
 76%|███████▌  | 15297/20101 [00:48<00:17, 276.02it/s]
 76%|███████▌  | 15327/20101 [00:48<00:16, 281.50it/s]
 76%|███████▋  | 15358/20101 [00:48<00:16, 288.03it/s]
 77%|███████▋  | 15390/20101 [00:48<00:16, 294.39it/s]
 77%|███████▋  | 15422/20101 [00:48<00:15, 298.91it/s]
 77%|███████▋  | 15453/20101 [00:48<00:15, 301.57it/s]
 77%|███████▋  | 15484/20101 [00:48<00:15, 301.73it/s]
 77%|███████▋  | 15515/20101 [00:49<00:15, 302.99it/s]
 77%|███████▋  | 15546/20101 [00:49<00:14, 304.84it/s]
 77%|███████▋  | 15578/20101 [00:49<00:14, 306.52it/s]
 78%|███████▊  | 15610/20101 [00:49<00:14, 307.72it/s]
 78%|███████▊  | 15642/20101 [00:49<00:14, 308.57it/s]
 78%|███████▊  | 15674/20101 [00:49<00:14, 309.08it/s]
 78%|███████▊  | 15706/20101 [00:49<00:14, 309.46it/s]
 78%|███████▊  | 15737/20101 [00:49<00:14, 309.18it/s]
 78%|███████▊  | 15768/20101 [00:49<00:14, 290.02it/s]
 79%|███████▊  | 15798/20101 [00:50<00:16, 268.53it/s]
 79%|███████▊  | 15826/20101 [00:50<00:15, 270.87it/s]
 79%|███████▉  | 15855/20101 [00:50<00:15, 273.89it/s]
 79%|███████▉  | 15885/20101 [00:50<00:15, 280.09it/s]
 79%|███████▉  | 15914/20101 [00:50<00:14, 281.23it/s]
 79%|███████▉  | 15943/20101 [00:50<00:14, 282.00it/s]
 79%|███████▉  | 15972/20101 [00:50<00:14, 282.19it/s]2021-05-01 07:00:53,763 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16001/20101 [00:50<00:14, 280.98it/s]
 80%|███████▉  | 16030/20101 [00:50<00:14, 280.31it/s]
 80%|███████▉  | 16059/20101 [00:50<00:14, 281.32it/s]
 80%|████████  | 16088/20101 [00:51<00:14, 282.26it/s]
 80%|████████  | 16117/20101 [00:51<00:14, 280.68it/s]
 80%|████████  | 16146/20101 [00:51<00:15, 251.61it/s]
 80%|████████  | 16172/20101 [00:51<00:15, 247.50it/s]
 81%|████████  | 16198/20101 [00:51<00:15, 245.11it/s]
 81%|████████  | 16223/20101 [00:51<00:15, 243.59it/s]
 81%|████████  | 16248/20101 [00:51<00:15, 242.46it/s]
 81%|████████  | 16273/20101 [00:51<00:15, 241.04it/s]
 81%|████████  | 16300/20101 [00:51<00:15, 248.69it/s]
 81%|████████  | 16326/20101 [00:52<00:16, 232.26it/s]
 81%|████████▏ | 16350/20101 [00:52<00:16, 232.27it/s]
 81%|████████▏ | 16374/20101 [00:52<00:15, 234.13it/s]
 82%|████████▏ | 16398/20101 [00:52<00:15, 233.12it/s]
 82%|████████▏ | 16422/20101 [00:52<00:15, 234.36it/s]
 82%|████████▏ | 16446/20101 [00:52<00:15, 234.97it/s]
 82%|████████▏ | 16470/20101 [00:52<00:15, 235.27it/s]
 82%|████████▏ | 16497/20101 [00:52<00:14, 244.44it/s]
 82%|████████▏ | 16524/20101 [00:52<00:14, 250.53it/s]
 82%|████████▏ | 16552/20101 [00:52<00:13, 257.79it/s]
 82%|████████▏ | 16580/20101 [00:53<00:13, 263.95it/s]
 83%|████████▎ | 16610/20101 [00:53<00:12, 273.35it/s]
 83%|████████▎ | 16641/20101 [00:53<00:12, 281.78it/s]
 83%|████████▎ | 16672/20101 [00:53<00:11, 289.40it/s]
 83%|████████▎ | 16703/20101 [00:53<00:11, 294.45it/s]
 83%|████████▎ | 16734/20101 [00:53<00:11, 298.91it/s]
 83%|████████▎ | 16765/20101 [00:53<00:11, 301.76it/s]
 84%|████████▎ | 16796/20101 [00:53<00:10, 303.93it/s]
 84%|████████▎ | 16827/20101 [00:53<00:10, 304.18it/s]
 84%|████████▍ | 16859/20101 [00:53<00:10, 306.08it/s]
 84%|████████▍ | 16892/20101 [00:54<00:10, 311.87it/s]
 84%|████████▍ | 16925/20101 [00:54<00:10, 316.89it/s]
 84%|████████▍ | 16959/20101 [00:54<00:09, 320.90it/s]
 85%|████████▍ | 16992/20101 [00:54<00:09, 323.12it/s]2021-05-01 07:00:57,437 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17025/20101 [00:54<00:09, 319.08it/s]
 85%|████████▍ | 17057/20101 [00:54<00:09, 317.07it/s]
 85%|████████▌ | 17089/20101 [00:54<00:09, 315.14it/s]
 85%|████████▌ | 17121/20101 [00:54<00:09, 313.35it/s]
 85%|████████▌ | 17153/20101 [00:54<00:09, 310.51it/s]
 85%|████████▌ | 17185/20101 [00:54<00:09, 309.79it/s]
 86%|████████▌ | 17216/20101 [00:55<00:09, 309.10it/s]
 86%|████████▌ | 17247/20101 [00:55<00:09, 308.66it/s]
 86%|████████▌ | 17278/20101 [00:55<00:09, 299.45it/s]
 86%|████████▌ | 17309/20101 [00:55<00:09, 281.97it/s]
 86%|████████▋ | 17338/20101 [00:55<00:10, 264.79it/s]
 86%|████████▋ | 17366/20101 [00:55<00:10, 267.64it/s]
 87%|████████▋ | 17395/20101 [00:55<00:09, 271.71it/s]
 87%|████████▋ | 17424/20101 [00:55<00:09, 274.71it/s]
 87%|████████▋ | 17453/20101 [00:55<00:09, 278.28it/s]
 87%|████████▋ | 17483/20101 [00:56<00:09, 283.61it/s]
 87%|████████▋ | 17513/20101 [00:56<00:09, 287.31it/s]
 87%|████████▋ | 17543/20101 [00:56<00:08, 290.35it/s]
 87%|████████▋ | 17573/20101 [00:56<00:08, 292.80it/s]
 88%|████████▊ | 17603/20101 [00:56<00:08, 294.16it/s]
 88%|████████▊ | 17633/20101 [00:56<00:08, 290.05it/s]
 88%|████████▊ | 17663/20101 [00:56<00:08, 288.47it/s]
 88%|████████▊ | 17692/20101 [00:56<00:08, 286.93it/s]
 88%|████████▊ | 17721/20101 [00:56<00:08, 280.57it/s]
 88%|████████▊ | 17750/20101 [00:57<00:08, 279.89it/s]
 88%|████████▊ | 17779/20101 [00:57<00:08, 279.93it/s]
 89%|████████▊ | 17808/20101 [00:57<00:08, 282.86it/s]
 89%|████████▊ | 17837/20101 [00:57<00:08, 271.30it/s]
 89%|████████▉ | 17865/20101 [00:57<00:08, 271.69it/s]
 89%|████████▉ | 17894/20101 [00:57<00:08, 275.41it/s]
 89%|████████▉ | 17923/20101 [00:57<00:07, 278.85it/s]
 89%|████████▉ | 17952/20101 [00:57<00:07, 280.82it/s]
 89%|████████▉ | 17981/20101 [00:57<00:07, 280.46it/s]2021-05-01 07:01:00,939 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18010/20101 [00:57<00:07, 281.50it/s]
 90%|████████▉ | 18039/20101 [00:58<00:07, 280.24it/s]
 90%|████████▉ | 18068/20101 [00:58<00:07, 282.24it/s]
 90%|█████████ | 18098/20101 [00:58<00:06, 286.20it/s]
 90%|█████████ | 18127/20101 [00:58<00:06, 286.66it/s]
 90%|█████████ | 18156/20101 [00:58<00:06, 285.65it/s]
 90%|█████████ | 18185/20101 [00:58<00:06, 285.18it/s]
 91%|█████████ | 18214/20101 [00:58<00:06, 277.20it/s]
 91%|█████████ | 18242/20101 [00:58<00:07, 250.11it/s]
 91%|█████████ | 18268/20101 [00:58<00:07, 246.37it/s]
 91%|█████████ | 18294/20101 [00:59<00:07, 243.86it/s]
 91%|█████████ | 18319/20101 [00:59<00:07, 242.28it/s]
 91%|█████████▏| 18347/20101 [00:59<00:06, 251.49it/s]
 91%|█████████▏| 18380/20101 [00:59<00:06, 270.17it/s]
 92%|█████████▏| 18414/20101 [00:59<00:05, 285.67it/s]
 92%|█████████▏| 18446/20101 [00:59<00:05, 294.80it/s]
 92%|█████████▏| 18477/20101 [00:59<00:05, 299.06it/s]
 92%|█████████▏| 18509/20101 [00:59<00:05, 302.56it/s]
 92%|█████████▏| 18540/20101 [00:59<00:05, 303.92it/s]
 92%|█████████▏| 18572/20101 [00:59<00:04, 305.90it/s]
 93%|█████████▎| 18603/20101 [01:00<00:04, 307.08it/s]
 93%|█████████▎| 18635/20101 [01:00<00:04, 308.53it/s]
 93%|█████████▎| 18667/20101 [01:00<00:04, 309.20it/s]
 93%|█████████▎| 18698/20101 [01:00<00:04, 309.42it/s]
 93%|█████████▎| 18729/20101 [01:00<00:04, 309.29it/s]
 93%|█████████▎| 18761/20101 [01:00<00:04, 309.59it/s]
 93%|█████████▎| 18792/20101 [01:00<00:04, 306.66it/s]
 94%|█████████▎| 18823/20101 [01:00<00:04, 307.35it/s]
 94%|█████████▍| 18854/20101 [01:00<00:04, 304.25it/s]
 94%|█████████▍| 18885/20101 [01:00<00:04, 303.64it/s]
 94%|█████████▍| 18916/20101 [01:01<00:03, 301.35it/s]
 94%|█████████▍| 18947/20101 [01:01<00:03, 303.16it/s]
 94%|█████████▍| 18978/20101 [01:01<00:03, 302.83it/s]2021-05-01 07:01:04,372 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19009/20101 [01:01<00:03, 302.49it/s]
 95%|█████████▍| 19040/20101 [01:01<00:03, 302.38it/s]
 95%|█████████▍| 19072/20101 [01:01<00:03, 302.90it/s]
 95%|█████████▌| 19103/20101 [01:01<00:03, 304.46it/s]
 95%|█████████▌| 19134/20101 [01:01<00:03, 303.82it/s]
 95%|█████████▌| 19165/20101 [01:01<00:03, 302.05it/s]
 95%|█████████▌| 19196/20101 [01:01<00:02, 302.13it/s]
 96%|█████████▌| 19227/20101 [01:02<00:02, 304.11it/s]
 96%|█████████▌| 19258/20101 [01:02<00:02, 303.49it/s]
 96%|█████████▌| 19289/20101 [01:02<00:02, 303.39it/s]
 96%|█████████▌| 19320/20101 [01:02<00:02, 290.50it/s]
 96%|█████████▋| 19350/20101 [01:02<00:02, 282.24it/s]
 96%|█████████▋| 19379/20101 [01:02<00:02, 277.30it/s]
 97%|█████████▋| 19407/20101 [01:02<00:02, 258.70it/s]
 97%|█████████▋| 19436/20101 [01:02<00:02, 264.84it/s]
 97%|█████████▋| 19464/20101 [01:02<00:02, 268.78it/s]
 97%|█████████▋| 19493/20101 [01:03<00:02, 273.05it/s]
 97%|█████████▋| 19521/20101 [01:03<00:02, 272.18it/s]
 97%|█████████▋| 19550/20101 [01:03<00:02, 275.39it/s]
 97%|█████████▋| 19578/20101 [01:03<00:01, 272.69it/s]
 98%|█████████▊| 19607/20101 [01:03<00:01, 275.23it/s]
 98%|█████████▊| 19635/20101 [01:03<00:01, 275.69it/s]
 98%|█████████▊| 19664/20101 [01:03<00:01, 279.70it/s]
 98%|█████████▊| 19693/20101 [01:03<00:01, 281.94it/s]
 98%|█████████▊| 19722/20101 [01:03<00:01, 284.24it/s]
 98%|█████████▊| 19751/20101 [01:03<00:01, 283.13it/s]
 98%|█████████▊| 19781/20101 [01:04<00:01, 286.79it/s]
 99%|█████████▊| 19810/20101 [01:04<00:01, 282.33it/s]
 99%|█████████▊| 19839/20101 [01:04<00:00, 280.80it/s]
 99%|█████████▉| 19868/20101 [01:04<00:00, 279.29it/s]
 99%|█████████▉| 19897/20101 [01:04<00:00, 281.33it/s]
 99%|█████████▉| 19926/20101 [01:04<00:00, 281.80it/s]
 99%|█████████▉| 19955/20101 [01:04<00:00, 284.19it/s]
 99%|█████████▉| 19984/20101 [01:04<00:00, 268.64it/s]2021-05-01 07:01:07,919 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20012/20101 [01:04<00:00, 265.01it/s]
100%|█████████▉| 20041/20101 [01:05<00:00, 271.38it/s]
100%|█████████▉| 20070/20101 [01:05<00:00, 275.01it/s]
100%|█████████▉| 20099/20101 [01:05<00:00, 278.77it/s]
100%|██████████| 20101/20101 [01:05<00:00, 308.10it/s]
2021-05-01 07:01:08,297 INFO     Valid 1p MRR at step 99999: 0.447021
2021-05-01 07:01:08,297 INFO     Valid 1p HITS1 at step 99999: 0.336811
2021-05-01 07:01:08,297 INFO     Valid 1p HITS3 at step 99999: 0.498794
2021-05-01 07:01:08,297 INFO     Valid 1p HITS10 at step 99999: 0.670260
2021-05-01 07:01:08,297 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-05-01 07:01:08,299 INFO     Valid average MRR at step 99999: 0.447021
2021-05-01 07:01:08,300 INFO     Valid average HITS1 at step 99999: 0.336811
2021-05-01 07:01:08,300 INFO     Valid average HITS3 at step 99999: 0.498794
2021-05-01 07:01:08,300 INFO     Valid average HITS10 at step 99999: 0.670260
2021-05-01 07:01:08,300 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-05-01 07:01:08,308 INFO     Evaluating the model... (0/22812)

  0%|          | 27/22812 [00:00<01:24, 269.55it/s]
  0%|          | 56/22812 [00:00<01:23, 273.37it/s]
  0%|          | 85/22812 [00:00<01:22, 276.49it/s]
  0%|          | 114/22812 [00:00<01:21, 278.36it/s]
  1%|          | 143/22812 [00:00<01:20, 279.95it/s]
  1%|          | 175/22812 [00:00<01:18, 289.82it/s]
  1%|          | 209/22812 [00:00<01:14, 301.47it/s]
  1%|          | 243/22812 [00:00<01:12, 309.55it/s]
  1%|          | 276/22812 [00:00<01:11, 314.81it/s]
  1%|▏         | 309/22812 [00:01<01:10, 319.05it/s]
  1%|▏         | 342/22812 [00:01<01:09, 322.23it/s]
  2%|▏         | 375/22812 [00:01<01:09, 324.48it/s]
  2%|▏         | 409/22812 [00:01<01:08, 326.56it/s]
  2%|▏         | 442/22812 [00:01<01:08, 327.45it/s]
  2%|▏         | 475/22812 [00:01<01:08, 326.42it/s]
  2%|▏         | 508/22812 [00:01<01:10, 317.73it/s]
  2%|▏         | 540/22812 [00:01<01:10, 314.67it/s]
  3%|▎         | 572/22812 [00:01<01:11, 311.67it/s]
  3%|▎         | 604/22812 [00:01<01:12, 308.07it/s]
  3%|▎         | 635/22812 [00:02<01:13, 300.33it/s]
  3%|▎         | 666/22812 [00:02<01:15, 294.95it/s]
  3%|▎         | 696/22812 [00:02<01:14, 296.42it/s]
  3%|▎         | 726/22812 [00:02<01:14, 296.86it/s]
  3%|▎         | 757/22812 [00:02<01:13, 300.05it/s]
  3%|▎         | 788/22812 [00:02<01:13, 300.66it/s]
  4%|▎         | 819/22812 [00:02<01:12, 303.09it/s]
  4%|▎         | 850/22812 [00:02<01:12, 302.85it/s]
  4%|▍         | 882/22812 [00:02<01:11, 305.16it/s]
  4%|▍         | 913/22812 [00:02<01:11, 304.53it/s]
  4%|▍         | 945/22812 [00:03<01:11, 306.19it/s]
  4%|▍         | 976/22812 [00:03<01:11, 304.19it/s]2021-05-01 07:01:11,569 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1007/22812 [00:03<01:11, 303.50it/s]
  5%|▍         | 1038/22812 [00:03<01:12, 302.05it/s]
  5%|▍         | 1069/22812 [00:03<01:15, 287.97it/s]
  5%|▍         | 1098/22812 [00:03<01:15, 287.78it/s]
  5%|▍         | 1127/22812 [00:03<01:16, 282.68it/s]
  5%|▌         | 1156/22812 [00:03<01:16, 282.04it/s]
  5%|▌         | 1185/22812 [00:03<01:16, 284.00it/s]
  5%|▌         | 1216/22812 [00:04<01:14, 289.16it/s]
  5%|▌         | 1245/22812 [00:04<01:17, 278.99it/s]
  6%|▌         | 1274/22812 [00:04<01:18, 274.81it/s]
  6%|▌         | 1302/22812 [00:04<01:21, 263.92it/s]
  6%|▌         | 1329/22812 [00:04<01:21, 263.43it/s]
  6%|▌         | 1356/22812 [00:04<01:21, 262.14it/s]
  6%|▌         | 1384/22812 [00:04<01:20, 266.54it/s]
  6%|▌         | 1412/22812 [00:04<01:19, 269.61it/s]
  6%|▋         | 1442/22812 [00:04<01:17, 275.75it/s]
  6%|▋         | 1473/22812 [00:04<01:15, 283.42it/s]
  7%|▋         | 1502/22812 [00:05<01:14, 284.98it/s]
  7%|▋         | 1531/22812 [00:05<01:16, 279.99it/s]
  7%|▋         | 1561/22812 [00:05<01:14, 283.62it/s]
  7%|▋         | 1591/22812 [00:05<01:14, 286.44it/s]
  7%|▋         | 1621/22812 [00:05<01:13, 289.87it/s]
  7%|▋         | 1651/22812 [00:05<01:12, 292.01it/s]
  7%|▋         | 1681/22812 [00:05<01:12, 292.20it/s]
  8%|▊         | 1711/22812 [00:05<01:11, 293.80it/s]
  8%|▊         | 1741/22812 [00:05<01:13, 287.39it/s]
  8%|▊         | 1770/22812 [00:06<01:13, 286.46it/s]
  8%|▊         | 1800/22812 [00:06<01:12, 289.90it/s]
  8%|▊         | 1830/22812 [00:06<01:11, 291.87it/s]
  8%|▊         | 1860/22812 [00:06<01:11, 292.61it/s]
  8%|▊         | 1890/22812 [00:06<01:11, 294.53it/s]
  8%|▊         | 1920/22812 [00:06<01:10, 294.27it/s]
  9%|▊         | 1950/22812 [00:06<01:10, 294.61it/s]
  9%|▊         | 1981/22812 [00:06<01:10, 296.66it/s]2021-05-01 07:01:15,085 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2011/22812 [00:06<01:10, 296.30it/s]
  9%|▉         | 2042/22812 [00:06<01:09, 298.45it/s]
  9%|▉         | 2072/22812 [00:07<01:09, 298.43it/s]
  9%|▉         | 2102/22812 [00:07<01:09, 296.51it/s]
  9%|▉         | 2133/22812 [00:07<01:09, 298.28it/s]
  9%|▉         | 2164/22812 [00:07<01:08, 299.48it/s]
 10%|▉         | 2194/22812 [00:07<01:09, 297.23it/s]
 10%|▉         | 2224/22812 [00:07<01:09, 297.78it/s]
 10%|▉         | 2254/22812 [00:07<01:09, 296.27it/s]
 10%|█         | 2284/22812 [00:07<01:09, 294.95it/s]
 10%|█         | 2314/22812 [00:07<01:09, 295.55it/s]
 10%|█         | 2344/22812 [00:07<01:09, 296.37it/s]
 10%|█         | 2374/22812 [00:08<01:09, 294.45it/s]
 11%|█         | 2404/22812 [00:08<01:09, 293.87it/s]
 11%|█         | 2434/22812 [00:08<01:09, 291.76it/s]
 11%|█         | 2464/22812 [00:08<01:09, 292.21it/s]
 11%|█         | 2494/22812 [00:08<01:09, 293.58it/s]
 11%|█         | 2524/22812 [00:08<01:09, 293.39it/s]
 11%|█         | 2554/22812 [00:08<01:09, 293.21it/s]
 11%|█▏        | 2584/22812 [00:08<01:13, 273.86it/s]
 11%|█▏        | 2612/22812 [00:08<01:14, 271.86it/s]
 12%|█▏        | 2641/22812 [00:08<01:13, 275.92it/s]
 12%|█▏        | 2670/22812 [00:09<01:11, 279.97it/s]
 12%|█▏        | 2699/22812 [00:09<01:11, 281.46it/s]
 12%|█▏        | 2729/22812 [00:09<01:10, 284.82it/s]
 12%|█▏        | 2759/22812 [00:09<01:09, 288.51it/s]
 12%|█▏        | 2788/22812 [00:09<01:09, 288.27it/s]
