2021-05-01 15:22:39,465 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:22:39,586 INFO     Geo: cqd
2021-05-01 15:22:39,586 INFO     Data Path: data/NELL-q2b
2021-05-01 15:22:39,586 INFO     #entity: 63361
2021-05-01 15:22:39,586 INFO     #relation: 400
2021-05-01 15:22:39,586 INFO     #max steps: 1000
2021-05-01 15:22:39,586 INFO     Evaluate unoins using: DNF
2021-05-01 15:22:39,586 INFO     loading data
2021-05-01 15:22:51,609 INFO     Training info:
2021-05-01 15:22:51,610 INFO     Validation info:
2021-05-01 15:22:51,610 INFO     pi: 4000
2021-05-01 15:22:51,611 INFO     Test info:
2021-05-01 15:22:51,612 INFO     pi: 4000
2021-05-01 15:22:52,978 INFO     Model Parameter Configuration:
2021-05-01 15:22:52,979 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:22:52,979 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:22:52,979 INFO     Parameter Number: 127522000
2021-05-01 15:22:56,070 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 15:22:57,119 INFO     tasks = pi
2021-05-01 15:22:57,119 INFO     init_step = 99999
2021-05-01 15:22:57,119 INFO     batch_size = 1000
2021-05-01 15:22:57,119 INFO     hidden_dim = 1000
2021-05-01 15:22:57,119 INFO     gamma = 12.000000
2021-05-01 15:22:57,119 INFO     Evaluating on Valid Dataset...

 86%|████████▌ | 3425/4000 [00:40<00:06, 82.59it/s]
 86%|████████▌ | 3434/4000 [00:40<00:06, 81.69it/s]
 86%|████████▌ | 3443/4000 [00:40<00:06, 80.13it/s]
 86%|████████▋ | 3452/4000 [00:40<00:06, 78.33it/s]
 86%|████████▋ | 3460/4000 [00:40<00:06, 77.66it/s]
 87%|████████▋ | 3468/4000 [00:40<00:06, 76.38it/s]
 87%|████████▋ | 3477/4000 [00:40<00:06, 79.69it/s]
 87%|████████▋ | 3486/4000 [00:41<00:06, 80.45it/s]
 87%|████████▋ | 3495/4000 [00:41<00:06, 79.02it/s]
 88%|████████▊ | 3504/4000 [00:41<00:06, 81.28it/s]
 88%|████████▊ | 3513/4000 [00:41<00:05, 81.82it/s]
 88%|████████▊ | 3522/4000 [00:41<00:06, 79.65it/s]
 88%|████████▊ | 3530/4000 [00:41<00:05, 78.81it/s]
 88%|████████▊ | 3538/4000 [00:41<00:05, 78.81it/s]
 89%|████████▊ | 3546/4000 [00:41<00:05, 78.76it/s]
 89%|████████▉ | 3554/4000 [00:41<00:05, 78.30it/s]
 89%|████████▉ | 3562/4000 [00:42<00:05, 78.58it/s]
 89%|████████▉ | 3570/4000 [00:42<00:05, 78.43it/s]
 90%|████████▉ | 3580/4000 [00:42<00:05, 81.62it/s]
 90%|████████▉ | 3590/4000 [00:42<00:04, 84.50it/s]
 90%|████████▉ | 3599/4000 [00:42<00:04, 86.00it/s]
 90%|█████████ | 3609/4000 [00:42<00:04, 88.70it/s]
 90%|█████████ | 3619/4000 [00:42<00:04, 91.06it/s]
 91%|█████████ | 3629/4000 [00:42<00:04, 92.13it/s]
 91%|█████████ | 3639/4000 [00:42<00:03, 90.61it/s]
 91%|█████████ | 3649/4000 [00:43<00:03, 88.83it/s]
 91%|█████████▏| 3658/4000 [00:43<00:03, 88.63it/s]
 92%|█████████▏| 3668/4000 [00:43<00:03, 88.81it/s]
 92%|█████████▏| 3677/4000 [00:43<00:03, 86.43it/s]
 92%|█████████▏| 3686/4000 [00:43<00:03, 87.00it/s]
 92%|█████████▏| 3695/4000 [00:43<00:03, 87.59it/s]
 93%|█████████▎| 3705/4000 [00:43<00:03, 89.10it/s]
 93%|█████████▎| 3714/4000 [00:43<00:03, 87.22it/s]
 93%|█████████▎| 3723/4000 [00:43<00:03, 87.36it/s]
 93%|█████████▎| 3732/4000 [00:43<00:03, 87.63it/s]
 94%|█████████▎| 3742/4000 [00:44<00:02, 88.68it/s]
 94%|█████████▍| 3752/4000 [00:44<00:02, 90.11it/s]
 94%|█████████▍| 3762/4000 [00:44<00:02, 91.89it/s]
 94%|█████████▍| 3772/4000 [00:44<00:02, 91.94it/s]
 95%|█████████▍| 3782/4000 [00:44<00:02, 90.27it/s]
 95%|█████████▍| 3792/4000 [00:44<00:02, 90.08it/s]
 95%|█████████▌| 3802/4000 [00:44<00:02, 88.57it/s]
 95%|█████████▌| 3812/4000 [00:44<00:02, 90.13it/s]
 96%|█████████▌| 3822/4000 [00:44<00:01, 91.80it/s]
 96%|█████████▌| 3832/4000 [00:45<00:01, 91.96it/s]
 96%|█████████▌| 3842/4000 [00:45<00:01, 90.19it/s]
 96%|█████████▋| 3852/4000 [00:45<00:01, 89.71it/s]
 97%|█████████▋| 3862/4000 [00:45<00:01, 90.62it/s]
 97%|█████████▋| 3872/4000 [00:45<00:01, 90.66it/s]
 97%|█████████▋| 3882/4000 [00:45<00:01, 88.45it/s]
 97%|█████████▋| 3891/4000 [00:45<00:01, 87.77it/s]
 98%|█████████▊| 3901/4000 [00:45<00:01, 89.00it/s]
 98%|█████████▊| 3910/4000 [00:45<00:01, 89.18it/s]
 98%|█████████▊| 3919/4000 [00:46<00:00, 84.41it/s]
 98%|█████████▊| 3928/4000 [00:46<00:00, 84.69it/s]
 98%|█████████▊| 3937/4000 [00:46<00:00, 85.67it/s]
 99%|█████████▊| 3946/4000 [00:46<00:00, 84.36it/s]
 99%|█████████▉| 3955/4000 [00:46<00:00, 83.01it/s]
 99%|█████████▉| 3964/4000 [00:46<00:00, 81.50it/s]
 99%|█████████▉| 3973/4000 [00:46<00:00, 83.56it/s]
100%|█████████▉| 3982/4000 [00:46<00:00, 84.69it/s]
100%|█████████▉| 3992/4000 [00:46<00:00, 86.89it/s]
100%|██████████| 4000/4000 [00:47<00:00, 85.06it/s]
2021-05-01 15:23:44,153 INFO     Valid pi MRR at step 99999: 0.176063
2021-05-01 15:23:44,153 INFO     Valid pi HITS1 at step 99999: 0.108929
2021-05-01 15:23:44,153 INFO     Valid pi HITS3 at step 99999: 0.190005
2021-05-01 15:23:44,153 INFO     Valid pi HITS10 at step 99999: 0.308379
2021-05-01 15:23:44,153 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 15:23:44,158 INFO     Valid average MRR at step 99999: 0.176063
2021-05-01 15:23:44,159 INFO     Valid average HITS1 at step 99999: 0.108929
2021-05-01 15:23:44,161 INFO     Valid average HITS3 at step 99999: 0.190005
2021-05-01 15:23:44,161 INFO     Valid average HITS10 at step 99999: 0.308379
2021-05-01 15:23:44,161 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:23:44,176 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 75.51it/s]
  0%|          | 17/4000 [00:00<00:51, 76.84it/s]
  1%|          | 25/4000 [00:00<00:51, 76.63it/s]
  1%|          | 35/4000 [00:00<00:49, 80.77it/s]
  1%|          | 44/4000 [00:00<00:48, 81.01it/s]
  1%|▏         | 53/4000 [00:00<00:48, 81.63it/s]
  2%|▏         | 61/4000 [00:00<00:48, 81.03it/s]
  2%|▏         | 69/4000 [00:00<00:49, 79.82it/s]
  2%|▏         | 78/4000 [00:00<00:48, 80.64it/s]
  2%|▏         | 86/4000 [00:01<00:48, 80.11it/s]
  2%|▏         | 95/4000 [00:01<00:48, 81.31it/s]
  3%|▎         | 105/4000 [00:01<00:46, 83.94it/s]
  3%|▎         | 114/4000 [00:01<00:46, 82.99it/s]
  3%|▎         | 123/4000 [00:01<00:47, 81.20it/s]
  3%|▎         | 132/4000 [00:01<00:48, 80.13it/s]
  4%|▎         | 140/4000 [00:01<00:48, 79.48it/s]
  4%|▎         | 148/4000 [00:01<00:48, 79.29it/s]
  4%|▍         | 157/4000 [00:01<00:47, 80.27it/s]
  4%|▍         | 166/4000 [00:02<00:48, 79.72it/s]
  4%|▍         | 175/4000 [00:02<00:47, 80.78it/s]
  5%|▍         | 185/4000 [00:02<00:45, 83.86it/s]
  5%|▍         | 195/4000 [00:02<00:44, 86.38it/s]
  5%|▌         | 205/4000 [00:02<00:42, 88.65it/s]
  5%|▌         | 215/4000 [00:02<00:42, 89.84it/s]
  6%|▌         | 225/4000 [00:02<00:43, 87.76it/s]
  6%|▌         | 235/4000 [00:02<00:42, 88.08it/s]
  6%|▌         | 244/4000 [00:02<00:42, 88.25it/s]
  6%|▋         | 254/4000 [00:03<00:42, 88.61it/s]
  7%|▋         | 264/4000 [00:03<00:41, 90.44it/s]
  7%|▋         | 274/4000 [00:03<00:42, 87.75it/s]
  7%|▋         | 283/4000 [00:03<00:42, 87.72it/s]
  7%|▋         | 292/4000 [00:03<00:42, 87.97it/s]
  8%|▊         | 301/4000 [00:03<00:42, 87.84it/s]
  8%|▊         | 311/4000 [00:03<00:41, 89.37it/s]
  8%|▊         | 321/4000 [00:03<00:40, 90.08it/s]
  8%|▊         | 331/4000 [00:03<00:40, 89.70it/s]
  9%|▊         | 341/4000 [00:04<00:39, 91.81it/s]
  9%|▉         | 351/4000 [00:04<00:40, 90.77it/s]
  9%|▉         | 361/4000 [00:04<00:39, 91.73it/s]
  9%|▉         | 371/4000 [00:04<00:39, 91.60it/s]
 10%|▉         | 381/4000 [00:04<00:39, 91.34it/s]
 10%|▉         | 391/4000 [00:04<00:39, 92.26it/s]
 10%|█         | 401/4000 [00:04<00:38, 92.53it/s]
 10%|█         | 411/4000 [00:04<00:40, 88.07it/s]
 10%|█         | 420/4000 [00:04<00:41, 85.28it/s]
 11%|█         | 430/4000 [00:04<00:40, 88.74it/s]
 11%|█         | 440/4000 [00:05<00:39, 90.45it/s]
 11%|█▏        | 450/4000 [00:05<00:41, 86.23it/s]
 12%|█▏        | 460/4000 [00:05<00:40, 88.37it/s]
 12%|█▏        | 469/4000 [00:05<00:45, 77.34it/s]
 12%|█▏        | 479/4000 [00:05<00:42, 82.10it/s]
 12%|█▏        | 488/4000 [00:05<00:43, 81.32it/s]
 12%|█▏        | 497/4000 [00:05<00:43, 80.47it/s]
 13%|█▎        | 507/4000 [00:05<00:41, 83.55it/s]
 13%|█▎        | 517/4000 [00:06<00:39, 87.41it/s]
 13%|█▎        | 527/4000 [00:06<00:39, 88.69it/s]
 13%|█▎        | 537/4000 [00:06<00:38, 89.49it/s]
 14%|█▎        | 547/4000 [00:06<00:38, 89.91it/s]
 14%|█▍        | 557/4000 [00:06<00:38, 90.44it/s]
 14%|█▍        | 567/4000 [00:06<00:37, 92.09it/s]
 14%|█▍        | 577/4000 [00:06<00:38, 88.44it/s]
 15%|█▍        | 586/4000 [00:06<00:39, 85.49it/s]
 15%|█▍        | 596/4000 [00:06<00:39, 87.01it/s]
 15%|█▌        | 606/4000 [00:07<00:37, 89.89it/s]
 15%|█▌        | 616/4000 [00:07<00:38, 88.19it/s]
 16%|█▌        | 625/4000 [00:07<00:38, 87.94it/s]
 16%|█▌        | 635/4000 [00:07<00:38, 88.35it/s]
 16%|█▌        | 644/4000 [00:07<00:39, 85.39it/s]
 16%|█▋        | 653/4000 [00:07<00:40, 82.39it/s]
 17%|█▋        | 662/4000 [00:07<00:40, 83.08it/s]
 17%|█▋        | 671/4000 [00:07<00:39, 83.98it/s]
 17%|█▋        | 680/4000 [00:07<00:39, 84.19it/s]
 17%|█▋        | 689/4000 [00:08<00:38, 85.17it/s]
 17%|█▋        | 698/4000 [00:08<00:38, 85.95it/s]
 18%|█▊        | 708/4000 [00:08<00:37, 87.71it/s]
 18%|█▊        | 717/4000 [00:08<00:37, 88.34it/s]
 18%|█▊        | 726/4000 [00:08<00:37, 87.47it/s]
 18%|█▊        | 735/4000 [00:08<00:38, 85.92it/s]
 19%|█▊        | 744/4000 [00:08<00:38, 85.59it/s]
 19%|█▉        | 754/4000 [00:08<00:37, 87.01it/s]
 19%|█▉        | 763/4000 [00:08<00:38, 84.98it/s]
 19%|█▉        | 772/4000 [00:08<00:37, 85.33it/s]
 20%|█▉        | 782/4000 [00:09<00:36, 87.90it/s]
 20%|█▉        | 792/4000 [00:09<00:35, 89.76it/s]
 20%|██        | 802/4000 [00:09<00:36, 88.49it/s]
 20%|██        | 812/4000 [00:09<00:35, 90.42it/s]
 21%|██        | 822/4000 [00:09<00:34, 92.39it/s]
 21%|██        | 832/4000 [00:09<00:33, 93.28it/s]
 21%|██        | 842/4000 [00:09<00:33, 93.93it/s]
 21%|██▏       | 852/4000 [00:09<00:33, 93.10it/s]
 22%|██▏       | 862/4000 [00:09<00:34, 91.79it/s]
 22%|██▏       | 872/4000 [00:10<00:34, 91.39it/s]
 22%|██▏       | 882/4000 [00:10<00:34, 91.29it/s]
 22%|██▏       | 892/4000 [00:10<00:33, 91.93it/s]
 23%|██▎       | 902/4000 [00:10<00:33, 93.14it/s]
 23%|██▎       | 912/4000 [00:10<00:33, 91.21it/s]
 23%|██▎       | 922/4000 [00:10<00:33, 90.58it/s]
 23%|██▎       | 932/4000 [00:10<00:34, 89.20it/s]
 24%|██▎       | 942/4000 [00:10<00:34, 89.34it/s]
 24%|██▍       | 951/4000 [00:10<00:34, 87.14it/s]
 24%|██▍       | 960/4000 [00:11<00:35, 85.78it/s]
 24%|██▍       | 969/4000 [00:11<00:35, 85.93it/s]
 24%|██▍       | 978/4000 [00:11<00:35, 85.37it/s]
 25%|██▍       | 987/4000 [00:11<00:35, 85.70it/s]
 25%|██▍       | 996/4000 [00:11<00:35, 85.09it/s]2021-05-01 15:23:55,688 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:11<00:36, 81.33it/s]
 25%|██▌       | 1014/4000 [00:11<00:37, 79.17it/s]
 26%|██▌       | 1022/4000 [00:11<00:38, 78.17it/s]
 26%|██▌       | 1030/4000 [00:11<00:37, 78.21it/s]
 26%|██▌       | 1039/4000 [00:12<00:36, 80.70it/s]
 26%|██▌       | 1048/4000 [00:12<00:36, 81.90it/s]
 26%|██▋       | 1057/4000 [00:12<00:36, 81.36it/s]
 27%|██▋       | 1067/4000 [00:12<00:34, 84.67it/s]
 27%|██▋       | 1076/4000 [00:12<00:35, 82.25it/s]
 27%|██▋       | 1085/4000 [00:12<00:35, 82.69it/s]
 27%|██▋       | 1094/4000 [00:12<00:34, 84.17it/s]
 28%|██▊       | 1104/4000 [00:12<00:33, 87.58it/s]
 28%|██▊       | 1114/4000 [00:12<00:32, 88.95it/s]
 28%|██▊       | 1123/4000 [00:12<00:32, 89.19it/s]
 28%|██▊       | 1133/4000 [00:13<00:31, 91.73it/s]
 29%|██▊       | 1143/4000 [00:13<00:30, 92.23it/s]
 29%|██▉       | 1153/4000 [00:13<00:30, 92.94it/s]
 29%|██▉       | 1163/4000 [00:13<00:30, 93.53it/s]
 29%|██▉       | 1173/4000 [00:13<00:29, 94.27it/s]
 30%|██▉       | 1183/4000 [00:13<00:30, 92.20it/s]
 30%|██▉       | 1193/4000 [00:13<00:30, 92.45it/s]
 30%|███       | 1203/4000 [00:13<00:30, 92.30it/s]
 30%|███       | 1213/4000 [00:13<00:31, 89.87it/s]
 31%|███       | 1223/4000 [00:14<00:30, 90.40it/s]
 31%|███       | 1233/4000 [00:14<00:30, 89.39it/s]
 31%|███       | 1243/4000 [00:14<00:30, 89.97it/s]
 31%|███▏      | 1253/4000 [00:14<00:30, 89.40it/s]
 32%|███▏      | 1262/4000 [00:14<00:31, 88.00it/s]
 32%|███▏      | 1272/4000 [00:14<00:30, 88.60it/s]
 32%|███▏      | 1282/4000 [00:14<00:29, 90.89it/s]
 32%|███▏      | 1292/4000 [00:14<00:29, 92.57it/s]
 33%|███▎      | 1302/4000 [00:14<00:30, 89.47it/s]
 33%|███▎      | 1311/4000 [00:15<00:30, 89.58it/s]
 33%|███▎      | 1321/4000 [00:15<00:29, 91.17it/s]
 33%|███▎      | 1331/4000 [00:15<00:29, 91.13it/s]
 34%|███▎      | 1341/4000 [00:15<00:29, 90.82it/s]
 34%|███▍      | 1351/4000 [00:15<00:29, 90.45it/s]
 34%|███▍      | 1361/4000 [00:15<00:29, 90.88it/s]
 34%|███▍      | 1371/4000 [00:15<00:28, 92.12it/s]
 35%|███▍      | 1381/4000 [00:15<00:28, 92.48it/s]
 35%|███▍      | 1391/4000 [00:15<00:28, 91.13it/s]
 35%|███▌      | 1401/4000 [00:16<00:28, 92.38it/s]
 35%|███▌      | 1411/4000 [00:16<00:28, 89.47it/s]
 36%|███▌      | 1420/4000 [00:16<00:28, 89.37it/s]
 36%|███▌      | 1429/4000 [00:16<00:29, 88.34it/s]
 36%|███▌      | 1438/4000 [00:16<00:29, 86.39it/s]
 36%|███▌      | 1447/4000 [00:16<00:30, 82.73it/s]
 36%|███▋      | 1456/4000 [00:16<00:31, 81.82it/s]
 37%|███▋      | 1465/4000 [00:16<00:31, 81.04it/s]
 37%|███▋      | 1474/4000 [00:16<00:30, 81.57it/s]
 37%|███▋      | 1483/4000 [00:17<00:30, 81.37it/s]
 37%|███▋      | 1492/4000 [00:17<00:31, 80.10it/s]
 38%|███▊      | 1501/4000 [00:17<00:30, 80.94it/s]
 38%|███▊      | 1510/4000 [00:17<00:30, 80.72it/s]
 38%|███▊      | 1520/4000 [00:17<00:29, 83.58it/s]
 38%|███▊      | 1530/4000 [00:17<00:28, 86.71it/s]
 38%|███▊      | 1540/4000 [00:17<00:27, 88.80it/s]
 39%|███▊      | 1549/4000 [00:17<00:27, 89.12it/s]
 39%|███▉      | 1558/4000 [00:17<00:27, 88.32it/s]
 39%|███▉      | 1568/4000 [00:17<00:26, 90.17it/s]
 39%|███▉      | 1578/4000 [00:18<00:26, 90.93it/s]
 40%|███▉      | 1588/4000 [00:18<00:26, 90.27it/s]
 40%|███▉      | 1598/4000 [00:18<00:26, 90.82it/s]
 40%|████      | 1608/4000 [00:18<00:26, 90.67it/s]
 40%|████      | 1618/4000 [00:18<00:26, 91.20it/s]
 41%|████      | 1628/4000 [00:18<00:26, 90.13it/s]
 41%|████      | 1638/4000 [00:18<00:25, 90.88it/s]
 41%|████      | 1648/4000 [00:18<00:26, 89.67it/s]
 41%|████▏     | 1658/4000 [00:18<00:25, 91.34it/s]
 42%|████▏     | 1668/4000 [00:19<00:26, 87.52it/s]
 42%|████▏     | 1677/4000 [00:19<00:26, 87.78it/s]
 42%|████▏     | 1686/4000 [00:19<00:26, 86.65it/s]
 42%|████▏     | 1695/4000 [00:19<00:26, 86.17it/s]
 43%|████▎     | 1705/4000 [00:19<00:25, 88.38it/s]
 43%|████▎     | 1715/4000 [00:19<00:25, 91.11it/s]
 43%|████▎     | 1725/4000 [00:19<00:24, 91.35it/s]
 43%|████▎     | 1735/4000 [00:19<00:24, 91.12it/s]
 44%|████▎     | 1745/4000 [00:19<00:24, 91.59it/s]
 44%|████▍     | 1755/4000 [00:20<00:25, 87.17it/s]
 44%|████▍     | 1764/4000 [00:20<00:25, 87.50it/s]
 44%|████▍     | 1773/4000 [00:20<00:25, 87.91it/s]
 45%|████▍     | 1783/4000 [00:20<00:24, 90.64it/s]
 45%|████▍     | 1793/4000 [00:20<00:23, 91.97it/s]
 45%|████▌     | 1803/4000 [00:20<00:23, 93.08it/s]
 45%|████▌     | 1813/4000 [00:20<00:23, 93.53it/s]
 46%|████▌     | 1823/4000 [00:20<00:23, 90.74it/s]
 46%|████▌     | 1833/4000 [00:20<00:25, 86.56it/s]
 46%|████▌     | 1842/4000 [00:21<00:24, 86.99it/s]
 46%|████▋     | 1851/4000 [00:21<00:24, 87.64it/s]
 46%|████▋     | 1860/4000 [00:21<00:25, 85.42it/s]
 47%|████▋     | 1869/4000 [00:21<00:26, 81.78it/s]
 47%|████▋     | 1878/4000 [00:21<00:26, 80.48it/s]
 47%|████▋     | 1887/4000 [00:21<00:26, 81.16it/s]
 47%|████▋     | 1896/4000 [00:21<00:25, 81.73it/s]
 48%|████▊     | 1905/4000 [00:21<00:25, 80.62it/s]
 48%|████▊     | 1915/4000 [00:21<00:24, 83.84it/s]
 48%|████▊     | 1924/4000 [00:22<00:24, 83.74it/s]
 48%|████▊     | 1933/4000 [00:22<00:24, 83.44it/s]
 49%|████▊     | 1943/4000 [00:22<00:23, 85.72it/s]
 49%|████▉     | 1952/4000 [00:22<00:23, 86.76it/s]
 49%|████▉     | 1961/4000 [00:22<00:23, 87.53it/s]
 49%|████▉     | 1970/4000 [00:22<00:23, 87.60it/s]
 49%|████▉     | 1979/4000 [00:22<00:23, 87.00it/s]
 50%|████▉     | 1988/4000 [00:22<00:22, 87.77it/s]
 50%|████▉     | 1997/4000 [00:22<00:22, 87.58it/s]2021-05-01 15:24:07,084 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:22<00:23, 86.60it/s]
 50%|█████     | 2015/4000 [00:23<00:23, 84.81it/s]
 51%|█████     | 2024/4000 [00:23<00:23, 84.44it/s]
 51%|█████     | 2034/4000 [00:23<00:22, 85.96it/s]
 51%|█████     | 2043/4000 [00:23<00:22, 86.24it/s]
 51%|█████▏    | 2052/4000 [00:23<00:22, 86.27it/s]
 52%|█████▏    | 2061/4000 [00:23<00:22, 86.78it/s]
 52%|█████▏    | 2070/4000 [00:23<00:22, 86.56it/s]
 52%|█████▏    | 2080/4000 [00:23<00:21, 88.34it/s]
 52%|█████▏    | 2089/4000 [00:23<00:21, 88.16it/s]
 52%|█████▏    | 2098/4000 [00:24<00:21, 87.53it/s]
 53%|█████▎    | 2108/4000 [00:24<00:21, 88.38it/s]
 53%|█████▎    | 2118/4000 [00:24<00:21, 89.52it/s]
 53%|█████▎    | 2128/4000 [00:24<00:20, 90.52it/s]
 53%|█████▎    | 2138/4000 [00:24<00:20, 89.61it/s]
 54%|█████▎    | 2147/4000 [00:24<00:20, 88.54it/s]
 54%|█████▍    | 2156/4000 [00:24<00:21, 87.64it/s]
 54%|█████▍    | 2165/4000 [00:24<00:21, 86.82it/s]
 54%|█████▍    | 2175/4000 [00:24<00:20, 88.29it/s]
 55%|█████▍    | 2185/4000 [00:25<00:20, 88.89it/s]
 55%|█████▍    | 2195/4000 [00:25<00:20, 89.05it/s]
 55%|█████▌    | 2204/4000 [00:25<00:20, 89.23it/s]
 55%|█████▌    | 2213/4000 [00:25<00:20, 87.39it/s]
 56%|█████▌    | 2222/4000 [00:25<00:20, 88.16it/s]
 56%|█████▌    | 2231/4000 [00:25<00:20, 87.87it/s]
 56%|█████▌    | 2241/4000 [00:25<00:19, 89.17it/s]
 56%|█████▋    | 2250/4000 [00:25<00:19, 89.28it/s]
 56%|█████▋    | 2259/4000 [00:25<00:19, 88.85it/s]
 57%|█████▋    | 2268/4000 [00:25<00:19, 88.04it/s]
 57%|█████▋    | 2277/4000 [00:26<00:19, 88.07it/s]
 57%|█████▋    | 2286/4000 [00:26<00:19, 87.91it/s]
 57%|█████▋    | 2296/4000 [00:26<00:19, 88.97it/s]
 58%|█████▊    | 2306/4000 [00:26<00:18, 89.43it/s]
 58%|█████▊    | 2316/4000 [00:26<00:18, 89.92it/s]
 58%|█████▊    | 2325/4000 [00:26<00:18, 89.80it/s]
 58%|█████▊    | 2334/4000 [00:26<00:18, 89.04it/s]
 59%|█████▊    | 2343/4000 [00:26<00:18, 88.25it/s]
 59%|█████▉    | 2352/4000 [00:26<00:18, 88.46it/s]
 59%|█████▉    | 2361/4000 [00:27<00:18, 88.72it/s]
 59%|█████▉    | 2370/4000 [00:27<00:18, 88.62it/s]
 59%|█████▉    | 2379/4000 [00:27<00:18, 87.96it/s]
 60%|█████▉    | 2389/4000 [00:27<00:18, 89.36it/s]
 60%|█████▉    | 2398/4000 [00:27<00:18, 88.88it/s]
 60%|██████    | 2407/4000 [00:27<00:18, 88.42it/s]
 60%|██████    | 2416/4000 [00:27<00:18, 87.81it/s]
 61%|██████    | 2425/4000 [00:27<00:17, 87.92it/s]
 61%|██████    | 2434/4000 [00:27<00:17, 88.51it/s]
 61%|██████    | 2444/4000 [00:27<00:17, 89.70it/s]
 61%|██████▏   | 2453/4000 [00:28<00:17, 88.68it/s]
 62%|██████▏   | 2462/4000 [00:28<00:17, 86.78it/s]
 62%|██████▏   | 2471/4000 [00:28<00:17, 87.69it/s]
 62%|██████▏   | 2480/4000 [00:28<00:17, 87.71it/s]
 62%|██████▏   | 2489/4000 [00:28<00:17, 88.17it/s]
 62%|██████▏   | 2498/4000 [00:28<00:17, 87.21it/s]
 63%|██████▎   | 2507/4000 [00:28<00:17, 86.25it/s]
 63%|██████▎   | 2516/4000 [00:28<00:17, 85.76it/s]
 63%|██████▎   | 2525/4000 [00:28<00:17, 84.93it/s]
 63%|██████▎   | 2534/4000 [00:28<00:17, 85.79it/s]
 64%|██████▎   | 2544/4000 [00:29<00:16, 87.48it/s]
 64%|██████▍   | 2553/4000 [00:29<00:16, 85.96it/s]
 64%|██████▍   | 2562/4000 [00:29<00:17, 84.29it/s]
 64%|██████▍   | 2571/4000 [00:29<00:17, 83.58it/s]
 64%|██████▍   | 2580/4000 [00:29<00:16, 84.50it/s]
 65%|██████▍   | 2589/4000 [00:29<00:16, 85.47it/s]
 65%|██████▍   | 2598/4000 [00:29<00:16, 86.64it/s]
 65%|██████▌   | 2608/4000 [00:29<00:15, 88.34it/s]
 65%|██████▌   | 2617/4000 [00:29<00:15, 87.72it/s]
 66%|██████▌   | 2626/4000 [00:30<00:15, 86.67it/s]
 66%|██████▌   | 2635/4000 [00:30<00:15, 85.66it/s]
 66%|██████▌   | 2644/4000 [00:30<00:15, 85.50it/s]
 66%|██████▋   | 2654/4000 [00:30<00:15, 87.45it/s]
 67%|██████▋   | 2663/4000 [00:30<00:15, 87.84it/s]
 67%|██████▋   | 2672/4000 [00:30<00:15, 88.40it/s]
 67%|██████▋   | 2681/4000 [00:30<00:15, 87.71it/s]
 67%|██████▋   | 2690/4000 [00:30<00:15, 87.26it/s]
 67%|██████▋   | 2699/4000 [00:30<00:14, 87.63it/s]
 68%|██████▊   | 2708/4000 [00:30<00:14, 86.84it/s]
 68%|██████▊   | 2717/4000 [00:31<00:14, 87.41it/s]
 68%|██████▊   | 2726/4000 [00:31<00:14, 87.69it/s]
 68%|██████▊   | 2736/4000 [00:31<00:14, 88.20it/s]
 69%|██████▊   | 2746/4000 [00:31<00:14, 88.72it/s]
 69%|██████▉   | 2755/4000 [00:31<00:14, 87.80it/s]
 69%|██████▉   | 2764/4000 [00:31<00:14, 88.10it/s]
 69%|██████▉   | 2773/4000 [00:31<00:13, 88.47it/s]
 70%|██████▉   | 2783/4000 [00:31<00:13, 89.46it/s]
 70%|██████▉   | 2792/4000 [00:31<00:13, 89.49it/s]
 70%|███████   | 2801/4000 [00:32<00:13, 88.82it/s]
 70%|███████   | 2811/4000 [00:32<00:13, 90.01it/s]
 71%|███████   | 2821/4000 [00:32<00:13, 89.19it/s]
 71%|███████   | 2830/4000 [00:32<00:13, 88.47it/s]
 71%|███████   | 2839/4000 [00:32<00:13, 88.79it/s]
 71%|███████   | 2848/4000 [00:32<00:12, 88.79it/s]
 71%|███████▏  | 2857/4000 [00:32<00:12, 89.04it/s]
 72%|███████▏  | 2867/4000 [00:32<00:12, 89.63it/s]
 72%|███████▏  | 2877/4000 [00:32<00:12, 89.60it/s]
 72%|███████▏  | 2886/4000 [00:32<00:12, 85.79it/s]
 72%|███████▏  | 2895/4000 [00:33<00:13, 82.70it/s]
 73%|███████▎  | 2904/4000 [00:33<00:13, 82.44it/s]
 73%|███████▎  | 2913/4000 [00:33<00:13, 82.89it/s]
 73%|███████▎  | 2923/4000 [00:33<00:12, 84.83it/s]
 73%|███████▎  | 2932/4000 [00:33<00:12, 86.20it/s]
 74%|███████▎  | 2942/4000 [00:33<00:12, 87.70it/s]
 74%|███████▍  | 2952/4000 [00:33<00:11, 89.51it/s]
