2021-05-03 13:04:58,973 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 13:04:58,974 INFO     Geo: cqd
2021-05-03 13:04:58,974 INFO     Data Path: data/NELL-betae
2021-05-03 13:04:58,974 INFO     #entity: 63361
2021-05-03 13:04:58,974 INFO     #relation: 400
2021-05-03 13:04:58,974 INFO     #max steps: 1000
2021-05-03 13:04:58,974 INFO     Evaluate unoins using: DNF
2021-05-03 13:04:58,974 INFO     loading data
2021-05-03 13:05:12,945 INFO     Training info:
2021-05-03 13:05:12,948 INFO     Validation info:
2021-05-03 13:05:12,949 INFO     pni: 4000
2021-05-03 13:05:12,950 INFO     Test info:
2021-05-03 13:05:12,950 INFO     pni: 4000
2021-05-03 13:05:14,395 INFO     Model Parameter Configuration:
2021-05-03 13:05:14,395 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 13:05:14,395 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 13:05:14,395 INFO     Parameter Number: 127522000
2021-05-03 13:05:17,370 INFO     Loading checkpoint models/nell-betae...
2021-05-03 13:05:18,480 INFO     tasks = pni
2021-05-03 13:05:18,481 INFO     init_step = 99999
2021-05-03 13:05:18,481 INFO     batch_size = 1000
2021-05-03 13:05:18,481 INFO     hidden_dim = 1000
2021-05-03 13:05:18,481 INFO     gamma = 12.000000
2021-05-03 13:05:18,481 INFO     Evaluating on Valid Dataset...

 77%|███████▋  | 3072/4000 [00:40<00:11, 79.73it/s]
 77%|███████▋  | 3081/4000 [00:41<00:11, 80.25it/s]
 77%|███████▋  | 3090/4000 [00:41<00:11, 80.51it/s]
 77%|███████▋  | 3099/4000 [00:41<00:11, 80.22it/s]
 78%|███████▊  | 3108/4000 [00:41<00:11, 80.47it/s]
 78%|███████▊  | 3117/4000 [00:41<00:10, 80.51it/s]
 78%|███████▊  | 3126/4000 [00:41<00:11, 76.89it/s]
 78%|███████▊  | 3134/4000 [00:41<00:11, 75.19it/s]
 79%|███████▊  | 3142/4000 [00:41<00:11, 73.19it/s]
 79%|███████▉  | 3150/4000 [00:41<00:11, 74.56it/s]
 79%|███████▉  | 3158/4000 [00:42<00:11, 74.03it/s]
 79%|███████▉  | 3166/4000 [00:42<00:11, 75.57it/s]
 79%|███████▉  | 3174/4000 [00:42<00:11, 72.89it/s]
 80%|███████▉  | 3182/4000 [00:42<00:11, 72.31it/s]
 80%|███████▉  | 3190/4000 [00:42<00:11, 71.83it/s]
 80%|███████▉  | 3198/4000 [00:42<00:11, 71.56it/s]
 80%|████████  | 3206/4000 [00:42<00:11, 71.35it/s]
 80%|████████  | 3214/4000 [00:42<00:11, 70.73it/s]
 81%|████████  | 3222/4000 [00:42<00:11, 69.51it/s]
 81%|████████  | 3229/4000 [00:43<00:11, 68.17it/s]
 81%|████████  | 3236/4000 [00:43<00:11, 66.26it/s]
 81%|████████  | 3243/4000 [00:43<00:11, 64.09it/s]
 81%|████████▏ | 3250/4000 [00:43<00:11, 64.46it/s]
 81%|████████▏ | 3257/4000 [00:43<00:11, 64.14it/s]
 82%|████████▏ | 3264/4000 [00:43<00:11, 65.35it/s]
 82%|████████▏ | 3272/4000 [00:43<00:10, 67.14it/s]
 82%|████████▏ | 3280/4000 [00:43<00:10, 68.74it/s]
 82%|████████▏ | 3288/4000 [00:43<00:09, 71.49it/s]
 82%|████████▏ | 3297/4000 [00:44<00:09, 74.47it/s]
 83%|████████▎ | 3305/4000 [00:44<00:09, 75.43it/s]
 83%|████████▎ | 3313/4000 [00:44<00:09, 75.13it/s]
 83%|████████▎ | 3321/4000 [00:44<00:08, 75.98it/s]
 83%|████████▎ | 3330/4000 [00:44<00:08, 77.39it/s]
 83%|████████▎ | 3339/4000 [00:44<00:08, 79.02it/s]
 84%|████████▎ | 3348/4000 [00:44<00:08, 80.18it/s]
 84%|████████▍ | 3357/4000 [00:44<00:08, 79.19it/s]
 84%|████████▍ | 3365/4000 [00:44<00:08, 78.43it/s]
 84%|████████▍ | 3374/4000 [00:45<00:07, 80.30it/s]
 85%|████████▍ | 3383/4000 [00:45<00:07, 81.33it/s]
 85%|████████▍ | 3392/4000 [00:45<00:07, 82.51it/s]
 85%|████████▌ | 3401/4000 [00:45<00:07, 83.17it/s]
 85%|████████▌ | 3410/4000 [00:45<00:07, 82.76it/s]
 85%|████████▌ | 3419/4000 [00:45<00:07, 78.55it/s]
 86%|████████▌ | 3427/4000 [00:45<00:07, 75.51it/s]
 86%|████████▌ | 3436/4000 [00:45<00:07, 77.80it/s]
 86%|████████▌ | 3445/4000 [00:45<00:07, 78.75it/s]
 86%|████████▋ | 3454/4000 [00:46<00:06, 79.75it/s]
 87%|████████▋ | 3463/4000 [00:46<00:06, 77.94it/s]
 87%|████████▋ | 3471/4000 [00:46<00:06, 76.11it/s]
 87%|████████▋ | 3480/4000 [00:46<00:06, 77.06it/s]
 87%|████████▋ | 3488/4000 [00:46<00:06, 77.85it/s]
 87%|████████▋ | 3497/4000 [00:46<00:06, 79.71it/s]
 88%|████████▊ | 3506/4000 [00:46<00:06, 80.80it/s]
 88%|████████▊ | 3515/4000 [00:46<00:05, 81.15it/s]
 88%|████████▊ | 3524/4000 [00:46<00:05, 81.87it/s]
 88%|████████▊ | 3533/4000 [00:47<00:05, 82.72it/s]
 89%|████████▊ | 3542/4000 [00:47<00:05, 81.18it/s]
 89%|████████▉ | 3551/4000 [00:47<00:05, 80.69it/s]
 89%|████████▉ | 3560/4000 [00:47<00:05, 79.90it/s]
 89%|████████▉ | 3568/4000 [00:47<00:05, 79.63it/s]
 89%|████████▉ | 3576/4000 [00:47<00:05, 77.97it/s]
 90%|████████▉ | 3584/4000 [00:47<00:05, 76.73it/s]
 90%|████████▉ | 3592/4000 [00:47<00:05, 74.87it/s]
 90%|█████████ | 3601/4000 [00:47<00:05, 77.69it/s]
 90%|█████████ | 3609/4000 [00:47<00:05, 76.23it/s]
 90%|█████████ | 3617/4000 [00:48<00:05, 74.59it/s]
 91%|█████████ | 3625/4000 [00:48<00:05, 74.13it/s]
 91%|█████████ | 3634/4000 [00:48<00:04, 76.80it/s]
 91%|█████████ | 3643/4000 [00:48<00:04, 78.43it/s]
 91%|█████████▏| 3652/4000 [00:48<00:04, 80.04it/s]
 92%|█████████▏| 3661/4000 [00:48<00:04, 81.50it/s]
 92%|█████████▏| 3670/4000 [00:48<00:04, 79.68it/s]
 92%|█████████▏| 3678/4000 [00:48<00:04, 79.35it/s]
 92%|█████████▏| 3686/4000 [00:48<00:04, 74.94it/s]
 92%|█████████▏| 3694/4000 [00:49<00:04, 71.42it/s]
 93%|█████████▎| 3702/4000 [00:49<00:04, 69.20it/s]
 93%|█████████▎| 3709/4000 [00:49<00:04, 67.36it/s]
 93%|█████████▎| 3716/4000 [00:49<00:04, 67.84it/s]
 93%|█████████▎| 3724/4000 [00:49<00:03, 70.95it/s]
 93%|█████████▎| 3732/4000 [00:49<00:03, 72.82it/s]
 94%|█████████▎| 3741/4000 [00:49<00:03, 75.71it/s]
 94%|█████████▎| 3749/4000 [00:49<00:03, 75.08it/s]
 94%|█████████▍| 3758/4000 [00:49<00:03, 77.51it/s]
 94%|█████████▍| 3767/4000 [00:50<00:02, 79.38it/s]
 94%|█████████▍| 3776/4000 [00:50<00:02, 80.24it/s]
 95%|█████████▍| 3785/4000 [00:50<00:02, 81.45it/s]
 95%|█████████▍| 3794/4000 [00:50<00:02, 81.46it/s]
 95%|█████████▌| 3803/4000 [00:50<00:02, 82.41it/s]
 95%|█████████▌| 3812/4000 [00:50<00:02, 82.85it/s]
 96%|█████████▌| 3821/4000 [00:50<00:02, 81.78it/s]
 96%|█████████▌| 3830/4000 [00:50<00:02, 76.41it/s]
 96%|█████████▌| 3838/4000 [00:50<00:02, 76.74it/s]
 96%|█████████▌| 3846/4000 [00:51<00:01, 77.48it/s]
 96%|█████████▋| 3855/4000 [00:51<00:01, 78.73it/s]
 97%|█████████▋| 3863/4000 [00:51<00:01, 79.10it/s]
 97%|█████████▋| 3872/4000 [00:51<00:01, 79.63it/s]
 97%|█████████▋| 3881/4000 [00:51<00:01, 80.64it/s]
 97%|█████████▋| 3890/4000 [00:51<00:01, 80.42it/s]
 97%|█████████▋| 3899/4000 [00:51<00:01, 81.15it/s]
 98%|█████████▊| 3908/4000 [00:51<00:01, 80.63it/s]
 98%|█████████▊| 3917/4000 [00:51<00:01, 81.10it/s]
 98%|█████████▊| 3926/4000 [00:52<00:00, 82.10it/s]
 98%|█████████▊| 3935/4000 [00:52<00:00, 79.89it/s]
 99%|█████████▊| 3944/4000 [00:52<00:00, 79.05it/s]
 99%|█████████▉| 3952/4000 [00:52<00:00, 77.65it/s]
 99%|█████████▉| 3960/4000 [00:52<00:00, 78.25it/s]
 99%|█████████▉| 3969/4000 [00:52<00:00, 79.43it/s]
 99%|█████████▉| 3977/4000 [00:52<00:00, 78.85it/s]
100%|█████████▉| 3985/4000 [00:52<00:00, 78.61it/s]
100%|█████████▉| 3994/4000 [00:52<00:00, 78.84it/s]
100%|██████████| 4000/4000 [00:53<00:00, 75.45it/s]
2021-05-03 13:06:11,506 INFO     Valid pni MRR at step 99999: 0.004962
2021-05-03 13:06:11,506 INFO     Valid pni HITS1 at step 99999: 0.001175
2021-05-03 13:06:11,506 INFO     Valid pni HITS3 at step 99999: 0.004169
2021-05-03 13:06:11,506 INFO     Valid pni HITS10 at step 99999: 0.008715
2021-05-03 13:06:11,506 INFO     Valid pni num_queries at step 99999: 4000.000000
2021-05-03 13:06:11,508 INFO     Valid average MRR at step 99999: 0.004962
2021-05-03 13:06:11,509 INFO     Valid average HITS1 at step 99999: 0.001175
2021-05-03 13:06:11,510 INFO     Valid average HITS3 at step 99999: 0.004169
2021-05-03 13:06:11,510 INFO     Valid average HITS10 at step 99999: 0.008715
2021-05-03 13:06:11,510 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-03 13:06:11,525 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 75.97it/s]
  0%|          | 16/4000 [00:00<00:52, 76.20it/s]
  1%|          | 25/4000 [00:00<00:51, 77.40it/s]
  1%|          | 32/4000 [00:00<00:53, 74.40it/s]
  1%|          | 40/4000 [00:00<00:53, 73.91it/s]
  1%|          | 49/4000 [00:00<00:51, 76.58it/s]
  1%|▏         | 58/4000 [00:00<00:50, 77.97it/s]
  2%|▏         | 67/4000 [00:00<00:49, 78.94it/s]
  2%|▏         | 75/4000 [00:00<00:49, 79.12it/s]
  2%|▏         | 84/4000 [00:01<00:49, 79.63it/s]
  2%|▏         | 92/4000 [00:01<00:49, 78.84it/s]
  3%|▎         | 101/4000 [00:01<00:48, 79.95it/s]
  3%|▎         | 110/4000 [00:01<00:48, 81.03it/s]
  3%|▎         | 119/4000 [00:01<00:47, 82.05it/s]
  3%|▎         | 128/4000 [00:01<00:47, 82.23it/s]
  3%|▎         | 137/4000 [00:01<00:46, 82.20it/s]
  4%|▎         | 146/4000 [00:01<00:47, 81.68it/s]
  4%|▍         | 155/4000 [00:01<00:50, 76.74it/s]
  4%|▍         | 163/4000 [00:02<00:51, 74.86it/s]
  4%|▍         | 171/4000 [00:02<00:54, 70.80it/s]
  4%|▍         | 179/4000 [00:02<00:54, 70.11it/s]
  5%|▍         | 187/4000 [00:02<00:53, 71.92it/s]
  5%|▍         | 196/4000 [00:02<00:51, 74.18it/s]
  5%|▌         | 205/4000 [00:02<00:49, 76.93it/s]
  5%|▌         | 213/4000 [00:02<00:50, 74.84it/s]
  6%|▌         | 222/4000 [00:02<00:48, 77.19it/s]
  6%|▌         | 231/4000 [00:02<00:47, 79.01it/s]
  6%|▌         | 239/4000 [00:03<00:48, 77.08it/s]
  6%|▌         | 247/4000 [00:03<00:48, 76.95it/s]
  6%|▋         | 256/4000 [00:03<00:47, 78.64it/s]
  7%|▋         | 264/4000 [00:03<00:49, 75.55it/s]
  7%|▋         | 272/4000 [00:03<00:49, 75.33it/s]
  7%|▋         | 280/4000 [00:03<00:51, 72.37it/s]
  7%|▋         | 288/4000 [00:03<00:50, 74.15it/s]
  7%|▋         | 296/4000 [00:03<00:49, 74.75it/s]
  8%|▊         | 305/4000 [00:03<00:48, 76.47it/s]
  8%|▊         | 314/4000 [00:04<00:47, 78.03it/s]
  8%|▊         | 323/4000 [00:04<00:46, 79.09it/s]
  8%|▊         | 331/4000 [00:04<00:46, 79.28it/s]
  8%|▊         | 339/4000 [00:04<00:46, 78.70it/s]
  9%|▊         | 348/4000 [00:04<00:46, 79.15it/s]
  9%|▉         | 357/4000 [00:04<00:45, 79.47it/s]
  9%|▉         | 366/4000 [00:04<00:45, 80.00it/s]
  9%|▉         | 375/4000 [00:04<00:45, 80.27it/s]
 10%|▉         | 384/4000 [00:04<00:47, 76.76it/s]
 10%|▉         | 392/4000 [00:05<00:46, 77.03it/s]
 10%|█         | 400/4000 [00:05<00:46, 77.62it/s]
 10%|█         | 408/4000 [00:05<00:45, 78.16it/s]
 10%|█         | 416/4000 [00:05<00:45, 78.65it/s]
 11%|█         | 424/4000 [00:05<00:45, 78.06it/s]
 11%|█         | 432/4000 [00:05<00:47, 75.39it/s]
 11%|█         | 441/4000 [00:05<00:46, 77.11it/s]
 11%|█▏        | 450/4000 [00:05<00:45, 78.41it/s]
 11%|█▏        | 459/4000 [00:05<00:44, 80.24it/s]
 12%|█▏        | 468/4000 [00:06<00:43, 80.44it/s]
 12%|█▏        | 477/4000 [00:06<00:44, 78.96it/s]
 12%|█▏        | 485/4000 [00:06<00:44, 78.14it/s]
 12%|█▏        | 493/4000 [00:06<00:44, 78.04it/s]
 13%|█▎        | 502/4000 [00:06<00:43, 80.02it/s]
 13%|█▎        | 511/4000 [00:06<00:43, 80.89it/s]
 13%|█▎        | 520/4000 [00:06<00:42, 81.92it/s]
 13%|█▎        | 529/4000 [00:06<00:42, 82.64it/s]
 13%|█▎        | 538/4000 [00:06<00:42, 81.52it/s]
 14%|█▎        | 547/4000 [00:06<00:42, 82.10it/s]
 14%|█▍        | 556/4000 [00:07<00:41, 82.84it/s]
 14%|█▍        | 565/4000 [00:07<00:41, 82.62it/s]
 14%|█▍        | 574/4000 [00:07<00:42, 81.07it/s]
 15%|█▍        | 583/4000 [00:07<00:43, 78.84it/s]
 15%|█▍        | 591/4000 [00:07<00:43, 77.75it/s]
 15%|█▍        | 599/4000 [00:07<00:45, 74.67it/s]
 15%|█▌        | 607/4000 [00:07<00:47, 71.43it/s]
 15%|█▌        | 615/4000 [00:07<00:48, 70.51it/s]
 16%|█▌        | 623/4000 [00:08<00:49, 67.85it/s]
 16%|█▌        | 631/4000 [00:08<00:48, 70.12it/s]
 16%|█▌        | 640/4000 [00:08<00:46, 72.72it/s]
 16%|█▌        | 648/4000 [00:08<00:45, 73.83it/s]
 16%|█▋        | 656/4000 [00:08<00:44, 75.11it/s]
 17%|█▋        | 665/4000 [00:08<00:42, 78.03it/s]
 17%|█▋        | 674/4000 [00:08<00:41, 79.26it/s]
 17%|█▋        | 683/4000 [00:08<00:41, 80.05it/s]
 17%|█▋        | 692/4000 [00:08<00:41, 79.84it/s]
 18%|█▊        | 701/4000 [00:09<00:40, 80.74it/s]
 18%|█▊        | 710/4000 [00:09<00:40, 81.14it/s]
 18%|█▊        | 719/4000 [00:09<00:40, 81.02it/s]
 18%|█▊        | 728/4000 [00:09<00:41, 78.04it/s]
 18%|█▊        | 737/4000 [00:09<00:40, 80.32it/s]
 19%|█▊        | 746/4000 [00:09<00:39, 81.83it/s]
 19%|█▉        | 755/4000 [00:09<00:39, 82.51it/s]
 19%|█▉        | 764/4000 [00:09<00:38, 83.30it/s]
 19%|█▉        | 773/4000 [00:09<00:38, 83.95it/s]
 20%|█▉        | 782/4000 [00:09<00:38, 84.39it/s]
 20%|█▉        | 791/4000 [00:10<00:39, 82.11it/s]
 20%|██        | 800/4000 [00:10<00:39, 80.78it/s]
 20%|██        | 809/4000 [00:10<00:39, 81.45it/s]
 20%|██        | 818/4000 [00:10<00:39, 81.58it/s]
 21%|██        | 827/4000 [00:10<00:39, 81.15it/s]
 21%|██        | 836/4000 [00:10<00:39, 80.28it/s]
 21%|██        | 845/4000 [00:10<00:38, 80.91it/s]
 21%|██▏       | 854/4000 [00:10<00:39, 80.11it/s]
 22%|██▏       | 863/4000 [00:11<00:39, 80.43it/s]
 22%|██▏       | 872/4000 [00:11<00:39, 80.17it/s]
 22%|██▏       | 881/4000 [00:11<00:39, 78.70it/s]
 22%|██▏       | 890/4000 [00:11<00:38, 79.95it/s]
 22%|██▏       | 899/4000 [00:11<00:38, 80.43it/s]
 23%|██▎       | 908/4000 [00:11<00:38, 80.84it/s]
 23%|██▎       | 917/4000 [00:11<00:39, 78.21it/s]
 23%|██▎       | 925/4000 [00:11<00:39, 77.78it/s]
 23%|██▎       | 934/4000 [00:11<00:38, 78.83it/s]
 24%|██▎       | 943/4000 [00:12<00:37, 80.68it/s]
 24%|██▍       | 952/4000 [00:12<00:38, 79.21it/s]
 24%|██▍       | 960/4000 [00:12<00:39, 77.22it/s]
 24%|██▍       | 968/4000 [00:12<00:40, 74.59it/s]
 24%|██▍       | 976/4000 [00:12<00:41, 72.13it/s]
 25%|██▍       | 984/4000 [00:12<00:42, 71.31it/s]
 25%|██▍       | 992/4000 [00:12<00:42, 71.42it/s]2021-05-03 13:06:24,317 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:12<00:40, 74.71it/s]
 25%|██▌       | 1010/4000 [00:12<00:39, 76.63it/s]
 25%|██▌       | 1018/4000 [00:13<00:39, 74.78it/s]
 26%|██▌       | 1026/4000 [00:13<00:39, 75.68it/s]
 26%|██▌       | 1034/4000 [00:13<00:41, 70.86it/s]
 26%|██▌       | 1042/4000 [00:13<00:44, 66.85it/s]
 26%|██▌       | 1049/4000 [00:13<00:44, 66.71it/s]
 26%|██▋       | 1056/4000 [00:13<00:44, 65.79it/s]
 27%|██▋       | 1063/4000 [00:13<00:43, 66.83it/s]
 27%|██▋       | 1070/4000 [00:13<00:43, 67.46it/s]
 27%|██▋       | 1078/4000 [00:13<00:41, 69.98it/s]
 27%|██▋       | 1087/4000 [00:14<00:39, 73.60it/s]
 27%|██▋       | 1096/4000 [00:14<00:37, 76.49it/s]
 28%|██▊       | 1105/4000 [00:14<00:37, 77.75it/s]
 28%|██▊       | 1114/4000 [00:14<00:36, 78.96it/s]
 28%|██▊       | 1123/4000 [00:14<00:35, 80.25it/s]
 28%|██▊       | 1132/4000 [00:14<00:35, 81.57it/s]
 29%|██▊       | 1141/4000 [00:14<00:34, 81.99it/s]
 29%|██▉       | 1150/4000 [00:14<00:36, 77.63it/s]
 29%|██▉       | 1158/4000 [00:14<00:37, 76.37it/s]
 29%|██▉       | 1167/4000 [00:15<00:36, 77.71it/s]
 29%|██▉       | 1175/4000 [00:15<00:36, 76.83it/s]
 30%|██▉       | 1183/4000 [00:15<00:37, 74.83it/s]
 30%|██▉       | 1191/4000 [00:15<00:38, 73.18it/s]
 30%|██▉       | 1199/4000 [00:15<00:37, 74.63it/s]
 30%|███       | 1207/4000 [00:15<00:37, 74.54it/s]
 30%|███       | 1216/4000 [00:15<00:36, 77.12it/s]
 31%|███       | 1225/4000 [00:15<00:35, 78.44it/s]
 31%|███       | 1234/4000 [00:15<00:35, 78.93it/s]
 31%|███       | 1242/4000 [00:16<00:34, 79.19it/s]
 31%|███▏      | 1250/4000 [00:16<00:35, 77.23it/s]
 31%|███▏      | 1258/4000 [00:16<00:35, 77.96it/s]
 32%|███▏      | 1266/4000 [00:16<00:35, 76.82it/s]
 32%|███▏      | 1275/4000 [00:16<00:34, 78.20it/s]
 32%|███▏      | 1284/4000 [00:16<00:33, 80.13it/s]
 32%|███▏      | 1293/4000 [00:16<00:33, 81.66it/s]
 33%|███▎      | 1302/4000 [00:16<00:33, 81.63it/s]
 33%|███▎      | 1311/4000 [00:16<00:33, 80.74it/s]
 33%|███▎      | 1320/4000 [00:16<00:33, 81.07it/s]
 33%|███▎      | 1329/4000 [00:17<00:32, 81.60it/s]
 33%|███▎      | 1338/4000 [00:17<00:32, 81.90it/s]
 34%|███▎      | 1347/4000 [00:17<00:33, 79.41it/s]
 34%|███▍      | 1355/4000 [00:17<00:34, 76.16it/s]
 34%|███▍      | 1363/4000 [00:17<00:35, 74.65it/s]
 34%|███▍      | 1371/4000 [00:17<00:35, 73.70it/s]
 34%|███▍      | 1379/4000 [00:17<00:35, 73.04it/s]
 35%|███▍      | 1387/4000 [00:17<00:35, 72.99it/s]
 35%|███▍      | 1396/4000 [00:17<00:34, 75.88it/s]
 35%|███▌      | 1405/4000 [00:18<00:33, 78.64it/s]
 35%|███▌      | 1413/4000 [00:18<00:32, 79.03it/s]
 36%|███▌      | 1422/4000 [00:18<00:32, 79.96it/s]
 36%|███▌      | 1431/4000 [00:18<00:31, 80.92it/s]
 36%|███▌      | 1440/4000 [00:18<00:31, 81.33it/s]
 36%|███▌      | 1449/4000 [00:18<00:31, 80.49it/s]
 36%|███▋      | 1458/4000 [00:18<00:32, 78.63it/s]
 37%|███▋      | 1466/4000 [00:18<00:32, 78.24it/s]
 37%|███▋      | 1474/4000 [00:18<00:34, 72.37it/s]
 37%|███▋      | 1482/4000 [00:19<00:35, 70.64it/s]
 37%|███▋      | 1490/4000 [00:19<00:35, 71.26it/s]
 37%|███▋      | 1498/4000 [00:19<00:36, 68.66it/s]
 38%|███▊      | 1506/4000 [00:19<00:35, 70.04it/s]
 38%|███▊      | 1514/4000 [00:19<00:35, 70.47it/s]
 38%|███▊      | 1522/4000 [00:19<00:34, 71.85it/s]
 38%|███▊      | 1530/4000 [00:19<00:33, 73.92it/s]
 38%|███▊      | 1539/4000 [00:19<00:32, 76.24it/s]
 39%|███▊      | 1548/4000 [00:19<00:31, 77.71it/s]
 39%|███▉      | 1557/4000 [00:20<00:30, 78.99it/s]
 39%|███▉      | 1565/4000 [00:20<00:32, 75.53it/s]
 39%|███▉      | 1573/4000 [00:20<00:31, 76.55it/s]
 40%|███▉      | 1582/4000 [00:20<00:31, 77.30it/s]
 40%|███▉      | 1590/4000 [00:20<00:32, 74.64it/s]
 40%|███▉      | 1598/4000 [00:20<00:32, 73.28it/s]
 40%|████      | 1606/4000 [00:20<00:32, 74.28it/s]
 40%|████      | 1615/4000 [00:20<00:31, 76.89it/s]
 41%|████      | 1624/4000 [00:20<00:30, 78.99it/s]
 41%|████      | 1632/4000 [00:21<00:30, 78.72it/s]
 41%|████      | 1641/4000 [00:21<00:29, 79.50it/s]
 41%|████      | 1649/4000 [00:21<00:29, 78.72it/s]
 41%|████▏     | 1657/4000 [00:21<00:30, 77.41it/s]
 42%|████▏     | 1665/4000 [00:21<00:30, 76.95it/s]
 42%|████▏     | 1674/4000 [00:21<00:29, 78.23it/s]
 42%|████▏     | 1683/4000 [00:21<00:29, 79.53it/s]
 42%|████▏     | 1691/4000 [00:21<00:29, 77.43it/s]
 42%|████▏     | 1699/4000 [00:21<00:29, 77.63it/s]
 43%|████▎     | 1708/4000 [00:22<00:29, 78.82it/s]
 43%|████▎     | 1717/4000 [00:22<00:28, 80.69it/s]
 43%|████▎     | 1726/4000 [00:22<00:27, 81.96it/s]
 43%|████▎     | 1735/4000 [00:22<00:27, 82.83it/s]
 44%|████▎     | 1744/4000 [00:22<00:27, 83.32it/s]
 44%|████▍     | 1753/4000 [00:22<00:27, 82.36it/s]
 44%|████▍     | 1762/4000 [00:22<00:27, 82.31it/s]
 44%|████▍     | 1771/4000 [00:22<00:27, 81.15it/s]
 44%|████▍     | 1780/4000 [00:22<00:27, 82.16it/s]
 45%|████▍     | 1789/4000 [00:23<00:26, 83.36it/s]
 45%|████▍     | 1798/4000 [00:23<00:28, 78.51it/s]
 45%|████▌     | 1807/4000 [00:23<00:27, 79.70it/s]
 45%|████▌     | 1816/4000 [00:23<00:28, 75.82it/s]
 46%|████▌     | 1824/4000 [00:23<00:29, 72.98it/s]
 46%|████▌     | 1832/4000 [00:23<00:29, 74.56it/s]
 46%|████▌     | 1840/4000 [00:23<00:31, 68.49it/s]
 46%|████▌     | 1847/4000 [00:23<00:33, 65.06it/s]
 46%|████▋     | 1854/4000 [00:24<00:35, 60.15it/s]
 47%|████▋     | 1861/4000 [00:24<00:37, 56.46it/s]
 47%|████▋     | 1867/4000 [00:24<00:37, 56.44it/s]
 47%|████▋     | 1873/4000 [00:24<00:39, 53.61it/s]
 47%|████▋     | 1879/4000 [00:24<00:39, 53.05it/s]
 47%|████▋     | 1885/4000 [00:24<00:41, 50.75it/s]
 47%|████▋     | 1891/4000 [00:24<00:41, 51.43it/s]
 47%|████▋     | 1897/4000 [00:24<00:39, 53.44it/s]
 48%|████▊     | 1903/4000 [00:24<00:41, 50.92it/s]
 48%|████▊     | 1909/4000 [00:25<00:40, 52.10it/s]
 48%|████▊     | 1915/4000 [00:25<00:39, 52.47it/s]
 48%|████▊     | 1921/4000 [00:25<00:40, 51.02it/s]
 48%|████▊     | 1927/4000 [00:25<00:43, 47.28it/s]
 48%|████▊     | 1932/4000 [00:25<00:45, 45.35it/s]
 48%|████▊     | 1938/4000 [00:25<00:43, 47.87it/s]
 49%|████▊     | 1945/4000 [00:25<00:39, 52.04it/s]
 49%|████▉     | 1952/4000 [00:25<00:36, 55.68it/s]
 49%|████▉     | 1959/4000 [00:26<00:34, 59.11it/s]
 49%|████▉     | 1967/4000 [00:26<00:32, 62.01it/s]
 49%|████▉     | 1974/4000 [00:26<00:32, 63.24it/s]
 50%|████▉     | 1982/4000 [00:26<00:30, 65.43it/s]
 50%|████▉     | 1990/4000 [00:26<00:29, 68.01it/s]
 50%|████▉     | 1999/4000 [00:26<00:27, 71.89it/s]2021-05-03 13:06:38,094 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:26<00:26, 73.97it/s]
 50%|█████     | 2016/4000 [00:26<00:26, 75.32it/s]
 51%|█████     | 2024/4000 [00:26<00:25, 76.26it/s]
 51%|█████     | 2032/4000 [00:26<00:26, 74.80it/s]
 51%|█████     | 2040/4000 [00:27<00:26, 73.46it/s]
 51%|█████     | 2048/4000 [00:27<00:26, 73.52it/s]
 51%|█████▏    | 2057/4000 [00:27<00:25, 76.12it/s]
 52%|█████▏    | 2066/4000 [00:27<00:24, 77.80it/s]
 52%|█████▏    | 2074/4000 [00:27<00:25, 75.13it/s]
 52%|█████▏    | 2083/4000 [00:27<00:24, 77.33it/s]
 52%|█████▏    | 2092/4000 [00:27<00:24, 79.04it/s]
 53%|█████▎    | 2101/4000 [00:27<00:23, 80.26it/s]
 53%|█████▎    | 2110/4000 [00:27<00:23, 80.09it/s]
 53%|█████▎    | 2119/4000 [00:28<00:23, 80.45it/s]
 53%|█████▎    | 2128/4000 [00:28<00:23, 79.26it/s]
 53%|█████▎    | 2137/4000 [00:28<00:23, 80.05it/s]
 54%|█████▎    | 2146/4000 [00:28<00:23, 78.83it/s]
 54%|█████▍    | 2154/4000 [00:28<00:23, 79.07it/s]
 54%|█████▍    | 2163/4000 [00:28<00:22, 80.09it/s]
 54%|█████▍    | 2172/4000 [00:28<00:23, 78.46it/s]
 55%|█████▍    | 2180/4000 [00:28<00:23, 76.61it/s]
 55%|█████▍    | 2189/4000 [00:28<00:23, 78.24it/s]
 55%|█████▍    | 2198/4000 [00:29<00:22, 78.92it/s]
 55%|█████▌    | 2207/4000 [00:29<00:22, 79.67it/s]
 55%|█████▌    | 2215/4000 [00:29<00:26, 67.96it/s]
 56%|█████▌    | 2223/4000 [00:29<00:30, 59.03it/s]
 56%|█████▌    | 2230/4000 [00:29<00:31, 55.96it/s]
 56%|█████▌    | 2238/4000 [00:29<00:29, 59.64it/s]
