2021-05-01 01:26:48,480 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:26:48,499 INFO     Geo: cqd
2021-05-01 01:26:48,499 INFO     Data Path: data/FB15k-237-betae
2021-05-01 01:26:48,499 INFO     #entity: 14505
2021-05-01 01:26:48,499 INFO     #relation: 474
2021-05-01 01:26:48,499 INFO     #max steps: 1000
2021-05-01 01:26:48,499 INFO     Evaluate unoins using: DNF
2021-05-01 01:26:48,499 INFO     loading data
2021-05-01 01:27:44,569 INFO     Training info:
2021-05-01 01:27:44,578 INFO     Validation info:
2021-05-01 01:27:44,579 INFO     1p: 20094
2021-05-01 01:27:44,588 INFO     Test info:
2021-05-01 01:27:44,588 INFO     1p: 22804
2021-05-01 01:27:45,110 INFO     Model Parameter Configuration:
2021-05-01 01:27:45,110 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 01:27:45,111 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 01:27:45,111 INFO     Parameter Number: 29958000
2021-05-01 01:27:48,379 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 01:27:54,412 INFO     tasks = 1p
2021-05-01 01:27:54,412 INFO     init_step = 99999
2021-05-01 01:27:54,412 INFO     batch_size = 1000
2021-05-01 01:27:54,412 INFO     hidden_dim = 1000
2021-05-01 01:27:54,412 INFO     gamma = 12.000000
2021-05-01 01:27:54,412 INFO     Evaluating on Valid Dataset...

 40%|████      | 8101/20094 [00:39<00:58, 203.70it/s]
 40%|████      | 8122/20094 [00:39<01:04, 186.99it/s]
 41%|████      | 8142/20094 [00:39<01:04, 184.61it/s]
 41%|████      | 8161/20094 [00:39<01:04, 184.57it/s]
 41%|████      | 8183/20094 [00:39<01:01, 192.80it/s]
 41%|████      | 8204/20094 [00:39<01:00, 197.32it/s]
 41%|████      | 8226/20094 [00:40<00:59, 199.80it/s]
 41%|████      | 8248/20094 [00:40<00:58, 203.77it/s]
 41%|████      | 8269/20094 [00:40<00:57, 204.96it/s]
 41%|████▏     | 8291/20094 [00:40<00:56, 209.02it/s]
 41%|████▏     | 8313/20094 [00:40<00:56, 209.76it/s]
 41%|████▏     | 8335/20094 [00:40<00:56, 209.65it/s]
 42%|████▏     | 8357/20094 [00:40<00:55, 211.07it/s]
 42%|████▏     | 8379/20094 [00:40<00:55, 211.64it/s]
 42%|████▏     | 8401/20094 [00:40<00:57, 203.35it/s]
 42%|████▏     | 8422/20094 [00:41<00:58, 198.27it/s]
 42%|████▏     | 8442/20094 [00:41<01:03, 182.65it/s]
 42%|████▏     | 8462/20094 [00:41<01:02, 184.72it/s]
 42%|████▏     | 8481/20094 [00:41<01:03, 181.87it/s]
 42%|████▏     | 8501/20094 [00:41<01:02, 185.90it/s]
 42%|████▏     | 8520/20094 [00:41<01:03, 183.05it/s]
 43%|████▎     | 8542/20094 [00:41<01:00, 191.56it/s]
 43%|████▎     | 8565/20094 [00:41<00:57, 201.52it/s]
 43%|████▎     | 8589/20094 [00:41<00:54, 210.31it/s]
 43%|████▎     | 8611/20094 [00:41<00:55, 206.00it/s]
 43%|████▎     | 8636/20094 [00:42<00:52, 216.55it/s]
 43%|████▎     | 8658/20094 [00:42<00:52, 216.31it/s]
 43%|████▎     | 8680/20094 [00:42<00:54, 210.91it/s]
 43%|████▎     | 8705/20094 [00:42<00:51, 220.36it/s]
 43%|████▎     | 8728/20094 [00:42<01:00, 188.43it/s]
 44%|████▎     | 8750/20094 [00:42<00:58, 194.60it/s]
 44%|████▎     | 8771/20094 [00:42<01:01, 183.18it/s]
 44%|████▎     | 8790/20094 [00:42<01:03, 179.12it/s]
 44%|████▍     | 8809/20094 [00:43<01:06, 169.45it/s]
 44%|████▍     | 8827/20094 [00:43<01:14, 150.69it/s]
 44%|████▍     | 8847/20094 [00:43<01:09, 161.18it/s]
 44%|████▍     | 8866/20094 [00:43<01:07, 165.52it/s]
 44%|████▍     | 8884/20094 [00:43<01:07, 165.72it/s]
 44%|████▍     | 8905/20094 [00:43<01:03, 174.91it/s]
 44%|████▍     | 8923/20094 [00:43<01:04, 173.30it/s]
 45%|████▍     | 8943/20094 [00:43<01:02, 179.85it/s]
 45%|████▍     | 8967/20094 [00:43<00:57, 192.41it/s]
 45%|████▍     | 8987/20094 [00:44<00:59, 186.14it/s]2021-05-01 01:28:38,528 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9006/20094 [00:44<01:01, 180.35it/s]
 45%|████▍     | 9027/20094 [00:44<00:59, 187.07it/s]
 45%|████▌     | 9047/20094 [00:44<00:57, 190.68it/s]
 45%|████▌     | 9068/20094 [00:44<00:56, 194.76it/s]
 45%|████▌     | 9088/20094 [00:44<00:56, 196.27it/s]
 45%|████▌     | 9109/20094 [00:44<00:55, 197.53it/s]
 45%|████▌     | 9133/20094 [00:44<00:52, 207.43it/s]
 46%|████▌     | 9156/20094 [00:44<00:51, 212.85it/s]
 46%|████▌     | 9179/20094 [00:44<00:50, 216.46it/s]
 46%|████▌     | 9201/20094 [00:45<00:50, 217.09it/s]
 46%|████▌     | 9223/20094 [00:45<00:53, 204.78it/s]
 46%|████▌     | 9244/20094 [00:45<00:56, 191.22it/s]
 46%|████▌     | 9265/20094 [00:45<00:55, 196.21it/s]
 46%|████▌     | 9285/20094 [00:45<00:56, 190.35it/s]
 46%|████▋     | 9305/20094 [00:45<00:57, 186.96it/s]
 46%|████▋     | 9324/20094 [00:45<00:58, 183.90it/s]
 47%|████▋     | 9344/20094 [00:45<00:57, 186.81it/s]
 47%|████▋     | 9366/20094 [00:45<00:55, 194.54it/s]
 47%|████▋     | 9386/20094 [00:46<00:55, 194.56it/s]
 47%|████▋     | 9408/20094 [00:46<00:53, 199.48it/s]
 47%|████▋     | 9432/20094 [00:46<00:50, 209.76it/s]
 47%|████▋     | 9454/20094 [00:46<00:50, 210.52it/s]
 47%|████▋     | 9477/20094 [00:46<00:49, 213.56it/s]
 47%|████▋     | 9499/20094 [00:46<00:53, 199.82it/s]
 47%|████▋     | 9520/20094 [00:46<00:54, 193.59it/s]
 47%|████▋     | 9540/20094 [00:46<00:56, 188.35it/s]
 48%|████▊     | 9560/20094 [00:46<00:56, 186.33it/s]
 48%|████▊     | 9580/20094 [00:47<00:55, 187.89it/s]
 48%|████▊     | 9603/20094 [00:47<00:53, 197.03it/s]
 48%|████▊     | 9623/20094 [00:47<00:54, 191.36it/s]
 48%|████▊     | 9643/20094 [00:47<00:57, 180.37it/s]
 48%|████▊     | 9662/20094 [00:47<00:58, 177.65it/s]
 48%|████▊     | 9681/20094 [00:47<00:57, 179.99it/s]
 48%|████▊     | 9703/20094 [00:47<00:54, 190.03it/s]
 48%|████▊     | 9725/20094 [00:47<00:52, 196.25it/s]
 49%|████▊     | 9747/20094 [00:47<00:51, 200.25it/s]
 49%|████▊     | 9771/20094 [00:47<00:49, 210.25it/s]
 49%|████▊     | 9795/20094 [00:48<00:47, 218.36it/s]
 49%|████▉     | 9819/20094 [00:48<00:46, 222.28it/s]
 49%|████▉     | 9844/20094 [00:48<00:44, 227.92it/s]
 49%|████▉     | 9867/20094 [00:48<00:45, 225.58it/s]
 49%|████▉     | 9890/20094 [00:48<00:45, 223.65it/s]
 49%|████▉     | 9915/20094 [00:48<00:44, 229.92it/s]
 49%|████▉     | 9939/20094 [00:48<00:45, 223.47it/s]
 50%|████▉     | 9962/20094 [00:48<00:45, 221.79it/s]
 50%|████▉     | 9985/20094 [00:48<00:45, 222.81it/s]2021-05-01 01:28:43,449 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10008/20094 [00:49<00:50, 199.04it/s]
 50%|████▉     | 10029/20094 [00:49<00:55, 182.22it/s]
 50%|█████     | 10048/20094 [00:49<00:55, 181.89it/s]
 50%|█████     | 10067/20094 [00:49<00:55, 180.58it/s]
 50%|█████     | 10087/20094 [00:49<00:54, 184.39it/s]
 50%|█████     | 10108/20094 [00:49<00:52, 190.76it/s]
 50%|█████     | 10128/20094 [00:49<00:51, 192.53it/s]
 51%|█████     | 10149/20094 [00:49<00:50, 196.30it/s]
 51%|█████     | 10171/20094 [00:49<00:49, 201.75it/s]
 51%|█████     | 10192/20094 [00:50<00:48, 203.96it/s]
 51%|█████     | 10213/20094 [00:50<00:51, 191.72it/s]
 51%|█████     | 10233/20094 [00:50<00:52, 187.40it/s]
 51%|█████     | 10256/20094 [00:50<00:49, 197.12it/s]
 51%|█████     | 10276/20094 [00:50<00:52, 185.65it/s]
 51%|█████     | 10298/20094 [00:50<00:50, 192.74it/s]
 51%|█████▏    | 10319/20094 [00:50<00:49, 195.52it/s]
 51%|█████▏    | 10341/20094 [00:50<00:48, 200.57it/s]
 52%|█████▏    | 10363/20094 [00:50<00:47, 205.99it/s]
 52%|█████▏    | 10384/20094 [00:51<00:47, 203.76it/s]
 52%|█████▏    | 10405/20094 [00:51<00:49, 196.91it/s]
 52%|█████▏    | 10425/20094 [00:51<00:49, 194.55it/s]
 52%|█████▏    | 10445/20094 [00:51<00:50, 192.59it/s]
 52%|█████▏    | 10465/20094 [00:51<00:52, 184.16it/s]
 52%|█████▏    | 10484/20094 [00:51<00:54, 176.16it/s]
 52%|█████▏    | 10505/20094 [00:51<00:51, 184.42it/s]
 52%|█████▏    | 10525/20094 [00:51<00:51, 186.89it/s]
 52%|█████▏    | 10546/20094 [00:51<00:49, 191.32it/s]
 53%|█████▎    | 10567/20094 [00:51<00:48, 196.06it/s]
 53%|█████▎    | 10588/20094 [00:52<00:47, 198.28it/s]
 53%|█████▎    | 10610/20094 [00:52<00:46, 202.68it/s]
 53%|█████▎    | 10631/20094 [00:52<00:46, 202.04it/s]
 53%|█████▎    | 10652/20094 [00:52<00:47, 197.55it/s]
 53%|█████▎    | 10674/20094 [00:52<00:46, 202.45it/s]
 53%|█████▎    | 10695/20094 [00:52<00:46, 204.32it/s]
 53%|█████▎    | 10717/20094 [00:52<00:45, 206.78it/s]
 53%|█████▎    | 10739/20094 [00:52<00:44, 209.61it/s]
 54%|█████▎    | 10761/20094 [00:52<00:44, 209.93it/s]
 54%|█████▎    | 10783/20094 [00:53<00:45, 205.82it/s]
 54%|█████▍    | 10804/20094 [00:53<00:45, 205.44it/s]
 54%|█████▍    | 10829/20094 [00:53<00:42, 215.95it/s]
 54%|█████▍    | 10851/20094 [00:53<00:43, 214.44it/s]
 54%|█████▍    | 10873/20094 [00:53<00:43, 212.77it/s]
 54%|█████▍    | 10896/20094 [00:53<00:42, 215.42it/s]
 54%|█████▍    | 10920/20094 [00:53<00:42, 218.42it/s]
 54%|█████▍    | 10942/20094 [00:53<00:44, 204.47it/s]
 55%|█████▍    | 10967/20094 [00:53<00:42, 214.46it/s]
 55%|█████▍    | 10989/20094 [00:54<00:44, 204.23it/s]2021-05-01 01:28:48,481 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11010/20094 [00:54<00:45, 201.72it/s]
 55%|█████▍    | 11033/20094 [00:54<00:43, 207.73it/s]
 55%|█████▌    | 11054/20094 [00:54<00:44, 204.36it/s]
 55%|█████▌    | 11075/20094 [00:54<00:44, 204.92it/s]
 55%|█████▌    | 11099/20094 [00:54<00:42, 212.72it/s]
 55%|█████▌    | 11121/20094 [00:54<00:42, 209.04it/s]
 55%|█████▌    | 11143/20094 [00:54<00:42, 210.25it/s]
 56%|█████▌    | 11165/20094 [00:54<00:42, 211.38it/s]
 56%|█████▌    | 11188/20094 [00:54<00:41, 216.37it/s]
 56%|█████▌    | 11212/20094 [00:55<00:39, 222.16it/s]
 56%|█████▌    | 11237/20094 [00:55<00:38, 227.75it/s]
 56%|█████▌    | 11260/20094 [00:55<00:48, 183.47it/s]
 56%|█████▌    | 11280/20094 [00:55<00:47, 187.23it/s]
 56%|█████▌    | 11301/20094 [00:55<00:45, 192.81it/s]
 56%|█████▋    | 11322/20094 [00:55<00:45, 193.87it/s]
 56%|█████▋    | 11345/20094 [00:55<00:43, 203.30it/s]
 57%|█████▋    | 11369/20094 [00:55<00:41, 212.16it/s]
 57%|█████▋    | 11391/20094 [00:55<00:40, 214.38it/s]
 57%|█████▋    | 11414/20094 [00:56<00:39, 217.86it/s]
 57%|█████▋    | 11437/20094 [00:56<00:43, 197.11it/s]
 57%|█████▋    | 11461/20094 [00:56<00:41, 206.43it/s]
 57%|█████▋    | 11483/20094 [00:56<00:43, 197.22it/s]
 57%|█████▋    | 11505/20094 [00:56<00:42, 202.54it/s]
 57%|█████▋    | 11530/20094 [00:56<00:40, 212.71it/s]
 58%|█████▊    | 11555/20094 [00:56<00:38, 220.99it/s]
 58%|█████▊    | 11578/20094 [00:56<00:38, 223.20it/s]
 58%|█████▊    | 11601/20094 [00:56<00:39, 213.01it/s]
 58%|█████▊    | 11623/20094 [00:57<00:41, 204.20it/s]
 58%|█████▊    | 11644/20094 [00:57<00:42, 199.90it/s]
 58%|█████▊    | 11665/20094 [00:57<00:44, 190.50it/s]
 58%|█████▊    | 11685/20094 [00:57<00:47, 175.75it/s]
 58%|█████▊    | 11706/20094 [00:57<00:45, 183.96it/s]
 58%|█████▊    | 11726/20094 [00:57<00:44, 188.44it/s]
 58%|█████▊    | 11746/20094 [00:57<00:44, 187.45it/s]
 59%|█████▊    | 11767/20094 [00:57<00:43, 192.04it/s]
 59%|█████▊    | 11787/20094 [00:57<00:43, 191.66it/s]
 59%|█████▉    | 11811/20094 [00:58<00:40, 202.24it/s]
 59%|█████▉    | 11833/20094 [00:58<00:40, 206.04it/s]
 59%|█████▉    | 11854/20094 [00:58<00:41, 199.66it/s]
 59%|█████▉    | 11877/20094 [00:58<00:40, 204.06it/s]
 59%|█████▉    | 11898/20094 [00:58<00:42, 194.90it/s]
 59%|█████▉    | 11919/20094 [00:58<00:41, 198.92it/s]
 59%|█████▉    | 11943/20094 [00:58<00:38, 209.64it/s]
 60%|█████▉    | 11965/20094 [00:58<00:40, 202.30it/s]
 60%|█████▉    | 11990/20094 [00:58<00:37, 213.36it/s]2021-05-01 01:28:53,371 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12015/20094 [00:59<00:36, 220.84it/s]
 60%|█████▉    | 12039/20094 [00:59<00:35, 225.47it/s]
 60%|██████    | 12064/20094 [00:59<00:34, 230.51it/s]
 60%|██████    | 12088/20094 [00:59<00:34, 230.76it/s]
 60%|██████    | 12112/20094 [00:59<00:35, 227.99it/s]
 60%|██████    | 12135/20094 [00:59<00:35, 222.28it/s]
 61%|██████    | 12160/20094 [00:59<00:34, 227.59it/s]
 61%|██████    | 12183/20094 [00:59<00:34, 227.72it/s]
 61%|██████    | 12207/20094 [00:59<00:34, 228.62it/s]
 61%|██████    | 12230/20094 [00:59<00:34, 228.00it/s]
 61%|██████    | 12253/20094 [01:00<00:35, 221.32it/s]
 61%|██████    | 12278/20094 [01:00<00:34, 226.89it/s]
 61%|██████    | 12302/20094 [01:00<00:33, 229.68it/s]
 61%|██████▏   | 12326/20094 [01:00<00:33, 230.70it/s]
 61%|██████▏   | 12350/20094 [01:00<00:33, 228.78it/s]
 62%|██████▏   | 12374/20094 [01:00<00:33, 231.79it/s]
 62%|██████▏   | 12399/20094 [01:00<00:32, 234.72it/s]
 62%|██████▏   | 12425/20094 [01:00<00:32, 239.51it/s]
 62%|██████▏   | 12449/20094 [01:00<00:31, 239.47it/s]
 62%|██████▏   | 12473/20094 [01:00<00:32, 232.86it/s]
 62%|██████▏   | 12497/20094 [01:01<00:32, 232.30it/s]
 62%|██████▏   | 12521/20094 [01:01<00:35, 216.14it/s]
 62%|██████▏   | 12544/20094 [01:01<00:34, 219.25it/s]
 63%|██████▎   | 12567/20094 [01:01<00:34, 219.18it/s]
 63%|██████▎   | 12590/20094 [01:01<00:35, 214.31it/s]
 63%|██████▎   | 12612/20094 [01:01<00:38, 196.04it/s]
 63%|██████▎   | 12632/20094 [01:01<00:39, 189.19it/s]
 63%|██████▎   | 12652/20094 [01:01<00:40, 184.73it/s]
 63%|██████▎   | 12671/20094 [01:02<00:40, 181.92it/s]
 63%|██████▎   | 12690/20094 [01:02<00:42, 176.12it/s]
 63%|██████▎   | 12709/20094 [01:02<00:41, 178.52it/s]
 63%|██████▎   | 12730/20094 [01:02<00:39, 184.72it/s]
 63%|██████▎   | 12752/20094 [01:02<00:37, 193.35it/s]
 64%|██████▎   | 12773/20094 [01:02<00:37, 196.47it/s]
 64%|██████▎   | 12795/20094 [01:02<00:36, 202.01it/s]
 64%|██████▍   | 12817/20094 [01:02<00:35, 206.40it/s]
 64%|██████▍   | 12839/20094 [01:02<00:34, 208.21it/s]
 64%|██████▍   | 12861/20094 [01:02<00:34, 210.25it/s]
 64%|██████▍   | 12884/20094 [01:03<00:33, 213.87it/s]
 64%|██████▍   | 12906/20094 [01:03<00:34, 208.41it/s]
 64%|██████▍   | 12929/20094 [01:03<00:33, 214.02it/s]
 64%|██████▍   | 12951/20094 [01:03<00:35, 202.16it/s]
 65%|██████▍   | 12972/20094 [01:03<00:34, 204.15it/s]
 65%|██████▍   | 12993/20094 [01:03<00:34, 204.46it/s]2021-05-01 01:28:58,051 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13014/20094 [01:03<00:34, 202.34it/s]
 65%|██████▍   | 13037/20094 [01:03<00:33, 208.25it/s]
 65%|██████▌   | 13062/20094 [01:03<00:32, 218.39it/s]
 65%|██████▌   | 13086/20094 [01:04<00:31, 221.60it/s]
 65%|██████▌   | 13109/20094 [01:04<00:31, 222.10it/s]
 65%|██████▌   | 13132/20094 [01:04<00:32, 216.48it/s]
 65%|██████▌   | 13154/20094 [01:04<00:33, 209.70it/s]
 66%|██████▌   | 13178/20094 [01:04<00:31, 216.85it/s]
 66%|██████▌   | 13200/20094 [01:04<00:33, 208.10it/s]
 66%|██████▌   | 13221/20094 [01:04<00:33, 206.72it/s]
 66%|██████▌   | 13245/20094 [01:04<00:32, 213.85it/s]
 66%|██████▌   | 13267/20094 [01:04<00:34, 200.18it/s]
 66%|██████▌   | 13291/20094 [01:04<00:32, 208.50it/s]
 66%|██████▋   | 13313/20094 [01:05<00:32, 206.49it/s]
 66%|██████▋   | 13334/20094 [01:05<00:34, 197.74it/s]
 66%|██████▋   | 13354/20094 [01:05<00:35, 192.00it/s]
 67%|██████▋   | 13374/20094 [01:05<00:35, 187.18it/s]
 67%|██████▋   | 13393/20094 [01:05<00:35, 187.93it/s]
 67%|██████▋   | 13412/20094 [01:05<00:36, 185.53it/s]
 67%|██████▋   | 13432/20094 [01:05<00:35, 188.14it/s]
 67%|██████▋   | 13454/20094 [01:05<00:34, 194.98it/s]
 67%|██████▋   | 13474/20094 [01:05<00:34, 191.15it/s]
 67%|██████▋   | 13494/20094 [01:06<00:34, 193.56it/s]
 67%|██████▋   | 13516/20094 [01:06<00:33, 198.72it/s]
 67%|██████▋   | 13539/20094 [01:06<00:32, 204.03it/s]
 67%|██████▋   | 13560/20094 [01:06<00:33, 196.50it/s]
 68%|██████▊   | 13583/20094 [01:06<00:32, 203.01it/s]
 68%|██████▊   | 13604/20094 [01:06<00:32, 197.53it/s]
 68%|██████▊   | 13629/20094 [01:06<00:30, 208.58it/s]
 68%|██████▊   | 13653/20094 [01:06<00:29, 216.67it/s]
 68%|██████▊   | 13677/20094 [01:06<00:28, 221.43it/s]
 68%|██████▊   | 13702/20094 [01:07<00:28, 226.96it/s]
 68%|██████▊   | 13726/20094 [01:07<00:27, 230.18it/s]
 68%|██████▊   | 13750/20094 [01:07<00:27, 227.38it/s]
 69%|██████▊   | 13774/20094 [01:07<00:27, 229.89it/s]
 69%|██████▊   | 13798/20094 [01:07<00:29, 215.57it/s]
 69%|██████▉   | 13823/20094 [01:07<00:28, 223.77it/s]
 69%|██████▉   | 13846/20094 [01:07<00:28, 222.01it/s]
 69%|██████▉   | 13869/20094 [01:07<00:29, 212.03it/s]
 69%|██████▉   | 13894/20094 [01:07<00:28, 220.23it/s]
 69%|██████▉   | 13917/20094 [01:08<00:30, 203.40it/s]
 69%|██████▉   | 13941/20094 [01:08<00:29, 211.92it/s]
 69%|██████▉   | 13963/20094 [01:08<00:30, 198.21it/s]
 70%|██████▉   | 13984/20094 [01:08<00:32, 189.58it/s]2021-05-01 01:29:02,857 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14008/20094 [01:08<00:30, 202.32it/s]
 70%|██████▉   | 14032/20094 [01:08<00:28, 211.00it/s]
 70%|██████▉   | 14057/20094 [01:08<00:27, 219.15it/s]
 70%|███████   | 14083/20094 [01:08<00:26, 228.41it/s]
 70%|███████   | 14108/20094 [01:08<00:25, 232.28it/s]
 70%|███████   | 14134/20094 [01:08<00:25, 237.51it/s]
 70%|███████   | 14159/20094 [01:09<00:24, 238.98it/s]
 71%|███████   | 14184/20094 [01:09<00:25, 234.78it/s]
 71%|███████   | 14208/20094 [01:09<00:27, 215.45it/s]
 71%|███████   | 14230/20094 [01:09<00:27, 213.80it/s]
 71%|███████   | 14252/20094 [01:09<00:27, 210.26it/s]
 71%|███████   | 14274/20094 [01:09<00:29, 195.09it/s]
 71%|███████   | 14298/20094 [01:09<00:28, 205.91it/s]
 71%|███████▏  | 14320/20094 [01:09<00:27, 206.37it/s]
 71%|███████▏  | 14341/20094 [01:10<00:30, 186.39it/s]
 71%|███████▏  | 14361/20094 [01:10<00:31, 180.83it/s]
 72%|███████▏  | 14380/20094 [01:10<00:31, 180.40it/s]
 72%|███████▏  | 14401/20094 [01:10<00:30, 187.81it/s]
 72%|███████▏  | 14421/20094 [01:10<00:29, 190.73it/s]
 72%|███████▏  | 14443/20094 [01:10<00:28, 197.94it/s]
 72%|███████▏  | 14467/20094 [01:10<00:27, 207.29it/s]
 72%|███████▏  | 14492/20094 [01:10<00:25, 216.48it/s]
 72%|███████▏  | 14516/20094 [01:10<00:25, 222.80it/s]
 72%|███████▏  | 14541/20094 [01:10<00:24, 228.39it/s]
 72%|███████▏  | 14566/20094 [01:11<00:23, 232.74it/s]
 73%|███████▎  | 14590/20094 [01:11<00:23, 232.95it/s]
 73%|███████▎  | 14614/20094 [01:11<00:23, 234.81it/s]
 73%|███████▎  | 14638/20094 [01:11<00:23, 234.43it/s]
 73%|███████▎  | 14662/20094 [01:11<00:23, 233.43it/s]
 73%|███████▎  | 14686/20094 [01:11<00:24, 223.21it/s]
 73%|███████▎  | 14709/20094 [01:11<00:25, 213.31it/s]
 73%|███████▎  | 14731/20094 [01:11<00:26, 201.45it/s]
 73%|███████▎  | 14753/20094 [01:11<00:25, 206.16it/s]
 74%|███████▎  | 14774/20094 [01:12<00:26, 203.55it/s]
 74%|███████▎  | 14795/20094 [01:12<00:26, 202.94it/s]
 74%|███████▎  | 14816/20094 [01:12<00:25, 203.27it/s]
 74%|███████▍  | 14837/20094 [01:12<00:26, 200.89it/s]
 74%|███████▍  | 14859/20094 [01:12<00:25, 204.01it/s]
 74%|███████▍  | 14881/20094 [01:12<00:25, 207.49it/s]
 74%|███████▍  | 14903/20094 [01:12<00:24, 208.48it/s]
 74%|███████▍  | 14925/20094 [01:12<00:24, 211.11it/s]
 74%|███████▍  | 14947/20094 [01:12<00:24, 210.92it/s]
 74%|███████▍  | 14969/20094 [01:12<00:24, 212.74it/s]
 75%|███████▍  | 14991/20094 [01:13<00:24, 212.38it/s]2021-05-01 01:29:07,540 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15013/20094 [01:13<00:24, 211.16it/s]
 75%|███████▍  | 15035/20094 [01:13<00:23, 213.08it/s]
 75%|███████▍  | 15057/20094 [01:13<00:23, 212.17it/s]
 75%|███████▌  | 15079/20094 [01:13<00:23, 212.62it/s]
 75%|███████▌  | 15101/20094 [01:13<00:23, 208.33it/s]
 75%|███████▌  | 15122/20094 [01:13<00:25, 198.32it/s]
 75%|███████▌  | 15142/20094 [01:13<00:25, 197.05it/s]
 75%|███████▌  | 15163/20094 [01:13<00:24, 199.40it/s]
 76%|███████▌  | 15184/20094 [01:14<00:25, 193.37it/s]
 76%|███████▌  | 15204/20094 [01:14<00:26, 185.84it/s]
 76%|███████▌  | 15223/20094 [01:14<00:26, 183.30it/s]
 76%|███████▌  | 15244/20094 [01:14<00:25, 190.20it/s]
 76%|███████▌  | 15264/20094 [01:14<00:26, 182.38it/s]
 76%|███████▌  | 15285/20094 [01:14<00:25, 187.74it/s]
 76%|███████▌  | 15304/20094 [01:14<00:26, 182.45it/s]
 76%|███████▋  | 15326/20094 [01:14<00:25, 189.93it/s]
 76%|███████▋  | 15348/20094 [01:14<00:24, 196.96it/s]
 76%|███████▋  | 15369/20094 [01:15<00:23, 199.67it/s]
 77%|███████▋  | 15394/20094 [01:15<00:22, 210.30it/s]
 77%|███████▋  | 15418/20094 [01:15<00:21, 217.41it/s]
 77%|███████▋  | 15443/20094 [01:15<00:20, 225.56it/s]
 77%|███████▋  | 15468/20094 [01:15<00:20, 230.36it/s]
 77%|███████▋  | 15492/20094 [01:15<00:20, 225.06it/s]
 77%|███████▋  | 15516/20094 [01:15<00:19, 228.94it/s]
 77%|███████▋  | 15540/20094 [01:15<00:21, 215.52it/s]
 77%|███████▋  | 15565/20094 [01:15<00:20, 223.68it/s]
 78%|███████▊  | 15588/20094 [01:15<00:21, 210.91it/s]
 78%|███████▊  | 15611/20094 [01:16<00:20, 215.21it/s]
 78%|███████▊  | 15633/20094 [01:16<00:20, 214.47it/s]
 78%|███████▊  | 15655/20094 [01:16<00:22, 193.50it/s]
 78%|███████▊  | 15675/20094 [01:16<00:24, 183.78it/s]
 78%|███████▊  | 15694/20094 [01:16<00:24, 180.08it/s]
 78%|███████▊  | 15713/20094 [01:16<00:25, 174.42it/s]
 78%|███████▊  | 15731/20094 [01:16<00:25, 173.73it/s]
 78%|███████▊  | 15751/20094 [01:16<00:24, 179.23it/s]
 78%|███████▊  | 15773/20094 [01:16<00:22, 188.16it/s]
 79%|███████▊  | 15795/20094 [01:17<00:21, 196.15it/s]
 79%|███████▊  | 15815/20094 [01:17<00:23, 185.95it/s]
 79%|███████▉  | 15834/20094 [01:17<00:22, 186.88it/s]
 79%|███████▉  | 15853/20094 [01:17<00:23, 182.88it/s]
 79%|███████▉  | 15873/20094 [01:17<00:22, 185.81it/s]
 79%|███████▉  | 15895/20094 [01:17<00:21, 194.21it/s]
 79%|███████▉  | 15915/20094 [01:17<00:22, 188.18it/s]
 79%|███████▉  | 15939/20094 [01:17<00:20, 198.90it/s]
 79%|███████▉  | 15960/20094 [01:17<00:20, 197.13it/s]
 80%|███████▉  | 15981/20094 [01:18<00:20, 200.27it/s]2021-05-01 01:29:12,558 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16003/20094 [01:18<00:19, 205.11it/s]
 80%|███████▉  | 16026/20094 [01:18<00:19, 209.65it/s]
 80%|███████▉  | 16049/20094 [01:18<00:18, 213.04it/s]
 80%|███████▉  | 16074/20094 [01:18<00:18, 221.70it/s]
 80%|████████  | 16099/20094 [01:18<00:17, 227.64it/s]
 80%|████████  | 16122/20094 [01:18<00:18, 217.36it/s]
 80%|████████  | 16146/20094 [01:18<00:17, 223.13it/s]
 80%|████████  | 16169/20094 [01:18<00:17, 220.97it/s]
 81%|████████  | 16192/20094 [01:18<00:17, 221.28it/s]
 81%|████████  | 16218/20094 [01:19<00:16, 229.82it/s]
 81%|████████  | 16242/20094 [01:19<00:17, 221.67it/s]
 81%|████████  | 16266/20094 [01:19<00:17, 224.99it/s]
 81%|████████  | 16289/20094 [01:19<00:17, 223.56it/s]
 81%|████████  | 16312/20094 [01:19<00:17, 222.12it/s]
 81%|████████▏ | 16335/20094 [01:19<00:18, 203.78it/s]
 81%|████████▏ | 16356/20094 [01:19<00:19, 195.00it/s]
 81%|████████▏ | 16376/20094 [01:19<00:20, 180.96it/s]
