2021-05-01 13:35:36,451 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:35:36,452 INFO     Geo: cqd
2021-05-01 13:35:36,452 INFO     Data Path: data/NELL-q2b
2021-05-01 13:35:36,452 INFO     #entity: 63361
2021-05-01 13:35:36,452 INFO     #relation: 400
2021-05-01 13:35:36,452 INFO     #max steps: 1000
2021-05-01 13:35:36,452 INFO     Evaluate unoins using: DNF
2021-05-01 13:35:36,452 INFO     loading data
2021-05-01 13:35:55,124 INFO     Training info:
2021-05-01 13:35:55,136 INFO     Validation info:
2021-05-01 13:35:55,137 INFO     2u-DNF: 4000
2021-05-01 13:35:55,138 INFO     Test info:
2021-05-01 13:35:55,138 INFO     2u-DNF: 4000
2021-05-01 13:35:57,056 INFO     Model Parameter Configuration:
2021-05-01 13:35:57,057 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:35:57,057 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:35:57,057 INFO     Parameter Number: 127522000
2021-05-01 13:36:02,124 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 13:36:13,907 INFO     tasks = 2u
2021-05-01 13:36:13,908 INFO     init_step = 99999
2021-05-01 13:36:13,908 INFO     batch_size = 1000
2021-05-01 13:36:13,908 INFO     hidden_dim = 1000
2021-05-01 13:36:13,908 INFO     gamma = 12.000000
2021-05-01 13:36:13,908 INFO     Evaluating on Valid Dataset...

 52%|█████▏    | 2089/4000 [00:48<01:02, 30.66it/s]
 52%|█████▏    | 2094/4000 [00:49<00:56, 33.50it/s]
 52%|█████▏    | 2099/4000 [00:49<00:55, 34.20it/s]
 53%|█████▎    | 2103/4000 [00:49<00:54, 35.00it/s]
 53%|█████▎    | 2108/4000 [00:49<00:50, 37.64it/s]
 53%|█████▎    | 2113/4000 [00:49<00:47, 40.13it/s]
 53%|█████▎    | 2119/4000 [00:49<00:43, 43.05it/s]
 53%|█████▎    | 2124/4000 [00:49<00:42, 44.03it/s]
 53%|█████▎    | 2129/4000 [00:49<00:41, 45.11it/s]
 53%|█████▎    | 2134/4000 [00:49<00:42, 44.09it/s]
 53%|█████▎    | 2139/4000 [00:50<00:41, 45.25it/s]
 54%|█████▎    | 2144/4000 [00:50<00:51, 36.16it/s]
 54%|█████▎    | 2149/4000 [00:50<00:50, 36.80it/s]
 54%|█████▍    | 2153/4000 [00:50<00:58, 31.65it/s]
 54%|█████▍    | 2157/4000 [00:50<00:55, 33.16it/s]
 54%|█████▍    | 2163/4000 [00:50<00:48, 37.61it/s]
 54%|█████▍    | 2168/4000 [00:50<00:55, 33.12it/s]
 54%|█████▍    | 2173/4000 [00:51<00:50, 36.28it/s]
 54%|█████▍    | 2179/4000 [00:51<00:45, 40.25it/s]
 55%|█████▍    | 2185/4000 [00:51<00:42, 42.62it/s]
 55%|█████▍    | 2191/4000 [00:51<00:40, 44.70it/s]
 55%|█████▍    | 2197/4000 [00:51<00:37, 47.59it/s]
 55%|█████▌    | 2203/4000 [00:51<00:35, 50.15it/s]
 55%|█████▌    | 2210/4000 [00:51<00:32, 54.44it/s]
 55%|█████▌    | 2216/4000 [00:51<00:35, 50.58it/s]
 56%|█████▌    | 2222/4000 [00:52<00:39, 44.59it/s]
 56%|█████▌    | 2227/4000 [00:52<00:41, 43.06it/s]
 56%|█████▌    | 2232/4000 [00:52<00:45, 39.15it/s]
 56%|█████▌    | 2237/4000 [00:52<00:44, 39.41it/s]
 56%|█████▌    | 2242/4000 [00:52<00:42, 41.65it/s]
 56%|█████▌    | 2247/4000 [00:52<00:45, 38.94it/s]
 56%|█████▋    | 2252/4000 [00:52<00:43, 39.85it/s]
 56%|█████▋    | 2257/4000 [00:52<00:46, 37.59it/s]
 57%|█████▋    | 2262/4000 [00:53<00:43, 40.01it/s]
 57%|█████▋    | 2268/4000 [00:53<00:39, 43.91it/s]
 57%|█████▋    | 2274/4000 [00:53<00:37, 46.07it/s]
 57%|█████▋    | 2279/4000 [00:53<00:38, 45.08it/s]
 57%|█████▋    | 2284/4000 [00:53<00:38, 44.96it/s]
 57%|█████▋    | 2289/4000 [00:53<00:39, 43.23it/s]
 57%|█████▋    | 2294/4000 [00:53<00:38, 44.57it/s]
 57%|█████▋    | 2299/4000 [00:53<00:45, 36.99it/s]
 58%|█████▊    | 2306/4000 [00:54<00:40, 41.92it/s]
 58%|█████▊    | 2311/4000 [00:54<00:40, 41.28it/s]
 58%|█████▊    | 2321/4000 [00:54<00:33, 49.90it/s]
 58%|█████▊    | 2330/4000 [00:54<00:29, 57.15it/s]
 59%|█████▊    | 2341/4000 [00:54<00:26, 63.56it/s]
 59%|█████▊    | 2349/4000 [00:54<00:30, 55.00it/s]
 59%|█████▉    | 2356/4000 [00:54<00:32, 51.30it/s]
 59%|█████▉    | 2362/4000 [00:55<00:37, 43.48it/s]
 59%|█████▉    | 2368/4000 [00:55<00:43, 37.59it/s]
 59%|█████▉    | 2373/4000 [00:55<00:44, 36.34it/s]
 59%|█████▉    | 2379/4000 [00:55<00:41, 39.19it/s]
 60%|█████▉    | 2384/4000 [00:55<00:39, 40.78it/s]
 60%|█████▉    | 2389/4000 [00:55<00:39, 41.08it/s]
 60%|█████▉    | 2395/4000 [00:55<00:37, 42.41it/s]
 60%|██████    | 2400/4000 [00:56<00:38, 41.60it/s]
 60%|██████    | 2405/4000 [00:56<00:40, 39.10it/s]
 60%|██████    | 2410/4000 [00:56<00:42, 37.85it/s]
 60%|██████    | 2414/4000 [00:56<00:43, 36.06it/s]
 60%|██████    | 2418/4000 [00:56<00:47, 33.52it/s]
 61%|██████    | 2422/4000 [00:56<00:49, 32.15it/s]
 61%|██████    | 2426/4000 [00:56<00:48, 32.78it/s]
 61%|██████    | 2430/4000 [00:56<00:49, 31.66it/s]
 61%|██████    | 2434/4000 [00:57<00:50, 31.16it/s]
 61%|██████    | 2438/4000 [00:57<00:51, 30.08it/s]
 61%|██████    | 2443/4000 [00:57<00:48, 32.33it/s]
 61%|██████    | 2448/4000 [00:57<00:43, 35.60it/s]
 61%|██████▏   | 2454/4000 [00:57<00:39, 38.72it/s]
 61%|██████▏   | 2459/4000 [00:57<00:39, 38.58it/s]
 62%|██████▏   | 2464/4000 [00:57<00:38, 40.19it/s]
 62%|██████▏   | 2469/4000 [00:57<00:38, 39.79it/s]
 62%|██████▏   | 2474/4000 [00:58<00:42, 35.58it/s]
 62%|██████▏   | 2478/4000 [00:58<00:46, 32.56it/s]
 62%|██████▏   | 2482/4000 [00:58<00:48, 31.62it/s]
 62%|██████▏   | 2486/4000 [00:58<00:47, 32.05it/s]
 62%|██████▏   | 2491/4000 [00:58<00:43, 34.57it/s]
 62%|██████▏   | 2496/4000 [00:58<00:40, 37.18it/s]
 62%|██████▎   | 2500/4000 [00:58<00:40, 37.13it/s]
 63%|██████▎   | 2506/4000 [00:59<00:37, 40.24it/s]
 63%|██████▎   | 2513/4000 [00:59<00:34, 43.61it/s]
 63%|██████▎   | 2518/4000 [00:59<00:36, 40.95it/s]
 63%|██████▎   | 2523/4000 [00:59<00:41, 35.41it/s]
 63%|██████▎   | 2527/4000 [00:59<00:45, 32.51it/s]
 63%|██████▎   | 2531/4000 [00:59<00:46, 31.93it/s]
 63%|██████▎   | 2535/4000 [00:59<00:47, 30.74it/s]
 63%|██████▎   | 2539/4000 [01:00<00:50, 28.94it/s]
 64%|██████▎   | 2544/4000 [01:00<00:44, 32.47it/s]
 64%|██████▎   | 2549/4000 [01:00<00:40, 35.97it/s]
 64%|██████▍   | 2553/4000 [01:00<00:39, 36.19it/s]
 64%|██████▍   | 2558/4000 [01:00<00:39, 36.13it/s]
 64%|██████▍   | 2562/4000 [01:00<00:44, 32.66it/s]
 64%|██████▍   | 2566/4000 [01:00<00:46, 30.66it/s]
 64%|██████▍   | 2570/4000 [01:00<00:47, 30.08it/s]
 64%|██████▍   | 2574/4000 [01:01<00:44, 31.90it/s]
 64%|██████▍   | 2578/4000 [01:01<00:50, 28.26it/s]
 65%|██████▍   | 2584/4000 [01:01<00:42, 33.12it/s]
 65%|██████▍   | 2595/4000 [01:01<00:33, 41.62it/s]
 65%|██████▌   | 2604/4000 [01:01<00:28, 49.09it/s]
 65%|██████▌   | 2612/4000 [01:01<00:25, 54.23it/s]
 66%|██████▌   | 2621/4000 [01:01<00:22, 60.39it/s]
 66%|██████▌   | 2630/4000 [01:01<00:20, 65.80it/s]
 66%|██████▌   | 2638/4000 [01:01<00:19, 68.15it/s]
 66%|██████▌   | 2646/4000 [01:02<00:20, 66.63it/s]
 66%|██████▋   | 2654/4000 [01:02<00:22, 60.60it/s]
 67%|██████▋   | 2661/4000 [01:02<00:23, 57.69it/s]
 67%|██████▋   | 2668/4000 [01:02<00:22, 58.02it/s]
 67%|██████▋   | 2675/4000 [01:02<00:25, 51.90it/s]
 67%|██████▋   | 2686/4000 [01:02<00:21, 61.03it/s]
 67%|██████▋   | 2697/4000 [01:02<00:18, 70.05it/s]
 68%|██████▊   | 2709/4000 [01:03<00:16, 79.57it/s]
 68%|██████▊   | 2720/4000 [01:03<00:14, 86.52it/s]
 68%|██████▊   | 2730/4000 [01:03<00:14, 87.13it/s]
 68%|██████▊   | 2740/4000 [01:03<00:20, 62.45it/s]
 69%|██████▊   | 2748/4000 [01:03<00:23, 53.92it/s]
 69%|██████▉   | 2755/4000 [01:03<00:24, 50.74it/s]
 69%|██████▉   | 2761/4000 [01:03<00:25, 48.64it/s]
 69%|██████▉   | 2767/4000 [01:04<00:26, 47.39it/s]
 69%|██████▉   | 2773/4000 [01:04<00:30, 39.64it/s]
 69%|██████▉   | 2778/4000 [01:04<00:33, 36.05it/s]
 70%|██████▉   | 2783/4000 [01:04<00:33, 36.69it/s]
 70%|██████▉   | 2787/4000 [01:04<00:32, 37.42it/s]
 70%|██████▉   | 2791/4000 [01:04<00:34, 35.32it/s]
 70%|██████▉   | 2796/4000 [01:04<00:32, 37.32it/s]
 70%|███████   | 2800/4000 [01:05<00:32, 37.48it/s]
 70%|███████   | 2804/4000 [01:05<00:32, 37.36it/s]
 70%|███████   | 2808/4000 [01:05<00:37, 31.68it/s]
 70%|███████   | 2812/4000 [01:05<00:40, 29.13it/s]
 70%|███████   | 2816/4000 [01:05<00:38, 30.40it/s]
 70%|███████   | 2820/4000 [01:05<00:38, 30.66it/s]
 71%|███████   | 2825/4000 [01:05<00:34, 34.10it/s]
 71%|███████   | 2830/4000 [01:05<00:31, 36.69it/s]
 71%|███████   | 2835/4000 [01:06<00:30, 38.51it/s]
 71%|███████   | 2840/4000 [01:06<00:31, 36.56it/s]
 71%|███████   | 2844/4000 [01:06<00:30, 37.32it/s]
 71%|███████▏  | 2850/4000 [01:06<00:28, 40.70it/s]
 71%|███████▏  | 2855/4000 [01:06<00:26, 42.93it/s]
 72%|███████▏  | 2860/4000 [01:06<00:31, 35.78it/s]
 72%|███████▏  | 2864/4000 [01:06<00:34, 32.83it/s]
 72%|███████▏  | 2868/4000 [01:07<00:33, 33.86it/s]
 72%|███████▏  | 2872/4000 [01:07<00:33, 33.51it/s]
 72%|███████▏  | 2876/4000 [01:07<00:33, 33.52it/s]
 72%|███████▏  | 2880/4000 [01:07<00:34, 32.27it/s]
 72%|███████▏  | 2885/4000 [01:07<00:31, 35.64it/s]
 72%|███████▏  | 2890/4000 [01:07<00:29, 37.26it/s]
 72%|███████▏  | 2895/4000 [01:07<00:27, 39.77it/s]
 72%|███████▎  | 2900/4000 [01:07<00:31, 35.28it/s]
 73%|███████▎  | 2904/4000 [01:08<00:33, 32.65it/s]
 73%|███████▎  | 2909/4000 [01:08<00:30, 36.21it/s]
 73%|███████▎  | 2913/4000 [01:08<00:29, 36.86it/s]
 73%|███████▎  | 2918/4000 [01:08<00:31, 34.38it/s]
 73%|███████▎  | 2922/4000 [01:08<00:34, 31.27it/s]
 73%|███████▎  | 2926/4000 [01:08<00:35, 30.06it/s]
 73%|███████▎  | 2930/4000 [01:08<00:38, 28.11it/s]
 73%|███████▎  | 2933/4000 [01:08<00:38, 27.93it/s]
 73%|███████▎  | 2936/4000 [01:09<00:41, 25.36it/s]
 74%|███████▎  | 2945/4000 [01:09<00:32, 32.12it/s]
 74%|███████▍  | 2955/4000 [01:09<00:26, 40.00it/s]
 74%|███████▍  | 2965/4000 [01:09<00:21, 48.00it/s]
 74%|███████▍  | 2974/4000 [01:09<00:18, 55.61it/s]
 75%|███████▍  | 2983/4000 [01:09<00:16, 62.34it/s]
 75%|███████▍  | 2991/4000 [01:09<00:15, 65.47it/s]2021-05-01 13:37:23,795 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:09<00:14, 70.92it/s]
 75%|███████▌  | 3010/4000 [01:10<00:13, 71.41it/s]
 75%|███████▌  | 3018/4000 [01:10<00:14, 66.26it/s]
 76%|███████▌  | 3026/4000 [01:10<00:19, 48.87it/s]
 76%|███████▌  | 3032/4000 [01:10<00:20, 46.57it/s]
 76%|███████▌  | 3038/4000 [01:10<00:21, 44.67it/s]
 76%|███████▌  | 3044/4000 [01:10<00:24, 39.65it/s]
 76%|███████▋  | 3052/4000 [01:10<00:20, 46.56it/s]
 76%|███████▋  | 3060/4000 [01:11<00:18, 52.08it/s]
 77%|███████▋  | 3066/4000 [01:11<00:19, 47.16it/s]
 77%|███████▋  | 3072/4000 [01:11<00:21, 43.59it/s]
 77%|███████▋  | 3077/4000 [01:11<00:22, 41.72it/s]
 77%|███████▋  | 3082/4000 [01:11<00:25, 35.73it/s]
 77%|███████▋  | 3086/4000 [01:11<00:29, 31.21it/s]
 77%|███████▋  | 3090/4000 [01:12<00:31, 28.84it/s]
 77%|███████▋  | 3094/4000 [01:12<00:33, 27.40it/s]
 77%|███████▋  | 3097/4000 [01:12<00:34, 25.96it/s]
 78%|███████▊  | 3101/4000 [01:12<00:32, 28.08it/s]
 78%|███████▊  | 3105/4000 [01:12<00:29, 30.58it/s]
 78%|███████▊  | 3110/4000 [01:12<00:25, 34.53it/s]
 78%|███████▊  | 3115/4000 [01:12<00:23, 37.63it/s]
 78%|███████▊  | 3120/4000 [01:12<00:24, 35.82it/s]
 78%|███████▊  | 3124/4000 [01:13<00:24, 36.32it/s]
 78%|███████▊  | 3128/4000 [01:13<00:23, 37.18it/s]
 78%|███████▊  | 3132/4000 [01:13<00:24, 35.60it/s]
 78%|███████▊  | 3136/4000 [01:13<00:23, 36.50it/s]
 78%|███████▊  | 3140/4000 [01:13<00:24, 35.71it/s]
 79%|███████▊  | 3144/4000 [01:13<00:27, 31.41it/s]
 79%|███████▊  | 3148/4000 [01:13<00:29, 29.29it/s]
 79%|███████▉  | 3152/4000 [01:13<00:31, 27.22it/s]
 79%|███████▉  | 3156/4000 [01:14<00:29, 28.60it/s]
 79%|███████▉  | 3159/4000 [01:14<00:29, 28.23it/s]
 79%|███████▉  | 3164/4000 [01:14<00:26, 31.25it/s]
 79%|███████▉  | 3169/4000 [01:14<00:23, 34.92it/s]
 79%|███████▉  | 3173/4000 [01:14<00:23, 34.53it/s]
 79%|███████▉  | 3177/4000 [01:14<00:23, 35.61it/s]
 80%|███████▉  | 3181/4000 [01:14<00:22, 36.19it/s]
 80%|███████▉  | 3185/4000 [01:14<00:22, 36.48it/s]
 80%|███████▉  | 3189/4000 [01:14<00:21, 37.03it/s]
 80%|███████▉  | 3193/4000 [01:15<00:24, 33.51it/s]
 80%|███████▉  | 3197/4000 [01:15<00:24, 32.23it/s]
 80%|████████  | 3201/4000 [01:15<00:25, 31.91it/s]
 80%|████████  | 3205/4000 [01:15<00:26, 29.57it/s]
 80%|████████  | 3209/4000 [01:15<00:30, 25.80it/s]
 80%|████████  | 3212/4000 [01:15<00:30, 26.21it/s]
 80%|████████  | 3215/4000 [01:15<00:29, 26.67it/s]
 80%|████████  | 3218/4000 [01:16<00:29, 26.57it/s]
 81%|████████  | 3223/4000 [01:16<00:26, 28.93it/s]
 81%|████████  | 3228/4000 [01:16<00:24, 31.71it/s]
 81%|████████  | 3232/4000 [01:16<00:22, 33.43it/s]
 81%|████████  | 3237/4000 [01:16<00:20, 36.78it/s]
 81%|████████  | 3241/4000 [01:16<00:24, 31.62it/s]
 81%|████████  | 3247/4000 [01:16<00:21, 35.59it/s]
 81%|████████▏ | 3253/4000 [01:16<00:19, 38.45it/s]
 81%|████████▏ | 3258/4000 [01:17<00:20, 36.85it/s]
 82%|████████▏ | 3263/4000 [01:17<00:19, 38.35it/s]
 82%|████████▏ | 3268/4000 [01:17<00:18, 39.47it/s]
 82%|████████▏ | 3273/4000 [01:17<00:18, 39.62it/s]
 82%|████████▏ | 3278/4000 [01:17<00:18, 38.46it/s]
 82%|████████▏ | 3282/4000 [01:17<00:18, 38.57it/s]
 82%|████████▏ | 3290/4000 [01:17<00:15, 45.03it/s]
 82%|████████▏ | 3298/4000 [01:17<00:13, 50.58it/s]
 83%|████████▎ | 3304/4000 [01:18<00:13, 52.75it/s]
 83%|████████▎ | 3311/4000 [01:18<00:12, 55.23it/s]
 83%|████████▎ | 3317/4000 [01:18<00:12, 55.95it/s]
 83%|████████▎ | 3324/4000 [01:18<00:11, 57.60it/s]
 83%|████████▎ | 3330/4000 [01:18<00:11, 58.00it/s]
 83%|████████▎ | 3336/4000 [01:18<00:11, 58.57it/s]
 84%|████████▎ | 3342/4000 [01:18<00:13, 47.70it/s]
 84%|████████▎ | 3348/4000 [01:18<00:15, 41.82it/s]
 84%|████████▍ | 3353/4000 [01:19<00:17, 37.28it/s]
 84%|████████▍ | 3358/4000 [01:19<00:18, 34.94it/s]
 84%|████████▍ | 3362/4000 [01:19<00:19, 32.30it/s]
 84%|████████▍ | 3368/4000 [01:19<00:17, 36.11it/s]
 84%|████████▍ | 3374/4000 [01:19<00:15, 40.15it/s]
 84%|████████▍ | 3379/4000 [01:19<00:16, 38.43it/s]
 85%|████████▍ | 3384/4000 [01:19<00:16, 37.87it/s]
 85%|████████▍ | 3389/4000 [01:20<00:15, 40.68it/s]
 85%|████████▍ | 3394/4000 [01:20<00:14, 42.96it/s]
 85%|████████▍ | 3399/4000 [01:20<00:13, 43.77it/s]
 85%|████████▌ | 3404/4000 [01:20<00:13, 44.79it/s]
 85%|████████▌ | 3409/4000 [01:20<00:16, 35.26it/s]
 85%|████████▌ | 3413/4000 [01:20<00:16, 34.65it/s]
 85%|████████▌ | 3417/4000 [01:20<00:18, 31.36it/s]
 86%|████████▌ | 3421/4000 [01:20<00:19, 29.72it/s]
 86%|████████▌ | 3425/4000 [01:21<00:18, 30.42it/s]
 86%|████████▌ | 3430/4000 [01:21<00:17, 33.31it/s]
 86%|████████▌ | 3435/4000 [01:21<00:15, 35.50it/s]
 86%|████████▌ | 3440/4000 [01:21<00:14, 37.96it/s]
 86%|████████▌ | 3445/4000 [01:21<00:13, 39.79it/s]
 86%|████████▋ | 3450/4000 [01:21<00:13, 40.94it/s]
 86%|████████▋ | 3455/4000 [01:21<00:12, 43.08it/s]
 86%|████████▋ | 3460/4000 [01:21<00:13, 40.69it/s]
 87%|████████▋ | 3465/4000 [01:22<00:13, 40.66it/s]
 87%|████████▋ | 3475/4000 [01:22<00:10, 49.20it/s]
 87%|████████▋ | 3481/4000 [01:22<00:13, 39.01it/s]
 87%|████████▋ | 3486/4000 [01:22<00:12, 39.96it/s]
 87%|████████▋ | 3491/4000 [01:22<00:12, 39.82it/s]
 87%|████████▋ | 3496/4000 [01:22<00:14, 34.54it/s]
 88%|████████▊ | 3500/4000 [01:22<00:15, 31.73it/s]
 88%|████████▊ | 3504/4000 [01:23<00:15, 31.71it/s]
 88%|████████▊ | 3508/4000 [01:23<00:15, 31.70it/s]
 88%|████████▊ | 3513/4000 [01:23<00:14, 34.77it/s]
 88%|████████▊ | 3518/4000 [01:23<00:12, 38.23it/s]
 88%|████████▊ | 3523/4000 [01:23<00:13, 36.18it/s]
 88%|████████▊ | 3527/4000 [01:23<00:13, 35.42it/s]
 88%|████████▊ | 3531/4000 [01:23<00:13, 34.17it/s]
 88%|████████▊ | 3535/4000 [01:23<00:13, 33.97it/s]
 88%|████████▊ | 3539/4000 [01:24<00:13, 33.39it/s]
 89%|████████▊ | 3543/4000 [01:24<00:13, 33.70it/s]
 89%|████████▊ | 3547/4000 [01:24<00:14, 32.12it/s]
 89%|████████▉ | 3551/4000 [01:24<00:13, 32.63it/s]
 89%|████████▉ | 3557/4000 [01:24<00:11, 37.12it/s]
 89%|████████▉ | 3563/4000 [01:24<00:10, 40.63it/s]
 89%|████████▉ | 3569/4000 [01:24<00:09, 44.26it/s]
 89%|████████▉ | 3579/4000 [01:24<00:08, 49.60it/s]
 90%|████████▉ | 3587/4000 [01:25<00:07, 55.63it/s]
 90%|████████▉ | 3598/4000 [01:25<00:06, 65.15it/s]
 90%|█████████ | 3607/4000 [01:25<00:05, 68.91it/s]
 90%|█████████ | 3615/4000 [01:25<00:06, 62.75it/s]
 91%|█████████ | 3622/4000 [01:25<00:07, 51.94it/s]
 91%|█████████ | 3628/4000 [01:25<00:07, 47.44it/s]
 91%|█████████ | 3640/4000 [01:25<00:06, 57.06it/s]
 91%|█████████ | 3649/4000 [01:25<00:05, 63.82it/s]
 92%|█████████▏| 3661/4000 [01:26<00:04, 73.68it/s]
 92%|█████████▏| 3671/4000 [01:26<00:04, 79.10it/s]
 92%|█████████▏| 3686/4000 [01:26<00:03, 91.08it/s]
 92%|█████████▏| 3697/4000 [01:26<00:03, 88.81it/s]
 93%|█████████▎| 3707/4000 [01:26<00:04, 64.64it/s]
 93%|█████████▎| 3716/4000 [01:26<00:05, 51.55it/s]
 93%|█████████▎| 3723/4000 [01:27<00:05, 47.23it/s]
 93%|█████████▎| 3729/4000 [01:27<00:05, 46.04it/s]
 93%|█████████▎| 3735/4000 [01:27<00:06, 40.23it/s]
 94%|█████████▎| 3740/4000 [01:27<00:06, 41.02it/s]
 94%|█████████▎| 3745/4000 [01:27<00:06, 40.75it/s]
 94%|█████████▍| 3750/4000 [01:27<00:06, 40.42it/s]
 94%|█████████▍| 3755/4000 [01:27<00:06, 36.84it/s]
 94%|█████████▍| 3760/4000 [01:28<00:06, 37.03it/s]
 94%|█████████▍| 3765/4000 [01:28<00:06, 38.78it/s]
 94%|█████████▍| 3770/4000 [01:28<00:06, 36.01it/s]
 94%|█████████▍| 3774/4000 [01:28<00:06, 32.82it/s]
 94%|█████████▍| 3778/4000 [01:28<00:07, 31.29it/s]
 95%|█████████▍| 3782/4000 [01:28<00:07, 27.58it/s]
 95%|█████████▍| 3787/4000 [01:28<00:06, 30.76it/s]
 95%|█████████▍| 3792/4000 [01:29<00:06, 34.44it/s]
 95%|█████████▍| 3797/4000 [01:29<00:06, 33.30it/s]
 95%|█████████▌| 3801/4000 [01:29<00:06, 31.57it/s]
 95%|█████████▌| 3805/4000 [01:29<00:06, 32.39it/s]
 95%|█████████▌| 3810/4000 [01:29<00:05, 35.70it/s]
 95%|█████████▌| 3814/4000 [01:29<00:05, 32.83it/s]
 96%|█████████▌| 3820/4000 [01:29<00:04, 37.17it/s]
 96%|█████████▌| 3825/4000 [01:29<00:04, 36.11it/s]
 96%|█████████▌| 3829/4000 [01:30<00:04, 36.96it/s]
 96%|█████████▌| 3834/4000 [01:30<00:04, 38.55it/s]
 96%|█████████▌| 3838/4000 [01:30<00:04, 32.89it/s]
 96%|█████████▌| 3842/4000 [01:30<00:04, 32.90it/s]
 96%|█████████▌| 3846/4000 [01:30<00:04, 31.82it/s]
 96%|█████████▋| 3850/4000 [01:30<00:04, 33.54it/s]
 96%|█████████▋| 3854/4000 [01:30<00:04, 34.41it/s]
 96%|█████████▋| 3858/4000 [01:30<00:04, 32.85it/s]
 97%|█████████▋| 3862/4000 [01:31<00:04, 33.31it/s]
 97%|█████████▋| 3866/4000 [01:31<00:04, 31.06it/s]
 97%|█████████▋| 3870/4000 [01:31<00:04, 27.02it/s]
 97%|█████████▋| 3873/4000 [01:31<00:05, 24.91it/s]
 97%|█████████▋| 3876/4000 [01:31<00:05, 22.97it/s]
 97%|█████████▋| 3879/4000 [01:31<00:04, 24.37it/s]
 97%|█████████▋| 3883/4000 [01:31<00:04, 26.17it/s]
 97%|█████████▋| 3887/4000 [01:32<00:04, 27.91it/s]
 97%|█████████▋| 3891/4000 [01:32<00:03, 29.34it/s]
 97%|█████████▋| 3895/4000 [01:32<00:03, 29.11it/s]
 97%|█████████▋| 3898/4000 [01:32<00:03, 28.29it/s]
 98%|█████████▊| 3901/4000 [01:32<00:03, 28.00it/s]
 98%|█████████▊| 3910/4000 [01:32<00:02, 34.14it/s]
 98%|█████████▊| 3915/4000 [01:32<00:02, 36.41it/s]
 98%|█████████▊| 3922/4000 [01:32<00:01, 41.90it/s]
 98%|█████████▊| 3928/4000 [01:33<00:01, 44.93it/s]
 98%|█████████▊| 3934/4000 [01:33<00:01, 47.13it/s]
 98%|█████████▊| 3940/4000 [01:33<00:01, 41.06it/s]
 99%|█████████▊| 3948/4000 [01:33<00:01, 47.75it/s]
 99%|█████████▉| 3958/4000 [01:33<00:00, 56.29it/s]
 99%|█████████▉| 3968/4000 [01:33<00:00, 64.32it/s]
 99%|█████████▉| 3978/4000 [01:33<00:00, 71.49it/s]
100%|█████████▉| 3988/4000 [01:33<00:00, 77.53it/s]
100%|█████████▉| 3999/4000 [01:33<00:00, 84.13it/s]
100%|██████████| 4000/4000 [01:33<00:00, 42.57it/s]
2021-05-01 13:37:47,878 INFO     Valid 2u-DNF MRR at step 99999: 0.428526
2021-05-01 13:37:47,878 INFO     Valid 2u-DNF HITS1 at step 99999: 0.295509
2021-05-01 13:37:47,878 INFO     Valid 2u-DNF HITS3 at step 99999: 0.502402
2021-05-01 13:37:47,878 INFO     Valid 2u-DNF HITS10 at step 99999: 0.694788
2021-05-01 13:37:47,878 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 13:37:47,889 INFO     Valid average MRR at step 99999: 0.428526
2021-05-01 13:37:47,889 INFO     Valid average HITS1 at step 99999: 0.295509
2021-05-01 13:37:47,889 INFO     Valid average HITS3 at step 99999: 0.502402
2021-05-01 13:37:47,889 INFO     Valid average HITS10 at step 99999: 0.694788
2021-05-01 13:37:47,889 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:37:47,907 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:53, 35.18it/s]
  0%|          | 9/4000 [00:00<01:50, 36.16it/s]
  0%|          | 12/4000 [00:00<01:58, 33.60it/s]
  0%|          | 16/4000 [00:00<01:58, 33.64it/s]
  1%|          | 25/4000 [00:00<01:36, 41.26it/s]
  1%|          | 36/4000 [00:00<01:18, 50.64it/s]
  1%|          | 47/4000 [00:00<01:07, 58.93it/s]
  1%|▏         | 55/4000 [00:01<01:24, 46.65it/s]
  2%|▏         | 62/4000 [00:01<01:30, 43.71it/s]
  2%|▏         | 68/4000 [00:01<01:31, 43.13it/s]
  2%|▏         | 74/4000 [00:01<01:55, 33.99it/s]
  2%|▏         | 79/4000 [00:01<02:18, 28.39it/s]
  2%|▏         | 83/4000 [00:02<02:32, 25.74it/s]
  2%|▏         | 87/4000 [00:02<02:40, 24.44it/s]
  2%|▏         | 91/4000 [00:02<02:23, 27.15it/s]
  2%|▏         | 95/4000 [00:02<02:14, 28.94it/s]
  2%|▎         | 100/4000 [00:02<02:02, 31.74it/s]
  3%|▎         | 104/4000 [00:02<01:58, 33.01it/s]
  3%|▎         | 108/4000 [00:02<02:08, 30.32it/s]
  3%|▎         | 112/4000 [00:03<02:18, 28.02it/s]
  3%|▎         | 115/4000 [00:03<02:30, 25.85it/s]
  3%|▎         | 119/4000 [00:03<02:31, 25.68it/s]
