2021-04-30 09:28:08,366 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:28:08,367 INFO     Geo: cqd
2021-04-30 09:28:08,367 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 09:28:08,367 INFO     #entity: 14505
2021-04-30 09:28:08,367 INFO     #relation: 474
2021-04-30 09:28:08,367 INFO     #max steps: 1000
2021-04-30 09:28:08,367 INFO     Evaluate unoins using: DNF
2021-04-30 09:28:08,367 INFO     loading data
2021-04-30 09:28:42,677 INFO     Training info:
2021-04-30 09:28:42,678 INFO     Validation info:
2021-04-30 09:28:42,678 INFO     1p: 20101
2021-04-30 09:28:42,686 INFO     Test info:
2021-04-30 09:28:42,686 INFO     1p: 22812
2021-04-30 09:28:43,196 INFO     Model Parameter Configuration:
2021-04-30 09:28:43,196 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 09:28:43,197 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 09:28:43,197 INFO     Parameter Number: 29958000
2021-04-30 09:28:46,287 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 09:28:46,595 INFO     tasks = 1p
2021-04-30 09:28:46,595 INFO     init_step = 99999
2021-04-30 09:28:46,595 INFO     batch_size = 1000
2021-04-30 09:28:46,595 INFO     hidden_dim = 1000
2021-04-30 09:28:46,595 INFO     gamma = 12.000000
2021-04-30 09:28:46,596 INFO     Evaluating on Valid Dataset...

 50%|█████     | 10092/20101 [00:37<00:37, 268.47it/s]
 50%|█████     | 10120/20101 [00:37<00:36, 270.08it/s]
 50%|█████     | 10148/20101 [00:37<00:36, 269.83it/s]
 51%|█████     | 10175/20101 [00:37<00:36, 269.66it/s]
 51%|█████     | 10202/20101 [00:37<00:36, 268.50it/s]
 51%|█████     | 10230/20101 [00:37<00:36, 270.24it/s]
 51%|█████     | 10258/20101 [00:38<00:36, 272.37it/s]
 51%|█████     | 10286/20101 [00:38<00:36, 272.53it/s]
 51%|█████▏    | 10314/20101 [00:38<00:36, 269.28it/s]
 51%|█████▏    | 10341/20101 [00:38<00:36, 264.30it/s]
 52%|█████▏    | 10368/20101 [00:38<00:36, 264.53it/s]
 52%|█████▏    | 10395/20101 [00:38<00:36, 264.46it/s]
 52%|█████▏    | 10422/20101 [00:38<00:36, 265.04it/s]
 52%|█████▏    | 10449/20101 [00:38<00:36, 265.38it/s]
 52%|█████▏    | 10476/20101 [00:38<00:36, 266.11it/s]
 52%|█████▏    | 10504/20101 [00:39<00:35, 268.67it/s]
 52%|█████▏    | 10532/20101 [00:39<00:35, 270.77it/s]
 53%|█████▎    | 10560/20101 [00:39<00:35, 271.58it/s]
 53%|█████▎    | 10588/20101 [00:39<00:35, 270.64it/s]
 53%|█████▎    | 10616/20101 [00:39<00:35, 269.49it/s]
 53%|█████▎    | 10644/20101 [00:39<00:34, 270.32it/s]
 53%|█████▎    | 10672/20101 [00:39<00:34, 271.79it/s]
 53%|█████▎    | 10700/20101 [00:39<00:34, 272.79it/s]
 53%|█████▎    | 10728/20101 [00:39<00:34, 272.72it/s]
 54%|█████▎    | 10756/20101 [00:39<00:34, 270.07it/s]
 54%|█████▎    | 10784/20101 [00:40<00:34, 267.29it/s]
 54%|█████▍    | 10811/20101 [00:40<00:34, 267.14it/s]
 54%|█████▍    | 10838/20101 [00:40<00:34, 266.78it/s]
 54%|█████▍    | 10865/20101 [00:40<00:34, 264.79it/s]
 54%|█████▍    | 10892/20101 [00:40<00:34, 264.72it/s]
 54%|█████▍    | 10920/20101 [00:40<00:34, 267.29it/s]
 54%|█████▍    | 10948/20101 [00:40<00:33, 269.93it/s]
 55%|█████▍    | 10976/20101 [00:40<00:33, 268.56it/s]2021-04-30 09:29:27,464 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11004/20101 [00:40<00:33, 270.70it/s]
 55%|█████▍    | 11032/20101 [00:40<00:33, 272.53it/s]
 55%|█████▌    | 11060/20101 [00:41<00:33, 272.31it/s]
 55%|█████▌    | 11088/20101 [00:41<00:32, 273.76it/s]
 55%|█████▌    | 11116/20101 [00:41<00:32, 273.91it/s]
 55%|█████▌    | 11144/20101 [00:41<00:32, 272.91it/s]
 56%|█████▌    | 11172/20101 [00:41<00:32, 271.18it/s]
 56%|█████▌    | 11200/20101 [00:41<00:33, 266.23it/s]
 56%|█████▌    | 11227/20101 [00:41<00:33, 264.20it/s]
 56%|█████▌    | 11254/20101 [00:41<00:33, 264.84it/s]
 56%|█████▌    | 11282/20101 [00:41<00:33, 267.17it/s]
 56%|█████▋    | 11310/20101 [00:42<00:32, 268.79it/s]
 56%|█████▋    | 11338/20101 [00:42<00:32, 269.84it/s]
 57%|█████▋    | 11365/20101 [00:42<00:32, 267.32it/s]
 57%|█████▋    | 11393/20101 [00:42<00:32, 269.09it/s]
 57%|█████▋    | 11421/20101 [00:42<00:32, 271.01it/s]
 57%|█████▋    | 11450/20101 [00:42<00:31, 273.73it/s]
 57%|█████▋    | 11478/20101 [00:42<00:31, 274.39it/s]
 57%|█████▋    | 11507/20101 [00:42<00:31, 276.54it/s]
 57%|█████▋    | 11535/20101 [00:42<00:31, 276.17it/s]
 58%|█████▊    | 11564/20101 [00:42<00:30, 277.74it/s]
 58%|█████▊    | 11594/20101 [00:43<00:30, 281.63it/s]
 58%|█████▊    | 11623/20101 [00:43<00:29, 283.67it/s]
 58%|█████▊    | 11652/20101 [00:43<00:29, 283.48it/s]
 58%|█████▊    | 11681/20101 [00:43<00:30, 275.47it/s]
 58%|█████▊    | 11709/20101 [00:43<00:30, 272.73it/s]
 58%|█████▊    | 11737/20101 [00:43<00:30, 271.37it/s]
 59%|█████▊    | 11765/20101 [00:43<00:31, 268.86it/s]
 59%|█████▊    | 11792/20101 [00:43<00:30, 268.57it/s]
 59%|█████▉    | 11819/20101 [00:43<00:30, 268.52it/s]
 59%|█████▉    | 11847/20101 [00:43<00:30, 271.24it/s]
 59%|█████▉    | 11875/20101 [00:44<00:30, 273.72it/s]
 59%|█████▉    | 11904/20101 [00:44<00:29, 275.91it/s]
 59%|█████▉    | 11933/20101 [00:44<00:29, 277.29it/s]
 60%|█████▉    | 11961/20101 [00:44<00:29, 276.39it/s]
 60%|█████▉    | 11989/20101 [00:44<00:29, 276.71it/s]2021-04-30 09:29:31,123 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12017/20101 [00:44<00:29, 276.61it/s]
 60%|█████▉    | 12046/20101 [00:44<00:28, 278.34it/s]
 60%|██████    | 12074/20101 [00:44<00:31, 253.86it/s]
 60%|██████    | 12100/20101 [00:44<00:34, 228.72it/s]
 60%|██████    | 12125/20101 [00:45<00:34, 234.00it/s]
 60%|██████    | 12152/20101 [00:45<00:32, 242.56it/s]
 61%|██████    | 12179/20101 [00:45<00:31, 249.41it/s]
 61%|██████    | 12205/20101 [00:45<00:31, 252.26it/s]
 61%|██████    | 12231/20101 [00:45<00:31, 253.56it/s]
 61%|██████    | 12258/20101 [00:45<00:30, 255.58it/s]
 61%|██████    | 12285/20101 [00:45<00:30, 257.39it/s]
 61%|██████▏   | 12313/20101 [00:45<00:29, 261.28it/s]
 61%|██████▏   | 12341/20101 [00:45<00:29, 265.02it/s]
 62%|██████▏   | 12369/20101 [00:45<00:28, 266.88it/s]
 62%|██████▏   | 12397/20101 [00:46<00:28, 269.14it/s]
 62%|██████▏   | 12425/20101 [00:46<00:28, 270.49it/s]
 62%|██████▏   | 12453/20101 [00:46<00:28, 271.28it/s]
 62%|██████▏   | 12481/20101 [00:46<00:28, 270.44it/s]
 62%|██████▏   | 12509/20101 [00:46<00:28, 270.40it/s]
 62%|██████▏   | 12537/20101 [00:46<00:27, 271.61it/s]
 63%|██████▎   | 12565/20101 [00:46<00:27, 272.10it/s]
 63%|██████▎   | 12593/20101 [00:46<00:27, 271.45it/s]
 63%|██████▎   | 12621/20101 [00:46<00:27, 267.61it/s]
 63%|██████▎   | 12648/20101 [00:47<00:28, 266.16it/s]
 63%|██████▎   | 12675/20101 [00:47<00:28, 264.19it/s]
 63%|██████▎   | 12702/20101 [00:47<00:28, 263.86it/s]
 63%|██████▎   | 12729/20101 [00:47<00:27, 263.98it/s]
 63%|██████▎   | 12756/20101 [00:47<00:27, 263.35it/s]
 64%|██████▎   | 12784/20101 [00:47<00:27, 266.27it/s]
 64%|██████▎   | 12812/20101 [00:47<00:27, 269.95it/s]
 64%|██████▍   | 12840/20101 [00:47<00:26, 272.16it/s]
 64%|██████▍   | 12868/20101 [00:47<00:26, 273.75it/s]
 64%|██████▍   | 12896/20101 [00:47<00:26, 272.97it/s]
 64%|██████▍   | 12924/20101 [00:48<00:26, 273.60it/s]
 64%|██████▍   | 12952/20101 [00:48<00:26, 272.35it/s]
 65%|██████▍   | 12980/20101 [00:48<00:26, 273.43it/s]2021-04-30 09:29:34,914 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13008/20101 [00:48<00:25, 273.80it/s]
 65%|██████▍   | 13036/20101 [00:48<00:25, 272.85it/s]
 65%|██████▍   | 13064/20101 [00:48<00:25, 273.23it/s]
 65%|██████▌   | 13092/20101 [00:48<00:25, 274.41it/s]
 65%|██████▌   | 13120/20101 [00:48<00:25, 275.36it/s]
 65%|██████▌   | 13148/20101 [00:48<00:25, 276.04it/s]
 66%|██████▌   | 13176/20101 [00:48<00:25, 276.60it/s]
 66%|██████▌   | 13204/20101 [00:49<00:24, 276.94it/s]
 66%|██████▌   | 13232/20101 [00:49<00:24, 276.87it/s]
 66%|██████▌   | 13260/20101 [00:49<00:24, 275.18it/s]
 66%|██████▌   | 13288/20101 [00:49<00:24, 272.73it/s]
 66%|██████▌   | 13316/20101 [00:49<00:24, 272.69it/s]
 66%|██████▋   | 13344/20101 [00:49<00:24, 273.64it/s]
 67%|██████▋   | 13372/20101 [00:49<00:24, 274.71it/s]
 67%|██████▋   | 13400/20101 [00:49<00:24, 274.38it/s]
 67%|██████▋   | 13428/20101 [00:49<00:24, 275.22it/s]
 67%|██████▋   | 13456/20101 [00:49<00:24, 275.59it/s]
 67%|██████▋   | 13484/20101 [00:50<00:24, 275.56it/s]
 67%|██████▋   | 13512/20101 [00:50<00:23, 276.09it/s]
 67%|██████▋   | 13540/20101 [00:50<00:23, 276.42it/s]
 67%|██████▋   | 13568/20101 [00:50<00:23, 275.93it/s]
 68%|██████▊   | 13596/20101 [00:50<00:23, 274.39it/s]
 68%|██████▊   | 13624/20101 [00:50<00:23, 273.88it/s]
 68%|██████▊   | 13652/20101 [00:50<00:23, 274.83it/s]
 68%|██████▊   | 13680/20101 [00:50<00:23, 273.84it/s]
 68%|██████▊   | 13708/20101 [00:50<00:23, 270.67it/s]
 68%|██████▊   | 13736/20101 [00:50<00:23, 270.75it/s]
 68%|██████▊   | 13764/20101 [00:51<00:23, 270.86it/s]
 69%|██████▊   | 13792/20101 [00:51<00:23, 272.83it/s]
 69%|██████▉   | 13820/20101 [00:51<00:22, 273.27it/s]
 69%|██████▉   | 13848/20101 [00:51<00:22, 271.94it/s]
 69%|██████▉   | 13876/20101 [00:51<00:22, 273.06it/s]
 69%|██████▉   | 13905/20101 [00:51<00:22, 275.79it/s]
 69%|██████▉   | 13933/20101 [00:51<00:22, 275.37it/s]
 69%|██████▉   | 13962/20101 [00:51<00:21, 279.39it/s]
 70%|██████▉   | 13991/20101 [00:51<00:21, 280.07it/s]2021-04-30 09:29:38,557 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14020/20101 [00:52<00:22, 268.03it/s]
 70%|██████▉   | 14047/20101 [00:52<00:22, 266.23it/s]
 70%|███████   | 14074/20101 [00:52<00:22, 264.83it/s]
 70%|███████   | 14101/20101 [00:52<00:22, 265.17it/s]
 70%|███████   | 14128/20101 [00:52<00:22, 265.63it/s]
 70%|███████   | 14155/20101 [00:52<00:22, 266.81it/s]
 71%|███████   | 14184/20101 [00:52<00:21, 272.28it/s]
 71%|███████   | 14213/20101 [00:52<00:21, 275.67it/s]
 71%|███████   | 14241/20101 [00:52<00:21, 275.95it/s]
 71%|███████   | 14269/20101 [00:52<00:21, 275.96it/s]
 71%|███████   | 14297/20101 [00:53<00:21, 275.79it/s]
 71%|███████▏  | 14325/20101 [00:53<00:20, 275.92it/s]
 71%|███████▏  | 14353/20101 [00:53<00:21, 273.15it/s]
 72%|███████▏  | 14381/20101 [00:53<00:20, 273.92it/s]
 72%|███████▏  | 14410/20101 [00:53<00:20, 277.92it/s]
 72%|███████▏  | 14439/20101 [00:53<00:20, 280.60it/s]
 72%|███████▏  | 14468/20101 [00:53<00:20, 273.35it/s]
 72%|███████▏  | 14496/20101 [00:53<00:20, 268.31it/s]
 72%|███████▏  | 14523/20101 [00:53<00:20, 267.88it/s]
 72%|███████▏  | 14550/20101 [00:53<00:20, 267.69it/s]
 73%|███████▎  | 14577/20101 [00:54<00:20, 267.78it/s]
 73%|███████▎  | 14604/20101 [00:54<00:20, 267.31it/s]
 73%|███████▎  | 14631/20101 [00:54<00:20, 267.91it/s]
 73%|███████▎  | 14660/20101 [00:54<00:19, 273.73it/s]
 73%|███████▎  | 14689/20101 [00:54<00:19, 275.60it/s]
 73%|███████▎  | 14717/20101 [00:54<00:19, 275.70it/s]
 73%|███████▎  | 14745/20101 [00:54<00:19, 276.02it/s]
 73%|███████▎  | 14773/20101 [00:54<00:19, 276.08it/s]
 74%|███████▎  | 14801/20101 [00:54<00:19, 275.56it/s]
 74%|███████▍  | 14829/20101 [00:55<00:19, 275.26it/s]
 74%|███████▍  | 14857/20101 [00:55<00:19, 274.25it/s]
 74%|███████▍  | 14885/20101 [00:55<00:19, 273.66it/s]
 74%|███████▍  | 14913/20101 [00:55<00:19, 272.74it/s]
 74%|███████▍  | 14941/20101 [00:55<00:19, 266.92it/s]
 74%|███████▍  | 14968/20101 [00:55<00:19, 265.59it/s]
 75%|███████▍  | 14995/20101 [00:55<00:19, 264.23it/s]2021-04-30 09:29:42,247 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15022/20101 [00:55<00:19, 262.09it/s]
 75%|███████▍  | 15049/20101 [00:55<00:19, 262.96it/s]
 75%|███████▌  | 15076/20101 [00:55<00:18, 265.03it/s]
 75%|███████▌  | 15104/20101 [00:56<00:18, 269.02it/s]
 75%|███████▌  | 15132/20101 [00:56<00:18, 271.14it/s]
 75%|███████▌  | 15160/20101 [00:56<00:18, 272.65it/s]
 76%|███████▌  | 15188/20101 [00:56<00:17, 272.99it/s]
 76%|███████▌  | 15216/20101 [00:56<00:18, 270.71it/s]
 76%|███████▌  | 15244/20101 [00:56<00:18, 269.41it/s]
 76%|███████▌  | 15272/20101 [00:56<00:17, 271.45it/s]
 76%|███████▌  | 15300/20101 [00:56<00:17, 271.99it/s]
 76%|███████▋  | 15328/20101 [00:56<00:17, 273.45it/s]
 76%|███████▋  | 15356/20101 [00:56<00:17, 273.74it/s]
 77%|███████▋  | 15384/20101 [00:57<00:17, 272.47it/s]
 77%|███████▋  | 15412/20101 [00:57<00:17, 273.86it/s]
 77%|███████▋  | 15440/20101 [00:57<00:16, 274.63it/s]
 77%|███████▋  | 15468/20101 [00:57<00:16, 274.90it/s]
 77%|███████▋  | 15496/20101 [00:57<00:16, 274.60it/s]
 77%|███████▋  | 15524/20101 [00:57<00:16, 274.69it/s]
 77%|███████▋  | 15552/20101 [00:57<00:16, 275.10it/s]
 78%|███████▊  | 15580/20101 [00:57<00:16, 274.59it/s]
 78%|███████▊  | 15608/20101 [00:57<00:16, 274.96it/s]
 78%|███████▊  | 15636/20101 [00:57<00:16, 272.56it/s]
 78%|███████▊  | 15664/20101 [00:58<00:16, 273.15it/s]
 78%|███████▊  | 15692/20101 [00:58<00:16, 274.21it/s]
 78%|███████▊  | 15720/20101 [00:58<00:15, 274.58it/s]
 78%|███████▊  | 15748/20101 [00:58<00:15, 273.34it/s]
 78%|███████▊  | 15776/20101 [00:58<00:15, 270.63it/s]
 79%|███████▊  | 15804/20101 [00:58<00:16, 265.96it/s]
 79%|███████▉  | 15831/20101 [00:58<00:16, 263.89it/s]
 79%|███████▉  | 15858/20101 [00:58<00:16, 264.01it/s]
 79%|███████▉  | 15885/20101 [00:58<00:15, 264.52it/s]
 79%|███████▉  | 15912/20101 [00:59<00:15, 264.59it/s]
 79%|███████▉  | 15939/20101 [00:59<00:15, 264.87it/s]
 79%|███████▉  | 15967/20101 [00:59<00:15, 267.74it/s]
 80%|███████▉  | 15995/20101 [00:59<00:15, 270.52it/s]2021-04-30 09:29:45,936 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16023/20101 [00:59<00:15, 270.13it/s]
 80%|███████▉  | 16051/20101 [00:59<00:14, 271.10it/s]
 80%|███████▉  | 16079/20101 [00:59<00:14, 272.92it/s]
 80%|████████  | 16107/20101 [00:59<00:14, 273.17it/s]
 80%|████████  | 16135/20101 [00:59<00:14, 273.68it/s]
 80%|████████  | 16163/20101 [00:59<00:14, 275.27it/s]
 81%|████████  | 16193/20101 [01:00<00:13, 279.50it/s]
 81%|████████  | 16221/20101 [01:00<00:13, 278.73it/s]
 81%|████████  | 16249/20101 [01:00<00:14, 272.66it/s]
 81%|████████  | 16277/20101 [01:00<00:14, 269.55it/s]
 81%|████████  | 16304/20101 [01:00<00:14, 266.99it/s]
 81%|████████  | 16331/20101 [01:00<00:14, 265.76it/s]
 81%|████████▏ | 16358/20101 [01:00<00:14, 263.37it/s]
 82%|████████▏ | 16385/20101 [01:00<00:14, 262.47it/s]
 82%|████████▏ | 16412/20101 [01:00<00:13, 263.96it/s]
 82%|████████▏ | 16440/20101 [01:00<00:13, 266.86it/s]
 82%|████████▏ | 16468/20101 [01:01<00:13, 269.61it/s]
 82%|████████▏ | 16497/20101 [01:01<00:13, 273.14it/s]
 82%|████████▏ | 16525/20101 [01:01<00:13, 274.34it/s]
 82%|████████▏ | 16553/20101 [01:01<00:12, 275.36it/s]
 82%|████████▏ | 16581/20101 [01:01<00:12, 274.04it/s]
 83%|████████▎ | 16609/20101 [01:01<00:12, 275.52it/s]
 83%|████████▎ | 16638/20101 [01:01<00:12, 276.90it/s]
 83%|████████▎ | 16666/20101 [01:01<00:12, 276.85it/s]
 83%|████████▎ | 16694/20101 [01:01<00:12, 277.55it/s]
 83%|████████▎ | 16723/20101 [01:01<00:12, 278.51it/s]
 83%|████████▎ | 16752/20101 [01:02<00:11, 279.22it/s]
 83%|████████▎ | 16780/20101 [01:02<00:11, 279.36it/s]
 84%|████████▎ | 16808/20101 [01:02<00:11, 277.84it/s]
 84%|████████▍ | 16836/20101 [01:02<00:11, 277.69it/s]
 84%|████████▍ | 16864/20101 [01:02<00:11, 276.28it/s]
 84%|████████▍ | 16892/20101 [01:02<00:11, 276.15it/s]
 84%|████████▍ | 16920/20101 [01:02<00:11, 276.52it/s]
 84%|████████▍ | 16948/20101 [01:02<00:11, 274.07it/s]
 84%|████████▍ | 16976/20101 [01:02<00:11, 271.68it/s]2021-04-30 09:29:49,594 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17004/20101 [01:03<00:11, 271.41it/s]
 85%|████████▍ | 17032/20101 [01:03<00:11, 272.77it/s]
 85%|████████▍ | 17060/20101 [01:03<00:11, 273.81it/s]
 85%|████████▌ | 17088/20101 [01:03<00:11, 272.97it/s]
 85%|████████▌ | 17116/20101 [01:03<00:10, 273.58it/s]
 85%|████████▌ | 17144/20101 [01:03<00:11, 268.29it/s]
 85%|████████▌ | 17171/20101 [01:03<00:11, 264.66it/s]
 86%|████████▌ | 17198/20101 [01:03<00:11, 261.15it/s]
 86%|████████▌ | 17225/20101 [01:03<00:10, 261.87it/s]
 86%|████████▌ | 17252/20101 [01:03<00:10, 262.74it/s]
 86%|████████▌ | 17279/20101 [01:04<00:10, 263.11it/s]
 86%|████████▌ | 17306/20101 [01:04<00:10, 264.09it/s]
 86%|████████▌ | 17334/20101 [01:04<00:10, 266.65it/s]
 86%|████████▋ | 17362/20101 [01:04<00:10, 268.97it/s]
 87%|████████▋ | 17390/20101 [01:04<00:10, 270.85it/s]
 87%|████████▋ | 17418/20101 [01:04<00:09, 271.06it/s]
 87%|████████▋ | 17446/20101 [01:04<00:09, 271.18it/s]
 87%|████████▋ | 17474/20101 [01:04<00:09, 270.79it/s]
 87%|████████▋ | 17502/20101 [01:04<00:09, 272.85it/s]
 87%|████████▋ | 17530/20101 [01:04<00:09, 274.22it/s]
 87%|████████▋ | 17558/20101 [01:05<00:09, 274.10it/s]
 87%|████████▋ | 17586/20101 [01:05<00:09, 268.46it/s]
 88%|████████▊ | 17613/20101 [01:05<00:09, 267.26it/s]
 88%|████████▊ | 17640/20101 [01:05<00:09, 266.76it/s]
 88%|████████▊ | 17667/20101 [01:05<00:09, 266.40it/s]
 88%|████████▊ | 17694/20101 [01:05<00:09, 265.83it/s]
 88%|████████▊ | 17721/20101 [01:05<00:08, 265.98it/s]
 88%|████████▊ | 17748/20101 [01:05<00:08, 267.01it/s]
 88%|████████▊ | 17776/20101 [01:05<00:08, 269.96it/s]
 89%|████████▊ | 17804/20101 [01:05<00:08, 272.53it/s]
 89%|████████▊ | 17832/20101 [01:06<00:08, 273.85it/s]
 89%|████████▉ | 17860/20101 [01:06<00:08, 274.49it/s]
 89%|████████▉ | 17888/20101 [01:06<00:08, 272.87it/s]
 89%|████████▉ | 17916/20101 [01:06<00:08, 272.85it/s]
 89%|████████▉ | 17944/20101 [01:06<00:07, 273.17it/s]
 89%|████████▉ | 17972/20101 [01:06<00:09, 234.42it/s]
 90%|████████▉ | 17997/20101 [01:06<00:09, 219.31it/s]2021-04-30 09:29:53,402 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18020/20101 [01:06<00:09, 221.16it/s]
 90%|████████▉ | 18044/20101 [01:06<00:09, 224.72it/s]
 90%|████████▉ | 18068/20101 [01:07<00:08, 227.11it/s]
 90%|█████████ | 18092/20101 [01:07<00:08, 228.93it/s]
 90%|█████████ | 18116/20101 [01:07<00:08, 229.58it/s]
 90%|█████████ | 18142/20101 [01:07<00:08, 237.47it/s]
 90%|█████████ | 18169/20101 [01:07<00:07, 246.19it/s]
 91%|█████████ | 18197/20101 [01:07<00:07, 253.73it/s]
 91%|█████████ | 18225/20101 [01:07<00:07, 259.96it/s]
 91%|█████████ | 18253/20101 [01:07<00:06, 264.76it/s]
 91%|█████████ | 18281/20101 [01:07<00:06, 267.94it/s]
 91%|█████████ | 18309/20101 [01:08<00:06, 269.60it/s]
 91%|█████████ | 18337/20101 [01:08<00:06, 271.23it/s]
 91%|█████████▏| 18365/20101 [01:08<00:06, 270.99it/s]
 92%|█████████▏| 18393/20101 [01:08<00:06, 270.85it/s]
 92%|█████████▏| 18421/20101 [01:08<00:06, 271.59it/s]
 92%|█████████▏| 18449/20101 [01:08<00:06, 271.34it/s]
 92%|█████████▏| 18477/20101 [01:08<00:05, 272.72it/s]
 92%|█████████▏| 18505/20101 [01:08<00:05, 273.53it/s]
 92%|█████████▏| 18533/20101 [01:08<00:05, 273.70it/s]
 92%|█████████▏| 18561/20101 [01:08<00:05, 274.37it/s]
 92%|█████████▏| 18589/20101 [01:09<00:05, 274.78it/s]
 93%|█████████▎| 18617/20101 [01:09<00:05, 275.14it/s]
 93%|█████████▎| 18645/20101 [01:09<00:05, 275.01it/s]
 93%|█████████▎| 18673/20101 [01:09<00:05, 274.66it/s]
 93%|█████████▎| 18701/20101 [01:09<00:05, 272.98it/s]
 93%|█████████▎| 18729/20101 [01:09<00:05, 270.31it/s]
 93%|█████████▎| 18757/20101 [01:09<00:04, 268.95it/s]
 93%|█████████▎| 18784/20101 [01:09<00:05, 255.22it/s]
 94%|█████████▎| 18810/20101 [01:09<00:05, 227.44it/s]
 94%|█████████▎| 18834/20101 [01:10<00:05, 227.23it/s]
 94%|█████████▍| 18858/20101 [01:10<00:05, 207.71it/s]
 94%|█████████▍| 18882/20101 [01:10<00:05, 214.62it/s]
 94%|█████████▍| 18906/20101 [01:10<00:05, 219.46it/s]
 94%|█████████▍| 18930/20101 [01:10<00:05, 223.13it/s]
 94%|█████████▍| 18954/20101 [01:10<00:05, 226.13it/s]
 94%|█████████▍| 18981/20101 [01:10<00:04, 236.47it/s]2021-04-30 09:29:57,346 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19009/20101 [01:10<00:04, 246.18it/s]
 95%|█████████▍| 19037/20101 [01:10<00:04, 253.56it/s]
 95%|█████████▍| 19065/20101 [01:10<00:03, 259.54it/s]
 95%|█████████▍| 19092/20101 [01:11<00:03, 262.00it/s]
 95%|█████████▌| 19119/20101 [01:11<00:03, 264.14it/s]
 95%|█████████▌| 19146/20101 [01:11<00:03, 264.69it/s]
 95%|█████████▌| 19173/20101 [01:11<00:03, 257.14it/s]
 96%|█████████▌| 19199/20101 [01:11<00:04, 224.74it/s]
 96%|█████████▌| 19223/20101 [01:11<00:04, 213.99it/s]
 96%|█████████▌| 19246/20101 [01:11<00:03, 218.42it/s]
 96%|█████████▌| 19270/20101 [01:11<00:03, 223.36it/s]
 96%|█████████▌| 19294/20101 [01:11<00:03, 226.80it/s]
 96%|█████████▌| 19317/20101 [01:12<00:03, 225.85it/s]
 96%|█████████▌| 19342/20101 [01:12<00:03, 231.66it/s]
 96%|█████████▋| 19369/20101 [01:12<00:03, 240.90it/s]
 96%|█████████▋| 19397/20101 [01:12<00:02, 249.38it/s]
 97%|█████████▋| 19424/20101 [01:12<00:02, 254.59it/s]
 97%|█████████▋| 19452/20101 [01:12<00:02, 259.56it/s]
 97%|█████████▋| 19479/20101 [01:12<00:02, 262.28it/s]
 97%|█████████▋| 19507/20101 [01:12<00:02, 265.87it/s]
 97%|█████████▋| 19534/20101 [01:12<00:02, 265.36it/s]
 97%|█████████▋| 19562/20101 [01:12<00:02, 268.41it/s]
 97%|█████████▋| 19590/20101 [01:13<00:01, 269.28it/s]
 98%|█████████▊| 19618/20101 [01:13<00:01, 270.05it/s]
 98%|█████████▊| 19646/20101 [01:13<00:01, 269.53it/s]
 98%|█████████▊| 19674/20101 [01:13<00:01, 270.38it/s]
 98%|█████████▊| 19702/20101 [01:13<00:01, 270.47it/s]
 98%|█████████▊| 19730/20101 [01:13<00:01, 271.36it/s]
 98%|█████████▊| 19758/20101 [01:13<00:01, 271.51it/s]
 98%|█████████▊| 19786/20101 [01:13<00:01, 273.05it/s]
 99%|█████████▊| 19814/20101 [01:13<00:01, 272.92it/s]
 99%|█████████▊| 19842/20101 [01:14<00:00, 273.92it/s]
 99%|█████████▉| 19870/20101 [01:14<00:00, 273.52it/s]
 99%|█████████▉| 19898/20101 [01:14<00:00, 274.10it/s]
 99%|█████████▉| 19926/20101 [01:14<00:00, 272.63it/s]
 99%|█████████▉| 19954/20101 [01:14<00:00, 270.32it/s]
 99%|█████████▉| 19982/20101 [01:14<00:00, 271.52it/s]2021-04-30 09:30:01,205 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20010/20101 [01:14<00:00, 270.61it/s]
100%|█████████▉| 20038/20101 [01:14<00:00, 269.29it/s]
100%|█████████▉| 20065/20101 [01:14<00:00, 269.39it/s]
100%|█████████▉| 20093/20101 [01:14<00:00, 271.38it/s]
