2021-04-30 12:15:50,014 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:15:50,027 INFO     Geo: cqd
2021-04-30 12:15:50,028 INFO     Data Path: data/NELL-betae
2021-04-30 12:15:50,028 INFO     #entity: 63361
2021-04-30 12:15:50,028 INFO     #relation: 400
2021-04-30 12:15:50,028 INFO     #max steps: 1000
2021-04-30 12:15:50,028 INFO     Evaluate unoins using: DNF
2021-04-30 12:15:50,028 INFO     loading data
2021-04-30 12:16:15,143 INFO     Training info:
2021-04-30 12:16:15,148 INFO     Validation info:
2021-04-30 12:16:15,152 INFO     3i: 4000
2021-04-30 12:16:15,156 INFO     Test info:
2021-04-30 12:16:15,157 INFO     3i: 4000
2021-04-30 12:16:18,193 INFO     Model Parameter Configuration:
2021-04-30 12:16:18,193 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:16:18,193 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:16:18,193 INFO     Parameter Number: 127522000
2021-04-30 12:16:26,544 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:16:28,959 INFO     tasks = 3i
2021-04-30 12:16:28,960 INFO     init_step = 99999
2021-04-30 12:16:28,960 INFO     batch_size = 1000
2021-04-30 12:16:28,960 INFO     hidden_dim = 1000
2021-04-30 12:16:28,960 INFO     gamma = 12.000000
2021-04-30 12:16:28,960 INFO     Evaluating on Valid Dataset...

 32%|███▏      | 1294/4000 [00:52<02:05, 21.54it/s]
 32%|███▏      | 1297/4000 [00:52<02:07, 21.21it/s]
 32%|███▎      | 1300/4000 [00:52<02:10, 20.64it/s]
 33%|███▎      | 1303/4000 [00:53<02:09, 20.89it/s]
 33%|███▎      | 1306/4000 [00:53<02:15, 19.90it/s]
 33%|███▎      | 1309/4000 [00:53<02:10, 20.65it/s]
 33%|███▎      | 1312/4000 [00:53<02:13, 20.19it/s]
 33%|███▎      | 1315/4000 [00:53<02:14, 20.00it/s]
 33%|███▎      | 1318/4000 [00:53<02:13, 20.10it/s]
 33%|███▎      | 1321/4000 [00:53<02:09, 20.68it/s]
 33%|███▎      | 1324/4000 [00:54<02:12, 20.20it/s]
 33%|███▎      | 1327/4000 [00:54<02:24, 18.45it/s]
 33%|███▎      | 1329/4000 [00:54<02:25, 18.35it/s]
 33%|███▎      | 1331/4000 [00:54<02:24, 18.43it/s]
 33%|███▎      | 1334/4000 [00:54<02:15, 19.67it/s]
 33%|███▎      | 1337/4000 [00:54<02:13, 19.95it/s]
 34%|███▎      | 1340/4000 [00:54<02:08, 20.70it/s]
 34%|███▎      | 1343/4000 [00:55<02:07, 20.89it/s]
 34%|███▎      | 1346/4000 [00:55<02:04, 21.30it/s]
 34%|███▎      | 1349/4000 [00:55<02:09, 20.44it/s]
 34%|███▍      | 1352/4000 [00:55<02:05, 21.02it/s]
 34%|███▍      | 1355/4000 [00:55<02:04, 21.32it/s]
 34%|███▍      | 1358/4000 [00:55<02:10, 20.32it/s]
 34%|███▍      | 1361/4000 [00:55<02:04, 21.21it/s]
 34%|███▍      | 1364/4000 [00:56<02:09, 20.36it/s]
 34%|███▍      | 1367/4000 [00:56<02:07, 20.59it/s]
 34%|███▍      | 1370/4000 [00:56<02:03, 21.24it/s]
 34%|███▍      | 1373/4000 [00:56<01:58, 22.19it/s]
 34%|███▍      | 1376/4000 [00:56<01:52, 23.34it/s]
 34%|███▍      | 1379/4000 [00:56<01:56, 22.58it/s]
 35%|███▍      | 1383/4000 [00:56<01:46, 24.63it/s]
 35%|███▍      | 1388/4000 [00:56<01:31, 28.46it/s]
 35%|███▍      | 1392/4000 [00:57<01:26, 30.03it/s]
 35%|███▍      | 1396/4000 [00:57<01:31, 28.44it/s]
 35%|███▌      | 1400/4000 [00:57<01:26, 29.95it/s]
 35%|███▌      | 1404/4000 [00:57<01:27, 29.79it/s]
 35%|███▌      | 1408/4000 [00:57<01:26, 29.93it/s]
 35%|███▌      | 1412/4000 [00:57<01:22, 31.46it/s]
 35%|███▌      | 1416/4000 [00:57<01:23, 30.83it/s]
 36%|███▌      | 1420/4000 [00:58<01:25, 30.04it/s]
 36%|███▌      | 1424/4000 [00:58<01:19, 32.23it/s]
 36%|███▌      | 1428/4000 [00:58<01:19, 32.48it/s]
 36%|███▌      | 1432/4000 [00:58<01:20, 32.08it/s]
 36%|███▌      | 1436/4000 [00:58<01:27, 29.44it/s]
 36%|███▌      | 1440/4000 [00:58<01:37, 26.33it/s]
 36%|███▌      | 1443/4000 [00:58<01:40, 25.42it/s]
 36%|███▌      | 1446/4000 [00:58<01:38, 25.80it/s]
 36%|███▌      | 1449/4000 [00:59<01:41, 25.08it/s]
 36%|███▋      | 1452/4000 [00:59<01:47, 23.72it/s]
 36%|███▋      | 1455/4000 [00:59<01:49, 23.25it/s]
 36%|███▋      | 1458/4000 [00:59<01:50, 22.92it/s]
 37%|███▋      | 1461/4000 [00:59<01:53, 22.40it/s]
 37%|███▋      | 1465/4000 [00:59<01:46, 23.82it/s]
 37%|███▋      | 1468/4000 [00:59<01:47, 23.55it/s]
 37%|███▋      | 1471/4000 [01:00<01:50, 22.93it/s]
 37%|███▋      | 1474/4000 [01:00<01:53, 22.29it/s]
 37%|███▋      | 1477/4000 [01:00<01:47, 23.55it/s]
 37%|███▋      | 1480/4000 [01:00<01:49, 22.96it/s]
 37%|███▋      | 1483/4000 [01:00<01:50, 22.69it/s]
 37%|███▋      | 1486/4000 [01:00<01:54, 21.96it/s]
 37%|███▋      | 1489/4000 [01:00<01:51, 22.54it/s]
 37%|███▋      | 1492/4000 [01:01<02:02, 20.50it/s]
 37%|███▋      | 1495/4000 [01:01<02:01, 20.63it/s]
 37%|███▋      | 1498/4000 [01:01<02:00, 20.75it/s]
 38%|███▊      | 1501/4000 [01:01<02:03, 20.22it/s]
 38%|███▊      | 1504/4000 [01:01<01:56, 21.46it/s]
 38%|███▊      | 1507/4000 [01:01<01:54, 21.76it/s]
 38%|███▊      | 1510/4000 [01:01<01:51, 22.26it/s]
 38%|███▊      | 1513/4000 [01:02<01:57, 21.20it/s]
 38%|███▊      | 1516/4000 [01:02<01:50, 22.42it/s]
 38%|███▊      | 1519/4000 [01:02<01:42, 24.11it/s]
 38%|███▊      | 1522/4000 [01:02<01:48, 22.74it/s]
 38%|███▊      | 1525/4000 [01:02<01:45, 23.37it/s]
 38%|███▊      | 1528/4000 [01:02<01:44, 23.76it/s]
 38%|███▊      | 1531/4000 [01:02<01:43, 23.79it/s]
 38%|███▊      | 1535/4000 [01:02<01:37, 25.31it/s]
 38%|███▊      | 1538/4000 [01:03<01:43, 23.73it/s]
 39%|███▊      | 1541/4000 [01:03<01:38, 24.91it/s]
 39%|███▊      | 1544/4000 [01:03<01:48, 22.58it/s]
 39%|███▊      | 1547/4000 [01:03<01:48, 22.61it/s]
 39%|███▉      | 1550/4000 [01:03<01:51, 21.94it/s]
 39%|███▉      | 1553/4000 [01:03<02:08, 19.00it/s]
 39%|███▉      | 1556/4000 [01:03<02:02, 19.92it/s]
 39%|███▉      | 1559/4000 [01:04<01:56, 20.89it/s]
 39%|███▉      | 1562/4000 [01:04<01:53, 21.42it/s]
 39%|███▉      | 1565/4000 [01:04<01:49, 22.16it/s]
 39%|███▉      | 1568/4000 [01:04<01:50, 22.05it/s]
 39%|███▉      | 1571/4000 [01:04<01:47, 22.61it/s]
 39%|███▉      | 1574/4000 [01:04<01:53, 21.38it/s]
 39%|███▉      | 1577/4000 [01:04<01:48, 22.27it/s]
 40%|███▉      | 1580/4000 [01:04<01:51, 21.67it/s]
 40%|███▉      | 1583/4000 [01:05<01:48, 22.36it/s]
 40%|███▉      | 1586/4000 [01:05<01:49, 22.08it/s]
 40%|███▉      | 1589/4000 [01:05<01:44, 23.03it/s]
 40%|███▉      | 1592/4000 [01:05<01:41, 23.81it/s]
 40%|███▉      | 1595/4000 [01:05<01:40, 23.86it/s]
 40%|███▉      | 1598/4000 [01:05<01:39, 24.14it/s]
 40%|████      | 1601/4000 [01:05<01:38, 24.33it/s]
 40%|████      | 1604/4000 [01:05<01:39, 24.17it/s]
 40%|████      | 1607/4000 [01:06<01:40, 23.89it/s]
 40%|████      | 1610/4000 [01:06<01:37, 24.51it/s]
 40%|████      | 1613/4000 [01:06<01:34, 25.29it/s]
 40%|████      | 1616/4000 [01:06<01:40, 23.79it/s]
 40%|████      | 1620/4000 [01:06<01:34, 25.17it/s]
 41%|████      | 1625/4000 [01:06<01:23, 28.42it/s]
 41%|████      | 1629/4000 [01:06<01:18, 30.07it/s]
 41%|████      | 1633/4000 [01:06<01:14, 31.63it/s]
 41%|████      | 1638/4000 [01:07<01:08, 34.59it/s]
 41%|████      | 1643/4000 [01:07<01:03, 37.03it/s]
 41%|████      | 1647/4000 [01:07<01:07, 34.68it/s]
 41%|████▏     | 1651/4000 [01:07<01:20, 29.05it/s]
 41%|████▏     | 1655/4000 [01:07<01:17, 30.44it/s]
 41%|████▏     | 1659/4000 [01:07<01:15, 31.17it/s]
 42%|████▏     | 1663/4000 [01:07<01:12, 32.42it/s]
 42%|████▏     | 1668/4000 [01:07<01:08, 33.81it/s]
 42%|████▏     | 1673/4000 [01:08<01:07, 34.57it/s]
 42%|████▏     | 1677/4000 [01:08<01:09, 33.29it/s]
 42%|████▏     | 1682/4000 [01:08<01:05, 35.47it/s]
 42%|████▏     | 1686/4000 [01:08<01:08, 33.82it/s]
 42%|████▏     | 1690/4000 [01:08<01:14, 31.16it/s]
 42%|████▏     | 1694/4000 [01:09<01:54, 20.09it/s]
 42%|████▏     | 1697/4000 [01:09<01:53, 20.35it/s]
 42%|████▎     | 1700/4000 [01:09<01:49, 20.97it/s]
 43%|████▎     | 1703/4000 [01:09<01:46, 21.60it/s]
 43%|████▎     | 1706/4000 [01:09<01:42, 22.31it/s]
 43%|████▎     | 1709/4000 [01:09<01:44, 22.00it/s]
 43%|████▎     | 1712/4000 [01:09<01:48, 21.18it/s]
 43%|████▎     | 1715/4000 [01:09<01:47, 21.33it/s]
 43%|████▎     | 1718/4000 [01:10<01:44, 21.94it/s]
 43%|████▎     | 1721/4000 [01:10<01:44, 21.86it/s]
 43%|████▎     | 1724/4000 [01:10<01:43, 21.90it/s]
 43%|████▎     | 1727/4000 [01:10<01:44, 21.84it/s]
 43%|████▎     | 1730/4000 [01:10<01:42, 22.05it/s]
 43%|████▎     | 1733/4000 [01:10<01:38, 23.07it/s]
 43%|████▎     | 1736/4000 [01:10<01:40, 22.45it/s]
 43%|████▎     | 1739/4000 [01:11<01:38, 22.94it/s]
 44%|████▎     | 1742/4000 [01:11<01:44, 21.68it/s]
 44%|████▎     | 1745/4000 [01:11<01:37, 23.07it/s]
 44%|████▎     | 1748/4000 [01:11<01:39, 22.73it/s]
 44%|████▍     | 1751/4000 [01:11<01:40, 22.27it/s]
 44%|████▍     | 1754/4000 [01:11<01:42, 21.93it/s]
 44%|████▍     | 1757/4000 [01:11<01:41, 22.00it/s]
 44%|████▍     | 1760/4000 [01:12<01:44, 21.42it/s]
 44%|████▍     | 1763/4000 [01:12<01:45, 21.15it/s]
 44%|████▍     | 1766/4000 [01:12<01:42, 21.80it/s]
 44%|████▍     | 1769/4000 [01:12<01:42, 21.87it/s]
 44%|████▍     | 1772/4000 [01:12<01:40, 22.10it/s]
 44%|████▍     | 1775/4000 [01:12<01:34, 23.62it/s]
 44%|████▍     | 1779/4000 [01:12<01:24, 26.23it/s]
 45%|████▍     | 1782/4000 [01:12<01:30, 24.59it/s]
 45%|████▍     | 1785/4000 [01:13<01:27, 25.22it/s]
 45%|████▍     | 1788/4000 [01:13<01:30, 24.53it/s]
 45%|████▍     | 1791/4000 [01:13<01:30, 24.30it/s]
 45%|████▍     | 1794/4000 [01:13<01:36, 22.88it/s]
 45%|████▍     | 1797/4000 [01:13<01:41, 21.77it/s]
 45%|████▌     | 1800/4000 [01:13<01:43, 21.22it/s]
 45%|████▌     | 1803/4000 [01:13<01:45, 20.87it/s]
 45%|████▌     | 1806/4000 [01:14<01:45, 20.74it/s]
 45%|████▌     | 1809/4000 [01:14<01:48, 20.14it/s]
 45%|████▌     | 1812/4000 [01:14<01:47, 20.39it/s]
 45%|████▌     | 1815/4000 [01:14<01:50, 19.86it/s]
 45%|████▌     | 1818/4000 [01:14<01:50, 19.82it/s]
 46%|████▌     | 1821/4000 [01:14<01:45, 20.62it/s]
 46%|████▌     | 1824/4000 [01:14<01:43, 21.03it/s]
 46%|████▌     | 1827/4000 [01:15<01:41, 21.38it/s]
 46%|████▌     | 1830/4000 [01:15<01:38, 22.10it/s]
 46%|████▌     | 1833/4000 [01:15<01:37, 22.13it/s]
 46%|████▌     | 1836/4000 [01:15<01:41, 21.36it/s]
 46%|████▌     | 1839/4000 [01:15<01:38, 21.96it/s]
 46%|████▌     | 1843/4000 [01:15<01:26, 24.82it/s]
 46%|████▌     | 1846/4000 [01:15<01:27, 24.50it/s]
 46%|████▌     | 1849/4000 [01:15<01:35, 22.48it/s]
 46%|████▋     | 1852/4000 [01:16<01:34, 22.66it/s]
 46%|████▋     | 1855/4000 [01:16<01:35, 22.49it/s]
 46%|████▋     | 1858/4000 [01:16<01:39, 21.54it/s]
 47%|████▋     | 1861/4000 [01:16<01:31, 23.42it/s]
 47%|████▋     | 1864/4000 [01:16<01:25, 24.95it/s]
 47%|████▋     | 1868/4000 [01:16<01:16, 27.71it/s]
 47%|████▋     | 1872/4000 [01:16<01:13, 28.87it/s]
 47%|████▋     | 1876/4000 [01:16<01:11, 29.74it/s]
 47%|████▋     | 1880/4000 [01:17<01:11, 29.64it/s]
 47%|████▋     | 1884/4000 [01:17<01:20, 26.15it/s]
 47%|████▋     | 1887/4000 [01:17<01:25, 24.82it/s]
 47%|████▋     | 1891/4000 [01:17<01:21, 25.80it/s]
 47%|████▋     | 1894/4000 [01:17<01:23, 25.33it/s]
 47%|████▋     | 1897/4000 [01:17<01:20, 26.06it/s]
 48%|████▊     | 1901/4000 [01:17<01:15, 27.88it/s]
 48%|████▊     | 1905/4000 [01:18<01:11, 29.31it/s]
 48%|████▊     | 1908/4000 [01:18<01:33, 22.28it/s]
 48%|████▊     | 1911/4000 [01:18<01:40, 20.82it/s]
 48%|████▊     | 1914/4000 [01:18<01:44, 19.98it/s]
 48%|████▊     | 1917/4000 [01:18<01:51, 18.61it/s]
 48%|████▊     | 1919/4000 [01:18<02:02, 16.97it/s]
 48%|████▊     | 1921/4000 [01:19<02:16, 15.26it/s]
 48%|████▊     | 1923/4000 [01:19<02:16, 15.27it/s]
 48%|████▊     | 1925/4000 [01:19<02:07, 16.22it/s]
 48%|████▊     | 1927/4000 [01:19<02:13, 15.49it/s]
 48%|████▊     | 1929/4000 [01:19<02:13, 15.53it/s]
 48%|████▊     | 1931/4000 [01:19<02:16, 15.11it/s]
 48%|████▊     | 1933/4000 [01:19<02:14, 15.32it/s]
 48%|████▊     | 1935/4000 [01:19<02:19, 14.79it/s]
 48%|████▊     | 1937/4000 [01:20<02:19, 14.78it/s]
 48%|████▊     | 1939/4000 [01:20<02:15, 15.19it/s]
 49%|████▊     | 1941/4000 [01:20<02:13, 15.38it/s]
 49%|████▊     | 1943/4000 [01:20<02:12, 15.57it/s]
 49%|████▊     | 1945/4000 [01:20<02:13, 15.40it/s]
 49%|████▊     | 1947/4000 [01:20<02:12, 15.52it/s]
 49%|████▉     | 1950/4000 [01:20<02:05, 16.35it/s]
 49%|████▉     | 1952/4000 [01:21<02:08, 15.95it/s]
 49%|████▉     | 1955/4000 [01:21<02:02, 16.69it/s]
 49%|████▉     | 1957/4000 [01:21<02:07, 15.96it/s]
 49%|████▉     | 1959/4000 [01:21<02:14, 15.17it/s]
 49%|████▉     | 1961/4000 [01:21<02:16, 14.97it/s]
 49%|████▉     | 1963/4000 [01:21<02:24, 14.07it/s]
 49%|████▉     | 1965/4000 [01:21<02:17, 14.75it/s]
 49%|████▉     | 1967/4000 [01:22<02:16, 14.92it/s]
 49%|████▉     | 1970/4000 [01:22<02:06, 16.04it/s]
 49%|████▉     | 1972/4000 [01:22<02:11, 15.40it/s]
 49%|████▉     | 1974/4000 [01:22<02:10, 15.58it/s]
 49%|████▉     | 1976/4000 [01:22<02:11, 15.34it/s]
 49%|████▉     | 1978/4000 [01:22<02:13, 15.11it/s]
 50%|████▉     | 1980/4000 [01:22<02:16, 14.82it/s]
 50%|████▉     | 1982/4000 [01:23<02:16, 14.73it/s]
 50%|████▉     | 1985/4000 [01:23<02:04, 16.14it/s]
 50%|████▉     | 1987/4000 [01:23<02:08, 15.62it/s]
 50%|████▉     | 1989/4000 [01:23<02:10, 15.36it/s]
 50%|████▉     | 1991/4000 [01:23<02:10, 15.35it/s]
 50%|████▉     | 1993/4000 [01:23<02:13, 15.06it/s]
 50%|████▉     | 1995/4000 [01:23<02:10, 15.35it/s]
 50%|████▉     | 1997/4000 [01:23<02:11, 15.18it/s]
 50%|████▉     | 1999/4000 [01:24<02:09, 15.49it/s]2021-04-30 12:17:53,175 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:24<02:12, 15.05it/s]
 50%|█████     | 2003/4000 [01:24<02:09, 15.38it/s]
 50%|█████     | 2005/4000 [01:24<02:09, 15.46it/s]
 50%|█████     | 2007/4000 [01:24<02:10, 15.32it/s]
 50%|█████     | 2009/4000 [01:24<02:06, 15.71it/s]
 50%|█████     | 2012/4000 [01:24<01:53, 17.44it/s]
 50%|█████     | 2014/4000 [01:25<02:04, 15.95it/s]
 50%|█████     | 2016/4000 [01:25<01:58, 16.74it/s]
 50%|█████     | 2019/4000 [01:25<01:48, 18.27it/s]
 51%|█████     | 2022/4000 [01:25<01:41, 19.45it/s]
 51%|█████     | 2025/4000 [01:25<01:35, 20.59it/s]
 51%|█████     | 2029/4000 [01:25<01:24, 23.42it/s]
 51%|█████     | 2033/4000 [01:25<01:15, 26.17it/s]
 51%|█████     | 2037/4000 [01:25<01:09, 28.11it/s]
 51%|█████     | 2041/4000 [01:26<01:16, 25.62it/s]
 51%|█████     | 2044/4000 [01:26<01:26, 22.68it/s]
 51%|█████     | 2047/4000 [01:26<01:40, 19.37it/s]
 51%|█████▏    | 2050/4000 [01:26<01:39, 19.67it/s]
 51%|█████▏    | 2053/4000 [01:26<01:29, 21.82it/s]
 51%|█████▏    | 2057/4000 [01:26<01:20, 24.24it/s]
 52%|█████▏    | 2061/4000 [01:26<01:12, 26.56it/s]
 52%|█████▏    | 2065/4000 [01:27<01:09, 27.70it/s]
 52%|█████▏    | 2068/4000 [01:27<01:11, 27.05it/s]
 52%|█████▏    | 2071/4000 [01:27<01:23, 23.23it/s]
 52%|█████▏    | 2074/4000 [01:27<01:48, 17.79it/s]
 52%|█████▏    | 2077/4000 [01:27<01:51, 17.28it/s]
 52%|█████▏    | 2079/4000 [01:27<01:56, 16.47it/s]
 52%|█████▏    | 2082/4000 [01:28<01:45, 18.24it/s]
 52%|█████▏    | 2085/4000 [01:28<01:38, 19.46it/s]
 52%|█████▏    | 2088/4000 [01:28<01:38, 19.46it/s]
 52%|█████▏    | 2091/4000 [01:28<01:45, 18.05it/s]
 52%|█████▏    | 2093/4000 [01:28<01:49, 17.39it/s]
 52%|█████▏    | 2095/4000 [01:28<01:54, 16.64it/s]
 52%|█████▏    | 2097/4000 [01:28<02:03, 15.43it/s]
 52%|█████▏    | 2099/4000 [01:29<02:05, 15.17it/s]
 53%|█████▎    | 2101/4000 [01:29<02:03, 15.34it/s]
 53%|█████▎    | 2103/4000 [01:29<02:04, 15.24it/s]
 53%|█████▎    | 2105/4000 [01:29<02:00, 15.68it/s]
 53%|█████▎    | 2107/4000 [01:29<01:56, 16.19it/s]
 53%|█████▎    | 2109/4000 [01:29<02:00, 15.67it/s]
 53%|█████▎    | 2111/4000 [01:29<02:00, 15.72it/s]
 53%|█████▎    | 2113/4000 [01:29<02:01, 15.49it/s]
 53%|█████▎    | 2115/4000 [01:30<02:01, 15.48it/s]
 53%|█████▎    | 2117/4000 [01:30<02:03, 15.24it/s]
 53%|█████▎    | 2120/4000 [01:30<01:50, 16.99it/s]
 53%|█████▎    | 2122/4000 [01:30<02:00, 15.64it/s]
 53%|█████▎    | 2124/4000 [01:30<01:53, 16.59it/s]
 53%|█████▎    | 2126/4000 [01:30<01:59, 15.71it/s]
 53%|█████▎    | 2128/4000 [01:30<01:55, 16.23it/s]
 53%|█████▎    | 2130/4000 [01:30<01:57, 15.93it/s]
 53%|█████▎    | 2132/4000 [01:31<01:58, 15.75it/s]
 53%|█████▎    | 2134/4000 [01:31<02:00, 15.44it/s]
 53%|█████▎    | 2136/4000 [01:31<02:00, 15.43it/s]
 53%|█████▎    | 2138/4000 [01:31<02:02, 15.21it/s]
 54%|█████▎    | 2140/4000 [01:31<01:54, 16.20it/s]
 54%|█████▎    | 2142/4000 [01:31<01:59, 15.57it/s]
 54%|█████▎    | 2144/4000 [01:31<01:56, 15.90it/s]
 54%|█████▎    | 2146/4000 [01:32<01:59, 15.53it/s]
 54%|█████▎    | 2148/4000 [01:32<01:58, 15.69it/s]
 54%|█████▍    | 2150/4000 [01:32<02:00, 15.36it/s]
 54%|█████▍    | 2152/4000 [01:32<02:16, 13.56it/s]
 54%|█████▍    | 2154/4000 [01:32<02:14, 13.77it/s]
 54%|█████▍    | 2156/4000 [01:32<02:12, 13.93it/s]
 54%|█████▍    | 2158/4000 [01:32<02:14, 13.74it/s]
 54%|█████▍    | 2160/4000 [01:32<02:05, 14.61it/s]
 54%|█████▍    | 2162/4000 [01:33<01:58, 15.55it/s]
 54%|█████▍    | 2164/4000 [01:33<01:53, 16.12it/s]
 54%|█████▍    | 2166/4000 [01:33<01:48, 16.92it/s]
 54%|█████▍    | 2168/4000 [01:33<01:45, 17.40it/s]
 54%|█████▍    | 2170/4000 [01:33<01:43, 17.64it/s]
 54%|█████▍    | 2172/4000 [01:33<01:46, 17.16it/s]
 54%|█████▍    | 2174/4000 [01:33<01:50, 16.49it/s]
 54%|█████▍    | 2176/4000 [01:33<01:50, 16.51it/s]
 54%|█████▍    | 2178/4000 [01:34<01:51, 16.28it/s]
 55%|█████▍    | 2180/4000 [01:34<01:54, 15.96it/s]
 55%|█████▍    | 2183/4000 [01:34<01:43, 17.56it/s]
 55%|█████▍    | 2186/4000 [01:34<01:34, 19.12it/s]
 55%|█████▍    | 2188/4000 [01:34<01:36, 18.84it/s]
 55%|█████▍    | 2191/4000 [01:34<01:30, 20.07it/s]
 55%|█████▍    | 2194/4000 [01:34<01:24, 21.40it/s]
 55%|█████▍    | 2197/4000 [01:34<01:27, 20.55it/s]
 55%|█████▌    | 2200/4000 [01:35<01:22, 21.72it/s]
 55%|█████▌    | 2204/4000 [01:35<01:14, 24.11it/s]
 55%|█████▌    | 2208/4000 [01:35<01:08, 26.13it/s]
 55%|█████▌    | 2212/4000 [01:35<01:04, 27.85it/s]
 55%|█████▌    | 2216/4000 [01:35<01:01, 28.79it/s]
 55%|█████▌    | 2219/4000 [01:35<01:01, 29.07it/s]
 56%|█████▌    | 2222/4000 [01:35<01:01, 29.07it/s]
 56%|█████▌    | 2225/4000 [01:35<01:01, 28.83it/s]
 56%|█████▌    | 2228/4000 [01:35<01:01, 28.84it/s]
 56%|█████▌    | 2231/4000 [01:36<01:02, 28.52it/s]
 56%|█████▌    | 2234/4000 [01:36<01:05, 27.05it/s]
 56%|█████▌    | 2237/4000 [01:36<01:13, 23.94it/s]
 56%|█████▌    | 2240/4000 [01:36<01:26, 20.45it/s]
 56%|█████▌    | 2243/4000 [01:36<01:32, 18.99it/s]
 56%|█████▌    | 2246/4000 [01:36<01:34, 18.58it/s]
 56%|█████▌    | 2248/4000 [01:37<01:39, 17.54it/s]
 56%|█████▋    | 2250/4000 [01:37<01:46, 16.36it/s]
 56%|█████▋    | 2252/4000 [01:37<01:52, 15.54it/s]
 56%|█████▋    | 2254/4000 [01:37<01:58, 14.72it/s]
 56%|█████▋    | 2256/4000 [01:37<01:59, 14.56it/s]
 56%|█████▋    | 2258/4000 [01:37<02:00, 14.42it/s]
 56%|█████▋    | 2260/4000 [01:37<02:00, 14.45it/s]
 57%|█████▋    | 2262/4000 [01:38<01:52, 15.48it/s]
 57%|█████▋    | 2264/4000 [01:38<01:53, 15.25it/s]
 57%|█████▋    | 2267/4000 [01:38<01:41, 17.00it/s]
 57%|█████▋    | 2269/4000 [01:38<01:51, 15.52it/s]
 57%|█████▋    | 2271/4000 [01:38<01:49, 15.72it/s]
 57%|█████▋    | 2273/4000 [01:38<01:57, 14.66it/s]
 57%|█████▋    | 2275/4000 [01:38<01:52, 15.40it/s]
 57%|█████▋    | 2277/4000 [01:38<01:55, 14.93it/s]
 57%|█████▋    | 2279/4000 [01:39<01:55, 14.90it/s]
 57%|█████▋    | 2281/4000 [01:39<01:58, 14.52it/s]
 57%|█████▋    | 2284/4000 [01:39<01:50, 15.59it/s]
 57%|█████▋    | 2286/4000 [01:39<01:48, 15.73it/s]
 57%|█████▋    | 2290/4000 [01:39<01:31, 18.61it/s]
 57%|█████▋    | 2293/4000 [01:39<01:40, 16.96it/s]
 57%|█████▋    | 2295/4000 [01:40<01:51, 15.33it/s]
 57%|█████▋    | 2297/4000 [01:40<02:01, 13.98it/s]
 57%|█████▋    | 2299/4000 [01:40<02:00, 14.08it/s]
 58%|█████▊    | 2302/4000 [01:40<01:50, 15.42it/s]
 58%|█████▊    | 2304/4000 [01:40<01:53, 14.93it/s]
 58%|█████▊    | 2306/4000 [01:40<01:45, 16.09it/s]
 58%|█████▊    | 2308/4000 [01:40<01:47, 15.72it/s]
 58%|█████▊    | 2310/4000 [01:40<01:44, 16.16it/s]
 58%|█████▊    | 2312/4000 [01:41<01:48, 15.50it/s]
 58%|█████▊    | 2314/4000 [01:41<01:55, 14.59it/s]
 58%|█████▊    | 2316/4000 [01:41<01:55, 14.54it/s]
 58%|█████▊    | 2318/4000 [01:41<01:50, 15.23it/s]
 58%|█████▊    | 2320/4000 [01:41<01:51, 15.00it/s]
 58%|█████▊    | 2322/4000 [01:41<01:47, 15.62it/s]
 58%|█████▊    | 2324/4000 [01:41<01:48, 15.42it/s]
 58%|█████▊    | 2327/4000 [01:42<01:43, 16.18it/s]
 58%|█████▊    | 2329/4000 [01:42<01:50, 15.12it/s]
 58%|█████▊    | 2331/4000 [01:42<01:52, 14.89it/s]
 58%|█████▊    | 2333/4000 [01:42<01:44, 15.95it/s]
 58%|█████▊    | 2336/4000 [01:42<01:37, 17.03it/s]
 58%|█████▊    | 2338/4000 [01:42<01:42, 16.22it/s]
 58%|█████▊    | 2340/4000 [01:42<01:46, 15.53it/s]
 59%|█████▊    | 2342/4000 [01:43<01:51, 14.94it/s]
 59%|█████▊    | 2344/4000 [01:43<01:53, 14.53it/s]
 59%|█████▊    | 2346/4000 [01:43<01:53, 14.58it/s]
 59%|█████▊    | 2348/4000 [01:43<01:53, 14.54it/s]
 59%|█████▉    | 2350/4000 [01:43<01:54, 14.45it/s]
 59%|█████▉    | 2353/4000 [01:43<01:38, 16.80it/s]
 59%|█████▉    | 2356/4000 [01:43<01:25, 19.28it/s]
 59%|█████▉    | 2359/4000 [01:44<01:35, 17.25it/s]
 59%|█████▉    | 2362/4000 [01:44<01:28, 18.61it/s]
 59%|█████▉    | 2365/4000 [01:44<01:19, 20.53it/s]
 59%|█████▉    | 2368/4000 [01:44<01:12, 22.43it/s]
 59%|█████▉    | 2371/4000 [01:44<01:07, 24.15it/s]
 59%|█████▉    | 2374/4000 [01:44<01:03, 25.52it/s]
 59%|█████▉    | 2378/4000 [01:44<01:00, 26.69it/s]
 60%|█████▉    | 2381/4000 [01:44<01:02, 25.71it/s]
 60%|█████▉    | 2384/4000 [01:44<01:01, 26.20it/s]
