2021-05-01 02:53:44,317 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:53:44,318 INFO     Geo: cqd
2021-05-01 02:53:44,318 INFO     Data Path: data/NELL-q2b
2021-05-01 02:53:44,318 INFO     #entity: 63361
2021-05-01 02:53:44,318 INFO     #relation: 400
2021-05-01 02:53:44,318 INFO     #max steps: 1000
2021-05-01 02:53:44,318 INFO     Evaluate unoins using: DNF
2021-05-01 02:53:44,318 INFO     loading data
2021-05-01 02:53:56,373 INFO     Training info:
2021-05-01 02:53:56,374 INFO     Validation info:
2021-05-01 02:53:56,374 INFO     pi: 4000
2021-05-01 02:53:56,376 INFO     Test info:
2021-05-01 02:53:56,376 INFO     pi: 4000
2021-05-01 02:53:57,865 INFO     Model Parameter Configuration:
2021-05-01 02:53:57,866 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:53:57,866 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:53:57,866 INFO     Parameter Number: 127522000
2021-05-01 02:54:01,203 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:54:02,308 INFO     tasks = pi
2021-05-01 02:54:02,308 INFO     init_step = 99999
2021-05-01 02:54:02,308 INFO     batch_size = 1000
2021-05-01 02:54:02,308 INFO     hidden_dim = 1000
2021-05-01 02:54:02,308 INFO     gamma = 12.000000
2021-05-01 02:54:02,308 INFO     Evaluating on Valid Dataset...

 85%|████████▌ | 3404/4000 [00:40<00:06, 90.97it/s]
 85%|████████▌ | 3414/4000 [00:40<00:06, 91.65it/s]
 86%|████████▌ | 3424/4000 [00:40<00:06, 83.53it/s]
 86%|████████▌ | 3433/4000 [00:40<00:07, 80.03it/s]
 86%|████████▌ | 3442/4000 [00:40<00:07, 79.44it/s]
 86%|████████▋ | 3451/4000 [00:40<00:06, 82.24it/s]
 87%|████████▋ | 3461/4000 [00:40<00:06, 85.34it/s]
 87%|████████▋ | 3471/4000 [00:41<00:06, 87.54it/s]
 87%|████████▋ | 3480/4000 [00:41<00:05, 87.78it/s]
 87%|████████▋ | 3489/4000 [00:41<00:05, 86.74it/s]
 87%|████████▋ | 3499/4000 [00:41<00:05, 88.32it/s]
 88%|████████▊ | 3508/4000 [00:41<00:05, 88.53it/s]
 88%|████████▊ | 3517/4000 [00:41<00:05, 88.12it/s]
 88%|████████▊ | 3526/4000 [00:41<00:05, 88.30it/s]
 88%|████████▊ | 3535/4000 [00:41<00:05, 88.75it/s]
 89%|████████▊ | 3545/4000 [00:41<00:05, 89.32it/s]
 89%|████████▉ | 3554/4000 [00:41<00:05, 87.57it/s]
 89%|████████▉ | 3563/4000 [00:42<00:05, 86.01it/s]
 89%|████████▉ | 3572/4000 [00:42<00:04, 86.17it/s]
 90%|████████▉ | 3581/4000 [00:42<00:04, 86.83it/s]
 90%|████████▉ | 3590/4000 [00:42<00:04, 86.77it/s]
 90%|████████▉ | 3599/4000 [00:42<00:04, 86.66it/s]
 90%|█████████ | 3608/4000 [00:42<00:04, 87.27it/s]
 90%|█████████ | 3618/4000 [00:42<00:04, 89.02it/s]
 91%|█████████ | 3628/4000 [00:42<00:04, 90.51it/s]
 91%|█████████ | 3638/4000 [00:42<00:03, 91.22it/s]
 91%|█████████ | 3648/4000 [00:43<00:03, 91.35it/s]
 91%|█████████▏| 3658/4000 [00:43<00:03, 90.30it/s]
 92%|█████████▏| 3668/4000 [00:43<00:03, 89.92it/s]
 92%|█████████▏| 3678/4000 [00:43<00:03, 91.08it/s]
 92%|█████████▏| 3688/4000 [00:43<00:03, 91.03it/s]
 92%|█████████▏| 3698/4000 [00:43<00:03, 89.67it/s]
 93%|█████████▎| 3707/4000 [00:43<00:03, 86.46it/s]
 93%|█████████▎| 3717/4000 [00:43<00:03, 88.03it/s]
 93%|█████████▎| 3727/4000 [00:43<00:03, 88.89it/s]
 93%|█████████▎| 3736/4000 [00:44<00:03, 86.43it/s]
 94%|█████████▎| 3745/4000 [00:44<00:03, 84.12it/s]
 94%|█████████▍| 3754/4000 [00:44<00:02, 82.05it/s]
 94%|█████████▍| 3763/4000 [00:44<00:02, 82.74it/s]
 94%|█████████▍| 3773/4000 [00:44<00:02, 85.29it/s]
 95%|█████████▍| 3782/4000 [00:44<00:02, 84.79it/s]
 95%|█████████▍| 3791/4000 [00:44<00:02, 83.93it/s]
 95%|█████████▌| 3800/4000 [00:44<00:02, 82.24it/s]
 95%|█████████▌| 3809/4000 [00:44<00:02, 84.23it/s]
 95%|█████████▌| 3819/4000 [00:45<00:02, 86.72it/s]
 96%|█████████▌| 3829/4000 [00:45<00:01, 88.20it/s]
 96%|█████████▌| 3838/4000 [00:45<00:01, 88.35it/s]
 96%|█████████▌| 3847/4000 [00:45<00:01, 85.40it/s]
 96%|█████████▋| 3856/4000 [00:45<00:01, 84.75it/s]
 97%|█████████▋| 3865/4000 [00:45<00:01, 83.65it/s]
 97%|█████████▋| 3875/4000 [00:45<00:01, 85.69it/s]
 97%|█████████▋| 3884/4000 [00:45<00:01, 84.05it/s]
 97%|█████████▋| 3893/4000 [00:45<00:01, 83.57it/s]
 98%|█████████▊| 3902/4000 [00:46<00:01, 82.06it/s]
 98%|█████████▊| 3911/4000 [00:46<00:01, 84.04it/s]
 98%|█████████▊| 3920/4000 [00:46<00:00, 83.11it/s]
 98%|█████████▊| 3929/4000 [00:46<00:00, 83.51it/s]
 98%|█████████▊| 3939/4000 [00:46<00:00, 86.24it/s]
 99%|█████████▊| 3948/4000 [00:46<00:00, 85.35it/s]
 99%|█████████▉| 3957/4000 [00:46<00:00, 85.62it/s]
 99%|█████████▉| 3966/4000 [00:46<00:00, 82.44it/s]
 99%|█████████▉| 3975/4000 [00:46<00:00, 80.61it/s]
100%|█████████▉| 3984/4000 [00:46<00:00, 81.70it/s]
100%|█████████▉| 3994/4000 [00:47<00:00, 84.99it/s]
100%|██████████| 4000/4000 [00:47<00:00, 84.80it/s]
2021-05-01 02:54:49,483 INFO     Valid pi MRR at step 99999: 0.224013
2021-05-01 02:54:49,484 INFO     Valid pi HITS1 at step 99999: 0.150481
2021-05-01 02:54:49,484 INFO     Valid pi HITS3 at step 99999: 0.241142
2021-05-01 02:54:49,484 INFO     Valid pi HITS10 at step 99999: 0.371654
2021-05-01 02:54:49,484 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 02:54:49,485 INFO     Valid average MRR at step 99999: 0.224013
2021-05-01 02:54:49,486 INFO     Valid average HITS1 at step 99999: 0.150481
2021-05-01 02:54:49,486 INFO     Valid average HITS3 at step 99999: 0.241142
2021-05-01 02:54:49,487 INFO     Valid average HITS10 at step 99999: 0.371654
2021-05-01 02:54:49,487 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:54:49,499 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:44, 89.04it/s]
  0%|          | 19/4000 [00:00<00:44, 89.26it/s]
  1%|          | 29/4000 [00:00<00:44, 90.10it/s]
  1%|          | 37/4000 [00:00<00:45, 86.81it/s]
  1%|          | 46/4000 [00:00<00:46, 85.45it/s]
  1%|▏         | 54/4000 [00:00<00:47, 83.51it/s]
  2%|▏         | 62/4000 [00:00<00:50, 77.63it/s]
  2%|▏         | 71/4000 [00:00<00:50, 78.39it/s]
  2%|▏         | 80/4000 [00:00<00:48, 80.95it/s]
  2%|▏         | 89/4000 [00:01<00:47, 82.42it/s]
  2%|▏         | 98/4000 [00:01<00:47, 81.34it/s]
  3%|▎         | 107/4000 [00:01<00:47, 81.44it/s]
  3%|▎         | 116/4000 [00:01<00:47, 81.23it/s]
  3%|▎         | 125/4000 [00:01<00:46, 83.51it/s]
  3%|▎         | 135/4000 [00:01<00:45, 85.74it/s]
  4%|▎         | 145/4000 [00:01<00:44, 86.78it/s]
  4%|▍         | 155/4000 [00:01<00:43, 88.42it/s]
  4%|▍         | 165/4000 [00:01<00:42, 89.95it/s]
  4%|▍         | 175/4000 [00:02<00:43, 88.38it/s]
  5%|▍         | 184/4000 [00:02<00:44, 85.06it/s]
  5%|▍         | 193/4000 [00:02<00:45, 83.00it/s]
  5%|▌         | 202/4000 [00:02<00:46, 81.92it/s]
  5%|▌         | 211/4000 [00:02<00:46, 81.63it/s]
  6%|▌         | 220/4000 [00:02<00:45, 83.17it/s]
  6%|▌         | 230/4000 [00:02<00:44, 84.97it/s]
  6%|▌         | 239/4000 [00:02<00:44, 84.32it/s]
  6%|▌         | 249/4000 [00:02<00:43, 86.19it/s]
  6%|▋         | 258/4000 [00:03<00:43, 86.98it/s]
  7%|▋         | 267/4000 [00:03<00:42, 87.43it/s]
  7%|▋         | 276/4000 [00:03<00:42, 86.92it/s]
  7%|▋         | 285/4000 [00:03<00:44, 83.26it/s]
  7%|▋         | 294/4000 [00:03<00:45, 81.82it/s]
  8%|▊         | 303/4000 [00:03<00:44, 82.18it/s]
  8%|▊         | 313/4000 [00:03<00:43, 84.82it/s]
  8%|▊         | 322/4000 [00:03<00:42, 85.92it/s]
  8%|▊         | 331/4000 [00:03<00:42, 86.87it/s]
  8%|▊         | 340/4000 [00:04<00:42, 86.90it/s]
  9%|▊         | 349/4000 [00:04<00:42, 86.58it/s]
  9%|▉         | 358/4000 [00:04<00:41, 87.26it/s]
  9%|▉         | 367/4000 [00:04<00:41, 86.63it/s]
  9%|▉         | 376/4000 [00:04<00:43, 83.96it/s]
 10%|▉         | 385/4000 [00:04<00:44, 80.62it/s]
 10%|▉         | 394/4000 [00:04<00:44, 81.72it/s]
 10%|█         | 403/4000 [00:04<00:44, 81.63it/s]
 10%|█         | 413/4000 [00:04<00:42, 84.97it/s]
 11%|█         | 423/4000 [00:04<00:41, 86.96it/s]
 11%|█         | 432/4000 [00:05<00:40, 87.24it/s]
 11%|█         | 442/4000 [00:05<00:40, 88.18it/s]
 11%|█▏        | 451/4000 [00:05<00:40, 87.52it/s]
 12%|█▏        | 460/4000 [00:05<00:40, 88.16it/s]
 12%|█▏        | 470/4000 [00:05<00:39, 89.87it/s]
 12%|█▏        | 480/4000 [00:05<00:39, 88.67it/s]
 12%|█▏        | 489/4000 [00:05<00:41, 85.24it/s]
 12%|█▏        | 498/4000 [00:05<00:43, 80.42it/s]
 13%|█▎        | 507/4000 [00:05<00:44, 78.46it/s]
 13%|█▎        | 516/4000 [00:06<00:43, 80.73it/s]
 13%|█▎        | 525/4000 [00:06<00:41, 82.76it/s]
 13%|█▎        | 534/4000 [00:06<00:41, 82.60it/s]
 14%|█▎        | 543/4000 [00:06<00:43, 80.33it/s]
 14%|█▍        | 552/4000 [00:06<00:42, 81.32it/s]
 14%|█▍        | 561/4000 [00:06<00:41, 83.23it/s]
 14%|█▍        | 571/4000 [00:06<00:40, 85.20it/s]
 15%|█▍        | 581/4000 [00:06<00:39, 86.77it/s]
 15%|█▍        | 591/4000 [00:06<00:38, 88.17it/s]
 15%|█▌        | 600/4000 [00:07<00:38, 88.17it/s]
 15%|█▌        | 609/4000 [00:07<00:38, 87.25it/s]
 15%|█▌        | 619/4000 [00:07<00:38, 88.66it/s]
 16%|█▌        | 628/4000 [00:07<00:37, 89.06it/s]
 16%|█▌        | 637/4000 [00:07<00:37, 89.24it/s]
 16%|█▌        | 646/4000 [00:07<00:37, 88.87it/s]
 16%|█▋        | 655/4000 [00:07<00:38, 86.30it/s]
 17%|█▋        | 664/4000 [00:07<00:39, 83.76it/s]
 17%|█▋        | 674/4000 [00:07<00:38, 85.73it/s]
 17%|█▋        | 683/4000 [00:08<00:38, 86.29it/s]
 17%|█▋        | 692/4000 [00:08<00:38, 86.86it/s]
 18%|█▊        | 701/4000 [00:08<00:38, 86.77it/s]
 18%|█▊        | 710/4000 [00:08<00:38, 85.67it/s]
 18%|█▊        | 720/4000 [00:08<00:37, 87.71it/s]
 18%|█▊        | 730/4000 [00:08<00:36, 89.40it/s]
 18%|█▊        | 739/4000 [00:08<00:36, 89.43it/s]
 19%|█▊        | 749/4000 [00:08<00:35, 90.54it/s]
 19%|█▉        | 759/4000 [00:08<00:35, 91.46it/s]
 19%|█▉        | 769/4000 [00:08<00:35, 92.11it/s]
 19%|█▉        | 779/4000 [00:09<00:36, 87.34it/s]
 20%|█▉        | 788/4000 [00:09<00:37, 85.24it/s]
 20%|█▉        | 797/4000 [00:09<00:38, 83.16it/s]
 20%|██        | 806/4000 [00:09<00:37, 84.46it/s]
 20%|██        | 816/4000 [00:09<00:36, 86.84it/s]
 21%|██        | 826/4000 [00:09<00:35, 88.40it/s]
 21%|██        | 835/4000 [00:09<00:36, 87.31it/s]
 21%|██        | 844/4000 [00:09<00:36, 86.73it/s]
 21%|██▏       | 853/4000 [00:09<00:37, 84.12it/s]
 22%|██▏       | 862/4000 [00:10<00:38, 81.90it/s]
 22%|██▏       | 871/4000 [00:10<00:37, 82.57it/s]
 22%|██▏       | 881/4000 [00:10<00:36, 84.90it/s]
 22%|██▏       | 890/4000 [00:10<00:36, 85.97it/s]
 22%|██▎       | 900/4000 [00:10<00:35, 87.92it/s]
 23%|██▎       | 909/4000 [00:10<00:35, 88.28it/s]
 23%|██▎       | 919/4000 [00:10<00:34, 89.22it/s]
 23%|██▎       | 929/4000 [00:10<00:33, 90.44it/s]
 23%|██▎       | 939/4000 [00:10<00:33, 91.34it/s]
 24%|██▎       | 949/4000 [00:11<00:33, 92.08it/s]
 24%|██▍       | 959/4000 [00:11<00:32, 92.42it/s]
 24%|██▍       | 969/4000 [00:11<00:32, 91.89it/s]
 24%|██▍       | 979/4000 [00:11<00:32, 92.02it/s]
 25%|██▍       | 989/4000 [00:11<00:32, 92.31it/s]
 25%|██▍       | 999/4000 [00:11<00:32, 92.19it/s]2021-05-01 02:55:01,105 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:11<00:33, 90.49it/s]
 25%|██▌       | 1019/4000 [00:11<00:33, 87.83it/s]
 26%|██▌       | 1028/4000 [00:11<00:35, 83.81it/s]
 26%|██▌       | 1037/4000 [00:12<00:36, 81.83it/s]
 26%|██▌       | 1046/4000 [00:12<00:35, 83.91it/s]
 26%|██▋       | 1056/4000 [00:12<00:34, 86.47it/s]
 27%|██▋       | 1065/4000 [00:12<00:34, 86.25it/s]
 27%|██▋       | 1075/4000 [00:12<00:33, 87.84it/s]
 27%|██▋       | 1085/4000 [00:12<00:32, 89.43it/s]
 27%|██▋       | 1095/4000 [00:12<00:32, 90.46it/s]
 28%|██▊       | 1105/4000 [00:12<00:31, 91.37it/s]
 28%|██▊       | 1115/4000 [00:12<00:31, 92.05it/s]
 28%|██▊       | 1125/4000 [00:13<00:31, 92.26it/s]
 28%|██▊       | 1135/4000 [00:13<00:32, 88.43it/s]
 29%|██▊       | 1144/4000 [00:13<00:32, 86.56it/s]
 29%|██▉       | 1153/4000 [00:13<00:35, 81.27it/s]
 29%|██▉       | 1163/4000 [00:13<00:34, 83.36it/s]
 29%|██▉       | 1173/4000 [00:13<00:32, 85.73it/s]
 30%|██▉       | 1182/4000 [00:13<00:32, 86.90it/s]
 30%|██▉       | 1191/4000 [00:13<00:33, 84.86it/s]
 30%|███       | 1200/4000 [00:13<00:33, 83.89it/s]
 30%|███       | 1209/4000 [00:14<00:33, 83.70it/s]
 30%|███       | 1218/4000 [00:14<00:33, 83.81it/s]
 31%|███       | 1227/4000 [00:14<00:32, 84.42it/s]
 31%|███       | 1237/4000 [00:14<00:32, 86.09it/s]
 31%|███       | 1246/4000 [00:14<00:31, 86.24it/s]
 31%|███▏      | 1255/4000 [00:14<00:31, 86.82it/s]
 32%|███▏      | 1264/4000 [00:14<00:31, 86.79it/s]
 32%|███▏      | 1273/4000 [00:14<00:31, 87.56it/s]
 32%|███▏      | 1282/4000 [00:14<00:30, 88.13it/s]
 32%|███▏      | 1291/4000 [00:14<00:30, 87.80it/s]
 33%|███▎      | 1301/4000 [00:15<00:30, 88.24it/s]
 33%|███▎      | 1310/4000 [00:15<00:31, 85.33it/s]
 33%|███▎      | 1319/4000 [00:15<00:32, 83.06it/s]
 33%|███▎      | 1328/4000 [00:15<00:32, 81.79it/s]
 33%|███▎      | 1337/4000 [00:15<00:33, 78.81it/s]
 34%|███▎      | 1345/4000 [00:15<00:35, 75.14it/s]
 34%|███▍      | 1353/4000 [00:15<00:34, 76.45it/s]
 34%|███▍      | 1361/4000 [00:15<00:34, 77.19it/s]
 34%|███▍      | 1369/4000 [00:15<00:33, 77.45it/s]
 34%|███▍      | 1377/4000 [00:16<00:33, 77.56it/s]
 35%|███▍      | 1385/4000 [00:16<00:34, 74.93it/s]
 35%|███▍      | 1393/4000 [00:16<00:34, 76.14it/s]
 35%|███▌      | 1401/4000 [00:16<00:33, 76.86it/s]
 35%|███▌      | 1411/4000 [00:16<00:32, 80.83it/s]
 36%|███▌      | 1421/4000 [00:16<00:30, 83.89it/s]
 36%|███▌      | 1431/4000 [00:16<00:29, 86.64it/s]
 36%|███▌      | 1440/4000 [00:16<00:29, 86.34it/s]
 36%|███▌      | 1449/4000 [00:16<00:29, 86.97it/s]
 36%|███▋      | 1458/4000 [00:17<00:29, 85.83it/s]
 37%|███▋      | 1467/4000 [00:17<00:30, 83.60it/s]
 37%|███▋      | 1476/4000 [00:17<00:29, 85.05it/s]
 37%|███▋      | 1485/4000 [00:17<00:29, 85.23it/s]
 37%|███▋      | 1494/4000 [00:17<00:29, 85.07it/s]
 38%|███▊      | 1503/4000 [00:17<00:30, 82.25it/s]
 38%|███▊      | 1512/4000 [00:17<00:29, 83.28it/s]
 38%|███▊      | 1522/4000 [00:17<00:29, 85.20it/s]
 38%|███▊      | 1532/4000 [00:17<00:28, 87.59it/s]
 39%|███▊      | 1542/4000 [00:18<00:27, 88.89it/s]
 39%|███▉      | 1551/4000 [00:18<00:28, 87.12it/s]
 39%|███▉      | 1560/4000 [00:18<00:27, 87.94it/s]
 39%|███▉      | 1569/4000 [00:18<00:28, 85.35it/s]
 39%|███▉      | 1578/4000 [00:18<00:27, 86.63it/s]
 40%|███▉      | 1588/4000 [00:18<00:27, 88.06it/s]
 40%|███▉      | 1598/4000 [00:18<00:26, 89.48it/s]
 40%|████      | 1608/4000 [00:18<00:26, 89.82it/s]
 40%|████      | 1617/4000 [00:18<00:26, 89.16it/s]
 41%|████      | 1626/4000 [00:18<00:28, 84.77it/s]
 41%|████      | 1635/4000 [00:19<00:27, 84.72it/s]
 41%|████      | 1645/4000 [00:19<00:27, 86.34it/s]
 41%|████▏     | 1654/4000 [00:19<00:27, 85.83it/s]
 42%|████▏     | 1663/4000 [00:19<00:27, 84.91it/s]
 42%|████▏     | 1672/4000 [00:19<00:28, 82.33it/s]
 42%|████▏     | 1681/4000 [00:19<00:28, 80.94it/s]
 42%|████▏     | 1691/4000 [00:19<00:27, 83.60it/s]
 43%|████▎     | 1701/4000 [00:19<00:26, 85.20it/s]
 43%|████▎     | 1710/4000 [00:19<00:27, 83.15it/s]
 43%|████▎     | 1720/4000 [00:20<00:26, 85.65it/s]
 43%|████▎     | 1729/4000 [00:20<00:26, 86.77it/s]
 43%|████▎     | 1739/4000 [00:20<00:25, 88.21it/s]
 44%|████▎     | 1749/4000 [00:20<00:25, 89.34it/s]
 44%|████▍     | 1758/4000 [00:20<00:25, 88.79it/s]
 44%|████▍     | 1768/4000 [00:20<00:24, 89.89it/s]
 44%|████▍     | 1778/4000 [00:20<00:25, 86.64it/s]
 45%|████▍     | 1787/4000 [00:20<00:26, 84.09it/s]
 45%|████▍     | 1796/4000 [00:20<00:26, 84.25it/s]
 45%|████▌     | 1805/4000 [00:21<00:25, 85.59it/s]
 45%|████▌     | 1814/4000 [00:21<00:25, 85.56it/s]
 46%|████▌     | 1823/4000 [00:21<00:26, 80.79it/s]
 46%|████▌     | 1832/4000 [00:21<00:26, 82.08it/s]
 46%|████▌     | 1841/4000 [00:21<00:25, 83.20it/s]
 46%|████▋     | 1851/4000 [00:21<00:25, 85.87it/s]
 47%|████▋     | 1861/4000 [00:21<00:24, 87.80it/s]
 47%|████▋     | 1871/4000 [00:21<00:23, 89.47it/s]
 47%|████▋     | 1880/4000 [00:21<00:24, 88.20it/s]
 47%|████▋     | 1890/4000 [00:22<00:23, 89.77it/s]
 48%|████▊     | 1900/4000 [00:22<00:23, 90.82it/s]
 48%|████▊     | 1910/4000 [00:22<00:22, 91.66it/s]
 48%|████▊     | 1920/4000 [00:22<00:22, 91.82it/s]
 48%|████▊     | 1930/4000 [00:22<00:22, 91.32it/s]
 48%|████▊     | 1940/4000 [00:22<00:22, 92.21it/s]
 49%|████▉     | 1950/4000 [00:22<00:22, 92.27it/s]
 49%|████▉     | 1960/4000 [00:22<00:21, 92.82it/s]
 49%|████▉     | 1970/4000 [00:22<00:22, 88.98it/s]
 49%|████▉     | 1979/4000 [00:23<00:23, 85.72it/s]
 50%|████▉     | 1988/4000 [00:23<00:25, 80.46it/s]
 50%|████▉     | 1997/4000 [00:23<00:25, 79.83it/s]2021-05-01 02:55:12,809 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:23<00:23, 83.08it/s]
 50%|█████     | 2016/4000 [00:23<00:24, 82.64it/s]
 51%|█████     | 2026/4000 [00:23<00:23, 84.95it/s]
 51%|█████     | 2035/4000 [00:23<00:23, 84.64it/s]
 51%|█████     | 2044/4000 [00:23<00:23, 82.02it/s]
 51%|█████▏    | 2053/4000 [00:23<00:23, 82.30it/s]
 52%|█████▏    | 2062/4000 [00:24<00:23, 81.88it/s]
 52%|█████▏    | 2071/4000 [00:24<00:23, 83.16it/s]
 52%|█████▏    | 2081/4000 [00:24<00:22, 85.35it/s]
 52%|█████▏    | 2091/4000 [00:24<00:21, 87.13it/s]
 52%|█████▎    | 2100/4000 [00:24<00:22, 86.21it/s]
 53%|█████▎    | 2109/4000 [00:24<00:22, 83.81it/s]
 53%|█████▎    | 2119/4000 [00:24<00:21, 86.68it/s]
 53%|█████▎    | 2128/4000 [00:24<00:21, 87.07it/s]
 53%|█████▎    | 2137/4000 [00:24<00:21, 86.26it/s]
 54%|█████▎    | 2146/4000 [00:25<00:21, 85.13it/s]
 54%|█████▍    | 2155/4000 [00:25<00:22, 83.12it/s]
 54%|█████▍    | 2164/4000 [00:25<00:21, 85.00it/s]
 54%|█████▍    | 2174/4000 [00:25<00:21, 86.63it/s]
 55%|█████▍    | 2184/4000 [00:25<00:20, 88.71it/s]
 55%|█████▍    | 2194/4000 [00:25<00:20, 90.08it/s]
 55%|█████▌    | 2204/4000 [00:25<00:20, 87.41it/s]
 55%|█████▌    | 2213/4000 [00:25<00:20, 86.43it/s]
 56%|█████▌    | 2223/4000 [00:25<00:20, 88.31it/s]
 56%|█████▌    | 2232/4000 [00:25<00:19, 88.79it/s]
 56%|█████▌    | 2241/4000 [00:26<00:19, 88.78it/s]
 56%|█████▋    | 2250/4000 [00:26<00:20, 85.98it/s]
 56%|█████▋    | 2259/4000 [00:26<00:21, 79.32it/s]
 57%|█████▋    | 2268/4000 [00:26<00:21, 79.76it/s]
 57%|█████▋    | 2278/4000 [00:26<00:20, 83.49it/s]
 57%|█████▋    | 2287/4000 [00:26<00:20, 85.28it/s]
 57%|█████▋    | 2297/4000 [00:26<00:19, 86.11it/s]
 58%|█████▊    | 2306/4000 [00:26<00:19, 85.85it/s]
 58%|█████▊    | 2316/4000 [00:26<00:19, 87.50it/s]
 58%|█████▊    | 2325/4000 [00:27<00:19, 87.74it/s]
 58%|█████▊    | 2334/4000 [00:27<00:19, 84.83it/s]
 59%|█████▊    | 2344/4000 [00:27<00:19, 86.46it/s]
 59%|█████▉    | 2354/4000 [00:27<00:18, 88.60it/s]
 59%|█████▉    | 2364/4000 [00:27<00:18, 90.00it/s]
 59%|█████▉    | 2374/4000 [00:27<00:17, 91.17it/s]
 60%|█████▉    | 2384/4000 [00:27<00:17, 91.40it/s]
 60%|█████▉    | 2394/4000 [00:27<00:17, 91.31it/s]
 60%|██████    | 2404/4000 [00:27<00:17, 91.21it/s]
 60%|██████    | 2414/4000 [00:28<00:18, 85.63it/s]
 61%|██████    | 2423/4000 [00:28<00:18, 86.40it/s]
 61%|██████    | 2432/4000 [00:28<00:18, 87.04it/s]
 61%|██████    | 2441/4000 [00:28<00:17, 86.87it/s]
 61%|██████▏   | 2450/4000 [00:28<00:18, 83.10it/s]
 61%|██████▏   | 2459/4000 [00:28<00:18, 84.33it/s]
 62%|██████▏   | 2468/4000 [00:28<00:18, 84.02it/s]
 62%|██████▏   | 2478/4000 [00:28<00:17, 85.85it/s]
 62%|██████▏   | 2488/4000 [00:28<00:17, 87.33it/s]
 62%|██████▏   | 2497/4000 [00:29<00:17, 86.43it/s]
 63%|██████▎   | 2507/4000 [00:29<00:17, 87.78it/s]
 63%|██████▎   | 2516/4000 [00:29<00:16, 87.81it/s]
 63%|██████▎   | 2526/4000 [00:29<00:16, 89.60it/s]
 63%|██████▎   | 2536/4000 [00:29<00:16, 90.90it/s]
 64%|██████▎   | 2546/4000 [00:29<00:15, 91.87it/s]
 64%|██████▍   | 2556/4000 [00:29<00:15, 91.84it/s]
 64%|██████▍   | 2566/4000 [00:29<00:15, 92.06it/s]
 64%|██████▍   | 2576/4000 [00:29<00:15, 91.60it/s]
 65%|██████▍   | 2586/4000 [00:30<00:15, 91.48it/s]
 65%|██████▍   | 2596/4000 [00:30<00:15, 90.84it/s]
 65%|██████▌   | 2606/4000 [00:30<00:15, 90.78it/s]
 65%|██████▌   | 2616/4000 [00:30<00:15, 87.76it/s]
 66%|██████▌   | 2625/4000 [00:30<00:15, 87.30it/s]
 66%|██████▌   | 2634/4000 [00:30<00:16, 85.09it/s]
 66%|██████▌   | 2644/4000 [00:30<00:15, 86.93it/s]
 66%|██████▋   | 2653/4000 [00:30<00:15, 84.41it/s]
 67%|██████▋   | 2662/4000 [00:30<00:15, 84.68it/s]
 67%|██████▋   | 2671/4000 [00:31<00:15, 86.12it/s]
 67%|██████▋   | 2681/4000 [00:31<00:15, 87.46it/s]
 67%|██████▋   | 2691/4000 [00:31<00:14, 88.14it/s]
 68%|██████▊   | 2700/4000 [00:31<00:14, 88.31it/s]
 68%|██████▊   | 2710/4000 [00:31<00:14, 89.24it/s]
 68%|██████▊   | 2720/4000 [00:31<00:14, 90.14it/s]
 68%|██████▊   | 2730/4000 [00:31<00:13, 90.77it/s]
 68%|██████▊   | 2740/4000 [00:31<00:14, 89.41it/s]
 69%|██████▊   | 2749/4000 [00:31<00:14, 88.76it/s]
 69%|██████▉   | 2758/4000 [00:32<00:14, 84.60it/s]
 69%|██████▉   | 2768/4000 [00:32<00:14, 86.00it/s]
 69%|██████▉   | 2777/4000 [00:32<00:14, 85.63it/s]
 70%|██████▉   | 2787/4000 [00:32<00:13, 87.07it/s]
 70%|██████▉   | 2796/4000 [00:32<00:14, 84.85it/s]
 70%|███████   | 2805/4000 [00:32<00:14, 85.22it/s]
 70%|███████   | 2814/4000 [00:32<00:13, 85.34it/s]
 71%|███████   | 2824/4000 [00:32<00:13, 87.72it/s]
 71%|███████   | 2834/4000 [00:32<00:13, 89.60it/s]
 71%|███████   | 2844/4000 [00:32<00:12, 90.44it/s]
 71%|███████▏  | 2854/4000 [00:33<00:12, 89.41it/s]
 72%|███████▏  | 2863/4000 [00:33<00:13, 86.28it/s]
 72%|███████▏  | 2872/4000 [00:33<00:13, 84.54it/s]
 72%|███████▏  | 2881/4000 [00:33<00:13, 85.89it/s]
 72%|███████▏  | 2890/4000 [00:33<00:12, 86.44it/s]
 72%|███████▎  | 2900/4000 [00:33<00:12, 88.58it/s]
 73%|███████▎  | 2910/4000 [00:33<00:12, 89.23it/s]
 73%|███████▎  | 2919/4000 [00:33<00:12, 87.90it/s]
 73%|███████▎  | 2928/4000 [00:33<00:12, 87.40it/s]
