2021-05-01 06:25:24,716 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:25:24,717 INFO     Geo: cqd
2021-05-01 06:25:24,717 INFO     Data Path: data/NELL-betae
2021-05-01 06:25:24,717 INFO     #entity: 63361
2021-05-01 06:25:24,717 INFO     #relation: 400
2021-05-01 06:25:24,717 INFO     #max steps: 1000
2021-05-01 06:25:24,717 INFO     Evaluate unoins using: DNF
2021-05-01 06:25:24,717 INFO     loading data
2021-05-01 06:25:44,202 INFO     Training info:
2021-05-01 06:25:44,206 INFO     Validation info:
2021-05-01 06:25:44,207 INFO     2i: 4000
2021-05-01 06:25:44,209 INFO     Test info:
2021-05-01 06:25:44,209 INFO     2i: 4000
2021-05-01 06:25:45,995 INFO     Model Parameter Configuration:
2021-05-01 06:25:45,995 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:25:45,996 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:25:45,996 INFO     Parameter Number: 127522000
2021-05-01 06:25:48,911 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:25:49,611 INFO     tasks = 2i
2021-05-01 06:25:49,611 INFO     init_step = 99999
2021-05-01 06:25:49,611 INFO     batch_size = 1000
2021-05-01 06:25:49,611 INFO     hidden_dim = 1000
2021-05-01 06:25:49,611 INFO     gamma = 12.000000
2021-05-01 06:25:49,611 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2740/4000 [00:44<00:23, 53.47it/s]
 69%|██████▊   | 2746/4000 [00:44<00:22, 54.99it/s]
 69%|██████▉   | 2752/4000 [00:44<00:22, 54.69it/s]
 69%|██████▉   | 2758/4000 [00:44<00:22, 55.34it/s]
 69%|██████▉   | 2765/4000 [00:44<00:22, 56.10it/s]
 69%|██████▉   | 2771/4000 [00:45<00:21, 55.95it/s]
 70%|██████▉   | 2780/4000 [00:45<00:19, 61.71it/s]
 70%|██████▉   | 2789/4000 [00:45<00:17, 67.44it/s]
 70%|██████▉   | 2798/4000 [00:45<00:16, 71.39it/s]
 70%|███████   | 2808/4000 [00:45<00:15, 76.77it/s]
 70%|███████   | 2818/4000 [00:45<00:14, 81.84it/s]
 71%|███████   | 2828/4000 [00:45<00:13, 84.30it/s]
 71%|███████   | 2837/4000 [00:45<00:15, 76.96it/s]
 71%|███████   | 2845/4000 [00:45<00:15, 74.38it/s]
 71%|███████▏  | 2853/4000 [00:46<00:16, 70.58it/s]
 72%|███████▏  | 2861/4000 [00:46<00:16, 67.44it/s]
 72%|███████▏  | 2868/4000 [00:46<00:17, 63.03it/s]
 72%|███████▏  | 2875/4000 [00:46<00:20, 53.88it/s]
 72%|███████▏  | 2881/4000 [00:46<00:22, 49.13it/s]
 72%|███████▏  | 2887/4000 [00:46<00:24, 45.10it/s]
 72%|███████▏  | 2892/4000 [00:46<00:25, 42.96it/s]
 72%|███████▏  | 2897/4000 [00:47<00:28, 39.13it/s]
 73%|███████▎  | 2902/4000 [00:47<00:28, 38.25it/s]
 73%|███████▎  | 2906/4000 [00:47<00:29, 36.55it/s]
 73%|███████▎  | 2910/4000 [00:47<00:29, 37.18it/s]
 73%|███████▎  | 2914/4000 [00:47<00:29, 36.94it/s]
 73%|███████▎  | 2919/4000 [00:47<00:28, 38.15it/s]
 73%|███████▎  | 2923/4000 [00:47<00:28, 38.30it/s]
 73%|███████▎  | 2927/4000 [00:47<00:27, 38.50it/s]
 73%|███████▎  | 2932/4000 [00:48<00:27, 39.30it/s]
 73%|███████▎  | 2936/4000 [00:48<00:27, 39.28it/s]
 74%|███████▎  | 2941/4000 [00:48<00:26, 39.25it/s]
 74%|███████▎  | 2945/4000 [00:48<00:27, 39.04it/s]
 74%|███████▍  | 2950/4000 [00:48<00:26, 39.54it/s]
 74%|███████▍  | 2954/4000 [00:48<00:26, 39.49it/s]
 74%|███████▍  | 2959/4000 [00:48<00:26, 39.46it/s]
 74%|███████▍  | 2963/4000 [00:48<00:27, 38.38it/s]
 74%|███████▍  | 2967/4000 [00:48<00:27, 37.39it/s]
 74%|███████▍  | 2971/4000 [00:49<00:27, 37.80it/s]
 74%|███████▍  | 2975/4000 [00:49<00:26, 38.17it/s]
 74%|███████▍  | 2980/4000 [00:49<00:26, 39.04it/s]
 75%|███████▍  | 2985/4000 [00:49<00:25, 39.96it/s]
 75%|███████▍  | 2990/4000 [00:49<00:24, 40.83it/s]
 75%|███████▍  | 2995/4000 [00:49<00:24, 41.82it/s]
 75%|███████▌  | 3000/4000 [00:49<00:22, 43.53it/s]2021-05-01 06:26:39,336 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:49<00:22, 43.58it/s]
 75%|███████▌  | 3011/4000 [00:49<00:20, 47.35it/s]
 75%|███████▌  | 3018/4000 [00:50<00:19, 50.57it/s]
 76%|███████▌  | 3025/4000 [00:50<00:18, 53.21it/s]
 76%|███████▌  | 3032/4000 [00:50<00:17, 55.34it/s]
 76%|███████▌  | 3038/4000 [00:50<00:17, 54.69it/s]
 76%|███████▌  | 3044/4000 [00:50<00:18, 51.70it/s]
 76%|███████▋  | 3051/4000 [00:50<00:17, 54.81it/s]
 76%|███████▋  | 3057/4000 [00:50<00:17, 55.32it/s]
 77%|███████▋  | 3064/4000 [00:50<00:16, 57.32it/s]
 77%|███████▋  | 3070/4000 [00:50<00:16, 57.21it/s]
 77%|███████▋  | 3077/4000 [00:51<00:15, 58.68it/s]
 77%|███████▋  | 3083/4000 [00:51<00:17, 51.22it/s]
 77%|███████▋  | 3089/4000 [00:51<00:21, 42.27it/s]
 77%|███████▋  | 3094/4000 [00:51<00:28, 32.14it/s]
 77%|███████▋  | 3098/4000 [00:51<00:26, 33.85it/s]
 78%|███████▊  | 3102/4000 [00:51<00:25, 35.02it/s]
 78%|███████▊  | 3106/4000 [00:51<00:24, 36.18it/s]
 78%|███████▊  | 3110/4000 [00:52<00:24, 36.94it/s]
 78%|███████▊  | 3114/4000 [00:52<00:23, 37.26it/s]
 78%|███████▊  | 3119/4000 [00:52<00:23, 38.25it/s]
 78%|███████▊  | 3124/4000 [00:52<00:22, 39.42it/s]
 78%|███████▊  | 3129/4000 [00:52<00:21, 39.63it/s]
 78%|███████▊  | 3134/4000 [00:52<00:22, 39.13it/s]
 78%|███████▊  | 3139/4000 [00:52<00:21, 39.64it/s]
 79%|███████▊  | 3143/4000 [00:52<00:21, 39.26it/s]
 79%|███████▊  | 3148/4000 [00:53<00:21, 40.34it/s]
 79%|███████▉  | 3153/4000 [00:53<00:20, 40.66it/s]
 79%|███████▉  | 3158/4000 [00:53<00:20, 40.71it/s]
 79%|███████▉  | 3163/4000 [00:53<00:20, 40.74it/s]
 79%|███████▉  | 3168/4000 [00:53<00:20, 41.10it/s]
 79%|███████▉  | 3173/4000 [00:53<00:19, 41.58it/s]
 79%|███████▉  | 3178/4000 [00:53<00:19, 41.54it/s]
 80%|███████▉  | 3183/4000 [00:53<00:19, 42.43it/s]
 80%|███████▉  | 3189/4000 [00:53<00:18, 44.91it/s]
 80%|███████▉  | 3194/4000 [00:54<00:17, 45.41it/s]
 80%|████████  | 3201/4000 [00:54<00:16, 49.61it/s]
 80%|████████  | 3207/4000 [00:54<00:15, 52.18it/s]
 80%|████████  | 3214/4000 [00:54<00:14, 54.43it/s]
 81%|████████  | 3221/4000 [00:54<00:13, 56.89it/s]
 81%|████████  | 3228/4000 [00:54<00:13, 58.87it/s]
 81%|████████  | 3235/4000 [00:54<00:12, 59.97it/s]
 81%|████████  | 3242/4000 [00:54<00:12, 61.18it/s]
 81%|████████  | 3249/4000 [00:54<00:12, 61.76it/s]
 81%|████████▏ | 3256/4000 [00:55<00:11, 62.16it/s]
 82%|████████▏ | 3263/4000 [00:55<00:11, 62.50it/s]
 82%|████████▏ | 3270/4000 [00:55<00:11, 62.42it/s]
 82%|████████▏ | 3277/4000 [00:55<00:11, 61.80it/s]
 82%|████████▏ | 3284/4000 [00:55<00:11, 62.46it/s]
 82%|████████▏ | 3291/4000 [00:55<00:11, 61.70it/s]
 82%|████████▏ | 3298/4000 [00:55<00:11, 61.01it/s]
 83%|████████▎ | 3305/4000 [00:55<00:11, 61.32it/s]
 83%|████████▎ | 3312/4000 [00:55<00:12, 56.80it/s]
 83%|████████▎ | 3318/4000 [00:56<00:13, 48.98it/s]
 83%|████████▎ | 3324/4000 [00:56<00:15, 42.26it/s]
 83%|████████▎ | 3329/4000 [00:56<00:16, 40.23it/s]
 83%|████████▎ | 3334/4000 [00:56<00:17, 38.98it/s]
 83%|████████▎ | 3339/4000 [00:56<00:16, 38.98it/s]
 84%|████████▎ | 3344/4000 [00:56<00:18, 35.61it/s]
 84%|████████▎ | 3348/4000 [00:57<00:22, 28.73it/s]
 84%|████████▍ | 3352/4000 [00:57<00:22, 28.52it/s]
 84%|████████▍ | 3356/4000 [00:57<00:21, 29.55it/s]
 84%|████████▍ | 3360/4000 [00:57<00:20, 30.86it/s]
 84%|████████▍ | 3364/4000 [00:57<00:19, 32.76it/s]
 84%|████████▍ | 3368/4000 [00:57<00:20, 31.02it/s]
 84%|████████▍ | 3372/4000 [00:57<00:21, 29.31it/s]
 84%|████████▍ | 3376/4000 [00:57<00:19, 31.71it/s]
 84%|████████▍ | 3380/4000 [00:58<00:18, 33.11it/s]
 85%|████████▍ | 3384/4000 [00:58<00:18, 33.56it/s]
 85%|████████▍ | 3388/4000 [00:58<00:17, 34.05it/s]
 85%|████████▍ | 3393/4000 [00:58<00:16, 36.53it/s]
 85%|████████▍ | 3398/4000 [00:58<00:15, 38.36it/s]
 85%|████████▌ | 3403/4000 [00:58<00:15, 39.47it/s]
 85%|████████▌ | 3408/4000 [00:58<00:14, 40.74it/s]
 85%|████████▌ | 3413/4000 [00:58<00:14, 41.30it/s]
 85%|████████▌ | 3418/4000 [00:59<00:14, 41.56it/s]
 86%|████████▌ | 3423/4000 [00:59<00:13, 43.26it/s]
 86%|████████▌ | 3429/4000 [00:59<00:12, 46.13it/s]
 86%|████████▌ | 3434/4000 [00:59<00:11, 47.18it/s]
 86%|████████▌ | 3440/4000 [00:59<00:11, 50.33it/s]
 86%|████████▌ | 3447/4000 [00:59<00:10, 53.25it/s]
 86%|████████▋ | 3454/4000 [00:59<00:09, 56.01it/s]
 87%|████████▋ | 3461/4000 [00:59<00:09, 58.22it/s]
 87%|████████▋ | 3468/4000 [00:59<00:08, 59.92it/s]
 87%|████████▋ | 3475/4000 [01:00<00:08, 60.83it/s]
 87%|████████▋ | 3482/4000 [01:00<00:08, 61.55it/s]
 87%|████████▋ | 3489/4000 [01:00<00:08, 62.06it/s]
 87%|████████▋ | 3496/4000 [01:00<00:08, 60.81it/s]
 88%|████████▊ | 3503/4000 [01:00<00:08, 61.30it/s]
 88%|████████▊ | 3510/4000 [01:00<00:09, 51.18it/s]
 88%|████████▊ | 3516/4000 [01:00<00:10, 44.52it/s]
 88%|████████▊ | 3521/4000 [01:00<00:11, 43.19it/s]
 88%|████████▊ | 3526/4000 [01:01<00:11, 40.43it/s]
 88%|████████▊ | 3531/4000 [01:01<00:11, 40.10it/s]
 88%|████████▊ | 3536/4000 [01:01<00:11, 39.16it/s]
 89%|████████▊ | 3541/4000 [01:01<00:11, 39.71it/s]
 89%|████████▊ | 3546/4000 [01:01<00:11, 38.74it/s]
 89%|████████▉ | 3550/4000 [01:01<00:11, 38.27it/s]
 89%|████████▉ | 3554/4000 [01:01<00:11, 38.52it/s]
 89%|████████▉ | 3558/4000 [01:01<00:11, 38.17it/s]
 89%|████████▉ | 3562/4000 [01:02<00:11, 36.80it/s]
 89%|████████▉ | 3566/4000 [01:02<00:11, 37.29it/s]
 89%|████████▉ | 3570/4000 [01:02<00:11, 36.93it/s]
 89%|████████▉ | 3574/4000 [01:02<00:12, 33.55it/s]
 89%|████████▉ | 3578/4000 [01:02<00:13, 32.36it/s]
 90%|████████▉ | 3582/4000 [01:02<00:12, 32.22it/s]
 90%|████████▉ | 3586/4000 [01:02<00:15, 27.34it/s]
 90%|████████▉ | 3590/4000 [01:02<00:13, 29.68it/s]
 90%|████████▉ | 3594/4000 [01:03<00:12, 32.03it/s]
 90%|████████▉ | 3599/4000 [01:03<00:11, 34.44it/s]
 90%|█████████ | 3604/4000 [01:03<00:10, 36.76it/s]
 90%|█████████ | 3609/4000 [01:03<00:10, 38.73it/s]
 90%|█████████ | 3615/4000 [01:03<00:09, 41.64it/s]
 90%|█████████ | 3620/4000 [01:03<00:08, 43.31it/s]
 91%|█████████ | 3625/4000 [01:03<00:08, 44.82it/s]
 91%|█████████ | 3630/4000 [01:03<00:08, 44.98it/s]
 91%|█████████ | 3635/4000 [01:03<00:07, 46.14it/s]
 91%|█████████ | 3641/4000 [01:04<00:07, 49.24it/s]
 91%|█████████ | 3648/4000 [01:04<00:06, 52.83it/s]
 91%|█████████▏| 3655/4000 [01:04<00:06, 54.89it/s]
 92%|█████████▏| 3662/4000 [01:04<00:05, 57.31it/s]
 92%|█████████▏| 3669/4000 [01:04<00:05, 59.22it/s]
 92%|█████████▏| 3676/4000 [01:04<00:05, 60.50it/s]
 92%|█████████▏| 3683/4000 [01:04<00:05, 61.27it/s]
 92%|█████████▏| 3690/4000 [01:04<00:04, 62.06it/s]
 92%|█████████▏| 3697/4000 [01:04<00:04, 62.61it/s]
 93%|█████████▎| 3704/4000 [01:05<00:04, 60.51it/s]
 93%|█████████▎| 3711/4000 [01:05<00:04, 61.37it/s]
 93%|█████████▎| 3718/4000 [01:05<00:04, 60.59it/s]
 93%|█████████▎| 3725/4000 [01:05<00:05, 50.30it/s]
 93%|█████████▎| 3731/4000 [01:05<00:05, 47.15it/s]
 93%|█████████▎| 3736/4000 [01:05<00:05, 44.53it/s]
 94%|█████████▎| 3741/4000 [01:05<00:06, 41.46it/s]
 94%|█████████▎| 3746/4000 [01:06<00:06, 41.36it/s]
 94%|█████████▍| 3751/4000 [01:06<00:06, 41.43it/s]
 94%|█████████▍| 3756/4000 [01:06<00:06, 36.40it/s]
 94%|█████████▍| 3760/4000 [01:06<00:06, 34.40it/s]
 94%|█████████▍| 3764/4000 [01:06<00:06, 34.78it/s]
 94%|█████████▍| 3768/4000 [01:06<00:07, 29.43it/s]
 94%|█████████▍| 3772/4000 [01:06<00:07, 30.94it/s]
 94%|█████████▍| 3776/4000 [01:07<00:07, 29.44it/s]
 94%|█████████▍| 3780/4000 [01:07<00:07, 31.09it/s]
 95%|█████████▍| 3784/4000 [01:07<00:06, 33.02it/s]
 95%|█████████▍| 3788/4000 [01:07<00:06, 34.04it/s]
 95%|█████████▍| 3792/4000 [01:07<00:05, 35.24it/s]
 95%|█████████▍| 3796/4000 [01:07<00:05, 35.97it/s]
 95%|█████████▌| 3800/4000 [01:07<00:05, 36.71it/s]
 95%|█████████▌| 3804/4000 [01:07<00:05, 36.20it/s]
 95%|█████████▌| 3808/4000 [01:07<00:05, 36.47it/s]
 95%|█████████▌| 3812/4000 [01:07<00:05, 34.69it/s]
 95%|█████████▌| 3816/4000 [01:08<00:05, 34.46it/s]
 96%|█████████▌| 3821/4000 [01:08<00:04, 36.23it/s]
 96%|█████████▌| 3825/4000 [01:08<00:04, 37.12it/s]
 96%|█████████▌| 3831/4000 [01:08<00:04, 41.07it/s]
 96%|█████████▌| 3837/4000 [01:08<00:03, 43.90it/s]
 96%|█████████▌| 3844/4000 [01:08<00:03, 48.70it/s]
 96%|█████████▋| 3850/4000 [01:08<00:02, 51.48it/s]
 96%|█████████▋| 3857/4000 [01:08<00:02, 54.79it/s]
 97%|█████████▋| 3864/4000 [01:08<00:02, 57.37it/s]
 97%|█████████▋| 3871/4000 [01:09<00:02, 59.36it/s]
 97%|█████████▋| 3878/4000 [01:09<00:02, 60.52it/s]
 97%|█████████▋| 3885/4000 [01:09<00:01, 61.58it/s]
 97%|█████████▋| 3892/4000 [01:09<00:01, 62.40it/s]
 97%|█████████▋| 3899/4000 [01:09<00:01, 61.62it/s]
 98%|█████████▊| 3906/4000 [01:09<00:01, 62.19it/s]
 98%|█████████▊| 3913/4000 [01:09<00:01, 56.41it/s]
 98%|█████████▊| 3919/4000 [01:09<00:01, 45.21it/s]
 98%|█████████▊| 3924/4000 [01:10<00:02, 37.17it/s]
 98%|█████████▊| 3929/4000 [01:10<00:01, 37.27it/s]
 98%|█████████▊| 3934/4000 [01:10<00:01, 37.68it/s]
 98%|█████████▊| 3939/4000 [01:10<00:01, 38.90it/s]
 99%|█████████▊| 3944/4000 [01:10<00:01, 39.29it/s]
 99%|█████████▊| 3949/4000 [01:10<00:01, 37.81it/s]
 99%|█████████▉| 3953/4000 [01:11<00:01, 30.58it/s]
 99%|█████████▉| 3957/4000 [01:11<00:01, 28.39it/s]
 99%|█████████▉| 3961/4000 [01:11<00:01, 30.22it/s]
 99%|█████████▉| 3965/4000 [01:11<00:01, 28.59it/s]
 99%|█████████▉| 3969/4000 [01:11<00:01, 29.73it/s]
 99%|█████████▉| 3973/4000 [01:11<00:00, 31.30it/s]
 99%|█████████▉| 3977/4000 [01:11<00:00, 32.91it/s]
100%|█████████▉| 3981/4000 [01:11<00:00, 33.36it/s]
100%|█████████▉| 3985/4000 [01:12<00:00, 33.72it/s]
100%|█████████▉| 3989/4000 [01:12<00:00, 34.45it/s]
100%|█████████▉| 3993/4000 [01:12<00:00, 34.68it/s]
100%|█████████▉| 3997/4000 [01:12<00:00, 35.98it/s]
100%|██████████| 4000/4000 [01:12<00:00, 55.22it/s]
2021-05-01 06:27:02,064 INFO     Valid 2i MRR at step 99999: 0.344971
2021-05-01 06:27:02,064 INFO     Valid 2i HITS1 at step 99999: 0.238649
2021-05-01 06:27:02,064 INFO     Valid 2i HITS3 at step 99999: 0.386308
2021-05-01 06:27:02,065 INFO     Valid 2i HITS10 at step 99999: 0.566636
2021-05-01 06:27:02,065 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 06:27:02,075 INFO     Valid average MRR at step 99999: 0.344971
2021-05-01 06:27:02,077 INFO     Valid average HITS1 at step 99999: 0.238649
2021-05-01 06:27:02,077 INFO     Valid average HITS3 at step 99999: 0.386308
2021-05-01 06:27:02,077 INFO     Valid average HITS10 at step 99999: 0.566636
2021-05-01 06:27:02,077 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:27:02,106 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:45, 38.05it/s]
  0%|          | 10/4000 [00:00<01:34, 42.06it/s]
  0%|          | 17/4000 [00:00<01:25, 46.55it/s]
  1%|          | 24/4000 [00:00<01:18, 50.83it/s]
  1%|          | 31/4000 [00:00<01:13, 54.16it/s]
  1%|          | 37/4000 [00:00<01:14, 52.90it/s]
  1%|          | 43/4000 [00:00<01:14, 53.43it/s]
  1%|          | 49/4000 [00:00<01:11, 54.90it/s]
  1%|▏         | 56/4000 [00:00<01:09, 56.84it/s]
  2%|▏         | 63/4000 [00:01<01:07, 58.51it/s]
  2%|▏         | 70/4000 [00:01<01:06, 59.45it/s]
  2%|▏         | 77/4000 [00:01<01:05, 59.84it/s]
  2%|▏         | 83/4000 [00:01<01:10, 55.75it/s]
  2%|▏         | 90/4000 [00:01<01:07, 57.69it/s]
  2%|▏         | 96/4000 [00:01<01:07, 57.51it/s]
  3%|▎         | 102/4000 [00:01<01:09, 56.32it/s]
  3%|▎         | 108/4000 [00:01<01:15, 51.39it/s]
  3%|▎         | 114/4000 [00:02<01:34, 40.95it/s]
  3%|▎         | 119/4000 [00:02<02:02, 31.71it/s]
  3%|▎         | 123/4000 [00:02<02:20, 27.58it/s]
  3%|▎         | 127/4000 [00:02<02:35, 24.98it/s]
  3%|▎         | 130/4000 [00:02<02:28, 26.10it/s]
  3%|▎         | 134/4000 [00:02<02:17, 28.10it/s]
  3%|▎         | 138/4000 [00:03<02:31, 25.42it/s]
  4%|▎         | 141/4000 [00:03<02:40, 23.98it/s]
  4%|▎         | 144/4000 [00:03<02:51, 22.43it/s]
  4%|▎         | 148/4000 [00:03<02:36, 24.57it/s]
  4%|▍         | 152/4000 [00:03<02:27, 26.04it/s]
  4%|▍         | 156/4000 [00:03<02:22, 26.92it/s]
  4%|▍         | 159/4000 [00:04<02:37, 24.46it/s]
  4%|▍         | 162/4000 [00:04<02:36, 24.59it/s]
  4%|▍         | 166/4000 [00:04<02:24, 26.52it/s]
  4%|▍         | 169/4000 [00:04<02:27, 25.89it/s]
  4%|▍         | 173/4000 [00:04<02:15, 28.28it/s]
  4%|▍         | 177/4000 [00:04<02:04, 30.63it/s]
  5%|▍         | 182/4000 [00:04<01:54, 33.27it/s]
  5%|▍         | 186/4000 [00:04<02:13, 28.56it/s]
  5%|▍         | 190/4000 [00:05<02:19, 27.39it/s]
  5%|▍         | 194/4000 [00:05<02:06, 30.13it/s]
  5%|▍         | 198/4000 [00:05<01:58, 32.09it/s]
  5%|▌         | 205/4000 [00:05<01:40, 37.67it/s]
  5%|▌         | 212/4000 [00:05<01:28, 42.81it/s]
  5%|▌         | 219/4000 [00:05<01:19, 47.52it/s]
  6%|▌         | 226/4000 [00:05<01:13, 51.46it/s]
  6%|▌         | 233/4000 [00:05<01:08, 54.62it/s]
  6%|▌         | 239/4000 [00:05<01:08, 54.73it/s]
  6%|▌         | 246/4000 [00:06<01:05, 57.10it/s]
  6%|▋         | 253/4000 [00:06<01:03, 58.97it/s]
  6%|▋         | 260/4000 [00:06<01:03, 59.09it/s]
  7%|▋         | 267/4000 [00:06<01:01, 60.43it/s]
  7%|▋         | 274/4000 [00:06<01:03, 58.52it/s]
  7%|▋         | 280/4000 [00:06<01:19, 47.03it/s]
  7%|▋         | 286/4000 [00:06<01:27, 42.31it/s]
  7%|▋         | 291/4000 [00:07<01:32, 39.99it/s]
  7%|▋         | 296/4000 [00:07<01:33, 39.76it/s]
  8%|▊         | 301/4000 [00:07<01:36, 38.37it/s]
  8%|▊         | 306/4000 [00:07<01:34, 39.30it/s]
  8%|▊         | 311/4000 [00:07<01:35, 38.81it/s]
  8%|▊         | 316/4000 [00:07<01:33, 39.34it/s]
  8%|▊         | 320/4000 [00:07<01:33, 39.22it/s]
  8%|▊         | 325/4000 [00:07<01:32, 39.58it/s]
  8%|▊         | 329/4000 [00:08<01:56, 31.40it/s]
  8%|▊         | 333/4000 [00:08<02:02, 29.87it/s]
  8%|▊         | 337/4000 [00:08<01:55, 31.59it/s]
  9%|▊         | 342/4000 [00:08<01:48, 33.67it/s]
  9%|▊         | 346/4000 [00:08<01:47, 33.92it/s]
  9%|▉         | 350/4000 [00:08<01:44, 34.93it/s]
  9%|▉         | 354/4000 [00:08<01:43, 35.20it/s]
  9%|▉         | 358/4000 [00:08<01:41, 36.06it/s]
  9%|▉         | 362/4000 [00:09<01:45, 34.54it/s]
  9%|▉         | 366/4000 [00:09<01:41, 35.71it/s]
  9%|▉         | 370/4000 [00:09<01:40, 35.97it/s]
  9%|▉         | 375/4000 [00:09<01:36, 37.48it/s]
 10%|▉         | 380/4000 [00:09<01:34, 38.50it/s]
 10%|▉         | 385/4000 [00:09<01:30, 40.14it/s]
 10%|▉         | 391/4000 [00:09<01:23, 43.08it/s]
 10%|▉         | 396/4000 [00:09<01:21, 44.14it/s]
 10%|█         | 402/4000 [00:09<01:15, 47.59it/s]
 10%|█         | 408/4000 [00:10<01:12, 49.62it/s]
 10%|█         | 414/4000 [00:10<01:11, 50.05it/s]
 11%|█         | 421/4000 [00:10<01:07, 53.08it/s]
 11%|█         | 428/4000 [00:10<01:03, 56.31it/s]
 11%|█         | 435/4000 [00:10<01:00, 58.54it/s]
 11%|█         | 442/4000 [00:10<00:59, 60.04it/s]
 11%|█         | 449/4000 [00:10<00:57, 61.37it/s]
 11%|█▏        | 456/4000 [00:10<00:56, 62.25it/s]
 12%|█▏        | 463/4000 [00:10<00:56, 62.79it/s]
 12%|█▏        | 470/4000 [00:11<00:57, 61.34it/s]
 12%|█▏        | 477/4000 [00:11<00:57, 61.37it/s]
 12%|█▏        | 484/4000 [00:11<00:56, 62.26it/s]
 12%|█▏        | 491/4000 [00:11<01:16, 45.84it/s]
 12%|█▏        | 497/4000 [00:11<01:29, 39.14it/s]
 13%|█▎        | 502/4000 [00:11<01:28, 39.31it/s]
 13%|█▎        | 507/4000 [00:11<01:26, 40.44it/s]
 13%|█▎        | 512/4000 [00:12<01:32, 37.78it/s]
 13%|█▎        | 517/4000 [00:12<01:58, 29.44it/s]
 13%|█▎        | 521/4000 [00:12<02:08, 27.08it/s]
 13%|█▎        | 525/4000 [00:12<01:57, 29.49it/s]
 13%|█▎        | 529/4000 [00:12<01:50, 31.55it/s]
 13%|█▎        | 534/4000 [00:12<01:42, 33.80it/s]
 13%|█▎        | 539/4000 [00:12<01:37, 35.60it/s]
 14%|█▎        | 543/4000 [00:13<01:37, 35.50it/s]
 14%|█▎        | 547/4000 [00:13<01:36, 35.84it/s]
 14%|█▍        | 551/4000 [00:13<01:34, 36.48it/s]
 14%|█▍        | 556/4000 [00:13<01:30, 38.08it/s]
 14%|█▍        | 561/4000 [00:13<01:27, 39.15it/s]
 14%|█▍        | 566/4000 [00:13<01:25, 40.06it/s]
 14%|█▍        | 571/4000 [00:13<01:25, 40.05it/s]
 14%|█▍        | 576/4000 [00:13<01:26, 39.65it/s]
 15%|█▍        | 581/4000 [00:14<01:25, 39.90it/s]
 15%|█▍        | 586/4000 [00:14<01:23, 40.87it/s]
 15%|█▍        | 591/4000 [00:14<01:25, 39.91it/s]
 15%|█▍        | 596/4000 [00:14<01:23, 40.95it/s]
 15%|█▌        | 601/4000 [00:14<01:21, 41.85it/s]
 15%|█▌        | 606/4000 [00:14<01:17, 43.74it/s]
 15%|█▌        | 612/4000 [00:14<01:12, 47.03it/s]
 15%|█▌        | 618/4000 [00:14<01:07, 50.07it/s]
 16%|█▌        | 624/4000 [00:14<01:04, 52.49it/s]
 16%|█▌        | 631/4000 [00:15<01:01, 55.04it/s]
 16%|█▌        | 637/4000 [00:15<01:02, 54.19it/s]
 16%|█▌        | 643/4000 [00:15<01:06, 50.49it/s]
 16%|█▌        | 649/4000 [00:15<01:09, 47.97it/s]
 16%|█▋        | 655/4000 [00:15<01:07, 49.59it/s]
 17%|█▋        | 662/4000 [00:15<01:03, 52.44it/s]
 17%|█▋        | 668/4000 [00:15<01:27, 38.27it/s]
 17%|█▋        | 673/4000 [00:16<01:36, 34.44it/s]
 17%|█▋        | 677/4000 [00:16<01:34, 35.21it/s]
 17%|█▋        | 681/4000 [00:16<01:31, 36.27it/s]
 17%|█▋        | 685/4000 [00:16<01:34, 35.10it/s]
 17%|█▋        | 689/4000 [00:16<01:34, 35.17it/s]
 17%|█▋        | 693/4000 [00:16<01:30, 36.47it/s]
 17%|█▋        | 698/4000 [00:16<01:27, 37.89it/s]
 18%|█▊        | 702/4000 [00:16<01:30, 36.30it/s]
 18%|█▊        | 706/4000 [00:16<01:30, 36.58it/s]
 18%|█▊        | 711/4000 [00:17<01:27, 37.54it/s]
 18%|█▊        | 715/4000 [00:17<01:26, 37.87it/s]
 18%|█▊        | 719/4000 [00:17<01:26, 38.01it/s]
 18%|█▊        | 723/4000 [00:17<01:26, 37.88it/s]
 18%|█▊        | 728/4000 [00:17<01:23, 39.25it/s]
 18%|█▊        | 733/4000 [00:17<01:19, 40.89it/s]
 18%|█▊        | 738/4000 [00:17<01:19, 41.21it/s]
 19%|█▊        | 743/4000 [00:17<01:16, 42.63it/s]
 19%|█▊        | 748/4000 [00:18<01:17, 42.05it/s]
 19%|█▉        | 753/4000 [00:18<01:19, 41.01it/s]
 19%|█▉        | 758/4000 [00:18<01:18, 41.25it/s]
 19%|█▉        | 763/4000 [00:18<01:17, 41.99it/s]
