2021-05-01 08:41:14,478 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:41:14,609 INFO     Geo: cqd
2021-05-01 08:41:14,609 INFO     Data Path: data/FB15k-237-betae
2021-05-01 08:41:14,609 INFO     #entity: 14505
2021-05-01 08:41:14,609 INFO     #relation: 474
2021-05-01 08:41:14,609 INFO     #max steps: 1000
2021-05-01 08:41:14,610 INFO     Evaluate unoins using: DNF
2021-05-01 08:41:14,610 INFO     loading data
2021-05-01 08:42:04,651 INFO     Training info:
2021-05-01 08:42:04,677 INFO     Validation info:
2021-05-01 08:42:04,677 INFO     1p: 20094
2021-05-01 08:42:04,684 INFO     Test info:
2021-05-01 08:42:04,684 INFO     1p: 22804
2021-05-01 08:42:05,299 INFO     Model Parameter Configuration:
2021-05-01 08:42:05,299 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 08:42:05,299 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 08:42:05,300 INFO     Parameter Number: 29958000
2021-05-01 08:42:09,325 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 08:42:09,505 INFO     tasks = 1p
2021-05-01 08:42:09,505 INFO     init_step = 99999
2021-05-01 08:42:09,505 INFO     batch_size = 1000
2021-05-01 08:42:09,505 INFO     hidden_dim = 1000
2021-05-01 08:42:09,505 INFO     gamma = 12.000000
2021-05-01 08:42:09,505 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 9892/20094 [00:38<00:40, 253.95it/s]
 49%|████▉     | 9920/20094 [00:38<00:39, 260.59it/s]
 50%|████▉     | 9949/20094 [00:38<00:38, 266.57it/s]
 50%|████▉     | 9978/20094 [00:39<00:37, 270.63it/s]2021-05-01 08:42:48,643 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10008/20094 [00:39<00:36, 276.46it/s]
 50%|████▉     | 10036/20094 [00:39<00:36, 277.17it/s]
 50%|█████     | 10064/20094 [00:39<00:36, 275.79it/s]
 50%|█████     | 10092/20094 [00:39<00:42, 233.82it/s]
 50%|█████     | 10117/20094 [00:39<00:51, 192.20it/s]
 50%|█████     | 10139/20094 [00:39<00:58, 170.83it/s]
 51%|█████     | 10159/20094 [00:39<00:55, 178.39it/s]
 51%|█████     | 10186/20094 [00:40<00:49, 198.33it/s]
 51%|█████     | 10214/20094 [00:40<00:45, 216.13it/s]
 51%|█████     | 10241/20094 [00:40<00:43, 229.05it/s]
 51%|█████     | 10266/20094 [00:40<00:43, 224.02it/s]
 51%|█████     | 10292/20094 [00:40<00:42, 231.64it/s]
 51%|█████▏    | 10316/20094 [00:40<00:42, 231.00it/s]
 51%|█████▏    | 10342/20094 [00:40<00:40, 237.93it/s]
 52%|█████▏    | 10367/20094 [00:40<00:40, 241.26it/s]
 52%|█████▏    | 10392/20094 [00:40<00:40, 242.53it/s]
 52%|█████▏    | 10420/20094 [00:41<00:38, 250.28it/s]
 52%|█████▏    | 10447/20094 [00:41<00:37, 255.16it/s]
 52%|█████▏    | 10473/20094 [00:41<00:37, 254.51it/s]
 52%|█████▏    | 10501/20094 [00:41<00:36, 259.87it/s]
 52%|█████▏    | 10529/20094 [00:41<00:36, 263.18it/s]
 53%|█████▎    | 10557/20094 [00:41<00:35, 264.98it/s]
 53%|█████▎    | 10586/20094 [00:41<00:35, 269.46it/s]
 53%|█████▎    | 10614/20094 [00:41<00:35, 269.34it/s]
 53%|█████▎    | 10641/20094 [00:41<00:35, 269.10it/s]
 53%|█████▎    | 10670/20094 [00:41<00:34, 274.14it/s]
 53%|█████▎    | 10698/20094 [00:42<00:34, 269.75it/s]
 53%|█████▎    | 10726/20094 [00:42<00:34, 271.27it/s]
 54%|█████▎    | 10754/20094 [00:42<00:34, 268.47it/s]
 54%|█████▎    | 10782/20094 [00:42<00:34, 270.12it/s]
 54%|█████▍    | 10810/20094 [00:42<00:41, 226.25it/s]
 54%|█████▍    | 10834/20094 [00:42<00:46, 199.39it/s]
 54%|█████▍    | 10861/20094 [00:42<00:42, 215.45it/s]
 54%|█████▍    | 10884/20094 [00:42<00:42, 214.57it/s]
 54%|█████▍    | 10912/20094 [00:42<00:39, 230.29it/s]
 54%|█████▍    | 10937/20094 [00:43<00:41, 223.00it/s]
 55%|█████▍    | 10961/20094 [00:43<00:40, 223.65it/s]
 55%|█████▍    | 10987/20094 [00:43<00:39, 232.44it/s]2021-05-01 08:42:52,872 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11015/20094 [00:43<00:37, 244.88it/s]
 55%|█████▍    | 11042/20094 [00:43<00:36, 249.66it/s]
 55%|█████▌    | 11070/20094 [00:43<00:35, 257.33it/s]
 55%|█████▌    | 11097/20094 [00:43<00:34, 260.38it/s]
 55%|█████▌    | 11125/20094 [00:43<00:33, 265.80it/s]
 56%|█████▌    | 11154/20094 [00:43<00:33, 270.27it/s]
 56%|█████▌    | 11182/20094 [00:44<00:33, 269.67it/s]
 56%|█████▌    | 11210/20094 [00:44<00:33, 264.82it/s]
 56%|█████▌    | 11238/20094 [00:44<00:33, 267.29it/s]
 56%|█████▌    | 11266/20094 [00:44<00:32, 270.25it/s]
 56%|█████▌    | 11294/20094 [00:44<00:32, 271.49it/s]
 56%|█████▋    | 11322/20094 [00:44<00:32, 268.99it/s]
 56%|█████▋    | 11350/20094 [00:44<00:32, 269.19it/s]
 57%|█████▋    | 11378/20094 [00:44<00:32, 271.19it/s]
 57%|█████▋    | 11406/20094 [00:44<00:32, 271.01it/s]
 57%|█████▋    | 11434/20094 [00:44<00:31, 271.79it/s]
 57%|█████▋    | 11462/20094 [00:45<00:31, 270.49it/s]
 57%|█████▋    | 11490/20094 [00:45<00:31, 271.37it/s]
 57%|█████▋    | 11518/20094 [00:45<00:31, 269.36it/s]
 57%|█████▋    | 11546/20094 [00:45<00:31, 270.53it/s]
 58%|█████▊    | 11574/20094 [00:45<00:31, 269.75it/s]
 58%|█████▊    | 11602/20094 [00:45<00:31, 270.50it/s]
 58%|█████▊    | 11630/20094 [00:45<00:31, 269.06it/s]
 58%|█████▊    | 11657/20094 [00:45<00:31, 267.37it/s]
 58%|█████▊    | 11685/20094 [00:45<00:31, 268.33it/s]
 58%|█████▊    | 11713/20094 [00:45<00:31, 269.15it/s]
 58%|█████▊    | 11741/20094 [00:46<00:30, 272.15it/s]
 59%|█████▊    | 11769/20094 [00:46<00:30, 269.84it/s]
 59%|█████▊    | 11798/20094 [00:46<00:30, 273.30it/s]
 59%|█████▉    | 11826/20094 [00:46<00:30, 267.71it/s]
 59%|█████▉    | 11853/20094 [00:46<00:31, 264.51it/s]
 59%|█████▉    | 11880/20094 [00:46<00:31, 262.30it/s]
 59%|█████▉    | 11908/20094 [00:46<00:30, 265.56it/s]
 59%|█████▉    | 11936/20094 [00:46<00:30, 269.71it/s]
 60%|█████▉    | 11964/20094 [00:46<00:29, 271.80it/s]
 60%|█████▉    | 11993/20094 [00:47<00:29, 275.32it/s]2021-05-01 08:42:56,566 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12022/20094 [00:47<00:29, 276.87it/s]
 60%|█████▉    | 12050/20094 [00:47<00:29, 273.25it/s]
 60%|██████    | 12078/20094 [00:47<00:29, 274.19it/s]
 60%|██████    | 12107/20094 [00:47<00:28, 277.11it/s]
 60%|██████    | 12135/20094 [00:47<00:29, 272.44it/s]
 61%|██████    | 12164/20094 [00:47<00:28, 275.42it/s]
 61%|██████    | 12192/20094 [00:47<00:28, 272.49it/s]
 61%|██████    | 12220/20094 [00:47<00:28, 271.88it/s]
 61%|██████    | 12248/20094 [00:47<00:29, 269.97it/s]
 61%|██████    | 12276/20094 [00:48<00:28, 269.90it/s]
 61%|██████    | 12304/20094 [00:48<00:28, 270.35it/s]
 61%|██████▏   | 12332/20094 [00:48<00:28, 268.47it/s]
 62%|██████▏   | 12360/20094 [00:48<00:28, 269.28it/s]
 62%|██████▏   | 12387/20094 [00:48<00:28, 268.12it/s]
 62%|██████▏   | 12414/20094 [00:48<00:28, 267.27it/s]
 62%|██████▏   | 12442/20094 [00:48<00:28, 269.32it/s]
 62%|██████▏   | 12469/20094 [00:48<00:28, 266.67it/s]
 62%|██████▏   | 12497/20094 [00:48<00:28, 268.99it/s]
 62%|██████▏   | 12525/20094 [00:48<00:27, 271.55it/s]
 62%|██████▏   | 12553/20094 [00:49<00:27, 273.05it/s]
 63%|██████▎   | 12583/20094 [00:49<00:27, 278.11it/s]
 63%|██████▎   | 12611/20094 [00:49<00:27, 275.54it/s]
 63%|██████▎   | 12639/20094 [00:49<00:27, 271.85it/s]
 63%|██████▎   | 12668/20094 [00:49<00:27, 274.42it/s]
 63%|██████▎   | 12697/20094 [00:49<00:26, 277.74it/s]
 63%|██████▎   | 12725/20094 [00:49<00:26, 274.15it/s]
 63%|██████▎   | 12754/20094 [00:49<00:26, 277.82it/s]
 64%|██████▎   | 12782/20094 [00:49<00:26, 278.34it/s]
 64%|██████▍   | 12811/20094 [00:50<00:25, 280.70it/s]
 64%|██████▍   | 12840/20094 [00:50<00:26, 278.45it/s]
 64%|██████▍   | 12868/20094 [00:50<00:26, 275.70it/s]
 64%|██████▍   | 12896/20094 [00:50<00:26, 274.36it/s]
 64%|██████▍   | 12925/20094 [00:50<00:25, 275.86it/s]
 64%|██████▍   | 12954/20094 [00:50<00:25, 278.65it/s]
 65%|██████▍   | 12982/20094 [00:50<00:25, 275.13it/s]2021-05-01 08:43:00,220 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13010/20094 [00:50<00:26, 270.85it/s]
 65%|██████▍   | 13039/20094 [00:50<00:25, 274.91it/s]
 65%|██████▌   | 13067/20094 [00:50<00:25, 273.81it/s]
 65%|██████▌   | 13095/20094 [00:51<00:25, 272.17it/s]
 65%|██████▌   | 13124/20094 [00:51<00:25, 276.16it/s]
 65%|██████▌   | 13152/20094 [00:51<00:25, 276.64it/s]
 66%|██████▌   | 13180/20094 [00:51<00:25, 272.11it/s]
 66%|██████▌   | 13208/20094 [00:51<00:25, 272.68it/s]
 66%|██████▌   | 13236/20094 [00:51<00:27, 250.99it/s]
 66%|██████▌   | 13262/20094 [00:51<00:27, 247.21it/s]
 66%|██████▌   | 13290/20094 [00:51<00:26, 254.67it/s]
 66%|██████▋   | 13318/20094 [00:51<00:26, 259.94it/s]
 66%|██████▋   | 13346/20094 [00:52<00:25, 262.97it/s]
 67%|██████▋   | 13374/20094 [00:52<00:25, 266.18it/s]
 67%|██████▋   | 13401/20094 [00:52<00:25, 266.96it/s]
 67%|██████▋   | 13430/20094 [00:52<00:24, 271.55it/s]
 67%|██████▋   | 13458/20094 [00:52<00:24, 271.15it/s]
 67%|██████▋   | 13486/20094 [00:52<00:24, 272.71it/s]
 67%|██████▋   | 13515/20094 [00:52<00:23, 274.95it/s]
 67%|██████▋   | 13543/20094 [00:52<00:23, 274.53it/s]
 68%|██████▊   | 13572/20094 [00:52<00:23, 277.55it/s]
 68%|██████▊   | 13600/20094 [00:52<00:23, 272.94it/s]
 68%|██████▊   | 13628/20094 [00:53<00:23, 272.70it/s]
 68%|██████▊   | 13656/20094 [00:53<00:23, 274.17it/s]
 68%|██████▊   | 13684/20094 [00:53<00:23, 273.91it/s]
 68%|██████▊   | 13713/20094 [00:53<00:23, 276.60it/s]
 68%|██████▊   | 13741/20094 [00:53<00:22, 277.56it/s]
 69%|██████▊   | 13769/20094 [00:53<00:23, 268.41it/s]
 69%|██████▊   | 13798/20094 [00:53<00:23, 272.65it/s]
 69%|██████▉   | 13826/20094 [00:53<00:23, 270.00it/s]
 69%|██████▉   | 13855/20094 [00:53<00:22, 272.24it/s]
 69%|██████▉   | 13883/20094 [00:53<00:22, 273.00it/s]
 69%|██████▉   | 13911/20094 [00:54<00:22, 274.30it/s]
 69%|██████▉   | 13940/20094 [00:54<00:22, 278.35it/s]
 70%|██████▉   | 13969/20094 [00:54<00:21, 281.03it/s]
 70%|██████▉   | 13998/20094 [00:54<00:21, 280.00it/s]2021-05-01 08:43:03,909 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14027/20094 [00:54<00:31, 193.90it/s]
 70%|██████▉   | 14054/20094 [00:54<00:28, 211.75it/s]
 70%|███████   | 14082/20094 [00:54<00:26, 227.73it/s]
 70%|███████   | 14110/20094 [00:54<00:24, 240.41it/s]
 70%|███████   | 14137/20094 [00:55<00:23, 248.45it/s]
 70%|███████   | 14165/20094 [00:55<00:23, 256.34it/s]
 71%|███████   | 14193/20094 [00:55<00:22, 262.12it/s]
 71%|███████   | 14221/20094 [00:55<00:22, 264.91it/s]
 71%|███████   | 14250/20094 [00:55<00:21, 270.64it/s]
 71%|███████   | 14278/20094 [00:55<00:21, 269.85it/s]
 71%|███████   | 14306/20094 [00:55<00:21, 268.69it/s]
 71%|███████▏  | 14335/20094 [00:55<00:21, 272.77it/s]
 71%|███████▏  | 14363/20094 [00:55<00:21, 272.85it/s]
 72%|███████▏  | 14392/20094 [00:55<00:20, 275.26it/s]
 72%|███████▏  | 14420/20094 [00:56<00:21, 269.30it/s]
 72%|███████▏  | 14448/20094 [00:56<00:20, 271.95it/s]
 72%|███████▏  | 14476/20094 [00:56<00:20, 273.92it/s]
 72%|███████▏  | 14504/20094 [00:56<00:20, 273.72it/s]
 72%|███████▏  | 14532/20094 [00:56<00:20, 274.94it/s]
 72%|███████▏  | 14560/20094 [00:56<00:20, 274.34it/s]
 73%|███████▎  | 14588/20094 [00:56<00:20, 270.08it/s]
 73%|███████▎  | 14617/20094 [00:56<00:20, 273.81it/s]
 73%|███████▎  | 14646/20094 [00:56<00:19, 276.17it/s]
 73%|███████▎  | 14674/20094 [00:57<00:19, 272.86it/s]
 73%|███████▎  | 14702/20094 [00:57<00:21, 253.66it/s]
 73%|███████▎  | 14730/20094 [00:57<00:20, 259.47it/s]
 73%|███████▎  | 14759/20094 [00:57<00:20, 266.16it/s]
 74%|███████▎  | 14788/20094 [00:57<00:19, 270.80it/s]
 74%|███████▎  | 14818/20094 [00:57<00:19, 276.41it/s]
 74%|███████▍  | 14848/20094 [00:57<00:18, 280.43it/s]
 74%|███████▍  | 14877/20094 [00:57<00:18, 283.23it/s]
 74%|███████▍  | 14906/20094 [00:57<00:18, 283.12it/s]
 74%|███████▍  | 14935/20094 [00:57<00:18, 280.13it/s]
 74%|███████▍  | 14964/20094 [00:58<00:18, 278.90it/s]
 75%|███████▍  | 14992/20094 [00:58<00:18, 278.24it/s]2021-05-01 08:43:07,707 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15020/20094 [00:58<00:18, 273.26it/s]
 75%|███████▍  | 15048/20094 [00:58<00:18, 274.02it/s]
 75%|███████▌  | 15076/20094 [00:58<00:18, 274.37it/s]
 75%|███████▌  | 15104/20094 [00:58<00:18, 274.68it/s]
 75%|███████▌  | 15132/20094 [00:58<00:18, 270.86it/s]
 75%|███████▌  | 15160/20094 [00:58<00:18, 268.88it/s]
 76%|███████▌  | 15188/20094 [00:58<00:18, 272.03it/s]
 76%|███████▌  | 15216/20094 [00:58<00:18, 270.92it/s]
 76%|███████▌  | 15244/20094 [00:59<00:18, 267.63it/s]
 76%|███████▌  | 15273/20094 [00:59<00:17, 271.41it/s]
 76%|███████▌  | 15302/20094 [00:59<00:17, 274.21it/s]
 76%|███████▋  | 15331/20094 [00:59<00:17, 276.27it/s]
 76%|███████▋  | 15359/20094 [00:59<00:17, 274.91it/s]
 77%|███████▋  | 15387/20094 [00:59<00:17, 270.73it/s]
 77%|███████▋  | 15416/20094 [00:59<00:17, 274.54it/s]
 77%|███████▋  | 15445/20094 [00:59<00:16, 277.70it/s]
 77%|███████▋  | 15474/20094 [00:59<00:16, 278.56it/s]
 77%|███████▋  | 15503/20094 [01:00<00:16, 280.36it/s]
 77%|███████▋  | 15532/20094 [01:00<00:16, 274.76it/s]
 77%|███████▋  | 15560/20094 [01:00<00:17, 263.06it/s]
 78%|███████▊  | 15587/20094 [01:00<00:17, 262.14it/s]
 78%|███████▊  | 15616/20094 [01:00<00:16, 269.61it/s]
 78%|███████▊  | 15646/20094 [01:00<00:16, 275.71it/s]
 78%|███████▊  | 15676/20094 [01:00<00:15, 280.53it/s]
 78%|███████▊  | 15705/20094 [01:00<00:15, 282.25it/s]
 78%|███████▊  | 15735/20094 [01:00<00:15, 284.93it/s]
 78%|███████▊  | 15764/20094 [01:00<00:15, 284.80it/s]
 79%|███████▊  | 15793/20094 [01:01<00:15, 280.93it/s]
 79%|███████▊  | 15822/20094 [01:01<00:15, 276.65it/s]
 79%|███████▉  | 15850/20094 [01:01<00:15, 275.56it/s]
 79%|███████▉  | 15878/20094 [01:01<00:15, 275.00it/s]
 79%|███████▉  | 15906/20094 [01:01<00:15, 274.42it/s]
 79%|███████▉  | 15934/20094 [01:01<00:15, 272.31it/s]
 79%|███████▉  | 15962/20094 [01:01<00:15, 268.78it/s]
 80%|███████▉  | 15990/20094 [01:01<00:15, 271.12it/s]2021-05-01 08:43:11,359 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16018/20094 [01:01<00:14, 272.26it/s]
 80%|███████▉  | 16046/20094 [01:02<00:15, 268.27it/s]
 80%|███████▉  | 16075/20094 [01:02<00:14, 273.43it/s]
 80%|████████  | 16103/20094 [01:02<00:14, 272.10it/s]
 80%|████████  | 16132/20094 [01:02<00:14, 275.43it/s]
 80%|████████  | 16160/20094 [01:02<00:14, 275.72it/s]
 81%|████████  | 16189/20094 [01:02<00:14, 277.63it/s]
 81%|████████  | 16217/20094 [01:02<00:14, 276.02it/s]
 81%|████████  | 16245/20094 [01:02<00:14, 272.64it/s]
 81%|████████  | 16273/20094 [01:02<00:13, 273.39it/s]
 81%|████████  | 16301/20094 [01:02<00:13, 275.32it/s]
 81%|████████▏ | 16330/20094 [01:03<00:13, 277.38it/s]
 81%|████████▏ | 16359/20094 [01:03<00:13, 279.42it/s]
 82%|████████▏ | 16387/20094 [01:03<00:13, 265.12it/s]
 82%|████████▏ | 16416/20094 [01:03<00:13, 270.34it/s]
 82%|████████▏ | 16444/20094 [01:03<00:13, 270.81it/s]
 82%|████████▏ | 16472/20094 [01:03<00:13, 271.97it/s]
 82%|████████▏ | 16501/20094 [01:03<00:13, 275.08it/s]
 82%|████████▏ | 16530/20094 [01:03<00:12, 278.69it/s]
 82%|████████▏ | 16559/20094 [01:03<00:12, 281.37it/s]
 83%|████████▎ | 16588/20094 [01:03<00:12, 282.32it/s]
 83%|████████▎ | 16617/20094 [01:04<00:12, 280.21it/s]
 83%|████████▎ | 16646/20094 [01:04<00:12, 278.50it/s]
 83%|████████▎ | 16674/20094 [01:04<00:12, 276.48it/s]
 83%|████████▎ | 16702/20094 [01:04<00:12, 275.23it/s]
 83%|████████▎ | 16730/20094 [01:04<00:12, 273.23it/s]
 83%|████████▎ | 16758/20094 [01:04<00:12, 273.31it/s]
 84%|████████▎ | 16786/20094 [01:04<00:12, 273.39it/s]
 84%|████████▎ | 16814/20094 [01:04<00:12, 263.09it/s]
 84%|████████▍ | 16841/20094 [01:04<00:12, 258.93it/s]
 84%|████████▍ | 16869/20094 [01:05<00:12, 263.74it/s]
 84%|████████▍ | 16896/20094 [01:05<00:12, 252.77it/s]
 84%|████████▍ | 16924/20094 [01:05<00:12, 258.89it/s]
 84%|████████▍ | 16953/20094 [01:05<00:11, 265.88it/s]
 85%|████████▍ | 16982/20094 [01:05<00:11, 271.01it/s]2021-05-01 08:43:15,028 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17011/20094 [01:05<00:11, 274.72it/s]
 85%|████████▍ | 17040/20094 [01:05<00:10, 277.80it/s]
 85%|████████▍ | 17068/20094 [01:05<00:11, 269.56it/s]
 85%|████████▌ | 17096/20094 [01:05<00:13, 229.84it/s]
 85%|████████▌ | 17124/20094 [01:06<00:12, 241.96it/s]
 85%|████████▌ | 17152/20094 [01:06<00:11, 251.33it/s]
 85%|████████▌ | 17180/20094 [01:06<00:11, 259.29it/s]
 86%|████████▌ | 17208/20094 [01:06<00:10, 264.53it/s]
 86%|████████▌ | 17235/20094 [01:06<00:11, 255.04it/s]
 86%|████████▌ | 17262/20094 [01:06<00:10, 257.79it/s]
 86%|████████▌ | 17290/20094 [01:06<00:10, 263.69it/s]
 86%|████████▌ | 17317/20094 [01:06<00:10, 262.76it/s]
 86%|████████▋ | 17345/20094 [01:06<00:10, 265.94it/s]
 86%|████████▋ | 17373/20094 [01:06<00:10, 269.89it/s]
 87%|████████▋ | 17402/20094 [01:07<00:09, 272.98it/s]
 87%|████████▋ | 17430/20094 [01:07<00:09, 274.65it/s]
 87%|████████▋ | 17458/20094 [01:07<00:09, 271.74it/s]
 87%|████████▋ | 17486/20094 [01:07<00:09, 271.22it/s]
 87%|████████▋ | 17514/20094 [01:07<00:09, 270.96it/s]
 87%|████████▋ | 17542/20094 [01:07<00:09, 269.03it/s]
 87%|████████▋ | 17570/20094 [01:07<00:09, 269.56it/s]
 88%|████████▊ | 17597/20094 [01:07<00:09, 259.63it/s]
 88%|████████▊ | 17624/20094 [01:07<00:10, 228.73it/s]
 88%|████████▊ | 17651/20094 [01:08<00:10, 239.38it/s]
 88%|████████▊ | 17678/20094 [01:08<00:09, 245.44it/s]
 88%|████████▊ | 17706/20094 [01:08<00:09, 252.75it/s]
 88%|████████▊ | 17735/20094 [01:08<00:09, 260.81it/s]
 88%|████████▊ | 17763/20094 [01:08<00:08, 266.12it/s]
 89%|████████▊ | 17792/20094 [01:08<00:08, 271.39it/s]
 89%|████████▊ | 17821/20094 [01:08<00:08, 275.32it/s]
 89%|████████▉ | 17850/20094 [01:08<00:08, 277.53it/s]
 89%|████████▉ | 17878/20094 [01:08<00:08, 272.74it/s]
 89%|████████▉ | 17906/20094 [01:08<00:08, 272.19it/s]
 89%|████████▉ | 17935/20094 [01:09<00:07, 274.56it/s]
 89%|████████▉ | 17963/20094 [01:09<00:08, 255.81it/s]
 90%|████████▉ | 17990/20094 [01:09<00:08, 259.39it/s]2021-05-01 08:43:18,855 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18017/20094 [01:09<00:08, 238.63it/s]
 90%|████████▉ | 18042/20094 [01:09<00:09, 224.73it/s]
 90%|████████▉ | 18065/20094 [01:09<00:09, 206.36it/s]
 90%|█████████ | 18090/20094 [01:09<00:09, 216.27it/s]
 90%|█████████ | 18118/20094 [01:09<00:08, 230.94it/s]
 90%|█████████ | 18146/20094 [01:10<00:08, 242.48it/s]
 90%|█████████ | 18173/20094 [01:10<00:07, 249.69it/s]
 91%|█████████ | 18200/20094 [01:10<00:07, 255.33it/s]
 91%|█████████ | 18228/20094 [01:10<00:07, 260.65it/s]
 91%|█████████ | 18256/20094 [01:10<00:06, 265.92it/s]
 91%|█████████ | 18284/20094 [01:10<00:06, 267.85it/s]
 91%|█████████ | 18311/20094 [01:10<00:06, 267.80it/s]
 91%|█████████▏| 18338/20094 [01:10<00:07, 248.51it/s]
 91%|█████████▏| 18364/20094 [01:10<00:08, 209.35it/s]
 92%|█████████▏| 18387/20094 [01:11<00:09, 179.85it/s]
 92%|█████████▏| 18407/20094 [01:11<00:09, 174.64it/s]
 92%|█████████▏| 18435/20094 [01:11<00:08, 195.48it/s]
 92%|█████████▏| 18461/20094 [01:11<00:07, 210.50it/s]
 92%|█████████▏| 18487/20094 [01:11<00:07, 222.45it/s]
 92%|█████████▏| 18515/20094 [01:11<00:06, 236.88it/s]
 92%|█████████▏| 18543/20094 [01:11<00:06, 247.51it/s]
 92%|█████████▏| 18572/20094 [01:11<00:05, 256.87it/s]
 93%|█████████▎| 18601/20094 [01:11<00:05, 264.31it/s]
 93%|█████████▎| 18629/20094 [01:12<00:05, 268.38it/s]
 93%|█████████▎| 18657/20094 [01:12<00:05, 271.59it/s]
 93%|█████████▎| 18685/20094 [01:12<00:05, 267.26it/s]
 93%|█████████▎| 18713/20094 [01:12<00:05, 270.81it/s]
 93%|█████████▎| 18741/20094 [01:12<00:04, 272.28it/s]
 93%|█████████▎| 18769/20094 [01:12<00:04, 268.81it/s]
 94%|█████████▎| 18797/20094 [01:12<00:04, 271.10it/s]
 94%|█████████▎| 18825/20094 [01:12<00:04, 262.26it/s]
 94%|█████████▍| 18853/20094 [01:12<00:04, 264.58it/s]
 94%|█████████▍| 18880/20094 [01:12<00:04, 264.77it/s]
 94%|█████████▍| 18907/20094 [01:13<00:04, 265.39it/s]
 94%|█████████▍| 18936/20094 [01:13<00:04, 270.90it/s]
 94%|█████████▍| 18965/20094 [01:13<00:04, 275.13it/s]
 95%|█████████▍| 18994/20094 [01:13<00:03, 278.61it/s]2021-05-01 08:43:22,894 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19023/20094 [01:13<00:03, 279.54it/s]
 95%|█████████▍| 19051/20094 [01:13<00:03, 278.67it/s]
 95%|█████████▍| 19079/20094 [01:13<00:03, 273.44it/s]
 95%|█████████▌| 19107/20094 [01:13<00:03, 272.53it/s]
 95%|█████████▌| 19135/20094 [01:13<00:03, 272.01it/s]
 95%|█████████▌| 19163/20094 [01:13<00:03, 272.04it/s]
 96%|█████████▌| 19191/20094 [01:14<00:03, 271.72it/s]
 96%|█████████▌| 19219/20094 [01:14<00:03, 266.92it/s]
 96%|█████████▌| 19246/20094 [01:14<00:03, 267.55it/s]
 96%|█████████▌| 19273/20094 [01:14<00:03, 259.13it/s]
 96%|█████████▌| 19300/20094 [01:14<00:03, 260.68it/s]
 96%|█████████▌| 19327/20094 [01:14<00:03, 245.70it/s]
 96%|█████████▋| 19354/20094 [01:14<00:02, 251.28it/s]
 96%|█████████▋| 19382/20094 [01:14<00:02, 256.79it/s]
 97%|█████████▋| 19410/20094 [01:14<00:02, 262.47it/s]
 97%|█████████▋| 19437/20094 [01:15<00:02, 260.41it/s]
 97%|█████████▋| 19465/20094 [01:15<00:02, 264.91it/s]
 97%|█████████▋| 19492/20094 [01:15<00:02, 261.50it/s]
 97%|█████████▋| 19520/20094 [01:15<00:02, 265.36it/s]
 97%|█████████▋| 19548/20094 [01:15<00:02, 267.12it/s]
 97%|█████████▋| 19577/20094 [01:15<00:01, 271.00it/s]
 98%|█████████▊| 19605/20094 [01:15<00:01, 262.00it/s]
 98%|█████████▊| 19632/20094 [01:15<00:01, 262.62it/s]
 98%|█████████▊| 19659/20094 [01:15<00:01, 254.18it/s]
 98%|█████████▊| 19687/20094 [01:15<00:01, 260.97it/s]
 98%|█████████▊| 19715/20094 [01:16<00:01, 263.91it/s]
 98%|█████████▊| 19743/20094 [01:16<00:01, 268.21it/s]
 98%|█████████▊| 19771/20094 [01:16<00:01, 269.30it/s]
 99%|█████████▊| 19800/20094 [01:16<00:01, 272.60it/s]
 99%|█████████▊| 19828/20094 [01:16<00:00, 273.62it/s]
 99%|█████████▉| 19856/20094 [01:16<00:00, 275.49it/s]
 99%|█████████▉| 19884/20094 [01:16<00:00, 274.63it/s]
 99%|█████████▉| 19913/20094 [01:16<00:00, 276.83it/s]
 99%|█████████▉| 19941/20094 [01:16<00:00, 270.13it/s]
 99%|█████████▉| 19970/20094 [01:17<00:00, 275.37it/s]
100%|█████████▉| 19998/20094 [01:17<00:00, 266.96it/s]2021-05-01 08:43:26,653 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20025/20094 [01:17<00:00, 247.10it/s]
100%|█████████▉| 20051/20094 [01:17<00:00, 231.19it/s]
100%|█████████▉| 20078/20094 [01:17<00:00, 241.57it/s]
