2021-05-01 15:00:59,689 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:00:59,810 INFO     Geo: cqd
2021-05-01 15:00:59,810 INFO     Data Path: data/NELL-betae
2021-05-01 15:00:59,810 INFO     #entity: 63361
2021-05-01 15:00:59,810 INFO     #relation: 400
2021-05-01 15:00:59,810 INFO     #max steps: 1000
2021-05-01 15:00:59,810 INFO     Evaluate unoins using: DNF
2021-05-01 15:00:59,810 INFO     loading data
2021-05-01 15:01:13,713 INFO     Training info:
2021-05-01 15:01:13,716 INFO     Validation info:
2021-05-01 15:01:13,717 INFO     2in: 4000
2021-05-01 15:01:13,718 INFO     Test info:
2021-05-01 15:01:13,718 INFO     2in: 4000
2021-05-01 15:01:15,154 INFO     Model Parameter Configuration:
2021-05-01 15:01:15,155 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:01:15,155 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:01:15,155 INFO     Parameter Number: 127522000
2021-05-01 15:01:19,235 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:01:20,572 INFO     tasks = 2in
2021-05-01 15:01:20,573 INFO     init_step = 99999
2021-05-01 15:01:20,573 INFO     batch_size = 1000
2021-05-01 15:01:20,573 INFO     hidden_dim = 1000
2021-05-01 15:01:20,573 INFO     gamma = 12.000000
2021-05-01 15:01:20,573 INFO     Evaluating on Valid Dataset...

 83%|████████▎ | 3322/4000 [00:41<00:07, 85.30it/s]
 83%|████████▎ | 3331/4000 [00:41<00:07, 83.66it/s]
 84%|████████▎ | 3341/4000 [00:41<00:07, 87.54it/s]
 84%|████████▍ | 3351/4000 [00:42<00:07, 89.70it/s]
 84%|████████▍ | 3361/4000 [00:42<00:07, 90.67it/s]
 84%|████████▍ | 3371/4000 [00:42<00:06, 91.83it/s]
 85%|████████▍ | 3381/4000 [00:42<00:06, 91.63it/s]
 85%|████████▍ | 3391/4000 [00:42<00:06, 92.03it/s]
 85%|████████▌ | 3401/4000 [00:42<00:06, 90.72it/s]
 85%|████████▌ | 3411/4000 [00:42<00:06, 90.11it/s]
 86%|████████▌ | 3421/4000 [00:42<00:06, 87.34it/s]
 86%|████████▌ | 3431/4000 [00:42<00:06, 87.88it/s]
 86%|████████▌ | 3441/4000 [00:43<00:06, 88.73it/s]
 86%|████████▋ | 3451/4000 [00:43<00:06, 89.72it/s]
 87%|████████▋ | 3461/4000 [00:43<00:05, 90.16it/s]
 87%|████████▋ | 3471/4000 [00:43<00:05, 90.77it/s]
 87%|████████▋ | 3481/4000 [00:43<00:05, 91.00it/s]
 87%|████████▋ | 3491/4000 [00:43<00:05, 88.76it/s]
 88%|████████▊ | 3501/4000 [00:43<00:05, 90.81it/s]
 88%|████████▊ | 3511/4000 [00:43<00:05, 92.09it/s]
 88%|████████▊ | 3521/4000 [00:43<00:05, 92.54it/s]
 88%|████████▊ | 3531/4000 [00:44<00:05, 92.94it/s]
 89%|████████▊ | 3541/4000 [00:44<00:04, 92.74it/s]
 89%|████████▉ | 3551/4000 [00:44<00:05, 89.21it/s]
 89%|████████▉ | 3560/4000 [00:44<00:05, 84.85it/s]
 89%|████████▉ | 3569/4000 [00:44<00:05, 82.85it/s]
 89%|████████▉ | 3578/4000 [00:44<00:05, 81.58it/s]
 90%|████████▉ | 3587/4000 [00:44<00:05, 80.79it/s]
 90%|████████▉ | 3596/4000 [00:44<00:05, 79.58it/s]
 90%|█████████ | 3604/4000 [00:44<00:04, 79.29it/s]
 90%|█████████ | 3612/4000 [00:45<00:04, 79.26it/s]
 90%|█████████ | 3620/4000 [00:45<00:04, 79.16it/s]
 91%|█████████ | 3628/4000 [00:45<00:04, 79.15it/s]
 91%|█████████ | 3636/4000 [00:45<00:04, 79.06it/s]
 91%|█████████ | 3644/4000 [00:45<00:04, 78.87it/s]
 91%|█████████▏| 3654/4000 [00:45<00:04, 81.65it/s]
 92%|█████████▏| 3663/4000 [00:45<00:04, 81.76it/s]
 92%|█████████▏| 3672/4000 [00:45<00:04, 81.51it/s]
 92%|█████████▏| 3681/4000 [00:45<00:03, 82.55it/s]
 92%|█████████▏| 3690/4000 [00:45<00:03, 81.87it/s]
 92%|█████████▏| 3699/4000 [00:46<00:03, 81.48it/s]
 93%|█████████▎| 3708/4000 [00:46<00:03, 82.04it/s]
 93%|█████████▎| 3718/4000 [00:46<00:03, 85.50it/s]
 93%|█████████▎| 3727/4000 [00:46<00:03, 85.52it/s]
 93%|█████████▎| 3736/4000 [00:46<00:03, 86.61it/s]
 94%|█████████▎| 3746/4000 [00:46<00:02, 88.87it/s]
 94%|█████████▍| 3756/4000 [00:46<00:02, 90.36it/s]
 94%|█████████▍| 3766/4000 [00:46<00:02, 87.63it/s]
 94%|█████████▍| 3776/4000 [00:46<00:02, 88.92it/s]
 95%|█████████▍| 3786/4000 [00:47<00:02, 89.26it/s]
 95%|█████████▍| 3796/4000 [00:47<00:02, 90.18it/s]
 95%|█████████▌| 3806/4000 [00:47<00:02, 90.54it/s]
 95%|█████████▌| 3816/4000 [00:47<00:02, 90.35it/s]
 96%|█████████▌| 3826/4000 [00:47<00:01, 90.64it/s]
 96%|█████████▌| 3836/4000 [00:47<00:01, 89.23it/s]
 96%|█████████▌| 3845/4000 [00:47<00:01, 88.80it/s]
 96%|█████████▋| 3854/4000 [00:47<00:01, 87.65it/s]
 97%|█████████▋| 3863/4000 [00:47<00:01, 85.12it/s]
 97%|█████████▋| 3872/4000 [00:48<00:01, 84.51it/s]
 97%|█████████▋| 3881/4000 [00:48<00:01, 85.73it/s]
 97%|█████████▋| 3890/4000 [00:48<00:01, 82.97it/s]
 97%|█████████▋| 3899/4000 [00:48<00:01, 81.25it/s]
 98%|█████████▊| 3908/4000 [00:48<00:01, 80.06it/s]
 98%|█████████▊| 3917/4000 [00:48<00:01, 78.13it/s]
 98%|█████████▊| 3925/4000 [00:48<00:00, 78.41it/s]
 98%|█████████▊| 3933/4000 [00:48<00:00, 78.68it/s]
 99%|█████████▊| 3941/4000 [00:48<00:00, 78.82it/s]
 99%|█████████▊| 3949/4000 [00:49<00:00, 78.93it/s]
 99%|█████████▉| 3958/4000 [00:49<00:00, 80.17it/s]
 99%|█████████▉| 3967/4000 [00:49<00:00, 78.13it/s]
 99%|█████████▉| 3976/4000 [00:49<00:00, 79.96it/s]
100%|█████████▉| 3985/4000 [00:49<00:00, 80.07it/s]
100%|█████████▉| 3994/4000 [00:49<00:00, 78.72it/s]
100%|██████████| 4000/4000 [00:49<00:00, 80.51it/s]
2021-05-01 15:02:10,264 INFO     Valid 2in MRR at step 99999: 0.001033
2021-05-01 15:02:10,264 INFO     Valid 2in HITS1 at step 99999: 0.000422
2021-05-01 15:02:10,264 INFO     Valid 2in HITS3 at step 99999: 0.001136
2021-05-01 15:02:10,264 INFO     Valid 2in HITS10 at step 99999: 0.001640
2021-05-01 15:02:10,264 INFO     Valid 2in num_queries at step 99999: 4000.000000
2021-05-01 15:02:10,266 INFO     Valid average MRR at step 99999: 0.001033
2021-05-01 15:02:10,266 INFO     Valid average HITS1 at step 99999: 0.000422
2021-05-01 15:02:10,267 INFO     Valid average HITS3 at step 99999: 0.001136
2021-05-01 15:02:10,267 INFO     Valid average HITS10 at step 99999: 0.001640
2021-05-01 15:02:10,268 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 15:02:10,282 INFO     Evaluating the model... (0/4000)

  0%|          | 10/4000 [00:00<00:43, 91.15it/s]
  0%|          | 19/4000 [00:00<00:44, 90.17it/s]
  1%|          | 27/4000 [00:00<00:47, 84.38it/s]
  1%|          | 36/4000 [00:00<00:46, 84.83it/s]
  1%|          | 45/4000 [00:00<00:46, 85.38it/s]
  1%|▏         | 55/4000 [00:00<00:44, 87.74it/s]
  2%|▏         | 65/4000 [00:00<00:43, 90.50it/s]
  2%|▏         | 75/4000 [00:00<00:42, 91.83it/s]
  2%|▏         | 84/4000 [00:00<00:42, 91.13it/s]
  2%|▏         | 94/4000 [00:01<00:42, 92.70it/s]
  3%|▎         | 104/4000 [00:01<00:42, 92.50it/s]
  3%|▎         | 114/4000 [00:01<00:41, 93.06it/s]
  3%|▎         | 124/4000 [00:01<00:41, 93.39it/s]
  3%|▎         | 134/4000 [00:01<00:41, 92.62it/s]
  4%|▎         | 144/4000 [00:01<00:41, 93.66it/s]
  4%|▍         | 154/4000 [00:01<00:41, 92.65it/s]
  4%|▍         | 164/4000 [00:01<00:42, 90.57it/s]
  4%|▍         | 174/4000 [00:01<00:41, 91.87it/s]
  5%|▍         | 184/4000 [00:02<00:40, 93.30it/s]
  5%|▍         | 194/4000 [00:02<00:41, 92.48it/s]
  5%|▌         | 204/4000 [00:02<00:40, 92.65it/s]
  5%|▌         | 214/4000 [00:02<00:42, 88.38it/s]
  6%|▌         | 223/4000 [00:02<00:44, 84.51it/s]
  6%|▌         | 232/4000 [00:02<00:45, 82.36it/s]
  6%|▌         | 241/4000 [00:02<00:44, 83.59it/s]
  6%|▋         | 250/4000 [00:02<00:53, 70.19it/s]
  6%|▋         | 258/4000 [00:03<00:56, 65.71it/s]
  7%|▋         | 265/4000 [00:03<01:05, 56.80it/s]
  7%|▋         | 272/4000 [00:03<01:09, 53.26it/s]
  7%|▋         | 280/4000 [00:03<01:03, 58.85it/s]
  7%|▋         | 288/4000 [00:03<00:58, 63.29it/s]
  7%|▋         | 295/4000 [00:03<01:05, 56.45it/s]
  8%|▊         | 302/4000 [00:03<01:11, 52.01it/s]
  8%|▊         | 308/4000 [00:03<01:15, 49.04it/s]
  8%|▊         | 314/4000 [00:04<01:18, 47.25it/s]
  8%|▊         | 319/4000 [00:04<01:20, 45.74it/s]
  8%|▊         | 325/4000 [00:04<01:17, 47.69it/s]
  8%|▊         | 331/4000 [00:04<01:14, 49.57it/s]
  8%|▊         | 338/4000 [00:04<01:08, 53.60it/s]
  9%|▊         | 345/4000 [00:04<01:07, 54.55it/s]
  9%|▉         | 351/4000 [00:04<01:08, 53.08it/s]
  9%|▉         | 357/4000 [00:04<01:06, 54.87it/s]
  9%|▉         | 363/4000 [00:05<01:05, 55.84it/s]
  9%|▉         | 369/4000 [00:05<01:05, 55.31it/s]
  9%|▉         | 376/4000 [00:05<01:03, 57.14it/s]
 10%|▉         | 382/4000 [00:05<01:06, 54.25it/s]
 10%|▉         | 388/4000 [00:05<01:05, 55.51it/s]
 10%|▉         | 394/4000 [00:05<01:09, 51.55it/s]
 10%|█         | 400/4000 [00:05<01:12, 49.88it/s]
 10%|█         | 406/4000 [00:05<01:17, 46.21it/s]
 10%|█         | 413/4000 [00:05<01:10, 50.55it/s]
 10%|█         | 419/4000 [00:06<01:10, 50.77it/s]
 11%|█         | 425/4000 [00:06<01:09, 51.62it/s]
 11%|█         | 431/4000 [00:06<01:21, 43.82it/s]
 11%|█         | 436/4000 [00:06<01:25, 41.68it/s]
 11%|█         | 441/4000 [00:06<01:24, 41.94it/s]
 11%|█         | 446/4000 [00:06<01:21, 43.66it/s]
 11%|█▏        | 455/4000 [00:06<01:09, 50.73it/s]
 12%|█▏        | 463/4000 [00:06<01:02, 56.70it/s]
 12%|█▏        | 472/4000 [00:07<00:55, 63.31it/s]
 12%|█▏        | 480/4000 [00:07<00:52, 67.44it/s]
 12%|█▏        | 488/4000 [00:07<00:50, 69.37it/s]
 12%|█▏        | 496/4000 [00:07<00:53, 64.92it/s]
 13%|█▎        | 503/4000 [00:07<00:54, 64.35it/s]
 13%|█▎        | 511/4000 [00:07<00:51, 67.65it/s]
 13%|█▎        | 520/4000 [00:07<00:48, 72.07it/s]
 13%|█▎        | 528/4000 [00:07<00:49, 70.47it/s]
 13%|█▎        | 536/4000 [00:07<00:48, 70.78it/s]
 14%|█▎        | 545/4000 [00:08<00:46, 74.59it/s]
 14%|█▍        | 553/4000 [00:08<00:46, 73.94it/s]
 14%|█▍        | 561/4000 [00:08<00:48, 70.82it/s]
 14%|█▍        | 570/4000 [00:08<00:46, 74.00it/s]
 14%|█▍        | 578/4000 [00:08<00:49, 68.87it/s]
 15%|█▍        | 586/4000 [00:08<01:03, 53.41it/s]
 15%|█▍        | 592/4000 [00:08<01:08, 49.70it/s]
 15%|█▍        | 598/4000 [00:09<01:05, 51.71it/s]
 15%|█▌        | 607/4000 [00:09<00:58, 58.29it/s]
 15%|█▌        | 615/4000 [00:09<00:55, 61.27it/s]
 16%|█▌        | 622/4000 [00:09<00:59, 56.69it/s]
 16%|█▌        | 629/4000 [00:09<01:02, 54.23it/s]
 16%|█▌        | 637/4000 [00:09<00:56, 59.78it/s]
 16%|█▌        | 644/4000 [00:09<00:56, 59.62it/s]
 16%|█▋        | 651/4000 [00:09<00:53, 62.35it/s]
 16%|█▋        | 659/4000 [00:09<00:51, 65.18it/s]
 17%|█▋        | 666/4000 [00:10<00:50, 66.49it/s]
 17%|█▋        | 673/4000 [00:10<00:50, 66.37it/s]
 17%|█▋        | 681/4000 [00:10<00:48, 68.29it/s]
 17%|█▋        | 690/4000 [00:10<00:45, 73.44it/s]
 17%|█▋        | 698/4000 [00:10<00:44, 74.14it/s]
 18%|█▊        | 706/4000 [00:10<00:45, 72.18it/s]
 18%|█▊        | 714/4000 [00:10<00:45, 72.96it/s]
 18%|█▊        | 722/4000 [00:10<00:45, 72.43it/s]
 18%|█▊        | 730/4000 [00:10<00:44, 74.08it/s]
 18%|█▊        | 738/4000 [00:11<00:44, 73.95it/s]
 19%|█▊        | 746/4000 [00:11<00:45, 72.13it/s]
 19%|█▉        | 754/4000 [00:11<00:44, 72.43it/s]
 19%|█▉        | 764/4000 [00:11<00:41, 78.00it/s]
 19%|█▉        | 773/4000 [00:11<00:39, 80.86it/s]
 20%|█▉        | 783/4000 [00:11<00:37, 84.70it/s]
 20%|█▉        | 792/4000 [00:11<00:40, 80.06it/s]
 20%|██        | 801/4000 [00:11<00:39, 80.97it/s]
 20%|██        | 811/4000 [00:11<00:38, 83.22it/s]
 20%|██        | 820/4000 [00:12<00:38, 83.07it/s]
 21%|██        | 829/4000 [00:12<00:39, 81.08it/s]
 21%|██        | 838/4000 [00:12<00:41, 75.95it/s]
 21%|██        | 846/4000 [00:12<00:41, 76.41it/s]
 21%|██▏       | 856/4000 [00:12<00:38, 80.82it/s]
 22%|██▏       | 865/4000 [00:12<00:37, 82.85it/s]
 22%|██▏       | 874/4000 [00:12<00:41, 75.71it/s]
 22%|██▏       | 882/4000 [00:12<00:41, 74.69it/s]
 22%|██▏       | 890/4000 [00:12<00:41, 74.67it/s]
 22%|██▏       | 898/4000 [00:13<00:40, 76.18it/s]
 23%|██▎       | 906/4000 [00:13<00:40, 76.92it/s]
 23%|██▎       | 915/4000 [00:13<00:39, 78.37it/s]
 23%|██▎       | 923/4000 [00:13<00:39, 77.93it/s]
 23%|██▎       | 932/4000 [00:13<00:38, 79.41it/s]
 24%|██▎       | 941/4000 [00:13<00:38, 79.35it/s]
 24%|██▎       | 949/4000 [00:13<00:39, 76.45it/s]
 24%|██▍       | 957/4000 [00:13<00:39, 77.31it/s]
 24%|██▍       | 966/4000 [00:13<00:37, 80.33it/s]
 24%|██▍       | 975/4000 [00:14<00:36, 81.89it/s]
 25%|██▍       | 984/4000 [00:14<00:37, 80.80it/s]
 25%|██▍       | 993/4000 [00:14<00:37, 79.26it/s]2021-05-01 15:02:24,640 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:14<00:38, 77.23it/s]
 25%|██▌       | 1009/4000 [00:14<00:38, 76.84it/s]
 25%|██▌       | 1017/4000 [00:14<00:39, 76.47it/s]
 26%|██▌       | 1025/4000 [00:14<00:39, 75.46it/s]
 26%|██▌       | 1033/4000 [00:14<00:39, 75.16it/s]
 26%|██▌       | 1041/4000 [00:14<00:40, 72.48it/s]
 26%|██▋       | 1050/4000 [00:15<00:38, 76.86it/s]
 26%|██▋       | 1060/4000 [00:15<00:36, 80.67it/s]
 27%|██▋       | 1069/4000 [00:15<00:38, 77.09it/s]
 27%|██▋       | 1078/4000 [00:15<00:37, 78.67it/s]
 27%|██▋       | 1087/4000 [00:15<00:35, 80.97it/s]
 27%|██▋       | 1097/4000 [00:15<00:34, 84.16it/s]
 28%|██▊       | 1107/4000 [00:15<00:33, 87.56it/s]
 28%|██▊       | 1117/4000 [00:15<00:31, 90.11it/s]
 28%|██▊       | 1127/4000 [00:15<00:32, 89.43it/s]
 28%|██▊       | 1137/4000 [00:16<00:31, 90.18it/s]
 29%|██▊       | 1147/4000 [00:16<00:31, 90.03it/s]
 29%|██▉       | 1157/4000 [00:16<00:32, 87.42it/s]
 29%|██▉       | 1166/4000 [00:16<00:32, 87.49it/s]
 29%|██▉       | 1175/4000 [00:16<00:34, 80.90it/s]
 30%|██▉       | 1185/4000 [00:16<00:33, 84.57it/s]
 30%|██▉       | 1195/4000 [00:16<00:32, 86.62it/s]
 30%|███       | 1204/4000 [00:16<00:32, 87.03it/s]
 30%|███       | 1213/4000 [00:16<00:33, 84.10it/s]
 31%|███       | 1222/4000 [00:17<00:34, 81.67it/s]
 31%|███       | 1231/4000 [00:17<00:33, 81.69it/s]
 31%|███       | 1240/4000 [00:17<00:40, 67.57it/s]
 31%|███       | 1248/4000 [00:17<00:45, 61.11it/s]
 31%|███▏      | 1257/4000 [00:17<00:41, 66.08it/s]
 32%|███▏      | 1265/4000 [00:17<00:42, 63.70it/s]
 32%|███▏      | 1272/4000 [00:17<00:45, 59.53it/s]
 32%|███▏      | 1279/4000 [00:17<00:44, 61.12it/s]
 32%|███▏      | 1286/4000 [00:18<00:44, 60.61it/s]
 32%|███▏      | 1294/4000 [00:18<00:42, 63.55it/s]
 33%|███▎      | 1301/4000 [00:18<00:47, 57.42it/s]
 33%|███▎      | 1307/4000 [00:18<00:47, 56.72it/s]
 33%|███▎      | 1315/4000 [00:18<00:43, 61.83it/s]
 33%|███▎      | 1324/4000 [00:18<00:39, 67.77it/s]
 33%|███▎      | 1334/4000 [00:18<00:35, 74.34it/s]
 34%|███▎      | 1344/4000 [00:18<00:33, 78.21it/s]
 34%|███▍      | 1353/4000 [00:19<00:37, 70.38it/s]
 34%|███▍      | 1361/4000 [00:19<00:45, 58.48it/s]
 34%|███▍      | 1368/4000 [00:19<00:43, 61.19it/s]
 34%|███▍      | 1377/4000 [00:19<00:39, 65.71it/s]
 35%|███▍      | 1385/4000 [00:19<00:37, 68.91it/s]
 35%|███▍      | 1393/4000 [00:19<00:36, 71.60it/s]
 35%|███▌      | 1401/4000 [00:19<00:36, 71.98it/s]
 35%|███▌      | 1410/4000 [00:19<00:34, 75.75it/s]
 35%|███▌      | 1418/4000 [00:19<00:33, 76.25it/s]
 36%|███▌      | 1426/4000 [00:20<00:33, 76.15it/s]
 36%|███▌      | 1434/4000 [00:20<00:33, 76.60it/s]
 36%|███▌      | 1442/4000 [00:20<00:37, 68.89it/s]
 36%|███▋      | 1450/4000 [00:20<00:43, 58.75it/s]
 36%|███▋      | 1457/4000 [00:20<00:41, 61.13it/s]
 37%|███▋      | 1467/4000 [00:20<00:37, 68.20it/s]
 37%|███▋      | 1476/4000 [00:20<00:34, 73.51it/s]
 37%|███▋      | 1485/4000 [00:20<00:32, 77.54it/s]
 37%|███▋      | 1494/4000 [00:21<00:32, 76.46it/s]
 38%|███▊      | 1504/4000 [00:21<00:30, 80.88it/s]
 38%|███▊      | 1514/4000 [00:21<00:29, 85.22it/s]
 38%|███▊      | 1523/4000 [00:21<00:29, 84.92it/s]
 38%|███▊      | 1532/4000 [00:21<00:28, 85.42it/s]
 39%|███▊      | 1541/4000 [00:21<00:28, 85.42it/s]
 39%|███▉      | 1550/4000 [00:21<00:29, 82.31it/s]
 39%|███▉      | 1559/4000 [00:21<00:29, 83.98it/s]
 39%|███▉      | 1568/4000 [00:21<00:28, 85.61it/s]
 39%|███▉      | 1577/4000 [00:21<00:28, 84.00it/s]
 40%|███▉      | 1586/4000 [00:22<00:29, 83.07it/s]
 40%|███▉      | 1595/4000 [00:22<00:28, 84.22it/s]
 40%|████      | 1604/4000 [00:22<00:28, 82.78it/s]
 40%|████      | 1613/4000 [00:22<00:28, 84.24it/s]
 41%|████      | 1623/4000 [00:22<00:27, 87.82it/s]
 41%|████      | 1632/4000 [00:22<00:27, 85.06it/s]
 41%|████      | 1641/4000 [00:22<00:29, 79.08it/s]
 41%|████▏     | 1650/4000 [00:22<00:31, 75.48it/s]
 41%|████▏     | 1658/4000 [00:23<00:32, 72.58it/s]
 42%|████▏     | 1666/4000 [00:23<00:33, 70.05it/s]
 42%|████▏     | 1674/4000 [00:23<00:33, 69.37it/s]
 42%|████▏     | 1682/4000 [00:23<00:32, 71.05it/s]
 42%|████▏     | 1690/4000 [00:23<00:31, 73.23it/s]
 42%|████▏     | 1698/4000 [00:23<00:31, 72.30it/s]
 43%|████▎     | 1706/4000 [00:23<00:31, 73.62it/s]
 43%|████▎     | 1715/4000 [00:23<00:30, 75.93it/s]
 43%|████▎     | 1723/4000 [00:23<00:30, 75.56it/s]
 43%|████▎     | 1731/4000 [00:24<00:30, 74.05it/s]
 44%|████▎     | 1740/4000 [00:24<00:29, 76.14it/s]
 44%|████▎     | 1749/4000 [00:24<00:28, 78.69it/s]
 44%|████▍     | 1758/4000 [00:24<00:27, 80.67it/s]
 44%|████▍     | 1767/4000 [00:24<00:26, 83.21it/s]
 44%|████▍     | 1777/4000 [00:24<00:26, 85.41it/s]
 45%|████▍     | 1787/4000 [00:24<00:25, 87.41it/s]
 45%|████▍     | 1796/4000 [00:24<00:25, 87.98it/s]
 45%|████▌     | 1806/4000 [00:24<00:24, 89.26it/s]
 45%|████▌     | 1815/4000 [00:24<00:25, 86.15it/s]
 46%|████▌     | 1824/4000 [00:25<00:25, 84.10it/s]
 46%|████▌     | 1834/4000 [00:25<00:24, 86.64it/s]
 46%|████▌     | 1843/4000 [00:25<00:25, 83.86it/s]
 46%|████▋     | 1852/4000 [00:25<00:25, 83.63it/s]
 47%|████▋     | 1861/4000 [00:25<00:25, 85.05it/s]
 47%|████▋     | 1870/4000 [00:25<00:25, 83.68it/s]
 47%|████▋     | 1880/4000 [00:25<00:24, 86.00it/s]
 47%|████▋     | 1889/4000 [00:25<00:24, 85.34it/s]
 47%|████▋     | 1898/4000 [00:25<00:24, 84.57it/s]
 48%|████▊     | 1907/4000 [00:26<00:24, 84.67it/s]
 48%|████▊     | 1916/4000 [00:26<00:25, 81.42it/s]
 48%|████▊     | 1925/4000 [00:26<00:27, 75.81it/s]
 48%|████▊     | 1933/4000 [00:26<00:27, 74.95it/s]
 49%|████▊     | 1941/4000 [00:26<00:28, 71.21it/s]
 49%|████▊     | 1949/4000 [00:26<00:28, 71.62it/s]
 49%|████▉     | 1957/4000 [00:26<00:29, 68.75it/s]
 49%|████▉     | 1964/4000 [00:26<00:29, 69.08it/s]
 49%|████▉     | 1972/4000 [00:27<00:28, 70.06it/s]
 50%|████▉     | 1980/4000 [00:27<00:29, 69.25it/s]
 50%|████▉     | 1987/4000 [00:27<00:29, 67.50it/s]
 50%|████▉     | 1994/4000 [00:27<00:30, 65.94it/s]2021-05-01 15:02:37,702 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:27<00:28, 70.73it/s]
 50%|█████     | 2013/4000 [00:27<00:26, 75.68it/s]
 51%|█████     | 2021/4000 [00:27<00:25, 76.28it/s]
 51%|█████     | 2030/4000 [00:27<00:25, 78.19it/s]
 51%|█████     | 2038/4000 [00:27<00:25, 77.28it/s]
 51%|█████     | 2048/4000 [00:27<00:23, 81.44it/s]
 51%|█████▏    | 2057/4000 [00:28<00:24, 78.77it/s]
 52%|█████▏    | 2066/4000 [00:28<00:24, 80.03it/s]
 52%|█████▏    | 2075/4000 [00:28<00:23, 81.88it/s]
 52%|█████▏    | 2084/4000 [00:28<00:23, 80.94it/s]
 52%|█████▏    | 2094/4000 [00:28<00:22, 83.94it/s]
 53%|█████▎    | 2103/4000 [00:28<00:22, 84.88it/s]
 53%|█████▎    | 2112/4000 [00:28<00:22, 82.41it/s]
 53%|█████▎    | 2122/4000 [00:28<00:22, 84.88it/s]
 53%|█████▎    | 2131/4000 [00:28<00:21, 85.38it/s]
 54%|█████▎    | 2140/4000 [00:29<00:22, 83.35it/s]
 54%|█████▎    | 2149/4000 [00:29<00:21, 84.16it/s]
 54%|█████▍    | 2159/4000 [00:29<00:21, 85.74it/s]
 54%|█████▍    | 2168/4000 [00:29<00:22, 81.45it/s]
 54%|█████▍    | 2177/4000 [00:29<00:23, 77.45it/s]
 55%|█████▍    | 2185/4000 [00:29<00:24, 75.15it/s]
 55%|█████▍    | 2193/4000 [00:29<00:25, 72.14it/s]
 55%|█████▌    | 2201/4000 [00:29<00:25, 71.56it/s]
 55%|█████▌    | 2209/4000 [00:30<00:24, 72.61it/s]
 55%|█████▌    | 2217/4000 [00:30<00:24, 74.11it/s]
 56%|█████▌    | 2225/4000 [00:30<00:23, 75.45it/s]
 56%|█████▌    | 2233/4000 [00:30<00:23, 74.97it/s]
 56%|█████▌    | 2243/4000 [00:30<00:22, 79.03it/s]
 56%|█████▋    | 2253/4000 [00:30<00:20, 83.27it/s]
 57%|█████▋    | 2263/4000 [00:30<00:20, 86.60it/s]
 57%|█████▋    | 2273/4000 [00:30<00:19, 88.28it/s]
 57%|█████▋    | 2282/4000 [00:30<00:19, 87.43it/s]
 57%|█████▋    | 2292/4000 [00:30<00:19, 88.63it/s]
 58%|█████▊    | 2301/4000 [00:31<00:19, 86.33it/s]
 58%|█████▊    | 2310/4000 [00:31<00:20, 84.10it/s]
 58%|█████▊    | 2319/4000 [00:31<00:21, 79.66it/s]
 58%|█████▊    | 2328/4000 [00:31<00:22, 75.34it/s]
 58%|█████▊    | 2336/4000 [00:31<00:22, 73.51it/s]
 59%|█████▊    | 2344/4000 [00:31<00:22, 73.14it/s]
 59%|█████▉    | 2354/4000 [00:31<00:21, 77.76it/s]
 59%|█████▉    | 2363/4000 [00:31<00:20, 78.97it/s]
 59%|█████▉    | 2371/4000 [00:32<00:20, 78.92it/s]
 59%|█████▉    | 2379/4000 [00:32<00:20, 77.71it/s]
 60%|█████▉    | 2388/4000 [00:32<00:20, 80.29it/s]
 60%|█████▉    | 2397/4000 [00:32<00:20, 79.31it/s]
 60%|██████    | 2405/4000 [00:32<00:20, 79.39it/s]
 60%|██████    | 2413/4000 [00:32<00:21, 73.08it/s]
 61%|██████    | 2421/4000 [00:32<00:21, 72.13it/s]
 61%|██████    | 2429/4000 [00:32<00:21, 72.26it/s]
 61%|██████    | 2437/4000 [00:32<00:21, 72.70it/s]
 61%|██████    | 2446/4000 [00:33<00:20, 76.35it/s]
 61%|██████▏   | 2455/4000 [00:33<00:19, 79.52it/s]
 62%|██████▏   | 2464/4000 [00:33<00:19, 76.88it/s]
 62%|██████▏   | 2473/4000 [00:33<00:19, 77.92it/s]
 62%|██████▏   | 2481/4000 [00:33<00:19, 77.31it/s]
 62%|██████▏   | 2490/4000 [00:33<00:19, 78.66it/s]
 62%|██████▎   | 2500/4000 [00:33<00:18, 81.38it/s]
 63%|██████▎   | 2509/4000 [00:33<00:18, 81.19it/s]
 63%|██████▎   | 2518/4000 [00:33<00:18, 82.02it/s]
 63%|██████▎   | 2527/4000 [00:34<00:18, 81.13it/s]
 63%|██████▎   | 2536/4000 [00:34<00:17, 82.34it/s]
 64%|██████▎   | 2545/4000 [00:34<00:17, 83.46it/s]
 64%|██████▍   | 2554/4000 [00:34<00:18, 79.24it/s]
 64%|██████▍   | 2562/4000 [00:34<00:19, 74.31it/s]
 64%|██████▍   | 2570/4000 [00:34<00:19, 71.91it/s]
 64%|██████▍   | 2578/4000 [00:34<00:20, 71.06it/s]
