2021-04-30 03:03:45,780 INFO     ---------------------------------------------------------------------------------------------
 47%|████▋     | 27554/59097 [01:18<01:33, 336.27it/s]
 47%|████▋     | 27588/59097 [01:18<01:33, 337.16it/s]
 47%|████▋     | 27622/59097 [01:18<01:33, 337.15it/s]
 47%|████▋     | 27656/59097 [01:18<01:33, 336.06it/s]
 47%|████▋     | 27691/59097 [01:18<01:33, 337.48it/s]
 47%|████▋     | 27726/59097 [01:19<01:32, 339.33it/s]
 47%|████▋     | 27760/59097 [01:19<01:32, 338.31it/s]
 47%|████▋     | 27794/59097 [01:19<01:32, 337.77it/s]
 47%|████▋     | 27828/59097 [01:19<01:32, 336.30it/s]
 47%|████▋     | 27862/59097 [01:19<01:32, 336.35it/s]
 47%|████▋     | 27897/59097 [01:19<01:32, 337.61it/s]
 47%|████▋     | 27931/59097 [01:19<01:32, 337.97it/s]
 47%|████▋     | 27965/59097 [01:19<01:32, 335.52it/s]
 47%|████▋     | 27999/59097 [01:19<01:32, 336.52it/s]2021-04-30 03:06:09,475 INFO     Evaluating the model... (28000/59097)

 47%|████▋     | 28033/59097 [01:19<01:32, 335.51it/s]
 47%|████▋     | 28067/59097 [01:20<01:32, 335.05it/s]
 48%|████▊     | 28101/59097 [01:20<01:32, 336.02it/s]
 48%|████▊     | 28135/59097 [01:20<01:32, 335.05it/s]
 48%|████▊     | 28169/59097 [01:20<01:32, 335.92it/s]
 48%|████▊     | 28203/59097 [01:20<01:32, 335.71it/s]
 48%|████▊     | 28237/59097 [01:20<01:31, 335.83it/s]
 48%|████▊     | 28271/59097 [01:20<01:31, 337.04it/s]
 48%|████▊     | 28306/59097 [01:20<01:31, 338.14it/s]
 48%|████▊     | 28340/59097 [01:20<01:31, 337.02it/s]
 48%|████▊     | 28374/59097 [01:20<01:31, 337.18it/s]
 48%|████▊     | 28408/59097 [01:21<01:30, 337.66it/s]
 48%|████▊     | 28442/59097 [01:21<01:30, 338.02it/s]
 48%|████▊     | 28477/59097 [01:21<01:30, 339.37it/s]
 48%|████▊     | 28512/59097 [01:21<01:30, 339.72it/s]
 48%|████▊     | 28547/59097 [01:21<01:29, 339.99it/s]
 48%|████▊     | 28582/59097 [01:21<01:29, 340.86it/s]
 48%|████▊     | 28617/59097 [01:21<01:28, 342.65it/s]
 48%|████▊     | 28652/59097 [01:21<01:28, 342.35it/s]
 49%|████▊     | 28687/59097 [01:21<01:28, 342.61it/s]
 49%|████▊     | 28722/59097 [01:21<01:29, 340.39it/s]
 49%|████▊     | 28757/59097 [01:22<01:29, 338.96it/s]
 49%|████▊     | 28791/59097 [01:22<01:30, 336.44it/s]
 49%|████▉     | 28825/59097 [01:22<01:30, 335.52it/s]
 49%|████▉     | 28859/59097 [01:22<01:30, 335.48it/s]
 49%|████▉     | 28893/59097 [01:22<01:30, 334.04it/s]
 49%|████▉     | 28927/59097 [01:22<01:30, 333.81it/s]
 49%|████▉     | 28961/59097 [01:22<01:29, 334.98it/s]
 49%|████▉     | 28995/59097 [01:22<01:30, 334.44it/s]2021-04-30 03:06:12,441 INFO     Evaluating the model... (29000/59097)

 49%|████▉     | 29029/59097 [01:22<01:30, 332.28it/s]
 49%|████▉     | 29063/59097 [01:23<01:30, 331.92it/s]
 49%|████▉     | 29097/59097 [01:23<01:31, 328.46it/s]
 49%|████▉     | 29130/59097 [01:23<01:31, 325.99it/s]
 49%|████▉     | 29163/59097 [01:23<01:31, 326.25it/s]
 49%|████▉     | 29196/59097 [01:23<01:31, 327.02it/s]
 49%|████▉     | 29229/59097 [01:23<01:32, 324.54it/s]
 50%|████▉     | 29263/59097 [01:23<01:30, 328.67it/s]
 50%|████▉     | 29297/59097 [01:23<01:30, 330.00it/s]
 50%|████▉     | 29331/59097 [01:23<01:30, 329.62it/s]
 50%|████▉     | 29365/59097 [01:23<01:30, 330.06it/s]
 50%|████▉     | 29399/59097 [01:24<01:30, 328.44it/s]
 50%|████▉     | 29432/59097 [01:24<01:30, 327.29it/s]
 50%|████▉     | 29465/59097 [01:24<01:30, 325.86it/s]
 50%|████▉     | 29499/59097 [01:24<01:30, 327.51it/s]
 50%|████▉     | 29533/59097 [01:24<01:29, 328.54it/s]
 50%|█████     | 29566/59097 [01:24<01:30, 327.99it/s]
 50%|█████     | 29599/59097 [01:24<01:30, 326.72it/s]
 50%|█████     | 29632/59097 [01:24<01:30, 326.86it/s]
 50%|█████     | 29665/59097 [01:24<01:30, 326.11it/s]
 50%|█████     | 29698/59097 [01:24<01:30, 325.17it/s]
 50%|█████     | 29731/59097 [01:25<01:30, 325.14it/s]
 50%|█████     | 29765/59097 [01:25<01:29, 326.91it/s]
 50%|█████     | 29798/59097 [01:25<01:29, 327.83it/s]
 50%|█████     | 29831/59097 [01:25<01:29, 327.35it/s]
 51%|█████     | 29864/59097 [01:25<01:29, 327.29it/s]
 51%|█████     | 29897/59097 [01:25<01:29, 327.55it/s]
 51%|█████     | 29930/59097 [01:25<01:28, 328.09it/s]
 51%|█████     | 29964/59097 [01:25<01:28, 329.02it/s]
 51%|█████     | 29997/59097 [01:25<01:28, 328.13it/s]2021-04-30 03:06:15,496 INFO     Evaluating the model... (30000/59097)

 51%|█████     | 30030/59097 [01:25<01:30, 322.78it/s]
 51%|█████     | 30063/59097 [01:26<01:29, 323.66it/s]
 51%|█████     | 30097/59097 [01:26<01:28, 326.65it/s]
 51%|█████     | 30130/59097 [01:26<01:29, 324.64it/s]
 51%|█████     | 30163/59097 [01:26<01:29, 324.71it/s]
 51%|█████     | 30197/59097 [01:26<01:28, 326.75it/s]
 51%|█████     | 30230/59097 [01:26<01:28, 327.23it/s]
 51%|█████     | 30263/59097 [01:26<01:28, 326.41it/s]
 51%|█████▏    | 30296/59097 [01:26<01:28, 325.85it/s]
 51%|█████▏    | 30330/59097 [01:26<01:27, 327.07it/s]
 51%|█████▏    | 30363/59097 [01:27<01:27, 327.13it/s]
 51%|█████▏    | 30396/59097 [01:27<01:27, 326.92it/s]
 51%|█████▏    | 30429/59097 [01:27<01:28, 325.32it/s]
 52%|█████▏    | 30463/59097 [01:27<01:27, 326.85it/s]
 52%|█████▏    | 30496/59097 [01:27<01:27, 327.74it/s]
 52%|█████▏    | 30529/59097 [01:27<01:27, 327.79it/s]
 52%|█████▏    | 30562/59097 [01:27<01:27, 326.73it/s]
 52%|█████▏    | 30595/59097 [01:27<01:27, 327.08it/s]
 52%|█████▏    | 30629/59097 [01:27<01:26, 328.04it/s]
 52%|█████▏    | 30662/59097 [01:27<01:26, 327.19it/s]
 52%|█████▏    | 30695/59097 [01:28<01:26, 327.16it/s]
 52%|█████▏    | 30729/59097 [01:28<01:26, 328.07it/s]
 52%|█████▏    | 30763/59097 [01:28<01:25, 331.30it/s]
 52%|█████▏    | 30798/59097 [01:28<01:24, 333.99it/s]
 52%|█████▏    | 30832/59097 [01:28<01:25, 332.44it/s]
 52%|█████▏    | 30867/59097 [01:28<01:24, 334.86it/s]
 52%|█████▏    | 30902/59097 [01:28<01:23, 336.56it/s]
 52%|█████▏    | 30937/59097 [01:28<01:23, 337.79it/s]
 52%|█████▏    | 30971/59097 [01:28<01:23, 338.05it/s]2021-04-30 03:06:18,529 INFO     Evaluating the model... (31000/59097)

 52%|█████▏    | 31005/59097 [01:28<01:23, 338.43it/s]
 53%|█████▎    | 31040/59097 [01:29<01:22, 339.05it/s]
 53%|█████▎    | 31075/59097 [01:29<01:22, 339.60it/s]
 53%|█████▎    | 31109/59097 [01:29<01:24, 332.70it/s]
 53%|█████▎    | 31144/59097 [01:29<01:22, 336.89it/s]
 53%|█████▎    | 31178/59097 [01:29<01:28, 316.77it/s]
 53%|█████▎    | 31210/59097 [01:29<01:29, 311.75it/s]
 53%|█████▎    | 31242/59097 [01:29<01:30, 306.84it/s]
 53%|█████▎    | 31273/59097 [01:29<01:30, 305.79it/s]
 53%|█████▎    | 31304/59097 [01:29<01:31, 304.98it/s]
 53%|█████▎    | 31335/59097 [01:29<01:31, 303.68it/s]
 53%|█████▎    | 31366/59097 [01:30<01:31, 302.68it/s]
 53%|█████▎    | 31397/59097 [01:30<01:32, 300.40it/s]
 53%|█████▎    | 31428/59097 [01:30<01:32, 299.51it/s]
 53%|█████▎    | 31459/59097 [01:30<01:32, 299.67it/s]
 53%|█████▎    | 31489/59097 [01:30<01:32, 299.09it/s]
 53%|█████▎    | 31519/59097 [01:30<01:32, 299.30it/s]
 53%|█████▎    | 31550/59097 [01:30<01:31, 299.87it/s]
 53%|█████▎    | 31581/59097 [01:30<01:31, 300.08it/s]
 53%|█████▎    | 31612/59097 [01:30<01:35, 286.93it/s]
 54%|█████▎    | 31642/59097 [01:31<01:34, 290.72it/s]
 54%|█████▎    | 31673/59097 [01:31<01:33, 293.72it/s]
 54%|█████▎    | 31704/59097 [01:31<01:32, 296.01it/s]
 54%|█████▎    | 31734/59097 [01:31<01:32, 297.03it/s]
 54%|█████▎    | 31764/59097 [01:31<01:31, 297.46it/s]
 54%|█████▍    | 31794/59097 [01:31<01:31, 298.05it/s]
 54%|█████▍    | 31825/59097 [01:31<01:30, 301.17it/s]
 54%|█████▍    | 31856/59097 [01:31<01:31, 296.42it/s]
 54%|█████▍    | 31887/59097 [01:31<01:31, 297.84it/s]
 54%|█████▍    | 31917/59097 [01:31<01:31, 296.45it/s]
 54%|█████▍    | 31951/59097 [01:32<01:28, 307.35it/s]
 54%|█████▍    | 31987/59097 [01:32<01:24, 319.36it/s]2021-04-30 03:06:21,815 INFO     Evaluating the model... (32000/59097)

 54%|█████▍    | 32020/59097 [01:32<01:27, 310.30it/s]
 54%|█████▍    | 32052/59097 [01:32<01:27, 308.21it/s]
 54%|█████▍    | 32083/59097 [01:32<01:27, 307.49it/s]
 54%|█████▍    | 32114/59097 [01:32<01:29, 301.77it/s]
 54%|█████▍    | 32146/59097 [01:32<01:28, 305.69it/s]
 54%|█████▍    | 32177/59097 [01:32<01:29, 301.51it/s]
 55%|█████▍    | 32208/59097 [01:32<01:30, 298.76it/s]
 55%|█████▍    | 32238/59097 [01:33<01:30, 296.62it/s]
 55%|█████▍    | 32268/59097 [01:33<01:31, 293.26it/s]
 55%|█████▍    | 32298/59097 [01:33<01:30, 294.50it/s]
 55%|█████▍    | 32328/59097 [01:33<01:30, 295.35it/s]
 55%|█████▍    | 32359/59097 [01:33<01:29, 298.13it/s]
 55%|█████▍    | 32390/59097 [01:33<01:29, 299.86it/s]
 55%|█████▍    | 32421/59097 [01:33<01:28, 301.25it/s]
 55%|█████▍    | 32452/59097 [01:33<01:28, 299.42it/s]
 55%|█████▍    | 32482/59097 [01:33<01:29, 298.55it/s]
 55%|█████▌    | 32512/59097 [01:33<01:31, 289.35it/s]
 55%|█████▌    | 32542/59097 [01:34<01:31, 291.64it/s]
 55%|█████▌    | 32572/59097 [01:34<01:30, 292.41it/s]
 55%|█████▌    | 32602/59097 [01:34<01:30, 293.11it/s]
 55%|█████▌    | 32632/59097 [01:34<01:30, 293.22it/s]
 55%|█████▌    | 32663/59097 [01:34<01:29, 296.88it/s]
 55%|█████▌    | 32693/59097 [01:34<01:28, 297.08it/s]
 55%|█████▌    | 32727/59097 [01:34<01:25, 307.47it/s]
 55%|█████▌    | 32761/59097 [01:34<01:23, 315.36it/s]
 55%|█████▌    | 32796/59097 [01:34<01:21, 322.84it/s]
 56%|█████▌    | 32831/59097 [01:34<01:19, 329.14it/s]
 56%|█████▌    | 32865/59097 [01:35<01:19, 331.28it/s]
 56%|█████▌    | 32899/59097 [01:35<01:18, 332.57it/s]
 56%|█████▌    | 32933/59097 [01:35<01:18, 332.71it/s]
 56%|█████▌    | 32967/59097 [01:35<01:18, 333.16it/s]2021-04-30 03:06:25,062 INFO     Evaluating the model... (33000/59097)

 56%|█████▌    | 33001/59097 [01:35<01:18, 333.33it/s]
 56%|█████▌    | 33036/59097 [01:35<01:17, 336.79it/s]
 56%|█████▌    | 33070/59097 [01:35<01:17, 336.83it/s]
 56%|█████▌    | 33104/59097 [01:35<01:17, 337.43it/s]
 56%|█████▌    | 33139/59097 [01:35<01:16, 339.99it/s]
 56%|█████▌    | 33174/59097 [01:35<01:16, 338.25it/s]
 56%|█████▌    | 33208/59097 [01:36<01:16, 337.71it/s]
 56%|█████▌    | 33242/59097 [01:36<01:16, 337.09it/s]
 56%|█████▋    | 33276/59097 [01:36<01:17, 334.86it/s]
 56%|█████▋    | 33310/59097 [01:36<01:16, 335.29it/s]
 56%|█████▋    | 33345/59097 [01:36<01:16, 337.73it/s]
 56%|█████▋    | 33380/59097 [01:36<01:15, 340.01it/s]
 57%|█████▋    | 33415/59097 [01:36<01:15, 341.69it/s]
 57%|█████▋    | 33450/59097 [01:36<01:14, 342.31it/s]
 57%|█████▋    | 33485/59097 [01:36<01:15, 340.54it/s]
 57%|█████▋    | 33520/59097 [01:36<01:14, 341.62it/s]
 57%|█████▋    | 33555/59097 [01:37<01:14, 341.69it/s]
 57%|█████▋    | 33590/59097 [01:37<01:14, 341.73it/s]
 57%|█████▋    | 33625/59097 [01:37<01:14, 341.42it/s]
 57%|█████▋    | 33660/59097 [01:37<01:14, 341.24it/s]
 57%|█████▋    | 33695/59097 [01:37<01:14, 341.39it/s]
 57%|█████▋    | 33730/59097 [01:37<01:14, 341.99it/s]
 57%|█████▋    | 33765/59097 [01:37<01:14, 341.89it/s]
 57%|█████▋    | 33800/59097 [01:37<01:13, 342.32it/s]
 57%|█████▋    | 33835/59097 [01:37<01:13, 342.28it/s]
 57%|█████▋    | 33870/59097 [01:38<01:13, 342.09it/s]
 57%|█████▋    | 33905/59097 [01:38<01:14, 340.06it/s]
 57%|█████▋    | 33940/59097 [01:38<01:13, 340.82it/s]
 57%|█████▋    | 33975/59097 [01:38<01:13, 341.49it/s]2021-04-30 03:06:27,997 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34010/59097 [01:38<01:13, 341.45it/s]
 58%|█████▊    | 34045/59097 [01:38<01:13, 342.36it/s]
 58%|█████▊    | 34080/59097 [01:38<01:12, 343.20it/s]
 58%|█████▊    | 34115/59097 [01:38<01:12, 343.52it/s]
 58%|█████▊    | 34150/59097 [01:38<01:12, 344.04it/s]
 58%|█████▊    | 34185/59097 [01:38<01:12, 344.70it/s]
 58%|█████▊    | 34220/59097 [01:39<01:12, 344.36it/s]
 58%|█████▊    | 34255/59097 [01:39<01:12, 344.00it/s]
 58%|█████▊    | 34290/59097 [01:39<01:12, 343.09it/s]
 58%|█████▊    | 34325/59097 [01:39<01:12, 341.97it/s]
 58%|█████▊    | 34360/59097 [01:39<01:12, 342.81it/s]
 58%|█████▊    | 34395/59097 [01:39<01:11, 344.26it/s]
 58%|█████▊    | 34430/59097 [01:39<01:11, 345.43it/s]
 58%|█████▊    | 34465/59097 [01:39<01:11, 346.22it/s]
 58%|█████▊    | 34500/59097 [01:39<01:11, 346.32it/s]
 58%|█████▊    | 34535/59097 [01:39<01:11, 345.89it/s]
 58%|█████▊    | 34570/59097 [01:40<01:10, 345.76it/s]
 59%|█████▊    | 34605/59097 [01:40<01:10, 345.38it/s]
 59%|█████▊    | 34640/59097 [01:40<01:10, 345.37it/s]
 59%|█████▊    | 34675/59097 [01:40<01:10, 345.62it/s]
 59%|█████▊    | 34710/59097 [01:40<01:10, 343.57it/s]
 59%|█████▉    | 34745/59097 [01:40<01:10, 344.11it/s]
 59%|█████▉    | 34780/59097 [01:40<01:10, 345.12it/s]
 59%|█████▉    | 34815/59097 [01:40<01:10, 345.18it/s]
 59%|█████▉    | 34850/59097 [01:40<01:10, 345.12it/s]
 59%|█████▉    | 34885/59097 [01:40<01:10, 344.87it/s]
 59%|█████▉    | 34920/59097 [01:41<01:10, 344.96it/s]
 59%|█████▉    | 34955/59097 [01:41<01:09, 345.10it/s]
 59%|█████▉    | 34990/59097 [01:41<01:10, 344.24it/s]2021-04-30 03:06:30,899 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35025/59097 [01:41<01:09, 344.34it/s]
 59%|█████▉    | 35060/59097 [01:41<01:09, 344.28it/s]
 59%|█████▉    | 35095/59097 [01:41<01:09, 344.84it/s]
 59%|█████▉    | 35130/59097 [01:41<01:09, 344.55it/s]
 60%|█████▉    | 35165/59097 [01:41<01:09, 345.93it/s]
 60%|█████▉    | 35200/59097 [01:41<01:09, 345.49it/s]
 60%|█████▉    | 35235/59097 [01:41<01:09, 344.43it/s]
 60%|█████▉    | 35270/59097 [01:42<01:09, 342.75it/s]
 60%|█████▉    | 35305/59097 [01:42<01:09, 343.33it/s]
 60%|█████▉    | 35340/59097 [01:42<01:08, 344.79it/s]
 60%|█████▉    | 35375/59097 [01:42<01:08, 345.68it/s]
 60%|█████▉    | 35410/59097 [01:42<01:08, 346.65it/s]
 60%|█████▉    | 35445/59097 [01:42<01:08, 347.54it/s]
 60%|██████    | 35480/59097 [01:42<01:07, 348.23it/s]
 60%|██████    | 35515/59097 [01:42<01:07, 348.39it/s]
 60%|██████    | 35550/59097 [01:42<01:07, 346.60it/s]
 60%|██████    | 35585/59097 [01:42<01:07, 347.32it/s]
 60%|██████    | 35620/59097 [01:43<01:07, 347.92it/s]
 60%|██████    | 35655/59097 [01:43<01:07, 348.21it/s]
 60%|██████    | 35690/59097 [01:43<01:07, 348.48it/s]
 60%|██████    | 35725/59097 [01:43<01:07, 348.35it/s]
 61%|██████    | 35761/59097 [01:43<01:06, 348.99it/s]
 61%|██████    | 35796/59097 [01:43<01:06, 348.98it/s]
 61%|██████    | 35831/59097 [01:43<01:06, 348.87it/s]
 61%|██████    | 35866/59097 [01:43<01:06, 348.85it/s]
 61%|██████    | 35901/59097 [01:43<01:06, 349.17it/s]
 61%|██████    | 35936/59097 [01:43<01:06, 349.29it/s]
 61%|██████    | 35971/59097 [01:44<01:06, 347.33it/s]2021-04-30 03:06:33,779 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36006/59097 [01:44<01:06, 347.86it/s]
 61%|██████    | 36041/59097 [01:44<01:06, 348.21it/s]
 61%|██████    | 36076/59097 [01:44<01:06, 348.69it/s]
 61%|██████    | 36111/59097 [01:44<01:05, 348.85it/s]
 61%|██████    | 36146/59097 [01:44<01:05, 349.01it/s]
 61%|██████    | 36181/59097 [01:44<01:05, 348.37it/s]
 61%|██████▏   | 36216/59097 [01:44<01:05, 348.74it/s]
 61%|██████▏   | 36251/59097 [01:44<01:05, 349.01it/s]
 61%|██████▏   | 36286/59097 [01:44<01:05, 348.86it/s]
 61%|██████▏   | 36321/59097 [01:45<01:05, 348.96it/s]
 62%|██████▏   | 36356/59097 [01:45<01:05, 349.05it/s]
 62%|██████▏   | 36391/59097 [01:45<01:05, 346.91it/s]
 62%|██████▏   | 36426/59097 [01:45<01:05, 347.62it/s]
 62%|██████▏   | 36461/59097 [01:45<01:05, 347.96it/s]
 62%|██████▏   | 36496/59097 [01:45<01:04, 348.38it/s]
 62%|██████▏   | 36531/59097 [01:45<01:04, 348.86it/s]
 62%|██████▏   | 36566/59097 [01:45<01:04, 348.94it/s]
 62%|██████▏   | 36601/59097 [01:45<01:04, 348.84it/s]
 62%|██████▏   | 36636/59097 [01:45<01:04, 349.00it/s]
 62%|██████▏   | 36672/59097 [01:46<01:04, 349.33it/s]
 62%|██████▏   | 36707/59097 [01:46<01:04, 349.27it/s]
 62%|██████▏   | 36742/59097 [01:46<01:04, 349.21it/s]
 62%|██████▏   | 36777/59097 [01:46<01:04, 347.26it/s]
 62%|██████▏   | 36812/59097 [01:46<01:04, 347.71it/s]
 62%|██████▏   | 36848/59097 [01:46<01:03, 348.49it/s]
 62%|██████▏   | 36883/59097 [01:46<01:03, 348.74it/s]
 62%|██████▏   | 36918/59097 [01:46<01:03, 348.69it/s]
 63%|██████▎   | 36953/59097 [01:46<01:03, 348.99it/s]
 63%|██████▎   | 36989/59097 [01:47<01:03, 349.33it/s]2021-04-30 03:06:36,647 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37024/59097 [01:47<01:03, 349.03it/s]
 63%|██████▎   | 37059/59097 [01:47<01:03, 349.09it/s]
 63%|██████▎   | 37094/59097 [01:47<01:03, 349.15it/s]
 63%|██████▎   | 37129/59097 [01:47<01:02, 349.40it/s]
 63%|██████▎   | 37164/59097 [01:47<01:02, 349.28it/s]
 63%|██████▎   | 37199/59097 [01:47<01:03, 347.39it/s]
 63%|██████▎   | 37234/59097 [01:47<01:02, 348.07it/s]
 63%|██████▎   | 37269/59097 [01:47<01:02, 348.35it/s]
 63%|██████▎   | 37304/59097 [01:47<01:02, 348.83it/s]
 63%|██████▎   | 37339/59097 [01:48<01:02, 349.03it/s]
 63%|██████▎   | 37374/59097 [01:48<01:02, 348.93it/s]
 63%|██████▎   | 37409/59097 [01:48<01:02, 348.94it/s]
 63%|██████▎   | 37444/59097 [01:48<01:02, 349.07it/s]
 63%|██████▎   | 37479/59097 [01:48<01:01, 349.17it/s]
 63%|██████▎   | 37514/59097 [01:48<01:01, 348.97it/s]
 64%|██████▎   | 37549/59097 [01:48<01:01, 348.97it/s]
 64%|██████▎   | 37585/59097 [01:48<01:01, 349.10it/s]
 64%|██████▎   | 37620/59097 [01:48<01:01, 347.48it/s]
 64%|██████▎   | 37655/59097 [01:48<01:01, 347.89it/s]
 64%|██████▍   | 37691/59097 [01:49<01:01, 348.51it/s]
 64%|██████▍   | 37726/59097 [01:49<01:01, 348.61it/s]
 64%|██████▍   | 37761/59097 [01:49<01:01, 348.93it/s]
 64%|██████▍   | 37796/59097 [01:49<01:01, 349.06it/s]
 64%|██████▍   | 37831/59097 [01:49<01:00, 348.97it/s]
 64%|██████▍   | 37866/59097 [01:49<01:00, 348.97it/s]
 64%|██████▍   | 37901/59097 [01:49<01:00, 349.17it/s]
 64%|██████▍   | 37936/59097 [01:49<01:00, 349.14it/s]
 64%|██████▍   | 37971/59097 [01:49<01:00, 349.27it/s]2021-04-30 03:06:39,514 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38006/59097 [01:49<01:00, 349.18it/s]
 64%|██████▍   | 38041/59097 [01:50<01:00, 347.10it/s]
 64%|██████▍   | 38077/59097 [01:50<01:00, 348.05it/s]
 64%|██████▍   | 38112/59097 [01:50<01:00, 348.31it/s]
 65%|██████▍   | 38147/59097 [01:50<01:00, 348.51it/s]
 65%|██████▍   | 38182/59097 [01:50<00:59, 348.66it/s]
 65%|██████▍   | 38217/59097 [01:50<00:59, 349.00it/s]
 65%|██████▍   | 38252/59097 [01:50<00:59, 349.08it/s]
 65%|██████▍   | 38287/59097 [01:50<00:59, 348.85it/s]
 65%|██████▍   | 38322/59097 [01:50<00:59, 348.73it/s]
 65%|██████▍   | 38357/59097 [01:50<00:59, 349.01it/s]
 65%|██████▍   | 38392/59097 [01:51<00:59, 348.96it/s]
 65%|██████▌   | 38427/59097 [01:51<00:59, 348.98it/s]
 65%|██████▌   | 38462/59097 [01:51<00:59, 347.10it/s]
 65%|██████▌   | 38497/59097 [01:51<00:59, 347.65it/s]
 65%|██████▌   | 38532/59097 [01:51<00:59, 348.24it/s]
 65%|██████▌   | 38567/59097 [01:51<00:58, 348.54it/s]
 65%|██████▌   | 38602/59097 [01:51<00:58, 348.81it/s]
 65%|██████▌   | 38637/59097 [01:51<00:58, 349.08it/s]
 65%|██████▌   | 38673/59097 [01:51<00:58, 349.39it/s]
 65%|██████▌   | 38708/59097 [01:51<00:58, 349.14it/s]
 66%|██████▌   | 38743/59097 [01:52<00:58, 349.21it/s]
 66%|██████▌   | 38778/59097 [01:52<00:58, 349.29it/s]
 66%|██████▌   | 38814/59097 [01:52<00:58, 349.48it/s]
 66%|██████▌   | 38849/59097 [01:52<00:58, 347.61it/s]
 66%|██████▌   | 38884/59097 [01:52<00:58, 348.13it/s]
 66%|██████▌   | 38919/59097 [01:52<00:57, 348.54it/s]
 66%|██████▌   | 38954/59097 [01:52<00:57, 348.60it/s]
 66%|██████▌   | 38990/59097 [01:52<00:57, 349.09it/s]2021-04-30 03:06:42,382 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39025/59097 [01:52<00:57, 348.89it/s]
 66%|██████▌   | 39060/59097 [01:52<00:57, 349.00it/s]
 66%|██████▌   | 39095/59097 [01:53<00:57, 349.21it/s]
 66%|██████▌   | 39131/59097 [01:53<00:57, 349.49it/s]
 66%|██████▋   | 39166/59097 [01:53<00:57, 349.51it/s]
 66%|██████▋   | 39201/59097 [01:53<00:56, 349.15it/s]
 66%|██████▋   | 39236/59097 [01:53<00:56, 349.09it/s]
 66%|██████▋   | 39271/59097 [01:53<00:57, 347.33it/s]
 67%|██████▋   | 39306/59097 [01:53<00:56, 347.85it/s]
 67%|██████▋   | 39341/59097 [01:53<00:56, 348.19it/s]
 67%|██████▋   | 39376/59097 [01:53<00:56, 348.49it/s]
 67%|██████▋   | 39411/59097 [01:53<00:56, 348.71it/s]
 67%|██████▋   | 39447/59097 [01:54<00:56, 349.14it/s]
 67%|██████▋   | 39482/59097 [01:54<00:56, 349.04it/s]
 67%|██████▋   | 39517/59097 [01:54<00:56, 349.20it/s]
 67%|██████▋   | 39552/59097 [01:54<00:55, 349.21it/s]
 67%|██████▋   | 39588/59097 [01:54<00:55, 349.46it/s]
 67%|██████▋   | 39623/59097 [01:54<00:55, 349.29it/s]
 67%|██████▋   | 39658/59097 [01:54<00:55, 349.49it/s]
 67%|██████▋   | 39693/59097 [01:54<00:55, 346.74it/s]
 67%|██████▋   | 39728/59097 [01:54<00:55, 347.45it/s]
 67%|██████▋   | 39763/59097 [01:54<00:55, 348.05it/s]
 67%|██████▋   | 39798/59097 [01:55<00:55, 348.37it/s]
 67%|██████▋   | 39833/59097 [01:55<00:55, 348.61it/s]
 67%|██████▋   | 39868/59097 [01:55<00:55, 348.90it/s]
 68%|██████▊   | 39903/59097 [01:55<00:54, 349.08it/s]
 68%|██████▊   | 39938/59097 [01:55<00:54, 349.05it/s]
 68%|██████▊   | 39973/59097 [01:55<00:54, 349.24it/s]2021-04-30 03:06:45,250 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40008/59097 [01:55<00:54, 348.81it/s]
 68%|██████▊   | 40043/59097 [01:55<00:54, 349.07it/s]
 68%|██████▊   | 40078/59097 [01:55<00:54, 349.05it/s]
 68%|██████▊   | 40113/59097 [01:55<00:54, 346.90it/s]
 68%|██████▊   | 40148/59097 [01:56<00:54, 347.34it/s]
 68%|██████▊   | 40183/59097 [01:56<00:54, 347.86it/s]
 68%|██████▊   | 40219/59097 [01:56<00:54, 348.56it/s]
 68%|██████▊   | 40254/59097 [01:56<00:54, 348.81it/s]
 68%|██████▊   | 40289/59097 [01:56<00:53, 348.78it/s]
 68%|██████▊   | 40324/59097 [01:56<00:53, 348.99it/s]
 68%|██████▊   | 40359/59097 [01:56<00:53, 349.27it/s]
 68%|██████▊   | 40394/59097 [01:56<00:53, 349.35it/s]
 68%|██████▊   | 40429/59097 [01:56<00:53, 349.23it/s]
 68%|██████▊   | 40465/59097 [01:56<00:53, 349.51it/s]
 69%|██████▊   | 40500/59097 [01:57<00:53, 349.57it/s]
 69%|██████▊   | 40535/59097 [01:57<00:53, 347.64it/s]
 69%|██████▊   | 40570/59097 [01:57<00:53, 348.27it/s]
 69%|██████▊   | 40605/59097 [01:57<00:53, 348.69it/s]
 69%|██████▉   | 40640/59097 [01:57<00:52, 348.79it/s]
 69%|██████▉   | 40676/59097 [01:57<00:52, 349.39it/s]
 69%|██████▉   | 40711/59097 [01:57<00:52, 349.33it/s]
 69%|██████▉   | 40746/59097 [01:57<00:52, 349.42it/s]
 69%|██████▉   | 40781/59097 [01:57<00:52, 349.45it/s]
 69%|██████▉   | 40817/59097 [01:57<00:52, 349.49it/s]
 69%|██████▉   | 40853/59097 [01:58<00:52, 349.63it/s]
