2021-05-01 08:14:34,551 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:14:34,552 INFO     Geo: cqd
2021-05-01 08:14:34,552 INFO     Data Path: data/FB15k-q2b
2021-05-01 08:14:34,552 INFO     #entity: 14951
2021-05-01 08:14:34,552 INFO     #relation: 2690
2021-05-01 08:14:34,552 INFO     #max steps: 1000
2021-05-01 08:14:34,552 INFO     Evaluate unoins using: DNF
2021-05-01 08:14:34,552 INFO     loading data
2021-05-01 08:16:06,973 INFO     Training info:
2021-05-01 08:16:06,974 INFO     Validation info:
2021-05-01 08:16:06,974 INFO     3p: 8000
2021-05-01 08:16:06,979 INFO     Test info:
2021-05-01 08:16:06,979 INFO     3p: 8000
2021-05-01 08:16:07,414 INFO     Model Parameter Configuration:
2021-05-01 08:16:07,415 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 08:16:07,415 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 08:16:07,415 INFO     Parameter Number: 35282000
2021-05-01 08:16:11,370 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 08:16:11,734 INFO     tasks = 3p
2021-05-01 08:16:11,734 INFO     init_step = 99999
2021-05-01 08:16:11,734 INFO     batch_size = 1000
2021-05-01 08:16:11,734 INFO     hidden_dim = 1000
2021-05-01 08:16:11,734 INFO     gamma = 12.000000
2021-05-01 08:16:11,735 INFO     Evaluating on Valid Dataset...

 91%|█████████▏| 7309/8000 [00:39<00:04, 151.38it/s]
 92%|█████████▏| 7325/8000 [00:39<00:04, 145.39it/s]
 92%|█████████▏| 7340/8000 [00:39<00:04, 144.74it/s]
 92%|█████████▏| 7355/8000 [00:39<00:04, 142.49it/s]
 92%|█████████▏| 7370/8000 [00:39<00:04, 143.05it/s]
 92%|█████████▏| 7385/8000 [00:39<00:04, 141.92it/s]
 92%|█████████▎| 7400/8000 [00:39<00:04, 142.68it/s]
 93%|█████████▎| 7415/8000 [00:40<00:04, 132.09it/s]
 93%|█████████▎| 7434/8000 [00:40<00:03, 144.44it/s]
 93%|█████████▎| 7457/8000 [00:40<00:03, 162.26it/s]
 94%|█████████▎| 7481/8000 [00:40<00:02, 178.70it/s]
 94%|█████████▍| 7504/8000 [00:40<00:02, 191.48it/s]
 94%|█████████▍| 7528/8000 [00:40<00:02, 201.99it/s]
 94%|█████████▍| 7551/8000 [00:40<00:02, 209.55it/s]
 95%|█████████▍| 7573/8000 [00:40<00:02, 204.81it/s]
 95%|█████████▍| 7595/8000 [00:40<00:02, 194.12it/s]
 95%|█████████▌| 7615/8000 [00:41<00:02, 166.28it/s]
 95%|█████████▌| 7633/8000 [00:41<00:02, 160.92it/s]
 96%|█████████▌| 7653/8000 [00:41<00:02, 169.16it/s]
 96%|█████████▌| 7671/8000 [00:41<00:01, 171.30it/s]
 96%|█████████▌| 7689/8000 [00:41<00:01, 172.37it/s]
 96%|█████████▋| 7707/8000 [00:41<00:01, 173.84it/s]
 97%|█████████▋| 7725/8000 [00:41<00:01, 173.19it/s]
 97%|█████████▋| 7743/8000 [00:41<00:01, 173.27it/s]
 97%|█████████▋| 7761/8000 [00:41<00:01, 174.13it/s]
 97%|█████████▋| 7779/8000 [00:42<00:01, 170.82it/s]
 97%|█████████▋| 7799/8000 [00:42<00:01, 176.57it/s]
 98%|█████████▊| 7818/8000 [00:42<00:01, 179.34it/s]
 98%|█████████▊| 7837/8000 [00:42<00:00, 181.58it/s]
 98%|█████████▊| 7856/8000 [00:42<00:00, 182.18it/s]
 98%|█████████▊| 7876/8000 [00:42<00:00, 184.52it/s]
 99%|█████████▊| 7895/8000 [00:42<00:00, 166.28it/s]
 99%|█████████▉| 7915/8000 [00:42<00:00, 174.77it/s]
 99%|█████████▉| 7934/8000 [00:42<00:00, 179.05it/s]
 99%|█████████▉| 7957/8000 [00:43<00:00, 189.81it/s]
100%|█████████▉| 7981/8000 [00:43<00:00, 201.45it/s]
100%|██████████| 8000/8000 [00:43<00:00, 185.12it/s]
2021-05-01 08:16:54,961 INFO     Valid 3p MRR at step 99999: 0.337119
2021-05-01 08:16:54,961 INFO     Valid 3p HITS1 at step 99999: 0.250247
2021-05-01 08:16:54,961 INFO     Valid 3p HITS3 at step 99999: 0.366184
2021-05-01 08:16:54,961 INFO     Valid 3p HITS10 at step 99999: 0.511456
2021-05-01 08:16:54,961 INFO     Valid 3p num_queries at step 99999: 8000.000000
2021-05-01 08:16:54,964 INFO     Valid average MRR at step 99999: 0.337119
2021-05-01 08:16:54,966 INFO     Valid average HITS1 at step 99999: 0.250247
2021-05-01 08:16:54,967 INFO     Valid average HITS3 at step 99999: 0.366184
2021-05-01 08:16:54,968 INFO     Valid average HITS10 at step 99999: 0.511456
2021-05-01 08:16:54,968 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 08:16:54,982 INFO     Evaluating the model... (0/8000)

  0%|          | 18/8000 [00:00<00:45, 176.05it/s]
  0%|          | 39/8000 [00:00<00:43, 184.48it/s]
  1%|          | 58/8000 [00:00<00:43, 184.21it/s]
  1%|          | 80/8000 [00:00<00:41, 192.55it/s]
  1%|▏         | 101/8000 [00:00<00:40, 197.27it/s]
  2%|▏         | 122/8000 [00:00<00:39, 198.44it/s]
  2%|▏         | 141/8000 [00:00<00:40, 195.05it/s]
  2%|▏         | 160/8000 [00:00<00:40, 192.79it/s]
  2%|▏         | 181/8000 [00:00<00:40, 194.91it/s]
  3%|▎         | 202/8000 [00:01<00:39, 198.49it/s]
  3%|▎         | 224/8000 [00:01<00:38, 201.91it/s]
  3%|▎         | 245/8000 [00:01<00:38, 203.65it/s]
  3%|▎         | 266/8000 [00:01<00:38, 198.82it/s]
  4%|▎         | 286/8000 [00:01<00:39, 196.74it/s]
  4%|▍         | 306/8000 [00:01<00:39, 192.57it/s]
  4%|▍         | 326/8000 [00:01<00:40, 188.47it/s]
  4%|▍         | 345/8000 [00:01<00:41, 184.45it/s]
  5%|▍         | 364/8000 [00:01<00:41, 183.35it/s]
  5%|▍         | 383/8000 [00:01<00:42, 180.98it/s]
  5%|▌         | 402/8000 [00:02<00:42, 178.16it/s]
  5%|▌         | 422/8000 [00:02<00:41, 183.45it/s]
  6%|▌         | 445/8000 [00:02<00:38, 193.77it/s]
  6%|▌         | 465/8000 [00:02<00:39, 191.97it/s]
  6%|▌         | 485/8000 [00:02<00:39, 191.38it/s]
  6%|▋         | 509/8000 [00:02<00:36, 203.11it/s]
  7%|▋         | 533/8000 [00:02<00:35, 210.83it/s]
  7%|▋         | 556/8000 [00:02<00:34, 215.83it/s]
  7%|▋         | 578/8000 [00:02<00:35, 209.21it/s]
  8%|▊         | 601/8000 [00:03<00:34, 213.59it/s]
  8%|▊         | 623/8000 [00:03<00:34, 214.59it/s]
  8%|▊         | 645/8000 [00:03<00:34, 214.77it/s]
  8%|▊         | 667/8000 [00:03<00:34, 211.30it/s]
  9%|▊         | 689/8000 [00:03<00:35, 206.90it/s]
  9%|▉         | 710/8000 [00:03<00:36, 198.32it/s]
  9%|▉         | 730/8000 [00:03<00:37, 196.18it/s]
  9%|▉         | 750/8000 [00:03<00:37, 194.68it/s]
 10%|▉         | 770/8000 [00:03<00:37, 192.63it/s]
 10%|▉         | 791/8000 [00:03<00:36, 195.67it/s]
 10%|█         | 812/8000 [00:04<00:36, 197.50it/s]
 10%|█         | 833/8000 [00:04<00:36, 197.93it/s]
 11%|█         | 853/8000 [00:04<00:36, 196.24it/s]
 11%|█         | 873/8000 [00:04<00:37, 191.19it/s]
 11%|█         | 893/8000 [00:04<00:37, 190.25it/s]
 11%|█▏        | 913/8000 [00:04<00:37, 188.14it/s]
 12%|█▏        | 932/8000 [00:04<00:37, 188.61it/s]
 12%|█▏        | 951/8000 [00:04<00:37, 188.26it/s]
 12%|█▏        | 974/8000 [00:04<00:35, 197.17it/s]
 12%|█▏        | 998/8000 [00:05<00:33, 206.21it/s]2021-05-01 08:17:00,023 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1022/8000 [00:05<00:32, 214.53it/s]
 13%|█▎        | 1046/8000 [00:05<00:31, 219.28it/s]
 13%|█▎        | 1070/8000 [00:05<00:30, 224.37it/s]
 14%|█▎        | 1094/8000 [00:05<00:30, 227.90it/s]
 14%|█▍        | 1117/8000 [00:05<00:30, 227.93it/s]
 14%|█▍        | 1140/8000 [00:05<00:31, 215.43it/s]
 15%|█▍        | 1162/8000 [00:05<00:31, 215.14it/s]
 15%|█▍        | 1184/8000 [00:05<00:31, 214.38it/s]
 15%|█▌        | 1206/8000 [00:05<00:32, 209.17it/s]
 15%|█▌        | 1228/8000 [00:06<00:33, 204.06it/s]
 16%|█▌        | 1249/8000 [00:06<00:33, 199.65it/s]
 16%|█▌        | 1270/8000 [00:06<00:33, 198.23it/s]
 16%|█▌        | 1290/8000 [00:06<00:34, 196.05it/s]
 16%|█▋        | 1310/8000 [00:06<00:34, 195.77it/s]
 17%|█▋        | 1330/8000 [00:06<00:34, 194.52it/s]
 17%|█▋        | 1350/8000 [00:06<00:34, 192.54it/s]
 17%|█▋        | 1370/8000 [00:06<00:34, 192.43it/s]
 17%|█▋        | 1390/8000 [00:06<00:34, 190.53it/s]
 18%|█▊        | 1410/8000 [00:07<00:34, 192.70it/s]
 18%|█▊        | 1430/8000 [00:07<00:33, 194.15it/s]
 18%|█▊        | 1451/8000 [00:07<00:33, 196.41it/s]
 18%|█▊        | 1471/8000 [00:07<00:33, 196.34it/s]
 19%|█▊        | 1491/8000 [00:07<00:33, 194.11it/s]
 19%|█▉        | 1512/8000 [00:07<00:32, 197.01it/s]
 19%|█▉        | 1535/8000 [00:07<00:31, 204.68it/s]
 19%|█▉        | 1559/8000 [00:07<00:30, 212.12it/s]
 20%|█▉        | 1583/8000 [00:07<00:29, 218.91it/s]
 20%|██        | 1607/8000 [00:07<00:28, 222.95it/s]
 20%|██        | 1631/8000 [00:08<00:27, 227.51it/s]
 21%|██        | 1655/8000 [00:08<00:27, 229.23it/s]
 21%|██        | 1679/8000 [00:08<00:27, 230.55it/s]
 21%|██▏       | 1703/8000 [00:08<00:29, 215.53it/s]
 22%|██▏       | 1725/8000 [00:08<00:32, 191.10it/s]
 22%|██▏       | 1745/8000 [00:08<00:38, 163.76it/s]
 22%|██▏       | 1763/8000 [00:08<00:41, 151.72it/s]
 22%|██▏       | 1780/8000 [00:08<00:40, 152.63it/s]
 23%|██▎       | 1801/8000 [00:09<00:37, 165.54it/s]
 23%|██▎       | 1821/8000 [00:09<00:35, 174.04it/s]
 23%|██▎       | 1842/8000 [00:09<00:33, 182.37it/s]
 23%|██▎       | 1861/8000 [00:09<00:35, 170.58it/s]
 23%|██▎       | 1879/8000 [00:09<00:39, 155.03it/s]
 24%|██▎       | 1896/8000 [00:09<00:42, 144.24it/s]
 24%|██▍       | 1912/8000 [00:09<00:43, 138.53it/s]
 24%|██▍       | 1927/8000 [00:09<00:43, 139.51it/s]
 24%|██▍       | 1946/8000 [00:10<00:40, 150.51it/s]
 25%|██▍       | 1966/8000 [00:10<00:37, 162.15it/s]
 25%|██▍       | 1987/8000 [00:10<00:34, 172.88it/s]2021-05-01 08:17:05,253 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2009/8000 [00:10<00:32, 183.51it/s]
 25%|██▌       | 2032/8000 [00:10<00:30, 193.36it/s]
 26%|██▌       | 2056/8000 [00:10<00:29, 204.11it/s]
 26%|██▌       | 2080/8000 [00:10<00:27, 212.04it/s]
 26%|██▋       | 2104/8000 [00:10<00:27, 218.17it/s]
 27%|██▋       | 2128/8000 [00:10<00:26, 222.66it/s]
 27%|██▋       | 2151/8000 [00:10<00:26, 224.70it/s]
 27%|██▋       | 2175/8000 [00:11<00:25, 227.30it/s]
 27%|██▋       | 2199/8000 [00:11<00:25, 228.23it/s]
 28%|██▊       | 2222/8000 [00:11<00:25, 227.41it/s]
 28%|██▊       | 2245/8000 [00:11<00:25, 223.15it/s]
 28%|██▊       | 2268/8000 [00:11<00:26, 218.98it/s]
 29%|██▊       | 2290/8000 [00:11<00:27, 210.35it/s]
 29%|██▉       | 2312/8000 [00:11<00:27, 204.96it/s]
 29%|██▉       | 2333/8000 [00:11<00:28, 199.88it/s]
 29%|██▉       | 2354/8000 [00:11<00:28, 198.51it/s]
 30%|██▉       | 2375/8000 [00:12<00:28, 199.56it/s]
 30%|██▉       | 2396/8000 [00:12<00:28, 196.22it/s]
 30%|███       | 2416/8000 [00:12<00:28, 193.96it/s]
 30%|███       | 2436/8000 [00:12<00:28, 194.78it/s]
 31%|███       | 2456/8000 [00:12<00:28, 194.77it/s]
 31%|███       | 2476/8000 [00:12<00:28, 194.84it/s]
 31%|███       | 2496/8000 [00:12<00:28, 192.03it/s]
 31%|███▏      | 2516/8000 [00:12<00:28, 192.53it/s]
 32%|███▏      | 2536/8000 [00:12<00:28, 190.77it/s]
 32%|███▏      | 2556/8000 [00:12<00:28, 190.71it/s]
 32%|███▏      | 2577/8000 [00:13<00:28, 193.47it/s]
 32%|███▎      | 2600/8000 [00:13<00:26, 201.40it/s]
 33%|███▎      | 2624/8000 [00:13<00:25, 210.23it/s]
 33%|███▎      | 2648/8000 [00:13<00:24, 216.05it/s]
 33%|███▎      | 2672/8000 [00:13<00:24, 220.14it/s]
 34%|███▎      | 2696/8000 [00:13<00:23, 223.34it/s]
 34%|███▍      | 2720/8000 [00:13<00:23, 225.48it/s]
 34%|███▍      | 2743/8000 [00:13<00:24, 217.09it/s]
 35%|███▍      | 2765/8000 [00:13<00:25, 206.77it/s]
 35%|███▍      | 2786/8000 [00:14<00:30, 169.75it/s]
 35%|███▌      | 2805/8000 [00:14<00:31, 163.84it/s]
 35%|███▌      | 2827/8000 [00:14<00:29, 176.98it/s]
 36%|███▌      | 2848/8000 [00:14<00:27, 185.65it/s]
 36%|███▌      | 2869/8000 [00:14<00:26, 190.46it/s]
 36%|███▌      | 2889/8000 [00:14<00:27, 188.23it/s]
 36%|███▋      | 2909/8000 [00:14<00:27, 185.57it/s]
 37%|███▋      | 2928/8000 [00:14<00:28, 179.15it/s]
 37%|███▋      | 2947/8000 [00:14<00:27, 180.76it/s]
 37%|███▋      | 2968/8000 [00:15<00:26, 186.57it/s]
 37%|███▋      | 2989/8000 [00:15<00:26, 190.55it/s]2021-05-01 08:17:10,214 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3009/8000 [00:15<00:27, 184.56it/s]
 38%|███▊      | 3029/8000 [00:15<00:26, 186.62it/s]
 38%|███▊      | 3049/8000 [00:15<00:26, 188.23it/s]
 38%|███▊      | 3068/8000 [00:15<00:26, 186.88it/s]
 39%|███▊      | 3089/8000 [00:15<00:25, 192.00it/s]
 39%|███▉      | 3112/8000 [00:15<00:24, 201.12it/s]
 39%|███▉      | 3136/8000 [00:15<00:23, 209.91it/s]
 39%|███▉      | 3159/8000 [00:16<00:22, 215.53it/s]
 40%|███▉      | 3183/8000 [00:16<00:21, 220.09it/s]
 40%|████      | 3206/8000 [00:16<00:21, 220.37it/s]
 40%|████      | 3230/8000 [00:16<00:21, 223.15it/s]
 41%|████      | 3253/8000 [00:16<00:21, 225.13it/s]
 41%|████      | 3276/8000 [00:16<00:22, 210.32it/s]
 41%|████      | 3298/8000 [00:16<00:22, 205.41it/s]
 41%|████▏     | 3319/8000 [00:16<00:22, 206.25it/s]
 42%|████▏     | 3340/8000 [00:16<00:22, 205.59it/s]
 42%|████▏     | 3361/8000 [00:16<00:22, 204.08it/s]
 42%|████▏     | 3382/8000 [00:17<00:23, 200.65it/s]
 43%|████▎     | 3403/8000 [00:17<00:23, 199.39it/s]
 43%|████▎     | 3423/8000 [00:17<00:23, 198.38it/s]
 43%|████▎     | 3443/8000 [00:17<00:23, 190.28it/s]
 43%|████▎     | 3463/8000 [00:17<00:24, 187.61it/s]
 44%|████▎     | 3482/8000 [00:17<00:24, 183.71it/s]
 44%|████▍     | 3501/8000 [00:17<00:24, 183.39it/s]
 44%|████▍     | 3520/8000 [00:17<00:24, 181.87it/s]
 44%|████▍     | 3539/8000 [00:17<00:24, 181.35it/s]
 44%|████▍     | 3558/8000 [00:18<00:24, 183.10it/s]
 45%|████▍     | 3577/8000 [00:18<00:23, 184.83it/s]
 45%|████▍     | 3597/8000 [00:18<00:23, 188.11it/s]
 45%|████▌     | 3617/8000 [00:18<00:23, 189.79it/s]
 45%|████▌     | 3639/8000 [00:18<00:22, 197.12it/s]
 46%|████▌     | 3662/8000 [00:18<00:21, 205.30it/s]
 46%|████▌     | 3686/8000 [00:18<00:20, 213.57it/s]
 46%|████▋     | 3710/8000 [00:18<00:19, 219.80it/s]
 47%|████▋     | 3733/8000 [00:18<00:19, 222.36it/s]
 47%|████▋     | 3757/8000 [00:18<00:18, 224.97it/s]
 47%|████▋     | 3780/8000 [00:19<00:19, 216.59it/s]
 48%|████▊     | 3802/8000 [00:19<00:19, 215.17it/s]
 48%|████▊     | 3824/8000 [00:19<00:19, 210.19it/s]
 48%|████▊     | 3847/8000 [00:19<00:19, 214.75it/s]
 48%|████▊     | 3870/8000 [00:19<00:19, 216.92it/s]
 49%|████▊     | 3892/8000 [00:19<00:19, 215.22it/s]
 49%|████▉     | 3914/8000 [00:19<00:19, 209.11it/s]
 49%|████▉     | 3935/8000 [00:19<00:19, 203.37it/s]
 49%|████▉     | 3956/8000 [00:19<00:20, 196.28it/s]
 50%|████▉     | 3976/8000 [00:20<00:20, 194.46it/s]
 50%|████▉     | 3996/8000 [00:20<00:20, 194.12it/s]2021-05-01 08:17:15,130 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4016/8000 [00:20<00:20, 190.39it/s]
 50%|█████     | 4036/8000 [00:20<00:20, 190.65it/s]
 51%|█████     | 4057/8000 [00:20<00:20, 194.83it/s]
 51%|█████     | 4077/8000 [00:20<00:20, 195.12it/s]
 51%|█████     | 4097/8000 [00:20<00:20, 194.81it/s]
 51%|█████▏    | 4117/8000 [00:20<00:20, 193.53it/s]
 52%|█████▏    | 4137/8000 [00:20<00:20, 190.94it/s]
 52%|█████▏    | 4157/8000 [00:20<00:20, 191.96it/s]
 52%|█████▏    | 4177/8000 [00:21<00:19, 191.23it/s]
 53%|█████▎    | 4201/8000 [00:21<00:18, 201.76it/s]
 53%|█████▎    | 4225/8000 [00:21<00:17, 210.73it/s]
 53%|█████▎    | 4248/8000 [00:21<00:17, 214.55it/s]
 53%|█████▎    | 4272/8000 [00:21<00:16, 219.32it/s]
 54%|█████▎    | 4296/8000 [00:21<00:16, 223.05it/s]
 54%|█████▍    | 4319/8000 [00:21<00:16, 223.97it/s]
 54%|█████▍    | 4343/8000 [00:21<00:16, 226.29it/s]
 55%|█████▍    | 4367/8000 [00:21<00:15, 227.85it/s]
 55%|█████▍    | 4390/8000 [00:22<00:15, 227.79it/s]
 55%|█████▌    | 4414/8000 [00:22<00:15, 229.25it/s]
 55%|█████▌    | 4438/8000 [00:22<00:15, 230.16it/s]
 56%|█████▌    | 4462/8000 [00:22<00:15, 229.88it/s]
 56%|█████▌    | 4486/8000 [00:22<00:15, 230.93it/s]
 56%|█████▋    | 4510/8000 [00:22<00:15, 230.67it/s]
 57%|█████▋    | 4534/8000 [00:22<00:15, 230.68it/s]
 57%|█████▋    | 4558/8000 [00:22<00:14, 231.97it/s]
 57%|█████▋    | 4582/8000 [00:22<00:14, 231.38it/s]
 58%|█████▊    | 4606/8000 [00:22<00:14, 232.43it/s]
 58%|█████▊    | 4630/8000 [00:23<00:14, 231.34it/s]
 58%|█████▊    | 4654/8000 [00:23<00:14, 232.16it/s]
 58%|█████▊    | 4678/8000 [00:23<00:14, 232.12it/s]
 59%|█████▉    | 4702/8000 [00:23<00:14, 233.00it/s]
 59%|█████▉    | 4726/8000 [00:23<00:13, 234.14it/s]
 59%|█████▉    | 4750/8000 [00:23<00:13, 232.79it/s]
 60%|█████▉    | 4774/8000 [00:23<00:13, 233.45it/s]
 60%|█████▉    | 4798/8000 [00:23<00:13, 232.95it/s]
 60%|██████    | 4822/8000 [00:23<00:13, 233.80it/s]
 61%|██████    | 4846/8000 [00:23<00:13, 232.05it/s]
 61%|██████    | 4870/8000 [00:24<00:13, 231.66it/s]
 61%|██████    | 4894/8000 [00:24<00:13, 232.08it/s]
 61%|██████▏   | 4918/8000 [00:24<00:13, 231.68it/s]
 62%|██████▏   | 4942/8000 [00:24<00:13, 232.95it/s]
 62%|██████▏   | 4966/8000 [00:24<00:13, 233.08it/s]
 62%|██████▏   | 4990/8000 [00:24<00:12, 233.49it/s]2021-05-01 08:17:19,600 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5014/8000 [00:24<00:12, 233.27it/s]
 63%|██████▎   | 5038/8000 [00:24<00:12, 232.60it/s]
 63%|██████▎   | 5062/8000 [00:24<00:12, 233.35it/s]
 64%|██████▎   | 5086/8000 [00:24<00:12, 232.09it/s]
 64%|██████▍   | 5110/8000 [00:25<00:12, 232.76it/s]
 64%|██████▍   | 5134/8000 [00:25<00:12, 233.77it/s]
 64%|██████▍   | 5158/8000 [00:25<00:12, 233.56it/s]
 65%|██████▍   | 5182/8000 [00:25<00:12, 234.68it/s]
 65%|██████▌   | 5206/8000 [00:25<00:11, 234.38it/s]
 65%|██████▌   | 5230/8000 [00:25<00:11, 235.27it/s]
 66%|██████▌   | 5254/8000 [00:25<00:11, 234.71it/s]
 66%|██████▌   | 5278/8000 [00:25<00:11, 235.04it/s]
 66%|██████▋   | 5302/8000 [00:25<00:11, 235.62it/s]
 67%|██████▋   | 5326/8000 [00:26<00:11, 232.88it/s]
 67%|██████▋   | 5350/8000 [00:26<00:11, 233.42it/s]
 67%|██████▋   | 5374/8000 [00:26<00:11, 232.10it/s]
 67%|██████▋   | 5398/8000 [00:26<00:11, 232.54it/s]
 68%|██████▊   | 5422/8000 [00:26<00:11, 233.72it/s]
 68%|██████▊   | 5446/8000 [00:26<00:10, 233.80it/s]
 68%|██████▊   | 5470/8000 [00:26<00:10, 234.38it/s]
 69%|██████▊   | 5494/8000 [00:26<00:10, 232.58it/s]
 69%|██████▉   | 5518/8000 [00:26<00:10, 233.31it/s]
 69%|██████▉   | 5542/8000 [00:26<00:10, 233.91it/s]
 70%|██████▉   | 5566/8000 [00:27<00:10, 233.13it/s]
 70%|██████▉   | 5590/8000 [00:27<00:10, 233.11it/s]
 70%|███████   | 5614/8000 [00:27<00:10, 233.93it/s]
 70%|███████   | 5638/8000 [00:27<00:10, 231.35it/s]
 71%|███████   | 5662/8000 [00:27<00:10, 232.79it/s]
 71%|███████   | 5686/8000 [00:27<00:09, 233.59it/s]
 71%|███████▏  | 5710/8000 [00:27<00:09, 234.09it/s]
 72%|███████▏  | 5734/8000 [00:27<00:09, 232.65it/s]
 72%|███████▏  | 5758/8000 [00:27<00:09, 233.66it/s]
 72%|███████▏  | 5782/8000 [00:27<00:09, 234.19it/s]
 73%|███████▎  | 5806/8000 [00:28<00:09, 233.90it/s]
 73%|███████▎  | 5830/8000 [00:28<00:09, 234.10it/s]
 73%|███████▎  | 5854/8000 [00:28<00:09, 233.27it/s]
 73%|███████▎  | 5878/8000 [00:28<00:09, 233.75it/s]
 74%|███████▍  | 5902/8000 [00:28<00:08, 234.55it/s]
 74%|███████▍  | 5926/8000 [00:28<00:08, 231.14it/s]
 74%|███████▍  | 5950/8000 [00:28<00:08, 232.05it/s]
 75%|███████▍  | 5974/8000 [00:28<00:08, 233.24it/s]
 75%|███████▍  | 5998/8000 [00:28<00:08, 232.22it/s]2021-05-01 08:17:23,886 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6022/8000 [00:29<00:08, 230.34it/s]
 76%|███████▌  | 6046/8000 [00:29<00:08, 231.88it/s]
 76%|███████▌  | 6070/8000 [00:29<00:08, 233.60it/s]
 76%|███████▌  | 6094/8000 [00:29<00:08, 231.92it/s]
 76%|███████▋  | 6118/8000 [00:29<00:08, 232.75it/s]
 77%|███████▋  | 6142/8000 [00:29<00:07, 234.02it/s]
 77%|███████▋  | 6166/8000 [00:29<00:07, 234.00it/s]
 77%|███████▋  | 6190/8000 [00:29<00:07, 233.04it/s]
 78%|███████▊  | 6214/8000 [00:29<00:07, 233.35it/s]
 78%|███████▊  | 6238/8000 [00:29<00:07, 234.38it/s]
 78%|███████▊  | 6262/8000 [00:30<00:07, 234.36it/s]
 79%|███████▊  | 6286/8000 [00:30<00:07, 233.66it/s]
 79%|███████▉  | 6310/8000 [00:30<00:07, 234.70it/s]
 79%|███████▉  | 6334/8000 [00:30<00:07, 234.82it/s]
 79%|███████▉  | 6358/8000 [00:30<00:07, 234.14it/s]
 80%|███████▉  | 6382/8000 [00:30<00:06, 234.63it/s]
 80%|████████  | 6406/8000 [00:30<00:06, 235.58it/s]
 80%|████████  | 6430/8000 [00:30<00:06, 236.13it/s]
 81%|████████  | 6454/8000 [00:30<00:06, 234.64it/s]
 81%|████████  | 6478/8000 [00:30<00:06, 233.65it/s]
 81%|████████▏ | 6502/8000 [00:31<00:06, 232.73it/s]
 82%|████████▏ | 6526/8000 [00:31<00:06, 232.79it/s]
 82%|████████▏ | 6550/8000 [00:31<00:06, 230.13it/s]
 82%|████████▏ | 6574/8000 [00:31<00:06, 229.95it/s]
 82%|████████▏ | 6598/8000 [00:31<00:06, 230.21it/s]
 83%|████████▎ | 6622/8000 [00:31<00:05, 230.39it/s]
 83%|████████▎ | 6646/8000 [00:31<00:05, 228.03it/s]
 83%|████████▎ | 6670/8000 [00:31<00:05, 229.04it/s]
 84%|████████▎ | 6694/8000 [00:31<00:05, 230.11it/s]
 84%|████████▍ | 6718/8000 [00:31<00:05, 230.45it/s]
 84%|████████▍ | 6742/8000 [00:32<00:05, 230.34it/s]
 85%|████████▍ | 6766/8000 [00:32<00:05, 230.84it/s]
 85%|████████▍ | 6790/8000 [00:32<00:05, 231.32it/s]
 85%|████████▌ | 6814/8000 [00:32<00:05, 230.98it/s]
 85%|████████▌ | 6838/8000 [00:32<00:05, 231.89it/s]
 86%|████████▌ | 6862/8000 [00:32<00:04, 232.33it/s]
 86%|████████▌ | 6886/8000 [00:32<00:04, 232.93it/s]
 86%|████████▋ | 6910/8000 [00:32<00:04, 231.95it/s]
 87%|████████▋ | 6934/8000 [00:32<00:04, 232.16it/s]
 87%|████████▋ | 6958/8000 [00:33<00:04, 231.99it/s]
 87%|████████▋ | 6982/8000 [00:33<00:04, 230.78it/s]2021-05-01 08:17:28,190 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7006/8000 [00:33<00:04, 232.12it/s]
 88%|████████▊ | 7030/8000 [00:33<00:04, 232.42it/s]
 88%|████████▊ | 7054/8000 [00:33<00:04, 233.83it/s]
 88%|████████▊ | 7078/8000 [00:33<00:03, 232.96it/s]
 89%|████████▉ | 7102/8000 [00:33<00:03, 233.33it/s]
 89%|████████▉ | 7126/8000 [00:33<00:03, 234.12it/s]
 89%|████████▉ | 7150/8000 [00:33<00:03, 234.42it/s]
 90%|████████▉ | 7174/8000 [00:33<00:03, 232.98it/s]
 90%|████████▉ | 7198/8000 [00:34<00:03, 233.33it/s]
 90%|█████████ | 7222/8000 [00:34<00:03, 233.12it/s]
 91%|█████████ | 7246/8000 [00:34<00:03, 232.16it/s]
 91%|█████████ | 7270/8000 [00:34<00:03, 232.98it/s]
 91%|█████████ | 7294/8000 [00:34<00:03, 233.69it/s]
 91%|█████████▏| 7318/8000 [00:34<00:02, 233.39it/s]
 92%|█████████▏| 7342/8000 [00:34<00:02, 230.90it/s]
 92%|█████████▏| 7366/8000 [00:34<00:02, 231.62it/s]
 92%|█████████▏| 7390/8000 [00:34<00:02, 231.59it/s]
 93%|█████████▎| 7414/8000 [00:34<00:02, 231.81it/s]
