2021-05-01 13:09:44,697 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:09:44,712 INFO     Geo: cqd
2021-05-01 13:09:44,712 INFO     Data Path: data/NELL-betae
2021-05-01 13:09:44,712 INFO     #entity: 63361
2021-05-01 13:09:44,712 INFO     #relation: 400
2021-05-01 13:09:44,712 INFO     #max steps: 1000
2021-05-01 13:09:44,712 INFO     Evaluate unoins using: DNF
2021-05-01 13:09:44,712 INFO     loading data
2021-05-01 13:10:01,272 INFO     Training info:
2021-05-01 13:10:01,274 INFO     Validation info:
2021-05-01 13:10:01,275 INFO     3p: 4000
2021-05-01 13:10:01,276 INFO     Test info:
2021-05-01 13:10:01,276 INFO     3p: 4000
2021-05-01 13:10:02,781 INFO     Model Parameter Configuration:
2021-05-01 13:10:02,781 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:10:02,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:10:02,781 INFO     Parameter Number: 127522000
2021-05-01 13:10:06,938 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:10:08,193 INFO     tasks = 3p
2021-05-01 13:10:08,193 INFO     init_step = 99999
2021-05-01 13:10:08,193 INFO     batch_size = 1000
2021-05-01 13:10:08,193 INFO     hidden_dim = 1000
2021-05-01 13:10:08,193 INFO     gamma = 12.000000
2021-05-01 13:10:08,193 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2700/4000 [00:48<00:24, 52.60it/s]
 68%|██████▊   | 2706/4000 [00:48<00:25, 51.50it/s]
 68%|██████▊   | 2712/4000 [00:48<00:25, 50.77it/s]
 68%|██████▊   | 2718/4000 [00:48<00:25, 50.17it/s]
 68%|██████▊   | 2724/4000 [00:48<00:25, 50.39it/s]
 68%|██████▊   | 2730/4000 [00:49<00:24, 51.57it/s]
 68%|██████▊   | 2736/4000 [00:49<00:25, 50.02it/s]
 69%|██████▊   | 2742/4000 [00:49<00:28, 44.80it/s]
 69%|██████▊   | 2747/4000 [00:49<00:28, 44.21it/s]
 69%|██████▉   | 2752/4000 [00:49<00:28, 43.90it/s]
 69%|██████▉   | 2757/4000 [00:49<00:27, 44.97it/s]
 69%|██████▉   | 2765/4000 [00:49<00:23, 51.54it/s]
 69%|██████▉   | 2773/4000 [00:49<00:21, 57.62it/s]
 70%|██████▉   | 2780/4000 [00:50<00:23, 51.26it/s]
 70%|██████▉   | 2789/4000 [00:50<00:20, 58.09it/s]
 70%|██████▉   | 2798/4000 [00:50<00:18, 64.28it/s]
 70%|███████   | 2807/4000 [00:50<00:17, 69.68it/s]
 70%|███████   | 2816/4000 [00:50<00:15, 74.01it/s]
 71%|███████   | 2825/4000 [00:50<00:16, 70.32it/s]
 71%|███████   | 2833/4000 [00:50<00:19, 58.91it/s]
 71%|███████   | 2842/4000 [00:50<00:17, 65.00it/s]
 71%|███████▏  | 2851/4000 [00:51<00:16, 69.97it/s]
 72%|███████▏  | 2860/4000 [00:51<00:15, 74.26it/s]
 72%|███████▏  | 2868/4000 [00:51<00:15, 71.08it/s]
 72%|███████▏  | 2876/4000 [00:51<00:16, 66.91it/s]
 72%|███████▏  | 2883/4000 [00:51<00:17, 64.25it/s]
 72%|███████▏  | 2890/4000 [00:51<00:18, 59.26it/s]
 72%|███████▏  | 2897/4000 [00:51<00:23, 47.90it/s]
 73%|███████▎  | 2903/4000 [00:52<00:24, 44.04it/s]
 73%|███████▎  | 2908/4000 [00:52<00:26, 40.46it/s]
 73%|███████▎  | 2913/4000 [00:52<00:28, 37.59it/s]
 73%|███████▎  | 2918/4000 [00:52<00:30, 35.35it/s]
 73%|███████▎  | 2922/4000 [00:52<00:31, 34.02it/s]
 73%|███████▎  | 2926/4000 [00:52<00:32, 33.05it/s]
 73%|███████▎  | 2930/4000 [00:52<00:31, 33.89it/s]
 73%|███████▎  | 2934/4000 [00:52<00:30, 34.41it/s]
 73%|███████▎  | 2938/4000 [00:53<00:30, 34.44it/s]
 74%|███████▎  | 2942/4000 [00:53<00:29, 35.76it/s]
 74%|███████▎  | 2947/4000 [00:53<00:28, 37.60it/s]
 74%|███████▍  | 2952/4000 [00:53<00:26, 39.21it/s]
 74%|███████▍  | 2957/4000 [00:53<00:25, 40.35it/s]
 74%|███████▍  | 2962/4000 [00:53<00:25, 41.22it/s]
 74%|███████▍  | 2967/4000 [00:53<00:29, 34.50it/s]
 74%|███████▍  | 2972/4000 [00:53<00:28, 36.64it/s]
 74%|███████▍  | 2977/4000 [00:54<00:26, 38.39it/s]
 75%|███████▍  | 2982/4000 [00:54<00:25, 39.80it/s]
 75%|███████▍  | 2988/4000 [00:54<00:23, 43.94it/s]
 75%|███████▍  | 2995/4000 [00:54<00:21, 46.02it/s]2021-05-01 13:11:02,735 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:54<00:20, 49.17it/s]
 75%|███████▌  | 3010/4000 [00:54<00:17, 56.28it/s]
 75%|███████▌  | 3019/4000 [00:54<00:15, 62.97it/s]
 76%|███████▌  | 3027/4000 [00:54<00:14, 66.31it/s]
 76%|███████▌  | 3036/4000 [00:54<00:13, 70.96it/s]
 76%|███████▌  | 3045/4000 [00:55<00:12, 74.99it/s]
 76%|███████▋  | 3053/4000 [00:55<00:15, 61.91it/s]
 76%|███████▋  | 3060/4000 [00:55<00:17, 54.92it/s]
 77%|███████▋  | 3067/4000 [00:55<00:21, 43.91it/s]
 77%|███████▋  | 3073/4000 [00:55<00:23, 39.58it/s]
 77%|███████▋  | 3078/4000 [00:55<00:25, 35.78it/s]
 77%|███████▋  | 3083/4000 [00:56<00:26, 35.16it/s]
 77%|███████▋  | 3087/4000 [00:56<00:30, 29.91it/s]
 77%|███████▋  | 3091/4000 [00:56<00:32, 28.00it/s]
 77%|███████▋  | 3095/4000 [00:56<00:30, 29.52it/s]
 78%|███████▊  | 3100/4000 [00:56<00:27, 32.54it/s]
 78%|███████▊  | 3105/4000 [00:56<00:25, 35.11it/s]
 78%|███████▊  | 3110/4000 [00:56<00:23, 37.16it/s]
 78%|███████▊  | 3115/4000 [00:57<00:22, 38.76it/s]
 78%|███████▊  | 3120/4000 [00:57<00:21, 40.09it/s]
 78%|███████▊  | 3125/4000 [00:57<00:23, 36.75it/s]
 78%|███████▊  | 3132/4000 [00:57<00:20, 41.64it/s]
 78%|███████▊  | 3140/4000 [00:57<00:17, 48.53it/s]
 79%|███████▊  | 3149/4000 [00:57<00:15, 55.98it/s]
 79%|███████▉  | 3158/4000 [00:57<00:13, 62.50it/s]
 79%|███████▉  | 3167/4000 [00:57<00:12, 68.32it/s]
 79%|███████▉  | 3175/4000 [00:58<00:13, 60.04it/s]
 80%|███████▉  | 3183/4000 [00:58<00:12, 64.31it/s]
 80%|███████▉  | 3192/4000 [00:58<00:11, 69.75it/s]
 80%|████████  | 3200/4000 [00:58<00:11, 70.43it/s]
 80%|████████  | 3208/4000 [00:58<00:10, 72.18it/s]
 80%|████████  | 3216/4000 [00:58<00:11, 67.65it/s]
 81%|████████  | 3225/4000 [00:58<00:10, 72.21it/s]
 81%|████████  | 3234/4000 [00:58<00:10, 75.75it/s]
 81%|████████  | 3243/4000 [00:58<00:09, 78.64it/s]
 81%|████████▏ | 3252/4000 [00:59<00:12, 61.86it/s]
 81%|████████▏ | 3259/4000 [00:59<00:13, 54.88it/s]
 82%|████████▏ | 3266/4000 [00:59<00:14, 50.12it/s]
 82%|████████▏ | 3272/4000 [00:59<00:15, 47.47it/s]
 82%|████████▏ | 3278/4000 [00:59<00:15, 45.68it/s]
 82%|████████▏ | 3283/4000 [00:59<00:16, 42.67it/s]
 82%|████████▏ | 3288/4000 [01:00<00:16, 42.70it/s]
 82%|████████▏ | 3293/4000 [01:00<00:17, 40.82it/s]
 82%|████████▏ | 3298/4000 [01:00<00:17, 39.90it/s]
 83%|████████▎ | 3303/4000 [01:00<00:18, 37.67it/s]
 83%|████████▎ | 3312/4000 [01:00<00:15, 45.40it/s]
 83%|████████▎ | 3321/4000 [01:00<00:12, 52.38it/s]
 83%|████████▎ | 3330/4000 [01:00<00:11, 59.21it/s]
 83%|████████▎ | 3339/4000 [01:00<00:10, 65.37it/s]
 84%|████████▎ | 3348/4000 [01:00<00:09, 70.37it/s]
 84%|████████▍ | 3357/4000 [01:01<00:08, 74.48it/s]
 84%|████████▍ | 3366/4000 [01:01<00:10, 62.37it/s]
 84%|████████▍ | 3375/4000 [01:01<00:09, 67.90it/s]
 85%|████████▍ | 3384/4000 [01:01<00:08, 72.72it/s]
 85%|████████▍ | 3393/4000 [01:01<00:07, 76.52it/s]
 85%|████████▌ | 3402/4000 [01:01<00:07, 79.48it/s]
 85%|████████▌ | 3411/4000 [01:01<00:09, 62.15it/s]
 85%|████████▌ | 3419/4000 [01:02<00:09, 59.92it/s]
 86%|████████▌ | 3427/4000 [01:02<00:09, 63.55it/s]
 86%|████████▌ | 3434/4000 [01:02<00:08, 64.76it/s]
 86%|████████▌ | 3442/4000 [01:02<00:08, 68.37it/s]
 86%|████████▋ | 3451/4000 [01:02<00:07, 72.94it/s]
 86%|████████▋ | 3460/4000 [01:02<00:07, 76.64it/s]
 87%|████████▋ | 3469/4000 [01:02<00:06, 79.57it/s]
 87%|████████▋ | 3478/4000 [01:02<00:06, 80.30it/s]
 87%|████████▋ | 3487/4000 [01:02<00:06, 82.05it/s]
 87%|████████▋ | 3496/4000 [01:02<00:06, 83.02it/s]
 88%|████████▊ | 3505/4000 [01:03<00:07, 66.56it/s]
 88%|████████▊ | 3513/4000 [01:03<00:09, 49.42it/s]
 88%|████████▊ | 3519/4000 [01:03<00:11, 41.46it/s]
 88%|████████▊ | 3525/4000 [01:03<00:12, 37.77it/s]
 88%|████████▊ | 3530/4000 [01:03<00:13, 34.65it/s]
 88%|████████▊ | 3535/4000 [01:04<00:14, 32.57it/s]
 88%|████████▊ | 3539/4000 [01:04<00:14, 31.87it/s]
 89%|████████▊ | 3548/4000 [01:04<00:11, 39.09it/s]
 89%|████████▉ | 3557/4000 [01:04<00:09, 46.80it/s]
 89%|████████▉ | 3566/4000 [01:04<00:07, 54.41it/s]
 89%|████████▉ | 3575/4000 [01:04<00:06, 61.37it/s]
 90%|████████▉ | 3584/4000 [01:04<00:06, 66.88it/s]
 90%|████████▉ | 3593/4000 [01:04<00:05, 71.69it/s]
 90%|█████████ | 3602/4000 [01:05<00:06, 63.79it/s]
 90%|█████████ | 3611/4000 [01:05<00:05, 69.35it/s]
 90%|█████████ | 3620/4000 [01:05<00:05, 73.94it/s]
 91%|█████████ | 3628/4000 [01:05<00:05, 62.10it/s]
 91%|█████████ | 3635/4000 [01:05<00:07, 49.44it/s]
 91%|█████████ | 3641/4000 [01:05<00:07, 45.69it/s]
 91%|█████████ | 3647/4000 [01:05<00:07, 45.01it/s]
 91%|█████████▏| 3652/4000 [01:06<00:07, 44.58it/s]
 91%|█████████▏| 3657/4000 [01:06<00:07, 44.30it/s]
 92%|█████████▏| 3662/4000 [01:06<00:07, 44.08it/s]
 92%|█████████▏| 3667/4000 [01:06<00:07, 43.94it/s]
 92%|█████████▏| 3673/4000 [01:06<00:07, 46.54it/s]
 92%|█████████▏| 3682/4000 [01:06<00:05, 54.11it/s]
 92%|█████████▏| 3689/4000 [01:06<00:05, 54.34it/s]
 92%|█████████▏| 3695/4000 [01:06<00:06, 47.78it/s]
 93%|█████████▎| 3701/4000 [01:07<00:06, 47.75it/s]
 93%|█████████▎| 3707/4000 [01:07<00:06, 46.58it/s]
 93%|█████████▎| 3712/4000 [01:07<00:07, 40.51it/s]
 93%|█████████▎| 3717/4000 [01:07<00:07, 39.40it/s]
 93%|█████████▎| 3722/4000 [01:07<00:08, 32.91it/s]
 93%|█████████▎| 3726/4000 [01:07<00:08, 30.56it/s]
 93%|█████████▎| 3730/4000 [01:07<00:08, 32.44it/s]
 93%|█████████▎| 3739/4000 [01:08<00:06, 39.59it/s]
 94%|█████████▎| 3748/4000 [01:08<00:05, 46.86it/s]
 94%|█████████▍| 3756/4000 [01:08<00:04, 52.43it/s]
 94%|█████████▍| 3763/4000 [01:08<00:04, 56.18it/s]
 94%|█████████▍| 3772/4000 [01:08<00:03, 62.49it/s]
 94%|█████████▍| 3780/4000 [01:08<00:03, 55.94it/s]
 95%|█████████▍| 3788/4000 [01:08<00:03, 61.26it/s]
 95%|█████████▍| 3797/4000 [01:08<00:03, 66.78it/s]
 95%|█████████▌| 3806/4000 [01:09<00:02, 71.58it/s]
 95%|█████████▌| 3815/4000 [01:09<00:02, 74.67it/s]
 96%|█████████▌| 3823/4000 [01:09<00:03, 58.35it/s]
 96%|█████████▌| 3830/4000 [01:09<00:03, 47.53it/s]
 96%|█████████▌| 3836/4000 [01:09<00:03, 45.52it/s]
 96%|█████████▌| 3842/4000 [01:09<00:03, 44.40it/s]
 96%|█████████▌| 3847/4000 [01:09<00:03, 45.18it/s]
 96%|█████████▋| 3855/4000 [01:10<00:02, 51.56it/s]
 97%|█████████▋| 3864/4000 [01:10<00:02, 58.34it/s]
 97%|█████████▋| 3873/4000 [01:10<00:01, 64.42it/s]
 97%|█████████▋| 3881/4000 [01:10<00:01, 64.48it/s]
 97%|█████████▋| 3888/4000 [01:10<00:02, 47.54it/s]
 97%|█████████▋| 3894/4000 [01:10<00:02, 40.69it/s]
 97%|█████████▋| 3899/4000 [01:11<00:02, 35.03it/s]
 98%|█████████▊| 3904/4000 [01:11<00:02, 35.08it/s]
 98%|█████████▊| 3909/4000 [01:11<00:02, 32.46it/s]
 98%|█████████▊| 3913/4000 [01:11<00:02, 31.94it/s]
 98%|█████████▊| 3921/4000 [01:11<00:02, 38.96it/s]
 98%|█████████▊| 3930/4000 [01:11<00:01, 46.52it/s]
 98%|█████████▊| 3939/4000 [01:11<00:01, 53.87it/s]
 99%|█████████▊| 3948/4000 [01:11<00:00, 60.62it/s]
 99%|█████████▉| 3956/4000 [01:11<00:00, 64.16it/s]
 99%|█████████▉| 3964/4000 [01:12<00:00, 62.46it/s]
 99%|█████████▉| 3971/4000 [01:12<00:00, 54.05it/s]
 99%|█████████▉| 3978/4000 [01:12<00:00, 50.79it/s]
100%|█████████▉| 3984/4000 [01:12<00:00, 45.74it/s]
100%|█████████▉| 3990/4000 [01:12<00:00, 45.13it/s]
100%|█████████▉| 3996/4000 [01:12<00:00, 48.53it/s]
100%|██████████| 4000/4000 [01:12<00:00, 54.86it/s]
2021-05-01 13:11:21,109 INFO     Valid 3p MRR at step 99999: 0.116784
2021-05-01 13:11:21,110 INFO     Valid 3p HITS1 at step 99999: 0.072532
2021-05-01 13:11:21,110 INFO     Valid 3p HITS3 at step 99999: 0.130991
2021-05-01 13:11:21,110 INFO     Valid 3p HITS10 at step 99999: 0.190640
2021-05-01 13:11:21,110 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 13:11:21,111 INFO     Valid average MRR at step 99999: 0.116784
2021-05-01 13:11:21,111 INFO     Valid average HITS1 at step 99999: 0.072532
2021-05-01 13:11:21,111 INFO     Valid average HITS3 at step 99999: 0.130991
2021-05-01 13:11:21,111 INFO     Valid average HITS10 at step 99999: 0.190640
2021-05-01 13:11:21,111 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 13:11:21,139 INFO     Evaluating the model... (0/4000)

  0%|          | 4/4000 [00:00<01:54, 34.85it/s]
  0%|          | 10/4000 [00:00<01:43, 38.73it/s]
  0%|          | 16/4000 [00:00<01:32, 43.15it/s]
  1%|          | 22/4000 [00:00<01:26, 46.06it/s]
  1%|          | 27/4000 [00:00<01:29, 44.19it/s]
  1%|          | 34/4000 [00:00<01:20, 49.52it/s]
  1%|          | 43/4000 [00:00<01:09, 56.59it/s]
  1%|▏         | 52/4000 [00:00<01:02, 62.94it/s]
  2%|▏         | 61/4000 [00:00<00:57, 68.29it/s]
  2%|▏         | 69/4000 [00:01<00:58, 67.18it/s]
  2%|▏         | 77/4000 [00:01<00:56, 69.37it/s]
  2%|▏         | 86/4000 [00:01<00:53, 72.52it/s]
  2%|▏         | 94/4000 [00:01<01:08, 56.86it/s]
  3%|▎         | 101/4000 [00:01<01:21, 47.71it/s]
  3%|▎         | 107/4000 [00:01<01:32, 42.16it/s]
  3%|▎         | 112/4000 [00:02<01:52, 34.45it/s]
  3%|▎         | 117/4000 [00:02<01:51, 34.96it/s]
  3%|▎         | 121/4000 [00:02<01:57, 33.10it/s]
  3%|▎         | 125/4000 [00:02<02:10, 29.66it/s]
  3%|▎         | 134/4000 [00:02<01:44, 36.86it/s]
  4%|▎         | 143/4000 [00:02<01:27, 44.28it/s]
  4%|▍         | 152/4000 [00:02<01:14, 51.63it/s]
  4%|▍         | 160/4000 [00:02<01:07, 56.49it/s]
  4%|▍         | 169/4000 [00:03<01:00, 62.95it/s]
  4%|▍         | 178/4000 [00:03<00:56, 68.07it/s]
  5%|▍         | 186/4000 [00:03<01:04, 58.73it/s]
  5%|▍         | 193/4000 [00:03<01:02, 60.68it/s]
  5%|▌         | 201/4000 [00:03<00:58, 64.41it/s]
  5%|▌         | 209/4000 [00:03<00:56, 67.67it/s]
  5%|▌         | 217/4000 [00:03<00:53, 70.11it/s]
  6%|▌         | 225/4000 [00:04<01:08, 55.24it/s]
  6%|▌         | 233/4000 [00:04<01:03, 59.40it/s]
  6%|▌         | 242/4000 [00:04<00:57, 65.13it/s]
  6%|▋         | 251/4000 [00:04<00:53, 70.11it/s]
  6%|▋         | 260/4000 [00:04<00:50, 74.16it/s]
  7%|▋         | 268/4000 [00:04<00:51, 72.72it/s]
  7%|▋         | 276/4000 [00:04<00:52, 71.17it/s]
  7%|▋         | 284/4000 [00:04<00:50, 73.02it/s]
  7%|▋         | 293/4000 [00:04<00:49, 75.63it/s]
  8%|▊         | 301/4000 [00:05<00:58, 63.05it/s]
  8%|▊         | 308/4000 [00:05<01:14, 49.54it/s]
  8%|▊         | 314/4000 [00:05<01:30, 40.60it/s]
  8%|▊         | 319/4000 [00:05<01:41, 36.12it/s]
  8%|▊         | 324/4000 [00:05<01:44, 35.07it/s]
  8%|▊         | 328/4000 [00:05<01:49, 33.43it/s]
  8%|▊         | 332/4000 [00:06<01:48, 33.75it/s]
  8%|▊         | 338/4000 [00:06<01:36, 37.96it/s]
  9%|▊         | 347/4000 [00:06<01:20, 45.37it/s]
  9%|▉         | 354/4000 [00:06<01:12, 50.62it/s]
  9%|▉         | 361/4000 [00:06<01:07, 53.80it/s]
  9%|▉         | 367/4000 [00:06<01:05, 55.19it/s]
  9%|▉         | 374/4000 [00:06<01:02, 57.57it/s]
 10%|▉         | 381/4000 [00:06<01:07, 53.74it/s]
 10%|▉         | 387/4000 [00:06<01:10, 51.41it/s]
 10%|▉         | 395/4000 [00:07<01:02, 57.53it/s]
 10%|█         | 402/4000 [00:07<01:02, 57.74it/s]
 10%|█         | 409/4000 [00:07<01:00, 59.67it/s]
 10%|█         | 416/4000 [00:07<01:00, 59.43it/s]
 11%|█         | 423/4000 [00:07<01:15, 47.43it/s]
 11%|█         | 432/4000 [00:07<01:05, 54.60it/s]
 11%|█         | 441/4000 [00:07<00:58, 61.25it/s]
 11%|█▏        | 450/4000 [00:07<00:52, 66.99it/s]
 11%|█▏        | 458/4000 [00:08<00:51, 68.81it/s]
 12%|█▏        | 466/4000 [00:08<01:01, 57.60it/s]
 12%|█▏        | 473/4000 [00:08<01:09, 50.51it/s]
 12%|█▏        | 482/4000 [00:08<01:01, 57.09it/s]
 12%|█▏        | 489/4000 [00:08<01:14, 47.30it/s]
 12%|█▏        | 495/4000 [00:08<01:23, 42.20it/s]
 12%|█▎        | 500/4000 [00:09<01:23, 42.02it/s]
 13%|█▎        | 505/4000 [00:09<01:28, 39.70it/s]
 13%|█▎        | 510/4000 [00:09<01:41, 34.47it/s]
 13%|█▎        | 514/4000 [00:09<01:53, 30.60it/s]
 13%|█▎        | 518/4000 [00:09<01:49, 31.81it/s]
 13%|█▎        | 527/4000 [00:09<01:28, 39.17it/s]
 13%|█▎        | 536/4000 [00:09<01:14, 46.78it/s]
 14%|█▎        | 545/4000 [00:10<01:03, 54.19it/s]
 14%|█▍        | 554/4000 [00:10<00:57, 60.19it/s]
 14%|█▍        | 563/4000 [00:10<00:53, 64.78it/s]
 14%|█▍        | 571/4000 [00:10<01:02, 54.71it/s]
 14%|█▍        | 579/4000 [00:10<00:57, 59.36it/s]
 15%|█▍        | 587/4000 [00:10<00:53, 63.71it/s]
 15%|█▍        | 595/4000 [00:10<00:51, 66.23it/s]
 15%|█▌        | 603/4000 [00:10<00:59, 56.71it/s]
 15%|█▌        | 610/4000 [00:11<01:15, 44.76it/s]
 15%|█▌        | 616/4000 [00:11<01:19, 42.75it/s]
 16%|█▌        | 625/4000 [00:11<01:07, 50.05it/s]
 16%|█▌        | 634/4000 [00:11<00:58, 57.17it/s]
 16%|█▌        | 643/4000 [00:11<00:52, 63.52it/s]
 16%|█▋        | 652/4000 [00:11<00:48, 68.90it/s]
 16%|█▋        | 660/4000 [00:11<00:47, 70.52it/s]
 17%|█▋        | 668/4000 [00:11<00:50, 66.06it/s]
 17%|█▋        | 676/4000 [00:12<01:10, 47.44it/s]
 17%|█▋        | 682/4000 [00:12<01:27, 38.13it/s]
 17%|█▋        | 687/4000 [00:12<01:28, 37.44it/s]
 17%|█▋        | 692/4000 [00:12<01:28, 37.24it/s]
 17%|█▋        | 697/4000 [00:12<01:30, 36.67it/s]
 18%|█▊        | 702/4000 [00:13<01:37, 33.88it/s]
 18%|█▊        | 706/4000 [00:13<01:39, 33.21it/s]
 18%|█▊        | 714/4000 [00:13<01:22, 39.64it/s]
 18%|█▊        | 723/4000 [00:13<01:09, 47.11it/s]
 18%|█▊        | 732/4000 [00:13<01:00, 54.24it/s]
 19%|█▊        | 741/4000 [00:13<00:53, 60.36it/s]
 19%|█▉        | 750/4000 [00:13<00:49, 66.20it/s]
 19%|█▉        | 759/4000 [00:13<00:46, 70.19it/s]
 19%|█▉        | 767/4000 [00:14<00:57, 56.54it/s]
 19%|█▉        | 774/4000 [00:14<00:54, 58.70it/s]
 20%|█▉        | 781/4000 [00:14<00:53, 59.91it/s]
 20%|█▉        | 788/4000 [00:14<00:54, 58.83it/s]
 20%|█▉        | 796/4000 [00:14<00:50, 62.91it/s]
 20%|██        | 803/4000 [00:14<01:03, 50.03it/s]
 20%|██        | 811/4000 [00:14<00:57, 55.33it/s]
 20%|██        | 820/4000 [00:14<00:51, 61.72it/s]
 21%|██        | 828/4000 [00:15<00:48, 65.07it/s]
 21%|██        | 836/4000 [00:15<00:48, 65.41it/s]
 21%|██        | 845/4000 [00:15<00:44, 70.27it/s]
 21%|██▏       | 854/4000 [00:15<00:42, 73.89it/s]
 22%|██▏       | 862/4000 [00:15<00:43, 72.13it/s]
 22%|██▏       | 870/4000 [00:15<00:50, 62.16it/s]
 22%|██▏       | 877/4000 [00:15<01:08, 45.91it/s]
 22%|██▏       | 883/4000 [00:16<01:33, 33.34it/s]
 22%|██▏       | 888/4000 [00:16<01:47, 29.00it/s]
 22%|██▏       | 892/4000 [00:16<01:47, 28.82it/s]
 22%|██▏       | 896/4000 [00:16<01:59, 26.03it/s]
 23%|██▎       | 901/4000 [00:16<01:44, 29.69it/s]
 23%|██▎       | 907/4000 [00:16<01:30, 34.22it/s]
 23%|██▎       | 914/4000 [00:17<01:17, 39.84it/s]
 23%|██▎       | 922/4000 [00:17<01:07, 45.79it/s]
 23%|██▎       | 930/4000 [00:17<01:00, 51.16it/s]
 23%|██▎       | 936/4000 [00:17<01:13, 41.57it/s]
 24%|██▎       | 942/4000 [00:17<01:13, 41.73it/s]
 24%|██▎       | 947/4000 [00:17<01:11, 42.46it/s]
 24%|██▍       | 953/4000 [00:17<01:08, 44.62it/s]
 24%|██▍       | 958/4000 [00:18<01:07, 44.90it/s]
 24%|██▍       | 965/4000 [00:18<01:01, 49.44it/s]
 24%|██▍       | 971/4000 [00:18<01:15, 40.03it/s]
 24%|██▍       | 978/4000 [00:18<01:07, 44.56it/s]
 25%|██▍       | 984/4000 [00:18<01:03, 47.29it/s]
 25%|██▍       | 990/4000 [00:18<01:02, 48.04it/s]
 25%|██▍       | 996/4000 [00:18<01:12, 41.57it/s]2021-05-01 13:11:40,089 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:18<01:06, 45.00it/s]
 25%|██▌       | 1009/4000 [00:19<00:59, 50.14it/s]
 25%|██▌       | 1016/4000 [00:19<00:54, 54.46it/s]
 26%|██▌       | 1023/4000 [00:19<00:55, 53.90it/s]
 26%|██▌       | 1029/4000 [00:19<01:22, 36.09it/s]
 26%|██▌       | 1034/4000 [00:19<01:38, 30.03it/s]
 26%|██▌       | 1038/4000 [00:20<01:51, 26.54it/s]
 26%|██▌       | 1042/4000 [00:20<01:58, 25.01it/s]
 26%|██▌       | 1045/4000 [00:20<02:00, 24.58it/s]
 26%|██▌       | 1048/4000 [00:20<02:08, 23.04it/s]
 26%|██▋       | 1054/4000 [00:20<01:45, 28.02it/s]
 26%|██▋       | 1060/4000 [00:20<01:30, 32.63it/s]
 27%|██▋       | 1066/4000 [00:20<01:20, 36.65it/s]
 27%|██▋       | 1072/4000 [00:20<01:12, 40.43it/s]
 27%|██▋       | 1079/4000 [00:21<01:04, 45.36it/s]
 27%|██▋       | 1085/4000 [00:21<01:04, 45.54it/s]
 27%|██▋       | 1090/4000 [00:21<01:08, 42.72it/s]
 27%|██▋       | 1096/4000 [00:21<01:02, 46.23it/s]
 28%|██▊       | 1101/4000 [00:21<01:04, 45.23it/s]
 28%|██▊       | 1107/4000 [00:21<00:59, 48.31it/s]
 28%|██▊       | 1113/4000 [00:21<00:57, 50.53it/s]
 28%|██▊       | 1119/4000 [00:21<00:59, 48.22it/s]
 28%|██▊       | 1124/4000 [00:22<01:02, 45.67it/s]
 28%|██▊       | 1131/4000 [00:22<00:57, 50.28it/s]
 28%|██▊       | 1137/4000 [00:22<01:04, 44.40it/s]
 29%|██▊       | 1142/4000 [00:22<01:16, 37.50it/s]
 29%|██▊       | 1147/4000 [00:22<01:10, 40.45it/s]
 29%|██▉       | 1154/4000 [00:22<01:03, 44.96it/s]
 29%|██▉       | 1159/4000 [00:22<01:01, 45.87it/s]
 29%|██▉       | 1166/4000 [00:22<00:59, 47.32it/s]
 29%|██▉       | 1171/4000 [00:23<01:04, 43.72it/s]
 29%|██▉       | 1176/4000 [00:23<01:04, 43.74it/s]
 30%|██▉       | 1181/4000 [00:23<01:15, 37.21it/s]
 30%|██▉       | 1185/4000 [00:23<01:40, 28.01it/s]
 30%|██▉       | 1189/4000 [00:23<01:50, 25.36it/s]
 30%|██▉       | 1192/4000 [00:23<02:00, 23.24it/s]
 30%|██▉       | 1195/4000 [00:24<02:04, 22.58it/s]
 30%|██▉       | 1198/4000 [00:24<01:58, 23.64it/s]
 30%|███       | 1204/4000 [00:24<01:39, 27.99it/s]
 30%|███       | 1210/4000 [00:24<01:26, 32.31it/s]
 30%|███       | 1216/4000 [00:24<01:14, 37.21it/s]
 31%|███       | 1223/4000 [00:24<01:05, 42.15it/s]
 31%|███       | 1228/4000 [00:24<01:02, 44.07it/s]
 31%|███       | 1233/4000 [00:24<01:07, 40.74it/s]
 31%|███       | 1238/4000 [00:25<01:25, 32.44it/s]
 31%|███       | 1242/4000 [00:25<01:28, 31.05it/s]
 31%|███       | 1246/4000 [00:25<01:36, 28.66it/s]
 31%|███▏      | 1250/4000 [00:25<01:42, 26.86it/s]
 31%|███▏      | 1253/4000 [00:25<01:53, 24.29it/s]
 31%|███▏      | 1256/4000 [00:25<01:54, 23.87it/s]
 31%|███▏      | 1259/4000 [00:26<01:56, 23.44it/s]
