2021-05-01 03:27:54,249 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:27:54,250 INFO     Geo: cqd
2021-05-01 03:27:54,250 INFO     Data Path: data/NELL-betae
2021-05-01 03:27:54,250 INFO     #entity: 63361
2021-05-01 03:27:54,250 INFO     #relation: 400
2021-05-01 03:27:54,250 INFO     #max steps: 1000
2021-05-01 03:27:54,250 INFO     Evaluate unoins using: DNF
2021-05-01 03:27:54,250 INFO     loading data
2021-05-01 03:28:09,717 INFO     Training info:
2021-05-01 03:28:09,720 INFO     Validation info:
2021-05-01 03:28:09,721 INFO     2p: 4000
2021-05-01 03:28:09,722 INFO     Test info:
2021-05-01 03:28:09,722 INFO     2p: 4000
2021-05-01 03:28:11,228 INFO     Model Parameter Configuration:
2021-05-01 03:28:11,229 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:28:11,229 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:28:11,229 INFO     Parameter Number: 127522000
2021-05-01 03:28:14,610 INFO     Loading checkpoint models/nell-betae...
2021-05-01 03:28:15,795 INFO     tasks = 2p
2021-05-01 03:28:15,795 INFO     init_step = 99999
2021-05-01 03:28:15,795 INFO     batch_size = 1000
2021-05-01 03:28:15,795 INFO     hidden_dim = 1000
2021-05-01 03:28:15,795 INFO     gamma = 12.000000
2021-05-01 03:28:15,796 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 3261/4000 [00:40<00:08, 84.96it/s]
 82%|████████▏ | 3270/4000 [00:40<00:08, 84.68it/s]
 82%|████████▏ | 3279/4000 [00:40<00:08, 85.79it/s]
 82%|████████▏ | 3288/4000 [00:40<00:08, 84.97it/s]
 82%|████████▏ | 3297/4000 [00:40<00:08, 83.52it/s]
 83%|████████▎ | 3306/4000 [00:40<00:08, 84.82it/s]
 83%|████████▎ | 3315/4000 [00:41<00:08, 85.59it/s]
 83%|████████▎ | 3324/4000 [00:41<00:07, 86.47it/s]
 83%|████████▎ | 3333/4000 [00:41<00:07, 86.92it/s]
 84%|████████▎ | 3342/4000 [00:41<00:07, 85.71it/s]
 84%|████████▍ | 3351/4000 [00:41<00:07, 84.44it/s]
 84%|████████▍ | 3360/4000 [00:41<00:07, 85.46it/s]
 84%|████████▍ | 3369/4000 [00:41<00:07, 83.76it/s]
 84%|████████▍ | 3378/4000 [00:41<00:07, 84.89it/s]
 85%|████████▍ | 3387/4000 [00:41<00:07, 85.54it/s]
 85%|████████▍ | 3396/4000 [00:41<00:07, 85.26it/s]
 85%|████████▌ | 3405/4000 [00:42<00:07, 81.93it/s]
 85%|████████▌ | 3414/4000 [00:42<00:07, 79.49it/s]
 86%|████████▌ | 3423/4000 [00:42<00:07, 79.65it/s]
 86%|████████▌ | 3432/4000 [00:42<00:06, 81.40it/s]
 86%|████████▌ | 3441/4000 [00:42<00:06, 81.99it/s]
 86%|████████▋ | 3450/4000 [00:42<00:06, 81.50it/s]
 86%|████████▋ | 3459/4000 [00:42<00:06, 82.63it/s]
 87%|████████▋ | 3468/4000 [00:42<00:06, 79.87it/s]
 87%|████████▋ | 3477/4000 [00:43<00:06, 78.46it/s]
 87%|████████▋ | 3486/4000 [00:43<00:06, 80.59it/s]
 87%|████████▋ | 3495/4000 [00:43<00:06, 81.47it/s]
 88%|████████▊ | 3504/4000 [00:43<00:06, 81.71it/s]
 88%|████████▊ | 3513/4000 [00:43<00:05, 81.85it/s]
 88%|████████▊ | 3522/4000 [00:43<00:05, 82.09it/s]
 88%|████████▊ | 3531/4000 [00:43<00:05, 80.88it/s]
 88%|████████▊ | 3540/4000 [00:43<00:05, 79.10it/s]
 89%|████████▊ | 3548/4000 [00:43<00:05, 78.99it/s]
 89%|████████▉ | 3557/4000 [00:44<00:05, 81.08it/s]
 89%|████████▉ | 3566/4000 [00:44<00:05, 81.26it/s]
 89%|████████▉ | 3575/4000 [00:44<00:05, 78.77it/s]
 90%|████████▉ | 3584/4000 [00:44<00:05, 81.46it/s]
 90%|████████▉ | 3593/4000 [00:44<00:04, 82.42it/s]
 90%|█████████ | 3602/4000 [00:44<00:04, 82.99it/s]
 90%|█████████ | 3611/4000 [00:44<00:04, 83.14it/s]
 90%|█████████ | 3620/4000 [00:44<00:04, 81.54it/s]
 91%|█████████ | 3629/4000 [00:44<00:04, 83.57it/s]
 91%|█████████ | 3638/4000 [00:44<00:04, 80.26it/s]
 91%|█████████ | 3647/4000 [00:45<00:04, 80.28it/s]
 91%|█████████▏| 3656/4000 [00:45<00:04, 79.55it/s]
 92%|█████████▏| 3664/4000 [00:45<00:04, 79.44it/s]
 92%|█████████▏| 3673/4000 [00:45<00:04, 80.83it/s]
 92%|█████████▏| 3682/4000 [00:45<00:03, 82.85it/s]
 92%|█████████▏| 3691/4000 [00:45<00:03, 83.52it/s]
 92%|█████████▎| 3700/4000 [00:45<00:03, 85.22it/s]
 93%|█████████▎| 3709/4000 [00:45<00:03, 86.39it/s]
 93%|█████████▎| 3718/4000 [00:45<00:03, 86.82it/s]
 93%|█████████▎| 3727/4000 [00:46<00:03, 80.75it/s]
 93%|█████████▎| 3736/4000 [00:46<00:03, 82.30it/s]
 94%|█████████▎| 3745/4000 [00:46<00:03, 82.06it/s]
 94%|█████████▍| 3754/4000 [00:46<00:03, 80.66it/s]
 94%|█████████▍| 3763/4000 [00:46<00:02, 81.70it/s]
 94%|█████████▍| 3772/4000 [00:46<00:02, 83.41it/s]
 95%|█████████▍| 3781/4000 [00:46<00:02, 84.65it/s]
 95%|█████████▍| 3791/4000 [00:46<00:02, 86.32it/s]
 95%|█████████▌| 3801/4000 [00:46<00:02, 87.53it/s]
 95%|█████████▌| 3810/4000 [00:47<00:02, 87.28it/s]
 95%|█████████▌| 3819/4000 [00:47<00:02, 86.97it/s]
 96%|█████████▌| 3829/4000 [00:47<00:01, 87.98it/s]
 96%|█████████▌| 3839/4000 [00:47<00:01, 88.75it/s]
 96%|█████████▌| 3848/4000 [00:47<00:01, 88.28it/s]
 96%|█████████▋| 3857/4000 [00:47<00:01, 87.38it/s]
 97%|█████████▋| 3866/4000 [00:47<00:01, 78.43it/s]
 97%|█████████▋| 3875/4000 [00:47<00:01, 68.91it/s]
 97%|█████████▋| 3883/4000 [00:48<00:01, 62.71it/s]
 97%|█████████▋| 3890/4000 [00:48<00:01, 57.92it/s]
 97%|█████████▋| 3897/4000 [00:48<00:01, 60.80it/s]
 98%|█████████▊| 3905/4000 [00:48<00:01, 64.80it/s]
 98%|█████████▊| 3913/4000 [00:48<00:01, 66.63it/s]
 98%|█████████▊| 3921/4000 [00:48<00:01, 68.66it/s]
 98%|█████████▊| 3930/4000 [00:48<00:00, 72.14it/s]
 98%|█████████▊| 3938/4000 [00:48<00:00, 73.65it/s]
 99%|█████████▊| 3947/4000 [00:48<00:00, 77.01it/s]
 99%|█████████▉| 3956/4000 [00:49<00:00, 79.84it/s]
 99%|█████████▉| 3965/4000 [00:49<00:00, 80.72it/s]
 99%|█████████▉| 3974/4000 [00:49<00:00, 82.80it/s]
100%|█████████▉| 3983/4000 [00:49<00:00, 84.34it/s]
100%|█████████▉| 3992/4000 [00:49<00:00, 84.87it/s]
100%|██████████| 4000/4000 [00:49<00:00, 80.75it/s]
2021-05-01 03:29:05,343 INFO     Valid 2p MRR at step 99999: 0.167434
2021-05-01 03:29:05,343 INFO     Valid 2p HITS1 at step 99999: 0.112335
2021-05-01 03:29:05,343 INFO     Valid 2p HITS3 at step 99999: 0.179090
2021-05-01 03:29:05,343 INFO     Valid 2p HITS10 at step 99999: 0.274284
2021-05-01 03:29:05,343 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 03:29:05,346 INFO     Valid average MRR at step 99999: 0.167434
2021-05-01 03:29:05,348 INFO     Valid average HITS1 at step 99999: 0.112335
2021-05-01 03:29:05,348 INFO     Valid average HITS3 at step 99999: 0.179090
2021-05-01 03:29:05,348 INFO     Valid average HITS10 at step 99999: 0.274284
2021-05-01 03:29:05,348 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 03:29:05,364 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:46, 85.12it/s]
  0%|          | 18/4000 [00:00<00:46, 84.73it/s]
  1%|          | 27/4000 [00:00<00:46, 85.76it/s]
  1%|          | 36/4000 [00:00<00:46, 85.39it/s]
  1%|          | 44/4000 [00:00<00:47, 83.62it/s]
  1%|▏         | 53/4000 [00:00<00:46, 84.16it/s]
  2%|▏         | 62/4000 [00:00<00:45, 85.65it/s]
  2%|▏         | 71/4000 [00:00<00:45, 86.73it/s]
  2%|▏         | 80/4000 [00:00<00:44, 87.30it/s]
  2%|▏         | 89/4000 [00:01<00:45, 85.83it/s]
  2%|▏         | 98/4000 [00:01<00:46, 83.99it/s]
  3%|▎         | 107/4000 [00:01<00:46, 83.86it/s]
  3%|▎         | 116/4000 [00:01<00:47, 81.35it/s]
  3%|▎         | 125/4000 [00:01<00:47, 80.82it/s]
  3%|▎         | 134/4000 [00:01<00:47, 82.25it/s]
  4%|▎         | 143/4000 [00:01<00:46, 82.68it/s]
  4%|▍         | 153/4000 [00:01<00:45, 84.53it/s]
  4%|▍         | 162/4000 [00:01<00:45, 85.27it/s]
  4%|▍         | 171/4000 [00:02<00:44, 86.45it/s]
  5%|▍         | 181/4000 [00:02<00:43, 87.64it/s]
  5%|▍         | 190/4000 [00:02<00:44, 86.10it/s]
  5%|▍         | 199/4000 [00:02<00:43, 87.09it/s]
  5%|▌         | 208/4000 [00:02<00:43, 87.17it/s]
  5%|▌         | 217/4000 [00:02<00:43, 87.62it/s]
  6%|▌         | 226/4000 [00:02<00:42, 87.94it/s]
  6%|▌         | 235/4000 [00:02<00:42, 88.20it/s]
  6%|▌         | 244/4000 [00:02<00:42, 87.40it/s]
  6%|▋         | 253/4000 [00:02<00:42, 87.52it/s]
  7%|▋         | 262/4000 [00:03<00:43, 86.15it/s]
  7%|▋         | 271/4000 [00:03<00:44, 84.34it/s]
  7%|▋         | 280/4000 [00:03<00:44, 83.92it/s]
  7%|▋         | 290/4000 [00:03<00:43, 85.93it/s]
  7%|▋         | 299/4000 [00:03<00:42, 87.04it/s]
  8%|▊         | 308/4000 [00:03<00:44, 83.27it/s]
  8%|▊         | 317/4000 [00:03<00:43, 84.51it/s]
  8%|▊         | 326/4000 [00:03<00:43, 85.38it/s]
  8%|▊         | 335/4000 [00:03<00:42, 86.39it/s]
  9%|▊         | 344/4000 [00:04<00:41, 87.42it/s]
  9%|▉         | 353/4000 [00:04<00:41, 88.09it/s]
  9%|▉         | 362/4000 [00:04<00:41, 87.86it/s]
  9%|▉         | 371/4000 [00:04<00:41, 87.84it/s]
 10%|▉         | 380/4000 [00:04<00:41, 88.14it/s]
 10%|▉         | 389/4000 [00:04<00:40, 88.40it/s]
 10%|▉         | 398/4000 [00:04<00:42, 83.94it/s]
 10%|█         | 407/4000 [00:04<00:43, 82.23it/s]
 10%|█         | 416/4000 [00:04<00:42, 83.69it/s]
 11%|█         | 425/4000 [00:04<00:42, 84.17it/s]
 11%|█         | 434/4000 [00:05<00:43, 82.69it/s]
 11%|█         | 443/4000 [00:05<00:42, 82.87it/s]
 11%|█▏        | 452/4000 [00:05<00:42, 83.71it/s]
 12%|█▏        | 461/4000 [00:05<00:42, 83.72it/s]
 12%|█▏        | 470/4000 [00:05<00:42, 83.45it/s]
 12%|█▏        | 479/4000 [00:05<00:41, 84.10it/s]
 12%|█▏        | 488/4000 [00:05<00:41, 83.65it/s]
 12%|█▏        | 497/4000 [00:05<00:42, 82.60it/s]
 13%|█▎        | 506/4000 [00:05<00:42, 82.69it/s]
 13%|█▎        | 515/4000 [00:06<00:41, 83.44it/s]
 13%|█▎        | 524/4000 [00:06<00:40, 84.96it/s]
 13%|█▎        | 533/4000 [00:06<00:40, 85.88it/s]
 14%|█▎        | 542/4000 [00:06<00:40, 86.24it/s]
 14%|█▍        | 551/4000 [00:06<00:39, 86.83it/s]
 14%|█▍        | 560/4000 [00:06<00:39, 86.86it/s]
 14%|█▍        | 569/4000 [00:06<00:39, 87.13it/s]
 14%|█▍        | 578/4000 [00:06<00:39, 86.19it/s]
 15%|█▍        | 587/4000 [00:06<00:41, 82.78it/s]
 15%|█▍        | 596/4000 [00:07<00:43, 77.52it/s]
 15%|█▌        | 604/4000 [00:07<00:48, 70.26it/s]
 15%|█▌        | 612/4000 [00:07<00:51, 65.92it/s]
 16%|█▌        | 620/4000 [00:07<00:49, 68.13it/s]
 16%|█▌        | 628/4000 [00:07<00:47, 70.94it/s]
 16%|█▌        | 637/4000 [00:07<00:45, 73.79it/s]
 16%|█▌        | 646/4000 [00:07<00:43, 76.81it/s]
 16%|█▋        | 655/4000 [00:07<00:42, 78.43it/s]
 17%|█▋        | 663/4000 [00:07<00:43, 76.19it/s]
 17%|█▋        | 672/4000 [00:08<00:41, 79.32it/s]
 17%|█▋        | 681/4000 [00:08<00:40, 81.50it/s]
 17%|█▋        | 690/4000 [00:08<00:39, 83.42it/s]
 17%|█▋        | 699/4000 [00:08<00:38, 84.73it/s]
 18%|█▊        | 708/4000 [00:08<00:38, 85.36it/s]
 18%|█▊        | 717/4000 [00:08<00:38, 85.03it/s]
 18%|█▊        | 726/4000 [00:08<00:38, 84.78it/s]
 18%|█▊        | 735/4000 [00:08<00:38, 85.27it/s]
 19%|█▊        | 744/4000 [00:08<00:38, 84.57it/s]
 19%|█▉        | 753/4000 [00:09<00:39, 81.92it/s]
 19%|█▉        | 762/4000 [00:09<00:41, 78.62it/s]
 19%|█▉        | 770/4000 [00:09<00:43, 74.88it/s]
 19%|█▉        | 778/4000 [00:09<00:46, 69.60it/s]
 20%|█▉        | 786/4000 [00:09<00:45, 70.29it/s]
 20%|█▉        | 795/4000 [00:09<00:42, 75.07it/s]
 20%|██        | 804/4000 [00:09<00:40, 78.83it/s]
 20%|██        | 813/4000 [00:09<00:41, 76.43it/s]
 21%|██        | 821/4000 [00:09<00:43, 73.11it/s]
 21%|██        | 830/4000 [00:10<00:41, 75.81it/s]
 21%|██        | 839/4000 [00:10<00:40, 78.43it/s]
 21%|██        | 848/4000 [00:10<00:38, 81.07it/s]
 21%|██▏       | 857/4000 [00:10<00:38, 81.81it/s]
 22%|██▏       | 866/4000 [00:10<00:39, 80.14it/s]
 22%|██▏       | 875/4000 [00:10<00:43, 72.18it/s]
 22%|██▏       | 883/4000 [00:10<00:45, 67.88it/s]
 22%|██▏       | 892/4000 [00:10<00:43, 71.45it/s]
 23%|██▎       | 901/4000 [00:10<00:40, 75.68it/s]
 23%|██▎       | 910/4000 [00:11<00:39, 78.98it/s]
 23%|██▎       | 919/4000 [00:11<00:37, 81.53it/s]
 23%|██▎       | 928/4000 [00:11<00:37, 83.02it/s]
 23%|██▎       | 937/4000 [00:11<00:36, 84.80it/s]
 24%|██▎       | 946/4000 [00:11<00:36, 83.97it/s]
 24%|██▍       | 955/4000 [00:11<00:35, 84.92it/s]
 24%|██▍       | 964/4000 [00:11<00:37, 80.94it/s]
 24%|██▍       | 973/4000 [00:11<00:36, 82.50it/s]
 25%|██▍       | 982/4000 [00:11<00:35, 84.38it/s]
 25%|██▍       | 991/4000 [00:12<00:35, 84.43it/s]
 25%|██▌       | 1000/4000 [00:12<00:37, 80.85it/s]2021-05-01 03:29:17,532 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:12<00:36, 81.88it/s]
 25%|██▌       | 1018/4000 [00:12<00:38, 76.56it/s]
 26%|██▌       | 1027/4000 [00:12<00:37, 78.78it/s]
 26%|██▌       | 1036/4000 [00:12<00:36, 81.64it/s]
 26%|██▌       | 1045/4000 [00:12<00:36, 81.46it/s]
 26%|██▋       | 1054/4000 [00:12<00:36, 80.40it/s]
 27%|██▋       | 1063/4000 [00:12<00:37, 79.04it/s]
 27%|██▋       | 1071/4000 [00:13<00:38, 75.52it/s]
 27%|██▋       | 1079/4000 [00:13<00:39, 74.02it/s]
 27%|██▋       | 1087/4000 [00:13<00:39, 73.43it/s]
 27%|██▋       | 1096/4000 [00:13<00:37, 76.74it/s]
 28%|██▊       | 1104/4000 [00:13<00:37, 77.63it/s]
 28%|██▊       | 1112/4000 [00:13<00:38, 75.27it/s]
 28%|██▊       | 1121/4000 [00:13<00:36, 79.02it/s]
 28%|██▊       | 1130/4000 [00:13<00:36, 79.70it/s]
 28%|██▊       | 1139/4000 [00:13<00:37, 77.04it/s]
 29%|██▊       | 1147/4000 [00:14<00:37, 76.28it/s]
 29%|██▉       | 1156/4000 [00:14<00:36, 77.71it/s]
 29%|██▉       | 1164/4000 [00:14<00:37, 75.41it/s]
 29%|██▉       | 1172/4000 [00:14<00:37, 75.57it/s]
 30%|██▉       | 1180/4000 [00:14<00:37, 74.71it/s]
 30%|██▉       | 1188/4000 [00:14<00:38, 72.88it/s]
 30%|██▉       | 1196/4000 [00:14<00:38, 72.54it/s]
 30%|███       | 1204/4000 [00:14<00:38, 72.53it/s]
 30%|███       | 1212/4000 [00:14<00:38, 72.37it/s]
 30%|███       | 1220/4000 [00:15<00:38, 72.44it/s]
 31%|███       | 1228/4000 [00:15<00:38, 71.93it/s]
 31%|███       | 1236/4000 [00:15<00:38, 72.29it/s]
 31%|███       | 1244/4000 [00:15<00:38, 72.29it/s]
 31%|███▏      | 1252/4000 [00:15<00:38, 71.86it/s]
 32%|███▏      | 1260/4000 [00:15<00:39, 70.04it/s]
 32%|███▏      | 1268/4000 [00:15<00:38, 70.44it/s]
 32%|███▏      | 1276/4000 [00:15<00:38, 70.74it/s]
 32%|███▏      | 1284/4000 [00:15<00:38, 71.09it/s]
 32%|███▏      | 1292/4000 [00:16<00:40, 66.66it/s]
 32%|███▏      | 1299/4000 [00:16<00:48, 56.08it/s]
 33%|███▎      | 1305/4000 [00:16<00:50, 53.68it/s]
 33%|███▎      | 1312/4000 [00:16<00:46, 57.32it/s]
 33%|███▎      | 1320/4000 [00:16<00:43, 61.22it/s]
 33%|███▎      | 1329/4000 [00:16<00:40, 66.28it/s]
 33%|███▎      | 1336/4000 [00:16<00:46, 57.26it/s]
 34%|███▎      | 1343/4000 [00:17<00:46, 57.11it/s]
 34%|███▍      | 1351/4000 [00:17<00:42, 61.78it/s]
 34%|███▍      | 1358/4000 [00:17<00:43, 60.15it/s]
 34%|███▍      | 1365/4000 [00:17<00:42, 61.77it/s]
 34%|███▍      | 1372/4000 [00:17<00:45, 58.38it/s]
 34%|███▍      | 1378/4000 [00:17<00:46, 56.95it/s]
 35%|███▍      | 1384/4000 [00:17<00:52, 49.85it/s]
 35%|███▍      | 1390/4000 [00:17<00:53, 48.44it/s]
 35%|███▍      | 1397/4000 [00:17<00:49, 52.65it/s]
 35%|███▌      | 1404/4000 [00:18<00:46, 56.01it/s]
 35%|███▌      | 1411/4000 [00:18<00:44, 58.53it/s]
 35%|███▌      | 1418/4000 [00:18<00:52, 49.64it/s]
 36%|███▌      | 1424/4000 [00:18<00:54, 46.87it/s]
 36%|███▌      | 1429/4000 [00:18<01:00, 42.36it/s]
 36%|███▌      | 1434/4000 [00:18<01:03, 40.42it/s]
 36%|███▌      | 1439/4000 [00:18<01:01, 41.68it/s]
 36%|███▌      | 1446/4000 [00:19<00:54, 47.06it/s]
 36%|███▋      | 1453/4000 [00:19<00:49, 51.22it/s]
 36%|███▋      | 1459/4000 [00:19<00:49, 51.85it/s]
 37%|███▋      | 1465/4000 [00:19<00:51, 49.68it/s]
 37%|███▋      | 1471/4000 [00:19<00:58, 43.21it/s]
 37%|███▋      | 1476/4000 [00:19<00:57, 43.99it/s]
 37%|███▋      | 1483/4000 [00:19<00:52, 48.18it/s]
 37%|███▋      | 1490/4000 [00:19<00:49, 50.71it/s]
 37%|███▋      | 1496/4000 [00:20<00:51, 48.54it/s]
 38%|███▊      | 1503/4000 [00:20<00:47, 52.66it/s]
 38%|███▊      | 1509/4000 [00:20<00:47, 52.37it/s]
 38%|███▊      | 1515/4000 [00:20<00:46, 53.65it/s]
 38%|███▊      | 1521/4000 [00:20<00:46, 53.13it/s]
 38%|███▊      | 1527/4000 [00:20<00:48, 50.79it/s]
 38%|███▊      | 1533/4000 [00:20<00:50, 48.52it/s]
 38%|███▊      | 1539/4000 [00:20<00:49, 49.89it/s]
 39%|███▊      | 1545/4000 [00:20<00:49, 49.70it/s]
 39%|███▉      | 1551/4000 [00:21<00:50, 48.80it/s]
 39%|███▉      | 1557/4000 [00:21<00:48, 50.30it/s]
 39%|███▉      | 1563/4000 [00:21<00:48, 50.17it/s]
 39%|███▉      | 1569/4000 [00:21<00:46, 52.04it/s]
 39%|███▉      | 1577/4000 [00:21<00:42, 56.88it/s]
 40%|███▉      | 1583/4000 [00:21<00:43, 55.17it/s]
 40%|███▉      | 1589/4000 [00:21<00:45, 53.30it/s]
 40%|███▉      | 1595/4000 [00:21<00:44, 53.63it/s]
 40%|████      | 1601/4000 [00:22<00:44, 53.81it/s]
 40%|████      | 1607/4000 [00:22<00:44, 54.13it/s]
 40%|████      | 1613/4000 [00:22<00:43, 54.33it/s]
 40%|████      | 1619/4000 [00:22<00:44, 53.03it/s]
 41%|████      | 1626/4000 [00:22<00:43, 54.94it/s]
 41%|████      | 1635/4000 [00:22<00:38, 61.38it/s]
 41%|████      | 1643/4000 [00:22<00:35, 65.79it/s]
 41%|████▏     | 1652/4000 [00:22<00:33, 69.78it/s]
 42%|████▏     | 1661/4000 [00:22<00:31, 73.93it/s]
 42%|████▏     | 1669/4000 [00:23<00:31, 74.71it/s]
 42%|████▏     | 1677/4000 [00:23<00:37, 61.64it/s]
 42%|████▏     | 1684/4000 [00:23<00:38, 60.80it/s]
 42%|████▏     | 1691/4000 [00:23<00:37, 61.03it/s]
 42%|████▏     | 1698/4000 [00:23<00:43, 53.52it/s]
 43%|████▎     | 1704/4000 [00:23<00:42, 53.89it/s]
 43%|████▎     | 1710/4000 [00:23<00:41, 55.11it/s]
 43%|████▎     | 1718/4000 [00:23<00:38, 59.98it/s]
 43%|████▎     | 1727/4000 [00:24<00:34, 65.79it/s]
 43%|████▎     | 1736/4000 [00:24<00:32, 69.63it/s]
 44%|████▎     | 1744/4000 [00:24<00:32, 70.42it/s]
 44%|████▍     | 1752/4000 [00:24<00:36, 61.50it/s]
 44%|████▍     | 1759/4000 [00:24<00:38, 58.54it/s]
 44%|████▍     | 1766/4000 [00:24<00:39, 55.92it/s]
 44%|████▍     | 1774/4000 [00:24<00:37, 59.75it/s]
 45%|████▍     | 1781/4000 [00:24<00:39, 55.74it/s]
 45%|████▍     | 1787/4000 [00:25<00:40, 55.11it/s]
 45%|████▍     | 1794/4000 [00:25<00:38, 57.50it/s]
 45%|████▌     | 1802/4000 [00:25<00:35, 62.61it/s]
 45%|████▌     | 1811/4000 [00:25<00:31, 68.45it/s]
 46%|████▌     | 1820/4000 [00:25<00:30, 72.64it/s]
 46%|████▌     | 1828/4000 [00:25<00:31, 67.97it/s]
 46%|████▌     | 1836/4000 [00:25<00:34, 62.95it/s]
 46%|████▌     | 1844/4000 [00:25<00:32, 65.46it/s]
 46%|████▋     | 1853/4000 [00:25<00:30, 70.22it/s]
 47%|████▋     | 1862/4000 [00:26<00:29, 73.32it/s]
 47%|████▋     | 1871/4000 [00:26<00:28, 76.02it/s]
 47%|████▋     | 1879/4000 [00:26<00:28, 74.78it/s]
 47%|████▋     | 1887/4000 [00:26<00:29, 72.16it/s]
 47%|████▋     | 1895/4000 [00:26<00:32, 65.73it/s]
 48%|████▊     | 1902/4000 [00:26<00:34, 60.53it/s]
 48%|████▊     | 1911/4000 [00:26<00:31, 66.27it/s]
 48%|████▊     | 1920/4000 [00:26<00:29, 70.92it/s]
 48%|████▊     | 1928/4000 [00:27<00:33, 61.13it/s]
 48%|████▊     | 1935/4000 [00:27<00:33, 62.41it/s]
 49%|████▊     | 1943/4000 [00:27<00:31, 65.72it/s]
 49%|████▉     | 1951/4000 [00:27<00:30, 66.79it/s]
 49%|████▉     | 1958/4000 [00:27<00:32, 63.67it/s]
 49%|████▉     | 1965/4000 [00:27<00:34, 58.58it/s]
 49%|████▉     | 1972/4000 [00:27<00:35, 57.36it/s]
 50%|████▉     | 1981/4000 [00:27<00:31, 63.10it/s]
 50%|████▉     | 1988/4000 [00:28<00:31, 63.94it/s]
 50%|████▉     | 1995/4000 [00:28<00:36, 55.08it/s]2021-05-01 03:29:33,643 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:28<00:36, 55.10it/s]
 50%|█████     | 2010/4000 [00:28<00:32, 60.93it/s]
 50%|█████     | 2017/4000 [00:28<00:31, 61.97it/s]
 51%|█████     | 2025/4000 [00:28<00:29, 66.13it/s]
 51%|█████     | 2032/4000 [00:28<00:29, 65.93it/s]
 51%|█████     | 2039/4000 [00:28<00:33, 58.45it/s]
 51%|█████     | 2046/4000 [00:29<00:38, 50.77it/s]
 51%|█████▏    | 2054/4000 [00:29<00:34, 56.08it/s]
 52%|█████▏    | 2062/4000 [00:29<00:31, 61.28it/s]
 52%|█████▏    | 2071/4000 [00:29<00:28, 66.62it/s]
 52%|█████▏    | 2079/4000 [00:29<00:33, 57.18it/s]
 52%|█████▏    | 2086/4000 [00:29<00:33, 57.51it/s]
 52%|█████▏    | 2094/4000 [00:29<00:30, 61.64it/s]
 53%|█████▎    | 2102/4000 [00:29<00:29, 64.90it/s]
 53%|█████▎    | 2111/4000 [00:30<00:27, 68.96it/s]
 53%|█████▎    | 2119/4000 [00:30<00:27, 68.47it/s]
 53%|█████▎    | 2127/4000 [00:30<00:26, 70.71it/s]
 53%|█████▎    | 2136/4000 [00:30<00:24, 75.04it/s]
 54%|█████▎    | 2145/4000 [00:30<00:23, 78.42it/s]
 54%|█████▍    | 2154/4000 [00:30<00:22, 80.74it/s]
 54%|█████▍    | 2163/4000 [00:30<00:22, 82.14it/s]
 54%|█████▍    | 2172/4000 [00:30<00:21, 83.16it/s]
 55%|█████▍    | 2181/4000 [00:30<00:21, 84.67it/s]
 55%|█████▍    | 2190/4000 [00:30<00:21, 85.96it/s]
 55%|█████▍    | 2199/4000 [00:31<00:21, 84.92it/s]
 55%|█████▌    | 2208/4000 [00:31<00:22, 80.54it/s]
 55%|█████▌    | 2217/4000 [00:31<00:21, 82.45it/s]
 56%|█████▌    | 2226/4000 [00:31<00:21, 82.13it/s]
 56%|█████▌    | 2235/4000 [00:31<00:21, 82.84it/s]
 56%|█████▌    | 2244/4000 [00:31<00:20, 83.74it/s]
 56%|█████▋    | 2253/4000 [00:31<00:21, 81.41it/s]
 57%|█████▋    | 2262/4000 [00:31<00:21, 82.37it/s]
 57%|█████▋    | 2271/4000 [00:31<00:21, 81.91it/s]
 57%|█████▋    | 2280/4000 [00:32<00:21, 80.13it/s]
 57%|█████▋    | 2289/4000 [00:32<00:21, 79.73it/s]
 57%|█████▋    | 2298/4000 [00:32<00:21, 80.46it/s]
 58%|█████▊    | 2307/4000 [00:32<00:20, 82.85it/s]
 58%|█████▊    | 2316/4000 [00:32<00:24, 68.80it/s]
 58%|█████▊    | 2324/4000 [00:32<00:24, 68.28it/s]
 58%|█████▊    | 2333/4000 [00:32<00:22, 73.00it/s]
 59%|█████▊    | 2342/4000 [00:32<00:21, 77.01it/s]
 59%|█████▉    | 2351/4000 [00:33<00:20, 79.12it/s]
 59%|█████▉    | 2360/4000 [00:33<00:20, 81.57it/s]
 59%|█████▉    | 2369/4000 [00:33<00:19, 81.70it/s]
 59%|█████▉    | 2378/4000 [00:33<00:19, 82.14it/s]
 60%|█████▉    | 2387/4000 [00:33<00:19, 82.30it/s]
 60%|█████▉    | 2396/4000 [00:33<00:19, 82.06it/s]
