2021-05-01 11:01:44,070 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:01:44,079 INFO     Geo: cqd
2021-05-01 11:01:44,079 INFO     Data Path: data/NELL-betae
2021-05-01 11:01:44,079 INFO     #entity: 63361
2021-05-01 11:01:44,079 INFO     #relation: 400
2021-05-01 11:01:44,079 INFO     #max steps: 1000
2021-05-01 11:01:44,079 INFO     Evaluate unoins using: DNF
2021-05-01 11:01:44,079 INFO     loading data
2021-05-01 11:01:57,999 INFO     Training info:
2021-05-01 11:01:58,002 INFO     Validation info:
2021-05-01 11:01:58,003 INFO     2i: 4000
2021-05-01 11:01:58,004 INFO     Test info:
2021-05-01 11:01:58,004 INFO     2i: 4000
2021-05-01 11:01:59,153 INFO     Model Parameter Configuration:
2021-05-01 11:01:59,154 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:01:59,154 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:01:59,154 INFO     Parameter Number: 127522000
2021-05-01 11:02:01,100 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:02:01,691 INFO     tasks = 2i
2021-05-01 11:02:01,691 INFO     init_step = 99999
2021-05-01 11:02:01,691 INFO     batch_size = 1000
2021-05-01 11:02:01,691 INFO     hidden_dim = 1000
2021-05-01 11:02:01,691 INFO     gamma = 12.000000
2021-05-01 11:02:01,691 INFO     Evaluating on Valid Dataset...

 77%|███████▋  | 3078/4000 [00:42<00:15, 57.71it/s]
 77%|███████▋  | 3086/4000 [00:43<00:14, 62.58it/s]
 77%|███████▋  | 3093/4000 [00:43<00:16, 56.54it/s]
 78%|███████▊  | 3100/4000 [00:43<00:22, 39.14it/s]
 78%|███████▊  | 3105/4000 [00:43<00:29, 30.70it/s]
 78%|███████▊  | 3110/4000 [00:43<00:27, 32.37it/s]
 78%|███████▊  | 3114/4000 [00:44<00:26, 33.59it/s]
 78%|███████▊  | 3118/4000 [00:44<00:25, 34.38it/s]
 78%|███████▊  | 3122/4000 [00:44<00:25, 34.75it/s]
 78%|███████▊  | 3126/4000 [00:44<00:30, 29.06it/s]
 78%|███████▊  | 3130/4000 [00:44<00:33, 25.62it/s]
 78%|███████▊  | 3133/4000 [00:44<00:35, 24.53it/s]
 78%|███████▊  | 3137/4000 [00:44<00:31, 27.28it/s]
 79%|███████▊  | 3141/4000 [00:45<00:31, 27.28it/s]
 79%|███████▊  | 3144/4000 [00:45<00:34, 25.05it/s]
 79%|███████▊  | 3147/4000 [00:45<00:35, 24.27it/s]
 79%|███████▉  | 3152/4000 [00:45<00:30, 28.14it/s]
 79%|███████▉  | 3156/4000 [00:45<00:27, 30.86it/s]
 79%|███████▉  | 3162/4000 [00:45<00:23, 35.31it/s]
 79%|███████▉  | 3169/4000 [00:45<00:20, 41.19it/s]
 79%|███████▉  | 3178/4000 [00:45<00:16, 48.36it/s]
 80%|███████▉  | 3186/4000 [00:45<00:14, 54.33it/s]
 80%|███████▉  | 3195/4000 [00:46<00:13, 60.38it/s]
 80%|████████  | 3204/4000 [00:46<00:12, 66.17it/s]
 80%|████████  | 3213/4000 [00:46<00:11, 70.71it/s]
 81%|████████  | 3221/4000 [00:46<00:10, 73.25it/s]
 81%|████████  | 3229/4000 [00:46<00:10, 72.79it/s]
 81%|████████  | 3237/4000 [00:46<00:14, 52.16it/s]
 81%|████████  | 3244/4000 [00:46<00:16, 44.69it/s]
 81%|████████▏ | 3250/4000 [00:47<00:19, 38.28it/s]
 81%|████████▏ | 3255/4000 [00:47<00:24, 30.48it/s]
 81%|████████▏ | 3259/4000 [00:47<00:23, 31.53it/s]
 82%|████████▏ | 3263/4000 [00:47<00:22, 32.17it/s]
 82%|████████▏ | 3267/4000 [00:47<00:22, 32.63it/s]
 82%|████████▏ | 3271/4000 [00:47<00:21, 33.55it/s]
 82%|████████▏ | 3275/4000 [00:47<00:21, 33.85it/s]
 82%|████████▏ | 3279/4000 [00:48<00:23, 30.68it/s]
 82%|████████▏ | 3283/4000 [00:48<00:22, 31.47it/s]
 82%|████████▏ | 3287/4000 [00:48<00:22, 31.93it/s]
 82%|████████▏ | 3292/4000 [00:48<00:20, 34.34it/s]
 82%|████████▏ | 3297/4000 [00:48<00:19, 36.72it/s]
 83%|████████▎ | 3302/4000 [00:48<00:18, 38.53it/s]
 83%|████████▎ | 3308/4000 [00:48<00:16, 41.68it/s]
 83%|████████▎ | 3315/4000 [00:48<00:14, 46.11it/s]
 83%|████████▎ | 3322/4000 [00:49<00:13, 49.49it/s]
 83%|████████▎ | 3330/4000 [00:49<00:12, 55.25it/s]
 83%|████████▎ | 3339/4000 [00:49<00:10, 62.02it/s]
 84%|████████▎ | 3346/4000 [00:49<00:11, 58.34it/s]
 84%|████████▍ | 3354/4000 [00:49<00:10, 61.69it/s]
 84%|████████▍ | 3361/4000 [00:49<00:10, 61.70it/s]
 84%|████████▍ | 3368/4000 [00:49<00:12, 50.87it/s]
 84%|████████▍ | 3374/4000 [00:49<00:13, 46.76it/s]
 84%|████████▍ | 3380/4000 [00:50<00:13, 44.36it/s]
 85%|████████▍ | 3385/4000 [00:50<00:16, 38.32it/s]
 85%|████████▍ | 3390/4000 [00:50<00:17, 34.05it/s]
 85%|████████▍ | 3394/4000 [00:50<00:19, 31.16it/s]
 85%|████████▍ | 3398/4000 [00:50<00:20, 28.87it/s]
 85%|████████▌ | 3402/4000 [00:50<00:20, 28.84it/s]
 85%|████████▌ | 3406/4000 [00:51<00:21, 27.50it/s]
 85%|████████▌ | 3409/4000 [00:51<00:22, 26.30it/s]
 85%|████████▌ | 3412/4000 [00:51<00:22, 26.55it/s]
 85%|████████▌ | 3415/4000 [00:51<00:21, 27.09it/s]
 85%|████████▌ | 3418/4000 [00:51<00:21, 27.16it/s]
 86%|████████▌ | 3422/4000 [00:51<00:19, 29.25it/s]
 86%|████████▌ | 3427/4000 [00:51<00:17, 33.00it/s]
 86%|████████▌ | 3432/4000 [00:51<00:15, 36.61it/s]
 86%|████████▌ | 3438/4000 [00:51<00:13, 41.09it/s]
 86%|████████▌ | 3447/4000 [00:52<00:11, 48.91it/s]
 86%|████████▋ | 3456/4000 [00:52<00:09, 56.56it/s]
 87%|████████▋ | 3466/4000 [00:52<00:08, 63.81it/s]
 87%|████████▋ | 3474/4000 [00:52<00:08, 63.12it/s]
 87%|████████▋ | 3483/4000 [00:52<00:07, 69.23it/s]
 87%|████████▋ | 3493/4000 [00:52<00:06, 74.34it/s]
 88%|████████▊ | 3502/4000 [00:52<00:06, 71.77it/s]
 88%|████████▊ | 3510/4000 [00:52<00:07, 69.78it/s]
 88%|████████▊ | 3519/4000 [00:53<00:07, 68.21it/s]
 88%|████████▊ | 3527/4000 [00:53<00:10, 45.13it/s]
 88%|████████▊ | 3533/4000 [00:53<00:12, 36.99it/s]
 88%|████████▊ | 3538/4000 [00:53<00:14, 31.66it/s]
 89%|████████▊ | 3543/4000 [00:53<00:15, 29.36it/s]
 89%|████████▊ | 3547/4000 [00:54<00:15, 28.48it/s]
 89%|████████▉ | 3551/4000 [00:54<00:16, 27.05it/s]
 89%|████████▉ | 3555/4000 [00:54<00:15, 28.81it/s]
 89%|████████▉ | 3559/4000 [00:54<00:15, 28.63it/s]
 89%|████████▉ | 3563/4000 [00:54<00:15, 27.79it/s]
 89%|████████▉ | 3566/4000 [00:54<00:15, 27.14it/s]
 89%|████████▉ | 3569/4000 [00:54<00:15, 27.25it/s]
 89%|████████▉ | 3572/4000 [00:55<00:15, 27.98it/s]
 89%|████████▉ | 3576/4000 [00:55<00:14, 28.84it/s]
 89%|████████▉ | 3579/4000 [00:55<00:14, 28.68it/s]
 90%|████████▉ | 3582/4000 [00:55<00:15, 27.47it/s]
 90%|████████▉ | 3586/4000 [00:55<00:13, 30.04it/s]
 90%|████████▉ | 3592/4000 [00:55<00:11, 34.96it/s]
 90%|████████▉ | 3599/4000 [00:55<00:09, 40.59it/s]
 90%|█████████ | 3606/4000 [00:55<00:08, 45.48it/s]
 90%|█████████ | 3615/4000 [00:55<00:07, 52.99it/s]
 91%|█████████ | 3624/4000 [00:56<00:06, 59.75it/s]
 91%|█████████ | 3631/4000 [00:56<00:06, 60.88it/s]
 91%|█████████ | 3639/4000 [00:56<00:05, 64.23it/s]
 91%|█████████ | 3646/4000 [00:56<00:06, 54.33it/s]
 91%|█████████▏| 3653/4000 [00:56<00:07, 47.00it/s]
 91%|█████████▏| 3659/4000 [00:56<00:07, 45.36it/s]
 92%|█████████▏| 3664/4000 [00:56<00:07, 44.30it/s]
 92%|█████████▏| 3670/4000 [00:56<00:07, 45.97it/s]
 92%|█████████▏| 3675/4000 [00:57<00:07, 45.59it/s]
 92%|█████████▏| 3680/4000 [00:57<00:06, 46.05it/s]
 92%|█████████▏| 3685/4000 [00:57<00:06, 45.11it/s]
 92%|█████████▏| 3690/4000 [00:57<00:06, 45.20it/s]
 92%|█████████▏| 3695/4000 [00:57<00:06, 44.58it/s]
 92%|█████████▎| 3700/4000 [00:57<00:08, 36.12it/s]
 93%|█████████▎| 3704/4000 [00:57<00:09, 32.23it/s]
 93%|█████████▎| 3708/4000 [00:58<00:09, 29.83it/s]
 93%|█████████▎| 3712/4000 [00:58<00:10, 28.58it/s]
 93%|█████████▎| 3716/4000 [00:58<00:10, 27.41it/s]
 93%|█████████▎| 3722/4000 [00:58<00:08, 31.80it/s]
 93%|█████████▎| 3728/4000 [00:58<00:07, 36.09it/s]
 93%|█████████▎| 3734/4000 [00:58<00:06, 40.05it/s]
 94%|█████████▎| 3741/4000 [00:58<00:05, 45.15it/s]
 94%|█████████▍| 3750/4000 [00:58<00:04, 52.60it/s]
 94%|█████████▍| 3759/4000 [00:59<00:04, 58.54it/s]
 94%|█████████▍| 3767/4000 [00:59<00:03, 62.03it/s]
 94%|█████████▍| 3775/4000 [00:59<00:03, 65.95it/s]
 95%|█████████▍| 3783/4000 [00:59<00:03, 58.91it/s]
 95%|█████████▍| 3790/4000 [00:59<00:04, 48.78it/s]
 95%|█████████▍| 3796/4000 [00:59<00:04, 46.84it/s]
 95%|█████████▌| 3802/4000 [00:59<00:04, 46.29it/s]
 95%|█████████▌| 3807/4000 [01:00<00:05, 37.00it/s]
 95%|█████████▌| 3812/4000 [01:00<00:04, 37.76it/s]
 95%|█████████▌| 3817/4000 [01:00<00:04, 40.05it/s]
 96%|█████████▌| 3822/4000 [01:00<00:04, 37.28it/s]
 96%|█████████▌| 3826/4000 [01:00<00:05, 32.10it/s]
 96%|█████████▌| 3830/4000 [01:00<00:05, 30.66it/s]
 96%|█████████▌| 3834/4000 [01:00<00:05, 29.61it/s]
 96%|█████████▌| 3838/4000 [01:01<00:05, 28.54it/s]
 96%|█████████▌| 3841/4000 [01:01<00:05, 27.53it/s]
 96%|█████████▌| 3844/4000 [01:01<00:05, 27.55it/s]
 96%|█████████▌| 3848/4000 [01:01<00:05, 29.11it/s]
 96%|█████████▋| 3853/4000 [01:01<00:04, 32.63it/s]
 96%|█████████▋| 3860/4000 [01:01<00:03, 38.80it/s]
 97%|█████████▋| 3866/4000 [01:01<00:03, 41.75it/s]
 97%|█████████▋| 3873/4000 [01:01<00:02, 46.32it/s]
 97%|█████████▋| 3879/4000 [01:02<00:02, 48.56it/s]
 97%|█████████▋| 3885/4000 [01:02<00:02, 50.95it/s]
 97%|█████████▋| 3894/4000 [01:02<00:01, 57.51it/s]
 98%|█████████▊| 3902/4000 [01:02<00:01, 61.25it/s]
 98%|█████████▊| 3910/4000 [01:02<00:01, 63.68it/s]
 98%|█████████▊| 3917/4000 [01:02<00:01, 62.32it/s]
 98%|█████████▊| 3924/4000 [01:02<00:01, 47.65it/s]
 98%|█████████▊| 3930/4000 [01:02<00:01, 41.00it/s]
 98%|█████████▊| 3935/4000 [01:03<00:01, 35.15it/s]
 98%|█████████▊| 3940/4000 [01:03<00:01, 32.23it/s]
 99%|█████████▊| 3944/4000 [01:03<00:01, 30.60it/s]
 99%|█████████▊| 3948/4000 [01:03<00:01, 29.32it/s]
 99%|█████████▉| 3952/4000 [01:03<00:01, 28.89it/s]
 99%|█████████▉| 3956/4000 [01:03<00:01, 28.56it/s]
 99%|█████████▉| 3959/4000 [01:04<00:01, 28.34it/s]
 99%|█████████▉| 3962/4000 [01:04<00:01, 28.39it/s]
 99%|█████████▉| 3965/4000 [01:04<00:01, 28.25it/s]
 99%|█████████▉| 3970/4000 [01:04<00:00, 31.55it/s]
 99%|█████████▉| 3975/4000 [01:04<00:00, 35.02it/s]
100%|█████████▉| 3980/4000 [01:04<00:00, 37.64it/s]
100%|█████████▉| 3987/4000 [01:04<00:00, 43.01it/s]
100%|█████████▉| 3996/4000 [01:04<00:00, 50.28it/s]
100%|██████████| 4000/4000 [01:04<00:00, 61.66it/s]
2021-05-01 11:03:06,578 INFO     Valid 2i MRR at step 99999: 0.344971
2021-05-01 11:03:06,580 INFO     Valid 2i HITS1 at step 99999: 0.238649
2021-05-01 11:03:06,580 INFO     Valid 2i HITS3 at step 99999: 0.386308
2021-05-01 11:03:06,580 INFO     Valid 2i HITS10 at step 99999: 0.566636
2021-05-01 11:03:06,580 INFO     Valid 2i num_queries at step 99999: 4000.000000
2021-05-01 11:03:06,584 INFO     Valid average MRR at step 99999: 0.344971
2021-05-01 11:03:06,585 INFO     Valid average HITS1 at step 99999: 0.238649
2021-05-01 11:03:06,586 INFO     Valid average HITS3 at step 99999: 0.386308
2021-05-01 11:03:06,586 INFO     Valid average HITS10 at step 99999: 0.566636
2021-05-01 11:03:06,586 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 11:03:06,615 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:14, 53.93it/s]
  0%|          | 14/4000 [00:00<01:07, 59.03it/s]
  1%|          | 21/4000 [00:00<01:04, 61.76it/s]
  1%|          | 27/4000 [00:00<01:04, 61.18it/s]
  1%|          | 35/4000 [00:00<01:00, 65.61it/s]
  1%|          | 42/4000 [00:00<00:59, 66.76it/s]
  1%|          | 49/4000 [00:00<00:59, 66.13it/s]
  1%|▏         | 56/4000 [00:00<01:00, 65.67it/s]
  2%|▏         | 63/4000 [00:01<01:24, 46.59it/s]
  2%|▏         | 69/4000 [00:01<01:53, 34.58it/s]
  2%|▏         | 74/4000 [00:01<02:16, 28.81it/s]
  2%|▏         | 78/4000 [00:01<02:33, 25.63it/s]
  2%|▏         | 82/4000 [00:01<02:20, 27.83it/s]
  2%|▏         | 86/4000 [00:02<02:13, 29.37it/s]
  2%|▏         | 90/4000 [00:02<02:07, 30.73it/s]
  2%|▏         | 94/4000 [00:02<02:02, 32.00it/s]
  2%|▏         | 98/4000 [00:02<02:11, 29.58it/s]
  3%|▎         | 102/4000 [00:02<02:28, 26.19it/s]
  3%|▎         | 105/4000 [00:02<02:44, 23.67it/s]
  3%|▎         | 108/4000 [00:02<02:54, 22.29it/s]
  3%|▎         | 111/4000 [00:03<02:45, 23.45it/s]
  3%|▎         | 117/4000 [00:03<02:15, 28.69it/s]
  3%|▎         | 123/4000 [00:03<01:55, 33.66it/s]
  3%|▎         | 128/4000 [00:03<01:46, 36.42it/s]
  3%|▎         | 133/4000 [00:03<01:38, 39.22it/s]
  4%|▎         | 140/4000 [00:03<01:26, 44.70it/s]
  4%|▎         | 149/4000 [00:03<01:15, 51.17it/s]
  4%|▍         | 155/4000 [00:03<01:15, 50.80it/s]
  4%|▍         | 162/4000 [00:03<01:10, 54.70it/s]
  4%|▍         | 168/4000 [00:04<01:10, 54.58it/s]
  4%|▍         | 174/4000 [00:04<01:47, 35.62it/s]
  4%|▍         | 179/4000 [00:04<01:49, 35.02it/s]
  5%|▍         | 184/4000 [00:04<01:54, 33.25it/s]
  5%|▍         | 188/4000 [00:04<02:20, 27.10it/s]
  5%|▍         | 192/4000 [00:05<02:39, 23.82it/s]
  5%|▍         | 195/4000 [00:05<02:51, 22.18it/s]
  5%|▍         | 198/4000 [00:05<02:59, 21.21it/s]
  5%|▌         | 201/4000 [00:05<03:04, 20.59it/s]
  5%|▌         | 204/4000 [00:05<03:07, 20.23it/s]
  5%|▌         | 207/4000 [00:05<03:20, 18.94it/s]
  5%|▌         | 210/4000 [00:05<03:01, 20.90it/s]
  5%|▌         | 214/4000 [00:06<02:35, 24.32it/s]
  6%|▌         | 220/4000 [00:06<02:10, 29.04it/s]
  6%|▌         | 225/4000 [00:06<01:54, 33.08it/s]
  6%|▌         | 231/4000 [00:06<01:43, 36.38it/s]
  6%|▌         | 236/4000 [00:06<01:35, 39.48it/s]
  6%|▌         | 244/4000 [00:06<01:20, 46.49it/s]
  6%|▋         | 252/4000 [00:06<01:10, 52.84it/s]
  6%|▋         | 259/4000 [00:06<01:07, 55.59it/s]
  7%|▋         | 266/4000 [00:07<01:33, 39.95it/s]
  7%|▋         | 272/4000 [00:07<02:01, 30.79it/s]
  7%|▋         | 277/4000 [00:07<02:00, 30.79it/s]
  7%|▋         | 281/4000 [00:07<02:01, 30.71it/s]
  7%|▋         | 285/4000 [00:07<02:02, 30.24it/s]
  7%|▋         | 289/4000 [00:07<01:59, 31.18it/s]
  7%|▋         | 293/4000 [00:08<01:58, 31.21it/s]
  7%|▋         | 297/4000 [00:08<01:58, 31.30it/s]
  8%|▊         | 301/4000 [00:08<01:58, 31.13it/s]
  8%|▊         | 305/4000 [00:08<01:58, 31.24it/s]
  8%|▊         | 309/4000 [00:08<02:02, 30.21it/s]
  8%|▊         | 313/4000 [00:08<02:02, 30.00it/s]
  8%|▊         | 317/4000 [00:08<02:21, 26.00it/s]
  8%|▊         | 320/4000 [00:09<02:34, 23.85it/s]
  8%|▊         | 324/4000 [00:09<02:19, 26.34it/s]
  8%|▊         | 328/4000 [00:09<02:06, 29.08it/s]
  8%|▊         | 332/4000 [00:09<01:59, 30.75it/s]
  8%|▊         | 337/4000 [00:09<01:49, 33.59it/s]
  9%|▊         | 342/4000 [00:09<01:41, 35.95it/s]
  9%|▊         | 349/4000 [00:09<01:27, 41.60it/s]
  9%|▉         | 358/4000 [00:09<01:14, 48.68it/s]
  9%|▉         | 365/4000 [00:10<01:09, 52.53it/s]
  9%|▉         | 373/4000 [00:10<01:02, 58.27it/s]
 10%|▉         | 380/4000 [00:10<00:59, 60.91it/s]
 10%|▉         | 387/4000 [00:10<01:15, 47.82it/s]
 10%|▉         | 393/4000 [00:10<01:28, 40.92it/s]
 10%|▉         | 398/4000 [00:10<01:34, 37.95it/s]
 10%|█         | 403/4000 [00:11<01:52, 31.90it/s]
 10%|█         | 407/4000 [00:11<02:16, 26.38it/s]
 10%|█         | 411/4000 [00:11<02:09, 27.62it/s]
 10%|█         | 415/4000 [00:11<02:17, 25.98it/s]
 10%|█         | 418/4000 [00:11<02:37, 22.77it/s]
 11%|█         | 421/4000 [00:11<02:32, 23.50it/s]
 11%|█         | 424/4000 [00:11<02:24, 24.77it/s]
 11%|█         | 427/4000 [00:12<02:24, 24.71it/s]
 11%|█         | 430/4000 [00:12<02:41, 22.07it/s]
 11%|█         | 433/4000 [00:12<02:48, 21.16it/s]
 11%|█         | 436/4000 [00:12<02:53, 20.57it/s]
 11%|█         | 440/4000 [00:12<02:28, 23.97it/s]
 11%|█         | 445/4000 [00:12<02:07, 27.98it/s]
 11%|█▏        | 453/4000 [00:12<01:42, 34.53it/s]
 11%|█▏        | 458/4000 [00:12<01:33, 37.85it/s]
 12%|█▏        | 466/4000 [00:13<01:19, 44.23it/s]
 12%|█▏        | 475/4000 [00:13<01:09, 51.06it/s]
 12%|█▏        | 482/4000 [00:13<01:04, 54.61it/s]
 12%|█▏        | 489/4000 [00:13<01:00, 58.33it/s]
 12%|█▏        | 496/4000 [00:13<01:03, 54.95it/s]
 13%|█▎        | 502/4000 [00:13<01:32, 37.72it/s]
 13%|█▎        | 507/4000 [00:14<01:58, 29.52it/s]
 13%|█▎        | 511/4000 [00:14<02:18, 25.22it/s]
 13%|█▎        | 515/4000 [00:14<02:32, 22.84it/s]
 13%|█▎        | 518/4000 [00:14<02:42, 21.40it/s]
 13%|█▎        | 521/4000 [00:14<02:50, 20.40it/s]
 13%|█▎        | 524/4000 [00:14<02:56, 19.72it/s]
 13%|█▎        | 527/4000 [00:15<02:59, 19.33it/s]
 13%|█▎        | 530/4000 [00:15<03:27, 16.72it/s]
 13%|█▎        | 533/4000 [00:15<03:05, 18.65it/s]
 13%|█▎        | 536/4000 [00:15<02:51, 20.22it/s]
 13%|█▎        | 539/4000 [00:15<02:37, 22.04it/s]
 14%|█▎        | 542/4000 [00:15<02:30, 23.03it/s]
 14%|█▎        | 545/4000 [00:15<02:22, 24.30it/s]
 14%|█▍        | 550/4000 [00:16<02:00, 28.72it/s]
 14%|█▍        | 555/4000 [00:16<01:46, 32.29it/s]
 14%|█▍        | 561/4000 [00:16<01:34, 36.26it/s]
 14%|█▍        | 568/4000 [00:16<01:21, 42.16it/s]
 14%|█▍        | 577/4000 [00:16<01:08, 49.74it/s]
 15%|█▍        | 585/4000 [00:16<01:01, 55.32it/s]
 15%|█▍        | 593/4000 [00:16<00:57, 59.75it/s]
 15%|█▌        | 601/4000 [00:16<00:53, 63.02it/s]
 15%|█▌        | 608/4000 [00:17<01:15, 44.69it/s]
 15%|█▌        | 614/4000 [00:17<01:35, 35.46it/s]
 15%|█▌        | 619/4000 [00:17<01:47, 31.47it/s]
 16%|█▌        | 623/4000 [00:17<01:53, 29.78it/s]
 16%|█▌        | 627/4000 [00:17<01:59, 28.21it/s]
 16%|█▌        | 631/4000 [00:17<02:05, 26.94it/s]
 16%|█▌        | 635/4000 [00:18<02:14, 24.99it/s]
 16%|█▌        | 639/4000 [00:18<02:00, 27.86it/s]
 16%|█▌        | 643/4000 [00:18<01:49, 30.52it/s]
 16%|█▌        | 648/4000 [00:18<01:41, 33.07it/s]
 16%|█▋        | 653/4000 [00:18<01:32, 36.21it/s]
 16%|█▋        | 658/4000 [00:18<01:31, 36.70it/s]
 17%|█▋        | 663/4000 [00:18<01:25, 38.94it/s]
 17%|█▋        | 669/4000 [00:18<01:16, 43.34it/s]
 17%|█▋        | 676/4000 [00:19<01:08, 48.41it/s]
 17%|█▋        | 683/4000 [00:19<01:03, 52.17it/s]
 17%|█▋        | 692/4000 [00:19<00:56, 58.98it/s]
 18%|█▊        | 701/4000 [00:19<00:51, 64.49it/s]
 18%|█▊        | 710/4000 [00:19<00:46, 70.41it/s]
 18%|█▊        | 719/4000 [00:19<00:43, 75.30it/s]
 18%|█▊        | 728/4000 [00:19<00:41, 78.76it/s]
 18%|█▊        | 737/4000 [00:19<00:40, 80.29it/s]
 19%|█▊        | 746/4000 [00:20<00:56, 57.59it/s]
 19%|█▉        | 753/4000 [00:20<01:18, 41.53it/s]
 19%|█▉        | 759/4000 [00:20<01:26, 37.45it/s]
 19%|█▉        | 764/4000 [00:20<01:24, 38.24it/s]
 19%|█▉        | 769/4000 [00:20<01:24, 38.25it/s]
 19%|█▉        | 774/4000 [00:20<01:22, 39.04it/s]
 19%|█▉        | 779/4000 [00:21<01:22, 39.26it/s]
 20%|█▉        | 784/4000 [00:21<01:19, 40.42it/s]
 20%|█▉        | 789/4000 [00:21<01:23, 38.47it/s]
 20%|█▉        | 795/4000 [00:21<01:17, 41.50it/s]
 20%|██        | 800/4000 [00:21<01:18, 40.95it/s]
 20%|██        | 805/4000 [00:21<01:32, 34.51it/s]
 20%|██        | 809/4000 [00:21<01:41, 31.43it/s]
 20%|██        | 813/4000 [00:22<01:49, 29.11it/s]
 20%|██        | 817/4000 [00:22<01:55, 27.59it/s]
 21%|██        | 825/4000 [00:22<01:32, 34.16it/s]
 21%|██        | 833/4000 [00:22<01:16, 41.18it/s]
 21%|██        | 842/4000 [00:22<01:05, 48.20it/s]
 21%|██▏       | 851/4000 [00:22<00:57, 55.07it/s]
 22%|██▏       | 860/4000 [00:22<00:51, 61.10it/s]
 22%|██▏       | 868/4000 [00:22<00:50, 62.07it/s]
 22%|██▏       | 875/4000 [00:23<01:02, 49.84it/s]
 22%|██▏       | 881/4000 [00:23<01:26, 35.98it/s]
 22%|██▏       | 886/4000 [00:23<01:40, 30.95it/s]
 22%|██▏       | 891/4000 [00:23<01:53, 27.34it/s]
 22%|██▏       | 895/4000 [00:23<02:01, 25.50it/s]
 22%|██▏       | 899/4000 [00:24<02:07, 24.36it/s]
 23%|██▎       | 902/4000 [00:24<02:08, 24.02it/s]
 23%|██▎       | 905/4000 [00:24<02:01, 25.39it/s]
 23%|██▎       | 909/4000 [00:24<01:52, 27.53it/s]
 23%|██▎       | 913/4000 [00:24<01:43, 29.85it/s]
 23%|██▎       | 918/4000 [00:24<01:35, 32.16it/s]
 23%|██▎       | 922/4000 [00:24<01:30, 34.04it/s]
 23%|██▎       | 927/4000 [00:24<01:25, 35.90it/s]
 23%|██▎       | 932/4000 [00:25<01:20, 37.99it/s]
 23%|██▎       | 937/4000 [00:25<01:15, 40.57it/s]
 24%|██▎       | 944/4000 [00:25<01:06, 45.72it/s]
 24%|██▍       | 950/4000 [00:25<01:02, 49.19it/s]
 24%|██▍       | 958/4000 [00:25<00:54, 55.32it/s]
 24%|██▍       | 967/4000 [00:25<00:48, 62.12it/s]
 24%|██▍       | 976/4000 [00:25<00:44, 68.08it/s]
 25%|██▍       | 985/4000 [00:25<00:41, 72.13it/s]
 25%|██▍       | 993/4000 [00:25<00:40, 74.00it/s]2021-05-01 11:03:32,696 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:26<00:52, 57.23it/s]
 25%|██▌       | 1008/4000 [00:26<01:12, 41.40it/s]
 25%|██▌       | 1014/4000 [00:26<01:28, 33.67it/s]
 25%|██▌       | 1019/4000 [00:26<01:40, 29.78it/s]
 26%|██▌       | 1023/4000 [00:27<01:45, 28.34it/s]
 26%|██▌       | 1027/4000 [00:27<01:52, 26.54it/s]
 26%|██▌       | 1031/4000 [00:27<01:53, 26.14it/s]
 26%|██▌       | 1034/4000 [00:27<01:58, 25.04it/s]
 26%|██▌       | 1037/4000 [00:27<02:00, 24.54it/s]
 26%|██▌       | 1040/4000 [00:27<02:05, 23.54it/s]
 26%|██▌       | 1043/4000 [00:27<02:07, 23.24it/s]
 26%|██▌       | 1046/4000 [00:28<02:06, 23.26it/s]
 26%|██▌       | 1049/4000 [00:28<02:05, 23.52it/s]
 26%|██▋       | 1052/4000 [00:28<02:03, 23.91it/s]
 26%|██▋       | 1055/4000 [00:28<02:05, 23.54it/s]
 26%|██▋       | 1058/4000 [00:28<02:03, 23.77it/s]
 27%|██▋       | 1065/4000 [00:28<01:39, 29.61it/s]
 27%|██▋       | 1074/4000 [00:28<01:19, 36.95it/s]
 27%|██▋       | 1083/4000 [00:28<01:05, 44.71it/s]
 27%|██▋       | 1092/4000 [00:28<00:55, 52.42it/s]
 28%|██▊       | 1101/4000 [00:29<00:49, 58.82it/s]
 28%|██▊       | 1109/4000 [00:29<00:59, 48.20it/s]
 28%|██▊       | 1116/4000 [00:29<01:25, 33.85it/s]
 28%|██▊       | 1121/4000 [00:29<01:42, 28.03it/s]
 28%|██▊       | 1126/4000 [00:30<01:56, 24.62it/s]
 28%|██▊       | 1130/4000 [00:30<02:01, 23.57it/s]
 28%|██▊       | 1134/4000 [00:30<01:50, 25.98it/s]
 28%|██▊       | 1138/4000 [00:30<01:57, 24.45it/s]
 29%|██▊       | 1141/4000 [00:30<02:04, 23.04it/s]
 29%|██▊       | 1144/4000 [00:30<02:09, 22.09it/s]
 29%|██▊       | 1147/4000 [00:31<02:13, 21.33it/s]
 29%|██▉       | 1150/4000 [00:31<02:16, 20.85it/s]
 29%|██▉       | 1153/4000 [00:31<02:04, 22.82it/s]
