2021-05-01 18:18:30,128 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:18:30,129 INFO     Geo: cqd
2021-05-01 18:18:30,129 INFO     Data Path: data/NELL-betae
2021-05-01 18:18:30,129 INFO     #entity: 63361
2021-05-01 18:18:30,129 INFO     #relation: 400
2021-05-01 18:18:30,129 INFO     #max steps: 1000
2021-05-01 18:18:30,129 INFO     Evaluate unoins using: DNF
2021-05-01 18:18:30,129 INFO     loading data
2021-05-01 18:18:52,888 INFO     Training info:
2021-05-01 18:18:52,891 INFO     Validation info:
2021-05-01 18:18:52,892 INFO     pi: 4000
2021-05-01 18:18:52,893 INFO     Test info:
2021-05-01 18:18:52,893 INFO     pi: 4000
2021-05-01 18:18:54,412 INFO     Model Parameter Configuration:
2021-05-01 18:18:54,412 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:18:54,413 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:18:54,413 INFO     Parameter Number: 127522000
2021-05-01 18:18:57,644 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:19:17,422 INFO     tasks = pi
2021-05-01 18:19:17,422 INFO     init_step = 99999
2021-05-01 18:19:17,422 INFO     batch_size = 1000
2021-05-01 18:19:17,422 INFO     hidden_dim = 1000
2021-05-01 18:19:17,422 INFO     gamma = 12.000000
2021-05-01 18:19:17,422 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2723/4000 [00:42<00:18, 67.91it/s]
 68%|██████▊   | 2731/4000 [00:43<00:18, 69.44it/s]
 68%|██████▊   | 2739/4000 [00:43<00:17, 70.26it/s]
 69%|██████▊   | 2747/4000 [00:43<00:18, 68.07it/s]
 69%|██████▉   | 2754/4000 [00:43<00:18, 67.79it/s]
 69%|██████▉   | 2762/4000 [00:43<00:17, 69.34it/s]
 69%|██████▉   | 2770/4000 [00:43<00:17, 70.35it/s]
 69%|██████▉   | 2778/4000 [00:43<00:17, 69.99it/s]
 70%|██████▉   | 2786/4000 [00:43<00:17, 68.23it/s]
 70%|██████▉   | 2793/4000 [00:43<00:18, 64.97it/s]
 70%|███████   | 2800/4000 [00:44<00:21, 56.12it/s]
 70%|███████   | 2806/4000 [00:44<00:20, 57.22it/s]
 70%|███████   | 2812/4000 [00:44<00:20, 56.62it/s]
 70%|███████   | 2819/4000 [00:44<00:19, 59.31it/s]
 71%|███████   | 2827/4000 [00:44<00:18, 63.75it/s]
 71%|███████   | 2834/4000 [00:44<00:18, 64.53it/s]
 71%|███████   | 2842/4000 [00:44<00:17, 66.43it/s]
 71%|███████   | 2849/4000 [00:44<00:17, 65.61it/s]
 71%|███████▏  | 2856/4000 [00:44<00:17, 64.53it/s]
 72%|███████▏  | 2864/4000 [00:45<00:16, 67.19it/s]
 72%|███████▏  | 2872/4000 [00:45<00:16, 69.04it/s]
 72%|███████▏  | 2879/4000 [00:45<00:16, 68.89it/s]
 72%|███████▏  | 2886/4000 [00:45<00:17, 65.09it/s]
 72%|███████▏  | 2893/4000 [00:45<00:17, 62.47it/s]
 73%|███████▎  | 2901/4000 [00:45<00:16, 66.64it/s]
 73%|███████▎  | 2909/4000 [00:45<00:15, 69.06it/s]
 73%|███████▎  | 2917/4000 [00:45<00:15, 68.96it/s]
 73%|███████▎  | 2924/4000 [00:45<00:16, 66.95it/s]
 73%|███████▎  | 2931/4000 [00:46<00:16, 65.97it/s]
 73%|███████▎  | 2938/4000 [00:46<00:16, 65.23it/s]
 74%|███████▎  | 2945/4000 [00:46<00:15, 66.19it/s]
 74%|███████▍  | 2952/4000 [00:46<00:16, 64.35it/s]
 74%|███████▍  | 2960/4000 [00:46<00:15, 66.88it/s]
 74%|███████▍  | 2967/4000 [00:46<00:16, 61.87it/s]
 74%|███████▍  | 2975/4000 [00:46<00:15, 64.71it/s]
 75%|███████▍  | 2982/4000 [00:46<00:15, 63.66it/s]
 75%|███████▍  | 2990/4000 [00:47<00:15, 66.99it/s]
 75%|███████▍  | 2997/4000 [00:47<00:15, 65.24it/s]2021-05-01 18:20:04,605 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:47<00:15, 65.75it/s]
 75%|███████▌  | 3011/4000 [00:47<00:15, 64.02it/s]
 75%|███████▌  | 3018/4000 [00:47<00:16, 58.73it/s]
 76%|███████▌  | 3024/4000 [00:47<00:17, 57.07it/s]
 76%|███████▌  | 3031/4000 [00:47<00:16, 58.98it/s]
 76%|███████▌  | 3037/4000 [00:47<00:16, 58.79it/s]
 76%|███████▌  | 3044/4000 [00:47<00:15, 59.85it/s]
 76%|███████▋  | 3051/4000 [00:48<00:15, 62.34it/s]
 76%|███████▋  | 3059/4000 [00:48<00:14, 64.16it/s]
 77%|███████▋  | 3066/4000 [00:48<00:14, 64.87it/s]
 77%|███████▋  | 3074/4000 [00:48<00:13, 68.28it/s]
 77%|███████▋  | 3081/4000 [00:48<00:13, 66.64it/s]
 77%|███████▋  | 3089/4000 [00:48<00:13, 68.41it/s]
 77%|███████▋  | 3097/4000 [00:48<00:13, 69.43it/s]
 78%|███████▊  | 3105/4000 [00:48<00:12, 70.46it/s]
 78%|███████▊  | 3113/4000 [00:48<00:12, 72.10it/s]
 78%|███████▊  | 3121/4000 [00:49<00:12, 70.37it/s]
 78%|███████▊  | 3129/4000 [00:49<00:12, 69.29it/s]
 78%|███████▊  | 3136/4000 [00:49<00:12, 68.38it/s]
 79%|███████▊  | 3145/4000 [00:49<00:11, 71.57it/s]
 79%|███████▉  | 3153/4000 [00:49<00:12, 68.92it/s]
 79%|███████▉  | 3160/4000 [00:49<00:12, 66.45it/s]
 79%|███████▉  | 3167/4000 [00:49<00:12, 66.15it/s]
 79%|███████▉  | 3174/4000 [00:49<00:12, 64.59it/s]
 80%|███████▉  | 3181/4000 [00:49<00:14, 58.40it/s]
 80%|███████▉  | 3187/4000 [00:50<00:14, 56.06it/s]
 80%|███████▉  | 3193/4000 [00:50<00:14, 55.94it/s]
 80%|███████▉  | 3199/4000 [00:50<00:15, 52.75it/s]
 80%|████████  | 3205/4000 [00:50<00:14, 54.17it/s]
 80%|████████  | 3213/4000 [00:50<00:13, 58.85it/s]
 81%|████████  | 3221/4000 [00:50<00:12, 62.61it/s]
 81%|████████  | 3228/4000 [00:50<00:12, 62.95it/s]
 81%|████████  | 3236/4000 [00:50<00:11, 66.10it/s]
 81%|████████  | 3244/4000 [00:50<00:11, 67.95it/s]
 81%|████████▏ | 3252/4000 [00:51<00:10, 69.64it/s]
 82%|████████▏ | 3260/4000 [00:51<00:10, 69.88it/s]
 82%|████████▏ | 3268/4000 [00:51<00:10, 70.55it/s]
 82%|████████▏ | 3276/4000 [00:51<00:10, 69.09it/s]
 82%|████████▏ | 3283/4000 [00:51<00:10, 68.09it/s]
 82%|████████▏ | 3290/4000 [00:51<00:10, 66.70it/s]
 82%|████████▏ | 3297/4000 [00:51<00:10, 64.95it/s]
 83%|████████▎ | 3304/4000 [00:51<00:11, 60.65it/s]
 83%|████████▎ | 3311/4000 [00:51<00:11, 61.40it/s]
 83%|████████▎ | 3319/4000 [00:52<00:10, 64.26it/s]
 83%|████████▎ | 3326/4000 [00:52<00:10, 65.36it/s]
 83%|████████▎ | 3333/4000 [00:52<00:10, 65.62it/s]
 84%|████████▎ | 3341/4000 [00:52<00:09, 67.37it/s]
 84%|████████▎ | 3348/4000 [00:52<00:09, 66.57it/s]
 84%|████████▍ | 3355/4000 [00:52<00:09, 65.74it/s]
 84%|████████▍ | 3362/4000 [00:52<00:09, 66.04it/s]
 84%|████████▍ | 3370/4000 [00:52<00:09, 68.06it/s]
 84%|████████▍ | 3377/4000 [00:52<00:09, 67.89it/s]
 85%|████████▍ | 3384/4000 [00:53<00:09, 66.26it/s]
 85%|████████▍ | 3391/4000 [00:53<00:09, 63.49it/s]
 85%|████████▍ | 3399/4000 [00:53<00:08, 67.06it/s]
 85%|████████▌ | 3407/4000 [00:53<00:08, 69.18it/s]
 85%|████████▌ | 3414/4000 [00:53<00:08, 69.30it/s]
 86%|████████▌ | 3423/4000 [00:53<00:07, 72.29it/s]
 86%|████████▌ | 3431/4000 [00:53<00:07, 72.19it/s]
 86%|████████▌ | 3439/4000 [00:53<00:07, 71.96it/s]
 86%|████████▌ | 3447/4000 [00:53<00:07, 69.81it/s]
 86%|████████▋ | 3455/4000 [00:54<00:07, 68.13it/s]
 87%|████████▋ | 3463/4000 [00:54<00:07, 70.94it/s]
 87%|████████▋ | 3471/4000 [00:54<00:07, 69.26it/s]
 87%|████████▋ | 3478/4000 [00:54<00:07, 68.42it/s]
 87%|████████▋ | 3486/4000 [00:54<00:07, 69.49it/s]
 87%|████████▋ | 3494/4000 [00:54<00:07, 71.07it/s]
 88%|████████▊ | 3503/4000 [00:54<00:06, 73.64it/s]
 88%|████████▊ | 3511/4000 [00:54<00:07, 69.77it/s]
 88%|████████▊ | 3519/4000 [00:54<00:07, 66.39it/s]
 88%|████████▊ | 3526/4000 [00:55<00:07, 66.04it/s]
 88%|████████▊ | 3534/4000 [00:55<00:06, 68.70it/s]
 89%|████████▊ | 3541/4000 [00:55<00:06, 65.91it/s]
 89%|████████▊ | 3548/4000 [00:55<00:07, 62.55it/s]
 89%|████████▉ | 3555/4000 [00:55<00:07, 59.98it/s]
 89%|████████▉ | 3562/4000 [00:55<00:08, 53.57it/s]
 89%|████████▉ | 3568/4000 [00:55<00:07, 54.19it/s]
 89%|████████▉ | 3574/4000 [00:55<00:08, 52.48it/s]
 90%|████████▉ | 3580/4000 [00:56<00:08, 49.92it/s]
 90%|████████▉ | 3587/4000 [00:56<00:07, 53.29it/s]
 90%|████████▉ | 3595/4000 [00:56<00:07, 57.03it/s]
 90%|█████████ | 3601/4000 [00:56<00:06, 57.88it/s]
 90%|█████████ | 3608/4000 [00:56<00:06, 59.13it/s]
 90%|█████████ | 3615/4000 [00:56<00:06, 59.64it/s]
 91%|█████████ | 3623/4000 [00:56<00:06, 62.60it/s]
 91%|█████████ | 3631/4000 [00:56<00:05, 65.34it/s]
 91%|█████████ | 3639/4000 [00:56<00:05, 68.95it/s]
 91%|█████████ | 3647/4000 [00:57<00:05, 70.38it/s]
 91%|█████████▏| 3655/4000 [00:57<00:04, 72.60it/s]
 92%|█████████▏| 3663/4000 [00:57<00:04, 70.14it/s]
 92%|█████████▏| 3671/4000 [00:57<00:04, 70.24it/s]
 92%|█████████▏| 3679/4000 [00:57<00:04, 70.02it/s]
 92%|█████████▏| 3687/4000 [00:57<00:04, 67.23it/s]
 92%|█████████▏| 3694/4000 [00:57<00:04, 64.97it/s]
 93%|█████████▎| 3701/4000 [00:57<00:04, 65.39it/s]
 93%|█████████▎| 3709/4000 [00:58<00:04, 67.38it/s]
 93%|█████████▎| 3716/4000 [00:58<00:04, 67.16it/s]
 93%|█████████▎| 3723/4000 [00:58<00:04, 60.61it/s]
 93%|█████████▎| 3730/4000 [00:58<00:04, 61.10it/s]
 93%|█████████▎| 3737/4000 [00:58<00:04, 62.88it/s]
 94%|█████████▎| 3744/4000 [00:58<00:03, 64.09it/s]
 94%|█████████▍| 3751/4000 [00:58<00:04, 61.70it/s]
 94%|█████████▍| 3758/4000 [00:58<00:03, 62.41it/s]
 94%|█████████▍| 3766/4000 [00:58<00:03, 65.68it/s]
 94%|█████████▍| 3774/4000 [00:59<00:03, 68.94it/s]
 95%|█████████▍| 3781/4000 [00:59<00:03, 68.11it/s]
 95%|█████████▍| 3789/4000 [00:59<00:02, 70.39it/s]
 95%|█████████▍| 3797/4000 [00:59<00:02, 70.57it/s]
 95%|█████████▌| 3805/4000 [00:59<00:02, 67.98it/s]
 95%|█████████▌| 3812/4000 [00:59<00:02, 65.91it/s]
 96%|█████████▌| 3820/4000 [00:59<00:02, 69.47it/s]
 96%|█████████▌| 3828/4000 [00:59<00:02, 71.27it/s]
 96%|█████████▌| 3836/4000 [00:59<00:02, 72.25it/s]
 96%|█████████▌| 3844/4000 [01:00<00:02, 73.63it/s]
 96%|█████████▋| 3852/4000 [01:00<00:01, 74.64it/s]
 96%|█████████▋| 3860/4000 [01:00<00:01, 73.41it/s]
 97%|█████████▋| 3869/4000 [01:00<00:01, 75.31it/s]
 97%|█████████▋| 3877/4000 [01:00<00:01, 73.10it/s]
 97%|█████████▋| 3885/4000 [01:00<00:01, 73.15it/s]
 97%|█████████▋| 3893/4000 [01:00<00:01, 65.72it/s]
 98%|█████████▊| 3900/4000 [01:00<00:01, 61.45it/s]
 98%|█████████▊| 3907/4000 [01:00<00:01, 62.29it/s]
 98%|█████████▊| 3914/4000 [01:01<00:01, 60.38it/s]
 98%|█████████▊| 3921/4000 [01:01<00:01, 58.93it/s]
 98%|█████████▊| 3928/4000 [01:01<00:01, 61.11it/s]
 98%|█████████▊| 3935/4000 [01:01<00:01, 61.49it/s]
 99%|█████████▊| 3942/4000 [01:01<00:00, 59.73it/s]
 99%|█████████▊| 3949/4000 [01:01<00:00, 59.73it/s]
 99%|█████████▉| 3956/4000 [01:01<00:00, 62.03it/s]
 99%|█████████▉| 3964/4000 [01:01<00:00, 65.34it/s]
 99%|█████████▉| 3972/4000 [01:01<00:00, 67.04it/s]
100%|█████████▉| 3980/4000 [01:02<00:00, 67.99it/s]
100%|█████████▉| 3988/4000 [01:02<00:00, 70.28it/s]
100%|█████████▉| 3996/4000 [01:02<00:00, 70.72it/s]
100%|██████████| 4000/4000 [01:02<00:00, 64.13it/s]
2021-05-01 18:20:19,804 INFO     Valid pi MRR at step 99999: 0.216623
2021-05-01 18:20:19,805 INFO     Valid pi HITS1 at step 99999: 0.144383
2021-05-01 18:20:19,805 INFO     Valid pi HITS3 at step 99999: 0.237976
2021-05-01 18:20:19,805 INFO     Valid pi HITS10 at step 99999: 0.358657
2021-05-01 18:20:19,805 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 18:20:19,807 INFO     Valid average MRR at step 99999: 0.216623
2021-05-01 18:20:19,808 INFO     Valid average HITS1 at step 99999: 0.144383
2021-05-01 18:20:19,808 INFO     Valid average HITS3 at step 99999: 0.237976
2021-05-01 18:20:19,808 INFO     Valid average HITS10 at step 99999: 0.358657
2021-05-01 18:20:19,808 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:20:19,832 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:05, 61.10it/s]
  0%|          | 14/4000 [00:00<01:04, 61.54it/s]
  1%|          | 22/4000 [00:00<01:01, 64.91it/s]
  1%|          | 30/4000 [00:00<00:58, 67.58it/s]
  1%|          | 38/4000 [00:00<00:57, 68.55it/s]
  1%|          | 44/4000 [00:00<01:00, 64.92it/s]
  1%|▏         | 50/4000 [00:00<01:10, 56.27it/s]
  1%|▏         | 56/4000 [00:00<01:14, 52.74it/s]
  2%|▏         | 62/4000 [00:01<01:12, 54.69it/s]
  2%|▏         | 70/4000 [00:01<01:07, 58.55it/s]
  2%|▏         | 78/4000 [00:01<01:02, 62.74it/s]
  2%|▏         | 85/4000 [00:01<01:03, 61.74it/s]
  2%|▏         | 92/4000 [00:01<01:03, 61.55it/s]
  2%|▎         | 100/4000 [00:01<01:00, 64.78it/s]
  3%|▎         | 108/4000 [00:01<00:57, 67.94it/s]
  3%|▎         | 115/4000 [00:01<00:56, 68.53it/s]
  3%|▎         | 123/4000 [00:01<00:55, 69.91it/s]
  3%|▎         | 131/4000 [00:02<00:56, 68.59it/s]
  3%|▎         | 139/4000 [00:02<00:55, 70.12it/s]
  4%|▎         | 147/4000 [00:02<00:56, 67.61it/s]
  4%|▍         | 154/4000 [00:02<00:57, 66.76it/s]
  4%|▍         | 162/4000 [00:02<00:55, 69.38it/s]
  4%|▍         | 169/4000 [00:02<00:59, 64.48it/s]
  4%|▍         | 176/4000 [00:02<01:02, 60.70it/s]
  5%|▍         | 183/4000 [00:02<01:01, 62.32it/s]
  5%|▍         | 190/4000 [00:02<01:02, 61.40it/s]
  5%|▍         | 197/4000 [00:03<01:00, 62.89it/s]
  5%|▌         | 204/4000 [00:03<01:00, 62.57it/s]
  5%|▌         | 211/4000 [00:03<00:59, 63.67it/s]
  5%|▌         | 218/4000 [00:03<01:00, 62.37it/s]
  6%|▌         | 225/4000 [00:03<01:04, 58.28it/s]
  6%|▌         | 231/4000 [00:03<01:11, 52.75it/s]
  6%|▌         | 237/4000 [00:03<01:10, 53.48it/s]
  6%|▌         | 244/4000 [00:03<01:05, 56.98it/s]
  6%|▋         | 250/4000 [00:03<01:06, 56.53it/s]
  6%|▋         | 257/4000 [00:04<01:03, 58.97it/s]
  7%|▋         | 264/4000 [00:04<01:01, 60.86it/s]
  7%|▋         | 271/4000 [00:04<00:59, 62.97it/s]
  7%|▋         | 279/4000 [00:04<00:56, 66.13it/s]
  7%|▋         | 287/4000 [00:04<00:54, 67.74it/s]
  7%|▋         | 294/4000 [00:04<00:55, 67.17it/s]
  8%|▊         | 301/4000 [00:04<00:55, 67.25it/s]
  8%|▊         | 309/4000 [00:04<00:54, 67.65it/s]
  8%|▊         | 316/4000 [00:04<00:55, 66.96it/s]
  8%|▊         | 323/4000 [00:05<00:54, 66.86it/s]
  8%|▊         | 331/4000 [00:05<00:53, 68.31it/s]
  8%|▊         | 339/4000 [00:05<00:52, 69.54it/s]
  9%|▊         | 346/4000 [00:05<00:55, 65.78it/s]
  9%|▉         | 353/4000 [00:05<00:54, 66.97it/s]
  9%|▉         | 360/4000 [00:05<00:56, 64.72it/s]
  9%|▉         | 367/4000 [00:05<00:55, 65.50it/s]
  9%|▉         | 374/4000 [00:05<00:55, 65.64it/s]
 10%|▉         | 381/4000 [00:05<00:58, 61.72it/s]
 10%|▉         | 388/4000 [00:06<01:10, 51.54it/s]
 10%|▉         | 394/4000 [00:06<01:13, 48.95it/s]
 10%|█         | 400/4000 [00:06<01:10, 51.01it/s]
 10%|█         | 406/4000 [00:06<01:11, 50.61it/s]
 10%|█         | 413/4000 [00:06<01:05, 54.46it/s]
 11%|█         | 421/4000 [00:06<01:00, 59.64it/s]
 11%|█         | 429/4000 [00:06<00:55, 64.18it/s]
 11%|█         | 436/4000 [00:06<00:55, 64.69it/s]
 11%|█         | 443/4000 [00:07<00:55, 63.85it/s]
 11%|█▏        | 450/4000 [00:07<01:01, 58.14it/s]
 11%|█▏        | 457/4000 [00:07<01:04, 54.62it/s]
 12%|█▏        | 465/4000 [00:07<00:59, 59.85it/s]
 12%|█▏        | 473/4000 [00:07<00:54, 64.71it/s]
 12%|█▏        | 480/4000 [00:07<01:00, 58.65it/s]
 12%|█▏        | 487/4000 [00:07<01:03, 55.43it/s]
 12%|█▏        | 493/4000 [00:07<01:01, 56.64it/s]
 13%|█▎        | 501/4000 [00:08<00:57, 60.94it/s]
 13%|█▎        | 509/4000 [00:08<00:54, 64.34it/s]
 13%|█▎        | 516/4000 [00:08<00:54, 63.83it/s]
 13%|█▎        | 523/4000 [00:08<00:53, 65.50it/s]
 13%|█▎        | 530/4000 [00:08<00:53, 64.35it/s]
 13%|█▎        | 537/4000 [00:08<00:54, 63.60it/s]
 14%|█▎        | 544/4000 [00:08<00:55, 62.43it/s]
 14%|█▍        | 551/4000 [00:08<00:55, 62.41it/s]
 14%|█▍        | 558/4000 [00:08<00:58, 58.46it/s]
 14%|█▍        | 564/4000 [00:09<00:58, 58.39it/s]
 14%|█▍        | 571/4000 [00:09<00:57, 60.14it/s]
 14%|█▍        | 579/4000 [00:09<00:53, 64.46it/s]
 15%|█▍        | 587/4000 [00:09<00:51, 66.39it/s]
 15%|█▍        | 595/4000 [00:09<00:49, 69.22it/s]
 15%|█▌        | 603/4000 [00:09<00:47, 71.13it/s]
 15%|█▌        | 611/4000 [00:09<00:46, 72.92it/s]
 15%|█▌        | 619/4000 [00:09<00:45, 73.71it/s]
 16%|█▌        | 627/4000 [00:09<00:44, 75.17it/s]
 16%|█▌        | 635/4000 [00:10<00:45, 74.49it/s]
 16%|█▌        | 643/4000 [00:10<00:46, 72.37it/s]
 16%|█▋        | 651/4000 [00:10<00:48, 68.60it/s]
 16%|█▋        | 658/4000 [00:10<00:51, 65.29it/s]
 17%|█▋        | 665/4000 [00:10<00:58, 57.43it/s]
 17%|█▋        | 671/4000 [00:10<01:02, 53.40it/s]
 17%|█▋        | 677/4000 [00:10<01:04, 51.63it/s]
 17%|█▋        | 685/4000 [00:10<00:58, 56.64it/s]
 17%|█▋        | 691/4000 [00:11<00:57, 57.15it/s]
 17%|█▋        | 698/4000 [00:11<00:54, 60.33it/s]
 18%|█▊        | 705/4000 [00:11<00:52, 62.56it/s]
 18%|█▊        | 713/4000 [00:11<00:49, 66.79it/s]
 18%|█▊        | 720/4000 [00:11<00:49, 65.99it/s]
 18%|█▊        | 727/4000 [00:11<00:49, 65.95it/s]
 18%|█▊        | 735/4000 [00:11<00:48, 67.84it/s]
 19%|█▊        | 743/4000 [00:11<00:46, 69.83it/s]
 19%|█▉        | 751/4000 [00:11<00:47, 68.62it/s]
 19%|█▉        | 758/4000 [00:11<00:49, 65.03it/s]
 19%|█▉        | 766/4000 [00:12<00:47, 67.73it/s]
 19%|█▉        | 774/4000 [00:12<00:46, 68.84it/s]
 20%|█▉        | 782/4000 [00:12<00:45, 70.63it/s]
 20%|█▉        | 790/4000 [00:12<00:46, 68.78it/s]
 20%|█▉        | 797/4000 [00:12<00:46, 68.73it/s]
 20%|██        | 804/4000 [00:12<00:47, 67.00it/s]
 20%|██        | 812/4000 [00:12<00:47, 67.63it/s]
 20%|██        | 819/4000 [00:12<00:49, 64.66it/s]
 21%|██        | 827/4000 [00:12<00:47, 66.44it/s]
 21%|██        | 834/4000 [00:13<00:47, 66.68it/s]
 21%|██        | 841/4000 [00:13<00:47, 66.25it/s]
 21%|██        | 849/4000 [00:13<00:46, 68.11it/s]
 21%|██▏       | 857/4000 [00:13<00:45, 69.82it/s]
 22%|██▏       | 865/4000 [00:13<00:45, 69.29it/s]
 22%|██▏       | 872/4000 [00:13<00:46, 67.68it/s]
 22%|██▏       | 879/4000 [00:13<00:46, 67.25it/s]
 22%|██▏       | 886/4000 [00:13<00:49, 62.97it/s]
 22%|██▏       | 893/4000 [00:13<00:48, 63.67it/s]
 22%|██▎       | 900/4000 [00:14<00:48, 64.21it/s]
 23%|██▎       | 907/4000 [00:14<00:48, 64.39it/s]
 23%|██▎       | 914/4000 [00:14<00:47, 64.38it/s]
 23%|██▎       | 921/4000 [00:14<00:47, 64.79it/s]
 23%|██▎       | 928/4000 [00:14<00:46, 66.20it/s]
 23%|██▎       | 936/4000 [00:14<00:45, 67.72it/s]
 24%|██▎       | 944/4000 [00:14<00:44, 67.91it/s]
 24%|██▍       | 951/4000 [00:14<00:45, 66.37it/s]
 24%|██▍       | 958/4000 [00:14<00:50, 60.76it/s]
 24%|██▍       | 965/4000 [00:15<00:49, 61.56it/s]
 24%|██▍       | 972/4000 [00:15<00:49, 61.29it/s]
 24%|██▍       | 979/4000 [00:15<00:48, 62.90it/s]
 25%|██▍       | 986/4000 [00:15<00:50, 60.16it/s]
 25%|██▍       | 994/4000 [00:15<00:47, 63.61it/s]2021-05-01 18:20:35,459 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:15<00:44, 66.84it/s]
 25%|██▌       | 1010/4000 [00:15<00:43, 67.98it/s]
 25%|██▌       | 1018/4000 [00:15<00:42, 70.07it/s]
 26%|██▌       | 1026/4000 [00:15<00:42, 69.76it/s]
 26%|██▌       | 1034/4000 [00:16<00:43, 67.46it/s]
 26%|██▌       | 1042/4000 [00:16<00:42, 69.34it/s]
 26%|██▌       | 1049/4000 [00:16<00:42, 69.42it/s]
 26%|██▋       | 1057/4000 [00:16<00:41, 71.55it/s]
 27%|██▋       | 1065/4000 [00:16<00:41, 71.14it/s]
 27%|██▋       | 1073/4000 [00:16<00:43, 67.37it/s]
 27%|██▋       | 1080/4000 [00:16<00:46, 62.50it/s]
 27%|██▋       | 1087/4000 [00:16<00:49, 59.41it/s]
 27%|██▋       | 1095/4000 [00:17<00:45, 63.51it/s]
 28%|██▊       | 1102/4000 [00:17<00:50, 57.09it/s]
 28%|██▊       | 1108/4000 [00:17<00:52, 55.32it/s]
 28%|██▊       | 1115/4000 [00:17<00:50, 57.27it/s]
 28%|██▊       | 1122/4000 [00:17<00:49, 58.45it/s]
 28%|██▊       | 1129/4000 [00:17<00:48, 59.23it/s]
 28%|██▊       | 1135/4000 [00:17<00:49, 58.18it/s]
 29%|██▊       | 1141/4000 [00:17<00:49, 58.19it/s]
 29%|██▊       | 1149/4000 [00:17<00:45, 62.13it/s]
 29%|██▉       | 1156/4000 [00:18<00:45, 62.03it/s]
 29%|██▉       | 1163/4000 [00:18<00:45, 62.59it/s]
 29%|██▉       | 1170/4000 [00:18<00:45, 62.63it/s]
 29%|██▉       | 1177/4000 [00:18<00:47, 58.87it/s]
 30%|██▉       | 1184/4000 [00:18<00:47, 59.47it/s]
 30%|██▉       | 1191/4000 [00:18<00:46, 60.73it/s]
 30%|██▉       | 1199/4000 [00:18<00:43, 64.88it/s]
 30%|███       | 1207/4000 [00:18<00:40, 68.47it/s]
 30%|███       | 1215/4000 [00:18<00:39, 70.32it/s]
 31%|███       | 1223/4000 [00:19<00:40, 68.57it/s]
 31%|███       | 1230/4000 [00:19<00:40, 68.46it/s]
 31%|███       | 1238/4000 [00:19<00:38, 71.01it/s]
 31%|███       | 1246/4000 [00:19<00:38, 72.21it/s]
 31%|███▏      | 1254/4000 [00:19<00:42, 64.90it/s]
 32%|███▏      | 1261/4000 [00:19<00:45, 60.26it/s]
 32%|███▏      | 1268/4000 [00:19<00:45, 60.26it/s]
 32%|███▏      | 1275/4000 [00:19<00:46, 58.80it/s]
 32%|███▏      | 1281/4000 [00:20<00:47, 57.22it/s]
 32%|███▏      | 1287/4000 [00:20<00:50, 53.82it/s]
 32%|███▏      | 1293/4000 [00:20<00:49, 54.27it/s]
 32%|███▏      | 1299/4000 [00:20<00:49, 54.91it/s]
 33%|███▎      | 1307/4000 [00:20<00:44, 60.44it/s]
 33%|███▎      | 1315/4000 [00:20<00:41, 64.52it/s]
 33%|███▎      | 1323/4000 [00:20<00:40, 66.11it/s]
 33%|███▎      | 1331/4000 [00:20<00:39, 68.31it/s]
 33%|███▎      | 1339/4000 [00:20<00:38, 69.75it/s]
 34%|███▎      | 1347/4000 [00:21<00:37, 70.37it/s]
 34%|███▍      | 1355/4000 [00:21<00:37, 70.63it/s]
 34%|███▍      | 1363/4000 [00:21<00:37, 70.94it/s]
 34%|███▍      | 1371/4000 [00:21<00:37, 70.81it/s]
 34%|███▍      | 1379/4000 [00:21<00:38, 68.85it/s]
 35%|███▍      | 1386/4000 [00:21<00:38, 68.28it/s]
 35%|███▍      | 1393/4000 [00:21<00:39, 65.72it/s]
 35%|███▌      | 1400/4000 [00:21<00:40, 64.29it/s]
 35%|███▌      | 1407/4000 [00:22<00:45, 56.51it/s]
 35%|███▌      | 1413/4000 [00:22<00:44, 57.50it/s]
 36%|███▌      | 1420/4000 [00:22<00:44, 57.49it/s]
 36%|███▌      | 1426/4000 [00:22<00:48, 53.24it/s]
 36%|███▌      | 1432/4000 [00:22<00:47, 53.62it/s]
 36%|███▌      | 1438/4000 [00:22<00:46, 54.57it/s]
 36%|███▌      | 1446/4000 [00:22<00:43, 58.98it/s]
 36%|███▋      | 1453/4000 [00:22<00:41, 60.66it/s]
 37%|███▋      | 1462/4000 [00:22<00:38, 65.55it/s]
 37%|███▋      | 1471/4000 [00:23<00:36, 69.25it/s]
 37%|███▋      | 1479/4000 [00:23<00:35, 70.32it/s]
 37%|███▋      | 1487/4000 [00:23<00:36, 68.21it/s]
 37%|███▋      | 1494/4000 [00:23<00:37, 67.73it/s]
