2021-05-01 07:04:35,320 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:04:35,331 INFO     Geo: cqd
2021-05-01 07:04:35,331 INFO     Data Path: data/FB15k-237-betae
2021-05-01 07:04:35,331 INFO     #entity: 14505
2021-05-01 07:04:35,331 INFO     #relation: 474
2021-05-01 07:04:35,331 INFO     #max steps: 1000
2021-05-01 07:04:35,332 INFO     Evaluate unoins using: DNF
2021-05-01 07:04:35,332 INFO     loading data
2021-05-01 07:05:24,696 INFO     Training info:
2021-05-01 07:05:24,702 INFO     Validation info:
2021-05-01 07:05:24,703 INFO     1p: 20094
2021-05-01 07:05:24,710 INFO     Test info:
2021-05-01 07:05:24,710 INFO     1p: 22804
2021-05-01 07:05:25,033 INFO     Model Parameter Configuration:
2021-05-01 07:05:25,033 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 07:05:25,034 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 07:05:25,034 INFO     Parameter Number: 29958000
2021-05-01 07:05:30,216 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 07:05:30,405 INFO     tasks = 1p
2021-05-01 07:05:30,405 INFO     init_step = 99999
2021-05-01 07:05:30,405 INFO     batch_size = 1000
2021-05-01 07:05:30,405 INFO     hidden_dim = 1000
2021-05-01 07:05:30,405 INFO     gamma = 12.000000
2021-05-01 07:05:30,405 INFO     Evaluating on Valid Dataset...

 51%|█████     | 10169/20094 [00:38<00:40, 247.85it/s]
 51%|█████     | 10194/20094 [00:38<00:43, 228.44it/s]
 51%|█████     | 10220/20094 [00:38<00:41, 236.86it/s]
 51%|█████     | 10246/20094 [00:38<00:40, 241.67it/s]
 51%|█████     | 10275/20094 [00:39<00:38, 252.15it/s]
 51%|█████▏    | 10301/20094 [00:39<00:51, 188.49it/s]
 51%|█████▏    | 10323/20094 [00:39<00:54, 179.32it/s]
 51%|█████▏    | 10347/20094 [00:39<00:50, 193.76it/s]
 52%|█████▏    | 10373/20094 [00:39<00:46, 209.74it/s]
 52%|█████▏    | 10400/20094 [00:39<00:43, 224.67it/s]
 52%|█████▏    | 10428/20094 [00:39<00:40, 237.16it/s]
 52%|█████▏    | 10453/20094 [00:39<00:40, 239.31it/s]
 52%|█████▏    | 10481/20094 [00:40<00:38, 249.88it/s]
 52%|█████▏    | 10507/20094 [00:40<00:40, 234.55it/s]
 52%|█████▏    | 10535/20094 [00:40<00:38, 246.46it/s]
 53%|█████▎    | 10562/20094 [00:40<00:37, 253.02it/s]
 53%|█████▎    | 10591/20094 [00:40<00:36, 262.41it/s]
 53%|█████▎    | 10619/20094 [00:40<00:35, 267.06it/s]
 53%|█████▎    | 10648/20094 [00:40<00:34, 271.25it/s]
 53%|█████▎    | 10678/20094 [00:40<00:33, 277.09it/s]
 53%|█████▎    | 10707/20094 [00:40<00:33, 280.16it/s]
 53%|█████▎    | 10737/20094 [00:40<00:32, 284.08it/s]
 54%|█████▎    | 10766/20094 [00:41<00:33, 282.52it/s]
 54%|█████▎    | 10795/20094 [00:41<00:32, 283.59it/s]
 54%|█████▍    | 10824/20094 [00:41<00:32, 283.31it/s]
 54%|█████▍    | 10853/20094 [00:41<00:32, 284.06it/s]
 54%|█████▍    | 10882/20094 [00:41<00:32, 282.47it/s]
 54%|█████▍    | 10911/20094 [00:41<00:32, 282.79it/s]
 54%|█████▍    | 10940/20094 [00:41<00:32, 284.08it/s]
 55%|█████▍    | 10969/20094 [00:41<00:32, 283.25it/s]
 55%|█████▍    | 10999/20094 [00:41<00:31, 285.31it/s]2021-05-01 07:06:12,279 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11028/20094 [00:41<00:32, 283.20it/s]
 55%|█████▌    | 11057/20094 [00:42<00:31, 284.33it/s]
 55%|█████▌    | 11086/20094 [00:42<00:31, 284.44it/s]
 55%|█████▌    | 11115/20094 [00:42<00:31, 286.02it/s]
 55%|█████▌    | 11144/20094 [00:42<00:31, 286.46it/s]
 56%|█████▌    | 11173/20094 [00:42<00:31, 285.90it/s]
 56%|█████▌    | 11202/20094 [00:42<00:31, 285.64it/s]
 56%|█████▌    | 11231/20094 [00:42<00:32, 273.19it/s]
 56%|█████▌    | 11259/20094 [00:42<00:32, 273.77it/s]
 56%|█████▌    | 11287/20094 [00:42<00:32, 266.98it/s]
 56%|█████▋    | 11314/20094 [00:43<00:33, 260.94it/s]
 56%|█████▋    | 11341/20094 [00:43<00:33, 258.01it/s]
 57%|█████▋    | 11367/20094 [00:43<00:34, 256.03it/s]
 57%|█████▋    | 11393/20094 [00:43<00:34, 253.90it/s]
 57%|█████▋    | 11419/20094 [00:43<00:34, 252.91it/s]
 57%|█████▋    | 11447/20094 [00:43<00:33, 258.73it/s]
 57%|█████▋    | 11473/20094 [00:43<00:33, 254.57it/s]
 57%|█████▋    | 11499/20094 [00:43<00:34, 251.60it/s]
 57%|█████▋    | 11525/20094 [00:43<00:34, 249.66it/s]
 57%|█████▋    | 11552/20094 [00:43<00:33, 252.81it/s]
 58%|█████▊    | 11578/20094 [00:44<00:33, 253.12it/s]
 58%|█████▊    | 11604/20094 [00:44<00:33, 252.09it/s]
 58%|█████▊    | 11630/20094 [00:44<00:33, 251.15it/s]
 58%|█████▊    | 11657/20094 [00:44<00:32, 256.32it/s]
 58%|█████▊    | 11683/20094 [00:44<00:32, 255.64it/s]
 58%|█████▊    | 11709/20094 [00:44<00:33, 246.63it/s]
 58%|█████▊    | 11735/20094 [00:44<00:33, 249.91it/s]
 59%|█████▊    | 11762/20094 [00:44<00:32, 253.85it/s]
 59%|█████▊    | 11788/20094 [00:44<00:32, 253.00it/s]
 59%|█████▉    | 11816/20094 [00:44<00:31, 259.01it/s]
 59%|█████▉    | 11844/20094 [00:45<00:31, 262.80it/s]
 59%|█████▉    | 11872/20094 [00:45<00:30, 266.80it/s]
 59%|█████▉    | 11900/20094 [00:45<00:30, 269.75it/s]
 59%|█████▉    | 11928/20094 [00:45<00:29, 272.72it/s]
 60%|█████▉    | 11956/20094 [00:45<00:31, 259.15it/s]
 60%|█████▉    | 11986/20094 [00:45<00:30, 267.71it/s]2021-05-01 07:06:16,090 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12013/20094 [00:45<00:30, 264.11it/s]
 60%|█████▉    | 12043/20094 [00:45<00:29, 272.83it/s]
 60%|██████    | 12072/20094 [00:45<00:29, 275.88it/s]
 60%|██████    | 12101/20094 [00:46<00:28, 279.18it/s]
 60%|██████    | 12130/20094 [00:46<00:28, 282.11it/s]
 61%|██████    | 12160/20094 [00:46<00:27, 285.35it/s]
 61%|██████    | 12189/20094 [00:46<00:27, 286.60it/s]
 61%|██████    | 12218/20094 [00:46<00:27, 287.44it/s]
 61%|██████    | 12247/20094 [00:46<00:27, 286.19it/s]
 61%|██████    | 12276/20094 [00:46<00:27, 282.81it/s]
 61%|██████    | 12305/20094 [00:46<00:27, 284.12it/s]
 61%|██████▏   | 12334/20094 [00:46<00:27, 282.57it/s]
 62%|██████▏   | 12364/20094 [00:46<00:27, 285.02it/s]
 62%|██████▏   | 12394/20094 [00:47<00:26, 286.50it/s]
 62%|██████▏   | 12423/20094 [00:47<00:26, 287.03it/s]
 62%|██████▏   | 12452/20094 [00:47<00:26, 287.68it/s]
 62%|██████▏   | 12481/20094 [00:47<00:26, 288.23it/s]
 62%|██████▏   | 12510/20094 [00:47<00:26, 285.38it/s]
 62%|██████▏   | 12539/20094 [00:47<00:26, 285.37it/s]
 63%|██████▎   | 12568/20094 [00:47<00:26, 286.42it/s]
 63%|██████▎   | 12597/20094 [00:47<00:26, 286.77it/s]
 63%|██████▎   | 12627/20094 [00:47<00:25, 289.20it/s]
 63%|██████▎   | 12657/20094 [00:47<00:25, 289.37it/s]
 63%|██████▎   | 12686/20094 [00:48<00:27, 271.41it/s]
 63%|██████▎   | 12714/20094 [00:48<00:27, 270.49it/s]
 63%|██████▎   | 12742/20094 [00:48<00:27, 266.87it/s]
 64%|██████▎   | 12769/20094 [00:48<00:27, 263.56it/s]
 64%|██████▎   | 12796/20094 [00:48<00:28, 257.85it/s]
 64%|██████▍   | 12822/20094 [00:48<00:28, 258.41it/s]
 64%|██████▍   | 12850/20094 [00:48<00:27, 263.05it/s]
 64%|██████▍   | 12877/20094 [00:48<00:27, 260.20it/s]
 64%|██████▍   | 12904/20094 [00:48<00:27, 258.06it/s]
 64%|██████▍   | 12930/20094 [00:49<00:27, 258.28it/s]
 64%|██████▍   | 12956/20094 [00:49<00:27, 258.18it/s]
 65%|██████▍   | 12984/20094 [00:49<00:27, 260.80it/s]2021-05-01 07:06:19,720 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13011/20094 [00:49<00:27, 256.87it/s]
 65%|██████▍   | 13037/20094 [00:49<00:27, 253.32it/s]
 65%|██████▌   | 13065/20094 [00:49<00:27, 257.07it/s]
 65%|██████▌   | 13092/20094 [00:49<00:27, 258.37it/s]
 65%|██████▌   | 13118/20094 [00:49<00:27, 256.22it/s]
 65%|██████▌   | 13144/20094 [00:49<00:27, 250.25it/s]
 66%|██████▌   | 13171/20094 [00:49<00:27, 251.51it/s]
 66%|██████▌   | 13197/20094 [00:50<00:27, 246.71it/s]
 66%|██████▌   | 13222/20094 [00:50<00:28, 245.31it/s]
 66%|██████▌   | 13250/20094 [00:50<00:27, 253.34it/s]
 66%|██████▌   | 13278/20094 [00:50<00:26, 258.90it/s]
 66%|██████▌   | 13306/20094 [00:50<00:25, 264.21it/s]
 66%|██████▋   | 13334/20094 [00:50<00:25, 268.12it/s]
 66%|██████▋   | 13362/20094 [00:50<00:24, 271.41it/s]
 67%|██████▋   | 13390/20094 [00:50<00:26, 250.14it/s]
 67%|██████▋   | 13420/20094 [00:50<00:25, 260.82it/s]
 67%|██████▋   | 13447/20094 [00:51<00:25, 260.93it/s]
 67%|██████▋   | 13477/20094 [00:51<00:24, 270.86it/s]
 67%|██████▋   | 13507/20094 [00:51<00:23, 276.48it/s]
 67%|██████▋   | 13537/20094 [00:51<00:23, 282.05it/s]
 68%|██████▊   | 13566/20094 [00:51<00:23, 283.73it/s]
 68%|██████▊   | 13596/20094 [00:51<00:22, 287.02it/s]
 68%|██████▊   | 13625/20094 [00:51<00:22, 286.85it/s]
 68%|██████▊   | 13654/20094 [00:51<00:23, 277.13it/s]
 68%|██████▊   | 13682/20094 [00:51<00:23, 273.97it/s]
 68%|██████▊   | 13710/20094 [00:52<00:25, 252.45it/s]
 68%|██████▊   | 13736/20094 [00:52<00:25, 251.22it/s]
 68%|██████▊   | 13763/20094 [00:52<00:24, 256.29it/s]
 69%|██████▊   | 13789/20094 [00:52<00:25, 248.87it/s]
 69%|██████▉   | 13815/20094 [00:52<00:24, 251.56it/s]
 69%|██████▉   | 13841/20094 [00:52<00:24, 250.68it/s]
 69%|██████▉   | 13867/20094 [00:52<00:25, 248.32it/s]
 69%|██████▉   | 13894/20094 [00:52<00:24, 250.51it/s]
 69%|██████▉   | 13922/20094 [00:52<00:24, 257.09it/s]
 69%|██████▉   | 13949/20094 [00:52<00:23, 258.45it/s]
 70%|██████▉   | 13975/20094 [00:53<00:24, 252.49it/s]2021-05-01 07:06:23,551 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14001/20094 [00:53<00:24, 249.50it/s]
 70%|██████▉   | 14027/20094 [00:53<00:28, 209.88it/s]
 70%|██████▉   | 14055/20094 [00:53<00:26, 225.90it/s]
 70%|███████   | 14080/20094 [00:53<00:26, 231.30it/s]
 70%|███████   | 14105/20094 [00:53<00:25, 234.20it/s]
 70%|███████   | 14132/20094 [00:53<00:24, 243.28it/s]
 70%|███████   | 14158/20094 [00:53<00:24, 246.05it/s]
 71%|███████   | 14184/20094 [00:53<00:23, 248.95it/s]
 71%|███████   | 14212/20094 [00:54<00:22, 257.11it/s]
 71%|███████   | 14240/20094 [00:54<00:22, 262.36it/s]
 71%|███████   | 14268/20094 [00:54<00:21, 265.04it/s]
 71%|███████   | 14295/20094 [00:54<00:21, 266.07it/s]
 71%|███████▏  | 14323/20094 [00:54<00:21, 269.13it/s]
 71%|███████▏  | 14350/20094 [00:54<00:22, 255.60it/s]
 72%|███████▏  | 14378/20094 [00:54<00:21, 260.60it/s]
 72%|███████▏  | 14406/20094 [00:54<00:21, 263.95it/s]
 72%|███████▏  | 14436/20094 [00:54<00:20, 272.06it/s]
 72%|███████▏  | 14464/20094 [00:54<00:20, 272.94it/s]
 72%|███████▏  | 14494/20094 [00:55<00:20, 279.11it/s]
 72%|███████▏  | 14523/20094 [00:55<00:19, 281.92it/s]
 72%|███████▏  | 14553/20094 [00:55<00:19, 285.87it/s]
 73%|███████▎  | 14582/20094 [00:55<00:19, 287.08it/s]
 73%|███████▎  | 14611/20094 [00:55<00:20, 273.22it/s]
 73%|███████▎  | 14639/20094 [00:55<00:20, 261.97it/s]
 73%|███████▎  | 14666/20094 [00:55<00:20, 259.82it/s]
 73%|███████▎  | 14694/20094 [00:55<00:20, 264.67it/s]
 73%|███████▎  | 14721/20094 [00:55<00:20, 262.56it/s]
 73%|███████▎  | 14748/20094 [00:56<00:20, 260.05it/s]
 74%|███████▎  | 14776/20094 [00:56<00:20, 264.50it/s]
 74%|███████▎  | 14803/20094 [00:56<00:20, 258.81it/s]
 74%|███████▍  | 14829/20094 [00:56<00:20, 257.34it/s]
 74%|███████▍  | 14856/20094 [00:56<00:20, 260.70it/s]
 74%|███████▍  | 14884/20094 [00:56<00:19, 265.15it/s]
 74%|███████▍  | 14911/20094 [00:56<00:19, 260.84it/s]
 74%|███████▍  | 14939/20094 [00:56<00:19, 264.28it/s]
 74%|███████▍  | 14967/20094 [00:56<00:19, 268.59it/s]
 75%|███████▍  | 14997/20094 [00:56<00:18, 275.09it/s]2021-05-01 07:06:27,381 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15026/20094 [00:57<00:18, 277.42it/s]
 75%|███████▍  | 15054/20094 [00:57<00:18, 267.01it/s]
 75%|███████▌  | 15081/20094 [00:57<00:19, 263.20it/s]
 75%|███████▌  | 15109/20094 [00:57<00:18, 267.53it/s]
 75%|███████▌  | 15136/20094 [00:57<00:18, 263.75it/s]
 75%|███████▌  | 15163/20094 [00:57<00:18, 260.11it/s]
 76%|███████▌  | 15190/20094 [00:57<00:18, 260.40it/s]
 76%|███████▌  | 15218/20094 [00:57<00:18, 264.23it/s]
 76%|███████▌  | 15245/20094 [00:57<00:18, 265.70it/s]
 76%|███████▌  | 15272/20094 [00:58<00:18, 261.71it/s]
 76%|███████▌  | 15299/20094 [00:58<00:18, 258.70it/s]
 76%|███████▋  | 15325/20094 [00:58<00:21, 225.31it/s]
 76%|███████▋  | 15349/20094 [00:58<00:21, 222.70it/s]
 77%|███████▋  | 15377/20094 [00:58<00:19, 236.47it/s]
 77%|███████▋  | 15404/20094 [00:58<00:19, 244.92it/s]
 77%|███████▋  | 15430/20094 [00:58<00:19, 241.30it/s]
 77%|███████▋  | 15458/20094 [00:58<00:18, 249.52it/s]
 77%|███████▋  | 15484/20094 [00:58<00:18, 248.52it/s]
 77%|███████▋  | 15510/20094 [00:59<00:18, 250.67it/s]
 77%|███████▋  | 15537/20094 [00:59<00:17, 254.16it/s]
 77%|███████▋  | 15565/20094 [00:59<00:17, 258.25it/s]
 78%|███████▊  | 15593/20094 [00:59<00:17, 263.29it/s]
 78%|███████▊  | 15621/20094 [00:59<00:16, 267.61it/s]
 78%|███████▊  | 15649/20094 [00:59<00:16, 270.98it/s]
 78%|███████▊  | 15677/20094 [00:59<00:16, 272.44it/s]
 78%|███████▊  | 15705/20094 [00:59<00:16, 273.45it/s]
 78%|███████▊  | 15733/20094 [00:59<00:17, 248.49it/s]
 78%|███████▊  | 15760/20094 [00:59<00:17, 254.16it/s]
 79%|███████▊  | 15789/20094 [01:00<00:16, 263.02it/s]
 79%|███████▊  | 15816/20094 [01:00<00:16, 262.82it/s]
 79%|███████▉  | 15846/20094 [01:00<00:15, 271.30it/s]
 79%|███████▉  | 15875/20094 [01:00<00:15, 276.58it/s]
 79%|███████▉  | 15904/20094 [01:00<00:14, 279.67it/s]
 79%|███████▉  | 15933/20094 [01:00<00:14, 282.33it/s]
 79%|███████▉  | 15962/20094 [01:00<00:14, 284.44it/s]
 80%|███████▉  | 15991/20094 [01:00<00:14, 285.11it/s]2021-05-01 07:06:31,203 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16020/20094 [01:00<00:14, 285.36it/s]
 80%|███████▉  | 16049/20094 [01:00<00:14, 281.58it/s]
 80%|████████  | 16078/20094 [01:01<00:14, 283.09it/s]
 80%|████████  | 16107/20094 [01:01<00:14, 284.08it/s]
 80%|████████  | 16136/20094 [01:01<00:14, 280.08it/s]
 80%|████████  | 16166/20094 [01:01<00:13, 283.77it/s]
 81%|████████  | 16195/20094 [01:01<00:13, 283.67it/s]
 81%|████████  | 16225/20094 [01:01<00:13, 286.34it/s]
 81%|████████  | 16254/20094 [01:01<00:13, 287.03it/s]
 81%|████████  | 16283/20094 [01:01<00:13, 284.06it/s]
 81%|████████  | 16312/20094 [01:01<00:13, 282.38it/s]
 81%|████████▏ | 16341/20094 [01:01<00:13, 282.03it/s]
 81%|████████▏ | 16371/20094 [01:02<00:13, 285.28it/s]
 82%|████████▏ | 16400/20094 [01:02<00:12, 285.52it/s]
 82%|████████▏ | 16430/20094 [01:02<00:12, 287.31it/s]
 82%|████████▏ | 16459/20094 [01:02<00:12, 284.73it/s]
 82%|████████▏ | 16488/20094 [01:02<00:13, 267.68it/s]
 82%|████████▏ | 16515/20094 [01:02<00:13, 260.30it/s]
 82%|████████▏ | 16542/20094 [01:02<00:13, 256.74it/s]
 82%|████████▏ | 16570/20094 [01:02<00:13, 260.88it/s]
 83%|████████▎ | 16597/20094 [01:02<00:13, 255.22it/s]
 83%|████████▎ | 16623/20094 [01:03<00:13, 254.61it/s]
 83%|████████▎ | 16650/20094 [01:03<00:13, 258.58it/s]
 83%|████████▎ | 16676/20094 [01:03<00:13, 255.83it/s]
 83%|████████▎ | 16702/20094 [01:03<00:13, 252.41it/s]
 83%|████████▎ | 16730/20094 [01:03<00:13, 257.50it/s]
 83%|████████▎ | 16756/20094 [01:03<00:13, 253.02it/s]
 84%|████████▎ | 16782/20094 [01:03<00:15, 213.91it/s]
 84%|████████▎ | 16807/20094 [01:03<00:14, 222.19it/s]
 84%|████████▍ | 16834/20094 [01:03<00:13, 233.37it/s]
 84%|████████▍ | 16860/20094 [01:04<00:13, 239.08it/s]
 84%|████████▍ | 16886/20094 [01:04<00:13, 243.71it/s]
 84%|████████▍ | 16914/20094 [01:04<00:12, 252.58it/s]
 84%|████████▍ | 16940/20094 [01:04<00:12, 249.93it/s]
 84%|████████▍ | 16966/20094 [01:04<00:12, 251.03it/s]
 85%|████████▍ | 16993/20094 [01:04<00:12, 254.84it/s]2021-05-01 07:06:35,013 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17019/20094 [01:04<00:12, 251.04it/s]
 85%|████████▍ | 17047/20094 [01:04<00:11, 257.52it/s]
 85%|████████▍ | 17075/20094 [01:04<00:11, 263.25it/s]
 85%|████████▌ | 17103/20094 [01:04<00:11, 266.29it/s]
 85%|████████▌ | 17131/20094 [01:05<00:10, 269.54it/s]
 85%|████████▌ | 17159/20094 [01:05<00:11, 255.22it/s]
 86%|████████▌ | 17188/20094 [01:05<00:10, 264.33it/s]
 86%|████████▌ | 17215/20094 [01:05<00:10, 266.00it/s]
 86%|████████▌ | 17243/20094 [01:05<00:10, 268.27it/s]
 86%|████████▌ | 17273/20094 [01:05<00:10, 275.49it/s]
 86%|████████▌ | 17302/20094 [01:05<00:09, 279.66it/s]
 86%|████████▋ | 17332/20094 [01:05<00:09, 284.94it/s]
 86%|████████▋ | 17361/20094 [01:05<00:09, 284.85it/s]
 87%|████████▋ | 17391/20094 [01:06<00:09, 287.36it/s]
 87%|████████▋ | 17420/20094 [01:06<00:09, 286.26it/s]
 87%|████████▋ | 17449/20094 [01:06<00:09, 286.43it/s]
 87%|████████▋ | 17478/20094 [01:06<00:09, 277.46it/s]
 87%|████████▋ | 17506/20094 [01:06<00:09, 265.92it/s]
 87%|████████▋ | 17533/20094 [01:06<00:09, 264.43it/s]
 87%|████████▋ | 17560/20094 [01:06<00:09, 260.17it/s]
 88%|████████▊ | 17587/20094 [01:06<00:09, 260.32it/s]
 88%|████████▊ | 17614/20094 [01:06<00:09, 259.00it/s]
 88%|████████▊ | 17640/20094 [01:06<00:09, 249.82it/s]
 88%|████████▊ | 17670/20094 [01:07<00:09, 260.58it/s]
 88%|████████▊ | 17699/20094 [01:07<00:08, 266.28it/s]
 88%|████████▊ | 17728/20094 [01:07<00:08, 272.76it/s]
 88%|████████▊ | 17757/20094 [01:07<00:08, 275.76it/s]
 89%|████████▊ | 17786/20094 [01:07<00:08, 279.60it/s]
 89%|████████▊ | 17815/20094 [01:07<00:08, 282.49it/s]
 89%|████████▉ | 17844/20094 [01:07<00:07, 283.95it/s]
 89%|████████▉ | 17873/20094 [01:07<00:08, 268.52it/s]
 89%|████████▉ | 17901/20094 [01:07<00:08, 270.97it/s]
 89%|████████▉ | 17929/20094 [01:08<00:08, 259.90it/s]
 89%|████████▉ | 17956/20094 [01:08<00:08, 257.19it/s]
 89%|████████▉ | 17982/20094 [01:08<00:08, 249.24it/s]2021-05-01 07:06:38,742 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18008/20094 [01:08<00:08, 250.20it/s]
 90%|████████▉ | 18034/20094 [01:08<00:08, 249.37it/s]
 90%|████████▉ | 18060/20094 [01:08<00:08, 249.37it/s]
 90%|█████████ | 18086/20094 [01:08<00:07, 251.67it/s]
 90%|█████████ | 18113/20094 [01:08<00:07, 255.94it/s]
 90%|█████████ | 18140/20094 [01:08<00:07, 259.70it/s]
 90%|█████████ | 18167/20094 [01:08<00:07, 254.61it/s]
 91%|█████████ | 18193/20094 [01:09<00:07, 252.93it/s]
 91%|█████████ | 18219/20094 [01:09<00:07, 251.31it/s]
 91%|█████████ | 18245/20094 [01:09<00:07, 244.45it/s]
 91%|█████████ | 18270/20094 [01:09<00:07, 245.66it/s]
 91%|█████████ | 18297/20094 [01:09<00:07, 251.44it/s]
 91%|█████████ | 18323/20094 [01:09<00:07, 252.58it/s]
 91%|█████████▏| 18351/20094 [01:09<00:06, 258.77it/s]
 91%|█████████▏| 18377/20094 [01:09<00:06, 258.16it/s]
 92%|█████████▏| 18403/20094 [01:09<00:06, 253.21it/s]
 92%|█████████▏| 18431/20094 [01:10<00:06, 258.89it/s]
 92%|█████████▏| 18459/20094 [01:10<00:06, 263.47it/s]
 92%|█████████▏| 18486/20094 [01:10<00:06, 265.28it/s]
 92%|█████████▏| 18514/20094 [01:10<00:05, 268.46it/s]
 92%|█████████▏| 18542/20094 [01:10<00:05, 270.75it/s]
 92%|█████████▏| 18570/20094 [01:10<00:06, 247.10it/s]
 93%|█████████▎| 18600/20094 [01:10<00:05, 259.30it/s]
 93%|█████████▎| 18628/20094 [01:10<00:05, 263.09it/s]
 93%|█████████▎| 18657/20094 [01:10<00:05, 269.15it/s]
 93%|█████████▎| 18686/20094 [01:10<00:05, 274.30it/s]
 93%|█████████▎| 18715/20094 [01:11<00:04, 276.53it/s]
 93%|█████████▎| 18745/20094 [01:11<00:04, 280.56it/s]
 93%|█████████▎| 18775/20094 [01:11<00:04, 285.08it/s]
 94%|█████████▎| 18804/20094 [01:11<00:04, 284.85it/s]
 94%|█████████▎| 18833/20094 [01:11<00:04, 285.56it/s]
 94%|█████████▍| 18862/20094 [01:11<00:04, 285.75it/s]
 94%|█████████▍| 18891/20094 [01:11<00:04, 286.72it/s]
 94%|█████████▍| 18920/20094 [01:11<00:04, 287.31it/s]
 94%|█████████▍| 18949/20094 [01:11<00:04, 283.75it/s]
 94%|█████████▍| 18978/20094 [01:11<00:03, 283.81it/s]2021-05-01 07:06:42,482 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19007/20094 [01:12<00:03, 281.98it/s]
 95%|█████████▍| 19036/20094 [01:12<00:03, 284.09it/s]
 95%|█████████▍| 19065/20094 [01:12<00:03, 284.71it/s]
 95%|█████████▌| 19094/20094 [01:12<00:03, 284.10it/s]
 95%|█████████▌| 19123/20094 [01:12<00:03, 285.06it/s]
 95%|█████████▌| 19152/20094 [01:12<00:03, 285.82it/s]
 95%|█████████▌| 19182/20094 [01:12<00:03, 287.13it/s]
 96%|█████████▌| 19211/20094 [01:12<00:03, 287.80it/s]
 96%|█████████▌| 19240/20094 [01:12<00:02, 285.75it/s]
 96%|█████████▌| 19269/20094 [01:13<00:02, 285.93it/s]
 96%|█████████▌| 19298/20094 [01:13<00:02, 283.53it/s]
 96%|█████████▌| 19327/20094 [01:13<00:02, 273.87it/s]
 96%|█████████▋| 19355/20094 [01:13<00:02, 259.11it/s]
 96%|█████████▋| 19382/20094 [01:13<00:02, 257.37it/s]
 97%|█████████▋| 19410/20094 [01:13<00:02, 263.05it/s]
 97%|█████████▋| 19437/20094 [01:13<00:02, 258.76it/s]
 97%|█████████▋| 19463/20094 [01:13<00:02, 258.22it/s]
 97%|█████████▋| 19490/20094 [01:13<00:02, 259.90it/s]
 97%|█████████▋| 19517/20094 [01:14<00:02, 237.16it/s]
 97%|█████████▋| 19542/20094 [01:14<00:02, 230.47it/s]
 97%|█████████▋| 19567/20094 [01:14<00:02, 235.47it/s]
 97%|█████████▋| 19591/20094 [01:14<00:02, 226.86it/s]
 98%|█████████▊| 19614/20094 [01:14<00:02, 218.92it/s]
 98%|█████████▊| 19637/20094 [01:14<00:02, 214.65it/s]
 98%|█████████▊| 19662/20094 [01:14<00:01, 222.92it/s]
 98%|█████████▊| 19686/20094 [01:14<00:01, 226.62it/s]
 98%|█████████▊| 19709/20094 [01:14<00:01, 212.71it/s]
 98%|█████████▊| 19731/20094 [01:14<00:01, 209.95it/s]
 98%|█████████▊| 19755/20094 [01:15<00:01, 216.67it/s]
 98%|█████████▊| 19777/20094 [01:15<00:01, 215.98it/s]
 99%|█████████▊| 19799/20094 [01:15<00:01, 216.13it/s]
 99%|█████████▊| 19821/20094 [01:15<00:01, 214.64it/s]
 99%|█████████▉| 19846/20094 [01:15<00:01, 223.54it/s]
 99%|█████████▉| 19871/20094 [01:15<00:00, 230.64it/s]
 99%|█████████▉| 19897/20094 [01:15<00:00, 236.35it/s]
 99%|█████████▉| 19921/20094 [01:15<00:00, 226.47it/s]
 99%|█████████▉| 19944/20094 [01:15<00:00, 225.19it/s]
 99%|█████████▉| 19973/20094 [01:16<00:00, 240.06it/s]2021-05-01 07:06:46,545 INFO     Evaluating the model... (20000/20094)

100%|█████████▉| 20001/20094 [01:16<00:00, 250.08it/s]
100%|█████████▉| 20028/20094 [01:16<00:00, 255.11it/s]
100%|█████████▉| 20058/20094 [01:16<00:00, 266.38it/s]
100%|█████████▉| 20087/20094 [01:16<00:00, 271.69it/s]
