2021-05-01 09:43:44,022 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:43:44,023 INFO     Geo: cqd
2021-05-01 09:43:44,023 INFO     Data Path: data/NELL-q2b
2021-05-01 09:43:44,023 INFO     #entity: 63361
2021-05-01 09:43:44,023 INFO     #relation: 400
2021-05-01 09:43:44,023 INFO     #max steps: 1000
2021-05-01 09:43:44,023 INFO     Evaluate unoins using: DNF
2021-05-01 09:43:44,023 INFO     loading data
2021-05-01 09:43:56,026 INFO     Training info:
2021-05-01 09:43:56,028 INFO     Validation info:
2021-05-01 09:43:56,028 INFO     2p: 4000
2021-05-01 09:43:56,030 INFO     Test info:
2021-05-01 09:43:56,030 INFO     2p: 4000
2021-05-01 09:43:57,831 INFO     Model Parameter Configuration:
2021-05-01 09:43:57,831 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:43:57,831 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:43:57,832 INFO     Parameter Number: 127522000
2021-05-01 09:44:00,816 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:44:11,775 INFO     tasks = 2p
2021-05-01 09:44:11,775 INFO     init_step = 99999
2021-05-01 09:44:11,775 INFO     batch_size = 1000
2021-05-01 09:44:11,775 INFO     hidden_dim = 1000
2021-05-01 09:44:11,775 INFO     gamma = 12.000000
2021-05-01 09:44:11,775 INFO     Evaluating on Valid Dataset...

 91%|█████████ | 3629/4000 [00:39<00:04, 92.72it/s]
 91%|█████████ | 3639/4000 [00:39<00:04, 89.12it/s]
 91%|█████████ | 3648/4000 [00:39<00:03, 88.18it/s]
 91%|█████████▏| 3658/4000 [00:40<00:03, 88.80it/s]
 92%|█████████▏| 3667/4000 [00:40<00:03, 87.63it/s]
 92%|█████████▏| 3677/4000 [00:40<00:03, 89.45it/s]
 92%|█████████▏| 3687/4000 [00:40<00:03, 90.68it/s]
 92%|█████████▏| 3697/4000 [00:40<00:03, 91.79it/s]
 93%|█████████▎| 3707/4000 [00:40<00:03, 92.54it/s]
 93%|█████████▎| 3717/4000 [00:40<00:03, 93.19it/s]
 93%|█████████▎| 3727/4000 [00:40<00:02, 93.52it/s]
 93%|█████████▎| 3737/4000 [00:40<00:02, 93.81it/s]
 94%|█████████▎| 3747/4000 [00:41<00:02, 93.37it/s]
 94%|█████████▍| 3757/4000 [00:41<00:02, 93.25it/s]
 94%|█████████▍| 3767/4000 [00:41<00:02, 93.55it/s]
 94%|█████████▍| 3777/4000 [00:41<00:02, 93.53it/s]
 95%|█████████▍| 3787/4000 [00:41<00:02, 93.22it/s]
 95%|█████████▍| 3797/4000 [00:41<00:02, 89.67it/s]
 95%|█████████▌| 3807/4000 [00:41<00:02, 90.40it/s]
 95%|█████████▌| 3817/4000 [00:41<00:02, 90.05it/s]
 96%|█████████▌| 3827/4000 [00:41<00:01, 90.85it/s]
 96%|█████████▌| 3837/4000 [00:42<00:01, 88.97it/s]
 96%|█████████▌| 3847/4000 [00:42<00:01, 90.58it/s]
 96%|█████████▋| 3857/4000 [00:42<00:01, 91.74it/s]
 97%|█████████▋| 3867/4000 [00:42<00:01, 92.52it/s]
 97%|█████████▋| 3877/4000 [00:42<00:01, 93.09it/s]
 97%|█████████▋| 3887/4000 [00:42<00:01, 93.54it/s]
 97%|█████████▋| 3897/4000 [00:42<00:01, 93.79it/s]
 98%|█████████▊| 3907/4000 [00:42<00:00, 94.00it/s]
 98%|█████████▊| 3917/4000 [00:42<00:00, 94.23it/s]
 98%|█████████▊| 3927/4000 [00:43<00:00, 94.19it/s]
 98%|█████████▊| 3937/4000 [00:43<00:00, 94.04it/s]
 99%|█████████▊| 3947/4000 [00:43<00:00, 93.52it/s]
 99%|█████████▉| 3957/4000 [00:43<00:00, 93.04it/s]
 99%|█████████▉| 3967/4000 [00:43<00:00, 92.36it/s]
 99%|█████████▉| 3977/4000 [00:43<00:00, 92.33it/s]
100%|█████████▉| 3987/4000 [00:43<00:00, 89.25it/s]
100%|█████████▉| 3996/4000 [00:43<00:00, 86.57it/s]
100%|██████████| 4000/4000 [00:43<00:00, 91.27it/s]
2021-05-01 09:44:55,606 INFO     Valid 2p MRR at step 99999: 0.297147
2021-05-01 09:44:55,607 INFO     Valid 2p HITS1 at step 99999: 0.215696
2021-05-01 09:44:55,607 INFO     Valid 2p HITS3 at step 99999: 0.324749
2021-05-01 09:44:55,607 INFO     Valid 2p HITS10 at step 99999: 0.462627
2021-05-01 09:44:55,607 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 09:44:55,608 INFO     Valid average MRR at step 99999: 0.297147
2021-05-01 09:44:55,609 INFO     Valid average HITS1 at step 99999: 0.215696
2021-05-01 09:44:55,609 INFO     Valid average HITS3 at step 99999: 0.324749
2021-05-01 09:44:55,610 INFO     Valid average HITS10 at step 99999: 0.462627
2021-05-01 09:44:55,610 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:44:55,625 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:45, 87.15it/s]
  0%|          | 19/4000 [00:00<00:44, 89.20it/s]
  1%|          | 29/4000 [00:00<00:43, 90.42it/s]
  1%|          | 39/4000 [00:00<00:43, 91.51it/s]
  1%|          | 49/4000 [00:00<00:42, 92.30it/s]
  1%|▏         | 59/4000 [00:00<00:42, 92.75it/s]
  2%|▏         | 69/4000 [00:00<00:42, 93.22it/s]
  2%|▏         | 79/4000 [00:00<00:41, 93.64it/s]
  2%|▏         | 89/4000 [00:00<00:41, 93.64it/s]
  2%|▏         | 99/4000 [00:01<00:41, 93.70it/s]
  3%|▎         | 109/4000 [00:01<00:41, 93.28it/s]
  3%|▎         | 119/4000 [00:01<00:42, 91.42it/s]
  3%|▎         | 129/4000 [00:01<00:43, 88.07it/s]
  3%|▎         | 139/4000 [00:01<00:43, 89.36it/s]
  4%|▎         | 149/4000 [00:01<00:42, 90.63it/s]
  4%|▍         | 159/4000 [00:01<00:42, 90.70it/s]
  4%|▍         | 169/4000 [00:01<00:42, 90.85it/s]
  4%|▍         | 179/4000 [00:01<00:42, 89.36it/s]
  5%|▍         | 189/4000 [00:02<00:41, 90.74it/s]
  5%|▍         | 199/4000 [00:02<00:41, 91.82it/s]
  5%|▌         | 209/4000 [00:02<00:40, 92.61it/s]
  5%|▌         | 219/4000 [00:02<00:40, 92.81it/s]
  6%|▌         | 229/4000 [00:02<00:40, 93.10it/s]
  6%|▌         | 239/4000 [00:02<00:40, 93.08it/s]
  6%|▌         | 249/4000 [00:02<00:40, 93.39it/s]
  6%|▋         | 259/4000 [00:02<00:39, 93.54it/s]
  7%|▋         | 269/4000 [00:02<00:40, 93.21it/s]
  7%|▋         | 279/4000 [00:03<00:39, 93.24it/s]
  7%|▋         | 289/4000 [00:03<00:40, 92.16it/s]
  7%|▋         | 299/4000 [00:03<00:40, 92.09it/s]
  8%|▊         | 309/4000 [00:03<00:40, 91.46it/s]
  8%|▊         | 319/4000 [00:03<00:41, 89.43it/s]
  8%|▊         | 328/4000 [00:03<00:41, 88.76it/s]
  8%|▊         | 338/4000 [00:03<00:40, 89.77it/s]
  9%|▊         | 347/4000 [00:03<00:41, 88.22it/s]
  9%|▉         | 357/4000 [00:03<00:40, 89.93it/s]
  9%|▉         | 367/4000 [00:04<00:39, 91.13it/s]
  9%|▉         | 377/4000 [00:04<00:39, 92.13it/s]
 10%|▉         | 387/4000 [00:04<00:38, 92.74it/s]
 10%|▉         | 397/4000 [00:04<00:38, 93.22it/s]
 10%|█         | 407/4000 [00:04<00:38, 93.31it/s]
 10%|█         | 417/4000 [00:04<00:38, 93.67it/s]
 11%|█         | 427/4000 [00:04<00:38, 93.87it/s]
 11%|█         | 437/4000 [00:04<00:37, 94.01it/s]
 11%|█         | 447/4000 [00:04<00:37, 93.98it/s]
 11%|█▏        | 457/4000 [00:04<00:37, 93.77it/s]
 12%|█▏        | 467/4000 [00:05<00:37, 93.57it/s]
 12%|█▏        | 477/4000 [00:05<00:38, 91.83it/s]
 12%|█▏        | 487/4000 [00:05<00:39, 89.35it/s]
 12%|█▏        | 496/4000 [00:05<00:39, 89.19it/s]
 13%|█▎        | 506/4000 [00:05<00:38, 89.88it/s]
 13%|█▎        | 515/4000 [00:05<00:39, 89.23it/s]
 13%|█▎        | 524/4000 [00:05<00:38, 89.21it/s]
 13%|█▎        | 534/4000 [00:05<00:38, 90.49it/s]
 14%|█▎        | 544/4000 [00:05<00:37, 91.60it/s]
 14%|█▍        | 554/4000 [00:06<00:37, 92.43it/s]
 14%|█▍        | 564/4000 [00:06<00:38, 88.27it/s]
 14%|█▍        | 574/4000 [00:06<00:38, 89.26it/s]
 15%|█▍        | 584/4000 [00:06<00:37, 90.47it/s]
 15%|█▍        | 594/4000 [00:06<00:37, 91.47it/s]
 15%|█▌        | 604/4000 [00:06<00:36, 91.92it/s]
 15%|█▌        | 614/4000 [00:06<00:36, 92.11it/s]
 16%|█▌        | 624/4000 [00:06<00:37, 89.27it/s]
 16%|█▌        | 633/4000 [00:06<00:38, 88.34it/s]
 16%|█▌        | 642/4000 [00:07<00:40, 82.34it/s]
 16%|█▋        | 652/4000 [00:07<00:39, 85.05it/s]
 17%|█▋        | 661/4000 [00:07<00:42, 79.50it/s]
 17%|█▋        | 671/4000 [00:07<00:40, 82.30it/s]
 17%|█▋        | 680/4000 [00:07<00:42, 78.29it/s]
 17%|█▋        | 688/4000 [00:07<00:42, 77.29it/s]
 17%|█▋        | 696/4000 [00:07<00:43, 75.32it/s]
 18%|█▊        | 705/4000 [00:07<00:42, 77.89it/s]
 18%|█▊        | 715/4000 [00:07<00:40, 81.48it/s]
 18%|█▊        | 724/4000 [00:08<00:39, 82.06it/s]
 18%|█▊        | 733/4000 [00:08<00:41, 77.85it/s]
 19%|█▊        | 741/4000 [00:08<00:41, 78.38it/s]
 19%|█▊        | 749/4000 [00:08<00:42, 75.94it/s]
 19%|█▉        | 757/4000 [00:08<00:43, 74.82it/s]
 19%|█▉        | 766/4000 [00:08<00:42, 75.97it/s]
 19%|█▉        | 774/4000 [00:08<00:42, 75.16it/s]
 20%|█▉        | 783/4000 [00:08<00:42, 76.28it/s]
 20%|█▉        | 791/4000 [00:08<00:43, 74.62it/s]
 20%|█▉        | 799/4000 [00:09<00:43, 73.95it/s]
 20%|██        | 807/4000 [00:09<00:43, 72.83it/s]
 20%|██        | 817/4000 [00:09<00:41, 77.52it/s]
 21%|██        | 825/4000 [00:09<00:42, 75.44it/s]
 21%|██        | 833/4000 [00:09<00:43, 73.52it/s]
 21%|██        | 841/4000 [00:09<00:42, 74.10it/s]
 21%|██        | 849/4000 [00:09<00:41, 75.43it/s]
 21%|██▏       | 857/4000 [00:09<00:43, 72.78it/s]
 22%|██▏       | 866/4000 [00:09<00:41, 75.97it/s]
 22%|██▏       | 874/4000 [00:10<00:41, 75.34it/s]
 22%|██▏       | 882/4000 [00:10<00:40, 76.42it/s]
 22%|██▏       | 890/4000 [00:10<00:40, 77.09it/s]
 22%|██▏       | 898/4000 [00:10<00:42, 73.22it/s]
 23%|██▎       | 906/4000 [00:10<00:43, 71.64it/s]
 23%|██▎       | 914/4000 [00:10<00:42, 72.95it/s]
 23%|██▎       | 924/4000 [00:10<00:39, 78.37it/s]
 23%|██▎       | 934/4000 [00:10<00:37, 82.17it/s]
 24%|██▎       | 943/4000 [00:10<00:37, 80.85it/s]
 24%|██▍       | 952/4000 [00:11<00:39, 76.72it/s]
 24%|██▍       | 961/4000 [00:11<00:38, 78.82it/s]
 24%|██▍       | 969/4000 [00:11<00:40, 75.71it/s]
 24%|██▍       | 978/4000 [00:11<00:38, 77.80it/s]
 25%|██▍       | 986/4000 [00:11<00:40, 73.73it/s]
 25%|██▍       | 995/4000 [00:11<00:39, 76.89it/s]2021-05-01 09:45:07,320 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:11<00:38, 77.16it/s]
 25%|██▌       | 1011/4000 [00:11<00:40, 73.86it/s]
 25%|██▌       | 1019/4000 [00:11<00:40, 72.87it/s]
 26%|██▌       | 1027/4000 [00:12<00:41, 71.23it/s]
 26%|██▌       | 1037/4000 [00:12<00:38, 77.42it/s]
 26%|██▌       | 1045/4000 [00:12<00:37, 78.06it/s]
 26%|██▋       | 1053/4000 [00:12<00:38, 76.62it/s]
 27%|██▋       | 1061/4000 [00:12<00:37, 77.56it/s]
 27%|██▋       | 1069/4000 [00:12<00:37, 78.12it/s]
 27%|██▋       | 1077/4000 [00:12<00:39, 74.43it/s]
 27%|██▋       | 1086/4000 [00:12<00:37, 77.05it/s]
 27%|██▋       | 1094/4000 [00:12<00:39, 73.07it/s]
 28%|██▊       | 1103/4000 [00:13<00:37, 77.23it/s]
 28%|██▊       | 1111/4000 [00:13<00:39, 73.88it/s]
 28%|██▊       | 1119/4000 [00:13<00:38, 75.04it/s]
 28%|██▊       | 1127/4000 [00:13<00:38, 75.24it/s]
 28%|██▊       | 1135/4000 [00:13<00:38, 74.73it/s]
 29%|██▊       | 1145/4000 [00:13<00:36, 79.20it/s]
 29%|██▉       | 1154/4000 [00:13<00:35, 79.94it/s]
 29%|██▉       | 1163/4000 [00:13<00:36, 78.46it/s]
 29%|██▉       | 1172/4000 [00:13<00:35, 79.44it/s]
 30%|██▉       | 1180/4000 [00:14<00:36, 76.70it/s]
 30%|██▉       | 1188/4000 [00:14<00:37, 74.17it/s]
 30%|██▉       | 1197/4000 [00:14<00:35, 78.13it/s]
 30%|███       | 1205/4000 [00:14<00:36, 76.12it/s]
 30%|███       | 1214/4000 [00:14<00:35, 78.53it/s]
 31%|███       | 1222/4000 [00:14<00:37, 74.44it/s]
 31%|███       | 1230/4000 [00:14<00:38, 71.77it/s]
 31%|███       | 1238/4000 [00:14<00:39, 70.54it/s]
 31%|███       | 1247/4000 [00:14<00:37, 73.28it/s]
 31%|███▏      | 1256/4000 [00:15<00:35, 77.12it/s]
 32%|███▏      | 1264/4000 [00:15<00:35, 77.17it/s]
 32%|███▏      | 1272/4000 [00:15<00:36, 75.72it/s]
 32%|███▏      | 1280/4000 [00:15<00:36, 75.29it/s]
 32%|███▏      | 1288/4000 [00:15<00:36, 73.96it/s]
 32%|███▏      | 1296/4000 [00:15<00:37, 71.40it/s]
 33%|███▎      | 1305/4000 [00:15<00:36, 74.06it/s]
 33%|███▎      | 1313/4000 [00:15<00:37, 71.03it/s]
 33%|███▎      | 1321/4000 [00:15<00:37, 72.21it/s]
 33%|███▎      | 1329/4000 [00:16<00:40, 66.68it/s]
 33%|███▎      | 1336/4000 [00:16<00:40, 65.73it/s]
 34%|███▎      | 1343/4000 [00:16<00:40, 65.47it/s]
 34%|███▍      | 1353/4000 [00:16<00:36, 72.37it/s]
 34%|███▍      | 1362/4000 [00:16<00:35, 74.31it/s]
 34%|███▍      | 1370/4000 [00:16<00:35, 74.68it/s]
 34%|███▍      | 1378/4000 [00:16<00:37, 69.53it/s]
 35%|███▍      | 1386/4000 [00:16<00:36, 70.74it/s]
 35%|███▍      | 1394/4000 [00:17<00:38, 67.13it/s]
 35%|███▌      | 1402/4000 [00:17<00:37, 68.89it/s]
 35%|███▌      | 1409/4000 [00:17<00:38, 66.78it/s]
 35%|███▌      | 1416/4000 [00:17<00:38, 67.62it/s]
 36%|███▌      | 1423/4000 [00:17<00:38, 67.48it/s]
 36%|███▌      | 1430/4000 [00:17<00:39, 65.04it/s]
 36%|███▌      | 1437/4000 [00:17<00:39, 64.83it/s]
 36%|███▌      | 1444/4000 [00:17<00:39, 63.94it/s]
 36%|███▋      | 1452/4000 [00:17<00:37, 67.61it/s]
 37%|███▋      | 1461/4000 [00:17<00:34, 72.93it/s]
 37%|███▋      | 1469/4000 [00:18<00:35, 71.82it/s]
 37%|███▋      | 1477/4000 [00:18<00:37, 68.02it/s]
 37%|███▋      | 1487/4000 [00:18<00:34, 73.10it/s]
 37%|███▋      | 1495/4000 [00:18<00:35, 70.19it/s]
 38%|███▊      | 1503/4000 [00:18<00:34, 71.95it/s]
 38%|███▊      | 1513/4000 [00:18<00:32, 76.05it/s]
 38%|███▊      | 1521/4000 [00:18<00:34, 71.44it/s]
 38%|███▊      | 1529/4000 [00:18<00:33, 73.63it/s]
 38%|███▊      | 1537/4000 [00:19<00:34, 71.85it/s]
 39%|███▊      | 1545/4000 [00:19<00:34, 71.37it/s]
 39%|███▉      | 1553/4000 [00:19<00:35, 69.44it/s]
 39%|███▉      | 1563/4000 [00:19<00:32, 75.48it/s]
 39%|███▉      | 1571/4000 [00:19<00:32, 74.82it/s]
 39%|███▉      | 1579/4000 [00:19<00:32, 74.51it/s]
 40%|███▉      | 1587/4000 [00:19<00:32, 73.61it/s]
 40%|███▉      | 1596/4000 [00:19<00:31, 75.45it/s]
 40%|████      | 1604/4000 [00:19<00:34, 69.24it/s]
 40%|████      | 1612/4000 [00:20<00:33, 71.03it/s]
 40%|████      | 1620/4000 [00:20<00:34, 68.37it/s]
 41%|████      | 1628/4000 [00:20<00:33, 69.91it/s]
 41%|████      | 1636/4000 [00:20<00:34, 67.96it/s]
 41%|████      | 1643/4000 [00:20<00:36, 64.15it/s]
 41%|████▏     | 1650/4000 [00:20<00:35, 65.36it/s]
 41%|████▏     | 1657/4000 [00:20<00:35, 65.41it/s]
 42%|████▏     | 1667/4000 [00:20<00:32, 72.50it/s]
 42%|████▏     | 1676/4000 [00:20<00:30, 76.57it/s]
 42%|████▏     | 1685/4000 [00:21<00:29, 78.70it/s]
 42%|████▏     | 1694/4000 [00:21<00:29, 77.13it/s]
 43%|████▎     | 1703/4000 [00:21<00:28, 79.94it/s]
 43%|████▎     | 1712/4000 [00:21<00:29, 77.56it/s]
 43%|████▎     | 1720/4000 [00:21<00:29, 76.57it/s]
 43%|████▎     | 1729/4000 [00:21<00:28, 78.80it/s]
 43%|████▎     | 1737/4000 [00:21<00:29, 75.54it/s]
 44%|████▎     | 1745/4000 [00:21<00:29, 75.44it/s]
 44%|████▍     | 1753/4000 [00:21<00:31, 70.74it/s]
 44%|████▍     | 1761/4000 [00:22<00:31, 70.71it/s]
 44%|████▍     | 1769/4000 [00:22<00:32, 68.20it/s]
 44%|████▍     | 1779/4000 [00:22<00:30, 73.62it/s]
 45%|████▍     | 1788/4000 [00:22<00:29, 75.30it/s]
 45%|████▍     | 1796/4000 [00:22<00:29, 73.77it/s]
 45%|████▌     | 1804/4000 [00:22<00:29, 73.89it/s]
 45%|████▌     | 1812/4000 [00:22<00:30, 71.08it/s]
 46%|████▌     | 1821/4000 [00:22<00:28, 75.58it/s]
 46%|████▌     | 1829/4000 [00:23<00:29, 73.95it/s]
 46%|████▌     | 1838/4000 [00:23<00:28, 76.74it/s]
 46%|████▌     | 1846/4000 [00:23<00:28, 75.77it/s]
 46%|████▋     | 1854/4000 [00:23<00:29, 72.21it/s]
 47%|████▋     | 1862/4000 [00:23<00:29, 72.91it/s]
 47%|████▋     | 1871/4000 [00:23<00:28, 75.86it/s]
 47%|████▋     | 1881/4000 [00:23<00:26, 79.78it/s]
 47%|████▋     | 1890/4000 [00:23<00:25, 81.99it/s]
 47%|████▋     | 1899/4000 [00:23<00:25, 82.54it/s]
 48%|████▊     | 1909/4000 [00:23<00:24, 85.19it/s]
 48%|████▊     | 1919/4000 [00:24<00:23, 87.51it/s]
 48%|████▊     | 1929/4000 [00:24<00:23, 88.86it/s]
 48%|████▊     | 1939/4000 [00:24<00:22, 91.17it/s]
 49%|████▊     | 1949/4000 [00:24<00:22, 92.63it/s]
 49%|████▉     | 1959/4000 [00:24<00:21, 93.49it/s]
 49%|████▉     | 1969/4000 [00:24<00:21, 93.28it/s]
 49%|████▉     | 1979/4000 [00:24<00:21, 93.13it/s]
 50%|████▉     | 1989/4000 [00:24<00:21, 93.98it/s]
 50%|████▉     | 1999/4000 [00:24<00:21, 94.04it/s]2021-05-01 09:45:20,575 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:25<00:21, 94.31it/s]
 50%|█████     | 2019/4000 [00:25<00:20, 95.10it/s]
 51%|█████     | 2029/4000 [00:25<00:20, 95.93it/s]
 51%|█████     | 2039/4000 [00:25<00:20, 96.19it/s]
 51%|█████     | 2049/4000 [00:25<00:20, 96.33it/s]
 51%|█████▏    | 2059/4000 [00:25<00:20, 95.79it/s]
 52%|█████▏    | 2069/4000 [00:25<00:20, 96.07it/s]
 52%|█████▏    | 2079/4000 [00:25<00:20, 95.55it/s]
 52%|█████▏    | 2089/4000 [00:25<00:21, 88.44it/s]
 52%|█████▏    | 2098/4000 [00:26<00:21, 87.48it/s]
 53%|█████▎    | 2108/4000 [00:26<00:21, 88.79it/s]
 53%|█████▎    | 2118/4000 [00:26<00:20, 90.10it/s]
 53%|█████▎    | 2128/4000 [00:26<00:20, 92.20it/s]
 53%|█████▎    | 2138/4000 [00:26<00:19, 94.20it/s]
 54%|█████▎    | 2148/4000 [00:26<00:19, 95.62it/s]
 54%|█████▍    | 2158/4000 [00:26<00:19, 96.66it/s]
 54%|█████▍    | 2168/4000 [00:26<00:18, 97.32it/s]
 54%|█████▍    | 2178/4000 [00:26<00:18, 97.91it/s]
 55%|█████▍    | 2188/4000 [00:26<00:18, 98.18it/s]
 55%|█████▍    | 2198/4000 [00:27<00:18, 95.99it/s]
 55%|█████▌    | 2208/4000 [00:27<00:19, 92.82it/s]
 55%|█████▌    | 2218/4000 [00:27<00:19, 92.65it/s]
 56%|█████▌    | 2228/4000 [00:27<00:19, 89.92it/s]
 56%|█████▌    | 2238/4000 [00:27<00:20, 87.58it/s]
 56%|█████▌    | 2247/4000 [00:27<00:20, 86.37it/s]
 56%|█████▋    | 2256/4000 [00:27<00:20, 86.92it/s]
 57%|█████▋    | 2265/4000 [00:27<00:20, 83.59it/s]
 57%|█████▋    | 2274/4000 [00:27<00:21, 82.08it/s]
 57%|█████▋    | 2283/4000 [00:28<00:20, 82.05it/s]
 57%|█████▋    | 2292/4000 [00:28<00:20, 82.34it/s]
 58%|█████▊    | 2302/4000 [00:28<00:20, 84.53it/s]
 58%|█████▊    | 2312/4000 [00:28<00:19, 87.11it/s]
 58%|█████▊    | 2322/4000 [00:28<00:19, 88.29it/s]
 58%|█████▊    | 2332/4000 [00:28<00:18, 89.86it/s]
 59%|█████▊    | 2342/4000 [00:28<00:18, 90.75it/s]
 59%|█████▉    | 2352/4000 [00:28<00:17, 92.57it/s]
 59%|█████▉    | 2362/4000 [00:28<00:17, 93.55it/s]
 59%|█████▉    | 2372/4000 [00:29<00:17, 93.42it/s]
 60%|█████▉    | 2382/4000 [00:29<00:17, 93.49it/s]
 60%|█████▉    | 2392/4000 [00:29<00:17, 94.51it/s]
 60%|██████    | 2402/4000 [00:29<00:16, 94.81it/s]
 60%|██████    | 2412/4000 [00:29<00:16, 93.84it/s]
 61%|██████    | 2422/4000 [00:29<00:17, 91.68it/s]
 61%|██████    | 2432/4000 [00:29<00:18, 87.05it/s]
 61%|██████    | 2441/4000 [00:29<00:17, 86.93it/s]
 61%|██████▏   | 2451/4000 [00:29<00:17, 90.04it/s]
 62%|██████▏   | 2461/4000 [00:30<00:17, 89.98it/s]
 62%|██████▏   | 2471/4000 [00:30<00:16, 90.57it/s]
 62%|██████▏   | 2481/4000 [00:30<00:16, 90.85it/s]
 62%|██████▏   | 2491/4000 [00:30<00:16, 90.70it/s]
 63%|██████▎   | 2501/4000 [00:30<00:16, 89.76it/s]
 63%|██████▎   | 2511/4000 [00:30<00:16, 89.81it/s]
 63%|██████▎   | 2521/4000 [00:30<00:16, 90.23it/s]
 63%|██████▎   | 2531/4000 [00:30<00:16, 87.51it/s]
 64%|██████▎   | 2541/4000 [00:30<00:16, 88.26it/s]
 64%|██████▍   | 2550/4000 [00:31<00:16, 87.33it/s]
 64%|██████▍   | 2559/4000 [00:31<00:17, 83.41it/s]
 64%|██████▍   | 2569/4000 [00:31<00:16, 85.69it/s]
 64%|██████▍   | 2579/4000 [00:31<00:16, 88.10it/s]
 65%|██████▍   | 2589/4000 [00:31<00:15, 90.52it/s]
 65%|██████▍   | 2599/4000 [00:31<00:15, 91.13it/s]
 65%|██████▌   | 2609/4000 [00:31<00:14, 92.93it/s]
 65%|██████▌   | 2619/4000 [00:31<00:14, 94.52it/s]
 66%|██████▌   | 2629/4000 [00:31<00:14, 95.83it/s]
 66%|██████▌   | 2639/4000 [00:31<00:14, 96.72it/s]
 66%|██████▌   | 2649/4000 [00:32<00:13, 97.35it/s]
 66%|██████▋   | 2659/4000 [00:32<00:13, 97.80it/s]
 67%|██████▋   | 2669/4000 [00:32<00:13, 97.67it/s]
 67%|██████▋   | 2679/4000 [00:32<00:13, 96.92it/s]
 67%|██████▋   | 2689/4000 [00:32<00:13, 95.79it/s]
 67%|██████▋   | 2699/4000 [00:32<00:13, 96.72it/s]
 68%|██████▊   | 2709/4000 [00:32<00:13, 97.42it/s]
 68%|██████▊   | 2719/4000 [00:32<00:13, 95.77it/s]
 68%|██████▊   | 2729/4000 [00:32<00:13, 96.02it/s]
 68%|██████▊   | 2739/4000 [00:33<00:13, 90.67it/s]
 69%|██████▊   | 2749/4000 [00:33<00:14, 89.00it/s]
 69%|██████▉   | 2758/4000 [00:33<00:14, 87.71it/s]
 69%|██████▉   | 2767/4000 [00:33<00:14, 86.02it/s]
 69%|██████▉   | 2776/4000 [00:33<00:14, 83.94it/s]
 70%|██████▉   | 2786/4000 [00:33<00:13, 87.16it/s]
 70%|██████▉   | 2796/4000 [00:33<00:13, 88.50it/s]
 70%|███████   | 2806/4000 [00:33<00:13, 89.87it/s]
 70%|███████   | 2816/4000 [00:33<00:12, 91.75it/s]
 71%|███████   | 2826/4000 [00:33<00:12, 91.97it/s]
 71%|███████   | 2836/4000 [00:34<00:12, 93.34it/s]
 71%|███████   | 2846/4000 [00:34<00:12, 89.76it/s]
 71%|███████▏  | 2856/4000 [00:34<00:12, 89.42it/s]
 72%|███████▏  | 2865/4000 [00:34<00:12, 89.24it/s]
 72%|███████▏  | 2874/4000 [00:34<00:12, 89.19it/s]
 72%|███████▏  | 2883/4000 [00:34<00:12, 88.38it/s]
 72%|███████▏  | 2892/4000 [00:34<00:12, 86.82it/s]
 73%|███████▎  | 2901/4000 [00:34<00:13, 82.67it/s]
 73%|███████▎  | 2910/4000 [00:34<00:13, 83.02it/s]
 73%|███████▎  | 2919/4000 [00:35<00:13, 82.33it/s]
 73%|███████▎  | 2928/4000 [00:35<00:12, 83.11it/s]
 73%|███████▎  | 2937/4000 [00:35<00:13, 80.07it/s]
 74%|███████▎  | 2947/4000 [00:35<00:12, 84.41it/s]
 74%|███████▍  | 2957/4000 [00:35<00:11, 88.28it/s]
 74%|███████▍  | 2967/4000 [00:35<00:11, 89.08it/s]
 74%|███████▍  | 2977/4000 [00:35<00:11, 90.58it/s]
 75%|███████▍  | 2987/4000 [00:35<00:11, 90.85it/s]
 75%|███████▍  | 2997/4000 [00:35<00:11, 90.62it/s]2021-05-01 09:45:31,610 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:36<00:10, 91.65it/s]
 75%|███████▌  | 3017/4000 [00:36<00:10, 90.47it/s]
 76%|███████▌  | 3027/4000 [00:36<00:10, 88.82it/s]
 76%|███████▌  | 3036/4000 [00:36<00:10, 88.29it/s]
 76%|███████▌  | 3045/4000 [00:36<00:10, 88.40it/s]
 76%|███████▋  | 3055/4000 [00:36<00:10, 90.62it/s]
 77%|███████▋  | 3065/4000 [00:36<00:10, 90.57it/s]
 77%|███████▋  | 3075/4000 [00:36<00:10, 91.34it/s]
 77%|███████▋  | 3085/4000 [00:36<00:10, 88.31it/s]
 77%|███████▋  | 3094/4000 [00:37<00:10, 83.33it/s]
