2021-04-30 03:16:16,432 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 03:16:16,445 INFO     Geo: cqd
2021-04-30 03:16:16,445 INFO     Data Path: data/FB15k-237-betae
2021-04-30 03:16:16,445 INFO     #entity: 14505
2021-04-30 03:16:16,445 INFO     #relation: 474
2021-04-30 03:16:16,445 INFO     #max steps: 1000
2021-04-30 03:16:16,445 INFO     Evaluate unoins using: DNF
2021-04-30 03:16:16,445 INFO     loading data
2021-04-30 03:16:56,042 INFO     Training info:
2021-04-30 03:16:56,048 INFO     Validation info:
2021-04-30 03:16:56,048 INFO     1p: 20094
2021-04-30 03:16:56,053 INFO     Test info:
2021-04-30 03:16:56,053 INFO     1p: 22804
2021-04-30 03:16:56,437 INFO     Model Parameter Configuration:
2021-04-30 03:16:56,438 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 03:16:56,438 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 03:16:56,438 INFO     Parameter Number: 29958000
2021-04-30 03:16:59,408 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 03:17:03,369 INFO     tasks = 1p
2021-04-30 03:17:03,369 INFO     init_step = 99999
2021-04-30 03:17:03,369 INFO     batch_size = 1000
2021-04-30 03:17:03,369 INFO     hidden_dim = 1000
2021-04-30 03:17:03,369 INFO     gamma = 12.000000
2021-04-30 03:17:03,369 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 9819/20094 [00:38<00:39, 260.65it/s]
 49%|████▉     | 9846/20094 [00:38<00:39, 260.82it/s]
 49%|████▉     | 9873/20094 [00:38<00:39, 260.27it/s]
 49%|████▉     | 9900/20094 [00:38<00:39, 258.98it/s]
 49%|████▉     | 9927/20094 [00:38<00:39, 260.45it/s]
 50%|████▉     | 9954/20094 [00:38<00:39, 259.80it/s]
 50%|████▉     | 9980/20094 [00:38<00:39, 257.78it/s]2021-04-30 03:17:42,181 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10006/20094 [00:38<00:39, 254.14it/s]
 50%|████▉     | 10032/20094 [00:38<00:39, 254.37it/s]
 50%|█████     | 10059/20094 [00:39<00:38, 258.85it/s]
 50%|█████     | 10087/20094 [00:39<00:37, 263.39it/s]
 50%|█████     | 10114/20094 [00:39<00:37, 264.76it/s]
 50%|█████     | 10141/20094 [00:39<00:37, 263.44it/s]
 51%|█████     | 10168/20094 [00:39<00:38, 260.48it/s]
 51%|█████     | 10195/20094 [00:39<00:37, 261.03it/s]
 51%|█████     | 10222/20094 [00:39<00:37, 261.94it/s]
 51%|█████     | 10249/20094 [00:39<00:37, 262.98it/s]
 51%|█████     | 10276/20094 [00:39<00:37, 263.40it/s]
 51%|█████▏    | 10304/20094 [00:39<00:36, 267.24it/s]
 51%|█████▏    | 10331/20094 [00:40<00:36, 266.78it/s]
 52%|█████▏    | 10358/20094 [00:40<00:36, 264.13it/s]
 52%|█████▏    | 10385/20094 [00:40<00:36, 262.91it/s]
 52%|█████▏    | 10412/20094 [00:40<00:37, 260.63it/s]
 52%|█████▏    | 10439/20094 [00:40<00:36, 261.53it/s]
 52%|█████▏    | 10466/20094 [00:40<00:36, 260.85it/s]
 52%|█████▏    | 10493/20094 [00:40<00:37, 259.27it/s]
 52%|█████▏    | 10519/20094 [00:40<00:37, 257.98it/s]
 52%|█████▏    | 10547/20094 [00:40<00:36, 261.99it/s]
 53%|█████▎    | 10575/20094 [00:40<00:35, 265.65it/s]
 53%|█████▎    | 10603/20094 [00:41<00:35, 267.88it/s]
 53%|█████▎    | 10631/20094 [00:41<00:35, 269.35it/s]
 53%|█████▎    | 10658/20094 [00:41<00:35, 267.56it/s]
 53%|█████▎    | 10686/20094 [00:41<00:34, 269.25it/s]
 53%|█████▎    | 10714/20094 [00:41<00:34, 271.01it/s]
 53%|█████▎    | 10742/20094 [00:41<00:34, 271.90it/s]
 54%|█████▎    | 10770/20094 [00:41<00:34, 273.96it/s]
 54%|█████▎    | 10799/20094 [00:41<00:33, 275.67it/s]
 54%|█████▍    | 10827/20094 [00:41<00:34, 271.03it/s]
 54%|█████▍    | 10855/20094 [00:42<00:34, 271.19it/s]
 54%|█████▍    | 10883/20094 [00:42<00:34, 268.46it/s]
 54%|█████▍    | 10911/20094 [00:42<00:33, 270.17it/s]
 54%|█████▍    | 10940/20094 [00:42<00:33, 273.59it/s]
 55%|█████▍    | 10968/20094 [00:42<00:33, 271.75it/s]
 55%|█████▍    | 10996/20094 [00:42<00:33, 269.76it/s]2021-04-30 03:17:45,932 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11023/20094 [00:42<00:33, 267.59it/s]
 55%|█████▍    | 11050/20094 [00:42<00:33, 268.24it/s]
 55%|█████▌    | 11077/20094 [00:42<00:33, 268.38it/s]
 55%|█████▌    | 11104/20094 [00:42<00:33, 268.08it/s]
 55%|█████▌    | 11132/20094 [00:43<00:33, 270.47it/s]
 56%|█████▌    | 11160/20094 [00:43<00:33, 270.45it/s]
 56%|█████▌    | 11188/20094 [00:43<00:32, 271.45it/s]
 56%|█████▌    | 11216/20094 [00:43<00:32, 272.93it/s]
 56%|█████▌    | 11244/20094 [00:43<00:32, 272.65it/s]
 56%|█████▌    | 11272/20094 [00:43<00:32, 273.07it/s]
 56%|█████▌    | 11300/20094 [00:43<00:32, 272.60it/s]
 56%|█████▋    | 11328/20094 [00:43<00:32, 267.82it/s]
 57%|█████▋    | 11355/20094 [00:43<00:33, 264.02it/s]
 57%|█████▋    | 11382/20094 [00:43<00:33, 260.82it/s]
 57%|█████▋    | 11409/20094 [00:44<00:33, 261.35it/s]
 57%|█████▋    | 11436/20094 [00:44<00:32, 263.03it/s]
 57%|█████▋    | 11463/20094 [00:44<00:32, 263.01it/s]
 57%|█████▋    | 11490/20094 [00:44<00:32, 260.93it/s]
 57%|█████▋    | 11517/20094 [00:44<00:32, 261.76it/s]
 57%|█████▋    | 11545/20094 [00:44<00:32, 264.11it/s]
 58%|█████▊    | 11572/20094 [00:44<00:32, 261.03it/s]
 58%|█████▊    | 11599/20094 [00:44<00:32, 260.33it/s]
 58%|█████▊    | 11626/20094 [00:44<00:32, 260.16it/s]
 58%|█████▊    | 11653/20094 [00:45<00:32, 260.12it/s]
 58%|█████▊    | 11680/20094 [00:45<00:32, 255.51it/s]
 58%|█████▊    | 11707/20094 [00:45<00:32, 258.88it/s]
 58%|█████▊    | 11734/20094 [00:45<00:32, 260.30it/s]
 59%|█████▊    | 11762/20094 [00:45<00:31, 263.93it/s]
 59%|█████▊    | 11790/20094 [00:45<00:31, 266.03it/s]
 59%|█████▉    | 11817/20094 [00:45<00:31, 262.40it/s]
 59%|█████▉    | 11844/20094 [00:45<00:31, 258.86it/s]
 59%|█████▉    | 11870/20094 [00:45<00:32, 254.04it/s]
 59%|█████▉    | 11897/20094 [00:45<00:31, 257.03it/s]
 59%|█████▉    | 11924/20094 [00:46<00:31, 259.90it/s]
 59%|█████▉    | 11951/20094 [00:46<00:31, 260.88it/s]
 60%|█████▉    | 11978/20094 [00:46<00:31, 261.43it/s]2021-04-30 03:17:49,734 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12005/20094 [00:46<00:31, 257.57it/s]
 60%|█████▉    | 12032/20094 [00:46<00:30, 260.16it/s]
 60%|██████    | 12059/20094 [00:46<00:30, 260.96it/s]
 60%|██████    | 12086/20094 [00:46<00:30, 263.03it/s]
 60%|██████    | 12113/20094 [00:46<00:30, 263.90it/s]
 60%|██████    | 12140/20094 [00:46<00:29, 265.26it/s]
 61%|██████    | 12167/20094 [00:46<00:30, 263.60it/s]
 61%|██████    | 12194/20094 [00:47<00:29, 264.90it/s]
 61%|██████    | 12221/20094 [00:47<00:29, 266.35it/s]
 61%|██████    | 12248/20094 [00:47<00:29, 266.97it/s]
 61%|██████    | 12276/20094 [00:47<00:29, 268.75it/s]
 61%|██████    | 12304/20094 [00:47<00:28, 270.41it/s]
 61%|██████▏   | 12332/20094 [00:47<00:28, 273.07it/s]
 62%|██████▏   | 12360/20094 [00:47<00:28, 272.08it/s]
 62%|██████▏   | 12388/20094 [00:47<00:28, 273.90it/s]
 62%|██████▏   | 12416/20094 [00:47<00:28, 270.60it/s]
 62%|██████▏   | 12444/20094 [00:48<00:28, 265.03it/s]
 62%|██████▏   | 12471/20094 [00:48<00:29, 258.59it/s]
 62%|██████▏   | 12497/20094 [00:48<00:29, 255.25it/s]
 62%|██████▏   | 12523/20094 [00:48<00:29, 252.56it/s]
 62%|██████▏   | 12549/20094 [00:48<00:29, 252.98it/s]
 63%|██████▎   | 12575/20094 [00:48<00:29, 252.68it/s]
 63%|██████▎   | 12601/20094 [00:48<00:29, 252.76it/s]
 63%|██████▎   | 12627/20094 [00:48<00:29, 253.44it/s]
 63%|██████▎   | 12653/20094 [00:48<00:29, 254.97it/s]
 63%|██████▎   | 12679/20094 [00:48<00:29, 255.34it/s]
 63%|██████▎   | 12706/20094 [00:49<00:28, 258.06it/s]
 63%|██████▎   | 12733/20094 [00:49<00:28, 260.33it/s]
 64%|██████▎   | 12760/20094 [00:49<00:27, 262.01it/s]
 64%|██████▎   | 12787/20094 [00:49<00:27, 261.59it/s]
 64%|██████▍   | 12814/20094 [00:49<00:27, 261.94it/s]
 64%|██████▍   | 12841/20094 [00:49<00:28, 254.38it/s]
 64%|██████▍   | 12867/20094 [00:49<00:28, 253.54it/s]
 64%|██████▍   | 12893/20094 [00:49<00:28, 253.68it/s]
 64%|██████▍   | 12919/20094 [00:49<00:28, 253.32it/s]
 64%|██████▍   | 12946/20094 [00:49<00:27, 255.97it/s]
 65%|██████▍   | 12973/20094 [00:50<00:27, 257.77it/s]
 65%|██████▍   | 13000/20094 [00:50<00:27, 260.01it/s]2021-04-30 03:17:53,567 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13027/20094 [00:50<00:27, 260.86it/s]
 65%|██████▍   | 13054/20094 [00:50<00:26, 261.64it/s]
 65%|██████▌   | 13082/20094 [00:50<00:26, 264.17it/s]
 65%|██████▌   | 13110/20094 [00:50<00:26, 266.33it/s]
 65%|██████▌   | 13137/20094 [00:50<00:26, 267.40it/s]
 66%|██████▌   | 13164/20094 [00:50<00:25, 267.96it/s]
 66%|██████▌   | 13191/20094 [00:50<00:25, 266.15it/s]
 66%|██████▌   | 13218/20094 [00:51<00:25, 266.42it/s]
 66%|██████▌   | 13245/20094 [00:51<00:25, 263.74it/s]
 66%|██████▌   | 13272/20094 [00:51<00:26, 260.94it/s]
 66%|██████▌   | 13299/20094 [00:51<00:26, 258.76it/s]
 66%|██████▋   | 13325/20094 [00:51<00:26, 251.78it/s]
 66%|██████▋   | 13351/20094 [00:51<00:26, 252.34it/s]
 67%|██████▋   | 13379/20094 [00:51<00:25, 258.68it/s]
 67%|██████▋   | 13406/20094 [00:51<00:25, 261.05it/s]
 67%|██████▋   | 13433/20094 [00:51<00:25, 262.72it/s]
 67%|██████▋   | 13460/20094 [00:51<00:25, 263.11it/s]
 67%|██████▋   | 13488/20094 [00:52<00:24, 266.37it/s]
 67%|██████▋   | 13515/20094 [00:52<00:24, 266.47it/s]
 67%|██████▋   | 13543/20094 [00:52<00:24, 269.55it/s]
 68%|██████▊   | 13571/20094 [00:52<00:24, 270.32it/s]
 68%|██████▊   | 13599/20094 [00:52<00:24, 269.70it/s]
 68%|██████▊   | 13626/20094 [00:52<00:24, 268.24it/s]
 68%|██████▊   | 13653/20094 [00:52<00:24, 267.37it/s]
 68%|██████▊   | 13680/20094 [00:52<00:24, 265.66it/s]
 68%|██████▊   | 13707/20094 [00:52<00:24, 265.78it/s]
 68%|██████▊   | 13734/20094 [00:52<00:23, 265.71it/s]
 68%|██████▊   | 13761/20094 [00:53<00:23, 265.27it/s]
 69%|██████▊   | 13788/20094 [00:53<00:24, 261.46it/s]
 69%|██████▉   | 13815/20094 [00:53<00:24, 261.17it/s]
 69%|██████▉   | 13842/20094 [00:53<00:24, 260.46it/s]
 69%|██████▉   | 13869/20094 [00:53<00:23, 262.53it/s]
 69%|██████▉   | 13896/20094 [00:53<00:23, 262.36it/s]
 69%|██████▉   | 13923/20094 [00:53<00:23, 261.04it/s]
 69%|██████▉   | 13950/20094 [00:53<00:23, 260.41it/s]
 70%|██████▉   | 13977/20094 [00:53<00:23, 261.08it/s]2021-04-30 03:17:57,359 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14004/20094 [00:54<00:23, 259.76it/s]
 70%|██████▉   | 14031/20094 [00:54<00:23, 261.16it/s]
 70%|██████▉   | 14058/20094 [00:54<00:22, 262.58it/s]
 70%|███████   | 14086/20094 [00:54<00:22, 266.04it/s]
 70%|███████   | 14114/20094 [00:54<00:22, 269.77it/s]
 70%|███████   | 14142/20094 [00:54<00:21, 272.13it/s]
 71%|███████   | 14170/20094 [00:54<00:21, 273.75it/s]
 71%|███████   | 14198/20094 [00:54<00:21, 272.53it/s]
 71%|███████   | 14226/20094 [00:54<00:21, 272.71it/s]
 71%|███████   | 14254/20094 [00:54<00:21, 272.04it/s]
 71%|███████   | 14282/20094 [00:55<00:21, 271.86it/s]
 71%|███████   | 14310/20094 [00:55<00:21, 271.06it/s]
 71%|███████▏  | 14338/20094 [00:55<00:21, 268.34it/s]
 71%|███████▏  | 14365/20094 [00:55<00:22, 259.43it/s]
 72%|███████▏  | 14392/20094 [00:55<00:22, 254.53it/s]
 72%|███████▏  | 14419/20094 [00:55<00:22, 257.58it/s]
 72%|███████▏  | 14447/20094 [00:55<00:21, 262.16it/s]
 72%|███████▏  | 14475/20094 [00:55<00:21, 265.16it/s]
 72%|███████▏  | 14503/20094 [00:55<00:20, 267.21it/s]
 72%|███████▏  | 14530/20094 [00:55<00:20, 264.96it/s]
 72%|███████▏  | 14558/20094 [00:56<00:20, 266.69it/s]
 73%|███████▎  | 14585/20094 [00:56<00:20, 267.16it/s]
 73%|███████▎  | 14612/20094 [00:56<00:20, 267.27it/s]
 73%|███████▎  | 14641/20094 [00:56<00:20, 270.98it/s]
 73%|███████▎  | 14669/20094 [00:56<00:20, 270.29it/s]
 73%|███████▎  | 14697/20094 [00:56<00:19, 271.14it/s]
 73%|███████▎  | 14725/20094 [00:56<00:20, 268.34it/s]
 73%|███████▎  | 14753/20094 [00:56<00:19, 269.07it/s]
 74%|███████▎  | 14780/20094 [00:56<00:19, 267.24it/s]
 74%|███████▎  | 14807/20094 [00:57<00:20, 262.28it/s]
 74%|███████▍  | 14834/20094 [00:57<00:19, 263.30it/s]
 74%|███████▍  | 14861/20094 [00:57<00:19, 262.76it/s]
 74%|███████▍  | 14888/20094 [00:57<00:20, 259.39it/s]
 74%|███████▍  | 14914/20094 [00:57<00:20, 258.97it/s]
 74%|███████▍  | 14940/20094 [00:57<00:20, 255.89it/s]
 74%|███████▍  | 14966/20094 [00:57<00:20, 256.29it/s]
 75%|███████▍  | 14992/20094 [00:57<00:19, 256.87it/s]2021-04-30 03:18:01,130 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15019/20094 [00:57<00:19, 258.23it/s]
 75%|███████▍  | 15045/20094 [00:57<00:19, 255.56it/s]
 75%|███████▌  | 15072/20094 [00:58<00:19, 258.82it/s]
 75%|███████▌  | 15099/20094 [00:58<00:19, 261.55it/s]
 75%|███████▌  | 15126/20094 [00:58<00:18, 263.92it/s]
 75%|███████▌  | 15154/20094 [00:58<00:18, 265.83it/s]
 76%|███████▌  | 15182/20094 [00:58<00:18, 267.11it/s]
 76%|███████▌  | 15209/20094 [00:58<00:18, 264.98it/s]
 76%|███████▌  | 15236/20094 [00:58<00:18, 261.27it/s]
 76%|███████▌  | 15263/20094 [00:58<00:18, 257.03it/s]
 76%|███████▌  | 15289/20094 [00:58<00:18, 257.56it/s]
 76%|███████▌  | 15316/20094 [00:58<00:18, 260.12it/s]
 76%|███████▋  | 15343/20094 [00:59<00:18, 261.66it/s]
 76%|███████▋  | 15370/20094 [00:59<00:17, 263.74it/s]
 77%|███████▋  | 15397/20094 [00:59<00:18, 260.00it/s]
 77%|███████▋  | 15424/20094 [00:59<00:17, 261.36it/s]
 77%|███████▋  | 15451/20094 [00:59<00:17, 263.32it/s]
 77%|███████▋  | 15478/20094 [00:59<00:17, 263.67it/s]
 77%|███████▋  | 15506/20094 [00:59<00:17, 266.28it/s]
 77%|███████▋  | 15534/20094 [00:59<00:16, 268.70it/s]
 77%|███████▋  | 15562/20094 [00:59<00:16, 270.82it/s]
 78%|███████▊  | 15590/20094 [00:59<00:16, 271.78it/s]
 78%|███████▊  | 15618/20094 [01:00<00:16, 273.13it/s]
 78%|███████▊  | 15646/20094 [01:00<00:16, 274.41it/s]
 78%|███████▊  | 15674/20094 [01:00<00:16, 274.23it/s]
 78%|███████▊  | 15702/20094 [01:00<00:16, 266.35it/s]
 78%|███████▊  | 15729/20094 [01:00<00:16, 257.65it/s]
 78%|███████▊  | 15755/20094 [01:00<00:16, 255.69it/s]
 79%|███████▊  | 15781/20094 [01:00<00:16, 255.54it/s]
 79%|███████▊  | 15807/20094 [01:00<00:16, 255.80it/s]
 79%|███████▉  | 15833/20094 [01:00<00:16, 255.85it/s]
 79%|███████▉  | 15859/20094 [01:01<00:16, 255.50it/s]
 79%|███████▉  | 15886/20094 [01:01<00:16, 258.89it/s]
 79%|███████▉  | 15913/20094 [01:01<00:16, 260.64it/s]
 79%|███████▉  | 15940/20094 [01:01<00:15, 260.67it/s]
 79%|███████▉  | 15967/20094 [01:01<00:15, 261.09it/s]
 80%|███████▉  | 15994/20094 [01:01<00:15, 260.53it/s]2021-04-30 03:18:04,939 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16021/20094 [01:01<00:15, 257.70it/s]
 80%|███████▉  | 16048/20094 [01:01<00:15, 259.15it/s]
 80%|███████▉  | 16075/20094 [01:01<00:15, 260.16it/s]
 80%|████████  | 16102/20094 [01:01<00:15, 261.50it/s]
 80%|████████  | 16130/20094 [01:02<00:14, 265.09it/s]
 80%|████████  | 16157/20094 [01:02<00:14, 263.21it/s]
 81%|████████  | 16184/20094 [01:02<00:14, 263.35it/s]
 81%|████████  | 16211/20094 [01:02<00:14, 263.08it/s]
 81%|████████  | 16238/20094 [01:02<00:14, 261.49it/s]
 81%|████████  | 16265/20094 [01:02<00:15, 252.69it/s]
 81%|████████  | 16291/20094 [01:02<00:15, 251.92it/s]
 81%|████████  | 16317/20094 [01:02<00:14, 253.56it/s]
 81%|████████▏ | 16343/20094 [01:02<00:14, 254.59it/s]
 81%|████████▏ | 16369/20094 [01:02<00:14, 255.85it/s]
 82%|████████▏ | 16396/20094 [01:03<00:14, 257.28it/s]
 82%|████████▏ | 16423/20094 [01:03<00:14, 258.74it/s]
 82%|████████▏ | 16450/20094 [01:03<00:13, 260.44it/s]
 82%|████████▏ | 16477/20094 [01:03<00:13, 260.93it/s]
 82%|████████▏ | 16504/20094 [01:03<00:13, 261.36it/s]
 82%|████████▏ | 16531/20094 [01:03<00:13, 261.17it/s]
 82%|████████▏ | 16558/20094 [01:03<00:13, 261.42it/s]
 83%|████████▎ | 16585/20094 [01:03<00:13, 259.69it/s]
 83%|████████▎ | 16611/20094 [01:03<00:13, 258.36it/s]
 83%|████████▎ | 16637/20094 [01:04<00:13, 255.74it/s]
 83%|████████▎ | 16663/20094 [01:04<00:13, 253.06it/s]
 83%|████████▎ | 16689/20094 [01:04<00:13, 254.55it/s]
 83%|████████▎ | 16716/20094 [01:04<00:13, 257.03it/s]
 83%|████████▎ | 16743/20094 [01:04<00:12, 259.07it/s]
 83%|████████▎ | 16770/20094 [01:04<00:12, 259.90it/s]
 84%|████████▎ | 16796/20094 [01:04<00:12, 259.91it/s]
 84%|████████▎ | 16824/20094 [01:04<00:12, 264.60it/s]
 84%|████████▍ | 16851/20094 [01:04<00:12, 264.25it/s]
 84%|████████▍ | 16879/20094 [01:04<00:12, 267.14it/s]
 84%|████████▍ | 16907/20094 [01:05<00:11, 268.46it/s]
 84%|████████▍ | 16935/20094 [01:05<00:11, 270.17it/s]
 84%|████████▍ | 16963/20094 [01:05<00:11, 271.30it/s]
 85%|████████▍ | 16991/20094 [01:05<00:11, 272.12it/s]2021-04-30 03:18:08,763 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17019/20094 [01:05<00:11, 272.53it/s]
 85%|████████▍ | 17047/20094 [01:05<00:11, 271.47it/s]
 85%|████████▍ | 17075/20094 [01:05<00:11, 269.17it/s]
 85%|████████▌ | 17102/20094 [01:05<00:11, 260.02it/s]
 85%|████████▌ | 17129/20094 [01:05<00:11, 256.93it/s]
 85%|████████▌ | 17156/20094 [01:05<00:11, 258.16it/s]
 86%|████████▌ | 17183/20094 [01:06<00:11, 261.46it/s]
 86%|████████▌ | 17210/20094 [01:06<00:11, 262.18it/s]
 86%|████████▌ | 17237/20094 [01:06<00:10, 263.12it/s]
 86%|████████▌ | 17264/20094 [01:06<00:10, 263.54it/s]
 86%|████████▌ | 17292/20094 [01:06<00:10, 266.54it/s]
 86%|████████▌ | 17320/20094 [01:06<00:10, 268.04it/s]
 86%|████████▋ | 17348/20094 [01:06<00:10, 270.36it/s]
 86%|████████▋ | 17376/20094 [01:06<00:10, 269.86it/s]
 87%|████████▋ | 17404/20094 [01:06<00:09, 272.15it/s]
 87%|████████▋ | 17432/20094 [01:07<00:09, 271.43it/s]
 87%|████████▋ | 17460/20094 [01:07<00:09, 272.35it/s]
 87%|████████▋ | 17488/20094 [01:07<00:09, 272.40it/s]
 87%|████████▋ | 17516/20094 [01:07<00:09, 272.48it/s]
 87%|████████▋ | 17544/20094 [01:07<00:09, 271.80it/s]
 87%|████████▋ | 17572/20094 [01:07<00:09, 268.52it/s]
 88%|████████▊ | 17599/20094 [01:07<00:09, 262.27it/s]
 88%|████████▊ | 17626/20094 [01:07<00:09, 256.58it/s]
 88%|████████▊ | 17652/20094 [01:07<00:09, 253.72it/s]
 88%|████████▊ | 17679/20094 [01:07<00:09, 256.05it/s]
 88%|████████▊ | 17706/20094 [01:08<00:09, 257.05it/s]
 88%|████████▊ | 17733/20094 [01:08<00:09, 258.74it/s]
 88%|████████▊ | 17759/20094 [01:08<00:09, 257.02it/s]
 89%|████████▊ | 17786/20094 [01:08<00:08, 260.31it/s]
 89%|████████▊ | 17814/20094 [01:08<00:08, 263.88it/s]
 89%|████████▉ | 17842/20094 [01:08<00:08, 266.16it/s]
 89%|████████▉ | 17869/20094 [01:08<00:08, 266.83it/s]
 89%|████████▉ | 17898/20094 [01:08<00:08, 272.42it/s]
 89%|████████▉ | 17927/20094 [01:08<00:07, 274.92it/s]
 89%|████████▉ | 17956/20094 [01:08<00:07, 278.23it/s]
 89%|████████▉ | 17984/20094 [01:09<00:07, 277.30it/s]2021-04-30 03:18:12,515 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18012/20094 [01:09<00:07, 276.93it/s]
 90%|████████▉ | 18041/20094 [01:09<00:07, 279.01it/s]
 90%|████████▉ | 18069/20094 [01:09<00:07, 277.42it/s]
 90%|█████████ | 18097/20094 [01:09<00:07, 276.42it/s]
 90%|█████████ | 18125/20094 [01:09<00:07, 269.30it/s]
 90%|█████████ | 18152/20094 [01:09<00:07, 265.99it/s]
 90%|█████████ | 18179/20094 [01:09<00:07, 266.55it/s]
 91%|█████████ | 18206/20094 [01:09<00:07, 263.97it/s]
 91%|█████████ | 18233/20094 [01:10<00:07, 259.49it/s]
 91%|█████████ | 18260/20094 [01:10<00:07, 260.51it/s]
 91%|█████████ | 18287/20094 [01:10<00:06, 263.01it/s]
 91%|█████████ | 18315/20094 [01:10<00:06, 265.32it/s]
 91%|█████████▏| 18343/20094 [01:10<00:06, 267.39it/s]
 91%|█████████▏| 18371/20094 [01:10<00:06, 269.49it/s]
 92%|█████████▏| 18399/20094 [01:10<00:06, 271.11it/s]
 92%|█████████▏| 18427/20094 [01:10<00:06, 270.20it/s]
 92%|█████████▏| 18455/20094 [01:10<00:06, 272.16it/s]
 92%|█████████▏| 18483/20094 [01:10<00:05, 274.00it/s]
 92%|█████████▏| 18511/20094 [01:11<00:05, 274.16it/s]
 92%|█████████▏| 18539/20094 [01:11<00:05, 275.41it/s]
 92%|█████████▏| 18567/20094 [01:11<00:05, 274.82it/s]
 93%|█████████▎| 18595/20094 [01:11<00:05, 273.84it/s]
 93%|█████████▎| 18623/20094 [01:11<00:05, 268.14it/s]
 93%|█████████▎| 18650/20094 [01:11<00:05, 267.93it/s]
 93%|█████████▎| 18677/20094 [01:11<00:05, 265.33it/s]
 93%|█████████▎| 18704/20094 [01:11<00:05, 265.99it/s]
 93%|█████████▎| 18731/20094 [01:11<00:05, 264.55it/s]
 93%|█████████▎| 18758/20094 [01:11<00:05, 259.82it/s]
 93%|█████████▎| 18785/20094 [01:12<00:05, 261.80it/s]
 94%|█████████▎| 18813/20094 [01:12<00:04, 264.72it/s]
 94%|█████████▍| 18841/20094 [01:12<00:04, 267.15it/s]
 94%|█████████▍| 18869/20094 [01:12<00:04, 268.56it/s]
 94%|█████████▍| 18897/20094 [01:12<00:04, 270.07it/s]
 94%|█████████▍| 18925/20094 [01:12<00:04, 270.18it/s]
 94%|█████████▍| 18953/20094 [01:12<00:04, 268.30it/s]
 94%|█████████▍| 18981/20094 [01:12<00:04, 269.51it/s]2021-04-30 03:18:16,242 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19009/20094 [01:12<00:04, 270.94it/s]
 95%|█████████▍| 19037/20094 [01:13<00:03, 271.82it/s]
 95%|█████████▍| 19065/20094 [01:13<00:03, 268.46it/s]
 95%|█████████▌| 19093/20094 [01:13<00:03, 269.89it/s]
 95%|█████████▌| 19121/20094 [01:13<00:03, 268.91it/s]
 95%|█████████▌| 19148/20094 [01:13<00:03, 261.24it/s]
 95%|█████████▌| 19175/20094 [01:13<00:03, 263.73it/s]
 96%|█████████▌| 19202/20094 [01:13<00:03, 263.88it/s]
 96%|█████████▌| 19229/20094 [01:13<00:03, 262.99it/s]
 96%|█████████▌| 19256/20094 [01:13<00:03, 259.87it/s]
 96%|█████████▌| 19283/20094 [01:13<00:03, 260.37it/s]
 96%|█████████▌| 19310/20094 [01:14<00:03, 260.82it/s]
 96%|█████████▌| 19337/20094 [01:14<00:02, 262.53it/s]
 96%|█████████▋| 19364/20094 [01:14<00:02, 263.43it/s]
 97%|█████████▋| 19392/20094 [01:14<00:02, 268.03it/s]
 97%|█████████▋| 19421/20094 [01:14<00:02, 272.97it/s]
 97%|█████████▋| 19450/20094 [01:14<00:02, 276.32it/s]
 97%|█████████▋| 19479/20094 [01:14<00:02, 278.87it/s]
 97%|█████████▋| 19508/20094 [01:14<00:02, 279.69it/s]
 97%|█████████▋| 19536/20094 [01:14<00:02, 277.30it/s]
 97%|█████████▋| 19564/20094 [01:14<00:01, 273.83it/s]
 98%|█████████▊| 19592/20094 [01:15<00:01, 271.52it/s]
 98%|█████████▊| 19620/20094 [01:15<00:01, 270.58it/s]
 98%|█████████▊| 19648/20094 [01:15<00:01, 268.05it/s]
 98%|█████████▊| 19675/20094 [01:15<00:01, 262.95it/s]
 98%|█████████▊| 19702/20094 [01:15<00:01, 257.33it/s]
 98%|█████████▊| 19728/20094 [01:15<00:01, 253.47it/s]
 98%|█████████▊| 19755/20094 [01:15<00:01, 257.54it/s]
 98%|█████████▊| 19782/20094 [01:15<00:01, 260.30it/s]
 99%|█████████▊| 19810/20094 [01:15<00:01, 263.65it/s]
 99%|█████████▊| 19838/20094 [01:16<00:00, 266.97it/s]
 99%|█████████▉| 19866/20094 [01:16<00:00, 268.61it/s]
 99%|█████████▉| 19894/20094 [01:16<00:00, 270.32it/s]
 99%|█████████▉| 19922/20094 [01:16<00:00, 271.53it/s]
