2021-05-01 10:40:01,336 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:40:01,340 INFO     Geo: cqd
2021-05-01 10:40:01,340 INFO     Data Path: data/NELL-q2b
2021-05-01 10:40:01,341 INFO     #entity: 63361
2021-05-01 10:40:01,341 INFO     #relation: 400
2021-05-01 10:40:01,341 INFO     #max steps: 1000
2021-05-01 10:40:01,341 INFO     Evaluate unoins using: DNF
2021-05-01 10:40:01,341 INFO     loading data
2021-05-01 10:40:12,576 INFO     Training info:
2021-05-01 10:40:12,577 INFO     Validation info:
2021-05-01 10:40:12,577 INFO     1p: 16927
2021-05-01 10:40:12,580 INFO     Test info:
2021-05-01 10:40:12,580 INFO     1p: 17034
2021-05-01 10:40:13,933 INFO     Model Parameter Configuration:
2021-05-01 10:40:13,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:40:13,934 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:40:13,934 INFO     Parameter Number: 127522000
2021-05-01 10:40:16,630 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:40:17,706 INFO     tasks = 1p
2021-05-01 10:40:17,706 INFO     init_step = 99999
2021-05-01 10:40:17,706 INFO     batch_size = 1000
2021-05-01 10:40:17,706 INFO     hidden_dim = 1000
2021-05-01 10:40:17,706 INFO     gamma = 12.000000
2021-05-01 10:40:17,706 INFO     Evaluating on Valid Dataset...

 35%|███▌      | 5950/16927 [00:40<01:10, 154.97it/s]
 35%|███▌      | 5967/16927 [00:40<01:09, 158.62it/s]
 35%|███▌      | 5984/16927 [00:40<01:07, 161.77it/s]2021-05-01 10:40:58,325 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6001/16927 [00:40<01:08, 159.48it/s]
 36%|███▌      | 6018/16927 [00:40<01:14, 147.18it/s]
 36%|███▌      | 6033/16927 [00:40<01:18, 139.07it/s]
 36%|███▌      | 6048/16927 [00:40<01:21, 134.11it/s]
 36%|███▌      | 6064/16927 [00:41<01:18, 138.94it/s]
 36%|███▌      | 6081/16927 [00:41<01:14, 145.35it/s]
 36%|███▌      | 6097/16927 [00:41<01:13, 148.02it/s]
 36%|███▌      | 6112/16927 [00:41<01:17, 140.26it/s]
 36%|███▌      | 6127/16927 [00:41<01:18, 136.72it/s]
 36%|███▋      | 6141/16927 [00:41<01:21, 131.90it/s]
 36%|███▋      | 6155/16927 [00:41<01:22, 129.82it/s]
 36%|███▋      | 6170/16927 [00:41<01:19, 134.93it/s]
 37%|███▋      | 6184/16927 [00:41<01:18, 136.38it/s]
 37%|███▋      | 6200/16927 [00:42<01:15, 141.22it/s]
 37%|███▋      | 6217/16927 [00:42<01:12, 148.70it/s]
 37%|███▋      | 6233/16927 [00:42<01:11, 150.30it/s]
 37%|███▋      | 6249/16927 [00:42<01:13, 145.70it/s]
 37%|███▋      | 6264/16927 [00:42<01:15, 142.08it/s]
 37%|███▋      | 6279/16927 [00:42<01:16, 139.33it/s]
 37%|███▋      | 6294/16927 [00:42<01:17, 137.13it/s]
 37%|███▋      | 6308/16927 [00:42<01:16, 137.94it/s]
 37%|███▋      | 6325/16927 [00:42<01:12, 145.90it/s]
 37%|███▋      | 6340/16927 [00:43<01:13, 144.44it/s]
 38%|███▊      | 6357/16927 [00:43<01:09, 151.17it/s]
 38%|███▊      | 6374/16927 [00:43<01:07, 155.88it/s]
 38%|███▊      | 6391/16927 [00:43<01:06, 159.03it/s]
 38%|███▊      | 6408/16927 [00:43<01:05, 159.40it/s]
 38%|███▊      | 6425/16927 [00:43<01:07, 155.99it/s]
 38%|███▊      | 6441/16927 [00:43<01:12, 145.32it/s]
 38%|███▊      | 6456/16927 [00:43<01:12, 144.40it/s]
 38%|███▊      | 6472/16927 [00:43<01:10, 147.74it/s]
 38%|███▊      | 6489/16927 [00:44<01:08, 152.49it/s]
 38%|███▊      | 6506/16927 [00:44<01:06, 156.14it/s]
 39%|███▊      | 6522/16927 [00:44<01:12, 143.07it/s]
 39%|███▊      | 6537/16927 [00:44<01:15, 136.71it/s]
 39%|███▊      | 6551/16927 [00:44<01:17, 133.67it/s]
 39%|███▉      | 6565/16927 [00:44<01:16, 135.26it/s]
 39%|███▉      | 6579/16927 [00:44<01:18, 132.26it/s]
 39%|███▉      | 6593/16927 [00:44<01:19, 129.49it/s]
 39%|███▉      | 6610/16927 [00:44<01:14, 139.06it/s]
 39%|███▉      | 6627/16927 [00:45<01:10, 146.37it/s]
 39%|███▉      | 6644/16927 [00:45<01:07, 152.31it/s]
 39%|███▉      | 6660/16927 [00:45<01:10, 146.46it/s]
 39%|███▉      | 6677/16927 [00:45<01:07, 151.80it/s]
 40%|███▉      | 6694/16927 [00:45<01:05, 155.77it/s]
 40%|███▉      | 6711/16927 [00:45<01:04, 159.20it/s]
 40%|███▉      | 6728/16927 [00:45<01:09, 147.21it/s]
 40%|███▉      | 6743/16927 [00:45<01:10, 143.58it/s]
 40%|███▉      | 6758/16927 [00:45<01:12, 140.26it/s]
 40%|████      | 6775/16927 [00:45<01:09, 145.99it/s]
 40%|████      | 6791/16927 [00:46<01:08, 148.11it/s]
 40%|████      | 6808/16927 [00:46<01:06, 151.86it/s]
 40%|████      | 6825/16927 [00:46<01:05, 154.57it/s]
 40%|████      | 6842/16927 [00:46<01:03, 157.81it/s]
 41%|████      | 6859/16927 [00:46<01:03, 158.83it/s]
 41%|████      | 6875/16927 [00:46<01:09, 144.33it/s]
 41%|████      | 6890/16927 [00:46<01:11, 139.86it/s]
 41%|████      | 6905/16927 [00:46<01:12, 138.77it/s]
 41%|████      | 6920/16927 [00:46<01:12, 138.94it/s]
 41%|████      | 6935/16927 [00:47<01:11, 140.54it/s]
 41%|████      | 6950/16927 [00:47<01:14, 133.83it/s]
 41%|████      | 6964/16927 [00:47<01:16, 130.94it/s]
 41%|████      | 6980/16927 [00:47<01:12, 137.73it/s]
 41%|████▏     | 6995/16927 [00:47<01:12, 137.91it/s]2021-05-01 10:41:05,290 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7009/16927 [00:47<01:14, 133.93it/s]
 41%|████▏     | 7023/16927 [00:47<01:16, 129.88it/s]
 42%|████▏     | 7039/16927 [00:47<01:12, 135.75it/s]
 42%|████▏     | 7054/16927 [00:47<01:11, 138.39it/s]
 42%|████▏     | 7070/16927 [00:48<01:08, 143.98it/s]
 42%|████▏     | 7085/16927 [00:48<01:07, 145.67it/s]
 42%|████▏     | 7101/16927 [00:48<01:06, 148.64it/s]
 42%|████▏     | 7117/16927 [00:48<01:05, 149.57it/s]
 42%|████▏     | 7133/16927 [00:48<01:04, 150.90it/s]
 42%|████▏     | 7149/16927 [00:48<01:09, 141.66it/s]
 42%|████▏     | 7164/16927 [00:48<01:11, 136.92it/s]
 42%|████▏     | 7179/16927 [00:48<01:09, 139.49it/s]
 43%|████▎     | 7194/16927 [00:48<01:10, 137.38it/s]
 43%|████▎     | 7210/16927 [00:49<01:07, 143.42it/s]
 43%|████▎     | 7226/16927 [00:49<01:06, 146.87it/s]
 43%|████▎     | 7243/16927 [00:49<01:03, 152.54it/s]
 43%|████▎     | 7260/16927 [00:49<01:01, 157.13it/s]
 43%|████▎     | 7276/16927 [00:49<01:03, 151.66it/s]
 43%|████▎     | 7292/16927 [00:49<01:06, 145.25it/s]
 43%|████▎     | 7307/16927 [00:49<01:05, 145.80it/s]
 43%|████▎     | 7323/16927 [00:49<01:04, 149.03it/s]
 43%|████▎     | 7338/16927 [00:49<01:04, 147.72it/s]
 43%|████▎     | 7353/16927 [00:50<01:06, 144.73it/s]
 44%|████▎     | 7368/16927 [00:50<01:07, 141.01it/s]
 44%|████▎     | 7383/16927 [00:50<01:07, 142.37it/s]
 44%|████▎     | 7400/16927 [00:50<01:03, 149.04it/s]
 44%|████▍     | 7417/16927 [00:50<01:02, 152.72it/s]
 44%|████▍     | 7433/16927 [00:50<01:07, 140.66it/s]
 44%|████▍     | 7448/16927 [00:50<01:07, 141.22it/s]
 44%|████▍     | 7465/16927 [00:50<01:04, 146.80it/s]
 44%|████▍     | 7482/16927 [00:50<01:02, 151.19it/s]
 44%|████▍     | 7498/16927 [00:50<01:01, 152.69it/s]
 44%|████▍     | 7515/16927 [00:51<01:00, 155.17it/s]
 44%|████▍     | 7531/16927 [00:51<01:00, 156.55it/s]
 45%|████▍     | 7548/16927 [00:51<00:59, 158.47it/s]
 45%|████▍     | 7564/16927 [00:51<00:59, 158.13it/s]
 45%|████▍     | 7580/16927 [00:51<01:02, 149.92it/s]
 45%|████▍     | 7596/16927 [00:51<01:06, 141.02it/s]
 45%|████▍     | 7611/16927 [00:51<01:09, 133.32it/s]
 45%|████▌     | 7625/16927 [00:51<01:10, 132.23it/s]
 45%|████▌     | 7642/16927 [00:51<01:06, 140.42it/s]
 45%|████▌     | 7657/16927 [00:52<01:07, 136.70it/s]
 45%|████▌     | 7671/16927 [00:52<01:07, 136.42it/s]
 45%|████▌     | 7686/16927 [00:52<01:07, 137.43it/s]
 45%|████▌     | 7700/16927 [00:52<01:09, 133.33it/s]
 46%|████▌     | 7714/16927 [00:52<01:10, 130.86it/s]
 46%|████▌     | 7728/16927 [00:52<01:09, 132.75it/s]
 46%|████▌     | 7744/16927 [00:52<01:05, 139.14it/s]
 46%|████▌     | 7761/16927 [00:52<01:02, 145.90it/s]
 46%|████▌     | 7778/16927 [00:52<01:00, 151.49it/s]
 46%|████▌     | 7794/16927 [00:53<01:00, 150.02it/s]
 46%|████▌     | 7810/16927 [00:53<01:04, 142.26it/s]
 46%|████▌     | 7825/16927 [00:53<01:06, 137.31it/s]
 46%|████▋     | 7841/16927 [00:53<01:03, 143.01it/s]
 46%|████▋     | 7856/16927 [00:53<01:07, 135.08it/s]
 46%|████▋     | 7870/16927 [00:53<01:06, 135.62it/s]
 47%|████▋     | 7887/16927 [00:53<01:02, 144.23it/s]
 47%|████▋     | 7904/16927 [00:53<00:59, 150.49it/s]
 47%|████▋     | 7920/16927 [00:53<00:59, 152.61it/s]
 47%|████▋     | 7936/16927 [00:54<01:00, 148.85it/s]
 47%|████▋     | 7952/16927 [00:54<01:00, 148.34it/s]
 47%|████▋     | 7968/16927 [00:54<00:59, 151.15it/s]
 47%|████▋     | 7984/16927 [00:54<00:58, 153.03it/s]
 47%|████▋     | 8000/16927 [00:54<01:02, 143.13it/s]2021-05-01 10:41:12,191 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8015/16927 [00:54<01:03, 140.04it/s]
 47%|████▋     | 8030/16927 [00:54<01:02, 141.54it/s]
 48%|████▊     | 8047/16927 [00:54<00:59, 148.40it/s]
 48%|████▊     | 8064/16927 [00:54<00:57, 153.41it/s]
 48%|████▊     | 8081/16927 [00:54<00:56, 157.34it/s]
 48%|████▊     | 8098/16927 [00:55<00:55, 160.14it/s]
 48%|████▊     | 8115/16927 [00:55<00:54, 161.29it/s]
 48%|████▊     | 8132/16927 [00:55<00:54, 160.66it/s]
 48%|████▊     | 8149/16927 [00:55<00:57, 151.40it/s]
 48%|████▊     | 8165/16927 [00:55<00:59, 146.10it/s]
 48%|████▊     | 8182/16927 [00:55<00:57, 150.93it/s]
 48%|████▊     | 8199/16927 [00:55<00:55, 156.00it/s]
 49%|████▊     | 8216/16927 [00:55<00:55, 158.29it/s]
 49%|████▊     | 8232/16927 [00:55<00:58, 147.80it/s]
 49%|████▊     | 8247/16927 [00:56<01:00, 143.63it/s]
 49%|████▉     | 8264/16927 [00:56<00:57, 150.25it/s]
 49%|████▉     | 8280/16927 [00:56<00:56, 152.26it/s]
 49%|████▉     | 8296/16927 [00:56<01:00, 142.87it/s]
 49%|████▉     | 8311/16927 [00:56<01:01, 139.90it/s]
 49%|████▉     | 8328/16927 [00:56<00:58, 146.07it/s]
 49%|████▉     | 8345/16927 [00:56<00:56, 152.03it/s]
 49%|████▉     | 8362/16927 [00:56<00:55, 155.02it/s]
 49%|████▉     | 8378/16927 [00:56<00:58, 146.71it/s]
 50%|████▉     | 8395/16927 [00:57<00:56, 152.31it/s]
 50%|████▉     | 8412/16927 [00:57<00:54, 156.41it/s]
 50%|████▉     | 8429/16927 [00:57<00:53, 158.63it/s]
 50%|████▉     | 8445/16927 [00:57<00:56, 150.27it/s]
 50%|████▉     | 8461/16927 [00:57<00:58, 144.34it/s]
 50%|█████     | 8476/16927 [00:57<00:58, 144.82it/s]
 50%|█████     | 8493/16927 [00:57<00:55, 151.27it/s]
 50%|█████     | 8510/16927 [00:57<00:54, 155.25it/s]
 50%|█████     | 8527/16927 [00:57<00:53, 157.55it/s]
 50%|█████     | 8544/16927 [00:58<00:52, 160.72it/s]
 51%|█████     | 8561/16927 [00:58<00:51, 162.91it/s]
 51%|█████     | 8578/16927 [00:58<00:50, 164.10it/s]
 51%|█████     | 8595/16927 [00:58<00:54, 152.69it/s]
 51%|█████     | 8611/16927 [00:58<00:56, 146.72it/s]
 51%|█████     | 8626/16927 [00:58<00:57, 144.93it/s]
 51%|█████     | 8641/16927 [00:58<00:57, 143.51it/s]
 51%|█████     | 8658/16927 [00:58<00:55, 149.32it/s]
 51%|█████     | 8674/16927 [00:58<00:56, 147.16it/s]
 51%|█████▏    | 8689/16927 [00:59<00:56, 144.98it/s]
 51%|█████▏    | 8704/16927 [00:59<00:58, 141.41it/s]
 52%|█████▏    | 8720/16927 [00:59<00:57, 143.41it/s]
 52%|█████▏    | 8735/16927 [00:59<01:00, 134.32it/s]
 52%|█████▏    | 8749/16927 [00:59<01:01, 131.96it/s]
 52%|█████▏    | 8765/16927 [00:59<00:59, 138.27it/s]
 52%|█████▏    | 8781/16927 [00:59<00:57, 142.33it/s]
 52%|█████▏    | 8797/16927 [00:59<00:55, 146.49it/s]
 52%|█████▏    | 8813/16927 [00:59<00:54, 147.95it/s]
 52%|█████▏    | 8830/16927 [01:00<00:53, 151.54it/s]
 52%|█████▏    | 8847/16927 [01:00<00:51, 156.13it/s]
 52%|█████▏    | 8864/16927 [01:00<00:51, 157.64it/s]
 52%|█████▏    | 8880/16927 [01:00<00:56, 143.64it/s]
 53%|█████▎    | 8896/16927 [01:00<00:54, 147.09it/s]
 53%|█████▎    | 8911/16927 [01:00<00:54, 147.83it/s]
 53%|█████▎    | 8926/16927 [01:00<00:54, 145.91it/s]
 53%|█████▎    | 8943/16927 [01:00<00:52, 152.28it/s]
 53%|█████▎    | 8960/16927 [01:00<00:50, 156.62it/s]
 53%|█████▎    | 8977/16927 [01:00<00:49, 159.20it/s]
 53%|█████▎    | 8994/16927 [01:01<00:49, 161.71it/s]2021-05-01 10:41:18,805 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9011/16927 [01:01<00:50, 157.91it/s]
 53%|█████▎    | 9027/16927 [01:01<00:53, 148.11it/s]
 53%|█████▎    | 9042/16927 [01:01<00:53, 147.37it/s]
 54%|█████▎    | 9059/16927 [01:01<00:51, 153.06it/s]
 54%|█████▎    | 9075/16927 [01:01<00:53, 147.61it/s]
 54%|█████▎    | 9090/16927 [01:01<00:53, 146.38it/s]
 54%|█████▍    | 9105/16927 [01:01<00:53, 146.28it/s]
 54%|█████▍    | 9120/16927 [01:01<00:55, 140.42it/s]
 54%|█████▍    | 9136/16927 [01:02<00:53, 144.30it/s]
 54%|█████▍    | 9152/16927 [01:02<00:53, 145.51it/s]
 54%|█████▍    | 9167/16927 [01:02<00:57, 134.28it/s]
 54%|█████▍    | 9182/16927 [01:02<00:56, 138.13it/s]
 54%|█████▍    | 9199/16927 [01:02<00:53, 144.99it/s]
 54%|█████▍    | 9216/16927 [01:02<00:51, 150.67it/s]
 55%|█████▍    | 9233/16927 [01:02<00:49, 154.95it/s]
 55%|█████▍    | 9249/16927 [01:02<00:50, 153.30it/s]
 55%|█████▍    | 9265/16927 [01:02<00:53, 141.95it/s]
 55%|█████▍    | 9280/16927 [01:03<00:54, 139.60it/s]
 55%|█████▍    | 9295/16927 [01:03<00:59, 127.86it/s]
 55%|█████▍    | 9309/16927 [01:03<00:59, 128.47it/s]
 55%|█████▌    | 9323/16927 [01:03<00:57, 131.43it/s]
 55%|█████▌    | 9337/16927 [01:03<00:58, 129.40it/s]
 55%|█████▌    | 9351/16927 [01:03<00:59, 126.67it/s]
 55%|█████▌    | 9364/16927 [01:03<00:59, 127.62it/s]
 55%|█████▌    | 9380/16927 [01:03<00:56, 134.73it/s]
 56%|█████▌    | 9395/16927 [01:03<00:54, 137.89it/s]
 56%|█████▌    | 9412/16927 [01:04<00:51, 145.49it/s]
 56%|█████▌    | 9427/16927 [01:04<00:53, 140.06it/s]
 56%|█████▌    | 9442/16927 [01:04<00:55, 136.09it/s]
 56%|█████▌    | 9457/16927 [01:04<00:53, 139.47it/s]
 56%|█████▌    | 9472/16927 [01:04<00:53, 140.66it/s]
 56%|█████▌    | 9488/16927 [01:04<00:51, 144.50it/s]
 56%|█████▌    | 9504/16927 [01:04<00:50, 148.20it/s]
 56%|█████▌    | 9519/16927 [01:04<00:51, 145.21it/s]
 56%|█████▋    | 9534/16927 [01:04<00:54, 135.92it/s]
 56%|█████▋    | 9550/16927 [01:05<00:52, 140.51it/s]
 57%|█████▋    | 9565/16927 [01:05<00:54, 134.52it/s]
 57%|█████▋    | 9579/16927 [01:05<00:54, 135.15it/s]
 57%|█████▋    | 9596/16927 [01:05<00:51, 142.77it/s]
 57%|█████▋    | 9613/16927 [01:05<00:49, 149.03it/s]
 57%|█████▋    | 9630/16927 [01:05<00:47, 154.65it/s]
 57%|█████▋    | 9647/16927 [01:05<00:45, 158.38it/s]
 57%|█████▋    | 9664/16927 [01:05<00:45, 158.91it/s]
 57%|█████▋    | 9681/16927 [01:05<00:44, 161.20it/s]
 57%|█████▋    | 9698/16927 [01:05<00:44, 163.35it/s]
 57%|█████▋    | 9715/16927 [01:06<00:45, 159.25it/s]
 57%|█████▋    | 9731/16927 [01:06<00:47, 150.69it/s]
 58%|█████▊    | 9747/16927 [01:06<00:48, 148.69it/s]
 58%|█████▊    | 9763/16927 [01:06<00:47, 149.70it/s]
 58%|█████▊    | 9780/16927 [01:06<00:46, 153.78it/s]
 58%|█████▊    | 9797/16927 [01:06<00:45, 156.71it/s]
 58%|█████▊    | 9814/16927 [01:06<00:44, 159.62it/s]
 58%|█████▊    | 9831/16927 [01:06<00:48, 147.69it/s]
 58%|█████▊    | 9847/16927 [01:06<00:46, 151.07it/s]
 58%|█████▊    | 9863/16927 [01:07<00:46, 152.63it/s]
 58%|█████▊    | 9879/16927 [01:07<00:48, 146.76it/s]
 58%|█████▊    | 9894/16927 [01:07<00:48, 145.52it/s]
 59%|█████▊    | 9911/16927 [01:07<00:46, 151.97it/s]
 59%|█████▊    | 9928/16927 [01:07<00:44, 156.44it/s]
 59%|█████▊    | 9944/16927 [01:07<00:45, 151.83it/s]
 59%|█████▉    | 9960/16927 [01:07<00:47, 145.34it/s]
 59%|█████▉    | 9975/16927 [01:07<00:47, 145.30it/s]
 59%|█████▉    | 9991/16927 [01:07<00:46, 149.25it/s]2021-05-01 10:41:25,680 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10008/16927 [01:08<00:45, 153.37it/s]
 59%|█████▉    | 10024/16927 [01:08<00:48, 143.54it/s]
 59%|█████▉    | 10039/16927 [01:08<00:50, 135.20it/s]
 59%|█████▉    | 10056/16927 [01:08<00:48, 142.10it/s]
 60%|█████▉    | 10073/16927 [01:08<00:46, 148.30it/s]
 60%|█████▉    | 10089/16927 [01:08<00:46, 147.60it/s]
 60%|█████▉    | 10106/16927 [01:08<00:44, 153.25it/s]
 60%|█████▉    | 10123/16927 [01:08<00:43, 157.10it/s]
 60%|█████▉    | 10139/16927 [01:08<00:43, 157.84it/s]
 60%|█████▉    | 10156/16927 [01:08<00:42, 160.80it/s]
 60%|██████    | 10173/16927 [01:09<00:44, 151.59it/s]
 60%|██████    | 10189/16927 [01:09<00:48, 139.85it/s]
 60%|██████    | 10206/16927 [01:09<00:45, 147.50it/s]
 60%|██████    | 10223/16927 [01:09<00:43, 153.05it/s]
 60%|██████    | 10240/16927 [01:09<00:42, 157.52it/s]
 61%|██████    | 10257/16927 [01:09<00:41, 160.47it/s]
 61%|██████    | 10274/16927 [01:09<00:40, 163.04it/s]
 61%|██████    | 10291/16927 [01:09<00:40, 163.08it/s]
 61%|██████    | 10308/16927 [01:09<00:40, 163.84it/s]
 61%|██████    | 10325/16927 [01:10<00:44, 149.68it/s]
 61%|██████    | 10341/16927 [01:10<00:44, 146.58it/s]
 61%|██████    | 10358/16927 [01:10<00:43, 151.44it/s]
 61%|██████▏   | 10374/16927 [01:10<00:45, 144.03it/s]
 61%|██████▏   | 10389/16927 [01:10<00:47, 136.43it/s]
 61%|██████▏   | 10403/16927 [01:10<00:49, 131.78it/s]
 62%|██████▏   | 10417/16927 [01:10<00:50, 129.81it/s]
 62%|██████▏   | 10434/16927 [01:10<00:47, 138.13it/s]
 62%|██████▏   | 10449/16927 [01:11<00:46, 140.03it/s]
 62%|██████▏   | 10464/16927 [01:11<00:48, 133.43it/s]
 62%|██████▏   | 10479/16927 [01:11<00:46, 137.21it/s]
 62%|██████▏   | 10496/16927 [01:11<00:44, 145.24it/s]
 62%|██████▏   | 10512/16927 [01:11<00:43, 147.16it/s]
 62%|██████▏   | 10529/16927 [01:11<00:41, 152.67it/s]
 62%|██████▏   | 10546/16927 [01:11<00:40, 156.60it/s]
 62%|██████▏   | 10562/16927 [01:11<00:40, 157.20it/s]
 62%|██████▏   | 10579/16927 [01:11<00:39, 159.12it/s]
 63%|██████▎   | 10596/16927 [01:11<00:39, 161.38it/s]
 63%|██████▎   | 10613/16927 [01:12<00:44, 141.76it/s]
 63%|██████▎   | 10628/16927 [01:12<00:44, 140.95it/s]
 63%|██████▎   | 10644/16927 [01:12<00:43, 145.21it/s]
 63%|██████▎   | 10661/16927 [01:12<00:41, 149.59it/s]
 63%|██████▎   | 10678/16927 [01:12<00:40, 153.07it/s]
 63%|██████▎   | 10694/16927 [01:12<00:40, 154.56it/s]
 63%|██████▎   | 10710/16927 [01:12<00:39, 155.73it/s]
 63%|██████▎   | 10726/16927 [01:12<00:41, 149.17it/s]
 63%|██████▎   | 10743/16927 [01:12<00:40, 153.01it/s]
 64%|██████▎   | 10759/16927 [01:13<00:43, 141.15it/s]
 64%|██████▎   | 10774/16927 [01:13<00:44, 137.85it/s]
 64%|██████▎   | 10790/16927 [01:13<00:42, 142.74it/s]
 64%|██████▍   | 10805/16927 [01:13<00:44, 136.85it/s]
 64%|██████▍   | 10819/16927 [01:13<00:44, 136.55it/s]
 64%|██████▍   | 10835/16927 [01:13<00:43, 140.94it/s]
 64%|██████▍   | 10850/16927 [01:13<00:43, 139.28it/s]
 64%|██████▍   | 10866/16927 [01:13<00:42, 143.57it/s]
 64%|██████▍   | 10882/16927 [01:13<00:41, 145.22it/s]
 64%|██████▍   | 10897/16927 [01:14<00:42, 141.43it/s]
 64%|██████▍   | 10912/16927 [01:14<00:43, 138.50it/s]
 65%|██████▍   | 10928/16927 [01:14<00:42, 142.08it/s]
 65%|██████▍   | 10944/16927 [01:14<00:40, 146.34it/s]
 65%|██████▍   | 10961/16927 [01:14<00:39, 150.68it/s]
 65%|██████▍   | 10978/16927 [01:14<00:38, 155.42it/s]
 65%|██████▍   | 10995/16927 [01:14<00:37, 158.48it/s]2021-05-01 10:41:32,431 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11012/16927 [01:14<00:36, 161.31it/s]
 65%|██████▌   | 11029/16927 [01:14<00:37, 156.48it/s]
 65%|██████▌   | 11045/16927 [01:15<00:39, 148.80it/s]
 65%|██████▌   | 11061/16927 [01:15<00:40, 143.15it/s]
 65%|██████▌   | 11077/16927 [01:15<00:40, 144.95it/s]
 66%|██████▌   | 11093/16927 [01:15<00:39, 148.13it/s]
 66%|██████▌   | 11109/16927 [01:15<00:39, 149.14it/s]
 66%|██████▌   | 11126/16927 [01:15<00:37, 152.84it/s]
 66%|██████▌   | 11143/16927 [01:15<00:37, 156.05it/s]
 66%|██████▌   | 11160/16927 [01:15<00:36, 157.64it/s]
 66%|██████▌   | 11176/16927 [01:15<00:36, 157.04it/s]
 66%|██████▌   | 11192/16927 [01:16<00:39, 146.43it/s]
 66%|██████▌   | 11207/16927 [01:16<00:41, 137.16it/s]
 66%|██████▋   | 11223/16927 [01:16<00:40, 141.93it/s]
 66%|██████▋   | 11238/16927 [01:16<00:41, 136.78it/s]
 66%|██████▋   | 11252/16927 [01:16<00:41, 135.37it/s]
 67%|██████▋   | 11268/16927 [01:16<00:40, 141.44it/s]
 67%|██████▋   | 11284/16927 [01:16<00:38, 145.98it/s]
 67%|██████▋   | 11299/16927 [01:16<00:38, 147.15it/s]
 67%|██████▋   | 11314/16927 [01:16<00:39, 143.86it/s]
 67%|██████▋   | 11329/16927 [01:16<00:41, 134.38it/s]
 67%|██████▋   | 11343/16927 [01:17<00:44, 126.01it/s]
 67%|██████▋   | 11358/16927 [01:17<00:42, 131.50it/s]
 67%|██████▋   | 11373/16927 [01:17<00:41, 135.12it/s]
 67%|██████▋   | 11387/16927 [01:17<00:41, 134.56it/s]
 67%|██████▋   | 11404/16927 [01:17<00:39, 141.43it/s]
 67%|██████▋   | 11420/16927 [01:17<00:38, 143.94it/s]
 68%|██████▊   | 11435/16927 [01:17<00:39, 139.67it/s]
 68%|██████▊   | 11450/16927 [01:17<00:39, 139.92it/s]
 68%|██████▊   | 11465/16927 [01:17<00:39, 138.56it/s]
 68%|██████▊   | 11479/16927 [01:18<00:39, 138.53it/s]
 68%|██████▊   | 11495/16927 [01:18<00:37, 143.73it/s]
 68%|██████▊   | 11511/16927 [01:18<00:36, 147.42it/s]
 68%|██████▊   | 11527/16927 [01:18<00:35, 150.76it/s]
 68%|██████▊   | 11544/16927 [01:18<00:34, 155.41it/s]
 68%|██████▊   | 11561/16927 [01:18<00:33, 159.00it/s]
 68%|██████▊   | 11578/16927 [01:18<00:33, 161.29it/s]
 69%|██████▊   | 11595/16927 [01:18<00:33, 158.21it/s]
 69%|██████▊   | 11611/16927 [01:18<00:35, 151.46it/s]
 69%|██████▊   | 11627/16927 [01:19<00:37, 140.84it/s]
 69%|██████▉   | 11642/16927 [01:19<00:38, 135.86it/s]
 69%|██████▉   | 11656/16927 [01:19<00:39, 132.80it/s]
 69%|██████▉   | 11673/16927 [01:19<00:36, 142.01it/s]
 69%|██████▉   | 11690/16927 [01:19<00:35, 148.90it/s]
 69%|██████▉   | 11707/16927 [01:19<00:33, 154.51it/s]
 69%|██████▉   | 11724/16927 [01:19<00:33, 156.77it/s]
 69%|██████▉   | 11740/16927 [01:19<00:33, 157.16it/s]
 69%|██████▉   | 11756/16927 [01:19<00:32, 157.04it/s]
 70%|██████▉   | 11772/16927 [01:20<00:33, 153.80it/s]
 70%|██████▉   | 11788/16927 [01:20<00:36, 141.41it/s]
 70%|██████▉   | 11804/16927 [01:20<00:35, 145.67it/s]
 70%|██████▉   | 11820/16927 [01:20<00:34, 149.38it/s]
 70%|██████▉   | 11837/16927 [01:20<00:33, 152.99it/s]
 70%|███████   | 11854/16927 [01:20<00:32, 157.40it/s]
 70%|███████   | 11871/16927 [01:20<00:32, 157.34it/s]
 70%|███████   | 11887/16927 [01:20<00:32, 156.17it/s]
 70%|███████   | 11904/16927 [01:20<00:31, 158.59it/s]
 70%|███████   | 11920/16927 [01:20<00:31, 158.25it/s]
 71%|███████   | 11936/16927 [01:21<00:31, 156.52it/s]
 71%|███████   | 11952/16927 [01:21<00:32, 153.82it/s]
 71%|███████   | 11969/16927 [01:21<00:31, 157.74it/s]
 71%|███████   | 11986/16927 [01:21<00:30, 161.07it/s]2021-05-01 10:41:39,175 INFO     Evaluating the model... (12000/16927)

