2021-05-01 02:27:54,937 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:27:54,938 INFO     Geo: cqd
2021-05-01 02:27:54,938 INFO     Data Path: data/NELL-q2b
2021-05-01 02:27:54,938 INFO     #entity: 63361
2021-05-01 02:27:54,938 INFO     #relation: 400
2021-05-01 02:27:54,938 INFO     #max steps: 1000
2021-05-01 02:27:54,938 INFO     Evaluate unoins using: DNF
2021-05-01 02:27:54,938 INFO     loading data
2021-05-01 02:28:12,557 INFO     Training info:
2021-05-01 02:28:12,558 INFO     Validation info:
2021-05-01 02:28:12,558 INFO     pi: 4000
2021-05-01 02:28:12,560 INFO     Test info:
2021-05-01 02:28:12,560 INFO     pi: 4000
2021-05-01 02:28:14,535 INFO     Model Parameter Configuration:
2021-05-01 02:28:14,535 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:28:14,536 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:28:14,536 INFO     Parameter Number: 127522000
2021-05-01 02:28:19,710 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:28:21,199 INFO     tasks = pi
2021-05-01 02:28:21,200 INFO     init_step = 99999
2021-05-01 02:28:21,200 INFO     batch_size = 1000
2021-05-01 02:28:21,200 INFO     hidden_dim = 1000
2021-05-01 02:28:21,200 INFO     gamma = 12.000000
2021-05-01 02:28:21,200 INFO     Evaluating on Valid Dataset...

 75%|███████▌  | 3005/4000 [00:47<00:22, 44.95it/s]
 75%|███████▌  | 3013/4000 [00:48<00:19, 50.85it/s]
 76%|███████▌  | 3023/4000 [00:48<00:16, 58.74it/s]
 76%|███████▌  | 3032/4000 [00:48<00:15, 64.39it/s]
 76%|███████▌  | 3041/4000 [00:48<00:13, 69.09it/s]
 76%|███████▋  | 3050/4000 [00:48<00:12, 73.94it/s]
 76%|███████▋  | 3059/4000 [00:48<00:12, 76.09it/s]
 77%|███████▋  | 3067/4000 [00:48<00:12, 72.76it/s]
 77%|███████▋  | 3075/4000 [00:48<00:12, 72.20it/s]
 77%|███████▋  | 3083/4000 [00:48<00:12, 71.88it/s]
 77%|███████▋  | 3092/4000 [00:49<00:12, 73.82it/s]
 78%|███████▊  | 3102/4000 [00:49<00:11, 78.47it/s]
 78%|███████▊  | 3111/4000 [00:49<00:11, 74.72it/s]
 78%|███████▊  | 3119/4000 [00:49<00:16, 53.77it/s]
 78%|███████▊  | 3126/4000 [00:49<00:25, 34.83it/s]
 78%|███████▊  | 3131/4000 [00:50<00:24, 35.87it/s]
 78%|███████▊  | 3137/4000 [00:50<00:21, 39.70it/s]
 79%|███████▊  | 3143/4000 [00:50<00:20, 41.76it/s]
 79%|███████▉  | 3151/4000 [00:50<00:17, 47.35it/s]
 79%|███████▉  | 3157/4000 [00:50<00:16, 49.87it/s]
 79%|███████▉  | 3167/4000 [00:50<00:14, 58.36it/s]
 79%|███████▉  | 3178/4000 [00:50<00:12, 67.06it/s]
 80%|███████▉  | 3188/4000 [00:50<00:11, 73.31it/s]
 80%|███████▉  | 3199/4000 [00:50<00:10, 80.05it/s]
 80%|████████  | 3210/4000 [00:51<00:09, 85.52it/s]
 81%|████████  | 3221/4000 [00:51<00:08, 90.14it/s]
 81%|████████  | 3231/4000 [00:51<00:09, 77.67it/s]
 81%|████████  | 3242/4000 [00:51<00:09, 83.56it/s]
 81%|████████▏ | 3251/4000 [00:51<00:08, 83.42it/s]
 82%|████████▏ | 3260/4000 [00:51<00:12, 57.66it/s]
 82%|████████▏ | 3268/4000 [00:52<00:14, 51.87it/s]
 82%|████████▏ | 3275/4000 [00:52<00:14, 50.34it/s]
 82%|████████▏ | 3283/4000 [00:52<00:12, 56.02it/s]
 82%|████████▏ | 3292/4000 [00:52<00:11, 62.76it/s]
 83%|████████▎ | 3301/4000 [00:52<00:10, 67.69it/s]
 83%|████████▎ | 3312/4000 [00:52<00:09, 75.31it/s]
 83%|████████▎ | 3321/4000 [00:52<00:09, 74.02it/s]
 83%|████████▎ | 3329/4000 [00:52<00:09, 69.45it/s]
 83%|████████▎ | 3337/4000 [00:52<00:10, 65.89it/s]
 84%|████████▎ | 3344/4000 [00:53<00:12, 54.37it/s]
 84%|████████▍ | 3351/4000 [00:53<00:11, 55.90it/s]
 84%|████████▍ | 3357/4000 [00:53<00:13, 47.36it/s]
 84%|████████▍ | 3363/4000 [00:53<00:13, 48.38it/s]
 84%|████████▍ | 3369/4000 [00:53<00:14, 43.49it/s]
 84%|████████▍ | 3374/4000 [00:53<00:14, 44.55it/s]
 84%|████████▍ | 3379/4000 [00:53<00:15, 40.46it/s]
 85%|████████▍ | 3386/4000 [00:54<00:13, 44.94it/s]
 85%|████████▍ | 3392/4000 [00:54<00:12, 46.91it/s]
 85%|████████▍ | 3398/4000 [00:54<00:12, 48.88it/s]
 85%|████████▌ | 3406/4000 [00:54<00:10, 54.45it/s]
 85%|████████▌ | 3415/4000 [00:54<00:09, 60.92it/s]
 86%|████████▌ | 3423/4000 [00:54<00:08, 65.10it/s]
 86%|████████▌ | 3430/4000 [00:54<00:08, 65.50it/s]
 86%|████████▌ | 3438/4000 [00:54<00:08, 67.73it/s]
 86%|████████▌ | 3448/4000 [00:54<00:07, 74.44it/s]
 86%|████████▋ | 3459/4000 [00:55<00:06, 80.19it/s]
 87%|████████▋ | 3470/4000 [00:55<00:06, 85.43it/s]
 87%|████████▋ | 3480/4000 [00:55<00:05, 88.66it/s]
 87%|████████▋ | 3490/4000 [00:55<00:05, 87.86it/s]
 87%|████████▋ | 3499/4000 [00:55<00:05, 84.23it/s]
 88%|████████▊ | 3508/4000 [00:55<00:06, 75.99it/s]
 88%|████████▊ | 3516/4000 [00:55<00:06, 73.62it/s]
 88%|████████▊ | 3524/4000 [00:55<00:08, 59.46it/s]
 88%|████████▊ | 3531/4000 [00:56<00:09, 48.53it/s]
 88%|████████▊ | 3537/4000 [00:56<00:13, 35.38it/s]
 89%|████████▊ | 3542/4000 [00:56<00:12, 37.05it/s]
 89%|████████▊ | 3547/4000 [00:56<00:11, 38.52it/s]
 89%|████████▉ | 3553/4000 [00:56<00:10, 43.06it/s]
 89%|████████▉ | 3559/4000 [00:56<00:09, 45.86it/s]
 89%|████████▉ | 3565/4000 [00:57<00:08, 48.49it/s]
 89%|████████▉ | 3573/4000 [00:57<00:07, 54.38it/s]
 90%|████████▉ | 3582/4000 [00:57<00:06, 61.02it/s]
 90%|████████▉ | 3589/4000 [00:57<00:06, 63.39it/s]
 90%|████████▉ | 3598/4000 [00:57<00:05, 69.56it/s]
 90%|█████████ | 3607/4000 [00:57<00:05, 73.98it/s]
 90%|█████████ | 3615/4000 [00:57<00:05, 72.80it/s]
 91%|█████████ | 3623/4000 [00:57<00:05, 72.57it/s]
 91%|█████████ | 3631/4000 [00:57<00:05, 69.76it/s]
 91%|█████████ | 3639/4000 [00:58<00:05, 67.39it/s]
 91%|█████████ | 3647/4000 [00:58<00:05, 68.82it/s]
 91%|█████████▏| 3654/4000 [00:58<00:05, 61.77it/s]
 92%|█████████▏| 3661/4000 [00:58<00:05, 61.01it/s]
 92%|█████████▏| 3668/4000 [00:58<00:05, 60.99it/s]
 92%|█████████▏| 3675/4000 [00:58<00:05, 60.60it/s]
 92%|█████████▏| 3682/4000 [00:58<00:05, 59.71it/s]
 92%|█████████▏| 3690/4000 [00:58<00:04, 63.13it/s]
 92%|█████████▎| 3700/4000 [00:58<00:04, 70.41it/s]
 93%|█████████▎| 3710/4000 [00:59<00:03, 76.02it/s]
 93%|█████████▎| 3719/4000 [00:59<00:03, 79.60it/s]
 93%|█████████▎| 3729/4000 [00:59<00:03, 84.12it/s]
 93%|█████████▎| 3738/4000 [00:59<00:03, 82.06it/s]
 94%|█████████▎| 3747/4000 [00:59<00:03, 72.57it/s]
 94%|█████████▍| 3755/4000 [00:59<00:03, 63.54it/s]
 94%|█████████▍| 3763/4000 [00:59<00:03, 63.36it/s]
 94%|█████████▍| 3770/4000 [00:59<00:03, 60.80it/s]
 94%|█████████▍| 3779/4000 [01:00<00:03, 65.42it/s]
 95%|█████████▍| 3786/4000 [01:00<00:03, 62.29it/s]
 95%|█████████▍| 3794/4000 [01:00<00:03, 65.57it/s]
 95%|█████████▌| 3801/4000 [01:00<00:03, 63.52it/s]
 95%|█████████▌| 3808/4000 [01:00<00:03, 55.42it/s]
 95%|█████████▌| 3814/4000 [01:00<00:03, 50.21it/s]
 96%|█████████▌| 3820/4000 [01:00<00:03, 51.28it/s]
 96%|█████████▌| 3826/4000 [01:00<00:03, 46.29it/s]
 96%|█████████▌| 3834/4000 [01:01<00:03, 52.12it/s]
 96%|█████████▌| 3845/4000 [01:01<00:02, 61.01it/s]
 96%|█████████▋| 3855/4000 [01:01<00:02, 68.28it/s]
 97%|█████████▋| 3865/4000 [01:01<00:01, 71.74it/s]
 97%|█████████▋| 3873/4000 [01:01<00:01, 68.91it/s]
 97%|█████████▋| 3882/4000 [01:01<00:01, 72.48it/s]
 97%|█████████▋| 3890/4000 [01:01<00:01, 74.09it/s]
 97%|█████████▋| 3899/4000 [01:01<00:01, 76.70it/s]
 98%|█████████▊| 3908/4000 [01:01<00:01, 79.47it/s]
 98%|█████████▊| 3918/4000 [01:02<00:00, 83.10it/s]
 98%|█████████▊| 3929/4000 [01:02<00:00, 89.29it/s]
 98%|█████████▊| 3939/4000 [01:02<00:00, 90.48it/s]
 99%|█████████▊| 3949/4000 [01:02<00:00, 85.32it/s]
 99%|█████████▉| 3958/4000 [01:02<00:00, 66.44it/s]
 99%|█████████▉| 3966/4000 [01:02<00:00, 50.55it/s]
 99%|█████████▉| 3973/4000 [01:03<00:00, 45.62it/s]
 99%|█████████▉| 3979/4000 [01:03<00:00, 44.78it/s]
100%|█████████▉| 3987/4000 [01:03<00:00, 50.84it/s]
100%|█████████▉| 3995/4000 [01:03<00:00, 56.55it/s]
100%|██████████| 4000/4000 [01:03<00:00, 62.99it/s]
2021-05-01 02:29:24,713 INFO     Valid pi MRR at step 99999: 0.211013
2021-05-01 02:29:24,713 INFO     Valid pi HITS1 at step 99999: 0.143674
2021-05-01 02:29:24,713 INFO     Valid pi HITS3 at step 99999: 0.226544
2021-05-01 02:29:24,714 INFO     Valid pi HITS10 at step 99999: 0.340226
2021-05-01 02:29:24,714 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 02:29:24,716 INFO     Valid average MRR at step 99999: 0.211013
2021-05-01 02:29:24,716 INFO     Valid average HITS1 at step 99999: 0.143674
2021-05-01 02:29:24,716 INFO     Valid average HITS3 at step 99999: 0.226544
2021-05-01 02:29:24,716 INFO     Valid average HITS10 at step 99999: 0.340226
2021-05-01 02:29:24,717 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:29:24,733 INFO     Evaluating the model... (0/4000)

  0%|          | 9/4000 [00:00<00:44, 89.47it/s]
  0%|          | 19/4000 [00:00<00:43, 90.50it/s]
  1%|          | 28/4000 [00:00<00:44, 88.89it/s]
  1%|          | 37/4000 [00:00<00:45, 87.84it/s]
  1%|          | 45/4000 [00:00<00:48, 80.87it/s]
  1%|▏         | 52/4000 [00:00<00:51, 76.77it/s]
  2%|▏         | 60/4000 [00:00<00:51, 77.03it/s]
  2%|▏         | 69/4000 [00:00<00:49, 80.01it/s]
  2%|▏         | 77/4000 [00:00<00:52, 75.21it/s]
  2%|▏         | 86/4000 [00:01<00:51, 76.11it/s]
  2%|▏         | 94/4000 [00:01<00:54, 71.22it/s]
  3%|▎         | 103/4000 [00:01<00:52, 74.42it/s]
  3%|▎         | 111/4000 [00:01<00:59, 64.98it/s]
  3%|▎         | 118/4000 [00:01<01:06, 58.71it/s]
  3%|▎         | 125/4000 [00:01<01:09, 55.52it/s]
  3%|▎         | 131/4000 [00:01<01:14, 52.04it/s]
  4%|▎         | 141/4000 [00:02<01:04, 60.09it/s]
  4%|▎         | 149/4000 [00:02<01:00, 64.00it/s]
  4%|▍         | 156/4000 [00:02<01:02, 61.78it/s]
  4%|▍         | 163/4000 [00:02<01:02, 61.69it/s]
  4%|▍         | 171/4000 [00:02<01:00, 63.55it/s]
  4%|▍         | 178/4000 [00:02<01:01, 61.72it/s]
  5%|▍         | 185/4000 [00:02<01:02, 61.47it/s]
  5%|▍         | 194/4000 [00:02<00:57, 66.40it/s]
  5%|▌         | 201/4000 [00:02<00:59, 64.31it/s]
  5%|▌         | 209/4000 [00:03<00:56, 67.60it/s]
  5%|▌         | 218/4000 [00:03<00:53, 70.98it/s]
  6%|▌         | 226/4000 [00:03<00:52, 72.07it/s]
  6%|▌         | 234/4000 [00:03<00:51, 73.11it/s]
  6%|▌         | 242/4000 [00:03<00:51, 73.48it/s]
  6%|▋         | 250/4000 [00:03<00:54, 68.20it/s]
  6%|▋         | 257/4000 [00:03<01:08, 54.61it/s]
  7%|▋         | 263/4000 [00:03<01:10, 52.69it/s]
  7%|▋         | 270/4000 [00:04<01:05, 56.78it/s]
  7%|▋         | 277/4000 [00:04<01:04, 57.31it/s]
  7%|▋         | 284/4000 [00:04<01:01, 60.29it/s]
  7%|▋         | 294/4000 [00:04<00:54, 67.64it/s]
  8%|▊         | 305/4000 [00:04<00:48, 75.43it/s]
  8%|▊         | 314/4000 [00:04<00:47, 78.31it/s]
  8%|▊         | 324/4000 [00:04<00:45, 80.93it/s]
  8%|▊         | 333/4000 [00:04<00:44, 82.55it/s]
  9%|▊         | 343/4000 [00:04<00:42, 86.66it/s]
  9%|▉         | 353/4000 [00:04<00:40, 89.60it/s]
  9%|▉         | 364/4000 [00:05<00:38, 93.51it/s]
  9%|▉         | 374/4000 [00:05<00:44, 82.27it/s]
 10%|▉         | 383/4000 [00:05<00:51, 70.20it/s]
 10%|▉         | 391/4000 [00:05<00:55, 64.45it/s]
 10%|▉         | 398/4000 [00:05<00:59, 60.86it/s]
 10%|█         | 405/4000 [00:05<01:05, 55.09it/s]
 10%|█         | 411/4000 [00:05<01:12, 49.17it/s]
 10%|█         | 417/4000 [00:06<01:15, 47.67it/s]
 11%|█         | 423/4000 [00:06<01:11, 49.75it/s]
 11%|█         | 429/4000 [00:06<01:12, 49.05it/s]
 11%|█         | 437/4000 [00:06<01:07, 52.95it/s]
 11%|█         | 447/4000 [00:06<00:58, 60.92it/s]
 11%|█▏        | 457/4000 [00:06<00:51, 68.31it/s]
 12%|█▏        | 467/4000 [00:06<00:47, 74.76it/s]
 12%|█▏        | 476/4000 [00:06<00:50, 69.80it/s]
 12%|█▏        | 484/4000 [00:07<00:51, 68.20it/s]
 12%|█▏        | 494/4000 [00:07<00:47, 74.14it/s]
 13%|█▎        | 504/4000 [00:07<00:43, 79.86it/s]
 13%|█▎        | 514/4000 [00:07<00:41, 83.51it/s]
 13%|█▎        | 525/4000 [00:07<00:39, 88.38it/s]
 13%|█▎        | 535/4000 [00:07<00:38, 90.58it/s]
 14%|█▎        | 545/4000 [00:07<00:37, 92.67it/s]
 14%|█▍        | 555/4000 [00:07<00:49, 69.45it/s]
 14%|█▍        | 563/4000 [00:08<01:01, 56.31it/s]
 14%|█▍        | 570/4000 [00:08<00:57, 59.18it/s]
 14%|█▍        | 577/4000 [00:08<01:03, 53.92it/s]
 15%|█▍        | 584/4000 [00:08<01:00, 56.72it/s]
 15%|█▍        | 591/4000 [00:08<00:57, 59.27it/s]
 15%|█▍        | 598/4000 [00:08<00:57, 58.89it/s]
 15%|█▌        | 605/4000 [00:08<01:01, 55.12it/s]
 15%|█▌        | 612/4000 [00:08<00:59, 56.68it/s]
 16%|█▌        | 620/4000 [00:09<00:54, 62.00it/s]
 16%|█▌        | 627/4000 [00:09<00:58, 57.91it/s]
 16%|█▌        | 635/4000 [00:09<00:53, 62.50it/s]
 16%|█▌        | 642/4000 [00:09<00:52, 64.38it/s]
 16%|█▋        | 651/4000 [00:09<00:48, 69.53it/s]
 17%|█▋        | 662/4000 [00:09<00:43, 76.83it/s]
 17%|█▋        | 671/4000 [00:09<00:48, 69.32it/s]
 17%|█▋        | 679/4000 [00:09<00:55, 59.87it/s]
 17%|█▋        | 686/4000 [00:10<01:04, 51.19it/s]
 17%|█▋        | 692/4000 [00:10<01:06, 49.44it/s]
 18%|█▊        | 700/4000 [00:10<00:59, 55.43it/s]
 18%|█▊        | 708/4000 [00:10<00:55, 58.84it/s]
 18%|█▊        | 719/4000 [00:10<00:48, 68.00it/s]
 18%|█▊        | 730/4000 [00:10<00:43, 75.97it/s]
 18%|█▊        | 739/4000 [00:10<00:41, 79.43it/s]
 19%|█▊        | 748/4000 [00:10<00:40, 80.32it/s]
 19%|█▉        | 758/4000 [00:11<00:38, 84.35it/s]
 19%|█▉        | 768/4000 [00:11<00:37, 87.27it/s]
 19%|█▉        | 778/4000 [00:11<00:40, 80.34it/s]
 20%|█▉        | 787/4000 [00:11<00:44, 72.76it/s]
 20%|█▉        | 795/4000 [00:11<00:50, 63.15it/s]
 20%|██        | 802/4000 [00:11<01:01, 52.31it/s]
 20%|██        | 808/4000 [00:12<01:25, 37.55it/s]
 20%|██        | 813/4000 [00:12<01:24, 37.72it/s]
 20%|██        | 820/4000 [00:12<01:14, 42.51it/s]
 21%|██        | 827/4000 [00:12<01:07, 46.98it/s]
 21%|██        | 835/4000 [00:12<00:59, 53.42it/s]
 21%|██        | 845/4000 [00:12<00:51, 61.45it/s]
 21%|██▏       | 854/4000 [00:12<00:46, 67.80it/s]
 22%|██▏       | 862/4000 [00:12<00:45, 68.41it/s]
 22%|██▏       | 870/4000 [00:12<00:47, 66.30it/s]
 22%|██▏       | 880/4000 [00:13<00:42, 73.46it/s]
 22%|██▏       | 888/4000 [00:13<00:43, 70.93it/s]
 22%|██▏       | 897/4000 [00:13<00:41, 73.94it/s]
 23%|██▎       | 905/4000 [00:13<00:43, 71.81it/s]
 23%|██▎       | 913/4000 [00:13<00:42, 72.46it/s]
 23%|██▎       | 921/4000 [00:13<00:42, 72.42it/s]
 23%|██▎       | 929/4000 [00:13<00:42, 71.51it/s]
 23%|██▎       | 937/4000 [00:13<00:51, 59.75it/s]
 24%|██▎       | 944/4000 [00:14<00:53, 56.73it/s]
 24%|██▍       | 952/4000 [00:14<00:51, 59.73it/s]
 24%|██▍       | 959/4000 [00:14<00:55, 55.10it/s]
 24%|██▍       | 965/4000 [00:14<00:59, 51.01it/s]
 24%|██▍       | 972/4000 [00:14<00:55, 54.56it/s]
 24%|██▍       | 978/4000 [00:14<00:56, 53.68it/s]
 25%|██▍       | 984/4000 [00:14<00:54, 55.41it/s]
 25%|██▍       | 991/4000 [00:14<00:51, 58.94it/s]
 25%|██▌       | 1000/4000 [00:15<00:46, 65.10it/s]2021-05-01 02:29:39,751 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1010/4000 [00:15<00:41, 72.34it/s]
 26%|██▌       | 1021/4000 [00:15<00:37, 79.44it/s]
 26%|██▌       | 1032/4000 [00:15<00:35, 84.80it/s]
 26%|██▌       | 1041/4000 [00:15<00:36, 80.46it/s]
 26%|██▋       | 1051/4000 [00:15<00:34, 84.29it/s]
 26%|██▋       | 1060/4000 [00:15<00:40, 71.81it/s]
 27%|██▋       | 1070/4000 [00:15<00:38, 76.95it/s]
 27%|██▋       | 1079/4000 [00:15<00:38, 76.52it/s]
 27%|██▋       | 1087/4000 [00:16<00:52, 55.82it/s]
 27%|██▋       | 1094/4000 [00:16<00:51, 56.28it/s]
 28%|██▊       | 1101/4000 [00:16<00:52, 55.03it/s]
 28%|██▊       | 1108/4000 [00:16<00:54, 52.72it/s]
 28%|██▊       | 1116/4000 [00:16<00:49, 58.22it/s]
 28%|██▊       | 1126/4000 [00:16<00:44, 64.88it/s]
 28%|██▊       | 1135/4000 [00:16<00:41, 68.72it/s]
 29%|██▊       | 1144/4000 [00:17<00:39, 73.11it/s]
 29%|██▉       | 1152/4000 [00:17<00:48, 59.30it/s]
 29%|██▉       | 1159/4000 [00:17<00:51, 55.25it/s]
 29%|██▉       | 1166/4000 [00:17<00:58, 48.24it/s]
 29%|██▉       | 1172/4000 [00:17<01:00, 47.04it/s]
 29%|██▉       | 1178/4000 [00:17<01:04, 43.89it/s]
 30%|██▉       | 1183/4000 [00:17<01:03, 44.67it/s]
 30%|██▉       | 1189/4000 [00:18<00:58, 47.70it/s]
 30%|██▉       | 1194/4000 [00:18<01:01, 45.75it/s]
 30%|██▉       | 1199/4000 [00:18<01:12, 38.40it/s]
 30%|███       | 1204/4000 [00:18<01:16, 36.56it/s]
 30%|███       | 1208/4000 [00:18<01:14, 37.51it/s]
 30%|███       | 1214/4000 [00:18<01:10, 39.30it/s]
 31%|███       | 1221/4000 [00:18<01:01, 44.98it/s]
 31%|███       | 1229/4000 [00:18<00:53, 51.62it/s]
 31%|███       | 1240/4000 [00:19<00:45, 60.53it/s]
 31%|███       | 1248/4000 [00:19<00:49, 55.81it/s]
 31%|███▏      | 1255/4000 [00:19<00:47, 57.28it/s]
 32%|███▏      | 1265/4000 [00:19<00:41, 65.37it/s]
 32%|███▏      | 1273/4000 [00:19<00:39, 69.12it/s]
 32%|███▏      | 1284/4000 [00:19<00:35, 76.29it/s]
 32%|███▏      | 1293/4000 [00:19<00:35, 76.92it/s]
 33%|███▎      | 1302/4000 [00:19<00:34, 79.20it/s]
 33%|███▎      | 1311/4000 [00:19<00:33, 80.11it/s]
 33%|███▎      | 1320/4000 [00:20<00:36, 72.68it/s]
 33%|███▎      | 1328/4000 [00:20<00:40, 66.25it/s]
 33%|███▎      | 1335/4000 [00:20<00:50, 52.78it/s]
 34%|███▎      | 1341/4000 [00:20<00:48, 54.59it/s]
 34%|███▎      | 1347/4000 [00:20<00:57, 46.23it/s]
 34%|███▍      | 1353/4000 [00:20<01:01, 43.15it/s]
 34%|███▍      | 1359/4000 [00:21<00:56, 46.36it/s]
 34%|███▍      | 1365/4000 [00:21<00:53, 49.14it/s]
 34%|███▍      | 1371/4000 [00:21<00:51, 50.64it/s]
 34%|███▍      | 1378/4000 [00:21<00:49, 53.42it/s]
 35%|███▍      | 1384/4000 [00:21<00:50, 51.31it/s]
 35%|███▍      | 1390/4000 [00:21<00:51, 51.12it/s]
 35%|███▍      | 1397/4000 [00:21<00:46, 55.54it/s]
 35%|███▌      | 1405/4000 [00:21<00:43, 59.54it/s]
 35%|███▌      | 1413/4000 [00:21<00:40, 63.11it/s]
 36%|███▌      | 1421/4000 [00:22<00:38, 66.49it/s]
 36%|███▌      | 1430/4000 [00:22<00:35, 71.74it/s]
 36%|███▌      | 1438/4000 [00:22<00:39, 64.35it/s]
 36%|███▌      | 1445/4000 [00:22<00:52, 49.11it/s]
 36%|███▋      | 1451/4000 [00:22<00:53, 47.74it/s]
 36%|███▋      | 1457/4000 [00:22<00:54, 46.48it/s]
 37%|███▋      | 1463/4000 [00:22<00:53, 47.55it/s]
 37%|███▋      | 1471/4000 [00:23<00:47, 53.37it/s]
 37%|███▋      | 1479/4000 [00:23<00:42, 58.94it/s]
 37%|███▋      | 1487/4000 [00:23<00:40, 61.34it/s]
 37%|███▋      | 1494/4000 [00:23<00:42, 58.91it/s]
 38%|███▊      | 1504/4000 [00:23<00:37, 66.69it/s]
 38%|███▊      | 1515/4000 [00:23<00:33, 74.14it/s]
 38%|███▊      | 1525/4000 [00:23<00:30, 80.12it/s]
 38%|███▊      | 1536/4000 [00:23<00:28, 85.30it/s]
 39%|███▊      | 1546/4000 [00:23<00:27, 88.66it/s]
 39%|███▉      | 1556/4000 [00:24<00:27, 89.44it/s]
 39%|███▉      | 1566/4000 [00:24<00:26, 90.42it/s]
 39%|███▉      | 1576/4000 [00:24<00:33, 73.28it/s]
 40%|███▉      | 1584/4000 [00:24<00:55, 43.34it/s]
 40%|███▉      | 1591/4000 [00:24<00:53, 44.79it/s]
 40%|███▉      | 1597/4000 [00:24<00:55, 43.01it/s]
 40%|████      | 1605/4000 [00:25<00:48, 49.62it/s]
 40%|████      | 1614/4000 [00:25<00:41, 56.89it/s]
 41%|████      | 1622/4000 [00:25<00:38, 62.11it/s]
 41%|████      | 1630/4000 [00:25<00:36, 65.03it/s]
 41%|████      | 1638/4000 [00:25<00:35, 66.81it/s]
 41%|████      | 1648/4000 [00:25<00:31, 73.54it/s]
 41%|████▏     | 1657/4000 [00:25<00:30, 76.83it/s]
 42%|████▏     | 1666/4000 [00:25<00:29, 80.33it/s]
 42%|████▏     | 1675/4000 [00:25<00:32, 71.65it/s]
 42%|████▏     | 1683/4000 [00:26<00:32, 72.34it/s]
 42%|████▏     | 1692/4000 [00:26<00:30, 76.43it/s]
 42%|████▎     | 1700/4000 [00:26<00:30, 74.95it/s]
 43%|████▎     | 1708/4000 [00:26<00:37, 61.33it/s]
 43%|████▎     | 1715/4000 [00:26<00:41, 55.68it/s]
 43%|████▎     | 1722/4000 [00:26<00:39, 57.11it/s]
 43%|████▎     | 1729/4000 [00:26<00:38, 58.56it/s]
 43%|████▎     | 1736/4000 [00:27<00:42, 53.78it/s]
 44%|████▎     | 1744/4000 [00:27<00:38, 58.68it/s]
 44%|████▍     | 1754/4000 [00:27<00:34, 66.04it/s]
 44%|████▍     | 1763/4000 [00:27<00:31, 71.44it/s]
 44%|████▍     | 1773/4000 [00:27<00:29, 75.32it/s]
 45%|████▍     | 1781/4000 [00:27<00:30, 73.45it/s]
 45%|████▍     | 1789/4000 [00:27<00:37, 59.40it/s]
 45%|████▍     | 1796/4000 [00:27<00:43, 50.39it/s]
 45%|████▌     | 1802/4000 [00:28<00:42, 51.44it/s]
 45%|████▌     | 1808/4000 [00:28<00:45, 48.41it/s]
 45%|████▌     | 1814/4000 [00:28<00:45, 48.51it/s]
 46%|████▌     | 1820/4000 [00:28<00:46, 47.06it/s]
 46%|████▌     | 1825/4000 [00:28<00:45, 47.64it/s]
 46%|████▌     | 1830/4000 [00:28<00:49, 43.77it/s]
 46%|████▌     | 1835/4000 [00:28<00:53, 40.63it/s]
 46%|████▌     | 1840/4000 [00:28<00:52, 41.26it/s]
 46%|████▌     | 1846/4000 [00:29<00:49, 43.74it/s]
 46%|████▋     | 1853/4000 [00:29<00:43, 49.19it/s]
 46%|████▋     | 1860/4000 [00:29<00:39, 53.56it/s]
 47%|████▋     | 1868/4000 [00:29<00:37, 57.27it/s]
 47%|████▋     | 1875/4000 [00:29<00:35, 59.87it/s]
 47%|████▋     | 1884/4000 [00:29<00:31, 66.54it/s]
 47%|████▋     | 1895/4000 [00:29<00:28, 74.66it/s]
 48%|████▊     | 1905/4000 [00:29<00:26, 79.05it/s]
 48%|████▊     | 1915/4000 [00:29<00:25, 83.03it/s]
 48%|████▊     | 1924/4000 [00:30<00:24, 83.32it/s]
 48%|████▊     | 1933/4000 [00:30<00:25, 81.95it/s]
 49%|████▊     | 1942/4000 [00:30<00:27, 75.42it/s]
 49%|████▉     | 1950/4000 [00:30<00:28, 72.58it/s]
 49%|████▉     | 1958/4000 [00:30<00:34, 59.72it/s]
 49%|████▉     | 1965/4000 [00:30<00:40, 50.84it/s]
 49%|████▉     | 1971/4000 [00:30<00:41, 48.41it/s]
 49%|████▉     | 1977/4000 [00:31<00:44, 45.30it/s]
 50%|████▉     | 1982/4000 [00:31<00:48, 41.69it/s]
 50%|████▉     | 1988/4000 [00:31<00:45, 44.42it/s]
 50%|████▉     | 1993/4000 [00:31<00:45, 43.87it/s]
 50%|████▉     | 1998/4000 [00:31<00:44, 44.96it/s]2021-05-01 02:29:56,313 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:31<00:43, 46.24it/s]
 50%|█████     | 2008/4000 [00:31<00:43, 45.86it/s]
 50%|█████     | 2013/4000 [00:31<00:42, 46.90it/s]
 50%|█████     | 2020/4000 [00:31<00:38, 50.81it/s]
