2021-05-01 07:36:15,011 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:36:15,012 INFO     Geo: cqd
2021-05-01 07:36:15,012 INFO     Data Path: data/NELL-q2b
2021-05-01 07:36:15,012 INFO     #entity: 63361
2021-05-01 07:36:15,012 INFO     #relation: 400
2021-05-01 07:36:15,012 INFO     #max steps: 1000
2021-05-01 07:36:15,012 INFO     Evaluate unoins using: DNF
2021-05-01 07:36:15,012 INFO     loading data
2021-05-01 07:36:29,750 INFO     Training info:
2021-05-01 07:36:29,751 INFO     Validation info:
2021-05-01 07:36:29,751 INFO     1p: 16927
2021-05-01 07:36:29,755 INFO     Test info:
2021-05-01 07:36:29,755 INFO     1p: 17034
2021-05-01 07:36:31,436 INFO     Model Parameter Configuration:
2021-05-01 07:36:31,437 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:36:31,437 INFO     Parameter Number: 127522000
2021-05-01 07:36:36,618 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:36:37,701 INFO     tasks = 1p
2021-05-01 07:36:37,702 INFO     init_step = 99999
2021-05-01 07:36:37,702 INFO     batch_size = 1000
2021-05-01 07:36:37,702 INFO     hidden_dim = 1000
2021-05-01 07:36:37,702 INFO     gamma = 12.000000
2021-05-01 07:36:37,702 INFO     Evaluating on Valid Dataset...

 31%|███       | 5201/16927 [00:47<01:38, 119.61it/s]
 31%|███       | 5216/16927 [00:47<01:32, 127.12it/s]
 31%|███       | 5231/16927 [00:47<01:27, 133.07it/s]
 31%|███       | 5246/16927 [00:47<01:25, 137.35it/s]
 31%|███       | 5261/16927 [00:47<01:22, 140.67it/s]
 31%|███       | 5276/16927 [00:47<01:21, 143.18it/s]
 31%|███▏      | 5291/16927 [00:47<01:41, 114.99it/s]
 31%|███▏      | 5304/16927 [00:48<02:05, 92.44it/s] 
 31%|███▏      | 5315/16927 [00:48<02:24, 80.29it/s]
 31%|███▏      | 5325/16927 [00:48<02:32, 75.99it/s]
 32%|███▏      | 5334/16927 [00:48<02:36, 74.02it/s]
 32%|███▏      | 5343/16927 [00:48<02:38, 73.26it/s]
 32%|███▏      | 5351/16927 [00:48<02:48, 68.72it/s]
 32%|███▏      | 5359/16927 [00:48<02:41, 71.41it/s]
 32%|███▏      | 5367/16927 [00:49<03:09, 61.13it/s]
 32%|███▏      | 5377/16927 [00:49<02:47, 69.15it/s]
 32%|███▏      | 5387/16927 [00:49<02:33, 75.33it/s]
 32%|███▏      | 5403/16927 [00:49<02:10, 88.63it/s]
 32%|███▏      | 5418/16927 [00:49<01:54, 100.27it/s]
 32%|███▏      | 5433/16927 [00:49<01:43, 111.26it/s]
 32%|███▏      | 5447/16927 [00:49<01:37, 118.27it/s]
 32%|███▏      | 5460/16927 [00:49<01:47, 106.92it/s]
 32%|███▏      | 5477/16927 [00:49<01:36, 118.72it/s]
 32%|███▏      | 5493/16927 [00:50<01:29, 128.41it/s]
 33%|███▎      | 5511/16927 [00:50<01:22, 138.85it/s]
 33%|███▎      | 5529/16927 [00:50<01:17, 146.88it/s]
 33%|███▎      | 5546/16927 [00:50<01:15, 151.43it/s]
 33%|███▎      | 5563/16927 [00:50<01:13, 155.45it/s]
 33%|███▎      | 5581/16927 [00:50<01:11, 159.70it/s]
 33%|███▎      | 5598/16927 [00:50<01:28, 127.80it/s]
 33%|███▎      | 5613/16927 [00:51<02:02, 92.05it/s] 
 33%|███▎      | 5625/16927 [00:51<02:23, 78.69it/s]
 33%|███▎      | 5637/16927 [00:51<02:12, 85.47it/s]
 33%|███▎      | 5648/16927 [00:51<02:47, 67.49it/s]
 33%|███▎      | 5660/16927 [00:51<02:26, 77.07it/s]
 33%|███▎      | 5670/16927 [00:51<02:36, 72.13it/s]
 34%|███▎      | 5680/16927 [00:51<02:23, 78.26it/s]
 34%|███▎      | 5690/16927 [00:52<02:14, 83.53it/s]
 34%|███▎      | 5705/16927 [00:52<01:56, 96.26it/s]
 34%|███▍      | 5718/16927 [00:52<01:47, 104.29it/s]
 34%|███▍      | 5735/16927 [00:52<01:35, 117.72it/s]
 34%|███▍      | 5749/16927 [00:52<01:36, 115.88it/s]
 34%|███▍      | 5765/16927 [00:52<01:30, 123.70it/s]
 34%|███▍      | 5779/16927 [00:52<01:37, 113.93it/s]
 34%|███▍      | 5792/16927 [00:52<01:43, 107.44it/s]
 34%|███▍      | 5804/16927 [00:52<01:43, 107.16it/s]
 34%|███▍      | 5816/16927 [00:53<01:50, 100.75it/s]
 34%|███▍      | 5833/16927 [00:53<01:37, 113.55it/s]
 35%|███▍      | 5848/16927 [00:53<01:30, 121.97it/s]
 35%|███▍      | 5864/16927 [00:53<01:24, 131.06it/s]
 35%|███▍      | 5881/16927 [00:53<01:19, 138.67it/s]
 35%|███▍      | 5897/16927 [00:53<01:16, 143.47it/s]
 35%|███▍      | 5912/16927 [00:53<01:23, 131.62it/s]
 35%|███▌      | 5927/16927 [00:53<01:22, 134.14it/s]
 35%|███▌      | 5941/16927 [00:53<01:23, 132.09it/s]
 35%|███▌      | 5955/16927 [00:54<01:23, 131.71it/s]
 35%|███▌      | 5970/16927 [00:54<01:20, 135.96it/s]
 35%|███▌      | 5984/16927 [00:54<01:24, 129.70it/s]
 35%|███▌      | 5998/16927 [00:54<01:24, 128.65it/s]2021-05-01 07:37:32,162 INFO     Evaluating the model... (6000/16927)

 36%|███▌      | 6011/16927 [00:54<01:30, 121.12it/s]
 36%|███▌      | 6024/16927 [00:54<01:43, 105.55it/s]
 36%|███▌      | 6036/16927 [00:54<02:08, 84.89it/s] 
 36%|███▌      | 6046/16927 [00:55<02:16, 79.54it/s]
 36%|███▌      | 6055/16927 [00:55<02:26, 74.11it/s]
 36%|███▌      | 6064/16927 [00:55<02:33, 70.67it/s]
 36%|███▌      | 6080/16927 [00:55<02:08, 84.47it/s]
 36%|███▌      | 6097/16927 [00:55<01:49, 99.08it/s]
 36%|███▌      | 6114/16927 [00:55<01:36, 112.15it/s]
 36%|███▌      | 6129/16927 [00:55<01:28, 121.33it/s]
 36%|███▋      | 6143/16927 [00:55<01:27, 123.83it/s]
 36%|███▋      | 6157/16927 [00:55<01:31, 118.09it/s]
 36%|███▋      | 6170/16927 [00:56<01:29, 119.59it/s]
 37%|███▋      | 6183/16927 [00:56<01:29, 120.32it/s]
 37%|███▋      | 6196/16927 [00:56<01:29, 120.04it/s]
 37%|███▋      | 6209/16927 [00:56<01:30, 118.46it/s]
 37%|███▋      | 6222/16927 [00:56<01:30, 118.82it/s]
 37%|███▋      | 6235/16927 [00:56<01:29, 119.04it/s]
 37%|███▋      | 6248/16927 [00:56<01:28, 120.00it/s]
 37%|███▋      | 6261/16927 [00:56<01:32, 115.00it/s]
 37%|███▋      | 6273/16927 [00:57<02:16, 77.88it/s] 
 37%|███▋      | 6283/16927 [00:57<02:15, 78.54it/s]
 37%|███▋      | 6293/16927 [00:57<02:08, 82.63it/s]
 37%|███▋      | 6303/16927 [00:57<02:12, 80.38it/s]
 37%|███▋      | 6316/16927 [00:57<01:58, 89.64it/s]
 37%|███▋      | 6332/16927 [00:57<01:42, 103.07it/s]
 37%|███▋      | 6344/16927 [00:57<01:45, 100.02it/s]
 38%|███▊      | 6359/16927 [00:57<01:35, 110.24it/s]
 38%|███▊      | 6374/16927 [00:58<01:28, 118.74it/s]
 38%|███▊      | 6389/16927 [00:58<01:23, 125.54it/s]
 38%|███▊      | 6404/16927 [00:58<01:20, 130.60it/s]
 38%|███▊      | 6418/16927 [00:58<01:20, 130.26it/s]
 38%|███▊      | 6432/16927 [00:58<01:26, 121.29it/s]
 38%|███▊      | 6446/16927 [00:58<01:23, 125.21it/s]
 38%|███▊      | 6461/16927 [00:58<01:20, 129.88it/s]
 38%|███▊      | 6475/16927 [00:58<01:20, 129.27it/s]
 38%|███▊      | 6489/16927 [00:58<01:18, 132.19it/s]
 38%|███▊      | 6503/16927 [00:59<02:24, 72.28it/s] 
 38%|███▊      | 6514/16927 [00:59<02:11, 79.46it/s]
 39%|███▊      | 6525/16927 [00:59<02:11, 79.09it/s]
 39%|███▊      | 6540/16927 [00:59<01:53, 91.29it/s]
 39%|███▊      | 6554/16927 [00:59<01:42, 100.87it/s]
 39%|███▉      | 6567/16927 [00:59<01:37, 105.84it/s]
 39%|███▉      | 6579/16927 [01:00<01:38, 104.90it/s]
 39%|███▉      | 6592/16927 [01:00<01:33, 111.03it/s]
 39%|███▉      | 6604/16927 [01:00<01:47, 96.28it/s] 
 39%|███▉      | 6619/16927 [01:00<01:36, 107.14it/s]
 39%|███▉      | 6635/16927 [01:00<01:26, 118.76it/s]
 39%|███▉      | 6651/16927 [01:00<01:19, 128.55it/s]
 39%|███▉      | 6667/16927 [01:00<01:15, 135.65it/s]
 39%|███▉      | 6684/16927 [01:00<01:11, 142.45it/s]
 40%|███▉      | 6699/16927 [01:00<01:16, 134.51it/s]
 40%|███▉      | 6713/16927 [01:01<01:27, 116.91it/s]
 40%|███▉      | 6726/16927 [01:01<01:36, 106.21it/s]
 40%|███▉      | 6738/16927 [01:01<01:40, 101.62it/s]
 40%|███▉      | 6749/16927 [01:01<01:38, 103.19it/s]
 40%|███▉      | 6760/16927 [01:01<01:42, 99.05it/s] 
 40%|████      | 6771/16927 [01:01<01:53, 89.19it/s]
 40%|████      | 6782/16927 [01:01<01:47, 94.17it/s]
 40%|████      | 6798/16927 [01:01<01:34, 107.00it/s]
 40%|████      | 6811/16927 [01:02<01:29, 112.54it/s]
 40%|████      | 6827/16927 [01:02<01:22, 122.18it/s]
 40%|████      | 6841/16927 [01:02<01:20, 125.94it/s]
 40%|████      | 6855/16927 [01:02<01:25, 117.17it/s]
 41%|████      | 6870/16927 [01:02<01:20, 124.55it/s]
 41%|████      | 6884/16927 [01:02<01:18, 128.10it/s]
 41%|████      | 6899/16927 [01:02<01:16, 130.70it/s]
 41%|████      | 6913/16927 [01:02<01:19, 126.42it/s]
 41%|████      | 6926/16927 [01:02<01:20, 124.96it/s]
 41%|████      | 6939/16927 [01:03<01:28, 112.66it/s]
 41%|████      | 6951/16927 [01:03<01:37, 102.44it/s]
 41%|████      | 6962/16927 [01:03<01:38, 101.03it/s]
 41%|████      | 6973/16927 [01:03<01:56, 85.43it/s] 
 41%|████▏     | 6990/16927 [01:03<01:39, 100.36it/s]2021-05-01 07:37:41,351 INFO     Evaluating the model... (7000/16927)

 41%|████▏     | 7007/16927 [01:03<01:26, 114.32it/s]
 41%|████▏     | 7022/16927 [01:03<01:20, 122.72it/s]
 42%|████▏     | 7039/16927 [01:03<01:13, 133.73it/s]
 42%|████▏     | 7056/16927 [01:03<01:09, 142.71it/s]
 42%|████▏     | 7072/16927 [01:04<01:21, 120.24it/s]
 42%|████▏     | 7086/16927 [01:04<01:27, 112.68it/s]
 42%|████▏     | 7102/16927 [01:04<01:19, 123.44it/s]
 42%|████▏     | 7116/16927 [01:04<01:21, 120.03it/s]
 42%|████▏     | 7129/16927 [01:04<01:26, 113.78it/s]
 42%|████▏     | 7141/16927 [01:04<01:31, 106.72it/s]
 42%|████▏     | 7153/16927 [01:04<01:29, 109.09it/s]
 42%|████▏     | 7165/16927 [01:05<01:36, 101.05it/s]
 42%|████▏     | 7176/16927 [01:05<01:50, 88.63it/s] 
 42%|████▏     | 7186/16927 [01:05<01:59, 81.21it/s]
 43%|████▎     | 7195/16927 [01:05<01:56, 83.25it/s]
 43%|████▎     | 7206/16927 [01:05<01:50, 88.12it/s]
 43%|████▎     | 7222/16927 [01:05<01:35, 101.11it/s]
 43%|████▎     | 7240/16927 [01:05<01:24, 115.23it/s]
 43%|████▎     | 7257/16927 [01:05<01:16, 126.50it/s]
 43%|████▎     | 7274/16927 [01:05<01:11, 135.48it/s]
 43%|████▎     | 7289/16927 [01:06<01:12, 132.92it/s]
 43%|████▎     | 7307/16927 [01:06<01:07, 143.41it/s]
 43%|████▎     | 7325/16927 [01:06<01:03, 151.51it/s]
 43%|████▎     | 7342/16927 [01:06<01:02, 152.64it/s]
 43%|████▎     | 7358/16927 [01:06<01:23, 114.06it/s]
 44%|████▎     | 7374/16927 [01:06<01:17, 123.69it/s]
 44%|████▎     | 7388/16927 [01:06<01:16, 124.79it/s]
 44%|████▎     | 7403/16927 [01:06<01:13, 129.31it/s]
 44%|████▍     | 7417/16927 [01:07<01:23, 114.09it/s]
 44%|████▍     | 7430/16927 [01:07<01:32, 102.15it/s]
 44%|████▍     | 7442/16927 [01:07<01:40, 94.41it/s] 
 44%|████▍     | 7454/16927 [01:07<01:35, 99.44it/s]
 44%|████▍     | 7465/16927 [01:07<01:35, 99.23it/s]
 44%|████▍     | 7476/16927 [01:07<01:32, 102.05it/s]
 44%|████▍     | 7491/16927 [01:07<01:24, 112.04it/s]
 44%|████▍     | 7506/16927 [01:07<01:18, 120.73it/s]
 44%|████▍     | 7523/16927 [01:08<01:11, 131.35it/s]
 45%|████▍     | 7540/16927 [01:08<01:06, 140.76it/s]
 45%|████▍     | 7558/16927 [01:08<01:02, 149.20it/s]
 45%|████▍     | 7574/16927 [01:08<01:07, 138.59it/s]
 45%|████▍     | 7591/16927 [01:08<01:03, 146.37it/s]
 45%|████▍     | 7608/16927 [01:08<01:02, 150.12it/s]
 45%|████▌     | 7625/16927 [01:08<01:00, 153.46it/s]
 45%|████▌     | 7642/16927 [01:08<01:00, 154.28it/s]
 45%|████▌     | 7658/16927 [01:08<01:10, 131.51it/s]
 45%|████▌     | 7672/16927 [01:09<01:17, 118.80it/s]
 45%|████▌     | 7685/16927 [01:09<01:30, 101.86it/s]
 45%|████▌     | 7697/16927 [01:09<01:31, 100.63it/s]
 46%|████▌     | 7708/16927 [01:09<01:31, 100.73it/s]
 46%|████▌     | 7723/16927 [01:09<01:22, 111.69it/s]
 46%|████▌     | 7735/16927 [01:09<01:20, 113.73it/s]
 46%|████▌     | 7747/16927 [01:09<01:22, 111.78it/s]
 46%|████▌     | 7762/16927 [01:09<01:16, 119.35it/s]
 46%|████▌     | 7775/16927 [01:10<01:24, 107.93it/s]
 46%|████▌     | 7790/16927 [01:10<01:17, 117.50it/s]
 46%|████▌     | 7805/16927 [01:10<01:13, 123.70it/s]
 46%|████▌     | 7820/16927 [01:10<01:10, 129.82it/s]
 46%|████▋     | 7835/16927 [01:10<01:07, 134.15it/s]
 46%|████▋     | 7851/16927 [01:10<01:05, 138.89it/s]
 46%|████▋     | 7866/16927 [01:10<01:08, 131.94it/s]
 47%|████▋     | 7880/16927 [01:10<01:07, 133.34it/s]
 47%|████▋     | 7894/16927 [01:10<01:12, 123.97it/s]
 47%|████▋     | 7907/16927 [01:11<01:26, 103.84it/s]
 47%|████▋     | 7919/16927 [01:11<01:44, 85.83it/s] 
 47%|████▋     | 7929/16927 [01:11<02:08, 70.17it/s]
 47%|████▋     | 7938/16927 [01:11<02:04, 72.24it/s]
 47%|████▋     | 7947/16927 [01:11<01:58, 75.66it/s]
 47%|████▋     | 7962/16927 [01:11<01:41, 88.12it/s]
 47%|████▋     | 7975/16927 [01:11<01:32, 96.48it/s]
 47%|████▋     | 7987/16927 [01:12<01:27, 102.25it/s]
 47%|████▋     | 7999/16927 [01:12<01:25, 104.85it/s]2021-05-01 07:37:49,883 INFO     Evaluating the model... (8000/16927)

 47%|████▋     | 8012/16927 [01:12<01:22, 108.43it/s]
 47%|████▋     | 8027/16927 [01:12<01:16, 116.56it/s]
 48%|████▊     | 8042/16927 [01:12<01:11, 124.82it/s]
 48%|████▊     | 8055/16927 [01:12<01:32, 95.92it/s] 
 48%|████▊     | 8067/16927 [01:12<01:27, 101.12it/s]
 48%|████▊     | 8079/16927 [01:12<01:37, 91.15it/s] 
 48%|████▊     | 8090/16927 [01:13<01:55, 76.57it/s]
 48%|████▊     | 8099/16927 [01:13<01:54, 77.37it/s]
 48%|████▊     | 8112/16927 [01:13<01:40, 87.82it/s]
 48%|████▊     | 8127/16927 [01:13<01:28, 99.25it/s]
 48%|████▊     | 8142/16927 [01:13<01:19, 110.39it/s]
 48%|████▊     | 8158/16927 [01:13<01:12, 121.16it/s]
 48%|████▊     | 8173/16927 [01:13<01:08, 128.19it/s]
 48%|████▊     | 8187/16927 [01:13<01:09, 126.18it/s]
 48%|████▊     | 8202/16927 [01:13<01:06, 131.22it/s]
 49%|████▊     | 8216/16927 [01:14<01:09, 124.58it/s]
 49%|████▊     | 8229/16927 [01:14<01:12, 120.66it/s]
 49%|████▊     | 8244/16927 [01:14<01:07, 127.79it/s]
 49%|████▉     | 8258/16927 [01:14<01:11, 121.48it/s]
 49%|████▉     | 8274/16927 [01:14<01:06, 129.78it/s]
 49%|████▉     | 8290/16927 [01:14<01:03, 135.91it/s]
 49%|████▉     | 8304/16927 [01:14<01:08, 125.45it/s]
 49%|████▉     | 8317/16927 [01:15<01:27, 98.00it/s] 
 49%|████▉     | 8329/16927 [01:15<01:26, 99.54it/s]
 49%|████▉     | 8340/16927 [01:15<01:28, 97.54it/s]
 49%|████▉     | 8351/16927 [01:15<01:28, 96.44it/s]
 49%|████▉     | 8364/16927 [01:15<01:23, 102.54it/s]
 49%|████▉     | 8377/16927 [01:15<01:18, 108.28it/s]
 50%|████▉     | 8391/16927 [01:15<01:14, 114.88it/s]
 50%|████▉     | 8408/16927 [01:15<01:07, 125.90it/s]
 50%|████▉     | 8425/16927 [01:15<01:02, 135.45it/s]
 50%|████▉     | 8442/16927 [01:15<00:59, 143.05it/s]
 50%|████▉     | 8459/16927 [01:16<00:57, 148.47it/s]
 50%|█████     | 8477/16927 [01:16<00:54, 154.63it/s]
 50%|█████     | 8493/16927 [01:16<00:54, 155.07it/s]
 50%|█████     | 8509/16927 [01:16<00:54, 153.75it/s]
 50%|█████     | 8525/16927 [01:16<01:05, 128.36it/s]
 50%|█████     | 8539/16927 [01:16<01:11, 117.95it/s]
 51%|█████     | 8552/16927 [01:16<01:18, 106.32it/s]
 51%|█████     | 8564/16927 [01:16<01:19, 104.58it/s]
 51%|█████     | 8575/16927 [01:17<01:20, 103.27it/s]
 51%|█████     | 8586/16927 [01:17<01:19, 104.40it/s]
 51%|█████     | 8599/16927 [01:17<01:15, 110.84it/s]
 51%|█████     | 8614/16927 [01:17<01:10, 118.48it/s]
 51%|█████     | 8630/16927 [01:17<01:04, 127.78it/s]
 51%|█████     | 8644/16927 [01:17<01:07, 123.61it/s]
 51%|█████     | 8658/16927 [01:17<01:05, 125.74it/s]
 51%|█████     | 8673/16927 [01:17<01:03, 129.99it/s]
 51%|█████▏    | 8689/16927 [01:17<00:59, 137.67it/s]
 51%|█████▏    | 8705/16927 [01:18<00:58, 139.61it/s]
 52%|█████▏    | 8720/16927 [01:18<00:58, 140.89it/s]
 52%|█████▏    | 8736/16927 [01:18<00:56, 144.58it/s]
 52%|█████▏    | 8753/16927 [01:18<00:54, 149.50it/s]
 52%|█████▏    | 8769/16927 [01:18<00:53, 151.19it/s]
 52%|█████▏    | 8785/16927 [01:18<00:54, 150.33it/s]
 52%|█████▏    | 8801/16927 [01:18<01:05, 123.19it/s]
 52%|█████▏    | 8815/16927 [01:19<01:33, 87.12it/s] 
 52%|█████▏    | 8826/16927 [01:19<01:44, 77.80it/s]
 52%|█████▏    | 8841/16927 [01:19<01:28, 90.92it/s]
 52%|█████▏    | 8853/16927 [01:19<01:22, 97.29it/s]
 52%|█████▏    | 8867/16927 [01:19<01:15, 106.90it/s]
 52%|█████▏    | 8881/16927 [01:19<01:10, 114.89it/s]
 53%|█████▎    | 8895/16927 [01:19<01:07, 119.76it/s]
 53%|█████▎    | 8909/16927 [01:19<01:05, 122.95it/s]
 53%|█████▎    | 8924/16927 [01:19<01:02, 128.35it/s]
 53%|█████▎    | 8938/16927 [01:20<01:01, 129.52it/s]
 53%|█████▎    | 8952/16927 [01:20<01:13, 107.86it/s]
 53%|█████▎    | 8964/16927 [01:20<01:19, 100.35it/s]
 53%|█████▎    | 8976/16927 [01:20<01:16, 104.05it/s]
 53%|█████▎    | 8987/16927 [01:20<01:22, 96.53it/s] 
 53%|█████▎    | 8998/16927 [01:20<01:51, 71.26it/s]2021-05-01 07:37:58,578 INFO     Evaluating the model... (9000/16927)

 53%|█████▎    | 9007/16927 [01:20<01:48, 73.22it/s]
 53%|█████▎    | 9020/16927 [01:21<01:35, 83.16it/s]
 53%|█████▎    | 9030/16927 [01:21<01:31, 86.48it/s]
 53%|█████▎    | 9046/16927 [01:21<01:19, 99.17it/s]
 54%|█████▎    | 9062/16927 [01:21<01:11, 110.50it/s]
 54%|█████▎    | 9078/16927 [01:21<01:05, 120.19it/s]
 54%|█████▎    | 9095/16927 [01:21<00:59, 131.43it/s]
 54%|█████▍    | 9110/16927 [01:21<00:59, 131.92it/s]
 54%|█████▍    | 9126/16927 [01:21<00:56, 138.22it/s]
 54%|█████▍    | 9141/16927 [01:21<01:04, 121.53it/s]
 54%|█████▍    | 9154/16927 [01:22<01:06, 116.55it/s]
 54%|█████▍    | 9169/16927 [01:22<01:02, 124.16it/s]
 54%|█████▍    | 9183/16927 [01:22<01:01, 126.60it/s]
 54%|█████▍    | 9199/16927 [01:22<00:58, 132.88it/s]
 54%|█████▍    | 9213/16927 [01:22<01:00, 126.48it/s]
 55%|█████▍    | 9226/16927 [01:22<01:06, 115.11it/s]
 55%|█████▍    | 9238/16927 [01:22<01:09, 110.91it/s]
 55%|█████▍    | 9250/16927 [01:22<01:10, 108.75it/s]
 55%|█████▍    | 9262/16927 [01:23<01:12, 105.33it/s]
 55%|█████▍    | 9273/16927 [01:23<01:14, 103.36it/s]
 55%|█████▍    | 9289/16927 [01:23<01:07, 113.99it/s]
 55%|█████▍    | 9305/16927 [01:23<01:01, 123.61it/s]
 55%|█████▌    | 9318/16927 [01:23<01:05, 117.05it/s]
 55%|█████▌    | 9331/16927 [01:23<01:06, 113.39it/s]
 55%|█████▌    | 9343/16927 [01:23<01:10, 107.29it/s]
 55%|█████▌    | 9360/16927 [01:23<01:02, 120.33it/s]
 55%|█████▌    | 9374/16927 [01:23<01:00, 124.29it/s]
 55%|█████▌    | 9391/16927 [01:24<00:56, 133.64it/s]
 56%|█████▌    | 9408/16927 [01:24<00:53, 141.48it/s]
 56%|█████▌    | 9423/16927 [01:24<00:53, 139.01it/s]
 56%|█████▌    | 9438/16927 [01:24<01:20, 93.33it/s] 
 56%|█████▌    | 9450/16927 [01:24<01:49, 68.43it/s]
 56%|█████▌    | 9460/16927 [01:24<01:40, 74.44it/s]
 56%|█████▌    | 9471/16927 [01:25<01:31, 81.93it/s]
 56%|█████▌    | 9488/16927 [01:25<01:17, 96.55it/s]
 56%|█████▌    | 9503/16927 [01:25<01:08, 107.92it/s]
 56%|█████▌    | 9519/16927 [01:25<01:02, 118.94it/s]
 56%|█████▋    | 9533/16927 [01:25<00:59, 123.49it/s]
 56%|█████▋    | 9549/16927 [01:25<00:56, 131.16it/s]
 57%|█████▋    | 9565/16927 [01:25<00:53, 138.64it/s]
 57%|█████▋    | 9580/16927 [01:25<00:57, 128.68it/s]
 57%|█████▋    | 9597/16927 [01:25<00:53, 138.05it/s]
 57%|█████▋    | 9612/16927 [01:26<01:06, 109.67it/s]
 57%|█████▋    | 9627/16927 [01:26<01:02, 117.35it/s]
 57%|█████▋    | 9640/16927 [01:26<01:02, 117.12it/s]
 57%|█████▋    | 9654/16927 [01:26<01:00, 120.31it/s]
 57%|█████▋    | 9667/16927 [01:26<01:06, 109.10it/s]
 57%|█████▋    | 9679/16927 [01:26<01:13, 97.97it/s] 
 57%|█████▋    | 9690/16927 [01:26<01:14, 96.54it/s]
 57%|█████▋    | 9701/16927 [01:26<01:13, 98.74it/s]
 57%|█████▋    | 9714/16927 [01:27<01:08, 105.53it/s]
 57%|█████▋    | 9725/16927 [01:27<01:24, 84.73it/s] 
 58%|█████▊    | 9735/16927 [01:27<01:22, 86.70it/s]
 58%|█████▊    | 9745/16927 [01:27<01:21, 88.56it/s]
 58%|█████▊    | 9755/16927 [01:27<01:21, 88.49it/s]
 58%|█████▊    | 9769/16927 [01:27<01:12, 98.99it/s]
 58%|█████▊    | 9783/16927 [01:27<01:06, 108.07it/s]
 58%|█████▊    | 9798/16927 [01:27<01:00, 117.28it/s]
 58%|█████▊    | 9813/16927 [01:27<00:57, 124.24it/s]
 58%|█████▊    | 9827/16927 [01:28<00:55, 127.56it/s]
 58%|█████▊    | 9841/16927 [01:28<01:00, 117.11it/s]
 58%|█████▊    | 9854/16927 [01:28<01:01, 114.81it/s]
 58%|█████▊    | 9866/16927 [01:28<01:06, 105.64it/s]
 58%|█████▊    | 9877/16927 [01:28<01:52, 62.80it/s] 
 58%|█████▊    | 9886/16927 [01:28<01:58, 59.52it/s]
 58%|█████▊    | 9894/16927 [01:29<01:49, 63.99it/s]
 58%|█████▊    | 9902/16927 [01:29<01:44, 67.45it/s]
 59%|█████▊    | 9915/16927 [01:29<01:29, 78.33it/s]
 59%|█████▊    | 9927/16927 [01:29<01:21, 86.16it/s]
 59%|█████▊    | 9942/16927 [01:29<01:11, 97.81it/s]
 59%|█████▉    | 9954/16927 [01:29<01:07, 103.30it/s]
 59%|█████▉    | 9966/16927 [01:29<01:14, 93.34it/s] 
 59%|█████▉    | 9980/16927 [01:29<01:10, 98.43it/s]
 59%|█████▉    | 9991/16927 [01:29<01:11, 97.44it/s]2021-05-01 07:38:07,769 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10003/16927 [01:30<01:07, 102.69it/s]
 59%|█████▉    | 10015/16927 [01:30<01:05, 106.22it/s]
 59%|█████▉    | 10028/16927 [01:30<01:01, 111.44it/s]
 59%|█████▉    | 10040/16927 [01:30<01:06, 103.63it/s]
 59%|█████▉    | 10051/16927 [01:30<01:11, 96.25it/s] 
 59%|█████▉    | 10061/16927 [01:30<01:21, 83.82it/s]
 59%|█████▉    | 10070/16927 [01:30<01:21, 84.38it/s]
 60%|█████▉    | 10079/16927 [01:30<01:23, 82.08it/s]
 60%|█████▉    | 10095/16927 [01:31<01:11, 95.40it/s]
 60%|█████▉    | 10112/16927 [01:31<01:02, 109.19it/s]
 60%|█████▉    | 10128/16927 [01:31<00:56, 120.32it/s]
 60%|█████▉    | 10142/16927 [01:31<01:03, 106.56it/s]
 60%|█████▉    | 10155/16927 [01:31<01:00, 111.52it/s]
 60%|██████    | 10168/16927 [01:31<01:04, 104.09it/s]
 60%|██████    | 10180/16927 [01:31<01:04, 104.42it/s]
 60%|██████    | 10196/16927 [01:31<00:58, 115.68it/s]
 60%|██████    | 10209/16927 [01:32<01:16, 88.00it/s] 
 60%|██████    | 10220/16927 [01:32<01:17, 86.47it/s]
 60%|██████    | 10230/16927 [01:32<01:37, 68.35it/s]
 60%|██████    | 10239/16927 [01:32<01:44, 64.01it/s]
 61%|██████    | 10247/16927 [01:32<02:02, 54.45it/s]
 61%|██████    | 10256/16927 [01:32<01:48, 61.51it/s]
 61%|██████    | 10264/16927 [01:33<01:40, 66.04it/s]
 61%|██████    | 10273/16927 [01:33<01:32, 71.57it/s]
 61%|██████    | 10282/16927 [01:33<01:28, 75.29it/s]
 61%|██████    | 10296/16927 [01:33<01:15, 87.25it/s]
 61%|██████    | 10310/16927 [01:33<01:08, 96.90it/s]
 61%|██████    | 10322/16927 [01:33<01:04, 101.97it/s]
 61%|██████    | 10339/16927 [01:33<00:57, 114.49it/s]
 61%|██████    | 10356/16927 [01:33<00:52, 125.50it/s]
 61%|██████▏   | 10371/16927 [01:33<00:53, 123.68it/s]
 61%|██████▏   | 10385/16927 [01:34<00:59, 109.78it/s]
 61%|██████▏   | 10397/16927 [01:34<01:10, 92.57it/s] 
 61%|██████▏   | 10408/16927 [01:34<01:09, 94.35it/s]
