2021-05-01 01:02:38,451 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:02:38,574 INFO     Geo: cqd
2021-05-01 01:02:38,574 INFO     Data Path: data/NELL-betae
2021-05-01 01:02:38,574 INFO     #entity: 63361
2021-05-01 01:02:38,574 INFO     #relation: 400
2021-05-01 01:02:38,574 INFO     #max steps: 1000
2021-05-01 01:02:38,574 INFO     Evaluate unoins using: DNF
2021-05-01 01:02:38,575 INFO     loading data
2021-05-01 01:02:51,618 INFO     Training info:
2021-05-01 01:02:51,621 INFO     Validation info:
2021-05-01 01:02:51,621 INFO     3in: 4000
2021-05-01 01:02:51,623 INFO     Test info:
2021-05-01 01:02:51,623 INFO     3in: 4000
2021-05-01 01:02:52,869 INFO     Model Parameter Configuration:
2021-05-01 01:02:52,869 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:02:52,870 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:02:52,870 INFO     Parameter Number: 127522000
2021-05-01 01:02:55,637 INFO     Loading checkpoint models/nell-betae...
2021-05-01 01:02:56,329 INFO     tasks = 3in
2021-05-01 01:02:56,330 INFO     init_step = 99999
2021-05-01 01:02:56,330 INFO     batch_size = 1000
2021-05-01 01:02:56,330 INFO     hidden_dim = 1000
2021-05-01 01:02:56,330 INFO     gamma = 12.000000
2021-05-01 01:02:56,330 INFO     Evaluating on Valid Dataset...

 82%|████████▏ | 3285/4000 [00:39<00:08, 81.87it/s]
 82%|████████▏ | 3294/4000 [00:39<00:08, 82.34it/s]
 83%|████████▎ | 3303/4000 [00:40<00:08, 81.09it/s]
 83%|████████▎ | 3312/4000 [00:40<00:08, 82.95it/s]
 83%|████████▎ | 3321/4000 [00:40<00:08, 82.07it/s]
 83%|████████▎ | 3330/4000 [00:40<00:08, 78.71it/s]
 83%|████████▎ | 3339/4000 [00:40<00:08, 79.64it/s]
 84%|████████▎ | 3348/4000 [00:40<00:08, 81.38it/s]
 84%|████████▍ | 3357/4000 [00:40<00:07, 83.50it/s]
 84%|████████▍ | 3366/4000 [00:40<00:07, 85.28it/s]
 84%|████████▍ | 3375/4000 [00:40<00:07, 86.20it/s]
 85%|████████▍ | 3384/4000 [00:40<00:07, 87.09it/s]
 85%|████████▍ | 3393/4000 [00:41<00:06, 87.44it/s]
 85%|████████▌ | 3402/4000 [00:41<00:06, 87.99it/s]
 85%|████████▌ | 3411/4000 [00:41<00:06, 87.71it/s]
 86%|████████▌ | 3420/4000 [00:41<00:06, 87.00it/s]
 86%|████████▌ | 3429/4000 [00:41<00:06, 86.39it/s]
 86%|████████▌ | 3438/4000 [00:41<00:06, 85.63it/s]
 86%|████████▌ | 3447/4000 [00:41<00:06, 85.64it/s]
 86%|████████▋ | 3456/4000 [00:41<00:06, 85.55it/s]
 87%|████████▋ | 3465/4000 [00:41<00:06, 86.84it/s]
 87%|████████▋ | 3474/4000 [00:42<00:06, 87.34it/s]
 87%|████████▋ | 3483/4000 [00:42<00:06, 85.96it/s]
 87%|████████▋ | 3492/4000 [00:42<00:05, 86.21it/s]
 88%|████████▊ | 3501/4000 [00:42<00:05, 86.75it/s]
 88%|████████▊ | 3510/4000 [00:42<00:05, 84.38it/s]
 88%|████████▊ | 3519/4000 [00:42<00:05, 85.31it/s]
 88%|████████▊ | 3528/4000 [00:42<00:05, 81.94it/s]
 88%|████████▊ | 3537/4000 [00:42<00:05, 81.06it/s]
 89%|████████▊ | 3546/4000 [00:42<00:05, 80.28it/s]
 89%|████████▉ | 3555/4000 [00:43<00:05, 81.42it/s]
 89%|████████▉ | 3564/4000 [00:43<00:05, 82.61it/s]
 89%|████████▉ | 3573/4000 [00:43<00:05, 80.00it/s]
 90%|████████▉ | 3582/4000 [00:43<00:05, 75.92it/s]
 90%|████████▉ | 3590/4000 [00:43<00:05, 75.43it/s]
 90%|████████▉ | 3598/4000 [00:43<00:05, 76.68it/s]
 90%|█████████ | 3607/4000 [00:43<00:04, 79.60it/s]
 90%|█████████ | 3616/4000 [00:43<00:04, 81.42it/s]
 91%|█████████ | 3625/4000 [00:43<00:04, 82.96it/s]
 91%|█████████ | 3634/4000 [00:43<00:04, 84.93it/s]
 91%|█████████ | 3643/4000 [00:44<00:04, 86.18it/s]
 91%|█████████▏| 3652/4000 [00:44<00:04, 85.28it/s]
 92%|█████████▏| 3661/4000 [00:44<00:03, 85.39it/s]
 92%|█████████▏| 3670/4000 [00:44<00:03, 84.26it/s]
 92%|█████████▏| 3679/4000 [00:44<00:03, 85.30it/s]
 92%|█████████▏| 3688/4000 [00:44<00:03, 84.94it/s]
 92%|█████████▏| 3697/4000 [00:44<00:03, 83.87it/s]
 93%|█████████▎| 3706/4000 [00:44<00:03, 85.35it/s]
 93%|█████████▎| 3715/4000 [00:44<00:03, 86.51it/s]
 93%|█████████▎| 3724/4000 [00:45<00:03, 87.34it/s]
 93%|█████████▎| 3733/4000 [00:45<00:03, 86.91it/s]
 94%|█████████▎| 3742/4000 [00:45<00:02, 87.57it/s]
 94%|█████████▍| 3751/4000 [00:45<00:02, 88.15it/s]
 94%|█████████▍| 3760/4000 [00:45<00:02, 87.87it/s]
 94%|█████████▍| 3769/4000 [00:45<00:02, 88.23it/s]
 94%|█████████▍| 3778/4000 [00:45<00:02, 87.92it/s]
 95%|█████████▍| 3788/4000 [00:45<00:02, 88.56it/s]
 95%|█████████▍| 3797/4000 [00:45<00:02, 88.84it/s]
 95%|█████████▌| 3807/4000 [00:45<00:02, 89.24it/s]
 95%|█████████▌| 3816/4000 [00:46<00:02, 88.69it/s]
 96%|█████████▌| 3825/4000 [00:46<00:01, 88.99it/s]
 96%|█████████▌| 3834/4000 [00:46<00:01, 88.58it/s]
 96%|█████████▌| 3843/4000 [00:46<00:01, 88.38it/s]
 96%|█████████▋| 3852/4000 [00:46<00:01, 87.80it/s]
 97%|█████████▋| 3861/4000 [00:46<00:01, 88.41it/s]
 97%|█████████▋| 3870/4000 [00:46<00:01, 88.31it/s]
 97%|█████████▋| 3880/4000 [00:46<00:01, 88.83it/s]
 97%|█████████▋| 3889/4000 [00:46<00:01, 89.05it/s]
 97%|█████████▋| 3899/4000 [00:47<00:01, 89.35it/s]
 98%|█████████▊| 3908/4000 [00:47<00:01, 89.37it/s]
 98%|█████████▊| 3917/4000 [00:47<00:00, 89.52it/s]
 98%|█████████▊| 3926/4000 [00:47<00:00, 88.49it/s]
 98%|█████████▊| 3935/4000 [00:47<00:00, 85.40it/s]
 99%|█████████▊| 3944/4000 [00:47<00:00, 85.39it/s]
 99%|█████████▉| 3953/4000 [00:47<00:00, 85.74it/s]
 99%|█████████▉| 3962/4000 [00:47<00:00, 86.57it/s]
 99%|█████████▉| 3971/4000 [00:47<00:00, 85.86it/s]
100%|█████████▉| 3980/4000 [00:47<00:00, 86.43it/s]
100%|█████████▉| 3989/4000 [00:48<00:00, 87.30it/s]
100%|█████████▉| 3998/4000 [00:48<00:00, 85.16it/s]
100%|██████████| 4000/4000 [00:48<00:00, 83.02it/s]
2021-05-01 01:03:44,514 INFO     Valid 3in MRR at step 99999: 0.004638
2021-05-01 01:03:44,514 INFO     Valid 3in HITS1 at step 99999: 0.001401
2021-05-01 01:03:44,514 INFO     Valid 3in HITS3 at step 99999: 0.003273
2021-05-01 01:03:44,514 INFO     Valid 3in HITS10 at step 99999: 0.009304
2021-05-01 01:03:44,514 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 01:03:44,516 INFO     Valid average MRR at step 99999: 0.004638
2021-05-01 01:03:44,516 INFO     Valid average HITS1 at step 99999: 0.001401
2021-05-01 01:03:44,517 INFO     Valid average HITS3 at step 99999: 0.003273
2021-05-01 01:03:44,517 INFO     Valid average HITS10 at step 99999: 0.009304
2021-05-01 01:03:44,518 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 01:03:44,534 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 76.01it/s]
  0%|          | 17/4000 [00:00<00:51, 77.53it/s]
  1%|          | 26/4000 [00:00<00:50, 79.01it/s]
  1%|          | 35/4000 [00:00<00:49, 80.65it/s]
  1%|          | 44/4000 [00:00<00:48, 82.07it/s]
  1%|▏         | 53/4000 [00:00<00:47, 82.99it/s]
  2%|▏         | 62/4000 [00:00<00:47, 83.51it/s]
  2%|▏         | 71/4000 [00:00<00:46, 83.83it/s]
  2%|▏         | 79/4000 [00:00<00:47, 82.49it/s]
  2%|▏         | 88/4000 [00:01<00:46, 83.30it/s]
  2%|▏         | 97/4000 [00:01<00:46, 83.48it/s]
  3%|▎         | 106/4000 [00:01<00:46, 83.43it/s]
  3%|▎         | 115/4000 [00:01<00:46, 83.08it/s]
  3%|▎         | 124/4000 [00:01<00:46, 82.99it/s]
  3%|▎         | 133/4000 [00:01<00:46, 83.46it/s]
  4%|▎         | 142/4000 [00:01<00:45, 83.97it/s]
  4%|▍         | 151/4000 [00:01<00:45, 83.94it/s]
  4%|▍         | 160/4000 [00:01<00:45, 84.35it/s]
  4%|▍         | 169/4000 [00:02<00:45, 85.03it/s]
  4%|▍         | 178/4000 [00:02<00:45, 84.57it/s]
  5%|▍         | 187/4000 [00:02<00:44, 85.20it/s]
  5%|▍         | 197/4000 [00:02<00:43, 86.61it/s]
  5%|▌         | 206/4000 [00:02<00:43, 87.33it/s]
  5%|▌         | 215/4000 [00:02<00:45, 83.66it/s]
  6%|▌         | 224/4000 [00:02<00:44, 84.92it/s]
  6%|▌         | 233/4000 [00:02<00:43, 86.25it/s]
  6%|▌         | 242/4000 [00:02<00:43, 87.21it/s]
  6%|▋         | 252/4000 [00:02<00:42, 88.05it/s]
  7%|▋         | 261/4000 [00:03<00:42, 87.86it/s]
  7%|▋         | 270/4000 [00:03<00:42, 87.18it/s]
  7%|▋         | 279/4000 [00:03<00:44, 83.10it/s]
  7%|▋         | 288/4000 [00:03<00:46, 79.36it/s]
  7%|▋         | 297/4000 [00:03<00:47, 77.75it/s]
  8%|▊         | 306/4000 [00:03<00:46, 79.32it/s]
  8%|▊         | 315/4000 [00:03<00:46, 80.04it/s]
  8%|▊         | 324/4000 [00:03<00:46, 78.69it/s]
  8%|▊         | 332/4000 [00:03<00:47, 77.46it/s]
  8%|▊         | 340/4000 [00:04<00:46, 78.14it/s]
  9%|▊         | 348/4000 [00:04<00:48, 75.85it/s]
  9%|▉         | 357/4000 [00:04<00:46, 78.95it/s]
  9%|▉         | 366/4000 [00:04<00:45, 80.17it/s]
  9%|▉         | 375/4000 [00:04<00:45, 79.86it/s]
 10%|▉         | 384/4000 [00:04<00:46, 78.39it/s]
 10%|▉         | 393/4000 [00:04<00:45, 79.56it/s]
 10%|█         | 402/4000 [00:04<00:44, 81.51it/s]
 10%|█         | 411/4000 [00:04<00:43, 83.35it/s]
 10%|█         | 420/4000 [00:05<00:43, 83.08it/s]
 11%|█         | 430/4000 [00:05<00:41, 85.15it/s]
 11%|█         | 439/4000 [00:05<00:41, 86.35it/s]
 11%|█         | 448/4000 [00:05<00:40, 86.68it/s]
 11%|█▏        | 457/4000 [00:05<00:41, 86.14it/s]
 12%|█▏        | 466/4000 [00:05<00:40, 86.80it/s]
 12%|█▏        | 475/4000 [00:05<00:40, 86.35it/s]
 12%|█▏        | 485/4000 [00:05<00:40, 87.41it/s]
 12%|█▏        | 494/4000 [00:05<00:41, 84.74it/s]
 13%|█▎        | 503/4000 [00:06<00:41, 84.52it/s]
 13%|█▎        | 512/4000 [00:06<00:41, 84.76it/s]
 13%|█▎        | 521/4000 [00:06<00:40, 85.08it/s]
 13%|█▎        | 530/4000 [00:06<00:41, 83.70it/s]
 13%|█▎        | 539/4000 [00:06<00:40, 84.98it/s]
 14%|█▎        | 548/4000 [00:06<00:40, 84.29it/s]
 14%|█▍        | 557/4000 [00:06<00:40, 85.89it/s]
 14%|█▍        | 566/4000 [00:06<00:39, 86.45it/s]
 14%|█▍        | 575/4000 [00:06<00:39, 87.39it/s]
 15%|█▍        | 584/4000 [00:06<00:38, 88.14it/s]
 15%|█▍        | 593/4000 [00:07<00:39, 85.48it/s]
 15%|█▌        | 602/4000 [00:07<00:42, 80.25it/s]
 15%|█▌        | 611/4000 [00:07<00:43, 77.05it/s]
 15%|█▌        | 619/4000 [00:07<00:45, 74.86it/s]
 16%|█▌        | 627/4000 [00:07<00:45, 73.65it/s]
 16%|█▌        | 635/4000 [00:07<00:46, 72.41it/s]
 16%|█▌        | 643/4000 [00:07<00:45, 73.40it/s]
 16%|█▋        | 652/4000 [00:07<00:43, 76.24it/s]
 17%|█▋        | 661/4000 [00:08<00:42, 78.65it/s]
 17%|█▋        | 670/4000 [00:08<00:41, 80.07it/s]
 17%|█▋        | 679/4000 [00:08<00:41, 80.74it/s]
 17%|█▋        | 688/4000 [00:08<00:42, 78.55it/s]
 17%|█▋        | 696/4000 [00:08<00:43, 76.15it/s]
 18%|█▊        | 704/4000 [00:08<00:44, 74.71it/s]
 18%|█▊        | 712/4000 [00:08<00:44, 74.10it/s]
 18%|█▊        | 720/4000 [00:08<00:44, 73.09it/s]
 18%|█▊        | 728/4000 [00:08<00:44, 73.04it/s]
 18%|█▊        | 736/4000 [00:09<00:44, 73.06it/s]
 19%|█▊        | 744/4000 [00:09<00:44, 72.96it/s]
 19%|█▉        | 752/4000 [00:09<00:44, 72.47it/s]
 19%|█▉        | 760/4000 [00:09<00:43, 74.04it/s]
 19%|█▉        | 769/4000 [00:09<00:42, 76.90it/s]
 19%|█▉        | 777/4000 [00:09<00:42, 75.15it/s]
 20%|█▉        | 786/4000 [00:09<00:41, 77.10it/s]
 20%|█▉        | 794/4000 [00:09<00:42, 75.44it/s]
 20%|██        | 803/4000 [00:09<00:41, 77.33it/s]
 20%|██        | 812/4000 [00:09<00:40, 78.43it/s]
 20%|██        | 820/4000 [00:10<00:40, 78.70it/s]
 21%|██        | 829/4000 [00:10<00:39, 79.65it/s]
 21%|██        | 837/4000 [00:10<00:39, 79.58it/s]
 21%|██        | 846/4000 [00:10<00:39, 80.33it/s]
 21%|██▏       | 855/4000 [00:10<00:39, 80.33it/s]
 22%|██▏       | 864/4000 [00:10<00:38, 80.72it/s]
 22%|██▏       | 873/4000 [00:10<00:38, 81.38it/s]
 22%|██▏       | 882/4000 [00:10<00:37, 83.44it/s]
 22%|██▏       | 891/4000 [00:10<00:36, 84.89it/s]
 22%|██▎       | 900/4000 [00:11<00:35, 86.14it/s]
 23%|██▎       | 909/4000 [00:11<00:36, 83.73it/s]
 23%|██▎       | 918/4000 [00:11<00:37, 83.19it/s]
 23%|██▎       | 927/4000 [00:11<00:36, 83.78it/s]
 23%|██▎       | 936/4000 [00:11<00:36, 84.12it/s]
 24%|██▎       | 945/4000 [00:11<00:37, 82.12it/s]
 24%|██▍       | 954/4000 [00:11<00:38, 79.23it/s]
 24%|██▍       | 962/4000 [00:11<00:38, 79.43it/s]
 24%|██▍       | 970/4000 [00:11<00:38, 79.34it/s]
 24%|██▍       | 979/4000 [00:12<00:37, 80.86it/s]
 25%|██▍       | 988/4000 [00:12<00:37, 81.15it/s]
 25%|██▍       | 997/4000 [00:12<00:36, 82.59it/s]2021-05-01 01:03:56,816 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:12<00:36, 82.42it/s]
 25%|██▌       | 1015/4000 [00:12<00:36, 82.52it/s]
 26%|██▌       | 1024/4000 [00:12<00:35, 82.96it/s]
 26%|██▌       | 1033/4000 [00:12<00:35, 83.96it/s]
 26%|██▌       | 1042/4000 [00:12<00:35, 82.91it/s]
 26%|██▋       | 1051/4000 [00:12<00:34, 84.30it/s]
 26%|██▋       | 1060/4000 [00:12<00:34, 84.09it/s]
 27%|██▋       | 1069/4000 [00:13<00:34, 85.08it/s]
 27%|██▋       | 1078/4000 [00:13<00:34, 84.17it/s]
 27%|██▋       | 1087/4000 [00:13<00:34, 84.70it/s]
 27%|██▋       | 1096/4000 [00:13<00:34, 83.94it/s]
 28%|██▊       | 1105/4000 [00:13<00:34, 84.12it/s]
 28%|██▊       | 1114/4000 [00:13<00:33, 85.61it/s]
 28%|██▊       | 1124/4000 [00:13<00:33, 86.92it/s]
 28%|██▊       | 1133/4000 [00:13<00:32, 87.68it/s]
 29%|██▊       | 1142/4000 [00:13<00:32, 87.37it/s]
 29%|██▉       | 1151/4000 [00:14<00:32, 87.52it/s]
 29%|██▉       | 1160/4000 [00:14<00:33, 84.14it/s]
 29%|██▉       | 1169/4000 [00:14<00:33, 83.34it/s]
 29%|██▉       | 1178/4000 [00:14<00:34, 82.84it/s]
 30%|██▉       | 1187/4000 [00:14<00:34, 81.12it/s]
 30%|██▉       | 1196/4000 [00:14<00:35, 79.92it/s]
 30%|███       | 1205/4000 [00:14<00:34, 81.34it/s]
 30%|███       | 1214/4000 [00:14<00:34, 81.03it/s]
 31%|███       | 1223/4000 [00:14<00:33, 83.06it/s]
 31%|███       | 1232/4000 [00:15<00:34, 79.79it/s]
 31%|███       | 1241/4000 [00:15<00:33, 82.49it/s]
 31%|███▏      | 1250/4000 [00:15<00:32, 84.43it/s]
 31%|███▏      | 1259/4000 [00:15<00:32, 84.63it/s]
 32%|███▏      | 1268/4000 [00:15<00:31, 85.61it/s]
 32%|███▏      | 1277/4000 [00:15<00:31, 86.27it/s]
 32%|███▏      | 1286/4000 [00:15<00:31, 86.84it/s]
 32%|███▏      | 1295/4000 [00:15<00:31, 86.85it/s]
 33%|███▎      | 1304/4000 [00:15<00:31, 86.46it/s]
 33%|███▎      | 1313/4000 [00:15<00:31, 84.37it/s]
 33%|███▎      | 1322/4000 [00:16<00:31, 84.22it/s]
 33%|███▎      | 1331/4000 [00:16<00:31, 84.57it/s]
 34%|███▎      | 1340/4000 [00:16<00:31, 85.55it/s]
 34%|███▎      | 1349/4000 [00:16<00:30, 86.57it/s]
 34%|███▍      | 1358/4000 [00:16<00:30, 85.34it/s]
 34%|███▍      | 1367/4000 [00:16<00:32, 81.02it/s]
 34%|███▍      | 1376/4000 [00:16<00:33, 78.65it/s]
 35%|███▍      | 1384/4000 [00:16<00:34, 76.90it/s]
 35%|███▍      | 1392/4000 [00:16<00:34, 75.90it/s]
 35%|███▌      | 1400/4000 [00:17<00:34, 75.07it/s]
 35%|███▌      | 1408/4000 [00:17<00:34, 74.60it/s]
 35%|███▌      | 1416/4000 [00:17<00:34, 74.23it/s]
 36%|███▌      | 1424/4000 [00:17<00:34, 74.06it/s]
 36%|███▌      | 1432/4000 [00:17<00:34, 73.83it/s]
 36%|███▌      | 1440/4000 [00:17<00:34, 73.65it/s]
 36%|███▌      | 1448/4000 [00:17<00:34, 73.66it/s]
 36%|███▋      | 1457/4000 [00:17<00:33, 76.14it/s]
 37%|███▋      | 1466/4000 [00:17<00:31, 79.34it/s]
 37%|███▋      | 1475/4000 [00:18<00:31, 80.86it/s]
 37%|███▋      | 1484/4000 [00:18<00:30, 82.84it/s]
 37%|███▋      | 1493/4000 [00:18<00:29, 84.72it/s]
 38%|███▊      | 1502/4000 [00:18<00:29, 85.38it/s]
 38%|███▊      | 1511/4000 [00:18<00:29, 83.34it/s]
 38%|███▊      | 1520/4000 [00:18<00:30, 80.35it/s]
 38%|███▊      | 1529/4000 [00:18<00:30, 80.52it/s]
 38%|███▊      | 1538/4000 [00:18<00:29, 82.43it/s]
 39%|███▊      | 1547/4000 [00:18<00:29, 83.63it/s]
 39%|███▉      | 1556/4000 [00:19<00:28, 84.40it/s]
 39%|███▉      | 1565/4000 [00:19<00:28, 84.73it/s]
 39%|███▉      | 1574/4000 [00:19<00:29, 83.36it/s]
 40%|███▉      | 1583/4000 [00:19<00:29, 83.32it/s]
 40%|███▉      | 1592/4000 [00:19<00:28, 84.07it/s]
 40%|████      | 1601/4000 [00:19<00:28, 83.62it/s]
 40%|████      | 1610/4000 [00:19<00:28, 84.94it/s]
 40%|████      | 1619/4000 [00:19<00:27, 86.12it/s]
 41%|████      | 1628/4000 [00:19<00:27, 86.55it/s]
 41%|████      | 1637/4000 [00:19<00:27, 86.32it/s]
 41%|████      | 1646/4000 [00:20<00:27, 87.08it/s]
 41%|████▏     | 1655/4000 [00:20<00:27, 85.86it/s]
 42%|████▏     | 1664/4000 [00:20<00:27, 84.90it/s]
 42%|████▏     | 1673/4000 [00:20<00:27, 83.76it/s]
 42%|████▏     | 1682/4000 [00:20<00:27, 84.78it/s]
 42%|████▏     | 1691/4000 [00:20<00:26, 85.91it/s]
 42%|████▎     | 1700/4000 [00:20<00:26, 86.44it/s]
 43%|████▎     | 1709/4000 [00:20<00:26, 86.95it/s]
 43%|████▎     | 1718/4000 [00:20<00:26, 87.76it/s]
 43%|████▎     | 1727/4000 [00:21<00:25, 87.79it/s]
 43%|████▎     | 1736/4000 [00:21<00:25, 88.35it/s]
 44%|████▎     | 1745/4000 [00:21<00:25, 88.71it/s]
 44%|████▍     | 1754/4000 [00:21<00:25, 88.78it/s]
 44%|████▍     | 1763/4000 [00:21<00:25, 88.35it/s]
 44%|████▍     | 1772/4000 [00:21<00:25, 87.57it/s]
 45%|████▍     | 1781/4000 [00:21<00:25, 86.44it/s]
 45%|████▍     | 1790/4000 [00:21<00:25, 87.19it/s]
 45%|████▍     | 1799/4000 [00:21<00:25, 87.82it/s]
 45%|████▌     | 1808/4000 [00:21<00:24, 88.42it/s]
 45%|████▌     | 1817/4000 [00:22<00:24, 88.77it/s]
 46%|████▌     | 1826/4000 [00:22<00:24, 88.89it/s]
 46%|████▌     | 1835/4000 [00:22<00:24, 87.44it/s]
 46%|████▌     | 1844/4000 [00:22<00:24, 86.73it/s]
 46%|████▋     | 1853/4000 [00:22<00:24, 87.44it/s]
 47%|████▋     | 1862/4000 [00:22<00:24, 87.92it/s]
 47%|████▋     | 1871/4000 [00:22<00:24, 86.03it/s]
 47%|████▋     | 1880/4000 [00:22<00:24, 85.75it/s]
 47%|████▋     | 1889/4000 [00:22<00:24, 85.76it/s]
 47%|████▋     | 1898/4000 [00:22<00:24, 86.82it/s]
 48%|████▊     | 1907/4000 [00:23<00:24, 86.57it/s]
 48%|████▊     | 1916/4000 [00:23<00:23, 87.09it/s]
 48%|████▊     | 1925/4000 [00:23<00:24, 86.09it/s]
 48%|████▊     | 1934/4000 [00:23<00:23, 86.74it/s]
 49%|████▊     | 1943/4000 [00:23<00:23, 85.84it/s]
 49%|████▉     | 1952/4000 [00:23<00:23, 86.13it/s]
 49%|████▉     | 1961/4000 [00:23<00:23, 85.60it/s]
 49%|████▉     | 1970/4000 [00:23<00:23, 86.15it/s]
 49%|████▉     | 1979/4000 [00:23<00:23, 86.88it/s]
 50%|████▉     | 1988/4000 [00:24<00:23, 85.68it/s]
 50%|████▉     | 1997/4000 [00:24<00:23, 86.03it/s]2021-05-01 01:04:08,694 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:24<00:23, 86.14it/s]
 50%|█████     | 2015/4000 [00:24<00:23, 84.92it/s]
 51%|█████     | 2024/4000 [00:24<00:22, 86.21it/s]
 51%|█████     | 2033/4000 [00:24<00:22, 86.63it/s]
 51%|█████     | 2042/4000 [00:24<00:22, 86.15it/s]
 51%|█████▏    | 2051/4000 [00:24<00:22, 86.70it/s]
 52%|█████▏    | 2060/4000 [00:24<00:22, 85.59it/s]
 52%|█████▏    | 2069/4000 [00:24<00:22, 86.21it/s]
 52%|█████▏    | 2078/4000 [00:25<00:22, 86.44it/s]
 52%|█████▏    | 2087/4000 [00:25<00:21, 87.06it/s]
 52%|█████▏    | 2096/4000 [00:25<00:22, 86.00it/s]
 53%|█████▎    | 2105/4000 [00:25<00:23, 81.29it/s]
 53%|█████▎    | 2114/4000 [00:25<00:23, 80.31it/s]
 53%|█████▎    | 2123/4000 [00:25<00:23, 81.00it/s]
 53%|█████▎    | 2132/4000 [00:25<00:22, 82.29it/s]
 54%|█████▎    | 2141/4000 [00:25<00:22, 83.85it/s]
 54%|█████▍    | 2150/4000 [00:25<00:21, 84.74it/s]
 54%|█████▍    | 2159/4000 [00:26<00:21, 85.84it/s]
 54%|█████▍    | 2168/4000 [00:26<00:21, 86.88it/s]
 54%|█████▍    | 2177/4000 [00:26<00:20, 87.75it/s]
 55%|█████▍    | 2186/4000 [00:26<00:21, 86.24it/s]
 55%|█████▍    | 2195/4000 [00:26<00:20, 86.54it/s]
 55%|█████▌    | 2204/4000 [00:26<00:21, 82.53it/s]
 55%|█████▌    | 2213/4000 [00:26<00:21, 81.71it/s]
 56%|█████▌    | 2222/4000 [00:26<00:22, 80.75it/s]
 56%|█████▌    | 2231/4000 [00:26<00:21, 80.77it/s]
 56%|█████▌    | 2240/4000 [00:27<00:21, 82.72it/s]
 56%|█████▌    | 2249/4000 [00:27<00:21, 82.83it/s]
 56%|█████▋    | 2258/4000 [00:27<00:21, 79.87it/s]
 57%|█████▋    | 2267/4000 [00:27<00:21, 80.38it/s]
 57%|█████▋    | 2276/4000 [00:27<00:20, 82.86it/s]
 57%|█████▋    | 2285/4000 [00:27<00:20, 84.62it/s]
 57%|█████▋    | 2294/4000 [00:27<00:20, 84.25it/s]
 58%|█████▊    | 2303/4000 [00:27<00:20, 84.42it/s]
 58%|█████▊    | 2312/4000 [00:27<00:19, 85.83it/s]
 58%|█████▊    | 2321/4000 [00:27<00:19, 85.93it/s]
 58%|█████▊    | 2330/4000 [00:28<00:19, 86.05it/s]
 58%|█████▊    | 2339/4000 [00:28<00:19, 87.17it/s]
 59%|█████▊    | 2348/4000 [00:28<00:19, 86.62it/s]
 59%|█████▉    | 2357/4000 [00:28<00:19, 85.89it/s]
 59%|█████▉    | 2366/4000 [00:28<00:19, 85.76it/s]
 59%|█████▉    | 2375/4000 [00:28<00:18, 86.45it/s]
 60%|█████▉    | 2384/4000 [00:28<00:18, 87.42it/s]
 60%|█████▉    | 2393/4000 [00:28<00:18, 87.29it/s]
 60%|██████    | 2402/4000 [00:28<00:18, 87.78it/s]
 60%|██████    | 2411/4000 [00:29<00:18, 87.39it/s]
 60%|██████    | 2420/4000 [00:29<00:18, 86.48it/s]
 61%|██████    | 2429/4000 [00:29<00:18, 86.77it/s]
 61%|██████    | 2438/4000 [00:29<00:17, 87.31it/s]
 61%|██████    | 2447/4000 [00:29<00:17, 86.28it/s]
 61%|██████▏   | 2456/4000 [00:29<00:17, 86.59it/s]
 62%|██████▏   | 2465/4000 [00:29<00:18, 83.54it/s]
 62%|██████▏   | 2474/4000 [00:29<00:17, 84.87it/s]
 62%|██████▏   | 2483/4000 [00:29<00:18, 82.51it/s]
 62%|██████▏   | 2492/4000 [00:29<00:18, 81.79it/s]
 63%|██████▎   | 2501/4000 [00:30<00:17, 83.44it/s]
 63%|██████▎   | 2510/4000 [00:30<00:17, 84.08it/s]
 63%|██████▎   | 2519/4000 [00:30<00:17, 84.41it/s]
 63%|██████▎   | 2528/4000 [00:30<00:17, 85.47it/s]
 63%|██████▎   | 2537/4000 [00:30<00:17, 85.68it/s]
 64%|██████▎   | 2546/4000 [00:30<00:17, 82.31it/s]
 64%|██████▍   | 2555/4000 [00:30<00:17, 82.27it/s]
 64%|██████▍   | 2564/4000 [00:30<00:18, 78.45it/s]
 64%|██████▍   | 2572/4000 [00:30<00:18, 76.19it/s]
 65%|██████▍   | 2581/4000 [00:31<00:18, 78.37it/s]
 65%|██████▍   | 2589/4000 [00:31<00:18, 78.24it/s]
 65%|██████▍   | 2598/4000 [00:31<00:17, 79.80it/s]
 65%|██████▌   | 2607/4000 [00:31<00:17, 79.09it/s]
 65%|██████▌   | 2616/4000 [00:31<00:17, 80.19it/s]
 66%|██████▌   | 2625/4000 [00:31<00:16, 82.46it/s]
 66%|██████▌   | 2634/4000 [00:31<00:16, 84.05it/s]
