2021-05-01 11:31:57,776 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:31:57,786 INFO     Geo: cqd
2021-05-01 11:31:57,787 INFO     Data Path: data/NELL-betae
2021-05-01 11:31:57,787 INFO     #entity: 63361
2021-05-01 11:31:57,787 INFO     #relation: 400
2021-05-01 11:31:57,787 INFO     #max steps: 1000
2021-05-01 11:31:57,787 INFO     Evaluate unoins using: DNF
2021-05-01 11:31:57,787 INFO     loading data
2021-05-01 11:32:15,219 INFO     Training info:
2021-05-01 11:32:15,222 INFO     Validation info:
2021-05-01 11:32:15,223 INFO     3p: 4000
2021-05-01 11:32:15,224 INFO     Test info:
2021-05-01 11:32:15,224 INFO     3p: 4000
2021-05-01 11:32:16,960 INFO     Model Parameter Configuration:
2021-05-01 11:32:16,961 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:32:16,961 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:32:16,961 INFO     Parameter Number: 127522000
2021-05-01 11:32:22,598 INFO     Loading checkpoint models/nell-betae...
2021-05-01 11:32:23,816 INFO     tasks = 3p
2021-05-01 11:32:23,818 INFO     init_step = 99999
2021-05-01 11:32:23,818 INFO     batch_size = 1000
2021-05-01 11:32:23,818 INFO     hidden_dim = 1000
2021-05-01 11:32:23,818 INFO     gamma = 12.000000
2021-05-01 11:32:23,818 INFO     Evaluating on Valid Dataset...

 70%|██████▉   | 2789/4000 [00:44<00:20, 59.72it/s]
 70%|██████▉   | 2796/4000 [00:44<00:20, 58.25it/s]
 70%|███████   | 2805/4000 [00:45<00:18, 64.82it/s]
 70%|███████   | 2813/4000 [00:45<00:17, 68.35it/s]
 71%|███████   | 2821/4000 [00:45<00:17, 69.07it/s]
 71%|███████   | 2829/4000 [00:45<00:16, 71.47it/s]
 71%|███████   | 2838/4000 [00:45<00:15, 74.30it/s]
 71%|███████   | 2846/4000 [00:45<00:18, 61.41it/s]
 71%|███████▏  | 2853/4000 [00:45<00:21, 54.24it/s]
 71%|███████▏  | 2859/4000 [00:45<00:21, 53.82it/s]
 72%|███████▏  | 2865/4000 [00:46<00:21, 52.21it/s]
 72%|███████▏  | 2871/4000 [00:46<00:22, 50.77it/s]
 72%|███████▏  | 2879/4000 [00:46<00:20, 55.63it/s]
 72%|███████▏  | 2886/4000 [00:46<00:18, 58.74it/s]
 72%|███████▏  | 2894/4000 [00:46<00:17, 62.50it/s]
 73%|███████▎  | 2903/4000 [00:46<00:16, 68.16it/s]
 73%|███████▎  | 2912/4000 [00:46<00:15, 69.22it/s]
 73%|███████▎  | 2920/4000 [00:46<00:19, 56.65it/s]
 73%|███████▎  | 2928/4000 [00:47<00:17, 60.76it/s]
 73%|███████▎  | 2935/4000 [00:47<00:18, 59.04it/s]
 74%|███████▎  | 2944/4000 [00:47<00:16, 64.97it/s]
 74%|███████▍  | 2953/4000 [00:47<00:15, 69.36it/s]
 74%|███████▍  | 2962/4000 [00:47<00:14, 72.88it/s]
 74%|███████▍  | 2970/4000 [00:47<00:15, 64.44it/s]
 74%|███████▍  | 2977/4000 [00:47<00:19, 51.34it/s]
 75%|███████▍  | 2983/4000 [00:48<00:20, 49.91it/s]
 75%|███████▍  | 2989/4000 [00:48<00:19, 52.55it/s]
 75%|███████▍  | 2996/4000 [00:48<00:17, 56.56it/s]2021-05-01 11:33:12,135 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:48<00:16, 60.73it/s]
 75%|███████▌  | 3012/4000 [00:48<00:15, 64.83it/s]
 76%|███████▌  | 3021/4000 [00:48<00:14, 69.75it/s]
 76%|███████▌  | 3030/4000 [00:48<00:13, 73.87it/s]
 76%|███████▌  | 3039/4000 [00:48<00:12, 75.78it/s]
 76%|███████▌  | 3048/4000 [00:48<00:12, 77.70it/s]
 76%|███████▋  | 3056/4000 [00:48<00:12, 77.64it/s]
 77%|███████▋  | 3065/4000 [00:49<00:11, 79.36it/s]
 77%|███████▋  | 3074/4000 [00:49<00:13, 70.85it/s]
 77%|███████▋  | 3082/4000 [00:49<00:14, 64.50it/s]
 77%|███████▋  | 3089/4000 [00:49<00:14, 61.76it/s]
 77%|███████▋  | 3096/4000 [00:49<00:15, 59.87it/s]
 78%|███████▊  | 3103/4000 [00:49<00:16, 53.66it/s]
 78%|███████▊  | 3109/4000 [00:49<00:19, 45.94it/s]
 78%|███████▊  | 3114/4000 [00:50<00:19, 44.74it/s]
 78%|███████▊  | 3121/4000 [00:50<00:18, 48.83it/s]
 78%|███████▊  | 3127/4000 [00:50<00:18, 47.89it/s]
 78%|███████▊  | 3136/4000 [00:50<00:15, 55.06it/s]
 79%|███████▊  | 3143/4000 [00:50<00:15, 56.47it/s]
 79%|███████▉  | 3152/4000 [00:50<00:13, 62.59it/s]
 79%|███████▉  | 3160/4000 [00:50<00:12, 66.21it/s]
 79%|███████▉  | 3168/4000 [00:50<00:12, 68.77it/s]
 79%|███████▉  | 3176/4000 [00:50<00:11, 71.21it/s]
 80%|███████▉  | 3185/4000 [00:51<00:10, 74.46it/s]
 80%|███████▉  | 3194/4000 [00:51<00:10, 77.71it/s]
 80%|████████  | 3203/4000 [00:51<00:10, 79.52it/s]
 80%|████████  | 3212/4000 [00:51<00:10, 78.25it/s]
 80%|████████  | 3220/4000 [00:51<00:10, 77.47it/s]
 81%|████████  | 3228/4000 [00:51<00:09, 78.07it/s]
 81%|████████  | 3236/4000 [00:51<00:12, 63.04it/s]
 81%|████████  | 3243/4000 [00:52<00:18, 40.74it/s]
 81%|████████  | 3249/4000 [00:52<00:18, 40.12it/s]
 81%|████████▏ | 3256/4000 [00:52<00:17, 42.57it/s]
 82%|████████▏ | 3261/4000 [00:52<00:16, 44.36it/s]
 82%|████████▏ | 3269/4000 [00:52<00:14, 50.60it/s]
 82%|████████▏ | 3277/4000 [00:52<00:12, 56.49it/s]
 82%|████████▏ | 3286/4000 [00:52<00:11, 62.71it/s]
 82%|████████▏ | 3295/4000 [00:52<00:10, 68.17it/s]
 83%|████████▎ | 3304/4000 [00:53<00:09, 72.17it/s]
 83%|████████▎ | 3313/4000 [00:53<00:09, 76.00it/s]
 83%|████████▎ | 3322/4000 [00:53<00:09, 74.26it/s]
 83%|████████▎ | 3330/4000 [00:53<00:09, 73.11it/s]
 83%|████████▎ | 3339/4000 [00:53<00:08, 75.96it/s]
 84%|████████▎ | 3348/4000 [00:53<00:08, 78.19it/s]
 84%|████████▍ | 3357/4000 [00:53<00:07, 80.38it/s]
 84%|████████▍ | 3366/4000 [00:53<00:07, 81.66it/s]
 84%|████████▍ | 3375/4000 [00:54<00:10, 62.39it/s]
 85%|████████▍ | 3382/4000 [00:54<00:10, 57.97it/s]
 85%|████████▍ | 3389/4000 [00:54<00:10, 58.32it/s]
 85%|████████▍ | 3396/4000 [00:54<00:10, 56.40it/s]
 85%|████████▌ | 3405/4000 [00:54<00:09, 63.15it/s]
 85%|████████▌ | 3412/4000 [00:54<00:09, 62.46it/s]
 86%|████████▌ | 3421/4000 [00:54<00:08, 67.64it/s]
 86%|████████▌ | 3429/4000 [00:54<00:08, 70.69it/s]
 86%|████████▌ | 3438/4000 [00:54<00:07, 74.18it/s]
 86%|████████▌ | 3446/4000 [00:55<00:07, 75.78it/s]
 86%|████████▋ | 3454/4000 [00:55<00:07, 76.81it/s]
 87%|████████▋ | 3463/4000 [00:55<00:06, 79.63it/s]
 87%|████████▋ | 3472/4000 [00:55<00:06, 81.11it/s]
 87%|████████▋ | 3481/4000 [00:55<00:06, 81.94it/s]
 87%|████████▋ | 3490/4000 [00:55<00:06, 76.83it/s]
 87%|████████▋ | 3499/4000 [00:55<00:06, 79.80it/s]
 88%|████████▊ | 3508/4000 [00:55<00:06, 71.97it/s]
 88%|████████▊ | 3516/4000 [00:56<00:08, 56.59it/s]
 88%|████████▊ | 3523/4000 [00:56<00:08, 56.53it/s]
 88%|████████▊ | 3530/4000 [00:56<00:08, 56.27it/s]
 88%|████████▊ | 3537/4000 [00:56<00:07, 59.42it/s]
 89%|████████▊ | 3546/4000 [00:56<00:06, 65.27it/s]
 89%|████████▉ | 3555/4000 [00:56<00:06, 70.21it/s]
 89%|████████▉ | 3563/4000 [00:56<00:06, 72.65it/s]
 89%|████████▉ | 3571/4000 [00:56<00:06, 67.19it/s]
 90%|████████▉ | 3580/4000 [00:57<00:05, 71.33it/s]
 90%|████████▉ | 3588/4000 [00:57<00:05, 70.87it/s]
 90%|████████▉ | 3597/4000 [00:57<00:05, 73.80it/s]
 90%|█████████ | 3606/4000 [00:57<00:05, 76.18it/s]
 90%|█████████ | 3615/4000 [00:57<00:04, 79.22it/s]
 91%|█████████ | 3624/4000 [00:57<00:04, 81.78it/s]
 91%|█████████ | 3633/4000 [00:57<00:04, 83.55it/s]
 91%|█████████ | 3642/4000 [00:57<00:04, 77.78it/s]
 91%|█████████▏| 3650/4000 [00:57<00:05, 62.69it/s]
 91%|█████████▏| 3657/4000 [00:58<00:05, 57.25it/s]
 92%|█████████▏| 3664/4000 [00:58<00:05, 56.17it/s]
 92%|█████████▏| 3670/4000 [00:58<00:06, 52.64it/s]
 92%|█████████▏| 3677/4000 [00:58<00:05, 56.21it/s]
 92%|█████████▏| 3686/4000 [00:58<00:04, 63.00it/s]
 92%|█████████▏| 3695/4000 [00:58<00:04, 68.81it/s]
 93%|█████████▎| 3704/4000 [00:58<00:04, 72.12it/s]
 93%|█████████▎| 3713/4000 [00:58<00:03, 75.28it/s]
 93%|█████████▎| 3721/4000 [00:59<00:03, 72.07it/s]
 93%|█████████▎| 3729/4000 [00:59<00:03, 68.18it/s]
 93%|█████████▎| 3738/4000 [00:59<00:03, 73.24it/s]
 94%|█████████▎| 3746/4000 [00:59<00:03, 70.28it/s]
 94%|█████████▍| 3754/4000 [00:59<00:03, 72.32it/s]
 94%|█████████▍| 3762/4000 [00:59<00:03, 74.22it/s]
 94%|█████████▍| 3770/4000 [00:59<00:03, 74.82it/s]
 94%|█████████▍| 3778/4000 [00:59<00:03, 63.21it/s]
 95%|█████████▍| 3785/4000 [01:00<00:03, 54.76it/s]
 95%|█████████▍| 3791/4000 [01:00<00:04, 49.96it/s]
 95%|█████████▍| 3797/4000 [01:00<00:04, 50.36it/s]
 95%|█████████▌| 3804/4000 [01:00<00:03, 53.49it/s]
 95%|█████████▌| 3812/4000 [01:00<00:03, 58.63it/s]
 96%|█████████▌| 3821/4000 [01:00<00:02, 63.69it/s]
 96%|█████████▌| 3829/4000 [01:00<00:02, 67.10it/s]
 96%|█████████▌| 3837/4000 [01:00<00:02, 70.48it/s]
 96%|█████████▌| 3845/4000 [01:00<00:02, 71.65it/s]
 96%|█████████▋| 3853/4000 [01:01<00:02, 72.47it/s]
 97%|█████████▋| 3861/4000 [01:01<00:01, 74.08it/s]
 97%|█████████▋| 3869/4000 [01:01<00:01, 73.54it/s]
 97%|█████████▋| 3877/4000 [01:01<00:01, 73.02it/s]
 97%|█████████▋| 3885/4000 [01:01<00:01, 69.60it/s]
 97%|█████████▋| 3893/4000 [01:01<00:01, 71.25it/s]
 98%|█████████▊| 3901/4000 [01:01<00:01, 57.26it/s]
 98%|█████████▊| 3908/4000 [01:02<00:01, 49.54it/s]
 98%|█████████▊| 3914/4000 [01:02<00:01, 48.35it/s]
 98%|█████████▊| 3920/4000 [01:02<00:01, 47.61it/s]
 98%|█████████▊| 3927/4000 [01:02<00:01, 52.63it/s]
 98%|█████████▊| 3936/4000 [01:02<00:01, 59.50it/s]
 99%|█████████▊| 3943/4000 [01:02<00:00, 60.71it/s]
 99%|█████████▉| 3952/4000 [01:02<00:00, 66.24it/s]
 99%|█████████▉| 3961/4000 [01:02<00:00, 71.14it/s]
 99%|█████████▉| 3970/4000 [01:02<00:00, 75.22it/s]
 99%|█████████▉| 3979/4000 [01:03<00:00, 78.25it/s]
100%|█████████▉| 3988/4000 [01:03<00:00, 80.04it/s]
100%|█████████▉| 3997/4000 [01:03<00:00, 79.84it/s]
100%|██████████| 4000/4000 [01:03<00:00, 63.23it/s]
2021-05-01 11:33:27,088 INFO     Valid 3p MRR at step 99999: 0.117567
2021-05-01 11:33:27,088 INFO     Valid 3p HITS1 at step 99999: 0.081299
2021-05-01 11:33:27,088 INFO     Valid 3p HITS3 at step 99999: 0.121208
2021-05-01 11:33:27,088 INFO     Valid 3p HITS10 at step 99999: 0.186400
2021-05-01 11:33:27,089 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 11:33:27,090 INFO     Valid average MRR at step 99999: 0.117567
2021-05-01 11:33:27,092 INFO     Valid average HITS1 at step 99999: 0.081299
2021-05-01 11:33:27,092 INFO     Valid average HITS3 at step 99999: 0.121208
2021-05-01 11:33:27,092 INFO     Valid average HITS10 at step 99999: 0.186400
2021-05-01 11:33:27,092 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 11:33:27,109 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 75.69it/s]
  0%|          | 16/4000 [00:00<00:52, 76.34it/s]
  1%|          | 25/4000 [00:00<00:50, 79.27it/s]
  1%|          | 32/4000 [00:00<00:53, 73.50it/s]
  1%|          | 38/4000 [00:00<01:13, 53.78it/s]
  1%|          | 43/4000 [00:00<01:26, 45.89it/s]
  1%|          | 48/4000 [00:00<01:28, 44.59it/s]
  1%|▏         | 53/4000 [00:00<01:26, 45.59it/s]
  1%|▏         | 59/4000 [00:01<01:20, 48.74it/s]
  2%|▏         | 67/4000 [00:01<01:12, 54.54it/s]
  2%|▏         | 75/4000 [00:01<01:06, 59.37it/s]
  2%|▏         | 83/4000 [00:01<01:01, 63.30it/s]
  2%|▏         | 90/4000 [00:01<01:00, 64.11it/s]
  2%|▏         | 98/4000 [00:01<00:58, 67.02it/s]
  3%|▎         | 107/4000 [00:01<00:54, 71.10it/s]
  3%|▎         | 116/4000 [00:01<00:51, 75.00it/s]
  3%|▎         | 125/4000 [00:01<00:49, 78.43it/s]
  3%|▎         | 134/4000 [00:02<00:48, 79.80it/s]
  4%|▎         | 143/4000 [00:02<00:47, 81.12it/s]
  4%|▍         | 152/4000 [00:02<00:47, 81.49it/s]
  4%|▍         | 161/4000 [00:02<00:48, 79.69it/s]
  4%|▍         | 170/4000 [00:02<00:58, 66.02it/s]
  4%|▍         | 178/4000 [00:02<01:09, 55.16it/s]
  5%|▍         | 185/4000 [00:02<01:15, 50.50it/s]
  5%|▍         | 193/4000 [00:03<01:07, 56.09it/s]
  5%|▌         | 201/4000 [00:03<01:03, 59.79it/s]
  5%|▌         | 209/4000 [00:03<00:58, 64.34it/s]
  5%|▌         | 218/4000 [00:03<00:54, 68.81it/s]
  6%|▌         | 226/4000 [00:03<00:53, 70.66it/s]
  6%|▌         | 234/4000 [00:03<00:52, 71.76it/s]
  6%|▌         | 242/4000 [00:03<00:51, 73.51it/s]
  6%|▋         | 250/4000 [00:03<00:51, 73.25it/s]
  6%|▋         | 258/4000 [00:03<00:50, 74.33it/s]
  7%|▋         | 266/4000 [00:03<00:50, 74.51it/s]
  7%|▋         | 275/4000 [00:04<00:48, 76.17it/s]
  7%|▋         | 284/4000 [00:04<00:47, 77.47it/s]
  7%|▋         | 292/4000 [00:04<00:59, 61.89it/s]
  7%|▋         | 299/4000 [00:04<01:09, 53.63it/s]
  8%|▊         | 305/4000 [00:04<01:09, 53.13it/s]
  8%|▊         | 311/4000 [00:04<01:16, 48.35it/s]
  8%|▊         | 320/4000 [00:04<01:06, 55.00it/s]
  8%|▊         | 327/4000 [00:05<01:07, 54.04it/s]
  8%|▊         | 334/4000 [00:05<01:03, 57.47it/s]
  9%|▊         | 342/4000 [00:05<00:58, 62.29it/s]
  9%|▊         | 349/4000 [00:05<00:57, 63.61it/s]
  9%|▉         | 357/4000 [00:05<00:54, 66.91it/s]
  9%|▉         | 366/4000 [00:05<00:51, 70.72it/s]
  9%|▉         | 374/4000 [00:05<00:49, 72.92it/s]
 10%|▉         | 383/4000 [00:05<00:48, 75.22it/s]
 10%|▉         | 391/4000 [00:05<00:47, 76.04it/s]
 10%|▉         | 399/4000 [00:06<00:48, 74.49it/s]
 10%|█         | 407/4000 [00:06<00:48, 74.14it/s]
 10%|█         | 415/4000 [00:06<00:57, 62.67it/s]
 11%|█         | 422/4000 [00:06<01:06, 53.75it/s]
 11%|█         | 428/4000 [00:06<01:07, 52.88it/s]
 11%|█         | 434/4000 [00:06<01:10, 50.92it/s]
 11%|█         | 442/4000 [00:06<01:03, 56.13it/s]
 11%|█▏        | 450/4000 [00:06<00:57, 61.61it/s]
 11%|█▏        | 458/4000 [00:07<00:54, 65.25it/s]
 12%|█▏        | 466/4000 [00:07<00:51, 68.81it/s]
 12%|█▏        | 475/4000 [00:07<00:48, 72.18it/s]
 12%|█▏        | 483/4000 [00:07<00:50, 69.75it/s]
 12%|█▏        | 491/4000 [00:07<00:52, 66.53it/s]
 12%|█▏        | 498/4000 [00:07<00:53, 65.66it/s]
 13%|█▎        | 506/4000 [00:07<00:51, 67.62it/s]
 13%|█▎        | 514/4000 [00:07<00:49, 70.62it/s]
 13%|█▎        | 523/4000 [00:07<00:47, 73.71it/s]
 13%|█▎        | 532/4000 [00:08<00:44, 77.43it/s]
 14%|█▎        | 540/4000 [00:08<00:48, 70.62it/s]
 14%|█▎        | 548/4000 [00:08<01:01, 56.55it/s]
 14%|█▍        | 555/4000 [00:08<01:03, 53.88it/s]
 14%|█▍        | 561/4000 [00:08<01:03, 54.51it/s]
 14%|█▍        | 567/4000 [00:08<01:07, 51.22it/s]
 14%|█▍        | 575/4000 [00:08<00:59, 57.41it/s]
 15%|█▍        | 584/4000 [00:09<00:53, 63.39it/s]
 15%|█▍        | 593/4000 [00:09<00:49, 68.87it/s]
 15%|█▌        | 602/4000 [00:09<00:46, 72.76it/s]
 15%|█▌        | 611/4000 [00:09<00:44, 76.02it/s]
 16%|█▌        | 620/4000 [00:09<00:43, 78.50it/s]
 16%|█▌        | 629/4000 [00:09<00:41, 80.78it/s]
 16%|█▌        | 638/4000 [00:09<00:40, 82.99it/s]
 16%|█▌        | 647/4000 [00:09<00:39, 84.51it/s]
 16%|█▋        | 656/4000 [00:09<00:39, 85.64it/s]
 17%|█▋        | 665/4000 [00:09<00:41, 81.34it/s]
 17%|█▋        | 674/4000 [00:10<00:44, 75.10it/s]
 17%|█▋        | 682/4000 [00:10<00:51, 64.46it/s]
 17%|█▋        | 689/4000 [00:10<01:04, 51.52it/s]
 17%|█▋        | 695/4000 [00:10<01:05, 50.72it/s]
 18%|█▊        | 701/4000 [00:10<01:05, 50.13it/s]
 18%|█▊        | 709/4000 [00:10<00:58, 55.95it/s]
 18%|█▊        | 717/4000 [00:10<00:53, 60.99it/s]
 18%|█▊        | 726/4000 [00:11<00:49, 66.14it/s]
 18%|█▊        | 734/4000 [00:11<00:47, 69.39it/s]
 19%|█▊        | 742/4000 [00:11<00:46, 69.89it/s]
 19%|█▉        | 751/4000 [00:11<00:44, 72.91it/s]
 19%|█▉        | 760/4000 [00:11<00:43, 75.25it/s]
 19%|█▉        | 769/4000 [00:11<00:41, 78.46it/s]
 19%|█▉        | 778/4000 [00:11<00:40, 80.23it/s]
 20%|█▉        | 787/4000 [00:11<00:39, 82.37it/s]
 20%|█▉        | 796/4000 [00:11<00:38, 83.20it/s]
 20%|██        | 805/4000 [00:11<00:37, 84.53it/s]
 20%|██        | 814/4000 [00:12<00:37, 85.23it/s]
 21%|██        | 823/4000 [00:12<00:47, 66.32it/s]
 21%|██        | 831/4000 [00:12<01:03, 49.59it/s]
 21%|██        | 838/4000 [00:12<01:05, 48.30it/s]
 21%|██        | 844/4000 [00:12<01:01, 51.00it/s]
 21%|██▏       | 852/4000 [00:12<00:55, 56.44it/s]
 22%|██▏       | 861/4000 [00:13<00:50, 62.40it/s]
 22%|██▏       | 870/4000 [00:13<00:46, 67.29it/s]
 22%|██▏       | 879/4000 [00:13<00:44, 70.89it/s]
 22%|██▏       | 888/4000 [00:13<00:41, 74.26it/s]
 22%|██▏       | 896/4000 [00:13<00:43, 72.05it/s]
 23%|██▎       | 905/4000 [00:13<00:40, 75.85it/s]
 23%|██▎       | 914/4000 [00:13<00:39, 78.82it/s]
 23%|██▎       | 923/4000 [00:13<00:37, 81.16it/s]
 23%|██▎       | 932/4000 [00:13<00:37, 82.03it/s]
 24%|██▎       | 941/4000 [00:13<00:37, 82.45it/s]
 24%|██▍       | 950/4000 [00:14<00:43, 70.76it/s]
 24%|██▍       | 958/4000 [00:14<00:54, 56.05it/s]
 24%|██▍       | 965/4000 [00:14<00:54, 55.40it/s]
 24%|██▍       | 972/4000 [00:14<00:58, 51.73it/s]
 24%|██▍       | 979/4000 [00:14<00:54, 55.55it/s]
 25%|██▍       | 988/4000 [00:14<00:48, 61.79it/s]
 25%|██▍       | 995/4000 [00:14<00:48, 62.00it/s]2021-05-01 11:33:42,155 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:15<00:45, 65.37it/s]
 25%|██▌       | 1011/4000 [00:15<00:44, 67.45it/s]
 25%|██▌       | 1019/4000 [00:15<00:42, 69.93it/s]
 26%|██▌       | 1027/4000 [00:15<00:42, 70.57it/s]
 26%|██▌       | 1036/4000 [00:15<00:40, 73.98it/s]
 26%|██▌       | 1044/4000 [00:15<00:40, 72.97it/s]
 26%|██▋       | 1052/4000 [00:15<00:39, 74.41it/s]
 27%|██▋       | 1061/4000 [00:15<00:37, 77.76it/s]
 27%|██▋       | 1070/4000 [00:15<00:37, 78.06it/s]
 27%|██▋       | 1078/4000 [00:16<00:46, 62.77it/s]
 27%|██▋       | 1085/4000 [00:16<00:53, 54.30it/s]
 27%|██▋       | 1091/4000 [00:16<00:52, 55.31it/s]
 27%|██▋       | 1097/4000 [00:16<00:55, 51.96it/s]
 28%|██▊       | 1106/4000 [00:16<00:49, 58.18it/s]
 28%|██▊       | 1115/4000 [00:16<00:45, 63.71it/s]
 28%|██▊       | 1122/4000 [00:16<00:45, 62.91it/s]
 28%|██▊       | 1130/4000 [00:16<00:43, 66.14it/s]
 28%|██▊       | 1138/4000 [00:17<00:42, 67.47it/s]
 29%|██▊       | 1146/4000 [00:17<00:40, 69.65it/s]
 29%|██▉       | 1155/4000 [00:17<00:38, 73.36it/s]
 29%|██▉       | 1164/4000 [00:17<00:37, 75.74it/s]
 29%|██▉       | 1172/4000 [00:17<00:36, 76.51it/s]
 30%|██▉       | 1181/4000 [00:17<00:35, 79.50it/s]
 30%|██▉       | 1190/4000 [00:17<00:36, 76.56it/s]
 30%|██▉       | 1198/4000 [00:17<00:37, 74.01it/s]
 30%|███       | 1206/4000 [00:18<00:46, 60.33it/s]
 30%|███       | 1213/4000 [00:18<00:51, 54.52it/s]
 30%|███       | 1219/4000 [00:18<00:51, 53.69it/s]
 31%|███       | 1225/4000 [00:18<00:52, 53.24it/s]
 31%|███       | 1234/4000 [00:18<00:46, 59.39it/s]
 31%|███       | 1243/4000 [00:18<00:41, 65.98it/s]
 31%|███▏      | 1252/4000 [00:18<00:38, 71.47it/s]
 32%|███▏      | 1261/4000 [00:18<00:36, 75.85it/s]
 32%|███▏      | 1270/4000 [00:18<00:34, 79.03it/s]
 32%|███▏      | 1279/4000 [00:19<00:33, 81.76it/s]
 32%|███▏      | 1288/4000 [00:19<00:36, 73.98it/s]
 32%|███▏      | 1296/4000 [00:19<00:37, 72.41it/s]
 33%|███▎      | 1305/4000 [00:19<00:35, 76.69it/s]
 33%|███▎      | 1313/4000 [00:19<00:36, 74.30it/s]
 33%|███▎      | 1322/4000 [00:19<00:34, 77.58it/s]
 33%|███▎      | 1330/4000 [00:19<00:34, 77.82it/s]
 33%|███▎      | 1338/4000 [00:19<00:38, 68.98it/s]
 34%|███▎      | 1346/4000 [00:20<00:46, 57.16it/s]
 34%|███▍      | 1353/4000 [00:20<00:50, 52.11it/s]
 34%|███▍      | 1359/4000 [00:20<00:52, 50.27it/s]
 34%|███▍      | 1367/4000 [00:20<00:46, 56.15it/s]
 34%|███▍      | 1376/4000 [00:20<00:42, 62.09it/s]
 35%|███▍      | 1385/4000 [00:20<00:39, 67.03it/s]
 35%|███▍      | 1393/4000 [00:20<00:37, 70.13it/s]
 35%|███▌      | 1402/4000 [00:20<00:35, 73.63it/s]
 35%|███▌      | 1411/4000 [00:21<00:33, 76.20it/s]
 36%|███▌      | 1420/4000 [00:21<00:32, 78.39it/s]
 36%|███▌      | 1429/4000 [00:21<00:32, 79.73it/s]
 36%|███▌      | 1438/4000 [00:21<00:33, 75.58it/s]
 36%|███▌      | 1446/4000 [00:21<00:34, 73.17it/s]
 36%|███▋      | 1454/4000 [00:21<00:34, 74.60it/s]
 37%|███▋      | 1462/4000 [00:21<00:35, 70.67it/s]
 37%|███▋      | 1471/4000 [00:21<00:33, 75.30it/s]
 37%|███▋      | 1479/4000 [00:22<00:42, 59.42it/s]
 37%|███▋      | 1486/4000 [00:22<00:47, 53.33it/s]
 37%|███▋      | 1492/4000 [00:22<00:47, 52.64it/s]
 37%|███▋      | 1498/4000 [00:22<00:48, 52.05it/s]
 38%|███▊      | 1505/4000 [00:22<00:44, 55.82it/s]
 38%|███▊      | 1513/4000 [00:22<00:40, 61.01it/s]
 38%|███▊      | 1521/4000 [00:22<00:40, 61.14it/s]
 38%|███▊      | 1529/4000 [00:22<00:38, 64.25it/s]
 38%|███▊      | 1537/4000 [00:22<00:36, 67.74it/s]
 39%|███▊      | 1546/4000 [00:23<00:34, 72.02it/s]
 39%|███▉      | 1555/4000 [00:23<00:33, 73.35it/s]
 39%|███▉      | 1563/4000 [00:23<00:35, 69.04it/s]
 39%|███▉      | 1571/4000 [00:23<00:34, 70.38it/s]
 39%|███▉      | 1579/4000 [00:23<00:34, 70.61it/s]
 40%|███▉      | 1587/4000 [00:23<00:34, 70.02it/s]
 40%|███▉      | 1595/4000 [00:23<00:39, 60.30it/s]
 40%|████      | 1602/4000 [00:24<00:53, 44.85it/s]
 40%|████      | 1608/4000 [00:24<00:58, 40.95it/s]
 40%|████      | 1613/4000 [00:24<00:56, 42.45it/s]
 40%|████      | 1620/4000 [00:24<00:51, 46.50it/s]
 41%|████      | 1626/4000 [00:24<00:48, 49.34it/s]
 41%|████      | 1635/4000 [00:24<00:41, 56.50it/s]
 41%|████      | 1644/4000 [00:24<00:37, 63.38it/s]
 41%|████▏     | 1653/4000 [00:24<00:34, 68.65it/s]
 42%|████▏     | 1662/4000 [00:25<00:31, 73.47it/s]
 42%|████▏     | 1670/4000 [00:25<00:31, 74.37it/s]
 42%|████▏     | 1678/4000 [00:25<00:31, 74.07it/s]
 42%|████▏     | 1687/4000 [00:25<00:30, 76.42it/s]
 42%|████▏     | 1696/4000 [00:25<00:29, 78.56it/s]
 43%|████▎     | 1705/4000 [00:25<00:28, 81.14it/s]
 43%|████▎     | 1714/4000 [00:25<00:27, 82.77it/s]
 43%|████▎     | 1723/4000 [00:25<00:26, 84.40it/s]
 43%|████▎     | 1732/4000 [00:25<00:26, 84.76it/s]
 44%|████▎     | 1741/4000 [00:26<00:29, 76.88it/s]
 44%|████▎     | 1749/4000 [00:26<00:37, 60.11it/s]
 44%|████▍     | 1756/4000 [00:26<00:39, 56.92it/s]
 44%|████▍     | 1763/4000 [00:26<00:39, 56.91it/s]
 44%|████▍     | 1770/4000 [00:26<00:39, 56.12it/s]
 44%|████▍     | 1778/4000 [00:26<00:36, 60.85it/s]
 45%|████▍     | 1787/4000 [00:26<00:33, 66.45it/s]
 45%|████▍     | 1796/4000 [00:26<00:30, 71.69it/s]
 45%|████▌     | 1805/4000 [00:27<00:28, 75.90it/s]
 45%|████▌     | 1814/4000 [00:27<00:27, 78.63it/s]
