2021-05-01 17:04:20,247 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:04:20,258 INFO     Geo: cqd
2021-05-01 17:04:20,258 INFO     Data Path: data/NELL-betae
2021-05-01 17:04:20,258 INFO     #entity: 63361
2021-05-01 17:04:20,258 INFO     #relation: 400
2021-05-01 17:04:20,259 INFO     #max steps: 1000
2021-05-01 17:04:20,259 INFO     Evaluate unoins using: DNF
2021-05-01 17:04:20,259 INFO     loading data
2021-05-01 17:04:34,122 INFO     Training info:
2021-05-01 17:04:34,125 INFO     Validation info:
2021-05-01 17:04:34,125 INFO     3in: 4000
2021-05-01 17:04:34,127 INFO     Test info:
2021-05-01 17:04:34,127 INFO     3in: 4000
2021-05-01 17:04:35,505 INFO     Model Parameter Configuration:
2021-05-01 17:04:35,505 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 17:04:35,505 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 17:04:35,505 INFO     Parameter Number: 127522000
2021-05-01 17:04:38,434 INFO     Loading checkpoint models/nell-betae...
2021-05-01 17:04:39,651 INFO     tasks = 3in
2021-05-01 17:04:39,651 INFO     init_step = 99999
2021-05-01 17:04:39,652 INFO     batch_size = 1000
2021-05-01 17:04:39,652 INFO     hidden_dim = 1000
2021-05-01 17:04:39,652 INFO     gamma = 12.000000
2021-05-01 17:04:39,652 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2526/4000 [00:44<00:23, 62.21it/s]
 63%|██████▎   | 2533/4000 [00:44<00:23, 63.24it/s]
 64%|██████▎   | 2540/4000 [00:44<00:23, 60.96it/s]
 64%|██████▎   | 2547/4000 [00:44<00:24, 59.63it/s]
 64%|██████▍   | 2554/4000 [00:44<00:24, 59.83it/s]
 64%|██████▍   | 2561/4000 [00:44<00:25, 56.51it/s]
 64%|██████▍   | 2569/4000 [00:44<00:23, 60.73it/s]
 64%|██████▍   | 2577/4000 [00:45<00:22, 63.46it/s]
 65%|██████▍   | 2584/4000 [00:45<00:24, 56.80it/s]
 65%|██████▍   | 2590/4000 [00:45<00:25, 54.28it/s]
 65%|██████▍   | 2596/4000 [00:45<00:27, 51.57it/s]
 65%|██████▌   | 2602/4000 [00:45<00:27, 51.47it/s]
 65%|██████▌   | 2609/4000 [00:45<00:25, 54.86it/s]
 65%|██████▌   | 2616/4000 [00:45<00:24, 56.37it/s]
 66%|██████▌   | 2622/4000 [00:45<00:24, 57.38it/s]
 66%|██████▌   | 2629/4000 [00:45<00:23, 58.58it/s]
 66%|██████▌   | 2636/4000 [00:46<00:22, 60.76it/s]
 66%|██████▌   | 2643/4000 [00:46<00:21, 61.88it/s]
 66%|██████▋   | 2651/4000 [00:46<00:20, 64.78it/s]
 66%|██████▋   | 2658/4000 [00:46<00:20, 64.59it/s]
 67%|██████▋   | 2665/4000 [00:46<00:21, 62.19it/s]
 67%|██████▋   | 2672/4000 [00:46<00:21, 60.60it/s]
 67%|██████▋   | 2679/4000 [00:46<00:21, 61.53it/s]
 67%|██████▋   | 2686/4000 [00:46<00:20, 62.86it/s]
 67%|██████▋   | 2695/4000 [00:46<00:19, 67.53it/s]
 68%|██████▊   | 2702/4000 [00:47<00:19, 67.92it/s]
 68%|██████▊   | 2711/4000 [00:47<00:18, 71.60it/s]
 68%|██████▊   | 2719/4000 [00:47<00:18, 69.44it/s]
 68%|██████▊   | 2727/4000 [00:47<00:19, 65.08it/s]
 68%|██████▊   | 2734/4000 [00:47<00:19, 64.10it/s]
 69%|██████▊   | 2741/4000 [00:47<00:20, 62.09it/s]
 69%|██████▊   | 2748/4000 [00:47<00:20, 59.72it/s]
 69%|██████▉   | 2755/4000 [00:47<00:21, 58.93it/s]
 69%|██████▉   | 2761/4000 [00:48<00:25, 47.70it/s]
 69%|██████▉   | 2767/4000 [00:48<00:24, 49.63it/s]
 69%|██████▉   | 2773/4000 [00:48<00:24, 49.62it/s]
 70%|██████▉   | 2780/4000 [00:48<00:23, 52.11it/s]
 70%|██████▉   | 2786/4000 [00:48<00:23, 52.35it/s]
 70%|██████▉   | 2793/4000 [00:48<00:21, 56.30it/s]
 70%|███████   | 2800/4000 [00:48<00:20, 58.03it/s]
 70%|███████   | 2807/4000 [00:48<00:19, 60.44it/s]
 70%|███████   | 2814/4000 [00:49<00:19, 61.21it/s]
 71%|███████   | 2823/4000 [00:49<00:17, 66.39it/s]
 71%|███████   | 2830/4000 [00:49<00:18, 64.41it/s]
 71%|███████   | 2837/4000 [00:49<00:18, 61.44it/s]
 71%|███████   | 2844/4000 [00:49<00:18, 60.98it/s]
 71%|███████▏  | 2851/4000 [00:49<00:19, 60.21it/s]
 71%|███████▏  | 2859/4000 [00:49<00:18, 62.99it/s]
 72%|███████▏  | 2866/4000 [00:49<00:20, 56.19it/s]
 72%|███████▏  | 2872/4000 [00:49<00:19, 56.95it/s]
 72%|███████▏  | 2878/4000 [00:50<00:22, 50.86it/s]
 72%|███████▏  | 2884/4000 [00:50<00:26, 42.08it/s]
 72%|███████▏  | 2889/4000 [00:50<00:27, 40.82it/s]
 72%|███████▏  | 2895/4000 [00:50<00:25, 43.79it/s]
 73%|███████▎  | 2902/4000 [00:50<00:22, 49.05it/s]
 73%|███████▎  | 2909/4000 [00:50<00:20, 52.94it/s]
 73%|███████▎  | 2918/4000 [00:50<00:18, 59.07it/s]
 73%|███████▎  | 2925/4000 [00:51<00:18, 58.30it/s]
 73%|███████▎  | 2934/4000 [00:51<00:16, 64.08it/s]
 74%|███████▎  | 2941/4000 [00:51<00:16, 65.11it/s]
 74%|███████▍  | 2950/4000 [00:51<00:15, 68.88it/s]
 74%|███████▍  | 2958/4000 [00:51<00:18, 55.83it/s]
 74%|███████▍  | 2965/4000 [00:51<00:19, 53.59it/s]
 74%|███████▍  | 2971/4000 [00:51<00:18, 54.77it/s]
 74%|███████▍  | 2978/4000 [00:51<00:18, 55.72it/s]
 75%|███████▍  | 2984/4000 [00:52<00:18, 55.20it/s]
 75%|███████▍  | 2990/4000 [00:52<00:17, 56.15it/s]
 75%|███████▍  | 2996/4000 [00:52<00:18, 55.30it/s]2021-05-01 17:05:31,957 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:52<00:16, 59.01it/s]
 75%|███████▌  | 3010/4000 [00:52<00:16, 59.60it/s]
 75%|███████▌  | 3017/4000 [00:52<00:15, 61.88it/s]
 76%|███████▌  | 3025/4000 [00:52<00:15, 64.52it/s]
 76%|███████▌  | 3033/4000 [00:52<00:14, 66.18it/s]
 76%|███████▌  | 3040/4000 [00:52<00:15, 60.16it/s]
 76%|███████▌  | 3047/4000 [00:53<00:19, 49.67it/s]
 76%|███████▋  | 3053/4000 [00:53<00:18, 51.18it/s]
 76%|███████▋  | 3059/4000 [00:53<00:18, 52.17it/s]
 77%|███████▋  | 3066/4000 [00:53<00:16, 56.11it/s]
 77%|███████▋  | 3073/4000 [00:53<00:16, 55.36it/s]
 77%|███████▋  | 3080/4000 [00:53<00:16, 55.52it/s]
 77%|███████▋  | 3086/4000 [00:53<00:16, 54.96it/s]
 77%|███████▋  | 3092/4000 [00:53<00:16, 55.68it/s]
 77%|███████▋  | 3098/4000 [00:54<00:16, 55.44it/s]
 78%|███████▊  | 3105/4000 [00:54<00:15, 57.22it/s]
 78%|███████▊  | 3111/4000 [00:54<00:15, 57.37it/s]
 78%|███████▊  | 3118/4000 [00:54<00:14, 59.08it/s]
 78%|███████▊  | 3125/4000 [00:54<00:14, 59.93it/s]
 78%|███████▊  | 3132/4000 [00:54<00:14, 61.54it/s]
 78%|███████▊  | 3139/4000 [00:54<00:14, 58.24it/s]
 79%|███████▊  | 3145/4000 [00:54<00:16, 52.80it/s]
 79%|███████▉  | 3151/4000 [00:54<00:15, 53.51it/s]
 79%|███████▉  | 3157/4000 [00:55<00:15, 54.09it/s]
 79%|███████▉  | 3163/4000 [00:55<00:15, 55.44it/s]
 79%|███████▉  | 3169/4000 [00:55<00:15, 55.33it/s]
 79%|███████▉  | 3176/4000 [00:55<00:14, 56.29it/s]
 80%|███████▉  | 3182/4000 [00:55<00:16, 49.09it/s]
 80%|███████▉  | 3188/4000 [00:55<00:17, 46.51it/s]
 80%|███████▉  | 3193/4000 [00:55<00:20, 39.60it/s]
 80%|███████▉  | 3199/4000 [00:55<00:18, 42.28it/s]
 80%|████████  | 3206/4000 [00:56<00:16, 47.51it/s]
 80%|████████  | 3212/4000 [00:56<00:17, 46.13it/s]
 80%|████████  | 3219/4000 [00:56<00:15, 50.85it/s]
 81%|████████  | 3225/4000 [00:56<00:14, 53.00it/s]
 81%|████████  | 3232/4000 [00:56<00:13, 55.87it/s]
 81%|████████  | 3239/4000 [00:56<00:13, 58.44it/s]
 81%|████████  | 3246/4000 [00:56<00:13, 57.02it/s]
 81%|████████▏ | 3252/4000 [00:56<00:16, 46.19it/s]
 81%|████████▏ | 3258/4000 [00:57<00:17, 41.52it/s]
 82%|████████▏ | 3264/4000 [00:57<00:16, 45.66it/s]
 82%|████████▏ | 3270/4000 [00:57<00:14, 49.18it/s]
 82%|████████▏ | 3276/4000 [00:57<00:14, 51.69it/s]
 82%|████████▏ | 3285/4000 [00:57<00:12, 57.48it/s]
 82%|████████▏ | 3292/4000 [00:57<00:11, 59.39it/s]
 82%|████████▏ | 3299/4000 [00:57<00:12, 57.14it/s]
 83%|████████▎ | 3307/4000 [00:57<00:11, 61.37it/s]
 83%|████████▎ | 3315/4000 [00:58<00:10, 65.48it/s]
 83%|████████▎ | 3322/4000 [00:58<00:10, 66.58it/s]
 83%|████████▎ | 3330/4000 [00:58<00:09, 69.37it/s]
 83%|████████▎ | 3338/4000 [00:58<00:09, 69.15it/s]
 84%|████████▎ | 3346/4000 [00:58<00:09, 71.73it/s]
 84%|████████▍ | 3354/4000 [00:58<00:08, 72.57it/s]
 84%|████████▍ | 3362/4000 [00:58<00:09, 66.07it/s]
 84%|████████▍ | 3369/4000 [00:58<00:10, 62.88it/s]
 84%|████████▍ | 3377/4000 [00:58<00:09, 65.79it/s]
 85%|████████▍ | 3384/4000 [00:59<00:10, 60.58it/s]
 85%|████████▍ | 3391/4000 [00:59<00:10, 59.44it/s]
 85%|████████▍ | 3398/4000 [00:59<00:09, 61.46it/s]
 85%|████████▌ | 3405/4000 [00:59<00:09, 63.65it/s]
 85%|████████▌ | 3413/4000 [00:59<00:08, 66.21it/s]
 86%|████████▌ | 3422/4000 [00:59<00:08, 69.89it/s]
 86%|████████▌ | 3430/4000 [00:59<00:08, 67.09it/s]
 86%|████████▌ | 3437/4000 [00:59<00:08, 65.62it/s]
 86%|████████▌ | 3444/4000 [00:59<00:09, 60.46it/s]
 86%|████████▋ | 3451/4000 [01:00<00:09, 55.82it/s]
 86%|████████▋ | 3459/4000 [01:00<00:08, 60.12it/s]
 87%|████████▋ | 3466/4000 [01:00<00:08, 61.38it/s]
 87%|████████▋ | 3473/4000 [01:00<00:08, 62.78it/s]
 87%|████████▋ | 3481/4000 [01:00<00:07, 65.01it/s]
 87%|████████▋ | 3488/4000 [01:00<00:08, 62.21it/s]
 87%|████████▋ | 3496/4000 [01:00<00:07, 66.21it/s]
 88%|████████▊ | 3503/4000 [01:00<00:07, 63.19it/s]
 88%|████████▊ | 3511/4000 [01:01<00:07, 66.17it/s]
 88%|████████▊ | 3518/4000 [01:01<00:07, 61.80it/s]
 88%|████████▊ | 3526/4000 [01:01<00:07, 65.46it/s]
 88%|████████▊ | 3534/4000 [01:01<00:06, 67.92it/s]
 89%|████████▊ | 3542/4000 [01:01<00:06, 69.49it/s]
 89%|████████▉ | 3550/4000 [01:01<00:06, 66.73it/s]
 89%|████████▉ | 3557/4000 [01:01<00:07, 62.43it/s]
 89%|████████▉ | 3564/4000 [01:01<00:07, 59.42it/s]
 89%|████████▉ | 3571/4000 [01:01<00:07, 59.70it/s]
 89%|████████▉ | 3578/4000 [01:02<00:06, 61.81it/s]
 90%|████████▉ | 3585/4000 [01:02<00:06, 61.67it/s]
 90%|████████▉ | 3594/4000 [01:02<00:06, 66.75it/s]
 90%|█████████ | 3603/4000 [01:02<00:05, 70.76it/s]
 90%|█████████ | 3612/4000 [01:02<00:05, 74.14it/s]
 90%|█████████ | 3620/4000 [01:02<00:05, 70.21it/s]
 91%|█████████ | 3628/4000 [01:02<00:05, 71.74it/s]
 91%|█████████ | 3636/4000 [01:02<00:05, 69.80it/s]
 91%|█████████ | 3644/4000 [01:03<00:05, 67.09it/s]
 91%|█████████▏| 3651/4000 [01:03<00:05, 63.49it/s]
 91%|█████████▏| 3658/4000 [01:03<00:05, 62.19it/s]
 92%|█████████▏| 3665/4000 [01:03<00:06, 53.60it/s]
 92%|█████████▏| 3671/4000 [01:03<00:06, 50.06it/s]
 92%|█████████▏| 3678/4000 [01:03<00:06, 52.64it/s]
 92%|█████████▏| 3684/4000 [01:03<00:06, 52.44it/s]
 92%|█████████▏| 3690/4000 [01:03<00:05, 52.47it/s]
 92%|█████████▏| 3697/4000 [01:04<00:05, 55.12it/s]
 93%|█████████▎| 3703/4000 [01:04<00:05, 54.90it/s]
 93%|█████████▎| 3710/4000 [01:04<00:05, 57.32it/s]
 93%|█████████▎| 3716/4000 [01:04<00:05, 54.40it/s]
 93%|█████████▎| 3722/4000 [01:04<00:04, 55.65it/s]
 93%|█████████▎| 3730/4000 [01:04<00:04, 59.79it/s]
 93%|█████████▎| 3739/4000 [01:04<00:03, 65.40it/s]
 94%|█████████▎| 3746/4000 [01:04<00:03, 66.15it/s]
 94%|█████████▍| 3753/4000 [01:04<00:03, 66.73it/s]
 94%|█████████▍| 3760/4000 [01:05<00:03, 65.36it/s]
 94%|█████████▍| 3767/4000 [01:05<00:03, 60.79it/s]
 94%|█████████▍| 3774/4000 [01:05<00:04, 56.40it/s]
 95%|█████████▍| 3781/4000 [01:05<00:03, 59.36it/s]
 95%|█████████▍| 3788/4000 [01:05<00:03, 57.11it/s]
 95%|█████████▍| 3795/4000 [01:05<00:03, 59.21it/s]
 95%|█████████▌| 3802/4000 [01:05<00:03, 55.15it/s]
 95%|█████████▌| 3809/4000 [01:05<00:03, 58.78it/s]
 95%|█████████▌| 3816/4000 [01:06<00:03, 57.67it/s]
 96%|█████████▌| 3825/4000 [01:06<00:02, 63.28it/s]
 96%|█████████▌| 3833/4000 [01:06<00:02, 66.76it/s]
 96%|█████████▌| 3841/4000 [01:06<00:02, 69.47it/s]
 96%|█████████▌| 3849/4000 [01:06<00:02, 70.80it/s]
 96%|█████████▋| 3857/4000 [01:06<00:01, 71.80it/s]
 97%|█████████▋| 3865/4000 [01:06<00:02, 67.06it/s]
 97%|█████████▋| 3873/4000 [01:06<00:01, 70.15it/s]
 97%|█████████▋| 3881/4000 [01:06<00:01, 69.10it/s]
 97%|█████████▋| 3889/4000 [01:07<00:01, 65.32it/s]
 97%|█████████▋| 3896/4000 [01:07<00:01, 61.79it/s]
 98%|█████████▊| 3903/4000 [01:07<00:01, 62.26it/s]
 98%|█████████▊| 3910/4000 [01:07<00:01, 55.29it/s]
 98%|█████████▊| 3916/4000 [01:07<00:01, 55.49it/s]
 98%|█████████▊| 3922/4000 [01:07<00:01, 55.14it/s]
 98%|█████████▊| 3929/4000 [01:07<00:01, 57.92it/s]
 98%|█████████▊| 3935/4000 [01:07<00:01, 51.12it/s]
 99%|█████████▊| 3941/4000 [01:08<00:01, 52.98it/s]
 99%|█████████▊| 3947/4000 [01:08<00:00, 54.81it/s]
 99%|█████████▉| 3955/4000 [01:08<00:00, 58.73it/s]
 99%|█████████▉| 3962/4000 [01:08<00:00, 59.41it/s]
 99%|█████████▉| 3970/4000 [01:08<00:00, 64.10it/s]
 99%|█████████▉| 3977/4000 [01:08<00:00, 61.94it/s]
100%|█████████▉| 3984/4000 [01:08<00:00, 60.35it/s]
100%|█████████▉| 3991/4000 [01:08<00:00, 58.27it/s]
100%|█████████▉| 3997/4000 [01:08<00:00, 58.66it/s]
100%|██████████| 4000/4000 [01:08<00:00, 57.98it/s]
2021-05-01 17:05:48,651 INFO     Valid 3in MRR at step 99999: 0.001971
2021-05-01 17:05:48,651 INFO     Valid 3in HITS1 at step 99999: 0.001268
2021-05-01 17:05:48,651 INFO     Valid 3in HITS3 at step 99999: 0.002058
2021-05-01 17:05:48,651 INFO     Valid 3in HITS10 at step 99999: 0.003215
2021-05-01 17:05:48,651 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 17:05:48,652 INFO     Valid average MRR at step 99999: 0.001971
2021-05-01 17:05:48,652 INFO     Valid average HITS1 at step 99999: 0.001268
2021-05-01 17:05:48,653 INFO     Valid average HITS3 at step 99999: 0.002058
2021-05-01 17:05:48,653 INFO     Valid average HITS10 at step 99999: 0.003215
2021-05-01 17:05:48,653 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 17:05:48,684 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:26, 46.44it/s]
  0%|          | 11/4000 [00:00<01:20, 49.31it/s]
  0%|          | 17/4000 [00:00<01:18, 50.64it/s]
  1%|          | 22/4000 [00:00<01:20, 49.27it/s]
  1%|          | 29/4000 [00:00<01:14, 53.44it/s]
  1%|          | 35/4000 [00:00<01:13, 54.16it/s]
  1%|          | 43/4000 [00:00<01:06, 59.08it/s]
  1%|▏         | 50/4000 [00:00<01:04, 60.78it/s]
  1%|▏         | 58/4000 [00:00<01:01, 64.48it/s]
  2%|▏         | 66/4000 [00:01<00:59, 65.76it/s]
  2%|▏         | 73/4000 [00:01<01:00, 65.31it/s]
  2%|▏         | 80/4000 [00:01<00:59, 65.56it/s]
  2%|▏         | 89/4000 [00:01<00:58, 67.38it/s]
  2%|▏         | 96/4000 [00:01<01:00, 65.05it/s]
  3%|▎         | 103/4000 [00:01<01:03, 60.95it/s]
  3%|▎         | 111/4000 [00:01<00:59, 65.53it/s]
  3%|▎         | 119/4000 [00:01<00:57, 67.97it/s]
  3%|▎         | 126/4000 [00:02<01:01, 62.81it/s]
  3%|▎         | 134/4000 [00:02<00:58, 65.60it/s]
  4%|▎         | 141/4000 [00:02<01:03, 60.36it/s]
  4%|▎         | 148/4000 [00:02<01:13, 52.71it/s]
  4%|▍         | 155/4000 [00:02<01:07, 56.66it/s]
  4%|▍         | 162/4000 [00:02<01:07, 56.64it/s]
  4%|▍         | 169/4000 [00:02<01:05, 58.88it/s]
  4%|▍         | 176/4000 [00:02<01:04, 59.17it/s]
  5%|▍         | 183/4000 [00:02<01:03, 60.52it/s]
  5%|▍         | 190/4000 [00:03<01:02, 61.23it/s]
  5%|▍         | 197/4000 [00:03<01:01, 62.13it/s]
  5%|▌         | 204/4000 [00:03<01:01, 61.26it/s]
  5%|▌         | 211/4000 [00:03<01:04, 59.08it/s]
  5%|▌         | 218/4000 [00:03<01:03, 59.48it/s]
  6%|▌         | 224/4000 [00:03<01:04, 58.34it/s]
  6%|▌         | 231/4000 [00:03<01:03, 59.32it/s]
  6%|▌         | 237/4000 [00:03<01:07, 56.14it/s]
  6%|▌         | 243/4000 [00:04<01:16, 49.36it/s]
  6%|▌         | 249/4000 [00:04<01:12, 51.47it/s]
  6%|▋         | 255/4000 [00:04<01:11, 52.73it/s]
  7%|▋         | 262/4000 [00:04<01:08, 54.71it/s]
  7%|▋         | 269/4000 [00:04<01:05, 56.82it/s]
  7%|▋         | 275/4000 [00:04<01:06, 55.91it/s]
  7%|▋         | 281/4000 [00:04<01:05, 56.83it/s]
  7%|▋         | 288/4000 [00:04<01:05, 57.11it/s]
  7%|▋         | 294/4000 [00:04<01:08, 53.91it/s]
  8%|▊         | 301/4000 [00:05<01:05, 56.23it/s]
  8%|▊         | 307/4000 [00:05<01:09, 53.34it/s]
  8%|▊         | 314/4000 [00:05<01:06, 55.62it/s]
  8%|▊         | 320/4000 [00:05<01:07, 54.12it/s]
  8%|▊         | 326/4000 [00:05<01:07, 54.59it/s]
  8%|▊         | 332/4000 [00:05<01:06, 55.02it/s]
  8%|▊         | 338/4000 [00:05<01:09, 52.96it/s]
  9%|▊         | 344/4000 [00:05<01:07, 53.95it/s]
  9%|▉         | 352/4000 [00:05<01:01, 59.08it/s]
  9%|▉         | 360/4000 [00:06<00:58, 62.43it/s]
  9%|▉         | 368/4000 [00:06<00:55, 65.24it/s]
  9%|▉         | 375/4000 [00:06<01:00, 59.47it/s]
 10%|▉         | 382/4000 [00:06<01:02, 57.90it/s]
 10%|▉         | 388/4000 [00:06<01:05, 54.83it/s]
 10%|▉         | 395/4000 [00:06<01:03, 57.16it/s]
 10%|█         | 401/4000 [00:06<01:05, 54.55it/s]
 10%|█         | 408/4000 [00:06<01:02, 57.06it/s]
 10%|█         | 414/4000 [00:07<01:03, 56.68it/s]
 11%|█         | 421/4000 [00:07<01:01, 58.31it/s]
 11%|█         | 427/4000 [00:07<01:02, 57.44it/s]
 11%|█         | 435/4000 [00:07<00:58, 61.13it/s]
 11%|█         | 442/4000 [00:07<00:56, 62.82it/s]
 11%|█         | 449/4000 [00:07<00:55, 63.71it/s]
 11%|█▏        | 456/4000 [00:07<00:59, 59.91it/s]
 12%|█▏        | 463/4000 [00:07<00:58, 60.82it/s]
 12%|█▏        | 470/4000 [00:07<00:56, 62.97it/s]
 12%|█▏        | 477/4000 [00:08<00:56, 62.01it/s]
 12%|█▏        | 485/4000 [00:08<00:54, 64.26it/s]
 12%|█▏        | 492/4000 [00:08<00:54, 64.73it/s]
 12%|█▏        | 499/4000 [00:08<00:55, 63.45it/s]
 13%|█▎        | 506/4000 [00:08<00:57, 61.27it/s]
 13%|█▎        | 513/4000 [00:08<00:59, 58.66it/s]
 13%|█▎        | 519/4000 [00:08<01:00, 57.31it/s]
 13%|█▎        | 525/4000 [00:08<00:59, 57.93it/s]
 13%|█▎        | 531/4000 [00:08<01:01, 55.98it/s]
 13%|█▎        | 537/4000 [00:09<01:00, 56.87it/s]
 14%|█▎        | 544/4000 [00:09<00:58, 58.97it/s]
 14%|█▍        | 551/4000 [00:09<00:56, 60.77it/s]
 14%|█▍        | 558/4000 [00:09<01:08, 50.02it/s]
 14%|█▍        | 564/4000 [00:09<01:08, 50.31it/s]
 14%|█▍        | 573/4000 [00:09<01:00, 56.95it/s]
 14%|█▍        | 580/4000 [00:09<01:01, 55.43it/s]
 15%|█▍        | 587/4000 [00:09<00:57, 58.97it/s]
 15%|█▍        | 594/4000 [00:10<01:02, 54.86it/s]
 15%|█▌        | 601/4000 [00:10<00:58, 57.96it/s]
 15%|█▌        | 608/4000 [00:10<00:56, 59.66it/s]
 15%|█▌        | 616/4000 [00:10<00:53, 62.98it/s]
 16%|█▌        | 624/4000 [00:10<00:50, 67.23it/s]
 16%|█▌        | 632/4000 [00:10<00:49, 67.84it/s]
 16%|█▌        | 640/4000 [00:10<00:48, 69.97it/s]
 16%|█▌        | 649/4000 [00:10<00:45, 73.08it/s]
 16%|█▋        | 657/4000 [00:10<00:45, 73.39it/s]
 17%|█▋        | 665/4000 [00:11<00:48, 68.95it/s]
 17%|█▋        | 673/4000 [00:11<00:51, 65.23it/s]
 17%|█▋        | 680/4000 [00:11<00:53, 61.64it/s]
 17%|█▋        | 687/4000 [00:11<00:55, 59.82it/s]
 17%|█▋        | 695/4000 [00:11<00:53, 61.91it/s]
 18%|█▊        | 702/4000 [00:11<00:52, 62.32it/s]
 18%|█▊        | 710/4000 [00:11<00:50, 65.28it/s]
 18%|█▊        | 718/4000 [00:11<00:48, 67.18it/s]
 18%|█▊        | 725/4000 [00:12<00:49, 66.32it/s]
 18%|█▊        | 732/4000 [00:12<00:51, 63.45it/s]
 18%|█▊        | 739/4000 [00:12<00:51, 63.44it/s]
 19%|█▊        | 746/4000 [00:12<00:52, 61.41it/s]
 19%|█▉        | 754/4000 [00:12<00:49, 65.44it/s]
 19%|█▉        | 761/4000 [00:12<00:53, 60.71it/s]
 19%|█▉        | 768/4000 [00:12<00:51, 62.59it/s]
 19%|█▉        | 775/4000 [00:12<00:52, 61.96it/s]
 20%|█▉        | 782/4000 [00:12<00:51, 61.92it/s]
 20%|█▉        | 790/4000 [00:13<00:49, 65.01it/s]
 20%|█▉        | 798/4000 [00:13<00:47, 67.65it/s]
 20%|██        | 805/4000 [00:13<00:53, 60.15it/s]
 20%|██        | 812/4000 [00:13<00:53, 59.61it/s]
 20%|██        | 819/4000 [00:13<00:51, 62.00it/s]
 21%|██        | 826/4000 [00:13<00:49, 63.68it/s]
 21%|██        | 833/4000 [00:13<00:50, 62.62it/s]
 21%|██        | 840/4000 [00:13<00:53, 58.69it/s]
 21%|██        | 846/4000 [00:14<00:56, 55.43it/s]
 21%|██▏       | 852/4000 [00:14<00:57, 55.08it/s]
 21%|██▏       | 858/4000 [00:14<00:55, 56.31it/s]
 22%|██▏       | 865/4000 [00:14<00:54, 57.47it/s]
 22%|██▏       | 872/4000 [00:14<00:53, 58.96it/s]
 22%|██▏       | 878/4000 [00:14<00:54, 56.81it/s]
 22%|██▏       | 884/4000 [00:14<00:54, 57.43it/s]
 22%|██▏       | 891/4000 [00:14<00:51, 60.19it/s]
 22%|██▏       | 899/4000 [00:14<00:47, 64.65it/s]
 23%|██▎       | 906/4000 [00:15<00:48, 64.04it/s]
 23%|██▎       | 913/4000 [00:15<00:49, 62.17it/s]
 23%|██▎       | 920/4000 [00:15<00:48, 64.07it/s]
 23%|██▎       | 927/4000 [00:15<00:47, 64.41it/s]
 23%|██▎       | 934/4000 [00:15<00:51, 59.32it/s]
 24%|██▎       | 941/4000 [00:15<00:55, 54.74it/s]
 24%|██▎       | 947/4000 [00:15<00:57, 52.73it/s]
 24%|██▍       | 953/4000 [00:15<00:57, 52.68it/s]
 24%|██▍       | 960/4000 [00:15<00:57, 53.15it/s]
 24%|██▍       | 966/4000 [00:16<00:58, 51.77it/s]
 24%|██▍       | 973/4000 [00:16<00:54, 55.17it/s]
 24%|██▍       | 980/4000 [00:16<00:51, 58.43it/s]
 25%|██▍       | 987/4000 [00:16<00:51, 58.69it/s]
 25%|██▍       | 993/4000 [00:16<00:53, 55.98it/s]
 25%|██▌       | 1000/4000 [00:16<00:53, 55.63it/s]2021-05-01 17:06:05,368 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:16<00:55, 53.97it/s]
 25%|██▌       | 1012/4000 [00:16<00:55, 54.28it/s]
 25%|██▌       | 1018/4000 [00:17<00:55, 53.73it/s]
 26%|██▌       | 1025/4000 [00:17<00:52, 56.63it/s]
 26%|██▌       | 1032/4000 [00:17<00:50, 58.57it/s]
 26%|██▌       | 1038/4000 [00:17<00:50, 58.63it/s]
 26%|██▌       | 1044/4000 [00:17<00:52, 56.72it/s]
 26%|██▋       | 1051/4000 [00:17<00:50, 58.18it/s]
 26%|██▋       | 1057/4000 [00:17<00:51, 57.47it/s]
 27%|██▋       | 1064/4000 [00:17<00:51, 57.51it/s]
 27%|██▋       | 1070/4000 [00:17<00:51, 57.37it/s]
 27%|██▋       | 1077/4000 [00:18<00:48, 59.97it/s]
 27%|██▋       | 1084/4000 [00:18<00:49, 58.42it/s]
 27%|██▋       | 1090/4000 [00:18<00:51, 57.03it/s]
 27%|██▋       | 1096/4000 [00:18<00:51, 56.61it/s]
 28%|██▊       | 1105/4000 [00:18<00:46, 62.47it/s]
 28%|██▊       | 1112/4000 [00:18<00:48, 59.24it/s]
 28%|██▊       | 1120/4000 [00:18<00:47, 61.07it/s]
 28%|██▊       | 1127/4000 [00:18<00:48, 59.25it/s]
 28%|██▊       | 1134/4000 [00:18<00:49, 57.80it/s]
 28%|██▊       | 1140/4000 [00:19<00:52, 54.31it/s]
 29%|██▊       | 1147/4000 [00:19<00:50, 56.53it/s]
