2021-05-01 08:36:15,164 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:36:15,165 INFO     Geo: cqd
2021-05-01 08:36:15,165 INFO     Data Path: data/NELL-betae
2021-05-01 08:36:15,165 INFO     #entity: 63361
2021-05-01 08:36:15,165 INFO     #relation: 400
2021-05-01 08:36:15,165 INFO     #max steps: 1000
2021-05-01 08:36:15,165 INFO     Evaluate unoins using: DNF
2021-05-01 08:36:15,165 INFO     loading data
2021-05-01 08:36:33,445 INFO     Training info:
2021-05-01 08:36:33,460 INFO     Validation info:
2021-05-01 08:36:33,461 INFO     2p: 4000
2021-05-01 08:36:33,463 INFO     Test info:
2021-05-01 08:36:33,463 INFO     2p: 4000
2021-05-01 08:36:35,086 INFO     Model Parameter Configuration:
2021-05-01 08:36:35,087 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:36:35,087 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:36:35,087 INFO     Parameter Number: 127522000
2021-05-01 08:36:39,450 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:36:40,627 INFO     tasks = 2p
2021-05-01 08:36:40,627 INFO     init_step = 99999
2021-05-01 08:36:40,627 INFO     batch_size = 1000
2021-05-01 08:36:40,627 INFO     hidden_dim = 1000
2021-05-01 08:36:40,627 INFO     gamma = 12.000000
2021-05-01 08:36:40,627 INFO     Evaluating on Valid Dataset...

 46%|████▋     | 1859/4000 [00:50<00:27, 77.54it/s]
 47%|████▋     | 1869/4000 [00:50<00:26, 81.53it/s]
 47%|████▋     | 1878/4000 [00:50<00:26, 81.54it/s]
 47%|████▋     | 1887/4000 [00:50<00:27, 76.78it/s]
 47%|████▋     | 1895/4000 [00:50<00:36, 57.46it/s]
 48%|████▊     | 1902/4000 [00:51<00:36, 57.63it/s]
 48%|████▊     | 1909/4000 [00:51<00:37, 55.69it/s]
 48%|████▊     | 1916/4000 [00:51<00:40, 50.97it/s]
 48%|████▊     | 1922/4000 [00:51<00:43, 47.50it/s]
 48%|████▊     | 1928/4000 [00:51<00:45, 45.80it/s]
 48%|████▊     | 1934/4000 [00:51<00:42, 49.06it/s]
 49%|████▊     | 1941/4000 [00:51<00:39, 51.89it/s]
 49%|████▊     | 1947/4000 [00:52<00:38, 53.29it/s]
 49%|████▉     | 1954/4000 [00:52<00:36, 55.66it/s]
 49%|████▉     | 1960/4000 [00:52<00:38, 52.96it/s]
 49%|████▉     | 1966/4000 [00:52<00:51, 39.68it/s]
 49%|████▉     | 1971/4000 [00:52<00:51, 39.68it/s]
 49%|████▉     | 1976/4000 [00:52<00:50, 39.82it/s]
 50%|████▉     | 1981/4000 [00:52<00:49, 40.82it/s]
 50%|████▉     | 1986/4000 [00:52<00:50, 39.58it/s]
 50%|████▉     | 1991/4000 [00:53<00:51, 39.30it/s]
 50%|████▉     | 1996/4000 [00:53<00:47, 41.82it/s]2021-05-01 08:37:34,037 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:53<00:56, 35.62it/s]
 50%|█████     | 2005/4000 [00:53<01:03, 31.50it/s]
 50%|█████     | 2009/4000 [00:53<01:07, 29.29it/s]
 50%|█████     | 2013/4000 [00:53<01:15, 26.16it/s]
 50%|█████     | 2016/4000 [00:54<01:14, 26.58it/s]
 50%|█████     | 2020/4000 [00:54<01:10, 27.99it/s]
 51%|█████     | 2023/4000 [00:54<01:14, 26.60it/s]
 51%|█████     | 2026/4000 [00:54<01:18, 25.09it/s]
 51%|█████     | 2029/4000 [00:54<01:19, 24.72it/s]
 51%|█████     | 2032/4000 [00:54<01:18, 25.10it/s]
 51%|█████     | 2035/4000 [00:54<01:17, 25.47it/s]
 51%|█████     | 2038/4000 [00:54<01:18, 24.93it/s]
 51%|█████     | 2041/4000 [00:55<01:20, 24.40it/s]
 51%|█████     | 2044/4000 [00:55<01:21, 23.88it/s]
 51%|█████     | 2047/4000 [00:55<01:22, 23.68it/s]
 51%|█████▏    | 2050/4000 [00:55<01:19, 24.42it/s]
 51%|█████▏    | 2053/4000 [00:55<01:15, 25.71it/s]
 51%|█████▏    | 2056/4000 [00:55<01:14, 26.06it/s]
 51%|█████▏    | 2059/4000 [00:55<01:17, 25.13it/s]
 52%|█████▏    | 2063/4000 [00:55<01:14, 25.97it/s]
 52%|█████▏    | 2066/4000 [00:56<01:22, 23.50it/s]
 52%|█████▏    | 2069/4000 [00:56<01:19, 24.23it/s]
 52%|█████▏    | 2072/4000 [00:56<01:21, 23.65it/s]
 52%|█████▏    | 2078/4000 [00:56<01:06, 28.77it/s]
 52%|█████▏    | 2083/4000 [00:56<00:58, 32.83it/s]
 52%|█████▏    | 2089/4000 [00:56<00:50, 37.88it/s]
 52%|█████▏    | 2096/4000 [00:56<00:44, 42.79it/s]
 53%|█████▎    | 2104/4000 [00:56<00:39, 48.10it/s]
 53%|█████▎    | 2111/4000 [00:56<00:36, 51.65it/s]
 53%|█████▎    | 2118/4000 [00:57<00:34, 53.89it/s]
 53%|█████▎    | 2125/4000 [00:57<00:33, 55.51it/s]
 53%|█████▎    | 2131/4000 [00:57<00:38, 48.43it/s]
 53%|█████▎    | 2137/4000 [00:57<00:37, 49.96it/s]
 54%|█████▎    | 2143/4000 [00:57<00:35, 52.28it/s]
 54%|█████▍    | 2152/4000 [00:57<00:31, 58.42it/s]
 54%|█████▍    | 2160/4000 [00:57<00:29, 62.02it/s]
 54%|█████▍    | 2168/4000 [00:57<00:27, 65.53it/s]
 54%|█████▍    | 2175/4000 [00:57<00:27, 65.83it/s]
 55%|█████▍    | 2182/4000 [00:58<00:28, 64.23it/s]
 55%|█████▍    | 2189/4000 [00:58<00:28, 62.71it/s]
 55%|█████▍    | 2196/4000 [00:58<00:36, 48.91it/s]
 55%|█████▌    | 2202/4000 [00:58<00:43, 41.30it/s]
 55%|█████▌    | 2207/4000 [00:58<00:48, 37.34it/s]
 55%|█████▌    | 2212/4000 [00:58<00:54, 32.94it/s]
 55%|█████▌    | 2216/4000 [00:59<00:57, 31.27it/s]
 56%|█████▌    | 2220/4000 [00:59<00:58, 30.63it/s]
 56%|█████▌    | 2224/4000 [00:59<01:02, 28.54it/s]
 56%|█████▌    | 2228/4000 [00:59<01:05, 26.96it/s]
 56%|█████▌    | 2231/4000 [00:59<01:06, 26.71it/s]
 56%|█████▌    | 2235/4000 [00:59<01:03, 27.64it/s]
 56%|█████▌    | 2238/4000 [00:59<01:03, 27.79it/s]
 56%|█████▌    | 2241/4000 [01:00<01:05, 26.68it/s]
 56%|█████▌    | 2244/4000 [01:00<01:04, 27.35it/s]
 56%|█████▌    | 2247/4000 [01:00<01:07, 26.03it/s]
 56%|█████▋    | 2250/4000 [01:00<01:08, 25.48it/s]
 56%|█████▋    | 2255/4000 [01:00<01:01, 28.30it/s]
 56%|█████▋    | 2260/4000 [01:00<00:54, 32.17it/s]
 57%|█████▋    | 2265/4000 [01:00<00:50, 34.59it/s]
 57%|█████▋    | 2270/4000 [01:00<00:46, 37.33it/s]
 57%|█████▋    | 2275/4000 [01:01<00:44, 39.08it/s]
 57%|█████▋    | 2280/4000 [01:01<00:41, 41.11it/s]
 57%|█████▋    | 2285/4000 [01:01<00:47, 36.18it/s]
 57%|█████▋    | 2289/4000 [01:01<00:49, 34.44it/s]
 57%|█████▋    | 2293/4000 [01:01<00:54, 31.45it/s]
 57%|█████▋    | 2297/4000 [01:01<00:55, 30.43it/s]
 58%|█████▊    | 2301/4000 [01:01<00:56, 30.28it/s]
 58%|█████▊    | 2305/4000 [01:02<00:58, 28.87it/s]
 58%|█████▊    | 2308/4000 [01:02<01:00, 28.12it/s]
 58%|█████▊    | 2311/4000 [01:02<01:00, 27.92it/s]
 58%|█████▊    | 2314/4000 [01:02<00:59, 28.10it/s]
 58%|█████▊    | 2317/4000 [01:02<00:59, 28.24it/s]
 58%|█████▊    | 2320/4000 [01:02<00:58, 28.52it/s]
 58%|█████▊    | 2323/4000 [01:02<00:58, 28.62it/s]
 58%|█████▊    | 2327/4000 [01:02<00:55, 30.22it/s]
 58%|█████▊    | 2331/4000 [01:02<00:56, 29.35it/s]
 58%|█████▊    | 2339/4000 [01:03<00:46, 35.88it/s]
 59%|█████▊    | 2345/4000 [01:03<00:40, 40.72it/s]
 59%|█████▉    | 2353/4000 [01:03<00:34, 47.55it/s]
 59%|█████▉    | 2360/4000 [01:03<00:31, 51.80it/s]
 59%|█████▉    | 2366/4000 [01:03<00:30, 52.88it/s]
 59%|█████▉    | 2372/4000 [01:03<00:29, 54.68it/s]
 59%|█████▉    | 2378/4000 [01:03<00:28, 56.11it/s]
 60%|█████▉    | 2385/4000 [01:03<00:28, 57.53it/s]
 60%|█████▉    | 2391/4000 [01:03<00:29, 54.33it/s]
 60%|█████▉    | 2397/4000 [01:03<00:28, 55.89it/s]
 60%|██████    | 2404/4000 [01:04<00:26, 59.14it/s]
 60%|██████    | 2413/4000 [01:04<00:24, 65.88it/s]
 61%|██████    | 2422/4000 [01:04<00:22, 68.79it/s]
 61%|██████    | 2430/4000 [01:04<00:24, 64.67it/s]
 61%|██████    | 2438/4000 [01:04<00:23, 67.74it/s]
 61%|██████    | 2446/4000 [01:04<00:22, 69.70it/s]
 61%|██████▏   | 2454/4000 [01:04<00:23, 66.18it/s]
 62%|██████▏   | 2461/4000 [01:04<00:24, 63.28it/s]
 62%|██████▏   | 2468/4000 [01:05<00:26, 57.87it/s]
 62%|██████▏   | 2474/4000 [01:05<00:29, 52.27it/s]
 62%|██████▏   | 2480/4000 [01:05<00:31, 47.61it/s]
 62%|██████▏   | 2486/4000 [01:05<00:39, 38.28it/s]
 62%|██████▏   | 2491/4000 [01:05<00:46, 32.42it/s]
 62%|██████▏   | 2495/4000 [01:05<00:48, 31.22it/s]
 62%|██████▏   | 2499/4000 [01:06<00:48, 31.09it/s]
 63%|██████▎   | 2503/4000 [01:06<00:51, 29.26it/s]
 63%|██████▎   | 2507/4000 [01:06<00:51, 29.25it/s]
 63%|██████▎   | 2511/4000 [01:06<00:50, 29.35it/s]
 63%|██████▎   | 2515/4000 [01:06<00:49, 30.04it/s]
 63%|██████▎   | 2519/4000 [01:06<00:49, 30.01it/s]
 63%|██████▎   | 2523/4000 [01:06<00:50, 29.52it/s]
 63%|██████▎   | 2526/4000 [01:06<00:52, 28.20it/s]
 63%|██████▎   | 2530/4000 [01:07<00:50, 29.37it/s]
 63%|██████▎   | 2533/4000 [01:07<00:50, 29.02it/s]
 63%|██████▎   | 2536/4000 [01:07<00:51, 28.59it/s]
 63%|██████▎   | 2539/4000 [01:07<00:52, 27.82it/s]
 64%|██████▎   | 2542/4000 [01:07<00:53, 27.02it/s]
 64%|██████▎   | 2545/4000 [01:07<00:57, 25.17it/s]
 64%|██████▎   | 2549/4000 [01:07<00:54, 26.41it/s]
 64%|██████▍   | 2552/4000 [01:07<00:55, 26.26it/s]
 64%|██████▍   | 2556/4000 [01:08<00:51, 27.93it/s]
 64%|██████▍   | 2559/4000 [01:08<00:51, 27.97it/s]
 64%|██████▍   | 2563/4000 [01:08<00:49, 29.23it/s]
 64%|██████▍   | 2566/4000 [01:08<00:49, 28.98it/s]
 64%|██████▍   | 2569/4000 [01:08<00:49, 29.11it/s]
 64%|██████▍   | 2572/4000 [01:08<00:51, 27.66it/s]
 64%|██████▍   | 2575/4000 [01:08<00:50, 28.16it/s]
 64%|██████▍   | 2578/4000 [01:08<00:50, 28.20it/s]
 65%|██████▍   | 2581/4000 [01:08<00:49, 28.47it/s]
 65%|██████▍   | 2584/4000 [01:09<00:50, 27.94it/s]
 65%|██████▍   | 2587/4000 [01:09<00:49, 28.37it/s]
 65%|██████▍   | 2590/4000 [01:09<00:52, 27.06it/s]
 65%|██████▍   | 2593/4000 [01:09<00:57, 24.27it/s]
 65%|██████▍   | 2597/4000 [01:09<00:55, 25.32it/s]
 65%|██████▌   | 2601/4000 [01:09<00:50, 27.73it/s]
 65%|██████▌   | 2605/4000 [01:09<00:46, 30.12it/s]
 65%|██████▌   | 2609/4000 [01:09<00:45, 30.80it/s]
 65%|██████▌   | 2613/4000 [01:10<00:43, 31.89it/s]
 65%|██████▌   | 2617/4000 [01:10<00:40, 33.85it/s]
 66%|██████▌   | 2622/4000 [01:10<00:37, 37.05it/s]
 66%|██████▌   | 2631/4000 [01:10<00:30, 44.78it/s]
 66%|██████▌   | 2641/4000 [01:10<00:25, 53.14it/s]
 66%|██████▋   | 2650/4000 [01:10<00:22, 59.19it/s]
 66%|██████▋   | 2658/4000 [01:10<00:25, 52.50it/s]
 67%|██████▋   | 2665/4000 [01:10<00:29, 45.60it/s]
 67%|██████▋   | 2671/4000 [01:11<00:35, 37.30it/s]
 67%|██████▋   | 2676/4000 [01:11<00:37, 35.58it/s]
 67%|██████▋   | 2681/4000 [01:11<00:36, 36.39it/s]
 67%|██████▋   | 2688/4000 [01:11<00:31, 42.13it/s]
 67%|██████▋   | 2696/4000 [01:11<00:26, 48.51it/s]
 68%|██████▊   | 2703/4000 [01:11<00:24, 52.93it/s]
 68%|██████▊   | 2712/4000 [01:11<00:21, 59.20it/s]
 68%|██████▊   | 2720/4000 [01:11<00:20, 63.23it/s]
 68%|██████▊   | 2728/4000 [01:12<00:19, 66.39it/s]
 68%|██████▊   | 2736/4000 [01:12<00:24, 51.95it/s]
 69%|██████▊   | 2742/4000 [01:12<00:34, 36.51it/s]
 69%|██████▊   | 2747/4000 [01:12<00:40, 30.71it/s]
 69%|██████▉   | 2752/4000 [01:13<00:44, 27.94it/s]
 69%|██████▉   | 2756/4000 [01:13<00:46, 26.63it/s]
 69%|██████▉   | 2760/4000 [01:13<00:47, 25.89it/s]
 69%|██████▉   | 2763/4000 [01:13<00:51, 24.19it/s]
 69%|██████▉   | 2766/4000 [01:13<00:54, 22.60it/s]
 69%|██████▉   | 2769/4000 [01:13<00:57, 21.37it/s]
 69%|██████▉   | 2772/4000 [01:13<00:55, 22.25it/s]
 69%|██████▉   | 2775/4000 [01:14<00:55, 22.00it/s]
 69%|██████▉   | 2778/4000 [01:14<01:00, 20.19it/s]
 70%|██████▉   | 2781/4000 [01:14<01:02, 19.47it/s]
 70%|██████▉   | 2784/4000 [01:14<00:59, 20.46it/s]
 70%|██████▉   | 2787/4000 [01:14<00:56, 21.37it/s]
 70%|██████▉   | 2790/4000 [01:14<00:53, 22.49it/s]
 70%|██████▉   | 2793/4000 [01:14<00:54, 22.17it/s]
 70%|██████▉   | 2796/4000 [01:15<00:52, 22.83it/s]
 70%|██████▉   | 2799/4000 [01:15<00:52, 22.71it/s]
 70%|███████   | 2802/4000 [01:15<00:53, 22.40it/s]
 70%|███████   | 2805/4000 [01:15<00:54, 21.95it/s]
 70%|███████   | 2808/4000 [01:15<00:52, 22.49it/s]
 70%|███████   | 2812/4000 [01:15<00:47, 24.96it/s]
 70%|███████   | 2816/4000 [01:15<00:42, 27.97it/s]
 71%|███████   | 2822/4000 [01:15<00:35, 32.91it/s]
 71%|███████   | 2828/4000 [01:16<00:30, 38.05it/s]
 71%|███████   | 2834/4000 [01:16<00:28, 41.27it/s]
 71%|███████   | 2840/4000 [01:16<00:26, 43.93it/s]
 71%|███████   | 2846/4000 [01:16<00:24, 46.98it/s]
 71%|███████▏  | 2853/4000 [01:16<00:23, 49.37it/s]
 71%|███████▏  | 2859/4000 [01:16<00:23, 49.49it/s]
 72%|███████▏  | 2865/4000 [01:16<00:25, 43.74it/s]
 72%|███████▏  | 2870/4000 [01:17<00:33, 33.52it/s]
 72%|███████▏  | 2874/4000 [01:17<00:39, 28.49it/s]
 72%|███████▏  | 2878/4000 [01:17<00:43, 25.69it/s]
 72%|███████▏  | 2881/4000 [01:17<00:47, 23.40it/s]
 72%|███████▏  | 2884/4000 [01:17<00:46, 24.15it/s]
 72%|███████▏  | 2887/4000 [01:17<00:47, 23.30it/s]
 72%|███████▏  | 2890/4000 [01:17<00:48, 23.05it/s]
 72%|███████▏  | 2893/4000 [01:18<00:45, 24.55it/s]
 72%|███████▏  | 2896/4000 [01:18<00:47, 23.11it/s]
 72%|███████▏  | 2899/4000 [01:18<00:45, 24.00it/s]
 73%|███████▎  | 2902/4000 [01:18<00:47, 23.16it/s]
 73%|███████▎  | 2905/4000 [01:18<00:49, 22.10it/s]
 73%|███████▎  | 2908/4000 [01:18<00:50, 21.71it/s]
 73%|███████▎  | 2911/4000 [01:18<00:51, 21.11it/s]
 73%|███████▎  | 2914/4000 [01:19<00:52, 20.80it/s]
 73%|███████▎  | 2917/4000 [01:19<00:53, 20.31it/s]
 73%|███████▎  | 2920/4000 [01:19<00:51, 20.87it/s]
 73%|███████▎  | 2923/4000 [01:19<00:48, 22.21it/s]
 73%|███████▎  | 2926/4000 [01:19<00:47, 22.45it/s]
 73%|███████▎  | 2930/4000 [01:19<00:45, 23.47it/s]
 73%|███████▎  | 2933/4000 [01:19<00:45, 23.53it/s]
 73%|███████▎  | 2936/4000 [01:20<00:46, 23.13it/s]
 73%|███████▎  | 2939/4000 [01:20<00:51, 20.42it/s]
 74%|███████▎  | 2942/4000 [01:20<00:47, 22.40it/s]
 74%|███████▎  | 2945/4000 [01:20<00:44, 23.94it/s]
 74%|███████▍  | 2952/4000 [01:20<00:35, 29.31it/s]
 74%|███████▍  | 2959/4000 [01:20<00:29, 34.96it/s]
 74%|███████▍  | 2968/4000 [01:20<00:24, 42.27it/s]
 74%|███████▍  | 2976/4000 [01:20<00:20, 49.16it/s]
 75%|███████▍  | 2985/4000 [01:20<00:18, 56.06it/s]
 75%|███████▍  | 2992/4000 [01:21<00:17, 56.84it/s]
 75%|███████▍  | 2999/4000 [01:21<00:17, 57.35it/s]2021-05-01 08:38:01,889 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [01:21<00:25, 38.34it/s]
 75%|███████▌  | 3012/4000 [01:21<00:30, 32.68it/s]
 75%|███████▌  | 3017/4000 [01:21<00:34, 28.43it/s]
 76%|███████▌  | 3021/4000 [01:22<00:36, 26.60it/s]
 76%|███████▌  | 3025/4000 [01:22<00:40, 24.25it/s]
 76%|███████▌  | 3028/4000 [01:22<00:40, 23.84it/s]
 76%|███████▌  | 3031/4000 [01:22<00:42, 22.64it/s]
 76%|███████▌  | 3034/4000 [01:22<00:46, 21.00it/s]
 76%|███████▌  | 3037/4000 [01:22<00:44, 21.72it/s]
 76%|███████▌  | 3040/4000 [01:23<00:43, 21.82it/s]
 76%|███████▌  | 3043/4000 [01:23<00:41, 22.94it/s]
 76%|███████▌  | 3048/4000 [01:23<00:35, 26.87it/s]
 76%|███████▋  | 3055/4000 [01:23<00:29, 32.19it/s]
 77%|███████▋  | 3061/4000 [01:23<00:25, 37.26it/s]
 77%|███████▋  | 3067/4000 [01:23<00:22, 41.86it/s]
 77%|███████▋  | 3073/4000 [01:23<00:20, 45.82it/s]
 77%|███████▋  | 3079/4000 [01:23<00:18, 49.08it/s]
 77%|███████▋  | 3086/4000 [01:23<00:17, 52.10it/s]
 77%|███████▋  | 3092/4000 [01:24<00:17, 53.10it/s]
 77%|███████▋  | 3098/4000 [01:24<00:17, 51.17it/s]
 78%|███████▊  | 3104/4000 [01:24<00:19, 45.08it/s]
 78%|███████▊  | 3111/4000 [01:24<00:17, 49.83it/s]
 78%|███████▊  | 3118/4000 [01:24<00:16, 53.54it/s]
 78%|███████▊  | 3125/4000 [01:24<00:15, 57.22it/s]
 78%|███████▊  | 3133/4000 [01:24<00:14, 59.21it/s]
 78%|███████▊  | 3140/4000 [01:24<00:13, 61.75it/s]
 79%|███████▊  | 3148/4000 [01:24<00:13, 65.19it/s]
 79%|███████▉  | 3155/4000 [01:25<00:12, 66.03it/s]
 79%|███████▉  | 3162/4000 [01:25<00:12, 65.83it/s]
 79%|███████▉  | 3169/4000 [01:25<00:14, 57.80it/s]
 79%|███████▉  | 3176/4000 [01:25<00:23, 35.64it/s]
 80%|███████▉  | 3181/4000 [01:26<00:29, 27.59it/s]
 80%|███████▉  | 3185/4000 [01:26<00:31, 25.92it/s]
 80%|███████▉  | 3189/4000 [01:26<00:33, 24.34it/s]
 80%|███████▉  | 3193/4000 [01:26<00:36, 21.90it/s]
 80%|███████▉  | 3196/4000 [01:26<00:37, 21.21it/s]
 80%|███████▉  | 3199/4000 [01:26<00:36, 21.87it/s]
 80%|████████  | 3202/4000 [01:26<00:35, 22.79it/s]
 80%|████████  | 3205/4000 [01:27<00:36, 21.54it/s]
 80%|████████  | 3208/4000 [01:27<00:38, 20.56it/s]
 80%|████████  | 3211/4000 [01:27<00:42, 18.69it/s]
 80%|████████  | 3214/4000 [01:27<00:39, 19.97it/s]
 80%|████████  | 3217/4000 [01:27<00:43, 18.00it/s]
 80%|████████  | 3220/4000 [01:27<00:40, 19.22it/s]
 81%|████████  | 3223/4000 [01:28<00:38, 19.94it/s]
 81%|████████  | 3226/4000 [01:28<00:37, 20.61it/s]
 81%|████████  | 3229/4000 [01:28<00:36, 21.06it/s]
 81%|████████  | 3232/4000 [01:28<00:37, 20.69it/s]
 81%|████████  | 3235/4000 [01:28<00:37, 20.53it/s]
 81%|████████  | 3239/4000 [01:28<00:32, 23.57it/s]
 81%|████████  | 3243/4000 [01:28<00:30, 25.17it/s]
 81%|████████  | 3249/4000 [01:29<00:25, 29.92it/s]
 81%|████████▏ | 3255/4000 [01:29<00:21, 34.50it/s]
 82%|████████▏ | 3261/4000 [01:29<00:18, 39.22it/s]
 82%|████████▏ | 3268/4000 [01:29<00:16, 44.81it/s]
 82%|████████▏ | 3275/4000 [01:29<00:14, 49.47it/s]
 82%|████████▏ | 3282/4000 [01:29<00:13, 51.74it/s]
 82%|████████▏ | 3288/4000 [01:29<00:15, 45.47it/s]
 82%|████████▏ | 3295/4000 [01:29<00:14, 49.69it/s]
 83%|████████▎ | 3302/4000 [01:29<00:13, 51.88it/s]
 83%|████████▎ | 3308/4000 [01:30<00:13, 52.70it/s]
 83%|████████▎ | 3314/4000 [01:30<00:12, 53.07it/s]
 83%|████████▎ | 3321/4000 [01:30<00:12, 54.83it/s]
 83%|████████▎ | 3328/4000 [01:30<00:11, 57.22it/s]
 83%|████████▎ | 3335/4000 [01:30<00:11, 59.31it/s]
 84%|████████▎ | 3342/4000 [01:30<00:10, 60.33it/s]
 84%|████████▎ | 3349/4000 [01:30<00:12, 52.57it/s]
 84%|████████▍ | 3355/4000 [01:30<00:12, 51.12it/s]
 84%|████████▍ | 3361/4000 [01:31<00:12, 52.80it/s]
 84%|████████▍ | 3368/4000 [01:31<00:11, 55.63it/s]
 84%|████████▍ | 3375/4000 [01:31<00:10, 57.65it/s]
 85%|████████▍ | 3382/4000 [01:31<00:10, 60.11it/s]
 85%|████████▍ | 3389/4000 [01:31<00:10, 60.63it/s]
 85%|████████▍ | 3396/4000 [01:31<00:15, 38.86it/s]
 85%|████████▌ | 3401/4000 [01:32<00:19, 30.24it/s]
 85%|████████▌ | 3406/4000 [01:32<00:22, 26.75it/s]
 85%|████████▌ | 3410/4000 [01:32<00:23, 25.56it/s]
 85%|████████▌ | 3414/4000 [01:32<00:24, 23.80it/s]
 85%|████████▌ | 3417/4000 [01:32<00:25, 22.50it/s]
 86%|████████▌ | 3420/4000 [01:32<00:25, 22.44it/s]
 86%|████████▌ | 3423/4000 [01:33<00:25, 22.71it/s]
 86%|████████▌ | 3426/4000 [01:33<00:25, 22.21it/s]
 86%|████████▌ | 3429/4000 [01:33<00:27, 20.62it/s]
 86%|████████▌ | 3432/4000 [01:33<00:25, 22.24it/s]
 86%|████████▌ | 3435/4000 [01:33<00:25, 21.80it/s]
 86%|████████▌ | 3438/4000 [01:33<00:26, 21.42it/s]
 86%|████████▌ | 3441/4000 [01:33<00:25, 21.98it/s]
 86%|████████▌ | 3444/4000 [01:34<00:25, 22.21it/s]
 86%|████████▌ | 3447/4000 [01:34<00:24, 22.61it/s]
 86%|████████▋ | 3450/4000 [01:34<00:22, 24.08it/s]
 86%|████████▋ | 3453/4000 [01:34<00:24, 22.79it/s]
 86%|████████▋ | 3456/4000 [01:34<00:25, 21.09it/s]
 86%|████████▋ | 3459/4000 [01:34<00:26, 20.61it/s]
 87%|████████▋ | 3462/4000 [01:34<00:26, 20.51it/s]
 87%|████████▋ | 3465/4000 [01:35<00:26, 20.40it/s]
 87%|████████▋ | 3468/4000 [01:35<00:23, 22.50it/s]
 87%|████████▋ | 3474/4000 [01:35<00:20, 26.18it/s]
 87%|████████▋ | 3479/4000 [01:35<00:17, 30.32it/s]
 87%|████████▋ | 3486/4000 [01:35<00:14, 35.81it/s]
 87%|████████▋ | 3493/4000 [01:35<00:12, 41.53it/s]
 88%|████████▊ | 3500/4000 [01:35<00:10, 46.98it/s]
 88%|████████▊ | 3506/4000 [01:35<00:10, 48.45it/s]
 88%|████████▊ | 3512/4000 [01:35<00:09, 51.02it/s]
 88%|████████▊ | 3519/4000 [01:36<00:08, 55.10it/s]
 88%|████████▊ | 3526/4000 [01:36<00:08, 56.92it/s]
 88%|████████▊ | 3532/4000 [01:36<00:08, 54.42it/s]
 88%|████████▊ | 3539/4000 [01:36<00:08, 57.48it/s]
 89%|████████▊ | 3546/4000 [01:36<00:07, 59.91it/s]
 89%|████████▉ | 3553/4000 [01:36<00:07, 61.88it/s]
 89%|████████▉ | 3560/4000 [01:36<00:07, 57.57it/s]
 89%|████████▉ | 3567/4000 [01:36<00:07, 58.29it/s]
 89%|████████▉ | 3573/4000 [01:36<00:07, 57.61it/s]
 90%|████████▉ | 3580/4000 [01:37<00:06, 60.01it/s]
 90%|████████▉ | 3587/4000 [01:37<00:06, 61.55it/s]
 90%|████████▉ | 3594/4000 [01:37<00:06, 60.89it/s]
 90%|█████████ | 3601/4000 [01:37<00:06, 62.49it/s]
 90%|█████████ | 3608/4000 [01:37<00:06, 63.82it/s]
 90%|█████████ | 3615/4000 [01:37<00:05, 64.80it/s]
 91%|█████████ | 3622/4000 [01:37<00:05, 65.60it/s]
 91%|█████████ | 3629/4000 [01:37<00:05, 62.43it/s]
 91%|█████████ | 3636/4000 [01:38<00:07, 51.75it/s]
 91%|█████████ | 3642/4000 [01:38<00:09, 38.95it/s]
 91%|█████████ | 3647/4000 [01:38<00:10, 32.47it/s]
 91%|█████████▏| 3651/4000 [01:38<00:12, 27.51it/s]
 91%|█████████▏| 3655/4000 [01:38<00:12, 28.53it/s]
 91%|█████████▏| 3659/4000 [01:38<00:13, 26.18it/s]
 92%|█████████▏| 3662/4000 [01:39<00:13, 25.25it/s]
 92%|█████████▏| 3666/4000 [01:39<00:12, 27.67it/s]
 92%|█████████▏| 3670/4000 [01:39<00:13, 25.02it/s]
 92%|█████████▏| 3674/4000 [01:39<00:13, 25.05it/s]
 92%|█████████▏| 3677/4000 [01:39<00:13, 23.54it/s]
 92%|█████████▏| 3680/4000 [01:39<00:13, 23.96it/s]
 92%|█████████▏| 3684/4000 [01:39<00:12, 24.77it/s]
 92%|█████████▏| 3687/4000 [01:40<00:12, 25.05it/s]
 92%|█████████▏| 3690/4000 [01:40<00:12, 24.95it/s]
 92%|█████████▏| 3693/4000 [01:40<00:12, 24.73it/s]
 92%|█████████▏| 3696/4000 [01:40<00:12, 23.64it/s]
 92%|█████████▏| 3699/4000 [01:40<00:12, 23.80it/s]
 93%|█████████▎| 3702/4000 [01:40<00:12, 23.46it/s]
 93%|█████████▎| 3705/4000 [01:40<00:12, 22.87it/s]
 93%|█████████▎| 3708/4000 [01:41<00:12, 22.98it/s]
 93%|█████████▎| 3711/4000 [01:41<00:12, 23.32it/s]
 93%|█████████▎| 3714/4000 [01:41<00:12, 23.83it/s]
 93%|█████████▎| 3717/4000 [01:41<00:11, 24.27it/s]
 93%|█████████▎| 3720/4000 [01:41<00:11, 24.19it/s]
