2021-04-30 10:36:35,666 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:36:35,690 INFO     Geo: cqd
2021-04-30 10:36:35,690 INFO     Data Path: data/NELL-q2b
2021-04-30 10:36:35,690 INFO     #entity: 63361
2021-04-30 10:36:35,691 INFO     #relation: 400
2021-04-30 10:36:35,691 INFO     #max steps: 1000
2021-04-30 10:36:35,691 INFO     Evaluate unoins using: DNF
2021-04-30 10:36:35,691 INFO     loading data
2021-04-30 10:36:54,155 INFO     Training info:
2021-04-30 10:36:54,156 INFO     Validation info:
2021-04-30 10:36:54,156 INFO     3p: 4000
2021-04-30 10:36:54,157 INFO     Test info:
2021-04-30 10:36:54,157 INFO     3p: 4000
2021-04-30 10:36:55,873 INFO     Model Parameter Configuration:
2021-04-30 10:36:55,874 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:36:55,874 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:36:55,874 INFO     Parameter Number: 127522000
2021-04-30 10:37:01,994 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 10:37:11,942 INFO     tasks = 3p
2021-04-30 10:37:11,942 INFO     init_step = 99999
2021-04-30 10:37:11,942 INFO     batch_size = 1000
2021-04-30 10:37:11,942 INFO     hidden_dim = 1000
2021-04-30 10:37:11,942 INFO     gamma = 12.000000
2021-04-30 10:37:11,943 INFO     Evaluating on Valid Dataset...

 87%|████████▋ | 3466/4000 [00:44<00:07, 71.14it/s]
 87%|████████▋ | 3474/4000 [00:45<00:09, 57.92it/s]
 87%|████████▋ | 3481/4000 [00:45<00:09, 57.23it/s]
 87%|████████▋ | 3488/4000 [00:45<00:09, 56.86it/s]
 87%|████████▋ | 3499/4000 [00:45<00:07, 65.90it/s]
 88%|████████▊ | 3510/4000 [00:45<00:06, 74.35it/s]
 88%|████████▊ | 3521/4000 [00:45<00:05, 81.66it/s]
 88%|████████▊ | 3532/4000 [00:45<00:05, 87.93it/s]
 89%|████████▊ | 3543/4000 [00:45<00:04, 92.84it/s]
 89%|████████▉ | 3554/4000 [00:45<00:04, 95.95it/s]
 89%|████████▉ | 3565/4000 [00:46<00:04, 97.31it/s]
 89%|████████▉ | 3576/4000 [00:46<00:04, 98.57it/s]
 90%|████████▉ | 3587/4000 [00:46<00:04, 99.69it/s]
 90%|████████▉ | 3598/4000 [00:46<00:04, 100.13it/s]
 90%|█████████ | 3609/4000 [00:46<00:03, 99.91it/s] 
 90%|█████████ | 3620/4000 [00:46<00:04, 90.13it/s]
 91%|█████████ | 3630/4000 [00:46<00:05, 69.81it/s]
 91%|█████████ | 3638/4000 [00:47<00:05, 65.40it/s]
 91%|█████████ | 3646/4000 [00:47<00:06, 58.26it/s]
 91%|█████████▏| 3653/4000 [00:47<00:06, 52.11it/s]
 92%|█████████▏| 3664/4000 [00:47<00:05, 61.05it/s]
 92%|█████████▏| 3675/4000 [00:47<00:04, 70.43it/s]
 92%|█████████▏| 3687/4000 [00:47<00:03, 79.05it/s]
 92%|█████████▏| 3697/4000 [00:47<00:03, 82.07it/s]
 93%|█████████▎| 3707/4000 [00:47<00:03, 79.47it/s]
 93%|█████████▎| 3716/4000 [00:48<00:03, 80.25it/s]
 93%|█████████▎| 3725/4000 [00:48<00:03, 81.59it/s]
 93%|█████████▎| 3734/4000 [00:48<00:03, 82.29it/s]
 94%|█████████▎| 3743/4000 [00:48<00:03, 81.54it/s]
 94%|█████████▍| 3752/4000 [00:48<00:03, 81.73it/s]
 94%|█████████▍| 3761/4000 [00:48<00:03, 75.45it/s]
 94%|█████████▍| 3769/4000 [00:48<00:03, 58.75it/s]
 94%|█████████▍| 3776/4000 [00:48<00:04, 53.96it/s]
 95%|█████████▍| 3782/4000 [00:49<00:04, 53.66it/s]
 95%|█████████▍| 3788/4000 [00:49<00:03, 54.49it/s]
 95%|█████████▍| 3795/4000 [00:49<00:03, 58.11it/s]
 95%|█████████▌| 3802/4000 [00:49<00:03, 61.06it/s]
 95%|█████████▌| 3809/4000 [00:49<00:03, 63.23it/s]
 95%|█████████▌| 3817/4000 [00:49<00:02, 65.23it/s]
 96%|█████████▌| 3825/4000 [00:49<00:02, 66.85it/s]
 96%|█████████▌| 3833/4000 [00:49<00:02, 69.02it/s]
 96%|█████████▌| 3842/4000 [00:49<00:02, 73.52it/s]
 96%|█████████▋| 3850/4000 [00:50<00:02, 73.35it/s]
 96%|█████████▋| 3858/4000 [00:50<00:01, 74.32it/s]
 97%|█████████▋| 3867/4000 [00:50<00:01, 75.92it/s]
 97%|█████████▋| 3876/4000 [00:50<00:01, 77.43it/s]
 97%|█████████▋| 3885/4000 [00:50<00:01, 78.61it/s]
 97%|█████████▋| 3893/4000 [00:50<00:01, 63.51it/s]
 98%|█████████▊| 3900/4000 [00:50<00:01, 55.16it/s]
 98%|█████████▊| 3907/4000 [00:50<00:01, 55.31it/s]
 98%|█████████▊| 3913/4000 [00:51<00:01, 53.08it/s]
 98%|█████████▊| 3922/4000 [00:51<00:01, 59.59it/s]
 98%|█████████▊| 3931/4000 [00:51<00:01, 65.25it/s]
 98%|█████████▊| 3939/4000 [00:51<00:00, 68.82it/s]
 99%|█████████▊| 3947/4000 [00:51<00:00, 70.02it/s]
 99%|█████████▉| 3955/4000 [00:51<00:00, 71.16it/s]
 99%|█████████▉| 3964/4000 [00:51<00:00, 74.88it/s]
 99%|█████████▉| 3972/4000 [00:51<00:00, 75.39it/s]
100%|█████████▉| 3981/4000 [00:51<00:00, 77.16it/s]
100%|█████████▉| 3990/4000 [00:52<00:00, 79.33it/s]
100%|█████████▉| 3999/4000 [00:52<00:00, 80.93it/s]
100%|██████████| 4000/4000 [00:52<00:00, 76.71it/s]
2021-04-30 10:38:04,093 INFO     Valid 3p MRR at step 99999: 0.194393
2021-04-30 10:38:04,093 INFO     Valid 3p HITS1 at step 99999: 0.114003
2021-04-30 10:38:04,093 INFO     Valid 3p HITS3 at step 99999: 0.235466
2021-04-30 10:38:04,093 INFO     Valid 3p HITS10 at step 99999: 0.342571
2021-04-30 10:38:04,093 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-04-30 10:38:04,096 INFO     Valid average MRR at step 99999: 0.194393
2021-04-30 10:38:04,096 INFO     Valid average HITS1 at step 99999: 0.114003
2021-04-30 10:38:04,097 INFO     Valid average HITS3 at step 99999: 0.235466
2021-04-30 10:38:04,097 INFO     Valid average HITS10 at step 99999: 0.342571
2021-04-30 10:38:04,097 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 10:38:04,113 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:53, 74.71it/s]
  0%|          | 16/4000 [00:00<00:52, 75.93it/s]
  1%|          | 23/4000 [00:00<00:53, 73.80it/s]
  1%|          | 29/4000 [00:00<00:58, 67.80it/s]
  1%|          | 35/4000 [00:00<01:02, 63.35it/s]
  1%|          | 42/4000 [00:00<01:02, 63.19it/s]
  1%|          | 48/4000 [00:00<01:05, 60.70it/s]
  1%|▏         | 54/4000 [00:00<01:07, 58.58it/s]
  2%|▏         | 64/4000 [00:00<00:59, 66.57it/s]
  2%|▏         | 75/4000 [00:01<00:52, 75.06it/s]
  2%|▏         | 86/4000 [00:01<00:47, 82.16it/s]
  2%|▏         | 97/4000 [00:01<00:44, 87.79it/s]
  3%|▎         | 108/4000 [00:01<00:42, 91.41it/s]
  3%|▎         | 119/4000 [00:01<00:41, 94.25it/s]
  3%|▎         | 130/4000 [00:01<00:39, 98.02it/s]
  4%|▎         | 141/4000 [00:01<00:38, 100.79it/s]
  4%|▍         | 152/4000 [00:01<00:37, 102.06it/s]
  4%|▍         | 163/4000 [00:01<00:36, 103.77it/s]
  4%|▍         | 174/4000 [00:02<00:37, 103.22it/s]
  5%|▍         | 185/4000 [00:02<00:38, 99.10it/s] 
  5%|▍         | 195/4000 [00:02<00:42, 88.77it/s]
  5%|▌         | 205/4000 [00:02<00:51, 73.06it/s]
  5%|▌         | 213/4000 [00:02<00:55, 67.90it/s]
  6%|▌         | 221/4000 [00:02<00:56, 67.05it/s]
  6%|▌         | 229/4000 [00:02<00:55, 67.59it/s]
  6%|▌         | 239/4000 [00:02<00:50, 74.81it/s]
  6%|▋         | 251/4000 [00:03<00:45, 82.90it/s]
  7%|▋         | 262/4000 [00:03<00:41, 89.38it/s]
  7%|▋         | 273/4000 [00:03<00:39, 94.41it/s]
  7%|▋         | 284/4000 [00:03<00:38, 97.66it/s]
  7%|▋         | 295/4000 [00:03<00:37, 100.10it/s]
  8%|▊         | 307/4000 [00:03<00:35, 103.15it/s]
  8%|▊         | 318/4000 [00:03<00:36, 101.04it/s]
  8%|▊         | 329/4000 [00:03<00:35, 102.74it/s]
  8%|▊         | 340/4000 [00:03<00:35, 103.49it/s]
  9%|▉         | 351/4000 [00:03<00:35, 102.93it/s]
  9%|▉         | 362/4000 [00:04<00:38, 95.37it/s] 
  9%|▉         | 372/4000 [00:04<00:42, 84.55it/s]
 10%|▉         | 381/4000 [00:04<00:54, 66.70it/s]
 10%|▉         | 389/4000 [00:04<00:51, 70.03it/s]
 10%|▉         | 397/4000 [00:04<00:51, 70.09it/s]
 10%|█         | 407/4000 [00:04<00:47, 75.24it/s]
 10%|█         | 417/4000 [00:04<00:44, 80.58it/s]
 11%|█         | 427/4000 [00:05<00:41, 85.10it/s]
 11%|█         | 437/4000 [00:05<00:40, 88.46it/s]
 11%|█         | 447/4000 [00:05<00:39, 90.05it/s]
 11%|█▏        | 457/4000 [00:05<00:38, 92.32it/s]
 12%|█▏        | 468/4000 [00:05<00:36, 95.74it/s]
 12%|█▏        | 478/4000 [00:05<00:37, 94.42it/s]
 12%|█▏        | 488/4000 [00:05<00:38, 91.36it/s]
 12%|█▏        | 498/4000 [00:05<00:38, 90.23it/s]
 13%|█▎        | 508/4000 [00:05<00:38, 91.87it/s]
 13%|█▎        | 518/4000 [00:05<00:37, 92.17it/s]
 13%|█▎        | 528/4000 [00:06<00:44, 78.18it/s]
 13%|█▎        | 537/4000 [00:06<00:49, 69.50it/s]
 14%|█▎        | 545/4000 [00:06<00:56, 60.93it/s]
 14%|█▍        | 552/4000 [00:06<00:57, 60.42it/s]
 14%|█▍        | 560/4000 [00:06<00:53, 64.16it/s]
 14%|█▍        | 569/4000 [00:06<00:50, 68.42it/s]
 14%|█▍        | 578/4000 [00:06<00:47, 72.28it/s]
 15%|█▍        | 587/4000 [00:07<00:45, 75.38it/s]
 15%|█▍        | 596/4000 [00:07<00:43, 77.68it/s]
 15%|█▌        | 604/4000 [00:07<00:44, 76.78it/s]
 15%|█▌        | 613/4000 [00:07<00:43, 77.07it/s]
 16%|█▌        | 622/4000 [00:07<00:43, 78.11it/s]
 16%|█▌        | 631/4000 [00:07<00:42, 79.97it/s]
 16%|█▌        | 640/4000 [00:07<00:41, 81.33it/s]
 16%|█▌        | 649/4000 [00:07<00:41, 80.28it/s]
 16%|█▋        | 658/4000 [00:07<00:43, 77.05it/s]
 17%|█▋        | 666/4000 [00:08<00:52, 63.22it/s]
 17%|█▋        | 673/4000 [00:08<00:57, 57.92it/s]
 17%|█▋        | 680/4000 [00:08<00:55, 59.98it/s]
 17%|█▋        | 687/4000 [00:08<00:59, 55.24it/s]
 17%|█▋        | 698/4000 [00:08<00:51, 64.24it/s]
 18%|█▊        | 709/4000 [00:08<00:44, 73.24it/s]
 18%|█▊        | 719/4000 [00:08<00:41, 79.21it/s]
 18%|█▊        | 730/4000 [00:08<00:38, 85.63it/s]
 19%|█▊        | 741/4000 [00:09<00:35, 90.99it/s]
 19%|█▉        | 752/4000 [00:09<00:34, 95.36it/s]
 19%|█▉        | 763/4000 [00:09<00:32, 98.97it/s]
 19%|█▉        | 774/4000 [00:09<00:31, 101.49it/s]
 20%|█▉        | 785/4000 [00:09<00:31, 103.05it/s]
 20%|█▉        | 796/4000 [00:09<00:30, 103.65it/s]
 20%|██        | 807/4000 [00:09<00:31, 100.37it/s]
 20%|██        | 818/4000 [00:09<00:32, 98.51it/s] 
 21%|██        | 828/4000 [00:09<00:40, 78.94it/s]
 21%|██        | 837/4000 [00:10<00:44, 70.93it/s]
 21%|██        | 845/4000 [00:10<00:45, 70.01it/s]
 21%|██▏       | 853/4000 [00:10<00:44, 71.23it/s]
 22%|██▏       | 863/4000 [00:10<00:40, 77.67it/s]
 22%|██▏       | 874/4000 [00:10<00:36, 84.55it/s]
 22%|██▏       | 885/4000 [00:10<00:34, 90.80it/s]
 22%|██▏       | 896/4000 [00:10<00:32, 95.66it/s]
 23%|██▎       | 907/4000 [00:10<00:31, 98.22it/s]
 23%|██▎       | 918/4000 [00:10<00:30, 101.14it/s]
 23%|██▎       | 930/4000 [00:11<00:29, 103.80it/s]
 24%|██▎       | 942/4000 [00:11<00:28, 105.85it/s]
 24%|██▍       | 953/4000 [00:11<00:29, 105.03it/s]
 24%|██▍       | 964/4000 [00:11<00:28, 105.70it/s]
 24%|██▍       | 975/4000 [00:11<00:28, 106.33it/s]
 25%|██▍       | 986/4000 [00:11<00:28, 103.94it/s]
 25%|██▍       | 997/4000 [00:11<00:29, 101.16it/s]2021-04-30 10:38:15,875 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:11<00:34, 86.23it/s]
 25%|██▌       | 1018/4000 [00:12<00:37, 78.49it/s]
 26%|██▌       | 1027/4000 [00:12<00:40, 73.14it/s]
 26%|██▌       | 1035/4000 [00:12<00:42, 69.63it/s]
 26%|██▌       | 1045/4000 [00:12<00:38, 76.36it/s]
 26%|██▋       | 1055/4000 [00:12<00:36, 81.60it/s]
 27%|██▋       | 1065/4000 [00:12<00:34, 86.05it/s]
 27%|██▋       | 1075/4000 [00:12<00:32, 89.07it/s]
 27%|██▋       | 1085/4000 [00:12<00:31, 91.88it/s]
 27%|██▋       | 1095/4000 [00:12<00:30, 93.93it/s]
 28%|██▊       | 1105/4000 [00:13<00:30, 95.60it/s]
 28%|██▊       | 1115/4000 [00:13<00:29, 96.75it/s]
 28%|██▊       | 1125/4000 [00:13<00:29, 97.48it/s]
 28%|██▊       | 1135/4000 [00:13<00:29, 97.87it/s]
 29%|██▊       | 1145/4000 [00:13<00:29, 98.10it/s]
 29%|██▉       | 1155/4000 [00:13<00:28, 98.46it/s]
 29%|██▉       | 1165/4000 [00:13<00:28, 98.64it/s]
 29%|██▉       | 1176/4000 [00:13<00:28, 99.57it/s]
 30%|██▉       | 1186/4000 [00:13<00:31, 89.95it/s]
 30%|██▉       | 1196/4000 [00:14<00:38, 72.78it/s]
 30%|███       | 1205/4000 [00:14<00:38, 71.83it/s]
 30%|███       | 1213/4000 [00:14<00:37, 73.35it/s]
 31%|███       | 1221/4000 [00:14<00:39, 70.78it/s]
 31%|███       | 1232/4000 [00:14<00:34, 79.21it/s]
 31%|███       | 1244/4000 [00:14<00:31, 86.64it/s]
 31%|███▏      | 1255/4000 [00:14<00:29, 91.91it/s]
 32%|███▏      | 1266/4000 [00:14<00:28, 96.00it/s]
 32%|███▏      | 1277/4000 [00:14<00:27, 99.34it/s]
 32%|███▏      | 1288/4000 [00:15<00:27, 99.14it/s]
 32%|███▏      | 1299/4000 [00:15<00:26, 101.81it/s]
 33%|███▎      | 1310/4000 [00:15<00:25, 103.81it/s]
 33%|███▎      | 1322/4000 [00:15<00:25, 105.91it/s]
 33%|███▎      | 1334/4000 [00:15<00:24, 107.29it/s]
 34%|███▎      | 1346/4000 [00:15<00:24, 108.08it/s]
 34%|███▍      | 1357/4000 [00:15<00:24, 107.31it/s]
 34%|███▍      | 1368/4000 [00:15<00:25, 104.37it/s]
 34%|███▍      | 1379/4000 [00:15<00:26, 98.53it/s] 
 35%|███▍      | 1389/4000 [00:16<00:33, 78.88it/s]
 35%|███▍      | 1398/4000 [00:16<00:35, 72.61it/s]
 35%|███▌      | 1406/4000 [00:16<00:35, 72.34it/s]
 35%|███▌      | 1414/4000 [00:16<00:36, 71.14it/s]
 36%|███▌      | 1425/4000 [00:16<00:32, 79.53it/s]
 36%|███▌      | 1436/4000 [00:16<00:29, 86.31it/s]
 36%|███▌      | 1448/4000 [00:16<00:27, 92.43it/s]
 36%|███▋      | 1460/4000 [00:16<00:26, 97.17it/s]
 37%|███▋      | 1472/4000 [00:17<00:25, 101.00it/s]
 37%|███▋      | 1484/4000 [00:17<00:24, 103.80it/s]
 37%|███▋      | 1496/4000 [00:17<00:23, 105.87it/s]
 38%|███▊      | 1508/4000 [00:17<00:23, 107.37it/s]
 38%|███▊      | 1520/4000 [00:17<00:22, 108.35it/s]
 38%|███▊      | 1532/4000 [00:17<00:22, 108.94it/s]
 39%|███▊      | 1543/4000 [00:17<00:22, 109.17it/s]
 39%|███▉      | 1554/4000 [00:17<00:22, 107.73it/s]
 39%|███▉      | 1565/4000 [00:17<00:22, 106.14it/s]
 39%|███▉      | 1576/4000 [00:18<00:25, 95.27it/s] 
 40%|███▉      | 1586/4000 [00:18<00:32, 74.48it/s]
 40%|███▉      | 1595/4000 [00:18<00:35, 68.16it/s]
 40%|████      | 1603/4000 [00:18<00:36, 66.47it/s]
 40%|████      | 1613/4000 [00:18<00:32, 73.59it/s]
 41%|████      | 1624/4000 [00:18<00:29, 79.99it/s]
 41%|████      | 1634/4000 [00:18<00:27, 84.50it/s]
 41%|████      | 1645/4000 [00:18<00:26, 88.72it/s]
 41%|████▏     | 1655/4000 [00:19<00:25, 91.65it/s]
 42%|████▏     | 1665/4000 [00:19<00:25, 92.83it/s]
 42%|████▏     | 1675/4000 [00:19<00:24, 94.79it/s]
 42%|████▏     | 1685/4000 [00:19<00:24, 95.41it/s]
 42%|████▏     | 1695/4000 [00:19<00:24, 95.98it/s]
 43%|████▎     | 1706/4000 [00:19<00:23, 97.11it/s]
 43%|████▎     | 1716/4000 [00:19<00:23, 97.24it/s]
 43%|████▎     | 1726/4000 [00:19<00:23, 95.87it/s]
 43%|████▎     | 1736/4000 [00:19<00:23, 96.04it/s]
 44%|████▎     | 1746/4000 [00:19<00:24, 93.76it/s]
 44%|████▍     | 1756/4000 [00:20<00:25, 86.73it/s]
 44%|████▍     | 1765/4000 [00:20<00:31, 71.17it/s]
 44%|████▍     | 1773/4000 [00:20<00:35, 62.45it/s]
 45%|████▍     | 1781/4000 [00:20<00:33, 66.69it/s]
 45%|████▍     | 1789/4000 [00:20<00:31, 70.12it/s]
 45%|████▌     | 1800/4000 [00:20<00:28, 78.39it/s]
 45%|████▌     | 1811/4000 [00:20<00:25, 85.43it/s]
 46%|████▌     | 1822/4000 [00:20<00:24, 90.64it/s]
 46%|████▌     | 1833/4000 [00:21<00:22, 95.68it/s]
 46%|████▌     | 1844/4000 [00:21<00:21, 99.06it/s]
 46%|████▋     | 1855/4000 [00:21<00:21, 101.64it/s]
 47%|████▋     | 1867/4000 [00:21<00:20, 103.78it/s]
 47%|████▋     | 1878/4000 [00:21<00:20, 105.25it/s]
 47%|████▋     | 1889/4000 [00:21<00:19, 105.97it/s]
 48%|████▊     | 1901/4000 [00:21<00:19, 106.96it/s]
 48%|████▊     | 1912/4000 [00:21<00:19, 107.58it/s]
 48%|████▊     | 1923/4000 [00:21<00:19, 106.22it/s]
 48%|████▊     | 1934/4000 [00:21<00:19, 104.59it/s]
 49%|████▊     | 1945/4000 [00:22<00:19, 104.69it/s]
 49%|████▉     | 1956/4000 [00:22<00:23, 85.47it/s] 
 49%|████▉     | 1966/4000 [00:22<00:27, 73.22it/s]
 49%|████▉     | 1975/4000 [00:22<00:29, 67.54it/s]
 50%|████▉     | 1983/4000 [00:22<00:29, 69.05it/s]
 50%|████▉     | 1993/4000 [00:22<00:26, 75.19it/s]2021-04-30 10:38:27,018 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:22<00:24, 81.19it/s]
 50%|█████     | 2014/4000 [00:23<00:23, 86.29it/s]
 51%|█████     | 2025/4000 [00:23<00:21, 90.76it/s]
 51%|█████     | 2036/4000 [00:23<00:20, 94.61it/s]
 51%|█████     | 2047/4000 [00:23<00:19, 98.24it/s]
 51%|█████▏    | 2058/4000 [00:23<00:19, 100.77it/s]
 52%|█████▏    | 2069/4000 [00:23<00:18, 102.64it/s]
 52%|█████▏    | 2080/4000 [00:23<00:18, 103.84it/s]
 52%|█████▏    | 2091/4000 [00:23<00:18, 103.87it/s]
 53%|█████▎    | 2102/4000 [00:23<00:18, 102.94it/s]
 53%|█████▎    | 2113/4000 [00:23<00:18, 102.13it/s]
 53%|█████▎    | 2124/4000 [00:24<00:18, 101.82it/s]
 53%|█████▎    | 2135/4000 [00:24<00:19, 95.90it/s] 
 54%|█████▎    | 2145/4000 [00:24<00:23, 77.31it/s]
 54%|█████▍    | 2154/4000 [00:24<00:27, 66.29it/s]
 54%|█████▍    | 2162/4000 [00:24<00:26, 68.92it/s]
 54%|█████▍    | 2170/4000 [00:24<00:25, 70.58it/s]
 55%|█████▍    | 2182/4000 [00:24<00:22, 79.30it/s]
 55%|█████▍    | 2194/4000 [00:25<00:20, 86.82it/s]
 55%|█████▌    | 2206/4000 [00:25<00:19, 92.98it/s]
 55%|█████▌    | 2216/4000 [00:25<00:19, 93.43it/s]
 56%|█████▌    | 2227/4000 [00:25<00:18, 96.22it/s]
 56%|█████▌    | 2238/4000 [00:25<00:17, 99.34it/s]
 56%|█████▌    | 2249/4000 [00:25<00:17, 97.45it/s]
 56%|█████▋    | 2259/4000 [00:25<00:18, 92.87it/s]
 57%|█████▋    | 2271/4000 [00:25<00:17, 97.90it/s]
 57%|█████▋    | 2282/4000 [00:25<00:17, 100.84it/s]
 57%|█████▋    | 2293/4000 [00:26<00:17, 97.85it/s] 
 58%|█████▊    | 2303/4000 [00:26<00:18, 93.34it/s]
 58%|█████▊    | 2313/4000 [00:26<00:21, 77.76it/s]
 58%|█████▊    | 2322/4000 [00:26<00:26, 62.65it/s]
 58%|█████▊    | 2330/4000 [00:26<00:25, 65.53it/s]
 58%|█████▊    | 2338/4000 [00:26<00:24, 67.82it/s]
 59%|█████▊    | 2349/4000 [00:26<00:21, 75.72it/s]
 59%|█████▉    | 2361/4000 [00:26<00:19, 83.82it/s]
 59%|█████▉    | 2373/4000 [00:27<00:17, 90.54it/s]
 60%|█████▉    | 2384/4000 [00:27<00:17, 94.94it/s]
 60%|█████▉    | 2395/4000 [00:27<00:16, 95.50it/s]
 60%|██████    | 2406/4000 [00:27<00:16, 98.27it/s]
 60%|██████    | 2417/4000 [00:27<00:15, 100.61it/s]
 61%|██████    | 2428/4000 [00:27<00:15, 102.19it/s]
 61%|██████    | 2439/4000 [00:27<00:15, 103.89it/s]
 61%|██████▏   | 2450/4000 [00:27<00:15, 102.98it/s]
 62%|██████▏   | 2461/4000 [00:27<00:15, 101.74it/s]
 62%|██████▏   | 2472/4000 [00:28<00:15, 100.97it/s]
 62%|██████▏   | 2483/4000 [00:28<00:18, 82.54it/s] 
 62%|██████▏   | 2492/4000 [00:28<00:20, 73.89it/s]
 62%|██████▎   | 2500/4000 [00:28<00:21, 71.30it/s]
 63%|██████▎   | 2508/4000 [00:28<00:20, 72.63it/s]
 63%|██████▎   | 2517/4000 [00:28<00:19, 75.78it/s]
 63%|██████▎   | 2528/4000 [00:28<00:17, 83.42it/s]
 63%|██████▎   | 2539/4000 [00:28<00:16, 88.66it/s]
 64%|██████▍   | 2550/4000 [00:29<00:15, 93.78it/s]
 64%|██████▍   | 2561/4000 [00:29<00:14, 97.20it/s]
 64%|██████▍   | 2572/4000 [00:29<00:14, 100.10it/s]
 65%|██████▍   | 2583/4000 [00:29<00:13, 101.87it/s]
 65%|██████▍   | 2594/4000 [00:29<00:13, 103.22it/s]
 65%|██████▌   | 2605/4000 [00:29<00:13, 103.23it/s]
 65%|██████▌   | 2616/4000 [00:29<00:13, 104.94it/s]
 66%|██████▌   | 2627/4000 [00:29<00:13, 103.14it/s]
 66%|██████▌   | 2638/4000 [00:29<00:13, 102.72it/s]
 66%|██████▌   | 2649/4000 [00:29<00:14, 94.86it/s] 
 66%|██████▋   | 2659/4000 [00:30<00:15, 84.61it/s]
 67%|██████▋   | 2668/4000 [00:30<00:17, 77.13it/s]
 67%|██████▋   | 2677/4000 [00:30<00:19, 69.25it/s]
 67%|██████▋   | 2685/4000 [00:30<00:18, 70.75it/s]
 67%|██████▋   | 2696/4000 [00:30<00:16, 77.68it/s]
 68%|██████▊   | 2707/4000 [00:30<00:15, 83.82it/s]
 68%|██████▊   | 2717/4000 [00:30<00:14, 86.84it/s]
 68%|██████▊   | 2728/4000 [00:30<00:13, 90.86it/s]
 68%|██████▊   | 2738/4000 [00:31<00:13, 92.99it/s]
 69%|██████▊   | 2749/4000 [00:31<00:12, 96.70it/s]
 69%|██████▉   | 2760/4000 [00:31<00:12, 99.96it/s]
 69%|██████▉   | 2771/4000 [00:31<00:12, 98.28it/s]
 70%|██████▉   | 2781/4000 [00:31<00:12, 96.71it/s]
 70%|██████▉   | 2791/4000 [00:31<00:12, 97.63it/s]
 70%|███████   | 2801/4000 [00:31<00:12, 97.85it/s]
 70%|███████   | 2811/4000 [00:31<00:12, 92.54it/s]
 71%|███████   | 2821/4000 [00:32<00:16, 73.16it/s]
 71%|███████   | 2830/4000 [00:32<00:17, 67.57it/s]
 71%|███████   | 2839/4000 [00:32<00:16, 71.01it/s]
 71%|███████   | 2847/4000 [00:32<00:15, 72.39it/s]
 71%|███████▏  | 2856/4000 [00:32<00:14, 76.68it/s]
 72%|███████▏  | 2867/4000 [00:32<00:13, 83.11it/s]
 72%|███████▏  | 2879/4000 [00:32<00:12, 90.00it/s]
 72%|███████▏  | 2891/4000 [00:32<00:11, 95.58it/s]
 73%|███████▎  | 2903/4000 [00:32<00:10, 99.87it/s]
 73%|███████▎  | 2914/4000 [00:33<00:10, 102.60it/s]
 73%|███████▎  | 2926/4000 [00:33<00:10, 104.90it/s]
 73%|███████▎  | 2937/4000 [00:33<00:10, 106.18it/s]
 74%|███████▎  | 2949/4000 [00:33<00:09, 107.72it/s]
 74%|███████▍  | 2960/4000 [00:33<00:09, 107.37it/s]
 74%|███████▍  | 2971/4000 [00:33<00:09, 106.68it/s]
 75%|███████▍  | 2982/4000 [00:33<00:09, 105.01it/s]
 75%|███████▍  | 2993/4000 [00:33<00:11, 86.67it/s] 2021-04-30 10:38:38,105 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:34<00:13, 73.34it/s]
 75%|███████▌  | 3012/4000 [00:34<00:14, 69.01it/s]
 76%|███████▌  | 3020/4000 [00:34<00:14, 68.38it/s]
 76%|███████▌  | 3032/4000 [00:34<00:12, 76.97it/s]
 76%|███████▌  | 3044/4000 [00:34<00:11, 84.89it/s]
 76%|███████▋  | 3056/4000 [00:34<00:10, 91.38it/s]
 77%|███████▋  | 3067/4000 [00:34<00:09, 95.20it/s]
 77%|███████▋  | 3079/4000 [00:34<00:09, 99.28it/s]
 77%|███████▋  | 3091/4000 [00:34<00:08, 102.37it/s]
 78%|███████▊  | 3102/4000 [00:35<00:08, 104.25it/s]
 78%|███████▊  | 3113/4000 [00:35<00:08, 102.27it/s]
 78%|███████▊  | 3125/4000 [00:35<00:08, 104.39it/s]
 78%|███████▊  | 3136/4000 [00:35<00:08, 103.30it/s]
 79%|███████▊  | 3147/4000 [00:35<00:08, 102.25it/s]
 79%|███████▉  | 3158/4000 [00:35<00:09, 84.53it/s] 
 79%|███████▉  | 3168/4000 [00:35<00:11, 71.39it/s]
 79%|███████▉  | 3176/4000 [00:35<00:12, 68.07it/s]
 80%|███████▉  | 3184/4000 [00:36<00:12, 65.59it/s]
 80%|███████▉  | 3195/4000 [00:36<00:10, 73.50it/s]
