2021-04-30 03:24:36,825 INFO     ---------------------------------------------------------------------------------------------
 56%|█████▋    | 33256/59097 [02:17<01:30, 285.79it/s]
 56%|█████▋    | 33285/59097 [02:18<02:00, 214.40it/s]
 56%|█████▋    | 33310/59097 [02:18<02:27, 174.68it/s]
 56%|█████▋    | 33331/59097 [02:18<02:37, 163.54it/s]
 56%|█████▋    | 33350/59097 [02:18<02:33, 167.66it/s]
 56%|█████▋    | 33379/59097 [02:18<02:14, 191.75it/s]
 57%|█████▋    | 33409/59097 [02:18<02:00, 213.76it/s]
 57%|█████▋    | 33439/59097 [02:18<01:50, 232.13it/s]
 57%|█████▋    | 33469/59097 [02:18<01:43, 247.28it/s]
 57%|█████▋    | 33499/59097 [02:19<01:38, 259.20it/s]
 57%|█████▋    | 33529/59097 [02:19<01:35, 268.12it/s]
 57%|█████▋    | 33559/59097 [02:19<01:32, 274.86it/s]
 57%|█████▋    | 33589/59097 [02:19<01:31, 279.77it/s]
 57%|█████▋    | 33619/59097 [02:19<01:29, 283.42it/s]
 57%|█████▋    | 33649/59097 [02:19<01:29, 285.56it/s]
 57%|█████▋    | 33678/59097 [02:19<01:29, 284.67it/s]
 57%|█████▋    | 33707/59097 [02:19<01:29, 283.72it/s]
 57%|█████▋    | 33736/59097 [02:19<01:47, 234.87it/s]
 57%|█████▋    | 33761/59097 [02:20<02:27, 172.09it/s]
 57%|█████▋    | 33782/59097 [02:20<02:32, 165.56it/s]
 57%|█████▋    | 33802/59097 [02:20<02:35, 162.17it/s]
 57%|█████▋    | 33833/59097 [02:20<02:14, 188.27it/s]
 57%|█████▋    | 33864/59097 [02:20<01:58, 213.22it/s]
 57%|█████▋    | 33895/59097 [02:20<01:47, 234.11it/s]
 57%|█████▋    | 33925/59097 [02:20<01:40, 250.14it/s]
 57%|█████▋    | 33955/59097 [02:20<01:35, 262.93it/s]
 58%|█████▊    | 33985/59097 [02:21<01:32, 272.70it/s]2021-04-30 03:28:28,178 INFO     Evaluating the model... (34000/59097)

 58%|█████▊    | 34015/59097 [02:21<01:29, 278.86it/s]
 58%|█████▊    | 34045/59097 [02:21<01:28, 284.26it/s]
 58%|█████▊    | 34075/59097 [02:21<01:26, 288.17it/s]
 58%|█████▊    | 34106/59097 [02:21<01:25, 291.60it/s]
 58%|█████▊    | 34136/59097 [02:21<01:25, 291.49it/s]
 58%|█████▊    | 34166/59097 [02:21<01:26, 289.77it/s]
 58%|█████▊    | 34196/59097 [02:21<01:43, 241.47it/s]
 58%|█████▊    | 34222/59097 [02:22<02:16, 181.94it/s]
 58%|█████▊    | 34244/59097 [02:22<02:17, 181.18it/s]
 58%|█████▊    | 34265/59097 [02:22<02:25, 170.34it/s]
 58%|█████▊    | 34295/59097 [02:22<02:07, 194.70it/s]
 58%|█████▊    | 34325/59097 [02:22<01:54, 216.44it/s]
 58%|█████▊    | 34355/59097 [02:22<01:45, 235.24it/s]
 58%|█████▊    | 34385/59097 [02:22<01:38, 251.16it/s]
 58%|█████▊    | 34416/59097 [02:22<01:33, 264.15it/s]
 58%|█████▊    | 34447/59097 [02:22<01:29, 274.31it/s]
 58%|█████▊    | 34478/59097 [02:23<01:27, 281.65it/s]
 58%|█████▊    | 34509/59097 [02:23<01:25, 287.11it/s]
 58%|█████▊    | 34539/59097 [02:23<01:24, 290.10it/s]
 58%|█████▊    | 34570/59097 [02:23<01:23, 293.04it/s]
 59%|█████▊    | 34600/59097 [02:23<01:23, 293.71it/s]
 59%|█████▊    | 34630/59097 [02:23<01:24, 291.13it/s]
 59%|█████▊    | 34660/59097 [02:23<01:27, 278.19it/s]
 59%|█████▊    | 34689/59097 [02:24<02:15, 179.87it/s]
 59%|█████▊    | 34712/59097 [02:24<02:16, 179.08it/s]
 59%|█████▉    | 34734/59097 [02:24<02:24, 168.95it/s]
 59%|█████▉    | 34764/59097 [02:24<02:05, 193.84it/s]
 59%|█████▉    | 34794/59097 [02:24<01:52, 216.50it/s]
 59%|█████▉    | 34825/59097 [02:24<01:42, 236.62it/s]
 59%|█████▉    | 34854/59097 [02:24<01:37, 249.49it/s]
 59%|█████▉    | 34883/59097 [02:24<01:33, 260.11it/s]
 59%|█████▉    | 34913/59097 [02:24<01:29, 269.16it/s]
 59%|█████▉    | 34943/59097 [02:24<01:27, 277.58it/s]
 59%|█████▉    | 34974/59097 [02:25<01:24, 285.59it/s]2021-04-30 03:28:32,221 INFO     Evaluating the model... (35000/59097)

 59%|█████▉    | 35005/59097 [02:25<01:23, 289.90it/s]
 59%|█████▉    | 35036/59097 [02:25<01:21, 293.68it/s]
 59%|█████▉    | 35066/59097 [02:25<01:21, 294.57it/s]
 59%|█████▉    | 35096/59097 [02:25<01:21, 293.11it/s]
 59%|█████▉    | 35126/59097 [02:25<01:21, 293.47it/s]
 59%|█████▉    | 35156/59097 [02:25<01:51, 214.87it/s]
 60%|█████▉    | 35181/59097 [02:26<02:07, 187.22it/s]
 60%|█████▉    | 35203/59097 [02:26<02:12, 180.97it/s]
 60%|█████▉    | 35224/59097 [02:26<02:17, 174.08it/s]
 60%|█████▉    | 35254/59097 [02:26<01:59, 198.94it/s]
 60%|█████▉    | 35285/59097 [02:26<01:47, 221.64it/s]
 60%|█████▉    | 35316/59097 [02:26<01:38, 240.61it/s]
 60%|█████▉    | 35347/59097 [02:26<01:32, 256.42it/s]
 60%|█████▉    | 35378/59097 [02:26<01:28, 268.58it/s]
 60%|█████▉    | 35409/59097 [02:26<01:25, 278.54it/s]
 60%|█████▉    | 35439/59097 [02:26<01:23, 284.21it/s]
 60%|██████    | 35470/59097 [02:27<01:21, 290.84it/s]
 60%|██████    | 35501/59097 [02:27<01:19, 295.24it/s]
 60%|██████    | 35532/59097 [02:27<01:18, 298.51it/s]
 60%|██████    | 35563/59097 [02:27<01:18, 298.10it/s]
 60%|██████    | 35594/59097 [02:27<01:19, 297.15it/s]
 60%|██████    | 35624/59097 [02:27<01:26, 271.87it/s]
 60%|██████    | 35652/59097 [02:27<02:12, 176.78it/s]
 60%|██████    | 35675/59097 [02:28<02:13, 175.21it/s]
 60%|██████    | 35696/59097 [02:28<02:19, 167.50it/s]
 60%|██████    | 35726/59097 [02:28<02:01, 191.90it/s]
 61%|██████    | 35756/59097 [02:28<01:48, 214.74it/s]
 61%|██████    | 35786/59097 [02:28<01:39, 234.33it/s]
 61%|██████    | 35816/59097 [02:28<01:33, 250.30it/s]
 61%|██████    | 35846/59097 [02:28<01:28, 262.92it/s]
 61%|██████    | 35876/59097 [02:28<01:25, 272.47it/s]
 61%|██████    | 35906/59097 [02:28<01:22, 279.43it/s]
 61%|██████    | 35936/59097 [02:28<01:21, 284.12it/s]
 61%|██████    | 35966/59097 [02:29<01:20, 287.94it/s]
 61%|██████    | 35996/59097 [02:29<01:19, 290.85it/s]2021-04-30 03:28:36,253 INFO     Evaluating the model... (36000/59097)

 61%|██████    | 36026/59097 [02:29<01:19, 291.20it/s]
 61%|██████    | 36056/59097 [02:29<01:19, 290.75it/s]
 61%|██████    | 36086/59097 [02:29<01:24, 271.93it/s]
 61%|██████    | 36114/59097 [02:29<02:09, 177.95it/s]
 61%|██████    | 36137/59097 [02:29<02:08, 178.71it/s]
 61%|██████    | 36158/59097 [02:30<02:17, 167.27it/s]
 61%|██████    | 36188/59097 [02:30<01:59, 192.02it/s]
 61%|██████▏   | 36218/59097 [02:30<01:46, 214.97it/s]
 61%|██████▏   | 36248/59097 [02:30<01:37, 234.92it/s]
 61%|██████▏   | 36279/59097 [02:30<01:30, 251.60it/s]
 61%|██████▏   | 36310/59097 [02:30<01:26, 264.89it/s]
 61%|██████▏   | 36341/59097 [02:30<01:22, 274.95it/s]
 62%|██████▏   | 36372/59097 [02:30<01:20, 282.48it/s]
 62%|██████▏   | 36403/59097 [02:30<01:18, 287.62it/s]
 62%|██████▏   | 36433/59097 [02:31<01:18, 289.73it/s]
 62%|██████▏   | 36464/59097 [02:31<01:17, 293.52it/s]
 62%|██████▏   | 36494/59097 [02:31<01:16, 294.87it/s]
 62%|██████▏   | 36524/59097 [02:31<01:17, 292.24it/s]
 62%|██████▏   | 36554/59097 [02:31<01:24, 267.12it/s]
 62%|██████▏   | 36582/59097 [02:31<02:08, 175.67it/s]
 62%|██████▏   | 36605/59097 [02:31<02:07, 176.41it/s]
 62%|██████▏   | 36626/59097 [02:32<02:14, 166.80it/s]
 62%|██████▏   | 36656/59097 [02:32<01:57, 191.26it/s]
 62%|██████▏   | 36685/59097 [02:32<01:45, 212.83it/s]
 62%|██████▏   | 36716/59097 [02:32<01:35, 233.59it/s]
 62%|██████▏   | 36747/59097 [02:32<01:29, 250.61it/s]
 62%|██████▏   | 36778/59097 [02:32<01:24, 264.16it/s]
 62%|██████▏   | 36809/59097 [02:32<01:21, 274.37it/s]
 62%|██████▏   | 36840/59097 [02:32<01:19, 281.55it/s]
 62%|██████▏   | 36870/59097 [02:32<01:17, 286.73it/s]
 62%|██████▏   | 36901/59097 [02:32<01:16, 290.72it/s]
 62%|██████▏   | 36932/59097 [02:33<01:15, 294.58it/s]
 63%|██████▎   | 36962/59097 [02:33<01:14, 295.21it/s]
 63%|██████▎   | 36992/59097 [02:33<01:15, 294.71it/s]2021-04-30 03:28:40,301 INFO     Evaluating the model... (37000/59097)

 63%|██████▎   | 37022/59097 [02:33<01:19, 277.06it/s]
 63%|██████▎   | 37051/59097 [02:33<02:01, 180.71it/s]
 63%|██████▎   | 37074/59097 [02:33<02:01, 181.80it/s]
 63%|██████▎   | 37096/59097 [02:33<02:08, 170.86it/s]
 63%|██████▎   | 37125/59097 [02:34<01:52, 194.63it/s]
 63%|██████▎   | 37155/59097 [02:34<01:41, 216.91it/s]
 63%|██████▎   | 37185/59097 [02:34<01:32, 235.84it/s]
 63%|██████▎   | 37215/59097 [02:34<01:27, 251.42it/s]
 63%|██████▎   | 37246/59097 [02:34<01:22, 264.49it/s]
 63%|██████▎   | 37276/59097 [02:34<01:19, 273.11it/s]
 63%|██████▎   | 37307/59097 [02:34<01:17, 281.58it/s]
 63%|██████▎   | 37338/59097 [02:34<01:15, 287.58it/s]
 63%|██████▎   | 37369/59097 [02:34<01:14, 291.52it/s]
 63%|██████▎   | 37400/59097 [02:34<01:13, 294.57it/s]
 63%|██████▎   | 37430/59097 [02:35<01:13, 293.92it/s]
 63%|██████▎   | 37460/59097 [02:35<01:14, 291.50it/s]
 63%|██████▎   | 37490/59097 [02:35<01:28, 245.35it/s]
 63%|██████▎   | 37516/59097 [02:35<02:05, 172.50it/s]
 64%|██████▎   | 37538/59097 [02:35<02:05, 171.20it/s]
 64%|██████▎   | 37558/59097 [02:35<02:10, 164.84it/s]
 64%|██████▎   | 37587/59097 [02:35<01:53, 189.25it/s]
 64%|██████▎   | 37617/59097 [02:36<01:41, 211.46it/s]
 64%|██████▎   | 37647/59097 [02:36<01:32, 231.49it/s]
 64%|██████▍   | 37677/59097 [02:36<01:26, 248.23it/s]
 64%|██████▍   | 37708/59097 [02:36<01:21, 261.96it/s]
 64%|██████▍   | 37739/59097 [02:36<01:18, 273.08it/s]
 64%|██████▍   | 37770/59097 [02:36<01:15, 281.29it/s]
 64%|██████▍   | 37801/59097 [02:36<01:14, 287.29it/s]
 64%|██████▍   | 37832/59097 [02:36<01:12, 291.90it/s]
 64%|██████▍   | 37862/59097 [02:36<01:12, 292.98it/s]
 64%|██████▍   | 37892/59097 [02:36<01:12, 292.45it/s]
 64%|██████▍   | 37922/59097 [02:37<01:13, 289.61it/s]
 64%|██████▍   | 37952/59097 [02:37<01:33, 226.38it/s]
 64%|██████▍   | 37977/59097 [02:37<01:57, 179.43it/s]
 64%|██████▍   | 37999/59097 [02:37<01:59, 176.27it/s]2021-04-30 03:28:44,639 INFO     Evaluating the model... (38000/59097)

 64%|██████▍   | 38019/59097 [02:37<02:07, 165.81it/s]
 64%|██████▍   | 38049/59097 [02:37<01:50, 191.03it/s]
 64%|██████▍   | 38080/59097 [02:37<01:37, 214.62it/s]
 64%|██████▍   | 38110/59097 [02:38<01:29, 233.25it/s]
 65%|██████▍   | 38140/59097 [02:38<01:23, 249.83it/s]
 65%|██████▍   | 38170/59097 [02:38<01:19, 262.84it/s]
 65%|██████▍   | 38200/59097 [02:38<01:16, 272.87it/s]
 65%|██████▍   | 38230/59097 [02:38<01:14, 280.25it/s]
 65%|██████▍   | 38260/59097 [02:38<01:12, 285.57it/s]
 65%|██████▍   | 38290/59097 [02:38<01:11, 289.20it/s]
 65%|██████▍   | 38320/59097 [02:38<01:11, 291.78it/s]
 65%|██████▍   | 38350/59097 [02:38<01:11, 291.86it/s]
 65%|██████▍   | 38380/59097 [02:38<01:11, 290.41it/s]
 65%|██████▍   | 38410/59097 [02:39<01:15, 273.55it/s]
 65%|██████▌   | 38438/59097 [02:39<01:56, 177.39it/s]
 65%|██████▌   | 38461/59097 [02:39<01:55, 178.42it/s]
 65%|██████▌   | 38483/59097 [02:39<01:56, 177.70it/s]
 65%|██████▌   | 38507/59097 [02:39<01:47, 191.38it/s]
 65%|██████▌   | 38538/59097 [02:39<01:35, 215.10it/s]
 65%|██████▌   | 38569/59097 [02:39<01:27, 235.45it/s]
 65%|██████▌   | 38599/59097 [02:40<01:21, 251.59it/s]
 65%|██████▌   | 38630/59097 [02:40<01:17, 265.23it/s]
 65%|██████▌   | 38661/59097 [02:40<01:14, 275.71it/s]
 65%|██████▌   | 38692/59097 [02:40<01:11, 283.48it/s]
 66%|██████▌   | 38722/59097 [02:40<01:10, 287.30it/s]
 66%|██████▌   | 38752/59097 [02:40<01:10, 290.47it/s]
 66%|██████▌   | 38782/59097 [02:40<01:09, 292.84it/s]
 66%|██████▌   | 38812/59097 [02:40<01:08, 294.18it/s]
 66%|██████▌   | 38842/59097 [02:40<01:09, 292.30it/s]
 66%|██████▌   | 38872/59097 [02:40<01:08, 293.33it/s]
 66%|██████▌   | 38902/59097 [02:41<01:12, 276.79it/s]
 66%|██████▌   | 38930/59097 [02:41<01:55, 174.50it/s]
 66%|██████▌   | 38953/59097 [02:41<01:55, 174.08it/s]
 66%|██████▌   | 38974/59097 [02:41<02:01, 165.95it/s]2021-04-30 03:28:48,758 INFO     Evaluating the model... (39000/59097)

 66%|██████▌   | 39004/59097 [02:41<01:45, 191.15it/s]
 66%|██████▌   | 39034/59097 [02:41<01:33, 214.28it/s]
 66%|██████▌   | 39064/59097 [02:41<01:25, 234.18it/s]
 66%|██████▌   | 39095/59097 [02:42<01:19, 250.99it/s]
 66%|██████▌   | 39126/59097 [02:42<01:15, 264.74it/s]
 66%|██████▋   | 39157/59097 [02:42<01:12, 275.18it/s]
 66%|██████▋   | 39188/59097 [02:42<01:10, 282.64it/s]
 66%|██████▋   | 39219/59097 [02:42<01:09, 287.67it/s]
 66%|██████▋   | 39249/59097 [02:42<01:08, 290.74it/s]
 66%|██████▋   | 39280/59097 [02:42<01:07, 293.91it/s]
 67%|██████▋   | 39310/59097 [02:42<01:07, 291.03it/s]
 67%|██████▋   | 39340/59097 [02:42<01:08, 290.12it/s]
 67%|██████▋   | 39370/59097 [02:43<01:20, 245.57it/s]
 67%|██████▋   | 39396/59097 [02:43<01:52, 174.78it/s]
 67%|██████▋   | 39418/59097 [02:43<01:51, 176.16it/s]
 67%|██████▋   | 39439/59097 [02:43<01:58, 166.29it/s]
 67%|██████▋   | 39459/59097 [02:43<01:52, 174.21it/s]
 67%|██████▋   | 39488/59097 [02:43<01:39, 197.53it/s]
 67%|██████▋   | 39519/59097 [02:43<01:28, 220.18it/s]
 67%|██████▋   | 39549/59097 [02:43<01:22, 237.67it/s]
 67%|██████▋   | 39579/59097 [02:44<01:17, 253.27it/s]
 67%|██████▋   | 39610/59097 [02:44<01:13, 265.95it/s]
 67%|██████▋   | 39641/59097 [02:44<01:10, 276.07it/s]
 67%|██████▋   | 39672/59097 [02:44<01:08, 283.08it/s]
 67%|██████▋   | 39703/59097 [02:44<01:07, 288.48it/s]
 67%|██████▋   | 39734/59097 [02:44<01:06, 292.40it/s]
 67%|██████▋   | 39764/59097 [02:44<01:06, 292.10it/s]
 67%|██████▋   | 39794/59097 [02:44<01:06, 290.77it/s]
 67%|██████▋   | 39824/59097 [02:44<01:09, 276.02it/s]
 67%|██████▋   | 39852/59097 [02:45<01:48, 177.93it/s]
 67%|██████▋   | 39875/59097 [02:45<01:47, 179.26it/s]
 68%|██████▊   | 39897/59097 [02:45<01:53, 168.91it/s]
 68%|██████▊   | 39927/59097 [02:45<01:39, 193.48it/s]
 68%|██████▊   | 39957/59097 [02:45<01:28, 216.48it/s]
 68%|██████▊   | 39988/59097 [02:45<01:20, 236.36it/s]2021-04-30 03:28:52,838 INFO     Evaluating the model... (40000/59097)

 68%|██████▊   | 40019/59097 [02:45<01:15, 252.65it/s]
 68%|██████▊   | 40050/59097 [02:45<01:11, 265.86it/s]
 68%|██████▊   | 40081/59097 [02:46<01:08, 275.79it/s]
 68%|██████▊   | 40112/59097 [02:46<01:06, 283.76it/s]
 68%|██████▊   | 40143/59097 [02:46<01:05, 289.14it/s]
 68%|██████▊   | 40174/59097 [02:46<01:04, 292.51it/s]
 68%|██████▊   | 40205/59097 [02:46<01:04, 295.15it/s]
 68%|██████▊   | 40235/59097 [02:46<01:03, 294.80it/s]
 68%|██████▊   | 40265/59097 [02:46<01:04, 293.49it/s]
 68%|██████▊   | 40295/59097 [02:46<01:07, 277.96it/s]
 68%|██████▊   | 40324/59097 [02:47<01:45, 177.33it/s]
 68%|██████▊   | 40347/59097 [02:47<01:46, 175.29it/s]
 68%|██████▊   | 40368/59097 [02:47<01:54, 163.67it/s]
 68%|██████▊   | 40396/59097 [02:47<01:40, 186.77it/s]
 68%|██████▊   | 40425/59097 [02:47<01:29, 208.15it/s]
 68%|██████▊   | 40454/59097 [02:47<01:22, 226.16it/s]
 69%|██████▊   | 40483/59097 [02:47<01:17, 241.11it/s]
 69%|██████▊   | 40512/59097 [02:47<01:13, 252.84it/s]
 69%|██████▊   | 40541/59097 [02:47<01:10, 261.69it/s]
 69%|██████▊   | 40571/59097 [02:48<01:08, 271.38it/s]
 69%|██████▊   | 40601/59097 [02:48<01:06, 279.11it/s]
 69%|██████▉   | 40631/59097 [02:48<01:04, 284.62it/s]
 69%|██████▉   | 40661/59097 [02:48<01:03, 288.83it/s]
 69%|██████▉   | 40691/59097 [02:48<01:03, 290.59it/s]
 69%|██████▉   | 40721/59097 [02:48<01:03, 290.75it/s]
 69%|██████▉   | 40751/59097 [02:48<01:03, 289.75it/s]
 69%|██████▉   | 40781/59097 [02:48<01:34, 193.83it/s]
 69%|██████▉   | 40805/59097 [02:49<01:45, 173.81it/s]
 69%|██████▉   | 40826/59097 [02:49<01:50, 165.02it/s]
 69%|██████▉   | 40856/59097 [02:49<01:36, 189.70it/s]
 69%|██████▉   | 40886/59097 [02:49<01:25, 212.90it/s]
 69%|██████▉   | 40916/59097 [02:49<01:18, 233.05it/s]
 69%|██████▉   | 40947/59097 [02:49<01:12, 250.67it/s]
 69%|██████▉   | 40978/59097 [02:49<01:08, 264.71it/s]2021-04-30 03:28:56,918 INFO     Evaluating the model... (41000/59097)

 69%|██████▉   | 41008/59097 [02:49<01:06, 273.60it/s]
 69%|██████▉   | 41039/59097 [02:50<01:04, 281.53it/s]
 69%|██████▉   | 41070/59097 [02:50<01:02, 287.22it/s]
 70%|██████▉   | 41101/59097 [02:50<01:01, 291.16it/s]
 70%|██████▉   | 41132/59097 [02:50<01:01, 293.84it/s]
 70%|██████▉   | 41162/59097 [02:50<01:00, 294.25it/s]
 70%|██████▉   | 41192/59097 [02:50<01:01, 292.32it/s]
 70%|██████▉   | 41222/59097 [02:50<01:01, 291.72it/s]
 70%|██████▉   | 41252/59097 [02:50<01:21, 219.70it/s]
 70%|██████▉   | 41277/59097 [02:51<01:39, 179.88it/s]
 70%|██████▉   | 41299/59097 [02:51<01:45, 169.08it/s]
 70%|██████▉   | 41319/59097 [02:51<01:41, 174.74it/s]
 70%|██████▉   | 41350/59097 [02:51<01:28, 200.11it/s]
 70%|███████   | 41381/59097 [02:51<01:19, 223.25it/s]
 70%|███████   | 41412/59097 [02:51<01:12, 242.61it/s]
 70%|███████   | 41443/59097 [02:51<01:08, 258.92it/s]
 70%|███████   | 41474/59097 [02:51<01:04, 271.45it/s]
 70%|███████   | 41504/59097 [02:51<01:03, 278.27it/s]
 70%|███████   | 41534/59097 [02:51<01:02, 282.39it/s]
 70%|███████   | 41565/59097 [02:52<01:00, 287.48it/s]
 70%|███████   | 41595/59097 [02:52<01:00, 289.76it/s]
 70%|███████   | 41626/59097 [02:52<00:59, 293.25it/s]
 70%|███████   | 41656/59097 [02:52<00:59, 293.16it/s]
 71%|███████   | 41686/59097 [02:52<00:59, 291.47it/s]
 71%|███████   | 41716/59097 [02:52<01:19, 218.18it/s]
 71%|███████   | 41741/59097 [02:52<01:37, 178.77it/s]
 71%|███████   | 41763/59097 [02:53<01:44, 165.70it/s]
 71%|███████   | 41782/59097 [02:53<01:41, 170.82it/s]
 71%|███████   | 41812/59097 [02:53<01:28, 195.74it/s]
 71%|███████   | 41842/59097 [02:53<01:19, 217.31it/s]
 71%|███████   | 41873/59097 [02:53<01:12, 237.05it/s]
 71%|███████   | 41904/59097 [02:53<01:07, 253.13it/s]
 71%|███████   | 41935/59097 [02:53<01:04, 266.23it/s]
 71%|███████   | 41966/59097 [02:53<01:02, 276.17it/s]
 71%|███████   | 41997/59097 [02:53<01:00, 283.56it/s]2021-04-30 03:29:00,963 INFO     Evaluating the model... (42000/59097)

 71%|███████   | 42027/59097 [02:54<00:59, 285.99it/s]
 71%|███████   | 42058/59097 [02:54<00:58, 290.08it/s]
 71%|███████   | 42089/59097 [02:54<00:58, 293.11it/s]
 71%|███████▏  | 42119/59097 [02:54<00:57, 293.60it/s]
 71%|███████▏  | 42149/59097 [02:54<00:57, 292.47it/s]
 71%|███████▏  | 42179/59097 [02:54<01:12, 233.14it/s]
 71%|███████▏  | 42205/59097 [02:54<01:34, 178.04it/s]
 71%|███████▏  | 42227/59097 [02:54<01:36, 174.22it/s]
 71%|███████▏  | 42247/59097 [02:55<01:48, 155.77it/s]
 72%|███████▏  | 42278/59097 [02:55<01:32, 182.29it/s]
 72%|███████▏  | 42309/59097 [02:55<01:20, 207.66it/s]
 72%|███████▏  | 42340/59097 [02:55<01:13, 229.10it/s]
 72%|███████▏  | 42371/59097 [02:55<01:07, 246.83it/s]
 72%|███████▏  | 42402/59097 [02:55<01:03, 261.16it/s]
 72%|███████▏  | 42432/59097 [02:55<01:01, 270.58it/s]
 72%|███████▏  | 42463/59097 [02:55<00:59, 279.03it/s]
 72%|███████▏  | 42493/59097 [02:55<00:58, 284.96it/s]
 72%|███████▏  | 42524/59097 [02:56<00:57, 289.84it/s]
 72%|███████▏  | 42554/59097 [02:56<00:56, 292.73it/s]
 72%|███████▏  | 42584/59097 [02:56<00:56, 293.14it/s]
 72%|███████▏  | 42614/59097 [02:56<00:56, 292.49it/s]
 72%|███████▏  | 42644/59097 [02:56<01:14, 222.10it/s]
 72%|███████▏  | 42669/59097 [02:56<01:30, 181.94it/s]
 72%|███████▏  | 42691/59097 [02:56<01:34, 173.02it/s]
 72%|███████▏  | 42711/59097 [02:57<01:36, 169.08it/s]
 72%|███████▏  | 42741/59097 [02:57<01:24, 193.47it/s]
 72%|███████▏  | 42771/59097 [02:57<01:15, 215.86it/s]
 72%|███████▏  | 42801/59097 [02:57<01:09, 234.16it/s]
 72%|███████▏  | 42827/59097 [02:57<01:10, 232.17it/s]
 73%|███████▎  | 42852/59097 [02:57<01:09, 232.64it/s]
 73%|███████▎  | 42882/59097 [02:57<01:05, 247.81it/s]
 73%|███████▎  | 42911/59097 [02:57<01:02, 258.95it/s]
 73%|███████▎  | 42940/59097 [02:57<01:00, 266.78it/s]
 73%|███████▎  | 42970/59097 [02:57<00:58, 274.22it/s]
 73%|███████▎  | 43000/59097 [02:58<00:57, 279.30it/s]2021-04-30 03:29:05,111 INFO     Evaluating the model... (43000/59097)

 73%|███████▎  | 43029/59097 [02:58<00:57, 278.06it/s]
 73%|███████▎  | 43058/59097 [02:58<00:57, 277.44it/s]
 73%|███████▎  | 43086/59097 [02:58<01:17, 207.40it/s]
 73%|███████▎  | 43110/59097 [02:58<01:30, 177.57it/s]
 73%|███████▎  | 43131/59097 [02:58<01:32, 173.35it/s]
 73%|███████▎  | 43151/59097 [02:58<01:37, 163.93it/s]
 73%|███████▎  | 43181/59097 [02:59<01:24, 189.17it/s]
 73%|███████▎  | 43211/59097 [02:59<01:14, 212.58it/s]
 73%|███████▎  | 43242/59097 [02:59<01:08, 233.03it/s]
 73%|███████▎  | 43272/59097 [02:59<01:03, 248.30it/s]
 73%|███████▎  | 43302/59097 [02:59<01:00, 261.65it/s]
 73%|███████▎  | 43332/59097 [02:59<00:57, 271.83it/s]
 73%|███████▎  | 43363/59097 [02:59<00:56, 280.26it/s]
 73%|███████▎  | 43393/59097 [02:59<00:54, 285.89it/s]
 73%|███████▎  | 43423/59097 [02:59<00:54, 289.49it/s]
 74%|███████▎  | 43453/59097 [02:59<00:53, 292.17it/s]
 74%|███████▎  | 43483/59097 [03:00<00:53, 292.02it/s]
 74%|███████▎  | 43513/59097 [03:00<00:53, 291.21it/s]
 74%|███████▎  | 43543/59097 [03:00<01:00, 257.30it/s]
 74%|███████▎  | 43570/59097 [03:00<01:27, 177.63it/s]
 74%|███████▍  | 43592/59097 [03:00<01:26, 179.27it/s]
 74%|███████▍  | 43613/59097 [03:00<01:32, 167.75it/s]
 74%|███████▍  | 43643/59097 [03:00<01:20, 192.30it/s]
 74%|███████▍  | 43673/59097 [03:01<01:12, 214.12it/s]
 74%|███████▍  | 43703/59097 [03:01<01:06, 233.21it/s]
 74%|███████▍  | 43734/59097 [03:01<01:01, 250.38it/s]
 74%|███████▍  | 43765/59097 [03:01<00:57, 264.56it/s]
 74%|███████▍  | 43796/59097 [03:01<00:55, 275.02it/s]
 74%|███████▍  | 43827/59097 [03:01<00:54, 282.71it/s]
 74%|███████▍  | 43858/59097 [03:01<00:52, 287.91it/s]
 74%|███████▍  | 43889/59097 [03:01<00:52, 292.10it/s]
 74%|███████▍  | 43919/59097 [03:01<00:51, 293.93it/s]
 74%|███████▍  | 43949/59097 [03:01<00:51, 294.48it/s]
 74%|███████▍  | 43979/59097 [03:02<00:51, 294.32it/s]2021-04-30 03:29:09,171 INFO     Evaluating the model... (44000/59097)

 74%|███████▍  | 44009/59097 [03:02<00:51, 294.39it/s]
 75%|███████▍  | 44039/59097 [03:02<01:04, 233.50it/s]
 75%|███████▍  | 44065/59097 [03:02<01:24, 176.90it/s]
 75%|███████▍  | 44087/59097 [03:02<01:24, 176.59it/s]
 75%|███████▍  | 44108/59097 [03:02<01:28, 169.29it/s]
 75%|███████▍  | 44138/59097 [03:02<01:17, 194.20it/s]
 75%|███████▍  | 44169/59097 [03:03<01:08, 217.32it/s]
 75%|███████▍  | 44200/59097 [03:03<01:02, 236.96it/s]
 75%|███████▍  | 44231/59097 [03:03<00:58, 253.18it/s]
 75%|███████▍  | 44262/59097 [03:03<00:55, 266.44it/s]
 75%|███████▍  | 44293/59097 [03:03<00:53, 276.39it/s]
 75%|███████▌  | 44324/59097 [03:03<00:52, 283.51it/s]
 75%|███████▌  | 44355/59097 [03:03<00:51, 288.36it/s]
 75%|███████▌  | 44386/59097 [03:03<00:50, 292.48it/s]
 75%|███████▌  | 44417/59097 [03:03<00:49, 295.42it/s]
 75%|███████▌  | 44447/59097 [03:03<00:49, 295.50it/s]
 75%|███████▌  | 44477/59097 [03:04<00:49, 293.65it/s]
 75%|███████▌  | 44507/59097 [03:04<00:49, 293.27it/s]
 75%|███████▌  | 44537/59097 [03:04<01:03, 229.86it/s]
