2021-05-01 02:27:54,013 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:27:54,014 INFO     Geo: cqd
2021-05-01 02:27:54,014 INFO     Data Path: data/NELL-betae
2021-05-01 02:27:54,014 INFO     #entity: 63361
2021-05-01 02:27:54,014 INFO     #relation: 400
2021-05-01 02:27:54,014 INFO     #max steps: 1000
2021-05-01 02:27:54,014 INFO     Evaluate unoins using: DNF
2021-05-01 02:27:54,014 INFO     loading data
2021-05-01 02:28:08,585 INFO     Training info:
2021-05-01 02:28:08,588 INFO     Validation info:
2021-05-01 02:28:08,589 INFO     pi: 4000
2021-05-01 02:28:08,590 INFO     Test info:
2021-05-01 02:28:08,590 INFO     pi: 4000
2021-05-01 02:28:09,874 INFO     Model Parameter Configuration:
2021-05-01 02:28:09,875 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:28:09,875 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:28:09,875 INFO     Parameter Number: 127522000
2021-05-01 02:28:11,973 INFO     Loading checkpoint models/nell-betae...
2021-05-01 02:28:12,599 INFO     tasks = pi
2021-05-01 02:28:12,599 INFO     init_step = 99999
2021-05-01 02:28:12,599 INFO     batch_size = 1000
2021-05-01 02:28:12,599 INFO     hidden_dim = 1000
2021-05-01 02:28:12,599 INFO     gamma = 12.000000
2021-05-01 02:28:12,600 INFO     Evaluating on Valid Dataset...

 42%|████▏     | 1686/4000 [00:51<00:47, 48.61it/s]
 42%|████▏     | 1692/4000 [00:52<00:52, 44.38it/s]
 42%|████▏     | 1697/4000 [00:52<00:55, 41.65it/s]
 43%|████▎     | 1702/4000 [00:52<00:59, 38.45it/s]
 43%|████▎     | 1707/4000 [00:52<01:01, 37.41it/s]
 43%|████▎     | 1711/4000 [00:52<01:00, 37.62it/s]
 43%|████▎     | 1715/4000 [00:52<01:01, 37.33it/s]
 43%|████▎     | 1719/4000 [00:52<01:00, 37.56it/s]
 43%|████▎     | 1724/4000 [00:52<00:59, 38.36it/s]
 43%|████▎     | 1729/4000 [00:53<00:58, 39.02it/s]
 43%|████▎     | 1733/4000 [00:53<00:57, 39.24it/s]
 43%|████▎     | 1737/4000 [00:53<00:57, 39.18it/s]
 44%|████▎     | 1741/4000 [00:53<00:58, 38.72it/s]
 44%|████▎     | 1745/4000 [00:53<00:57, 39.04it/s]
 44%|████▍     | 1750/4000 [00:53<00:57, 39.11it/s]
 44%|████▍     | 1754/4000 [00:53<00:57, 39.36it/s]
 44%|████▍     | 1758/4000 [00:53<00:57, 39.18it/s]
 44%|████▍     | 1763/4000 [00:53<00:55, 40.16it/s]
 44%|████▍     | 1768/4000 [00:54<00:54, 40.70it/s]
 44%|████▍     | 1773/4000 [00:54<00:56, 39.16it/s]
 44%|████▍     | 1778/4000 [00:54<00:56, 39.65it/s]
 45%|████▍     | 1783/4000 [00:54<00:55, 40.26it/s]
 45%|████▍     | 1789/4000 [00:54<00:51, 42.99it/s]
 45%|████▍     | 1796/4000 [00:54<00:46, 47.62it/s]
 45%|████▌     | 1803/4000 [00:54<00:42, 51.23it/s]
 45%|████▌     | 1810/4000 [00:54<00:40, 53.96it/s]
 45%|████▌     | 1817/4000 [00:54<00:38, 56.18it/s]
 46%|████▌     | 1824/4000 [00:55<00:37, 58.36it/s]
 46%|████▌     | 1831/4000 [00:55<00:36, 59.97it/s]
 46%|████▌     | 1838/4000 [00:55<00:36, 59.65it/s]
 46%|████▌     | 1845/4000 [00:55<00:36, 59.62it/s]
 46%|████▋     | 1852/4000 [00:55<00:35, 60.53it/s]
 46%|████▋     | 1859/4000 [00:55<00:34, 61.49it/s]
 47%|████▋     | 1866/4000 [00:55<00:34, 62.20it/s]
 47%|████▋     | 1873/4000 [00:55<00:33, 62.73it/s]
 47%|████▋     | 1880/4000 [00:55<00:33, 63.05it/s]
 47%|████▋     | 1887/4000 [00:56<00:33, 63.35it/s]
 47%|████▋     | 1894/4000 [00:56<00:33, 63.57it/s]
 48%|████▊     | 1901/4000 [00:56<00:32, 63.66it/s]
 48%|████▊     | 1908/4000 [00:56<00:32, 63.74it/s]
 48%|████▊     | 1915/4000 [00:56<00:32, 63.84it/s]
 48%|████▊     | 1922/4000 [00:56<00:32, 63.94it/s]
 48%|████▊     | 1929/4000 [00:56<00:33, 61.07it/s]
 48%|████▊     | 1936/4000 [00:56<00:33, 61.91it/s]
 49%|████▊     | 1943/4000 [00:56<00:32, 62.47it/s]
 49%|████▉     | 1950/4000 [00:57<00:32, 62.92it/s]
 49%|████▉     | 1957/4000 [00:57<00:35, 57.22it/s]
 49%|████▉     | 1964/4000 [00:57<00:34, 58.80it/s]
 49%|████▉     | 1971/4000 [00:57<00:33, 60.19it/s]
 49%|████▉     | 1978/4000 [00:57<00:32, 61.28it/s]
 50%|████▉     | 1985/4000 [00:57<00:32, 61.99it/s]
 50%|████▉     | 1992/4000 [00:57<00:32, 62.47it/s]
 50%|████▉     | 1999/4000 [00:57<00:31, 62.88it/s]2021-05-01 02:29:10,512 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:57<00:31, 62.85it/s]
 50%|█████     | 2013/4000 [00:58<00:31, 63.23it/s]
 50%|█████     | 2020/4000 [00:58<00:31, 63.44it/s]
 51%|█████     | 2027/4000 [00:58<00:31, 63.51it/s]
 51%|█████     | 2034/4000 [00:58<00:31, 63.35it/s]
 51%|█████     | 2041/4000 [00:58<00:31, 61.31it/s]
 51%|█████     | 2048/4000 [00:58<00:31, 62.03it/s]
 51%|█████▏    | 2055/4000 [00:58<00:31, 62.53it/s]
 52%|█████▏    | 2062/4000 [00:58<00:30, 62.92it/s]
 52%|█████▏    | 2069/4000 [00:58<00:30, 63.15it/s]
 52%|█████▏    | 2076/4000 [00:59<00:30, 63.31it/s]
 52%|█████▏    | 2083/4000 [00:59<00:30, 62.32it/s]
 52%|█████▏    | 2090/4000 [00:59<00:31, 59.96it/s]
 52%|█████▏    | 2097/4000 [00:59<00:31, 61.12it/s]
 53%|█████▎    | 2104/4000 [00:59<00:30, 62.10it/s]
 53%|█████▎    | 2111/4000 [00:59<00:30, 62.78it/s]
 53%|█████▎    | 2118/4000 [00:59<00:29, 63.27it/s]
 53%|█████▎    | 2125/4000 [00:59<00:29, 63.04it/s]
 53%|█████▎    | 2132/4000 [01:00<00:29, 63.43it/s]
 53%|█████▎    | 2139/4000 [01:00<00:29, 63.72it/s]
 54%|█████▎    | 2146/4000 [01:00<00:29, 63.86it/s]
 54%|█████▍    | 2153/4000 [01:00<00:28, 64.01it/s]
 54%|█████▍    | 2160/4000 [01:00<00:28, 64.09it/s]
 54%|█████▍    | 2167/4000 [01:00<00:28, 64.25it/s]
 54%|█████▍    | 2174/4000 [01:00<00:29, 62.65it/s]
 55%|█████▍    | 2181/4000 [01:00<00:30, 59.60it/s]
 55%|█████▍    | 2188/4000 [01:00<00:29, 60.91it/s]
 55%|█████▍    | 2195/4000 [01:01<00:29, 61.84it/s]
 55%|█████▌    | 2202/4000 [01:01<00:28, 62.54it/s]
 55%|█████▌    | 2209/4000 [01:01<00:28, 63.09it/s]
 55%|█████▌    | 2216/4000 [01:01<00:30, 58.86it/s]
 56%|█████▌    | 2223/4000 [01:01<00:29, 60.42it/s]
 56%|█████▌    | 2230/4000 [01:01<00:29, 61.00it/s]
 56%|█████▌    | 2237/4000 [01:01<00:28, 61.48it/s]
 56%|█████▌    | 2244/4000 [01:01<00:28, 60.59it/s]
 56%|█████▋    | 2251/4000 [01:01<00:30, 57.86it/s]
 56%|█████▋    | 2258/4000 [01:02<00:29, 59.51it/s]
 57%|█████▋    | 2265/4000 [01:02<00:28, 60.75it/s]
 57%|█████▋    | 2272/4000 [01:02<00:28, 61.68it/s]
 57%|█████▋    | 2279/4000 [01:02<00:27, 62.32it/s]
 57%|█████▋    | 2286/4000 [01:02<00:27, 62.80it/s]
 57%|█████▋    | 2293/4000 [01:02<00:27, 63.18it/s]
 57%|█████▊    | 2300/4000 [01:02<00:27, 62.36it/s]
 58%|█████▊    | 2307/4000 [01:02<00:26, 62.79it/s]
 58%|█████▊    | 2314/4000 [01:02<00:26, 63.10it/s]
 58%|█████▊    | 2321/4000 [01:03<00:26, 63.13it/s]
 58%|█████▊    | 2328/4000 [01:03<00:26, 63.24it/s]
 58%|█████▊    | 2335/4000 [01:03<00:27, 61.39it/s]
 59%|█████▊    | 2342/4000 [01:03<00:27, 59.91it/s]
 59%|█████▊    | 2349/4000 [01:03<00:27, 60.79it/s]
 59%|█████▉    | 2356/4000 [01:03<00:26, 61.72it/s]
 59%|█████▉    | 2363/4000 [01:03<00:26, 62.27it/s]
 59%|█████▉    | 2370/4000 [01:03<00:30, 54.12it/s]
 59%|█████▉    | 2376/4000 [01:04<00:31, 51.56it/s]
 60%|█████▉    | 2383/4000 [01:04<00:29, 54.86it/s]
 60%|█████▉    | 2389/4000 [01:04<00:29, 54.99it/s]
 60%|█████▉    | 2396/4000 [01:04<00:28, 57.22it/s]
 60%|██████    | 2403/4000 [01:04<00:27, 58.87it/s]
 60%|██████    | 2409/4000 [01:04<00:28, 56.26it/s]
 60%|██████    | 2416/4000 [01:04<00:27, 58.47it/s]
 61%|██████    | 2423/4000 [01:04<00:26, 60.04it/s]
 61%|██████    | 2430/4000 [01:04<00:25, 61.31it/s]
 61%|██████    | 2437/4000 [01:05<00:25, 62.16it/s]
 61%|██████    | 2444/4000 [01:05<00:25, 61.64it/s]
 61%|██████▏   | 2451/4000 [01:05<00:24, 62.47it/s]
 61%|██████▏   | 2458/4000 [01:05<00:25, 60.40it/s]
 62%|██████▏   | 2465/4000 [01:05<00:24, 61.43it/s]
 62%|██████▏   | 2472/4000 [01:05<00:24, 61.34it/s]
 62%|██████▏   | 2479/4000 [01:05<00:25, 59.64it/s]
 62%|██████▏   | 2485/4000 [01:05<00:27, 54.98it/s]
 62%|██████▏   | 2492/4000 [01:05<00:26, 57.38it/s]
 62%|██████▏   | 2499/4000 [01:06<00:25, 59.21it/s]
 63%|██████▎   | 2506/4000 [01:06<00:24, 60.57it/s]
 63%|██████▎   | 2513/4000 [01:06<00:24, 60.59it/s]
 63%|██████▎   | 2520/4000 [01:06<00:26, 55.80it/s]
 63%|██████▎   | 2527/4000 [01:06<00:25, 58.09it/s]
 63%|██████▎   | 2534/4000 [01:06<00:24, 59.73it/s]
 64%|██████▎   | 2541/4000 [01:06<00:24, 60.19it/s]
 64%|██████▎   | 2548/4000 [01:06<00:24, 59.99it/s]
 64%|██████▍   | 2555/4000 [01:07<00:23, 61.10it/s]
 64%|██████▍   | 2562/4000 [01:07<00:24, 59.23it/s]
 64%|██████▍   | 2568/4000 [01:07<00:25, 56.33it/s]
 64%|██████▍   | 2575/4000 [01:07<00:24, 57.50it/s]
 65%|██████▍   | 2582/4000 [01:07<00:23, 59.18it/s]
 65%|██████▍   | 2589/4000 [01:07<00:23, 60.48it/s]
 65%|██████▍   | 2596/4000 [01:07<00:22, 61.49it/s]
 65%|██████▌   | 2603/4000 [01:07<00:23, 60.14it/s]
 65%|██████▌   | 2610/4000 [01:07<00:22, 61.21it/s]
 65%|██████▌   | 2617/4000 [01:08<00:22, 62.00it/s]
 66%|██████▌   | 2624/4000 [01:08<00:22, 61.98it/s]
 66%|██████▌   | 2631/4000 [01:08<00:22, 61.26it/s]
 66%|██████▌   | 2638/4000 [01:08<00:21, 62.01it/s]
 66%|██████▌   | 2645/4000 [01:08<00:21, 62.50it/s]
 66%|██████▋   | 2652/4000 [01:08<00:21, 62.97it/s]
 66%|██████▋   | 2659/4000 [01:08<00:21, 63.29it/s]
 67%|██████▋   | 2666/4000 [01:08<00:21, 63.42it/s]
 67%|██████▋   | 2673/4000 [01:08<00:20, 63.44it/s]
 67%|██████▋   | 2680/4000 [01:09<00:20, 63.51it/s]
 67%|██████▋   | 2687/4000 [01:09<00:20, 63.58it/s]
 67%|██████▋   | 2694/4000 [01:09<00:20, 63.68it/s]
 68%|██████▊   | 2701/4000 [01:09<00:23, 56.22it/s]
 68%|██████▊   | 2708/4000 [01:09<00:22, 58.25it/s]
 68%|██████▊   | 2715/4000 [01:09<00:21, 59.82it/s]
 68%|██████▊   | 2722/4000 [01:09<00:20, 60.98it/s]
 68%|██████▊   | 2729/4000 [01:09<00:20, 61.83it/s]
 68%|██████▊   | 2736/4000 [01:09<00:21, 58.84it/s]
 69%|██████▊   | 2742/4000 [01:10<00:22, 57.15it/s]
 69%|██████▊   | 2749/4000 [01:10<00:21, 59.01it/s]
 69%|██████▉   | 2756/4000 [01:10<00:20, 60.42it/s]
 69%|██████▉   | 2763/4000 [01:10<00:20, 61.05it/s]
 69%|██████▉   | 2770/4000 [01:10<00:20, 59.43it/s]
 69%|██████▉   | 2777/4000 [01:10<00:20, 60.69it/s]
 70%|██████▉   | 2784/4000 [01:10<00:19, 61.57it/s]
 70%|██████▉   | 2791/4000 [01:10<00:19, 62.26it/s]
 70%|██████▉   | 2798/4000 [01:10<00:19, 62.68it/s]
 70%|███████   | 2805/4000 [01:11<00:19, 61.89it/s]
 70%|███████   | 2812/4000 [01:11<00:19, 61.59it/s]
 70%|███████   | 2819/4000 [01:11<00:18, 62.26it/s]
 71%|███████   | 2826/4000 [01:11<00:19, 59.88it/s]
 71%|███████   | 2833/4000 [01:11<00:19, 61.01it/s]
 71%|███████   | 2840/4000 [01:11<00:19, 60.48it/s]
 71%|███████   | 2847/4000 [01:11<00:23, 49.96it/s]
 71%|███████▏  | 2853/4000 [01:12<00:24, 46.26it/s]
 71%|███████▏  | 2858/4000 [01:12<00:26, 42.98it/s]
 72%|███████▏  | 2863/4000 [01:12<00:26, 42.56it/s]
 72%|███████▏  | 2868/4000 [01:12<00:27, 41.19it/s]
 72%|███████▏  | 2873/4000 [01:12<00:27, 41.27it/s]
 72%|███████▏  | 2878/4000 [01:12<00:27, 40.86it/s]
 72%|███████▏  | 2883/4000 [01:12<00:26, 41.79it/s]
 72%|███████▏  | 2890/4000 [01:12<00:23, 46.62it/s]
 72%|███████▏  | 2897/4000 [01:13<00:21, 50.74it/s]
 73%|███████▎  | 2904/4000 [01:13<00:20, 54.05it/s]
 73%|███████▎  | 2911/4000 [01:13<00:19, 55.75it/s]
 73%|███████▎  | 2917/4000 [01:13<00:21, 49.83it/s]
 73%|███████▎  | 2924/4000 [01:13<00:20, 53.24it/s]
 73%|███████▎  | 2931/4000 [01:13<00:19, 56.02it/s]
 73%|███████▎  | 2938/4000 [01:13<00:18, 58.20it/s]
 74%|███████▎  | 2945/4000 [01:13<00:17, 59.84it/s]
 74%|███████▍  | 2952/4000 [01:13<00:17, 59.63it/s]
 74%|███████▍  | 2959/4000 [01:14<00:18, 56.30it/s]
 74%|███████▍  | 2966/4000 [01:14<00:17, 58.54it/s]
 74%|███████▍  | 2973/4000 [01:14<00:17, 60.12it/s]
 74%|███████▍  | 2980/4000 [01:14<00:16, 60.43it/s]
 75%|███████▍  | 2987/4000 [01:14<00:16, 61.54it/s]
 75%|███████▍  | 2994/4000 [01:14<00:16, 62.37it/s]2021-05-01 02:29:27,349 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [01:14<00:16, 61.50it/s]
 75%|███████▌  | 3008/4000 [01:14<00:15, 62.18it/s]
 75%|███████▌  | 3015/4000 [01:14<00:15, 62.69it/s]
 76%|███████▌  | 3022/4000 [01:15<00:15, 63.05it/s]
 76%|███████▌  | 3029/4000 [01:15<00:15, 63.30it/s]
 76%|███████▌  | 3036/4000 [01:15<00:15, 63.47it/s]
 76%|███████▌  | 3043/4000 [01:15<00:15, 61.76it/s]
 76%|███████▋  | 3050/4000 [01:15<00:15, 62.15it/s]
 76%|███████▋  | 3057/4000 [01:15<00:15, 62.72it/s]
 77%|███████▋  | 3064/4000 [01:15<00:14, 63.14it/s]
 77%|███████▋  | 3071/4000 [01:15<00:14, 63.29it/s]
 77%|███████▋  | 3078/4000 [01:15<00:14, 63.50it/s]
 77%|███████▋  | 3085/4000 [01:16<00:14, 63.67it/s]
 77%|███████▋  | 3092/4000 [01:16<00:14, 63.64it/s]
 77%|███████▋  | 3099/4000 [01:16<00:14, 63.72it/s]
 78%|███████▊  | 3106/4000 [01:16<00:14, 63.79it/s]
 78%|███████▊  | 3113/4000 [01:16<00:13, 63.80it/s]
 78%|███████▊  | 3120/4000 [01:16<00:13, 63.87it/s]
 78%|███████▊  | 3127/4000 [01:16<00:14, 59.39it/s]
 78%|███████▊  | 3134/4000 [01:16<00:14, 60.81it/s]
 79%|███████▊  | 3141/4000 [01:16<00:14, 59.11it/s]
 79%|███████▊  | 3148/4000 [01:17<00:14, 60.56it/s]
 79%|███████▉  | 3155/4000 [01:17<00:13, 61.66it/s]
 79%|███████▉  | 3162/4000 [01:17<00:15, 54.86it/s]
 79%|███████▉  | 3168/4000 [01:17<00:15, 54.93it/s]
 79%|███████▉  | 3175/4000 [01:17<00:14, 57.40it/s]
 80%|███████▉  | 3182/4000 [01:17<00:13, 59.27it/s]
 80%|███████▉  | 3189/4000 [01:17<00:13, 60.65it/s]
 80%|███████▉  | 3196/4000 [01:17<00:13, 59.69it/s]
 80%|████████  | 3203/4000 [01:18<00:13, 59.18it/s]
 80%|████████  | 3210/4000 [01:18<00:13, 60.57it/s]
 80%|████████  | 3217/4000 [01:18<00:12, 61.61it/s]
 81%|████████  | 3224/4000 [01:18<00:12, 62.31it/s]
 81%|████████  | 3231/4000 [01:18<00:12, 62.81it/s]
 81%|████████  | 3238/4000 [01:18<00:12, 63.20it/s]
 81%|████████  | 3245/4000 [01:18<00:11, 63.48it/s]
 81%|████████▏ | 3252/4000 [01:18<00:11, 63.67it/s]
 81%|████████▏ | 3259/4000 [01:18<00:11, 63.79it/s]
 82%|████████▏ | 3266/4000 [01:19<00:11, 63.09it/s]
 82%|████████▏ | 3273/4000 [01:19<00:13, 55.86it/s]
 82%|████████▏ | 3280/4000 [01:19<00:12, 58.04it/s]
 82%|████████▏ | 3287/4000 [01:19<00:11, 59.65it/s]
 82%|████████▏ | 3294/4000 [01:19<00:11, 59.85it/s]
 83%|████████▎ | 3301/4000 [01:19<00:11, 61.03it/s]
 83%|████████▎ | 3308/4000 [01:19<00:11, 60.26it/s]
 83%|████████▎ | 3315/4000 [01:19<00:11, 61.03it/s]
 83%|████████▎ | 3322/4000 [01:19<00:10, 61.84it/s]
 83%|████████▎ | 3329/4000 [01:20<00:10, 62.44it/s]
 83%|████████▎ | 3336/4000 [01:20<00:10, 62.88it/s]
 84%|████████▎ | 3343/4000 [01:20<00:10, 63.20it/s]
 84%|████████▍ | 3350/4000 [01:20<00:10, 63.33it/s]
 84%|████████▍ | 3357/4000 [01:20<00:10, 61.20it/s]
 84%|████████▍ | 3364/4000 [01:20<00:12, 51.89it/s]
 84%|████████▍ | 3370/4000 [01:20<00:13, 47.16it/s]
 84%|████████▍ | 3377/4000 [01:20<00:12, 51.13it/s]
 85%|████████▍ | 3384/4000 [01:21<00:11, 54.41it/s]
 85%|████████▍ | 3391/4000 [01:21<00:10, 56.91it/s]
 85%|████████▍ | 3398/4000 [01:21<00:10, 58.86it/s]
 85%|████████▌ | 3405/4000 [01:21<00:09, 60.23it/s]
 85%|████████▌ | 3412/4000 [01:21<00:09, 60.65it/s]
 85%|████████▌ | 3419/4000 [01:21<00:09, 61.55it/s]
 86%|████████▌ | 3426/4000 [01:21<00:09, 62.27it/s]
 86%|████████▌ | 3433/4000 [01:21<00:09, 62.74it/s]
 86%|████████▌ | 3440/4000 [01:21<00:09, 61.47it/s]
 86%|████████▌ | 3447/4000 [01:22<00:08, 62.09it/s]
 86%|████████▋ | 3454/4000 [01:22<00:08, 62.60it/s]
 87%|████████▋ | 3461/4000 [01:22<00:08, 62.93it/s]
 87%|████████▋ | 3468/4000 [01:22<00:08, 60.57it/s]
 87%|████████▋ | 3475/4000 [01:22<00:09, 54.24it/s]
 87%|████████▋ | 3481/4000 [01:22<00:09, 54.06it/s]
 87%|████████▋ | 3488/4000 [01:22<00:09, 56.71it/s]
 87%|████████▋ | 3495/4000 [01:22<00:08, 58.77it/s]
 88%|████████▊ | 3502/4000 [01:23<00:08, 60.22it/s]
 88%|████████▊ | 3509/4000 [01:23<00:08, 61.10it/s]
 88%|████████▊ | 3516/4000 [01:23<00:07, 61.71it/s]
 88%|████████▊ | 3523/4000 [01:23<00:07, 62.42it/s]
 88%|████████▊ | 3530/4000 [01:23<00:07, 60.80it/s]
 88%|████████▊ | 3537/4000 [01:23<00:07, 61.58it/s]
 89%|████████▊ | 3544/4000 [01:23<00:07, 62.38it/s]
 89%|████████▉ | 3551/4000 [01:23<00:07, 62.90it/s]
 89%|████████▉ | 3558/4000 [01:23<00:06, 63.21it/s]
 89%|████████▉ | 3565/4000 [01:24<00:06, 63.52it/s]
 89%|████████▉ | 3572/4000 [01:24<00:06, 63.68it/s]
 89%|████████▉ | 3579/4000 [01:24<00:06, 63.82it/s]
 90%|████████▉ | 3586/4000 [01:24<00:06, 63.91it/s]
 90%|████████▉ | 3593/4000 [01:24<00:06, 63.62it/s]
 90%|█████████ | 3600/4000 [01:24<00:06, 62.19it/s]
 90%|█████████ | 3607/4000 [01:24<00:06, 62.77it/s]
 90%|█████████ | 3614/4000 [01:24<00:06, 63.23it/s]
 91%|█████████ | 3621/4000 [01:24<00:05, 63.47it/s]
 91%|█████████ | 3628/4000 [01:25<00:05, 63.67it/s]
 91%|█████████ | 3635/4000 [01:25<00:05, 61.65it/s]
 91%|█████████ | 3642/4000 [01:25<00:05, 62.35it/s]
 91%|█████████ | 3649/4000 [01:25<00:06, 54.79it/s]
 91%|█████████▏| 3655/4000 [01:25<00:10, 32.25it/s]
 92%|█████████▏| 3660/4000 [01:26<00:12, 26.16it/s]
 92%|█████████▏| 3664/4000 [01:26<00:14, 22.80it/s]
 92%|█████████▏| 3668/4000 [01:26<00:14, 22.71it/s]
 92%|█████████▏| 3671/4000 [01:26<00:13, 24.35it/s]
 92%|█████████▏| 3674/4000 [01:26<00:12, 25.52it/s]
 92%|█████████▏| 3677/4000 [01:26<00:14, 22.18it/s]
 92%|█████████▏| 3680/4000 [01:27<00:15, 20.59it/s]
 92%|█████████▏| 3683/4000 [01:27<00:16, 19.47it/s]
 92%|█████████▏| 3686/4000 [01:27<00:15, 19.85it/s]
 92%|█████████▏| 3691/4000 [01:27<00:13, 23.50it/s]
 92%|█████████▏| 3696/4000 [01:27<00:11, 26.83it/s]
 93%|█████████▎| 3701/4000 [01:27<00:09, 30.83it/s]
 93%|█████████▎| 3706/4000 [01:27<00:08, 34.33it/s]
 93%|█████████▎| 3712/4000 [01:27<00:07, 39.17it/s]
 93%|█████████▎| 3719/4000 [01:28<00:06, 44.13it/s]
 93%|█████████▎| 3726/4000 [01:28<00:05, 48.64it/s]
 93%|█████████▎| 3733/4000 [01:28<00:05, 52.42it/s]
 94%|█████████▎| 3740/4000 [01:28<00:04, 55.38it/s]
 94%|█████████▎| 3747/4000 [01:28<00:04, 57.54it/s]
 94%|█████████▍| 3754/4000 [01:28<00:05, 48.45it/s]
 94%|█████████▍| 3760/4000 [01:28<00:05, 44.03it/s]
 94%|█████████▍| 3765/4000 [01:28<00:05, 42.59it/s]
 94%|█████████▍| 3770/4000 [01:29<00:05, 41.00it/s]
 94%|█████████▍| 3775/4000 [01:29<00:05, 39.86it/s]
 94%|█████████▍| 3780/4000 [01:29<00:05, 38.06it/s]
 95%|█████████▍| 3784/4000 [01:29<00:05, 37.07it/s]
 95%|█████████▍| 3788/4000 [01:29<00:06, 34.65it/s]
 95%|█████████▍| 3792/4000 [01:29<00:05, 34.67it/s]
 95%|█████████▍| 3796/4000 [01:29<00:06, 33.86it/s]
 95%|█████████▌| 3800/4000 [01:30<00:06, 30.00it/s]
 95%|█████████▌| 3804/4000 [01:30<00:06, 31.66it/s]
 95%|█████████▌| 3808/4000 [01:30<00:05, 33.36it/s]
 95%|█████████▌| 3812/4000 [01:30<00:05, 34.54it/s]
 95%|█████████▌| 3816/4000 [01:30<00:05, 35.83it/s]
 96%|█████████▌| 3820/4000 [01:30<00:04, 36.92it/s]
 96%|█████████▌| 3825/4000 [01:30<00:04, 38.27it/s]
 96%|█████████▌| 3829/4000 [01:30<00:04, 37.47it/s]
 96%|█████████▌| 3834/4000 [01:30<00:04, 38.82it/s]
 96%|█████████▌| 3838/4000 [01:30<00:04, 38.88it/s]
 96%|█████████▌| 3843/4000 [01:31<00:03, 41.43it/s]
 96%|█████████▋| 3850/4000 [01:31<00:03, 45.99it/s]
 96%|█████████▋| 3856/4000 [01:31<00:02, 49.00it/s]
 97%|█████████▋| 3863/4000 [01:31<00:02, 51.64it/s]
 97%|█████████▋| 3869/4000 [01:31<00:02, 52.03it/s]
 97%|█████████▋| 3876/4000 [01:31<00:02, 55.10it/s]
 97%|█████████▋| 3883/4000 [01:31<00:02, 57.51it/s]
 97%|█████████▋| 3889/4000 [01:31<00:01, 57.68it/s]
 97%|█████████▋| 3895/4000 [01:32<00:02, 50.12it/s]
 98%|█████████▊| 3901/4000 [01:32<00:02, 43.82it/s]
 98%|█████████▊| 3906/4000 [01:32<00:02, 39.30it/s]
 98%|█████████▊| 3911/4000 [01:32<00:02, 31.79it/s]
 98%|█████████▊| 3915/4000 [01:32<00:03, 27.70it/s]
 98%|█████████▊| 3919/4000 [01:32<00:03, 25.34it/s]
 98%|█████████▊| 3922/4000 [01:33<00:03, 25.23it/s]
 98%|█████████▊| 3925/4000 [01:33<00:03, 23.70it/s]
 98%|█████████▊| 3928/4000 [01:33<00:03, 22.85it/s]
 98%|█████████▊| 3931/4000 [01:33<00:03, 22.44it/s]
 98%|█████████▊| 3934/4000 [01:33<00:02, 22.38it/s]
 98%|█████████▊| 3937/4000 [01:33<00:02, 22.06it/s]
 98%|█████████▊| 3940/4000 [01:33<00:02, 21.53it/s]
 99%|█████████▊| 3943/4000 [01:34<00:02, 21.89it/s]
 99%|█████████▊| 3946/4000 [01:34<00:02, 21.94it/s]
 99%|█████████▊| 3949/4000 [01:34<00:02, 22.00it/s]
 99%|█████████▉| 3952/4000 [01:34<00:02, 22.12it/s]
 99%|█████████▉| 3956/4000 [01:34<00:01, 25.19it/s]
 99%|█████████▉| 3961/4000 [01:34<00:01, 29.16it/s]
 99%|█████████▉| 3967/4000 [01:34<00:00, 34.23it/s]
 99%|█████████▉| 3974/4000 [01:34<00:00, 39.79it/s]
100%|█████████▉| 3981/4000 [01:35<00:00, 44.92it/s]
100%|█████████▉| 3988/4000 [01:35<00:00, 49.35it/s]
100%|█████████▉| 3994/4000 [01:35<00:00, 49.80it/s]
100%|██████████| 4000/4000 [01:35<00:00, 51.20it/s]
2021-05-01 02:29:47,953 INFO     Valid pi MRR at step 99999: 0.227071
2021-05-01 02:29:47,953 INFO     Valid pi HITS1 at step 99999: 0.145902
2021-05-01 02:29:47,953 INFO     Valid pi HITS3 at step 99999: 0.252346
2021-05-01 02:29:47,953 INFO     Valid pi HITS10 at step 99999: 0.387328
2021-05-01 02:29:47,954 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 02:29:47,971 INFO     Valid average MRR at step 99999: 0.227071
2021-05-01 02:29:47,971 INFO     Valid average HITS1 at step 99999: 0.145902
2021-05-01 02:29:47,971 INFO     Valid average HITS3 at step 99999: 0.252346
2021-05-01 02:29:47,971 INFO     Valid average HITS10 at step 99999: 0.387328
2021-05-01 02:29:47,971 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 02:29:48,013 INFO     Evaluating the model... (0/4000)

  0%|          | 3/4000 [00:00<02:43, 24.41it/s]
  0%|          | 6/4000 [00:00<02:53, 23.00it/s]
