2021-05-01 09:27:04,364 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:27:04,375 INFO     Geo: cqd
2021-05-01 09:27:04,375 INFO     Data Path: data/NELL-betae
2021-05-01 09:27:04,375 INFO     #entity: 63361
2021-05-01 09:27:04,375 INFO     #relation: 400
2021-05-01 09:27:04,375 INFO     #max steps: 1000
2021-05-01 09:27:04,375 INFO     Evaluate unoins using: DNF
2021-05-01 09:27:04,376 INFO     loading data
2021-05-01 09:27:26,177 INFO     Training info:
2021-05-01 09:27:26,180 INFO     Validation info:
2021-05-01 09:27:26,181 INFO     3in: 4000
2021-05-01 09:27:26,183 INFO     Test info:
2021-05-01 09:27:26,183 INFO     3in: 4000
2021-05-01 09:27:27,740 INFO     Model Parameter Configuration:
2021-05-01 09:27:27,740 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:27:27,740 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:27:27,741 INFO     Parameter Number: 127522000
2021-05-01 09:27:30,919 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:27:31,938 INFO     tasks = 3in
2021-05-01 09:27:31,938 INFO     init_step = 99999
2021-05-01 09:27:31,938 INFO     batch_size = 1000
2021-05-01 09:27:31,938 INFO     hidden_dim = 1000
2021-05-01 09:27:31,938 INFO     gamma = 12.000000
2021-05-01 09:27:31,938 INFO     Evaluating on Valid Dataset...

 67%|██████▋   | 2687/4000 [00:43<00:20, 62.91it/s]
 67%|██████▋   | 2695/4000 [00:43<00:19, 65.79it/s]
 68%|██████▊   | 2705/4000 [00:43<00:18, 71.53it/s]
 68%|██████▊   | 2714/4000 [00:43<00:17, 74.13it/s]
 68%|██████▊   | 2723/4000 [00:44<00:16, 76.82it/s]
 68%|██████▊   | 2732/4000 [00:44<00:15, 80.21it/s]
 69%|██████▊   | 2742/4000 [00:44<00:15, 83.09it/s]
 69%|██████▉   | 2751/4000 [00:44<00:15, 81.95it/s]
 69%|██████▉   | 2760/4000 [00:44<00:15, 81.26it/s]
 69%|██████▉   | 2769/4000 [00:44<00:16, 74.61it/s]
 69%|██████▉   | 2777/4000 [00:44<00:19, 63.55it/s]
 70%|██████▉   | 2784/4000 [00:44<00:21, 57.68it/s]
 70%|██████▉   | 2791/4000 [00:45<00:21, 56.34it/s]
 70%|██████▉   | 2797/4000 [00:45<00:21, 55.92it/s]
 70%|███████   | 2803/4000 [00:45<00:21, 56.51it/s]
 70%|███████   | 2810/4000 [00:45<00:20, 58.49it/s]
 70%|███████   | 2816/4000 [00:45<00:20, 58.49it/s]
 71%|███████   | 2822/4000 [00:45<00:20, 58.87it/s]
 71%|███████   | 2829/4000 [00:45<00:19, 60.20it/s]
 71%|███████   | 2836/4000 [00:45<00:19, 59.68it/s]
 71%|███████   | 2843/4000 [00:45<00:19, 59.14it/s]
 71%|███████   | 2849/4000 [00:46<00:19, 58.72it/s]
 71%|███████▏  | 2855/4000 [00:46<00:20, 55.65it/s]
 72%|███████▏  | 2861/4000 [00:46<00:20, 56.32it/s]
 72%|███████▏  | 2867/4000 [00:46<00:19, 57.20it/s]
 72%|███████▏  | 2873/4000 [00:46<00:20, 56.31it/s]
 72%|███████▏  | 2879/4000 [00:46<00:19, 56.60it/s]
 72%|███████▏  | 2885/4000 [00:46<00:20, 55.39it/s]
 72%|███████▏  | 2892/4000 [00:46<00:18, 59.03it/s]
 72%|███████▏  | 2899/4000 [00:46<00:17, 61.34it/s]
 73%|███████▎  | 2908/4000 [00:47<00:16, 66.72it/s]
 73%|███████▎  | 2918/4000 [00:47<00:14, 72.40it/s]
 73%|███████▎  | 2928/4000 [00:47<00:13, 77.03it/s]
 73%|███████▎  | 2938/4000 [00:47<00:13, 80.66it/s]
 74%|███████▎  | 2948/4000 [00:47<00:12, 83.38it/s]
 74%|███████▍  | 2957/4000 [00:47<00:12, 83.57it/s]
 74%|███████▍  | 2966/4000 [00:47<00:12, 79.98it/s]
 74%|███████▍  | 2975/4000 [00:47<00:14, 69.40it/s]
 75%|███████▍  | 2983/4000 [00:48<00:16, 63.36it/s]
 75%|███████▍  | 2990/4000 [00:48<00:17, 57.79it/s]
 75%|███████▍  | 2997/4000 [00:48<00:17, 56.09it/s]2021-05-01 09:28:20,325 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:48<00:17, 55.44it/s]
 75%|███████▌  | 3011/4000 [00:48<00:16, 59.49it/s]
 75%|███████▌  | 3018/4000 [00:48<00:16, 60.56it/s]
 76%|███████▌  | 3025/4000 [00:48<00:16, 60.80it/s]
 76%|███████▌  | 3032/4000 [00:48<00:17, 56.86it/s]
 76%|███████▌  | 3039/4000 [00:49<00:16, 60.05it/s]
 76%|███████▌  | 3046/4000 [00:49<00:15, 59.66it/s]
 76%|███████▋  | 3053/4000 [00:49<00:16, 56.95it/s]
 76%|███████▋  | 3060/4000 [00:49<00:16, 58.41it/s]
 77%|███████▋  | 3068/4000 [00:49<00:15, 62.03it/s]
 77%|███████▋  | 3076/4000 [00:49<00:14, 65.29it/s]
 77%|███████▋  | 3084/4000 [00:49<00:13, 67.83it/s]
 77%|███████▋  | 3092/4000 [00:49<00:13, 69.24it/s]
 78%|███████▊  | 3100/4000 [00:49<00:12, 71.94it/s]
 78%|███████▊  | 3108/4000 [00:50<00:12, 72.50it/s]
 78%|███████▊  | 3117/4000 [00:50<00:11, 76.04it/s]
 78%|███████▊  | 3126/4000 [00:50<00:10, 79.60it/s]
 78%|███████▊  | 3135/4000 [00:50<00:10, 81.04it/s]
 79%|███████▊  | 3145/4000 [00:50<00:10, 83.59it/s]
 79%|███████▉  | 3154/4000 [00:50<00:10, 84.16it/s]
 79%|███████▉  | 3163/4000 [00:50<00:09, 85.09it/s]
 79%|███████▉  | 3172/4000 [00:50<00:09, 85.81it/s]
 80%|███████▉  | 3181/4000 [00:50<00:09, 84.45it/s]
 80%|███████▉  | 3190/4000 [00:50<00:10, 80.03it/s]
 80%|███████▉  | 3199/4000 [00:51<00:11, 68.56it/s]
 80%|████████  | 3207/4000 [00:51<00:12, 63.54it/s]
 80%|████████  | 3214/4000 [00:51<00:12, 63.60it/s]
 81%|████████  | 3221/4000 [00:51<00:12, 63.24it/s]
 81%|████████  | 3228/4000 [00:51<00:12, 63.21it/s]
 81%|████████  | 3235/4000 [00:51<00:12, 60.00it/s]
 81%|████████  | 3242/4000 [00:51<00:13, 55.04it/s]
 81%|████████  | 3248/4000 [00:52<00:13, 54.62it/s]
 81%|████████▏ | 3254/4000 [00:52<00:13, 53.83it/s]
 82%|████████▏ | 3260/4000 [00:52<00:14, 50.22it/s]
 82%|████████▏ | 3266/4000 [00:52<00:14, 49.57it/s]
 82%|████████▏ | 3273/4000 [00:52<00:13, 52.69it/s]
 82%|████████▏ | 3280/4000 [00:52<00:12, 55.48it/s]
 82%|████████▏ | 3287/4000 [00:52<00:12, 57.47it/s]
 82%|████████▏ | 3294/4000 [00:52<00:11, 58.86it/s]
 82%|████████▎ | 3300/4000 [00:52<00:11, 58.92it/s]
 83%|████████▎ | 3307/4000 [00:53<00:11, 60.22it/s]
 83%|████████▎ | 3314/4000 [00:53<00:11, 62.23it/s]
 83%|████████▎ | 3322/4000 [00:53<00:10, 64.76it/s]
 83%|████████▎ | 3331/4000 [00:53<00:09, 69.76it/s]
 84%|████████▎ | 3341/4000 [00:53<00:08, 74.85it/s]
 84%|████████▍ | 3351/4000 [00:53<00:08, 78.97it/s]
 84%|████████▍ | 3361/4000 [00:53<00:07, 82.08it/s]
 84%|████████▍ | 3371/4000 [00:53<00:07, 84.52it/s]
 84%|████████▍ | 3380/4000 [00:53<00:07, 85.75it/s]
 85%|████████▍ | 3389/4000 [00:54<00:07, 85.46it/s]
 85%|████████▍ | 3398/4000 [00:54<00:07, 85.51it/s]
 85%|████████▌ | 3407/4000 [00:54<00:06, 85.27it/s]
 85%|████████▌ | 3416/4000 [00:54<00:07, 81.06it/s]
 86%|████████▌ | 3425/4000 [00:54<00:07, 75.45it/s]
 86%|████████▌ | 3433/4000 [00:54<00:08, 69.41it/s]
 86%|████████▌ | 3441/4000 [00:54<00:08, 65.35it/s]
 86%|████████▌ | 3448/4000 [00:54<00:08, 62.23it/s]
 86%|████████▋ | 3455/4000 [00:55<00:08, 60.57it/s]
 87%|████████▋ | 3462/4000 [00:55<00:09, 59.68it/s]
 87%|████████▋ | 3469/4000 [00:55<00:08, 60.42it/s]
 87%|████████▋ | 3477/4000 [00:55<00:08, 63.75it/s]
 87%|████████▋ | 3484/4000 [00:55<00:07, 64.60it/s]
 87%|████████▋ | 3491/4000 [00:55<00:07, 65.84it/s]
 87%|████████▋ | 3498/4000 [00:55<00:07, 66.57it/s]
 88%|████████▊ | 3506/4000 [00:55<00:07, 67.75it/s]
 88%|████████▊ | 3514/4000 [00:55<00:07, 69.42it/s]
 88%|████████▊ | 3521/4000 [00:56<00:06, 68.67it/s]
 88%|████████▊ | 3529/4000 [00:56<00:06, 69.75it/s]
 88%|████████▊ | 3537/4000 [00:56<00:06, 69.71it/s]
 89%|████████▊ | 3545/4000 [00:56<00:06, 70.82it/s]
 89%|████████▉ | 3553/4000 [00:56<00:06, 72.39it/s]
 89%|████████▉ | 3561/4000 [00:56<00:06, 71.67it/s]
 89%|████████▉ | 3570/4000 [00:56<00:05, 75.70it/s]
 90%|████████▉ | 3580/4000 [00:56<00:05, 79.59it/s]
 90%|████████▉ | 3589/4000 [00:56<00:05, 81.83it/s]
 90%|████████▉ | 3598/4000 [00:56<00:04, 82.90it/s]
 90%|█████████ | 3607/4000 [00:57<00:04, 79.98it/s]
 90%|█████████ | 3616/4000 [00:57<00:04, 81.07it/s]
 91%|█████████ | 3625/4000 [00:57<00:04, 80.78it/s]
 91%|█████████ | 3634/4000 [00:57<00:04, 81.81it/s]
 91%|█████████ | 3643/4000 [00:57<00:04, 75.63it/s]
 91%|█████████▏| 3651/4000 [00:57<00:05, 68.79it/s]
 91%|█████████▏| 3659/4000 [00:57<00:05, 66.12it/s]
 92%|█████████▏| 3666/4000 [00:57<00:05, 64.26it/s]
 92%|█████████▏| 3673/4000 [00:58<00:05, 62.42it/s]
 92%|█████████▏| 3680/4000 [00:58<00:05, 61.84it/s]
 92%|█████████▏| 3687/4000 [00:58<00:05, 58.98it/s]
 92%|█████████▏| 3694/4000 [00:58<00:05, 59.39it/s]
 92%|█████████▎| 3700/4000 [00:58<00:05, 59.29it/s]
 93%|█████████▎| 3706/4000 [00:58<00:05, 58.79it/s]
 93%|█████████▎| 3712/4000 [00:58<00:04, 58.93it/s]
 93%|█████████▎| 3718/4000 [00:58<00:04, 57.87it/s]
 93%|█████████▎| 3724/4000 [00:58<00:04, 55.84it/s]
 93%|█████████▎| 3730/4000 [00:59<00:04, 54.09it/s]
 93%|█████████▎| 3736/4000 [00:59<00:05, 50.76it/s]
 94%|█████████▎| 3742/4000 [00:59<00:05, 48.78it/s]
 94%|█████████▎| 3747/4000 [00:59<00:05, 46.98it/s]
 94%|█████████▍| 3752/4000 [00:59<00:05, 45.94it/s]
 94%|█████████▍| 3758/4000 [00:59<00:04, 48.81it/s]
 94%|█████████▍| 3765/4000 [00:59<00:04, 52.18it/s]
 94%|█████████▍| 3774/4000 [00:59<00:03, 59.04it/s]
 95%|█████████▍| 3783/4000 [01:00<00:03, 65.52it/s]
 95%|█████████▍| 3792/4000 [01:00<00:02, 71.04it/s]
 95%|█████████▌| 3801/4000 [01:00<00:02, 75.68it/s]
 95%|█████████▌| 3809/4000 [01:00<00:02, 76.64it/s]
 95%|█████████▌| 3817/4000 [01:00<00:02, 77.21it/s]
 96%|█████████▌| 3826/4000 [01:00<00:02, 79.80it/s]
 96%|█████████▌| 3835/4000 [01:00<00:02, 79.41it/s]
 96%|█████████▌| 3844/4000 [01:00<00:01, 81.01it/s]
 96%|█████████▋| 3853/4000 [01:00<00:01, 79.64it/s]
 97%|█████████▋| 3862/4000 [01:01<00:01, 73.75it/s]
 97%|█████████▋| 3870/4000 [01:01<00:01, 67.95it/s]
 97%|█████████▋| 3877/4000 [01:01<00:01, 62.94it/s]
 97%|█████████▋| 3884/4000 [01:01<00:01, 61.56it/s]
 97%|█████████▋| 3892/4000 [01:01<00:01, 64.28it/s]
 97%|█████████▋| 3899/4000 [01:01<00:01, 60.02it/s]
 98%|█████████▊| 3906/4000 [01:01<00:01, 57.22it/s]
 98%|█████████▊| 3914/4000 [01:01<00:01, 61.17it/s]
 98%|█████████▊| 3921/4000 [01:02<00:01, 60.41it/s]
 98%|█████████▊| 3928/4000 [01:02<00:01, 60.33it/s]
 98%|█████████▊| 3935/4000 [01:02<00:01, 62.24it/s]
 99%|█████████▊| 3942/4000 [01:02<00:00, 59.80it/s]
 99%|█████████▊| 3949/4000 [01:02<00:00, 59.41it/s]
 99%|█████████▉| 3956/4000 [01:02<00:00, 62.11it/s]
 99%|█████████▉| 3963/4000 [01:02<00:00, 61.07it/s]
 99%|█████████▉| 3970/4000 [01:02<00:00, 62.27it/s]
 99%|█████████▉| 3977/4000 [01:02<00:00, 62.78it/s]
100%|█████████▉| 3984/4000 [01:03<00:00, 62.29it/s]
100%|█████████▉| 3992/4000 [01:03<00:00, 65.81it/s]
100%|██████████| 4000/4000 [01:03<00:00, 63.26it/s]
2021-05-01 09:28:35,182 INFO     Valid 3in MRR at step 99999: 0.004638
2021-05-01 09:28:35,182 INFO     Valid 3in HITS1 at step 99999: 0.001401
2021-05-01 09:28:35,182 INFO     Valid 3in HITS3 at step 99999: 0.003273
2021-05-01 09:28:35,182 INFO     Valid 3in HITS10 at step 99999: 0.009304
2021-05-01 09:28:35,182 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 09:28:35,185 INFO     Valid average MRR at step 99999: 0.004638
2021-05-01 09:28:35,186 INFO     Valid average HITS1 at step 99999: 0.001401
2021-05-01 09:28:35,186 INFO     Valid average HITS3 at step 99999: 0.003273
2021-05-01 09:28:35,186 INFO     Valid average HITS10 at step 99999: 0.009304
2021-05-01 09:28:35,186 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:28:35,204 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 75.74it/s]
  0%|          | 18/4000 [00:00<00:49, 79.68it/s]
  1%|          | 28/4000 [00:00<00:48, 82.51it/s]
  1%|          | 37/4000 [00:00<00:47, 82.99it/s]
  1%|          | 46/4000 [00:00<00:47, 83.31it/s]
  1%|▏         | 54/4000 [00:00<00:49, 79.62it/s]
  2%|▏         | 63/4000 [00:00<00:48, 80.91it/s]
  2%|▏         | 72/4000 [00:00<00:47, 81.98it/s]
  2%|▏         | 80/4000 [00:01<00:58, 66.96it/s]
  2%|▏         | 87/4000 [00:01<01:07, 58.08it/s]
  2%|▏         | 94/4000 [00:01<01:10, 55.51it/s]
  2%|▎         | 100/4000 [00:01<01:13, 52.72it/s]
  3%|▎         | 106/4000 [00:01<01:17, 50.39it/s]
  3%|▎         | 112/4000 [00:01<01:15, 51.41it/s]
  3%|▎         | 118/4000 [00:01<01:14, 52.00it/s]
  3%|▎         | 125/4000 [00:01<01:11, 53.90it/s]
  3%|▎         | 131/4000 [00:02<01:16, 50.88it/s]
  3%|▎         | 137/4000 [00:02<01:14, 52.17it/s]
  4%|▎         | 143/4000 [00:02<01:12, 53.39it/s]
  4%|▎         | 149/4000 [00:02<01:11, 53.80it/s]
  4%|▍         | 155/4000 [00:02<01:09, 55.46it/s]
  4%|▍         | 162/4000 [00:02<01:07, 56.73it/s]
  4%|▍         | 168/4000 [00:02<01:06, 57.52it/s]
  4%|▍         | 174/4000 [00:02<01:06, 57.58it/s]
  4%|▍         | 180/4000 [00:02<01:09, 55.01it/s]
  5%|▍         | 186/4000 [00:03<01:11, 53.70it/s]
  5%|▍         | 193/4000 [00:03<01:06, 57.49it/s]
  5%|▌         | 202/4000 [00:03<00:58, 64.42it/s]
  5%|▌         | 212/4000 [00:03<00:53, 70.47it/s]
  6%|▌         | 221/4000 [00:03<00:50, 74.69it/s]
  6%|▌         | 230/4000 [00:03<00:48, 78.32it/s]
  6%|▌         | 239/4000 [00:03<00:46, 81.17it/s]
  6%|▌         | 248/4000 [00:03<00:45, 82.54it/s]
  6%|▋         | 257/4000 [00:03<00:44, 84.02it/s]
  7%|▋         | 266/4000 [00:03<00:44, 84.29it/s]
  7%|▋         | 275/4000 [00:04<00:43, 84.68it/s]
  7%|▋         | 284/4000 [00:04<00:44, 83.33it/s]
  7%|▋         | 293/4000 [00:04<00:51, 72.50it/s]
  8%|▊         | 301/4000 [00:04<00:55, 67.14it/s]
  8%|▊         | 308/4000 [00:04<00:54, 67.55it/s]
  8%|▊         | 316/4000 [00:04<00:54, 68.08it/s]
  8%|▊         | 323/4000 [00:04<00:54, 67.44it/s]
  8%|▊         | 330/4000 [00:04<00:54, 67.15it/s]
  8%|▊         | 337/4000 [00:05<00:58, 62.66it/s]
  9%|▊         | 344/4000 [00:05<01:01, 59.80it/s]
  9%|▉         | 351/4000 [00:05<00:59, 60.84it/s]
  9%|▉         | 358/4000 [00:05<01:00, 60.59it/s]
  9%|▉         | 365/4000 [00:05<01:01, 58.64it/s]
  9%|▉         | 371/4000 [00:05<01:03, 57.40it/s]
  9%|▉         | 377/4000 [00:05<01:03, 56.64it/s]
 10%|▉         | 384/4000 [00:05<01:01, 58.62it/s]
 10%|▉         | 391/4000 [00:05<01:00, 59.53it/s]
 10%|▉         | 398/4000 [00:06<01:00, 59.90it/s]
 10%|█         | 405/4000 [00:06<00:57, 62.53it/s]
 10%|█         | 412/4000 [00:06<00:57, 62.27it/s]
 10%|█         | 419/4000 [00:06<00:55, 64.26it/s]
 11%|█         | 428/4000 [00:06<00:52, 68.41it/s]
 11%|█         | 436/4000 [00:06<00:50, 71.01it/s]
 11%|█         | 444/4000 [00:06<00:49, 72.48it/s]
 11%|█▏        | 453/4000 [00:06<00:47, 75.31it/s]
 12%|█▏        | 462/4000 [00:06<00:45, 77.74it/s]
 12%|█▏        | 471/4000 [00:07<00:44, 79.63it/s]
 12%|█▏        | 480/4000 [00:07<00:45, 77.32it/s]
 12%|█▏        | 488/4000 [00:07<00:46, 75.34it/s]
 12%|█▏        | 496/4000 [00:07<00:55, 62.79it/s]
 13%|█▎        | 503/4000 [00:07<01:03, 55.11it/s]
 13%|█▎        | 509/4000 [00:07<01:09, 50.57it/s]
 13%|█▎        | 515/4000 [00:07<01:07, 51.96it/s]
 13%|█▎        | 521/4000 [00:08<01:07, 51.66it/s]
 13%|█▎        | 527/4000 [00:08<01:05, 53.39it/s]
 13%|█▎        | 533/4000 [00:08<01:02, 55.07it/s]
 13%|█▎        | 539/4000 [00:08<01:03, 54.83it/s]
 14%|█▎        | 545/4000 [00:08<01:03, 54.79it/s]
 14%|█▍        | 551/4000 [00:08<01:05, 52.80it/s]
 14%|█▍        | 557/4000 [00:08<01:06, 52.13it/s]
 14%|█▍        | 563/4000 [00:08<01:03, 53.94it/s]
 14%|█▍        | 570/4000 [00:08<01:01, 56.08it/s]
 14%|█▍        | 576/4000 [00:08<01:00, 56.57it/s]
 15%|█▍        | 582/4000 [00:09<01:00, 56.18it/s]
 15%|█▍        | 588/4000 [00:09<00:59, 57.05it/s]
 15%|█▍        | 594/4000 [00:09<01:03, 53.37it/s]
 15%|█▌        | 600/4000 [00:09<01:04, 52.88it/s]
 15%|█▌        | 608/4000 [00:09<00:58, 58.26it/s]
 15%|█▌        | 617/4000 [00:09<00:52, 64.18it/s]
 16%|█▌        | 624/4000 [00:09<00:51, 65.53it/s]
 16%|█▌        | 632/4000 [00:09<00:49, 68.32it/s]
 16%|█▌        | 640/4000 [00:09<00:47, 71.22it/s]
 16%|█▌        | 649/4000 [00:10<00:44, 74.77it/s]
 16%|█▋        | 658/4000 [00:10<00:42, 78.38it/s]
 17%|█▋        | 667/4000 [00:10<00:41, 79.67it/s]
 17%|█▋        | 676/4000 [00:10<00:45, 73.11it/s]
 17%|█▋        | 685/4000 [00:10<00:43, 75.56it/s]
 17%|█▋        | 693/4000 [00:10<00:43, 76.36it/s]
 18%|█▊        | 701/4000 [00:10<00:42, 76.73it/s]
 18%|█▊        | 709/4000 [00:10<00:50, 65.74it/s]
 18%|█▊        | 716/4000 [00:11<00:55, 59.42it/s]
 18%|█▊        | 723/4000 [00:11<00:57, 57.32it/s]
 18%|█▊        | 729/4000 [00:11<00:59, 54.67it/s]
 18%|█▊        | 735/4000 [00:11<00:58, 55.76it/s]
 19%|█▊        | 742/4000 [00:11<00:56, 57.82it/s]
 19%|█▊        | 748/4000 [00:11<00:58, 55.16it/s]
 19%|█▉        | 754/4000 [00:11<00:59, 54.65it/s]
 19%|█▉        | 760/4000 [00:11<01:00, 53.98it/s]
 19%|█▉        | 767/4000 [00:11<00:57, 56.63it/s]
 19%|█▉        | 774/4000 [00:12<00:54, 59.56it/s]
 20%|█▉        | 781/4000 [00:12<00:54, 59.41it/s]
 20%|█▉        | 788/4000 [00:12<00:53, 59.84it/s]
 20%|█▉        | 795/4000 [00:12<00:53, 59.50it/s]
 20%|██        | 802/4000 [00:12<00:53, 59.92it/s]
 20%|██        | 809/4000 [00:12<00:52, 60.60it/s]
 20%|██        | 816/4000 [00:12<00:54, 58.41it/s]
 21%|██        | 823/4000 [00:12<00:53, 59.46it/s]
 21%|██        | 830/4000 [00:13<00:51, 61.08it/s]
 21%|██        | 839/4000 [00:13<00:47, 66.71it/s]
 21%|██        | 848/4000 [00:13<00:44, 70.44it/s]
 21%|██▏       | 857/4000 [00:13<00:42, 74.48it/s]
 22%|██▏       | 866/4000 [00:13<00:40, 77.28it/s]
 22%|██▏       | 875/4000 [00:13<00:39, 79.22it/s]
 22%|██▏       | 884/4000 [00:13<00:38, 81.13it/s]
 22%|██▏       | 893/4000 [00:13<00:37, 82.15it/s]
 23%|██▎       | 902/4000 [00:13<00:37, 82.10it/s]
 23%|██▎       | 911/4000 [00:13<00:37, 82.89it/s]
 23%|██▎       | 920/4000 [00:14<00:38, 80.94it/s]
 23%|██▎       | 929/4000 [00:14<00:40, 75.85it/s]
 23%|██▎       | 937/4000 [00:14<00:42, 72.03it/s]
 24%|██▎       | 945/4000 [00:14<00:44, 68.20it/s]
 24%|██▍       | 952/4000 [00:14<00:46, 66.14it/s]
 24%|██▍       | 959/4000 [00:14<00:45, 66.53it/s]
 24%|██▍       | 967/4000 [00:14<00:44, 68.65it/s]
 24%|██▍       | 974/4000 [00:14<00:44, 68.01it/s]
 25%|██▍       | 981/4000 [00:15<00:44, 67.85it/s]
 25%|██▍       | 988/4000 [00:15<00:44, 68.16it/s]
 25%|██▍       | 995/4000 [00:15<00:44, 68.02it/s]2021-05-01 09:28:50,499 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:15<00:45, 66.20it/s]
 25%|██▌       | 1009/4000 [00:15<00:45, 65.79it/s]
 25%|██▌       | 1016/4000 [00:15<00:46, 64.48it/s]
 26%|██▌       | 1023/4000 [00:15<00:46, 64.42it/s]
 26%|██▌       | 1030/4000 [00:15<00:46, 64.08it/s]
 26%|██▌       | 1037/4000 [00:15<00:47, 62.84it/s]
 26%|██▌       | 1044/4000 [00:16<00:47, 61.62it/s]
 26%|██▋       | 1051/4000 [00:16<00:48, 60.54it/s]
 26%|██▋       | 1058/4000 [00:16<00:46, 63.02it/s]
 27%|██▋       | 1066/4000 [00:16<00:44, 66.42it/s]
 27%|██▋       | 1075/4000 [00:16<00:41, 70.06it/s]
 27%|██▋       | 1083/4000 [00:16<00:40, 72.40it/s]
 27%|██▋       | 1091/4000 [00:16<00:39, 74.50it/s]
 28%|██▊       | 1100/4000 [00:16<00:37, 77.46it/s]
 28%|██▊       | 1109/4000 [00:16<00:36, 79.77it/s]
 28%|██▊       | 1118/4000 [00:16<00:35, 80.31it/s]
 28%|██▊       | 1127/4000 [00:17<00:36, 79.53it/s]
 28%|██▊       | 1136/4000 [00:17<00:36, 78.99it/s]
 29%|██▊       | 1144/4000 [00:17<00:40, 71.19it/s]
 29%|██▉       | 1152/4000 [00:17<00:47, 59.41it/s]
 29%|██▉       | 1159/4000 [00:17<00:51, 55.46it/s]
 29%|██▉       | 1165/4000 [00:17<00:55, 51.31it/s]
 29%|██▉       | 1171/4000 [00:17<00:57, 49.39it/s]
 29%|██▉       | 1177/4000 [00:18<00:59, 47.50it/s]
 30%|██▉       | 1182/4000 [00:18<00:59, 47.70it/s]
 30%|██▉       | 1187/4000 [00:18<00:58, 48.11it/s]
 30%|██▉       | 1192/4000 [00:18<01:00, 46.33it/s]
 30%|██▉       | 1197/4000 [00:18<00:59, 46.93it/s]
 30%|███       | 1202/4000 [00:18<01:01, 45.82it/s]
 30%|███       | 1207/4000 [00:18<01:02, 44.87it/s]
 30%|███       | 1212/4000 [00:18<01:00, 45.86it/s]
 30%|███       | 1217/4000 [00:18<01:00, 46.07it/s]
 31%|███       | 1222/4000 [00:19<01:01, 45.29it/s]
 31%|███       | 1227/4000 [00:19<01:03, 43.65it/s]
 31%|███       | 1232/4000 [00:19<01:02, 43.98it/s]
 31%|███       | 1238/4000 [00:19<00:58, 47.06it/s]
 31%|███       | 1245/4000 [00:19<00:53, 51.80it/s]
 31%|███▏      | 1252/4000 [00:19<00:49, 55.10it/s]
 32%|███▏      | 1261/4000 [00:19<00:44, 61.31it/s]
 32%|███▏      | 1270/4000 [00:19<00:40, 66.79it/s]
 32%|███▏      | 1279/4000 [00:19<00:38, 70.89it/s]
 32%|███▏      | 1287/4000 [00:20<00:38, 70.38it/s]
 32%|███▏      | 1296/4000 [00:20<00:36, 74.31it/s]
 33%|███▎      | 1304/4000 [00:20<00:36, 74.48it/s]
 33%|███▎      | 1312/4000 [00:20<00:37, 71.44it/s]
 33%|███▎      | 1320/4000 [00:20<00:52, 51.43it/s]
 33%|███▎      | 1327/4000 [00:20<01:02, 43.10it/s]
 33%|███▎      | 1333/4000 [00:21<01:11, 37.49it/s]
 33%|███▎      | 1338/4000 [00:21<01:16, 34.59it/s]
 34%|███▎      | 1343/4000 [00:21<01:20, 32.88it/s]
 34%|███▎      | 1348/4000 [00:21<01:15, 34.96it/s]
 34%|███▍      | 1352/4000 [00:21<01:20, 33.00it/s]
 34%|███▍      | 1356/4000 [00:21<01:20, 33.04it/s]
 34%|███▍      | 1361/4000 [00:21<01:14, 35.24it/s]
 34%|███▍      | 1365/4000 [00:22<01:13, 35.79it/s]
 34%|███▍      | 1370/4000 [00:22<01:10, 37.11it/s]
 34%|███▍      | 1374/4000 [00:22<01:16, 34.21it/s]
 34%|███▍      | 1378/4000 [00:22<01:21, 32.31it/s]
 35%|███▍      | 1382/4000 [00:22<01:23, 31.53it/s]
 35%|███▍      | 1387/4000 [00:22<01:14, 35.13it/s]
 35%|███▍      | 1396/4000 [00:22<01:00, 42.74it/s]
 35%|███▌      | 1405/4000 [00:22<00:51, 50.41it/s]
 35%|███▌      | 1414/4000 [00:22<00:45, 57.01it/s]
 36%|███▌      | 1423/4000 [00:23<00:40, 63.33it/s]
 36%|███▌      | 1431/4000 [00:23<00:38, 67.09it/s]
 36%|███▌      | 1439/4000 [00:23<00:36, 70.03it/s]
 36%|███▌      | 1447/4000 [00:23<00:35, 71.89it/s]
 36%|███▋      | 1455/4000 [00:23<00:35, 70.88it/s]
 37%|███▋      | 1463/4000 [00:23<00:36, 68.65it/s]
 37%|███▋      | 1471/4000 [00:23<00:38, 65.32it/s]
 37%|███▋      | 1478/4000 [00:23<00:40, 62.94it/s]
 37%|███▋      | 1485/4000 [00:24<00:40, 62.42it/s]
 37%|███▋      | 1492/4000 [00:24<00:40, 62.00it/s]
