2021-05-01 08:08:44,405 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:08:44,406 INFO     Geo: cqd
2021-05-01 08:08:44,406 INFO     Data Path: data/NELL-betae
2021-05-01 08:08:44,406 INFO     #entity: 63361
2021-05-01 08:08:44,406 INFO     #relation: 400
2021-05-01 08:08:44,406 INFO     #max steps: 1000
2021-05-01 08:08:44,406 INFO     Evaluate unoins using: DNF
2021-05-01 08:08:44,406 INFO     loading data
2021-05-01 08:08:58,022 INFO     Training info:
2021-05-01 08:08:58,025 INFO     Validation info:
2021-05-01 08:08:58,026 INFO     3in: 4000
2021-05-01 08:08:58,027 INFO     Test info:
2021-05-01 08:08:58,027 INFO     3in: 4000
2021-05-01 08:08:59,430 INFO     Model Parameter Configuration:
2021-05-01 08:08:59,430 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:08:59,431 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:08:59,431 INFO     Parameter Number: 127522000
2021-05-01 08:09:02,130 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:09:02,842 INFO     tasks = 3in
2021-05-01 08:09:02,842 INFO     init_step = 99999
2021-05-01 08:09:02,842 INFO     batch_size = 1000
2021-05-01 08:09:02,842 INFO     hidden_dim = 1000
2021-05-01 08:09:02,842 INFO     gamma = 12.000000
2021-05-01 08:09:02,842 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 2864/4000 [00:42<00:14, 76.25it/s]
 72%|███████▏  | 2872/4000 [00:42<00:15, 73.85it/s]
 72%|███████▏  | 2880/4000 [00:42<00:15, 72.37it/s]
 72%|███████▏  | 2888/4000 [00:42<00:15, 71.83it/s]
 72%|███████▏  | 2897/4000 [00:42<00:14, 73.80it/s]
 73%|███████▎  | 2905/4000 [00:43<00:14, 73.73it/s]
 73%|███████▎  | 2913/4000 [00:43<00:14, 73.52it/s]
 73%|███████▎  | 2922/4000 [00:43<00:14, 74.86it/s]
 73%|███████▎  | 2930/4000 [00:43<00:14, 74.56it/s]
 73%|███████▎  | 2938/4000 [00:43<00:14, 74.42it/s]
 74%|███████▎  | 2946/4000 [00:43<00:13, 75.48it/s]
 74%|███████▍  | 2955/4000 [00:43<00:13, 79.21it/s]
 74%|███████▍  | 2964/4000 [00:43<00:12, 81.07it/s]
 74%|███████▍  | 2973/4000 [00:43<00:12, 80.88it/s]
 75%|███████▍  | 2982/4000 [00:44<00:12, 79.02it/s]
 75%|███████▍  | 2991/4000 [00:44<00:12, 80.14it/s]
 75%|███████▌  | 3000/4000 [00:44<00:12, 77.47it/s]2021-05-01 08:09:47,133 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:44<00:12, 76.92it/s]
 75%|███████▌  | 3016/4000 [00:44<00:13, 75.47it/s]
 76%|███████▌  | 3024/4000 [00:44<00:13, 74.04it/s]
 76%|███████▌  | 3032/4000 [00:44<00:13, 73.20it/s]
 76%|███████▌  | 3042/4000 [00:44<00:12, 77.86it/s]
 76%|███████▋  | 3050/4000 [00:44<00:12, 77.03it/s]
 76%|███████▋  | 3058/4000 [00:45<00:12, 76.25it/s]
 77%|███████▋  | 3066/4000 [00:45<00:12, 75.60it/s]
 77%|███████▋  | 3074/4000 [00:45<00:12, 73.53it/s]
 77%|███████▋  | 3082/4000 [00:45<00:12, 73.30it/s]
 77%|███████▋  | 3090/4000 [00:45<00:12, 73.31it/s]
 77%|███████▋  | 3099/4000 [00:45<00:11, 77.53it/s]
 78%|███████▊  | 3107/4000 [00:45<00:11, 77.87it/s]
 78%|███████▊  | 3115/4000 [00:45<00:12, 73.36it/s]
 78%|███████▊  | 3123/4000 [00:45<00:11, 73.24it/s]
 78%|███████▊  | 3131/4000 [00:46<00:12, 70.48it/s]
 78%|███████▊  | 3139/4000 [00:46<00:12, 71.05it/s]
 79%|███████▊  | 3148/4000 [00:46<00:11, 73.42it/s]
 79%|███████▉  | 3156/4000 [00:46<00:11, 71.60it/s]
 79%|███████▉  | 3164/4000 [00:46<00:11, 71.22it/s]
 79%|███████▉  | 3172/4000 [00:46<00:11, 71.72it/s]
 80%|███████▉  | 3180/4000 [00:46<00:11, 71.60it/s]
 80%|███████▉  | 3189/4000 [00:46<00:11, 73.59it/s]
 80%|███████▉  | 3197/4000 [00:46<00:11, 71.28it/s]
 80%|████████  | 3205/4000 [00:47<00:11, 71.18it/s]
 80%|████████  | 3213/4000 [00:47<00:11, 70.65it/s]
 81%|████████  | 3221/4000 [00:47<00:11, 68.61it/s]
 81%|████████  | 3229/4000 [00:47<00:11, 69.69it/s]
 81%|████████  | 3236/4000 [00:47<00:11, 68.00it/s]
 81%|████████  | 3243/4000 [00:47<00:11, 68.11it/s]
 81%|████████▏ | 3250/4000 [00:47<00:11, 64.86it/s]
 81%|████████▏ | 3257/4000 [00:47<00:11, 65.33it/s]
 82%|████████▏ | 3264/4000 [00:47<00:11, 66.06it/s]
 82%|████████▏ | 3272/4000 [00:48<00:10, 69.12it/s]
 82%|████████▏ | 3280/4000 [00:48<00:10, 69.73it/s]
 82%|████████▏ | 3288/4000 [00:48<00:10, 70.44it/s]
 82%|████████▏ | 3296/4000 [00:48<00:09, 70.96it/s]
 83%|████████▎ | 3304/4000 [00:48<00:09, 71.21it/s]
 83%|████████▎ | 3312/4000 [00:48<00:09, 70.64it/s]
 83%|████████▎ | 3321/4000 [00:48<00:09, 74.31it/s]
 83%|████████▎ | 3329/4000 [00:48<00:08, 74.63it/s]
 83%|████████▎ | 3337/4000 [00:48<00:08, 75.92it/s]
 84%|████████▎ | 3346/4000 [00:49<00:08, 77.56it/s]
 84%|████████▍ | 3354/4000 [00:49<00:08, 77.00it/s]
 84%|████████▍ | 3362/4000 [00:49<00:08, 76.48it/s]
 84%|████████▍ | 3370/4000 [00:49<00:08, 75.52it/s]
 84%|████████▍ | 3378/4000 [00:49<00:08, 75.05it/s]
 85%|████████▍ | 3386/4000 [00:49<00:08, 70.38it/s]
 85%|████████▍ | 3394/4000 [00:49<00:08, 68.91it/s]
 85%|████████▌ | 3403/4000 [00:49<00:08, 72.16it/s]
 85%|████████▌ | 3411/4000 [00:49<00:08, 71.22it/s]
 85%|████████▌ | 3419/4000 [00:50<00:07, 72.71it/s]
 86%|████████▌ | 3427/4000 [00:50<00:07, 72.87it/s]
 86%|████████▌ | 3435/4000 [00:50<00:08, 69.16it/s]
 86%|████████▌ | 3443/4000 [00:50<00:07, 70.02it/s]
 86%|████████▋ | 3451/4000 [00:50<00:07, 71.99it/s]
 86%|████████▋ | 3459/4000 [00:50<00:07, 70.97it/s]
 87%|████████▋ | 3467/4000 [00:50<00:07, 69.82it/s]
 87%|████████▋ | 3475/4000 [00:50<00:07, 72.15it/s]
 87%|████████▋ | 3484/4000 [00:50<00:06, 74.97it/s]
 87%|████████▋ | 3493/4000 [00:51<00:06, 77.06it/s]
 88%|████████▊ | 3501/4000 [00:51<00:06, 76.21it/s]
 88%|████████▊ | 3509/4000 [00:51<00:06, 75.02it/s]
 88%|████████▊ | 3517/4000 [00:51<00:06, 72.85it/s]
 88%|████████▊ | 3525/4000 [00:51<00:06, 74.42it/s]
 88%|████████▊ | 3533/4000 [00:51<00:06, 74.52it/s]
 89%|████████▊ | 3542/4000 [00:51<00:05, 77.98it/s]
 89%|████████▉ | 3551/4000 [00:51<00:05, 78.83it/s]
 89%|████████▉ | 3559/4000 [00:51<00:05, 78.67it/s]
 89%|████████▉ | 3569/4000 [00:52<00:05, 82.13it/s]
 89%|████████▉ | 3578/4000 [00:52<00:05, 83.85it/s]
 90%|████████▉ | 3587/4000 [00:52<00:04, 83.99it/s]
 90%|████████▉ | 3596/4000 [00:52<00:04, 84.46it/s]
 90%|█████████ | 3605/4000 [00:52<00:04, 84.51it/s]
 90%|█████████ | 3614/4000 [00:52<00:04, 83.32it/s]
 91%|█████████ | 3623/4000 [00:52<00:04, 83.68it/s]
 91%|█████████ | 3632/4000 [00:52<00:04, 81.87it/s]
 91%|█████████ | 3641/4000 [00:52<00:04, 78.80it/s]
 91%|█████████ | 3649/4000 [00:53<00:04, 76.57it/s]
 91%|█████████▏| 3657/4000 [00:53<00:04, 77.39it/s]
 92%|█████████▏| 3665/4000 [00:53<00:04, 75.79it/s]
 92%|█████████▏| 3674/4000 [00:53<00:04, 78.25it/s]
 92%|█████████▏| 3682/4000 [00:53<00:04, 74.48it/s]
 92%|█████████▏| 3690/4000 [00:53<00:04, 72.71it/s]
 92%|█████████▏| 3698/4000 [00:53<00:04, 73.04it/s]
 93%|█████████▎| 3706/4000 [00:53<00:04, 71.25it/s]
 93%|█████████▎| 3714/4000 [00:53<00:03, 71.74it/s]
 93%|█████████▎| 3722/4000 [00:54<00:03, 69.78it/s]
 93%|█████████▎| 3730/4000 [00:54<00:03, 69.73it/s]
 93%|█████████▎| 3737/4000 [00:54<00:03, 69.42it/s]
 94%|█████████▎| 3744/4000 [00:54<00:03, 67.09it/s]
 94%|█████████▍| 3751/4000 [00:54<00:03, 64.89it/s]
 94%|█████████▍| 3758/4000 [00:54<00:03, 65.19it/s]
 94%|█████████▍| 3766/4000 [00:54<00:03, 68.22it/s]
 94%|█████████▍| 3774/4000 [00:54<00:03, 71.14it/s]
 95%|█████████▍| 3783/4000 [00:54<00:02, 74.09it/s]
 95%|█████████▍| 3792/4000 [00:55<00:02, 77.05it/s]
 95%|█████████▌| 3801/4000 [00:55<00:02, 78.45it/s]
 95%|█████████▌| 3810/4000 [00:55<00:02, 80.66it/s]
 95%|█████████▌| 3819/4000 [00:55<00:02, 79.22it/s]
 96%|█████████▌| 3828/4000 [00:55<00:02, 81.73it/s]
 96%|█████████▌| 3837/4000 [00:55<00:01, 83.90it/s]
 96%|█████████▌| 3846/4000 [00:55<00:01, 82.50it/s]
 96%|█████████▋| 3855/4000 [00:55<00:01, 80.01it/s]
 97%|█████████▋| 3864/4000 [00:55<00:01, 76.37it/s]
 97%|█████████▋| 3873/4000 [00:56<00:01, 78.73it/s]
 97%|█████████▋| 3881/4000 [00:56<00:01, 78.44it/s]
 97%|█████████▋| 3890/4000 [00:56<00:01, 79.22it/s]
 97%|█████████▋| 3899/4000 [00:56<00:01, 79.10it/s]
 98%|█████████▊| 3907/4000 [00:56<00:01, 76.50it/s]
 98%|█████████▊| 3915/4000 [00:56<00:01, 75.10it/s]
 98%|█████████▊| 3923/4000 [00:56<00:01, 75.92it/s]
 98%|█████████▊| 3931/4000 [00:56<00:00, 75.43it/s]
 98%|█████████▊| 3939/4000 [00:56<00:00, 74.80it/s]
 99%|█████████▊| 3947/4000 [00:56<00:00, 75.19it/s]
 99%|█████████▉| 3957/4000 [00:57<00:00, 79.32it/s]
 99%|█████████▉| 3967/4000 [00:57<00:00, 82.45it/s]
 99%|█████████▉| 3977/4000 [00:57<00:00, 84.90it/s]
100%|█████████▉| 3986/4000 [00:57<00:00, 83.03it/s]
100%|█████████▉| 3995/4000 [00:57<00:00, 82.25it/s]
100%|██████████| 4000/4000 [00:57<00:00, 69.44it/s]
2021-05-01 08:10:00,456 INFO     Valid 3in MRR at step 99999: 0.057272
2021-05-01 08:10:00,456 INFO     Valid 3in HITS1 at step 99999: 0.022024
2021-05-01 08:10:00,456 INFO     Valid 3in HITS3 at step 99999: 0.054618
2021-05-01 08:10:00,456 INFO     Valid 3in HITS10 at step 99999: 0.115521
2021-05-01 08:10:00,456 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-05-01 08:10:00,458 INFO     Valid average MRR at step 99999: 0.057272
2021-05-01 08:10:00,459 INFO     Valid average HITS1 at step 99999: 0.022024
2021-05-01 08:10:00,459 INFO     Valid average HITS3 at step 99999: 0.054618
2021-05-01 08:10:00,459 INFO     Valid average HITS10 at step 99999: 0.115521
2021-05-01 08:10:00,460 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 08:10:00,479 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:52, 76.29it/s]
  0%|          | 17/4000 [00:00<00:50, 78.72it/s]
  1%|          | 25/4000 [00:00<00:51, 77.12it/s]
  1%|          | 33/4000 [00:00<00:52, 75.74it/s]
  1%|          | 41/4000 [00:00<00:52, 75.90it/s]
  1%|          | 49/4000 [00:00<00:53, 74.28it/s]
  1%|▏         | 58/4000 [00:00<00:50, 77.78it/s]
  2%|▏         | 68/4000 [00:00<00:48, 81.18it/s]
  2%|▏         | 77/4000 [00:00<00:47, 83.19it/s]
  2%|▏         | 86/4000 [00:01<00:46, 84.85it/s]
  2%|▏         | 96/4000 [00:01<00:45, 86.51it/s]
  3%|▎         | 105/4000 [00:01<00:46, 84.23it/s]
  3%|▎         | 114/4000 [00:01<00:48, 79.76it/s]
  3%|▎         | 122/4000 [00:01<00:49, 78.72it/s]
  3%|▎         | 131/4000 [00:01<00:48, 79.75it/s]
  4%|▎         | 140/4000 [00:01<00:46, 82.36it/s]
  4%|▍         | 150/4000 [00:01<00:45, 84.63it/s]
  4%|▍         | 159/4000 [00:01<00:45, 85.11it/s]
  4%|▍         | 168/4000 [00:02<00:44, 85.18it/s]
  4%|▍         | 177/4000 [00:02<00:44, 86.07it/s]
  5%|▍         | 187/4000 [00:02<00:43, 87.22it/s]
  5%|▍         | 196/4000 [00:02<00:43, 86.79it/s]
  5%|▌         | 205/4000 [00:02<00:43, 87.47it/s]
  5%|▌         | 214/4000 [00:02<00:43, 88.02it/s]
  6%|▌         | 223/4000 [00:02<00:44, 84.95it/s]
  6%|▌         | 233/4000 [00:02<00:43, 86.83it/s]
  6%|▌         | 243/4000 [00:02<00:42, 88.18it/s]
  6%|▋         | 253/4000 [00:03<00:42, 89.21it/s]
  7%|▋         | 263/4000 [00:03<00:41, 89.53it/s]
  7%|▋         | 272/4000 [00:03<00:42, 88.25it/s]
  7%|▋         | 281/4000 [00:03<00:42, 87.73it/s]
  7%|▋         | 290/4000 [00:03<00:48, 76.24it/s]
  7%|▋         | 299/4000 [00:03<00:46, 79.70it/s]
  8%|▊         | 308/4000 [00:03<00:46, 79.99it/s]
  8%|▊         | 317/4000 [00:03<00:46, 79.98it/s]
  8%|▊         | 327/4000 [00:03<00:44, 82.91it/s]
  8%|▊         | 336/4000 [00:04<00:44, 82.65it/s]
  9%|▊         | 345/4000 [00:04<00:44, 83.04it/s]
  9%|▉         | 354/4000 [00:04<00:51, 70.77it/s]
  9%|▉         | 362/4000 [00:04<00:54, 66.59it/s]
  9%|▉         | 371/4000 [00:04<00:51, 69.89it/s]
  9%|▉         | 379/4000 [00:04<00:51, 70.00it/s]
 10%|▉         | 387/4000 [00:04<00:50, 71.99it/s]
 10%|▉         | 395/4000 [00:04<00:49, 72.90it/s]
 10%|█         | 403/4000 [00:04<00:49, 72.31it/s]
 10%|█         | 411/4000 [00:05<00:49, 72.55it/s]
 10%|█         | 419/4000 [00:05<00:48, 73.43it/s]
 11%|█         | 427/4000 [00:05<00:48, 73.05it/s]
 11%|█         | 435/4000 [00:05<00:49, 71.70it/s]
 11%|█         | 443/4000 [00:05<00:49, 72.18it/s]
 11%|█▏        | 451/4000 [00:05<00:47, 74.33it/s]
 11%|█▏        | 459/4000 [00:05<00:47, 73.80it/s]
 12%|█▏        | 467/4000 [00:05<00:48, 72.78it/s]
 12%|█▏        | 475/4000 [00:05<00:48, 72.41it/s]
 12%|█▏        | 483/4000 [00:06<00:49, 71.41it/s]
 12%|█▏        | 491/4000 [00:06<00:49, 70.71it/s]
 12%|█▏        | 499/4000 [00:06<00:49, 70.09it/s]
 13%|█▎        | 507/4000 [00:06<00:50, 69.39it/s]
 13%|█▎        | 515/4000 [00:06<00:48, 72.18it/s]
 13%|█▎        | 524/4000 [00:06<00:45, 76.16it/s]
 13%|█▎        | 533/4000 [00:06<00:44, 78.50it/s]
 14%|█▎        | 543/4000 [00:06<00:42, 81.71it/s]
 14%|█▍        | 553/4000 [00:06<00:40, 84.73it/s]
 14%|█▍        | 563/4000 [00:07<00:39, 86.99it/s]
 14%|█▍        | 573/4000 [00:07<00:39, 87.76it/s]
 15%|█▍        | 582/4000 [00:07<00:44, 76.63it/s]
 15%|█▍        | 590/4000 [00:07<00:50, 67.14it/s]
 15%|█▍        | 598/4000 [00:07<00:51, 65.52it/s]
 15%|█▌        | 605/4000 [00:07<00:51, 65.40it/s]
 15%|█▌        | 612/4000 [00:07<00:54, 61.64it/s]
 15%|█▌        | 619/4000 [00:07<00:53, 63.01it/s]
 16%|█▌        | 626/4000 [00:08<00:53, 63.03it/s]
 16%|█▌        | 634/4000 [00:08<00:51, 65.11it/s]
 16%|█▌        | 641/4000 [00:08<00:55, 60.36it/s]
 16%|█▌        | 648/4000 [00:08<00:57, 57.87it/s]
 16%|█▋        | 655/4000 [00:08<00:55, 60.67it/s]
 17%|█▋        | 662/4000 [00:08<00:53, 62.87it/s]
 17%|█▋        | 669/4000 [00:08<00:53, 62.71it/s]
 17%|█▋        | 676/4000 [00:08<00:52, 62.95it/s]
 17%|█▋        | 683/4000 [00:09<00:52, 63.07it/s]
 17%|█▋        | 690/4000 [00:09<00:51, 64.02it/s]
 17%|█▋        | 698/4000 [00:09<00:49, 66.69it/s]
 18%|█▊        | 705/4000 [00:09<00:49, 66.54it/s]
 18%|█▊        | 712/4000 [00:09<00:49, 66.23it/s]
 18%|█▊        | 720/4000 [00:09<00:47, 68.88it/s]
 18%|█▊        | 729/4000 [00:09<00:44, 73.52it/s]
 18%|█▊        | 738/4000 [00:09<00:43, 75.84it/s]
 19%|█▊        | 747/4000 [00:09<00:41, 79.32it/s]
 19%|█▉        | 756/4000 [00:09<00:39, 82.11it/s]
 19%|█▉        | 765/4000 [00:10<00:38, 84.19it/s]
 19%|█▉        | 774/4000 [00:10<00:37, 85.03it/s]
 20%|█▉        | 783/4000 [00:10<00:37, 84.98it/s]
 20%|█▉        | 792/4000 [00:10<00:37, 85.04it/s]
 20%|██        | 801/4000 [00:10<00:37, 86.31it/s]
 20%|██        | 810/4000 [00:10<00:39, 81.44it/s]
 20%|██        | 819/4000 [00:10<00:40, 78.31it/s]
 21%|██        | 827/4000 [00:10<00:41, 76.48it/s]
 21%|██        | 835/4000 [00:10<00:42, 74.14it/s]
 21%|██        | 843/4000 [00:11<00:43, 72.58it/s]
 21%|██▏       | 851/4000 [00:11<00:43, 72.01it/s]
 21%|██▏       | 859/4000 [00:11<00:43, 71.41it/s]
 22%|██▏       | 867/4000 [00:11<00:43, 71.58it/s]
 22%|██▏       | 875/4000 [00:11<00:43, 71.27it/s]
 22%|██▏       | 883/4000 [00:11<00:43, 70.88it/s]
 22%|██▏       | 891/4000 [00:11<00:43, 70.89it/s]
 22%|██▏       | 899/4000 [00:11<00:43, 70.48it/s]
 23%|██▎       | 907/4000 [00:11<00:44, 69.82it/s]
 23%|██▎       | 915/4000 [00:12<00:43, 70.48it/s]
 23%|██▎       | 924/4000 [00:12<00:41, 74.78it/s]
 23%|██▎       | 933/4000 [00:12<00:39, 77.80it/s]
 24%|██▎       | 942/4000 [00:12<00:38, 79.42it/s]
 24%|██▍       | 951/4000 [00:12<00:37, 82.20it/s]
 24%|██▍       | 960/4000 [00:12<00:36, 83.82it/s]
 24%|██▍       | 969/4000 [00:12<00:37, 81.52it/s]
 24%|██▍       | 978/4000 [00:12<00:38, 78.49it/s]
 25%|██▍       | 986/4000 [00:12<00:41, 72.20it/s]
 25%|██▍       | 994/4000 [00:13<00:40, 73.61it/s]2021-05-01 08:10:13,640 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:13<00:41, 72.64it/s]
 25%|██▌       | 1011/4000 [00:13<00:39, 75.94it/s]
 25%|██▌       | 1019/4000 [00:13<00:39, 75.63it/s]
 26%|██▌       | 1027/4000 [00:13<00:47, 62.27it/s]
 26%|██▌       | 1034/4000 [00:13<01:02, 47.30it/s]
 26%|██▌       | 1040/4000 [00:14<01:11, 41.63it/s]
 26%|██▌       | 1045/4000 [00:14<01:16, 38.50it/s]
 26%|██▋       | 1050/4000 [00:14<01:18, 37.49it/s]
 26%|██▋       | 1055/4000 [00:14<01:23, 35.36it/s]
 26%|██▋       | 1059/4000 [00:14<01:22, 35.80it/s]
 27%|██▋       | 1063/4000 [00:14<01:23, 35.12it/s]
 27%|██▋       | 1067/4000 [00:14<01:28, 33.21it/s]
 27%|██▋       | 1071/4000 [00:14<01:25, 34.35it/s]
 27%|██▋       | 1075/4000 [00:15<01:23, 35.14it/s]
 27%|██▋       | 1079/4000 [00:15<01:23, 35.10it/s]
 27%|██▋       | 1083/4000 [00:15<01:20, 36.07it/s]
 27%|██▋       | 1087/4000 [00:15<01:20, 36.01it/s]
 27%|██▋       | 1091/4000 [00:15<01:22, 35.37it/s]
 27%|██▋       | 1095/4000 [00:15<01:26, 33.59it/s]
 28%|██▊       | 1100/4000 [00:15<01:22, 35.24it/s]
 28%|██▊       | 1105/4000 [00:15<01:16, 37.79it/s]
 28%|██▊       | 1111/4000 [00:15<01:09, 41.45it/s]
 28%|██▊       | 1120/4000 [00:16<00:59, 48.55it/s]
 28%|██▊       | 1129/4000 [00:16<00:51, 55.52it/s]
 28%|██▊       | 1138/4000 [00:16<00:47, 60.28it/s]
 29%|██▊       | 1147/4000 [00:16<00:43, 65.54it/s]
 29%|██▉       | 1155/4000 [00:16<00:41, 67.82it/s]
 29%|██▉       | 1163/4000 [00:16<00:42, 66.72it/s]
 29%|██▉       | 1170/4000 [00:16<00:52, 53.46it/s]
 29%|██▉       | 1179/4000 [00:16<00:46, 60.11it/s]
 30%|██▉       | 1189/4000 [00:17<00:42, 66.92it/s]
 30%|██▉       | 1198/4000 [00:17<00:39, 71.42it/s]
 30%|███       | 1207/4000 [00:17<00:37, 74.43it/s]
 30%|███       | 1216/4000 [00:17<00:36, 77.18it/s]
 31%|███       | 1225/4000 [00:17<00:35, 78.88it/s]
 31%|███       | 1235/4000 [00:17<00:33, 82.29it/s]
 31%|███       | 1244/4000 [00:17<00:34, 80.95it/s]
 31%|███▏      | 1254/4000 [00:17<00:32, 83.84it/s]
 32%|███▏      | 1263/4000 [00:17<00:33, 82.05it/s]
 32%|███▏      | 1272/4000 [00:18<00:32, 84.27it/s]
 32%|███▏      | 1281/4000 [00:18<00:33, 82.39it/s]
 32%|███▏      | 1290/4000 [00:18<00:32, 82.49it/s]
 32%|███▏      | 1299/4000 [00:18<00:32, 82.11it/s]
 33%|███▎      | 1308/4000 [00:18<00:32, 83.90it/s]
 33%|███▎      | 1317/4000 [00:18<00:31, 84.01it/s]
 33%|███▎      | 1326/4000 [00:18<00:31, 83.70it/s]
 33%|███▎      | 1335/4000 [00:18<00:32, 82.15it/s]
 34%|███▎      | 1344/4000 [00:18<00:33, 80.21it/s]
 34%|███▍      | 1353/4000 [00:19<00:34, 76.99it/s]
 34%|███▍      | 1362/4000 [00:19<00:33, 78.19it/s]
 34%|███▍      | 1371/4000 [00:19<00:32, 80.78it/s]
 34%|███▍      | 1380/4000 [00:19<00:31, 83.09it/s]
 35%|███▍      | 1390/4000 [00:19<00:30, 85.11it/s]
 35%|███▍      | 1399/4000 [00:19<00:31, 82.77it/s]
 35%|███▌      | 1408/4000 [00:19<00:32, 79.89it/s]
 35%|███▌      | 1417/4000 [00:19<00:32, 78.84it/s]
 36%|███▌      | 1425/4000 [00:19<00:36, 71.18it/s]
 36%|███▌      | 1433/4000 [00:20<00:36, 70.88it/s]
 36%|███▌      | 1441/4000 [00:20<00:36, 69.97it/s]
 36%|███▌      | 1449/4000 [00:20<00:39, 64.92it/s]
 36%|███▋      | 1456/4000 [00:20<00:41, 60.69it/s]
 37%|███▋      | 1463/4000 [00:20<00:43, 58.23it/s]
 37%|███▋      | 1469/4000 [00:20<00:43, 58.31it/s]
 37%|███▋      | 1475/4000 [00:20<00:44, 56.62it/s]
 37%|███▋      | 1481/4000 [00:20<00:45, 54.98it/s]
 37%|███▋      | 1487/4000 [00:21<00:46, 54.44it/s]
 37%|███▋      | 1493/4000 [00:21<00:48, 51.96it/s]
 37%|███▋      | 1499/4000 [00:21<00:48, 51.11it/s]
 38%|███▊      | 1506/4000 [00:21<00:46, 54.06it/s]
 38%|███▊      | 1512/4000 [00:21<00:44, 55.64it/s]
 38%|███▊      | 1518/4000 [00:21<00:43, 56.41it/s]
 38%|███▊      | 1525/4000 [00:21<00:42, 58.23it/s]
 38%|███▊      | 1532/4000 [00:21<00:42, 58.07it/s]
 38%|███▊      | 1538/4000 [00:21<00:42, 58.16it/s]
 39%|███▊      | 1545/4000 [00:22<00:40, 60.37it/s]
 39%|███▉      | 1554/4000 [00:22<00:36, 66.14it/s]
 39%|███▉      | 1563/4000 [00:22<00:33, 71.76it/s]
 39%|███▉      | 1572/4000 [00:22<00:31, 76.17it/s]
 40%|███▉      | 1581/4000 [00:22<00:30, 79.19it/s]
 40%|███▉      | 1591/4000 [00:22<00:29, 82.29it/s]
 40%|████      | 1601/4000 [00:22<00:28, 84.67it/s]
 40%|████      | 1610/4000 [00:22<00:28, 83.21it/s]
 40%|████      | 1619/4000 [00:22<00:29, 80.48it/s]
 41%|████      | 1628/4000 [00:23<00:29, 80.16it/s]
 41%|████      | 1637/4000 [00:23<00:30, 77.78it/s]
 41%|████      | 1645/4000 [00:23<00:30, 76.25it/s]
 41%|████▏     | 1654/4000 [00:23<00:30, 78.07it/s]
 42%|████▏     | 1662/4000 [00:23<00:30, 77.65it/s]
 42%|████▏     | 1670/4000 [00:23<00:30, 75.99it/s]
 42%|████▏     | 1679/4000 [00:23<00:30, 77.18it/s]
 42%|████▏     | 1687/4000 [00:23<00:29, 77.63it/s]
 42%|████▏     | 1695/4000 [00:23<00:30, 76.57it/s]
 43%|████▎     | 1703/4000 [00:24<00:30, 75.41it/s]
 43%|████▎     | 1711/4000 [00:24<00:30, 74.32it/s]
 43%|████▎     | 1719/4000 [00:24<00:31, 72.59it/s]
 43%|████▎     | 1728/4000 [00:24<00:30, 74.70it/s]
 43%|████▎     | 1736/4000 [00:24<00:31, 72.74it/s]
 44%|████▎     | 1745/4000 [00:24<00:29, 75.41it/s]
 44%|████▍     | 1753/4000 [00:24<00:30, 73.78it/s]
 44%|████▍     | 1762/4000 [00:24<00:29, 76.94it/s]
 44%|████▍     | 1771/4000 [00:24<00:28, 78.04it/s]
 44%|████▍     | 1779/4000 [00:25<00:30, 73.68it/s]
 45%|████▍     | 1787/4000 [00:25<00:29, 74.83it/s]
 45%|████▍     | 1796/4000 [00:25<00:28, 76.16it/s]
 45%|████▌     | 1804/4000 [00:25<00:28, 76.83it/s]
 45%|████▌     | 1813/4000 [00:25<00:28, 77.89it/s]
 46%|████▌     | 1822/4000 [00:25<00:27, 78.44it/s]
 46%|████▌     | 1830/4000 [00:25<00:27, 78.78it/s]
 46%|████▌     | 1839/4000 [00:25<00:26, 80.06it/s]
 46%|████▌     | 1848/4000 [00:25<00:26, 80.90it/s]
 46%|████▋     | 1857/4000 [00:26<00:26, 80.93it/s]
 47%|████▋     | 1866/4000 [00:26<00:26, 79.96it/s]
 47%|████▋     | 1875/4000 [00:26<00:26, 80.19it/s]
 47%|████▋     | 1884/4000 [00:26<00:25, 81.69it/s]
 47%|████▋     | 1893/4000 [00:26<00:25, 81.78it/s]
 48%|████▊     | 1902/4000 [00:26<00:26, 80.01it/s]
 48%|████▊     | 1911/4000 [00:26<00:26, 78.36it/s]
 48%|████▊     | 1919/4000 [00:26<00:26, 77.11it/s]
 48%|████▊     | 1928/4000 [00:26<00:26, 78.49it/s]
 48%|████▊     | 1936/4000 [00:27<00:27, 76.35it/s]
 49%|████▊     | 1944/4000 [00:27<00:27, 75.73it/s]
 49%|████▉     | 1952/4000 [00:27<00:27, 74.55it/s]
