2021-04-30 11:30:37,241 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:30:37,257 INFO     Geo: cqd
2021-04-30 11:30:37,257 INFO     Data Path: data/NELL-q2b
2021-04-30 11:30:37,257 INFO     #entity: 63361
2021-04-30 11:30:37,257 INFO     #relation: 400
2021-04-30 11:30:37,257 INFO     #max steps: 1000
2021-04-30 11:30:37,257 INFO     Evaluate unoins using: DNF
2021-04-30 11:30:37,258 INFO     loading data
2021-04-30 11:30:48,448 INFO     Training info:
2021-04-30 11:30:48,449 INFO     Validation info:
2021-04-30 11:30:48,449 INFO     pi: 4000
2021-04-30 11:30:48,451 INFO     Test info:
2021-04-30 11:30:48,451 INFO     pi: 4000
2021-04-30 11:30:49,895 INFO     Model Parameter Configuration:
2021-04-30 11:30:49,896 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:30:49,897 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:30:49,897 INFO     Parameter Number: 127522000
2021-04-30 11:30:53,590 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 11:30:54,951 INFO     tasks = pi
2021-04-30 11:30:54,951 INFO     init_step = 99999
2021-04-30 11:30:54,951 INFO     batch_size = 1000
2021-04-30 11:30:54,951 INFO     hidden_dim = 1000
2021-04-30 11:30:54,951 INFO     gamma = 12.000000
2021-04-30 11:30:54,951 INFO     Evaluating on Valid Dataset...

 92%|█████████▏| 3683/4000 [00:39<00:03, 96.85it/s]
 92%|█████████▏| 3693/4000 [00:39<00:03, 96.71it/s]
 93%|█████████▎| 3704/4000 [00:39<00:03, 97.75it/s]
 93%|█████████▎| 3714/4000 [00:39<00:02, 97.22it/s]
 93%|█████████▎| 3724/4000 [00:39<00:02, 94.70it/s]
 93%|█████████▎| 3734/4000 [00:39<00:02, 92.88it/s]
 94%|█████████▎| 3745/4000 [00:40<00:02, 95.05it/s]
 94%|█████████▍| 3755/4000 [00:40<00:02, 92.52it/s]
 94%|█████████▍| 3765/4000 [00:40<00:02, 92.66it/s]
 94%|█████████▍| 3775/4000 [00:40<00:02, 94.27it/s]
 95%|█████████▍| 3786/4000 [00:40<00:02, 96.33it/s]
 95%|█████████▍| 3796/4000 [00:40<00:02, 94.68it/s]
 95%|█████████▌| 3806/4000 [00:40<00:02, 94.62it/s]
 95%|█████████▌| 3816/4000 [00:40<00:01, 95.13it/s]
 96%|█████████▌| 3826/4000 [00:40<00:01, 94.99it/s]
 96%|█████████▌| 3836/4000 [00:40<00:01, 95.37it/s]
 96%|█████████▌| 3846/4000 [00:41<00:01, 96.00it/s]
 96%|█████████▋| 3857/4000 [00:41<00:01, 97.21it/s]
 97%|█████████▋| 3868/4000 [00:41<00:01, 97.94it/s]
 97%|█████████▋| 3878/4000 [00:41<00:01, 96.35it/s]
 97%|█████████▋| 3888/4000 [00:41<00:01, 96.16it/s]
 97%|█████████▋| 3899/4000 [00:41<00:01, 97.24it/s]
 98%|█████████▊| 3909/4000 [00:41<00:00, 96.03it/s]
 98%|█████████▊| 3919/4000 [00:41<00:00, 95.96it/s]
 98%|█████████▊| 3929/4000 [00:41<00:00, 96.27it/s]
 98%|█████████▊| 3940/4000 [00:42<00:00, 97.27it/s]
 99%|█████████▉| 3950/4000 [00:42<00:00, 96.50it/s]
 99%|█████████▉| 3960/4000 [00:42<00:00, 95.02it/s]
 99%|█████████▉| 3971/4000 [00:42<00:00, 96.95it/s]
100%|█████████▉| 3981/4000 [00:42<00:00, 97.14it/s]
100%|█████████▉| 3991/4000 [00:42<00:00, 96.11it/s]
100%|██████████| 4000/4000 [00:42<00:00, 93.70it/s]
2021-04-30 11:31:37,647 INFO     Valid pi MRR at step 99999: 0.233064
2021-04-30 11:31:37,647 INFO     Valid pi HITS1 at step 99999: 0.158487
2021-04-30 11:31:37,647 INFO     Valid pi HITS3 at step 99999: 0.253923
2021-04-30 11:31:37,647 INFO     Valid pi HITS10 at step 99999: 0.374977
2021-04-30 11:31:37,648 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-04-30 11:31:37,649 INFO     Valid average MRR at step 99999: 0.233064
2021-04-30 11:31:37,649 INFO     Valid average HITS1 at step 99999: 0.158487
2021-04-30 11:31:37,650 INFO     Valid average HITS3 at step 99999: 0.253923
2021-04-30 11:31:37,651 INFO     Valid average HITS10 at step 99999: 0.374977
2021-04-30 11:31:37,651 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:31:37,661 INFO     Evaluating the model... (0/4000)

  0%|          | 11/4000 [00:00<00:38, 102.89it/s]
  1%|          | 21/4000 [00:00<00:39, 99.74it/s] 
  1%|          | 30/4000 [00:00<00:41, 96.50it/s]
  1%|          | 41/4000 [00:00<00:40, 98.13it/s]
  1%|▏         | 51/4000 [00:00<00:40, 98.60it/s]
  2%|▏         | 61/4000 [00:00<00:40, 97.47it/s]
  2%|▏         | 71/4000 [00:00<00:40, 97.81it/s]
  2%|▏         | 81/4000 [00:00<00:40, 97.64it/s]
  2%|▏         | 91/4000 [00:00<00:40, 96.78it/s]
  3%|▎         | 101/4000 [00:01<00:40, 95.22it/s]
  3%|▎         | 111/4000 [00:01<00:40, 95.96it/s]
  3%|▎         | 121/4000 [00:01<00:40, 94.73it/s]
  3%|▎         | 131/4000 [00:01<00:41, 92.32it/s]
  4%|▎         | 141/4000 [00:01<00:43, 87.95it/s]
  4%|▍         | 150/4000 [00:01<00:44, 86.67it/s]
  4%|▍         | 159/4000 [00:01<00:43, 87.30it/s]
  4%|▍         | 169/4000 [00:01<00:43, 89.06it/s]
  4%|▍         | 179/4000 [00:01<00:42, 90.07it/s]
  5%|▍         | 190/4000 [00:02<00:40, 93.20it/s]
  5%|▌         | 201/4000 [00:02<00:39, 95.87it/s]
  5%|▌         | 211/4000 [00:02<00:40, 94.69it/s]
  6%|▌         | 221/4000 [00:02<00:39, 95.41it/s]
  6%|▌         | 232/4000 [00:02<00:38, 97.01it/s]
  6%|▌         | 242/4000 [00:02<00:39, 95.82it/s]
  6%|▋         | 252/4000 [00:02<00:38, 96.65it/s]
  7%|▋         | 262/4000 [00:02<00:38, 96.50it/s]
  7%|▋         | 272/4000 [00:02<00:40, 92.73it/s]
  7%|▋         | 282/4000 [00:02<00:40, 92.30it/s]
  7%|▋         | 292/4000 [00:03<00:41, 90.21it/s]
  8%|▊         | 302/4000 [00:03<00:41, 89.64it/s]
  8%|▊         | 313/4000 [00:03<00:39, 92.33it/s]
  8%|▊         | 323/4000 [00:03<00:40, 91.47it/s]
  8%|▊         | 334/4000 [00:03<00:38, 94.26it/s]
  9%|▊         | 345/4000 [00:03<00:37, 96.48it/s]
  9%|▉         | 355/4000 [00:03<00:39, 93.16it/s]
  9%|▉         | 365/4000 [00:03<00:38, 94.02it/s]
  9%|▉         | 375/4000 [00:03<00:37, 95.40it/s]
 10%|▉         | 386/4000 [00:04<00:37, 97.21it/s]
 10%|▉         | 396/4000 [00:04<00:37, 96.81it/s]
 10%|█         | 406/4000 [00:04<00:37, 94.95it/s]
 10%|█         | 417/4000 [00:04<00:37, 96.58it/s]
 11%|█         | 427/4000 [00:04<00:37, 95.92it/s]
 11%|█         | 437/4000 [00:04<00:37, 93.90it/s]
 11%|█         | 447/4000 [00:04<00:38, 92.57it/s]
 11%|█▏        | 457/4000 [00:04<00:38, 92.14it/s]
 12%|█▏        | 467/4000 [00:04<00:39, 89.89it/s]
 12%|█▏        | 477/4000 [00:05<00:40, 87.31it/s]
 12%|█▏        | 487/4000 [00:05<00:39, 89.50it/s]
 12%|█▏        | 498/4000 [00:05<00:37, 93.22it/s]
 13%|█▎        | 508/4000 [00:05<00:36, 94.75it/s]
 13%|█▎        | 518/4000 [00:05<00:37, 93.36it/s]
 13%|█▎        | 529/4000 [00:05<00:36, 95.24it/s]
 13%|█▎        | 539/4000 [00:05<00:35, 96.24it/s]
 14%|█▎        | 549/4000 [00:05<00:36, 94.85it/s]
 14%|█▍        | 559/4000 [00:05<00:35, 96.03it/s]
 14%|█▍        | 569/4000 [00:06<00:35, 95.92it/s]
 14%|█▍        | 579/4000 [00:06<00:36, 92.90it/s]
 15%|█▍        | 589/4000 [00:06<00:36, 94.11it/s]
 15%|█▌        | 600/4000 [00:06<00:35, 96.44it/s]
 15%|█▌        | 610/4000 [00:06<00:35, 96.31it/s]
 16%|█▌        | 620/4000 [00:06<00:35, 94.06it/s]
 16%|█▌        | 630/4000 [00:06<00:35, 93.83it/s]
 16%|█▌        | 641/4000 [00:06<00:34, 96.42it/s]
 16%|█▋        | 652/4000 [00:06<00:34, 97.49it/s]
 17%|█▋        | 662/4000 [00:07<00:34, 97.56it/s]
 17%|█▋        | 672/4000 [00:07<00:34, 97.16it/s]
 17%|█▋        | 682/4000 [00:07<00:34, 96.77it/s]
 17%|█▋        | 692/4000 [00:07<00:34, 94.90it/s]
 18%|█▊        | 702/4000 [00:07<00:34, 95.66it/s]
 18%|█▊        | 712/4000 [00:07<00:34, 96.28it/s]
 18%|█▊        | 723/4000 [00:07<00:33, 98.49it/s]
 18%|█▊        | 733/4000 [00:07<00:33, 98.21it/s]
 19%|█▊        | 743/4000 [00:07<00:33, 98.00it/s]
 19%|█▉        | 754/4000 [00:07<00:32, 99.58it/s]
 19%|█▉        | 765/4000 [00:08<00:32, 100.88it/s]
 19%|█▉        | 776/4000 [00:08<00:32, 100.03it/s]
 20%|█▉        | 787/4000 [00:08<00:32, 98.92it/s] 
 20%|█▉        | 798/4000 [00:08<00:32, 99.30it/s]
 20%|██        | 808/4000 [00:08<00:32, 98.10it/s]
 20%|██        | 818/4000 [00:08<00:32, 97.92it/s]
 21%|██        | 828/4000 [00:08<00:32, 96.82it/s]
 21%|██        | 838/4000 [00:08<00:32, 97.12it/s]
 21%|██        | 848/4000 [00:08<00:32, 96.27it/s]
 21%|██▏       | 858/4000 [00:09<00:32, 95.34it/s]
 22%|██▏       | 868/4000 [00:09<00:32, 95.95it/s]
 22%|██▏       | 879/4000 [00:09<00:31, 97.81it/s]
 22%|██▏       | 889/4000 [00:09<00:32, 97.16it/s]
 22%|██▏       | 899/4000 [00:09<00:33, 92.10it/s]
 23%|██▎       | 909/4000 [00:09<00:33, 92.18it/s]
 23%|██▎       | 919/4000 [00:09<00:34, 90.23it/s]
 23%|██▎       | 929/4000 [00:09<00:33, 90.80it/s]
 23%|██▎       | 939/4000 [00:09<00:32, 92.86it/s]
 24%|██▍       | 950/4000 [00:10<00:31, 95.67it/s]
 24%|██▍       | 960/4000 [00:10<00:33, 91.69it/s]
 24%|██▍       | 970/4000 [00:10<00:33, 90.58it/s]
 25%|██▍       | 981/4000 [00:10<00:32, 93.67it/s]
 25%|██▍       | 991/4000 [00:10<00:31, 94.47it/s]2021-04-30 11:31:48,209 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:10<00:31, 94.21it/s]
 25%|██▌       | 1011/4000 [00:10<00:31, 95.63it/s]
 26%|██▌       | 1021/4000 [00:10<00:30, 96.40it/s]
 26%|██▌       | 1031/4000 [00:10<00:30, 97.43it/s]
 26%|██▌       | 1041/4000 [00:10<00:30, 97.00it/s]
 26%|██▋       | 1051/4000 [00:11<00:30, 96.78it/s]
 27%|██▋       | 1062/4000 [00:11<00:29, 98.00it/s]
 27%|██▋       | 1072/4000 [00:11<00:30, 96.45it/s]
 27%|██▋       | 1082/4000 [00:11<00:30, 95.07it/s]
 27%|██▋       | 1093/4000 [00:11<00:29, 97.05it/s]
 28%|██▊       | 1103/4000 [00:11<00:30, 94.69it/s]
 28%|██▊       | 1113/4000 [00:11<00:31, 90.72it/s]
 28%|██▊       | 1123/4000 [00:11<00:31, 90.44it/s]
 28%|██▊       | 1134/4000 [00:11<00:30, 93.92it/s]
 29%|██▊       | 1144/4000 [00:12<00:30, 94.26it/s]
 29%|██▉       | 1154/4000 [00:12<00:30, 94.59it/s]
 29%|██▉       | 1164/4000 [00:12<00:29, 94.72it/s]
 29%|██▉       | 1175/4000 [00:12<00:29, 96.53it/s]
 30%|██▉       | 1185/4000 [00:12<00:29, 96.41it/s]
 30%|██▉       | 1195/4000 [00:12<00:29, 95.37it/s]
 30%|███       | 1206/4000 [00:12<00:28, 96.70it/s]
 30%|███       | 1217/4000 [00:12<00:28, 98.70it/s]
 31%|███       | 1227/4000 [00:12<00:28, 97.83it/s]
 31%|███       | 1237/4000 [00:13<00:28, 97.83it/s]
 31%|███       | 1247/4000 [00:13<00:28, 98.04it/s]
 31%|███▏      | 1257/4000 [00:13<00:28, 95.88it/s]
 32%|███▏      | 1267/4000 [00:13<00:28, 95.54it/s]
 32%|███▏      | 1277/4000 [00:13<00:28, 94.30it/s]
 32%|███▏      | 1288/4000 [00:13<00:28, 96.35it/s]
 32%|███▏      | 1298/4000 [00:13<00:28, 96.31it/s]
 33%|███▎      | 1308/4000 [00:13<00:27, 96.82it/s]
 33%|███▎      | 1319/4000 [00:13<00:27, 98.61it/s]
 33%|███▎      | 1329/4000 [00:13<00:27, 97.48it/s]
 33%|███▎      | 1339/4000 [00:14<00:29, 91.00it/s]
 34%|███▎      | 1349/4000 [00:14<00:29, 90.74it/s]
 34%|███▍      | 1359/4000 [00:14<00:28, 93.30it/s]
 34%|███▍      | 1369/4000 [00:14<00:28, 92.59it/s]
 34%|███▍      | 1379/4000 [00:14<00:28, 92.12it/s]
 35%|███▍      | 1390/4000 [00:14<00:27, 94.79it/s]
 35%|███▌      | 1400/4000 [00:14<00:27, 96.17it/s]
 35%|███▌      | 1410/4000 [00:14<00:26, 96.15it/s]
 36%|███▌      | 1420/4000 [00:14<00:27, 95.37it/s]
 36%|███▌      | 1430/4000 [00:15<00:27, 93.67it/s]
 36%|███▌      | 1440/4000 [00:15<00:26, 94.96it/s]
 36%|███▋      | 1450/4000 [00:15<00:27, 93.39it/s]
 36%|███▋      | 1460/4000 [00:15<00:27, 93.79it/s]
 37%|███▋      | 1470/4000 [00:15<00:27, 93.42it/s]
 37%|███▋      | 1480/4000 [00:15<00:26, 93.52it/s]
 37%|███▋      | 1490/4000 [00:15<00:26, 93.82it/s]
 38%|███▊      | 1500/4000 [00:15<00:26, 95.01it/s]
 38%|███▊      | 1510/4000 [00:15<00:26, 93.10it/s]
 38%|███▊      | 1520/4000 [00:16<00:26, 94.11it/s]
 38%|███▊      | 1530/4000 [00:16<00:26, 94.89it/s]
 38%|███▊      | 1540/4000 [00:16<00:25, 95.35it/s]
 39%|███▉      | 1551/4000 [00:16<00:25, 96.72it/s]
 39%|███▉      | 1561/4000 [00:16<00:26, 92.44it/s]
 39%|███▉      | 1571/4000 [00:16<00:26, 92.21it/s]
 40%|███▉      | 1582/4000 [00:16<00:25, 94.82it/s]
 40%|███▉      | 1592/4000 [00:16<00:26, 91.26it/s]
 40%|████      | 1602/4000 [00:16<00:27, 87.88it/s]
 40%|████      | 1611/4000 [00:17<00:27, 87.53it/s]
 40%|████      | 1620/4000 [00:17<00:27, 87.21it/s]
 41%|████      | 1630/4000 [00:17<00:26, 88.63it/s]
 41%|████      | 1639/4000 [00:17<00:26, 87.64it/s]
 41%|████      | 1649/4000 [00:17<00:25, 90.57it/s]
 42%|████▏     | 1660/4000 [00:17<00:24, 94.04it/s]
 42%|████▏     | 1670/4000 [00:17<00:24, 95.07it/s]
 42%|████▏     | 1680/4000 [00:17<00:24, 95.72it/s]
 42%|████▏     | 1691/4000 [00:17<00:23, 97.83it/s]
 43%|████▎     | 1702/4000 [00:17<00:23, 99.47it/s]
 43%|████▎     | 1712/4000 [00:18<00:23, 97.98it/s]
 43%|████▎     | 1722/4000 [00:18<00:24, 94.41it/s]
 43%|████▎     | 1732/4000 [00:18<00:23, 95.75it/s]
 44%|████▎     | 1742/4000 [00:18<00:23, 94.98it/s]
 44%|████▍     | 1752/4000 [00:18<00:23, 95.06it/s]
 44%|████▍     | 1762/4000 [00:18<00:23, 95.48it/s]
 44%|████▍     | 1772/4000 [00:18<00:23, 96.00it/s]
 45%|████▍     | 1782/4000 [00:18<00:23, 95.60it/s]
 45%|████▍     | 1792/4000 [00:18<00:23, 94.71it/s]
 45%|████▌     | 1802/4000 [00:19<00:22, 95.99it/s]
 45%|████▌     | 1812/4000 [00:19<00:22, 96.94it/s]
 46%|████▌     | 1822/4000 [00:19<00:22, 95.13it/s]
 46%|████▌     | 1832/4000 [00:19<00:23, 92.25it/s]
 46%|████▌     | 1842/4000 [00:19<00:23, 92.38it/s]
 46%|████▋     | 1852/4000 [00:19<00:22, 94.06it/s]
 47%|████▋     | 1862/4000 [00:19<00:22, 94.40it/s]
 47%|████▋     | 1872/4000 [00:19<00:22, 95.74it/s]
 47%|████▋     | 1882/4000 [00:19<00:21, 96.77it/s]
 47%|████▋     | 1892/4000 [00:19<00:22, 93.80it/s]
 48%|████▊     | 1902/4000 [00:20<00:22, 93.93it/s]
 48%|████▊     | 1913/4000 [00:20<00:21, 95.69it/s]
 48%|████▊     | 1924/4000 [00:20<00:21, 97.99it/s]
 48%|████▊     | 1934/4000 [00:20<00:21, 98.07it/s]
 49%|████▊     | 1944/4000 [00:20<00:20, 98.28it/s]
 49%|████▉     | 1955/4000 [00:20<00:20, 99.55it/s]
 49%|████▉     | 1966/4000 [00:20<00:20, 100.75it/s]
 49%|████▉     | 1977/4000 [00:20<00:20, 100.07it/s]
 50%|████▉     | 1988/4000 [00:20<00:20, 99.51it/s] 
 50%|████▉     | 1999/4000 [00:21<00:19, 100.15it/s]2021-04-30 11:31:58,707 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2010/4000 [00:21<00:19, 100.04it/s]
 51%|█████     | 2021/4000 [00:21<00:20, 97.59it/s] 
 51%|█████     | 2031/4000 [00:21<00:20, 94.14it/s]
 51%|█████     | 2041/4000 [00:21<00:21, 92.46it/s]
 51%|█████▏    | 2051/4000 [00:21<00:21, 90.94it/s]
 52%|█████▏    | 2061/4000 [00:21<00:21, 90.03it/s]
 52%|█████▏    | 2071/4000 [00:21<00:21, 88.43it/s]
 52%|█████▏    | 2081/4000 [00:21<00:21, 90.10it/s]
 52%|█████▏    | 2091/4000 [00:22<00:20, 91.29it/s]
 53%|█████▎    | 2101/4000 [00:22<00:20, 93.20it/s]
 53%|█████▎    | 2112/4000 [00:22<00:19, 95.61it/s]
 53%|█████▎    | 2122/4000 [00:22<00:19, 95.62it/s]
 53%|█████▎    | 2132/4000 [00:22<00:19, 94.52it/s]
 54%|█████▎    | 2143/4000 [00:22<00:19, 97.03it/s]
 54%|█████▍    | 2154/4000 [00:22<00:18, 98.90it/s]
 54%|█████▍    | 2164/4000 [00:22<00:18, 98.16it/s]
 54%|█████▍    | 2174/4000 [00:22<00:18, 97.99it/s]
 55%|█████▍    | 2185/4000 [00:23<00:18, 98.93it/s]
 55%|█████▍    | 2196/4000 [00:23<00:18, 100.07it/s]
 55%|█████▌    | 2207/4000 [00:23<00:18, 98.63it/s] 
 55%|█████▌    | 2217/4000 [00:23<00:18, 97.60it/s]
 56%|█████▌    | 2227/4000 [00:23<00:18, 97.88it/s]
 56%|█████▌    | 2237/4000 [00:23<00:18, 97.19it/s]
 56%|█████▌    | 2247/4000 [00:23<00:18, 96.18it/s]
 56%|█████▋    | 2257/4000 [00:23<00:18, 94.70it/s]
 57%|█████▋    | 2267/4000 [00:23<00:18, 95.23it/s]
 57%|█████▋    | 2277/4000 [00:23<00:18, 94.34it/s]
 57%|█████▋    | 2287/4000 [00:24<00:18, 93.69it/s]
 57%|█████▋    | 2298/4000 [00:24<00:17, 95.96it/s]
 58%|█████▊    | 2309/4000 [00:24<00:17, 97.88it/s]
 58%|█████▊    | 2319/4000 [00:24<00:17, 97.52it/s]
 58%|█████▊    | 2329/4000 [00:24<00:17, 96.50it/s]
 58%|█████▊    | 2339/4000 [00:24<00:17, 96.92it/s]
 59%|█████▊    | 2349/4000 [00:24<00:17, 95.96it/s]
 59%|█████▉    | 2359/4000 [00:24<00:18, 90.85it/s]
 59%|█████▉    | 2369/4000 [00:24<00:17, 90.64it/s]
 59%|█████▉    | 2379/4000 [00:25<00:17, 92.81it/s]
 60%|█████▉    | 2389/4000 [00:25<00:17, 94.30it/s]
 60%|█████▉    | 2399/4000 [00:25<00:16, 95.22it/s]
 60%|██████    | 2410/4000 [00:25<00:16, 96.92it/s]
 61%|██████    | 2421/4000 [00:25<00:15, 98.84it/s]
 61%|██████    | 2431/4000 [00:25<00:15, 98.87it/s]
 61%|██████    | 2441/4000 [00:25<00:15, 98.05it/s]
 61%|██████▏   | 2452/4000 [00:25<00:15, 98.65it/s]
 62%|██████▏   | 2463/4000 [00:25<00:15, 99.32it/s]
 62%|██████▏   | 2473/4000 [00:25<00:15, 98.72it/s]
 62%|██████▏   | 2483/4000 [00:26<00:15, 98.28it/s]
 62%|██████▏   | 2494/4000 [00:26<00:15, 99.10it/s]
 63%|██████▎   | 2504/4000 [00:26<00:15, 97.97it/s]
 63%|██████▎   | 2514/4000 [00:26<00:15, 97.58it/s]
 63%|██████▎   | 2524/4000 [00:26<00:15, 95.88it/s]
 63%|██████▎   | 2534/4000 [00:26<00:15, 95.32it/s]
 64%|██████▎   | 2544/4000 [00:26<00:15, 94.98it/s]
 64%|██████▍   | 2554/4000 [00:26<00:15, 95.15it/s]
 64%|██████▍   | 2564/4000 [00:26<00:15, 94.68it/s]
 64%|██████▍   | 2574/4000 [00:27<00:15, 93.77it/s]
 65%|██████▍   | 2584/4000 [00:27<00:15, 93.50it/s]
 65%|██████▍   | 2594/4000 [00:27<00:15, 92.91it/s]
 65%|██████▌   | 2604/4000 [00:27<00:14, 94.24it/s]
 65%|██████▌   | 2615/4000 [00:27<00:14, 96.62it/s]
 66%|██████▌   | 2625/4000 [00:27<00:14, 95.00it/s]
 66%|██████▌   | 2635/4000 [00:27<00:14, 95.34it/s]
 66%|██████▌   | 2646/4000 [00:27<00:13, 97.77it/s]
 66%|██████▋   | 2656/4000 [00:27<00:13, 98.36it/s]
 67%|██████▋   | 2666/4000 [00:28<00:13, 96.65it/s]
 67%|██████▋   | 2676/4000 [00:28<00:13, 95.82it/s]
 67%|██████▋   | 2686/4000 [00:28<00:13, 96.49it/s]
 67%|██████▋   | 2696/4000 [00:28<00:13, 96.11it/s]
 68%|██████▊   | 2706/4000 [00:28<00:13, 96.35it/s]
 68%|██████▊   | 2717/4000 [00:28<00:13, 97.74it/s]
 68%|██████▊   | 2728/4000 [00:28<00:12, 98.36it/s]
 68%|██████▊   | 2738/4000 [00:28<00:13, 93.59it/s]
 69%|██████▊   | 2748/4000 [00:28<00:14, 89.04it/s]
 69%|██████▉   | 2759/4000 [00:28<00:13, 92.01it/s]
 69%|██████▉   | 2769/4000 [00:29<00:13, 90.34it/s]
 69%|██████▉   | 2779/4000 [00:29<00:13, 90.41it/s]
 70%|██████▉   | 2789/4000 [00:29<00:13, 92.13it/s]
 70%|██████▉   | 2799/4000 [00:29<00:12, 93.30it/s]
 70%|███████   | 2809/4000 [00:29<00:12, 91.97it/s]
 70%|███████   | 2819/4000 [00:29<00:12, 93.86it/s]
 71%|███████   | 2829/4000 [00:29<00:12, 95.55it/s]
 71%|███████   | 2840/4000 [00:29<00:11, 97.24it/s]
 71%|███████▏  | 2850/4000 [00:29<00:11, 97.47it/s]
 72%|███████▏  | 2860/4000 [00:30<00:11, 97.71it/s]
 72%|███████▏  | 2871/4000 [00:30<00:11, 98.95it/s]
 72%|███████▏  | 2882/4000 [00:30<00:11, 100.15it/s]
 72%|███████▏  | 2893/4000 [00:30<00:11, 98.77it/s] 
 73%|███████▎  | 2903/4000 [00:30<00:11, 98.40it/s]
 73%|███████▎  | 2914/4000 [00:30<00:10, 99.70it/s]
 73%|███████▎  | 2925/4000 [00:30<00:10, 99.53it/s]
 73%|███████▎  | 2935/4000 [00:30<00:10, 98.95it/s]
 74%|███████▎  | 2945/4000 [00:30<00:10, 97.48it/s]
 74%|███████▍  | 2956/4000 [00:31<00:10, 99.25it/s]
 74%|███████▍  | 2966/4000 [00:31<00:10, 98.80it/s]
 74%|███████▍  | 2976/4000 [00:31<00:10, 98.68it/s]
 75%|███████▍  | 2987/4000 [00:31<00:10, 99.71it/s]
 75%|███████▍  | 2998/4000 [00:31<00:09, 100.55it/s]2021-04-30 11:32:09,116 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:31<00:10, 96.71it/s] 
 75%|███████▌  | 3019/4000 [00:31<00:10, 94.96it/s]
 76%|███████▌  | 3029/4000 [00:31<00:10, 95.55it/s]
 76%|███████▌  | 3039/4000 [00:31<00:10, 95.75it/s]
 76%|███████▌  | 3049/4000 [00:31<00:09, 95.89it/s]
 76%|███████▋  | 3059/4000 [00:32<00:09, 96.85it/s]
 77%|███████▋  | 3069/4000 [00:32<00:09, 97.71it/s]
 77%|███████▋  | 3079/4000 [00:32<00:09, 94.41it/s]
 77%|███████▋  | 3089/4000 [00:32<00:09, 92.82it/s]
 77%|███████▋  | 3099/4000 [00:32<00:10, 88.96it/s]
 78%|███████▊  | 3108/4000 [00:32<00:10, 88.66it/s]
 78%|███████▊  | 3118/4000 [00:32<00:09, 89.98it/s]
 78%|███████▊  | 3128/4000 [00:32<00:09, 90.77it/s]
 78%|███████▊  | 3138/4000 [00:32<00:09, 92.43it/s]
 79%|███████▊  | 3149/4000 [00:33<00:09, 94.42it/s]
 79%|███████▉  | 3159/4000 [00:33<00:08, 94.27it/s]
 79%|███████▉  | 3169/4000 [00:33<00:09, 91.63it/s]
 79%|███████▉  | 3179/4000 [00:33<00:09, 90.87it/s]
 80%|███████▉  | 3189/4000 [00:33<00:09, 88.08it/s]
 80%|███████▉  | 3198/4000 [00:33<00:09, 85.97it/s]
 80%|████████  | 3207/4000 [00:33<00:09, 85.85it/s]
 80%|████████  | 3217/4000 [00:33<00:09, 86.92it/s]
 81%|████████  | 3227/4000 [00:33<00:08, 87.52it/s]
 81%|████████  | 3236/4000 [00:34<00:08, 87.95it/s]
 81%|████████  | 3246/4000 [00:34<00:08, 90.18it/s]
 81%|████████▏ | 3256/4000 [00:34<00:08, 92.25it/s]
 82%|████████▏ | 3266/4000 [00:34<00:07, 92.63it/s]
 82%|████████▏ | 3276/4000 [00:34<00:07, 94.18it/s]
 82%|████████▏ | 3286/4000 [00:34<00:07, 94.46it/s]
 82%|████████▏ | 3296/4000 [00:34<00:07, 94.57it/s]
 83%|████████▎ | 3306/4000 [00:34<00:07, 92.69it/s]
 83%|████████▎ | 3316/4000 [00:34<00:07, 94.09it/s]
 83%|████████▎ | 3326/4000 [00:35<00:07, 95.63it/s]
 83%|████████▎ | 3336/4000 [00:35<00:07, 90.85it/s]
 84%|████████▎ | 3346/4000 [00:35<00:07, 87.29it/s]
 84%|████████▍ | 3355/4000 [00:35<00:07, 86.53it/s]
 84%|████████▍ | 3364/4000 [00:35<00:07, 84.74it/s]
 84%|████████▍ | 3373/4000 [00:35<00:07, 85.55it/s]
 85%|████████▍ | 3383/4000 [00:35<00:06, 89.43it/s]
 85%|████████▍ | 3394/4000 [00:35<00:06, 92.89it/s]
 85%|████████▌ | 3404/4000 [00:35<00:06, 90.39it/s]
 85%|████████▌ | 3414/4000 [00:36<00:06, 88.01it/s]
 86%|████████▌ | 3425/4000 [00:36<00:06, 91.60it/s]
 86%|████████▌ | 3435/4000 [00:36<00:06, 93.40it/s]
 86%|████████▌ | 3445/4000 [00:36<00:05, 94.08it/s]
 86%|████████▋ | 3455/4000 [00:36<00:05, 93.77it/s]
 87%|████████▋ | 3466/4000 [00:36<00:05, 95.80it/s]
 87%|████████▋ | 3476/4000 [00:36<00:05, 96.47it/s]
 87%|████████▋ | 3486/4000 [00:36<00:05, 94.75it/s]
