2021-05-01 13:43:04,914 INFO     ---------------------------------------------------------------------------------------------
 56%|█████▋    | 9547/16927 [01:42<01:37, 75.63it/s]
 56%|█████▋    | 9560/16927 [01:43<01:25, 86.08it/s]
 57%|█████▋    | 9573/16927 [01:43<01:16, 95.66it/s]
 57%|█████▋    | 9589/16927 [01:43<01:07, 108.08it/s]
 57%|█████▋    | 9607/16927 [01:43<01:00, 121.77it/s]
 57%|█████▋    | 9623/16927 [01:43<00:56, 130.31it/s]
 57%|█████▋    | 9638/16927 [01:43<01:07, 108.49it/s]
 57%|█████▋    | 9655/16927 [01:43<00:59, 121.33it/s]
 57%|█████▋    | 9672/16927 [01:43<00:55, 131.32it/s]
 57%|█████▋    | 9689/16927 [01:43<00:51, 140.00it/s]
 57%|█████▋    | 9706/16927 [01:44<00:49, 145.97it/s]
 57%|█████▋    | 9722/16927 [01:44<00:58, 122.25it/s]
 58%|█████▊    | 9736/16927 [01:44<01:02, 115.92it/s]
 58%|█████▊    | 9752/16927 [01:44<00:57, 125.23it/s]
 58%|█████▊    | 9766/16927 [01:44<01:08, 104.09it/s]
 58%|█████▊    | 9778/16927 [01:44<01:15, 94.82it/s] 
 58%|█████▊    | 9789/16927 [01:44<01:21, 87.26it/s]
 58%|█████▊    | 9799/16927 [01:45<01:26, 82.70it/s]
 58%|█████▊    | 9808/16927 [01:45<01:28, 80.66it/s]
 58%|█████▊    | 9817/16927 [01:45<02:00, 58.98it/s]
 58%|█████▊    | 9825/16927 [01:45<02:11, 54.18it/s]
 58%|█████▊    | 9832/16927 [01:45<02:21, 50.12it/s]
 58%|█████▊    | 9838/16927 [01:45<02:24, 49.15it/s]
 58%|█████▊    | 9844/16927 [01:46<02:29, 47.51it/s]
 58%|█████▊    | 9850/16927 [01:46<02:31, 46.72it/s]
 58%|█████▊    | 9855/16927 [01:46<02:34, 45.74it/s]
 58%|█████▊    | 9860/16927 [01:46<02:30, 46.86it/s]
 58%|█████▊    | 9865/16927 [01:46<02:36, 45.21it/s]
 58%|█████▊    | 9875/16927 [01:46<02:10, 54.00it/s]
 58%|█████▊    | 9886/16927 [01:46<01:51, 63.26it/s]
 58%|█████▊    | 9894/16927 [01:46<01:50, 63.44it/s]
 58%|█████▊    | 9902/16927 [01:46<01:53, 61.64it/s]
 59%|█████▊    | 9909/16927 [01:47<01:50, 63.68it/s]
 59%|█████▊    | 9916/16927 [01:47<01:48, 64.52it/s]
 59%|█████▊    | 9923/16927 [01:47<01:48, 64.39it/s]
 59%|█████▊    | 9933/16927 [01:47<01:38, 70.96it/s]
 59%|█████▊    | 9944/16927 [01:47<01:28, 79.03it/s]
 59%|█████▉    | 9955/16927 [01:47<01:20, 86.22it/s]
 59%|█████▉    | 9965/16927 [01:47<01:25, 81.49it/s]
 59%|█████▉    | 9979/16927 [01:47<01:14, 93.16it/s]
 59%|█████▉    | 9990/16927 [01:47<01:11, 96.88it/s]2021-05-01 13:45:14,215 INFO     Evaluating the model... (10000/16927)

 59%|█████▉    | 10001/16927 [01:48<01:21, 84.82it/s]
 59%|█████▉    | 10012/16927 [01:48<01:16, 90.47it/s]
 59%|█████▉    | 10025/16927 [01:48<01:09, 98.98it/s]
 59%|█████▉    | 10042/16927 [01:48<01:01, 112.12it/s]
 59%|█████▉    | 10058/16927 [01:48<00:56, 121.61it/s]
 60%|█████▉    | 10072/16927 [01:48<00:55, 123.32it/s]
 60%|█████▉    | 10086/16927 [01:48<00:56, 121.07it/s]
 60%|█████▉    | 10099/16927 [01:48<01:11, 94.88it/s] 
 60%|█████▉    | 10110/16927 [01:49<01:38, 69.11it/s]
 60%|█████▉    | 10119/16927 [01:49<01:45, 64.76it/s]
 60%|█████▉    | 10127/16927 [01:49<01:53, 60.17it/s]
 60%|█████▉    | 10135/16927 [01:49<02:03, 55.22it/s]
 60%|█████▉    | 10142/16927 [01:49<02:08, 52.93it/s]
 60%|█████▉    | 10148/16927 [01:50<02:21, 47.99it/s]
 60%|█████▉    | 10154/16927 [01:50<02:23, 47.11it/s]
 60%|██████    | 10160/16927 [01:50<02:17, 49.25it/s]
 60%|██████    | 10166/16927 [01:50<02:14, 50.11it/s]
 60%|██████    | 10177/16927 [01:50<01:53, 59.41it/s]
 60%|██████    | 10192/16927 [01:50<01:33, 72.10it/s]
 60%|██████    | 10208/16927 [01:50<01:18, 85.83it/s]
 60%|██████    | 10220/16927 [01:50<01:12, 93.10it/s]
 60%|██████    | 10232/16927 [01:50<01:10, 95.06it/s]
 61%|██████    | 10243/16927 [01:51<01:13, 91.01it/s]
 61%|██████    | 10254/16927 [01:51<01:23, 79.67it/s]
 61%|██████    | 10263/16927 [01:51<01:25, 77.70it/s]
 61%|██████    | 10272/16927 [01:51<01:26, 76.76it/s]
 61%|██████    | 10281/16927 [01:51<01:34, 70.68it/s]
 61%|██████    | 10289/16927 [01:51<01:44, 63.34it/s]
 61%|██████    | 10296/16927 [01:51<02:13, 49.68it/s]
 61%|██████    | 10302/16927 [01:52<02:14, 49.12it/s]
 61%|██████    | 10315/16927 [01:52<01:49, 60.35it/s]
 61%|██████    | 10330/16927 [01:52<01:29, 73.44it/s]
 61%|██████    | 10345/16927 [01:52<01:16, 86.14it/s]
 61%|██████    | 10360/16927 [01:52<01:07, 97.83it/s]
 61%|██████▏   | 10375/16927 [01:52<01:00, 108.38it/s]
 61%|██████▏   | 10391/16927 [01:52<00:54, 119.51it/s]
 61%|██████▏   | 10405/16927 [01:52<01:07, 97.29it/s] 
 62%|██████▏   | 10417/16927 [01:53<01:27, 74.38it/s]
 62%|██████▏   | 10427/16927 [01:53<01:56, 55.90it/s]
 62%|██████▏   | 10435/16927 [01:53<02:01, 53.65it/s]
 62%|██████▏   | 10442/16927 [01:53<02:16, 47.54it/s]
 62%|██████▏   | 10448/16927 [01:53<02:29, 43.44it/s]
 62%|██████▏   | 10456/16927 [01:54<02:09, 49.88it/s]
 62%|██████▏   | 10467/16927 [01:54<01:48, 59.30it/s]
 62%|██████▏   | 10479/16927 [01:54<01:32, 69.79it/s]
 62%|██████▏   | 10495/16927 [01:54<01:16, 83.69it/s]
 62%|██████▏   | 10508/16927 [01:54<01:09, 92.92it/s]
 62%|██████▏   | 10520/16927 [01:54<01:05, 98.19it/s]
 62%|██████▏   | 10532/16927 [01:54<01:12, 87.69it/s]
 62%|██████▏   | 10546/16927 [01:54<01:04, 98.74it/s]
 62%|██████▏   | 10558/16927 [01:55<01:06, 95.28it/s]
 62%|██████▏   | 10569/16927 [01:55<01:09, 91.34it/s]
 63%|██████▎   | 10580/16927 [01:55<01:06, 96.09it/s]
 63%|██████▎   | 10591/16927 [01:55<01:09, 91.54it/s]
 63%|██████▎   | 10601/16927 [01:55<01:29, 70.61it/s]
 63%|██████▎   | 10611/16927 [01:55<01:21, 77.34it/s]
 63%|██████▎   | 10623/16927 [01:55<01:13, 86.21it/s]
 63%|██████▎   | 10633/16927 [01:55<01:11, 88.55it/s]
 63%|██████▎   | 10648/16927 [01:55<01:02, 99.86it/s]
 63%|██████▎   | 10664/16927 [01:56<00:55, 112.31it/s]
 63%|██████▎   | 10677/16927 [01:56<00:53, 116.97it/s]
 63%|██████▎   | 10690/16927 [01:56<00:53, 115.77it/s]
 63%|██████▎   | 10708/16927 [01:56<00:48, 129.26it/s]
 63%|██████▎   | 10722/16927 [01:56<01:01, 100.94it/s]
 63%|██████▎   | 10734/16927 [01:56<01:21, 75.56it/s] 
 63%|██████▎   | 10744/16927 [01:57<01:32, 66.56it/s]
 64%|██████▎   | 10753/16927 [01:57<01:37, 63.36it/s]
 64%|██████▎   | 10761/16927 [01:57<01:40, 61.08it/s]
 64%|██████▎   | 10768/16927 [01:57<01:43, 59.58it/s]
 64%|██████▎   | 10775/16927 [01:57<01:44, 58.75it/s]
 64%|██████▎   | 10782/16927 [01:57<01:54, 53.51it/s]
 64%|██████▎   | 10788/16927 [01:57<01:53, 53.94it/s]
 64%|██████▍   | 10794/16927 [01:57<01:51, 55.19it/s]
 64%|██████▍   | 10806/16927 [01:58<01:33, 65.64it/s]
 64%|██████▍   | 10818/16927 [01:58<01:20, 75.93it/s]
 64%|██████▍   | 10829/16927 [01:58<01:13, 83.43it/s]
 64%|██████▍   | 10839/16927 [01:58<01:12, 83.52it/s]
 64%|██████▍   | 10851/16927 [01:58<01:06, 91.02it/s]
 64%|██████▍   | 10861/16927 [01:58<01:14, 81.15it/s]
 64%|██████▍   | 10870/16927 [01:58<01:14, 81.30it/s]
 64%|██████▍   | 10882/16927 [01:58<01:08, 88.78it/s]
 64%|██████▍   | 10893/16927 [01:58<01:05, 91.80it/s]
 64%|██████▍   | 10904/16927 [01:59<01:03, 94.18it/s]
 64%|██████▍   | 10914/16927 [01:59<01:02, 95.62it/s]
 65%|██████▍   | 10924/16927 [01:59<01:14, 81.07it/s]
 65%|██████▍   | 10935/16927 [01:59<01:08, 86.97it/s]
 65%|██████▍   | 10950/16927 [01:59<01:00, 98.03it/s]
 65%|██████▍   | 10963/16927 [01:59<00:56, 104.72it/s]
 65%|██████▍   | 10977/16927 [01:59<00:52, 112.90it/s]
 65%|██████▍   | 10991/16927 [01:59<00:50, 118.68it/s]2021-05-01 13:45:26,058 INFO     Evaluating the model... (11000/16927)

 65%|██████▌   | 11005/16927 [01:59<00:47, 123.76it/s]
 65%|██████▌   | 11018/16927 [02:00<00:49, 120.30it/s]
 65%|██████▌   | 11031/16927 [02:00<00:52, 113.01it/s]
 65%|██████▌   | 11043/16927 [02:00<00:51, 114.35it/s]
 65%|██████▌   | 11055/16927 [02:00<01:17, 75.46it/s] 
 65%|██████▌   | 11065/16927 [02:00<01:31, 63.83it/s]
 65%|██████▌   | 11074/16927 [02:01<01:35, 61.61it/s]
 65%|██████▌   | 11082/16927 [02:01<01:43, 56.26it/s]
 66%|██████▌   | 11089/16927 [02:01<01:41, 57.57it/s]
 66%|██████▌   | 11096/16927 [02:01<01:48, 53.93it/s]
 66%|██████▌   | 11102/16927 [02:01<01:50, 52.68it/s]
 66%|██████▌   | 11109/16927 [02:01<01:44, 55.63it/s]
 66%|██████▌   | 11117/16927 [02:01<01:35, 61.08it/s]
 66%|██████▌   | 11125/16927 [02:01<01:29, 64.79it/s]
 66%|██████▌   | 11133/16927 [02:01<01:26, 67.11it/s]
 66%|██████▌   | 11142/16927 [02:02<01:22, 70.50it/s]
 66%|██████▌   | 11150/16927 [02:02<01:19, 72.91it/s]
 66%|██████▌   | 11162/16927 [02:02<01:18, 73.26it/s]
 66%|██████▌   | 11170/16927 [02:02<01:23, 68.65it/s]
 66%|██████▌   | 11179/16927 [02:02<01:18, 72.77it/s]
 66%|██████▌   | 11187/16927 [02:02<01:20, 71.20it/s]
 66%|██████▌   | 11200/16927 [02:02<01:09, 81.93it/s]
 66%|██████▌   | 11214/16927 [02:02<01:01, 93.27it/s]
 66%|██████▋   | 11225/16927 [02:03<01:10, 81.15it/s]
 66%|██████▋   | 11238/16927 [02:03<01:03, 90.11it/s]
 66%|██████▋   | 11249/16927 [02:03<01:00, 93.48it/s]
 67%|██████▋   | 11260/16927 [02:03<01:10, 80.11it/s]
 67%|██████▋   | 11272/16927 [02:03<01:03, 88.36it/s]
 67%|██████▋   | 11287/16927 [02:03<00:56, 99.54it/s]
 67%|██████▋   | 11301/16927 [02:03<00:51, 108.81it/s]
 67%|██████▋   | 11314/16927 [02:03<00:49, 113.73it/s]
 67%|██████▋   | 11328/16927 [02:04<00:46, 119.67it/s]
 67%|██████▋   | 11341/16927 [02:04<00:46, 120.13it/s]
 67%|██████▋   | 11357/16927 [02:04<00:43, 128.11it/s]
 67%|██████▋   | 11371/16927 [02:04<01:10, 78.43it/s] 
 67%|██████▋   | 11382/16927 [02:04<01:23, 66.62it/s]
 67%|██████▋   | 11391/16927 [02:04<01:26, 64.08it/s]
 67%|██████▋   | 11399/16927 [02:05<01:28, 62.43it/s]
 67%|██████▋   | 11407/16927 [02:05<01:33, 58.93it/s]
 67%|██████▋   | 11414/16927 [02:05<01:39, 55.32it/s]
 67%|██████▋   | 11421/16927 [02:05<01:38, 56.12it/s]
 68%|██████▊   | 11434/16927 [02:05<01:21, 67.35it/s]
 68%|██████▊   | 11445/16927 [02:05<01:12, 75.31it/s]
 68%|██████▊   | 11457/16927 [02:05<01:04, 84.50it/s]
 68%|██████▊   | 11469/16927 [02:05<00:59, 92.15it/s]
 68%|██████▊   | 11480/16927 [02:06<00:59, 91.25it/s]
 68%|██████▊   | 11492/16927 [02:06<01:01, 88.33it/s]
 68%|██████▊   | 11502/16927 [02:06<01:04, 83.65it/s]
 68%|██████▊   | 11517/16927 [02:06<00:56, 96.23it/s]
 68%|██████▊   | 11534/16927 [02:06<00:49, 109.32it/s]
 68%|██████▊   | 11550/16927 [02:06<00:44, 120.36it/s]
 68%|██████▊   | 11567/16927 [02:06<00:41, 130.05it/s]
 68%|██████▊   | 11582/16927 [02:06<00:51, 102.93it/s]
 68%|██████▊   | 11594/16927 [02:07<00:52, 102.46it/s]
 69%|██████▊   | 11606/16927 [02:07<00:50, 104.61it/s]
 69%|██████▊   | 11623/16927 [02:07<00:45, 117.07it/s]
 69%|██████▊   | 11636/16927 [02:07<00:43, 120.39it/s]
 69%|██████▉   | 11649/16927 [02:07<00:45, 115.06it/s]
 69%|██████▉   | 11663/16927 [02:07<00:43, 120.74it/s]
 69%|██████▉   | 11681/16927 [02:07<00:39, 133.85it/s]
 69%|██████▉   | 11700/16927 [02:07<00:36, 145.18it/s]
 69%|██████▉   | 11716/16927 [02:08<00:45, 115.38it/s]
 69%|██████▉   | 11730/16927 [02:08<00:58, 89.20it/s] 
 69%|██████▉   | 11741/16927 [02:08<01:16, 67.67it/s]
 69%|██████▉   | 11750/16927 [02:08<01:19, 64.74it/s]
 69%|██████▉   | 11759/16927 [02:08<01:27, 59.36it/s]
 70%|██████▉   | 11767/16927 [02:08<01:30, 57.29it/s]
 70%|██████▉   | 11774/16927 [02:09<01:27, 58.77it/s]
 70%|██████▉   | 11785/16927 [02:09<01:15, 68.04it/s]
 70%|██████▉   | 11797/16927 [02:09<01:05, 77.87it/s]
 70%|██████▉   | 11809/16927 [02:09<00:59, 86.74it/s]
 70%|██████▉   | 11821/16927 [02:09<00:54, 94.22it/s]
 70%|██████▉   | 11833/16927 [02:09<00:50, 100.15it/s]
 70%|██████▉   | 11846/16927 [02:09<00:48, 104.68it/s]
 70%|███████   | 11858/16927 [02:09<00:57, 87.85it/s] 
 70%|███████   | 11869/16927 [02:10<00:54, 93.22it/s]
 70%|███████   | 11880/16927 [02:10<00:51, 97.22it/s]
 70%|███████   | 11891/16927 [02:10<00:50, 99.23it/s]
 70%|███████   | 11904/16927 [02:10<00:48, 103.79it/s]
 70%|███████   | 11915/16927 [02:10<01:09, 72.24it/s] 
 70%|███████   | 11924/16927 [02:10<01:08, 73.07it/s]
 70%|███████   | 11933/16927 [02:10<01:07, 74.36it/s]
 71%|███████   | 11942/16927 [02:10<01:06, 75.45it/s]
 71%|███████   | 11951/16927 [02:11<01:04, 76.95it/s]
 71%|███████   | 11960/16927 [02:11<01:02, 79.99it/s]
 71%|███████   | 11969/16927 [02:11<01:00, 82.60it/s]
 71%|███████   | 11978/16927 [02:11<00:59, 82.79it/s]
 71%|███████   | 11987/16927 [02:11<01:00, 81.80it/s]
 71%|███████   | 11996/16927 [02:11<00:59, 83.52it/s]2021-05-01 13:45:37,742 INFO     Evaluating the model... (12000/16927)

 71%|███████   | 12005/16927 [02:11<01:00, 81.35it/s]
 71%|███████   | 12014/16927 [02:11<01:11, 68.93it/s]
 71%|███████   | 12022/16927 [02:12<01:16, 64.26it/s]
 71%|███████   | 12029/16927 [02:12<01:18, 62.49it/s]
 71%|███████   | 12036/16927 [02:12<01:19, 61.40it/s]
 71%|███████   | 12043/16927 [02:12<01:22, 59.29it/s]
 71%|███████   | 12050/16927 [02:12<01:25, 56.76it/s]
 71%|███████   | 12056/16927 [02:12<01:28, 55.00it/s]
 71%|███████▏  | 12062/16927 [02:12<01:28, 55.02it/s]
 71%|███████▏  | 12068/16927 [02:12<01:28, 54.72it/s]
 71%|███████▏  | 12075/16927 [02:12<01:25, 56.57it/s]
 71%|███████▏  | 12083/16927 [02:13<01:19, 61.17it/s]
 71%|███████▏  | 12095/16927 [02:13<01:07, 71.12it/s]
 72%|███████▏  | 12107/16927 [02:13<00:59, 80.74it/s]
 72%|███████▏  | 12119/16927 [02:13<00:53, 89.14it/s]
 72%|███████▏  | 12131/16927 [02:13<00:50, 95.30it/s]
 72%|███████▏  | 12142/16927 [02:13<00:48, 98.50it/s]
 72%|███████▏  | 12153/16927 [02:13<00:52, 90.79it/s]
 72%|███████▏  | 12164/16927 [02:13<00:50, 93.69it/s]
 72%|███████▏  | 12175/16927 [02:13<00:48, 97.53it/s]
 72%|███████▏  | 12186/16927 [02:14<00:51, 91.85it/s]
 72%|███████▏  | 12197/16927 [02:14<00:50, 94.54it/s]
 72%|███████▏  | 12207/16927 [02:14<00:52, 90.68it/s]
 72%|███████▏  | 12217/16927 [02:14<00:57, 81.72it/s]
 72%|███████▏  | 12226/16927 [02:14<01:07, 69.82it/s]
 72%|███████▏  | 12234/16927 [02:14<01:05, 71.82it/s]
 72%|███████▏  | 12245/16927 [02:14<00:59, 78.84it/s]
 72%|███████▏  | 12257/16927 [02:14<00:53, 87.26it/s]
 72%|███████▏  | 12268/16927 [02:15<00:50, 92.15it/s]
 73%|███████▎  | 12281/16927 [02:15<00:46, 100.68it/s]
 73%|███████▎  | 12294/16927 [02:15<00:43, 107.03it/s]
 73%|███████▎  | 12308/16927 [02:15<00:40, 114.41it/s]
 73%|███████▎  | 12320/16927 [02:15<00:49, 92.30it/s] 
 73%|███████▎  | 12331/16927 [02:15<01:07, 68.28it/s]
 73%|███████▎  | 12340/16927 [02:15<01:10, 65.15it/s]
 73%|███████▎  | 12348/16927 [02:16<01:13, 62.52it/s]
 73%|███████▎  | 12356/16927 [02:16<01:16, 59.74it/s]
 73%|███████▎  | 12363/16927 [02:16<01:16, 59.29it/s]
 73%|███████▎  | 12370/16927 [02:16<01:18, 57.69it/s]
 73%|███████▎  | 12377/16927 [02:16<01:19, 57.14it/s]
 73%|███████▎  | 12383/16927 [02:16<01:23, 54.67it/s]
 73%|███████▎  | 12389/16927 [02:16<01:25, 52.90it/s]
 73%|███████▎  | 12398/16927 [02:16<01:15, 60.23it/s]
 73%|███████▎  | 12412/16927 [02:17<01:02, 72.55it/s]
 73%|███████▎  | 12422/16927 [02:17<00:57, 78.48it/s]
 73%|███████▎  | 12433/16927 [02:17<00:52, 85.28it/s]
 74%|███████▎  | 12445/16927 [02:17<00:47, 93.38it/s]
 74%|███████▎  | 12457/16927 [02:17<00:45, 97.83it/s]
 74%|███████▎  | 12469/16927 [02:17<00:44, 99.21it/s]
 74%|███████▎  | 12480/16927 [02:17<00:51, 87.15it/s]
 74%|███████▍  | 12492/16927 [02:17<00:47, 94.28it/s]
 74%|███████▍  | 12507/16927 [02:17<00:42, 105.19it/s]
 74%|███████▍  | 12519/16927 [02:18<00:42, 103.78it/s]
 74%|███████▍  | 12530/16927 [02:18<00:42, 103.89it/s]
 74%|███████▍  | 12541/16927 [02:18<00:44, 97.66it/s] 
 74%|███████▍  | 12553/16927 [02:18<00:43, 100.93it/s]
 74%|███████▍  | 12564/16927 [02:18<00:53, 81.40it/s] 
 74%|███████▍  | 12577/16927 [02:18<00:48, 90.23it/s]
 74%|███████▍  | 12588/16927 [02:18<00:47, 90.95it/s]
 74%|███████▍  | 12598/16927 [02:19<00:53, 80.68it/s]
 74%|███████▍  | 12607/16927 [02:19<01:00, 71.02it/s]
 75%|███████▍  | 12615/16927 [02:19<01:00, 71.75it/s]
 75%|███████▍  | 12624/16927 [02:19<00:57, 75.26it/s]
 75%|███████▍  | 12636/16927 [02:19<00:51, 83.15it/s]
 75%|███████▍  | 12646/16927 [02:19<00:49, 86.71it/s]
 75%|███████▍  | 12657/16927 [02:19<00:47, 90.75it/s]
 75%|███████▍  | 12667/16927 [02:19<00:53, 80.24it/s]
 75%|███████▍  | 12676/16927 [02:20<01:15, 56.56it/s]
 75%|███████▍  | 12683/16927 [02:20<01:17, 54.74it/s]
 75%|███████▍  | 12690/16927 [02:20<01:19, 53.26it/s]
 75%|███████▌  | 12696/16927 [02:20<01:19, 52.92it/s]
 75%|███████▌  | 12702/16927 [02:20<01:18, 53.58it/s]
 75%|███████▌  | 12708/16927 [02:20<01:20, 52.59it/s]
 75%|███████▌  | 12714/16927 [02:20<01:26, 48.83it/s]
 75%|███████▌  | 12724/16927 [02:21<01:13, 57.53it/s]
 75%|███████▌  | 12737/16927 [02:21<01:00, 69.05it/s]
 75%|███████▌  | 12749/16927 [02:21<00:52, 78.84it/s]
 75%|███████▌  | 12759/16927 [02:21<00:52, 79.33it/s]
 75%|███████▌  | 12769/16927 [02:21<00:49, 84.44it/s]
 75%|███████▌  | 12779/16927 [02:21<00:49, 83.97it/s]
 76%|███████▌  | 12788/16927 [02:21<00:57, 72.13it/s]
 76%|███████▌  | 12796/16927 [02:21<00:58, 70.91it/s]
 76%|███████▌  | 12807/16927 [02:21<00:52, 79.02it/s]
 76%|███████▌  | 12816/16927 [02:22<01:00, 68.36it/s]
 76%|███████▌  | 12824/16927 [02:22<00:59, 68.60it/s]
 76%|███████▌  | 12832/16927 [02:22<01:10, 58.10it/s]
 76%|███████▌  | 12843/16927 [02:22<01:00, 66.96it/s]
 76%|███████▌  | 12860/16927 [02:22<00:50, 81.24it/s]
 76%|███████▌  | 12875/16927 [02:22<00:43, 94.01it/s]
 76%|███████▌  | 12893/16927 [02:22<00:36, 109.64it/s]
 76%|███████▋  | 12911/16927 [02:22<00:32, 124.06it/s]
 76%|███████▋  | 12926/16927 [02:23<00:32, 122.90it/s]
 76%|███████▋  | 12940/16927 [02:23<00:37, 107.37it/s]
 77%|███████▋  | 12953/16927 [02:23<00:44, 89.34it/s] 
 77%|███████▋  | 12964/16927 [02:23<00:58, 68.06it/s]
 77%|███████▋  | 12973/16927 [02:23<01:10, 56.23it/s]
 77%|███████▋  | 12981/16927 [02:24<01:24, 46.87it/s]
 77%|███████▋  | 12988/16927 [02:24<01:29, 44.14it/s]
 77%|███████▋  | 12994/16927 [02:24<01:33, 42.28it/s]
 77%|███████▋  | 12999/16927 [02:24<01:29, 43.99it/s]2021-05-01 13:45:50,734 INFO     Evaluating the model... (13000/16927)

 77%|███████▋  | 13006/16927 [02:24<01:21, 48.39it/s]
 77%|███████▋  | 13016/16927 [02:24<01:09, 56.45it/s]
 77%|███████▋  | 13026/16927 [02:24<01:00, 64.05it/s]
 77%|███████▋  | 13036/16927 [02:25<00:54, 71.50it/s]
 77%|███████▋  | 13047/16927 [02:25<00:48, 79.57it/s]
 77%|███████▋  | 13059/16927 [02:25<00:43, 88.13it/s]
 77%|███████▋  | 13069/16927 [02:25<00:49, 77.77it/s]
 77%|███████▋  | 13078/16927 [02:25<00:50, 76.07it/s]
 77%|███████▋  | 13092/16927 [02:25<00:44, 86.39it/s]
 77%|███████▋  | 13106/16927 [02:25<00:39, 96.98it/s]
 78%|███████▊  | 13121/16927 [02:25<00:35, 108.05it/s]
 78%|███████▊  | 13136/16927 [02:25<00:35, 105.75it/s]
 78%|███████▊  | 13148/16927 [02:26<00:39, 95.73it/s] 
 78%|███████▊  | 13165/16927 [02:26<00:34, 109.17it/s]
 78%|███████▊  | 13182/16927 [02:26<00:30, 121.53it/s]
 78%|███████▊  | 13196/16927 [02:26<00:34, 109.57it/s]
 78%|███████▊  | 13209/16927 [02:26<00:34, 108.14it/s]
 78%|███████▊  | 13221/16927 [02:26<00:34, 108.24it/s]
 78%|███████▊  | 13234/16927 [02:26<00:33, 111.90it/s]
 78%|███████▊  | 13252/16927 [02:26<00:29, 125.23it/s]
 78%|███████▊  | 13266/16927 [02:27<00:38, 94.46it/s] 
 78%|███████▊  | 13278/16927 [02:27<00:46, 77.77it/s]
 79%|███████▊  | 13288/16927 [02:27<00:52, 68.85it/s]
 79%|███████▊  | 13297/16927 [02:27<00:57, 63.30it/s]
 79%|███████▊  | 13305/16927 [02:27<00:58, 61.59it/s]
 79%|███████▊  | 13312/16927 [02:27<00:59, 60.91it/s]
 79%|███████▊  | 13319/16927 [02:28<00:59, 60.26it/s]
 79%|███████▊  | 13326/16927 [02:28<01:00, 59.82it/s]
 79%|███████▉  | 13333/16927 [02:28<01:01, 58.77it/s]
 79%|███████▉  | 13340/16927 [02:28<00:58, 60.93it/s]
 79%|███████▉  | 13352/16927 [02:28<00:50, 71.48it/s]
 79%|███████▉  | 13365/16927 [02:28<00:43, 81.75it/s]
 79%|███████▉  | 13376/16927 [02:28<00:40, 88.10it/s]
 79%|███████▉  | 13389/16927 [02:28<00:36, 97.37it/s]
 79%|███████▉  | 13403/16927 [02:28<00:33, 106.01it/s]
 79%|███████▉  | 13419/16927 [02:29<00:30, 114.85it/s]
 79%|███████▉  | 13432/16927 [02:29<00:34, 101.49it/s]
 79%|███████▉  | 13448/16927 [02:29<00:30, 113.37it/s]
 80%|███████▉  | 13463/16927 [02:29<00:28, 120.25it/s]
 80%|███████▉  | 13476/16927 [02:29<00:28, 119.96it/s]
 80%|███████▉  | 13489/16927 [02:29<00:29, 116.15it/s]
 80%|███████▉  | 13502/16927 [02:29<00:40, 85.51it/s] 
 80%|███████▉  | 13513/16927 [02:30<00:39, 86.95it/s]
 80%|███████▉  | 13525/16927 [02:30<00:36, 94.46it/s]
 80%|███████▉  | 13538/16927 [02:30<00:33, 100.26it/s]
 80%|████████  | 13550/16927 [02:30<00:32, 104.27it/s]
 80%|████████  | 13562/16927 [02:30<00:31, 108.15it/s]
 80%|████████  | 13575/16927 [02:30<00:30, 109.45it/s]
 80%|████████  | 13587/16927 [02:30<00:32, 103.59it/s]
 80%|████████  | 13598/16927 [02:30<00:42, 78.89it/s] 
 80%|████████  | 13607/16927 [02:31<00:47, 70.62it/s]
 80%|████████  | 13615/16927 [02:31<00:50, 65.77it/s]
 80%|████████  | 13623/16927 [02:31<00:51, 63.56it/s]
 81%|████████  | 13630/16927 [02:31<00:52, 62.90it/s]
 81%|████████  | 13637/16927 [02:31<00:54, 60.35it/s]
 81%|████████  | 13644/16927 [02:31<00:54, 59.87it/s]
 81%|████████  | 13651/16927 [02:31<00:55, 58.66it/s]
 81%|████████  | 13658/16927 [02:31<00:57, 57.12it/s]
 81%|████████  | 13664/16927 [02:32<01:00, 54.16it/s]
 81%|████████  | 13670/16927 [02:32<00:59, 54.60it/s]
 81%|████████  | 13680/16927 [02:32<00:52, 62.27it/s]
 81%|████████  | 13692/16927 [02:32<00:44, 72.51it/s]
 81%|████████  | 13705/16927 [02:32<00:38, 83.12it/s]
 81%|████████  | 13718/16927 [02:32<00:34, 92.41it/s]
 81%|████████  | 13729/16927 [02:32<00:33, 95.29it/s]
 81%|████████  | 13741/16927 [02:32<00:31, 100.81it/s]
 81%|████████  | 13752/16927 [02:33<00:39, 80.55it/s] 
 81%|████████▏ | 13763/16927 [02:33<00:37, 85.44it/s]
 81%|████████▏ | 13775/16927 [02:33<00:34, 92.19it/s]
 81%|████████▏ | 13788/16927 [02:33<00:32, 97.37it/s]
 82%|████████▏ | 13799/16927 [02:33<00:33, 94.55it/s]
 82%|████████▏ | 13810/16927 [02:33<00:31, 97.62it/s]
 82%|████████▏ | 13821/16927 [02:33<00:40, 76.78it/s]
 82%|████████▏ | 13837/16927 [02:33<00:34, 90.42it/s]
 82%|████████▏ | 13850/16927 [02:34<00:31, 98.40it/s]
 82%|████████▏ | 13862/16927 [02:34<00:32, 93.34it/s]
 82%|████████▏ | 13873/16927 [02:34<00:38, 79.84it/s]
 82%|████████▏ | 13883/16927 [02:34<00:38, 78.36it/s]
