2021-05-01 06:01:14,434 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:01:14,463 INFO     Geo: cqd
2021-05-01 06:01:14,463 INFO     Data Path: data/NELL-q2b
2021-05-01 06:01:14,463 INFO     #entity: 63361
2021-05-01 06:01:14,463 INFO     #relation: 400
2021-05-01 06:01:14,463 INFO     #max steps: 1000
2021-05-01 06:01:14,464 INFO     Evaluate unoins using: DNF
2021-05-01 06:01:14,464 INFO     loading data
2021-05-01 06:01:27,935 INFO     Training info:
2021-05-01 06:01:27,936 INFO     Validation info:
2021-05-01 06:01:27,936 INFO     pi: 4000
2021-05-01 06:01:27,937 INFO     Test info:
2021-05-01 06:01:27,937 INFO     pi: 4000
2021-05-01 06:01:29,404 INFO     Model Parameter Configuration:
2021-05-01 06:01:29,405 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:01:29,405 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:01:29,405 INFO     Parameter Number: 127522000
2021-05-01 06:01:32,978 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:01:34,135 INFO     tasks = pi
2021-05-01 06:01:34,135 INFO     init_step = 99999
2021-05-01 06:01:34,135 INFO     batch_size = 1000
2021-05-01 06:01:34,135 INFO     hidden_dim = 1000
2021-05-01 06:01:34,135 INFO     gamma = 12.000000
2021-05-01 06:01:34,135 INFO     Evaluating on Valid Dataset...

 83%|████████▎ | 3304/4000 [00:41<00:08, 80.08it/s]
 83%|████████▎ | 3313/4000 [00:41<00:08, 82.55it/s]
 83%|████████▎ | 3323/4000 [00:41<00:07, 86.00it/s]
 83%|████████▎ | 3332/4000 [00:41<00:07, 84.44it/s]
 84%|████████▎ | 3341/4000 [00:41<00:08, 79.09it/s]
 84%|████████▍ | 3350/4000 [00:41<00:08, 76.95it/s]
 84%|████████▍ | 3358/4000 [00:42<00:09, 70.57it/s]
 84%|████████▍ | 3366/4000 [00:42<00:09, 67.74it/s]
 84%|████████▍ | 3374/4000 [00:42<00:08, 70.34it/s]
 85%|████████▍ | 3382/4000 [00:42<00:08, 72.75it/s]
 85%|████████▍ | 3390/4000 [00:42<00:08, 74.66it/s]
 85%|████████▍ | 3398/4000 [00:42<00:08, 74.64it/s]
 85%|████████▌ | 3406/4000 [00:42<00:08, 71.46it/s]
 85%|████████▌ | 3414/4000 [00:42<00:08, 71.28it/s]
 86%|████████▌ | 3424/4000 [00:42<00:07, 76.88it/s]
 86%|████████▌ | 3432/4000 [00:43<00:07, 77.59it/s]
 86%|████████▌ | 3441/4000 [00:43<00:07, 79.35it/s]
 86%|████████▋ | 3450/4000 [00:43<00:06, 79.61it/s]
 86%|████████▋ | 3459/4000 [00:43<00:07, 75.79it/s]
 87%|████████▋ | 3467/4000 [00:43<00:07, 75.10it/s]
 87%|████████▋ | 3475/4000 [00:43<00:07, 73.48it/s]
 87%|████████▋ | 3485/4000 [00:43<00:06, 77.92it/s]
 87%|████████▋ | 3495/4000 [00:43<00:06, 81.22it/s]
 88%|████████▊ | 3505/4000 [00:43<00:05, 84.59it/s]
 88%|████████▊ | 3515/4000 [00:44<00:05, 86.41it/s]
 88%|████████▊ | 3524/4000 [00:44<00:05, 85.74it/s]
 88%|████████▊ | 3533/4000 [00:44<00:05, 79.86it/s]
 89%|████████▊ | 3542/4000 [00:44<00:05, 78.50it/s]
 89%|████████▉ | 3552/4000 [00:44<00:05, 82.74it/s]
 89%|████████▉ | 3562/4000 [00:44<00:05, 85.12it/s]
 89%|████████▉ | 3572/4000 [00:44<00:04, 88.35it/s]
 90%|████████▉ | 3582/4000 [00:44<00:04, 90.07it/s]
 90%|████████▉ | 3592/4000 [00:44<00:04, 88.46it/s]
 90%|█████████ | 3601/4000 [00:45<00:04, 88.31it/s]
 90%|█████████ | 3610/4000 [00:45<00:04, 78.66it/s]
 90%|█████████ | 3619/4000 [00:45<00:04, 77.69it/s]
 91%|█████████ | 3629/4000 [00:45<00:04, 81.76it/s]
 91%|█████████ | 3638/4000 [00:45<00:04, 84.06it/s]
 91%|█████████ | 3647/4000 [00:45<00:04, 75.75it/s]
 91%|█████████▏| 3655/4000 [00:45<00:04, 71.28it/s]
 92%|█████████▏| 3663/4000 [00:45<00:04, 71.12it/s]
 92%|█████████▏| 3671/4000 [00:46<00:04, 70.89it/s]
 92%|█████████▏| 3679/4000 [00:46<00:04, 68.63it/s]
 92%|█████████▏| 3686/4000 [00:46<00:04, 65.57it/s]
 92%|█████████▏| 3694/4000 [00:46<00:04, 67.47it/s]
 93%|█████████▎| 3703/4000 [00:46<00:04, 71.23it/s]
 93%|█████████▎| 3712/4000 [00:46<00:03, 74.16it/s]
 93%|█████████▎| 3720/4000 [00:46<00:03, 72.31it/s]
 93%|█████████▎| 3728/4000 [00:46<00:03, 69.68it/s]
 93%|█████████▎| 3737/4000 [00:46<00:03, 73.36it/s]
 94%|█████████▎| 3747/4000 [00:47<00:03, 78.90it/s]
 94%|█████████▍| 3757/4000 [00:47<00:02, 83.17it/s]
 94%|█████████▍| 3767/4000 [00:47<00:02, 84.85it/s]
 94%|█████████▍| 3776/4000 [00:47<00:02, 84.37it/s]
 95%|█████████▍| 3785/4000 [00:47<00:02, 81.06it/s]
 95%|█████████▍| 3794/4000 [00:47<00:02, 78.70it/s]
 95%|█████████▌| 3802/4000 [00:47<00:02, 75.31it/s]
 95%|█████████▌| 3810/4000 [00:47<00:02, 75.45it/s]
 96%|█████████▌| 3820/4000 [00:47<00:02, 79.60it/s]
 96%|█████████▌| 3829/4000 [00:48<00:02, 81.96it/s]
 96%|█████████▌| 3838/4000 [00:48<00:02, 80.51it/s]
 96%|█████████▌| 3847/4000 [00:48<00:02, 73.72it/s]
 96%|█████████▋| 3857/4000 [00:48<00:01, 78.50it/s]
 97%|█████████▋| 3866/4000 [00:48<00:01, 80.67it/s]
 97%|█████████▋| 3875/4000 [00:48<00:01, 78.90it/s]
 97%|█████████▋| 3884/4000 [00:48<00:01, 79.19it/s]
 97%|█████████▋| 3892/4000 [00:48<00:01, 76.09it/s]
 98%|█████████▊| 3900/4000 [00:48<00:01, 74.56it/s]
 98%|█████████▊| 3909/4000 [00:49<00:01, 76.28it/s]
 98%|█████████▊| 3918/4000 [00:49<00:01, 78.90it/s]
 98%|█████████▊| 3928/4000 [00:49<00:00, 81.89it/s]
 98%|█████████▊| 3937/4000 [00:49<00:00, 83.21it/s]
 99%|█████████▊| 3946/4000 [00:49<00:00, 79.11it/s]
 99%|█████████▉| 3954/4000 [00:49<00:00, 78.26it/s]
 99%|█████████▉| 3964/4000 [00:49<00:00, 81.25it/s]
 99%|█████████▉| 3974/4000 [00:49<00:00, 84.17it/s]
100%|█████████▉| 3984/4000 [00:49<00:00, 86.51it/s]
100%|█████████▉| 3994/4000 [00:50<00:00, 88.24it/s]
100%|██████████| 4000/4000 [00:50<00:00, 79.74it/s]
2021-05-01 06:02:24,309 INFO     Valid pi MRR at step 99999: 0.196433
2021-05-01 06:02:24,310 INFO     Valid pi HITS1 at step 99999: 0.132279
2021-05-01 06:02:24,310 INFO     Valid pi HITS3 at step 99999: 0.208491
2021-05-01 06:02:24,310 INFO     Valid pi HITS10 at step 99999: 0.326162
2021-05-01 06:02:24,310 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 06:02:24,312 INFO     Valid average MRR at step 99999: 0.196433
2021-05-01 06:02:24,313 INFO     Valid average HITS1 at step 99999: 0.132279
2021-05-01 06:02:24,313 INFO     Valid average HITS3 at step 99999: 0.208491
2021-05-01 06:02:24,314 INFO     Valid average HITS10 at step 99999: 0.326162
2021-05-01 06:02:24,314 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 06:02:24,331 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:56, 71.05it/s]
  0%|          | 15/4000 [00:00<00:56, 70.43it/s]
  1%|          | 22/4000 [00:00<00:58, 68.07it/s]
  1%|          | 29/4000 [00:00<01:00, 66.09it/s]
  1%|          | 38/4000 [00:00<00:56, 70.22it/s]
  1%|          | 48/4000 [00:00<00:52, 75.62it/s]
  1%|▏         | 58/4000 [00:00<00:48, 80.84it/s]
  2%|▏         | 67/4000 [00:00<00:47, 82.74it/s]
  2%|▏         | 76/4000 [00:00<00:46, 84.44it/s]
  2%|▏         | 85/4000 [00:01<00:49, 78.56it/s]
  2%|▏         | 93/4000 [00:01<00:50, 77.83it/s]
  3%|▎         | 102/4000 [00:01<00:48, 80.40it/s]
  3%|▎         | 111/4000 [00:01<00:48, 79.62it/s]
  3%|▎         | 119/4000 [00:01<00:51, 76.07it/s]
  3%|▎         | 127/4000 [00:01<00:51, 75.17it/s]
  3%|▎         | 136/4000 [00:01<00:50, 76.92it/s]
  4%|▎         | 144/4000 [00:01<00:51, 75.41it/s]
  4%|▍         | 153/4000 [00:01<00:49, 77.08it/s]
  4%|▍         | 161/4000 [00:02<00:50, 76.42it/s]
  4%|▍         | 169/4000 [00:02<00:52, 73.28it/s]
  4%|▍         | 177/4000 [00:02<00:52, 73.01it/s]
  5%|▍         | 186/4000 [00:02<00:49, 76.82it/s]
  5%|▍         | 196/4000 [00:02<00:47, 80.31it/s]
  5%|▌         | 206/4000 [00:02<00:45, 83.84it/s]
  5%|▌         | 216/4000 [00:02<00:43, 86.02it/s]
  6%|▌         | 225/4000 [00:02<00:45, 83.62it/s]
  6%|▌         | 234/4000 [00:02<00:45, 83.65it/s]
  6%|▌         | 243/4000 [00:03<00:46, 81.25it/s]
  6%|▋         | 252/4000 [00:03<00:45, 81.97it/s]
  7%|▋         | 262/4000 [00:03<00:43, 85.69it/s]
  7%|▋         | 272/4000 [00:03<00:42, 88.03it/s]
  7%|▋         | 281/4000 [00:03<00:43, 85.11it/s]
  7%|▋         | 290/4000 [00:03<00:43, 86.26it/s]
  8%|▊         | 300/4000 [00:03<00:41, 88.94it/s]
  8%|▊         | 310/4000 [00:03<00:40, 90.56it/s]
  8%|▊         | 320/4000 [00:03<00:44, 83.45it/s]
  8%|▊         | 329/4000 [00:04<00:43, 83.91it/s]
  8%|▊         | 338/4000 [00:04<00:43, 83.63it/s]
  9%|▊         | 347/4000 [00:04<00:46, 79.22it/s]
  9%|▉         | 356/4000 [00:04<00:46, 78.45it/s]
  9%|▉         | 365/4000 [00:04<00:45, 79.73it/s]
  9%|▉         | 375/4000 [00:04<00:43, 84.21it/s]
 10%|▉         | 385/4000 [00:04<00:41, 87.55it/s]
 10%|▉         | 395/4000 [00:04<00:41, 87.70it/s]
 10%|█         | 404/4000 [00:04<00:44, 81.41it/s]
 10%|█         | 413/4000 [00:05<00:44, 79.93it/s]
 11%|█         | 423/4000 [00:05<00:42, 84.03it/s]
 11%|█         | 433/4000 [00:05<00:41, 86.99it/s]
 11%|█         | 443/4000 [00:05<00:40, 88.71it/s]
 11%|█▏        | 452/4000 [00:05<00:39, 88.75it/s]
 12%|█▏        | 462/4000 [00:05<00:39, 88.88it/s]
 12%|█▏        | 471/4000 [00:05<00:41, 85.76it/s]
 12%|█▏        | 480/4000 [00:05<00:42, 82.78it/s]
 12%|█▏        | 489/4000 [00:05<00:43, 80.01it/s]
 12%|█▏        | 498/4000 [00:06<00:43, 80.81it/s]
 13%|█▎        | 508/4000 [00:06<00:41, 83.85it/s]
 13%|█▎        | 518/4000 [00:06<00:39, 87.24it/s]
 13%|█▎        | 527/4000 [00:06<00:40, 85.55it/s]
 13%|█▎        | 536/4000 [00:06<00:41, 84.15it/s]
 14%|█▎        | 546/4000 [00:06<00:40, 86.16it/s]
 14%|█▍        | 555/4000 [00:06<00:40, 85.37it/s]
 14%|█▍        | 564/4000 [00:06<00:40, 84.33it/s]
 14%|█▍        | 573/4000 [00:06<00:42, 80.57it/s]
 15%|█▍        | 582/4000 [00:07<00:45, 74.46it/s]
 15%|█▍        | 590/4000 [00:07<00:45, 75.20it/s]
 15%|█▍        | 599/4000 [00:07<00:43, 78.19it/s]
 15%|█▌        | 609/4000 [00:07<00:41, 81.81it/s]
 15%|█▌        | 618/4000 [00:07<00:40, 82.70it/s]
 16%|█▌        | 627/4000 [00:07<00:39, 84.64it/s]
 16%|█▌        | 637/4000 [00:07<00:38, 86.93it/s]
 16%|█▌        | 647/4000 [00:07<00:37, 88.62it/s]
 16%|█▋        | 656/4000 [00:07<00:37, 88.34it/s]
 17%|█▋        | 665/4000 [00:08<00:40, 82.65it/s]
 17%|█▋        | 674/4000 [00:08<00:41, 80.71it/s]
 17%|█▋        | 683/4000 [00:08<00:40, 82.53it/s]
 17%|█▋        | 693/4000 [00:08<00:38, 85.35it/s]
 18%|█▊        | 703/4000 [00:08<00:37, 88.23it/s]
 18%|█▊        | 713/4000 [00:08<00:36, 89.85it/s]
 18%|█▊        | 723/4000 [00:08<00:35, 91.43it/s]
 18%|█▊        | 733/4000 [00:08<00:35, 92.05it/s]
 19%|█▊        | 743/4000 [00:08<00:38, 84.23it/s]
 19%|█▉        | 752/4000 [00:09<00:39, 81.52it/s]
 19%|█▉        | 761/4000 [00:09<00:40, 79.83it/s]
 19%|█▉        | 770/4000 [00:09<00:41, 78.49it/s]
 19%|█▉        | 778/4000 [00:09<00:42, 75.27it/s]
 20%|█▉        | 786/4000 [00:09<00:45, 70.89it/s]
 20%|█▉        | 794/4000 [00:09<00:44, 72.85it/s]
 20%|██        | 802/4000 [00:09<00:45, 70.58it/s]
 20%|██        | 810/4000 [00:09<00:44, 71.01it/s]
 20%|██        | 819/4000 [00:10<00:42, 75.19it/s]
 21%|██        | 827/4000 [00:10<00:41, 76.05it/s]
 21%|██        | 835/4000 [00:10<00:42, 73.79it/s]
 21%|██        | 843/4000 [00:10<00:42, 74.59it/s]
 21%|██▏       | 851/4000 [00:10<00:46, 67.98it/s]
 21%|██▏       | 858/4000 [00:10<00:47, 66.63it/s]
 22%|██▏       | 867/4000 [00:10<00:43, 71.97it/s]
 22%|██▏       | 876/4000 [00:10<00:40, 76.27it/s]
 22%|██▏       | 885/4000 [00:10<00:39, 79.86it/s]
 22%|██▏       | 894/4000 [00:11<00:40, 75.87it/s]
 23%|██▎       | 902/4000 [00:11<00:42, 73.29it/s]
 23%|██▎       | 910/4000 [00:11<00:41, 73.89it/s]
 23%|██▎       | 918/4000 [00:11<00:42, 71.74it/s]
 23%|██▎       | 926/4000 [00:11<00:44, 69.46it/s]
 23%|██▎       | 934/4000 [00:11<00:43, 70.84it/s]
 24%|██▎       | 943/4000 [00:11<00:40, 75.14it/s]
 24%|██▍       | 952/4000 [00:11<00:38, 78.66it/s]
 24%|██▍       | 961/4000 [00:11<00:37, 81.12it/s]
 24%|██▍       | 970/4000 [00:12<00:39, 76.40it/s]
 24%|██▍       | 978/4000 [00:12<00:40, 74.42it/s]
 25%|██▍       | 987/4000 [00:12<00:39, 76.51it/s]
 25%|██▍       | 995/4000 [00:12<00:38, 77.13it/s]2021-05-01 06:02:36,782 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:41, 73.01it/s]
 25%|██▌       | 1011/4000 [00:12<00:41, 72.61it/s]
 26%|██▌       | 1020/4000 [00:12<00:39, 75.23it/s]
 26%|██▌       | 1030/4000 [00:12<00:37, 79.47it/s]
 26%|██▌       | 1040/4000 [00:12<00:35, 83.45it/s]
 26%|██▌       | 1049/4000 [00:13<00:36, 80.01it/s]
 26%|██▋       | 1058/4000 [00:13<00:38, 75.49it/s]
 27%|██▋       | 1067/4000 [00:13<00:37, 78.43it/s]
 27%|██▋       | 1077/4000 [00:13<00:35, 82.86it/s]
 27%|██▋       | 1087/4000 [00:13<00:34, 85.39it/s]
 27%|██▋       | 1096/4000 [00:13<00:34, 83.02it/s]
 28%|██▊       | 1105/4000 [00:13<00:36, 79.24it/s]
 28%|██▊       | 1114/4000 [00:13<00:39, 73.51it/s]
 28%|██▊       | 1122/4000 [00:14<00:38, 74.80it/s]
 28%|██▊       | 1132/4000 [00:14<00:36, 79.22it/s]
 29%|██▊       | 1142/4000 [00:14<00:34, 83.04it/s]
 29%|██▉       | 1151/4000 [00:14<00:36, 78.76it/s]
 29%|██▉       | 1160/4000 [00:14<00:36, 78.46it/s]
 29%|██▉       | 1169/4000 [00:14<00:34, 81.37it/s]
 29%|██▉       | 1179/4000 [00:14<00:33, 84.50it/s]
 30%|██▉       | 1189/4000 [00:14<00:32, 86.99it/s]
 30%|██▉       | 1198/4000 [00:14<00:32, 85.17it/s]
 30%|███       | 1208/4000 [00:14<00:31, 87.38it/s]
 30%|███       | 1217/4000 [00:15<00:32, 86.76it/s]
 31%|███       | 1226/4000 [00:15<00:31, 87.25it/s]
 31%|███       | 1235/4000 [00:15<00:33, 83.60it/s]
 31%|███       | 1244/4000 [00:15<00:34, 80.28it/s]
 31%|███▏      | 1253/4000 [00:15<00:33, 82.71it/s]
 32%|███▏      | 1263/4000 [00:15<00:31, 86.59it/s]
 32%|███▏      | 1273/4000 [00:15<00:30, 89.36it/s]
 32%|███▏      | 1283/4000 [00:15<00:30, 89.83it/s]
 32%|███▏      | 1293/4000 [00:15<00:32, 83.30it/s]
 33%|███▎      | 1302/4000 [00:16<00:32, 81.99it/s]
 33%|███▎      | 1312/4000 [00:16<00:31, 85.15it/s]
 33%|███▎      | 1322/4000 [00:16<00:30, 87.89it/s]
 33%|███▎      | 1332/4000 [00:16<00:29, 90.06it/s]
 34%|███▎      | 1342/4000 [00:16<00:29, 91.03it/s]
 34%|███▍      | 1352/4000 [00:16<00:29, 88.40it/s]
 34%|███▍      | 1361/4000 [00:16<00:30, 87.16it/s]
 34%|███▍      | 1370/4000 [00:16<00:31, 82.79it/s]
 34%|███▍      | 1379/4000 [00:16<00:31, 83.24it/s]
 35%|███▍      | 1388/4000 [00:17<00:30, 84.96it/s]
 35%|███▍      | 1398/4000 [00:17<00:29, 88.00it/s]
 35%|███▌      | 1408/4000 [00:17<00:28, 89.48it/s]
 35%|███▌      | 1417/4000 [00:17<00:31, 80.96it/s]
 36%|███▌      | 1426/4000 [00:17<00:33, 77.20it/s]
 36%|███▌      | 1436/4000 [00:17<00:31, 80.81it/s]
 36%|███▌      | 1446/4000 [00:17<00:30, 83.76it/s]
 36%|███▋      | 1455/4000 [00:17<00:30, 84.42it/s]
 37%|███▋      | 1464/4000 [00:18<00:31, 81.26it/s]
 37%|███▋      | 1473/4000 [00:18<00:32, 77.71it/s]
 37%|███▋      | 1482/4000 [00:18<00:31, 80.14it/s]
 37%|███▋      | 1492/4000 [00:18<00:29, 84.62it/s]
 38%|███▊      | 1502/4000 [00:18<00:28, 88.07it/s]
 38%|███▊      | 1511/4000 [00:18<00:28, 86.65it/s]
 38%|███▊      | 1520/4000 [00:18<00:30, 81.61it/s]
 38%|███▊      | 1529/4000 [00:18<00:31, 78.98it/s]
 38%|███▊      | 1539/4000 [00:18<00:30, 81.31it/s]
 39%|███▊      | 1548/4000 [00:19<00:30, 79.73it/s]
 39%|███▉      | 1557/4000 [00:19<00:30, 79.18it/s]
 39%|███▉      | 1565/4000 [00:19<00:31, 76.76it/s]
 39%|███▉      | 1573/4000 [00:19<00:32, 75.43it/s]
 40%|███▉      | 1581/4000 [00:19<00:34, 70.50it/s]
 40%|███▉      | 1589/4000 [00:19<00:35, 68.88it/s]
 40%|███▉      | 1598/4000 [00:19<00:33, 72.22it/s]
 40%|████      | 1607/4000 [00:19<00:31, 75.49it/s]
 40%|████      | 1616/4000 [00:19<00:30, 78.03it/s]
 41%|████      | 1624/4000 [00:20<00:30, 78.37it/s]
 41%|████      | 1632/4000 [00:20<00:31, 74.61it/s]
 41%|████      | 1640/4000 [00:20<00:31, 74.46it/s]
 41%|████      | 1648/4000 [00:20<00:31, 74.63it/s]
 41%|████▏     | 1657/4000 [00:20<00:30, 76.98it/s]
 42%|████▏     | 1666/4000 [00:20<00:29, 79.58it/s]
 42%|████▏     | 1675/4000 [00:20<00:29, 78.92it/s]
 42%|████▏     | 1683/4000 [00:20<00:30, 75.57it/s]
 42%|████▏     | 1692/4000 [00:20<00:29, 78.07it/s]
 43%|████▎     | 1702/4000 [00:21<00:27, 82.17it/s]
 43%|████▎     | 1712/4000 [00:21<00:27, 84.64it/s]
 43%|████▎     | 1721/4000 [00:21<00:28, 81.23it/s]
 43%|████▎     | 1730/4000 [00:21<00:28, 80.18it/s]
 44%|████▎     | 1740/4000 [00:21<00:27, 83.65it/s]
 44%|████▍     | 1750/4000 [00:21<00:26, 85.51it/s]
 44%|████▍     | 1759/4000 [00:21<00:27, 81.31it/s]
 44%|████▍     | 1768/4000 [00:21<00:27, 81.50it/s]
 44%|████▍     | 1777/4000 [00:21<00:27, 79.41it/s]
 45%|████▍     | 1785/4000 [00:22<00:29, 75.67it/s]
 45%|████▍     | 1793/4000 [00:22<00:30, 73.12it/s]
 45%|████▌     | 1801/4000 [00:22<00:31, 70.40it/s]
 45%|████▌     | 1809/4000 [00:22<00:32, 66.47it/s]
 45%|████▌     | 1816/4000 [00:22<00:34, 63.48it/s]
 46%|████▌     | 1823/4000 [00:22<00:33, 64.17it/s]
 46%|████▌     | 1830/4000 [00:22<00:34, 62.13it/s]
 46%|████▌     | 1837/4000 [00:22<00:34, 63.10it/s]
 46%|████▌     | 1846/4000 [00:23<00:31, 69.16it/s]
 46%|████▋     | 1856/4000 [00:23<00:28, 74.65it/s]
 47%|████▋     | 1865/4000 [00:23<00:27, 77.69it/s]
 47%|████▋     | 1874/4000 [00:23<00:26, 79.94it/s]
 47%|████▋     | 1883/4000 [00:23<00:27, 77.51it/s]
 47%|████▋     | 1891/4000 [00:23<00:28, 74.98it/s]
 47%|████▋     | 1899/4000 [00:23<00:28, 74.86it/s]
 48%|████▊     | 1909/4000 [00:23<00:26, 79.99it/s]
 48%|████▊     | 1919/4000 [00:23<00:24, 84.35it/s]
 48%|████▊     | 1928/4000 [00:24<00:24, 83.25it/s]
 48%|████▊     | 1937/4000 [00:24<00:26, 78.69it/s]
 49%|████▊     | 1946/4000 [00:24<00:25, 80.66it/s]
 49%|████▉     | 1956/4000 [00:24<00:24, 84.99it/s]
 49%|████▉     | 1966/4000 [00:24<00:23, 87.97it/s]
 49%|████▉     | 1976/4000 [00:24<00:22, 90.49it/s]
 50%|████▉     | 1986/4000 [00:24<00:22, 89.65it/s]
 50%|████▉     | 1996/4000 [00:24<00:22, 90.52it/s]2021-05-01 06:02:49,139 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:24<00:21, 91.75it/s]
 50%|█████     | 2016/4000 [00:24<00:22, 90.01it/s]
 51%|█████     | 2026/4000 [00:25<00:21, 92.08it/s]
 51%|█████     | 2036/4000 [00:25<00:22, 88.86it/s]
 51%|█████     | 2046/4000 [00:25<00:21, 90.64it/s]
 51%|█████▏    | 2056/4000 [00:25<00:20, 92.77it/s]
 52%|█████▏    | 2066/4000 [00:25<00:20, 94.20it/s]
 52%|█████▏    | 2076/4000 [00:25<00:20, 95.17it/s]
 52%|█████▏    | 2086/4000 [00:25<00:20, 94.83it/s]
 52%|█████▏    | 2096/4000 [00:25<00:20, 94.91it/s]
 53%|█████▎    | 2106/4000 [00:25<00:19, 95.81it/s]
 53%|█████▎    | 2116/4000 [00:26<00:20, 94.10it/s]
 53%|█████▎    | 2126/4000 [00:26<00:19, 94.50it/s]
 53%|█████▎    | 2136/4000 [00:26<00:19, 94.73it/s]
 54%|█████▎    | 2146/4000 [00:26<00:19, 94.51it/s]
 54%|█████▍    | 2156/4000 [00:26<00:19, 94.03it/s]
 54%|█████▍    | 2166/4000 [00:26<00:19, 94.91it/s]
 54%|█████▍    | 2176/4000 [00:26<00:19, 95.37it/s]
 55%|█████▍    | 2186/4000 [00:26<00:18, 95.91it/s]
 55%|█████▍    | 2196/4000 [00:26<00:18, 96.62it/s]
 55%|█████▌    | 2206/4000 [00:26<00:18, 96.63it/s]
 55%|█████▌    | 2216/4000 [00:27<00:18, 96.73it/s]
 56%|█████▌    | 2226/4000 [00:27<00:18, 94.05it/s]
 56%|█████▌    | 2236/4000 [00:27<00:19, 91.88it/s]
 56%|█████▌    | 2246/4000 [00:27<00:19, 88.44it/s]
 56%|█████▋    | 2256/4000 [00:27<00:19, 89.24it/s]
 57%|█████▋    | 2266/4000 [00:27<00:19, 90.61it/s]
 57%|█████▋    | 2276/4000 [00:27<00:19, 87.50it/s]
 57%|█████▋    | 2285/4000 [00:27<00:19, 87.18it/s]
 57%|█████▋    | 2295/4000 [00:27<00:18, 90.02it/s]
 58%|█████▊    | 2305/4000 [00:28<00:18, 92.31it/s]
 58%|█████▊    | 2315/4000 [00:28<00:18, 92.43it/s]
 58%|█████▊    | 2325/4000 [00:28<00:17, 93.39it/s]
 58%|█████▊    | 2335/4000 [00:28<00:18, 92.33it/s]
 59%|█████▊    | 2345/4000 [00:28<00:18, 91.41it/s]
 59%|█████▉    | 2355/4000 [00:28<00:17, 91.66it/s]
 59%|█████▉    | 2365/4000 [00:28<00:17, 93.52it/s]
 59%|█████▉    | 2375/4000 [00:28<00:17, 94.88it/s]
 60%|█████▉    | 2385/4000 [00:28<00:16, 95.69it/s]
 60%|█████▉    | 2395/4000 [00:29<00:16, 96.41it/s]
 60%|██████    | 2405/4000 [00:29<00:16, 95.03it/s]
 60%|██████    | 2415/4000 [00:29<00:16, 93.74it/s]
 61%|██████    | 2425/4000 [00:29<00:16, 93.26it/s]
 61%|██████    | 2435/4000 [00:29<00:17, 90.91it/s]
 61%|██████    | 2445/4000 [00:29<00:18, 84.42it/s]
 61%|██████▏   | 2454/4000 [00:29<00:18, 84.66it/s]
 62%|██████▏   | 2464/4000 [00:29<00:17, 86.94it/s]
 62%|██████▏   | 2474/4000 [00:29<00:17, 87.09it/s]
 62%|██████▏   | 2483/4000 [00:30<00:17, 87.76it/s]
 62%|██████▏   | 2493/4000 [00:30<00:16, 90.25it/s]
 63%|██████▎   | 2503/4000 [00:30<00:16, 91.72it/s]
 63%|██████▎   | 2513/4000 [00:30<00:15, 93.48it/s]
 63%|██████▎   | 2523/4000 [00:30<00:15, 94.13it/s]
 63%|██████▎   | 2533/4000 [00:30<00:15, 93.26it/s]
 64%|██████▎   | 2543/4000 [00:30<00:15, 92.34it/s]
 64%|██████▍   | 2553/4000 [00:30<00:15, 93.31it/s]
 64%|██████▍   | 2563/4000 [00:30<00:15, 93.77it/s]
 64%|██████▍   | 2573/4000 [00:31<00:15, 95.05it/s]
 65%|██████▍   | 2583/4000 [00:31<00:14, 95.69it/s]
 65%|██████▍   | 2593/4000 [00:31<00:14, 96.28it/s]
 65%|██████▌   | 2603/4000 [00:31<00:15, 91.49it/s]
 65%|██████▌   | 2613/4000 [00:31<00:16, 86.27it/s]
 66%|██████▌   | 2622/4000 [00:31<00:15, 86.78it/s]
 66%|██████▌   | 2632/4000 [00:31<00:15, 89.11it/s]
 66%|██████▌   | 2642/4000 [00:31<00:14, 91.56it/s]
 66%|██████▋   | 2652/4000 [00:31<00:14, 91.44it/s]
 67%|██████▋   | 2662/4000 [00:31<00:14, 93.29it/s]
 67%|██████▋   | 2672/4000 [00:32<00:14, 94.76it/s]
 67%|██████▋   | 2682/4000 [00:32<00:13, 95.75it/s]
 67%|██████▋   | 2692/4000 [00:32<00:14, 93.18it/s]
 68%|██████▊   | 2702/4000 [00:32<00:13, 94.50it/s]
 68%|██████▊   | 2712/4000 [00:32<00:13, 94.05it/s]
 68%|██████▊   | 2722/4000 [00:32<00:13, 94.87it/s]
 68%|██████▊   | 2732/4000 [00:32<00:13, 95.84it/s]
 69%|██████▊   | 2742/4000 [00:32<00:13, 94.19it/s]
 69%|██████▉   | 2752/4000 [00:32<00:13, 95.25it/s]
 69%|██████▉   | 2762/4000 [00:33<00:12, 95.40it/s]
