2021-04-30 18:25:22,603 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:25:22,699 INFO     Geo: cqd
2021-04-30 18:25:22,699 INFO     Data Path: data/NELL-q2b
2021-04-30 18:25:22,699 INFO     #entity: 63361
2021-04-30 18:25:22,699 INFO     #relation: 400
2021-04-30 18:25:22,699 INFO     #max steps: 1000
2021-04-30 18:25:22,699 INFO     Evaluate unoins using: DNF
2021-04-30 18:25:22,700 INFO     loading data
2021-04-30 18:25:38,167 INFO     Training info:
2021-04-30 18:25:38,168 INFO     Validation info:
2021-04-30 18:25:38,168 INFO     3i: 4000
2021-04-30 18:25:38,171 INFO     Test info:
2021-04-30 18:25:38,171 INFO     3i: 4000
2021-04-30 18:25:39,269 INFO     Model Parameter Configuration:
2021-04-30 18:25:39,269 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:25:39,270 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:25:39,270 INFO     Parameter Number: 127522000
2021-04-30 18:25:42,138 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 18:25:42,907 INFO     tasks = 3i
2021-04-30 18:25:42,907 INFO     init_step = 99999
2021-04-30 18:25:42,907 INFO     batch_size = 1000
2021-04-30 18:25:42,908 INFO     hidden_dim = 1000
2021-04-30 18:25:42,908 INFO     gamma = 12.000000
2021-04-30 18:25:42,908 INFO     Evaluating on Valid Dataset...

 84%|████████▍ | 3353/4000 [00:42<00:08, 79.20it/s]
 84%|████████▍ | 3362/4000 [00:42<00:07, 81.00it/s]
 84%|████████▍ | 3372/4000 [00:42<00:07, 83.99it/s]
 85%|████████▍ | 3382/4000 [00:42<00:07, 87.22it/s]
 85%|████████▍ | 3393/4000 [00:42<00:06, 92.88it/s]
 85%|████████▌ | 3406/4000 [00:42<00:05, 100.14it/s]
 86%|████████▌ | 3420/4000 [00:42<00:05, 108.68it/s]
 86%|████████▌ | 3434/4000 [00:43<00:04, 115.00it/s]
 86%|████████▌ | 3447/4000 [00:43<00:04, 118.44it/s]
 86%|████████▋ | 3460/4000 [00:43<00:04, 114.50it/s]
 87%|████████▋ | 3472/4000 [00:43<00:05, 105.31it/s]
 87%|████████▋ | 3483/4000 [00:43<00:05, 98.89it/s] 
 87%|████████▋ | 3494/4000 [00:43<00:05, 88.16it/s]
 88%|████████▊ | 3504/4000 [00:43<00:06, 82.36it/s]
 88%|████████▊ | 3513/4000 [00:44<00:06, 80.91it/s]
 88%|████████▊ | 3522/4000 [00:44<00:05, 79.82it/s]
 88%|████████▊ | 3531/4000 [00:44<00:05, 79.17it/s]
 88%|████████▊ | 3540/4000 [00:44<00:05, 78.77it/s]
 89%|████████▊ | 3548/4000 [00:44<00:05, 78.45it/s]
 89%|████████▉ | 3556/4000 [00:44<00:05, 78.21it/s]
 89%|████████▉ | 3564/4000 [00:44<00:05, 77.95it/s]
 89%|████████▉ | 3572/4000 [00:44<00:05, 78.00it/s]
 90%|████████▉ | 3580/4000 [00:44<00:05, 77.97it/s]
 90%|████████▉ | 3588/4000 [00:44<00:05, 78.45it/s]
 90%|████████▉ | 3596/4000 [00:45<00:05, 77.81it/s]
 90%|█████████ | 3605/4000 [00:45<00:04, 80.53it/s]
 90%|█████████ | 3615/4000 [00:45<00:04, 83.99it/s]
 91%|█████████ | 3626/4000 [00:45<00:04, 88.63it/s]
 91%|█████████ | 3636/4000 [00:45<00:04, 90.58it/s]
 91%|█████████ | 3649/4000 [00:45<00:03, 98.10it/s]
 92%|█████████▏| 3661/4000 [00:45<00:03, 101.68it/s]
 92%|█████████▏| 3672/4000 [00:45<00:03, 86.02it/s] 
 92%|█████████▏| 3682/4000 [00:46<00:04, 76.30it/s]
 92%|█████████▏| 3691/4000 [00:46<00:04, 69.28it/s]
 92%|█████████▏| 3699/4000 [00:46<00:04, 65.61it/s]
 93%|█████████▎| 3706/4000 [00:46<00:04, 61.34it/s]
 93%|█████████▎| 3713/4000 [00:46<00:04, 61.05it/s]
 93%|█████████▎| 3720/4000 [00:46<00:04, 60.85it/s]
 93%|█████████▎| 3727/4000 [00:46<00:04, 60.68it/s]
 93%|█████████▎| 3734/4000 [00:46<00:04, 60.53it/s]
 94%|█████████▎| 3741/4000 [00:47<00:04, 60.47it/s]
 94%|█████████▎| 3748/4000 [00:47<00:04, 60.37it/s]
 94%|█████████▍| 3755/4000 [00:47<00:04, 59.91it/s]
 94%|█████████▍| 3762/4000 [00:47<00:03, 59.85it/s]
 94%|█████████▍| 3769/4000 [00:47<00:03, 59.94it/s]
 94%|█████████▍| 3776/4000 [00:47<00:03, 60.32it/s]
 95%|█████████▍| 3784/4000 [00:47<00:03, 64.91it/s]
 95%|█████████▍| 3795/4000 [00:47<00:02, 72.47it/s]
 95%|█████████▌| 3803/4000 [00:47<00:02, 74.38it/s]
 95%|█████████▌| 3813/4000 [00:48<00:02, 79.78it/s]
 96%|█████████▌| 3825/4000 [00:48<00:02, 87.31it/s]
 96%|█████████▌| 3836/4000 [00:48<00:01, 92.67it/s]
 96%|█████████▌| 3847/4000 [00:48<00:01, 95.51it/s]
 96%|█████████▋| 3857/4000 [00:48<00:01, 95.99it/s]
 97%|█████████▋| 3867/4000 [00:48<00:01, 96.81it/s]
 97%|█████████▋| 3878/4000 [00:48<00:01, 99.27it/s]
 97%|█████████▋| 3889/4000 [00:48<00:01, 100.60it/s]
 98%|█████████▊| 3900/4000 [00:48<00:00, 101.65it/s]
 98%|█████████▊| 3911/4000 [00:48<00:00, 101.77it/s]
 98%|█████████▊| 3922/4000 [00:49<00:00, 100.97it/s]
 98%|█████████▊| 3933/4000 [00:49<00:00, 102.02it/s]
 99%|█████████▊| 3944/4000 [00:49<00:00, 102.38it/s]
 99%|█████████▉| 3955/4000 [00:49<00:00, 101.26it/s]
 99%|█████████▉| 3966/4000 [00:49<00:00, 101.32it/s]
 99%|█████████▉| 3977/4000 [00:49<00:00, 101.74it/s]
100%|█████████▉| 3989/4000 [00:49<00:00, 106.12it/s]
100%|██████████| 4000/4000 [00:49<00:00, 80.25it/s] 
2021-04-30 18:26:32,765 INFO     Valid 3i MRR at step 99999: 0.404902
2021-04-30 18:26:32,765 INFO     Valid 3i HITS1 at step 99999: 0.287798
2021-04-30 18:26:32,765 INFO     Valid 3i HITS3 at step 99999: 0.456928
2021-04-30 18:26:32,765 INFO     Valid 3i HITS10 at step 99999: 0.638787
2021-04-30 18:26:32,765 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 18:26:32,767 INFO     Valid average MRR at step 99999: 0.404902
2021-04-30 18:26:32,767 INFO     Valid average HITS1 at step 99999: 0.287798
2021-04-30 18:26:32,767 INFO     Valid average HITS3 at step 99999: 0.456928
2021-04-30 18:26:32,768 INFO     Valid average HITS10 at step 99999: 0.638787
2021-04-30 18:26:32,768 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 18:26:32,781 INFO     Evaluating the model... (0/4000)

  0%|          | 11/4000 [00:00<00:36, 109.75it/s]
  1%|          | 22/4000 [00:00<00:36, 109.31it/s]
  1%|          | 33/4000 [00:00<00:36, 108.46it/s]
  1%|          | 44/4000 [00:00<00:36, 107.85it/s]
  1%|▏         | 53/4000 [00:00<00:40, 98.54it/s] 
  2%|▏         | 62/4000 [00:00<00:41, 94.67it/s]
  2%|▏         | 71/4000 [00:00<00:42, 91.47it/s]
  2%|▏         | 81/4000 [00:00<00:42, 92.43it/s]
  2%|▏         | 91/4000 [00:00<00:41, 94.14it/s]
  3%|▎         | 102/4000 [00:01<00:40, 96.47it/s]
  3%|▎         | 114/4000 [00:01<00:38, 100.89it/s]
  3%|▎         | 124/4000 [00:01<00:38, 100.30it/s]
  3%|▎         | 134/4000 [00:01<00:40, 95.37it/s] 
  4%|▎         | 144/4000 [00:01<00:40, 95.70it/s]
  4%|▍         | 154/4000 [00:01<00:42, 90.87it/s]
  4%|▍         | 164/4000 [00:01<00:41, 92.22it/s]
  4%|▍         | 174/4000 [00:01<00:42, 89.89it/s]
  5%|▍         | 185/4000 [00:01<00:40, 93.19it/s]
  5%|▍         | 197/4000 [00:02<00:38, 98.63it/s]
  5%|▌         | 209/4000 [00:02<00:36, 103.64it/s]
  6%|▌         | 221/4000 [00:02<00:35, 107.80it/s]
  6%|▌         | 234/4000 [00:02<00:33, 111.42it/s]
  6%|▌         | 246/4000 [00:02<00:33, 112.03it/s]
  6%|▋         | 258/4000 [00:02<00:34, 109.95it/s]
  7%|▋         | 270/4000 [00:02<00:34, 106.78it/s]
  7%|▋         | 281/4000 [00:02<00:35, 103.76it/s]
  7%|▋         | 292/4000 [00:02<00:36, 100.35it/s]
  8%|▊         | 303/4000 [00:03<00:37, 98.32it/s] 
  8%|▊         | 313/4000 [00:03<00:38, 96.83it/s]
  8%|▊         | 323/4000 [00:03<00:38, 96.26it/s]
  8%|▊         | 333/4000 [00:03<00:38, 96.37it/s]
  9%|▊         | 343/4000 [00:03<00:38, 95.52it/s]
  9%|▉         | 353/4000 [00:03<00:38, 94.13it/s]
  9%|▉         | 363/4000 [00:03<00:38, 93.79it/s]
  9%|▉         | 373/4000 [00:03<00:38, 93.55it/s]
 10%|▉         | 383/4000 [00:03<00:38, 93.61it/s]
 10%|▉         | 394/4000 [00:03<00:36, 97.88it/s]
 10%|█         | 406/4000 [00:04<00:34, 103.23it/s]
 10%|█         | 418/4000 [00:04<00:33, 107.36it/s]
 11%|█         | 430/4000 [00:04<00:32, 110.24it/s]
 11%|█         | 442/4000 [00:04<00:32, 110.22it/s]
 11%|█▏        | 454/4000 [00:04<00:32, 109.48it/s]
 12%|█▏        | 466/4000 [00:04<00:32, 109.84it/s]
 12%|█▏        | 479/4000 [00:04<00:30, 113.64it/s]
 12%|█▏        | 492/4000 [00:04<00:29, 117.69it/s]
 13%|█▎        | 505/4000 [00:04<00:29, 119.96it/s]
 13%|█▎        | 518/4000 [00:05<00:28, 120.39it/s]
 13%|█▎        | 532/4000 [00:05<00:28, 123.39it/s]
 14%|█▎        | 546/4000 [00:05<00:27, 125.13it/s]
 14%|█▍        | 559/4000 [00:05<00:27, 123.01it/s]
 14%|█▍        | 572/4000 [00:05<00:27, 124.91it/s]
 15%|█▍        | 585/4000 [00:05<00:27, 124.33it/s]
 15%|█▍        | 598/4000 [00:05<00:27, 122.29it/s]
 15%|█▌        | 611/4000 [00:05<00:28, 120.97it/s]
 16%|█▌        | 624/4000 [00:05<00:28, 119.98it/s]
 16%|█▌        | 637/4000 [00:06<00:27, 120.18it/s]
 16%|█▋        | 650/4000 [00:06<00:27, 120.18it/s]
 17%|█▋        | 663/4000 [00:06<00:27, 120.63it/s]
 17%|█▋        | 676/4000 [00:06<00:27, 120.39it/s]
 17%|█▋        | 689/4000 [00:06<00:27, 120.28it/s]
 18%|█▊        | 702/4000 [00:06<00:27, 120.85it/s]
 18%|█▊        | 715/4000 [00:06<00:26, 122.64it/s]
 18%|█▊        | 728/4000 [00:06<00:26, 121.70it/s]
 19%|█▊        | 741/4000 [00:06<00:26, 123.61it/s]
 19%|█▉        | 754/4000 [00:06<00:25, 125.06it/s]
 19%|█▉        | 767/4000 [00:07<00:25, 125.18it/s]
 20%|█▉        | 780/4000 [00:07<00:25, 124.91it/s]
 20%|█▉        | 794/4000 [00:07<00:25, 126.18it/s]
 20%|██        | 807/4000 [00:07<00:25, 126.29it/s]
 21%|██        | 821/4000 [00:07<00:24, 127.49it/s]
 21%|██        | 834/4000 [00:07<00:24, 127.49it/s]
 21%|██        | 848/4000 [00:07<00:24, 128.40it/s]
 22%|██▏       | 861/4000 [00:07<00:24, 128.58it/s]
 22%|██▏       | 875/4000 [00:07<00:24, 129.30it/s]
 22%|██▏       | 889/4000 [00:08<00:23, 130.10it/s]
 23%|██▎       | 903/4000 [00:08<00:23, 130.45it/s]
 23%|██▎       | 917/4000 [00:08<00:23, 130.09it/s]
 23%|██▎       | 931/4000 [00:08<00:23, 129.43it/s]
 24%|██▎       | 944/4000 [00:08<00:23, 129.14it/s]
 24%|██▍       | 957/4000 [00:08<00:23, 127.45it/s]
 24%|██▍       | 971/4000 [00:08<00:23, 128.41it/s]
 25%|██▍       | 984/4000 [00:08<00:23, 128.09it/s]
 25%|██▍       | 997/4000 [00:08<00:23, 128.03it/s]2021-04-30 18:26:41,644 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1010/4000 [00:08<00:23, 128.24it/s]
 26%|██▌       | 1023/4000 [00:09<00:23, 128.74it/s]
 26%|██▌       | 1037/4000 [00:09<00:22, 129.79it/s]
 26%|██▋       | 1051/4000 [00:09<00:22, 130.73it/s]
 27%|██▋       | 1065/4000 [00:09<00:22, 131.05it/s]
 27%|██▋       | 1079/4000 [00:09<00:22, 130.50it/s]
 27%|██▋       | 1093/4000 [00:09<00:22, 127.11it/s]
 28%|██▊       | 1106/4000 [00:09<00:23, 125.45it/s]
 28%|██▊       | 1119/4000 [00:09<00:22, 126.54it/s]
 28%|██▊       | 1133/4000 [00:09<00:22, 127.75it/s]
 29%|██▊       | 1146/4000 [00:10<00:22, 127.96it/s]
 29%|██▉       | 1159/4000 [00:10<00:22, 128.13it/s]
 29%|██▉       | 1173/4000 [00:10<00:21, 128.89it/s]
 30%|██▉       | 1186/4000 [00:10<00:21, 128.10it/s]
 30%|██▉       | 1199/4000 [00:10<00:21, 127.61it/s]
 30%|███       | 1213/4000 [00:10<00:21, 129.29it/s]
 31%|███       | 1226/4000 [00:10<00:21, 129.32it/s]
 31%|███       | 1240/4000 [00:10<00:21, 130.77it/s]
 31%|███▏      | 1254/4000 [00:10<00:21, 130.14it/s]
 32%|███▏      | 1268/4000 [00:10<00:21, 125.75it/s]
 32%|███▏      | 1281/4000 [00:11<00:22, 121.30it/s]
 32%|███▏      | 1294/4000 [00:11<00:22, 119.53it/s]
 33%|███▎      | 1307/4000 [00:11<00:22, 118.79it/s]
 33%|███▎      | 1320/4000 [00:11<00:22, 120.91it/s]
 33%|███▎      | 1334/4000 [00:11<00:21, 123.78it/s]
 34%|███▎      | 1348/4000 [00:11<00:21, 125.78it/s]
 34%|███▍      | 1361/4000 [00:11<00:20, 126.99it/s]
 34%|███▍      | 1374/4000 [00:11<00:20, 127.66it/s]
 35%|███▍      | 1388/4000 [00:11<00:20, 128.13it/s]
 35%|███▌      | 1402/4000 [00:12<00:20, 129.19it/s]
 35%|███▌      | 1415/4000 [00:12<00:19, 129.32it/s]
 36%|███▌      | 1428/4000 [00:12<00:19, 128.92it/s]
 36%|███▌      | 1441/4000 [00:12<00:20, 127.44it/s]
 36%|███▋      | 1454/4000 [00:12<00:19, 127.65it/s]
 37%|███▋      | 1467/4000 [00:12<00:20, 125.57it/s]
 37%|███▋      | 1480/4000 [00:12<00:19, 126.59it/s]
 37%|███▋      | 1494/4000 [00:12<00:19, 127.74it/s]
 38%|███▊      | 1507/4000 [00:12<00:19, 128.11it/s]
 38%|███▊      | 1520/4000 [00:12<00:19, 127.56it/s]
 38%|███▊      | 1533/4000 [00:13<00:19, 128.26it/s]
 39%|███▊      | 1547/4000 [00:13<00:18, 129.51it/s]
 39%|███▉      | 1561/4000 [00:13<00:18, 130.17it/s]
 39%|███▉      | 1575/4000 [00:13<00:18, 130.81it/s]
 40%|███▉      | 1589/4000 [00:13<00:18, 130.77it/s]
 40%|████      | 1603/4000 [00:13<00:18, 130.91it/s]
 40%|████      | 1617/4000 [00:13<00:18, 130.16it/s]
 41%|████      | 1631/4000 [00:13<00:18, 130.11it/s]
 41%|████      | 1645/4000 [00:13<00:18, 130.59it/s]
 41%|████▏     | 1659/4000 [00:14<00:17, 130.15it/s]
 42%|████▏     | 1673/4000 [00:14<00:18, 128.87it/s]
 42%|████▏     | 1686/4000 [00:14<00:18, 127.66it/s]
 42%|████▏     | 1699/4000 [00:14<00:17, 127.97it/s]
 43%|████▎     | 1712/4000 [00:14<00:18, 126.89it/s]
 43%|████▎     | 1725/4000 [00:14<00:17, 127.15it/s]
 43%|████▎     | 1738/4000 [00:14<00:17, 127.66it/s]
 44%|████▍     | 1751/4000 [00:14<00:17, 127.65it/s]
 44%|████▍     | 1765/4000 [00:14<00:17, 128.51it/s]
 44%|████▍     | 1779/4000 [00:14<00:17, 129.05it/s]
 45%|████▍     | 1792/4000 [00:15<00:17, 128.43it/s]
 45%|████▌     | 1805/4000 [00:15<00:17, 126.61it/s]
 45%|████▌     | 1818/4000 [00:15<00:17, 123.06it/s]
 46%|████▌     | 1831/4000 [00:15<00:18, 120.16it/s]
 46%|████▌     | 1844/4000 [00:15<00:18, 119.21it/s]
 46%|████▋     | 1856/4000 [00:15<00:18, 118.91it/s]
 47%|████▋     | 1868/4000 [00:15<00:17, 118.71it/s]
 47%|████▋     | 1880/4000 [00:15<00:18, 117.29it/s]
 47%|████▋     | 1892/4000 [00:15<00:18, 116.25it/s]
 48%|████▊     | 1904/4000 [00:16<00:18, 115.89it/s]
 48%|████▊     | 1916/4000 [00:16<00:18, 111.85it/s]
 48%|████▊     | 1928/4000 [00:16<00:18, 109.40it/s]
 48%|████▊     | 1939/4000 [00:16<00:19, 107.78it/s]
 49%|████▉     | 1950/4000 [00:16<00:18, 108.32it/s]
 49%|████▉     | 1963/4000 [00:16<00:18, 112.97it/s]
 49%|████▉     | 1977/4000 [00:16<00:17, 117.69it/s]
 50%|████▉     | 1990/4000 [00:16<00:16, 120.48it/s]2021-04-30 18:26:49,629 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:16<00:16, 121.75it/s]
 50%|█████     | 2016/4000 [00:16<00:16, 123.82it/s]
 51%|█████     | 2030/4000 [00:17<00:15, 125.84it/s]
 51%|█████     | 2043/4000 [00:17<00:15, 125.67it/s]
 51%|█████▏    | 2056/4000 [00:17<00:15, 122.27it/s]
 52%|█████▏    | 2069/4000 [00:17<00:15, 121.63it/s]
 52%|█████▏    | 2082/4000 [00:17<00:16, 118.82it/s]
 52%|█████▏    | 2094/4000 [00:17<00:16, 118.45it/s]
 53%|█████▎    | 2107/4000 [00:17<00:15, 121.61it/s]
 53%|█████▎    | 2120/4000 [00:17<00:15, 122.15it/s]
 53%|█████▎    | 2133/4000 [00:17<00:15, 120.92it/s]
 54%|█████▎    | 2146/4000 [00:18<00:15, 123.23it/s]
 54%|█████▍    | 2159/4000 [00:18<00:15, 119.34it/s]
 54%|█████▍    | 2172/4000 [00:18<00:15, 121.17it/s]
 55%|█████▍    | 2185/4000 [00:18<00:14, 121.60it/s]
 55%|█████▍    | 2198/4000 [00:18<00:14, 122.95it/s]
 55%|█████▌    | 2211/4000 [00:18<00:14, 124.08it/s]
 56%|█████▌    | 2224/4000 [00:18<00:14, 125.57it/s]
 56%|█████▌    | 2237/4000 [00:18<00:13, 126.76it/s]
 56%|█████▋    | 2251/4000 [00:18<00:13, 128.42it/s]
 57%|█████▋    | 2264/4000 [00:18<00:13, 127.55it/s]
 57%|█████▋    | 2277/4000 [00:19<00:13, 126.65it/s]
 57%|█████▋    | 2290/4000 [00:19<00:13, 124.53it/s]
 58%|█████▊    | 2303/4000 [00:19<00:13, 123.04it/s]
 58%|█████▊    | 2316/4000 [00:19<00:13, 124.11it/s]
 58%|█████▊    | 2329/4000 [00:19<00:13, 122.49it/s]
 59%|█████▊    | 2342/4000 [00:19<00:13, 124.50it/s]
 59%|█████▉    | 2355/4000 [00:19<00:13, 125.29it/s]
 59%|█████▉    | 2368/4000 [00:19<00:13, 125.45it/s]
 60%|█████▉    | 2381/4000 [00:19<00:12, 126.17it/s]
 60%|█████▉    | 2394/4000 [00:20<00:12, 126.21it/s]
 60%|██████    | 2408/4000 [00:20<00:12, 127.85it/s]
 61%|██████    | 2421/4000 [00:20<00:12, 128.04it/s]
 61%|██████    | 2434/4000 [00:20<00:12, 123.08it/s]
 61%|██████    | 2447/4000 [00:20<00:12, 119.61it/s]
 62%|██████▏   | 2460/4000 [00:20<00:12, 121.05it/s]
 62%|██████▏   | 2473/4000 [00:20<00:12, 120.85it/s]
 62%|██████▏   | 2486/4000 [00:20<00:12, 120.93it/s]
 62%|██████▏   | 2499/4000 [00:20<00:12, 118.05it/s]
 63%|██████▎   | 2511/4000 [00:21<00:12, 117.09it/s]
 63%|██████▎   | 2523/4000 [00:21<00:12, 117.48it/s]
 63%|██████▎   | 2535/4000 [00:21<00:12, 117.35it/s]
 64%|██████▎   | 2548/4000 [00:21<00:12, 119.77it/s]
 64%|██████▍   | 2560/4000 [00:21<00:12, 119.71it/s]
 64%|██████▍   | 2573/4000 [00:21<00:11, 121.05it/s]
 65%|██████▍   | 2587/4000 [00:21<00:11, 124.22it/s]
 65%|██████▌   | 2600/4000 [00:21<00:11, 123.22it/s]
 65%|██████▌   | 2613/4000 [00:21<00:11, 119.50it/s]
 66%|██████▌   | 2626/4000 [00:21<00:11, 119.82it/s]
 66%|██████▌   | 2639/4000 [00:22<00:11, 122.32it/s]
 66%|██████▋   | 2652/4000 [00:22<00:11, 120.96it/s]
 67%|██████▋   | 2665/4000 [00:22<00:11, 120.65it/s]
 67%|██████▋   | 2678/4000 [00:22<00:10, 121.43it/s]
 67%|██████▋   | 2691/4000 [00:22<00:10, 122.01it/s]
 68%|██████▊   | 2704/4000 [00:22<00:10, 123.04it/s]
 68%|██████▊   | 2717/4000 [00:22<00:10, 124.74it/s]
 68%|██████▊   | 2730/4000 [00:22<00:10, 125.90it/s]
 69%|██████▊   | 2743/4000 [00:22<00:09, 126.58it/s]
 69%|██████▉   | 2756/4000 [00:22<00:09, 127.38it/s]
 69%|██████▉   | 2769/4000 [00:23<00:09, 126.65it/s]
 70%|██████▉   | 2782/4000 [00:23<00:09, 126.97it/s]
 70%|██████▉   | 2795/4000 [00:23<00:09, 127.60it/s]
 70%|███████   | 2808/4000 [00:23<00:09, 128.18it/s]
 71%|███████   | 2821/4000 [00:23<00:09, 128.29it/s]
 71%|███████   | 2834/4000 [00:23<00:09, 128.21it/s]
 71%|███████   | 2847/4000 [00:23<00:09, 128.03it/s]
 72%|███████▏  | 2860/4000 [00:23<00:08, 128.59it/s]
 72%|███████▏  | 2873/4000 [00:23<00:08, 128.77it/s]
 72%|███████▏  | 2886/4000 [00:24<00:08, 128.38it/s]
 72%|███████▏  | 2899/4000 [00:24<00:08, 125.14it/s]
 73%|███████▎  | 2912/4000 [00:24<00:08, 125.57it/s]
 73%|███████▎  | 2925/4000 [00:24<00:08, 125.71it/s]
 73%|███████▎  | 2938/4000 [00:24<00:08, 125.91it/s]
 74%|███████▍  | 2951/4000 [00:24<00:08, 126.13it/s]
 74%|███████▍  | 2964/4000 [00:24<00:08, 125.26it/s]
 74%|███████▍  | 2977/4000 [00:24<00:08, 124.05it/s]
 75%|███████▍  | 2990/4000 [00:24<00:08, 122.15it/s]2021-04-30 18:26:57,709 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:24<00:08, 123.76it/s]
 75%|███████▌  | 3017/4000 [00:25<00:07, 126.29it/s]
 76%|███████▌  | 3031/4000 [00:25<00:07, 128.54it/s]
 76%|███████▌  | 3045/4000 [00:25<00:07, 128.34it/s]
 76%|███████▋  | 3059/4000 [00:25<00:07, 130.05it/s]
 77%|███████▋  | 3073/4000 [00:25<00:07, 130.77it/s]
 77%|███████▋  | 3087/4000 [00:25<00:06, 131.59it/s]
 78%|███████▊  | 3101/4000 [00:25<00:06, 133.27it/s]
 78%|███████▊  | 3115/4000 [00:25<00:06, 133.48it/s]
 78%|███████▊  | 3129/4000 [00:25<00:06, 133.35it/s]
 79%|███████▊  | 3143/4000 [00:26<00:06, 133.49it/s]
 79%|███████▉  | 3157/4000 [00:26<00:06, 132.75it/s]
 79%|███████▉  | 3171/4000 [00:26<00:06, 130.50it/s]
 80%|███████▉  | 3185/4000 [00:26<00:06, 128.47it/s]
 80%|███████▉  | 3198/4000 [00:26<00:06, 126.87it/s]
 80%|████████  | 3211/4000 [00:26<00:06, 119.09it/s]
 81%|████████  | 3224/4000 [00:26<00:06, 111.92it/s]
 81%|████████  | 3236/4000 [00:26<00:06, 110.14it/s]
 81%|████████  | 3248/4000 [00:26<00:06, 108.79it/s]
 81%|████████▏ | 3259/4000 [00:27<00:06, 108.22it/s]
 82%|████████▏ | 3270/4000 [00:27<00:06, 106.99it/s]
 82%|████████▏ | 3281/4000 [00:27<00:07, 101.49it/s]
 82%|████████▏ | 3292/4000 [00:27<00:07, 91.86it/s] 
 83%|████████▎ | 3302/4000 [00:27<00:08, 85.75it/s]
 83%|████████▎ | 3311/4000 [00:27<00:08, 82.24it/s]
 83%|████████▎ | 3320/4000 [00:27<00:08, 79.90it/s]
 83%|████████▎ | 3329/4000 [00:27<00:08, 78.27it/s]
 83%|████████▎ | 3339/4000 [00:27<00:07, 83.50it/s]
 84%|████████▍ | 3353/4000 [00:28<00:06, 94.46it/s]
 84%|████████▍ | 3367/4000 [00:28<00:06, 104.11it/s]
 85%|████████▍ | 3381/4000 [00:28<00:05, 111.96it/s]
 85%|████████▍ | 3395/4000 [00:28<00:05, 117.65it/s]
 85%|████████▌ | 3409/4000 [00:28<00:04, 122.20it/s]
 86%|████████▌ | 3423/4000 [00:28<00:04, 124.87it/s]
 86%|████████▌ | 3436/4000 [00:28<00:04, 124.94it/s]
 86%|████████▌ | 3449/4000 [00:28<00:04, 118.91it/s]
 87%|████████▋ | 3462/4000 [00:28<00:04, 109.05it/s]
 87%|████████▋ | 3474/4000 [00:29<00:04, 109.15it/s]
 87%|████████▋ | 3486/4000 [00:29<00:05, 95.84it/s] 
 87%|████████▋ | 3497/4000 [00:29<00:06, 72.14it/s]
 88%|████████▊ | 3506/4000 [00:29<00:06, 73.36it/s]
 88%|████████▊ | 3515/4000 [00:29<00:06, 74.36it/s]
 88%|████████▊ | 3524/4000 [00:29<00:06, 75.03it/s]
 88%|████████▊ | 3532/4000 [00:29<00:06, 75.02it/s]
 88%|████████▊ | 3540/4000 [00:30<00:06, 75.35it/s]
 89%|████████▊ | 3548/4000 [00:30<00:05, 76.14it/s]
 89%|████████▉ | 3557/4000 [00:30<00:05, 79.61it/s]
 89%|████████▉ | 3566/4000 [00:30<00:05, 79.58it/s]
 89%|████████▉ | 3575/4000 [00:30<00:05, 80.76it/s]
 90%|████████▉ | 3586/4000 [00:30<00:04, 87.72it/s]
 90%|████████▉ | 3597/4000 [00:30<00:04, 92.86it/s]
 90%|█████████ | 3610/4000 [00:30<00:03, 100.62it/s]
 91%|█████████ | 3623/4000 [00:30<00:03, 106.39it/s]
 91%|█████████ | 3636/4000 [00:31<00:03, 110.86it/s]
 91%|█████████▏| 3650/4000 [00:31<00:03, 116.00it/s]
 92%|█████████▏| 3662/4000 [00:31<00:02, 114.17it/s]
 92%|█████████▏| 3674/4000 [00:31<00:02, 112.56it/s]
 92%|█████████▏| 3686/4000 [00:31<00:02, 112.24it/s]
 92%|█████████▏| 3698/4000 [00:31<00:02, 111.79it/s]
 93%|█████████▎| 3710/4000 [00:31<00:02, 112.73it/s]
 93%|█████████▎| 3722/4000 [00:31<00:02, 110.54it/s]
 93%|█████████▎| 3734/4000 [00:31<00:02, 110.87it/s]
 94%|█████████▎| 3746/4000 [00:32<00:02, 96.92it/s] 
 94%|█████████▍| 3757/4000 [00:32<00:02, 90.69it/s]
 94%|█████████▍| 3767/4000 [00:32<00:02, 86.85it/s]
 94%|█████████▍| 3776/4000 [00:32<00:02, 84.34it/s]
 95%|█████████▍| 3785/4000 [00:32<00:02, 82.67it/s]
 95%|█████████▍| 3794/4000 [00:32<00:02, 82.94it/s]
 95%|█████████▌| 3804/4000 [00:32<00:02, 85.96it/s]
 95%|█████████▌| 3814/4000 [00:32<00:02, 88.07it/s]
