2021-04-30 06:57:56,165 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:57:56,166 INFO     Geo: cqd
2021-04-30 06:57:56,166 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 06:57:56,166 INFO     #entity: 14505
2021-04-30 06:57:56,166 INFO     #relation: 474
2021-04-30 06:57:56,166 INFO     #max steps: 1000
2021-04-30 06:57:56,166 INFO     Evaluate unoins using: DNF
2021-04-30 06:57:56,166 INFO     loading data
2021-04-30 06:58:27,725 INFO     Training info:
2021-04-30 06:58:27,725 INFO     Validation info:
2021-04-30 06:58:27,726 INFO     1p: 20101
2021-04-30 06:58:27,733 INFO     Test info:
2021-04-30 06:58:27,733 INFO     1p: 22812
2021-04-30 06:58:28,095 INFO     Model Parameter Configuration:
2021-04-30 06:58:28,095 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 06:58:28,095 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 06:58:28,096 INFO     Parameter Number: 29958000
2021-04-30 06:58:30,737 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 06:58:36,675 INFO     tasks = 1p
2021-04-30 06:58:36,675 INFO     init_step = 99999
2021-04-30 06:58:36,675 INFO     batch_size = 1000
2021-04-30 06:58:36,675 INFO     hidden_dim = 1000
2021-04-30 06:58:36,675 INFO     gamma = 12.000000
2021-04-30 06:58:36,675 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 11177/20101 [00:37<00:28, 309.30it/s]
 56%|█████▌    | 11208/20101 [00:37<00:29, 306.34it/s]
 56%|█████▌    | 11241/20101 [00:37<00:28, 310.83it/s]
 56%|█████▌    | 11273/20101 [00:37<00:28, 311.40it/s]
 56%|█████▌    | 11305/20101 [00:37<00:28, 312.34it/s]
 56%|█████▋    | 11337/20101 [00:37<00:28, 309.34it/s]
 57%|█████▋    | 11369/20101 [00:37<00:27, 311.87it/s]
 57%|█████▋    | 11401/20101 [00:38<00:27, 311.91it/s]
 57%|█████▋    | 11433/20101 [00:38<00:28, 304.51it/s]
 57%|█████▋    | 11465/20101 [00:38<00:28, 305.83it/s]
 57%|█████▋    | 11496/20101 [00:38<00:28, 304.87it/s]
 57%|█████▋    | 11529/20101 [00:38<00:27, 310.23it/s]
 58%|█████▊    | 11561/20101 [00:38<00:27, 307.35it/s]
 58%|█████▊    | 11593/20101 [00:38<00:27, 306.57it/s]
 58%|█████▊    | 11624/20101 [00:38<00:27, 304.55it/s]
 58%|█████▊    | 11655/20101 [00:38<00:27, 304.04it/s]
 58%|█████▊    | 11688/20101 [00:39<00:27, 309.34it/s]
 58%|█████▊    | 11719/20101 [00:39<00:27, 306.32it/s]
 58%|█████▊    | 11752/20101 [00:39<00:26, 311.42it/s]
 59%|█████▊    | 11784/20101 [00:39<00:26, 310.67it/s]
 59%|█████▉    | 11816/20101 [00:39<00:26, 312.99it/s]
 59%|█████▉    | 11848/20101 [00:39<00:26, 310.91it/s]
 59%|█████▉    | 11880/20101 [00:39<00:26, 306.27it/s]
 59%|█████▉    | 11913/20101 [00:39<00:26, 311.71it/s]
 59%|█████▉    | 11945/20101 [00:39<00:26, 306.03it/s]
 60%|█████▉    | 11977/20101 [00:39<00:26, 306.58it/s]2021-04-30 06:59:16,696 INFO     Evaluating the model... (12000/20101)

 60%|█████▉    | 12009/20101 [00:40<00:26, 308.09it/s]
 60%|█████▉    | 12040/20101 [00:40<00:26, 301.64it/s]
 60%|██████    | 12071/20101 [00:40<00:26, 302.53it/s]
 60%|██████    | 12102/20101 [00:40<00:26, 300.41it/s]
 60%|██████    | 12133/20101 [00:40<00:26, 302.07it/s]
 61%|██████    | 12164/20101 [00:40<00:26, 300.50it/s]
 61%|██████    | 12195/20101 [00:40<00:26, 300.50it/s]
 61%|██████    | 12227/20101 [00:40<00:25, 303.91it/s]
 61%|██████    | 12258/20101 [00:40<00:26, 301.47it/s]
 61%|██████    | 12289/20101 [00:40<00:25, 301.49it/s]
 61%|██████▏   | 12320/20101 [00:41<00:25, 300.14it/s]
 61%|██████▏   | 12351/20101 [00:41<00:25, 301.85it/s]
 62%|██████▏   | 12382/20101 [00:41<00:25, 300.86it/s]
 62%|██████▏   | 12413/20101 [00:41<00:25, 299.05it/s]
 62%|██████▏   | 12443/20101 [00:41<00:25, 296.58it/s]
 62%|██████▏   | 12474/20101 [00:41<00:25, 298.55it/s]
 62%|██████▏   | 12504/20101 [00:41<00:25, 298.26it/s]
 62%|██████▏   | 12535/20101 [00:41<00:25, 298.91it/s]
 63%|██████▎   | 12566/20101 [00:41<00:25, 300.39it/s]
 63%|██████▎   | 12597/20101 [00:42<00:25, 296.54it/s]
 63%|██████▎   | 12628/20101 [00:42<00:25, 298.92it/s]
 63%|██████▎   | 12658/20101 [00:42<00:24, 298.48it/s]
 63%|██████▎   | 12688/20101 [00:42<00:25, 295.08it/s]
 63%|██████▎   | 12719/20101 [00:42<00:24, 298.43it/s]
 63%|██████▎   | 12750/20101 [00:42<00:24, 299.37it/s]
 64%|██████▎   | 12781/20101 [00:42<00:24, 301.34it/s]
 64%|██████▎   | 12812/20101 [00:42<00:24, 297.60it/s]
 64%|██████▍   | 12843/20101 [00:42<00:24, 299.32it/s]
 64%|██████▍   | 12874/20101 [00:42<00:24, 301.05it/s]
 64%|██████▍   | 12905/20101 [00:43<00:23, 300.93it/s]
 64%|██████▍   | 12936/20101 [00:43<00:24, 297.06it/s]
 65%|██████▍   | 12966/20101 [00:43<00:24, 297.14it/s]
 65%|██████▍   | 12997/20101 [00:43<00:23, 299.32it/s]2021-04-30 06:59:20,037 INFO     Evaluating the model... (13000/20101)

 65%|██████▍   | 13028/20101 [00:43<00:23, 299.85it/s]
 65%|██████▍   | 13058/20101 [00:43<00:23, 295.30it/s]
 65%|██████▌   | 13089/20101 [00:43<00:23, 297.29it/s]
 65%|██████▌   | 13120/20101 [00:43<00:23, 300.38it/s]
 65%|██████▌   | 13151/20101 [00:43<00:23, 299.07it/s]
 66%|██████▌   | 13181/20101 [00:43<00:23, 296.99it/s]
 66%|██████▌   | 13212/20101 [00:44<00:23, 298.50it/s]
 66%|██████▌   | 13242/20101 [00:44<00:22, 298.73it/s]
 66%|██████▌   | 13272/20101 [00:44<00:22, 298.75it/s]
 66%|██████▌   | 13302/20101 [00:44<00:22, 299.10it/s]
 66%|██████▋   | 13332/20101 [00:44<00:22, 295.90it/s]
 66%|██████▋   | 13363/20101 [00:44<00:22, 299.67it/s]
 67%|██████▋   | 13395/20101 [00:44<00:22, 302.91it/s]
 67%|██████▋   | 13426/20101 [00:44<00:22, 300.57it/s]
 67%|██████▋   | 13457/20101 [00:44<00:22, 301.77it/s]
 67%|██████▋   | 13488/20101 [00:44<00:21, 301.76it/s]
 67%|██████▋   | 13519/20101 [00:45<00:21, 302.94it/s]
 67%|██████▋   | 13550/20101 [00:45<00:21, 301.09it/s]
 68%|██████▊   | 13581/20101 [00:45<00:21, 297.96it/s]
 68%|██████▊   | 13611/20101 [00:45<00:21, 296.69it/s]
 68%|██████▊   | 13642/20101 [00:45<00:21, 297.95it/s]
 68%|██████▊   | 13673/20101 [00:45<00:21, 298.67it/s]
 68%|██████▊   | 13703/20101 [00:45<00:21, 297.82it/s]
 68%|██████▊   | 13734/20101 [00:45<00:21, 300.41it/s]
 68%|██████▊   | 13765/20101 [00:45<00:21, 301.07it/s]
 69%|██████▊   | 13796/20101 [00:46<00:21, 300.02it/s]
 69%|██████▉   | 13827/20101 [00:46<00:21, 297.77it/s]
 69%|██████▉   | 13857/20101 [00:46<00:21, 296.88it/s]
 69%|██████▉   | 13888/20101 [00:46<00:20, 299.22it/s]
 69%|██████▉   | 13918/20101 [00:46<00:20, 298.74it/s]
 69%|██████▉   | 13948/20101 [00:46<00:20, 294.27it/s]
 70%|██████▉   | 13978/20101 [00:46<00:20, 295.71it/s]2021-04-30 06:59:23,385 INFO     Evaluating the model... (14000/20101)

 70%|██████▉   | 14008/20101 [00:46<00:20, 293.62it/s]
 70%|██████▉   | 14038/20101 [00:46<00:21, 282.71it/s]
 70%|██████▉   | 14068/20101 [00:46<00:21, 286.79it/s]
 70%|███████   | 14099/20101 [00:47<00:20, 291.79it/s]
 70%|███████   | 14129/20101 [00:47<00:20, 289.06it/s]
 70%|███████   | 14159/20101 [00:47<00:20, 290.09it/s]
 71%|███████   | 14189/20101 [00:47<00:20, 292.02it/s]
 71%|███████   | 14219/20101 [00:47<00:20, 292.19it/s]
 71%|███████   | 14251/20101 [00:47<00:19, 298.54it/s]
 71%|███████   | 14281/20101 [00:47<00:19, 298.49it/s]
 71%|███████   | 14312/20101 [00:47<00:19, 300.12it/s]
 71%|███████▏  | 14343/20101 [00:47<00:19, 295.70it/s]
 72%|███████▏  | 14375/20101 [00:47<00:19, 299.88it/s]
 72%|███████▏  | 14406/20101 [00:48<00:18, 301.00it/s]
 72%|███████▏  | 14437/20101 [00:48<00:19, 296.19it/s]
 72%|███████▏  | 14467/20101 [00:48<00:18, 296.76it/s]
 72%|███████▏  | 14497/20101 [00:48<00:18, 296.61it/s]
 72%|███████▏  | 14529/20101 [00:48<00:18, 302.35it/s]
 72%|███████▏  | 14560/20101 [00:48<00:18, 299.25it/s]
 73%|███████▎  | 14590/20101 [00:48<00:18, 298.74it/s]
 73%|███████▎  | 14621/20101 [00:48<00:18, 300.25it/s]
 73%|███████▎  | 14652/20101 [00:48<00:18, 299.96it/s]
 73%|███████▎  | 14683/20101 [00:49<00:18, 297.23it/s]
 73%|███████▎  | 14713/20101 [00:49<00:18, 294.39it/s]
 73%|███████▎  | 14744/20101 [00:49<00:17, 298.26it/s]
 73%|███████▎  | 14774/20101 [00:49<00:17, 296.91it/s]
 74%|███████▎  | 14804/20101 [00:49<00:17, 296.24it/s]
 74%|███████▍  | 14834/20101 [00:49<00:17, 296.24it/s]
 74%|███████▍  | 14865/20101 [00:49<00:17, 298.49it/s]
 74%|███████▍  | 14896/20101 [00:49<00:17, 299.56it/s]
 74%|███████▍  | 14927/20101 [00:49<00:17, 302.28it/s]
 74%|███████▍  | 14958/20101 [00:49<00:17, 298.50it/s]
 75%|███████▍  | 14989/20101 [00:50<00:17, 299.43it/s]2021-04-30 06:59:26,757 INFO     Evaluating the model... (15000/20101)

 75%|███████▍  | 15019/20101 [00:50<00:17, 298.13it/s]
 75%|███████▍  | 15049/20101 [00:50<00:17, 296.48it/s]
 75%|███████▌  | 15079/20101 [00:50<00:16, 297.52it/s]
 75%|███████▌  | 15109/20101 [00:50<00:16, 297.07it/s]
 75%|███████▌  | 15141/20101 [00:50<00:16, 301.42it/s]
 75%|███████▌  | 15172/20101 [00:50<00:16, 299.84it/s]
 76%|███████▌  | 15202/20101 [00:50<00:16, 296.41it/s]
 76%|███████▌  | 15233/20101 [00:50<00:16, 297.67it/s]
 76%|███████▌  | 15265/20101 [00:50<00:15, 302.96it/s]
 76%|███████▌  | 15296/20101 [00:51<00:16, 300.25it/s]
 76%|███████▌  | 15327/20101 [00:51<00:15, 298.79it/s]
 76%|███████▋  | 15357/20101 [00:51<00:16, 296.31it/s]
 77%|███████▋  | 15389/20101 [00:51<00:15, 300.24it/s]
 77%|███████▋  | 15420/20101 [00:51<00:15, 297.39it/s]
 77%|███████▋  | 15450/20101 [00:51<00:15, 297.20it/s]
 77%|███████▋  | 15480/20101 [00:51<00:15, 297.80it/s]
 77%|███████▋  | 15510/20101 [00:51<00:15, 295.17it/s]
 77%|███████▋  | 15541/20101 [00:51<00:15, 297.10it/s]
 77%|███████▋  | 15571/20101 [00:51<00:15, 297.78it/s]
 78%|███████▊  | 15602/20101 [00:52<00:15, 298.35it/s]
 78%|███████▊  | 15632/20101 [00:52<00:14, 298.49it/s]
 78%|███████▊  | 15662/20101 [00:52<00:14, 298.86it/s]
 78%|███████▊  | 15692/20101 [00:52<00:16, 262.11it/s]
 78%|███████▊  | 15720/20101 [00:52<00:17, 243.40it/s]
 78%|███████▊  | 15746/20101 [00:52<00:18, 239.11it/s]
 78%|███████▊  | 15771/20101 [00:52<00:18, 236.93it/s]
 79%|███████▊  | 15796/20101 [00:52<00:18, 228.58it/s]
 79%|███████▊  | 15820/20101 [00:53<00:19, 223.91it/s]
 79%|███████▉  | 15844/20101 [00:53<00:18, 227.55it/s]
 79%|███████▉  | 15867/20101 [00:53<00:18, 226.37it/s]
 79%|███████▉  | 15892/20101 [00:53<00:18, 231.65it/s]
 79%|███████▉  | 15917/20101 [00:53<00:17, 236.07it/s]
 79%|███████▉  | 15944/20101 [00:53<00:17, 244.27it/s]
 79%|███████▉  | 15971/20101 [00:53<00:16, 249.83it/s]
 80%|███████▉  | 15997/20101 [00:53<00:16, 249.70it/s]2021-04-30 06:59:30,437 INFO     Evaluating the model... (16000/20101)

 80%|███████▉  | 16027/20101 [00:53<00:15, 259.42it/s]
 80%|███████▉  | 16057/20101 [00:53<00:15, 268.38it/s]
 80%|████████  | 16087/20101 [00:54<00:14, 276.88it/s]
 80%|████████  | 16117/20101 [00:54<00:14, 281.19it/s]
 80%|████████  | 16147/20101 [00:54<00:13, 284.07it/s]
 80%|████████  | 16177/20101 [00:54<00:13, 287.66it/s]
 81%|████████  | 16207/20101 [00:54<00:13, 290.86it/s]
 81%|████████  | 16238/20101 [00:54<00:13, 294.80it/s]
 81%|████████  | 16268/20101 [00:54<00:13, 290.11it/s]
 81%|████████  | 16298/20101 [00:54<00:13, 290.21it/s]
 81%|████████  | 16330/20101 [00:54<00:12, 295.98it/s]
 81%|████████▏ | 16360/20101 [00:54<00:12, 296.90it/s]
 82%|████████▏ | 16391/20101 [00:55<00:12, 298.59it/s]
 82%|████████▏ | 16421/20101 [00:55<00:12, 296.75it/s]
 82%|████████▏ | 16452/20101 [00:55<00:12, 300.30it/s]
 82%|████████▏ | 16483/20101 [00:55<00:12, 296.61it/s]
 82%|████████▏ | 16513/20101 [00:55<00:12, 294.48it/s]
 82%|████████▏ | 16543/20101 [00:55<00:12, 295.46it/s]
 82%|████████▏ | 16574/20101 [00:55<00:11, 298.89it/s]
 83%|████████▎ | 16604/20101 [00:55<00:11, 298.24it/s]
 83%|████████▎ | 16634/20101 [00:55<00:11, 298.26it/s]
 83%|████████▎ | 16665/20101 [00:55<00:11, 299.73it/s]
 83%|████████▎ | 16696/20101 [00:56<00:11, 299.87it/s]
 83%|████████▎ | 16726/20101 [00:56<00:11, 297.27it/s]
 83%|████████▎ | 16756/20101 [00:56<00:11, 295.56it/s]
 84%|████████▎ | 16786/20101 [00:56<00:11, 293.03it/s]
 84%|████████▎ | 16817/20101 [00:56<00:11, 296.34it/s]
 84%|████████▍ | 16848/20101 [00:56<00:10, 298.45it/s]
 84%|████████▍ | 16879/20101 [00:56<00:10, 299.73it/s]
 84%|████████▍ | 16909/20101 [00:56<00:10, 296.56it/s]
 84%|████████▍ | 16941/20101 [00:56<00:10, 300.22it/s]
 84%|████████▍ | 16972/20101 [00:57<00:10, 302.18it/s]2021-04-30 06:59:33,801 INFO     Evaluating the model... (17000/20101)

 85%|████████▍ | 17003/20101 [00:57<00:10, 300.48it/s]
 85%|████████▍ | 17034/20101 [00:57<00:10, 297.44it/s]
 85%|████████▍ | 17065/20101 [00:57<00:10, 299.79it/s]
 85%|████████▌ | 17096/20101 [00:57<00:09, 302.32it/s]
 85%|████████▌ | 17127/20101 [00:57<00:09, 300.14it/s]
 85%|████████▌ | 17158/20101 [00:57<00:09, 300.07it/s]
 86%|████████▌ | 17189/20101 [00:57<00:09, 299.08it/s]
 86%|████████▌ | 17221/20101 [00:57<00:09, 302.94it/s]
 86%|████████▌ | 17252/20101 [00:57<00:09, 298.35it/s]
 86%|████████▌ | 17283/20101 [00:58<00:09, 300.25it/s]
 86%|████████▌ | 17314/20101 [00:58<00:09, 299.45it/s]
 86%|████████▋ | 17346/20101 [00:58<00:09, 303.67it/s]
 86%|████████▋ | 17377/20101 [00:58<00:09, 298.22it/s]
 87%|████████▋ | 17408/20101 [00:58<00:08, 300.06it/s]
 87%|████████▋ | 17439/20101 [00:58<00:08, 300.65it/s]
 87%|████████▋ | 17470/20101 [00:58<00:08, 300.19it/s]
 87%|████████▋ | 17502/20101 [00:58<00:08, 303.36it/s]
 87%|████████▋ | 17533/20101 [00:58<00:08, 300.83it/s]
 87%|████████▋ | 17564/20101 [00:58<00:08, 302.44it/s]
 88%|████████▊ | 17595/20101 [00:59<00:08, 301.62it/s]
 88%|████████▊ | 17627/20101 [00:59<00:08, 304.83it/s]
 88%|████████▊ | 17658/20101 [00:59<00:08, 298.42it/s]
 88%|████████▊ | 17689/20101 [00:59<00:08, 299.48it/s]
 88%|████████▊ | 17719/20101 [00:59<00:07, 298.59it/s]
 88%|████████▊ | 17751/20101 [00:59<00:07, 303.01it/s]
 88%|████████▊ | 17782/20101 [00:59<00:07, 299.26it/s]
 89%|████████▊ | 17813/20101 [00:59<00:07, 299.76it/s]
 89%|████████▉ | 17844/20101 [00:59<00:07, 302.21it/s]
 89%|████████▉ | 17875/20101 [01:00<00:07, 303.63it/s]
 89%|████████▉ | 17906/20101 [01:00<00:07, 298.60it/s]
 89%|████████▉ | 17936/20101 [01:00<00:07, 295.02it/s]
 89%|████████▉ | 17967/20101 [01:00<00:07, 296.99it/s]
 90%|████████▉ | 17998/20101 [01:00<00:07, 299.88it/s]2021-04-30 06:59:37,130 INFO     Evaluating the model... (18000/20101)

 90%|████████▉ | 18030/20101 [01:00<00:06, 305.34it/s]
 90%|████████▉ | 18061/20101 [01:00<00:06, 303.16it/s]
 90%|█████████ | 18092/20101 [01:00<00:06, 303.78it/s]
 90%|█████████ | 18124/20101 [01:00<00:06, 307.34it/s]
 90%|█████████ | 18156/20101 [01:00<00:06, 310.62it/s]
 90%|█████████ | 18189/20101 [01:01<00:06, 314.66it/s]
 91%|█████████ | 18221/20101 [01:01<00:06, 310.66it/s]
 91%|█████████ | 18253/20101 [01:01<00:06, 302.42it/s]
 91%|█████████ | 18284/20101 [01:01<00:06, 293.08it/s]
 91%|█████████ | 18316/20101 [01:01<00:05, 298.31it/s]
 91%|█████████▏| 18346/20101 [01:01<00:06, 284.79it/s]
 91%|█████████▏| 18375/20101 [01:01<00:06, 274.96it/s]
 92%|█████████▏| 18403/20101 [01:01<00:06, 273.03it/s]
 92%|█████████▏| 18431/20101 [01:01<00:06, 268.15it/s]
 92%|█████████▏| 18458/20101 [01:02<00:06, 265.24it/s]
 92%|█████████▏| 18485/20101 [01:02<00:06, 264.95it/s]
 92%|█████████▏| 18513/20101 [01:02<00:05, 268.28it/s]
 92%|█████████▏| 18543/20101 [01:02<00:05, 275.63it/s]
 92%|█████████▏| 18574/20101 [01:02<00:05, 282.79it/s]
 93%|█████████▎| 18605/20101 [01:02<00:05, 289.17it/s]
 93%|█████████▎| 18636/20101 [01:02<00:04, 293.05it/s]
 93%|█████████▎| 18667/20101 [01:02<00:04, 297.60it/s]
 93%|█████████▎| 18697/20101 [01:02<00:04, 294.90it/s]
 93%|█████████▎| 18728/20101 [01:02<00:04, 297.28it/s]
 93%|█████████▎| 18759/20101 [01:03<00:04, 298.76it/s]
 93%|█████████▎| 18790/20101 [01:03<00:04, 300.53it/s]
 94%|█████████▎| 18821/20101 [01:03<00:04, 297.04it/s]
 94%|█████████▍| 18852/20101 [01:03<00:04, 298.05it/s]
 94%|█████████▍| 18882/20101 [01:03<00:04, 298.36it/s]
 94%|█████████▍| 18914/20101 [01:03<00:03, 302.50it/s]
 94%|█████████▍| 18945/20101 [01:03<00:03, 294.10it/s]
 94%|█████████▍| 18975/20101 [01:03<00:03, 291.98it/s]2021-04-30 06:59:40,548 INFO     Evaluating the model... (19000/20101)

 95%|█████████▍| 19007/20101 [01:03<00:03, 298.90it/s]
 95%|█████████▍| 19037/20101 [01:03<00:03, 298.95it/s]
 95%|█████████▍| 19068/20101 [01:04<00:03, 300.42it/s]
 95%|█████████▌| 19099/20101 [01:04<00:03, 298.40it/s]
 95%|█████████▌| 19129/20101 [01:04<00:03, 298.29it/s]
 95%|█████████▌| 19160/20101 [01:04<00:03, 301.31it/s]
 95%|█████████▌| 19191/20101 [01:04<00:03, 300.13it/s]
 96%|█████████▌| 19222/20101 [01:04<00:02, 298.49it/s]
 96%|█████████▌| 19253/20101 [01:04<00:02, 299.47it/s]
 96%|█████████▌| 19285/20101 [01:04<00:02, 304.75it/s]
 96%|█████████▌| 19316/20101 [01:04<00:02, 299.70it/s]
 96%|█████████▌| 19347/20101 [01:05<00:02, 301.23it/s]
 96%|█████████▋| 19378/20101 [01:05<00:02, 300.74it/s]
 97%|█████████▋| 19409/20101 [01:05<00:02, 300.31it/s]
 97%|█████████▋| 19440/20101 [01:05<00:02, 300.89it/s]
 97%|█████████▋| 19471/20101 [01:05<00:02, 296.93it/s]
 97%|█████████▋| 19503/20101 [01:05<00:01, 301.99it/s]
 97%|█████████▋| 19534/20101 [01:05<00:01, 301.56it/s]
 97%|█████████▋| 19565/20101 [01:05<00:01, 301.02it/s]
 97%|█████████▋| 19596/20101 [01:05<00:01, 301.49it/s]
 98%|█████████▊| 19627/20101 [01:05<00:01, 302.06it/s]
 98%|█████████▊| 19659/20101 [01:06<00:01, 304.58it/s]
 98%|█████████▊| 19690/20101 [01:06<00:01, 303.55it/s]
 98%|█████████▊| 19721/20101 [01:06<00:01, 298.01it/s]
 98%|█████████▊| 19752/20101 [01:06<00:01, 299.00it/s]
 98%|█████████▊| 19783/20101 [01:06<00:01, 301.53it/s]
 99%|█████████▊| 19814/20101 [01:06<00:00, 303.59it/s]
 99%|█████████▊| 19845/20101 [01:06<00:00, 303.81it/s]
 99%|█████████▉| 19876/20101 [01:06<00:00, 297.77it/s]
 99%|█████████▉| 19908/20101 [01:06<00:00, 303.46it/s]
 99%|█████████▉| 19940/20101 [01:06<00:00, 305.69it/s]
 99%|█████████▉| 19971/20101 [01:07<00:00, 301.80it/s]2021-04-30 06:59:43,869 INFO     Evaluating the model... (20000/20101)

100%|█████████▉| 20002/20101 [01:07<00:00, 298.59it/s]
100%|█████████▉| 20032/20101 [01:07<00:00, 297.90it/s]
100%|█████████▉| 20064/20101 [01:07<00:00, 301.89it/s]
100%|█████████▉| 20095/20101 [01:07<00:00, 299.87it/s]
100%|██████████| 20101/20101 [01:07<00:00, 297.69it/s]
2021-04-30 06:59:44,221 INFO     Valid 1p MRR at step 99999: 0.447047
2021-04-30 06:59:44,221 INFO     Valid 1p HITS1 at step 99999: 0.336860
2021-04-30 06:59:44,221 INFO     Valid 1p HITS3 at step 99999: 0.498798
2021-04-30 06:59:44,221 INFO     Valid 1p HITS10 at step 99999: 0.670256
2021-04-30 06:59:44,221 INFO     Valid 1p num_queries at step 99999: 20101.000000
2021-04-30 06:59:44,224 INFO     Valid average MRR at step 99999: 0.447047
2021-04-30 06:59:44,227 INFO     Valid average HITS1 at step 99999: 0.336860
2021-04-30 06:59:44,227 INFO     Valid average HITS3 at step 99999: 0.498798
2021-04-30 06:59:44,228 INFO     Valid average HITS10 at step 99999: 0.670256
2021-04-30 06:59:44,228 INFO     Evaluating on Test Dataset...

  0%|          | 0/22812 [00:00<?, ?it/s]2021-04-30 06:59:44,235 INFO     Evaluating the model... (0/22812)

  0%|          | 29/22812 [00:00<01:19, 285.11it/s]
  0%|          | 60/22812 [00:00<01:17, 291.96it/s]
  0%|          | 91/22812 [00:00<01:16, 296.21it/s]
  1%|          | 122/22812 [00:00<01:16, 298.39it/s]
  1%|          | 152/22812 [00:00<01:16, 297.34it/s]
  1%|          | 183/22812 [00:00<01:15, 300.47it/s]
  1%|          | 213/22812 [00:00<01:15, 299.71it/s]
  1%|          | 244/22812 [00:00<01:15, 300.37it/s]
  1%|          | 274/22812 [00:00<01:15, 297.60it/s]
  1%|▏         | 306/22812 [00:01<01:14, 303.09it/s]
  1%|▏         | 337/22812 [00:01<01:14, 302.55it/s]
  2%|▏         | 367/22812 [00:01<01:15, 298.24it/s]
  2%|▏         | 397/22812 [00:01<01:15, 298.75it/s]
  2%|▏         | 428/22812 [00:01<01:14, 300.92it/s]
  2%|▏         | 459/22812 [00:01<01:13, 302.57it/s]
  2%|▏         | 490/22812 [00:01<01:14, 299.28it/s]
  2%|▏         | 521/22812 [00:01<01:14, 300.41it/s]
  2%|▏         | 551/22812 [00:01<01:14, 299.99it/s]
  3%|▎         | 583/22812 [00:01<01:13, 303.41it/s]
  3%|▎         | 614/22812 [00:02<01:12, 304.19it/s]
  3%|▎         | 645/22812 [00:02<01:13, 303.53it/s]
  3%|▎         | 676/22812 [00:02<01:13, 300.13it/s]
  3%|▎         | 708/22812 [00:02<01:12, 303.88it/s]
  3%|▎         | 739/22812 [00:02<01:13, 302.23it/s]
  3%|▎         | 770/22812 [00:02<01:14, 297.73it/s]
  4%|▎         | 801/22812 [00:02<01:13, 300.01it/s]
  4%|▎         | 832/22812 [00:02<01:13, 300.20it/s]
  4%|▍         | 863/22812 [00:02<01:13, 299.36it/s]
  4%|▍         | 893/22812 [00:02<01:13, 296.91it/s]
  4%|▍         | 923/22812 [00:03<01:13, 297.35it/s]
  4%|▍         | 954/22812 [00:03<01:12, 300.05it/s]
  4%|▍         | 986/22812 [00:03<01:11, 303.40it/s]2021-04-30 06:59:47,557 INFO     Evaluating the model... (1000/22812)

  4%|▍         | 1017/22812 [00:03<01:12, 300.08it/s]
  5%|▍         | 1048/22812 [00:03<01:12, 300.67it/s]
  5%|▍         | 1080/22812 [00:03<01:11, 305.64it/s]
  5%|▍         | 1111/22812 [00:03<01:12, 300.73it/s]
  5%|▌         | 1142/22812 [00:03<01:11, 301.55it/s]
  5%|▌         | 1173/22812 [00:03<01:12, 298.02it/s]
  5%|▌         | 1205/22812 [00:04<01:11, 303.21it/s]
  5%|▌         | 1236/22812 [00:04<01:10, 304.40it/s]
  6%|▌         | 1267/22812 [00:04<01:12, 297.72it/s]
  6%|▌         | 1297/22812 [00:04<01:12, 296.49it/s]
  6%|▌         | 1328/22812 [00:04<01:11, 299.88it/s]
  6%|▌         | 1360/22812 [00:04<01:10, 303.50it/s]
  6%|▌         | 1391/22812 [00:04<01:11, 300.61it/s]
  6%|▌         | 1422/22812 [00:04<01:11, 299.49it/s]
  6%|▋         | 1452/22812 [00:04<01:11, 298.40it/s]
  7%|▋         | 1483/22812 [00:04<01:10, 300.43it/s]
  7%|▋         | 1514/22812 [00:05<01:11, 298.64it/s]
  7%|▋         | 1545/22812 [00:05<01:10, 300.12it/s]
  7%|▋         | 1576/22812 [00:05<01:11, 297.62it/s]
  7%|▋         | 1607/22812 [00:05<01:10, 299.73it/s]
  7%|▋         | 1637/22812 [00:05<01:10, 299.54it/s]
  7%|▋         | 1667/22812 [00:05<01:10, 298.79it/s]
  7%|▋         | 1697/22812 [00:05<01:10, 297.41it/s]
  8%|▊         | 1728/22812 [00:05<01:10, 300.49it/s]
  8%|▊         | 1759/22812 [00:05<01:09, 301.88it/s]
  8%|▊         | 1790/22812 [00:05<01:10, 298.79it/s]
  8%|▊         | 1821/22812 [00:06<01:09, 301.65it/s]
  8%|▊         | 1852/22812 [00:06<01:09, 300.79it/s]
  8%|▊         | 1883/22812 [00:06<01:09, 301.42it/s]
  8%|▊         | 1914/22812 [00:06<01:09, 300.73it/s]
  9%|▊         | 1945/22812 [00:06<01:09, 298.92it/s]
  9%|▊         | 1977/22812 [00:06<01:08, 303.92it/s]2021-04-30 06:59:50,885 INFO     Evaluating the model... (2000/22812)

  9%|▉         | 2008/22812 [00:06<01:09, 300.17it/s]
  9%|▉         | 2039/22812 [00:06<01:09, 300.12it/s]
  9%|▉         | 2070/22812 [00:06<01:09, 297.73it/s]
  9%|▉         | 2101/22812 [00:06<01:08, 301.24it/s]
  9%|▉         | 2132/22812 [00:07<01:08, 302.57it/s]
