2021-05-01 10:57:35,802 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:57:35,803 INFO     Geo: cqd
2021-05-01 10:57:35,803 INFO     Data Path: data/FB15k-237-betae
2021-05-01 10:57:35,803 INFO     #entity: 14505
2021-05-01 10:57:35,803 INFO     #relation: 474
2021-05-01 10:57:35,803 INFO     #max steps: 1000
2021-05-01 10:57:35,803 INFO     Evaluate unoins using: DNF
2021-05-01 10:57:35,803 INFO     loading data
2021-05-01 10:58:15,833 INFO     Training info:
2021-05-01 10:58:15,843 INFO     Validation info:
2021-05-01 10:58:15,844 INFO     1p: 20094
2021-05-01 10:58:15,853 INFO     Test info:
2021-05-01 10:58:15,853 INFO     1p: 22804
2021-05-01 10:58:16,203 INFO     Model Parameter Configuration:
2021-05-01 10:58:16,203 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 10:58:16,204 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 10:58:16,204 INFO     Parameter Number: 29958000
2021-05-01 10:58:20,290 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 10:58:20,459 INFO     tasks = 1p
2021-05-01 10:58:20,459 INFO     init_step = 99999
2021-05-01 10:58:20,459 INFO     batch_size = 1000
2021-05-01 10:58:20,459 INFO     hidden_dim = 1000
2021-05-01 10:58:20,459 INFO     gamma = 12.000000
2021-05-01 10:58:20,459 INFO     Evaluating on Valid Dataset...

 49%|████▉     | 9939/20094 [00:39<00:37, 271.07it/s]
 50%|████▉     | 9967/20094 [00:39<00:37, 272.07it/s]
 50%|████▉     | 9995/20094 [00:39<00:37, 271.09it/s]2021-05-01 10:58:59,730 INFO     Evaluating the model... (10000/20094)

 50%|████▉     | 10023/20094 [00:39<00:46, 218.29it/s]
 50%|█████     | 10047/20094 [00:39<00:52, 190.77it/s]
 50%|█████     | 10075/20094 [00:39<00:47, 209.71it/s]
 50%|█████     | 10103/20094 [00:39<00:44, 225.55it/s]
 50%|█████     | 10130/20094 [00:39<00:42, 236.23it/s]
 51%|█████     | 10156/20094 [00:40<00:41, 242.22it/s]
 51%|█████     | 10184/20094 [00:40<00:39, 251.38it/s]
 51%|█████     | 10212/20094 [00:40<00:38, 256.94it/s]
 51%|█████     | 10240/20094 [00:40<00:37, 262.97it/s]
 51%|█████     | 10269/20094 [00:40<00:36, 268.56it/s]
 51%|█████     | 10297/20094 [00:40<00:36, 268.83it/s]
 51%|█████▏    | 10325/20094 [00:40<00:36, 269.94it/s]
 52%|█████▏    | 10353/20094 [00:40<00:35, 271.20it/s]
 52%|█████▏    | 10381/20094 [00:40<00:35, 272.11it/s]
 52%|█████▏    | 10409/20094 [00:40<00:35, 272.83it/s]
 52%|█████▏    | 10437/20094 [00:41<00:36, 268.01it/s]
 52%|█████▏    | 10464/20094 [00:41<00:36, 266.61it/s]
 52%|█████▏    | 10491/20094 [00:41<00:36, 264.87it/s]
 52%|█████▏    | 10518/20094 [00:41<00:36, 263.17it/s]
 52%|█████▏    | 10545/20094 [00:41<00:36, 264.63it/s]
 53%|█████▎    | 10572/20094 [00:41<00:36, 262.49it/s]
 53%|█████▎    | 10600/20094 [00:41<00:35, 266.92it/s]
 53%|█████▎    | 10628/20094 [00:41<00:35, 268.29it/s]
 53%|█████▎    | 10657/20094 [00:41<00:34, 273.96it/s]
 53%|█████▎    | 10685/20094 [00:41<00:34, 273.65it/s]
 53%|█████▎    | 10713/20094 [00:42<00:34, 273.85it/s]
 53%|█████▎    | 10741/20094 [00:42<00:34, 272.47it/s]
 54%|█████▎    | 10769/20094 [00:42<00:34, 272.31it/s]
 54%|█████▎    | 10797/20094 [00:42<00:34, 272.71it/s]
 54%|█████▍    | 10825/20094 [00:42<00:34, 271.60it/s]
 54%|█████▍    | 10853/20094 [00:42<00:34, 270.94it/s]
 54%|█████▍    | 10881/20094 [00:42<00:34, 263.24it/s]
 54%|█████▍    | 10908/20094 [00:42<00:34, 263.46it/s]
 54%|█████▍    | 10935/20094 [00:42<00:35, 259.93it/s]
 55%|█████▍    | 10962/20094 [00:43<00:35, 256.19it/s]
 55%|█████▍    | 10989/20094 [00:43<00:35, 257.86it/s]2021-05-01 10:59:03,615 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11016/20094 [00:43<00:34, 259.85it/s]
 55%|█████▍    | 11043/20094 [00:43<00:34, 262.60it/s]
 55%|█████▌    | 11071/20094 [00:43<00:34, 264.89it/s]
 55%|█████▌    | 11098/20094 [00:43<00:34, 259.41it/s]
 55%|█████▌    | 11124/20094 [00:43<00:36, 245.68it/s]
 55%|█████▌    | 11149/20094 [00:43<00:37, 240.12it/s]
 56%|█████▌    | 11174/20094 [00:43<00:37, 235.94it/s]
 56%|█████▌    | 11198/20094 [00:43<00:39, 226.34it/s]
 56%|█████▌    | 11225/20094 [00:44<00:37, 237.86it/s]
 56%|█████▌    | 11252/20094 [00:44<00:36, 244.45it/s]
 56%|█████▌    | 11280/20094 [00:44<00:34, 253.12it/s]
 56%|█████▋    | 11307/20094 [00:44<00:34, 256.30it/s]
 56%|█████▋    | 11334/20094 [00:44<00:33, 260.25it/s]
 57%|█████▋    | 11362/20094 [00:44<00:33, 263.44it/s]
 57%|█████▋    | 11389/20094 [00:44<00:36, 239.58it/s]
 57%|█████▋    | 11417/20094 [00:44<00:34, 250.22it/s]
 57%|█████▋    | 11445/20094 [00:44<00:33, 255.89it/s]
 57%|█████▋    | 11472/20094 [00:45<00:33, 259.60it/s]
 57%|█████▋    | 11499/20094 [00:45<00:33, 254.95it/s]
 57%|█████▋    | 11527/20094 [00:45<00:32, 260.34it/s]
 57%|█████▋    | 11554/20094 [00:45<00:33, 254.10it/s]
 58%|█████▊    | 11580/20094 [00:45<00:34, 243.69it/s]
 58%|█████▊    | 11609/20094 [00:45<00:33, 253.37it/s]
 58%|█████▊    | 11635/20094 [00:45<00:33, 253.60it/s]
 58%|█████▊    | 11663/20094 [00:45<00:32, 259.64it/s]
 58%|█████▊    | 11690/20094 [00:45<00:32, 262.11it/s]
 58%|█████▊    | 11717/20094 [00:45<00:32, 259.65it/s]
 58%|█████▊    | 11745/20094 [00:46<00:31, 263.53it/s]
 59%|█████▊    | 11772/20094 [00:46<00:31, 264.41it/s]
 59%|█████▊    | 11800/20094 [00:46<00:30, 267.90it/s]
 59%|█████▉    | 11828/20094 [00:46<00:30, 269.07it/s]
 59%|█████▉    | 11856/20094 [00:46<00:30, 272.16it/s]
 59%|█████▉    | 11884/20094 [00:46<00:30, 272.86it/s]
 59%|█████▉    | 11912/20094 [00:46<00:30, 269.10it/s]
 59%|█████▉    | 11939/20094 [00:46<00:34, 237.18it/s]
 60%|█████▉    | 11965/20094 [00:46<00:33, 241.99it/s]
 60%|█████▉    | 11990/20094 [00:47<00:33, 244.33it/s]2021-05-01 10:59:07,553 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12019/20094 [00:47<00:31, 254.08it/s]
 60%|█████▉    | 12045/20094 [00:47<00:31, 253.46it/s]
 60%|██████    | 12072/20094 [00:47<00:31, 257.59it/s]
 60%|██████    | 12099/20094 [00:47<00:30, 258.47it/s]
 60%|██████    | 12127/20094 [00:47<00:30, 262.36it/s]
 60%|██████    | 12154/20094 [00:47<00:30, 263.57it/s]
 61%|██████    | 12182/20094 [00:47<00:29, 266.59it/s]
 61%|██████    | 12210/20094 [00:47<00:29, 267.83it/s]
 61%|██████    | 12237/20094 [00:47<00:29, 267.01it/s]
 61%|██████    | 12264/20094 [00:48<00:29, 267.02it/s]
 61%|██████    | 12292/20094 [00:48<00:29, 268.85it/s]
 61%|██████▏   | 12320/20094 [00:48<00:28, 271.84it/s]
 61%|██████▏   | 12348/20094 [00:48<00:29, 266.97it/s]
 62%|██████▏   | 12377/20094 [00:48<00:28, 271.48it/s]
 62%|██████▏   | 12405/20094 [00:48<00:28, 271.38it/s]
 62%|██████▏   | 12433/20094 [00:48<00:28, 272.36it/s]
 62%|██████▏   | 12461/20094 [00:48<00:27, 272.89it/s]
 62%|██████▏   | 12489/20094 [00:48<00:27, 273.27it/s]
 62%|██████▏   | 12517/20094 [00:49<00:28, 268.35it/s]
 62%|██████▏   | 12545/20094 [00:49<00:27, 270.93it/s]
 63%|██████▎   | 12574/20094 [00:49<00:27, 274.40it/s]
 63%|██████▎   | 12603/20094 [00:49<00:27, 277.06it/s]
 63%|██████▎   | 12631/20094 [00:49<00:27, 275.57it/s]
 63%|██████▎   | 12659/20094 [00:49<00:27, 266.57it/s]
 63%|██████▎   | 12687/20094 [00:49<00:27, 270.17it/s]
 63%|██████▎   | 12715/20094 [00:49<00:28, 263.01it/s]
 63%|██████▎   | 12742/20094 [00:49<00:27, 263.07it/s]
 64%|██████▎   | 12770/20094 [00:49<00:27, 266.69it/s]
 64%|██████▎   | 12798/20094 [00:50<00:27, 268.61it/s]
 64%|██████▍   | 12825/20094 [00:50<00:27, 268.69it/s]
 64%|██████▍   | 12853/20094 [00:50<00:26, 269.93it/s]
 64%|██████▍   | 12881/20094 [00:50<00:26, 270.58it/s]
 64%|██████▍   | 12909/20094 [00:50<00:26, 271.53it/s]
 64%|██████▍   | 12937/20094 [00:50<00:26, 271.60it/s]
 65%|██████▍   | 12965/20094 [00:50<00:27, 256.91it/s]
 65%|██████▍   | 12991/20094 [00:50<00:28, 249.82it/s]2021-05-01 10:59:11,302 INFO     Evaluating the model... (13000/20094)

 65%|██████▍   | 13017/20094 [00:50<00:29, 242.57it/s]
 65%|██████▍   | 13042/20094 [00:51<00:29, 237.79it/s]
 65%|██████▌   | 13066/20094 [00:51<00:30, 234.16it/s]
 65%|██████▌   | 13090/20094 [00:51<00:30, 231.42it/s]
 65%|██████▌   | 13114/20094 [00:51<00:31, 224.72it/s]
 65%|██████▌   | 13137/20094 [00:51<00:30, 226.16it/s]
 65%|██████▌   | 13160/20094 [00:51<00:30, 226.66it/s]
 66%|██████▌   | 13183/20094 [00:51<00:30, 226.83it/s]
 66%|██████▌   | 13206/20094 [00:51<00:30, 227.27it/s]
 66%|██████▌   | 13229/20094 [00:51<00:30, 227.30it/s]
 66%|██████▌   | 13252/20094 [00:51<00:30, 227.59it/s]
 66%|██████▌   | 13276/20094 [00:52<00:29, 228.00it/s]
 66%|██████▌   | 13299/20094 [00:52<00:29, 226.90it/s]
 66%|██████▋   | 13322/20094 [00:52<00:29, 226.01it/s]
 66%|██████▋   | 13345/20094 [00:52<00:29, 226.27it/s]
 67%|██████▋   | 13368/20094 [00:52<00:29, 226.17it/s]
 67%|██████▋   | 13391/20094 [00:52<00:29, 226.21it/s]
 67%|██████▋   | 13414/20094 [00:52<00:29, 225.78it/s]
 67%|██████▋   | 13437/20094 [00:52<00:29, 225.53it/s]
 67%|██████▋   | 13460/20094 [00:52<00:29, 225.79it/s]
 67%|██████▋   | 13483/20094 [00:52<00:29, 226.44it/s]
 67%|██████▋   | 13506/20094 [00:53<00:29, 226.70it/s]
 67%|██████▋   | 13529/20094 [00:53<00:28, 227.15it/s]
 67%|██████▋   | 13552/20094 [00:53<00:28, 227.12it/s]
 68%|██████▊   | 13575/20094 [00:53<00:28, 226.90it/s]
 68%|██████▊   | 13598/20094 [00:53<00:28, 226.74it/s]
 68%|██████▊   | 13622/20094 [00:53<00:28, 227.92it/s]
 68%|██████▊   | 13645/20094 [00:53<00:28, 225.92it/s]
 68%|██████▊   | 13668/20094 [00:53<00:28, 226.11it/s]
 68%|██████▊   | 13691/20094 [00:53<00:28, 226.43it/s]
 68%|██████▊   | 13714/20094 [00:53<00:28, 226.65it/s]
 68%|██████▊   | 13737/20094 [00:54<00:30, 211.18it/s]
 68%|██████▊   | 13761/20094 [00:54<00:29, 216.75it/s]
 69%|██████▊   | 13785/20094 [00:54<00:28, 221.34it/s]
 69%|██████▊   | 13808/20094 [00:54<00:28, 221.54it/s]
 69%|██████▉   | 13831/20094 [00:54<00:28, 222.91it/s]
 69%|██████▉   | 13854/20094 [00:54<00:27, 224.16it/s]
 69%|██████▉   | 13877/20094 [00:54<00:27, 225.14it/s]
 69%|██████▉   | 13900/20094 [00:54<00:27, 225.77it/s]
 69%|██████▉   | 13924/20094 [00:54<00:26, 229.22it/s]
 69%|██████▉   | 13948/20094 [00:55<00:26, 231.56it/s]
 70%|██████▉   | 13972/20094 [00:55<00:26, 231.03it/s]
 70%|██████▉   | 13996/20094 [00:55<00:26, 227.79it/s]2021-05-01 10:59:15,734 INFO     Evaluating the model... (14000/20094)

 70%|██████▉   | 14019/20094 [00:55<00:32, 184.99it/s]
 70%|██████▉   | 14039/20094 [00:55<00:35, 171.12it/s]
 70%|███████   | 14068/20094 [00:55<00:31, 194.25it/s]
 70%|███████   | 14096/20094 [00:55<00:28, 212.56it/s]
 70%|███████   | 14124/20094 [00:55<00:26, 228.20it/s]
 70%|███████   | 14151/20094 [00:55<00:25, 237.71it/s]
 71%|███████   | 14178/20094 [00:56<00:24, 244.76it/s]
 71%|███████   | 14206/20094 [00:56<00:23, 252.58it/s]
 71%|███████   | 14234/20094 [00:56<00:22, 258.98it/s]
 71%|███████   | 14263/20094 [00:56<00:21, 265.51it/s]
 71%|███████   | 14290/20094 [00:56<00:21, 266.56it/s]
 71%|███████▏  | 14318/20094 [00:56<00:21, 267.67it/s]
 71%|███████▏  | 14345/20094 [00:56<00:21, 261.82it/s]
 72%|███████▏  | 14372/20094 [00:56<00:21, 260.55it/s]
 72%|███████▏  | 14399/20094 [00:56<00:21, 262.37it/s]
 72%|███████▏  | 14427/20094 [00:57<00:21, 265.40it/s]
 72%|███████▏  | 14456/20094 [00:57<00:20, 270.48it/s]
 72%|███████▏  | 14484/20094 [00:57<00:20, 267.54it/s]
 72%|███████▏  | 14512/20094 [00:57<00:20, 269.94it/s]
 72%|███████▏  | 14540/20094 [00:57<00:20, 268.67it/s]
 72%|███████▏  | 14567/20094 [00:57<00:20, 269.03it/s]
 73%|███████▎  | 14594/20094 [00:57<00:20, 268.99it/s]
 73%|███████▎  | 14622/20094 [00:57<00:20, 269.46it/s]
 73%|███████▎  | 14650/20094 [00:57<00:19, 272.37it/s]
 73%|███████▎  | 14679/20094 [00:57<00:19, 274.80it/s]
 73%|███████▎  | 14707/20094 [00:58<00:19, 274.77it/s]
 73%|███████▎  | 14735/20094 [00:58<00:19, 272.29it/s]
 73%|███████▎  | 14763/20094 [00:58<00:19, 270.70it/s]
 74%|███████▎  | 14791/20094 [00:58<00:20, 261.63it/s]
 74%|███████▎  | 14819/20094 [00:58<00:19, 264.72it/s]
 74%|███████▍  | 14847/20094 [00:58<00:19, 267.85it/s]
 74%|███████▍  | 14875/20094 [00:58<00:19, 268.61it/s]
 74%|███████▍  | 14903/20094 [00:58<00:19, 269.54it/s]
 74%|███████▍  | 14931/20094 [00:58<00:19, 270.56it/s]
 74%|███████▍  | 14959/20094 [00:58<00:18, 271.27it/s]
 75%|███████▍  | 14987/20094 [00:59<00:19, 268.72it/s]2021-05-01 10:59:19,595 INFO     Evaluating the model... (15000/20094)

 75%|███████▍  | 15015/20094 [00:59<00:18, 269.60it/s]
 75%|███████▍  | 15044/20094 [00:59<00:18, 273.36it/s]
 75%|███████▌  | 15072/20094 [00:59<00:18, 274.96it/s]
 75%|███████▌  | 15100/20094 [00:59<00:18, 274.93it/s]
 75%|███████▌  | 15128/20094 [00:59<00:18, 275.14it/s]
 75%|███████▌  | 15156/20094 [00:59<00:17, 275.11it/s]
 76%|███████▌  | 15184/20094 [00:59<00:18, 270.63it/s]
 76%|███████▌  | 15212/20094 [00:59<00:18, 267.17it/s]
 76%|███████▌  | 15239/20094 [01:00<00:18, 266.55it/s]
 76%|███████▌  | 15267/20094 [01:00<00:17, 269.55it/s]
 76%|███████▌  | 15294/20094 [01:00<00:22, 215.65it/s]
 76%|███████▌  | 15318/20094 [01:00<00:25, 185.46it/s]
 76%|███████▋  | 15339/20094 [01:00<00:25, 184.81it/s]
 76%|███████▋  | 15366/20094 [01:00<00:23, 204.00it/s]
 77%|███████▋  | 15394/20094 [01:00<00:21, 221.65it/s]
 77%|███████▋  | 15418/20094 [01:00<00:20, 226.67it/s]
 77%|███████▋  | 15443/20094 [01:00<00:20, 232.35it/s]
 77%|███████▋  | 15469/20094 [01:01<00:19, 237.54it/s]
 77%|███████▋  | 15494/20094 [01:01<00:19, 240.43it/s]
 77%|███████▋  | 15519/20094 [01:01<00:18, 242.84it/s]
 77%|███████▋  | 15545/20094 [01:01<00:18, 246.45it/s]
 77%|███████▋  | 15572/20094 [01:01<00:17, 251.77it/s]
 78%|███████▊  | 15598/20094 [01:01<00:17, 253.97it/s]
 78%|███████▊  | 15626/20094 [01:01<00:17, 259.12it/s]
 78%|███████▊  | 15653/20094 [01:01<00:16, 261.52it/s]
 78%|███████▊  | 15680/20094 [01:01<00:16, 263.40it/s]
 78%|███████▊  | 15707/20094 [01:02<00:20, 215.50it/s]
 78%|███████▊  | 15735/20094 [01:02<00:18, 230.72it/s]
 78%|███████▊  | 15763/20094 [01:02<00:17, 242.79it/s]
 79%|███████▊  | 15790/20094 [01:02<00:17, 247.61it/s]
 79%|███████▊  | 15817/20094 [01:02<00:16, 253.42it/s]
 79%|███████▉  | 15845/20094 [01:02<00:16, 258.52it/s]
 79%|███████▉  | 15873/20094 [01:02<00:16, 262.39it/s]
 79%|███████▉  | 15900/20094 [01:02<00:16, 260.72it/s]
 79%|███████▉  | 15929/20094 [01:02<00:15, 268.38it/s]
 79%|███████▉  | 15958/20094 [01:02<00:15, 273.69it/s]
 80%|███████▉  | 15986/20094 [01:03<00:15, 267.87it/s]2021-05-01 10:59:23,623 INFO     Evaluating the model... (16000/20094)

 80%|███████▉  | 16013/20094 [01:03<00:15, 268.07it/s]
 80%|███████▉  | 16040/20094 [01:03<00:15, 266.93it/s]
 80%|███████▉  | 16068/20094 [01:03<00:15, 268.14it/s]
 80%|████████  | 16095/20094 [01:03<00:14, 268.59it/s]
 80%|████████  | 16124/20094 [01:03<00:14, 271.97it/s]
 80%|████████  | 16152/20094 [01:03<00:14, 272.08it/s]
 81%|████████  | 16180/20094 [01:03<00:16, 230.37it/s]
 81%|████████  | 16205/20094 [01:04<00:17, 222.71it/s]
 81%|████████  | 16233/20094 [01:04<00:16, 235.42it/s]
 81%|████████  | 16261/20094 [01:04<00:15, 245.72it/s]
 81%|████████  | 16288/20094 [01:04<00:15, 251.33it/s]
 81%|████████  | 16314/20094 [01:04<00:15, 250.10it/s]
 81%|████████▏ | 16340/20094 [01:04<00:15, 250.26it/s]
 81%|████████▏ | 16368/20094 [01:04<00:14, 256.59it/s]
 82%|████████▏ | 16394/20094 [01:04<00:14, 257.59it/s]
 82%|████████▏ | 16422/20094 [01:04<00:14, 261.57it/s]
 82%|████████▏ | 16449/20094 [01:04<00:13, 261.37it/s]
 82%|████████▏ | 16478/20094 [01:05<00:13, 268.21it/s]
 82%|████████▏ | 16505/20094 [01:05<00:13, 268.09it/s]
 82%|████████▏ | 16533/20094 [01:05<00:13, 269.23it/s]
 82%|████████▏ | 16560/20094 [01:05<00:13, 266.76it/s]
 83%|████████▎ | 16588/20094 [01:05<00:13, 268.55it/s]
 83%|████████▎ | 16615/20094 [01:05<00:12, 267.98it/s]
 83%|████████▎ | 16643/20094 [01:05<00:12, 270.84it/s]
 83%|████████▎ | 16671/20094 [01:05<00:12, 272.03it/s]
 83%|████████▎ | 16699/20094 [01:05<00:12, 270.51it/s]
 83%|████████▎ | 16727/20094 [01:05<00:12, 266.24it/s]
 83%|████████▎ | 16754/20094 [01:06<00:12, 264.44it/s]
 84%|████████▎ | 16782/20094 [01:06<00:12, 266.23it/s]
 84%|████████▎ | 16809/20094 [01:06<00:12, 258.87it/s]
 84%|████████▍ | 16836/20094 [01:06<00:12, 260.96it/s]
 84%|████████▍ | 16863/20094 [01:06<00:12, 260.99it/s]
 84%|████████▍ | 16891/20094 [01:06<00:12, 263.71it/s]
 84%|████████▍ | 16918/20094 [01:06<00:12, 262.37it/s]
 84%|████████▍ | 16945/20094 [01:06<00:11, 264.22it/s]
 84%|████████▍ | 16972/20094 [01:06<00:11, 265.18it/s]
 85%|████████▍ | 16999/20094 [01:06<00:11, 263.67it/s]2021-05-01 10:59:27,463 INFO     Evaluating the model... (17000/20094)

 85%|████████▍ | 17027/20094 [01:07<00:11, 265.97it/s]
 85%|████████▍ | 17057/20094 [01:07<00:11, 273.57it/s]
 85%|████████▌ | 17086/20094 [01:07<00:10, 278.14it/s]
 85%|████████▌ | 17114/20094 [01:07<00:10, 276.38it/s]
 85%|████████▌ | 17142/20094 [01:07<00:10, 271.53it/s]
 85%|████████▌ | 17170/20094 [01:07<00:10, 266.53it/s]
 86%|████████▌ | 17197/20094 [01:07<00:10, 265.13it/s]
 86%|████████▌ | 17225/20094 [01:07<00:10, 266.94it/s]
 86%|████████▌ | 17252/20094 [01:07<00:10, 267.19it/s]
 86%|████████▌ | 17280/20094 [01:08<00:10, 268.96it/s]
 86%|████████▌ | 17307/20094 [01:08<00:10, 268.37it/s]
 86%|████████▋ | 17335/20094 [01:08<00:10, 268.81it/s]
 86%|████████▋ | 17363/20094 [01:08<00:10, 270.41it/s]
 87%|████████▋ | 17391/20094 [01:08<00:10, 269.57it/s]
 87%|████████▋ | 17418/20094 [01:08<00:09, 269.23it/s]
 87%|████████▋ | 17446/20094 [01:08<00:09, 270.50it/s]
 87%|████████▋ | 17474/20094 [01:08<00:09, 265.81it/s]
 87%|████████▋ | 17501/20094 [01:08<00:09, 262.68it/s]
 87%|████████▋ | 17528/20094 [01:08<00:09, 260.96it/s]
 87%|████████▋ | 17555/20094 [01:09<00:09, 260.51it/s]
 88%|████████▊ | 17584/20094 [01:09<00:09, 266.44it/s]
 88%|████████▊ | 17612/20094 [01:09<00:09, 269.73it/s]
 88%|████████▊ | 17642/20094 [01:09<00:08, 274.33it/s]
 88%|████████▊ | 17671/20094 [01:09<00:08, 277.18it/s]
 88%|████████▊ | 17699/20094 [01:09<00:08, 273.01it/s]
 88%|████████▊ | 17727/20094 [01:09<00:08, 272.33it/s]
 88%|████████▊ | 17756/20094 [01:09<00:08, 275.68it/s]
 89%|████████▊ | 17785/20094 [01:09<00:08, 277.84it/s]
 89%|████████▊ | 17814/20094 [01:09<00:08, 280.29it/s]
 89%|████████▉ | 17843/20094 [01:10<00:08, 275.57it/s]
 89%|████████▉ | 17871/20094 [01:10<00:08, 273.92it/s]
 89%|████████▉ | 17899/20094 [01:10<00:08, 263.82it/s]
 89%|████████▉ | 17926/20094 [01:10<00:08, 264.30it/s]
 89%|████████▉ | 17954/20094 [01:10<00:08, 267.47it/s]
 89%|████████▉ | 17983/20094 [01:10<00:07, 272.84it/s]2021-05-01 10:59:31,152 INFO     Evaluating the model... (18000/20094)

 90%|████████▉ | 18012/20094 [01:10<00:07, 276.50it/s]
 90%|████████▉ | 18040/20094 [01:10<00:07, 277.20it/s]
 90%|████████▉ | 18068/20094 [01:10<00:07, 276.83it/s]
 90%|█████████ | 18096/20094 [01:11<00:07, 271.85it/s]
 90%|█████████ | 18124/20094 [01:11<00:07, 272.42it/s]
 90%|█████████ | 18152/20094 [01:11<00:07, 268.95it/s]
 90%|█████████ | 18179/20094 [01:11<00:07, 259.99it/s]
 91%|█████████ | 18207/20094 [01:11<00:07, 263.07it/s]
 91%|█████████ | 18235/20094 [01:11<00:06, 266.55it/s]
 91%|█████████ | 18262/20094 [01:11<00:07, 237.78it/s]
 91%|█████████ | 18287/20094 [01:11<00:09, 193.12it/s]
 91%|█████████ | 18316/20094 [01:11<00:08, 213.58it/s]
 91%|█████████▏| 18344/20094 [01:12<00:07, 229.63it/s]
 91%|█████████▏| 18373/20094 [01:12<00:07, 243.84it/s]
 92%|█████████▏| 18401/20094 [01:12<00:06, 253.24it/s]
 92%|█████████▏| 18430/20094 [01:12<00:06, 261.45it/s]
 92%|█████████▏| 18458/20094 [01:12<00:06, 265.34it/s]
 92%|█████████▏| 18486/20094 [01:12<00:06, 264.00it/s]
 92%|█████████▏| 18514/20094 [01:12<00:05, 267.34it/s]
 92%|█████████▏| 18542/20094 [01:12<00:05, 270.33it/s]
 92%|█████████▏| 18570/20094 [01:12<00:05, 265.80it/s]
 93%|█████████▎| 18598/20094 [01:13<00:05, 266.14it/s]
 93%|█████████▎| 18625/20094 [01:13<00:05, 259.65it/s]
 93%|█████████▎| 18652/20094 [01:13<00:05, 262.03it/s]
 93%|█████████▎| 18681/20094 [01:13<00:05, 269.45it/s]
 93%|█████████▎| 18710/20094 [01:13<00:05, 273.72it/s]
 93%|█████████▎| 18739/20094 [01:13<00:04, 276.78it/s]
 93%|█████████▎| 18768/20094 [01:13<00:04, 278.80it/s]
 94%|█████████▎| 18797/20094 [01:13<00:04, 280.53it/s]
 94%|█████████▎| 18826/20094 [01:13<00:04, 279.22it/s]
 94%|█████████▍| 18854/20094 [01:13<00:04, 276.09it/s]
 94%|█████████▍| 18882/20094 [01:14<00:04, 271.86it/s]
 94%|█████████▍| 18910/20094 [01:14<00:04, 272.36it/s]
 94%|█████████▍| 18938/20094 [01:14<00:04, 271.29it/s]
 94%|█████████▍| 18966/20094 [01:14<00:04, 271.83it/s]
 95%|█████████▍| 18994/20094 [01:14<00:04, 267.07it/s]2021-05-01 10:59:34,968 INFO     Evaluating the model... (19000/20094)

 95%|█████████▍| 19022/20094 [01:14<00:03, 269.76it/s]
 95%|█████████▍| 19050/20094 [01:14<00:03, 265.52it/s]
 95%|█████████▍| 19077/20094 [01:14<00:03, 265.29it/s]
 95%|█████████▌| 19104/20094 [01:14<00:04, 234.66it/s]
 95%|█████████▌| 19129/20094 [01:15<00:04, 238.14it/s]
 95%|█████████▌| 19155/20094 [01:15<00:03, 243.05it/s]
 95%|█████████▌| 19181/20094 [01:15<00:03, 246.06it/s]
 96%|█████████▌| 19206/20094 [01:15<00:03, 241.76it/s]
 96%|█████████▌| 19235/20094 [01:15<00:03, 252.53it/s]
 96%|█████████▌| 19262/20094 [01:15<00:03, 257.44it/s]
 96%|█████████▌| 19289/20094 [01:15<00:03, 258.86it/s]
 96%|█████████▌| 19317/20094 [01:15<00:02, 263.32it/s]
 96%|█████████▋| 19345/20094 [01:15<00:02, 267.21it/s]
 96%|█████████▋| 19372/20094 [01:15<00:02, 262.23it/s]
 97%|█████████▋| 19400/20094 [01:16<00:02, 265.33it/s]
 97%|█████████▋| 19427/20094 [01:16<00:02, 264.14it/s]
 97%|█████████▋| 19455/20094 [01:16<00:02, 268.22it/s]
 97%|█████████▋| 19484/20094 [01:16<00:02, 272.08it/s]
 97%|█████████▋| 19513/20094 [01:16<00:02, 275.16it/s]
 97%|█████████▋| 19542/20094 [01:16<00:01, 277.34it/s]
 97%|█████████▋| 19571/20094 [01:16<00:01, 279.09it/s]
 98%|█████████▊| 19600/20094 [01:16<00:01, 279.91it/s]
 98%|█████████▊| 19629/20094 [01:16<00:01, 280.41it/s]
 98%|█████████▊| 19658/20094 [01:16<00:01, 280.67it/s]
 98%|█████████▊| 19687/20094 [01:17<00:01, 278.92it/s]
 98%|█████████▊| 19715/20094 [01:17<00:01, 266.78it/s]
 98%|█████████▊| 19742/20094 [01:17<00:01, 262.67it/s]
 98%|█████████▊| 19769/20094 [01:17<00:01, 258.12it/s]
 99%|█████████▊| 19795/20094 [01:17<00:01, 252.98it/s]
 99%|█████████▊| 19821/20094 [01:17<00:01, 218.43it/s]
 99%|█████████▉| 19844/20094 [01:17<00:01, 178.39it/s]
 99%|█████████▉| 19864/20094 [01:18<00:01, 152.85it/s]
 99%|█████████▉| 19883/20094 [01:18<00:01, 161.11it/s]
 99%|█████████▉| 19908/20094 [01:18<00:01, 180.05it/s]
 99%|█████████▉| 19933/20094 [01:18<00:00, 195.06it/s]
