2021-05-01 18:51:00,018 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:51:00,019 INFO     Geo: cqd
2021-05-01 18:51:00,019 INFO     Data Path: data/NELL-betae
2021-05-01 18:51:00,019 INFO     #entity: 63361
2021-05-01 18:51:00,019 INFO     #relation: 400
2021-05-01 18:51:00,019 INFO     #max steps: 1000
2021-05-01 18:51:00,019 INFO     Evaluate unoins using: DNF
2021-05-01 18:51:00,019 INFO     loading data
2021-05-01 18:51:15,088 INFO     Training info:
2021-05-01 18:51:15,091 INFO     Validation info:
2021-05-01 18:51:15,092 INFO     2p: 4000
2021-05-01 18:51:15,093 INFO     Test info:
2021-05-01 18:51:15,093 INFO     2p: 4000
2021-05-01 18:51:16,616 INFO     Model Parameter Configuration:
2021-05-01 18:51:16,616 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:51:16,616 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:51:16,616 INFO     Parameter Number: 127522000
2021-05-01 18:51:20,126 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:51:21,319 INFO     tasks = 2p
2021-05-01 18:51:21,319 INFO     init_step = 99999
2021-05-01 18:51:21,319 INFO     batch_size = 1000
2021-05-01 18:51:21,319 INFO     hidden_dim = 1000
2021-05-01 18:51:21,319 INFO     gamma = 12.000000
2021-05-01 18:51:21,319 INFO     Evaluating on Valid Dataset...

 76%|███████▌  | 3040/4000 [00:41<00:12, 76.16it/s]
 76%|███████▌  | 3048/4000 [00:42<00:12, 74.99it/s]
 76%|███████▋  | 3056/4000 [00:42<00:12, 74.42it/s]
 77%|███████▋  | 3064/4000 [00:42<00:12, 73.08it/s]
 77%|███████▋  | 3072/4000 [00:42<00:13, 70.04it/s]
 77%|███████▋  | 3080/4000 [00:42<00:12, 71.65it/s]
 77%|███████▋  | 3088/4000 [00:42<00:13, 65.55it/s]
 77%|███████▋  | 3095/4000 [00:42<00:14, 64.64it/s]
 78%|███████▊  | 3103/4000 [00:42<00:13, 68.09it/s]
 78%|███████▊  | 3110/4000 [00:42<00:13, 67.78it/s]
 78%|███████▊  | 3119/4000 [00:43<00:12, 72.25it/s]
 78%|███████▊  | 3128/4000 [00:43<00:11, 74.80it/s]
 78%|███████▊  | 3137/4000 [00:43<00:11, 77.72it/s]
 79%|███████▊  | 3145/4000 [00:43<00:11, 76.87it/s]
 79%|███████▉  | 3154/4000 [00:43<00:10, 80.35it/s]
 79%|███████▉  | 3163/4000 [00:43<00:10, 82.83it/s]
 79%|███████▉  | 3173/4000 [00:43<00:09, 84.52it/s]
 80%|███████▉  | 3182/4000 [00:43<00:09, 85.18it/s]
 80%|███████▉  | 3192/4000 [00:43<00:09, 87.00it/s]
 80%|████████  | 3201/4000 [00:43<00:09, 87.23it/s]
 80%|████████  | 3210/4000 [00:44<00:09, 80.68it/s]
 80%|████████  | 3219/4000 [00:44<00:09, 79.23it/s]
 81%|████████  | 3228/4000 [00:44<00:10, 76.30it/s]
 81%|████████  | 3237/4000 [00:44<00:09, 79.83it/s]
 81%|████████  | 3246/4000 [00:44<00:09, 82.46it/s]
 81%|████████▏ | 3255/4000 [00:44<00:09, 78.41it/s]
 82%|████████▏ | 3263/4000 [00:44<00:09, 75.68it/s]
 82%|████████▏ | 3272/4000 [00:44<00:09, 78.78it/s]
 82%|████████▏ | 3280/4000 [00:45<00:09, 78.46it/s]
 82%|████████▏ | 3288/4000 [00:45<00:09, 75.92it/s]
 82%|████████▏ | 3296/4000 [00:45<00:09, 72.20it/s]
 83%|████████▎ | 3304/4000 [00:45<00:09, 73.29it/s]
 83%|████████▎ | 3312/4000 [00:45<00:09, 73.32it/s]
 83%|████████▎ | 3321/4000 [00:45<00:08, 75.68it/s]
 83%|████████▎ | 3329/4000 [00:45<00:08, 74.68it/s]
 83%|████████▎ | 3338/4000 [00:45<00:08, 77.10it/s]
 84%|████████▎ | 3346/4000 [00:45<00:08, 74.51it/s]
 84%|████████▍ | 3356/4000 [00:46<00:08, 78.31it/s]
 84%|████████▍ | 3366/4000 [00:46<00:07, 81.57it/s]
 84%|████████▍ | 3375/4000 [00:46<00:07, 81.99it/s]
 85%|████████▍ | 3384/4000 [00:46<00:07, 81.70it/s]
 85%|████████▍ | 3393/4000 [00:46<00:07, 82.93it/s]
 85%|████████▌ | 3402/4000 [00:46<00:07, 81.06it/s]
 85%|████████▌ | 3411/4000 [00:46<00:07, 81.68it/s]
 86%|████████▌ | 3420/4000 [00:46<00:06, 83.36it/s]
 86%|████████▌ | 3429/4000 [00:46<00:06, 84.71it/s]
 86%|████████▌ | 3438/4000 [00:46<00:06, 85.21it/s]
 86%|████████▌ | 3447/4000 [00:47<00:07, 77.77it/s]
 86%|████████▋ | 3455/4000 [00:47<00:07, 71.23it/s]
 87%|████████▋ | 3463/4000 [00:47<00:07, 72.98it/s]
 87%|████████▋ | 3471/4000 [00:47<00:07, 72.20it/s]
 87%|████████▋ | 3479/4000 [00:47<00:07, 69.79it/s]
 87%|████████▋ | 3487/4000 [00:47<00:07, 69.44it/s]
 87%|████████▋ | 3496/4000 [00:47<00:06, 73.15it/s]
 88%|████████▊ | 3505/4000 [00:47<00:06, 76.82it/s]
 88%|████████▊ | 3513/4000 [00:48<00:06, 75.63it/s]
 88%|████████▊ | 3521/4000 [00:48<00:06, 68.53it/s]
 88%|████████▊ | 3529/4000 [00:48<00:06, 70.49it/s]
 88%|████████▊ | 3538/4000 [00:48<00:06, 74.65it/s]
 89%|████████▊ | 3546/4000 [00:48<00:06, 72.17it/s]
 89%|████████▉ | 3554/4000 [00:48<00:06, 73.04it/s]
 89%|████████▉ | 3562/4000 [00:48<00:05, 74.14it/s]
 89%|████████▉ | 3571/4000 [00:48<00:05, 78.10it/s]
 89%|████████▉ | 3579/4000 [00:48<00:05, 76.15it/s]
 90%|████████▉ | 3587/4000 [00:49<00:05, 73.26it/s]
 90%|████████▉ | 3595/4000 [00:49<00:05, 70.30it/s]
 90%|█████████ | 3603/4000 [00:49<00:05, 68.54it/s]
 90%|█████████ | 3610/4000 [00:49<00:05, 66.75it/s]
 90%|█████████ | 3617/4000 [00:49<00:05, 65.36it/s]
 91%|█████████ | 3625/4000 [00:49<00:05, 68.94it/s]
 91%|█████████ | 3633/4000 [00:49<00:05, 69.32it/s]
 91%|█████████ | 3641/4000 [00:49<00:05, 69.65it/s]
 91%|█████████ | 3649/4000 [00:49<00:04, 71.52it/s]
 91%|█████████▏| 3657/4000 [00:50<00:04, 73.79it/s]
 92%|█████████▏| 3665/4000 [00:50<00:04, 71.85it/s]
 92%|█████████▏| 3673/4000 [00:50<00:04, 71.36it/s]
 92%|█████████▏| 3681/4000 [00:50<00:04, 73.13it/s]
 92%|█████████▏| 3690/4000 [00:50<00:04, 75.84it/s]
 92%|█████████▏| 3699/4000 [00:50<00:03, 76.35it/s]
 93%|█████████▎| 3707/4000 [00:50<00:03, 75.80it/s]
 93%|█████████▎| 3715/4000 [00:50<00:03, 71.73it/s]
 93%|█████████▎| 3724/4000 [00:50<00:03, 74.85it/s]
 93%|█████████▎| 3733/4000 [00:51<00:03, 77.86it/s]
 94%|█████████▎| 3742/4000 [00:51<00:03, 79.59it/s]
 94%|█████████▍| 3751/4000 [00:51<00:03, 81.04it/s]
 94%|█████████▍| 3760/4000 [00:51<00:03, 79.79it/s]
 94%|█████████▍| 3769/4000 [00:51<00:02, 79.51it/s]
 94%|█████████▍| 3777/4000 [00:51<00:02, 77.21it/s]
 95%|█████████▍| 3787/4000 [00:51<00:02, 80.93it/s]
 95%|█████████▍| 3796/4000 [00:51<00:02, 83.16it/s]
 95%|█████████▌| 3805/4000 [00:51<00:02, 83.99it/s]
 95%|█████████▌| 3814/4000 [00:52<00:02, 79.31it/s]
 96%|█████████▌| 3823/4000 [00:52<00:02, 78.39it/s]
 96%|█████████▌| 3831/4000 [00:52<00:02, 75.02it/s]
 96%|█████████▌| 3839/4000 [00:52<00:02, 73.28it/s]
 96%|█████████▌| 3847/4000 [00:52<00:02, 72.92it/s]
 96%|█████████▋| 3857/4000 [00:52<00:01, 77.44it/s]
 97%|█████████▋| 3866/4000 [00:52<00:01, 78.98it/s]
 97%|█████████▋| 3875/4000 [00:52<00:01, 81.01it/s]
 97%|█████████▋| 3884/4000 [00:52<00:01, 78.42it/s]
 97%|█████████▋| 3892/4000 [00:53<00:01, 78.73it/s]
 98%|█████████▊| 3901/4000 [00:53<00:01, 80.91it/s]
 98%|█████████▊| 3910/4000 [00:53<00:01, 77.66it/s]
 98%|█████████▊| 3919/4000 [00:53<00:01, 79.12it/s]
 98%|█████████▊| 3927/4000 [00:53<00:00, 77.87it/s]
 98%|█████████▊| 3936/4000 [00:53<00:00, 80.49it/s]
 99%|█████████▊| 3945/4000 [00:53<00:00, 75.10it/s]
 99%|█████████▉| 3953/4000 [00:53<00:00, 74.93it/s]
 99%|█████████▉| 3961/4000 [00:53<00:00, 74.74it/s]
 99%|█████████▉| 3969/4000 [00:54<00:00, 71.90it/s]
 99%|█████████▉| 3977/4000 [00:54<00:00, 74.10it/s]
100%|█████████▉| 3985/4000 [00:54<00:00, 70.92it/s]
100%|█████████▉| 3993/4000 [00:54<00:00, 73.06it/s]
100%|██████████| 4000/4000 [00:54<00:00, 73.36it/s]
2021-05-01 18:52:15,852 INFO     Valid 2p MRR at step 99999: 0.185944
2021-05-01 18:52:15,852 INFO     Valid 2p HITS1 at step 99999: 0.126350
2021-05-01 18:52:15,853 INFO     Valid 2p HITS3 at step 99999: 0.197654
2021-05-01 18:52:15,853 INFO     Valid 2p HITS10 at step 99999: 0.304870
2021-05-01 18:52:15,853 INFO     Valid 2p num_queries at step 99999: 4000.000000
2021-05-01 18:52:15,855 INFO     Valid average MRR at step 99999: 0.185944
2021-05-01 18:52:15,855 INFO     Valid average HITS1 at step 99999: 0.126350
2021-05-01 18:52:15,856 INFO     Valid average HITS3 at step 99999: 0.197654
2021-05-01 18:52:15,856 INFO     Valid average HITS10 at step 99999: 0.304870
2021-05-01 18:52:15,856 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:52:15,879 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:54, 73.79it/s]
  0%|          | 17/4000 [00:00<00:51, 76.62it/s]
  1%|          | 24/4000 [00:00<00:54, 73.50it/s]
  1%|          | 31/4000 [00:00<00:55, 71.95it/s]
  1%|          | 37/4000 [00:00<00:58, 67.28it/s]
  1%|          | 45/4000 [00:00<00:57, 68.40it/s]
  1%|▏         | 54/4000 [00:00<00:54, 72.10it/s]
  2%|▏         | 62/4000 [00:00<00:54, 72.77it/s]
  2%|▏         | 69/4000 [00:00<00:59, 65.92it/s]
  2%|▏         | 76/4000 [00:01<00:58, 66.95it/s]
  2%|▏         | 84/4000 [00:01<00:55, 70.05it/s]
  2%|▏         | 91/4000 [00:01<00:57, 67.70it/s]
  2%|▏         | 99/4000 [00:01<00:54, 70.93it/s]
  3%|▎         | 108/4000 [00:01<00:52, 74.43it/s]
  3%|▎         | 117/4000 [00:01<00:50, 77.43it/s]
  3%|▎         | 126/4000 [00:01<00:48, 79.38it/s]
  3%|▎         | 135/4000 [00:01<00:52, 73.67it/s]
  4%|▎         | 144/4000 [00:01<00:50, 76.95it/s]
  4%|▍         | 152/4000 [00:02<00:50, 76.91it/s]
  4%|▍         | 160/4000 [00:02<00:52, 73.15it/s]
  4%|▍         | 168/4000 [00:02<00:51, 74.83it/s]
  4%|▍         | 176/4000 [00:02<00:52, 72.83it/s]
  5%|▍         | 184/4000 [00:02<00:53, 70.95it/s]
  5%|▍         | 192/4000 [00:02<00:56, 67.15it/s]
  5%|▍         | 199/4000 [00:02<01:00, 62.46it/s]
  5%|▌         | 206/4000 [00:02<01:04, 58.65it/s]
  5%|▌         | 212/4000 [00:03<01:04, 58.57it/s]
  5%|▌         | 219/4000 [00:03<01:02, 60.28it/s]
  6%|▌         | 228/4000 [00:03<00:57, 65.49it/s]
  6%|▌         | 235/4000 [00:03<00:57, 65.90it/s]
  6%|▌         | 245/4000 [00:03<00:52, 71.79it/s]
  6%|▋         | 253/4000 [00:03<00:51, 73.31it/s]
  7%|▋         | 261/4000 [00:03<00:55, 67.24it/s]
  7%|▋         | 269/4000 [00:03<00:54, 68.25it/s]
  7%|▋         | 276/4000 [00:03<00:55, 67.49it/s]
  7%|▋         | 283/4000 [00:04<00:55, 66.90it/s]
  7%|▋         | 291/4000 [00:04<00:53, 69.84it/s]
  7%|▋         | 299/4000 [00:04<00:51, 72.52it/s]
  8%|▊         | 307/4000 [00:04<00:51, 72.17it/s]
  8%|▊         | 315/4000 [00:04<00:54, 67.90it/s]
  8%|▊         | 323/4000 [00:04<00:52, 70.28it/s]
  8%|▊         | 332/4000 [00:04<00:50, 73.23it/s]
  8%|▊         | 340/4000 [00:04<00:50, 73.06it/s]
  9%|▊         | 348/4000 [00:04<00:54, 67.10it/s]
  9%|▉         | 355/4000 [00:05<00:54, 67.40it/s]
  9%|▉         | 363/4000 [00:05<00:53, 68.18it/s]
  9%|▉         | 370/4000 [00:05<00:54, 66.78it/s]
  9%|▉         | 377/4000 [00:05<00:53, 67.70it/s]
 10%|▉         | 385/4000 [00:05<00:51, 69.62it/s]
 10%|▉         | 394/4000 [00:05<00:49, 72.62it/s]
 10%|█         | 402/4000 [00:05<00:48, 74.03it/s]
 10%|█         | 410/4000 [00:05<00:49, 73.19it/s]
 10%|█         | 418/4000 [00:05<00:54, 65.50it/s]
 11%|█         | 427/4000 [00:06<00:51, 69.76it/s]
 11%|█         | 435/4000 [00:06<00:51, 69.24it/s]
 11%|█         | 444/4000 [00:06<00:48, 73.52it/s]
 11%|█▏        | 452/4000 [00:06<00:47, 74.20it/s]
 12%|█▏        | 461/4000 [00:06<00:45, 77.54it/s]
 12%|█▏        | 470/4000 [00:06<00:43, 80.24it/s]
 12%|█▏        | 480/4000 [00:06<00:42, 83.06it/s]
 12%|█▏        | 489/4000 [00:06<00:41, 84.05it/s]
 12%|█▏        | 498/4000 [00:06<00:41, 83.47it/s]
 13%|█▎        | 507/4000 [00:07<00:41, 85.14it/s]
 13%|█▎        | 516/4000 [00:07<00:41, 84.11it/s]
 13%|█▎        | 525/4000 [00:07<00:40, 85.43it/s]
 13%|█▎        | 534/4000 [00:07<00:40, 84.59it/s]
 14%|█▎        | 543/4000 [00:07<00:43, 80.12it/s]
 14%|█▍        | 552/4000 [00:07<00:45, 75.81it/s]
 14%|█▍        | 560/4000 [00:07<00:47, 72.10it/s]
 14%|█▍        | 568/4000 [00:07<00:54, 62.85it/s]
 14%|█▍        | 576/4000 [00:08<00:52, 65.49it/s]
 15%|█▍        | 583/4000 [00:08<00:51, 66.70it/s]
 15%|█▍        | 590/4000 [00:08<00:50, 67.33it/s]
 15%|█▍        | 599/4000 [00:08<00:47, 70.86it/s]
 15%|█▌        | 607/4000 [00:08<00:46, 73.32it/s]
 15%|█▌        | 615/4000 [00:08<00:45, 74.37it/s]
 16%|█▌        | 623/4000 [00:08<00:45, 73.71it/s]
 16%|█▌        | 631/4000 [00:08<00:46, 72.62it/s]
 16%|█▌        | 639/4000 [00:08<00:46, 71.93it/s]
 16%|█▌        | 647/4000 [00:09<00:49, 68.29it/s]
 16%|█▋        | 654/4000 [00:09<00:49, 67.20it/s]
 17%|█▋        | 661/4000 [00:09<00:50, 65.87it/s]
 17%|█▋        | 668/4000 [00:09<00:55, 59.82it/s]
 17%|█▋        | 675/4000 [00:09<00:55, 60.21it/s]
 17%|█▋        | 683/4000 [00:09<00:51, 64.66it/s]
 17%|█▋        | 692/4000 [00:09<00:47, 69.36it/s]
 18%|█▊        | 701/4000 [00:09<00:45, 72.54it/s]
 18%|█▊        | 710/4000 [00:09<00:44, 74.49it/s]
 18%|█▊        | 718/4000 [00:10<00:45, 71.60it/s]
 18%|█▊        | 726/4000 [00:10<00:47, 68.58it/s]
 18%|█▊        | 733/4000 [00:10<00:48, 67.91it/s]
 18%|█▊        | 740/4000 [00:10<00:48, 67.63it/s]
 19%|█▊        | 748/4000 [00:10<00:46, 69.45it/s]
 19%|█▉        | 757/4000 [00:10<00:44, 72.52it/s]
 19%|█▉        | 765/4000 [00:10<00:43, 73.77it/s]
 19%|█▉        | 774/4000 [00:10<00:42, 76.40it/s]
 20%|█▉        | 782/4000 [00:10<00:43, 74.47it/s]
 20%|█▉        | 790/4000 [00:11<00:42, 75.82it/s]
 20%|█▉        | 798/4000 [00:11<00:41, 76.71it/s]
 20%|██        | 807/4000 [00:11<00:39, 79.85it/s]
 20%|██        | 816/4000 [00:11<00:40, 77.96it/s]
 21%|██        | 824/4000 [00:11<00:42, 74.61it/s]
 21%|██        | 832/4000 [00:11<00:43, 72.87it/s]
 21%|██        | 841/4000 [00:11<00:41, 75.37it/s]
 21%|██        | 849/4000 [00:11<00:41, 76.57it/s]
 21%|██▏       | 857/4000 [00:11<00:41, 76.02it/s]
 22%|██▏       | 865/4000 [00:12<00:43, 72.67it/s]
 22%|██▏       | 873/4000 [00:12<00:43, 72.27it/s]
 22%|██▏       | 882/4000 [00:12<00:41, 74.48it/s]
 22%|██▏       | 890/4000 [00:12<00:42, 73.98it/s]
 22%|██▏       | 899/4000 [00:12<00:39, 77.58it/s]
 23%|██▎       | 907/4000 [00:12<00:40, 77.01it/s]
 23%|██▎       | 915/4000 [00:12<00:41, 74.67it/s]
 23%|██▎       | 923/4000 [00:12<00:42, 71.57it/s]
 23%|██▎       | 931/4000 [00:12<00:44, 69.75it/s]
 23%|██▎       | 939/4000 [00:13<00:47, 64.81it/s]
 24%|██▎       | 946/4000 [00:13<00:46, 66.27it/s]
 24%|██▍       | 953/4000 [00:13<00:45, 66.29it/s]
 24%|██▍       | 960/4000 [00:13<00:46, 65.66it/s]
 24%|██▍       | 969/4000 [00:13<00:42, 71.19it/s]
 24%|██▍       | 979/4000 [00:13<00:39, 76.14it/s]
 25%|██▍       | 989/4000 [00:13<00:37, 80.23it/s]
 25%|██▍       | 998/4000 [00:13<00:36, 82.51it/s]2021-05-01 18:52:29,692 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:13<00:36, 83.05it/s]
 25%|██▌       | 1016/4000 [00:14<00:37, 79.75it/s]
 26%|██▌       | 1025/4000 [00:14<00:40, 74.28it/s]
 26%|██▌       | 1033/4000 [00:14<00:43, 68.13it/s]
 26%|██▌       | 1042/4000 [00:14<00:41, 71.92it/s]
 26%|██▋       | 1050/4000 [00:14<00:40, 72.26it/s]
 26%|██▋       | 1058/4000 [00:14<00:39, 74.38it/s]
 27%|██▋       | 1067/4000 [00:14<00:38, 76.98it/s]
 27%|██▋       | 1076/4000 [00:14<00:36, 80.06it/s]
 27%|██▋       | 1085/4000 [00:14<00:36, 80.92it/s]
 27%|██▋       | 1095/4000 [00:15<00:34, 83.91it/s]
 28%|██▊       | 1104/4000 [00:15<00:34, 84.96it/s]
 28%|██▊       | 1113/4000 [00:15<00:33, 85.96it/s]
 28%|██▊       | 1123/4000 [00:15<00:32, 87.76it/s]
 28%|██▊       | 1132/4000 [00:15<00:32, 88.23it/s]
 29%|██▊       | 1141/4000 [00:15<00:33, 85.13it/s]
 29%|██▉       | 1150/4000 [00:15<00:36, 77.80it/s]
 29%|██▉       | 1158/4000 [00:15<00:40, 70.41it/s]
 29%|██▉       | 1166/4000 [00:15<00:41, 68.42it/s]
 29%|██▉       | 1174/4000 [00:16<00:40, 69.41it/s]
 30%|██▉       | 1183/4000 [00:16<00:39, 72.13it/s]
 30%|██▉       | 1192/4000 [00:16<00:37, 75.44it/s]
 30%|███       | 1201/4000 [00:16<00:36, 77.29it/s]
 30%|███       | 1210/4000 [00:16<00:34, 80.56it/s]
 30%|███       | 1219/4000 [00:16<00:33, 82.28it/s]
 31%|███       | 1228/4000 [00:16<00:33, 83.31it/s]
 31%|███       | 1237/4000 [00:16<00:33, 81.73it/s]
 31%|███       | 1246/4000 [00:16<00:34, 79.48it/s]
 31%|███▏      | 1255/4000 [00:17<00:33, 81.22it/s]
 32%|███▏      | 1264/4000 [00:17<00:33, 82.26it/s]
 32%|███▏      | 1273/4000 [00:17<00:33, 82.35it/s]
 32%|███▏      | 1282/4000 [00:17<00:34, 77.71it/s]
 32%|███▏      | 1290/4000 [00:17<00:37, 71.48it/s]
 32%|███▏      | 1299/4000 [00:17<00:35, 75.83it/s]
 33%|███▎      | 1308/4000 [00:17<00:34, 78.60it/s]
 33%|███▎      | 1318/4000 [00:17<00:32, 81.96it/s]
 33%|███▎      | 1327/4000 [00:17<00:32, 82.66it/s]
 33%|███▎      | 1336/4000 [00:18<00:31, 83.82it/s]
 34%|███▎      | 1345/4000 [00:18<00:31, 83.58it/s]
 34%|███▍      | 1354/4000 [00:18<00:31, 83.79it/s]
 34%|███▍      | 1364/4000 [00:18<00:30, 86.02it/s]
 34%|███▍      | 1373/4000 [00:18<00:30, 86.94it/s]
 35%|███▍      | 1382/4000 [00:18<00:30, 86.88it/s]
 35%|███▍      | 1391/4000 [00:18<00:30, 86.30it/s]
 35%|███▌      | 1400/4000 [00:18<00:30, 85.33it/s]
 35%|███▌      | 1409/4000 [00:18<00:32, 79.01it/s]
 35%|███▌      | 1418/4000 [00:19<00:34, 74.95it/s]
 36%|███▌      | 1427/4000 [00:19<00:32, 78.32it/s]
 36%|███▌      | 1436/4000 [00:19<00:31, 81.44it/s]
 36%|███▌      | 1445/4000 [00:19<00:31, 80.61it/s]
 36%|███▋      | 1454/4000 [00:19<00:31, 81.87it/s]
 37%|███▋      | 1463/4000 [00:19<00:30, 83.79it/s]
 37%|███▋      | 1472/4000 [00:19<00:29, 84.84it/s]
 37%|███▋      | 1481/4000 [00:19<00:30, 83.41it/s]
 37%|███▋      | 1490/4000 [00:19<00:30, 83.34it/s]
 37%|███▋      | 1499/4000 [00:20<00:29, 84.25it/s]
 38%|███▊      | 1508/4000 [00:20<00:30, 81.20it/s]
 38%|███▊      | 1517/4000 [00:20<00:31, 79.39it/s]
 38%|███▊      | 1525/4000 [00:20<00:31, 78.01it/s]
 38%|███▊      | 1534/4000 [00:20<00:30, 79.70it/s]
 39%|███▊      | 1543/4000 [00:20<00:29, 82.51it/s]
 39%|███▉      | 1552/4000 [00:20<00:29, 81.82it/s]
 39%|███▉      | 1561/4000 [00:20<00:30, 80.99it/s]
 39%|███▉      | 1570/4000 [00:20<00:29, 81.11it/s]
 39%|███▉      | 1579/4000 [00:21<00:31, 77.80it/s]
 40%|███▉      | 1587/4000 [00:21<00:32, 74.69it/s]
 40%|███▉      | 1595/4000 [00:21<00:32, 73.14it/s]
 40%|████      | 1603/4000 [00:21<00:33, 72.30it/s]
 40%|████      | 1612/4000 [00:21<00:31, 76.16it/s]
 41%|████      | 1621/4000 [00:21<00:29, 79.50it/s]
 41%|████      | 1630/4000 [00:21<00:29, 80.34it/s]
 41%|████      | 1639/4000 [00:21<00:28, 82.36it/s]
 41%|████      | 1648/4000 [00:21<00:28, 82.71it/s]
 41%|████▏     | 1657/4000 [00:22<00:28, 83.12it/s]
 42%|████▏     | 1666/4000 [00:22<00:27, 84.34it/s]
 42%|████▏     | 1675/4000 [00:22<00:27, 83.79it/s]
 42%|████▏     | 1684/4000 [00:22<00:27, 83.64it/s]
 42%|████▏     | 1693/4000 [00:22<00:27, 84.21it/s]
 43%|████▎     | 1702/4000 [00:22<00:28, 81.10it/s]
 43%|████▎     | 1711/4000 [00:22<00:28, 81.69it/s]
 43%|████▎     | 1720/4000 [00:22<00:27, 82.00it/s]
 43%|████▎     | 1729/4000 [00:22<00:28, 79.82it/s]
 43%|████▎     | 1738/4000 [00:23<00:30, 74.38it/s]
 44%|████▎     | 1746/4000 [00:23<00:32, 68.51it/s]
 44%|████▍     | 1754/4000 [00:23<00:32, 69.05it/s]
 44%|████▍     | 1762/4000 [00:23<00:32, 69.19it/s]
 44%|████▍     | 1771/4000 [00:23<00:30, 73.49it/s]
 44%|████▍     | 1779/4000 [00:23<00:30, 71.95it/s]
 45%|████▍     | 1787/4000 [00:23<00:31, 70.60it/s]
 45%|████▍     | 1795/4000 [00:23<00:31, 70.55it/s]
 45%|████▌     | 1804/4000 [00:23<00:29, 73.68it/s]
 45%|████▌     | 1813/4000 [00:24<00:28, 77.86it/s]
 46%|████▌     | 1822/4000 [00:24<00:27, 80.28it/s]
 46%|████▌     | 1831/4000 [00:24<00:26, 81.01it/s]
 46%|████▌     | 1840/4000 [00:24<00:27, 79.59it/s]
 46%|████▌     | 1849/4000 [00:24<00:27, 79.28it/s]
 46%|████▋     | 1858/4000 [00:24<00:27, 79.25it/s]
 47%|████▋     | 1867/4000 [00:24<00:26, 79.88it/s]
 47%|████▋     | 1876/4000 [00:24<00:27, 77.20it/s]
 47%|████▋     | 1884/4000 [00:25<00:30, 70.16it/s]
 47%|████▋     | 1892/4000 [00:25<00:29, 71.42it/s]
 48%|████▊     | 1901/4000 [00:25<00:27, 75.93it/s]
 48%|████▊     | 1909/4000 [00:25<00:28, 74.59it/s]
 48%|████▊     | 1917/4000 [00:25<00:27, 74.74it/s]
 48%|████▊     | 1925/4000 [00:25<00:27, 74.12it/s]
 48%|████▊     | 1933/4000 [00:25<00:27, 74.29it/s]
 49%|████▊     | 1941/4000 [00:25<00:27, 74.49it/s]
 49%|████▊     | 1949/4000 [00:25<00:27, 73.44it/s]
 49%|████▉     | 1957/4000 [00:25<00:27, 73.12it/s]
 49%|████▉     | 1965/4000 [00:26<00:27, 73.43it/s]
 49%|████▉     | 1973/4000 [00:26<00:27, 73.88it/s]
 50%|████▉     | 1981/4000 [00:26<00:27, 72.67it/s]
 50%|████▉     | 1989/4000 [00:26<00:29, 68.91it/s]
 50%|████▉     | 1998/4000 [00:26<00:27, 72.93it/s]2021-05-01 18:52:42,456 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:26<00:27, 72.42it/s]
 50%|█████     | 2014/4000 [00:26<00:27, 73.29it/s]
 51%|█████     | 2022/4000 [00:26<00:27, 72.78it/s]
 51%|█████     | 2031/4000 [00:26<00:25, 76.46it/s]
 51%|█████     | 2039/4000 [00:27<00:26, 74.69it/s]
 51%|█████     | 2047/4000 [00:27<00:25, 75.37it/s]
 51%|█████▏    | 2055/4000 [00:27<00:27, 71.74it/s]
 52%|█████▏    | 2064/4000 [00:27<00:25, 74.55it/s]
 52%|█████▏    | 2073/4000 [00:27<00:24, 77.65it/s]
 52%|█████▏    | 2081/4000 [00:27<00:24, 77.01it/s]
 52%|█████▏    | 2089/4000 [00:27<00:25, 75.27it/s]
 52%|█████▏    | 2098/4000 [00:27<00:24, 78.14it/s]
 53%|█████▎    | 2107/4000 [00:27<00:23, 81.08it/s]
 53%|█████▎    | 2116/4000 [00:28<00:23, 79.38it/s]
 53%|█████▎    | 2124/4000 [00:28<00:25, 73.57it/s]
 53%|█████▎    | 2133/4000 [00:28<00:24, 75.83it/s]
 54%|█████▎    | 2142/4000 [00:28<00:23, 77.99it/s]
 54%|█████▍    | 2150/4000 [00:28<00:25, 72.99it/s]
 54%|█████▍    | 2158/4000 [00:28<00:30, 60.55it/s]
 54%|█████▍    | 2165/4000 [00:28<00:31, 58.94it/s]
 54%|█████▍    | 2172/4000 [00:28<00:30, 59.82it/s]
 54%|█████▍    | 2179/4000 [00:29<00:30, 60.60it/s]
 55%|█████▍    | 2186/4000 [00:29<00:29, 61.58it/s]
 55%|█████▍    | 2193/4000 [00:29<00:29, 61.98it/s]
 55%|█████▌    | 2200/4000 [00:29<00:29, 60.51it/s]
 55%|█████▌    | 2207/4000 [00:29<00:32, 55.32it/s]
 55%|█████▌    | 2216/4000 [00:29<00:28, 61.84it/s]
