2021-05-01 18:56:50,279 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:56:50,390 INFO     Geo: cqd
2021-05-01 18:56:50,390 INFO     Data Path: data/NELL-q2b
2021-05-01 18:56:50,390 INFO     #entity: 63361
2021-05-01 18:56:50,390 INFO     #relation: 400
2021-05-01 18:56:50,390 INFO     #max steps: 1000
2021-05-01 18:56:50,390 INFO     Evaluate unoins using: DNF
2021-05-01 18:56:50,390 INFO     loading data
2021-05-01 18:57:08,257 INFO     Training info:
2021-05-01 18:57:08,258 INFO     Validation info:
2021-05-01 18:57:08,258 INFO     2u-DNF: 4000
2021-05-01 18:57:08,264 INFO     Test info:
2021-05-01 18:57:08,264 INFO     2u-DNF: 4000
2021-05-01 18:57:09,686 INFO     Model Parameter Configuration:
2021-05-01 18:57:09,687 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:57:09,687 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:57:09,687 INFO     Parameter Number: 127522000
2021-05-01 18:57:14,705 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:57:16,035 INFO     tasks = 2u
2021-05-01 18:57:16,035 INFO     init_step = 99999
2021-05-01 18:57:16,035 INFO     batch_size = 1000
2021-05-01 18:57:16,035 INFO     hidden_dim = 1000
2021-05-01 18:57:16,035 INFO     gamma = 12.000000
2021-05-01 18:57:16,035 INFO     Evaluating on Valid Dataset...

 68%|██████▊   | 2700/4000 [00:49<00:37, 34.96it/s]
 68%|██████▊   | 2704/4000 [00:49<00:37, 34.44it/s]
 68%|██████▊   | 2708/4000 [00:49<00:39, 32.74it/s]
 68%|██████▊   | 2713/4000 [00:49<00:36, 34.93it/s]
 68%|██████▊   | 2718/4000 [00:49<00:33, 37.97it/s]
 68%|██████▊   | 2722/4000 [00:49<00:34, 37.26it/s]
 68%|██████▊   | 2726/4000 [00:50<00:34, 36.67it/s]
 68%|██████▊   | 2730/4000 [00:50<00:37, 34.31it/s]
 68%|██████▊   | 2735/4000 [00:50<00:33, 37.61it/s]
 69%|██████▊   | 2742/4000 [00:50<00:29, 42.58it/s]
 69%|██████▉   | 2752/4000 [00:50<00:24, 51.01it/s]
 69%|██████▉   | 2761/4000 [00:50<00:21, 57.51it/s]
 69%|██████▉   | 2771/4000 [00:50<00:19, 64.51it/s]
 70%|██████▉   | 2782/4000 [00:50<00:16, 71.99it/s]
 70%|██████▉   | 2791/4000 [00:50<00:18, 64.43it/s]
 70%|██████▉   | 2799/4000 [00:51<00:21, 57.14it/s]
 70%|███████   | 2806/4000 [00:51<00:23, 51.40it/s]
 70%|███████   | 2814/4000 [00:51<00:20, 56.97it/s]
 71%|███████   | 2826/4000 [00:51<00:17, 67.40it/s]
 71%|███████   | 2838/4000 [00:51<00:15, 77.30it/s]
 71%|███████▏  | 2852/4000 [00:51<00:13, 88.16it/s]
 72%|███████▏  | 2867/4000 [00:51<00:11, 99.45it/s]
 72%|███████▏  | 2879/4000 [00:51<00:11, 94.10it/s]
 72%|███████▏  | 2890/4000 [00:52<00:14, 78.73it/s]
 72%|███████▎  | 2900/4000 [00:52<00:15, 71.47it/s]
 73%|███████▎  | 2909/4000 [00:52<00:15, 68.67it/s]
 73%|███████▎  | 2924/4000 [00:52<00:13, 81.31it/s]
 73%|███████▎  | 2939/4000 [00:52<00:11, 93.36it/s]
 74%|███████▍  | 2954/4000 [00:52<00:10, 104.32it/s]
 74%|███████▍  | 2969/4000 [00:52<00:09, 113.22it/s]
 75%|███████▍  | 2982/4000 [00:53<00:12, 81.64it/s] 
 75%|███████▍  | 2993/4000 [00:53<00:17, 56.42it/s]2021-05-01 18:58:09,789 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:53<00:21, 46.16it/s]
 75%|███████▌  | 3009/4000 [00:53<00:22, 43.30it/s]
 75%|███████▌  | 3015/4000 [00:54<00:24, 40.06it/s]
 76%|███████▌  | 3021/4000 [00:54<00:24, 39.28it/s]
 76%|███████▌  | 3026/4000 [00:54<00:28, 34.59it/s]
 76%|███████▌  | 3031/4000 [00:54<00:30, 31.75it/s]
 76%|███████▌  | 3036/4000 [00:54<00:28, 34.11it/s]
 76%|███████▌  | 3040/4000 [00:54<00:29, 32.57it/s]
 76%|███████▌  | 3044/4000 [00:55<00:30, 31.68it/s]
 76%|███████▌  | 3048/4000 [00:55<00:30, 31.35it/s]
 76%|███████▋  | 3052/4000 [00:55<00:29, 32.52it/s]
 76%|███████▋  | 3057/4000 [00:55<00:27, 33.97it/s]
 77%|███████▋  | 3062/4000 [00:55<00:26, 35.82it/s]
 77%|███████▋  | 3066/4000 [00:55<00:27, 33.70it/s]
 77%|███████▋  | 3070/4000 [00:55<00:28, 32.83it/s]
 77%|███████▋  | 3074/4000 [00:55<00:29, 31.82it/s]
 77%|███████▋  | 3078/4000 [00:56<00:27, 33.21it/s]
 77%|███████▋  | 3083/4000 [00:56<00:26, 34.85it/s]
 77%|███████▋  | 3087/4000 [00:56<00:27, 33.27it/s]
 77%|███████▋  | 3091/4000 [00:56<00:26, 34.40it/s]
 77%|███████▋  | 3095/4000 [00:56<00:26, 34.07it/s]
 77%|███████▋  | 3099/4000 [00:56<00:26, 34.12it/s]
 78%|███████▊  | 3104/4000 [00:56<00:25, 34.92it/s]
 78%|███████▊  | 3109/4000 [00:56<00:23, 38.06it/s]
 78%|███████▊  | 3119/4000 [00:57<00:18, 46.38it/s]
 78%|███████▊  | 3130/4000 [00:57<00:15, 54.92it/s]
 79%|███████▊  | 3141/4000 [00:57<00:13, 64.52it/s]
 79%|███████▉  | 3156/4000 [00:57<00:10, 77.28it/s]
 79%|███████▉  | 3171/4000 [00:57<00:09, 89.73it/s]
 80%|███████▉  | 3183/4000 [00:57<00:10, 77.36it/s]
 80%|███████▉  | 3193/4000 [00:57<00:11, 69.94it/s]
 80%|████████  | 3202/4000 [00:57<00:12, 64.61it/s]
 80%|████████  | 3210/4000 [00:58<00:11, 67.47it/s]
 81%|████████  | 3224/4000 [00:58<00:09, 79.82it/s]
 81%|████████  | 3238/4000 [00:58<00:08, 91.61it/s]
 81%|████████▏ | 3252/4000 [00:58<00:07, 102.06it/s]
 82%|████████▏ | 3265/4000 [00:58<00:06, 107.95it/s]
 82%|████████▏ | 3279/4000 [00:58<00:06, 115.74it/s]
 82%|████████▏ | 3292/4000 [00:58<00:08, 81.82it/s] 
 83%|████████▎ | 3303/4000 [00:59<00:09, 73.08it/s]
 83%|████████▎ | 3312/4000 [00:59<00:09, 70.66it/s]
 83%|████████▎ | 3326/4000 [00:59<00:08, 82.96it/s]
 84%|████████▎ | 3341/4000 [00:59<00:06, 94.82it/s]
 84%|████████▍ | 3356/4000 [00:59<00:06, 105.35it/s]
 84%|████████▍ | 3369/4000 [00:59<00:08, 77.36it/s] 
 84%|████████▍ | 3379/4000 [01:00<00:11, 56.29it/s]
 85%|████████▍ | 3387/4000 [01:00<00:14, 43.29it/s]
 85%|████████▍ | 3394/4000 [01:00<00:16, 36.86it/s]
 85%|████████▌ | 3400/4000 [01:00<00:16, 36.77it/s]
 85%|████████▌ | 3405/4000 [01:00<00:16, 36.07it/s]
 85%|████████▌ | 3410/4000 [01:01<00:16, 35.97it/s]
 85%|████████▌ | 3415/4000 [01:01<00:15, 38.52it/s]
 86%|████████▌ | 3420/4000 [01:01<00:15, 36.27it/s]
 86%|████████▌ | 3425/4000 [01:01<00:15, 37.57it/s]
 86%|████████▌ | 3430/4000 [01:01<00:17, 32.95it/s]
 86%|████████▌ | 3434/4000 [01:01<00:17, 32.33it/s]
 86%|████████▌ | 3438/4000 [01:01<00:18, 30.95it/s]
 86%|████████▌ | 3442/4000 [01:02<00:17, 32.59it/s]
 86%|████████▌ | 3448/4000 [01:02<00:14, 37.12it/s]
 86%|████████▋ | 3454/4000 [01:02<00:13, 40.33it/s]
 86%|████████▋ | 3459/4000 [01:02<00:12, 42.59it/s]
 87%|████████▋ | 3465/4000 [01:02<00:11, 45.12it/s]
 87%|████████▋ | 3470/4000 [01:02<00:12, 41.66it/s]
 87%|████████▋ | 3475/4000 [01:02<00:14, 36.44it/s]
 87%|████████▋ | 3479/4000 [01:02<00:15, 34.13it/s]
 87%|████████▋ | 3483/4000 [01:03<00:16, 30.82it/s]
 87%|████████▋ | 3487/4000 [01:03<00:16, 31.02it/s]
 87%|████████▋ | 3491/4000 [01:03<00:15, 32.54it/s]
 87%|████████▋ | 3495/4000 [01:03<00:14, 34.45it/s]
 87%|████████▋ | 3499/4000 [01:03<00:14, 35.30it/s]
 88%|████████▊ | 3503/4000 [01:03<00:13, 36.56it/s]
 88%|████████▊ | 3511/4000 [01:03<00:12, 40.13it/s]
 88%|████████▊ | 3519/4000 [01:03<00:10, 46.63it/s]
 88%|████████▊ | 3525/4000 [01:04<00:10, 45.13it/s]
 88%|████████▊ | 3531/4000 [01:04<00:09, 48.52it/s]
 88%|████████▊ | 3537/4000 [01:04<00:09, 50.82it/s]
 89%|████████▊ | 3543/4000 [01:04<00:08, 51.49it/s]
 89%|████████▉ | 3554/4000 [01:04<00:07, 60.09it/s]
 89%|████████▉ | 3563/4000 [01:04<00:06, 65.74it/s]
 89%|████████▉ | 3572/4000 [01:04<00:06, 70.22it/s]
 90%|████████▉ | 3581/4000 [01:04<00:05, 73.76it/s]
 90%|████████▉ | 3590/4000 [01:04<00:05, 76.56it/s]
 90%|████████▉ | 3599/4000 [01:04<00:05, 79.20it/s]
 90%|█████████ | 3609/4000 [01:05<00:04, 82.78it/s]
 90%|█████████ | 3618/4000 [01:05<00:05, 73.71it/s]
 91%|█████████ | 3626/4000 [01:05<00:05, 67.81it/s]
 91%|█████████ | 3634/4000 [01:05<00:05, 63.45it/s]
 91%|█████████ | 3641/4000 [01:05<00:05, 61.38it/s]
 91%|█████████ | 3649/4000 [01:05<00:05, 64.79it/s]
 91%|█████████▏| 3659/4000 [01:05<00:04, 71.28it/s]
 92%|█████████▏| 3667/4000 [01:05<00:04, 73.27it/s]
 92%|█████████▏| 3678/4000 [01:06<00:03, 81.20it/s]
 92%|█████████▏| 3690/4000 [01:06<00:03, 89.53it/s]
 92%|█████████▎| 3700/4000 [01:06<00:03, 90.11it/s]
 93%|█████████▎| 3710/4000 [01:06<00:03, 84.37it/s]
 93%|█████████▎| 3719/4000 [01:06<00:04, 57.15it/s]
 93%|█████████▎| 3727/4000 [01:06<00:05, 47.82it/s]
 93%|█████████▎| 3734/4000 [01:07<00:06, 42.63it/s]
 94%|█████████▎| 3740/4000 [01:07<00:06, 41.38it/s]
 94%|█████████▎| 3745/4000 [01:07<00:05, 43.43it/s]
 94%|█████████▍| 3750/4000 [01:07<00:06, 40.25it/s]
 94%|█████████▍| 3755/4000 [01:07<00:06, 35.28it/s]
 94%|█████████▍| 3759/4000 [01:07<00:06, 36.13it/s]
 94%|█████████▍| 3763/4000 [01:07<00:07, 33.84it/s]
 94%|█████████▍| 3768/4000 [01:08<00:06, 36.51it/s]
 94%|█████████▍| 3772/4000 [01:08<00:06, 33.36it/s]
 94%|█████████▍| 3777/4000 [01:08<00:06, 35.78it/s]
 95%|█████████▍| 3781/4000 [01:08<00:05, 36.80it/s]
 95%|█████████▍| 3785/4000 [01:08<00:06, 35.53it/s]
 95%|█████████▍| 3790/4000 [01:08<00:05, 37.76it/s]
 95%|█████████▍| 3796/4000 [01:08<00:04, 41.35it/s]
 95%|█████████▌| 3801/4000 [01:08<00:04, 41.99it/s]
 95%|█████████▌| 3806/4000 [01:09<00:04, 41.76it/s]
 95%|█████████▌| 3811/4000 [01:09<00:04, 43.22it/s]
 95%|█████████▌| 3818/4000 [01:09<00:03, 46.42it/s]
 96%|█████████▌| 3826/4000 [01:09<00:03, 49.52it/s]
 96%|█████████▌| 3832/4000 [01:09<00:03, 45.50it/s]
 96%|█████████▌| 3837/4000 [01:09<00:04, 35.43it/s]
 96%|█████████▌| 3842/4000 [01:09<00:04, 34.87it/s]
 96%|█████████▌| 3846/4000 [01:10<00:04, 34.17it/s]
 96%|█████████▋| 3850/4000 [01:10<00:04, 33.19it/s]
 96%|█████████▋| 3854/4000 [01:10<00:04, 34.58it/s]
 96%|█████████▋| 3858/4000 [01:10<00:04, 35.40it/s]
 97%|█████████▋| 3863/4000 [01:10<00:03, 37.82it/s]
 97%|█████████▋| 3867/4000 [01:10<00:03, 33.77it/s]
 97%|█████████▋| 3871/4000 [01:10<00:04, 32.03it/s]
 97%|█████████▋| 3875/4000 [01:10<00:03, 33.20it/s]
 97%|█████████▋| 3881/4000 [01:10<00:03, 37.21it/s]
 97%|█████████▋| 3890/4000 [01:11<00:02, 45.00it/s]
 98%|█████████▊| 3901/4000 [01:11<00:01, 54.01it/s]
 98%|█████████▊| 3908/4000 [01:11<00:01, 51.83it/s]
 98%|█████████▊| 3915/4000 [01:11<00:01, 53.87it/s]
 98%|█████████▊| 3922/4000 [01:11<00:01, 55.13it/s]
 98%|█████████▊| 3929/4000 [01:11<00:01, 55.26it/s]
 98%|█████████▊| 3936/4000 [01:11<00:01, 58.85it/s]
 99%|█████████▊| 3948/4000 [01:11<00:00, 68.65it/s]
 99%|█████████▉| 3959/4000 [01:12<00:00, 76.71it/s]
 99%|█████████▉| 3971/4000 [01:12<00:00, 85.65it/s]
100%|█████████▉| 3983/4000 [01:12<00:00, 93.25it/s]
100%|█████████▉| 3995/4000 [01:12<00:00, 99.45it/s]
100%|██████████| 4000/4000 [01:12<00:00, 55.27it/s]
2021-05-01 18:58:28,435 INFO     Valid 2u-DNF MRR at step 99999: 0.423772
2021-05-01 18:58:28,441 INFO     Valid 2u-DNF HITS1 at step 99999: 0.291200
2021-05-01 18:58:28,441 INFO     Valid 2u-DNF HITS3 at step 99999: 0.498741
2021-05-01 18:58:28,441 INFO     Valid 2u-DNF HITS10 at step 99999: 0.683039
2021-05-01 18:58:28,441 INFO     Valid 2u-DNF num_queries at step 99999: 4000.000000
2021-05-01 18:58:28,446 INFO     Valid average MRR at step 99999: 0.423772
2021-05-01 18:58:28,447 INFO     Valid average HITS1 at step 99999: 0.291200
2021-05-01 18:58:28,448 INFO     Valid average HITS3 at step 99999: 0.498741
2021-05-01 18:58:28,448 INFO     Valid average HITS10 at step 99999: 0.683039
2021-05-01 18:58:28,448 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 18:58:28,494 INFO     Evaluating the model... (0/4000)

  0%|          | 5/4000 [00:00<01:29, 44.68it/s]
  0%|          | 11/4000 [00:00<01:22, 48.16it/s]
  0%|          | 17/4000 [00:00<01:19, 50.40it/s]
  1%|          | 23/4000 [00:00<01:19, 50.17it/s]
  1%|          | 28/4000 [00:00<01:20, 49.08it/s]
  1%|          | 34/4000 [00:00<01:17, 51.20it/s]
  1%|          | 44/4000 [00:00<01:06, 59.67it/s]
  1%|▏         | 58/4000 [00:00<00:55, 71.38it/s]
  2%|▏         | 72/4000 [00:00<00:47, 82.82it/s]
  2%|▏         | 86/4000 [00:01<00:41, 93.42it/s]
  2%|▏         | 97/4000 [00:01<00:43, 88.71it/s]
  3%|▎         | 107/4000 [00:01<01:08, 56.58it/s]
  3%|▎         | 115/4000 [00:01<01:25, 45.35it/s]
  3%|▎         | 122/4000 [00:02<01:41, 38.31it/s]
  3%|▎         | 128/4000 [00:02<01:50, 35.19it/s]
  3%|▎         | 134/4000 [00:02<01:39, 38.75it/s]
  3%|▎         | 139/4000 [00:02<01:39, 38.78it/s]
  4%|▎         | 144/4000 [00:02<01:39, 38.85it/s]
  4%|▍         | 150/4000 [00:02<01:29, 43.08it/s]
  4%|▍         | 155/4000 [00:02<01:28, 43.56it/s]
  4%|▍         | 160/4000 [00:02<01:32, 41.55it/s]
  4%|▍         | 165/4000 [00:03<01:33, 41.10it/s]
  4%|▍         | 170/4000 [00:03<01:31, 42.06it/s]
  4%|▍         | 176/4000 [00:03<01:26, 44.40it/s]
  5%|▍         | 181/4000 [00:03<01:38, 38.59it/s]
  5%|▍         | 186/4000 [00:03<01:36, 39.45it/s]
  5%|▍         | 191/4000 [00:03<01:36, 39.44it/s]
  5%|▍         | 196/4000 [00:03<01:43, 36.79it/s]
  5%|▌         | 200/4000 [00:04<01:55, 33.04it/s]
  5%|▌         | 205/4000 [00:04<01:44, 36.45it/s]
  5%|▌         | 211/4000 [00:04<01:32, 40.82it/s]
  5%|▌         | 218/4000 [00:04<01:23, 45.32it/s]
  6%|▌         | 224/4000 [00:04<01:18, 48.28it/s]
  6%|▌         | 230/4000 [00:04<01:26, 43.69it/s]
  6%|▌         | 235/4000 [00:04<01:31, 41.34it/s]
  6%|▌         | 240/4000 [00:04<01:35, 39.19it/s]
  6%|▌         | 245/4000 [00:05<01:46, 35.41it/s]
  6%|▌         | 249/4000 [00:05<01:46, 35.15it/s]
  6%|▋         | 256/4000 [00:05<01:38, 38.11it/s]
  7%|▋         | 268/4000 [00:05<01:18, 47.50it/s]
  7%|▋         | 281/4000 [00:05<01:04, 58.03it/s]
  7%|▋         | 293/4000 [00:05<00:54, 68.61it/s]
  8%|▊         | 305/4000 [00:05<00:47, 77.75it/s]
  8%|▊         | 318/4000 [00:05<00:45, 80.97it/s]
  8%|▊         | 328/4000 [00:06<00:54, 66.92it/s]
  8%|▊         | 337/4000 [00:06<00:56, 64.54it/s]
  9%|▊         | 345/4000 [00:06<00:59, 61.39it/s]
  9%|▉         | 356/4000 [00:06<00:51, 70.43it/s]
  9%|▉         | 369/4000 [00:06<00:44, 81.38it/s]
 10%|▉         | 382/4000 [00:06<00:39, 91.20it/s]
 10%|▉         | 395/4000 [00:06<00:36, 99.74it/s]
 10%|█         | 408/4000 [00:06<00:33, 106.37it/s]
 11%|█         | 421/4000 [00:07<00:35, 101.67it/s]
 11%|█         | 432/4000 [00:07<00:45, 77.61it/s] 
 11%|█         | 442/4000 [00:07<00:53, 67.11it/s]
 11%|█▏        | 450/4000 [00:07<00:53, 66.46it/s]
 11%|█▏        | 459/4000 [00:07<00:49, 71.98it/s]
 12%|█▏        | 468/4000 [00:07<00:47, 74.37it/s]
 12%|█▏        | 476/4000 [00:07<00:46, 75.25it/s]
 12%|█▏        | 484/4000 [00:08<00:55, 63.81it/s]
 12%|█▏        | 491/4000 [00:08<00:58, 60.17it/s]
 12%|█▏        | 498/4000 [00:08<01:01, 56.60it/s]
 13%|█▎        | 505/4000 [00:08<01:20, 43.64it/s]
 13%|█▎        | 511/4000 [00:08<01:31, 38.15it/s]
 13%|█▎        | 516/4000 [00:09<01:40, 34.80it/s]
 13%|█▎        | 520/4000 [00:09<01:47, 32.40it/s]
 13%|█▎        | 524/4000 [00:09<01:44, 33.19it/s]
 13%|█▎        | 531/4000 [00:09<01:31, 37.93it/s]
 13%|█▎        | 537/4000 [00:09<01:22, 41.90it/s]
 14%|█▎        | 543/4000 [00:09<01:17, 44.45it/s]
 14%|█▎        | 548/4000 [00:09<01:16, 45.22it/s]
 14%|█▍        | 553/4000 [00:09<01:16, 44.91it/s]
 14%|█▍        | 558/4000 [00:09<01:18, 44.09it/s]
 14%|█▍        | 563/4000 [00:10<01:20, 42.71it/s]
 14%|█▍        | 568/4000 [00:10<01:26, 39.70it/s]
 14%|█▍        | 573/4000 [00:10<01:24, 40.32it/s]
 14%|█▍        | 578/4000 [00:10<01:29, 38.13it/s]
 15%|█▍        | 583/4000 [00:10<01:26, 39.72it/s]
 15%|█▍        | 588/4000 [00:10<01:31, 37.35it/s]
 15%|█▍        | 592/4000 [00:10<01:30, 37.79it/s]
 15%|█▍        | 596/4000 [00:10<01:35, 35.83it/s]
 15%|█▌        | 600/4000 [00:11<01:32, 36.63it/s]
 15%|█▌        | 604/4000 [00:11<01:37, 34.98it/s]
 15%|█▌        | 608/4000 [00:11<01:34, 35.95it/s]
 15%|█▌        | 612/4000 [00:11<01:36, 35.22it/s]
 15%|█▌        | 616/4000 [00:11<01:41, 33.49it/s]
 16%|█▌        | 620/4000 [00:11<01:40, 33.48it/s]
 16%|█▌        | 624/4000 [00:11<01:37, 34.74it/s]
 16%|█▌        | 628/4000 [00:11<01:48, 31.03it/s]
 16%|█▌        | 634/4000 [00:12<01:34, 35.58it/s]
 16%|█▌        | 642/4000 [00:12<01:19, 42.04it/s]
 16%|█▋        | 650/4000 [00:12<01:08, 48.76it/s]
 16%|█▋        | 660/4000 [00:12<00:59, 56.39it/s]
 17%|█▋        | 668/4000 [00:12<00:54, 61.39it/s]
 17%|█▋        | 677/4000 [00:12<00:49, 67.06it/s]
 17%|█▋        | 685/4000 [00:12<00:47, 69.71it/s]
 17%|█▋        | 693/4000 [00:12<00:45, 71.91it/s]
 18%|█▊        | 701/4000 [00:12<00:44, 73.46it/s]
 18%|█▊        | 709/4000 [00:13<00:57, 57.39it/s]
 18%|█▊        | 716/4000 [00:13<01:10, 46.60it/s]
 18%|█▊        | 724/4000 [00:13<01:02, 52.78it/s]
 18%|█▊        | 736/4000 [00:13<00:51, 62.83it/s]
 19%|█▊        | 749/4000 [00:13<00:43, 74.12it/s]
 19%|█▉        | 762/4000 [00:13<00:38, 85.00it/s]
 19%|█▉        | 775/4000 [00:13<00:34, 94.72it/s]
 20%|█▉        | 788/4000 [00:13<00:31, 102.93it/s]
 20%|██        | 800/4000 [00:14<00:39, 80.92it/s] 
 20%|██        | 810/4000 [00:14<00:47, 66.63it/s]
 20%|██        | 819/4000 [00:14<00:49, 64.06it/s]
 21%|██        | 827/4000 [00:14<01:01, 51.93it/s]
 21%|██        | 837/4000 [00:14<00:52, 60.29it/s]
 21%|██        | 845/4000 [00:15<01:03, 49.75it/s]
 21%|██▏       | 852/4000 [00:15<01:03, 49.24it/s]
 21%|██▏       | 858/4000 [00:15<01:03, 49.15it/s]
 22%|██▏       | 864/4000 [00:15<01:11, 44.01it/s]
 22%|██▏       | 869/4000 [00:15<01:22, 37.86it/s]
 22%|██▏       | 874/4000 [00:15<01:36, 32.41it/s]
 22%|██▏       | 878/4000 [00:16<01:44, 29.89it/s]
 22%|██▏       | 882/4000 [00:16<01:38, 31.81it/s]
 22%|██▏       | 886/4000 [00:16<01:33, 33.45it/s]
 22%|██▏       | 891/4000 [00:16<01:26, 36.04it/s]
 22%|██▏       | 895/4000 [00:16<01:28, 35.18it/s]
 22%|██▏       | 899/4000 [00:16<01:26, 35.78it/s]
 23%|██▎       | 904/4000 [00:16<01:19, 39.05it/s]
 23%|██▎       | 909/4000 [00:16<01:29, 34.64it/s]
 23%|██▎       | 914/4000 [00:17<01:26, 35.81it/s]
 23%|██▎       | 918/4000 [00:17<01:29, 34.30it/s]
 23%|██▎       | 923/4000 [00:17<01:23, 36.71it/s]
 23%|██▎       | 927/4000 [00:17<01:26, 35.42it/s]
 23%|██▎       | 931/4000 [00:17<01:24, 36.21it/s]
 23%|██▎       | 935/4000 [00:17<01:27, 35.08it/s]
 23%|██▎       | 939/4000 [00:17<01:29, 34.11it/s]
 24%|██▎       | 944/4000 [00:17<01:24, 36.22it/s]
 24%|██▎       | 948/4000 [00:17<01:26, 35.20it/s]
 24%|██▍       | 954/4000 [00:18<01:17, 39.49it/s]
 24%|██▍       | 959/4000 [00:18<01:15, 40.02it/s]
 24%|██▍       | 964/4000 [00:18<01:21, 37.15it/s]
 24%|██▍       | 968/4000 [00:18<01:21, 37.33it/s]
 24%|██▍       | 972/4000 [00:18<01:22, 36.73it/s]
 24%|██▍       | 976/4000 [00:18<01:23, 36.28it/s]
 24%|██▍       | 980/4000 [00:18<01:25, 35.20it/s]
 25%|██▍       | 986/4000 [00:18<01:18, 38.16it/s]
 25%|██▍       | 996/4000 [00:19<01:04, 46.75it/s]2021-05-01 18:58:47,553 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:19<00:51, 57.84it/s]
 26%|██▌       | 1024/4000 [00:19<00:42, 70.33it/s]
 26%|██▌       | 1039/4000 [00:19<00:35, 82.85it/s]
 26%|██▋       | 1053/4000 [00:19<00:31, 94.40it/s]
 27%|██▋       | 1065/4000 [00:19<00:37, 77.90it/s]
 27%|██▋       | 1076/4000 [00:19<00:41, 70.99it/s]
 27%|██▋       | 1085/4000 [00:20<00:48, 59.91it/s]
 27%|██▋       | 1096/4000 [00:20<00:42, 69.07it/s]
 28%|██▊       | 1110/4000 [00:20<00:35, 80.99it/s]
 28%|██▊       | 1124/4000 [00:20<00:31, 92.55it/s]
 28%|██▊       | 1138/4000 [00:20<00:27, 102.86it/s]
 29%|██▉       | 1152/4000 [00:20<00:25, 111.52it/s]
 29%|██▉       | 1165/4000 [00:20<00:29, 95.25it/s] 
 29%|██▉       | 1176/4000 [00:20<00:36, 77.96it/s]
 30%|██▉       | 1186/4000 [00:21<00:39, 70.73it/s]
 30%|██▉       | 1195/4000 [00:21<00:38, 73.60it/s]
 30%|███       | 1205/4000 [00:21<00:35, 78.74it/s]
 30%|███       | 1214/4000 [00:21<00:38, 72.44it/s]
 31%|███       | 1222/4000 [00:21<00:39, 69.46it/s]
 31%|███       | 1230/4000 [00:21<00:49, 56.00it/s]
 31%|███       | 1237/4000 [00:22<01:00, 45.67it/s]
 31%|███       | 1243/4000 [00:22<01:13, 37.54it/s]
 31%|███       | 1248/4000 [00:22<01:18, 35.06it/s]
 31%|███▏      | 1253/4000 [00:22<01:20, 34.20it/s]
 31%|███▏      | 1257/4000 [00:22<01:21, 33.55it/s]
 32%|███▏      | 1261/4000 [00:22<01:27, 31.37it/s]
 32%|███▏      | 1266/4000 [00:23<01:25, 32.04it/s]
 32%|███▏      | 1271/4000 [00:23<01:16, 35.62it/s]
 32%|███▏      | 1277/4000 [00:23<01:09, 38.96it/s]
 32%|███▏      | 1283/4000 [00:23<01:04, 42.03it/s]
 32%|███▏      | 1289/4000 [00:23<01:02, 43.33it/s]
 32%|███▏      | 1295/4000 [00:23<00:59, 45.60it/s]
 32%|███▎      | 1300/4000 [00:23<01:03, 42.84it/s]
 33%|███▎      | 1305/4000 [00:23<01:18, 34.13it/s]
 33%|███▎      | 1309/4000 [00:24<01:15, 35.44it/s]
 33%|███▎      | 1313/4000 [00:24<01:17, 34.84it/s]
 33%|███▎      | 1318/4000 [00:24<01:17, 34.50it/s]
 33%|███▎      | 1322/4000 [00:24<01:16, 34.80it/s]
 33%|███▎      | 1326/4000 [00:24<01:15, 35.51it/s]
 33%|███▎      | 1332/4000 [00:24<01:06, 40.09it/s]
 33%|███▎      | 1338/4000 [00:24<01:02, 42.51it/s]
 34%|███▎      | 1343/4000 [00:24<01:02, 42.25it/s]
 34%|███▎      | 1348/4000 [00:25<01:02, 42.50it/s]
 34%|███▍      | 1353/4000 [00:25<01:09, 38.36it/s]
 34%|███▍      | 1360/4000 [00:25<01:00, 43.86it/s]
 34%|███▍      | 1368/4000 [00:25<00:54, 48.31it/s]
 34%|███▍      | 1374/4000 [00:25<00:58, 45.05it/s]
 34%|███▍      | 1380/4000 [00:25<00:55, 47.07it/s]
 35%|███▍      | 1387/4000 [00:25<00:51, 50.97it/s]
 35%|███▍      | 1398/4000 [00:25<00:43, 60.05it/s]
 35%|███▌      | 1408/4000 [00:26<00:38, 66.73it/s]
 35%|███▌      | 1419/4000 [00:26<00:34, 74.65it/s]
 36%|███▌      | 1428/4000 [00:26<00:33, 76.82it/s]
 36%|███▌      | 1437/4000 [00:26<00:32, 78.52it/s]
 36%|███▌      | 1447/4000 [00:26<00:31, 82.14it/s]
 36%|███▋      | 1457/4000 [00:26<00:29, 86.21it/s]
 37%|███▋      | 1466/4000 [00:26<00:32, 78.34it/s]
 37%|███▋      | 1475/4000 [00:26<00:35, 70.91it/s]
 37%|███▋      | 1483/4000 [00:26<00:37, 66.26it/s]
 37%|███▋      | 1490/4000 [00:27<00:38, 64.78it/s]
