2021-04-30 20:22:35,171 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:22:35,172 INFO     Geo: cqd
2021-04-30 20:22:35,172 INFO     Data Path: data/NELL-betae
2021-04-30 20:22:35,172 INFO     #entity: 63361
2021-04-30 20:22:35,172 INFO     #relation: 400
2021-04-30 20:22:35,172 INFO     #max steps: 1000
2021-04-30 20:22:35,172 INFO     Evaluate unoins using: DNF
2021-04-30 20:22:35,172 INFO     loading data
2021-04-30 20:22:50,603 INFO     Training info:
2021-04-30 20:22:50,605 INFO     Validation info:
2021-04-30 20:22:50,606 INFO     3in: 4000
2021-04-30 20:22:50,607 INFO     Test info:
2021-04-30 20:22:50,607 INFO     3in: 4000
2021-04-30 20:22:52,037 INFO     Model Parameter Configuration:
2021-04-30 20:22:52,038 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:22:52,038 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:22:52,038 INFO     Parameter Number: 127522000
2021-04-30 20:22:54,970 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:22:56,178 INFO     tasks = 3in
2021-04-30 20:22:56,178 INFO     init_step = 99999
2021-04-30 20:22:56,178 INFO     batch_size = 1000
2021-04-30 20:22:56,179 INFO     hidden_dim = 1000
2021-04-30 20:22:56,179 INFO     gamma = 12.000000
2021-04-30 20:22:56,179 INFO     Evaluating on Valid Dataset...

 63%|██████▎   | 2531/4000 [00:44<00:26, 55.94it/s]
 63%|██████▎   | 2538/4000 [00:44<00:25, 57.86it/s]
 64%|██████▎   | 2545/4000 [00:44<00:23, 60.77it/s]
 64%|██████▍   | 2553/4000 [00:44<00:22, 64.82it/s]
 64%|██████▍   | 2561/4000 [00:44<00:21, 68.20it/s]
 64%|██████▍   | 2568/4000 [00:44<00:25, 56.69it/s]
 64%|██████▍   | 2575/4000 [00:44<00:26, 53.21it/s]
 65%|██████▍   | 2582/4000 [00:45<00:25, 55.84it/s]
 65%|██████▍   | 2589/4000 [00:45<00:24, 58.28it/s]
 65%|██████▍   | 2596/4000 [00:45<00:23, 59.17it/s]
 65%|██████▌   | 2603/4000 [00:45<00:27, 50.33it/s]
 65%|██████▌   | 2609/4000 [00:45<00:30, 45.51it/s]
 65%|██████▌   | 2616/4000 [00:45<00:28, 48.36it/s]
 66%|██████▌   | 2623/4000 [00:45<00:27, 50.28it/s]
 66%|██████▌   | 2629/4000 [00:46<00:29, 45.71it/s]
 66%|██████▌   | 2637/4000 [00:46<00:26, 51.68it/s]
 66%|██████▌   | 2645/4000 [00:46<00:23, 56.85it/s]
 66%|██████▋   | 2653/4000 [00:46<00:21, 61.64it/s]
 67%|██████▋   | 2661/4000 [00:46<00:20, 64.28it/s]
 67%|██████▋   | 2669/4000 [00:46<00:19, 68.03it/s]
 67%|██████▋   | 2677/4000 [00:46<00:19, 68.82it/s]
 67%|██████▋   | 2685/4000 [00:46<00:19, 66.10it/s]
 67%|██████▋   | 2692/4000 [00:46<00:21, 59.54it/s]
 67%|██████▋   | 2699/4000 [00:47<00:21, 59.92it/s]
 68%|██████▊   | 2706/4000 [00:47<00:21, 61.06it/s]
 68%|██████▊   | 2713/4000 [00:47<00:21, 59.99it/s]
 68%|██████▊   | 2720/4000 [00:47<00:20, 62.19it/s]
 68%|██████▊   | 2727/4000 [00:47<00:20, 63.64it/s]
 68%|██████▊   | 2734/4000 [00:47<00:20, 62.97it/s]
 69%|██████▊   | 2741/4000 [00:47<00:20, 60.69it/s]
 69%|██████▊   | 2748/4000 [00:47<00:22, 56.20it/s]
 69%|██████▉   | 2754/4000 [00:48<00:21, 57.17it/s]
 69%|██████▉   | 2761/4000 [00:48<00:21, 58.34it/s]
 69%|██████▉   | 2767/4000 [00:48<00:21, 58.07it/s]
 69%|██████▉   | 2774/4000 [00:48<00:20, 58.96it/s]
 70%|██████▉   | 2781/4000 [00:48<00:20, 60.74it/s]
 70%|██████▉   | 2788/4000 [00:48<00:19, 62.50it/s]
 70%|██████▉   | 2795/4000 [00:48<00:18, 63.61it/s]
 70%|███████   | 2802/4000 [00:48<00:19, 62.09it/s]
 70%|███████   | 2809/4000 [00:48<00:23, 51.36it/s]
 70%|███████   | 2815/4000 [00:49<00:25, 46.04it/s]
 71%|███████   | 2821/4000 [00:49<00:23, 49.17it/s]
 71%|███████   | 2827/4000 [00:49<00:24, 47.37it/s]
 71%|███████   | 2833/4000 [00:49<00:23, 49.71it/s]
 71%|███████   | 2840/4000 [00:49<00:22, 51.05it/s]
 71%|███████   | 2846/4000 [00:49<00:21, 53.22it/s]
 71%|███████▏  | 2853/4000 [00:49<00:20, 54.80it/s]
 71%|███████▏  | 2859/4000 [00:50<00:24, 47.21it/s]
 72%|███████▏  | 2864/4000 [00:50<00:26, 42.96it/s]
 72%|███████▏  | 2870/4000 [00:50<00:24, 45.67it/s]
 72%|███████▏  | 2876/4000 [00:50<00:22, 49.07it/s]
 72%|███████▏  | 2882/4000 [00:50<00:21, 51.65it/s]
 72%|███████▏  | 2888/4000 [00:50<00:20, 53.62it/s]
 72%|███████▏  | 2894/4000 [00:50<00:20, 54.10it/s]
 73%|███████▎  | 2901/4000 [00:50<00:19, 56.32it/s]
 73%|███████▎  | 2908/4000 [00:50<00:18, 57.51it/s]
 73%|███████▎  | 2914/4000 [00:51<00:20, 52.24it/s]
 73%|███████▎  | 2920/4000 [00:51<00:20, 53.21it/s]
 73%|███████▎  | 2927/4000 [00:51<00:19, 55.55it/s]
 73%|███████▎  | 2933/4000 [00:51<00:19, 55.78it/s]
 74%|███████▎  | 2940/4000 [00:51<00:18, 57.62it/s]
 74%|███████▎  | 2948/4000 [00:51<00:16, 61.91it/s]
 74%|███████▍  | 2955/4000 [00:51<00:16, 62.16it/s]
 74%|███████▍  | 2962/4000 [00:51<00:17, 60.30it/s]
 74%|███████▍  | 2969/4000 [00:52<00:19, 51.71it/s]
 74%|███████▍  | 2975/4000 [00:52<00:22, 45.12it/s]
 75%|███████▍  | 2983/4000 [00:52<00:19, 50.92it/s]
 75%|███████▍  | 2990/4000 [00:52<00:18, 53.43it/s]
 75%|███████▍  | 2996/4000 [00:52<00:20, 48.31it/s]2021-04-30 20:23:48,816 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:52<00:19, 51.17it/s]
 75%|███████▌  | 3008/4000 [00:52<00:18, 53.19it/s]
 75%|███████▌  | 3015/4000 [00:52<00:17, 56.33it/s]
 76%|███████▌  | 3023/4000 [00:52<00:16, 60.90it/s]
 76%|███████▌  | 3030/4000 [00:53<00:15, 62.63it/s]
 76%|███████▌  | 3037/4000 [00:53<00:16, 59.93it/s]
 76%|███████▌  | 3044/4000 [00:53<00:15, 60.05it/s]
 76%|███████▋  | 3051/4000 [00:53<00:16, 57.46it/s]
 76%|███████▋  | 3057/4000 [00:53<00:19, 47.16it/s]
 77%|███████▋  | 3063/4000 [00:53<00:19, 47.72it/s]
 77%|███████▋  | 3069/4000 [00:53<00:20, 44.78it/s]
 77%|███████▋  | 3074/4000 [00:54<00:21, 42.87it/s]
 77%|███████▋  | 3079/4000 [00:54<00:20, 44.62it/s]
 77%|███████▋  | 3086/4000 [00:54<00:18, 49.72it/s]
 77%|███████▋  | 3093/4000 [00:54<00:17, 53.33it/s]
 78%|███████▊  | 3101/4000 [00:54<00:15, 58.45it/s]
 78%|███████▊  | 3109/4000 [00:54<00:14, 61.38it/s]
 78%|███████▊  | 3116/4000 [00:54<00:14, 61.60it/s]
 78%|███████▊  | 3123/4000 [00:54<00:14, 59.35it/s]
 78%|███████▊  | 3130/4000 [00:54<00:14, 59.49it/s]
 78%|███████▊  | 3137/4000 [00:55<00:14, 58.09it/s]
 79%|███████▊  | 3143/4000 [00:55<00:15, 55.57it/s]
 79%|███████▉  | 3151/4000 [00:55<00:14, 58.57it/s]
 79%|███████▉  | 3157/4000 [00:55<00:14, 58.38it/s]
 79%|███████▉  | 3165/4000 [00:55<00:13, 61.82it/s]
 79%|███████▉  | 3172/4000 [00:55<00:12, 63.80it/s]
 79%|███████▉  | 3179/4000 [00:55<00:15, 53.83it/s]
 80%|███████▉  | 3185/4000 [00:55<00:16, 50.43it/s]
 80%|███████▉  | 3191/4000 [00:56<00:17, 45.78it/s]
 80%|███████▉  | 3197/4000 [00:56<00:16, 49.05it/s]
 80%|████████  | 3203/4000 [00:56<00:17, 44.54it/s]
 80%|████████  | 3209/4000 [00:56<00:16, 48.19it/s]
 80%|████████  | 3215/4000 [00:56<00:15, 50.25it/s]
 81%|████████  | 3221/4000 [00:56<00:15, 50.38it/s]
 81%|████████  | 3228/4000 [00:56<00:14, 52.93it/s]
 81%|████████  | 3234/4000 [00:56<00:14, 53.54it/s]
 81%|████████  | 3241/4000 [00:57<00:13, 55.95it/s]
 81%|████████  | 3249/4000 [00:57<00:12, 60.92it/s]
 81%|████████▏ | 3256/4000 [00:57<00:11, 63.13it/s]
 82%|████████▏ | 3263/4000 [00:57<00:11, 64.94it/s]
 82%|████████▏ | 3270/4000 [00:57<00:11, 66.23it/s]
 82%|████████▏ | 3277/4000 [00:57<00:10, 65.75it/s]
 82%|████████▏ | 3285/4000 [00:57<00:10, 67.84it/s]
 82%|████████▏ | 3292/4000 [00:57<00:10, 67.79it/s]
 82%|████████▏ | 3299/4000 [00:57<00:10, 65.29it/s]
 83%|████████▎ | 3306/4000 [00:57<00:10, 64.07it/s]
 83%|████████▎ | 3313/4000 [00:58<00:11, 62.45it/s]
 83%|████████▎ | 3320/4000 [00:58<00:11, 61.33it/s]
 83%|████████▎ | 3327/4000 [00:58<00:11, 60.24it/s]
 83%|████████▎ | 3334/4000 [00:58<00:11, 60.13it/s]
 84%|████████▎ | 3341/4000 [00:58<00:12, 52.71it/s]
 84%|████████▎ | 3349/4000 [00:58<00:11, 57.29it/s]
 84%|████████▍ | 3357/4000 [00:58<00:10, 62.03it/s]
 84%|████████▍ | 3365/4000 [00:58<00:09, 65.92it/s]
 84%|████████▍ | 3373/4000 [00:59<00:09, 68.71it/s]
 85%|████████▍ | 3381/4000 [00:59<00:09, 65.39it/s]
 85%|████████▍ | 3388/4000 [00:59<00:09, 63.45it/s]
 85%|████████▍ | 3395/4000 [00:59<00:09, 63.21it/s]
 85%|████████▌ | 3402/4000 [00:59<00:10, 58.00it/s]
 85%|████████▌ | 3408/4000 [00:59<00:10, 56.99it/s]
 85%|████████▌ | 3414/4000 [00:59<00:11, 52.75it/s]
 86%|████████▌ | 3420/4000 [00:59<00:12, 44.91it/s]
 86%|████████▌ | 3425/4000 [01:00<00:13, 42.67it/s]
 86%|████████▌ | 3430/4000 [01:00<00:15, 37.96it/s]
 86%|████████▌ | 3435/4000 [01:00<00:14, 38.60it/s]
 86%|████████▌ | 3440/4000 [01:00<00:13, 40.28it/s]
 86%|████████▌ | 3448/4000 [01:00<00:11, 47.14it/s]
 86%|████████▋ | 3456/4000 [01:00<00:10, 52.20it/s]
 87%|████████▋ | 3463/4000 [01:00<00:09, 54.43it/s]
 87%|████████▋ | 3469/4000 [01:00<00:09, 55.67it/s]
 87%|████████▋ | 3476/4000 [01:01<00:08, 58.24it/s]
 87%|████████▋ | 3483/4000 [01:01<00:08, 57.71it/s]
 87%|████████▋ | 3490/4000 [01:01<00:08, 60.55it/s]
 87%|████████▋ | 3498/4000 [01:01<00:08, 61.85it/s]
 88%|████████▊ | 3505/4000 [01:01<00:08, 58.38it/s]
 88%|████████▊ | 3511/4000 [01:01<00:08, 58.35it/s]
 88%|████████▊ | 3518/4000 [01:01<00:08, 57.30it/s]
 88%|████████▊ | 3524/4000 [01:01<00:09, 48.26it/s]
 88%|████████▊ | 3530/4000 [01:02<00:10, 43.56it/s]
 88%|████████▊ | 3535/4000 [01:02<00:11, 40.92it/s]
 88%|████████▊ | 3540/4000 [01:02<00:11, 39.24it/s]
 89%|████████▊ | 3545/4000 [01:02<00:12, 36.68it/s]
 89%|████████▊ | 3549/4000 [01:02<00:12, 36.73it/s]
 89%|████████▉ | 3556/4000 [01:02<00:10, 42.06it/s]
 89%|████████▉ | 3562/4000 [01:02<00:09, 45.58it/s]
 89%|████████▉ | 3568/4000 [01:02<00:08, 48.88it/s]
 89%|████████▉ | 3575/4000 [01:03<00:08, 52.50it/s]
 90%|████████▉ | 3582/4000 [01:03<00:07, 56.58it/s]
 90%|████████▉ | 3590/4000 [01:03<00:06, 61.74it/s]
 90%|████████▉ | 3598/4000 [01:03<00:06, 64.29it/s]
 90%|█████████ | 3605/4000 [01:03<00:07, 50.25it/s]
 90%|█████████ | 3612/4000 [01:03<00:07, 51.53it/s]
 90%|█████████ | 3618/4000 [01:03<00:08, 43.58it/s]
 91%|█████████ | 3623/4000 [01:04<00:08, 43.14it/s]
 91%|█████████ | 3628/4000 [01:04<00:08, 44.27it/s]
 91%|█████████ | 3635/4000 [01:04<00:07, 48.78it/s]
 91%|█████████ | 3643/4000 [01:04<00:06, 53.74it/s]
 91%|█████████ | 3649/4000 [01:04<00:06, 55.46it/s]
 91%|█████████▏| 3656/4000 [01:04<00:06, 57.12it/s]
 92%|█████████▏| 3662/4000 [01:04<00:05, 56.97it/s]
 92%|█████████▏| 3668/4000 [01:04<00:05, 57.52it/s]
 92%|█████████▏| 3675/4000 [01:04<00:05, 58.62it/s]
 92%|█████████▏| 3682/4000 [01:05<00:05, 59.75it/s]
 92%|█████████▏| 3689/4000 [01:05<00:05, 59.32it/s]
 92%|█████████▏| 3696/4000 [01:05<00:04, 61.81it/s]
 93%|█████████▎| 3704/4000 [01:05<00:04, 64.20it/s]
 93%|█████████▎| 3711/4000 [01:05<00:04, 63.61it/s]
 93%|█████████▎| 3718/4000 [01:05<00:04, 64.55it/s]
 93%|█████████▎| 3725/4000 [01:05<00:04, 61.16it/s]
 93%|█████████▎| 3732/4000 [01:05<00:04, 61.71it/s]
 93%|█████████▎| 3739/4000 [01:05<00:04, 61.31it/s]
 94%|█████████▎| 3747/4000 [01:06<00:03, 65.47it/s]
 94%|█████████▍| 3755/4000 [01:06<00:03, 68.00it/s]
 94%|█████████▍| 3763/4000 [01:06<00:03, 70.47it/s]
 94%|█████████▍| 3771/4000 [01:06<00:03, 67.65it/s]
 94%|█████████▍| 3778/4000 [01:06<00:03, 63.80it/s]
 95%|█████████▍| 3785/4000 [01:06<00:03, 62.58it/s]
 95%|█████████▍| 3792/4000 [01:06<00:03, 54.82it/s]
 95%|█████████▍| 3798/4000 [01:06<00:03, 55.69it/s]
 95%|█████████▌| 3804/4000 [01:07<00:03, 52.73it/s]
 95%|█████████▌| 3811/4000 [01:07<00:03, 56.26it/s]
 95%|█████████▌| 3818/4000 [01:07<00:03, 57.70it/s]
 96%|█████████▌| 3824/4000 [01:07<00:03, 56.07it/s]
 96%|█████████▌| 3830/4000 [01:07<00:03, 55.00it/s]
 96%|█████████▌| 3836/4000 [01:07<00:02, 56.35it/s]
 96%|█████████▌| 3843/4000 [01:07<00:02, 57.46it/s]
 96%|█████████▌| 3849/4000 [01:07<00:02, 57.68it/s]
 96%|█████████▋| 3855/4000 [01:07<00:02, 57.95it/s]
 97%|█████████▋| 3862/4000 [01:07<00:02, 58.96it/s]
 97%|█████████▋| 3868/4000 [01:08<00:02, 56.78it/s]
 97%|█████████▋| 3874/4000 [01:08<00:02, 57.23it/s]
 97%|█████████▋| 3880/4000 [01:08<00:02, 55.10it/s]
 97%|█████████▋| 3886/4000 [01:08<00:02, 54.58it/s]
 97%|█████████▋| 3893/4000 [01:08<00:01, 57.56it/s]
 98%|█████████▊| 3900/4000 [01:08<00:01, 59.78it/s]
 98%|█████████▊| 3907/4000 [01:08<00:01, 54.95it/s]
 98%|█████████▊| 3913/4000 [01:08<00:01, 48.82it/s]
 98%|█████████▊| 3919/4000 [01:09<00:01, 41.51it/s]
 98%|█████████▊| 3924/4000 [01:09<00:01, 39.79it/s]
 98%|█████████▊| 3931/4000 [01:09<00:01, 44.55it/s]
 98%|█████████▊| 3937/4000 [01:09<00:01, 47.60it/s]
 99%|█████████▊| 3945/4000 [01:09<00:01, 53.76it/s]
 99%|█████████▉| 3953/4000 [01:09<00:00, 58.48it/s]
 99%|█████████▉| 3961/4000 [01:09<00:00, 62.95it/s]
 99%|█████████▉| 3969/4000 [01:09<00:00, 66.27it/s]
 99%|█████████▉| 3976/4000 [01:10<00:00, 62.28it/s]
100%|█████████▉| 3983/4000 [01:10<00:00, 58.90it/s]
100%|█████████▉| 3990/4000 [01:10<00:00, 58.29it/s]
100%|█████████▉| 3996/4000 [01:10<00:00, 50.18it/s]
100%|██████████| 4000/4000 [01:10<00:00, 56.70it/s]
2021-04-30 20:24:06,728 INFO     Valid 3in MRR at step 99999: 0.001104
2021-04-30 20:24:06,729 INFO     Valid 3in HITS1 at step 99999: 0.000895
2021-04-30 20:24:06,729 INFO     Valid 3in HITS3 at step 99999: 0.001069
2021-04-30 20:24:06,729 INFO     Valid 3in HITS10 at step 99999: 0.001428
2021-04-30 20:24:06,729 INFO     Valid 3in num_queries at step 99999: 4000.000000
2021-04-30 20:24:06,730 INFO     Valid average MRR at step 99999: 0.001104
2021-04-30 20:24:06,730 INFO     Valid average HITS1 at step 99999: 0.000895
2021-04-30 20:24:06,730 INFO     Valid average HITS3 at step 99999: 0.001069
2021-04-30 20:24:06,730 INFO     Valid average HITS10 at step 99999: 0.001428
2021-04-30 20:24:06,730 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 20:24:06,749 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:55, 71.31it/s]
  0%|          | 16/4000 [00:00<00:56, 70.55it/s]
  1%|          | 23/4000 [00:00<00:56, 69.79it/s]
  1%|          | 30/4000 [00:00<00:58, 67.98it/s]
  1%|          | 38/4000 [00:00<00:56, 70.42it/s]
  1%|          | 46/4000 [00:00<00:54, 71.99it/s]
  1%|▏         | 54/4000 [00:00<00:54, 72.28it/s]
  2%|▏         | 62/4000 [00:00<00:53, 73.70it/s]
  2%|▏         | 69/4000 [00:00<00:55, 70.92it/s]
  2%|▏         | 76/4000 [00:01<01:01, 64.24it/s]
  2%|▏         | 83/4000 [00:01<01:10, 55.90it/s]
  2%|▏         | 90/4000 [00:01<01:07, 58.04it/s]
  2%|▏         | 97/4000 [00:01<01:06, 58.83it/s]
  3%|▎         | 103/4000 [00:01<01:07, 57.78it/s]
  3%|▎         | 109/4000 [00:01<01:09, 55.90it/s]
  3%|▎         | 117/4000 [00:01<01:04, 59.74it/s]
  3%|▎         | 125/4000 [00:01<01:00, 64.28it/s]
  3%|▎         | 132/4000 [00:02<01:01, 63.13it/s]
  3%|▎         | 139/4000 [00:02<00:59, 64.96it/s]
  4%|▎         | 146/4000 [00:02<01:09, 55.33it/s]
  4%|▍         | 154/4000 [00:02<01:03, 60.41it/s]
  4%|▍         | 161/4000 [00:02<01:09, 55.00it/s]
  4%|▍         | 167/4000 [00:02<01:09, 55.43it/s]
  4%|▍         | 173/4000 [00:02<01:10, 54.55it/s]
  4%|▍         | 180/4000 [00:02<01:06, 57.42it/s]
  5%|▍         | 188/4000 [00:03<01:01, 62.16it/s]
  5%|▍         | 195/4000 [00:03<01:00, 62.41it/s]
  5%|▌         | 202/4000 [00:03<01:00, 63.28it/s]
  5%|▌         | 209/4000 [00:03<01:01, 61.23it/s]
  5%|▌         | 216/4000 [00:03<01:02, 60.65it/s]
  6%|▌         | 223/4000 [00:03<01:03, 59.14it/s]
  6%|▌         | 229/4000 [00:03<01:04, 58.15it/s]
  6%|▌         | 235/4000 [00:03<01:07, 55.49it/s]
  6%|▌         | 242/4000 [00:03<01:05, 57.43it/s]
  6%|▌         | 248/4000 [00:04<01:05, 57.34it/s]
  6%|▋         | 254/4000 [00:04<01:07, 55.32it/s]
  6%|▋         | 260/4000 [00:04<01:08, 54.70it/s]
  7%|▋         | 266/4000 [00:04<01:08, 54.66it/s]
  7%|▋         | 273/4000 [00:04<01:05, 56.93it/s]
  7%|▋         | 280/4000 [00:04<01:04, 57.91it/s]
  7%|▋         | 287/4000 [00:04<01:02, 59.66it/s]
  7%|▋         | 294/4000 [00:04<01:12, 51.13it/s]
  8%|▊         | 300/4000 [00:05<01:14, 49.52it/s]
  8%|▊         | 307/4000 [00:05<01:10, 52.07it/s]
  8%|▊         | 313/4000 [00:05<01:08, 53.93it/s]
  8%|▊         | 320/4000 [00:05<01:03, 57.63it/s]
  8%|▊         | 327/4000 [00:05<01:00, 60.80it/s]
  8%|▊         | 334/4000 [00:05<01:00, 60.87it/s]
  9%|▊         | 341/4000 [00:05<01:05, 55.97it/s]
  9%|▊         | 347/4000 [00:05<01:04, 56.89it/s]
  9%|▉         | 353/4000 [00:05<01:09, 52.73it/s]
  9%|▉         | 359/4000 [00:06<01:17, 46.93it/s]
  9%|▉         | 364/4000 [00:06<01:23, 43.44it/s]
  9%|▉         | 369/4000 [00:06<01:26, 41.76it/s]
  9%|▉         | 374/4000 [00:06<01:29, 40.56it/s]
  9%|▉         | 379/4000 [00:06<01:27, 41.26it/s]
 10%|▉         | 385/4000 [00:06<01:19, 45.34it/s]
 10%|▉         | 391/4000 [00:06<01:16, 47.43it/s]
 10%|▉         | 398/4000 [00:06<01:12, 49.59it/s]
 10%|█         | 404/4000 [00:07<01:11, 50.36it/s]
 10%|█         | 410/4000 [00:07<01:08, 52.08it/s]
 10%|█         | 416/4000 [00:07<01:08, 52.10it/s]
 11%|█         | 422/4000 [00:07<01:06, 53.91it/s]
 11%|█         | 428/4000 [00:07<01:10, 50.85it/s]
 11%|█         | 436/4000 [00:07<01:03, 56.07it/s]
 11%|█         | 444/4000 [00:07<01:00, 59.08it/s]
 11%|█▏        | 451/4000 [00:07<01:08, 52.15it/s]
 11%|█▏        | 457/4000 [00:08<01:12, 48.98it/s]
 12%|█▏        | 464/4000 [00:08<01:06, 52.95it/s]
 12%|█▏        | 471/4000 [00:08<01:03, 55.50it/s]
 12%|█▏        | 479/4000 [00:08<00:57, 60.75it/s]
 12%|█▏        | 486/4000 [00:08<00:55, 63.16it/s]
 12%|█▏        | 493/4000 [00:08<00:55, 63.67it/s]
 12%|█▎        | 500/4000 [00:08<00:56, 61.59it/s]
 13%|█▎        | 507/4000 [00:08<00:57, 60.63it/s]
 13%|█▎        | 514/4000 [00:08<01:01, 56.79it/s]
 13%|█▎        | 520/4000 [00:09<01:03, 54.77it/s]
 13%|█▎        | 526/4000 [00:09<01:03, 54.57it/s]
 13%|█▎        | 533/4000 [00:09<01:01, 56.05it/s]
 14%|█▎        | 540/4000 [00:09<01:00, 56.77it/s]
 14%|█▎        | 546/4000 [00:09<01:00, 57.30it/s]
 14%|█▍        | 554/4000 [00:09<00:56, 61.28it/s]
 14%|█▍        | 561/4000 [00:09<00:54, 63.62it/s]
 14%|█▍        | 569/4000 [00:09<00:51, 67.13it/s]
 14%|█▍        | 576/4000 [00:10<00:56, 61.09it/s]
 15%|█▍        | 583/4000 [00:10<00:56, 60.58it/s]
 15%|█▍        | 590/4000 [00:10<00:56, 60.35it/s]
 15%|█▍        | 597/4000 [00:10<00:56, 59.88it/s]
 15%|█▌        | 605/4000 [00:10<00:54, 62.85it/s]
 15%|█▌        | 612/4000 [00:10<00:52, 64.58it/s]
 16%|█▌        | 620/4000 [00:10<00:49, 68.02it/s]
 16%|█▌        | 627/4000 [00:10<00:51, 65.91it/s]
 16%|█▌        | 634/4000 [00:10<00:54, 61.88it/s]
 16%|█▌        | 641/4000 [00:11<01:00, 55.71it/s]
 16%|█▌        | 649/4000 [00:11<00:56, 59.53it/s]
 16%|█▋        | 657/4000 [00:11<00:52, 63.38it/s]
 17%|█▋        | 664/4000 [00:11<00:54, 60.67it/s]
 17%|█▋        | 671/4000 [00:11<00:53, 62.70it/s]
 17%|█▋        | 679/4000 [00:11<00:50, 65.38it/s]
 17%|█▋        | 686/4000 [00:11<00:51, 64.01it/s]
 17%|█▋        | 693/4000 [00:11<00:53, 62.14it/s]
 18%|█▊        | 700/4000 [00:11<00:53, 62.12it/s]
 18%|█▊        | 707/4000 [00:12<00:52, 62.70it/s]
 18%|█▊        | 714/4000 [00:12<00:53, 61.49it/s]
 18%|█▊        | 721/4000 [00:12<01:04, 51.12it/s]
 18%|█▊        | 727/4000 [00:12<01:11, 45.57it/s]
 18%|█▊        | 733/4000 [00:12<01:06, 49.10it/s]
 18%|█▊        | 740/4000 [00:12<01:03, 51.51it/s]
 19%|█▊        | 748/4000 [00:12<00:57, 56.91it/s]
 19%|█▉        | 756/4000 [00:12<00:52, 61.70it/s]
 19%|█▉        | 764/4000 [00:13<00:49, 65.57it/s]
 19%|█▉        | 772/4000 [00:13<00:46, 68.91it/s]
 20%|█▉        | 780/4000 [00:13<00:45, 71.00it/s]
 20%|█▉        | 788/4000 [00:13<00:45, 70.86it/s]
 20%|█▉        | 796/4000 [00:13<00:44, 71.82it/s]
 20%|██        | 804/4000 [00:13<00:47, 66.69it/s]
 20%|██        | 811/4000 [00:13<00:49, 64.49it/s]
 20%|██        | 818/4000 [00:13<00:50, 63.18it/s]
 21%|██        | 825/4000 [00:14<00:53, 59.41it/s]
 21%|██        | 833/4000 [00:14<00:50, 62.60it/s]
 21%|██        | 840/4000 [00:14<00:50, 62.78it/s]
 21%|██        | 847/4000 [00:14<00:55, 57.27it/s]
 21%|██▏       | 854/4000 [00:14<00:55, 56.79it/s]
 22%|██▏       | 861/4000 [00:14<00:53, 58.94it/s]
 22%|██▏       | 869/4000 [00:14<00:49, 63.13it/s]
 22%|██▏       | 877/4000 [00:14<00:46, 66.48it/s]
 22%|██▏       | 885/4000 [00:14<00:44, 69.33it/s]
 22%|██▏       | 893/4000 [00:15<00:45, 68.51it/s]
 23%|██▎       | 901/4000 [00:15<00:45, 68.30it/s]
 23%|██▎       | 908/4000 [00:15<00:46, 66.64it/s]
 23%|██▎       | 915/4000 [00:15<00:52, 58.77it/s]
 23%|██▎       | 923/4000 [00:15<00:48, 63.36it/s]
 23%|██▎       | 930/4000 [00:15<00:49, 61.95it/s]
 23%|██▎       | 937/4000 [00:15<00:52, 58.55it/s]
 24%|██▎       | 944/4000 [00:15<00:51, 58.90it/s]
 24%|██▍       | 951/4000 [00:16<00:52, 58.30it/s]
 24%|██▍       | 957/4000 [00:16<00:52, 58.20it/s]
 24%|██▍       | 963/4000 [00:16<00:52, 57.46it/s]
 24%|██▍       | 970/4000 [00:16<00:51, 58.93it/s]
 24%|██▍       | 976/4000 [00:16<00:51, 58.15it/s]
 25%|██▍       | 984/4000 [00:16<00:49, 61.31it/s]
 25%|██▍       | 991/4000 [00:16<00:55, 54.35it/s]
 25%|██▍       | 999/4000 [00:16<00:50, 59.15it/s]2021-04-30 20:24:23,623 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:16<00:49, 60.94it/s]
 25%|██▌       | 1013/4000 [00:17<00:47, 62.73it/s]
 26%|██▌       | 1020/4000 [00:17<00:48, 61.18it/s]
 26%|██▌       | 1027/4000 [00:17<00:47, 62.78it/s]
 26%|██▌       | 1035/4000 [00:17<00:44, 66.78it/s]
 26%|██▌       | 1043/4000 [00:17<00:42, 69.11it/s]
 26%|██▋       | 1051/4000 [00:17<00:43, 67.67it/s]
 26%|██▋       | 1058/4000 [00:17<00:49, 59.95it/s]
 27%|██▋       | 1065/4000 [00:17<00:50, 57.90it/s]
 27%|██▋       | 1071/4000 [00:18<00:54, 54.01it/s]
 27%|██▋       | 1077/4000 [00:18<00:53, 54.27it/s]
 27%|██▋       | 1084/4000 [00:18<00:50, 57.29it/s]
 27%|██▋       | 1092/4000 [00:18<00:46, 62.02it/s]
 28%|██▊       | 1100/4000 [00:18<00:44, 65.85it/s]
