2021-05-01 09:47:05,125 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:47:05,234 INFO     Geo: cqd
2021-05-01 09:47:05,235 INFO     Data Path: data/NELL-betae
2021-05-01 09:47:05,235 INFO     #entity: 63361
2021-05-01 09:47:05,235 INFO     #relation: 400
2021-05-01 09:47:05,235 INFO     #max steps: 1000
2021-05-01 09:47:05,235 INFO     Evaluate unoins using: DNF
2021-05-01 09:47:05,235 INFO     loading data
2021-05-01 09:47:22,022 INFO     Training info:
2021-05-01 09:47:22,025 INFO     Validation info:
2021-05-01 09:47:22,026 INFO     3p: 4000
2021-05-01 09:47:22,027 INFO     Test info:
2021-05-01 09:47:22,027 INFO     3p: 4000
2021-05-01 09:47:23,602 INFO     Model Parameter Configuration:
2021-05-01 09:47:23,602 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:47:23,602 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:47:23,602 INFO     Parameter Number: 127522000
2021-05-01 09:47:28,188 INFO     Loading checkpoint models/nell-betae...
2021-05-01 09:47:29,509 INFO     tasks = 3p
2021-05-01 09:47:29,509 INFO     init_step = 99999
2021-05-01 09:47:29,509 INFO     batch_size = 1000
2021-05-01 09:47:29,509 INFO     hidden_dim = 1000
2021-05-01 09:47:29,509 INFO     gamma = 12.000000
2021-05-01 09:47:29,509 INFO     Evaluating on Valid Dataset...

 56%|█████▌    | 2223/4000 [00:48<00:37, 46.78it/s]
 56%|█████▌    | 2229/4000 [00:48<00:39, 45.34it/s]
 56%|█████▌    | 2235/4000 [00:49<00:37, 47.09it/s]
 56%|█████▌    | 2242/4000 [00:49<00:34, 51.49it/s]
 56%|█████▌    | 2249/4000 [00:49<00:32, 54.13it/s]
 56%|█████▋    | 2257/4000 [00:49<00:29, 59.27it/s]
 57%|█████▋    | 2264/4000 [00:49<00:28, 60.20it/s]
 57%|█████▋    | 2271/4000 [00:49<00:28, 61.68it/s]
 57%|█████▋    | 2278/4000 [00:49<00:30, 57.22it/s]
 57%|█████▋    | 2284/4000 [00:49<00:36, 46.98it/s]
 57%|█████▋    | 2290/4000 [00:50<00:41, 41.48it/s]
 57%|█████▋    | 2295/4000 [00:50<00:44, 38.40it/s]
 57%|█████▊    | 2300/4000 [00:50<00:49, 34.09it/s]
 58%|█████▊    | 2304/4000 [00:50<00:50, 33.83it/s]
 58%|█████▊    | 2308/4000 [00:50<00:54, 30.95it/s]
 58%|█████▊    | 2312/4000 [00:50<00:51, 32.57it/s]
 58%|█████▊    | 2316/4000 [00:50<00:52, 31.86it/s]
 58%|█████▊    | 2320/4000 [00:51<00:49, 33.66it/s]
 58%|█████▊    | 2325/4000 [00:51<00:46, 36.31it/s]
 58%|█████▊    | 2332/4000 [00:51<00:40, 40.77it/s]
 58%|█████▊    | 2337/4000 [00:51<00:42, 39.37it/s]
 59%|█████▊    | 2342/4000 [00:51<00:40, 40.69it/s]
 59%|█████▊    | 2348/4000 [00:51<00:36, 44.66it/s]
 59%|█████▉    | 2353/4000 [00:51<00:45, 36.10it/s]
 59%|█████▉    | 2358/4000 [00:51<00:42, 38.23it/s]
 59%|█████▉    | 2363/4000 [00:52<00:42, 38.22it/s]
 59%|█████▉    | 2369/4000 [00:52<00:39, 41.40it/s]
 59%|█████▉    | 2375/4000 [00:52<00:36, 44.42it/s]
 60%|█████▉    | 2380/4000 [00:52<00:37, 43.24it/s]
 60%|█████▉    | 2385/4000 [00:52<00:54, 29.89it/s]
 60%|█████▉    | 2389/4000 [00:52<00:57, 28.01it/s]
 60%|█████▉    | 2393/4000 [00:53<00:55, 29.17it/s]
 60%|█████▉    | 2399/4000 [00:53<00:48, 33.19it/s]
 60%|██████    | 2404/4000 [00:53<00:45, 35.40it/s]
 60%|██████    | 2409/4000 [00:53<00:41, 38.12it/s]
 60%|██████    | 2415/4000 [00:53<00:38, 41.70it/s]
 60%|██████    | 2420/4000 [00:53<00:40, 39.25it/s]
 61%|██████    | 2425/4000 [00:53<00:40, 39.18it/s]
 61%|██████    | 2430/4000 [00:54<00:51, 30.77it/s]
 61%|██████    | 2434/4000 [00:54<00:55, 28.42it/s]
 61%|██████    | 2438/4000 [00:54<00:58, 26.55it/s]
 61%|██████    | 2441/4000 [00:54<01:02, 25.05it/s]
 61%|██████    | 2444/4000 [00:54<01:01, 25.38it/s]
 61%|██████    | 2447/4000 [00:54<01:01, 25.13it/s]
 61%|██████▏   | 2450/4000 [00:54<01:03, 24.25it/s]
 61%|██████▏   | 2454/4000 [00:55<01:01, 25.13it/s]
 61%|██████▏   | 2457/4000 [00:55<00:59, 26.13it/s]
 62%|██████▏   | 2462/4000 [00:55<00:51, 30.14it/s]
 62%|██████▏   | 2466/4000 [00:55<00:48, 31.90it/s]
 62%|██████▏   | 2471/4000 [00:55<00:43, 35.24it/s]
 62%|██████▏   | 2476/4000 [00:55<00:40, 38.00it/s]
 62%|██████▏   | 2481/4000 [00:55<00:37, 40.67it/s]
 62%|██████▏   | 2486/4000 [00:55<00:38, 39.54it/s]
 62%|██████▏   | 2491/4000 [00:55<00:41, 36.74it/s]
 62%|██████▏   | 2495/4000 [00:56<00:40, 37.44it/s]
 62%|██████▏   | 2499/4000 [00:56<00:40, 37.14it/s]
 63%|██████▎   | 2504/4000 [00:56<00:38, 38.51it/s]
 63%|██████▎   | 2510/4000 [00:56<00:35, 42.29it/s]
 63%|██████▎   | 2515/4000 [00:56<00:48, 30.91it/s]
 63%|██████▎   | 2519/4000 [00:56<00:52, 28.01it/s]
 63%|██████▎   | 2524/4000 [00:56<00:46, 31.87it/s]
 63%|██████▎   | 2529/4000 [00:57<00:43, 34.19it/s]
 63%|██████▎   | 2534/4000 [00:57<00:39, 37.12it/s]
 63%|██████▎   | 2539/4000 [00:57<00:36, 39.98it/s]
 64%|██████▎   | 2544/4000 [00:57<00:36, 40.33it/s]
 64%|██████▎   | 2549/4000 [00:57<00:34, 42.28it/s]
 64%|██████▍   | 2554/4000 [00:57<00:43, 32.92it/s]
 64%|██████▍   | 2558/4000 [00:57<00:50, 28.67it/s]
 64%|██████▍   | 2562/4000 [00:58<00:52, 27.16it/s]
 64%|██████▍   | 2566/4000 [00:58<00:56, 25.39it/s]
 64%|██████▍   | 2569/4000 [00:58<01:00, 23.54it/s]
 64%|██████▍   | 2572/4000 [00:58<01:03, 22.34it/s]
 64%|██████▍   | 2575/4000 [00:58<00:59, 24.01it/s]
 64%|██████▍   | 2580/4000 [00:58<00:51, 27.61it/s]
 65%|██████▍   | 2586/4000 [00:58<00:44, 32.10it/s]
 65%|██████▍   | 2593/4000 [00:58<00:37, 37.47it/s]
 65%|██████▍   | 2599/4000 [00:59<00:33, 41.33it/s]
 65%|██████▌   | 2604/4000 [00:59<00:39, 35.43it/s]
 65%|██████▌   | 2609/4000 [00:59<00:37, 36.65it/s]
 65%|██████▌   | 2615/4000 [00:59<00:35, 39.49it/s]
 66%|██████▌   | 2620/4000 [00:59<00:33, 41.56it/s]
 66%|██████▌   | 2625/4000 [00:59<00:34, 39.35it/s]
 66%|██████▌   | 2631/4000 [00:59<00:36, 37.56it/s]
 66%|██████▌   | 2635/4000 [01:00<00:39, 34.85it/s]
 66%|██████▌   | 2642/4000 [01:00<00:33, 40.16it/s]
 66%|██████▌   | 2649/4000 [01:00<00:29, 45.75it/s]
 66%|██████▋   | 2655/4000 [01:00<00:27, 48.47it/s]
 67%|██████▋   | 2661/4000 [01:00<00:27, 48.89it/s]
 67%|██████▋   | 2667/4000 [01:00<00:26, 49.99it/s]
 67%|██████▋   | 2673/4000 [01:00<00:25, 51.09it/s]
 67%|██████▋   | 2680/4000 [01:00<00:24, 53.94it/s]
 67%|██████▋   | 2686/4000 [01:01<00:26, 49.02it/s]
 67%|██████▋   | 2692/4000 [01:01<00:40, 32.26it/s]
 67%|██████▋   | 2697/4000 [01:01<00:44, 29.01it/s]
 68%|██████▊   | 2701/4000 [01:01<00:44, 29.32it/s]
 68%|██████▊   | 2705/4000 [01:01<00:45, 28.39it/s]
 68%|██████▊   | 2709/4000 [01:02<00:47, 27.41it/s]
 68%|██████▊   | 2712/4000 [01:02<00:46, 27.43it/s]
 68%|██████▊   | 2715/4000 [01:02<00:46, 27.60it/s]
 68%|██████▊   | 2722/4000 [01:02<00:39, 32.24it/s]
 68%|██████▊   | 2728/4000 [01:02<00:34, 36.63it/s]
 68%|██████▊   | 2734/4000 [01:02<00:30, 41.42it/s]
 68%|██████▊   | 2739/4000 [01:02<00:30, 41.42it/s]
 69%|██████▊   | 2744/4000 [01:02<00:42, 29.67it/s]
 69%|██████▊   | 2748/4000 [01:03<00:40, 30.82it/s]
 69%|██████▉   | 2753/4000 [01:03<00:36, 33.99it/s]
 69%|██████▉   | 2758/4000 [01:03<00:33, 36.61it/s]
 69%|██████▉   | 2765/4000 [01:03<00:29, 41.67it/s]
 69%|██████▉   | 2770/4000 [01:03<00:30, 40.62it/s]
 69%|██████▉   | 2775/4000 [01:03<00:37, 32.73it/s]
 70%|██████▉   | 2780/4000 [01:03<00:34, 35.85it/s]
 70%|██████▉   | 2785/4000 [01:04<00:31, 38.95it/s]
 70%|██████▉   | 2790/4000 [01:04<00:31, 38.80it/s]
 70%|██████▉   | 2796/4000 [01:04<00:27, 43.26it/s]
 70%|███████   | 2801/4000 [01:04<00:27, 44.10it/s]
 70%|███████   | 2806/4000 [01:04<00:31, 37.84it/s]
 70%|███████   | 2813/4000 [01:04<00:27, 42.78it/s]
 70%|███████   | 2820/4000 [01:04<00:27, 42.38it/s]
 71%|███████   | 2825/4000 [01:05<00:43, 26.71it/s]
 71%|███████   | 2829/4000 [01:05<00:48, 24.13it/s]
 71%|███████   | 2833/4000 [01:05<00:50, 23.21it/s]
 71%|███████   | 2836/4000 [01:05<00:52, 22.04it/s]
 71%|███████   | 2839/4000 [01:05<00:53, 21.80it/s]
 71%|███████   | 2842/4000 [01:05<00:52, 22.07it/s]
 71%|███████   | 2847/4000 [01:06<00:43, 26.22it/s]
 71%|███████▏  | 2854/4000 [01:06<00:36, 31.67it/s]
 71%|███████▏  | 2859/4000 [01:06<00:33, 34.19it/s]
 72%|███████▏  | 2865/4000 [01:06<00:29, 38.61it/s]
 72%|███████▏  | 2870/4000 [01:06<00:28, 39.05it/s]
 72%|███████▏  | 2875/4000 [01:06<00:33, 33.34it/s]
 72%|███████▏  | 2879/4000 [01:06<00:33, 33.79it/s]
 72%|███████▏  | 2883/4000 [01:06<00:32, 34.50it/s]
 72%|███████▏  | 2888/4000 [01:07<00:30, 36.49it/s]
 72%|███████▏  | 2893/4000 [01:07<00:29, 38.12it/s]
 72%|███████▏  | 2897/4000 [01:07<00:33, 32.60it/s]
 73%|███████▎  | 2901/4000 [01:07<00:33, 32.56it/s]
 73%|███████▎  | 2907/4000 [01:07<00:30, 36.26it/s]
 73%|███████▎  | 2913/4000 [01:07<00:26, 40.77it/s]
 73%|███████▎  | 2918/4000 [01:07<00:25, 42.96it/s]
 73%|███████▎  | 2926/4000 [01:07<00:22, 48.73it/s]
 73%|███████▎  | 2933/4000 [01:08<00:20, 52.80it/s]
 74%|███████▎  | 2941/4000 [01:08<00:18, 58.40it/s]
 74%|███████▎  | 2948/4000 [01:08<00:17, 58.69it/s]
 74%|███████▍  | 2955/4000 [01:08<00:19, 53.37it/s]
 74%|███████▍  | 2961/4000 [01:08<00:25, 41.27it/s]
 74%|███████▍  | 2966/4000 [01:08<00:30, 34.43it/s]
 74%|███████▍  | 2971/4000 [01:09<00:34, 30.17it/s]
 74%|███████▍  | 2975/4000 [01:09<00:36, 27.78it/s]
 74%|███████▍  | 2979/4000 [01:09<00:36, 27.96it/s]
 75%|███████▍  | 2983/4000 [01:09<00:41, 24.74it/s]
 75%|███████▍  | 2986/4000 [01:09<00:41, 24.28it/s]
 75%|███████▍  | 2991/4000 [01:09<00:35, 28.26it/s]
 75%|███████▍  | 2997/4000 [01:09<00:29, 33.50it/s]2021-05-01 09:48:39,509 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [01:10<00:26, 37.12it/s]
 75%|███████▌  | 3008/4000 [01:10<00:27, 36.58it/s]
 75%|███████▌  | 3013/4000 [01:10<00:26, 37.87it/s]
 75%|███████▌  | 3018/4000 [01:10<00:28, 34.70it/s]
 76%|███████▌  | 3022/4000 [01:10<00:27, 35.75it/s]
 76%|███████▌  | 3027/4000 [01:10<00:26, 37.16it/s]
 76%|███████▌  | 3032/4000 [01:10<00:25, 37.73it/s]
 76%|███████▌  | 3036/4000 [01:10<00:25, 37.59it/s]
 76%|███████▌  | 3041/4000 [01:11<00:24, 39.51it/s]
 76%|███████▌  | 3046/4000 [01:11<00:25, 36.92it/s]
 76%|███████▋  | 3050/4000 [01:11<00:26, 35.26it/s]
 76%|███████▋  | 3055/4000 [01:11<00:24, 38.18it/s]
 76%|███████▋  | 3059/4000 [01:11<00:24, 38.04it/s]
 77%|███████▋  | 3065/4000 [01:11<00:22, 41.95it/s]
 77%|███████▋  | 3071/4000 [01:11<00:20, 44.59it/s]
 77%|███████▋  | 3077/4000 [01:11<00:19, 48.09it/s]
 77%|███████▋  | 3084/4000 [01:11<00:18, 50.27it/s]
 77%|███████▋  | 3090/4000 [01:12<00:17, 51.14it/s]
 77%|███████▋  | 3097/4000 [01:12<00:17, 52.78it/s]
 78%|███████▊  | 3103/4000 [01:12<00:26, 33.45it/s]
 78%|███████▊  | 3108/4000 [01:12<00:29, 30.00it/s]
 78%|███████▊  | 3112/4000 [01:12<00:32, 27.51it/s]
 78%|███████▊  | 3116/4000 [01:13<00:34, 25.55it/s]
 78%|███████▊  | 3119/4000 [01:13<00:37, 23.77it/s]
 78%|███████▊  | 3122/4000 [01:13<00:41, 21.06it/s]
 78%|███████▊  | 3125/4000 [01:13<00:44, 19.60it/s]
 78%|███████▊  | 3129/4000 [01:13<00:38, 22.40it/s]
 78%|███████▊  | 3134/4000 [01:13<00:33, 26.21it/s]
 78%|███████▊  | 3139/4000 [01:13<00:28, 30.06it/s]
 79%|███████▊  | 3146/4000 [01:14<00:23, 35.95it/s]
 79%|███████▉  | 3152/4000 [01:14<00:20, 40.71it/s]
 79%|███████▉  | 3158/4000 [01:14<00:20, 41.80it/s]
 79%|███████▉  | 3163/4000 [01:14<00:20, 40.29it/s]
 79%|███████▉  | 3170/4000 [01:14<00:18, 45.11it/s]
 79%|███████▉  | 3175/4000 [01:14<00:19, 42.99it/s]
 80%|███████▉  | 3180/4000 [01:14<00:19, 42.34it/s]
 80%|███████▉  | 3185/4000 [01:14<00:19, 42.29it/s]
 80%|███████▉  | 3190/4000 [01:15<00:23, 34.70it/s]
 80%|███████▉  | 3194/4000 [01:15<00:22, 35.34it/s]
 80%|████████  | 3200/4000 [01:15<00:20, 39.93it/s]
 80%|████████  | 3206/4000 [01:15<00:18, 42.99it/s]
 80%|████████  | 3211/4000 [01:15<00:21, 37.50it/s]
 80%|████████  | 3216/4000 [01:15<00:19, 39.85it/s]
 81%|████████  | 3223/4000 [01:15<00:17, 45.22it/s]
 81%|████████  | 3230/4000 [01:15<00:15, 49.93it/s]
 81%|████████  | 3236/4000 [01:16<00:14, 52.16it/s]
 81%|████████  | 3243/4000 [01:16<00:16, 47.21it/s]
 81%|████████  | 3249/4000 [01:16<00:24, 31.19it/s]
 81%|████████▏ | 3254/4000 [01:16<00:26, 28.45it/s]
 81%|████████▏ | 3258/4000 [01:16<00:25, 29.13it/s]
 82%|████████▏ | 3262/4000 [01:17<00:26, 27.38it/s]
 82%|████████▏ | 3266/4000 [01:17<00:28, 25.80it/s]
 82%|████████▏ | 3269/4000 [01:17<00:28, 25.64it/s]
 82%|████████▏ | 3276/4000 [01:17<00:23, 31.14it/s]
 82%|████████▏ | 3280/4000 [01:17<00:22, 32.40it/s]
 82%|████████▏ | 3286/4000 [01:17<00:19, 36.43it/s]
 82%|████████▏ | 3291/4000 [01:17<00:18, 37.59it/s]
 82%|████████▏ | 3296/4000 [01:17<00:18, 38.26it/s]
 83%|████████▎ | 3301/4000 [01:18<00:19, 35.21it/s]
 83%|████████▎ | 3305/4000 [01:18<00:19, 34.85it/s]
 83%|████████▎ | 3309/4000 [01:18<00:20, 33.64it/s]
 83%|████████▎ | 3315/4000 [01:18<00:18, 37.57it/s]
 83%|████████▎ | 3319/4000 [01:18<00:17, 38.24it/s]
 83%|████████▎ | 3323/4000 [01:18<00:19, 34.43it/s]
 83%|████████▎ | 3327/4000 [01:18<00:21, 31.97it/s]
 83%|████████▎ | 3332/4000 [01:18<00:19, 35.01it/s]
 83%|████████▎ | 3338/4000 [01:19<00:16, 39.22it/s]
 84%|████████▎ | 3343/4000 [01:19<00:15, 41.10it/s]
 84%|████████▍ | 3351/4000 [01:19<00:14, 45.51it/s]
 84%|████████▍ | 3357/4000 [01:19<00:13, 48.12it/s]
 84%|████████▍ | 3363/4000 [01:19<00:13, 46.35it/s]
 84%|████████▍ | 3368/4000 [01:19<00:17, 36.65it/s]
 84%|████████▍ | 3373/4000 [01:20<00:19, 31.60it/s]
 84%|████████▍ | 3377/4000 [01:20<00:21, 28.84it/s]
 85%|████████▍ | 3381/4000 [01:20<00:22, 27.57it/s]
 85%|████████▍ | 3385/4000 [01:20<00:24, 25.32it/s]
 85%|████████▍ | 3388/4000 [01:20<00:25, 24.34it/s]
 85%|████████▍ | 3391/4000 [01:20<00:27, 22.06it/s]
 85%|████████▍ | 3394/4000 [01:20<00:27, 21.65it/s]
 85%|████████▍ | 3397/4000 [01:21<00:30, 19.69it/s]
 85%|████████▌ | 3400/4000 [01:21<00:27, 21.83it/s]
 85%|████████▌ | 3405/4000 [01:21<00:23, 25.29it/s]
 85%|████████▌ | 3411/4000 [01:21<00:19, 30.07it/s]
 85%|████████▌ | 3415/4000 [01:21<00:18, 31.21it/s]
 85%|████████▌ | 3419/4000 [01:21<00:20, 28.16it/s]
 86%|████████▌ | 3423/4000 [01:22<00:24, 23.81it/s]
 86%|████████▌ | 3427/4000 [01:22<00:21, 26.98it/s]
 86%|████████▌ | 3432/4000 [01:22<00:18, 31.20it/s]
 86%|████████▌ | 3436/4000 [01:22<00:17, 31.87it/s]
 86%|████████▌ | 3442/4000 [01:22<00:15, 37.00it/s]
 86%|████████▌ | 3447/4000 [01:22<00:14, 37.03it/s]
 86%|████████▋ | 3452/4000 [01:22<00:15, 34.62it/s]
 86%|████████▋ | 3456/4000 [01:22<00:16, 33.57it/s]
 86%|████████▋ | 3460/4000 [01:23<00:17, 31.21it/s]
 87%|████████▋ | 3464/4000 [01:23<00:16, 31.85it/s]
 87%|████████▋ | 3470/4000 [01:23<00:14, 36.63it/s]
 87%|████████▋ | 3475/4000 [01:23<00:13, 38.02it/s]
 87%|████████▋ | 3480/4000 [01:23<00:13, 39.91it/s]
 87%|████████▋ | 3486/4000 [01:23<00:11, 43.53it/s]
 87%|████████▋ | 3491/4000 [01:23<00:15, 33.28it/s]
 87%|████████▋ | 3495/4000 [01:24<00:18, 27.37it/s]
 87%|████████▋ | 3499/4000 [01:24<00:18, 27.00it/s]
 88%|████████▊ | 3503/4000 [01:24<00:18, 27.33it/s]
 88%|████████▊ | 3507/4000 [01:24<00:19, 24.66it/s]
 88%|████████▊ | 3510/4000 [01:24<00:20, 23.95it/s]
 88%|████████▊ | 3513/4000 [01:24<00:20, 23.96it/s]
 88%|████████▊ | 3517/4000 [01:24<00:18, 26.45it/s]
 88%|████████▊ | 3522/4000 [01:24<00:15, 30.19it/s]
 88%|████████▊ | 3527/4000 [01:25<00:13, 33.85it/s]
 88%|████████▊ | 3532/4000 [01:25<00:12, 36.24it/s]
 88%|████████▊ | 3536/4000 [01:25<00:13, 34.99it/s]
 89%|████████▊ | 3541/4000 [01:25<00:12, 37.01it/s]
 89%|████████▊ | 3545/4000 [01:25<00:13, 34.08it/s]
 89%|████████▉ | 3550/4000 [01:25<00:12, 37.00it/s]
 89%|████████▉ | 3554/4000 [01:25<00:13, 33.54it/s]
 89%|████████▉ | 3559/4000 [01:25<00:12, 36.26it/s]
 89%|████████▉ | 3564/4000 [01:26<00:11, 38.67it/s]
 89%|████████▉ | 3569/4000 [01:26<00:11, 37.78it/s]
 89%|████████▉ | 3573/4000 [01:26<00:11, 36.15it/s]
 89%|████████▉ | 3577/4000 [01:26<00:11, 36.74it/s]
 90%|████████▉ | 3583/4000 [01:26<00:10, 40.70it/s]
 90%|████████▉ | 3588/4000 [01:26<00:10, 40.05it/s]
 90%|████████▉ | 3593/4000 [01:26<00:13, 31.18it/s]
 90%|████████▉ | 3599/4000 [01:27<00:11, 35.82it/s]
 90%|█████████ | 3604/4000 [01:27<00:10, 37.52it/s]
 90%|█████████ | 3609/4000 [01:27<00:10, 36.38it/s]
 90%|█████████ | 3613/4000 [01:27<00:12, 31.83it/s]
 90%|█████████ | 3617/4000 [01:27<00:13, 27.70it/s]
 91%|█████████ | 3621/4000 [01:27<00:16, 23.27it/s]
 91%|█████████ | 3624/4000 [01:28<00:17, 21.03it/s]
 91%|█████████ | 3627/4000 [01:28<00:17, 21.18it/s]
 91%|█████████ | 3630/4000 [01:28<00:17, 21.13it/s]
 91%|█████████ | 3633/4000 [01:28<00:17, 21.35it/s]
 91%|█████████ | 3637/4000 [01:28<00:14, 24.61it/s]
 91%|█████████ | 3642/4000 [01:28<00:12, 28.62it/s]
 91%|█████████ | 3647/4000 [01:28<00:10, 32.41it/s]
 91%|█████████▏| 3653/4000 [01:28<00:09, 35.35it/s]
 91%|█████████▏| 3657/4000 [01:29<00:09, 36.58it/s]
 92%|█████████▏| 3662/4000 [01:29<00:08, 38.65it/s]
 92%|█████████▏| 3667/4000 [01:29<00:09, 33.90it/s]
 92%|█████████▏| 3672/4000 [01:29<00:08, 37.29it/s]
 92%|█████████▏| 3677/4000 [01:29<00:08, 38.38it/s]
 92%|█████████▏| 3682/4000 [01:29<00:08, 36.44it/s]
 92%|█████████▏| 3686/4000 [01:29<00:10, 30.30it/s]
 92%|█████████▏| 3690/4000 [01:30<00:11, 26.25it/s]
 92%|█████████▏| 3693/4000 [01:30<00:13, 22.08it/s]
 92%|█████████▏| 3698/4000 [01:30<00:11, 26.18it/s]
 93%|█████████▎| 3705/4000 [01:30<00:09, 31.78it/s]
 93%|█████████▎| 3710/4000 [01:30<00:09, 31.35it/s]
 93%|█████████▎| 3716/4000 [01:30<00:07, 36.14it/s]
 93%|█████████▎| 3722/4000 [01:30<00:07, 39.44it/s]
 93%|█████████▎| 3728/4000 [01:31<00:06, 42.66it/s]
 93%|█████████▎| 3734/4000 [01:31<00:05, 46.51it/s]
 94%|█████████▎| 3740/4000 [01:31<00:06, 39.30it/s]
 94%|█████████▎| 3745/4000 [01:31<00:08, 31.29it/s]
 94%|█████████▎| 3749/4000 [01:31<00:08, 28.04it/s]
 94%|█████████▍| 3753/4000 [01:31<00:09, 26.06it/s]
 94%|█████████▍| 3756/4000 [01:32<00:10, 24.12it/s]
 94%|█████████▍| 3760/4000 [01:32<00:09, 26.35it/s]
 94%|█████████▍| 3763/4000 [01:32<00:09, 25.34it/s]
 94%|█████████▍| 3768/4000 [01:32<00:08, 28.95it/s]
 94%|█████████▍| 3775/4000 [01:32<00:06, 34.88it/s]
 95%|█████████▍| 3782/4000 [01:32<00:05, 40.02it/s]
 95%|█████████▍| 3788/4000 [01:32<00:04, 43.30it/s]
 95%|█████████▍| 3794/4000 [01:32<00:04, 47.01it/s]
 95%|█████████▌| 3800/4000 [01:32<00:04, 45.76it/s]
 95%|█████████▌| 3805/4000 [01:33<00:05, 38.67it/s]
 95%|█████████▌| 3810/4000 [01:33<00:04, 38.79it/s]
 95%|█████████▌| 3816/4000 [01:33<00:04, 41.95it/s]
 96%|█████████▌| 3821/4000 [01:33<00:04, 41.34it/s]
 96%|█████████▌| 3826/4000 [01:33<00:04, 43.01it/s]
 96%|█████████▌| 3831/4000 [01:33<00:04, 37.35it/s]
 96%|█████████▌| 3837/4000 [01:33<00:03, 40.96it/s]
 96%|█████████▌| 3843/4000 [01:34<00:03, 44.37it/s]
 96%|█████████▋| 3850/4000 [01:34<00:03, 49.54it/s]
 96%|█████████▋| 3856/4000 [01:34<00:03, 44.94it/s]
 97%|█████████▋| 3861/4000 [01:34<00:03, 37.05it/s]
 97%|█████████▋| 3866/4000 [01:34<00:04, 32.81it/s]
 97%|█████████▋| 3873/4000 [01:34<00:03, 38.53it/s]
 97%|█████████▋| 3878/4000 [01:35<00:03, 31.94it/s]
 97%|█████████▋| 3882/4000 [01:35<00:04, 25.20it/s]
 97%|█████████▋| 3886/4000 [01:35<00:05, 21.81it/s]
 97%|█████████▋| 3889/4000 [01:35<00:04, 23.31it/s]
 97%|█████████▋| 3892/4000 [01:35<00:04, 22.14it/s]
 97%|█████████▋| 3895/4000 [01:35<00:05, 20.58it/s]
 97%|█████████▋| 3898/4000 [01:36<00:04, 21.92it/s]
 98%|█████████▊| 3901/4000 [01:36<00:04, 21.38it/s]
 98%|█████████▊| 3904/4000 [01:36<00:04, 21.65it/s]
 98%|█████████▊| 3913/4000 [01:36<00:03, 27.84it/s]
 98%|█████████▊| 3920/4000 [01:36<00:02, 33.81it/s]
 98%|█████████▊| 3926/4000 [01:36<00:01, 38.24it/s]
 98%|█████████▊| 3932/4000 [01:36<00:01, 40.94it/s]
 98%|█████████▊| 3938/4000 [01:36<00:01, 41.91it/s]
 99%|█████████▊| 3943/4000 [01:37<00:01, 37.39it/s]
 99%|█████████▊| 3949/4000 [01:37<00:01, 41.98it/s]
 99%|█████████▉| 3955/4000 [01:37<00:00, 45.92it/s]
 99%|█████████▉| 3961/4000 [01:37<00:00, 48.12it/s]
 99%|█████████▉| 3968/4000 [01:37<00:00, 51.23it/s]
 99%|█████████▉| 3975/4000 [01:37<00:00, 50.20it/s]
100%|█████████▉| 3981/4000 [01:37<00:00, 46.18it/s]
100%|█████████▉| 3989/4000 [01:37<00:00, 51.36it/s]
100%|█████████▉| 3995/4000 [01:38<00:00, 53.41it/s]
100%|██████████| 4000/4000 [01:38<00:00, 40.78it/s]
2021-05-01 09:49:07,618 INFO     Valid 3p MRR at step 99999: 0.130014
2021-05-01 09:49:07,620 INFO     Valid 3p HITS1 at step 99999: 0.093310
2021-05-01 09:49:07,620 INFO     Valid 3p HITS3 at step 99999: 0.133788
2021-05-01 09:49:07,620 INFO     Valid 3p HITS10 at step 99999: 0.199346
2021-05-01 09:49:07,620 INFO     Valid 3p num_queries at step 99999: 4000.000000
2021-05-01 09:49:07,622 INFO     Valid average MRR at step 99999: 0.130014
2021-05-01 09:49:07,622 INFO     Valid average HITS1 at step 99999: 0.093310
2021-05-01 09:49:07,622 INFO     Valid average HITS3 at step 99999: 0.133788
2021-05-01 09:49:07,622 INFO     Valid average HITS10 at step 99999: 0.199346
2021-05-01 09:49:07,622 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 09:49:07,646 INFO     Evaluating the model... (0/4000)

  0%|          | 6/4000 [00:00<01:16, 52.02it/s]
  0%|          | 11/4000 [00:00<01:19, 50.15it/s]
  0%|          | 18/4000 [00:00<01:15, 52.97it/s]
  1%|          | 24/4000 [00:00<01:12, 54.65it/s]
  1%|          | 29/4000 [00:00<01:30, 43.78it/s]
  1%|          | 34/4000 [00:00<01:31, 43.52it/s]
  1%|          | 39/4000 [00:00<01:49, 36.04it/s]
  1%|          | 43/4000 [00:01<02:02, 32.25it/s]
  1%|          | 47/4000 [00:01<02:08, 30.87it/s]
  1%|▏         | 51/4000 [00:01<02:02, 32.37it/s]
  1%|▏         | 55/4000 [00:01<02:25, 27.05it/s]
  1%|▏         | 58/4000 [00:01<02:24, 27.22it/s]
