2021-05-01 10:07:34,254 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:07:34,255 INFO     Geo: cqd
2021-05-01 10:07:34,255 INFO     Data Path: data/NELL-betae
2021-05-01 10:07:34,255 INFO     #entity: 63361
2021-05-01 10:07:34,255 INFO     #relation: 400
2021-05-01 10:07:34,255 INFO     #max steps: 1000
2021-05-01 10:07:34,255 INFO     Evaluate unoins using: DNF
2021-05-01 10:07:34,255 INFO     loading data
2021-05-01 10:07:54,871 INFO     Training info:
2021-05-01 10:07:54,874 INFO     Validation info:
2021-05-01 10:07:54,875 INFO     3in: 4000
2021-05-01 10:07:54,876 INFO     Test info:
2021-05-01 10:07:54,876 INFO     3in: 4000
2021-05-01 10:07:56,520 INFO     Model Parameter Configuration:
2021-05-01 10:07:56,520 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:07:56,521 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:07:56,521 INFO     Parameter Number: 127522000
2021-05-01 10:08:01,874 INFO     Loading checkpoint models/nell-betae...
2021-05-01 10:08:03,239 INFO     tasks = 3in
2021-05-01 10:08:03,239 INFO     init_step = 99999
2021-05-01 10:08:03,239 INFO     batch_size = 1000
2021-05-01 10:08:03,239 INFO     hidden_dim = 1000
2021-05-01 10:08:03,239 INFO     gamma = 12.000000
2021-05-01 10:08:03,239 INFO     Evaluating on Valid Dataset...

 44%|████▎     | 1749/4000 [00:52<01:27, 25.85it/s]
 44%|████▍     | 1752/4000 [00:52<01:29, 25.00it/s]
 44%|████▍     | 1756/4000 [00:52<01:26, 25.88it/s]
 44%|████▍     | 1759/4000 [00:52<01:28, 25.31it/s]
 44%|████▍     | 1762/4000 [00:52<01:30, 24.77it/s]
 44%|████▍     | 1765/4000 [00:53<01:33, 23.82it/s]
 44%|████▍     | 1768/4000 [00:53<01:34, 23.70it/s]
 44%|████▍     | 1771/4000 [00:53<01:31, 24.27it/s]
 44%|████▍     | 1774/4000 [00:53<01:32, 23.94it/s]
 44%|████▍     | 1777/4000 [00:53<01:32, 23.95it/s]
 44%|████▍     | 1780/4000 [00:53<01:35, 23.31it/s]
 45%|████▍     | 1783/4000 [00:53<01:38, 22.56it/s]
 45%|████▍     | 1786/4000 [00:53<01:33, 23.61it/s]
 45%|████▍     | 1789/4000 [00:54<01:34, 23.47it/s]
 45%|████▍     | 1792/4000 [00:54<01:28, 25.09it/s]
 45%|████▍     | 1795/4000 [00:54<01:37, 22.69it/s]
 45%|████▍     | 1798/4000 [00:54<01:30, 24.37it/s]
 45%|████▌     | 1801/4000 [00:54<01:39, 22.05it/s]
 45%|████▌     | 1804/4000 [00:54<01:50, 19.82it/s]
 45%|████▌     | 1807/4000 [00:54<01:51, 19.64it/s]
 45%|████▌     | 1810/4000 [00:55<01:47, 20.31it/s]
 45%|████▌     | 1813/4000 [00:55<01:43, 21.20it/s]
 45%|████▌     | 1816/4000 [00:55<01:42, 21.28it/s]
 45%|████▌     | 1819/4000 [00:55<01:46, 20.40it/s]
 46%|████▌     | 1823/4000 [00:55<01:34, 23.06it/s]
 46%|████▌     | 1828/4000 [00:55<01:21, 26.76it/s]
 46%|████▌     | 1835/4000 [00:55<01:06, 32.69it/s]
 46%|████▌     | 1844/4000 [00:55<00:53, 40.30it/s]
 46%|████▋     | 1854/4000 [00:56<00:44, 48.52it/s]
 47%|████▋     | 1864/4000 [00:56<00:37, 56.69it/s]
 47%|████▋     | 1872/4000 [00:56<00:35, 59.83it/s]
 47%|████▋     | 1880/4000 [00:56<00:35, 59.88it/s]
 47%|████▋     | 1887/4000 [00:56<00:43, 48.83it/s]
 47%|████▋     | 1893/4000 [00:56<00:43, 48.92it/s]
 48%|████▊     | 1900/4000 [00:56<00:39, 52.73it/s]
 48%|████▊     | 1908/4000 [00:56<00:36, 57.96it/s]
 48%|████▊     | 1916/4000 [00:57<00:33, 62.33it/s]
 48%|████▊     | 1923/4000 [00:57<00:44, 46.85it/s]
 48%|████▊     | 1932/4000 [00:57<00:38, 54.41it/s]
 48%|████▊     | 1940/4000 [00:57<00:35, 58.10it/s]
 49%|████▊     | 1947/4000 [00:57<00:35, 58.32it/s]
 49%|████▉     | 1954/4000 [00:57<00:33, 60.27it/s]
 49%|████▉     | 1962/4000 [00:57<00:32, 63.34it/s]
 49%|████▉     | 1969/4000 [00:57<00:31, 64.88it/s]
 49%|████▉     | 1978/4000 [00:58<00:29, 69.01it/s]
 50%|████▉     | 1986/4000 [00:58<00:29, 67.98it/s]
 50%|████▉     | 1993/4000 [00:58<00:48, 41.40it/s]
 50%|████▉     | 1999/4000 [00:58<01:06, 29.88it/s]2021-05-01 10:09:02,222 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:59<01:26, 23.04it/s]
 50%|█████     | 2008/4000 [00:59<01:39, 20.00it/s]
 50%|█████     | 2011/4000 [00:59<01:52, 17.74it/s]
 50%|█████     | 2014/4000 [00:59<02:02, 16.23it/s]
 50%|█████     | 2017/4000 [01:00<01:56, 16.98it/s]
 50%|█████     | 2020/4000 [01:00<01:46, 18.57it/s]
 51%|█████     | 2023/4000 [01:00<01:36, 20.44it/s]
 51%|█████     | 2026/4000 [01:00<01:37, 20.23it/s]
 51%|█████     | 2029/4000 [01:00<01:40, 19.69it/s]
 51%|█████     | 2032/4000 [01:00<02:04, 15.84it/s]
 51%|█████     | 2034/4000 [01:00<01:59, 16.38it/s]
 51%|█████     | 2036/4000 [01:01<01:57, 16.70it/s]
 51%|█████     | 2039/4000 [01:01<01:43, 18.89it/s]
 51%|█████     | 2042/4000 [01:01<01:40, 19.45it/s]
 51%|█████     | 2045/4000 [01:01<01:50, 17.65it/s]
 51%|█████     | 2048/4000 [01:01<01:38, 19.84it/s]
 51%|█████▏    | 2051/4000 [01:01<01:28, 22.00it/s]
 51%|█████▏    | 2054/4000 [01:01<01:21, 23.79it/s]
 51%|█████▏    | 2057/4000 [01:02<01:29, 21.74it/s]
 52%|█████▏    | 2060/4000 [01:02<01:36, 20.04it/s]
 52%|█████▏    | 2063/4000 [01:02<01:29, 21.70it/s]
 52%|█████▏    | 2068/4000 [01:02<01:15, 25.71it/s]
 52%|█████▏    | 2074/4000 [01:02<01:02, 30.89it/s]
 52%|█████▏    | 2081/4000 [01:02<00:53, 36.14it/s]
 52%|█████▏    | 2087/4000 [01:02<00:46, 40.87it/s]
 52%|█████▏    | 2092/4000 [01:02<00:48, 39.53it/s]
 52%|█████▏    | 2097/4000 [01:03<00:53, 35.76it/s]
 53%|█████▎    | 2102/4000 [01:03<00:56, 33.58it/s]
 53%|█████▎    | 2106/4000 [01:03<01:00, 31.23it/s]
 53%|█████▎    | 2110/4000 [01:03<01:03, 29.77it/s]
 53%|█████▎    | 2114/4000 [01:03<01:04, 29.21it/s]
 53%|█████▎    | 2118/4000 [01:03<01:06, 28.34it/s]
 53%|█████▎    | 2121/4000 [01:03<01:09, 27.03it/s]
 53%|█████▎    | 2126/4000 [01:04<00:59, 31.26it/s]
 53%|█████▎    | 2136/4000 [01:04<00:47, 38.93it/s]
 54%|█████▎    | 2146/4000 [01:04<00:39, 47.12it/s]
 54%|█████▍    | 2155/4000 [01:04<00:33, 54.65it/s]
 54%|█████▍    | 2163/4000 [01:04<00:30, 59.41it/s]
 54%|█████▍    | 2171/4000 [01:04<00:28, 63.14it/s]
 54%|█████▍    | 2179/4000 [01:04<00:30, 59.91it/s]
 55%|█████▍    | 2186/4000 [01:04<00:30, 59.34it/s]
 55%|█████▍    | 2193/4000 [01:05<00:37, 48.67it/s]
 55%|█████▍    | 2199/4000 [01:05<00:45, 39.18it/s]
 55%|█████▌    | 2204/4000 [01:05<00:51, 35.03it/s]
 55%|█████▌    | 2209/4000 [01:05<00:53, 33.59it/s]
 55%|█████▌    | 2213/4000 [01:05<01:00, 29.70it/s]
 55%|█████▌    | 2217/4000 [01:05<01:06, 26.92it/s]
 56%|█████▌    | 2221/4000 [01:06<01:20, 22.02it/s]
 56%|█████▌    | 2224/4000 [01:06<01:20, 22.07it/s]
 56%|█████▌    | 2227/4000 [01:06<01:18, 22.66it/s]
 56%|█████▌    | 2230/4000 [01:06<01:16, 23.01it/s]
 56%|█████▌    | 2233/4000 [01:06<01:16, 23.13it/s]
 56%|█████▌    | 2236/4000 [01:06<01:14, 23.74it/s]
 56%|█████▌    | 2239/4000 [01:06<01:13, 23.87it/s]
 56%|█████▌    | 2242/4000 [01:07<01:16, 22.86it/s]
 56%|█████▌    | 2245/4000 [01:07<01:19, 21.96it/s]
 56%|█████▌    | 2248/4000 [01:07<01:20, 21.89it/s]
 56%|█████▋    | 2251/4000 [01:07<01:24, 20.63it/s]
 56%|█████▋    | 2254/4000 [01:07<01:20, 21.79it/s]
 56%|█████▋    | 2257/4000 [01:07<01:18, 22.20it/s]
 56%|█████▋    | 2260/4000 [01:07<01:18, 22.10it/s]
 57%|█████▋    | 2263/4000 [01:08<01:17, 22.44it/s]
 57%|█████▋    | 2266/4000 [01:08<01:19, 21.71it/s]
 57%|█████▋    | 2269/4000 [01:08<01:14, 23.33it/s]
 57%|█████▋    | 2272/4000 [01:08<01:10, 24.63it/s]
 57%|█████▋    | 2277/4000 [01:08<01:01, 27.93it/s]
 57%|█████▋    | 2280/4000 [01:08<01:11, 24.15it/s]
 57%|█████▋    | 2285/4000 [01:08<01:01, 27.81it/s]
 57%|█████▋    | 2290/4000 [01:08<00:55, 31.00it/s]
 57%|█████▋    | 2294/4000 [01:09<00:51, 33.10it/s]
 57%|█████▋    | 2298/4000 [01:09<00:49, 34.27it/s]
 58%|█████▊    | 2303/4000 [01:09<00:45, 37.08it/s]
 58%|█████▊    | 2308/4000 [01:09<00:42, 39.62it/s]
 58%|█████▊    | 2313/4000 [01:09<00:44, 38.02it/s]
 58%|█████▊    | 2317/4000 [01:09<00:43, 38.47it/s]
 58%|█████▊    | 2323/4000 [01:09<00:39, 42.87it/s]
 58%|█████▊    | 2330/4000 [01:09<00:35, 47.00it/s]
 58%|█████▊    | 2337/4000 [01:09<00:32, 51.33it/s]
 59%|█████▊    | 2347/4000 [01:10<00:27, 59.18it/s]
 59%|█████▉    | 2356/4000 [01:10<00:24, 65.94it/s]
 59%|█████▉    | 2366/4000 [01:10<00:22, 71.94it/s]
 59%|█████▉    | 2374/4000 [01:10<00:27, 59.13it/s]
 60%|█████▉    | 2382/4000 [01:10<00:25, 63.31it/s]
 60%|█████▉    | 2392/4000 [01:10<00:23, 69.82it/s]
 60%|██████    | 2402/4000 [01:10<00:21, 75.32it/s]
 60%|██████    | 2411/4000 [01:10<00:21, 74.77it/s]
 60%|██████    | 2419/4000 [01:11<00:22, 70.27it/s]
 61%|██████    | 2427/4000 [01:11<00:28, 55.04it/s]
 61%|██████    | 2434/4000 [01:11<00:32, 47.60it/s]
 61%|██████    | 2440/4000 [01:11<00:41, 37.91it/s]
 61%|██████    | 2445/4000 [01:11<00:48, 32.37it/s]
 61%|██████    | 2449/4000 [01:12<00:54, 28.27it/s]
 61%|██████▏   | 2453/4000 [01:12<00:57, 26.86it/s]
 61%|██████▏   | 2457/4000 [01:12<00:58, 26.53it/s]
 62%|██████▏   | 2460/4000 [01:12<00:58, 26.50it/s]
 62%|██████▏   | 2463/4000 [01:12<01:00, 25.51it/s]
 62%|██████▏   | 2467/4000 [01:12<00:54, 28.38it/s]
 62%|██████▏   | 2471/4000 [01:12<00:57, 26.52it/s]
 62%|██████▏   | 2474/4000 [01:13<00:59, 25.46it/s]
 62%|██████▏   | 2477/4000 [01:13<01:03, 24.09it/s]
 62%|██████▏   | 2480/4000 [01:13<01:11, 21.18it/s]
 62%|██████▏   | 2483/4000 [01:13<01:21, 18.66it/s]
 62%|██████▏   | 2486/4000 [01:13<01:17, 19.61it/s]
 62%|██████▏   | 2489/4000 [01:13<01:14, 20.24it/s]
 62%|██████▏   | 2492/4000 [01:14<01:14, 20.12it/s]
 62%|██████▏   | 2495/4000 [01:14<01:13, 20.47it/s]
 62%|██████▏   | 2498/4000 [01:14<01:14, 20.12it/s]
 63%|██████▎   | 2501/4000 [01:14<01:17, 19.37it/s]
 63%|██████▎   | 2503/4000 [01:14<01:17, 19.41it/s]
 63%|██████▎   | 2506/4000 [01:14<01:13, 20.37it/s]
 63%|██████▎   | 2509/4000 [01:14<01:10, 21.11it/s]
 63%|██████▎   | 2512/4000 [01:14<01:08, 21.71it/s]
 63%|██████▎   | 2516/4000 [01:15<01:00, 24.53it/s]
 63%|██████▎   | 2520/4000 [01:15<00:54, 27.00it/s]
 63%|██████▎   | 2523/4000 [01:15<00:58, 25.29it/s]
 63%|██████▎   | 2529/4000 [01:15<00:48, 30.40it/s]
 63%|██████▎   | 2535/4000 [01:15<00:41, 35.22it/s]
 64%|██████▎   | 2544/4000 [01:15<00:34, 42.48it/s]
 64%|██████▍   | 2554/4000 [01:15<00:28, 50.96it/s]
 64%|██████▍   | 2564/4000 [01:15<00:24, 59.23it/s]
 64%|██████▍   | 2572/4000 [01:15<00:24, 58.41it/s]
 64%|██████▍   | 2579/4000 [01:16<00:24, 56.89it/s]
 65%|██████▍   | 2586/4000 [01:16<00:25, 56.28it/s]
 65%|██████▍   | 2593/4000 [01:16<00:24, 58.19it/s]
 65%|██████▌   | 2600/4000 [01:16<00:23, 59.43it/s]
 65%|██████▌   | 2607/4000 [01:16<00:23, 59.25it/s]
 65%|██████▌   | 2614/4000 [01:16<00:25, 55.21it/s]
 66%|██████▌   | 2620/4000 [01:16<00:26, 52.39it/s]
 66%|██████▌   | 2626/4000 [01:17<00:27, 49.62it/s]
 66%|██████▌   | 2633/4000 [01:17<00:25, 53.02it/s]
 66%|██████▌   | 2640/4000 [01:17<00:24, 55.89it/s]
 66%|██████▌   | 2646/4000 [01:17<00:28, 47.37it/s]
 66%|██████▋   | 2652/4000 [01:17<00:29, 45.61it/s]
 66%|██████▋   | 2657/4000 [01:17<00:31, 42.65it/s]
 67%|██████▋   | 2662/4000 [01:17<00:36, 36.26it/s]
 67%|██████▋   | 2666/4000 [01:18<00:43, 30.47it/s]
 67%|██████▋   | 2670/4000 [01:18<00:52, 25.32it/s]
 67%|██████▋   | 2673/4000 [01:18<01:01, 21.40it/s]
 67%|██████▋   | 2676/4000 [01:18<01:09, 19.12it/s]
 67%|██████▋   | 2679/4000 [01:18<01:05, 20.24it/s]
 67%|██████▋   | 2682/4000 [01:18<01:00, 21.74it/s]
 67%|██████▋   | 2685/4000 [01:18<00:55, 23.48it/s]
 67%|██████▋   | 2688/4000 [01:19<00:55, 23.62it/s]
 67%|██████▋   | 2691/4000 [01:19<00:59, 22.06it/s]
 67%|██████▋   | 2694/4000 [01:19<01:05, 19.88it/s]
 67%|██████▋   | 2697/4000 [01:19<01:05, 19.80it/s]
 68%|██████▊   | 2700/4000 [01:19<01:05, 19.85it/s]
 68%|██████▊   | 2703/4000 [01:19<01:02, 20.69it/s]
 68%|██████▊   | 2706/4000 [01:20<01:03, 20.23it/s]
 68%|██████▊   | 2710/4000 [01:20<00:56, 22.80it/s]
 68%|██████▊   | 2713/4000 [01:20<00:59, 21.71it/s]
 68%|██████▊   | 2716/4000 [01:20<00:58, 22.14it/s]
 68%|██████▊   | 2719/4000 [01:20<00:58, 21.94it/s]
 68%|██████▊   | 2723/4000 [01:20<00:50, 25.04it/s]
 68%|██████▊   | 2726/4000 [01:20<00:49, 25.88it/s]
 68%|██████▊   | 2730/4000 [01:20<00:48, 26.09it/s]
 68%|██████▊   | 2733/4000 [01:21<00:50, 25.00it/s]
 68%|██████▊   | 2736/4000 [01:21<00:52, 24.21it/s]
 68%|██████▊   | 2739/4000 [01:21<00:51, 24.67it/s]
 69%|██████▊   | 2742/4000 [01:21<00:54, 23.23it/s]
 69%|██████▊   | 2745/4000 [01:21<00:52, 23.89it/s]
 69%|██████▊   | 2748/4000 [01:21<00:50, 24.70it/s]
 69%|██████▉   | 2752/4000 [01:21<00:46, 27.10it/s]
 69%|██████▉   | 2756/4000 [01:21<00:46, 26.77it/s]
 69%|██████▉   | 2761/4000 [01:22<00:42, 29.31it/s]
 69%|██████▉   | 2765/4000 [01:22<00:41, 29.66it/s]
 69%|██████▉   | 2769/4000 [01:22<00:40, 30.12it/s]
 69%|██████▉   | 2773/4000 [01:22<00:43, 28.38it/s]
 69%|██████▉   | 2776/4000 [01:22<00:42, 28.76it/s]
 70%|██████▉   | 2780/4000 [01:22<00:39, 31.26it/s]
 70%|██████▉   | 2784/4000 [01:22<00:37, 32.72it/s]
 70%|██████▉   | 2788/4000 [01:22<00:37, 32.42it/s]
 70%|██████▉   | 2792/4000 [01:23<00:35, 33.68it/s]
 70%|██████▉   | 2796/4000 [01:23<00:34, 34.71it/s]
 70%|███████   | 2800/4000 [01:23<00:33, 36.14it/s]
 70%|███████   | 2804/4000 [01:23<00:37, 32.27it/s]
 70%|███████   | 2811/4000 [01:23<00:31, 37.75it/s]
 70%|███████   | 2817/4000 [01:23<00:27, 42.29it/s]
 71%|███████   | 2824/4000 [01:23<00:24, 47.94it/s]
 71%|███████   | 2832/4000 [01:23<00:22, 52.70it/s]
 71%|███████   | 2839/4000 [01:23<00:20, 56.66it/s]
 71%|███████   | 2846/4000 [01:24<00:20, 57.28it/s]
 71%|███████▏  | 2853/4000 [01:24<00:21, 52.17it/s]
 72%|███████▏  | 2860/4000 [01:24<00:20, 54.92it/s]
 72%|███████▏  | 2867/4000 [01:24<00:19, 58.56it/s]
 72%|███████▏  | 2875/4000 [01:24<00:18, 62.47it/s]
 72%|███████▏  | 2885/4000 [01:24<00:16, 69.15it/s]
 72%|███████▏  | 2893/4000 [01:24<00:20, 53.91it/s]
 72%|███████▎  | 2900/4000 [01:25<00:27, 40.64it/s]
 73%|███████▎  | 2906/4000 [01:25<00:28, 38.71it/s]
 73%|███████▎  | 2911/4000 [01:25<00:31, 34.88it/s]
 73%|███████▎  | 2916/4000 [01:25<00:32, 33.49it/s]
 73%|███████▎  | 2920/4000 [01:25<00:34, 30.89it/s]
 73%|███████▎  | 2925/4000 [01:25<00:33, 32.56it/s]
 73%|███████▎  | 2929/4000 [01:26<00:35, 30.42it/s]
 73%|███████▎  | 2933/4000 [01:26<00:33, 32.28it/s]
 73%|███████▎  | 2937/4000 [01:26<00:34, 30.67it/s]
 74%|███████▎  | 2941/4000 [01:26<00:34, 30.53it/s]
 74%|███████▎  | 2945/4000 [01:26<00:35, 29.38it/s]
 74%|███████▎  | 2949/4000 [01:26<00:40, 25.98it/s]
 74%|███████▍  | 2952/4000 [01:27<00:42, 24.78it/s]
 74%|███████▍  | 2955/4000 [01:27<00:41, 25.24it/s]
 74%|███████▍  | 2958/4000 [01:27<00:43, 23.72it/s]
 74%|███████▍  | 2961/4000 [01:27<00:46, 22.40it/s]
 74%|███████▍  | 2964/4000 [01:27<00:45, 22.57it/s]
 74%|███████▍  | 2967/4000 [01:27<00:46, 22.20it/s]
 74%|███████▍  | 2970/4000 [01:27<00:45, 22.67it/s]
 74%|███████▍  | 2973/4000 [01:27<00:46, 22.28it/s]
 74%|███████▍  | 2976/4000 [01:28<00:45, 22.71it/s]
 74%|███████▍  | 2979/4000 [01:28<00:44, 23.14it/s]
 75%|███████▍  | 2982/4000 [01:28<00:41, 24.31it/s]
 75%|███████▍  | 2986/4000 [01:28<00:39, 25.98it/s]
 75%|███████▍  | 2989/4000 [01:28<00:38, 26.22it/s]
 75%|███████▍  | 2992/4000 [01:28<00:37, 26.60it/s]
 75%|███████▍  | 2996/4000 [01:28<00:36, 27.83it/s]
 75%|███████▍  | 2999/4000 [01:28<00:37, 26.58it/s]2021-05-01 10:09:32,216 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [01:29<00:33, 29.85it/s]
 75%|███████▌  | 3008/4000 [01:29<00:34, 28.60it/s]
 75%|███████▌  | 3012/4000 [01:29<00:31, 31.21it/s]
 75%|███████▌  | 3017/4000 [01:29<00:28, 34.40it/s]
 76%|███████▌  | 3022/4000 [01:29<00:28, 34.45it/s]
 76%|███████▌  | 3026/4000 [01:29<00:28, 33.60it/s]
 76%|███████▌  | 3031/4000 [01:29<00:26, 36.95it/s]
 76%|███████▌  | 3036/4000 [01:29<00:24, 39.84it/s]
 76%|███████▌  | 3041/4000 [01:29<00:22, 42.08it/s]
 76%|███████▌  | 3046/4000 [01:30<00:22, 41.72it/s]
 76%|███████▋  | 3051/4000 [01:30<00:22, 42.06it/s]
 76%|███████▋  | 3058/4000 [01:30<00:20, 46.81it/s]
 77%|███████▋  | 3067/4000 [01:30<00:17, 53.72it/s]
 77%|███████▋  | 3076/4000 [01:30<00:15, 60.58it/s]
 77%|███████▋  | 3083/4000 [01:30<00:15, 61.13it/s]
 77%|███████▋  | 3090/4000 [01:30<00:16, 56.76it/s]
 77%|███████▋  | 3097/4000 [01:30<00:17, 52.22it/s]
 78%|███████▊  | 3103/4000 [01:31<00:18, 49.50it/s]
 78%|███████▊  | 3109/4000 [01:31<00:18, 48.10it/s]
 78%|███████▊  | 3115/4000 [01:31<00:19, 44.93it/s]
 78%|███████▊  | 3120/4000 [01:31<00:21, 41.50it/s]
 78%|███████▊  | 3125/4000 [01:31<00:22, 38.66it/s]
 78%|███████▊  | 3130/4000 [01:31<00:24, 35.18it/s]
 78%|███████▊  | 3135/4000 [01:31<00:22, 37.62it/s]
 78%|███████▊  | 3139/4000 [01:32<00:22, 38.23it/s]
 79%|███████▊  | 3145/4000 [01:32<00:20, 40.87it/s]
 79%|███████▉  | 3150/4000 [01:32<00:20, 40.60it/s]
 79%|███████▉  | 3155/4000 [01:32<00:21, 38.74it/s]
 79%|███████▉  | 3159/4000 [01:32<00:26, 31.34it/s]
 79%|███████▉  | 3163/4000 [01:32<00:27, 29.98it/s]
 79%|███████▉  | 3167/4000 [01:32<00:30, 27.19it/s]
 79%|███████▉  | 3171/4000 [01:33<00:28, 28.75it/s]
 79%|███████▉  | 3175/4000 [01:33<00:26, 30.72it/s]
 79%|███████▉  | 3179/4000 [01:33<00:30, 27.29it/s]
 80%|███████▉  | 3183/4000 [01:33<00:27, 29.30it/s]
 80%|███████▉  | 3187/4000 [01:33<00:26, 30.99it/s]
 80%|███████▉  | 3191/4000 [01:33<00:27, 29.22it/s]
 80%|███████▉  | 3196/4000 [01:33<00:24, 33.12it/s]
 80%|████████  | 3200/4000 [01:33<00:23, 34.35it/s]
 80%|████████  | 3204/4000 [01:34<00:24, 33.15it/s]
 80%|████████  | 3208/4000 [01:34<00:25, 31.61it/s]
 80%|████████  | 3212/4000 [01:34<00:29, 26.92it/s]
 80%|████████  | 3215/4000 [01:34<00:30, 25.71it/s]
 80%|████████  | 3218/4000 [01:34<00:31, 24.79it/s]
 81%|████████  | 3222/4000 [01:34<00:28, 27.25it/s]
 81%|████████  | 3226/4000 [01:34<00:26, 29.64it/s]
 81%|████████  | 3230/4000 [01:35<00:27, 28.52it/s]
 81%|████████  | 3233/4000 [01:35<00:27, 27.71it/s]
 81%|████████  | 3236/4000 [01:35<00:30, 25.36it/s]
 81%|████████  | 3239/4000 [01:35<00:29, 25.64it/s]
 81%|████████  | 3242/4000 [01:35<00:30, 25.25it/s]
 81%|████████  | 3245/4000 [01:35<00:30, 24.86it/s]
 81%|████████  | 3248/4000 [01:35<00:32, 23.28it/s]
 81%|████████▏ | 3252/4000 [01:35<00:28, 25.95it/s]
 81%|████████▏ | 3259/4000 [01:36<00:23, 31.28it/s]
 82%|████████▏ | 3263/4000 [01:36<00:22, 33.15it/s]
 82%|████████▏ | 3273/4000 [01:36<00:17, 41.10it/s]
 82%|████████▏ | 3283/4000 [01:36<00:14, 49.30it/s]
 82%|████████▏ | 3292/4000 [01:36<00:13, 53.57it/s]
 82%|████████▏ | 3299/4000 [01:36<00:13, 53.18it/s]
 83%|████████▎ | 3306/4000 [01:36<00:12, 55.41it/s]
 83%|████████▎ | 3313/4000 [01:36<00:11, 58.94it/s]
 83%|████████▎ | 3323/4000 [01:36<00:10, 65.36it/s]
 83%|████████▎ | 3331/4000 [01:37<00:15, 42.50it/s]
 83%|████████▎ | 3337/4000 [01:37<00:17, 38.42it/s]
 84%|████████▎ | 3342/4000 [01:37<00:19, 34.39it/s]
 84%|████████▎ | 3347/4000 [01:37<00:20, 32.23it/s]
 84%|████████▍ | 3351/4000 [01:37<00:19, 32.45it/s]
 84%|████████▍ | 3355/4000 [01:38<00:20, 31.79it/s]
 84%|████████▍ | 3359/4000 [01:38<00:20, 31.90it/s]
 84%|████████▍ | 3363/4000 [01:38<00:20, 30.88it/s]
 84%|████████▍ | 3367/4000 [01:38<00:21, 29.77it/s]
 84%|████████▍ | 3371/4000 [01:38<00:21, 29.00it/s]
 84%|████████▍ | 3374/4000 [01:38<00:22, 28.16it/s]
 84%|████████▍ | 3378/4000 [01:38<00:21, 29.42it/s]
 85%|████████▍ | 3382/4000 [01:39<00:24, 25.53it/s]
 85%|████████▍ | 3385/4000 [01:39<00:23, 25.77it/s]
 85%|████████▍ | 3388/4000 [01:39<00:26, 23.11it/s]
 85%|████████▍ | 3391/4000 [01:39<00:26, 22.77it/s]
 85%|████████▍ | 3394/4000 [01:39<00:28, 21.22it/s]
 85%|████████▍ | 3397/4000 [01:39<00:28, 21.45it/s]
 85%|████████▌ | 3400/4000 [01:39<00:28, 21.15it/s]
 85%|████████▌ | 3403/4000 [01:40<00:29, 19.92it/s]
 85%|████████▌ | 3406/4000 [01:40<00:27, 21.42it/s]
 85%|████████▌ | 3409/4000 [01:40<00:26, 22.40it/s]
 85%|████████▌ | 3413/4000 [01:40<00:23, 24.46it/s]
 85%|████████▌ | 3416/4000 [01:40<00:22, 25.73it/s]
 85%|████████▌ | 3419/4000 [01:40<00:21, 26.85it/s]
 86%|████████▌ | 3423/4000 [01:40<00:21, 27.35it/s]
 86%|████████▌ | 3426/4000 [01:41<00:26, 22.05it/s]
 86%|████████▌ | 3429/4000 [01:41<00:28, 20.39it/s]
 86%|████████▌ | 3432/4000 [01:41<00:26, 21.52it/s]
 86%|████████▌ | 3435/4000 [01:41<00:25, 22.56it/s]
 86%|████████▌ | 3440/4000 [01:41<00:21, 26.37it/s]
 86%|████████▌ | 3444/4000 [01:41<00:18, 29.35it/s]
 86%|████████▌ | 3448/4000 [01:41<00:18, 30.52it/s]
 86%|████████▋ | 3453/4000 [01:41<00:16, 34.12it/s]
 86%|████████▋ | 3458/4000 [01:42<00:14, 37.22it/s]
 87%|████████▋ | 3463/4000 [01:42<00:13, 39.72it/s]
 87%|████████▋ | 3468/4000 [01:42<00:12, 41.02it/s]
 87%|████████▋ | 3473/4000 [01:42<00:12, 42.25it/s]
 87%|████████▋ | 3478/4000 [01:42<00:13, 38.92it/s]
 87%|████████▋ | 3483/4000 [01:42<00:14, 35.16it/s]
 87%|████████▋ | 3487/4000 [01:42<00:17, 29.43it/s]
 87%|████████▋ | 3491/4000 [01:43<00:20, 24.61it/s]
 87%|████████▋ | 3494/4000 [01:43<00:20, 24.65it/s]
 87%|████████▋ | 3497/4000 [01:43<00:22, 22.56it/s]
 88%|████████▊ | 3500/4000 [01:43<00:21, 23.07it/s]
 88%|████████▊ | 3503/4000 [01:43<00:21, 23.37it/s]
 88%|████████▊ | 3507/4000 [01:43<00:19, 25.58it/s]
 88%|████████▊ | 3510/4000 [01:43<00:18, 26.31it/s]
 88%|████████▊ | 3514/4000 [01:43<00:17, 27.58it/s]
 88%|████████▊ | 3517/4000 [01:44<00:19, 24.40it/s]
 88%|████████▊ | 3520/4000 [01:44<00:19, 24.94it/s]
 88%|████████▊ | 3523/4000 [01:44<00:18, 25.22it/s]
 88%|████████▊ | 3527/4000 [01:44<00:17, 26.80it/s]
 88%|████████▊ | 3531/4000 [01:44<00:16, 28.65it/s]
