2021-04-30 10:01:13,674 INFO     ---------------------------------------------------------------------------------------------
 36%|███▌      | 21002/59097 [01:32<02:26, 259.76it/s]
 36%|███▌      | 21030/59097 [01:32<02:23, 264.57it/s]
 36%|███▌      | 21058/59097 [01:32<02:22, 266.25it/s]
 36%|███▌      | 21085/59097 [01:32<02:24, 262.64it/s]
 36%|███▌      | 21112/59097 [01:32<02:25, 261.51it/s]
 36%|███▌      | 21139/59097 [01:32<02:23, 263.90it/s]
 36%|███▌      | 21166/59097 [01:33<03:53, 162.42it/s]
 36%|███▌      | 21188/59097 [01:33<03:50, 164.37it/s]
 36%|███▌      | 21208/59097 [01:33<03:51, 163.44it/s]
 36%|███▌      | 21228/59097 [01:33<03:40, 171.88it/s]
 36%|███▌      | 21255/59097 [01:33<03:17, 191.93it/s]
 36%|███▌      | 21283/59097 [01:33<02:58, 211.67it/s]
 36%|███▌      | 21310/59097 [01:33<02:47, 225.26it/s]
 36%|███▌      | 21339/59097 [01:33<02:37, 239.80it/s]
 36%|███▌      | 21366/59097 [01:33<02:32, 246.82it/s]
 36%|███▌      | 21393/59097 [01:34<02:29, 251.47it/s]
 36%|███▌      | 21421/59097 [01:34<02:25, 258.20it/s]
 36%|███▋      | 21449/59097 [01:34<02:23, 262.63it/s]
 36%|███▋      | 21478/59097 [01:34<02:20, 267.80it/s]
 36%|███▋      | 21506/59097 [01:34<02:19, 269.78it/s]
 36%|███▋      | 21534/59097 [01:34<02:19, 269.76it/s]
 36%|███▋      | 21562/59097 [01:34<02:20, 266.41it/s]
 37%|███▋      | 21589/59097 [01:34<02:33, 244.46it/s]
 37%|███▋      | 21614/59097 [01:35<03:49, 163.53it/s]
 37%|███▋      | 21635/59097 [01:35<03:48, 164.30it/s]
 37%|███▋      | 21655/59097 [01:35<04:02, 154.43it/s]
 37%|███▋      | 21682/59097 [01:35<03:31, 176.88it/s]
 37%|███▋      | 21710/59097 [01:35<03:08, 198.67it/s]
 37%|███▋      | 21738/59097 [01:35<02:52, 216.78it/s]
 37%|███▋      | 21766/59097 [01:35<02:41, 231.15it/s]
 37%|███▋      | 21795/59097 [01:35<02:32, 244.08it/s]
 37%|███▋      | 21823/59097 [01:35<02:27, 252.21it/s]
 37%|███▋      | 21852/59097 [01:36<02:22, 260.57it/s]
 37%|███▋      | 21880/59097 [01:36<02:21, 263.55it/s]
 37%|███▋      | 21909/59097 [01:36<02:18, 269.26it/s]
 37%|███▋      | 21937/59097 [01:36<02:21, 262.75it/s]
 37%|███▋      | 21965/59097 [01:36<02:19, 266.01it/s]
 37%|███▋      | 21992/59097 [01:36<02:19, 265.08it/s]2021-04-30 10:04:30,522 INFO     Evaluating the model... (22000/59097)

 37%|███▋      | 22020/59097 [01:36<02:19, 266.41it/s]
 37%|███▋      | 22047/59097 [01:36<03:11, 193.34it/s]
 37%|███▋      | 22070/59097 [01:37<04:15, 145.15it/s]
 37%|███▋      | 22089/59097 [01:37<04:10, 147.75it/s]
 37%|███▋      | 22111/59097 [01:37<03:46, 163.60it/s]
 37%|███▋      | 22139/59097 [01:37<03:18, 185.82it/s]
 38%|███▊      | 22167/59097 [01:37<02:58, 206.67it/s]
 38%|███▊      | 22195/59097 [01:37<02:45, 223.12it/s]
 38%|███▊      | 22222/59097 [01:37<02:38, 233.22it/s]
 38%|███▊      | 22250/59097 [01:37<02:31, 243.90it/s]
 38%|███▊      | 22279/59097 [01:37<02:24, 254.45it/s]
 38%|███▊      | 22306/59097 [01:38<02:22, 258.62it/s]
 38%|███▊      | 22334/59097 [01:38<02:18, 264.54it/s]
 38%|███▊      | 22363/59097 [01:38<02:16, 269.23it/s]
 38%|███▊      | 22392/59097 [01:38<02:14, 272.44it/s]
 38%|███▊      | 22420/59097 [01:38<02:18, 265.45it/s]
 38%|███▊      | 22447/59097 [01:38<02:19, 262.03it/s]
 38%|███▊      | 22474/59097 [01:38<02:57, 206.34it/s]
 38%|███▊      | 22497/59097 [01:39<03:46, 161.41it/s]
 38%|███▊      | 22517/59097 [01:39<03:51, 158.29it/s]
 38%|███▊      | 22535/59097 [01:39<04:04, 149.84it/s]
 38%|███▊      | 22562/59097 [01:39<03:32, 171.89it/s]
 38%|███▊      | 22589/59097 [01:39<03:10, 191.50it/s]
 38%|███▊      | 22617/59097 [01:39<02:53, 210.83it/s]
 38%|███▊      | 22645/59097 [01:39<02:40, 227.56it/s]
 38%|███▊      | 22673/59097 [01:39<02:32, 239.12it/s]
 38%|███▊      | 22700/59097 [01:39<02:27, 246.65it/s]
 38%|███▊      | 22728/59097 [01:40<02:22, 254.39it/s]
 39%|███▊      | 22756/59097 [01:40<02:19, 259.85it/s]
 39%|███▊      | 22784/59097 [01:40<02:17, 265.00it/s]
 39%|███▊      | 22812/59097 [01:40<02:14, 268.95it/s]
 39%|███▊      | 22840/59097 [01:40<02:14, 269.21it/s]
 39%|███▊      | 22868/59097 [01:40<02:14, 269.67it/s]
 39%|███▊      | 22896/59097 [01:40<02:26, 246.94it/s]
 39%|███▉      | 22922/59097 [01:40<03:45, 160.65it/s]
 39%|███▉      | 22943/59097 [01:41<03:46, 159.93it/s]
 39%|███▉      | 22962/59097 [01:41<03:57, 151.95it/s]
 39%|███▉      | 22990/59097 [01:41<03:26, 175.14it/s]2021-04-30 10:04:35,283 INFO     Evaluating the model... (23000/59097)

 39%|███▉      | 23018/59097 [01:41<03:03, 197.09it/s]
 39%|███▉      | 23046/59097 [01:41<02:47, 215.21it/s]
 39%|███▉      | 23073/59097 [01:41<02:38, 227.73it/s]
 39%|███▉      | 23101/59097 [01:41<02:30, 239.29it/s]
 39%|███▉      | 23129/59097 [01:41<02:24, 249.28it/s]
 39%|███▉      | 23156/59097 [01:41<02:22, 251.93it/s]
 39%|███▉      | 23183/59097 [01:42<02:20, 256.20it/s]
 39%|███▉      | 23211/59097 [01:42<02:17, 260.56it/s]
 39%|███▉      | 23240/59097 [01:42<02:14, 266.77it/s]
 39%|███▉      | 23268/59097 [01:42<02:15, 264.22it/s]
 39%|███▉      | 23296/59097 [01:42<02:14, 266.60it/s]
 39%|███▉      | 23323/59097 [01:42<02:14, 266.17it/s]
 40%|███▉      | 23350/59097 [01:42<03:43, 160.06it/s]
 40%|███▉      | 23372/59097 [01:43<03:42, 160.43it/s]
 40%|███▉      | 23392/59097 [01:43<03:52, 153.33it/s]
 40%|███▉      | 23421/59097 [01:43<03:20, 177.65it/s]
 40%|███▉      | 23450/59097 [01:43<02:58, 199.70it/s]
 40%|███▉      | 23477/59097 [01:43<02:45, 215.75it/s]
 40%|███▉      | 23506/59097 [01:43<02:32, 232.95it/s]
 40%|███▉      | 23535/59097 [01:43<02:24, 245.96it/s]
 40%|███▉      | 23563/59097 [01:43<02:20, 252.89it/s]
 40%|███▉      | 23592/59097 [01:43<02:16, 260.79it/s]
 40%|███▉      | 23620/59097 [01:43<02:14, 263.92it/s]
 40%|████      | 23648/59097 [01:44<02:13, 266.12it/s]
 40%|████      | 23676/59097 [01:44<02:11, 268.72it/s]
 40%|████      | 23704/59097 [01:44<02:10, 270.42it/s]
 40%|████      | 23732/59097 [01:44<02:11, 269.67it/s]
 40%|████      | 23760/59097 [01:44<02:14, 263.00it/s]
 40%|████      | 23787/59097 [01:44<02:58, 197.98it/s]
 40%|████      | 23810/59097 [01:44<03:54, 150.36it/s]
 40%|████      | 23829/59097 [01:45<03:48, 154.40it/s]
 40%|████      | 23847/59097 [01:45<03:41, 159.16it/s]
 40%|████      | 23873/59097 [01:45<03:16, 179.18it/s]
 40%|████      | 23901/59097 [01:45<02:56, 199.68it/s]
 40%|████      | 23930/59097 [01:45<02:40, 218.86it/s]
 41%|████      | 23958/59097 [01:45<02:30, 232.98it/s]
 41%|████      | 23985/59097 [01:45<02:25, 241.86it/s]2021-04-30 10:04:39,674 INFO     Evaluating the model... (24000/59097)

 41%|████      | 24013/59097 [01:45<02:20, 250.16it/s]
 41%|████      | 24042/59097 [01:45<02:15, 258.73it/s]
 41%|████      | 24070/59097 [01:46<02:13, 262.76it/s]
 41%|████      | 24098/59097 [01:46<02:11, 266.55it/s]
 41%|████      | 24126/59097 [01:46<02:10, 268.35it/s]
 41%|████      | 24154/59097 [01:46<02:08, 271.31it/s]
 41%|████      | 24182/59097 [01:46<02:09, 269.40it/s]
 41%|████      | 24210/59097 [01:46<02:26, 237.70it/s]
 41%|████      | 24235/59097 [01:46<03:34, 162.83it/s]
 41%|████      | 24256/59097 [01:46<03:37, 159.85it/s]
 41%|████      | 24275/59097 [01:47<03:47, 153.06it/s]
 41%|████      | 24303/59097 [01:47<03:17, 175.95it/s]
 41%|████      | 24331/59097 [01:47<02:56, 196.58it/s]
 41%|████      | 24358/59097 [01:47<02:42, 213.72it/s]
 41%|████▏     | 24386/59097 [01:47<02:31, 229.02it/s]
 41%|████▏     | 24413/59097 [01:47<02:25, 238.89it/s]
 41%|████▏     | 24441/59097 [01:47<02:19, 249.08it/s]
 41%|████▏     | 24468/59097 [01:47<02:15, 254.99it/s]
 41%|████▏     | 24497/59097 [01:47<02:11, 264.01it/s]
 41%|████▏     | 24525/59097 [01:48<02:09, 267.95it/s]
 42%|████▏     | 24553/59097 [01:48<02:08, 268.59it/s]
 42%|████▏     | 24581/59097 [01:48<02:08, 268.72it/s]
 42%|████▏     | 24609/59097 [01:48<02:07, 270.29it/s]
 42%|████▏     | 24637/59097 [01:48<02:14, 256.64it/s]
 42%|████▏     | 24663/59097 [01:48<03:31, 163.02it/s]
 42%|████▏     | 24684/59097 [01:48<03:29, 164.12it/s]
 42%|████▏     | 24704/59097 [01:49<03:41, 154.95it/s]
 42%|████▏     | 24730/59097 [01:49<03:16, 175.03it/s]
 42%|████▏     | 24758/59097 [01:49<02:54, 197.08it/s]
 42%|████▏     | 24787/59097 [01:49<02:38, 216.50it/s]
 42%|████▏     | 24816/59097 [01:49<02:26, 233.83it/s]
 42%|████▏     | 24845/59097 [01:49<02:19, 246.28it/s]
 42%|████▏     | 24873/59097 [01:49<02:15, 253.26it/s]
 42%|████▏     | 24901/59097 [01:49<02:11, 260.72it/s]
 42%|████▏     | 24930/59097 [01:49<02:08, 266.34it/s]
 42%|████▏     | 24959/59097 [01:49<02:05, 271.69it/s]
 42%|████▏     | 24988/59097 [01:50<02:04, 274.48it/s]2021-04-30 10:04:44,008 INFO     Evaluating the model... (25000/59097)

 42%|████▏     | 25016/59097 [01:50<02:03, 275.40it/s]
 42%|████▏     | 25044/59097 [01:50<02:07, 267.74it/s]
 42%|████▏     | 25071/59097 [01:50<02:15, 250.74it/s]
 42%|████▏     | 25097/59097 [01:50<03:33, 159.46it/s]
 43%|████▎     | 25118/59097 [01:50<03:31, 160.97it/s]
 43%|████▎     | 25138/59097 [01:50<03:42, 152.65it/s]
 43%|████▎     | 25166/59097 [01:51<03:12, 176.26it/s]
 43%|████▎     | 25194/59097 [01:51<02:51, 197.19it/s]
 43%|████▎     | 25222/59097 [01:51<02:37, 215.29it/s]
 43%|████▎     | 25250/59097 [01:51<02:26, 230.89it/s]
 43%|████▎     | 25279/59097 [01:51<02:18, 244.41it/s]
 43%|████▎     | 25307/59097 [01:51<02:14, 251.62it/s]
 43%|████▎     | 25334/59097 [01:51<02:12, 254.23it/s]
 43%|████▎     | 25361/59097 [01:51<02:10, 257.59it/s]
 43%|████▎     | 25389/59097 [01:51<02:08, 261.97it/s]
 43%|████▎     | 25416/59097 [01:51<02:07, 263.89it/s]
 43%|████▎     | 25444/59097 [01:52<02:05, 267.76it/s]
 43%|████▎     | 25472/59097 [01:52<02:05, 268.16it/s]
 43%|████▎     | 25499/59097 [01:52<02:05, 267.49it/s]
 43%|████▎     | 25526/59097 [01:52<02:42, 206.85it/s]
 43%|████▎     | 25549/59097 [01:52<03:24, 163.98it/s]
 43%|████▎     | 25569/59097 [01:52<03:18, 168.62it/s]
 43%|████▎     | 25588/59097 [01:52<03:39, 152.80it/s]
 43%|████▎     | 25614/59097 [01:53<03:12, 174.26it/s]
 43%|████▎     | 25641/59097 [01:53<02:52, 194.21it/s]
 43%|████▎     | 25670/59097 [01:53<02:35, 214.78it/s]
 43%|████▎     | 25699/59097 [01:53<02:24, 231.53it/s]
 44%|████▎     | 25728/59097 [01:53<02:16, 244.29it/s]
 44%|████▎     | 25757/59097 [01:53<02:10, 254.83it/s]
 44%|████▎     | 25786/59097 [01:53<02:07, 262.23it/s]
 44%|████▎     | 25814/59097 [01:53<02:05, 265.99it/s]
 44%|████▎     | 25842/59097 [01:53<02:04, 267.67it/s]
 44%|████▍     | 25870/59097 [01:53<02:03, 268.16it/s]
 44%|████▍     | 25898/59097 [01:54<02:04, 266.81it/s]
 44%|████▍     | 25925/59097 [01:54<02:03, 267.63it/s]
 44%|████▍     | 25952/59097 [01:54<02:09, 255.19it/s]
 44%|████▍     | 25978/59097 [01:54<03:20, 164.83it/s]
 44%|████▍     | 25999/59097 [01:54<03:24, 162.15it/s]2021-04-30 10:04:48,651 INFO     Evaluating the model... (26000/59097)

 44%|████▍     | 26019/59097 [01:54<03:36, 152.75it/s]
 44%|████▍     | 26046/59097 [01:54<03:08, 175.26it/s]
 44%|████▍     | 26074/59097 [01:55<02:47, 196.91it/s]
 44%|████▍     | 26102/59097 [01:55<02:33, 215.57it/s]
 44%|████▍     | 26130/59097 [01:55<02:22, 231.42it/s]
 44%|████▍     | 26158/59097 [01:55<02:15, 243.84it/s]
 44%|████▍     | 26187/59097 [01:55<02:08, 255.27it/s]
 44%|████▍     | 26216/59097 [01:55<02:04, 263.08it/s]
 44%|████▍     | 26244/59097 [01:55<02:03, 266.15it/s]
 44%|████▍     | 26273/59097 [01:55<02:01, 270.41it/s]
 45%|████▍     | 26301/59097 [01:55<02:00, 273.03it/s]
 45%|████▍     | 26330/59097 [01:55<01:59, 274.84it/s]
 45%|████▍     | 26358/59097 [01:56<02:01, 268.46it/s]
 45%|████▍     | 26386/59097 [01:56<02:01, 268.71it/s]
 45%|████▍     | 26414/59097 [01:56<02:00, 270.34it/s]
 45%|████▍     | 26442/59097 [01:56<03:21, 161.70it/s]
 45%|████▍     | 26464/59097 [01:56<03:19, 163.66it/s]
 45%|████▍     | 26485/59097 [01:56<03:30, 154.80it/s]
 45%|████▍     | 26513/59097 [01:57<03:02, 178.45it/s]
 45%|████▍     | 26542/59097 [01:57<02:41, 201.30it/s]
 45%|████▍     | 26570/59097 [01:57<02:28, 219.48it/s]
 45%|████▌     | 26599/59097 [01:57<02:17, 235.92it/s]
 45%|████▌     | 26628/59097 [01:57<02:10, 249.00it/s]
 45%|████▌     | 26657/59097 [01:57<02:05, 258.48it/s]
 45%|████▌     | 26685/59097 [01:57<02:04, 260.44it/s]
 45%|████▌     | 26713/59097 [01:57<02:02, 264.14it/s]
 45%|████▌     | 26741/59097 [01:57<02:00, 268.14it/s]
 45%|████▌     | 26769/59097 [01:57<01:59, 271.53it/s]
 45%|████▌     | 26797/59097 [01:58<01:59, 271.41it/s]
 45%|████▌     | 26825/59097 [01:58<02:01, 265.59it/s]
 45%|████▌     | 26852/59097 [01:58<02:06, 255.86it/s]
 45%|████▌     | 26878/59097 [01:58<03:20, 160.86it/s]
 46%|████▌     | 26899/59097 [01:58<03:17, 163.28it/s]
 46%|████▌     | 26919/59097 [01:58<03:32, 151.59it/s]
 46%|████▌     | 26947/59097 [01:58<03:03, 174.99it/s]
 46%|████▌     | 26976/59097 [01:59<02:42, 197.90it/s]2021-04-30 10:04:53,067 INFO     Evaluating the model... (27000/59097)

 46%|████▌     | 27002/59097 [01:59<02:30, 212.88it/s]
 46%|████▌     | 27031/59097 [01:59<02:19, 229.95it/s]
 46%|████▌     | 27059/59097 [01:59<02:13, 240.84it/s]
 46%|████▌     | 27087/59097 [01:59<02:07, 250.48it/s]
 46%|████▌     | 27115/59097 [01:59<02:04, 256.54it/s]
 46%|████▌     | 27143/59097 [01:59<02:01, 262.53it/s]
 46%|████▌     | 27171/59097 [01:59<01:59, 267.32it/s]
 46%|████▌     | 27200/59097 [01:59<01:57, 272.23it/s]
 46%|████▌     | 27229/59097 [01:59<01:55, 275.19it/s]
 46%|████▌     | 27257/59097 [02:00<01:57, 271.79it/s]
 46%|████▌     | 27285/59097 [02:00<01:57, 270.56it/s]
 46%|████▌     | 27313/59097 [02:00<02:27, 215.03it/s]
 46%|████▋     | 27337/59097 [02:00<03:10, 166.59it/s]
 46%|████▋     | 27357/59097 [02:00<03:13, 164.28it/s]
 46%|████▋     | 27376/59097 [02:00<03:27, 152.87it/s]
 46%|████▋     | 27404/59097 [02:00<02:59, 176.49it/s]
 46%|████▋     | 27432/59097 [02:01<02:40, 197.42it/s]
 46%|████▋     | 27460/59097 [02:01<02:27, 215.11it/s]
 47%|████▋     | 27488/59097 [02:01<02:17, 230.60it/s]
 47%|████▋     | 27517/59097 [02:01<02:09, 244.72it/s]
 47%|████▋     | 27544/59097 [02:01<02:05, 251.26it/s]
 47%|████▋     | 27572/59097 [02:01<02:01, 258.62it/s]
 47%|████▋     | 27600/59097 [02:01<01:59, 264.62it/s]
 47%|████▋     | 27628/59097 [02:01<01:57, 268.74it/s]
 47%|████▋     | 27656/59097 [02:01<01:57, 267.73it/s]
 47%|████▋     | 27684/59097 [02:01<01:58, 265.40it/s]
 47%|████▋     | 27711/59097 [02:02<01:58, 265.04it/s]
 47%|████▋     | 27738/59097 [02:02<01:57, 266.04it/s]
 47%|████▋     | 27765/59097 [02:02<01:57, 266.93it/s]
 47%|████▋     | 27792/59097 [02:02<02:36, 200.67it/s]
 47%|████▋     | 27815/59097 [02:02<03:30, 148.68it/s]
 47%|████▋     | 27834/59097 [02:02<03:22, 154.07it/s]
 47%|████▋     | 27853/59097 [02:02<03:15, 159.70it/s]
 47%|████▋     | 27881/59097 [02:03<02:51, 182.31it/s]
 47%|████▋     | 27908/59097 [02:03<02:34, 201.49it/s]
 47%|████▋     | 27936/59097 [02:03<02:22, 219.29it/s]
 47%|████▋     | 27964/59097 [02:03<02:12, 234.43it/s]
 47%|████▋     | 27991/59097 [02:03<02:07, 243.48it/s]2021-04-30 10:04:57,433 INFO     Evaluating the model... (28000/59097)

 47%|████▋     | 28019/59097 [02:03<02:03, 251.11it/s]
 47%|████▋     | 28047/59097 [02:03<02:00, 257.26it/s]
 48%|████▊     | 28075/59097 [02:03<01:58, 261.52it/s]
 48%|████▊     | 28102/59097 [02:03<01:57, 263.23it/s]
 48%|████▊     | 28129/59097 [02:03<01:58, 262.29it/s]
 48%|████▊     | 28156/59097 [02:04<01:57, 262.98it/s]
 48%|████▊     | 28183/59097 [02:04<01:57, 263.54it/s]
 48%|████▊     | 28210/59097 [02:04<02:28, 207.41it/s]
 48%|████▊     | 28233/59097 [02:04<03:08, 164.15it/s]
 48%|████▊     | 28253/59097 [02:04<03:11, 160.84it/s]
 48%|████▊     | 28272/59097 [02:04<03:25, 149.91it/s]
 48%|████▊     | 28300/59097 [02:04<02:57, 173.22it/s]
 48%|████▊     | 28328/59097 [02:05<02:38, 194.48it/s]
 48%|████▊     | 28354/59097 [02:05<02:26, 209.35it/s]
 48%|████▊     | 28382/59097 [02:05<02:16, 225.45it/s]
 48%|████▊     | 28411/59097 [02:05<02:07, 240.13it/s]
 48%|████▊     | 28438/59097 [02:05<02:04, 246.19it/s]
 48%|████▊     | 28466/59097 [02:05<02:00, 253.43it/s]
 48%|████▊     | 28494/59097 [02:05<01:57, 260.38it/s]
 48%|████▊     | 28522/59097 [02:05<01:55, 264.63it/s]
 48%|████▊     | 28549/59097 [02:05<01:54, 266.04it/s]
 48%|████▊     | 28577/59097 [02:05<01:53, 268.81it/s]
 48%|████▊     | 28605/59097 [02:06<01:54, 265.67it/s]
 48%|████▊     | 28632/59097 [02:06<02:01, 251.27it/s]
 48%|████▊     | 28658/59097 [02:06<03:09, 160.66it/s]
 49%|████▊     | 28679/59097 [02:06<03:07, 162.08it/s]
 49%|████▊     | 28699/59097 [02:06<03:18, 152.90it/s]
 49%|████▊     | 28723/59097 [02:06<02:57, 171.36it/s]
 49%|████▊     | 28751/59097 [02:06<02:36, 193.84it/s]
 49%|████▊     | 28778/59097 [02:07<02:23, 211.59it/s]
 49%|████▊     | 28803/59097 [02:07<02:17, 219.92it/s]
 49%|████▉     | 28832/59097 [02:07<02:08, 235.12it/s]
 49%|████▉     | 28860/59097 [02:07<02:02, 246.84it/s]
 49%|████▉     | 28888/59097 [02:07<01:58, 254.30it/s]
 49%|████▉     | 28917/59097 [02:07<01:55, 261.67it/s]
 49%|████▉     | 28945/59097 [02:07<01:53, 265.21it/s]
 49%|████▉     | 28973/59097 [02:07<01:53, 265.46it/s]
 49%|████▉     | 29000/59097 [02:07<01:55, 261.39it/s]2021-04-30 10:05:01,852 INFO     Evaluating the model... (29000/59097)

 49%|████▉     | 29027/59097 [02:08<01:54, 262.55it/s]
 49%|████▉     | 29054/59097 [02:08<01:55, 259.14it/s]
 49%|████▉     | 29081/59097 [02:08<03:09, 158.63it/s]
 49%|████▉     | 29102/59097 [02:08<03:11, 156.40it/s]
 49%|████▉     | 29122/59097 [02:08<03:20, 149.67it/s]
 49%|████▉     | 29148/59097 [02:08<02:55, 170.85it/s]
 49%|████▉     | 29176/59097 [02:08<02:34, 193.37it/s]
 49%|████▉     | 29204/59097 [02:09<02:20, 212.92it/s]
 49%|████▉     | 29232/59097 [02:09<02:10, 228.17it/s]
 50%|████▉     | 29259/59097 [02:09<02:04, 239.20it/s]
 50%|████▉     | 29285/59097 [02:09<02:02, 244.05it/s]
 50%|████▉     | 29311/59097 [02:09<02:01, 245.49it/s]
 50%|████▉     | 29339/59097 [02:09<01:56, 254.73it/s]
 50%|████▉     | 29367/59097 [02:09<01:53, 261.29it/s]
 50%|████▉     | 29396/59097 [02:09<01:51, 267.32it/s]
 50%|████▉     | 29424/59097 [02:09<01:50, 268.46it/s]
 50%|████▉     | 29452/59097 [02:09<01:52, 263.95it/s]
 50%|████▉     | 29479/59097 [02:10<02:04, 237.43it/s]
 50%|████▉     | 29504/59097 [02:10<03:04, 160.34it/s]
 50%|████▉     | 29524/59097 [02:10<03:14, 152.16it/s]
 50%|████▉     | 29542/59097 [02:10<03:22, 145.79it/s]
 50%|█████     | 29569/59097 [02:10<02:54, 168.86it/s]
 50%|█████     | 29597/59097 [02:10<02:34, 191.37it/s]
 50%|█████     | 29626/59097 [02:10<02:18, 212.54it/s]
 50%|█████     | 29652/59097 [02:11<02:11, 224.52it/s]
 50%|█████     | 29680/59097 [02:11<02:03, 237.36it/s]
 50%|█████     | 29706/59097 [02:11<02:00, 243.02it/s]
 50%|█████     | 29734/59097 [02:11<01:56, 252.90it/s]
 50%|█████     | 29762/59097 [02:11<01:53, 259.07it/s]
 50%|█████     | 29790/59097 [02:11<01:51, 263.87it/s]
 50%|█████     | 29818/59097 [02:11<01:49, 266.24it/s]
 51%|█████     | 29847/59097 [02:11<01:47, 271.40it/s]
 51%|█████     | 29875/59097 [02:11<01:47, 272.05it/s]
 51%|█████     | 29903/59097 [02:11<01:46, 273.19it/s]
 51%|█████     | 29931/59097 [02:12<02:56, 165.48it/s]
 51%|█████     | 29953/59097 [02:12<03:00, 161.72it/s]
 51%|█████     | 29973/59097 [02:12<03:10, 152.55it/s]2021-04-30 10:05:06,628 INFO     Evaluating the model... (30000/59097)

 51%|█████     | 30001/59097 [02:12<02:44, 176.65it/s]
 51%|█████     | 30029/59097 [02:12<02:26, 198.57it/s]
 51%|█████     | 30057/59097 [02:12<02:13, 216.78it/s]
 51%|█████     | 30084/59097 [02:13<02:05, 230.34it/s]
 51%|█████     | 30113/59097 [02:13<01:59, 243.54it/s]
 51%|█████     | 30142/59097 [02:13<01:54, 253.55it/s]
 51%|█████     | 30170/59097 [02:13<01:51, 258.52it/s]
 51%|█████     | 30198/59097 [02:13<01:49, 262.82it/s]
 51%|█████     | 30227/59097 [02:13<01:47, 267.92it/s]
 51%|█████     | 30255/59097 [02:13<01:48, 267.06it/s]
 51%|█████     | 30283/59097 [02:13<01:47, 267.27it/s]
 51%|█████▏    | 30310/59097 [02:13<01:48, 266.11it/s]
 51%|█████▏    | 30337/59097 [02:13<01:47, 266.95it/s]
 51%|█████▏    | 30364/59097 [02:14<02:22, 202.34it/s]
 51%|█████▏    | 30387/59097 [02:14<02:55, 163.14it/s]
 51%|█████▏    | 30407/59097 [02:14<02:57, 161.98it/s]
 51%|█████▏    | 30426/59097 [02:14<03:03, 156.16it/s]
 52%|█████▏    | 30454/59097 [02:14<02:39, 179.43it/s]
 52%|█████▏    | 30483/59097 [02:14<02:21, 202.31it/s]
 52%|█████▏    | 30512/59097 [02:14<02:08, 221.78it/s]
 52%|█████▏    | 30542/59097 [02:15<01:58, 240.12it/s]
 52%|█████▏    | 30570/59097 [02:15<01:53, 250.51it/s]
 52%|█████▏    | 30599/59097 [02:15<01:49, 259.71it/s]
 52%|█████▏    | 30629/59097 [02:15<01:45, 268.60it/s]
 52%|█████▏    | 30658/59097 [02:15<01:43, 273.69it/s]
 52%|█████▏    | 30687/59097 [02:15<01:43, 274.61it/s]
 52%|█████▏    | 30716/59097 [02:15<01:42, 277.85it/s]
 52%|█████▏    | 30745/59097 [02:15<01:41, 280.24it/s]
 52%|█████▏    | 30774/59097 [02:15<01:49, 259.08it/s]
 52%|█████▏    | 30801/59097 [02:16<02:08, 220.73it/s]
 52%|█████▏    | 30825/59097 [02:16<02:59, 157.62it/s]
 52%|█████▏    | 30845/59097 [02:16<02:57, 158.99it/s]
 52%|█████▏    | 30864/59097 [02:16<03:07, 150.18it/s]
 52%|█████▏    | 30892/59097 [02:16<02:41, 174.23it/s]
 52%|█████▏    | 30921/59097 [02:16<02:22, 197.43it/s]
 52%|█████▏    | 30950/59097 [02:16<02:09, 217.97it/s]
 52%|█████▏    | 30978/59097 [02:16<02:00, 232.96it/s]2021-04-30 10:05:10,953 INFO     Evaluating the model... (31000/59097)

 52%|█████▏    | 31006/59097 [02:17<01:55, 243.74it/s]
 53%|█████▎    | 31035/59097 [02:17<01:49, 255.34it/s]
 53%|█████▎    | 31064/59097 [02:17<01:46, 263.11it/s]
 53%|█████▎    | 31093/59097 [02:17<01:44, 268.58it/s]
 53%|█████▎    | 31122/59097 [02:17<01:42, 274.17it/s]
 53%|█████▎    | 31151/59097 [02:17<01:40, 278.39it/s]
 53%|█████▎    | 31181/59097 [02:17<01:39, 281.81it/s]
 53%|█████▎    | 31210/59097 [02:17<01:39, 281.24it/s]
 53%|█████▎    | 31239/59097 [02:17<01:56, 238.51it/s]
 53%|█████▎    | 31265/59097 [02:18<02:55, 158.61it/s]
 53%|█████▎    | 31286/59097 [02:18<02:50, 162.81it/s]
 53%|█████▎    | 31306/59097 [02:18<02:52, 161.56it/s]
 53%|█████▎    | 31329/59097 [02:18<02:37, 176.47it/s]
 53%|█████▎    | 31358/59097 [02:18<02:19, 199.24it/s]
 53%|█████▎    | 31386/59097 [02:18<02:07, 216.51it/s]
 53%|█████▎    | 31415/59097 [02:18<01:58, 233.72it/s]
 53%|█████▎    | 31445/59097 [02:18<01:51, 248.24it/s]
 53%|█████▎    | 31474/59097 [02:19<01:47, 258.11it/s]
 53%|█████▎    | 31502/59097 [02:19<01:44, 264.01it/s]
 53%|█████▎    | 31531/59097 [02:19<01:42, 268.62it/s]
 53%|█████▎    | 31560/59097 [02:19<01:40, 273.51it/s]
 53%|█████▎    | 31588/59097 [02:19<01:40, 272.73it/s]
 54%|█████▎    | 31617/59097 [02:19<01:39, 276.31it/s]
 54%|█████▎    | 31645/59097 [02:19<01:39, 276.85it/s]
 54%|█████▎    | 31673/59097 [02:19<01:39, 276.51it/s]
 54%|█████▎    | 31701/59097 [02:20<02:13, 205.76it/s]
 54%|█████▎    | 31725/59097 [02:20<02:44, 166.77it/s]
