2021-04-30 02:17:57,009 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:17:57,023 INFO     Geo: cqd
2021-04-30 02:17:57,023 INFO     Data Path: data/FB15k-q2b
2021-04-30 02:17:57,023 INFO     #entity: 14951
2021-04-30 02:17:57,023 INFO     #relation: 2690
2021-04-30 02:17:57,023 INFO     #max steps: 1000
2021-04-30 02:17:57,023 INFO     Evaluate unoins using: DNF
2021-04-30 02:17:57,023 INFO     loading data
2021-04-30 02:19:38,245 INFO     Training info:
2021-04-30 02:19:38,247 INFO     Validation info:
2021-04-30 02:19:38,247 INFO     2p: 8000
2021-04-30 02:19:38,252 INFO     Test info:
2021-04-30 02:19:38,252 INFO     2p: 8000
2021-04-30 02:19:38,927 INFO     Model Parameter Configuration:
2021-04-30 02:19:38,927 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 02:19:38,928 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 02:19:38,928 INFO     Parameter Number: 35282000
2021-04-30 02:19:42,560 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 02:19:42,917 INFO     tasks = 2p
2021-04-30 02:19:42,918 INFO     init_step = 99999
2021-04-30 02:19:42,918 INFO     batch_size = 1000
2021-04-30 02:19:42,918 INFO     hidden_dim = 1000
2021-04-30 02:19:42,918 INFO     gamma = 12.000000
2021-04-30 02:19:42,918 INFO     Evaluating on Valid Dataset...

 89%|████████▊ | 7096/8000 [00:39<00:04, 197.02it/s]
 89%|████████▉ | 7117/8000 [00:39<00:04, 200.19it/s]
 89%|████████▉ | 7139/8000 [00:39<00:04, 202.72it/s]
 90%|████████▉ | 7161/8000 [00:40<00:04, 206.44it/s]
 90%|████████▉ | 7183/8000 [00:40<00:03, 209.88it/s]
 90%|█████████ | 7205/8000 [00:40<00:03, 210.98it/s]
 90%|█████████ | 7227/8000 [00:40<00:04, 186.62it/s]
 91%|█████████ | 7247/8000 [00:40<00:04, 183.14it/s]
 91%|█████████ | 7266/8000 [00:40<00:04, 183.12it/s]
 91%|█████████ | 7285/8000 [00:40<00:03, 183.61it/s]
 91%|█████████▏| 7304/8000 [00:40<00:03, 184.72it/s]
 92%|█████████▏| 7323/8000 [00:40<00:03, 185.16it/s]
 92%|█████████▏| 7345/8000 [00:41<00:03, 194.31it/s]
 92%|█████████▏| 7367/8000 [00:41<00:03, 201.32it/s]
 92%|█████████▏| 7388/8000 [00:41<00:03, 175.86it/s]
 93%|█████████▎| 7407/8000 [00:41<00:03, 170.02it/s]
 93%|█████████▎| 7425/8000 [00:41<00:03, 157.18it/s]
 93%|█████████▎| 7442/8000 [00:41<00:03, 157.37it/s]
 93%|█████████▎| 7459/8000 [00:41<00:03, 156.48it/s]
 93%|█████████▎| 7478/8000 [00:41<00:03, 165.21it/s]
 94%|█████████▎| 7499/8000 [00:42<00:02, 176.45it/s]
 94%|█████████▍| 7522/8000 [00:42<00:02, 187.87it/s]
 94%|█████████▍| 7542/8000 [00:42<00:02, 180.49it/s]
 95%|█████████▍| 7561/8000 [00:42<00:02, 170.96it/s]
 95%|█████████▍| 7579/8000 [00:42<00:02, 148.22it/s]
 95%|█████████▍| 7595/8000 [00:42<00:02, 140.88it/s]
 95%|█████████▌| 7610/8000 [00:42<00:02, 134.81it/s]
 95%|█████████▌| 7628/8000 [00:42<00:02, 144.52it/s]
 96%|█████████▌| 7644/8000 [00:42<00:02, 140.87it/s]
 96%|█████████▌| 7660/8000 [00:43<00:02, 145.95it/s]
 96%|█████████▌| 7678/8000 [00:43<00:02, 153.77it/s]
 96%|█████████▌| 7694/8000 [00:43<00:02, 152.82it/s]
 96%|█████████▋| 7710/8000 [00:43<00:01, 149.87it/s]
 97%|█████████▋| 7728/8000 [00:43<00:01, 155.90it/s]
 97%|█████████▋| 7747/8000 [00:43<00:01, 163.37it/s]
 97%|█████████▋| 7766/8000 [00:43<00:01, 169.36it/s]
 97%|█████████▋| 7785/8000 [00:43<00:01, 174.93it/s]
 98%|█████████▊| 7804/8000 [00:43<00:01, 177.96it/s]
 98%|█████████▊| 7827/8000 [00:44<00:00, 189.17it/s]
 98%|█████████▊| 7849/8000 [00:44<00:00, 196.65it/s]
 98%|█████████▊| 7869/8000 [00:44<00:00, 196.26it/s]
 99%|█████████▊| 7890/8000 [00:44<00:00, 197.95it/s]
 99%|█████████▉| 7911/8000 [00:44<00:00, 200.03it/s]
 99%|█████████▉| 7932/8000 [00:44<00:00, 199.74it/s]
 99%|█████████▉| 7953/8000 [00:44<00:00, 201.28it/s]
100%|█████████▉| 7974/8000 [00:44<00:00, 187.66it/s]
100%|█████████▉| 7993/8000 [00:44<00:00, 187.74it/s]
100%|██████████| 8000/8000 [00:44<00:00, 178.09it/s]
2021-04-30 02:20:27,854 INFO     Valid 2p MRR at step 99999: 0.424206
2021-04-30 02:20:27,855 INFO     Valid 2p HITS1 at step 99999: 0.329455
2021-04-30 02:20:27,855 INFO     Valid 2p HITS3 at step 99999: 0.467302
2021-04-30 02:20:27,855 INFO     Valid 2p HITS10 at step 99999: 0.608784
2021-04-30 02:20:27,855 INFO     Valid 2p num_queries at step 99999: 8000.000000
2021-04-30 02:20:27,858 INFO     Valid average MRR at step 99999: 0.424206
2021-04-30 02:20:27,859 INFO     Valid average HITS1 at step 99999: 0.329455
2021-04-30 02:20:27,861 INFO     Valid average HITS3 at step 99999: 0.467302
2021-04-30 02:20:27,861 INFO     Valid average HITS10 at step 99999: 0.608784
2021-04-30 02:20:27,861 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-04-30 02:20:27,870 INFO     Evaluating the model... (0/8000)

  0%|          | 19/8000 [00:00<00:43, 181.71it/s]
  0%|          | 33/8000 [00:00<00:49, 161.82it/s]
  1%|          | 44/8000 [00:00<00:56, 139.72it/s]
  1%|          | 60/8000 [00:00<00:55, 143.51it/s]
  1%|          | 71/8000 [00:00<01:00, 130.49it/s]
  1%|          | 83/8000 [00:00<01:02, 127.15it/s]
  1%|          | 99/8000 [00:00<00:59, 132.81it/s]
  1%|▏         | 112/8000 [00:00<01:02, 127.20it/s]
  2%|▏         | 132/8000 [00:00<00:55, 140.90it/s]
  2%|▏         | 147/8000 [00:01<00:57, 136.31it/s]
  2%|▏         | 163/8000 [00:01<00:55, 140.61it/s]
  2%|▏         | 179/8000 [00:01<00:53, 145.60it/s]
  2%|▏         | 195/8000 [00:01<00:53, 146.73it/s]
  3%|▎         | 213/8000 [00:01<00:50, 155.13it/s]
  3%|▎         | 235/8000 [00:01<00:46, 167.55it/s]
  3%|▎         | 254/8000 [00:01<00:44, 172.51it/s]
  3%|▎         | 272/8000 [00:01<00:44, 171.81it/s]
  4%|▎         | 290/8000 [00:01<00:49, 157.32it/s]
  4%|▍         | 307/8000 [00:02<00:48, 159.67it/s]
  4%|▍         | 324/8000 [00:02<00:51, 149.46it/s]
  4%|▍         | 340/8000 [00:02<00:52, 145.64it/s]
  4%|▍         | 358/8000 [00:02<00:49, 153.77it/s]
  5%|▍         | 374/8000 [00:02<00:52, 145.68it/s]
  5%|▍         | 396/8000 [00:02<00:47, 160.80it/s]
  5%|▌         | 413/8000 [00:02<00:51, 148.71it/s]
  5%|▌         | 432/8000 [00:02<00:47, 158.66it/s]
  6%|▌         | 451/8000 [00:02<00:45, 165.67it/s]
  6%|▌         | 469/8000 [00:03<00:45, 164.48it/s]
  6%|▌         | 492/8000 [00:03<00:41, 179.01it/s]
  6%|▋         | 511/8000 [00:03<00:42, 178.25it/s]
  7%|▋         | 530/8000 [00:03<00:52, 143.40it/s]
  7%|▋         | 546/8000 [00:03<00:52, 140.94it/s]
  7%|▋         | 562/8000 [00:03<00:57, 130.48it/s]
  7%|▋         | 576/8000 [00:03<00:57, 128.56it/s]
  7%|▋         | 590/8000 [00:03<00:57, 129.61it/s]
  8%|▊         | 604/8000 [00:04<00:57, 128.80it/s]
  8%|▊         | 623/8000 [00:04<00:52, 141.17it/s]
  8%|▊         | 638/8000 [00:04<00:54, 134.56it/s]
  8%|▊         | 660/8000 [00:04<00:48, 151.46it/s]
  9%|▊         | 681/8000 [00:04<00:44, 164.39it/s]
  9%|▉         | 703/8000 [00:04<00:41, 175.41it/s]
  9%|▉         | 725/8000 [00:04<00:39, 184.71it/s]
  9%|▉         | 747/8000 [00:04<00:37, 192.07it/s]
 10%|▉         | 768/8000 [00:04<00:36, 196.17it/s]
 10%|▉         | 789/8000 [00:05<00:36, 198.22it/s]
 10%|█         | 810/8000 [00:05<00:36, 195.59it/s]
 10%|█         | 831/8000 [00:05<00:35, 199.56it/s]
 11%|█         | 853/8000 [00:05<00:35, 202.71it/s]
 11%|█         | 874/8000 [00:05<00:35, 203.07it/s]
 11%|█         | 896/8000 [00:05<00:34, 205.56it/s]
 11%|█▏        | 917/8000 [00:05<00:34, 206.34it/s]
 12%|█▏        | 939/8000 [00:05<00:34, 207.02it/s]
 12%|█▏        | 960/8000 [00:05<00:34, 206.05it/s]
 12%|█▏        | 981/8000 [00:06<00:39, 175.71it/s]2021-04-30 02:20:33,961 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1002/8000 [00:06<00:38, 181.72it/s]
 13%|█▎        | 1022/8000 [00:06<00:37, 185.83it/s]
 13%|█▎        | 1042/8000 [00:06<00:36, 188.20it/s]
 13%|█▎        | 1066/8000 [00:06<00:34, 200.48it/s]
 14%|█▎        | 1089/8000 [00:06<00:33, 207.97it/s]
 14%|█▍        | 1113/8000 [00:06<00:32, 214.75it/s]
 14%|█▍        | 1135/8000 [00:06<00:32, 213.92it/s]
 14%|█▍        | 1157/8000 [00:06<00:32, 212.83it/s]
 15%|█▍        | 1179/8000 [00:06<00:36, 185.74it/s]
 15%|█▌        | 1201/8000 [00:07<00:35, 192.54it/s]
 15%|█▌        | 1221/8000 [00:07<00:38, 176.39it/s]
 16%|█▌        | 1240/8000 [00:07<00:37, 178.24it/s]
 16%|█▌        | 1262/8000 [00:07<00:35, 188.30it/s]
 16%|█▌        | 1283/8000 [00:07<00:34, 194.30it/s]
 16%|█▋        | 1304/8000 [00:07<00:34, 196.84it/s]
 17%|█▋        | 1325/8000 [00:07<00:33, 199.51it/s]
 17%|█▋        | 1346/8000 [00:07<00:33, 200.38it/s]
 17%|█▋        | 1367/8000 [00:07<00:34, 190.32it/s]
 17%|█▋        | 1387/8000 [00:08<00:35, 185.10it/s]
 18%|█▊        | 1406/8000 [00:08<00:35, 185.71it/s]
 18%|█▊        | 1425/8000 [00:08<00:35, 183.38it/s]
 18%|█▊        | 1444/8000 [00:08<00:36, 178.60it/s]
 18%|█▊        | 1462/8000 [00:08<00:37, 172.52it/s]
 19%|█▊        | 1481/8000 [00:08<00:37, 175.97it/s]
 19%|█▉        | 1500/8000 [00:08<00:36, 177.45it/s]
 19%|█▉        | 1519/8000 [00:08<00:36, 179.43it/s]
 19%|█▉        | 1537/8000 [00:08<00:36, 178.51it/s]
 19%|█▉        | 1556/8000 [00:09<00:35, 181.69it/s]
 20%|█▉        | 1577/8000 [00:09<00:34, 187.06it/s]
 20%|█▉        | 1596/8000 [00:09<00:38, 167.15it/s]
 20%|██        | 1614/8000 [00:09<00:43, 146.57it/s]
 20%|██        | 1630/8000 [00:09<00:43, 145.25it/s]
 21%|██        | 1646/8000 [00:09<00:45, 140.80it/s]
 21%|██        | 1661/8000 [00:09<00:46, 135.03it/s]
 21%|██        | 1682/8000 [00:09<00:41, 151.13it/s]
 21%|██▏       | 1703/8000 [00:09<00:38, 163.93it/s]
 22%|██▏       | 1721/8000 [00:10<00:37, 167.07it/s]
 22%|██▏       | 1739/8000 [00:10<00:40, 155.38it/s]
 22%|██▏       | 1758/8000 [00:10<00:38, 162.47it/s]
 22%|██▏       | 1777/8000 [00:10<00:36, 168.84it/s]
 22%|██▏       | 1797/8000 [00:10<00:35, 175.26it/s]
 23%|██▎       | 1819/8000 [00:10<00:33, 184.29it/s]
 23%|██▎       | 1840/8000 [00:10<00:32, 190.12it/s]
 23%|██▎       | 1861/8000 [00:10<00:31, 194.89it/s]
 24%|██▎       | 1882/8000 [00:10<00:30, 198.72it/s]
 24%|██▍       | 1903/8000 [00:11<00:30, 200.32it/s]
 24%|██▍       | 1924/8000 [00:11<00:30, 201.41it/s]
 24%|██▍       | 1945/8000 [00:11<00:31, 194.17it/s]
 25%|██▍       | 1965/8000 [00:11<00:31, 192.89it/s]
 25%|██▍       | 1989/8000 [00:11<00:29, 203.00it/s]2021-04-30 02:20:39,386 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2012/8000 [00:11<00:28, 209.71it/s]
 25%|██▌       | 2036/8000 [00:11<00:27, 215.73it/s]
 26%|██▌       | 2058/8000 [00:11<00:30, 192.92it/s]
 26%|██▌       | 2079/8000 [00:11<00:30, 195.89it/s]
 26%|██▋       | 2100/8000 [00:12<00:31, 186.00it/s]
 26%|██▋       | 2119/8000 [00:12<00:32, 178.81it/s]
 27%|██▋       | 2140/8000 [00:12<00:31, 185.72it/s]
 27%|██▋       | 2161/8000 [00:12<00:30, 191.51it/s]
 27%|██▋       | 2181/8000 [00:12<00:32, 181.15it/s]
 28%|██▊       | 2202/8000 [00:12<00:30, 187.84it/s]
 28%|██▊       | 2222/8000 [00:12<00:30, 190.27it/s]
 28%|██▊       | 2243/8000 [00:12<00:29, 195.74it/s]
 28%|██▊       | 2264/8000 [00:12<00:28, 199.68it/s]
 29%|██▊       | 2286/8000 [00:13<00:28, 203.15it/s]
 29%|██▉       | 2307/8000 [00:13<00:27, 203.75it/s]
 29%|██▉       | 2329/8000 [00:13<00:27, 206.97it/s]
 29%|██▉       | 2351/8000 [00:13<00:27, 209.19it/s]
 30%|██▉       | 2372/8000 [00:13<00:26, 208.97it/s]
 30%|██▉       | 2394/8000 [00:13<00:26, 211.36it/s]
 30%|███       | 2417/8000 [00:13<00:26, 214.53it/s]
 30%|███       | 2440/8000 [00:13<00:25, 216.59it/s]
 31%|███       | 2462/8000 [00:13<00:25, 215.01it/s]
 31%|███       | 2484/8000 [00:13<00:25, 215.24it/s]
 31%|███▏      | 2506/8000 [00:14<00:25, 215.87it/s]
 32%|███▏      | 2528/8000 [00:14<00:25, 213.63it/s]
 32%|███▏      | 2550/8000 [00:14<00:25, 210.89it/s]
 32%|███▏      | 2572/8000 [00:14<00:25, 211.07it/s]
 32%|███▏      | 2594/8000 [00:14<00:25, 211.78it/s]
 33%|███▎      | 2616/8000 [00:14<00:25, 214.03it/s]
 33%|███▎      | 2638/8000 [00:14<00:25, 213.30it/s]
 33%|███▎      | 2660/8000 [00:14<00:24, 214.27it/s]
 34%|███▎      | 2682/8000 [00:14<00:24, 214.15it/s]
 34%|███▍      | 2704/8000 [00:14<00:25, 209.18it/s]
 34%|███▍      | 2725/8000 [00:15<00:30, 171.30it/s]
 34%|███▍      | 2744/8000 [00:15<00:29, 175.29it/s]
 35%|███▍      | 2764/8000 [00:15<00:29, 179.59it/s]
 35%|███▍      | 2783/8000 [00:15<00:28, 182.03it/s]
 35%|███▌      | 2803/8000 [00:15<00:28, 184.79it/s]
 35%|███▌      | 2824/8000 [00:15<00:27, 188.22it/s]
 36%|███▌      | 2844/8000 [00:15<00:29, 172.38it/s]
 36%|███▌      | 2862/8000 [00:15<00:31, 164.63it/s]
 36%|███▌      | 2882/8000 [00:16<00:29, 171.50it/s]
 36%|███▋      | 2900/8000 [00:16<00:29, 172.97it/s]
 36%|███▋      | 2920/8000 [00:16<00:28, 178.59it/s]
 37%|███▋      | 2941/8000 [00:16<00:27, 186.34it/s]
 37%|███▋      | 2960/8000 [00:16<00:28, 176.11it/s]
 37%|███▋      | 2979/8000 [00:16<00:27, 179.33it/s]
 37%|███▋      | 2998/8000 [00:16<00:27, 179.44it/s]2021-04-30 02:20:44,539 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3017/8000 [00:16<00:27, 181.06it/s]
 38%|███▊      | 3036/8000 [00:16<00:27, 181.75it/s]
 38%|███▊      | 3057/8000 [00:16<00:26, 188.53it/s]
 38%|███▊      | 3079/8000 [00:17<00:25, 195.49it/s]
 39%|███▉      | 3102/8000 [00:17<00:24, 201.78it/s]
 39%|███▉      | 3124/8000 [00:17<00:23, 205.51it/s]
 39%|███▉      | 3145/8000 [00:17<00:26, 183.84it/s]
 40%|███▉      | 3164/8000 [00:17<00:26, 184.69it/s]
 40%|███▉      | 3184/8000 [00:17<00:25, 186.55it/s]
 40%|████      | 3204/8000 [00:17<00:25, 190.22it/s]
 40%|████      | 3228/8000 [00:17<00:23, 201.57it/s]
 41%|████      | 3251/8000 [00:17<00:22, 209.25it/s]
 41%|████      | 3275/8000 [00:18<00:22, 214.71it/s]
 41%|████      | 3299/8000 [00:18<00:21, 220.22it/s]
 42%|████▏     | 3322/8000 [00:18<00:21, 222.46it/s]
 42%|████▏     | 3345/8000 [00:18<00:22, 210.72it/s]
 42%|████▏     | 3367/8000 [00:18<00:21, 213.11it/s]
 42%|████▏     | 3389/8000 [00:18<00:21, 212.12it/s]
 43%|████▎     | 3411/8000 [00:18<00:21, 214.08it/s]
 43%|████▎     | 3433/8000 [00:18<00:21, 214.84it/s]
 43%|████▎     | 3456/8000 [00:18<00:20, 218.23it/s]
 43%|████▎     | 3479/8000 [00:18<00:20, 220.38it/s]
 44%|████▍     | 3502/8000 [00:19<00:21, 207.67it/s]
 44%|████▍     | 3524/8000 [00:19<00:21, 210.64it/s]
 44%|████▍     | 3546/8000 [00:19<00:20, 213.21it/s]
 45%|████▍     | 3568/8000 [00:19<00:21, 203.18it/s]
 45%|████▍     | 3590/8000 [00:19<00:21, 206.94it/s]
 45%|████▌     | 3613/8000 [00:19<00:20, 213.34it/s]
 45%|████▌     | 3635/8000 [00:19<00:21, 205.73it/s]
 46%|████▌     | 3656/8000 [00:19<00:22, 194.91it/s]
 46%|████▌     | 3676/8000 [00:19<00:22, 191.75it/s]
 46%|████▌     | 3696/8000 [00:20<00:22, 190.68it/s]
 46%|████▋     | 3716/8000 [00:20<00:22, 188.55it/s]
 47%|████▋     | 3735/8000 [00:20<00:22, 187.34it/s]
 47%|████▋     | 3755/8000 [00:20<00:22, 188.33it/s]
 47%|████▋     | 3777/8000 [00:20<00:21, 194.83it/s]
 47%|████▋     | 3799/8000 [00:20<00:21, 199.81it/s]
 48%|████▊     | 3820/8000 [00:20<00:24, 169.61it/s]
 48%|████▊     | 3838/8000 [00:20<00:26, 156.59it/s]
 48%|████▊     | 3855/8000 [00:21<00:28, 145.97it/s]
 48%|████▊     | 3871/8000 [00:21<00:27, 148.64it/s]
 49%|████▊     | 3888/8000 [00:21<00:26, 153.56it/s]
 49%|████▉     | 3904/8000 [00:21<00:26, 155.01it/s]
 49%|████▉     | 3921/8000 [00:21<00:25, 158.60it/s]
 49%|████▉     | 3940/8000 [00:21<00:24, 166.65it/s]
 49%|████▉     | 3959/8000 [00:21<00:23, 171.99it/s]
 50%|████▉     | 3978/8000 [00:21<00:22, 176.42it/s]
 50%|████▉     | 3997/8000 [00:21<00:22, 178.92it/s]2021-04-30 02:20:49,733 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4019/8000 [00:21<00:21, 187.33it/s]
 51%|█████     | 4042/8000 [00:22<00:20, 196.57it/s]
 51%|█████     | 4063/8000 [00:22<00:19, 198.40it/s]
 51%|█████     | 4084/8000 [00:22<00:22, 172.23it/s]
 51%|█████▏    | 4102/8000 [00:22<00:22, 173.28it/s]
 52%|█████▏    | 4120/8000 [00:22<00:22, 169.06it/s]
 52%|█████▏    | 4138/8000 [00:22<00:23, 163.59it/s]
 52%|█████▏    | 4158/8000 [00:22<00:22, 171.13it/s]
 52%|█████▏    | 4177/8000 [00:22<00:21, 175.75it/s]
 52%|█████▏    | 4199/8000 [00:22<00:20, 185.83it/s]
 53%|█████▎    | 4222/8000 [00:23<00:19, 196.33it/s]
 53%|█████▎    | 4243/8000 [00:23<00:21, 178.67it/s]
 53%|█████▎    | 4263/8000 [00:23<00:20, 183.39it/s]
 54%|█████▎    | 4282/8000 [00:23<00:20, 182.96it/s]
 54%|█████▍    | 4301/8000 [00:23<00:20, 182.53it/s]
 54%|█████▍    | 4320/8000 [00:23<00:20, 183.34it/s]
 54%|█████▍    | 4342/8000 [00:23<00:19, 190.81it/s]
 55%|█████▍    | 4362/8000 [00:23<00:18, 193.37it/s]
 55%|█████▍    | 4384/8000 [00:23<00:18, 200.32it/s]
 55%|█████▌    | 4406/8000 [00:24<00:17, 203.31it/s]
 55%|█████▌    | 4427/8000 [00:24<00:17, 204.68it/s]
 56%|█████▌    | 4448/8000 [00:24<00:18, 188.99it/s]
 56%|█████▌    | 4468/8000 [00:24<00:18, 188.24it/s]
 56%|█████▌    | 4488/8000 [00:24<00:18, 187.10it/s]
 56%|█████▋    | 4508/8000 [00:24<00:18, 188.19it/s]
 57%|█████▋    | 4527/8000 [00:24<00:19, 181.52it/s]
 57%|█████▋    | 4546/8000 [00:24<00:19, 180.48it/s]
 57%|█████▋    | 4565/8000 [00:24<00:19, 180.77it/s]
 57%|█████▋    | 4584/8000 [00:25<00:18, 182.91it/s]
 58%|█████▊    | 4603/8000 [00:25<00:18, 182.93it/s]
 58%|█████▊    | 4622/8000 [00:25<00:18, 185.00it/s]
 58%|█████▊    | 4644/8000 [00:25<00:17, 193.78it/s]
 58%|█████▊    | 4666/8000 [00:25<00:16, 200.48it/s]
 59%|█████▊    | 4687/8000 [00:25<00:18, 182.27it/s]
 59%|█████▉    | 4706/8000 [00:25<00:22, 143.75it/s]
 59%|█████▉    | 4722/8000 [00:25<00:23, 142.04it/s]
 59%|█████▉    | 4738/8000 [00:25<00:22, 146.40it/s]
 60%|█████▉    | 4762/8000 [00:26<00:19, 164.82it/s]
 60%|█████▉    | 4780/8000 [00:26<00:19, 162.47it/s]
 60%|█████▉    | 4798/8000 [00:26<00:22, 142.20it/s]
 60%|██████    | 4815/8000 [00:26<00:21, 148.05it/s]
 60%|██████    | 4831/8000 [00:26<00:22, 143.89it/s]
 61%|██████    | 4847/8000 [00:26<00:22, 140.66it/s]
 61%|██████    | 4866/8000 [00:26<00:20, 150.49it/s]
 61%|██████    | 4882/8000 [00:26<00:22, 138.84it/s]
 61%|██████▏   | 4902/8000 [00:27<00:20, 152.53it/s]
 61%|██████▏   | 4919/8000 [00:27<00:21, 144.79it/s]
 62%|██████▏   | 4935/8000 [00:27<00:20, 147.05it/s]
 62%|██████▏   | 4952/8000 [00:27<00:19, 153.26it/s]
 62%|██████▏   | 4971/8000 [00:27<00:18, 162.23it/s]
 62%|██████▏   | 4994/8000 [00:27<00:16, 177.60it/s]2021-04-30 02:20:55,463 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5018/8000 [00:27<00:15, 190.63it/s]
 63%|██████▎   | 5038/8000 [00:27<00:16, 182.27it/s]
 63%|██████▎   | 5057/8000 [00:27<00:16, 174.69it/s]
 63%|██████▎   | 5075/8000 [00:28<00:17, 165.50it/s]
 64%|██████▎   | 5093/8000 [00:28<00:18, 154.10it/s]
 64%|██████▍   | 5109/8000 [00:28<00:19, 149.02it/s]
 64%|██████▍   | 5125/8000 [00:28<00:19, 149.49it/s]
 64%|██████▍   | 5143/8000 [00:28<00:18, 157.50it/s]
 65%|██████▍   | 5162/8000 [00:28<00:17, 164.57it/s]
 65%|██████▍   | 5180/8000 [00:28<00:16, 168.32it/s]
 65%|██████▍   | 5198/8000 [00:28<00:18, 155.19it/s]
 65%|██████▌   | 5214/8000 [00:28<00:17, 156.33it/s]
 65%|██████▌   | 5233/8000 [00:29<00:16, 164.69it/s]
 66%|██████▌   | 5256/8000 [00:29<00:15, 179.87it/s]
 66%|██████▌   | 5280/8000 [00:29<00:14, 193.20it/s]
 66%|██████▋   | 5303/8000 [00:29<00:13, 202.64it/s]
 67%|██████▋   | 5327/8000 [00:29<00:12, 210.65it/s]
 67%|██████▋   | 5350/8000 [00:29<00:12, 215.76it/s]
 67%|██████▋   | 5373/8000 [00:29<00:12, 217.41it/s]
 67%|██████▋   | 5396/8000 [00:29<00:12, 200.71it/s]
 68%|██████▊   | 5419/8000 [00:29<00:12, 207.05it/s]
 68%|██████▊   | 5441/8000 [00:29<00:12, 204.17it/s]
 68%|██████▊   | 5462/8000 [00:30<00:13, 188.61it/s]
 69%|██████▊   | 5485/8000 [00:30<00:12, 198.43it/s]
 69%|██████▉   | 5506/8000 [00:30<00:12, 192.48it/s]
 69%|██████▉   | 5526/8000 [00:30<00:13, 189.17it/s]
 69%|██████▉   | 5547/8000 [00:30<00:12, 194.13it/s]
 70%|██████▉   | 5569/8000 [00:30<00:12, 199.20it/s]
 70%|██████▉   | 5590/8000 [00:30<00:12, 194.17it/s]
 70%|███████   | 5610/8000 [00:30<00:13, 176.68it/s]
 70%|███████   | 5630/8000 [00:31<00:13, 180.83it/s]
 71%|███████   | 5649/8000 [00:31<00:13, 176.65it/s]
 71%|███████   | 5667/8000 [00:31<00:13, 171.75it/s]
 71%|███████   | 5686/8000 [00:31<00:13, 176.05it/s]
 71%|███████▏  | 5705/8000 [00:31<00:12, 178.39it/s]
 72%|███████▏  | 5724/8000 [00:31<00:12, 179.12it/s]
 72%|███████▏  | 5743/8000 [00:31<00:12, 181.02it/s]
 72%|███████▏  | 5764/8000 [00:31<00:11, 188.21it/s]
 72%|███████▏  | 5786/8000 [00:31<00:11, 196.64it/s]
 73%|███████▎  | 5807/8000 [00:31<00:10, 200.08it/s]
 73%|███████▎  | 5828/8000 [00:32<00:11, 196.79it/s]
 73%|███████▎  | 5848/8000 [00:32<00:13, 159.69it/s]
 73%|███████▎  | 5866/8000 [00:32<00:13, 156.04it/s]
 74%|███████▎  | 5883/8000 [00:32<00:13, 159.38it/s]
 74%|███████▍  | 5900/8000 [00:32<00:13, 161.26it/s]
 74%|███████▍  | 5921/8000 [00:32<00:12, 172.90it/s]
 74%|███████▍  | 5939/8000 [00:32<00:11, 174.67it/s]
 74%|███████▍  | 5959/8000 [00:32<00:11, 179.42it/s]
 75%|███████▍  | 5978/8000 [00:33<00:12, 163.45it/s]
 75%|███████▍  | 5995/8000 [00:33<00:12, 165.11it/s]2021-04-30 02:21:01,018 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6013/8000 [00:33<00:11, 166.94it/s]
 75%|███████▌  | 6030/8000 [00:33<00:12, 160.50it/s]
 76%|███████▌  | 6052/8000 [00:33<00:11, 173.74it/s]
 76%|███████▌  | 6072/8000 [00:33<00:10, 180.55it/s]
 76%|███████▌  | 6091/8000 [00:33<00:10, 174.24it/s]
 76%|███████▋  | 6109/8000 [00:33<00:12, 150.52it/s]
 77%|███████▋  | 6128/8000 [00:33<00:11, 160.00it/s]
 77%|███████▋  | 6145/8000 [00:34<00:11, 161.66it/s]
 77%|███████▋  | 6162/8000 [00:34<00:11, 159.81it/s]
 77%|███████▋  | 6183/8000 [00:34<00:10, 170.81it/s]
 78%|███████▊  | 6204/8000 [00:34<00:10, 178.13it/s]
 78%|███████▊  | 6224/8000 [00:34<00:09, 183.86it/s]
 78%|███████▊  | 6245/8000 [00:34<00:09, 186.55it/s]
 78%|███████▊  | 6264/8000 [00:34<00:10, 173.02it/s]
 79%|███████▊  | 6282/8000 [00:34<00:09, 172.74it/s]
 79%|███████▉  | 6300/8000 [00:34<00:10, 159.85it/s]
 79%|███████▉  | 6321/8000 [00:35<00:09, 170.10it/s]
 79%|███████▉  | 6339/8000 [00:35<00:10, 157.93it/s]
 79%|███████▉  | 6358/8000 [00:35<00:09, 164.31it/s]
 80%|███████▉  | 6375/8000 [00:35<00:10, 153.82it/s]
 80%|███████▉  | 6392/8000 [00:35<00:10, 158.26it/s]
