2021-04-30 11:18:34,295 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:18:34,296 INFO     Geo: cqd
2021-04-30 11:18:34,296 INFO     Data Path: data/NELL-betae
2021-04-30 11:18:34,296 INFO     #entity: 63361
2021-04-30 11:18:34,296 INFO     #relation: 400
2021-04-30 11:18:34,296 INFO     #max steps: 1000
2021-04-30 11:18:34,296 INFO     Evaluate unoins using: DNF
2021-04-30 11:18:34,296 INFO     loading data
2021-04-30 11:18:48,551 INFO     Training info:
2021-04-30 11:18:48,553 INFO     Validation info:
2021-04-30 11:18:48,554 INFO     3i: 4000
2021-04-30 11:18:48,555 INFO     Test info:
2021-04-30 11:18:48,555 INFO     3i: 4000
2021-04-30 11:18:49,985 INFO     Model Parameter Configuration:
2021-04-30 11:18:49,985 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:18:49,985 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:18:49,985 INFO     Parameter Number: 127522000
2021-04-30 11:18:52,880 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:18:53,944 INFO     tasks = 3i
2021-04-30 11:18:53,944 INFO     init_step = 99999
2021-04-30 11:18:53,944 INFO     batch_size = 1000
2021-04-30 11:18:53,944 INFO     hidden_dim = 1000
2021-04-30 11:18:53,944 INFO     gamma = 12.000000
2021-04-30 11:18:53,944 INFO     Evaluating on Valid Dataset...

 72%|███████▏  | 2895/4000 [00:41<00:15, 71.52it/s]
 73%|███████▎  | 2903/4000 [00:41<00:15, 69.97it/s]
 73%|███████▎  | 2912/4000 [00:41<00:14, 72.82it/s]
 73%|███████▎  | 2920/4000 [00:42<00:14, 73.24it/s]
 73%|███████▎  | 2928/4000 [00:42<00:14, 74.94it/s]
 73%|███████▎  | 2936/4000 [00:42<00:14, 71.71it/s]
 74%|███████▎  | 2944/4000 [00:42<00:16, 64.83it/s]
 74%|███████▍  | 2951/4000 [00:42<00:16, 65.36it/s]
 74%|███████▍  | 2958/4000 [00:42<00:16, 63.70it/s]
 74%|███████▍  | 2965/4000 [00:42<00:16, 61.98it/s]
 74%|███████▍  | 2973/4000 [00:42<00:15, 65.88it/s]
 75%|███████▍  | 2981/4000 [00:42<00:14, 68.26it/s]
 75%|███████▍  | 2989/4000 [00:43<00:14, 71.03it/s]
 75%|███████▍  | 2997/4000 [00:43<00:15, 65.38it/s]2021-04-30 11:19:37,248 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:43<00:15, 64.40it/s]
 75%|███████▌  | 3012/4000 [00:43<00:14, 67.50it/s]
 76%|███████▌  | 3020/4000 [00:43<00:13, 70.42it/s]
 76%|███████▌  | 3028/4000 [00:43<00:13, 72.30it/s]
 76%|███████▌  | 3036/4000 [00:43<00:12, 74.18it/s]
 76%|███████▌  | 3045/4000 [00:43<00:12, 76.33it/s]
 76%|███████▋  | 3053/4000 [00:43<00:12, 75.24it/s]
 77%|███████▋  | 3061/4000 [00:44<00:12, 75.10it/s]
 77%|███████▋  | 3069/4000 [00:44<00:12, 75.23it/s]
 77%|███████▋  | 3077/4000 [00:44<00:12, 75.80it/s]
 77%|███████▋  | 3086/4000 [00:44<00:11, 77.61it/s]
 77%|███████▋  | 3094/4000 [00:44<00:11, 77.46it/s]
 78%|███████▊  | 3102/4000 [00:44<00:11, 76.29it/s]
 78%|███████▊  | 3110/4000 [00:44<00:11, 76.81it/s]
 78%|███████▊  | 3119/4000 [00:44<00:11, 79.13it/s]
 78%|███████▊  | 3128/4000 [00:44<00:11, 79.05it/s]
 78%|███████▊  | 3137/4000 [00:45<00:10, 79.96it/s]
 79%|███████▊  | 3146/4000 [00:45<00:10, 79.63it/s]
 79%|███████▉  | 3155/4000 [00:45<00:10, 80.47it/s]
 79%|███████▉  | 3164/4000 [00:45<00:10, 81.94it/s]
 79%|███████▉  | 3173/4000 [00:45<00:10, 81.73it/s]
 80%|███████▉  | 3182/4000 [00:45<00:10, 80.82it/s]
 80%|███████▉  | 3191/4000 [00:45<00:10, 79.29it/s]
 80%|███████▉  | 3199/4000 [00:45<00:10, 76.34it/s]
 80%|████████  | 3207/4000 [00:45<00:10, 73.81it/s]
 80%|████████  | 3215/4000 [00:46<00:10, 72.62it/s]
 81%|████████  | 3223/4000 [00:46<00:10, 72.93it/s]
 81%|████████  | 3232/4000 [00:46<00:10, 75.44it/s]
 81%|████████  | 3240/4000 [00:46<00:10, 75.13it/s]
 81%|████████  | 3248/4000 [00:46<00:10, 73.23it/s]
 81%|████████▏ | 3256/4000 [00:46<00:10, 72.66it/s]
 82%|████████▏ | 3264/4000 [00:46<00:09, 74.26it/s]
 82%|████████▏ | 3272/4000 [00:46<00:10, 70.56it/s]
 82%|████████▏ | 3280/4000 [00:46<00:10, 70.59it/s]
 82%|████████▏ | 3289/4000 [00:47<00:09, 73.72it/s]
 82%|████████▏ | 3297/4000 [00:47<00:09, 73.44it/s]
 83%|████████▎ | 3305/4000 [00:47<00:09, 72.03it/s]
 83%|████████▎ | 3313/4000 [00:47<00:09, 72.48it/s]
 83%|████████▎ | 3322/4000 [00:47<00:08, 75.60it/s]
 83%|████████▎ | 3331/4000 [00:47<00:08, 77.34it/s]
 84%|████████▎ | 3340/4000 [00:47<00:08, 79.12it/s]
 84%|████████▎ | 3348/4000 [00:47<00:08, 77.02it/s]
 84%|████████▍ | 3356/4000 [00:47<00:08, 74.66it/s]
 84%|████████▍ | 3364/4000 [00:48<00:08, 72.30it/s]
 84%|████████▍ | 3372/4000 [00:48<00:08, 69.91it/s]
 84%|████████▍ | 3380/4000 [00:48<00:09, 68.08it/s]
 85%|████████▍ | 3387/4000 [00:48<00:08, 68.15it/s]
 85%|████████▍ | 3395/4000 [00:48<00:08, 70.97it/s]
 85%|████████▌ | 3403/4000 [00:48<00:08, 70.40it/s]
 85%|████████▌ | 3411/4000 [00:48<00:08, 66.27it/s]
 85%|████████▌ | 3418/4000 [00:48<00:09, 62.87it/s]
 86%|████████▌ | 3425/4000 [00:49<00:09, 63.64it/s]
 86%|████████▌ | 3433/4000 [00:49<00:08, 65.56it/s]
 86%|████████▌ | 3440/4000 [00:49<00:08, 66.82it/s]
 86%|████████▌ | 3448/4000 [00:49<00:08, 67.85it/s]
 86%|████████▋ | 3455/4000 [00:49<00:08, 67.58it/s]
 87%|████████▋ | 3463/4000 [00:49<00:07, 69.36it/s]
 87%|████████▋ | 3472/4000 [00:49<00:07, 72.23it/s]
 87%|████████▋ | 3480/4000 [00:49<00:07, 68.01it/s]
 87%|████████▋ | 3488/4000 [00:49<00:07, 70.28it/s]
 87%|████████▋ | 3496/4000 [00:50<00:07, 70.06it/s]
 88%|████████▊ | 3505/4000 [00:50<00:06, 72.98it/s]
 88%|████████▊ | 3513/4000 [00:50<00:06, 73.37it/s]
 88%|████████▊ | 3521/4000 [00:50<00:06, 74.12it/s]
 88%|████████▊ | 3529/4000 [00:50<00:06, 74.01it/s]
 88%|████████▊ | 3537/4000 [00:50<00:06, 73.84it/s]
 89%|████████▊ | 3545/4000 [00:50<00:06, 71.36it/s]
 89%|████████▉ | 3553/4000 [00:50<00:06, 71.12it/s]
 89%|████████▉ | 3562/4000 [00:50<00:05, 73.54it/s]
 89%|████████▉ | 3570/4000 [00:51<00:05, 72.95it/s]
 89%|████████▉ | 3579/4000 [00:51<00:05, 74.75it/s]
 90%|████████▉ | 3588/4000 [00:51<00:05, 76.67it/s]
 90%|████████▉ | 3597/4000 [00:51<00:05, 78.61it/s]
 90%|█████████ | 3606/4000 [00:51<00:04, 80.27it/s]
 90%|█████████ | 3615/4000 [00:51<00:04, 81.03it/s]
 91%|█████████ | 3624/4000 [00:51<00:04, 81.41it/s]
 91%|█████████ | 3633/4000 [00:51<00:04, 79.61it/s]
 91%|█████████ | 3641/4000 [00:51<00:04, 73.47it/s]
 91%|█████████ | 3649/4000 [00:52<00:05, 68.45it/s]
 91%|█████████▏| 3657/4000 [00:52<00:04, 71.45it/s]
 92%|█████████▏| 3666/4000 [00:52<00:04, 73.09it/s]
 92%|█████████▏| 3674/4000 [00:52<00:04, 71.91it/s]
 92%|█████████▏| 3682/4000 [00:52<00:04, 72.94it/s]
 92%|█████████▏| 3691/4000 [00:52<00:04, 75.25it/s]
 92%|█████████▏| 3699/4000 [00:52<00:03, 76.55it/s]
 93%|█████████▎| 3708/4000 [00:52<00:03, 78.56it/s]
 93%|█████████▎| 3717/4000 [00:52<00:03, 79.18it/s]
 93%|█████████▎| 3725/4000 [00:53<00:03, 79.38it/s]
 93%|█████████▎| 3734/4000 [00:53<00:03, 80.06it/s]
 94%|█████████▎| 3743/4000 [00:53<00:03, 77.21it/s]
 94%|█████████▍| 3751/4000 [00:53<00:03, 77.49it/s]
 94%|█████████▍| 3759/4000 [00:53<00:03, 78.17it/s]
 94%|█████████▍| 3767/4000 [00:53<00:03, 74.63it/s]
 94%|█████████▍| 3775/4000 [00:53<00:03, 73.27it/s]
 95%|█████████▍| 3783/4000 [00:53<00:03, 71.06it/s]
 95%|█████████▍| 3791/4000 [00:53<00:02, 70.98it/s]
 95%|█████████▍| 3799/4000 [00:54<00:02, 72.40it/s]
 95%|█████████▌| 3807/4000 [00:54<00:02, 73.34it/s]
 95%|█████████▌| 3815/4000 [00:54<00:02, 74.39it/s]
 96%|█████████▌| 3823/4000 [00:54<00:02, 72.49it/s]
 96%|█████████▌| 3831/4000 [00:54<00:02, 74.58it/s]
 96%|█████████▌| 3839/4000 [00:54<00:02, 74.78it/s]
 96%|█████████▌| 3847/4000 [00:54<00:02, 73.04it/s]
 96%|█████████▋| 3855/4000 [00:54<00:01, 73.54it/s]
 97%|█████████▋| 3863/4000 [00:54<00:01, 74.03it/s]
 97%|█████████▋| 3872/4000 [00:55<00:01, 76.02it/s]
 97%|█████████▋| 3880/4000 [00:55<00:01, 75.24it/s]
 97%|█████████▋| 3888/4000 [00:55<00:01, 72.50it/s]
 97%|█████████▋| 3896/4000 [00:55<00:01, 73.10it/s]
 98%|█████████▊| 3904/4000 [00:55<00:01, 74.08it/s]
 98%|█████████▊| 3912/4000 [00:55<00:01, 75.25it/s]
 98%|█████████▊| 3920/4000 [00:55<00:01, 75.57it/s]
 98%|█████████▊| 3928/4000 [00:55<00:00, 74.30it/s]
 98%|█████████▊| 3936/4000 [00:55<00:00, 75.34it/s]
 99%|█████████▊| 3944/4000 [00:55<00:00, 71.89it/s]
 99%|█████████▉| 3952/4000 [00:56<00:00, 69.07it/s]
 99%|█████████▉| 3961/4000 [00:56<00:00, 72.45it/s]
 99%|█████████▉| 3969/4000 [00:56<00:00, 74.24it/s]
 99%|█████████▉| 3978/4000 [00:56<00:00, 76.44it/s]
100%|█████████▉| 3986/4000 [00:56<00:00, 77.27it/s]
100%|█████████▉| 3994/4000 [00:56<00:00, 77.50it/s]
100%|██████████| 4000/4000 [00:56<00:00, 70.50it/s]
2021-04-30 11:19:50,688 INFO     Valid 3i MRR at step 99999: 0.437786
2021-04-30 11:19:50,688 INFO     Valid 3i HITS1 at step 99999: 0.328695
2021-04-30 11:19:50,688 INFO     Valid 3i HITS3 at step 99999: 0.484374
2021-04-30 11:19:50,689 INFO     Valid 3i HITS10 at step 99999: 0.657602
2021-04-30 11:19:50,689 INFO     Valid 3i num_queries at step 99999: 4000.000000
2021-04-30 11:19:50,691 INFO     Valid average MRR at step 99999: 0.437786
2021-04-30 11:19:50,691 INFO     Valid average HITS1 at step 99999: 0.328695
2021-04-30 11:19:50,693 INFO     Valid average HITS3 at step 99999: 0.484374
2021-04-30 11:19:50,693 INFO     Valid average HITS10 at step 99999: 0.657602
2021-04-30 11:19:50,693 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-04-30 11:19:50,713 INFO     Evaluating the model... (0/4000)

  0%|          | 7/4000 [00:00<01:02, 64.29it/s]
  0%|          | 15/4000 [00:00<00:58, 68.02it/s]
  1%|          | 24/4000 [00:00<00:55, 71.12it/s]
  1%|          | 32/4000 [00:00<00:55, 71.99it/s]
  1%|          | 38/4000 [00:00<00:58, 67.90it/s]
  1%|          | 45/4000 [00:00<00:59, 66.01it/s]
  1%|▏         | 51/4000 [00:00<01:04, 60.87it/s]
  1%|▏         | 58/4000 [00:00<01:03, 62.44it/s]
  2%|▏         | 66/4000 [00:00<01:00, 65.43it/s]
  2%|▏         | 74/4000 [00:01<00:57, 67.87it/s]
  2%|▏         | 82/4000 [00:01<00:56, 69.17it/s]
  2%|▏         | 89/4000 [00:01<00:58, 66.88it/s]
  2%|▏         | 98/4000 [00:01<00:55, 70.62it/s]
  3%|▎         | 106/4000 [00:01<00:53, 72.61it/s]
  3%|▎         | 114/4000 [00:01<00:53, 72.81it/s]
  3%|▎         | 122/4000 [00:01<00:54, 70.86it/s]
  3%|▎         | 130/4000 [00:01<00:55, 69.85it/s]
  3%|▎         | 138/4000 [00:01<00:53, 71.75it/s]
  4%|▎         | 147/4000 [00:02<00:51, 74.97it/s]
  4%|▍         | 155/4000 [00:02<00:50, 75.65it/s]
  4%|▍         | 163/4000 [00:02<00:52, 73.12it/s]
  4%|▍         | 171/4000 [00:02<00:53, 72.18it/s]
  4%|▍         | 179/4000 [00:02<00:52, 72.36it/s]
  5%|▍         | 187/4000 [00:02<00:54, 70.10it/s]
  5%|▍         | 195/4000 [00:02<00:53, 71.41it/s]
  5%|▌         | 203/4000 [00:02<00:57, 66.01it/s]
  5%|▌         | 210/4000 [00:02<00:56, 66.54it/s]
  5%|▌         | 217/4000 [00:03<00:56, 67.11it/s]
  6%|▌         | 225/4000 [00:03<00:55, 67.80it/s]
  6%|▌         | 232/4000 [00:03<00:55, 68.43it/s]
  6%|▌         | 240/4000 [00:03<00:54, 69.46it/s]
  6%|▌         | 249/4000 [00:03<00:51, 72.23it/s]
  6%|▋         | 257/4000 [00:03<00:50, 73.42it/s]
  7%|▋         | 265/4000 [00:03<00:49, 74.95it/s]
  7%|▋         | 273/4000 [00:03<00:50, 74.15it/s]
  7%|▋         | 281/4000 [00:03<00:52, 71.27it/s]
  7%|▋         | 290/4000 [00:04<00:50, 74.11it/s]
  7%|▋         | 299/4000 [00:04<00:48, 76.53it/s]
  8%|▊         | 307/4000 [00:04<00:48, 76.91it/s]
  8%|▊         | 316/4000 [00:04<00:46, 79.10it/s]
  8%|▊         | 325/4000 [00:04<00:45, 80.97it/s]
  8%|▊         | 334/4000 [00:04<00:50, 72.73it/s]
  9%|▊         | 342/4000 [00:04<00:52, 70.07it/s]
  9%|▉         | 350/4000 [00:04<00:50, 72.56it/s]
  9%|▉         | 358/4000 [00:05<00:51, 70.72it/s]
  9%|▉         | 366/4000 [00:05<00:50, 71.58it/s]
  9%|▉         | 374/4000 [00:05<00:52, 68.96it/s]
 10%|▉         | 383/4000 [00:05<00:49, 73.04it/s]
 10%|▉         | 392/4000 [00:05<00:47, 75.30it/s]
 10%|█         | 400/4000 [00:05<00:48, 74.78it/s]
 10%|█         | 408/4000 [00:05<00:50, 71.55it/s]
 10%|█         | 416/4000 [00:05<00:52, 68.91it/s]
 11%|█         | 424/4000 [00:05<00:51, 69.26it/s]
 11%|█         | 433/4000 [00:06<00:49, 72.30it/s]
 11%|█         | 441/4000 [00:06<00:50, 70.63it/s]
 11%|█         | 449/4000 [00:06<00:48, 72.67it/s]
 11%|█▏        | 457/4000 [00:06<00:54, 65.22it/s]
 12%|█▏        | 465/4000 [00:06<00:51, 68.10it/s]
 12%|█▏        | 473/4000 [00:06<00:49, 70.64it/s]
 12%|█▏        | 481/4000 [00:06<00:52, 66.83it/s]
 12%|█▏        | 488/4000 [00:06<00:54, 64.41it/s]
 12%|█▏        | 496/4000 [00:06<00:51, 68.27it/s]
 13%|█▎        | 504/4000 [00:07<00:48, 71.40it/s]
 13%|█▎        | 512/4000 [00:07<00:47, 73.32it/s]
 13%|█▎        | 521/4000 [00:07<00:45, 75.77it/s]
 13%|█▎        | 529/4000 [00:07<00:45, 76.91it/s]
 13%|█▎        | 537/4000 [00:07<00:45, 75.69it/s]
 14%|█▎        | 545/4000 [00:07<00:45, 76.69it/s]
 14%|█▍        | 553/4000 [00:07<00:44, 76.60it/s]
 14%|█▍        | 561/4000 [00:07<00:44, 77.36it/s]
 14%|█▍        | 569/4000 [00:07<00:44, 77.73it/s]
 14%|█▍        | 577/4000 [00:08<00:44, 76.78it/s]
 15%|█▍        | 585/4000 [00:08<00:47, 71.23it/s]
 15%|█▍        | 593/4000 [00:08<00:50, 67.50it/s]
 15%|█▌        | 600/4000 [00:08<00:51, 65.76it/s]
 15%|█▌        | 607/4000 [00:08<00:51, 66.35it/s]
 15%|█▌        | 615/4000 [00:08<00:48, 69.18it/s]
 16%|█▌        | 623/4000 [00:08<00:48, 69.72it/s]
 16%|█▌        | 631/4000 [00:08<00:48, 69.30it/s]
 16%|█▌        | 638/4000 [00:08<00:49, 68.07it/s]
 16%|█▌        | 645/4000 [00:09<00:50, 66.84it/s]
 16%|█▋        | 652/4000 [00:09<00:50, 66.30it/s]
 16%|█▋        | 659/4000 [00:09<00:50, 66.30it/s]
 17%|█▋        | 668/4000 [00:09<00:47, 70.61it/s]
 17%|█▋        | 676/4000 [00:09<00:48, 68.38it/s]
 17%|█▋        | 683/4000 [00:09<00:48, 68.51it/s]
 17%|█▋        | 691/4000 [00:09<00:46, 71.01it/s]
 18%|█▊        | 700/4000 [00:09<00:44, 73.84it/s]
 18%|█▊        | 708/4000 [00:09<00:45, 72.87it/s]
 18%|█▊        | 717/4000 [00:10<00:43, 74.87it/s]
 18%|█▊        | 725/4000 [00:10<00:42, 76.27it/s]
 18%|█▊        | 733/4000 [00:10<00:42, 76.49it/s]
 19%|█▊        | 741/4000 [00:10<00:43, 74.99it/s]
 19%|█▊        | 749/4000 [00:10<00:44, 72.60it/s]
 19%|█▉        | 757/4000 [00:10<00:44, 73.09it/s]
 19%|█▉        | 766/4000 [00:10<00:43, 75.06it/s]
 19%|█▉        | 775/4000 [00:10<00:41, 77.13it/s]
 20%|█▉        | 783/4000 [00:10<00:42, 76.25it/s]
 20%|█▉        | 791/4000 [00:11<00:42, 75.58it/s]
 20%|█▉        | 799/4000 [00:11<00:43, 73.00it/s]
 20%|██        | 807/4000 [00:11<00:43, 72.85it/s]
 20%|██        | 815/4000 [00:11<00:45, 69.50it/s]
 21%|██        | 822/4000 [00:11<00:50, 63.30it/s]
 21%|██        | 829/4000 [00:11<00:51, 61.59it/s]
 21%|██        | 836/4000 [00:11<00:50, 62.98it/s]
 21%|██        | 843/4000 [00:11<00:49, 63.29it/s]
 21%|██▏       | 850/4000 [00:11<00:51, 60.79it/s]
 21%|██▏       | 857/4000 [00:12<00:51, 60.70it/s]
 22%|██▏       | 864/4000 [00:12<00:51, 60.78it/s]
 22%|██▏       | 871/4000 [00:12<00:50, 62.45it/s]
 22%|██▏       | 878/4000 [00:12<00:49, 63.08it/s]
 22%|██▏       | 885/4000 [00:12<00:48, 64.46it/s]
 22%|██▏       | 892/4000 [00:12<00:47, 65.61it/s]
 22%|██▎       | 900/4000 [00:12<00:45, 67.79it/s]
 23%|██▎       | 908/4000 [00:12<00:44, 69.32it/s]
 23%|██▎       | 916/4000 [00:12<00:43, 71.04it/s]
 23%|██▎       | 924/4000 [00:13<00:41, 73.29it/s]
 23%|██▎       | 932/4000 [00:13<00:42, 72.27it/s]
 24%|██▎       | 940/4000 [00:13<00:43, 70.19it/s]
 24%|██▎       | 948/4000 [00:13<00:48, 63.40it/s]
 24%|██▍       | 955/4000 [00:13<00:47, 63.89it/s]
 24%|██▍       | 963/4000 [00:13<00:46, 65.97it/s]
 24%|██▍       | 971/4000 [00:13<00:45, 66.86it/s]
 24%|██▍       | 979/4000 [00:13<00:43, 68.80it/s]
 25%|██▍       | 988/4000 [00:13<00:41, 71.95it/s]
 25%|██▍       | 996/4000 [00:14<00:41, 72.05it/s]2021-04-30 11:20:04,863 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:42, 70.40it/s]
 25%|██▌       | 1012/4000 [00:14<00:42, 70.81it/s]
 26%|██▌       | 1020/4000 [00:14<00:42, 70.67it/s]
 26%|██▌       | 1029/4000 [00:14<00:40, 73.92it/s]
 26%|██▌       | 1037/4000 [00:14<00:40, 73.64it/s]
 26%|██▌       | 1045/4000 [00:14<00:42, 69.30it/s]
 26%|██▋       | 1053/4000 [00:14<00:45, 64.33it/s]
 27%|██▋       | 1061/4000 [00:15<00:44, 66.40it/s]
 27%|██▋       | 1070/4000 [00:15<00:42, 69.63it/s]
 27%|██▋       | 1078/4000 [00:15<00:41, 71.16it/s]
 27%|██▋       | 1086/4000 [00:15<00:39, 73.24it/s]
 27%|██▋       | 1094/4000 [00:15<00:40, 71.80it/s]
 28%|██▊       | 1102/4000 [00:15<00:40, 70.88it/s]
 28%|██▊       | 1110/4000 [00:15<00:39, 73.00it/s]
 28%|██▊       | 1118/4000 [00:15<00:38, 74.46it/s]
 28%|██▊       | 1126/4000 [00:15<00:39, 72.14it/s]
 28%|██▊       | 1134/4000 [00:16<00:42, 67.17it/s]
 29%|██▊       | 1142/4000 [00:16<00:41, 68.26it/s]
 29%|██▊       | 1149/4000 [00:16<00:41, 68.41it/s]
 29%|██▉       | 1157/4000 [00:16<00:40, 69.79it/s]
 29%|██▉       | 1165/4000 [00:16<00:41, 68.11it/s]
 29%|██▉       | 1173/4000 [00:16<00:40, 70.24it/s]
 30%|██▉       | 1181/4000 [00:16<00:38, 72.69it/s]
 30%|██▉       | 1189/4000 [00:16<00:37, 74.20it/s]
 30%|██▉       | 1197/4000 [00:16<00:39, 70.17it/s]
 30%|███       | 1205/4000 [00:17<00:41, 67.15it/s]
 30%|███       | 1213/4000 [00:17<00:39, 69.72it/s]
 31%|███       | 1221/4000 [00:17<00:38, 72.28it/s]
 31%|███       | 1229/4000 [00:17<00:40, 69.05it/s]
 31%|███       | 1236/4000 [00:17<00:41, 67.37it/s]
 31%|███       | 1245/4000 [00:17<00:38, 71.28it/s]
 31%|███▏      | 1253/4000 [00:17<00:38, 71.04it/s]
 32%|███▏      | 1261/4000 [00:17<00:39, 68.82it/s]
 32%|███▏      | 1268/4000 [00:17<00:40, 67.50it/s]
 32%|███▏      | 1275/4000 [00:18<00:40, 67.20it/s]
 32%|███▏      | 1283/4000 [00:18<00:39, 69.07it/s]
 32%|███▏      | 1292/4000 [00:18<00:37, 72.16it/s]
 32%|███▎      | 1300/4000 [00:18<00:37, 72.17it/s]
 33%|███▎      | 1308/4000 [00:18<00:38, 70.54it/s]
 33%|███▎      | 1316/4000 [00:18<00:36, 72.81it/s]
 33%|███▎      | 1324/4000 [00:18<00:37, 72.04it/s]
 33%|███▎      | 1332/4000 [00:18<00:36, 73.63it/s]
 34%|███▎      | 1340/4000 [00:18<00:35, 74.99it/s]
 34%|███▎      | 1348/4000 [00:19<00:36, 73.25it/s]
 34%|███▍      | 1356/4000 [00:19<00:39, 67.61it/s]
 34%|███▍      | 1363/4000 [00:19<00:38, 67.88it/s]
 34%|███▍      | 1371/4000 [00:19<00:38, 68.53it/s]
 34%|███▍      | 1379/4000 [00:19<00:37, 69.01it/s]
 35%|███▍      | 1386/4000 [00:19<00:39, 66.67it/s]
 35%|███▍      | 1393/4000 [00:19<00:40, 65.14it/s]
 35%|███▌      | 1400/4000 [00:19<00:40, 63.62it/s]
 35%|███▌      | 1407/4000 [00:19<00:40, 64.51it/s]
 35%|███▌      | 1414/4000 [00:20<00:40, 63.77it/s]
 36%|███▌      | 1421/4000 [00:20<00:44, 57.99it/s]
 36%|███▌      | 1429/4000 [00:20<00:41, 61.93it/s]
 36%|███▌      | 1437/4000 [00:20<00:39, 65.14it/s]
 36%|███▌      | 1444/4000 [00:20<00:40, 63.68it/s]
 36%|███▋      | 1451/4000 [00:20<00:44, 57.63it/s]
 36%|███▋      | 1457/4000 [00:20<00:51, 48.94it/s]
 37%|███▋      | 1463/4000 [00:21<00:56, 45.14it/s]
 37%|███▋      | 1468/4000 [00:21<00:57, 44.18it/s]
 37%|███▋      | 1473/4000 [00:21<00:58, 42.86it/s]
 37%|███▋      | 1478/4000 [00:21<00:59, 42.40it/s]
 37%|███▋      | 1483/4000 [00:21<01:06, 37.71it/s]
 37%|███▋      | 1487/4000 [00:21<01:06, 37.88it/s]
 37%|███▋      | 1491/4000 [00:21<01:06, 37.61it/s]
 37%|███▋      | 1495/4000 [00:21<01:10, 35.49it/s]
 37%|███▋      | 1499/4000 [00:22<01:09, 35.75it/s]
 38%|███▊      | 1504/4000 [00:22<01:07, 37.00it/s]
 38%|███▊      | 1509/4000 [00:22<01:03, 39.20it/s]
 38%|███▊      | 1514/4000 [00:22<01:03, 39.24it/s]
 38%|███▊      | 1519/4000 [00:22<01:00, 40.80it/s]
 38%|███▊      | 1524/4000 [00:22<01:04, 38.44it/s]
 38%|███▊      | 1528/4000 [00:22<01:03, 38.85it/s]
 38%|███▊      | 1532/4000 [00:22<01:03, 39.01it/s]
 38%|███▊      | 1536/4000 [00:22<01:06, 37.25it/s]
 38%|███▊      | 1540/4000 [00:23<01:09, 35.44it/s]
 39%|███▊      | 1544/4000 [00:23<01:08, 35.82it/s]
 39%|███▊      | 1548/4000 [00:23<01:14, 33.13it/s]
 39%|███▉      | 1553/4000 [00:23<01:06, 36.55it/s]
 39%|███▉      | 1559/4000 [00:23<00:59, 41.04it/s]
 39%|███▉      | 1567/4000 [00:23<00:50, 47.86it/s]
 39%|███▉      | 1573/4000 [00:23<00:47, 50.87it/s]
 39%|███▉      | 1579/4000 [00:23<00:47, 51.43it/s]
 40%|███▉      | 1587/4000 [00:23<00:42, 57.35it/s]
 40%|███▉      | 1595/4000 [00:24<00:39, 61.60it/s]
 40%|████      | 1602/4000 [00:24<00:39, 61.09it/s]
 40%|████      | 1609/4000 [00:24<00:38, 61.47it/s]
 40%|████      | 1617/4000 [00:24<00:36, 65.29it/s]
 41%|████      | 1624/4000 [00:24<00:37, 63.53it/s]
 41%|████      | 1631/4000 [00:24<00:38, 62.10it/s]
 41%|████      | 1638/4000 [00:24<00:36, 64.07it/s]
 41%|████      | 1645/4000 [00:24<00:37, 63.51it/s]
 41%|████▏     | 1652/4000 [00:24<00:36, 64.19it/s]
 42%|████▏     | 1660/4000 [00:25<00:35, 66.38it/s]
 42%|████▏     | 1668/4000 [00:25<00:33, 69.41it/s]
 42%|████▏     | 1676/4000 [00:25<00:33, 69.89it/s]
 42%|████▏     | 1684/4000 [00:25<00:33, 69.79it/s]
 42%|████▏     | 1692/4000 [00:25<00:32, 70.37it/s]
 42%|████▎     | 1700/4000 [00:25<00:32, 71.42it/s]
 43%|████▎     | 1709/4000 [00:25<00:31, 73.87it/s]
 43%|████▎     | 1717/4000 [00:25<00:31, 73.44it/s]
 43%|████▎     | 1725/4000 [00:25<00:32, 69.74it/s]
 43%|████▎     | 1733/4000 [00:26<00:31, 71.72it/s]
 44%|████▎     | 1742/4000 [00:26<00:30, 74.72it/s]
 44%|████▍     | 1751/4000 [00:26<00:29, 76.41it/s]
 44%|████▍     | 1759/4000 [00:26<00:32, 68.89it/s]
 44%|████▍     | 1767/4000 [00:26<00:32, 67.88it/s]
 44%|████▍     | 1776/4000 [00:26<00:30, 72.11it/s]
 45%|████▍     | 1784/4000 [00:26<00:29, 73.93it/s]
 45%|████▍     | 1792/4000 [00:26<00:29, 74.31it/s]
 45%|████▌     | 1800/4000 [00:27<00:30, 72.57it/s]
 45%|████▌     | 1808/4000 [00:27<00:29, 73.94it/s]
 45%|████▌     | 1817/4000 [00:27<00:28, 75.82it/s]
 46%|████▌     | 1825/4000 [00:27<00:28, 76.82it/s]
 46%|████▌     | 1833/4000 [00:27<00:27, 77.65it/s]
