2021-05-01 10:37:31,589 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:37:31,590 INFO     Geo: cqd
2021-05-01 10:37:31,590 INFO     Data Path: data/FB15k-betae
2021-05-01 10:37:31,590 INFO     #entity: 14951
2021-05-01 10:37:31,590 INFO     #relation: 2690
2021-05-01 10:37:31,590 INFO     #max steps: 1000
2021-05-01 10:37:31,590 INFO     Evaluate unoins using: DNF
2021-05-01 10:37:31,591 INFO     loading data
2021-05-01 10:38:56,236 INFO     Training info:
2021-05-01 10:38:56,238 INFO     Validation info:
2021-05-01 10:38:56,240 INFO     3p: 8000
2021-05-01 10:38:56,254 INFO     Test info:
2021-05-01 10:38:56,254 INFO     3p: 8000
2021-05-01 10:38:56,679 INFO     Model Parameter Configuration:
2021-05-01 10:38:56,679 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 10:38:56,679 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 10:38:56,679 INFO     Parameter Number: 35282000
2021-05-01 10:38:59,864 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 10:39:00,185 INFO     tasks = 3p
2021-05-01 10:39:00,185 INFO     init_step = 99999
2021-05-01 10:39:00,185 INFO     batch_size = 1000
2021-05-01 10:39:00,185 INFO     hidden_dim = 1000
2021-05-01 10:39:00,185 INFO     gamma = 12.000000
2021-05-01 10:39:00,185 INFO     Evaluating on Valid Dataset...

 37%|███▋      | 2993/8000 [00:40<01:08, 73.04it/s]2021-05-01 10:39:41,261 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3001/8000 [00:41<01:08, 72.73it/s]
 38%|███▊      | 3009/8000 [00:41<01:07, 73.71it/s]
 38%|███▊      | 3017/8000 [00:41<01:07, 73.67it/s]
 38%|███▊      | 3025/8000 [00:41<01:07, 73.51it/s]
 38%|███▊      | 3033/8000 [00:41<01:09, 71.91it/s]
 38%|███▊      | 3041/8000 [00:41<01:09, 71.56it/s]
 38%|███▊      | 3049/8000 [00:41<01:08, 72.44it/s]
 38%|███▊      | 3057/8000 [00:41<01:06, 74.29it/s]
 38%|███▊      | 3065/8000 [00:41<01:05, 75.75it/s]
 38%|███▊      | 3073/8000 [00:42<01:04, 76.71it/s]
 39%|███▊      | 3081/8000 [00:42<01:06, 74.50it/s]
 39%|███▊      | 3089/8000 [00:42<01:07, 72.82it/s]
 39%|███▊      | 3097/8000 [00:42<01:07, 72.67it/s]
 39%|███▉      | 3105/8000 [00:42<01:05, 74.60it/s]
 39%|███▉      | 3113/8000 [00:42<01:04, 75.80it/s]
 39%|███▉      | 3121/8000 [00:42<01:03, 76.57it/s]
 39%|███▉      | 3129/8000 [00:42<01:04, 76.03it/s]
 39%|███▉      | 3137/8000 [00:42<01:04, 75.68it/s]
 39%|███▉      | 3145/8000 [00:43<01:05, 73.97it/s]
 39%|███▉      | 3153/8000 [00:43<01:06, 72.77it/s]
 40%|███▉      | 3161/8000 [00:43<01:06, 73.19it/s]
 40%|███▉      | 3169/8000 [00:43<01:04, 74.84it/s]
 40%|███▉      | 3177/8000 [00:43<01:04, 75.03it/s]
 40%|███▉      | 3185/8000 [00:43<01:05, 73.02it/s]
 40%|███▉      | 3193/8000 [00:43<01:06, 72.75it/s]
 40%|████      | 3201/8000 [00:43<01:04, 74.66it/s]
 40%|████      | 3209/8000 [00:43<01:04, 74.48it/s]
 40%|████      | 3217/8000 [00:43<01:04, 74.16it/s]
 40%|████      | 3225/8000 [00:44<01:05, 73.44it/s]
 40%|████      | 3233/8000 [00:44<01:06, 71.71it/s]
 41%|████      | 3241/8000 [00:44<01:06, 71.04it/s]
 41%|████      | 3249/8000 [00:44<01:06, 71.03it/s]
 41%|████      | 3257/8000 [00:44<01:05, 72.93it/s]
 41%|████      | 3265/8000 [00:44<01:03, 74.48it/s]
 41%|████      | 3273/8000 [00:44<01:03, 74.23it/s]
 41%|████      | 3281/8000 [00:44<01:06, 70.57it/s]
 41%|████      | 3289/8000 [00:45<01:08, 68.40it/s]
 41%|████      | 3296/8000 [00:45<01:09, 67.30it/s]
 41%|████▏     | 3304/8000 [00:45<01:07, 69.60it/s]
 41%|████▏     | 3312/8000 [00:45<01:05, 71.32it/s]
 42%|████▏     | 3320/8000 [00:45<01:05, 71.88it/s]
 42%|████▏     | 3328/8000 [00:45<01:05, 71.81it/s]
 42%|████▏     | 3336/8000 [00:45<01:05, 71.72it/s]
 42%|████▏     | 3344/8000 [00:45<01:04, 71.90it/s]
 42%|████▏     | 3352/8000 [00:45<01:06, 70.09it/s]
 42%|████▏     | 3360/8000 [00:46<01:06, 69.49it/s]
 42%|████▏     | 3368/8000 [00:46<01:05, 70.87it/s]
 42%|████▏     | 3376/8000 [00:46<01:03, 72.36it/s]
 42%|████▏     | 3384/8000 [00:46<01:02, 73.74it/s]
 42%|████▏     | 3392/8000 [00:46<01:02, 73.77it/s]
 42%|████▎     | 3400/8000 [00:46<01:05, 70.20it/s]
 43%|████▎     | 3408/8000 [00:46<01:05, 69.58it/s]
 43%|████▎     | 3415/8000 [00:46<01:06, 68.47it/s]
 43%|████▎     | 3423/8000 [00:46<01:05, 69.79it/s]
 43%|████▎     | 3431/8000 [00:47<01:05, 69.46it/s]
 43%|████▎     | 3438/8000 [00:47<01:06, 68.15it/s]
 43%|████▎     | 3445/8000 [00:47<01:06, 68.23it/s]
 43%|████▎     | 3453/8000 [00:47<01:05, 69.76it/s]
 43%|████▎     | 3461/8000 [00:47<01:03, 71.68it/s]
 43%|████▎     | 3469/8000 [00:47<01:01, 73.21it/s]
 43%|████▎     | 3477/8000 [00:47<01:02, 72.92it/s]
 44%|████▎     | 3485/8000 [00:47<01:04, 70.08it/s]
 44%|████▎     | 3493/8000 [00:47<01:04, 70.12it/s]
 44%|████▍     | 3501/8000 [00:47<01:03, 70.47it/s]
 44%|████▍     | 3509/8000 [00:48<01:01, 72.61it/s]
 44%|████▍     | 3517/8000 [00:48<01:00, 73.96it/s]
 44%|████▍     | 3525/8000 [00:48<00:59, 75.35it/s]
 44%|████▍     | 3533/8000 [00:48<01:00, 73.68it/s]
 44%|████▍     | 3541/8000 [00:48<00:59, 74.49it/s]
 44%|████▍     | 3549/8000 [00:48<00:59, 74.41it/s]
 44%|████▍     | 3557/8000 [00:48<01:00, 74.01it/s]
 45%|████▍     | 3565/8000 [00:48<01:01, 72.14it/s]
 45%|████▍     | 3573/8000 [00:48<01:02, 71.14it/s]
 45%|████▍     | 3581/8000 [00:49<01:02, 70.99it/s]
 45%|████▍     | 3589/8000 [00:49<01:00, 73.09it/s]
 45%|████▍     | 3597/8000 [00:49<00:58, 74.70it/s]
 45%|████▌     | 3605/8000 [00:49<00:59, 73.94it/s]
 45%|████▌     | 3613/8000 [00:49<01:01, 71.89it/s]
 45%|████▌     | 3621/8000 [00:49<01:03, 68.66it/s]
 45%|████▌     | 3628/8000 [00:49<01:05, 66.25it/s]
 45%|████▌     | 3635/8000 [00:49<01:05, 66.14it/s]
 46%|████▌     | 3642/8000 [00:49<01:07, 64.34it/s]
 46%|████▌     | 3649/8000 [00:50<01:08, 63.90it/s]
 46%|████▌     | 3657/8000 [00:50<01:05, 66.08it/s]
 46%|████▌     | 3665/8000 [00:50<01:02, 69.38it/s]
 46%|████▌     | 3673/8000 [00:50<01:00, 71.78it/s]
 46%|████▌     | 3681/8000 [00:50<00:59, 72.63it/s]
 46%|████▌     | 3689/8000 [00:50<01:00, 71.32it/s]
 46%|████▌     | 3697/8000 [00:50<01:01, 70.14it/s]
 46%|████▋     | 3705/8000 [00:50<01:01, 70.00it/s]
 46%|████▋     | 3713/8000 [00:50<00:59, 72.24it/s]
 47%|████▋     | 3721/8000 [00:51<00:58, 73.36it/s]
 47%|████▋     | 3729/8000 [00:51<00:57, 74.30it/s]
 47%|████▋     | 3737/8000 [00:51<00:58, 72.91it/s]
 47%|████▋     | 3745/8000 [00:51<00:58, 73.27it/s]
 47%|████▋     | 3753/8000 [00:51<00:58, 72.77it/s]
 47%|████▋     | 3761/8000 [00:51<00:59, 71.05it/s]
 47%|████▋     | 3769/8000 [00:51<00:59, 71.45it/s]
 47%|████▋     | 3777/8000 [00:51<00:57, 73.34it/s]
 47%|████▋     | 3785/8000 [00:51<00:56, 74.46it/s]
 47%|████▋     | 3793/8000 [00:52<00:58, 72.42it/s]
 48%|████▊     | 3801/8000 [00:52<00:57, 72.75it/s]
 48%|████▊     | 3809/8000 [00:52<00:57, 72.84it/s]
 48%|████▊     | 3817/8000 [00:52<00:56, 74.26it/s]
 48%|████▊     | 3825/8000 [00:52<00:57, 72.61it/s]
 48%|████▊     | 3833/8000 [00:52<00:58, 70.92it/s]
 48%|████▊     | 3841/8000 [00:52<00:58, 70.86it/s]
 48%|████▊     | 3849/8000 [00:52<00:57, 72.17it/s]
 48%|████▊     | 3857/8000 [00:52<00:55, 74.14it/s]
 48%|████▊     | 3865/8000 [00:53<00:54, 75.59it/s]
 48%|████▊     | 3873/8000 [00:53<00:55, 75.02it/s]
 49%|████▊     | 3881/8000 [00:53<00:56, 72.62it/s]
 49%|████▊     | 3889/8000 [00:53<00:57, 72.02it/s]
 49%|████▊     | 3897/8000 [00:53<00:56, 72.94it/s]
 49%|████▉     | 3905/8000 [00:53<00:55, 74.39it/s]
 49%|████▉     | 3913/8000 [00:53<00:54, 75.16it/s]
 49%|████▉     | 3921/8000 [00:53<00:53, 76.20it/s]
 49%|████▉     | 3929/8000 [00:53<00:53, 76.24it/s]
 49%|████▉     | 3937/8000 [00:54<00:53, 76.16it/s]
 49%|████▉     | 3945/8000 [00:54<00:53, 76.33it/s]
 49%|████▉     | 3953/8000 [00:54<00:53, 75.08it/s]
 50%|████▉     | 3961/8000 [00:54<00:55, 72.95it/s]
 50%|████▉     | 3969/8000 [00:54<00:56, 71.55it/s]
 50%|████▉     | 3977/8000 [00:54<00:56, 70.81it/s]
 50%|████▉     | 3985/8000 [00:54<00:55, 72.02it/s]
 50%|████▉     | 3993/8000 [00:54<00:54, 73.74it/s]2021-05-01 10:39:55,078 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4001/8000 [00:54<00:54, 73.97it/s]
 50%|█████     | 4009/8000 [00:55<00:55, 72.43it/s]
 50%|█████     | 4017/8000 [00:55<00:56, 70.75it/s]
 50%|█████     | 4025/8000 [00:55<00:57, 69.01it/s]
 50%|█████     | 4032/8000 [00:55<00:58, 67.69it/s]
 50%|█████     | 4039/8000 [00:55<00:58, 67.35it/s]
 51%|█████     | 4047/8000 [00:55<00:57, 68.38it/s]
 51%|█████     | 4055/8000 [00:55<00:56, 70.25it/s]
 51%|█████     | 4063/8000 [00:55<00:56, 70.23it/s]
 51%|█████     | 4071/8000 [00:55<00:56, 69.53it/s]
 51%|█████     | 4078/8000 [00:56<00:57, 68.73it/s]
 51%|█████     | 4085/8000 [00:56<00:56, 68.69it/s]
 51%|█████     | 4093/8000 [00:56<00:54, 71.08it/s]
 51%|█████▏    | 4101/8000 [00:56<00:53, 72.51it/s]
 51%|█████▏    | 4109/8000 [00:56<00:52, 73.90it/s]
 51%|█████▏    | 4117/8000 [00:56<00:53, 71.95it/s]
 52%|█████▏    | 4125/8000 [00:56<00:53, 72.83it/s]
 52%|█████▏    | 4133/8000 [00:56<00:53, 72.50it/s]
 52%|█████▏    | 4141/8000 [00:56<00:54, 70.79it/s]
 52%|█████▏    | 4149/8000 [00:57<00:54, 70.55it/s]
 52%|█████▏    | 4157/8000 [00:57<00:52, 72.59it/s]
 52%|█████▏    | 4165/8000 [00:57<00:52, 73.18it/s]
 52%|█████▏    | 4173/8000 [00:57<00:53, 71.37it/s]
 52%|█████▏    | 4181/8000 [00:57<00:54, 70.12it/s]
 52%|█████▏    | 4189/8000 [00:57<00:52, 72.25it/s]
 52%|█████▏    | 4197/8000 [00:57<00:51, 73.56it/s]
 53%|█████▎    | 4205/8000 [00:57<00:51, 73.67it/s]
 53%|█████▎    | 4213/8000 [00:57<00:51, 73.14it/s]
 53%|█████▎    | 4221/8000 [00:57<00:52, 71.52it/s]
 53%|█████▎    | 4229/8000 [00:58<00:53, 71.07it/s]
 53%|█████▎    | 4237/8000 [00:58<00:52, 71.87it/s]
 53%|█████▎    | 4245/8000 [00:58<00:51, 73.20it/s]
 53%|█████▎    | 4253/8000 [00:58<00:50, 74.40it/s]
 53%|█████▎    | 4261/8000 [00:58<00:52, 71.40it/s]
 53%|█████▎    | 4269/8000 [00:58<00:52, 71.03it/s]
 53%|█████▎    | 4277/8000 [00:58<00:50, 73.15it/s]
 54%|█████▎    | 4285/8000 [00:58<00:50, 74.24it/s]
 54%|█████▎    | 4293/8000 [00:58<00:50, 74.10it/s]
 54%|█████▍    | 4301/8000 [00:59<00:49, 74.19it/s]
 54%|█████▍    | 4309/8000 [00:59<00:49, 74.37it/s]
 54%|█████▍    | 4317/8000 [00:59<00:51, 71.85it/s]
 54%|█████▍    | 4325/8000 [00:59<00:51, 71.30it/s]
 54%|█████▍    | 4333/8000 [00:59<00:50, 72.65it/s]
 54%|█████▍    | 4341/8000 [00:59<00:49, 74.30it/s]
 54%|█████▍    | 4349/8000 [00:59<00:50, 72.94it/s]
 54%|█████▍    | 4357/8000 [00:59<00:51, 71.28it/s]
 55%|█████▍    | 4365/8000 [00:59<00:51, 70.86it/s]
 55%|█████▍    | 4373/8000 [01:00<00:49, 72.86it/s]
 55%|█████▍    | 4381/8000 [01:00<00:49, 73.01it/s]
 55%|█████▍    | 4389/8000 [01:00<00:48, 74.18it/s]
 55%|█████▍    | 4397/8000 [01:00<00:47, 75.21it/s]
 55%|█████▌    | 4405/8000 [01:00<00:48, 73.75it/s]
 55%|█████▌    | 4413/8000 [01:00<00:48, 73.93it/s]
 55%|█████▌    | 4421/8000 [01:00<00:49, 72.52it/s]
 55%|█████▌    | 4429/8000 [01:00<00:50, 70.68it/s]
 55%|█████▌    | 4437/8000 [01:00<00:50, 71.17it/s]
 56%|█████▌    | 4445/8000 [01:01<00:48, 72.60it/s]
 56%|█████▌    | 4453/8000 [01:01<00:47, 74.02it/s]
 56%|█████▌    | 4461/8000 [01:01<00:48, 73.24it/s]
 56%|█████▌    | 4469/8000 [01:01<00:48, 72.78it/s]
 56%|█████▌    | 4477/8000 [01:01<00:49, 71.85it/s]
 56%|█████▌    | 4485/8000 [01:01<00:49, 70.90it/s]
 56%|█████▌    | 4493/8000 [01:01<00:48, 71.61it/s]
 56%|█████▋    | 4501/8000 [01:01<00:48, 72.12it/s]
 56%|█████▋    | 4509/8000 [01:01<00:48, 71.68it/s]
 56%|█████▋    | 4517/8000 [01:02<00:48, 71.46it/s]
 57%|█████▋    | 4525/8000 [01:02<00:49, 70.20it/s]
 57%|█████▋    | 4533/8000 [01:02<00:49, 69.68it/s]
 57%|█████▋    | 4541/8000 [01:02<00:49, 70.32it/s]
 57%|█████▋    | 4549/8000 [01:02<00:47, 71.95it/s]
 57%|█████▋    | 4557/8000 [01:02<00:46, 73.77it/s]
 57%|█████▋    | 4565/8000 [01:02<00:46, 73.26it/s]
 57%|█████▋    | 4573/8000 [01:02<00:48, 70.37it/s]
 57%|█████▋    | 4581/8000 [01:02<00:48, 70.21it/s]
 57%|█████▋    | 4589/8000 [01:03<00:47, 71.63it/s]
 57%|█████▋    | 4597/8000 [01:03<00:47, 72.40it/s]
 58%|█████▊    | 4605/8000 [01:03<00:46, 72.63it/s]
 58%|█████▊    | 4613/8000 [01:03<00:46, 72.22it/s]
 58%|█████▊    | 4621/8000 [01:03<00:46, 72.03it/s]
 58%|█████▊    | 4629/8000 [01:03<00:47, 70.95it/s]
 58%|█████▊    | 4637/8000 [01:03<00:47, 70.37it/s]
 58%|█████▊    | 4645/8000 [01:03<00:47, 70.61it/s]
 58%|█████▊    | 4653/8000 [01:03<00:46, 72.25it/s]
 58%|█████▊    | 4661/8000 [01:04<00:45, 73.76it/s]
 58%|█████▊    | 4669/8000 [01:04<00:45, 73.55it/s]
 58%|█████▊    | 4677/8000 [01:04<00:45, 72.52it/s]
 59%|█████▊    | 4685/8000 [01:04<00:46, 70.99it/s]
 59%|█████▊    | 4693/8000 [01:04<00:46, 71.02it/s]
 59%|█████▉    | 4701/8000 [01:04<00:45, 72.39it/s]
 59%|█████▉    | 4709/8000 [01:04<00:44, 73.77it/s]
 59%|█████▉    | 4717/8000 [01:04<00:44, 74.43it/s]
 59%|█████▉    | 4725/8000 [01:04<00:44, 73.94it/s]
 59%|█████▉    | 4733/8000 [01:05<00:43, 74.27it/s]
 59%|█████▉    | 4741/8000 [01:05<00:44, 72.99it/s]
 59%|█████▉    | 4749/8000 [01:05<00:45, 71.54it/s]
 59%|█████▉    | 4757/8000 [01:05<00:45, 71.89it/s]
 60%|█████▉    | 4765/8000 [01:05<00:43, 73.55it/s]
 60%|█████▉    | 4773/8000 [01:05<00:44, 73.26it/s]
 60%|█████▉    | 4781/8000 [01:05<00:44, 71.62it/s]
 60%|█████▉    | 4789/8000 [01:05<00:44, 71.53it/s]
 60%|█████▉    | 4797/8000 [01:05<00:43, 73.01it/s]
 60%|██████    | 4805/8000 [01:06<00:43, 73.58it/s]
 60%|██████    | 4813/8000 [01:06<00:43, 74.05it/s]
 60%|██████    | 4821/8000 [01:06<00:43, 73.31it/s]
 60%|██████    | 4829/8000 [01:06<00:42, 74.65it/s]
 60%|██████    | 4837/8000 [01:06<00:42, 74.08it/s]
 61%|██████    | 4845/8000 [01:06<00:42, 75.02it/s]
 61%|██████    | 4853/8000 [01:06<00:41, 75.79it/s]
 61%|██████    | 4861/8000 [01:06<00:41, 76.11it/s]
 61%|██████    | 4869/8000 [01:06<00:41, 75.74it/s]
 61%|██████    | 4877/8000 [01:07<00:40, 76.37it/s]
 61%|██████    | 4885/8000 [01:07<00:41, 74.53it/s]
 61%|██████    | 4893/8000 [01:07<00:42, 73.45it/s]
 61%|██████▏   | 4901/8000 [01:07<00:41, 74.86it/s]
 61%|██████▏   | 4909/8000 [01:07<00:40, 75.84it/s]
 61%|██████▏   | 4917/8000 [01:07<00:41, 74.69it/s]
 62%|██████▏   | 4925/8000 [01:07<00:40, 75.20it/s]
 62%|██████▏   | 4933/8000 [01:07<00:40, 75.25it/s]
 62%|██████▏   | 4941/8000 [01:07<00:41, 72.92it/s]
 62%|██████▏   | 4949/8000 [01:07<00:42, 71.69it/s]
 62%|██████▏   | 4957/8000 [01:08<00:41, 72.63it/s]
 62%|██████▏   | 4965/8000 [01:08<00:41, 73.64it/s]
 62%|██████▏   | 4973/8000 [01:08<00:41, 73.38it/s]
 62%|██████▏   | 4981/8000 [01:08<00:42, 71.79it/s]
 62%|██████▏   | 4989/8000 [01:08<00:41, 72.08it/s]
 62%|██████▏   | 4997/8000 [01:08<00:40, 73.79it/s]2021-05-01 10:40:08,880 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5005/8000 [01:08<00:40, 74.10it/s]
 63%|██████▎   | 5013/8000 [01:08<00:40, 73.12it/s]
 63%|██████▎   | 5021/8000 [01:08<00:40, 73.39it/s]
 63%|██████▎   | 5029/8000 [01:09<00:40, 72.86it/s]
 63%|██████▎   | 5037/8000 [01:09<00:41, 71.06it/s]
 63%|██████▎   | 5045/8000 [01:09<00:41, 71.13it/s]
 63%|██████▎   | 5053/8000 [01:09<00:40, 72.45it/s]
 63%|██████▎   | 5061/8000 [01:09<00:39, 74.13it/s]
 63%|██████▎   | 5069/8000 [01:09<00:39, 74.64it/s]
 63%|██████▎   | 5077/8000 [01:09<00:40, 72.43it/s]
 64%|██████▎   | 5085/8000 [01:09<00:40, 71.55it/s]
 64%|██████▎   | 5093/8000 [01:09<00:40, 72.65it/s]
 64%|██████▍   | 5101/8000 [01:10<00:39, 73.60it/s]
 64%|██████▍   | 5109/8000 [01:10<00:38, 74.83it/s]
 64%|██████▍   | 5117/8000 [01:10<00:38, 74.31it/s]
 64%|██████▍   | 5125/8000 [01:10<00:38, 73.77it/s]
 64%|██████▍   | 5133/8000 [01:10<00:38, 73.97it/s]
 64%|██████▍   | 5141/8000 [01:10<00:39, 72.01it/s]
 64%|██████▍   | 5149/8000 [01:10<00:40, 71.19it/s]
 64%|██████▍   | 5157/8000 [01:10<00:38, 72.98it/s]
 65%|██████▍   | 5165/8000 [01:10<00:38, 73.96it/s]
 65%|██████▍   | 5173/8000 [01:11<00:39, 72.46it/s]
 65%|██████▍   | 5181/8000 [01:11<00:39, 71.30it/s]
 65%|██████▍   | 5189/8000 [01:11<00:39, 71.52it/s]
 65%|██████▍   | 5197/8000 [01:11<00:38, 73.46it/s]
 65%|██████▌   | 5205/8000 [01:11<00:37, 74.56it/s]
 65%|██████▌   | 5213/8000 [01:11<00:38, 73.27it/s]
 65%|██████▌   | 5221/8000 [01:11<00:38, 72.53it/s]
 65%|██████▌   | 5229/8000 [01:11<00:38, 71.06it/s]
 65%|██████▌   | 5237/8000 [01:11<00:39, 70.55it/s]
 66%|██████▌   | 5245/8000 [01:12<00:38, 72.10it/s]
 66%|██████▌   | 5253/8000 [01:12<00:37, 73.87it/s]
 66%|██████▌   | 5261/8000 [01:12<00:37, 73.56it/s]
 66%|██████▌   | 5269/8000 [01:12<00:38, 71.47it/s]
 66%|██████▌   | 5277/8000 [01:12<00:38, 70.88it/s]
 66%|██████▌   | 5285/8000 [01:12<00:37, 72.96it/s]
 66%|██████▌   | 5293/8000 [01:12<00:36, 74.35it/s]
 66%|██████▋   | 5301/8000 [01:12<00:36, 74.20it/s]
 66%|██████▋   | 5309/8000 [01:12<00:36, 74.03it/s]
 66%|██████▋   | 5317/8000 [01:13<00:35, 74.66it/s]
 67%|██████▋   | 5325/8000 [01:13<00:36, 73.69it/s]
 67%|██████▋   | 5333/8000 [01:13<00:37, 70.83it/s]
 67%|██████▋   | 5341/8000 [01:13<00:37, 70.44it/s]
 67%|██████▋   | 5349/8000 [01:13<00:36, 71.78it/s]
 67%|██████▋   | 5357/8000 [01:13<00:35, 73.73it/s]
 67%|██████▋   | 5365/8000 [01:13<00:35, 74.81it/s]
 67%|██████▋   | 5373/8000 [01:13<00:35, 74.12it/s]
 67%|██████▋   | 5381/8000 [01:13<00:36, 71.75it/s]
 67%|██████▋   | 5389/8000 [01:14<00:36, 71.26it/s]
 67%|██████▋   | 5397/8000 [01:14<00:35, 73.14it/s]
 68%|██████▊   | 5405/8000 [01:14<00:35, 73.92it/s]
 68%|██████▊   | 5413/8000 [01:14<00:35, 73.13it/s]
 68%|██████▊   | 5421/8000 [01:14<00:35, 73.67it/s]
 68%|██████▊   | 5429/8000 [01:14<00:34, 74.36it/s]
 68%|██████▊   | 5437/8000 [01:14<00:35, 72.63it/s]
 68%|██████▊   | 5445/8000 [01:14<00:36, 69.78it/s]
 68%|██████▊   | 5453/8000 [01:14<00:36, 69.46it/s]
 68%|██████▊   | 5461/8000 [01:15<00:36, 70.51it/s]
 68%|██████▊   | 5469/8000 [01:15<00:34, 72.70it/s]
 68%|██████▊   | 5477/8000 [01:15<00:34, 74.00it/s]
 69%|██████▊   | 5485/8000 [01:15<00:34, 73.39it/s]
 69%|██████▊   | 5493/8000 [01:15<00:35, 71.39it/s]
 69%|██████▉   | 5501/8000 [01:15<00:35, 70.48it/s]
 69%|██████▉   | 5509/8000 [01:15<00:35, 71.08it/s]
 69%|██████▉   | 5517/8000 [01:15<00:33, 73.06it/s]
 69%|██████▉   | 5525/8000 [01:15<00:33, 74.50it/s]
 69%|██████▉   | 5533/8000 [01:16<00:32, 75.70it/s]
 69%|██████▉   | 5541/8000 [01:16<00:32, 74.78it/s]
 69%|██████▉   | 5549/8000 [01:16<00:32, 75.04it/s]
 69%|██████▉   | 5557/8000 [01:16<00:32, 75.84it/s]
 70%|██████▉   | 5565/8000 [01:16<00:33, 73.75it/s]
 70%|██████▉   | 5573/8000 [01:16<00:33, 72.20it/s]
 70%|██████▉   | 5581/8000 [01:16<00:33, 72.02it/s]
 70%|██████▉   | 5589/8000 [01:16<00:32, 73.74it/s]
 70%|██████▉   | 5597/8000 [01:16<00:32, 74.54it/s]
 70%|███████   | 5605/8000 [01:16<00:33, 72.32it/s]
 70%|███████   | 5613/8000 [01:17<00:33, 71.06it/s]
 70%|███████   | 5621/8000 [01:17<00:33, 70.60it/s]
 70%|███████   | 5629/8000 [01:17<00:33, 71.81it/s]
 70%|███████   | 5637/8000 [01:17<00:32, 72.37it/s]
 71%|███████   | 5645/8000 [01:17<00:32, 72.55it/s]
 71%|███████   | 5653/8000 [01:17<00:31, 73.42it/s]
 71%|███████   | 5661/8000 [01:17<00:32, 73.05it/s]
 71%|███████   | 5669/8000 [01:17<00:31, 74.50it/s]
 71%|███████   | 5677/8000 [01:17<00:30, 75.70it/s]
 71%|███████   | 5685/8000 [01:18<00:30, 76.45it/s]
 71%|███████   | 5693/8000 [01:18<00:29, 77.16it/s]
 71%|███████▏  | 5701/8000 [01:18<00:29, 77.05it/s]
 71%|███████▏  | 5709/8000 [01:18<00:29, 77.53it/s]
 71%|███████▏  | 5717/8000 [01:18<00:29, 77.41it/s]
 72%|███████▏  | 5725/8000 [01:18<00:29, 77.85it/s]
 72%|███████▏  | 5733/8000 [01:18<00:29, 77.27it/s]
 72%|███████▏  | 5741/8000 [01:18<00:29, 77.39it/s]
 72%|███████▏  | 5749/8000 [01:18<00:29, 76.16it/s]
 72%|███████▏  | 5757/8000 [01:19<00:29, 75.91it/s]
 72%|███████▏  | 5765/8000 [01:19<00:29, 75.17it/s]
 72%|███████▏  | 5773/8000 [01:19<00:30, 72.81it/s]
 72%|███████▏  | 5781/8000 [01:19<00:30, 71.99it/s]
 72%|███████▏  | 5789/8000 [01:19<00:30, 72.45it/s]
 72%|███████▏  | 5797/8000 [01:19<00:29, 73.97it/s]
 73%|███████▎  | 5805/8000 [01:19<00:29, 74.62it/s]
 73%|███████▎  | 5813/8000 [01:19<00:29, 73.00it/s]
 73%|███████▎  | 5821/8000 [01:19<00:30, 70.92it/s]
 73%|███████▎  | 5829/8000 [01:20<00:30, 70.21it/s]
 73%|███████▎  | 5837/8000 [01:20<00:30, 71.10it/s]
 73%|███████▎  | 5845/8000 [01:20<00:30, 70.42it/s]
 73%|███████▎  | 5853/8000 [01:20<00:30, 69.87it/s]
 73%|███████▎  | 5861/8000 [01:20<00:30, 70.14it/s]
 73%|███████▎  | 5869/8000 [01:20<00:29, 71.83it/s]
 73%|███████▎  | 5877/8000 [01:20<00:29, 73.00it/s]
 74%|███████▎  | 5885/8000 [01:20<00:29, 71.71it/s]
 74%|███████▎  | 5893/8000 [01:20<00:29, 70.48it/s]
 74%|███████▍  | 5901/8000 [01:21<00:29, 70.26it/s]
 74%|███████▍  | 5909/8000 [01:21<00:28, 72.47it/s]
 74%|███████▍  | 5917/8000 [01:21<00:28, 73.92it/s]
 74%|███████▍  | 5925/8000 [01:21<00:27, 74.99it/s]
 74%|███████▍  | 5933/8000 [01:21<00:27, 73.95it/s]
 74%|███████▍  | 5941/8000 [01:21<00:27, 74.71it/s]
 74%|███████▍  | 5949/8000 [01:21<00:27, 74.02it/s]
 74%|███████▍  | 5957/8000 [01:21<00:28, 71.14it/s]
 75%|███████▍  | 5965/8000 [01:21<00:28, 70.76it/s]
 75%|███████▍  | 5973/8000 [01:22<00:28, 72.13it/s]
 75%|███████▍  | 5981/8000 [01:22<00:27, 73.82it/s]
 75%|███████▍  | 5989/8000 [01:22<00:27, 72.63it/s]
 75%|███████▍  | 5997/8000 [01:22<00:27, 71.59it/s]2021-05-01 10:40:22,585 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6005/8000 [01:22<00:27, 71.70it/s]
 75%|███████▌  | 6013/8000 [01:22<00:27, 73.27it/s]
 75%|███████▌  | 6021/8000 [01:22<00:26, 73.73it/s]
