2021-05-01 00:10:07,980 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:10:08,000 INFO     Geo: cqd
2021-05-01 00:10:08,000 INFO     Data Path: data/NELL-q2b
2021-05-01 00:10:08,001 INFO     #entity: 63361
2021-05-01 00:10:08,001 INFO     #relation: 400
2021-05-01 00:10:08,001 INFO     #max steps: 1000
2021-05-01 00:10:08,001 INFO     Evaluate unoins using: DNF
2021-05-01 00:10:08,001 INFO     loading data
2021-05-01 00:10:24,158 INFO     Training info:
2021-05-01 00:10:24,159 INFO     Validation info:
2021-05-01 00:10:24,160 INFO     pi: 4000
2021-05-01 00:10:24,161 INFO     Test info:
2021-05-01 00:10:24,161 INFO     pi: 4000
2021-05-01 00:10:25,779 INFO     Model Parameter Configuration:
2021-05-01 00:10:25,780 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:10:25,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:10:25,781 INFO     Parameter Number: 127522000
2021-05-01 00:10:28,936 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 00:10:29,732 INFO     tasks = pi
2021-05-01 00:10:29,732 INFO     init_step = 99999
2021-05-01 00:10:29,732 INFO     batch_size = 1000
2021-05-01 00:10:29,732 INFO     hidden_dim = 1000
2021-05-01 00:10:29,732 INFO     gamma = 12.000000
2021-05-01 00:10:29,732 INFO     Evaluating on Valid Dataset...

 85%|████████▍ | 3391/4000 [00:40<00:06, 91.80it/s]
 85%|████████▌ | 3401/4000 [00:40<00:06, 92.05it/s]
 85%|████████▌ | 3411/4000 [00:40<00:06, 91.99it/s]
 86%|████████▌ | 3421/4000 [00:40<00:06, 91.97it/s]
 86%|████████▌ | 3431/4000 [00:41<00:06, 91.83it/s]
 86%|████████▌ | 3441/4000 [00:41<00:06, 91.84it/s]
 86%|████████▋ | 3451/4000 [00:41<00:06, 87.56it/s]
 87%|████████▋ | 3461/4000 [00:41<00:06, 88.37it/s]
 87%|████████▋ | 3471/4000 [00:41<00:05, 89.23it/s]
 87%|████████▋ | 3481/4000 [00:41<00:05, 90.16it/s]
 87%|████████▋ | 3491/4000 [00:41<00:05, 90.32it/s]
 88%|████████▊ | 3501/4000 [00:41<00:05, 90.77it/s]
 88%|████████▊ | 3511/4000 [00:41<00:05, 91.10it/s]
 88%|████████▊ | 3521/4000 [00:42<00:05, 91.29it/s]
 88%|████████▊ | 3531/4000 [00:42<00:05, 91.63it/s]
 89%|████████▊ | 3541/4000 [00:42<00:05, 91.53it/s]
 89%|████████▉ | 3551/4000 [00:42<00:04, 91.53it/s]
 89%|████████▉ | 3561/4000 [00:42<00:04, 91.76it/s]
 89%|████████▉ | 3571/4000 [00:42<00:04, 91.67it/s]
 90%|████████▉ | 3581/4000 [00:42<00:04, 91.99it/s]
 90%|████████▉ | 3591/4000 [00:42<00:04, 91.97it/s]
 90%|█████████ | 3601/4000 [00:42<00:04, 91.99it/s]
 90%|█████████ | 3611/4000 [00:43<00:04, 91.82it/s]
 91%|█████████ | 3621/4000 [00:43<00:04, 91.95it/s]
 91%|█████████ | 3631/4000 [00:43<00:04, 92.09it/s]
 91%|█████████ | 3641/4000 [00:43<00:03, 92.06it/s]
 91%|█████████▏| 3651/4000 [00:43<00:03, 90.60it/s]
 92%|█████████▏| 3661/4000 [00:43<00:03, 90.01it/s]
 92%|█████████▏| 3671/4000 [00:43<00:03, 89.49it/s]
 92%|█████████▏| 3680/4000 [00:43<00:03, 87.70it/s]
 92%|█████████▏| 3690/4000 [00:43<00:03, 88.52it/s]
 92%|█████████▎| 3700/4000 [00:44<00:03, 89.22it/s]
 93%|█████████▎| 3710/4000 [00:44<00:03, 89.52it/s]
 93%|█████████▎| 3720/4000 [00:44<00:03, 89.85it/s]
 93%|█████████▎| 3729/4000 [00:44<00:03, 88.11it/s]
 93%|█████████▎| 3739/4000 [00:44<00:02, 88.95it/s]
 94%|█████████▎| 3748/4000 [00:44<00:02, 88.33it/s]
 94%|█████████▍| 3757/4000 [00:44<00:02, 88.81it/s]
 94%|█████████▍| 3767/4000 [00:44<00:02, 89.51it/s]
 94%|█████████▍| 3777/4000 [00:44<00:02, 90.10it/s]
 95%|█████████▍| 3787/4000 [00:45<00:02, 89.38it/s]
 95%|█████████▍| 3797/4000 [00:45<00:02, 89.66it/s]
 95%|█████████▌| 3807/4000 [00:45<00:02, 90.18it/s]
 95%|█████████▌| 3817/4000 [00:45<00:02, 90.52it/s]
 96%|█████████▌| 3827/4000 [00:45<00:01, 90.83it/s]
 96%|█████████▌| 3837/4000 [00:45<00:01, 91.16it/s]
 96%|█████████▌| 3847/4000 [00:45<00:01, 91.14it/s]
 96%|█████████▋| 3857/4000 [00:45<00:01, 90.98it/s]
 97%|█████████▋| 3867/4000 [00:45<00:01, 91.16it/s]
 97%|█████████▋| 3877/4000 [00:45<00:01, 91.17it/s]
 97%|█████████▋| 3887/4000 [00:46<00:01, 91.27it/s]
 97%|█████████▋| 3897/4000 [00:46<00:01, 91.35it/s]
 98%|█████████▊| 3907/4000 [00:46<00:01, 91.35it/s]
 98%|█████████▊| 3917/4000 [00:46<00:00, 90.26it/s]
 98%|█████████▊| 3927/4000 [00:46<00:00, 89.02it/s]
 98%|█████████▊| 3936/4000 [00:46<00:00, 84.35it/s]
 99%|█████████▊| 3945/4000 [00:46<00:00, 82.84it/s]
 99%|█████████▉| 3954/4000 [00:46<00:00, 83.21it/s]
 99%|█████████▉| 3963/4000 [00:47<00:00, 81.90it/s]
 99%|█████████▉| 3972/4000 [00:47<00:00, 83.32it/s]
100%|█████████▉| 3981/4000 [00:47<00:00, 84.85it/s]
100%|█████████▉| 3990/4000 [00:47<00:00, 85.05it/s]
100%|█████████▉| 3999/4000 [00:47<00:00, 85.42it/s]
100%|██████████| 4000/4000 [00:47<00:00, 84.32it/s]
2021-05-01 00:11:17,176 INFO     Valid pi MRR at step 99999: 0.189832
2021-05-01 00:11:17,176 INFO     Valid pi HITS1 at step 99999: 0.117892
2021-05-01 00:11:17,177 INFO     Valid pi HITS3 at step 99999: 0.204264
2021-05-01 00:11:17,177 INFO     Valid pi HITS10 at step 99999: 0.334216
2021-05-01 00:11:17,177 INFO     Valid pi num_queries at step 99999: 4000.000000
2021-05-01 00:11:17,178 INFO     Valid average MRR at step 99999: 0.189832
2021-05-01 00:11:17,179 INFO     Valid average HITS1 at step 99999: 0.117892
2021-05-01 00:11:17,180 INFO     Valid average HITS3 at step 99999: 0.204264
2021-05-01 00:11:17,180 INFO     Valid average HITS10 at step 99999: 0.334216
2021-05-01 00:11:17,180 INFO     Evaluating on Test Dataset...

  0%|          | 0/4000 [00:00<?, ?it/s]2021-05-01 00:11:17,197 INFO     Evaluating the model... (0/4000)

  0%|          | 8/4000 [00:00<00:51, 78.14it/s]
  0%|          | 17/4000 [00:00<00:50, 79.61it/s]
  1%|          | 26/4000 [00:00<00:49, 80.09it/s]
  1%|          | 35/4000 [00:00<00:48, 81.35it/s]
  1%|          | 43/4000 [00:00<00:49, 80.30it/s]
  1%|▏         | 51/4000 [00:00<00:49, 79.48it/s]
  2%|▏         | 60/4000 [00:00<00:48, 82.03it/s]
  2%|▏         | 69/4000 [00:00<00:46, 83.87it/s]
  2%|▏         | 78/4000 [00:00<00:46, 83.56it/s]
  2%|▏         | 87/4000 [00:01<00:46, 84.38it/s]
  2%|▏         | 96/4000 [00:01<00:46, 83.97it/s]
  3%|▎         | 105/4000 [00:01<00:46, 84.46it/s]
  3%|▎         | 114/4000 [00:01<00:45, 85.06it/s]
  3%|▎         | 123/4000 [00:01<00:46, 83.43it/s]
  3%|▎         | 132/4000 [00:01<00:45, 85.07it/s]
  4%|▎         | 141/4000 [00:01<00:45, 85.58it/s]
  4%|▍         | 150/4000 [00:01<00:44, 86.25it/s]
  4%|▍         | 159/4000 [00:01<00:44, 86.31it/s]
  4%|▍         | 168/4000 [00:02<00:45, 84.35it/s]
  4%|▍         | 177/4000 [00:02<00:44, 85.52it/s]
  5%|▍         | 186/4000 [00:02<00:44, 85.78it/s]
  5%|▍         | 195/4000 [00:02<00:43, 86.52it/s]
  5%|▌         | 204/4000 [00:02<00:43, 86.59it/s]
  5%|▌         | 213/4000 [00:02<00:44, 84.71it/s]
  6%|▌         | 222/4000 [00:02<00:45, 83.85it/s]
  6%|▌         | 231/4000 [00:02<00:47, 80.17it/s]
  6%|▌         | 240/4000 [00:02<00:46, 80.16it/s]
  6%|▌         | 249/4000 [00:02<00:46, 80.97it/s]
  6%|▋         | 258/4000 [00:03<00:46, 80.29it/s]
  7%|▋         | 267/4000 [00:03<00:45, 81.60it/s]
  7%|▋         | 276/4000 [00:03<00:46, 79.51it/s]
  7%|▋         | 285/4000 [00:03<00:45, 81.82it/s]
  7%|▋         | 294/4000 [00:03<00:46, 80.30it/s]
  8%|▊         | 303/4000 [00:03<00:48, 76.01it/s]
  8%|▊         | 311/4000 [00:03<00:50, 72.51it/s]
  8%|▊         | 319/4000 [00:03<00:50, 73.00it/s]
  8%|▊         | 328/4000 [00:04<00:47, 77.18it/s]
  8%|▊         | 337/4000 [00:04<00:45, 80.08it/s]
  9%|▊         | 346/4000 [00:04<00:45, 80.24it/s]
  9%|▉         | 355/4000 [00:04<00:47, 76.95it/s]
  9%|▉         | 363/4000 [00:04<00:48, 74.86it/s]
  9%|▉         | 371/4000 [00:04<00:51, 70.14it/s]
  9%|▉         | 379/4000 [00:04<00:53, 67.37it/s]
 10%|▉         | 386/4000 [00:04<00:56, 64.26it/s]
 10%|▉         | 393/4000 [00:04<00:59, 61.01it/s]
 10%|█         | 400/4000 [00:05<00:59, 60.43it/s]
 10%|█         | 407/4000 [00:05<01:00, 59.48it/s]
 10%|█         | 414/4000 [00:05<01:00, 59.27it/s]
 10%|█         | 420/4000 [00:05<01:00, 58.88it/s]
 11%|█         | 426/4000 [00:05<01:01, 58.50it/s]
 11%|█         | 432/4000 [00:05<01:01, 58.24it/s]
 11%|█         | 438/4000 [00:05<01:01, 58.20it/s]
 11%|█         | 444/4000 [00:05<01:01, 58.05it/s]
 11%|█▏        | 450/4000 [00:05<01:01, 57.85it/s]
 11%|█▏        | 456/4000 [00:06<01:01, 57.65it/s]
 12%|█▏        | 462/4000 [00:06<01:01, 57.78it/s]
 12%|█▏        | 468/4000 [00:06<01:01, 57.82it/s]
 12%|█▏        | 474/4000 [00:06<01:00, 58.23it/s]
 12%|█▏        | 483/4000 [00:06<00:55, 63.87it/s]
 12%|█▏        | 492/4000 [00:06<00:50, 69.17it/s]
 12%|█▎        | 500/4000 [00:06<00:48, 71.84it/s]
 13%|█▎        | 509/4000 [00:06<00:45, 76.34it/s]
 13%|█▎        | 519/4000 [00:06<00:43, 80.62it/s]
 13%|█▎        | 529/4000 [00:06<00:41, 84.05it/s]
 13%|█▎        | 538/4000 [00:07<00:40, 84.67it/s]
 14%|█▎        | 547/4000 [00:07<00:40, 85.31it/s]
 14%|█▍        | 556/4000 [00:07<00:41, 82.64it/s]
 14%|█▍        | 565/4000 [00:07<00:42, 80.21it/s]
 14%|█▍        | 574/4000 [00:07<00:47, 71.95it/s]
 15%|█▍        | 582/4000 [00:07<00:52, 65.20it/s]
 15%|█▍        | 589/4000 [00:07<00:55, 61.84it/s]
 15%|█▍        | 596/4000 [00:07<00:54, 62.73it/s]
 15%|█▌        | 603/4000 [00:08<00:53, 63.49it/s]
 15%|█▌        | 610/4000 [00:08<00:52, 64.90it/s]
 15%|█▌        | 617/4000 [00:08<00:51, 65.32it/s]
 16%|█▌        | 624/4000 [00:08<00:51, 65.33it/s]
 16%|█▌        | 631/4000 [00:08<00:52, 64.05it/s]
 16%|█▌        | 638/4000 [00:08<00:53, 62.40it/s]
 16%|█▌        | 645/4000 [00:08<00:54, 62.09it/s]
 16%|█▋        | 652/4000 [00:08<00:54, 60.91it/s]
 16%|█▋        | 659/4000 [00:08<00:54, 61.08it/s]
 17%|█▋        | 666/4000 [00:09<00:56, 59.12it/s]
 17%|█▋        | 672/4000 [00:09<00:56, 58.93it/s]
 17%|█▋        | 679/4000 [00:09<00:55, 60.05it/s]
 17%|█▋        | 686/4000 [00:09<00:55, 59.68it/s]
 17%|█▋        | 692/4000 [00:09<00:55, 59.08it/s]
 17%|█▋        | 699/4000 [00:09<00:54, 60.43it/s]
 18%|█▊        | 706/4000 [00:09<00:54, 60.74it/s]
 18%|█▊        | 714/4000 [00:09<00:51, 64.11it/s]
 18%|█▊        | 723/4000 [00:09<00:47, 68.67it/s]
 18%|█▊        | 732/4000 [00:10<00:44, 73.62it/s]
 18%|█▊        | 740/4000 [00:10<00:43, 74.56it/s]
 19%|█▉        | 750/4000 [00:10<00:41, 78.75it/s]
 19%|█▉        | 759/4000 [00:10<00:40, 80.08it/s]
 19%|█▉        | 768/4000 [00:10<00:39, 82.09it/s]
 19%|█▉        | 777/4000 [00:10<00:38, 82.81it/s]
 20%|█▉        | 786/4000 [00:10<00:38, 82.86it/s]
 20%|█▉        | 796/4000 [00:10<00:37, 85.16it/s]
 20%|██        | 805/4000 [00:10<00:41, 77.30it/s]
 20%|██        | 813/4000 [00:11<00:44, 72.37it/s]
 21%|██        | 821/4000 [00:11<00:44, 71.91it/s]
 21%|██        | 829/4000 [00:11<00:46, 68.46it/s]
 21%|██        | 836/4000 [00:11<00:47, 66.62it/s]
 21%|██        | 843/4000 [00:11<00:49, 63.68it/s]
 21%|██▏       | 850/4000 [00:11<00:51, 61.75it/s]
 21%|██▏       | 857/4000 [00:11<00:51, 61.34it/s]
 22%|██▏       | 864/4000 [00:11<00:50, 61.67it/s]
 22%|██▏       | 871/4000 [00:12<00:51, 60.88it/s]
 22%|██▏       | 878/4000 [00:12<00:51, 60.31it/s]
 22%|██▏       | 885/4000 [00:12<00:51, 59.98it/s]
 22%|██▏       | 892/4000 [00:12<00:52, 59.59it/s]
 22%|██▏       | 898/4000 [00:12<00:52, 59.27it/s]
 23%|██▎       | 904/4000 [00:12<00:52, 59.07it/s]
 23%|██▎       | 910/4000 [00:12<00:52, 58.78it/s]
 23%|██▎       | 916/4000 [00:12<00:52, 58.81it/s]
 23%|██▎       | 922/4000 [00:12<00:52, 58.30it/s]
 23%|██▎       | 929/4000 [00:13<00:51, 60.04it/s]
 23%|██▎       | 937/4000 [00:13<00:47, 63.90it/s]
 24%|██▎       | 944/4000 [00:13<00:47, 64.99it/s]
 24%|██▍       | 952/4000 [00:13<00:44, 68.53it/s]
 24%|██▍       | 961/4000 [00:13<00:41, 72.96it/s]
 24%|██▍       | 971/4000 [00:13<00:39, 77.62it/s]
 24%|██▍       | 979/4000 [00:13<00:38, 78.02it/s]
 25%|██▍       | 988/4000 [00:13<00:37, 79.43it/s]
 25%|██▍       | 997/4000 [00:13<00:37, 79.26it/s]2021-05-01 00:11:31,109 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:13<00:36, 82.78it/s]
 25%|██▌       | 1016/4000 [00:14<00:37, 79.35it/s]
 26%|██▌       | 1025/4000 [00:14<00:41, 71.69it/s]
 26%|██▌       | 1033/4000 [00:14<00:44, 66.95it/s]
 26%|██▌       | 1040/4000 [00:14<00:46, 64.13it/s]
 26%|██▌       | 1047/4000 [00:14<00:47, 62.31it/s]
 26%|██▋       | 1054/4000 [00:14<00:47, 61.41it/s]
 27%|██▋       | 1061/4000 [00:14<00:48, 60.55it/s]
 27%|██▋       | 1068/4000 [00:15<00:48, 60.31it/s]
 27%|██▋       | 1075/4000 [00:15<00:47, 61.95it/s]
 27%|██▋       | 1082/4000 [00:15<00:48, 59.67it/s]
 27%|██▋       | 1089/4000 [00:15<00:46, 62.06it/s]
 27%|██▋       | 1096/4000 [00:15<00:45, 63.97it/s]
 28%|██▊       | 1103/4000 [00:15<00:44, 65.42it/s]
 28%|██▊       | 1110/4000 [00:15<00:43, 66.33it/s]
 28%|██▊       | 1117/4000 [00:15<00:43, 65.97it/s]
 28%|██▊       | 1125/4000 [00:15<00:42, 67.14it/s]
 28%|██▊       | 1133/4000 [00:15<00:41, 68.50it/s]
 28%|██▊       | 1140/4000 [00:16<00:42, 66.83it/s]
 29%|██▊       | 1148/4000 [00:16<00:41, 67.91it/s]
 29%|██▉       | 1155/4000 [00:16<00:41, 67.75it/s]
 29%|██▉       | 1163/4000 [00:16<00:40, 69.50it/s]
 29%|██▉       | 1171/4000 [00:16<00:39, 72.06it/s]
 30%|██▉       | 1180/4000 [00:16<00:37, 75.65it/s]
 30%|██▉       | 1190/4000 [00:16<00:35, 79.93it/s]
 30%|██▉       | 1199/4000 [00:16<00:33, 82.52it/s]
 30%|███       | 1208/4000 [00:16<00:33, 84.20it/s]
 30%|███       | 1217/4000 [00:17<00:33, 84.29it/s]
 31%|███       | 1226/4000 [00:17<00:33, 82.75it/s]
 31%|███       | 1236/4000 [00:17<00:32, 85.21it/s]
 31%|███       | 1245/4000 [00:17<00:33, 81.43it/s]
 31%|███▏      | 1254/4000 [00:17<00:38, 70.92it/s]
 32%|███▏      | 1262/4000 [00:17<00:41, 65.44it/s]
 32%|███▏      | 1269/4000 [00:17<00:42, 64.05it/s]
 32%|███▏      | 1276/4000 [00:17<00:42, 63.81it/s]
 32%|███▏      | 1283/4000 [00:18<00:44, 61.51it/s]
 32%|███▏      | 1290/4000 [00:18<00:45, 59.50it/s]
 32%|███▏      | 1297/4000 [00:18<00:46, 58.66it/s]
 33%|███▎      | 1303/4000 [00:18<01:53, 23.69it/s]
 33%|███▎      | 1309/4000 [00:19<01:34, 28.60it/s]
 33%|███▎      | 1317/4000 [00:19<01:17, 34.82it/s]
 33%|███▎      | 1324/4000 [00:19<01:05, 40.94it/s]
 33%|███▎      | 1331/4000 [00:19<00:58, 45.88it/s]
 33%|███▎      | 1338/4000 [00:19<00:54, 48.72it/s]
 34%|███▎      | 1346/4000 [00:19<00:48, 55.14it/s]
 34%|███▍      | 1354/4000 [00:19<00:44, 59.68it/s]
 34%|███▍      | 1363/4000 [00:19<00:40, 65.34it/s]
 34%|███▍      | 1372/4000 [00:19<00:36, 71.17it/s]
 34%|███▍      | 1380/4000 [00:19<00:35, 73.49it/s]
 35%|███▍      | 1388/4000 [00:20<00:35, 73.71it/s]
 35%|███▍      | 1397/4000 [00:20<00:34, 75.24it/s]
 35%|███▌      | 1405/4000 [00:20<00:34, 75.36it/s]
 35%|███▌      | 1413/4000 [00:20<00:35, 73.36it/s]
 36%|███▌      | 1421/4000 [00:20<00:38, 67.79it/s]
 36%|███▌      | 1428/4000 [00:20<00:39, 65.19it/s]
 36%|███▌      | 1435/4000 [00:20<00:40, 62.64it/s]
 36%|███▌      | 1442/4000 [00:20<00:41, 60.95it/s]
 36%|███▌      | 1449/4000 [00:21<00:42, 60.30it/s]
 36%|███▋      | 1456/4000 [00:21<00:43, 58.80it/s]
 37%|███▋      | 1462/4000 [00:21<00:43, 58.89it/s]
 37%|███▋      | 1468/4000 [00:21<00:42, 58.94it/s]
 37%|███▋      | 1474/4000 [00:21<00:42, 58.81it/s]
 37%|███▋      | 1480/4000 [00:21<00:42, 58.60it/s]
 37%|███▋      | 1486/4000 [00:21<00:43, 58.22it/s]
 37%|███▋      | 1493/4000 [00:21<00:42, 59.39it/s]
 38%|███▊      | 1500/4000 [00:21<00:40, 61.47it/s]
 38%|███▊      | 1507/4000 [00:21<00:40, 62.27it/s]
 38%|███▊      | 1514/4000 [00:22<00:40, 60.99it/s]
 38%|███▊      | 1521/4000 [00:22<00:41, 60.09it/s]
 38%|███▊      | 1528/4000 [00:22<00:41, 59.30it/s]
 38%|███▊      | 1534/4000 [00:22<00:41, 58.93it/s]
 39%|███▊      | 1541/4000 [00:22<00:40, 60.07it/s]
 39%|███▊      | 1549/4000 [00:22<00:38, 63.49it/s]
 39%|███▉      | 1557/4000 [00:22<00:36, 66.61it/s]
 39%|███▉      | 1565/4000 [00:22<00:35, 68.53it/s]
 39%|███▉      | 1573/4000 [00:22<00:34, 71.07it/s]
 40%|███▉      | 1582/4000 [00:23<00:32, 75.34it/s]
 40%|███▉      | 1591/4000 [00:23<00:30, 78.52it/s]
 40%|████      | 1600/4000 [00:23<00:29, 80.07it/s]
 40%|████      | 1609/4000 [00:23<00:30, 79.49it/s]
 40%|████      | 1619/4000 [00:23<00:28, 83.02it/s]
 41%|████      | 1628/4000 [00:23<00:28, 82.58it/s]
 41%|████      | 1637/4000 [00:23<00:29, 80.60it/s]
 41%|████      | 1646/4000 [00:23<00:30, 77.16it/s]
 41%|████▏     | 1654/4000 [00:24<00:31, 74.86it/s]
 42%|████▏     | 1662/4000 [00:24<00:32, 72.43it/s]
 42%|████▏     | 1670/4000 [00:24<00:32, 72.53it/s]
 42%|████▏     | 1678/4000 [00:24<00:32, 70.90it/s]
 42%|████▏     | 1686/4000 [00:24<00:33, 70.05it/s]
 42%|████▏     | 1694/4000 [00:24<00:33, 68.50it/s]
 43%|████▎     | 1701/4000 [00:24<00:33, 68.65it/s]
 43%|████▎     | 1708/4000 [00:24<00:34, 66.21it/s]
 43%|████▎     | 1716/4000 [00:24<00:33, 68.39it/s]
 43%|████▎     | 1724/4000 [00:25<00:32, 69.54it/s]
 43%|████▎     | 1731/4000 [00:25<00:32, 69.27it/s]
 43%|████▎     | 1738/4000 [00:25<00:33, 67.07it/s]
 44%|████▎     | 1745/4000 [00:25<00:33, 67.46it/s]
 44%|████▍     | 1752/4000 [00:25<00:35, 62.88it/s]
 44%|████▍     | 1759/4000 [00:25<00:36, 60.83it/s]
 44%|████▍     | 1766/4000 [00:25<00:37, 58.87it/s]
 44%|████▍     | 1772/4000 [00:25<00:37, 59.04it/s]
 44%|████▍     | 1779/4000 [00:25<00:37, 60.02it/s]
 45%|████▍     | 1786/4000 [00:26<00:36, 61.18it/s]
 45%|████▍     | 1793/4000 [00:26<00:35, 61.64it/s]
 45%|████▌     | 1801/4000 [00:26<00:34, 64.62it/s]
 45%|████▌     | 1810/4000 [00:26<00:31, 69.44it/s]
 46%|████▌     | 1820/4000 [00:26<00:28, 75.24it/s]
 46%|████▌     | 1830/4000 [00:26<00:27, 79.21it/s]
 46%|████▌     | 1839/4000 [00:26<00:27, 79.90it/s]
 46%|████▌     | 1848/4000 [00:26<00:26, 82.09it/s]
 46%|████▋     | 1857/4000 [00:26<00:25, 82.61it/s]
 47%|████▋     | 1866/4000 [00:27<00:27, 77.79it/s]
 47%|████▋     | 1874/4000 [00:27<00:28, 74.56it/s]
 47%|████▋     | 1882/4000 [00:27<00:28, 73.75it/s]
 47%|████▋     | 1890/4000 [00:27<00:30, 69.27it/s]
 47%|████▋     | 1898/4000 [00:27<00:30, 68.68it/s]
 48%|████▊     | 1905/4000 [00:27<00:31, 66.12it/s]
 48%|████▊     | 1912/4000 [00:27<00:31, 66.49it/s]
 48%|████▊     | 1919/4000 [00:27<00:30, 67.23it/s]
 48%|████▊     | 1926/4000 [00:27<00:32, 64.30it/s]
 48%|████▊     | 1933/4000 [00:28<00:32, 63.80it/s]
 48%|████▊     | 1940/4000 [00:28<00:32, 62.81it/s]
 49%|████▊     | 1947/4000 [00:28<00:33, 60.65it/s]
 49%|████▉     | 1954/4000 [00:28<00:34, 59.86it/s]
 49%|████▉     | 1961/4000 [00:28<00:33, 61.45it/s]
 49%|████▉     | 1968/4000 [00:28<00:32, 63.50it/s]
 49%|████▉     | 1975/4000 [00:28<00:32, 62.31it/s]
 50%|████▉     | 1982/4000 [00:28<00:33, 60.32it/s]
 50%|████▉     | 1989/4000 [00:29<00:33, 59.50it/s]
 50%|████▉     | 1996/4000 [00:29<00:32, 61.32it/s]2021-05-01 00:11:46,367 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:29<00:31, 63.81it/s]
 50%|█████     | 2012/4000 [00:29<00:30, 65.84it/s]
 51%|█████     | 2021/4000 [00:29<00:28, 70.04it/s]
 51%|█████     | 2031/4000 [00:29<00:25, 75.84it/s]
 51%|█████     | 2040/4000 [00:29<00:24, 79.59it/s]
 51%|█████     | 2049/4000 [00:29<00:23, 81.57it/s]
 51%|█████▏    | 2059/4000 [00:29<00:23, 84.11it/s]
 52%|█████▏    | 2068/4000 [00:29<00:22, 85.09it/s]
 52%|█████▏    | 2077/4000 [00:30<00:24, 79.53it/s]
 52%|█████▏    | 2086/4000 [00:30<00:26, 72.65it/s]
 52%|█████▏    | 2094/4000 [00:30<00:27, 70.34it/s]
 53%|█████▎    | 2102/4000 [00:30<00:28, 66.02it/s]
 53%|█████▎    | 2109/4000 [00:30<00:29, 63.45it/s]
 53%|█████▎    | 2116/4000 [00:30<00:29, 63.98it/s]
 53%|█████▎    | 2123/4000 [00:30<00:30, 62.43it/s]
 53%|█████▎    | 2130/4000 [00:30<00:29, 63.56it/s]
 53%|█████▎    | 2137/4000 [00:31<00:28, 64.95it/s]
 54%|█████▎    | 2144/4000 [00:31<00:28, 65.04it/s]
 54%|█████▍    | 2151/4000 [00:31<00:28, 65.69it/s]
 54%|█████▍    | 2158/4000 [00:31<00:27, 66.48it/s]
 54%|█████▍    | 2165/4000 [00:31<00:27, 66.19it/s]
 54%|█████▍    | 2172/4000 [00:31<00:28, 64.92it/s]
 54%|█████▍    | 2179/4000 [00:31<00:28, 64.99it/s]
 55%|█████▍    | 2187/4000 [00:31<00:27, 66.76it/s]
 55%|█████▍    | 2194/4000 [00:31<00:26, 67.62it/s]
 55%|█████▌    | 2201/4000 [00:32<00:26, 67.79it/s]
 55%|█████▌    | 2208/4000 [00:32<00:26, 66.43it/s]
 55%|█████▌    | 2215/4000 [00:32<00:26, 67.11it/s]
 56%|█████▌    | 2223/4000 [00:32<00:25, 69.41it/s]
 56%|█████▌    | 2232/4000 [00:32<00:23, 74.15it/s]
 56%|█████▌    | 2242/4000 [00:32<00:22, 78.84it/s]
 56%|█████▋    | 2251/4000 [00:32<00:21, 81.23it/s]
 56%|█████▋    | 2260/4000 [00:32<00:22, 76.96it/s]
 57%|█████▋    | 2268/4000 [00:32<00:22, 77.54it/s]
 57%|█████▋    | 2276/4000 [00:32<00:22, 78.12it/s]
 57%|█████▋    | 2284/4000 [00:33<00:22, 77.38it/s]
 57%|█████▋    | 2294/4000 [00:33<00:21, 81.14it/s]
 58%|█████▊    | 2303/4000 [00:33<00:22, 76.68it/s]
 58%|█████▊    | 2311/4000 [00:33<00:22, 75.50it/s]
 58%|█████▊    | 2319/4000 [00:33<00:22, 74.15it/s]
 58%|█████▊    | 2327/4000 [00:33<00:22, 73.63it/s]
 58%|█████▊    | 2335/4000 [00:33<00:22, 73.63it/s]
 59%|█████▊    | 2343/4000 [00:33<00:23, 71.07it/s]
 59%|█████▉    | 2351/4000 [00:34<00:23, 70.21it/s]
 59%|█████▉    | 2359/4000 [00:34<00:24, 68.08it/s]
 59%|█████▉    | 2366/4000 [00:34<00:24, 65.68it/s]
 59%|█████▉    | 2373/4000 [00:34<00:25, 64.64it/s]
 60%|█████▉    | 2380/4000 [00:34<00:25, 64.36it/s]
 60%|█████▉    | 2387/4000 [00:34<00:25, 62.94it/s]
 60%|█████▉    | 2394/4000 [00:34<00:25, 62.85it/s]
 60%|██████    | 2401/4000 [00:34<00:25, 62.05it/s]
 60%|██████    | 2408/4000 [00:34<00:26, 60.88it/s]
 60%|██████    | 2415/4000 [00:35<00:26, 60.25it/s]
 61%|██████    | 2422/4000 [00:35<00:26, 58.87it/s]
 61%|██████    | 2430/4000 [00:35<00:25, 62.73it/s]
 61%|██████    | 2438/4000 [00:35<00:23, 66.06it/s]
 61%|██████    | 2445/4000 [00:35<00:23, 65.71it/s]
 61%|██████▏   | 2453/4000 [00:35<00:22, 68.52it/s]
 62%|██████▏   | 2462/4000 [00:35<00:21, 71.95it/s]
